U2 R U' R2
U R' D B2
F2 L' F2 U R'
L' U R' D B2
L U R' D B2
L2 U R' D B2
U2 R U' R2 D
U2 R U' R2 D'
U2 R U' R2 D2
U2 R D' F2 U'
U2 R F U' R2
U2 R F' U' R2
U2 R F2 U' R2
U R' U R2 U'
U R' D B2 D
U R' D B2 D'
U R' D B2 D2
L' U2 R U' R2
U R' B D B2
L U2 R U' R2
L2 U2 R U' R2
U R' B' D B2
U R' B2 D B2
U D R' D B2
D U R' D B2
D' U R' D B2
U2 D R U' R2
D2 U R' D B2
U D' R' D B2
U2 D' R U' R2
D U2 R U' R2
D' U2 R U' R2
U D2 R' D B2
U2 D2 R U' R2
D2 U2 R U' R2
U B D2 B' R' D B2
R' B' R U R' D B2
R' B' R U2 R U' R2
R2 B' R2 U D' R' B
D2 B' U B R' D B2
R2 B' R2 D' U R' B
D' B' U B R' D B2
L' B' U B R' D B2
U B' R' B D R' B2
U B' R' B' D B2 R'
F2 B' L' F2 B U R'
F2 B' L' B F2 U R'
L2 B' U B R' D B2
D B' U B R' D B2
D2 B' U2 D' R F' U'
D' B' U2 D' R F' U'
L' B' U2 D' R F' U'
U B' U D' R F' U'
L B' U B R' D B2
R' B' D R U R' B2
L2 B' U2 D' R F' U'
D B' U2 D' R F' U'
D2 B' D' U2 R F' U'
D' B' D' U2 R F' U'
L B' U2 D' R F' U'
L' B' D' U2 R F' U'
R' B' D2 L2 R U R'
R' B' D2 R L2 U R'
L2 B' D' U2 R F' U'
U2 B' D' B R F' U'
D B' D' U2 R F' U'
U B' D' U R F' U'
L B' D' U2 R F' U'
D2 B2 L U2 R U' R'
D' B2 L U2 R U' R'
L' B2 L U2 R U' R'
U' B2 L B2 U' R U'
L2 B2 L U2 R U' R'
R2 B2 L R2 U R' D
R2 B2 L R2 U R' D'
R2 B2 L R2 U R' D2
R2 B2 L R2 U D R'
R2 B2 L R2 U D' R'
R2 B2 L R2 U D2 R'
R2 B2 L R2 D U R'
R2 B2 L R2 D' U R'
R2 B2 L R2 D2 U R'
R2 B2 L U D' R F2
R2 B2 L D' U R F2
D B2 L U2 R U' R'
R2 B2 L B R2 U R'
R2 B2 L B' R2 U R'
R2 B2 L B2 R2 U R'
L B2 L U2 R U' R'
R B2 L U' R2 D2 L2
R' B2 R U R' D B2
R' B2 R U2 R U' R2
B' F2 L' F2 B U R'
B' F2 L' B F2 U R'
B2 F2 L' D' B2 U L2
U2 B2 R F B2 U' R'
U2 B2 R F' B2 U' R'
F2 B2 L' D' B2 U L2
U2 B2 R F2 B2 U' R'
B2 F2 L' F2 U D2 R2
B2 F2 L' F2 U' L2 U2
B2 F2 L' F2 D' B2 U
B2 F2 L' F2 D2 U R2
U2 B2 R B2 U' R' D
U2 B2 R B2 U' R' D'
U2 B2 R B2 U' R' D2
U2 B2 R B2 U' D R'
U2 B2 R B2 U' D' R'
U2 B2 R B2 U' D2 R'
U2 B2 R B2 D U' R'
U2 B2 R B2 D' U' R'
U2 B2 R B2 D2 U' R'
U2 B2 R B2 F U' R'
U2 B2 R B2 F' U' R'
U2 B2 R B2 F2 U' R'
F2 B2 L' F2 U D2 R2
F2 B2 L' F2 U' L2 U2
F2 B2 L' F2 D' B2 U
F2 B2 L' F2 D2 U R2
B2 F2 L2 F2 L U R
B F2 L' F2 B' U R'
U2 B2 R' B2 R2 U' R
F2 B2 L2 F2 L U R
B F2 L' B' F2 U R'
D2 B2 U R' D B2 R'
D' B2 U R' D B2 R'
R2 B2 R2 L U R' D
R2 B2 R2 L U R' D'
R2 B2 R2 L U R' D2
R2 B2 R2 L U D R'
R2 B2 R2 L U D' R'
R2 B2 R2 L U D2 R'
R2 B2 R2 L D U R'
R2 B2 R2 L D' U R'
R2 B2 R2 L D2 U R'
L' B2 U R' D B2 R'
U B2 R' D R B2 R'
U B2 R' D R' B2 R'
U B2 R' D R2 B2 R'
U B2 R' D B2 R' D
U B2 R' D B2 R' D'
U B2 R' D B2 R' D2
U B2 R' D B2 D R'
U B2 R' D B2 D' R'
U B2 R' D B2 D2 R'
R2 B2 R2 D L U R'
D2 B2 U B2 R' D B2
R2 B2 R2 D' L U R'
D2 B2 U' L U' R U'
R2 B2 R2 D2 L U R'
D' B2 U B2 R' D B2
D' B2 U' L U' R U'
L' B2 U B2 R' D B2
L2 B2 U R' D B2 R'
L' B2 U' L U' R U'
U B2 R' B2 D R' B2
L2 B2 U B2 R' D B2
L2 B2 U' L U' R U'
D B2 U R' D B2 R'
D2 B2 U2 R U L U2
D' B2 U2 R U L U2
L' B2 U2 R U L U2
U B2 U R U L U2
D B2 U B2 R' D B2
L B2 U R' D B2 R'
D B2 U' L U' R U'
L2 B2 U2 R U L U2
R' B2 D R U R' B2
L B2 U B2 R' D B2
L B2 U' L U' R U'
D B2 U2 R U L U2
U B2 U2 L U' R U'
L B2 U2 R U L U2
R' B2 D2 L2 R U R'
R' B2 D2 R L2 U R'
R2 B2 D' L U R F2
U B2 D R' D B2 R'
U B2 D B2 R' D B2
U B2 D' R' D B2 R'
U B2 D' B2 R' D B2
U B2 D2 R' D B2 R'
U B2 D2 B2 R' D B2
