R' F U2 R2
L2 R' U2 R2 B'
L2 R' U2 B' R2
R' L2 U2 R2 B'
R' L2 U2 B' R2
F2 L' F' R' U2
U2 R D2 L2 B'
D' R' F U2 R2
D R' F U2 R2
D2 R' F U2 R2
R' D2 L2 U2 B'
R' D2 F L2 U2
R' F L U2 R2
R' F L' U2 R2
R' F L2 U2 R2
R' F U2 R2 D
R' F U2 R2 D'
R' F U2 R2 D2
R' F U2 R2 D2
R' F D2 L2 U2
R' F D2 L2 U2
R F R2 U2 R2
R' F2 U2 R2 B
L2 F' R' L2 F U2 R
L2 F' R' U2 R B' R'
L2 F' R' U2 R' B' R'
L2 F' R' U2 R2 B' R'
L2 F' R' U2 D B' R'
L2 F' R' U2 D' B' R'
L2 F' R' U2 D2 B' R'
L2 F' R' U2 B' R' D
L2 F' R' U2 B' R' D'
L2 F' R' U2 B' R' D2
L2 F' R' U2 B' D R'
L2 F' R' U2 B' D' R'
L2 F' R' U2 B' D2 R'
L2 F' R' D U2 B' R'
L2 F' R' D' U2 B' R'
L2 F' R' D2 U2 B' R'
L2 F' R' F U2 R B'
L2 F' R' F U2 B' R
U2 F' R' F2 U2 F' R
R' F' R2 F2 R2 U2 R2
R F' R F2 U2 L' R'
R F' R F2 U2 R' L'
L F' R' L U2 B' R'
D F' R' F' L' F' U2
L F' R' L' F U2 R
L F' R' F' L' F U2
R F' R' F2 L' R' U2
R F' R' F2 R' L' U2
B D B' R' F U2 R2
R F' R2 L F2 U2 R2
R F' R2 L' F2 U2 R2
R F' R2 L2 F2 U2 R2
R F' R2 U2 R2 D2 B2
R' F' U' F' U' R2 B
R F' R2 D2 L2 U2 B2
R F' R2 F' U2 R2 B
R F' R2 F2 L U2 R2
R F' R2 F2 L' U2 R2
R F' R2 F2 L2 U2 R2
R F' R2 F2 U2 R2 D
R F' R2 F2 U2 R2 D'
R F' R2 F2 U2 R2 D2
R F' R2 F2 D2 L2 U2
R' F' U2 R D2 R B2
R' F' U2 R D2 B2 R
R' F' U2 R' D2 R' B2
R' F' U2 R2 U2 F2 U2
R' F' U2 R2 D2 B2 D
R' F' U2 R2 D2 B2 D'
R' F' U2 R2 D2 B2 D2
R' F' U2 R2 B D2 B2
R' F' U2 R2 B' D2 B2
R' F' U2 R2 B2 D2 B2
R' F' U2 D2 B2 D2 R2
R' F' U2 F' R2 F B
R' F' U2 F' R2 B F
R' F' U2 B R2 D2 B2
F2 D' L F' L2 R' U2
F2 D' L F' R' L2 U2
R' F' U2 B' R2 D2 B2
R' F' U2 B2 R2 D2 B2
F D' L R' U B' U
F2 D' L' D F' R' U2
F2 D' L' D' F' R' U2
F2 D' L' D2 F' R' U2
F2 D' L' F R' F2 U2
L2 F' U2 B2 L B R'
F2 D' L' F' R' U2 D
F2 D' L' F' R' U2 D'
F2 D' L' F' R' U2 D2
F2 D' L' F' R' D U2
F2 D' L' F' R' D' U2
F2 D' L' F' R' D2 U2
F2 D' L' F' D R' U2
F2 D' L' F' D' R' U2
F2 D' L' F' D2 R' U2
F2 D' L' F2 R' F U2
L2 F' D R' U2 B' R'
F D' L' R' U' F U'
R F' U2 R2 F2 U2 F2
F2 D' L2 F' L R' U2
F2 D' L2 F' R' L U2
R' F' D2 L U2 B2 R'
R F' U2 F2 R2 U2 F2
R' F' D2 L2 U2 B2 D
R' F' D2 L2 U2 B2 D'
R' F' D2 L2 U2 B2 D2
L2 F' D' R' U2 B' R'
R' F' D2 L2 D2 F2 U2
R' F' D2 L2 F U2 B2
R' F' D2 L2 F' U2 B2
R' F' D2 L2 F2 U2 B2
R' F' D2 U2 B2 D2 R2
R' F' D2 F L2 U2 B2
R' F' D2 F' L2 U2 B2
R' F' D2 F2 L2 U2 B2
L2 F' D2 R' U2 B' R'
U2 F' D2 F B2 L R
U2 F' D2 F B2 R L
F2 D' R' D2 L' F U2
U2 F' D2 B2 F L R
U2 F' D2 B2 F R L
F D' R' L U B' U
F D' R' L' U' F U'
R F' D2 L2 B2 D2 F2
R F' D2 B L2 F B
R F' D2 B L2 B F
R F' D2 B2 L2 D2 F2
L' F2 L R' F L2 U2
R' F2 L U2 R2 D B
R' F2 L U2 R2 D' B
R' F2 L U2 R2 D2 B
R' F2 L U2 R2 B D
R' F2 L U2 R2 B D'
R' F2 L U2 R2 B D2
R' F2 L U2 B R2 B
R' F2 L U2 B' R2 B
R' F2 L U2 B2 R2 B
R' F2 L D2 L2 F' U2
R' F2 L D2 F' L2 U2
R F' B D2 L2 F B2
R F' B D2 L2 B2 F
R' F2 L F' L U2 R2
R' F2 L F' L' U2 R2
R' F2 L F' L2 U2 R2
R' F2 L F' U2 R2 D
R' F2 L F' U2 R2 D'
R' F2 L F' U2 R2 D2
D2 F2 L F' L2 R' U2
R' F2 L F' D2 L2 U2
D2 F2 L F' R' L2 U2
D' F2 L F' L2 R' U2
D' F2 L F' R' L2 U2
L' F2 L F L2 R' U2
L' F2 L F R' L2 U2
L' F2 L' R' U2 D B'
L' F2 L' R' U2 D' B'
L' F2 L' R' U2 D2 B'
L' F2 L' R' U2 B' D
L' F2 L' R' U2 B' D'
L' F2 L' R' U2 B' D2
L' F2 L' R' D U2 B'
L' F2 L' R' D' U2 B'
L' F2 L' R' D2 U2 B'
L' F2 L' R' F U2 B'
L' F2 L' R' F' U2 B'
L' F2 L' R' F2 U2 B'
R' F2 L' U2 R2 D B
R' F2 L' U2 R2 D' B
R' F2 L' U2 R2 D2 B
R' F2 L' U2 R2 B D
R' F2 L' U2 R2 B D'
R' F2 L' U2 R2 B D2
R' F2 L' U2 B R2 B
R' F2 L' U2 B' R2 B
R' F2 L' U2 B2 R2 B
D2 F2 L' D F' R' U2
D' F2 L' D F' R' U2
D2 F2 L' D' F' R' U2
R' F2 L' D2 L2 F' U2
R F' B' D2 B2 L2 F
D' F2 L' D' F' R' U2
R' F2 L' D2 F' L2 U2
D2 F2 L' D2 F' R' U2
L' F2 L' U2 B2 L B
D' F2 L' D2 F' R' U2
L' F2 L' D R' U2 B'
D2 F2 L' F R' F2 U2
R' F2 L' F' L U2 R2
R' F2 L' F' L' U2 R2
R' F2 L' F' L2 U2 R2
D' F2 L' F R' F2 U2
R' F2 L' F' U2 R2 D
R' F2 L' F' U2 R2 D'
R' F2 L' F' U2 R2 D2
L' F2 L' D' R' U2 B'
R' F2 L' F' D2 L2 U2
D2 F2 L' F' R' U2 D
D2 F2 L' F' R' U2 D'
D2 F2 L' F' R' U2 D2
D2 F2 L' F' R' D U2
D2 F2 L' F' R' D' U2
D2 F2 L' F' R' D2 U2
D' F2 L' F' R' U2 D
D' F2 L' F' R' U2 D'
D' F2 L' F' R' U2 D2
D' F2 L' F' R' D U2
D' F2 L' F' R' D' U2
D' F2 L' F' R' D2 U2
D2 F2 L' F' D R' U2
D2 F2 L' F' D' R' U2
D2 F2 L' F' D2 R' U2
D' F2 L' F' D R' U2
D' F2 L' F' D' R' U2
L' F2 L' D2 R' U2 B'
D' F2 L' F' D2 R' U2
D2 F2 L' F2 R' F U2
D' F2 L' F2 R' F U2
L' F2 L' F R' U2 B'
L' F2 L' F' R' U2 B'
R2 F2 L F' U2 L2 R'
R2 F2 L F' U2 R' L2
L' F2 L' F2 R' U2 B'
D F2 L F' L2 R' U2
D F2 L F' R' L2 U2
L2 F2 L' U2 B2 L B'
R F' B2 D2 L2 F2 B2
R F' B2 D2 L2 B2 F2
R' F2 L2 U2 R2 D B
R' F2 L2 U2 R2 D' B
R' F2 L2 U2 R2 D2 B
R' F2 L2 U2 R2 B D
R' F2 L2 U2 R2 B D'
R' F2 L2 U2 R2 B D2
R F' B2 D2 F2 L2 B2
R F' B2 D2 F2 B2 L2
R F' B2 D2 B2 L2 F2
R F' B2 D2 B2 F2 L2
R' F2 L2 U2 B R2 B
R' F2 L2 U2 B' R2 B
R' F2 L2 U2 B2 R2 B
L2 F2 L' D2 R' U2 B
R F2 L R2 U2 B R2
R' F2 L2 D2 L2 F' U2
R' F2 L2 D2 F' L2 U2
R' F2 L2 F' L U2 R2
R' F2 L2 F' L' U2 R2
R' F2 L2 F' L2 U2 R2
R' F2 L2 F' U2 R2 D
R' F2 L2 F' U2 R2 D'
R' F2 L2 F' U2 R2 D2
D2 F2 L2 F' L R' U2
R' F2 L2 F' D2 L2 U2
D' F2 L2 F' L R' U2
D2 F2 L2 F' R' L U2
D' F2 L2 F' R' L U2
D F2 L' D F' R' U2
L2 F2 L2 R' F L U2
D F2 L' D' F' R' U2
D F2 L' D2 F' R' U2
R F2 L F' R2 U2 R2
D F2 L' F R' F2 U2
L F2 L' R F R2 U2
L F2 L' R' D F U2
L F2 L' R' D' F U2
D F2 L' F' R' U2 D
D F2 L' F' R' U2 D'
D F2 L' F' R' U2 D2
D F2 L' F' R' D U2
D F2 L' F' R' D' U2
D F2 L' F' R' D2 U2
L F2 L' R' D2 F U2
L F2 L' R' F U2 D
L F2 L' R' F U2 D'
L F2 L' R' F U2 D2
L F2 L' R' F D U2
L F2 L' R' F D' U2
L F2 L' R' F D2 U2
D F2 L' F' D R' U2
D F2 L' F' D' R' U2
D F2 L' F' D2 R' U2
D F2 L' F2 R' F U2
L2 F2 L2 F L R' U2
L2 F2 L2 F R' L U2
L F2 L' D R' F U2
L F2 L' D F R' U2
R F2 L' R2 U2 B R2
L F2 L' D' R' F U2
L F2 L' D' F R' U2
L F2 L' D2 R' F U2
L F2 L' D2 F R' U2
L F2 L' F R' U2 D
L F2 L' F R' U2 D'
L F2 L' F R' U2 D2
L F2 L' F R' D U2
L F2 L' F R' D' U2
L F2 L' F R' D2 U2
L F2 L' F D R' U2
L F2 L' F D' R' U2
L F2 L' F D2 R' U2
L F2 L' F' R' F2 U2
R2 F2 L2 F' U2 L R'
R2 F2 L2 F' U2 R' L
R F2 L' F' R2 U2 R2
D F2 L2 F' L R' U2
D F2 L2 F' R' L U2
L' F2 R' L F L2 U2
L' F2 R' L' U2 D B'
L' F2 R' L' U2 D' B'
L' F2 R' L' U2 D2 B'
L' F2 R' L' U2 B' D
L' F2 R' L' U2 B' D'
L' F2 R' L' U2 B' D2
L' F2 R' L' D U2 B'
L' F2 R' L' D' U2 B'
L' F2 R' L' D2 U2 B'
L' F2 R' L' F U2 B'
L' F2 R' L' F' U2 B'
L' F2 R' L' F2 U2 B'
F2 D' F2 R' F U2 R2
R F2 L2 R2 U2 B R2
D2 F2 R' D2 L' F U2
D' F2 R' D2 L' F U2
R2 F2 R U2 L' R2 B'
R2 F2 R U2 L' B' R2
L' F2 R' D L' U2 B'
R2 F2 R U2 R2 L' B'
L' F2 R' D' L' U2 B'
L' F2 R' D2 L' U2 B'
L' F2 R' F2 U2 R B
L2 F2 R' L2 F L U2
R F2 L2 F' R2 U2 R2
L F2 R L' F R2 U2
L2 F2 R' F U2 B' R'
R' F2 R2 D2 B L2 F
L2 F2 R' F2 U2 R B'
L2 F2 R' F2 U2 B' R
R' F2 R2 B D2 L2 F
U' F2 U L' F' R' U2
R' F2 U L U R2 B
D F2 R' D2 L' F U2
R' F2 U L' U R2 B
R' F2 U L2 U R2 B
L F2 R' L' D F U2
L F2 R' L' D' F U2
L F2 R' L' D2 F U2
L F2 R' L' F U2 D
L F2 R' L' F U2 D'
L F2 R' L' F U2 D2
L F2 R' L' F D U2
L F2 R' L' F D' U2
L F2 R' L' F D2 U2
U2 F2 R2 F2 L' B R
R2 F2 R2 U2 L' B R
U2 F2 R2 F2 B L' R
U2 F2 R2 F2 B R L'
R2 F2 R2 U2 B L' R
R2 F2 R2 U2 B R L'
U2 F2 R2 B F2 L' R
U2 F2 R2 B F2 R L'
R' F2 U B U R2 B
R' F2 U B' U R2 B
R' F2 U B2 U R2 B
R' F2 U' R' U' R' B
B D' B' R' F U2 R2
R F2 R2 L U2 B R2
R F2 R2 L' U2 B R2
R F2 R2 L2 U2 B R2
R F2 R2 U2 B R2 D
R F2 R2 U2 B R2 D'
R F2 R2 U2 B R2 D2
R F2 R2 U2 B' R2 B2
R F2 R2 U2 B2 R2 B'
R F2 R2 D2 L2 U2 B
R' F2 U2 L R2 B L'
R F2 R2 F U2 B R2
R' F2 U2 L2 R2 B L2
R F2 R2 F' U2 B R2
R F2 R2 F2 U2 B R2
R' F2 U2 R D R B
R' F2 U2 R D' R B
R' F2 U2 R D2 R B
R' F2 U2 R B R B
R' F2 U2 R B' R B
R' F2 U2 R B2 R B
R' F2 U2 R2 L B L'
R' F2 U2 R2 L2 B L2
R' F2 U2 R2 D B D
R' F2 U2 R2 D B D'
R' F2 U2 R2 D B D2
R' F2 U2 R2 D' B D
R' F2 U2 R2 D' B D'
R' F2 U2 R2 D' B D2
R' F2 U2 R2 D2 B D
R' F2 U2 R2 D2 B D'
R' F2 U2 R2 D2 B D2
R' F2 U2 R2 B2 D B'
R' F2 U2 R2 B2 D' B'
R' F2 U2 R2 B2 D2 B'
R' F2 U2 B R2 D B
R' F2 U2 B R2 D' B
R' F2 U2 B R2 D2 B
R' F2 U2 B R2 B D
R' F2 U2 B R2 B D'
R' F2 U2 B R2 B D2
F2 D2 L F' L2 R' U2
F2 D2 L F' R' L2 U2
R' F2 U2 B' R2 D B
R' F2 U2 B' R2 D' B
R' F2 U2 B' R2 D2 B
R' F2 U2 B' R2 B D
R' F2 U2 B' R2 B D'
R' F2 U2 B' R2 B D2
R' F2 U2 B2 R2 D B
R' F2 U2 B2 R2 D' B
R' F2 U2 B2 R2 D2 B
R' F2 U2 B2 R2 B D
R' F2 U2 B2 R2 B D'
R' F2 U2 B2 R2 B D2
D2 F2 D L' F' R' U2
U F2 U' L' F' R' U2
D' F2 D L' F' R' U2
L' F2 D L' R' U2 B'
R2 F2 U2 L' R2 B R
L' F2 D R' L' U2 B'
F2 D2 L' D F' R' U2
F2 D2 L' D' F' R' U2
R2 F2 U2 R2 L' B R
R' F2 D F' U B2 U
R' F2 D F' U2 D' R2
R' F2 D F' D L2 U2
R' F2 D F' D' U2 R2
R2 F2 U2 R2 B L' R
R2 F2 U2 R2 B R L'
F2 D2 L' D2 F' R' U2
F2 D2 L' F R' F2 U2
F2 D2 L' F' R' U2 D
F2 D2 L' F' R' U2 D'
F2 D2 L' F' R' U2 D2
F2 D2 L' F' R' D U2
F2 D2 L' F' R' D' U2
F2 D2 L' F' R' D2 U2
F2 D2 L' F' D R' U2
F2 D2 L' F' D' R' U2
F2 D2 L' F' D2 R' U2
F2 D2 L' F2 R' F U2
B2 D2 L2 R B' L' F2
D2 F2 D' L' F' R' U2
D' F2 D' L' F' R' U2
L' F2 D' L' R' U2 B'
L' F2 D' R' L' U2 B'
D F2 D L' F' R' U2
R' F2 D' F' U' F' U'
F2 D2 L2 F' L R' U2
F2 D2 L2 F' R' L U2
B2 D2 L2 B' L' R F2
B2 D2 L2 B' R L' F2
R' F2 D2 L F' L U2
R' F2 D2 L2 D F' U2
R' F2 D2 L2 D' F' U2
R' F2 D2 L2 D2 F' U2
B2 D2 R L2 B' L' F2
R' F2 D2 L2 F' U2 D
R' F2 D2 L2 F' U2 D'
R' F2 D2 L2 F' U2 D2
R' F2 D2 L2 F' D U2
R' F2 D2 L2 F' D' U2
R' F2 D2 L2 F' D2 U2
R F2 U2 F' R2 U2 F
D2 F2 D2 L' F' R' U2
D' F2 D2 L' F' R' U2
L' F2 D2 L' R' U2 B'
L' F2 D2 R' L' U2 B'
R' F2 D2 F L2 F2 U2
R' F2 D2 F' L2 U2 D
R' F2 D2 F' L2 U2 D'
R' F2 D2 F' L2 U2 D2
R' F2 D2 F' L2 D U2
R' F2 D2 F' L2 D' U2
R' F2 D2 F' L2 D2 U2
D F2 D' L' F' R' U2
R' F2 D2 F' U2 D2 R2
R' F2 D2 F' D2 U2 R2
R' F2 D2 F2 L2 U2 B'
F' D2 R' U2 B' R' B'
F' D2 R' F U2 R B2
F' D2 R' F U2 B2 R
F' D2 R' F' L' U2 B2
D F2 D2 L' F' R' U2
F2 D2 R' D2 L' F U2
B2 D2 R' F2 L R2 B
B2 D2 R' F2 R2 L B
L F2 D2 L' R' U2 B
R' F2 B' U2 R2 F' B
R' F2 B' U2 R2 B F'
L F2 D2 R' L' U2 B
F D2 R' U B U R'
F D2 R' U2 B R' B'
F D2 R' B' L B U2
U2 B L R B L B'
U2 B L B L R B'
U2 B L B L B' R
U2 B L B R L B'
F' D2 U2 B' R' B' L
F' D2 F R' U2 R2 B2
F' D2 F R' U2 B2 R2
R' B L2 U2 R2 F B'
R' B L2 U2 R2 B' F
R' B L2 U2 F R2 B'
R' B L2 U2 F B' R2
R' B L2 U2 B' R2 F
R' B L2 U2 B' F R2
F' D2 F U2 B2 L R
F' D2 F U2 B2 R L
R F2 B2 D2 F2 L2 B'
F' D2 F' L' R' U2 B2
F' D2 F' L' U2 B2 L
U2 B L2 R B L B2
F' D2 F' R' L' U2 B2
U2 B L2 B L R B2
U2 B L2 B L B2 R
U2 B L2 B R L B2
U2 B L2 B' R D2 L2
U2 B R L B L B'
U2 B R L2 B L B2
B2 D2 F2 L D2 R2 B
U2 B R U2 F R U2
F2 D2 F2 R' F U2 R2
U2 B R B L2 B' L'
U2 B R B2 L2 B' L
R2 B R F B' U2 R'
R B L2 D2 F B' L2
R B L2 D2 B' F L2
R B L2 F D2 B' L2
R B L2 F B' D2 L2
R2 B R B' F U2 R'
R' B R2 D2 L2 F B'
R' B R2 D2 L2 B' F
R B L2 B' D2 F L2
R B L2 B' F D2 L2
B D2 B' R' F U2 R2
F D2 B' L B R' U2
R B R2 F B' U2 R2
R B R2 B' F U2 R2
R B U2 R2 F B' U2
R B U2 R2 B' F U2
R' B D2 L2 U2 F B'
R' B D2 L2 U2 B' F
R B U2 F R2 B' U2
R B U2 F B' R2 U2
R B U2 B' R2 F U2
R' B D2 F L2 U2 F
R B U2 B' F R2 U2
R' B D2 F B' L2 U2
R' B D2 B' L2 U2 B'
R' B D2 B' F L2 U2
R' B F L2 U2 R2 F
R' B F L2 U2 F R2
R' B F D2 L2 U2 F
R' B F D2 B' L2 U2
U2 B F U2 F' L' R
U2 B F U2 F' R L'
R B D2 L2 D F B'
R B D2 L2 D B' F
R B D2 L2 D' F B'
R B D2 L2 D' B' F
R B D2 L2 D2 F B'
R B D2 L2 D2 B' F
R B D2 L2 F D B'
R B D2 L2 F D' B'
R B D2 L2 F D2 B'
R B D2 L2 F B' D
R B D2 L2 F B' D'
R B D2 L2 F B' D2
R B D2 L2 B' D F
R B D2 L2 B' D' F
R B D2 L2 B' D2 F
R B D2 L2 B' F D
R B D2 L2 B' F D'
R B D2 L2 B' F D2
R B F R2 B' U2 R2
U2 B' L R B' L B'
U2 B' L B' L R B'
U2 B' L B' L B' R
U2 B' L B' R L B'
R B F' D2 L2 F B2
R B F' D2 L2 B2 F
R' B' L2 U2 R2 F' B'
R' B' L2 U2 R2 B' F'
R' B' L2 B U2 R2 B2
R' B' L2 B U2 B2 R2
U2 B' L2 R B' L D
U2 B' L2 R B' L D'
U2 B' L2 R B' L D2
U2 B' L2 R B' D L
U2 B' L2 R B' D' L
U2 B' L2 R B' D2 L
U2 B' L2 R' B' L R2
U2 B' L2 R' B' R2 L
U2 B' L2 B' L R D
U2 B' L2 B' L R D'
U2 B' L2 B' L R D2
U2 B' L2 B' L D R
U2 B' L2 B' L D' R
U2 B' L2 B' L D2 R
U2 B' L2 B' R L D
U2 B' L2 B' R L D'
U2 B' L2 B' R L D2
U2 B' L2 B' R D L
U2 B' L2 B' R D' L
U2 B' L2 B' R D2 L
U2 B' L2 B' D L R
U2 B' L2 B' D R L
U2 B' L2 B' D' L R
U2 B' L2 B' D' R L
U2 B' L2 B' D2 L R
U2 B' L2 B' D2 R L
U2 B' R L B' L B'
U2 B' R L2 B' L D
U2 B' R L2 B' L D'
U2 B' R L2 B' L D2
U2 B' R L2 B' D L
U2 B' R L2 B' D' L
U2 B' R L2 B' D2 L
L2 B' R D2 L' F L'
U B' L2 U R B' L
L2 B' R D2 F L' F
U B' L2 U B' L R
U B' L2 U B' R L
U2 B' R B' L2 B' L'
U2 B' R' L2 B' L R2
U2 B' R' L2 B' R2 L
R' B' R2 D2 L2 F' B'
R' B' R2 D2 L2 B' F'
R' B' R2 F' D2 L2 B2
R B' L2 B' D2 L2 F2
R' B' R2 F' D2 B2 L2
R B' L2 B' D2 F2 L2
B F D2 B' L R' U2
B F D2 B' R' L U2
U' B' U' L2 R B' L
U' B' U' L2 B' L R
U' B' U' L2 B' R L
F B D2 B' L R' U2
U' B' U' R L2 B' L
F B D2 B' R' L U2
F2 B' L' F' B R' U2
F2 B' L' B F' R' U2
R' B' U2 R2 F' D2 B2
R B' R2 F U2 R2 F2
R B' R2 F U2 F2 R2
U B' U L2 R B' L
U B' U L2 B' L R
U B' U L2 B' R L
U B' U R L2 B' L
R' B' U2 F2 R2 F' B
R' B' U2 F2 R2 B F'
L2 B' U2 B R' U2 R2
R' B' D2 L2 B U2 B2
R B' U2 R2 F U2 F2
R B' U2 F R2 U2 F'
R B' U2 F B R2 U2
R' B' D2 F L2 B U2
R' B' D2 F B L2 U2
R B' U2 B R2 F U2
R B' U2 B F R2 U2
R' B' D2 B L2 U2 B'
R' B' D2 B F L2 U2
R' B' F L U2 R2 F'
R' B' F L B U2 R2
R' B' F L' U2 R2 F'
R' B' F L' B U2 R2
R' B' F L2 U2 R2 F'
R' B' F L2 B U2 R2
R' B' F U2 R2 D F'
R' B' F U2 R2 D' F'
R' B' F U2 R2 D2 F'
R' B' F U2 R2 F' D
R' B' F U2 R2 F' D'
R' B' F U2 R2 F' D2
R' B' F U2 F R2 F'
R' B' F U2 F' R2 F'
R' B' F U2 F2 R2 F'
R' B' F D2 L2 B U2
R' B' F D2 B L2 U2
R B' D2 L2 B' D2 F2
R' B' F2 U2 R2 F' B
R' B' F2 U2 R2 B F'
R B' D2 B2 L2 F B'
R B' D2 B2 L2 B' F
R B' F R2 U2 F' R2
U2 B2 L R2 D2 R' B
L' B2 L' R B' L2 F
L2 B2 L D2 B R F2
U2 B2 L D2 R' B R2
L2 B2 L B R2 F' R'
R B' F' D2 B2 L2 F
L' B2 L' B' L2 R F
L' B2 L' B' R L2 F
L B2 L R D2 F2 B'
L B2 L R D2 B' F2
L B2 L D2 R F2 B'
L B2 L D2 R B' F2
L B2 L D2 B' R F2
R' B2 L2 B2 U2 B R2
U2 B2 L2 R D B' L'
U2 B2 L2 R D' B' L'
U2 B2 L2 R D2 B' L'
U2 B2 L2 R B L' B2
U2 B2 L2 R B' L' D
U2 B2 L2 R B' L' D'
U2 B2 L2 R B' L' D2
U2 B2 L2 R B' D L'
U2 B2 L2 R B' D' L'
U2 B2 L2 R B' D2 L'
U2 B2 L2 R B2 L' B
U2 B2 L2 R' B' L' R2
U2 B2 L2 R' B' R2 L'
U2 B2 L2 D R B' L'
L' B2 R L' B' L2 F
U2 B2 L2 D B' L' R
U2 B2 L2 D B' R L'
U2 B2 L2 D' R B' L'
U2 B2 L2 D' B' L' R
U2 B2 L2 D' B' R L'
U2 B2 L2 D2 R B' L'
U2 B2 L2 D2 B' L' R
U2 B2 L2 D2 B' R L'
B2 F2 L D2 R2 F2 B
B2 F2 L D2 R2 B F2
U2 B2 L2 B L' R B2
U2 B2 L2 B L' B2 R
U2 B2 L2 B R L' B2
U2 B2 L2 B R B2 L'
F2 B2 L D2 R2 F2 B
F2 B2 L D2 R2 B F2
U2 B2 L2 B' L' R D
U2 B2 L2 B' L' R D'
U2 B2 L2 B' L' R D2
U2 B2 L2 B' L' D R
U2 B2 L2 B' L' D' R
U2 B2 L2 B' L' D2 R
U2 B2 L2 B' R L' D
U2 B2 L2 B' R L' D'
U2 B2 L2 B' R L' D2
U2 B2 L2 B' R D L'
U2 B2 L2 B' R D' L'
U2 B2 L2 B' R D2 L'
U2 B2 L2 B' D L' R
U2 B2 L2 B' D R L'
U2 B2 L2 B' D' L' R
U2 B2 L2 B' D' R L'
U2 B2 L2 B' D2 L' R
U2 B2 L2 B' D2 R L'
U2 B2 L2 B2 L' B R
U2 B2 R L2 D B' L'
U2 B2 R L2 D' B' L'
U2 B2 R L2 D2 B' L'
B' F2 L' F' B R' U2
U2 B2 R L2 B L' B2
U2 B2 R L2 B' L' D
U2 B2 R L2 B' L' D'
U2 B2 R L2 B' L' D2
U2 B2 R L2 B' D L'
U2 B2 R L2 B' D' L'
U2 B2 R L2 B' D2 L'
U2 B2 R L2 B2 L' B
B' F2 L' B F' R' U2
U2 B2 R U2 F U2 L
U2 B2 R D L2 B' L'
U2 B2 R D' L2 B' L'
L2 B2 R D2 L F2 B'
L2 B2 R D2 L B' F2
L2 B2 R D2 F2 L B'
U2 B2 R D2 L2 B' L'
U B2 L2 U R B' L'
U B2 L2 U B' L' R
U B2 L2 U B' R L'
U2 B2 R B L2 B' L
B2 F2 L' F' B2 U2 L2
F2 B2 L' F' B2 U2 L2
B2 F2 L' B2 F' U2 L2
R2 B2 R F L B2 U2
U2 B2 R' L2 B' L' R2
U2 B2 R' L2 B' R2 L'
R2 B2 R F B2 U2 R'
F2 B2 L' B2 F' U2 L2
L B2 R L D2 F2 B'
L B2 R L D2 B' F2
R B2 L2 D2 F2 B' L2
R B2 L2 D2 B' L2 F2
R B2 L2 D2 B' F2 L2
R' B2 R2 D2 L2 F2 B'
R' B2 R2 D2 L2 B' F2
R2 B2 R B2 F U2 R'
R B2 L2 B' D2 L2 F
U2 B2 R2 L D2 R' B
U' B2 U' L2 R B' L'
U' B2 U' L2 B' L' R
U' B2 U' L2 B' R L'
U' B2 U' R L2 B' L'
R B2 R2 F B2 U2 R2
U B2 U L2 R B' L'
U B2 U L2 B' L' R
U B2 U L2 B' R L'
U B2 U R L2 B' L'
R B2 R2 B2 F U2 R2
U2 B2 D L2 R B' L'
U2 B2 D L2 B' L' R
U2 B2 D L2 B' R L'
U2 B2 D R L2 B' L'
U2 B2 D' L2 R B' L'
R' B2 D2 L2 U2 F2 B'
R' B2 D2 L2 U2 B' F2
U2 B2 D' L2 B' L' R
U2 B2 D' L2 B' R L'
U2 B2 D' R L2 B' L'
R B2 U2 R2 F B2 U2
R B2 U2 R2 B2 F U2
R' B2 D2 F L2 B' U2
R B2 U2 F R2 B2 U2
R B2 U2 F B2 R2 U2
R B2 U2 B2 R2 F U2
R B2 U2 B2 F R2 U2
L2 B2 D2 L B R F2
R' B2 F L B2 U2 R2
R' B2 F L' B2 U2 R2
U2 B2 D2 L2 R B' L'
R' B2 F L2 B2 U2 R2
U2 B2 D2 L2 B' L' R
U2 B2 D2 L2 B' R L'
U2 B2 D2 R L2 B' L'
R' B2 F U2 R2 D2 F2
R' B2 F D2 L2 U2 F2
U2 B2 F U2 L F' R
U2 B2 F U2 F' L R
U2 B2 F U2 F' R L
R B2 D2 L F2 L B'
R B2 D2 L2 F2 D B'
R B2 D2 L2 F2 D' B'
R B2 D2 L2 F2 D2 B'
R B2 D2 L2 F2 B' D
R B2 D2 L2 F2 B' D'
R B2 D2 L2 F2 B' D2
R B2 D2 L2 B' F2 D
R B2 D2 L2 B' F2 D'
R B2 D2 L2 B' F2 D2
R B2 D2 B L2 F2 B'
R B2 D2 B L2 B' F2
R B2 D2 B' L2 F2 B'
R B2 D2 B' L2 B' F2
R B2 D2 B2 L2 F2 B'
R B2 D2 B2 L2 B' F2
R B2 F R2 B2 U2 R2
R B2 F' D2 L2 F2 B2
R B2 F' D2 L2 B2 F2
R B2 F' D2 F2 L2 B2
R B2 F' D2 F2 B2 L2
R B2 F' D2 B2 L2 F2
R B2 F' D2 B2 F2 L2
R B2 F2 D2 F2 L2 B'
