D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
L2 U' B F2 U' L2 D2
L2 U' B F2 D' B2 U'
U2 R' U2 D' L2 R U2
U2 R' U2 D' R L2 U2
D R' U2 R' U2 R U2
D R' U2 R' F2 L' F2
D R' U2 R2 D2 L2 R
D R' U2 R2 D2 R L2
L U' B D U' L' R2
L U' B D U' R2 L'
R2 U' B F2 U' D' L2
R2 U' B F2 U2 F2 U
R2 U' B F2 D' U' L2
R2 U' B F2 D2 B2 U'
D2 R' D L2 R U2 L2
D2 R' D L2 R' U2 L2
D2 R' D L2 R2 U2 L2
D2 R' D L2 U2 L2 D
D2 R' D L2 U2 L2 D'
D2 R' D L2 U2 L2 D2
D2 R' D L2 D2 R2 U2
D2 R' D R L2 U2 L2
D2 R' D R' L2 U2 L2
D2 R' D R2 L2 U2 L2
R' U' B' F2 U' D' L2
L U' B F2 U R U2
R' U' B' F2 U2 F2 U
R' U' B' F2 D' U' L2
D R' U2 F2 R' F2 L'
R' U' B' F2 D2 B2 U'
L2 U' B' U' L2 D R2
R U' B F2 U' D' L2
R U' B F2 U2 F2 U
R U' B F2 D' U' L2
R U' B F2 D2 B2 U'
D R' D L U2 L' R'
D R' D L U2 R' L'
D R' D L' U2 L R'
D R' D L' U2 R' L
U2 R' D R' D2 L2 R'
U2 R' D R' D2 R' L2
D R' D L2 U2 L2 R'
D R' D L2 U2 R' L2
U2 R' D R2 U2 R' U2
U2 R' D R2 B2 L B2
L2 U' B' F2 U' L2 D
L2 U' B' F2 U' L2 D'
L2 U' B' F2 U' L2 D2
L U' B' U' L' D R2
L2 U' B' F2 D' B2 U'
L U' B' U' D L' R2
L U' B' U' D R2 L'
U2 R' D U2 R U2 R
D2 R' D' L U2 L' R2
D2 R' D' L U2 R2 L'
L U' B' D U' L' R2
L U' B' D U' R2 L'
D2 R' D' L' U2 L R2
D2 R' D' L' U2 R2 L
R2 U' B' F2 U' D' L2
R2 U' B' F2 U2 F2 U
R2 U' B' F2 D' U' L2
R2 U' B' F2 D2 B2 U'
D2 R' D' L2 U2 L2 R2
D2 R' D' L2 U2 R2 L2
U2 R' D F2 L' R2 F2
U2 R' D F2 L' F2 R2
U2 R' D F2 R2 L' F2
R' U' B2 F2 U' D' L2
R' U' B2 F2 U2 F2 U
R' U' B2 F2 D' U' L2
R' U' B2 F2 D2 B2 U'
L U' B' F2 U R U2
U2 R' D B2 R2 B2 L
L2 U' B2 U' L2 D R2
R U' B' F2 U' D' L2
R U' B' F2 U2 F2 U
L' U' B2 F2 U R' U2
R U' B' F2 D' U' L2
R U' B' F2 D2 B2 U'
L' U2 L R U F2 U'
L' U2 L R D R2 D
L' U2 L R D R2 D'
L' U2 L R D R2 D2
D2 R' D' U2 R2 D2 L2
L' U2 L R' U F2 U'
L' U2 L R' D R2 D
L' U2 L R' D R2 D'
L' U2 L R' D R2 D2
L' U2 L R2 U F2 U'
L' U2 L R2 D R2 D
L' U2 L R2 D R2 D'
L' U2 L R2 D R2 D2
D R' D' L U2 L' R'
D R' D' L U2 R' L'
F' R' D' F L' U2 L
L' U2 L U F2 U' D
L' U2 L U F2 U' D'
L' U2 L U F2 U' D2
L' U2 L U F2 D U'
L' U2 L U F2 D' U'
L' U2 L U F2 D2 U'
D R' D' L' U2 L R'
D R' D' L' U2 R' L
U2 R' D' R' D2 L2 R2
U2 R' D' R' D2 R2 L2
R' U2 L D R2 D2 L2
L' U2 L U' D2 B2 U
D R' D' L2 U2 L2 R'
D R' D' L2 U2 R' L2
B R' D' L2 U2 F L2
L' U2 L U2 D' L2 U2
L2 U' B2 F2 U' L2 D
L2 U' B2 F2 U' L2 D'
L2 U' B2 F2 U' L2 D2
L U' B2 U' L' D R2
L2 U' B2 F2 D' B2 U'
L U' B2 U' D L' R2
L' U2 L D R D R
L' U2 L D R D' R
L U' B2 U' D R2 L'
L' U2 L D R D2 R
L' U2 L D R' D R'
L' U2 L D R' D' R'
L' U2 L D R' D2 R'
L2 U2 L R D L R2
L2 U2 L R D R2 L
L' U2 L D F' R2 F
L' U2 L D F2 R2 F2
L' U2 L D B R2 B'
L' U2 L D B2 R2 B2
U2 R' D' U2 L2 R U2
U2 R' D' U2 R L2 U2
L2 U2 L R' D L R2
L' U2 L D' R D2 R2
L2 U2 L R' D R2 L
L' U2 L D' R' D2 R2
L' U2 L D' R2 D2 R2
D' R' D2 L U2 L' R2
D' R' D2 L U2 R2 L'
L' U2 L D' U2 L2 U2
L2 U2 L R2 D L R2
L2 U2 L R2 D R2 L
L' U2 L D2 R D' R2
L U' B2 D U' L' R2
L' U2 L D2 R' D' R2
L U' B2 D U' R2 L'
L' U2 L D2 R2 D' R2
D' R' D2 L' U2 L R2
D' R' D2 L' U2 R2 L
L' U2 L D2 U' B2 U
R2 U' B2 F2 U' D' L2
R2 U' B2 F2 U2 F2 U
R2 U' B2 F2 D' U' L2
R2 U' B2 F2 D2 B2 U'
L2 U2 L U F2 U' L
D' R' D2 L2 U2 L2 R2
D' R' D2 L2 U2 R2 L2
U2 R' D' F2 L' F2 R
L2 U2 L D L R2 D
L2 U2 L D L R2 D'
L2 U2 L D L R2 D2
L2 U2 L D R2 L D
L2 U2 L D R2 L D'
L2 U2 L D R2 L D2
L2 U2 L D R2 D L
L2 U2 L D R2 D' L
L2 U2 L D R2 D2 L
L U' B2 F2 U R U2
L' U2 L B D R2 B'
L' U2 L B D B' R2
L2 U2 L D2 L D' R2
L' U2 L B' D B R2
R U' B2 F2 U' D' L2
R U' B2 F2 U2 F2 U
R U' B2 F2 D' U' L2
R U' B2 F2 D2 B2 U'
D' R' D2 U2 R2 D2 L2
R2 U2 L D R2 D2 L2
B R' D' B' L2 U2 L2
L U2 L U F2 U' L2
D R' D2 L U2 L' R'
D R' D2 L U2 R' L'
D R' D2 L' U2 L R'
D R' D2 L' U2 R' L
L' U2 L' U F2 U' L2
R' U2 L' D R2 D2 L2
D R' D2 L2 U2 L2 R'
D R' D2 L2 U2 R' L2
L U2 L D R2 D' L2
R U2 L D R2 D2 L2
L' U2 L' D R2 D' L2
L2 U2 L' R D L' R2
L2 U2 L' R D R2 L'
L2 U2 L' R' D L' R2
L2 U2 L' R' D R2 L'
L2 U2 L' R2 D L' R2
L2 U2 L' R2 D R2 L'
D' R' F L2 F' U2 L2
L2 U2 L' D L' R2 D
L2 U2 L' D L' R2 D'
L2 U2 L' D L' R2 D2
L2 U2 L' D R2 L' D
L2 U2 L' D R2 L' D'
L2 U2 L' D R2 L' D2
L2 U2 L' D R2 D L'
L2 U2 L' D R2 D' L'
L2 U2 L' D R2 D2 L'
L U2 L' R U F2 U'
L U2 L' R D R2 D
L U2 L' R D R2 D'
L U2 L' R D R2 D2
L2 U2 L' D2 L' D' R2
L U2 L' R' U F2 U'
L U2 L' R' D R2 D
L U2 L' R' D R2 D'
L U2 L' R' D R2 D2
L U2 L' R2 U F2 U'
R2 U2 L' D R2 D2 L2
L U2 L' R2 D R2 D
L U2 L' R2 D R2 D'
L U2 L' R2 D R2 D2
L' U2 L2 R D L' R2
L' U2 L2 R D R2 L'
L' U2 L2 R' D L' R2
L' U2 L2 R' D R2 L'
L U2 L' U F2 U' D
L U2 L' U F2 U' D'
L U2 L' U F2 U' D2
L U2 L' U F2 D U'
L U2 L' U F2 D' U'
L U2 L' U F2 D2 U'
L' U2 L2 R2 D L' R2
L' U2 L2 R2 D R2 L'
L U2 L' U' D2 B2 U
R' U2 L2 D R2 D2 L2
L U2 L' U2 D' L2 U2
L U2 L' D R D R
L U2 L' D R D' R
L U2 L' D R D2 R
L U2 L' D R' D R'
L U2 L' D R' D' R'
L U2 L' D R' D2 R'
L U2 L' D F' R2 F
L U2 L' D F2 R2 F2
L U2 L' D B R2 B'
L U2 L' D B2 R2 B2
L U2 L' D' R D2 R2
L U2 L' D' R' D2 R2
L U2 L' D' R2 D2 R2
L U2 L' D' U2 L2 U2
L' U2 L2 D L' R2 D
L' U2 L2 D L' R2 D'
L' U2 L2 D L' R2 D2
R U2 L' D R2 D2 L2
L2 U2 L2 R U F2 U'
L' U2 L2 D R2 L' D
L' U2 L2 D R2 L' D'
L' U2 L2 D R2 L' D2
L' U2 L2 D R2 D L'
L' U2 L2 D R2 D' L'
L' U2 L2 D R2 D2 L'
L2 U2 L2 R D R2 D
L2 U2 L2 R D R2 D'
L2 U2 L2 R D R2 D2
L U2 L' D2 R D' R2
L U2 L' D2 R' D' R2
L U2 L' D2 R2 D' R2
L U2 L' D2 U' B2 U
L2 U2 L2 R' U F2 U'
L2 U2 L2 R' D R2 D
L2 U2 L2 R' D R2 D'
L2 U2 L2 R' D R2 D2
L2 U2 L2 R2 U F2 U'
L2 U2 L2 R2 D R2 D
L2 U2 L2 R2 D R2 D'
L2 U2 L2 R2 D R2 D2
L' U2 L2 D2 L' D' R2
D' R' F' L2 U2 B' L2
L2 U2 L2 U F2 U' D
L2 U2 L2 U F2 U' D'
L2 U2 L2 U F2 U' D2
L2 U2 L2 U F2 D U'
L2 U2 L2 U F2 D' U'
L2 U2 L2 U F2 D2 U'
L2 U2 L2 U' D2 B2 U
L U2 L' B D R2 B'
L U2 L' B D B' R2
L2 U2 L2 U2 D' L2 U2
L2 U2 L2 D R D R
L2 U2 L2 D R D' R
L2 U2 L2 D R D2 R
L2 U2 L2 D R' D R'
L2 U2 L2 D R' D' R'
L2 U2 L2 D R' D2 R'
L U2 L' B' D B R2
L2 U2 L2 D F' R2 F
L2 U2 L2 D F2 R2 F2
L2 U2 L2 D B R2 B'
L2 U2 L2 D B2 R2 B2
L2 U2 L2 D' R D2 R2
L2 U2 L2 D' R' D2 R2
L2 U2 L2 D' R2 D2 R2
L2 U2 L2 D' U2 L2 U2
L U2 L2 R D L R2
L U2 L2 R D R2 L
L2 U2 L2 D2 R D' R2
L2 U2 L2 D2 R' D' R2
L2 U2 L2 D2 R2 D' R2
L2 U2 L2 D2 U' B2 U
L U2 L2 R' D L R2
L U2 L2 R' D R2 L
R2 U2 L2 D R2 D2 L2
L' U2 R L U F2 U'
L' U2 R L D R2 D
L' U2 R L D R2 D'
L' U2 R L D R2 D2
L U2 L2 R2 D L R2
L U2 L2 R2 D R2 L
L U2 L2 U F2 U' L
L' U2 R L2 D L' R2
L' U2 R L2 D R2 L'
L' U2 R U F2 U' L
L2 U2 L2 B D R2 B'
L2 U2 L2 B D B' R2
L U2 L2 D L R2 D
L U2 L2 D L R2 D'
L U2 L2 D L R2 D2
L U2 L2 D R2 L D
L U2 L2 D R2 L D'
L U2 L2 D R2 L D2
L U2 L2 D R2 D L
L U2 L2 D R2 D' L
L U2 L2 D R2 D2 L
L2 U2 L2 B' D B R2
L' U2 R D L R2 D
L' U2 R D L R2 D'
L' U2 R D L R2 D2
R U2 L2 D R2 D2 L2
L2 U2 R L D L R2
L2 U2 R L D R2 L
L' U2 R D R2 L D
L' U2 R D R2 L D'
L' U2 R D R2 L D2
L U2 L2 D2 L D' R2
L' U2 R D R2 D L
L' U2 R D R2 D' L
L' U2 R D R2 D2 L
L2 U2 R L' D L' R2
L2 U2 R L' D R2 L'
L2 U2 R L2 U F2 U'
L2 U2 R L2 D R2 D
L2 U2 R L2 D R2 D'
L2 U2 R L2 D R2 D2
L' U2 R D2 L D' R2
L2 U2 R U F2 U' L2
D' R' F2 L2 F2 U2 L2
L2 U2 R D R2 D' L2
L U2 R L' U F2 U'
L U2 R L' D R2 D
L U2 R L' D R2 D'
L U2 R L' D R2 D2
U2 R' F2 L' F2 D R2
L' U2 R' L U F2 U'
L U2 R L2 D L R2
L U2 R L2 D R2 L
R' U2 R' U F2 U' L'
L' U2 R' L D R2 D
L' U2 R' L D R2 D'
L' U2 R' L D R2 D2
U' R' F2 U2 L' F2 U
L' U2 R' L2 D L' R2
L' U2 R' L2 D R2 L'
L' U2 R' U F2 U' L
L U2 R D L' R2 D
L U2 R D L' R2 D'
L U2 R D L' R2 D2
L U2 R D R2 L' D
L U2 R D R2 L' D'
L U2 R D R2 L' D2
L U2 R D R2 D L'
L U2 R D R2 D' L'
L U2 R D R2 D2 L'
L' U2 R' D L R2 D
L' U2 R' D L R2 D'
L' U2 R' D L R2 D2
L2 U2 R' L D L R2
L2 U2 R' L D R2 L
L' U2 R' D R2 L D
L' U2 R' D R2 L D'
L' U2 R' D R2 L D2
L' U2 R' D R2 D L
L' U2 R' D R2 D' L
L' U2 R' D R2 D2 L
L U2 R D2 L' D' R2
L2 U2 R' L' D L' R2
L2 U2 R' L' D R2 L'
L2 U2 R' L2 U F2 U'
L2 U2 R' L2 D R2 D
L2 U2 R' L2 D R2 D'
L2 U2 R' L2 D R2 D2
L' U2 R' D2 L D' R2
F2 R' F2 D' L2 U2 L2
D' R' B L2 U2 F L2
U R' F2 L' U2 L U
L2 U2 R' U F2 U' L2
L2 U2 R' D R2 D' L2
R2 U2 R' U F2 U' L'
L U2 R' L' U F2 U'
L U2 R' L' D R2 D
L U2 R' L' D R2 D'
L U2 R' L' D R2 D2
L' U2 R2 L U F2 U'
L' U2 R2 L D R2 D
L' U2 R2 L D R2 D'
L' U2 R2 L D R2 D2
L U2 R' L2 D L R2
L U2 R' L2 D R2 L
L' U2 R2 L2 D L' R2
L' U2 R2 L2 D R2 L'
R' U2 R2 D R2 D L2
L' U2 R2 U F2 U' L
R U2 R' U F2 U' L'
L U2 R' D L' R2 D
L U2 R' D L' R2 D'
L U2 R' D L' R2 D2
R' U2 R2 D2 L2 D' R2
L U2 R' D R2 L' D
L U2 R' D R2 L' D'
L U2 R' D R2 L' D2
L U2 R' D R2 D L'
L U2 R' D R2 D' L'
L U2 R' D R2 D2 L'
L' U2 R2 D L R2 D
L' U2 R2 D L R2 D'
L' U2 R2 D L R2 D2
L2 U2 R2 L D L R2
L2 U2 R2 L D R2 L
L' U2 R2 D R2 L D
L' U2 R2 D R2 L D'
L' U2 R2 D R2 L D2
L' U2 R2 D R2 D L
L' U2 R2 D R2 D' L
L' U2 R2 D R2 D2 L
L U2 R' D2 L' D' R2
L2 U2 R2 L' D L' R2
L2 U2 R2 L' D R2 L'
L2 U2 R2 L2 U F2 U'
L2 U2 R2 L2 D R2 D
L2 U2 R2 L2 D R2 D'
L2 U2 R2 L2 D R2 D2
L' U2 R2 D2 L D' R2
L2 U2 R2 U F2 U' L2
D' R' B' L2 B U2 L2
R' U2 D L R2 D2 L2
L2 U2 R2 D R2 D' L2
R' U2 D L' R2 D2 L2
R' U2 D L2 R2 D2 L2
L U2 R2 L' U F2 U'
L U2 R2 L' D R2 D
L U2 R2 L' D R2 D'
L U2 R2 L' D R2 D2
R2 U2 R2 D R2 D L2
L' U2 D L R D R
L' U2 D L R D' R
L' U2 D L R D2 R
L' U2 D L R' D R'
L' U2 D L R' D' R'
L' U2 D L R' D2 R'
L U2 R2 L2 D L R2
L U2 R2 L2 D R2 L
L' U2 D L F' R2 F
L' U2 D L F2 R2 F2
L' U2 D L B R2 B'
L' U2 D L B2 R2 B2
R' U2 D R2 L D2 L2
R' U2 D R2 L' D2 L2
R' U2 D R2 L2 D2 L2
R' U2 D R2 U2 R2 U2
R2 U2 R2 D2 L2 D' R2
R' U2 D R2 D2 L2 D
R' U2 D R2 D2 L2 D'
R' U2 D R2 D2 L2 D2
L' U2 D L2 R2 D L'
L' U2 D L2 R2 D' L'
L' U2 D L2 R2 D2 L'
L' U2 D R L D R
L' U2 D R L D' R
L' U2 D R L D2 R
L' U2 D R D L R
L' U2 D R D R L
L' U2 D R D' L R
L' U2 D R D' R L
L' U2 D R D2 L R
L' U2 D R D2 R L
L' U2 D R' L D R'
L' U2 D R' L D' R'
L' U2 D R' L D2 R'
L U2 R2 D L' R2 D
L U2 R2 D L' R2 D'
L U2 R2 D L' R2 D2
L' U2 D R' D L R'
L' U2 D R' D R' L
L U2 R2 D R2 L' D
L U2 R2 D R2 L' D'
L U2 R2 D R2 L' D2
L U2 R2 D R2 D L'
L' U2 D R' D' L R'
L U2 R2 D R2 D' L'
L U2 R2 D R2 D2 L'
L' U2 D R' D' R' L
L' U2 D R' D2 L R'
L' U2 D R' D2 R' L
L' U2 D R2 L2 D L'
L' U2 D R2 L2 D' L'
L' U2 D R2 L2 D2 L'
L' U2 D R2 D L D
L' U2 D R2 D L D'
L' U2 D R2 D L D2
L2 U2 D L R2 D' L2
L' U2 D R2 D' L D
L' U2 D R2 D' L D'
L' U2 D R2 D' L D2
L' U2 D R2 D2 L D
L' U2 D R2 D2 L D'
L' U2 D R2 D2 L D2
L' U2 D R2 F L F'
L' U2 D R2 F2 L F2
R U2 R2 D R2 D L2
L' U2 D F L F' R2
L U2 R2 D2 L' D' R2
L2 U2 D L' R2 D' L2
L2 U2 D L2 R2 D' L2
L' U2 D F' R2 F L
R U2 R2 D2 L2 D' R2
L' U2 D F2 L R2 F2
L' U2 D F2 L F2 R2
L' U2 D F2 R2 L F2
L' U2 D F2 R2 F2 L
R2 U2 D L R2 D2 L2
L2 U2 D R D' L2 R
L2 U2 D R D' R L2
D' R' B2 L2 B2 U2 L2
R2 U2 D L' R2 D2 L2
L' U2 D B R2 B' L
L2 U2 D R' D' L2 R'
L2 U2 D R' D' R' L2
L2 U2 D R2 L D' L2
L2 U2 D R2 L' D' L2
R2 U2 D L2 R2 D2 L2
L2 U2 D R2 L2 D' L2
L2 U2 D R2 U' F2 U
L2 U2 D R2 D' L2 D
L2 U2 D R2 D' L2 D'
L2 U2 D R2 D' L2 D2
B R' B' D' L2 U2 L2
L' U2 D' L U2 L U2
L' U2 D' L B2 R' B2
R2 U2 D R2 L D2 L2
R2 U2 D R2 L' D2 L2
R2 U2 D R2 L2 D2 L2
R' U2 D' R2 D2 L2 R2
R' U2 D' R2 D2 R2 L2
R2 U2 D R2 U2 R2 U2
R2 U2 D R2 D2 L2 D
R2 U2 D R2 D2 L2 D'
R2 U2 D R2 D2 L2 D2
L U2 D L' R D R
L U2 D L' R D' R
L U2 D L' R D2 R
L U2 D L' R' D R'
L U2 D L' R' D' R'
L U2 D L' R' D2 R'
R U2 D L R2 D2 L2
L U2 D L' F' R2 F
L U2 D L' F2 R2 F2
L U2 D L' B R2 B'
L U2 D L' B2 R2 B2
L U2 D L2 R2 D L
L U2 D L2 R2 D' L
L U2 D L2 R2 D2 L
R U2 D L' R2 D2 L2
L' U2 D' R D2 L R2
L' U2 D' R D2 R2 L
L U2 D R L' D R
L U2 D R L' D' R
L U2 D R L' D2 R
R U2 D L2 R2 D2 L2
L' U2 D' R' D2 L R2
L' U2 D' R' D2 R2 L
L U2 D R D L' R
L U2 D R D R L'
L U2 D R D' L' R
L U2 D R D' R L'
D R' B2 L B2 U2 L'
L U2 D R D2 L' R
L U2 D R D2 R L'
L U2 D R' L' D R'
L U2 D R' L' D' R'
L U2 D R' L' D2 R'
L' U2 D' R2 D2 L R2
L' U2 D' R2 D2 R2 L
L U2 D R' D L' R'
L U2 D R' D R' L'
L U2 D R' D' L' R'
L U2 D R' D' R' L'
L U2 D R' D2 L' R'
L U2 D R' D2 R' L'
L U2 D R2 L2 D L
L U2 D R2 L2 D' L
L U2 D R2 L2 D2 L
L U2 D R2 D L' D
L U2 D R2 D L' D'
L U2 D R2 D L' D2
L U2 D R2 D' L' D
L U2 D R2 D' L' D'
L U2 D R2 D' L' D2
L U2 D R2 D2 L' D
L U2 D R2 D2 L' D'
L U2 D R2 D2 L' D2
L U2 D R2 B' L' B
L U2 D R2 B2 L' B2
R U2 D R2 L D2 L2
R U2 D R2 L' D2 L2
R U2 D R2 L2 D2 L2
R U2 D R2 U2 R2 U2
R U2 D R2 D2 L2 D
R U2 D R2 D2 L2 D'
R U2 D R2 D2 L2 D2
B2 R' B2 D' L2 U2 L2
L U2 D F' R2 F L'
D2 R2 L U B2 U L'
D2 R2 L U2 L' D' R2
D2 R2 L U2 D' L' R2
D2 R2 L U2 D' R2 L'
D' R2 L U2 L' D2 R2
L U2 D B R2 B' L'
D2 R2 L D L2 U2 L
D' R2 L D L U2 L2
L U2 D B' L' B R2
L' U2 D2 L R D' R2
L' U2 D2 L R' D' R2
L' U2 D2 L R2 D' R2
D2 R2 L D' U2 L' R2
D2 R2 L D' U2 R2 L'
L' U2 D2 L U' B2 U
L U2 D B2 L' R2 B2
D' R2 L D' L U2 L2
L U2 D B2 L' B2 R2
L' U2 D2 L D' R2 D
L' U2 D2 L D' R2 D'
L' U2 D2 L D' R2 D2
L U2 D B2 R2 L' B2
L U2 D B2 R2 B2 L'
D' R2 L D2 L U2 L2
R2 U2 D' R2 D2 L2 R2
R2 U2 D' R2 D2 R2 L2
L' U2 D2 L2 D' L' R2
L' U2 D2 L2 D' R2 L'
L U2 D' L' U2 L' U2
L' U2 D2 R L D' R2
L U2 D' L' F2 R F2
L' U2 D2 R D' L R2
L' U2 D2 R D' R2 L
L' U2 D2 R' L D' R2
L' U2 D2 R' D' L R2
L' U2 D2 R' D' R2 L
L U2 D' R D2 L' R2
L U2 D' R D2 R2 L'
L' U2 D2 R2 L D' R2
L' U2 D2 R2 D' L R2
L' U2 D2 R2 D' R2 L
L U2 D' R' D2 L' R2
L U2 D' R' D2 R2 L'
U2 R2 L D R2 D L2
L U2 D' R2 D2 L' R2
L U2 D' R2 D2 R2 L'
U2 R2 L D2 L2 D' R2
R U2 D' R2 D2 L2 R2
R U2 D' R2 D2 R2 L2
D2 R2 L' U2 L D' R2
D' R2 L' U2 L D2 R2
D2 R2 L' U2 D' L R2
D2 R2 L' U2 D' R2 L
D2 R2 L' D L2 U2 L'
D' R2 L' D L' U2 L2
L' U2 F L D F' R
D' R2 L' D' L' U2 L2
D2 R2 L' D' U2 L R2
D2 R2 L' D' U2 R2 L
D' R2 L' D2 L' U2 L2
L U2 D2 L' R D' R2
L U2 D2 L' R' D' R2
L U2 D2 L' R2 D' R2
L U2 D2 L' U' B2 U
L U2 D2 L' D' R2 D
L U2 D2 L' D' R2 D'
L U2 D2 L' D' R2 D2
L U2 D2 L2 D' L R2
L U2 D2 L2 D' R2 L
L U2 D2 R L' D' R2
L U2 D2 R D' L' R2
L U2 D2 R D' R2 L'
L U2 D2 R' L' D' R2
L U2 D2 R' D' L' R2
L U2 D2 R' D' R2 L'
U2 R2 L' D R2 D L2
L U2 D2 R2 L' D' R2
L U2 D2 R2 D' L' R2
L U2 D2 R2 D' R2 L'
U2 R2 L' D2 L2 D' R2
D' R2 L2 U D F2 U
D' R2 L2 U F U L2
D' R2 L2 U F' U L2
D' R2 L2 U F2 U L2
D2 R2 L2 U B2 U L2
D' R2 L2 U' D' B2 U'
D' R2 L2 U' B U' L2
D' R2 L2 U' B' U' L2
D' R2 L2 U' B2 U' L2
D' R2 L2 U2 L D L
D' R2 L2 U2 L D' L
D' R2 L2 U2 L D2 L
D2 R2 L2 U2 L2 D' R2
D' R2 L2 U2 L' D L'
D' R2 L2 U2 L' D' L'
D' R2 L2 U2 L' D2 L'
D' R2 L2 U2 F L2 F'
D' R2 L2 U2 F2 L2 F2
D' R2 L2 U2 B' L2 B
D' R2 L2 U2 B2 L2 B2
D' R2 L2 D U F2 U
D' R2 L2 D' U' B2 U'
D' R2 L2 D2 R2 U2 D
D' R2 L2 D2 R2 U2 D'
D' R2 L2 D2 R2 U2 D2
D' R2 L2 D2 R2 D U2
D' R2 L2 D2 R2 D' U2
D' R2 L2 D2 R2 D2 U2
D' R2 L2 F' U2 L2 B'
D' R2 L2 B U2 L2 F
U2 R2 L2 D R2 D L2
U2 R2 L2 D2 L2 D' R2
D R2 L2 U2 L2 D2 R2
D R2 L2 D2 R2 U2 R2
L' U2 F2 L F2 D R2
U2 R2 U D B2 U' R2
D2 R2 U B2 U D L2
D2 R2 U B2 U2 B2 U'
D2 R2 U B2 D U L2
D2 R2 U B2 D2 F2 U
L2 U2 F2 L2 F2 D R2
U2 R2 U F2 U R2 U2
U2 R2 U F2 U' D2 L2
U2 R2 U F2 D B2 U'
U2 R2 U F2 D2 U' L2
U2 R2 U' D2 B2 U L2
D' R2 U2 R2 D2 L2 R2
D' R2 U2 R2 D2 R2 L2
D2 R2 U2 D' R2 D2 L2
D' R2 U2 D2 R2 D2 L2
U2 R2 U2 R2 U' F2 U'
U2 R2 U2 R2 U2 D R2
U2 R2 U2 R2 D U2 R2
U2 R2 U2 R2 D' L2 U2
D2 R2 D L2 R U2 L2
D2 R2 D L2 R' U2 L2
D2 R2 D L2 R2 U2 L2
D2 R2 D L2 U2 L2 D
D2 R2 D L2 U2 L2 D'
D2 R2 D L2 U2 L2 D2
D2 R2 D L2 D2 R2 U2
L2 U2 B' L2 D B R2
D2 R2 D R L2 U2 L2
L2 U2 B' L2 B D R2
D2 R2 D R' L2 U2 L2
L' U2 B' D B L R2
L' U2 B' D B R2 L
L U2 B D R2 B' L'
L U2 B D B' L' R2
L U2 B D B' R2 L'
D2 R2 D R2 L2 U2 L2
U2 R2 D L R2 D L2
U2 R2 D L' R2 D L2
U2 R2 D L2 R2 D L2
U2 R2 D R D L2 R
U2 R2 D R D R L2
B' R2 D F R2 F2 B
B' R2 D F R2 B F2
L U2 B' L' D B R2
U2 R2 D R' D L2 R'
U2 R2 D R' D R' L2
L U2 B' L' B D R2
U2 R2 D R2 L D L2
U2 R2 D R2 L' D L2
U2 R2 D R2 L2 D L2
U2 R2 D R2 U B2 U'
U2 R2 D R2 D L2 D
U2 R2 D R2 D L2 D'
U2 R2 D R2 D L2 D2
U2 R2 D U B2 U' R2
D2 R2 D' L U2 L' R2
D2 R2 D' L U2 R2 L'
D2 R2 D' L' U2 L R2
D2 R2 D' L' U2 R2 L
D2 R2 D' L2 U2 L2 R2
D2 R2 D' L2 U2 R2 L2
L2 U2 B2 L2 B2 D R2
B' R2 D' L2 U2 L2 F'
B' R2 D' L2 U2 F' L2
L U2 B' D L' B R2
R' D L R U2 L' R
R' D L R U2 R L'
L U2 B' D B L' R2
L U2 B' D B R2 L'
R' D L R' U2 L' R'
R' D L R' U2 R' L'
D2 R2 D' U2 R2 D2 L2
R' D L U2 L' R2 D
R' D L U2 L' R2 D'
R' D L U2 L' R2 D2
R' D L U2 R2 L' D
R' D L U2 R2 L' D'
R' D L U2 R2 L' D2
R' D L U2 R2 D L'
R' D L U2 R2 D' L'
R' D L U2 R2 D2 L'
L U2 B2 L' B2 D R2
R' D L D2 L2 U2 L
L' D L U2 R2 D2 L2
B R2 D' L2 U2 F L2
D' R2 D2 L U2 L' R2
D' R2 D2 L U2 R2 L'
D' R2 D2 L' U2 L R2
D' R2 D2 L' U2 R2 L
L' D L D2 L2 U2 L2
D' R2 D2 L2 U2 L2 R2
D' R2 D2 L2 U2 R2 L2
R2 D L R U2 L' R
R2 D L R U2 R L'
L2 D L U F2 U R2
R2 D L R' U2 L' R'
R2 D L R' U2 R' L'
R' D L' R U2 L R
R' D L' R U2 R L
L2 D L U2 R2 D' L2
R' D L' R' U2 L R'
R' D L' R' U2 R' L
