R2 L D' B2
L R2 D' B2
R2 L U' L2 U
R' L D' R' B2
L R D' R B2
L R D' B2 R
R L D' R B2
R2 L D' B2 D
R2 L D' B2 D'
R2 L D' B2 D2
R L D' B2 R
D L D' R2 B2
D L D' B2 R2
D2 L D' B2 R'
R2 L B D' B2
R2 L B' D' B2
R2 L B2 D' B2
U' L' U L2 R2
U' L' U R2 L2
L R' D' R' B2
L R2 U' L2 U
L R2 D' B2 D
L R2 D' B2 D'
L R2 D' B2 D2
L R2 B D' B2
L R2 B' D' B2
L R2 B2 D' B2
R2 U' L' U L2
L U' L2 U R2
R2 D L D' B2
R2 D' L D' B2
L D' B2 D R2
R2 D2 L D' B2
L B R2 D' B2
L B' R2 D' B2
L B2 R2 D' B2
L D2 U R2 D2 U' R2
R D2 U' L' U L2 R
R D2 U' L' U R L2
L D2 U2 L2 U' R2 U'
L D2 U2 L2 U2 D B2
L D2 U2 L2 D U2 B2
L D2 U2 L2 D' F2 U2
R2 D2 F' D' F L B'
F2 U2 R U' L R F2
F2 U2 R U' R L F2
F2 U2 R U' R F2 L
B2 U2 R' U L' U R'
F' U2 R2 D' F L B'
F' U2 R2 F L D' B2
L D2 B D B2 D R2
L D2 B D2 R2 D' B2
R2 D2 B2 L D' B2 L
L D2 B' D B2 D R2
L D2 B' D2 R2 D' B2
L D2 B2 D B2 D R2
L D2 B2 D2 R2 D' B2
R2 F L F' U' L' U
F' U2 F L R2 D' B2
U' F L2 U L' R2 B'
U' F L2 U L' B' R2
U' F L2 U R2 L' B'
F' U2 F R2 L D' B2
L' F L2 F' R2 D' B2
L F L2 U L2 F' R2
F2 U2 F2 L R2 D' B2
L F L2 U F' L2 R2
L F L2 U F' R2 L2
F2 U2 F2 R2 L D' B2
U F R U' L R B
U F R U' R L B
U' F U L' R2 B' L2
U' F U L' B' L2 R2
U' F U L' B' R2 L2
U' F U R2 L' B' L2
L' F U L F' L R2
L' F U L F' R2 L
L' F U L2 F R2 F2
L' F U L2 F' R2 D
L' F U L2 F' R2 D'
L' F U L2 F' R2 D2
L' F U L2 F2 R2 F
L' F U F L2 R2 F2
L' F U F L2 F2 R2
L' F U F R2 L2 F2
L' F U F R2 F2 L2
L' F U F' L2 R2 D
L' F U F' L2 R2 D'
L' F U F' L2 R2 D2
L' F U F' R2 L2 D
L' F U F' R2 L2 D'
L' F U F' R2 L2 D2
L' F U F2 R2 F L2
L' F U' F' L2 R2 B'
L' F U' F' L2 B' R2
L' F U' F' R2 L2 B'
B2 D L D' B2 L R2
B2 D L D' B2 R2 L
U F U' L R B R
U F U' R L B R
L F U' L2 U F' R2
R F U' L F' R B
U F U' R2 D2 L B'
R F U' F' L R B
R F U' F' R L B
L' F D F2 B2 U F
L' F D B2 F2 U F
B D L' F B2 U F'
R2 F D F' L D' B2
B D L' B2 F U F'
L F D F' D' R2 B
R2 F D' F' L D' B2
L' F B U L2 F' R2
L' F B U F' L2 R2
L' F B U F' R2 L2
R2 F D2 F' L D' B2
L F D' B2 D F' R2
L' F B' U L2 F' R2
L' F B' U F' L2 R2
L' F B' U F' R2 L2
L' F B2 U L2 F' R2
L' F B2 U F' L2 R2
L' F B2 U F' R2 L2
B2 D U' L' B2 U L
B2 D U' B2 L' U L2
B D U' L' F B2 U
B D U' L' B2 F U
B D U' B2 L' F U
L' F' R U R F L2
L F' L2 U L2 R2 F
L F' L2 U L2 F R2
L F' L2 U R2 L2 F
F D F' L D' R2 B2
F D F' L D' B2 R2
R' F' R' D' F L B'
L' F' R' U R' F L2
L' F' R' U F L2 R'
L' F' R' U F R' L2
R' F' R' F L D' B2
U' F' R2 D' L F2 B'
U' F' R2 D' L B' F2
U' F' R2 D' F2 L B'
L F' R D' R F B2
L F' R D' R B2 F
L F' R D' B2 R F
L' F' R2 F L2 D' B2
U' F' U R2 D' L B'
L2 F' R2 F L' D' B2
L F' R' D' R' F B2
L F' R' D' R' B2 F
L F' R' D' F R' B2
L' F' U R' F L2 R'
L' F' U R' F R' L2
L F' R' F R' D' B2
L' F' U R2 F L2 D
L' F' U R2 F L2 D'
L' F' U R2 F L2 D2
L' F' U R2 F' L2 F2
L' F' U R2 F2 L2 F'
L F' R' F D' R' B2
L' F' U F L2 R2 D
L' F' U F L2 R2 D'
L' F' U F L2 R2 D2
L' F' U F R2 L2 D
L' F' U F R2 L2 D'
L' F' U F R2 L2 D2
L' F' U F' L2 R2 F2
L' F' U F' L2 F2 R2
L' F' U F' R2 L2 F2
L' F' U F' R2 F2 L2
L' F' U F2 L2 F' R2
L F' R2 D' F B2 D
L F' R2 D' F B2 D'
L F' R2 D' F B2 D2
L F' R2 D' B2 D F
L F' R2 D' B2 D' F
L F' R2 D' B2 D2 F
L F' R2 D' B2 F D
L F' R2 D' B2 F D'
L F' R2 D' B2 F D2
L F' R2 D2 F D B2
L F' R2 F U' L2 U
L F' R2 F D' B2 D
L F' R2 F D' B2 D'
L F' R2 F D' B2 D2
L F' R2 F B D' B2
L F' R2 F B' D' B2
L F' R2 F B2 D' B2
L F' R2 F2 D' F' B2
L F' R2 F2 D' B2 F'
L' F' U' F L2 R2 B
L F' R2 B D' F B2
L' F' U' F R2 L2 B
L F' R2 B D' B2 F
L' F' U' F R2 B L2
L F' R2 B F D' B2
L F' R2 B' D' F B2
L F' R2 B' D' B2 F
L F' R2 B' F D' B2
L F' R2 B2 D' F B2
L F' R2 B2 D' B2 F
L F' R2 B2 F D' B2
B D B2 L' F U F'
U2 F' U2 R2 D' L B'
R' F' D R' F L B
U F' U' R2 D' L B'
R' F' D F L R' B
R' F' D F R' L B
L' F' D F2 B2 U F'
L' F' D B2 F2 U F'
R' F' D' R' F L B'
R' F' D' F L R' B'
R' F' D' F R' L B'
R2 F' D F D2 L B'
R2 F' D' F L D B'
R2 F' D' F L D' B'
R2 F' D' F L D2 B'
R2 F' D' F L B' D
R2 F' D' F L B' D'
R2 F' D' F L B' D2
D F' D' R2 F L B'
F2 D' R F2 L2 U' L'
R2 F' D' F' L F2 B'
R2 F' D' F' L B' F2
R2 F' D' F2 L F' B'
R2 F' D' F2 L B' F'
D F' D' F L R2 B'
D F' D' F L B' R2
D F' D' F R2 L B'
L' F' B U R2 F L2
L' F' B U F L2 R2
L' F' B U F R2 L2
U F' D' F2 U' L B'
R2 F' D2 F D L B'
R F' D' F L R B'
R F' D' F L B' R
R F' D' F R L B'
L F' D' B2 D R2 F
L F' D' B2 D F R2
L' F' B' U R2 F L2
L' F' B' U F L2 R2
L' F' B' U F R2 L2
B' D' U F2 R B U'
L' F' B2 U R2 F L2
L' F' B2 U F L2 R2
L' F' B2 U F R2 L2
L F' B R2 D' F B2
L F' B R2 D' B2 F
L F' B R2 F D' B2
R' F2 L R' F2 D B2
L F' B' R2 D' F B2
L F' B' R2 D' B2 F
L F' B' R2 F D' B2
D' F2 L' R U' L2 F2
D' F2 L' R U' F2 L2
L2 F2 L U F2 L' R2
L2 F2 L U F2 R2 L'
R2 F2 L U R U' F2
L F' B2 R2 D' F B2
L F' B2 R2 D' B2 F
L F' B2 R2 F D' B2
R2 F2 L F2 U' L' U
D' F2 L2 R U' L' F2
L' F2 L2 R2 F2 D' B2
L' F2 L2 F2 R2 D' B2
D' F2 R L' U' L2 F2
D' F2 R L' U' F2 L2
D' F2 R L2 U' L' F2
R' F2 R U' L R2 F2
R' F2 R U' L F2 R2
R' F2 R U' R2 L F2
R' F2 R U' R2 F2 L
R' F2 R U' F2 L R2
R' F2 R U' F2 R2 L
D' F2 R U' L F2 D
D' F2 R U' L F2 D'
D' F2 R U' L F2 D2
D' F2 R U' L' F2 L2
D' F2 R U' F' L F'
D' F2 R U' F2 L D
D' F2 R U' F2 L D'
D' F2 R U' F2 L D2
D' F2 R U' F2 D L
D' F2 R U' F2 D' L
D' F2 R U' F2 D2 L
L' F2 R U L2 R F2
L' F2 R U R L2 F2
L' F2 R U R F2 L2
D' F2 R D' L2 U' L'
R' F2 R' L F2 D B2
L F2 L2 U L2 R2 F2
L F2 L2 U L2 F2 R2
F' D' F2 U' L F' B'
F' D' F2 U' L B' F'
L F2 L2 U R2 L2 F2
L F2 L2 U R2 F2 L2
L F2 L2 U F2 L2 R2
L F2 L2 U F2 R2 L2
F' D' F2 U' F' L B'
L' F2 R' U L2 R' F2
L' F2 R' U L2 F2 R'
L' F2 R' U R' L2 F2
L' F2 R' U R' F2 L2
L' F2 R' U F2 L2 R'
L' F2 R' U F2 R' L2
R2 F2 R U' L R' F2
R2 F2 R U' L F2 R'
R2 F2 R U' R' L F2
R2 F2 R U' R' F2 L
R2 F2 R U' F2 L R'
R2 F2 R U' F2 R' L
R' F2 R' F2 L D B2
R' F2 R' F2 D L B2
U F2 R U' L R D
U F2 R U' L R D'
U F2 R U' L R D2
U F2 R U' L D R
U F2 R U' L D' R
U F2 R U' L D2 R
U F2 R U' R L D
U F2 R U' R L D'
U F2 R U' R L D2
U F2 R U' R D L
U F2 R U' R D' L
U F2 R U' R D2 L
U F2 R U' D L R
U F2 R U' D R L
U F2 R U' D' L R
U F2 R U' D' R L
U F2 R U' D2 L R
U F2 R U' D2 R L
L' F2 R2 L2 F2 D' B2
U F2 R D U' L R
U F2 R D U' R L
U F2 R D' U' L R
U F2 R D' U' R L
U F2 R D2 U' L R
U F2 R D2 U' R L
R F2 R U' F2 L R
R F2 R U' F2 R L
L' F2 R2 F2 L2 D' B2
L' F2 U L R2 F2 L
L' F2 U L F2 L R2
L' F2 U L F2 R2 L
L' F2 U L2 R' F2 R'
L' F2 U L2 R2 F2 D
L' F2 U L2 R2 F2 D'
L' F2 U L2 R2 F2 D2
L' F2 U L2 F R2 F
L' F2 U L2 F2 R2 D
L' F2 U L2 F2 R2 D'
L' F2 U L2 F2 R2 D2
L' F2 U R' L2 F2 R'
L' F2 U R' F2 L2 R'
L' F2 U R' F2 R' L2
L' F2 U R2 L F2 L
L' F2 U R2 L2 F2 D
L' F2 U R2 L2 F2 D'
L' F2 U R2 L2 F2 D2
L' F2 U R2 F' L2 F'
L' F2 U R2 F2 L2 D
L' F2 U R2 F2 L2 D'
L' F2 U R2 F2 L2 D2
L F2 R' F2 R' D' B2
L' F2 U F R2 F L2
L F2 R' F2 D' R' B2
L' F2 U F' L2 F' R2
L' F2 U F2 L2 R2 D
L' F2 U F2 L2 R2 D'
L' F2 U F2 L2 R2 D2
L' F2 U F2 R2 L2 D
L' F2 U F2 R2 L2 D'
L' F2 U F2 R2 L2 D2
L F2 R2 U' L2 U F2
R2 F2 U R U' L F2
R2 F2 U R U' F2 L
L F2 R2 D' B2 D F2
L F2 R2 F D' F B2
L F2 R2 F D' B2 F
D' F2 U' F2 L D' B2
L F2 R2 F' D' F' B2
L F2 R2 F' D' B2 F'
L F2 R2 F2 U' L2 U
L F2 R2 F2 D' B2 D
L F2 R2 F2 D' B2 D'
L F2 R2 F2 D' B2 D2
L F2 R2 F2 B D' B2
L F2 R2 F2 B' D' B2
L F2 R2 F2 B2 D' B2
L F2 R2 B F2 D' B2
U' F2 U2 R U' L R
U' F2 U2 R U' R L
L F2 R2 B' F2 D' B2
U2 F2 U' R U' L R
U2 F2 U' R U' R L
L F2 R2 B2 F2 D' B2
B2 D2 L D' B2 L R'
B2 D2 L D' B2 R' L
L F2 U' L2 U R2 F2
L F2 U' L2 U F2 R2
L' F2 D R2 F2 B2 U
L' F2 D R2 B2 F2 U
L' F2 D F2 R2 B2 U
L' F2 D F2 B2 R2 U
L' F2 D B2 R2 F2 U
D' F2 D' L2 R U' L'
L' F2 D B2 F2 R2 U
D' F2 D' R L2 U' L'
U F2 D' R F2 U' L
L' F2 B U L2 R2 F2
L' F2 B U L2 F2 R2
L' F2 B U R2 L2 F2
L' F2 B U R2 F2 L2
L' F2 B U F2 L2 R2
L' F2 B U F2 R2 L2
L F2 D' B2 D R2 F2
L F2 D' B2 D F2 R2
L' F2 B' U L2 R2 F2
L' F2 B' U L2 F2 R2
L' F2 B' U R2 L2 F2
L' F2 B' U R2 F2 L2
L' F2 B' U F2 L2 R2
L' F2 B' U F2 R2 L2
L' F2 B2 U L2 R2 F2
L' F2 B2 U L2 F2 R2
L' F2 B2 U R2 L2 F2
L' F2 B2 U R2 F2 L2
L' F2 B2 U F2 L2 R2
L' F2 B2 U F2 R2 L2
L F2 B R2 F2 D' B2
L F2 B' R2 F2 D' B2
U' B L' B' U L R2
U' B L' B' U R2 L
L F2 B2 R2 F2 D' B2
L2 B L' R' D' R' B
R2 B L B D' B2 L
R2 B L B' D' L B2
L' B L2 R D' R B2
L' B L2 R D' B2 R
L' B L2 R' D' R' B2
L' B L2 R2 U' L2 U
L' B L2 R2 D' B2 D
L' B L2 R2 D' B2 D'
L' B L2 R2 D' B2 D2
L' B L2 R2 B D' B2
L' B L2 R2 B' D' B2
L' B L2 R2 B2 D' B2
L' B L2 U' L2 U R2
L' B L2 D' B2 D R2
L2 B L2 R2 D L B'
L' B L2 B R2 D' B2
L' B L2 B' R2 D' B2
L' B L2 B2 R2 D' B2
L' B R L2 D' R B2
L' B R L2 D' B2 R
L' B R' L2 D' R' B2
B' D2 B L D' B2 R'
F D2 F' L D' B2 R'
L2 B R' L' D' R' B
L' B R2 L2 U' L2 U
L2 B R' D' L' R' B
L2 B R' D' R' L' B
L' B R2 L2 D' B2 D
L' B R2 L2 D' B2 D'
L' B R2 L2 D' B2 D2
L2 B R' D' R' B L'
L B R U' L2 U R
L' B R2 L2 B D' B2
L' B R2 L2 B' D' B2
L' B R2 L2 B2 D' B2
L B R D R D2 B2
L B R D' R B2 D
L B R D' R B2 D'
L B R D' R B2 D2
L B R D' R' B2 R2
L B R D' B' R B'
L B R D' B2 R D
L B R D' B2 R D'
L B R D' B2 R D2
L B R D' B2 D R
L B R D' B2 D' R
L B R D' B2 D2 R
L B R B R D' B2
L B R B D' R B2
L B R B D' B2 R
L B R B' R D' B2
L2 B R2 L2 D L B'
L' B R2 B L2 D' B2
L B R B' D' R B2
L B R B' D' B2 R
L B R B2 R D' B2
L' B R2 B' L2 D' B2
L B R B2 D' R B2
L B R B2 D' B2 R
L' B R2 B2 L2 D' B2
L2 B R2 D L B' L2
L' B U L2 R2 D F2
L B R' U' L2 U R'
R B R B' L D' B2
L B R' D R' D2 B2
L' B U R2 L2 D F2
L B R' D' R B2 R2
L B R' D' R' B2 D
L B R' D' R' B2 D'
L B R' D' R' B2 D2
L B R' D' R2 B2 R
L2 B R2 B' L' D' B2
B2 D2 B2 L D' B2 R'
R' B U' L' B' U L
L B R' B2 D' B2 R'
L B R2 U D2 R2 U'
L B R2 U' L2 U D
L B R2 U' L2 U D'
L B R2 U' L2 U D2
L B R2 U' L2 D U
L B R2 U' L2 D' U
L B R2 U' L2 D2 U
L B R2 U2 D F2 U2
L B R2 D U2 F2 U2
L B R2 D B D2 B2
L B R2 D B' D2 B2
L B R2 D B2 D2 B2
L B R2 D' L B2 L'
L B R2 D' L2 B2 L2
L B R2 D' R' B2 R
L B R2 D' R2 B2 R2
L B R2 D' B D B
L B R2 D' B D' B
L B R2 D' B D2 B
L B R2 D' B' D B'
L B R2 D' B' D' B'
L B R2 D' B' D2 B'
L B R2 D2 U R2 U'
L B R2 D2 B D B2
L B R2 D2 B' D B2
L B R2 D2 B2 D B2
L B R2 F D' F' B2
L B R2 F D' B2 F'
L B R2 F' D' F B2
L B R2 F' D' B2 F
L B R2 B U' L2 U
L B R2 B D' B2 D
L B R2 B D' B2 D'
L B R2 B D' B2 D2
L B R2 B' U' L2 U
L B R2 B' D' B2 D
L B R2 B' D' B2 D'
L B R2 B' D' B2 D2
L B R2 B2 U' L2 U
L B R2 B2 D' B2 D
L B R2 B2 D' B2 D'
L B R2 B2 D' B2 D2
L B U D' F2 U' B2
R2 B U' D L' F U
U' B D L' F B2 U
U' B D L' B2 F U
L B U' L2 U R2 D
L B U' L2 U R2 D'
L B U' L2 U R2 D2
L B U' L2 D B2 U
L B U' L2 B U R2
L B U' L2 B' U R2
L B U' L2 B2 U R2
U' B D B2 L' F U
L B U' B L2 U R2
L' B D F2 B2 U F2
L B U' B' L2 U R2
L B U' B2 L2 U R2
L' B D B2 F2 U F2
R2 B D U' L' F U
L B D' R B2 D R2
L B D' R' B2 D R2
L B D' R2 B2 D R2
L B D' U F2 U' B2
L' B F U L2 F' R2
L' B F U F' L2 R2
L' B F U F' R2 L2
L B D' B D B R2
L B D' B' D R2 B'
L B D' B' D B' R2
L B D' B2 R D R2
L B D' B2 R' D R2
L B D' B2 R2 D R2
L B D' B2 U F2 U'
L B D' B2 D R2 D
L B D' B2 D R2 D'
L B D' B2 D R2 D2
L' B F' U R2 F L2
L' B F' U F L2 R2
L' B F' U F R2 L2
L' B F2 U L2 R2 F2
L' B F2 U L2 F2 R2
L' B F2 U R2 L2 F2
L' B F2 U R2 F2 L2
L' B F2 U F2 L2 R2
L' B F2 U F2 R2 L2
L B F' R2 D' F B2
L B F' R2 D' B2 F
L B F' R2 F D' B2
U' B' L' B U L R2
U' B' L' B U R2 L
L B F2 R2 F2 D' B2
R2 B' L D' B L B
R2 B' L B D' L B2
L' B' L2 R D' R B2
L' B' L2 R D' B2 R
L' B' L2 R' D' R' B2
R2 B' L B' D' B2 L
L' B' L2 R2 U' L2 U
L' B' L2 R2 D' B2 D
L' B' L2 R2 D' B2 D'
L' B' L2 R2 D' B2 D2
L' B' L2 R2 B D' B2
L' B' L2 R2 B' D' B2
L' B' L2 R2 B2 D' B2
L' B' L2 U' L2 U R2
L' B' L2 D' B2 D R2
L' B' L2 B R2 D' B2
L' B' L2 B' R2 D' B2
L' B' L2 B2 R2 D' B2
L' B' R L2 D' R B2
L' B' R L2 D' B2 R
R2 B' L2 U' L F U
R2 B' L2 B D L B'
L' B' R' L2 D' R' B2
L' B' R2 L2 U' L2 U
L' B' R2 L2 D' B2 D
L' B' R2 L2 D' B2 D'
L' B' R2 L2 D' B2 D2
L' B' R2 L2 B D' B2
L' B' R2 L2 B' D' B2
L' B' R2 L2 B2 D' B2
L B' R U' L2 U R
L B' R D R D2 B2
L B' R D' R B2 D
L B' R D' R B2 D'
L B' R D' R B2 D2
L B' R D' R' B2 R2
L B' R D' B' R B'
L B' R D' B2 R D
L B' R D' B2 R D'
L B' R D' B2 R D2
L B' R D' B2 D R
L B' R D' B2 D' R
L B' R D' B2 D2 R
L B' R B R D' B2
L' B' R2 B L2 D' B2
L B' R B D' R B2
L B' R B D' B2 R
L B' R B' R D' B2
L' B' R2 B' L2 D' B2
L B' R B' D' R B2
L B' R B' D' B2 R
L B' R B2 R D' B2
L' B' R2 B2 L2 D' B2
L B' R B2 D' R B2
L B' R B2 D' B2 R
L' B' U L2 R2 D F2
L B' R' U' L2 U R'
R B' R B L D' B2
L' B' U R2 L2 D F2
L B' R' D R' D2 B2
L2 B' R2 B L' D' B2
L B' R' D' R B2 R2
L B' R' D' R' B2 D
L B' R' D' R' B2 D'
L B' R' D' R' B2 D2
L B' R' D' R2 B2 R
D' B' U F2 R B U'
L B' R' B2 D' B2 R'
L B' R2 U D2 R2 U'
L B' R2 U' L2 U D
L B' R2 U' L2 U D'
L B' R2 U' L2 U D2
L B' R2 U' L2 D U
L B' R2 U' L2 D' U
L B' R2 U' L2 D2 U
L B' R2 U2 D F2 U2
L B' R2 D U2 F2 U2
L B' R2 D B D2 B2
L B' R2 D B' D2 B2
L B' R2 D B2 D2 B2
L B' R2 D' L B2 L'
L B' R2 D' L2 B2 L2
L B' R2 D' R' B2 R
L B' R2 D' R2 B2 R2
L B' R2 D' B D B
L B' R2 D' B D' B
L B' R2 D' B D2 B
L B' R2 D' B' D B'
L B' R2 D' B' D' B'
L B' R2 D' B' D2 B'
L B' R2 D2 U R2 U'
L B' R2 D2 B D B2
L B' R2 D2 B' D B2
L B' R2 D2 B2 D B2
L B' R2 F D' F' B2
L B' R2 F D' B2 F'
L B' R2 F' D' F B2
L B' R2 F' D' B2 F
L B' R2 B U' L2 U
L B' R2 B D' B2 D
L B' R2 B D' B2 D'
L B' R2 B D' B2 D2
L B' R2 B' U' L2 U
L B' R2 B' D' B2 D
L B' R2 B' D' B2 D'
L B' R2 B' D' B2 D2
L B' R2 B2 U' L2 U
L B' R2 B2 D' B2 D
L B' R2 B2 D' B2 D'
L B' R2 B2 D' B2 D2
R2 B' U' L F L2 U
R2 B' U' L' U2 B' U'
L B' U D' F2 U' B2
L B' U' L2 U R2 D
L B' U' L2 U R2 D'
L B' U' L2 U R2 D2
L B' U' L2 D B2 U
L B' U' L2 B U R2
L B' U' L2 B' U R2
L B' U' L2 B2 U R2
L' B' D F2 B2 U F2
L B' U' B L2 U R2
L B' U' B' L2 U R2
L B' U' B2 L2 U R2
L' B' D B2 F2 U F2
R2 B' D B L D' B2
R2 B' D' B L D' B2
L B' D' R B2 D R2
L B' D' R' B2 D R2
L' B' F U L2 F' R2
L B' D' R2 B2 D R2
L' B' F U F' L2 R2
L' B' F U F' R2 L2
L B' D' U F2 U' B2
L B' D' B D B R2
L B' D' B' D R2 B'
L B' D' B' D B' R2
L B' D' B2 R D R2
L B' D' B2 R' D R2
R2 B' D2 B L D' B2
L B' D' B2 R2 D R2
L B' D' B2 U F2 U'
L B' D' B2 D R2 D
L B' D' B2 D R2 D'
L B' D' B2 D R2 D2
L' B' F' U R2 F L2
L' B' F' U F L2 R2
L' B' F' U F R2 L2
L' B' F2 U L2 R2 F2
L' B' F2 U L2 F2 R2
L' B' F2 U R2 L2 F2
L' B' F2 U R2 F2 L2
L' B' F2 U F2 L2 R2
L' B' F2 U F2 R2 L2
D2 B2 L D' B2 L R'
D2 B2 L D' B2 R' L
U' B2 L' U' R' U2 R'
L B' F' R2 D' F B2
L B' F' R2 D' B2 F
L B' F' R2 F D' B2
U' B2 L' D B2 U L
U' B2 L' B2 U L R2
U' B2 L' B2 U R2 L
L B' F2 R2 F2 D' B2
L2 B2 L' R D R B2
L2 B2 L' R D B2 R
R2 B2 L D' L B2 L
R2 B2 L D' L' B2 L
R2 B2 L D' L2 B2 L
R2 B2 L D' B2 L D
R2 B2 L D' B2 L D'
R2 B2 L D' B2 L D2
R2 B2 L D' B2 D L
R2 B2 L D' B2 D' L
R2 B2 L D' B2 D2 L
L2 B2 L' R2 U R U'
L2 B2 L' U R' U' R'
L' B2 L2 R D' R B2
L' B2 L2 R D' B2 R
L' B2 L2 R' D' R' B2
L' B2 L2 R2 U' L2 U
L' B2 L2 R2 D' B2 D
L' B2 L2 R2 D' B2 D'
L' B2 L2 R2 D' B2 D2
L' B2 L2 R2 B D' B2
L' B2 L2 R2 B' D' B2
L' B2 L2 R2 B2 D' B2
R2 B2 L B2 D' L B2
L' B2 L2 U' L2 U R2
L' B2 L2 D' B2 D R2
L' B2 L2 B R2 D' B2
L' B2 L2 B' R2 D' B2
L' B2 L2 B2 R2 D' B2
R B2 L D' B2 L R
R B2 L D' B2 R L
L' B2 R L2 D' R B2
L' B2 R L2 D' B2 R
L2 B2 R L' D R B2
L2 B2 R L' D B2 R
L2 B2 R D L' R B2
L2 B2 R D L' B2 R
L2 B2 R D R L' B2
L2 B2 R D R B2 L'
L2 B2 R D B2 L' R
L2 B2 R D B2 R L'
L' B2 R' L2 D' R' B2
L' B2 R2 L2 U' L2 U
L' B2 R2 L2 D' B2 D
L' B2 R2 L2 D' B2 D'
L' B2 R2 L2 D' B2 D2
L' B2 R2 L2 B D' B2
L' B2 R2 L2 B' D' B2
L' B2 R2 L2 B2 D' B2
L B2 R U' L2 U R
L B2 R D R D2 B2
L B2 R D' R B2 D
L B2 R D' R B2 D'
L B2 R D' R B2 D2
L B2 R D' R' B2 R2
L B2 R D' B' R B'
L B2 R D' B2 R D
L B2 R D' B2 R D'
L B2 R D' B2 R D2
L B2 R D' B2 D R
L B2 R D' B2 D' R
L B2 R D' B2 D2 R
L2 B2 R2 L' U R U'
L' B2 R2 B L2 D' B2
L2 B2 R2 U R U' L'
L' B2 R2 B' L2 D' B2
L B2 R B R D' B2
L' B2 R2 B2 L2 D' B2
L B2 R B D' R B2
L B2 R B D' B2 R
L B2 R B' R D' B2
L B2 R B' D' R B2
L B2 R B' D' B2 R
L B2 R B2 R D' B2
B2 F2 R U' R F2 L'
L B2 R B2 D' R B2
L B2 R B2 D' B2 R
L' B2 U L2 R2 D F2
F2 B2 R U' R F2 L'
L' B2 U R2 L2 D F2
L B2 R' U' L2 U R'
L B2 R' D R' D2 B2
L B2 R' D' R B2 R2
L B2 R' D' R' B2 D
L B2 R' D' R' B2 D'
L B2 R' D' R' B2 D2
L B2 R' D' R2 B2 R
L2 B2 U R' U' L' R'
L2 B2 U R' U' R' L'
L B2 R' B2 D' B2 R'
L B2 R2 U D2 R2 U'
L B2 R2 U' L2 U D
L B2 R2 U' L2 U D'
L B2 R2 U' L2 U D2
L B2 R2 U' L2 D U
L B2 R2 U' L2 D' U
L B2 R2 U' L2 D2 U
L B2 R2 U2 D F2 U2
L B2 R2 D U2 F2 U2
L B2 R2 D B D2 B2
L B2 R2 D B' D2 B2
L B2 R2 D B2 D2 B2
L B2 R2 D' L B2 L'
L B2 R2 D' L2 B2 L2
L B2 R2 D' R' B2 R
L B2 R2 D' R2 B2 R2
L B2 R2 D' B D B
L B2 R2 D' B D' B
L B2 R2 D' B D2 B
L B2 R2 D' B' D B'
L B2 R2 D' B' D' B'
L B2 R2 D' B' D2 B'
L B2 R2 D2 U R2 U'
L B2 R2 D2 B D B2
L B2 R2 D2 B' D B2
L B2 R2 D2 B2 D B2
L B2 R2 F D' F' B2
L B2 R2 F D' B2 F'
L B2 R2 F' D' F B2
L B2 R2 F' D' B2 F
L B2 R2 B U' L2 U
L B2 R2 B D' B2 D
L B2 R2 B D' B2 D'
L B2 R2 B D' B2 D2
L B2 R2 B' U' L2 U
L B2 R2 B' D' B2 D
L B2 R2 B' D' B2 D'
L B2 R2 B' D' B2 D2
L B2 R2 B2 U' L2 U
L B2 R2 B2 D' B2 D
L B2 R2 B2 D' B2 D'
L B2 R2 B2 D' B2 D2
R2 B2 U' L' U' R' U2
U' B2 D L' B2 U L
L B2 U D' F2 U' B2
L B2 U' L2 U R2 D
L B2 U' L2 U R2 D'
L B2 U' L2 U R2 D2
L B2 U' L2 D B2 U
L B2 U' L2 B U R2
L B2 U' L2 B' U R2
L B2 U' L2 B2 U R2
U' B2 D B2 L' U L2
R2 B2 U2 R' U L' U
L' B2 D F2 B2 U F2
L B2 U' B L2 U R2
L B2 U' B' L2 U R2
L' B2 D B2 F2 U F2
L B2 U' B2 L2 U R2
R2 B2 D L D' B2 L
R2 B2 D B2 L D' B2
R2 B2 D' L D' B2 L
R2 B2 D' B2 L D' B2
R2 B2 D2 L D' B2 L
L B2 D' R B2 D R2
L' B2 F U L2 F' R2
L' B2 F U F' L2 R2
L' B2 F U F' R2 L2
L B2 D' R' B2 D R2
L B2 D' R2 B2 D R2
L B2 D' U F2 U' B2
L B2 D' B D B R2
L B2 D' B' D R2 B'
L B2 D' B' D B' R2
L B2 D' B2 R D R2
L B2 D' B2 R' D R2
L B2 D' B2 R2 D R2
L B2 D' B2 U F2 U'
L B2 D' B2 D R2 D
L B2 D' B2 D R2 D'
L B2 D' B2 D R2 D2
R2 B2 D2 B2 L D' B2
L' B2 F' U R2 F L2
L' B2 F' U F L2 R2
L' B2 F' U F R2 L2
L' B2 F2 U L2 R2 F2
L' B2 F2 U L2 F2 R2
L' B2 F2 U R2 L2 F2
L' B2 F2 U R2 F2 L2
L' B2 F2 U F2 L2 R2
L' B2 F2 U F2 R2 L2
L B2 F' R2 D' F B2
L B2 F' R2 D' B2 F
L B2 F' R2 F D' B2
L B2 F2 R2 F2 D' B2
R2 L D' B2
L R2 D' B2
