R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
R' D F2 U2 D2 R' B'
R' D F2 D U2 R' B'
R' D F2 D' U2 R' B'
R' D F2 D2 U2 R' B'
F' U R2 D' F2 B' L'
F' U R2 D' B' F2 L'
F2 U R2 D' F2 B' L'
F2 U R2 D' B' F2 L'
R' D B2 L B2 U2 B'
F' U R2 B' D' F2 L'
F2 U R2 B' D' F2 L'
R2 D B' U2 B R U2
F U R2 D' F2 B' L'
F U R2 D' B' F2 L'
F' U D B2 U L B
R' D' L U2 R B R2
F U R2 B' D' F2 L'
F2 U D B2 U L B
R2 D B2 D2 F2 L' B
R2 D B2 D2 F2 B L'
R2 D B2 D2 B F2 L'
D U F B2 U L B
F U D B2 U L B
R' D' L' U2 D2 R' B
U D F B2 U L B
R' D' L' D2 U2 R' B
B2 U F L B R2 F'
D U F' B2 U L B
R' D' L2 D F U2 R'
R' D' L2 D' F U2 R'
U D F' B2 U L B
R' D' L2 D2 F U2 R'
R' D' L2 F L U2 R'
R' D' L2 F L' U2 R'
R' D' L2 F L2 U2 R'
R' D' L2 F U2 R' D
R' D' L2 F U2 R' D'
R' D' L2 F U2 R' D2
R' D' L2 F U2 D R'
R' D' L2 F U2 D' R'
R' D' L2 F U2 D2 R'
R' D' L2 F D U2 R'
R' D' L2 F D' U2 R'
R' D' L2 F D2 U2 R'
B2 U F' L B R2 F'
R2 D' L2 R F U2 R'
D U F2 B2 U L B
U D F2 B2 U L B
B2 U F2 L B R2 F'
R2 D' R L2 F U2 R'
U2 D B' U' B' U L
R2 D' R U2 R B' R2
R2 D' R U2 R' D B'
R2 D' R U2 R' D' B'
R2 D' R U2 R' D2 B'
R2 D' R U2 R' B' D
R2 D' R U2 R' B' D'
R2 D' R U2 R' B' D2
R2 D' R U2 R2 B' R
R2 D' R U2 D R' B'
R2 D' R U2 D' R' B'
R2 D' R U2 D2 R' B'
R2 D' R D U2 R' B'
R2 D' R D' U2 R' B'
R2 D' R D2 U2 R' B'
R2 D' R F U2 R' B'
R2 D' R F' U2 R' B'
R2 D' R F2 U2 R' B'
L2 D' R' D F U2 R2
D U B2 L' U L2 B
D U B2 L' U B L2
L2 D' R' D' L2 U2 B'
L2 D' R' D' F L2 U2
D U B2 L2 U L' B
D U B2 L2 U B L'
L2 D' R' F U' F U'
D U B2 U L D B
D U B2 U L D' B
D U B2 U L D2 B
D U B2 U L B D
D U B2 U L B D'
D U B2 U L B D2
D U B2 U L' B L2
D U B2 U L2 B L'
D U B2 U D L B
D U B2 U D' L B
D U B2 U D2 L B
U D B2 L' U L2 B
U D B2 L' U B L2
U D B2 L2 U L' B
U D B2 L2 U B L'
D U B2 D U L B
D U B2 D' U L B
U D B2 U L D B
U D B2 U L D' B
U D B2 U L D2 B
U D B2 U L B D
U D B2 U L B D'
U D B2 U L B D2
D U B2 D2 U L B
U D B2 U L' B L2
U D B2 U L2 B L'
U D B2 U D L B
U D B2 U D' L B
U D B2 U D2 L B
D U B2 F U L B
D U B2 F' U L B
D U B2 F2 U L B
U D B2 D U L B
U D B2 D' U L B
U D B2 D2 U L B
U D B2 F U L B
U D B2 F' U L B
U D B2 F2 U L B
R' D' U' R U' R2 B'
R' D' U' R U' B' R2
R' D' U' R2 U' R B'
R' D' U' R2 U' B' R
F' U B2 U L B R2
R' D' U' F U' R' B'
B2 U B2 R' U2 R' B'
R' D' U' F' U' R' B'
R' D' U' F2 U' R' B'
F2 U B2 U L B R2
R' D' U2 R B R2 B2
R' D' U2 R B' R2 D
R' D' U2 R B' R2 D'
R' D' U2 R B' R2 D2
R' D' U2 R' D B' D
R' D' U2 R' D B' D'
R' D' U2 R' D B' D2
R' D' U2 R' D' B' D
R' D' U2 R' D' B' D'
R' D' U2 R' D' B' D2
R' D' U2 R' D2 B' D
R' D' U2 R' D2 B' D'
R' D' U2 R' D2 B' D2
R' D' U2 R' B2 D B
R' D' U2 R' B2 D' B
R' D' U2 R' B2 D2 B
R' D' U2 R2 D R B'
R' D' U2 R2 D B' R
R' D' U2 R2 D' R B'
R' D' U2 R2 D' B' R
R' D' U2 R2 D2 R B'
R' D' U2 R2 D2 B' R
R' D' U2 R2 B R B2
R' D' U2 R2 B' R D
R' D' U2 R2 B' R D'
R' D' U2 R2 B' R D2
R' D' U2 R2 B' D R
R' D' U2 R2 B' D' R
R' D' U2 R2 B' D2 R
R' D' U2 F' R' F B'
R' D' U2 F' R' B' F
R' D' U2 F2 R' F2 B'
R' D' U2 F2 R' B' F2
F U B2 U L B R2
B2 U' L F B R2 F'
R' D' F L2 F U2 R'
B2 U' L F' B R2 F'
B2 U' L F2 B R2 F'
B2 U' L B R2 D F'
B2 U' L B R2 D' F'
B2 U' L B R2 D2 F'
B2 U' L B R2 F' D
B2 U' L B R2 F' D'
B2 U' L B R2 F' D2
B2 U' L B F R2 F'
B2 U' L B F' R2 F'
B2 U' L B F2 R2 F'
R' D' F U2 R B' R2
R' D' F U2 R' D B'
R' D' F U2 R' D' B'
R' D' F U2 R' D2 B'
R' D' F U2 R' B' D
R' D' F U2 R' B' D'
R' D' F U2 R' B' D2
R' D' F U2 R2 B' R
R' D' F U2 D R' B'
R' D' F U2 D' R' B'
R' D' F U2 D2 R' B'
R' D' F D U2 R' B'
R' D' F D' U2 R' B'
R' D' F D2 U2 R' B'
L2 D' F R' U' F U'
R' D' F' L2 F U2 R'
R D' U2 R D' B' L2
R D' U2 R B' D' L2
B2 U' L' B L2 R2 F'
B2 U' L' B R2 L2 F'
B2 U' L' B R2 F' L2
R' D' F' U2 R B' R2
R' D' F' U2 R' D B'
R' D' F' U2 R' D' B'
R' D' F' U2 R' D2 B'
R' D' F' U2 R' B' D
R' D' F' U2 R' B' D'
R' D' F' U2 R' B' D2
R' D' F' U2 R2 B' R
R' D' F' U2 D R' B'
R' D' F' U2 D' R' B'
R' D' F' U2 D2 R' B'
R' D' F' D U2 R' B'
R D' U2 B' R D' L2
R' D' F' D' U2 R' B'
R D' U2 B' D' L2 R
R D' U2 B' D' R L2
R' D' F' D2 U2 R' B'
R' D' F2 L2 F U2 R'
D' U' R2 F2 U' B' L'
B2 U' L2 B L' R2 F'
U' D' R2 F2 U' B' L'
B2 U' L2 B R2 L' F'
R' D' F2 U2 R B' R2
R' D' F2 U2 R' D B'
R' D' F2 U2 R' D' B'
R' D' F2 U2 R' D2 B'
R' D' F2 U2 R' B' D
R' D' F2 U2 R' B' D'
R' D' F2 U2 R' B' D2
R' D' F2 U2 R2 B' R
R' D' F2 U2 D R' B'
R' D' F2 U2 D' R' B'
R' D' F2 U2 D2 R' B'
R' D' F2 D U2 R' B'
R' D' F2 D' U2 R' B'
R' D' F2 D2 U2 R' B'
U' D' F2 U R' U2 B'
D' U' F2 U R' U2 B'
D' U' F2 U' B2 L B
U' D' F2 U' B2 L B
R' D' B2 L B2 U2 B'
D' U' F2 B2 U' L B
U' D' F2 B2 U' L B
R2 D' B' U2 B R U2
R' D2 L U2 R B R2
R2 D' B2 D2 F2 L' B
R2 D' B2 D2 F2 B L'
R2 D' B2 D2 B F2 L'
R' D2 L' U2 D2 R' B
R' D2 L' D2 U2 R' B
L D2 L R' F L U2
B2 U' F L B R2 F'
R D2 L U2 L R B
R D2 L U2 R L B
L' D2 L2 R F' R2 U2
U2 D' B2 L D B R2
L' D2 L2 R' U2 D B
L' D2 L2 R' U2 D' B
L' D2 L2 R' U2 D2 B
L' D2 L2 R' U2 B D
L' D2 L2 R' U2 B D'
L' D2 L2 R' U2 B D2
L' D2 L2 R' D U2 B
L' D2 L2 R' D' U2 B
U2 D' B2 L B D R2
L' D2 L2 R' D2 U2 B
L' D2 L2 R' F U2 B
L' D2 L2 R' F' U2 B
L' D2 L2 R' F2 U2 B
L D2 L F L R' U2
L D2 L F R' L U2
D' U' B2 F2 U' L B
U' D' B2 F2 U' L B
R' D2 L2 D F U2 R'
R' D2 L2 D' F U2 R'
R' D2 L2 D2 F U2 R'
R' D2 L2 F L U2 R'
R' D2 L2 F L' U2 R'
R' D2 L2 F L2 U2 R'
R' D2 L2 F U2 R' D
R' D2 L2 F U2 R' D'
R' D2 L2 F U2 R' D2
R' D2 L2 F U2 D R'
R' D2 L2 F U2 D' R'
R' D2 L2 F U2 D2 R'
R' D2 L2 F D U2 R'
R' D2 L2 F D' U2 R'
R' D2 L2 F D2 U2 R'
L' D2 L2 F R' U2 B
L2 D2 L2 R' U2 D B'
L2 D2 L2 R' U2 D' B'
L2 D2 L2 R' U2 D2 B'
L2 D2 L2 R' U2 B' D
L2 D2 L2 R' U2 B' D'
L2 D2 L2 R' U2 B' D2
L2 D2 L2 R' D U2 B'
L2 D2 L2 R' D' U2 B'
L2 D2 L2 R' D2 U2 B'
L2 D2 L2 R' F U2 B'
L2 D2 L2 R' F' U2 B'
L2 D2 L2 R' F2 U2 B'
U2 D' B2 D L B R2
L' D2 L2 F' R' U2 B
B2 U' F' L B R2 F'
L' D2 L2 F2 R' U2 B
R2 D2 L2 R F U2 R'
L2 D2 L2 U2 B2 L B
L2 D2 L2 D R' U2 B'
L2 D2 L2 D' R' U2 B'
L2 D2 L2 D2 R' U2 B'
L2 D2 L2 F R' U2 B'
L' D2 R L2 F' R2 U2
L2 D2 L2 F' R' U2 B'
L2 D2 L2 F2 R' U2 B'
L' D2 R F' L2 R2 U2
L' D2 R F' R2 L2 U2
B2 U' F2 L B R2 F'
L D2 L2 U2 B2 L B'
R2 D2 R L2 F U2 R'
L D2 L2 D2 R' U2 B
L2 D2 R F L2 R2 U2
R2 D2 R U2 R B' R2
R2 D2 R U2 R' D B'
R2 D2 R U2 R' D' B'
R2 D2 R U2 R' D2 B'
L' D2 R' L2 U2 D B
L' D2 R' L2 U2 D' B
L' D2 R' L2 U2 D2 B
R2 D2 R U2 R' B' D
R2 D2 R U2 R' B' D'
R2 D2 R U2 R' B' D2
L' D2 R' L2 U2 B D
L' D2 R' L2 U2 B D'
L' D2 R' L2 U2 B D2
L' D2 R' L2 D U2 B
L2 D2 R F R2 L2 U2
R2 D2 R U2 R2 B' R
R2 D2 R U2 D R' B'
L' D2 R' L2 D' U2 B
R2 D2 R U2 D' R' B'
L' D2 R' L2 D2 U2 B
R2 D2 R U2 D2 R' B'
L' D2 R' L2 F U2 B
L' D2 R' L2 F' U2 B
L' D2 R' L2 F2 U2 B
R2 D2 R D U2 R' B'
R2 D2 R D' U2 R' B'
L' D2 R' U2 D2 B R2
R2 D2 R D2 U2 R' B'
L' D2 R' U2 B D2 R2
R2 D2 R F U2 R' B'
D2 U2 L2 R' F U2 F'
R2 D2 R F' U2 R' B'
L' D2 R' D2 U2 B R2
R2 D2 R F2 U2 R' B'
L' D2 R' F L2 U2 B
L2 D2 R' L2 U2 D B'
L2 D2 R' L2 U2 D' B'
L2 D2 R' L2 U2 D2 B'
L' D2 R' F' L2 U2 B
L2 D2 R' L2 U2 B' D
L2 D2 R' L2 U2 B' D'
L2 D2 R' L2 U2 B' D2
L2 D2 R' L2 D U2 B'
L2 D2 R' L2 D' U2 B'
L2 D2 R' L2 D2 U2 B'
L2 D2 R' L2 F U2 B'
L2 D2 R' L2 F' U2 B'
L2 D2 R' L2 F2 U2 B'
L' D2 R' F2 L2 U2 B
U2 D2 L2 R' F U2 F'
L2 D2 R' D2 F U2 R2
L2 D2 R' F L2 U2 D
L2 D2 R' F L2 U2 D'
L2 D2 R' F L2 U2 D2
L2 D2 R' F L2 D U2
L2 D2 R' F L2 D' U2
L2 D2 R' F L2 D2 U2
L2 D2 R' F U2 D2 R2
L2 D2 R' F D2 U2 R2
L2 D2 R' F' L2 F2 U2
L2 D2 R' F2 L2 F' U2
R D2 R B L2 F B2
R D2 R B L2 B2 F
L D2 R' L F L U2
D2 U2 R D2 R2 B' L2
D2 U2 R D2 B' L2 R2
D2 U2 R D2 B' R2 L2
R D2 R' U2 R2 B' L2
R D2 R' U2 B' L2 R2
R D2 R' U2 B' R2 L2
D2 U2 R B' D2 L2 R2
D2 U2 R B' D2 R2 L2
D2 U2 R' L2 F U2 F'
U2 D2 R D2 R2 B' L2
R D2 R' B' L2 R2 F'
R D2 R' B' R2 L2 F'
R D2 R' B' R2 F' L2
U2 D2 R D2 B' L2 R2
U2 D2 R D2 B' R2 L2
R' D2 U' R U' R2 B'
R' D2 U' R U' B' R2
U2 D2 R B' D2 L2 R2
U2 D2 R B' D2 R2 L2
R' D2 U' R2 U' R B'
R' D2 U' R2 U' B' R
B2 U' B2 R' U2 R' B'
R D2 R2 U2 R' B' L2
R' D2 U' F U' R' B'
F' U' B2 U' L B R2
R' D2 U' F' U' R' B'
U2 D2 R' L2 F U2 F'
R' D2 U' F2 U' R' B'
F2 U' B2 U' L B R2
R' D2 U2 R B R2 B2
R' D2 U2 R B' R2 D
R' D2 U2 R B' R2 D'
R' D2 U2 R B' R2 D2
R' D2 U2 R' D B' D
R' D2 U2 R' D B' D'
R' D2 U2 R' D B' D2
R' D2 U2 R' D' B' D
R' D2 U2 R' D' B' D'
R' D2 U2 R' D' B' D2
R' D2 U2 R' D2 B' D
R' D2 U2 R' D2 B' D'
R' D2 U2 R' D2 B' D2
R' D2 U2 R' B2 D B
R' D2 U2 R' B2 D' B
R' D2 U2 R' B2 D2 B
R' D2 U2 R2 D R B'
R' D2 U2 R2 D B' R
R' D2 U2 R2 D' R B'
R' D2 U2 R2 D' B' R
R' D2 U2 R2 D2 R B'
R' D2 U2 R2 D2 B' R
R' D2 U2 R2 B R B2
R' D2 U2 R2 B' R D
R' D2 U2 R2 B' R D'
R' D2 U2 R2 B' R D2
R' D2 U2 R2 B' D R
R' D2 U2 R2 B' D' R
R' D2 U2 R2 B' D2 R
R' D2 U2 F' R' F B'
R' D2 U2 F' R' B' F
R' D2 U2 F2 R' F2 B'
R' D2 U2 F2 R' B' F2
B' U2 L B R' U2 R'
B2 U2 L F B R2 F'
B2 U2 L F' B R2 F'
R' D2 F L2 F U2 R'
F U' B2 U' L B R2
B2 U2 L F2 B R2 F'
B2 U2 L B R2 D F'
B2 U2 L B R2 D' F'
B2 U2 L B R2 D2 F'
B2 U2 L B R2 F' D
B2 U2 L B R2 F' D'
B2 U2 L B R2 F' D2
B2 U2 L B F R2 F'
B2 U2 L B F' R2 F'
B2 U2 L B F2 R2 F'
L' D2 F L2 R' U2 B
L' D2 F R' L2 U2 B
R' D2 F U2 R B' R2
R' D2 F U2 R' D B'
R' D2 F U2 R' D' B'
R' D2 F U2 R' D2 B'
R' D2 F U2 R' B' D
R' D2 F U2 R' B' D'
R' D2 F U2 R' B' D2
R' D2 F U2 R2 B' R
R' D2 F U2 D R' B'
R' D2 F U2 D' R' B'
R' D2 F U2 D2 R' B'
R' D2 F D U2 R' B'
R' D2 F D' U2 R' B'
R' D2 F D2 U2 R' B'
L2 D2 F L2 R' U2 D
L2 D2 F L2 R' U2 D'
L2 D2 F L2 R' U2 D2
L2 D2 F L2 R' D U2
L2 D2 F L2 R' D' U2
L2 D2 F L2 R' D2 U2
L2 D2 F L2 D R' U2
L2 D2 F L2 D' R' U2
L2 D2 F L2 D2 R' U2
B' U2 L' B R' U2 R'
L2 D2 F R' L2 U2 D
L2 D2 F R' L2 U2 D'
L2 D2 F R' L2 U2 D2
L2 D2 F R' L2 D U2
L2 D2 F R' L2 D' U2
L2 D2 F R' L2 D2 U2
L2 D2 F R' U2 D2 R2
L2 D2 F R' D2 U2 R2
R' D2 F' L2 F U2 R'
B2 U2 L' B L2 R2 F'
B2 U2 L' B R2 L2 F'
B2 U2 L' B R2 F' L2
F' U2 L' B2 L R2 B'
F' U2 L' B2 L B' R2
F' U2 L' B2 R2 L B'
R D2 U2 R B L2 B2
R D2 U2 R B' L2 D
R D2 U2 R B' L2 D'
R D2 U2 R B' L2 D2
R D2 U2 R B2 L2 B
L' D2 F' L2 R' U2 B
R D2 U2 R' B' L2 R2
R D2 U2 R' B' R2 L2
F2 U2 L' B2 L R2 B'
F2 U2 L' B2 L B' R2
L' D2 F' R' L2 U2 B
F2 U2 L' B2 R2 L B'
R' D2 F' U2 R B' R2
R' D2 F' U2 R' D B'
R' D2 F' U2 R' D' B'
R' D2 F' U2 R' D2 B'
R' D2 F' U2 R' B' D
R' D2 F' U2 R' B' D'
R' D2 F' U2 R' B' D2
R' D2 F' U2 R2 B' R
R' D2 F' U2 D R' B'
R' D2 F' U2 D' R' B'
R' D2 F' U2 D2 R' B'
L2 D2 F D2 R' U2 R'
R' D2 F' D U2 R' B'
R' D2 F' D' U2 R' B'
R D2 U2 B L2 R B2
R D2 U2 B L2 B2 R
R D2 U2 B R L2 B2
R D2 U2 B R B2 L2
R' D2 F' D2 U2 R' B'
R D2 U2 B' L2 R D
R D2 U2 B' L2 R D'
R D2 U2 B' L2 R D2
R D2 U2 B' L2 D R
R D2 U2 B' L2 D' R
R D2 U2 B' L2 D2 R
R D2 U2 B' R L2 D
R D2 U2 B' R L2 D'
R D2 U2 B' R L2 D2
R D2 U2 B2 L2 B R
L2 D2 F' L2 R' F2 U2
B' U2 L2 B R' U2 R'
L2 D2 F' L2 F2 R' U2
L2 D2 F' R' L2 F2 U2
L2 D2 F' R' F2 L2 U2
R' D2 F2 L2 F U2 R'
B2 U2 L2 B L' R2 F'
B2 U2 L2 B R2 L' F'
L' D2 F2 L2 R' U2 B
L' D2 F2 R' L2 U2 B
R' D2 F2 U2 R B' R2
R' D2 F2 U2 R' D B'
R' D2 F2 U2 R' D' B'
R' D2 F2 U2 R' D2 B'
R' D2 F2 U2 R' B' D
R' D2 F2 U2 R' B' D'
R' D2 F2 U2 R' B' D2
R' D2 F2 U2 R2 B' R
R' D2 F2 U2 D R' B'
R' D2 F2 U2 D' R' B'
R' D2 F2 U2 D2 R' B'
F U2 L' B2 L R2 B'
F U2 L' B2 L B' R2
R' D2 F2 D U2 R' B'
F U2 L' B2 R2 L B'
R' D2 F2 D' U2 R' B'
R' D2 F2 D2 U2 R' B'
F' U2 R D2 R B' L2
F' U2 R D2 B' L2 R
F' U2 R D2 B' R L2
B U2 L2 F R2 B2 L
L2 D2 F2 L2 F' R' U2
F2 U2 R D2 R B' L2
F2 U2 R D2 B' L2 R
F2 U2 R D2 B' R L2
F' U2 R B' D2 L2 R
F' U2 R B' D2 R L2
F2 U2 R B' D2 L2 R
F2 U2 R B' D2 R L2
R D2 F' U2 B' L2 R'
R D2 F' U2 B' R' L2
F U2 R D2 R B' L2
F U2 R D2 B' L2 R
F U2 R D2 B' R L2
F U2 R B' D2 L2 R
F U2 R B' D2 R L2
F' U2 R2 U2 R U2 B'
B' U2 R2 F' L2 B' L
F2 U2 R2 U2 R U2 B'
D' U2 B2 L D B R2
D' U2 B2 L B D R2
R' D2 B2 L B2 U2 B'
F' U2 R2 F2 B' L' F2
R D2 B L2 R F B2
R D2 B L2 R B2 F
D2 U2 B2 L B2 R' B'
R D2 B L2 B2 R F
R D2 B R L2 F B2
R D2 B R L2 B2 F
F' U2 R2 B' U2 R U2
F' U2 R2 B' F2 L' F2
F2 U2 R2 F2 B' L' F2
F2 U2 R2 B' U2 R U2
F2 U2 R2 B' F2 L' F2
D' U2 B2 D L B R2
R2 D2 B' U2 B R U2
U2 D2 B2 L B2 R' B'
D U2 B' U' B' U L
D2 U2 B2 D2 L B R2
F U2 R2 U2 R U2 B'
R D2 B' L2 R2 F' R'
R' F L U2 R B R2
L' F L R' U2 R' B'
R D2 B' R2 L2 F' R'
R D2 B' R2 F' L2 R'
R D2 B' R2 F' R' L2
F U2 R2 F2 B' L' F2
U2 D2 B2 D2 L B R2
F U2 R2 B' U2 R U2
F U2 R2 B' F2 L' F2
L2 F L R' U2 R' D
L2 F L R' U2 R' D'
L2 F L R' U2 R' D2
L2 F L R' U2 D R'
L2 F L R' U2 D' R'
L2 F L R' U2 D2 R'
L2 F L R' D U2 R'
L2 F L R' D' U2 R'
L2 F L R' D2 U2 R'
R2 D2 B2 D2 F2 L' B
R2 D2 B2 D2 F2 B L'
R2 D2 B2 D2 B F2 L'
L2 F L D2 L2 R' U2
L2 F L D2 R' L2 U2
R' F L' U2 D2 R' B
L' F L' R' F U2 R'
R' F L' D2 U2 R' B
L' F L' F R' U2 R'
L2 F L' R' U2 R' D
L2 F L' R' U2 R' D'
L2 F L' R' U2 R' D2
L2 F L' R' U2 D R'
L2 F L' R' U2 D' R'
L2 F L' R' U2 D2 R'
L2 F L' R' D U2 R'
L2 F L' R' D' U2 R'
L2 F L' R' D2 U2 R'
L F L R' F U2 R'
B2 U2 F L B R2 F'
D2 F L2 R F R2 U2
D2 F L2 R' D F U2
D2 F L2 R' D' F U2
D2 F L2 R' D2 F U2
D2 F L2 R' F U2 D
D2 F L2 R' F U2 D'
D2 F L2 R' F U2 D2
D2 F L2 R' F D U2
D2 F L2 R' F D' U2
D2 F L2 R' F D2 U2
L2 F L' D2 L2 R' U2
L2 F L' D2 R' L2 U2
R' F L2 D F U2 R'
R' F L2 D' F U2 R'
L F L F R' U2 R'
D2 F L2 D R' F U2
D2 F L2 D F R' U2
R' F L2 D2 F U2 R'
D2 F L2 D' R' F U2
R' F L2 F L U2 R'
R' F L2 F L' U2 R'
D2 F L2 D' F R' U2
R' F L2 F L2 U2 R'
R' F L2 F U2 R' D
R' F L2 F U2 R' D'
R' F L2 F U2 R' D2
R' F L2 F U2 D R'
R' F L2 F U2 D' R'
R' F L2 F U2 D2 R'
R' F L2 F D U2 R'
R' F L2 F D' U2 R'
R' F L2 F D2 U2 R'
D2 F L2 D2 R' F U2
D2 F L2 D2 F R' U2
D2 F L2 F R' U2 D
D2 F L2 F R' U2 D'
D2 F L2 F R' U2 D2
D2 F L2 F R' D U2
D2 F L2 F R' D' U2
D2 F L2 F R' D2 U2
D2 F L2 F D R' U2
D2 F L2 F D' R' U2
D2 F L2 F D2 R' U2
D2 F L2 F' R' F2 U2
L2 F L2 R' U2 R' D
L2 F L2 R' U2 R' D'
L2 F L2 R' U2 R' D2
L2 F L2 R' U2 D R'
L2 F L2 R' U2 D' R'
L2 F L2 R' U2 D2 R'
L2 F L2 R' D U2 R'
L2 F L2 R' D' U2 R'
L2 F L2 R' D2 U2 R'
L F L' R' U2 R' B'
B2 U2 F' L B R2 F'
D2 F R L2 F R2 U2
L2 F L2 D2 L2 R' U2
L2 F L2 D2 R' L2 U2
B2 U2 F2 L B R2 F'
L2 F R U2 D2 L2 R
L2 F R U2 D2 R L2
R F L2 R2 F L' U2
F' U2 F2 R2 F2 B' L'
D2 F R' L2 D F U2
D2 F R' L2 D' F U2
F' U2 F2 R2 B' F2 L'
D2 F R' L2 D2 F U2
D2 F R' L2 F U2 D
D2 F R' L2 F U2 D'
D2 F R' L2 F U2 D2
D2 F R' L2 F D U2
D2 F R' L2 F D' U2
D2 F R' L2 F D2 U2
L' F R' L U2 R' B'
D' F R' U' F U' B'
L2 F R D2 U2 L2 R
L2 F R D2 U2 R L2
L' F R' L' F U2 R'
D2 F R' U2 D2 R2 B'
D2 F R' U2 D2 B' R2
D2 F R' U2 B' D2 R2
F2 U2 F2 R2 F2 B' L'
F2 U2 F2 R2 B' F2 L'
B' U2 B L R' U2 R'
L' F R' U2 D2 R' B
D2 F R' D2 U2 R2 B'
R F L2 F L' R2 U2
D2 F R' D2 U2 B' R2
R F L2 F R2 L' U2
B' U2 B L' R' U2 R'
D2 F R' F L2 F U2
B' U2 B L2 R' U2 R'
D2 F R' F' L2 F U2
B U2 F' B2 L' R2 F'
L2 F R' L U2 R' D
L2 F R' L U2 R' D'
L2 F R' L U2 R' D2
L2 F R' L U2 D R'
L2 F R' L U2 D' R'
L2 F R' L U2 D2 R'
L2 F R' L D U2 R'
L' F R' D2 U2 R' B
L2 F R' L D' U2 R'
L2 F R' L D2 U2 R'
B U2 F' B2 R2 L' F'
D2 F R' F2 L2 F U2
L2 F R' L' U2 R' D
L2 F R' L' U2 R' D'
L2 F R' L' U2 R' D2
L2 F R' L' U2 D R'
L2 F R' L' U2 D' R'
L2 F R' L' U2 D2 R'
L2 F R' L' D U2 R'
B' U2 B R' L U2 R'
L2 F R' L' D' U2 R'
B' U2 B R' L' U2 R'
L2 F R' L' D2 U2 R'
B' U2 B R' L2 U2 R'
B' U2 B R' U2 R' D
B' U2 B R' U2 R' D'
B' U2 B R' U2 R' D2
B' U2 B R' U2 D R'
B' U2 B R' U2 D' R'
B' U2 B R' U2 D2 R'
B' U2 B R' D U2 R'
B' U2 B R' D' U2 R'
B' U2 B R' D2 U2 R'
L2 F R' L2 U2 R' D
L2 F R' L2 U2 R' D'
L2 F R' L2 U2 R' D2
L2 F R' L2 U2 D R'
L2 F R' L2 U2 D' R'
L2 F R' L2 U2 D2 R'
L2 F R' L2 D U2 R'
L2 F R' L2 D' U2 R'
L2 F R' L2 D2 U2 R'
L2 F R' U' F U' R'
L2 F R' U' F' U' R'
L2 F R' U' F2 U' R'
L2 F R' U2 R2 D R
L2 F R' U2 R2 D' R
L2 F R' U2 R2 D2 R
L2 F R' U2 D R' D
L2 F R' U2 D R' D'
L2 F R' U2 D R' D2
L2 F R' U2 D' R' D
L2 F R' U2 D' R' D'
L2 F R' U2 D' R' D2
L2 F R' U2 D2 R' D
L2 F R' U2 D2 R' D'
L2 F R' U2 D2 R' D2
L2 F R' U2 F' R' F
L2 F R' U2 F2 R' F2
L2 F R' D L U2 R'
L2 F R' D L' U2 R'
L2 F R' D L2 U2 R'
L2 F R' D U2 R' D
L2 F R' D U2 R' D'
L2 F R' D U2 R' D2
F' U2 B R2 B L B
L2 F R' D' L U2 R'
L2 F R' D' L' U2 R'
L2 F R' D' L2 U2 R'
L2 F R' D' U2 R' D
L2 F R' D' U2 R' D'
L2 F R' D' U2 R' D2
L2 F R' D2 L U2 R'
L2 F R' D2 L' U2 R'
L2 F R' D2 L2 U2 R'
L2 F R' D2 U2 R' D
L2 F R' D2 U2 R' D'
L2 F R' D2 U2 R' D2
B' U2 B D2 L2 R' U2
B' U2 B D2 R' L2 U2
F2 U2 B R2 B L B
D F R' U B2 U B
F U2 F2 R2 F2 B' L'
F U2 F2 R2 B' F2 L'
D F R' U2 D' R2 B'
D F R' U2 D' B' R2
L2 F R' B2 L B2 U2
D F R' D L2 F U2
D F R' D' U2 R2 B'
D F R' D' U2 B' R2
L F R' L F U2 R'
L F R' L' U2 R' B'
L2 F R2 D R U2 R'
U' F U R' U2 R' B'
F' U2 B' R2 B' L B
L F R' U2 R B R2
L2 F R2 D' R U2 R'
L2 F R2 D2 R U2 R'
F2 U2 B' R2 B' L B
F U2 B R2 B L B
U2 F R2 B' D2 F2 L'
F' U2 B2 L B R2 D
F' U2 B2 L B R2 D'
F' U2 B2 L B R2 D2
F' U2 B2 L B' R2 B2
F' U2 B2 L B2 R2 B'
F' U2 B2 L' B L2 R2
F' U2 B2 L' B R2 L2
F' U2 B2 L2 B L' R2
F' U2 B2 L2 B R2 L'
F2 U2 B2 L B R2 D
F2 U2 B2 L B R2 D'
F2 U2 B2 L B R2 D2
F2 U2 B2 L B' R2 B2
F2 U2 B2 L B2 R2 B'
F2 U2 B2 L' B L2 R2
F2 U2 B2 L' B R2 L2
R' F U' R U' R2 B'
R' F U' R U' B' R2
