R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
U2 F2 U D L2 B' L2
L2 F2 U D F2 R2 B
B D' B' R2 U' L2 B
B D' B' R2 U' B L2
U2 F2 U D' L2 B' L2
B2 D' B2 R2 U' L2 B
B2 D' B2 R2 U' B L2
U2 F2 U D2 L2 B' L2
B D' B' U F' U2 L2
B2 D' B2 U F' U2 L2
D2 F2 U' D L2 R2 B'
D2 F2 U' D L2 B' R2
D2 F2 U' D R2 L2 B'
U2 F2 U F' D2 F B2
U2 F2 U F' D2 B2 F
U2 F2 U B L2 B' L2
U2 F2 U B U2 F U2
U F2 R2 F U F' U
U2 F2 U B' L2 B' L2
U2 F2 U B' U2 F U2
U2 F2 U B2 L2 B' L2
U2 F2 U B2 U2 F U2
U2 F2 U' R F R' U2
U F2 U L2 U B' L2
U2 F2 U' R2 F R2 U2
U2 F2 U' D F U2 D
U2 F2 U' D F U2 D'
U2 F2 U' D F U2 D2
U2 F2 U' D F D U2
U2 F2 U' D F D' U2
U2 F2 U' D F D2 U2
B D' B2 R2 U' L2 B
B D' B2 R2 U' B L2
U2 F2 U' D' F U2 D
U2 F2 U' D' F U2 D'
U2 F2 U' D' F U2 D2
U2 F2 U' D' F D U2
U2 F2 U' D' F D' U2
U2 F2 U' D' F D2 U2
B D' B2 U F' U2 L2
U2 F2 U' D2 F U2 D
U2 F2 U' D2 F U2 D'
U2 F2 U' D2 F U2 D2
U2 F2 U' D2 F D U2
U2 F2 U' D2 F D' U2
U2 F2 U' D2 F D2 U2
U2 F2 U' F' U2 D2 B2
U2 F2 U' F' D2 U2 B2
U2 F2 U' F2 D F' U2
U2 F2 U' F2 D' F' U2
U2 F2 U' F2 D2 F' U2
L2 F2 U2 L2 F2 U' B'
U2 F2 U2 R U F U2
U2 F2 U2 R' U F U2
U2 F2 U2 R2 U F U2
D2 F2 D U' L2 R2 B'
D2 F2 D U' L2 B' R2
D2 F2 D U' R2 L2 B'
U2 F2 D L2 U D B'
U2 F2 D L2 U D' B'
U2 F2 D L2 U D2 B'
U2 F2 D L2 U B' D
U2 F2 D L2 U B' D'
U2 F2 D L2 U B' D2
U2 F2 D L2 D U B'
U2 F2 D L2 D' U B'
U2 F2 D L2 D2 U B'
U2 F2 D U L2 B' L2
L2 F2 D U F2 R2 B
U2 F2 D U' F U2 D
U2 F2 D U' F U2 D'
U2 F2 D U' F U2 D2
U2 F2 D U' F D U2
U2 F2 D U' F D' U2
U2 F2 D U' F D2 U2
U2 F2 D' L2 U D B'
U2 F2 D' L2 U D' B'
U2 F2 D' L2 U D2 B'
U2 F2 D' L2 U B' D
U2 F2 D' L2 U B' D'
U2 F2 D' L2 U B' D2
U2 F2 D' L2 D U B'
U2 F2 D' L2 D' U B'
U2 F2 D' L2 D2 U B'
U F2 U2 B2 D L2 B'
U2 F2 D' U L2 B' L2
U2 F2 D' U' F U2 D
U2 F2 D' U' F U2 D'
U2 F2 D' U' F U2 D2
U2 F2 D' U' F D U2
U2 F2 D' U' F D' U2
U2 F2 D' U' F D2 U2
B' D2 R B2 R U' B
U F2 D F U F' U
B2 D2 R B2 R U' B
U2 F2 D2 L2 U D B'
U2 F2 D2 L2 U D' B'
U2 F2 D2 L2 U D2 B'
U2 F2 D2 L2 U B' D
U2 F2 D2 L2 U B' D'
U2 F2 D2 L2 U B' D2
U2 F2 D2 L2 D U B'
U2 F2 D2 L2 D' U B'
U2 F2 D2 L2 D2 U B'
U2 F2 D2 U L2 B' L2
U2 F2 D2 U' F U2 D
U2 F2 D2 U' F U2 D'
U2 F2 D2 U' F U2 D2
U2 F2 D2 U' F D U2
U2 F2 D2 U' F D' U2
U2 F2 D2 U' F D2 U2
B' D2 R' B2 R' U' B
U F2 D' F U F' U
B' D2 R2 U' D L2 B
B' D2 R2 U' D B L2
B' D2 R2 D U' L2 B
B' D2 R2 D U' B L2
B D2 R B2 R U' B
B2 D2 R' B2 R' U' B
B2 D2 R2 U' D L2 B
B2 D2 R2 U' D B L2
B2 D2 R2 D U' L2 B
B2 D2 R2 D U' B L2
B' D2 R2 B2 R U' B'
B' D2 R2 B2 R' U' B'
B' D2 R2 B2 R2 U' B'
B' D2 R2 B2 U' D B'
B' D2 R2 B2 U' D' B'
B' D2 R2 B2 U' D2 B'
B' D2 R2 B2 U' B' D
B' D2 R2 B2 U' B' D'
B' D2 R2 B2 U' B' D2
B' D2 R2 B2 D U' B'
B' D2 R2 B2 D' U' B'
B' D2 R2 B2 D2 U' B'
U F2 D2 F U F' U
U2 F2 B' L2 B U B2
B D2 R' B2 R' U' B
B2 D2 R2 B2 R U' B'
B2 D2 R2 B2 R' U' B'
B2 D2 R2 B2 R2 U' B'
B2 D2 R2 B2 U' D B'
B2 D2 R2 B2 U' D' B'
B2 D2 R2 B2 U' D2 B'
B2 D2 R2 B2 U' B' D
B2 D2 R2 B2 U' B' D'
B2 D2 R2 B2 U' B' D2
B2 D2 R2 B2 D U' B'
B2 D2 R2 B2 D' U' B'
B2 D2 R2 B2 D2 U' B'
B' D2 U F' U' B2 U'
B' D2 U F' U2 D L2
B' D2 U F' D U2 L2
B' D2 U F' D' R2 U2
B D2 R2 U' D L2 B
B D2 R2 U' D B L2
B D2 R2 D U' L2 B
B D2 R2 D U' B L2
B2 D2 U F' U' B2 U'
B2 D2 U F' U2 D L2
B2 D2 U F' D U2 L2
B2 D2 U F' D' R2 U2
U2 F2 B2 L2 B2 U B
B D2 R2 B2 R U' B'
B D2 R2 B2 R' U' B'
B D2 R2 B2 R2 U' B'
B D2 R2 B2 U' D B'
B D2 R2 B2 U' D' B'
B D2 R2 B2 U' D2 B'
B D2 R2 B2 U' B' D
B D2 R2 B2 U' B' D'
B D2 R2 B2 U' B' D2
B D2 R2 B2 D U' B'
B D2 R2 B2 D' U' B'
B D2 R2 B2 D2 U' B'
B D2 U F' U' B2 U'
B D2 U F' U2 D L2
B D2 U F' D U2 L2
B D2 U F' D' R2 U2
R' B R' U' D' L2 B
R' B R' U' D' B L2
R' B R' U' B D' L2
R' B R' U2 F2 U B
R' B R' D' U' L2 B
R' B R' D' U' B L2
R' B R' D2 B2 U' B'
R2 B R D2 B2 U' B2
F D2 F' U' B2 D' L2
F D2 F' U2 F2 U B2
F D2 F' D' R2 U' L2
D' B R2 U' L' B L'
D' B R2 U' L2 D B
D' B R2 U' L2 D' B
D' B R2 U' L2 D2 B
D' B R2 U' L2 B D
D' B R2 U' L2 B D'
D' B R2 U' L2 B D2
D2 B R2 U2 F' U B
D' B R2 U' B L2 D
D' B R2 U' B L2 D'
D' B R2 U' B L2 D2
D' B R2 U' B' L2 B2
U' B R2 B R2 D' L2
D' B R2 D' B2 U' B'
D B R' U R' U2 B
B' D2 B' R2 B' U' B2
R B R U' D' L2 B
R B R U' D' B L2
R B R U' B D' L2
R2 B R' D2 B2 U' B2
R B R U2 F2 U B
D' B R2 B' U' L2 B2
D' B R2 B' U' B2 L2
R B R D' U' L2 B
R B R D' U' B L2
D' B R2 B2 U' B' L2
R B R D2 B2 U' B'
B2 D2 B' R2 B' U' B2
D' B U R2 U2 L2 B
D' B U R2 U2 B L2
D' B U D2 R2 U2 B
D' B U D2 F' R2 U2
D2 B U F' U' B U'
B' D2 B2 R2 U' D B
B' D2 B2 R2 U' D' B
B' D2 B2 R2 U' D2 B
B' D2 B2 R2 U' B D
B' D2 B2 R2 U' B D'
B' D2 B2 R2 U' B D2
B' D2 B2 R2 D U' B
B' D2 B2 R2 D' U' B
B' D2 B2 R2 D2 U' B
D' B U F' R U2 L2
D' B U F' R' U2 L2
D' B U F' R2 U2 L2
D' B U F' U2 L2 D
D' B U F' U2 L2 D'
D' B U F' U2 L2 D2
D' B U F' D2 R2 U2
B' D2 B2 U D F' U2
B' D2 B2 U D' F' U2
B' D2 B2 U D2 F' U2
B' D2 B2 U F' U2 D
B' D2 B2 U F' U2 D'
B' D2 B2 U F' U2 D2
B' D2 B2 U F' D U2
B' D2 B2 U F' D' U2
B' D2 B2 U F' D2 U2
D' B U F2 U2 L2 B'
B' D2 B2 U' R2 B R2
R2 B R2 D2 B2 U' B2
B' D2 B2 D R2 U' B
B' D2 B2 D U F' U2
B' D2 B2 D' R2 U' B
B' D2 B2 D' U F' U2
B' D2 B2 D2 R2 U' B
B' D2 B2 D2 U F' U2
D' B U' L2 R2 B R2
D' B U' L2 U2 F' U2
B2 D2 B2 R2 U' D B
B2 D2 B2 R2 U' D' B
B2 D2 B2 R2 U' D2 B
B2 D2 B2 R2 U' B D
B2 D2 B2 R2 U' B D'
B2 D2 B2 R2 U' B D2
B2 D2 B2 R2 D U' B
B2 D2 B2 R2 D' U' B
B2 D2 B2 R2 D2 U' B
B D2 B' R2 B' U' B2
B2 D2 B2 U D F' U2
B2 D2 B2 U D' F' U2
B2 D2 B2 U D2 F' U2
B2 D2 B2 U F' U2 D
B2 D2 B2 U F' U2 D'
B2 D2 B2 U F' U2 D2
B2 D2 B2 U F' D U2
B2 D2 B2 U F' D' U2
B2 D2 B2 U F' D2 U2
D' B U' R2 L2 B R2
B2 D2 B2 U' R2 B R2
U' B U' F2 L2 U B'
D' B U' R2 B L2 R2
D' B U' R2 B R2 L2
U' B U' F2 U' F U2
B2 D2 B2 D R2 U' B
B2 D2 B2 D U F' U2
F2 D2 B2 U' F U2 F'
B2 D2 B2 D' R2 U' B
B2 D2 B2 D' U F' U2
B2 D2 B2 D2 R2 U' B
B2 D2 B2 D2 U F' U2
D' B U' F2 L2 F2 B'
D' B U' F2 L2 B' F2
D B U R2 U2 D B
D B U R2 U2 D' B
D B U R2 U2 D2 B
D B U R2 U2 B D
D B U R2 U2 B D'
D B U R2 U2 B D2
D B U R2 D U2 B
D B U R2 D' U2 B
D B U R2 D2 U2 B
D B U R2 F U2 B
D B U R2 F' U2 B
D B U R2 F2 U2 B
D B U D2 F' U2 L2
D B U F R2 F2 U2
U' B U2 D R2 U2 B
U' B U2 D F' R2 U2
D B U F' R2 U2 D
D B U F' R2 U2 D'
D B U F' R2 U2 D2
D B U F' R2 D U2
D B U F' R2 D' U2
D B U F' R2 D2 U2
D B U F' U2 D2 L2
U' B U2 D' F' U2 L2
D B U F' D2 U2 L2
D B U F2 R2 F U2
B D2 B2 R2 U' D B
B D2 B2 R2 U' D' B
B D2 B2 R2 U' D2 B
B D2 B2 R2 U' B D
B D2 B2 R2 U' B D'
B D2 B2 R2 U' B D2
B D2 B2 R2 D U' B
B D2 B2 R2 D' U' B
B D2 B2 R2 D2 U' B
B D2 B2 U D F' U2
B D2 B2 U D' F' U2
B D2 B2 U D2 F' U2
B D2 B2 U F' U2 D
B D2 B2 U F' U2 D'
B D2 B2 U F' U2 D2
B D2 B2 U F' D U2
B D2 B2 U F' D' U2
B D2 B2 U F' D2 U2
U' B U2 F' U F' U
B D2 B2 U' R2 B R2
R2 B U' L2 D' L2 B2
R2 B U' L2 D' B2 L2
B D2 B2 D R2 U' B
B D2 B2 D U F' U2
B D2 B2 D' R2 U' B
B D2 B2 D' U F' U2
B D2 B2 D2 R2 U' B
B D2 B2 D2 U F' U2
R2 B U' D' L2 D' B2
D' B U2 F2 U L2 B'
U' B D U2 R2 U2 B
U' B D U2 F' R2 U2
D2 B D B R2 U' B
D2 B D B U F' U2
U' B D' L2 R2 B R2
U' B D' L2 U2 F' U2
U' B D' R2 L2 B R2
R2 B U2 F2 U D2 B2
R2 B U2 F2 U' F2 U2
R2 B U2 F2 D' L2 U
R2 B U2 F2 D2 U B2
U' B D' R2 B L2 R2
U' B D' R2 B R2 L2
U' B D' U2 F' U2 L2
U' B D' F2 L2 F2 B'
U' B D' F2 L2 B' F2
D' B D' R2 B2 U' B'
R B U2 L' F2 U B'
D2 B D' B R2 U' B
D2 B D' B U F' U2
D B D R2 B2 U' B'
D' B D' B2 R2 U' B
D' B D' B2 U F' U2
R B U2 F2 L' U B'
D B D B2 R2 U' B
D B D B2 U F' U2
D' B D2 U R2 U2 B
D' B D2 U F' R2 U2
U B D R2 B' U2 B2
D2 B D2 B R2 U' B
D2 B D2 B U F' U2
R2 B D' U' L2 D' B2
U B D F' R2 B' U2
U B D F' B' R2 U2
U B D B' R2 U2 B
U B D B' F' R2 U2
R2 B D' B U' B' L2
R2 B D' B' U' L2 B
R2 B D' B' U' B L2
R2 B D' B2 U' L2 B2
R2 B D' B2 U' B2 L2
R2 B D2 R B2 U' B2
R2 B D2 R' B2 U' B2
R2 B D2 R2 B2 U' B2
U B D' F' U2 L2 F
D B D2 R2 U' L2 B
R B D' R U' L2 B
D B D2 R2 U' B L2
R B D' R U' B L2
U B D' F' B' U2 L2
D B D2 U F' U2 L2
U B D' B' F' U2 L2
R2 B D2 B2 R U' B2
R2 B D2 B2 R' U' B2
R2 B D2 B2 R2 U' B2
R2 B D2 B2 U' B2 D
R2 B D2 B2 U' B2 D'
R2 B D2 B2 U' B2 D2
R2 B D2 B2 D' R2 U'
R B D2 R B2 U' B'
R B D2 B2 R U' B
D2 B' R B' R U' B
R' B' R' U' D' L2 B
R' B' R' U' D' B L2
R' B' R' U' B D' L2
R' B' R' U2 F2 U B
R' B' R' D' U' L2 B
R' B' R' D' U' B L2
R' B' R' D2 B2 U' B'
R2 B' R U' B2 D' L2
R2 B' R U2 F2 U B2
D2 B' R' B' R' U' B
R2 B' R D' R2 U' L2
D2 B' R2 U' B D L2
D' B' R2 U' L' B L'
D' B' R2 U' L2 D B
D' B' R2 U' L2 D' B
D' B' R2 U' L2 D2 B
D' B' R2 U' L2 B D
D' B' R2 U' L2 B D'
D' B' R2 U' L2 B D2
D' B' R2 U' B L2 D
D' B' R2 U' B L2 D'
D' B' R2 U' B L2 D2
D' B' R2 U' B' L2 B2
D2 B' R2 D B' U' B2
D2 B' R2 D' B' U' B2
U' B' R2 B R2 D' L2
D2 B' R2 D2 B' U' B2
D' B' R2 D' B2 U' B'
R2 B' R' U' B2 D' L2
D B' R' U R' U2 B
R2 B' R' U2 F2 U B2
D2 B' R2 B' R U' B2
D2 B' R2 B' R' U' B2
D2 B' R2 B' R2 U' B2
D2 B' R2 B' U' B2 D
D2 B' R2 B' U' B2 D'
D2 B' R2 B' U' B2 D2
R2 B' R' D' R2 U' L2
D2 B' R2 B' D' R2 U'
D' B' R2 B' U' L2 B2
D' B' R2 B' U' B2 L2
R B' R U' D' L2 B
R B' R U' D' B L2
R B' R U' B D' L2
D' B' R2 B2 U' B' L2
R B' R U2 F2 U B
R B' R D' U' L2 B
R B' R D' U' B L2
R B' R D2 B2 U' B'
D' B' U R2 U2 L2 B
D' B' U R2 U2 B L2
D2 B' U F' U' B' U'
D' B' U D2 R2 U2 B
D' B' U D2 F' R2 U2
R2 B' R2 U' B2 D' L2
R2 B' R2 U2 F2 U B2
D' B' U F' R U2 L2
D' B' U F' R' U2 L2
D' B' U F' R2 U2 L2
D' B' U F' U2 L2 D
D' B' U F' U2 L2 D'
D' B' U F' U2 L2 D2
D' B' U F' D2 R2 U2
R2 B' R2 D' R2 U' L2
D' B' U F2 U2 L2 B'
D' B' U' L2 R2 B R2
D' B' U' L2 U2 F' U2
U' B' U' F2 L2 U B'
U' B' U' F2 U' F U2
D' B' U' R2 L2 B R2
D' B' U' R2 B L2 R2
D' B' U' R2 B R2 L2
D' B' U' F2 L2 F2 B'
D' B' U' F2 L2 B' F2
D B' U R2 U2 D B
D B' U R2 U2 D' B
D B' U R2 U2 D2 B
D B' U R2 U2 B D
D B' U R2 U2 B D'
D B' U R2 U2 B D2
D B' U R2 D U2 B
D B' U R2 D' U2 B
D B' U R2 D2 U2 B
D B' U R2 F U2 B
D B' U R2 F' U2 B
D B' U R2 F2 U2 B
U' B' U2 D R2 U2 B
U' B' U2 D F' R2 U2
D B' U D2 F' U2 L2
U' B' U2 D' F' U2 L2
D B' U F R2 F2 U2
D B' U F' R2 U2 D
D B' U F' R2 U2 D'
D B' U F' R2 U2 D2
D B' U F' R2 D U2
D B' U F' R2 D' U2
D B' U F' R2 D2 U2
D B' U F' U2 D2 L2
D B' U F' D2 U2 L2
D B' U F2 R2 F U2
U' B' U2 F' U F' U
R2 B' U' L B2 D' L2
R2 B' U' L' B2 D' L2
R2 B' U' L2 B2 D' L2
D' B' U2 F2 U L2 B'
R2 B' U' D' L2 D B2
U' B' D U2 R2 U2 B
U' B' D U2 F' R2 U2
R2 B' U' B D' L2 B
R2 B' U' B D' B L2
R2 B' U' B' D' B' L2
R2 B' U' B2 L D' L2
R2 B' U' B2 L' D' L2
R2 B' U' B2 L2 D' L2
D2 B' D R2 B' U' B2
R2 B' U' B2 U' F2 U
R2 B' U' B2 D' L2 D
R2 B' U' B2 D' L2 D'
R2 B' U' B2 D' L2 D2
R2 B' U2 L F2 U B2
R2 B' U2 L' F2 U B2
R2 B' U2 L2 F2 U B2
U' B' D' L2 R2 B R2
U' B' D' L2 U2 F' U2
D2 B' D B' R2 U' B
D2 B' D B' U F' U2
U' B' D' R2 L2 B R2
U' B' D' R2 B L2 R2
U' B' D' R2 B R2 L2
R2 B' U2 F2 L U B2
R2 B' U2 F2 L' U B2
R2 B' U2 F2 L2 U B2
R2 B' U2 F2 U B2 D
R2 B' U2 F2 U B2 D'
R2 B' U2 F2 U B2 D2
R2 B' U2 F2 D L2 U
U' B' D' U2 F' U2 L2
D2 B' D' R2 B' U' B2
U' B' D' F2 L2 F2 B'
U' B' D' F2 L2 B' F2
D' B' D' R2 B2 U' B'
D2 B' D' B' R2 U' B
D2 B' D' B' U F' U2
R B' U2 L' F2 U B'
D B' D R2 B2 U' B'
D' B' D' B2 R2 U' B
D' B' D' B2 U F' U2
D2 B' D2 R2 B' U' B2
R B' U2 F2 L' U B'
D' B' D2 U R2 U2 B
D B' D B2 R2 U' B
D B' D B2 U F' U2
D' B' D2 U F' R2 U2
U B' D R2 U2 F' B
U B' D R2 U2 B F'
R2 B' D' R2 U' L2 D
R2 B' D' R2 U' L2 D'
R2 B' D' R2 U' L2 D2
R2 B' D' R2 D' B2 U'
R2 B' D' R2 B U' L2
D2 B' D2 B' R2 U' B
R2 B' D' R2 B' U' L2
R2 B' D' R2 B2 U' L2
D2 B' D2 B' U F' U2
R2 B' D' U' L2 D B2
U B' D F' R2 U2 F'
U B' D F' B R2 U2
U B' D B R2 U2 B
U B' D B F' R2 U2
R2 B' D' B R2 U' L2
R2 B' D' B' R2 U' L2
R2 B' D' B2 R2 U' L2
D B' D2 R2 U' L2 B
D B' D2 R2 U' B L2
U B' D' F' B U2 L2
R B' D' R U' L2 B
R B' D' R U' B L2
D B' D2 U F' U2 L2
U B' D' B F' U2 L2
R2 B' D2 B2 U F2 U2
R2 B' D2 B2 U' D2 B2
R2 B' D2 B2 D R2 U'
R2 B' D2 B2 D2 U' B2
R B' D2 R B2 U' B'
R B' D2 B2 R U' B
U2 B' F2 L2 B U B2
D2 B2 R U2 L' U B'
D2 B2 R D R U' B
D2 B2 R D' R U' B
D2 B2 R D2 R U' B
R' B2 R' U' D' L2 B
R' B2 R' U' D' B L2
D2 B2 R' U' R' B R
R' B2 R' U' B D' L2
R' B2 R' U2 F2 U B
R' B2 R' D' U' L2 B
R' B2 R' D' U' B L2
R' B2 R' D2 B2 U' B'
R2 B2 R U' D' B' L2
R2 B2 R U' B' D' L2
R2 B2 R U2 F2 U B'
R2 B2 R D' U' B' L2
R2 B2 R D2 B2 U' B
D2 B2 R2 U F U2 B
D2 B2 R2 U F' U2 B
D2 B2 R2 U F2 U2 B
D2 B2 R2 U' L B L'
D2 B2 R2 U' L2 B L2
D2 B2 R2 U' D B D
D2 B2 R2 U' D B D'
D2 B2 R2 U' D B D2
D2 B2 R2 U' D' B D
D2 B2 R2 U' D' B D'
D2 B2 R2 U' D' B D2
D2 B2 R2 U' D2 B D
D2 B2 R2 U' D2 B D'
D2 B2 R2 U' D2 B D2
D2 B2 R2 U' B2 D B'
D2 B2 R2 U' B2 D' B'
D2 B2 R2 U' B2 D2 B'
D2 B2 R2 U2 L U B
D2 B2 R2 U2 L' U B
D2 B2 R2 U2 L2 U B
D2 B2 R2 D U' B D
D2 B2 R2 D U' B D'
D2 B2 R2 D U' B D2
D' B2 R2 U' L' B L'
D' B2 R2 U' L2 D B
D' B2 R2 U' L2 D' B
D' B2 R2 U' L2 D2 B
D' B2 R2 U' L2 B D
D' B2 R2 U' L2 B D'
D' B2 R2 U' L2 B D2
D' B2 R2 U' B L2 D
D' B2 R2 U' B L2 D'
D' B2 R2 U' B L2 D2
D' B2 R2 U' B' L2 B2
D2 B2 R2 D' U' B D
D2 B2 R2 D' U' B D'
D2 B2 R2 D' U' B D2
U' B2 R2 B R2 D' L2
D2 B2 R2 D2 U' B D
D2 B2 R2 D2 U' B D'
D2 B2 R2 D2 U' B D2
D' B2 R2 D' B2 U' B'
R2 B2 R' U' D' B' L2
R2 B2 R' U' B' D' L2
R2 B2 R' U2 F2 U B'
D B2 R' U R' U2 B
R2 B2 R' D' U' B' L2
D' B2 R2 B' U' L2 B2
D' B2 R2 B' U' B2 L2
R2 B2 R' D2 B2 U' B
D2 B2 U L' F' L U2
D' B2 R2 B2 U' B' L2
R B2 R U' D' L2 B
R B2 R U' D' B L2
D2 B2 U L2 F' L2 U2
R B2 R U' B D' L2
R B2 R U2 F2 U B
R B2 R D' U' L2 B
R B2 R D' U' B L2
D2 B2 U D F' U2 D
D2 B2 U D F' U2 D'
D2 B2 U D F' U2 D2
D2 B2 U D F' D U2
D2 B2 U D F' D' U2
D2 B2 U D F' D2 U2
R B2 R D2 B2 U' B'
D2 B2 U D' F' U2 D
D2 B2 U D' F' U2 D'
D2 B2 U D' F' U2 D2
D2 B2 U D' F' D U2
D2 B2 U D' F' D' U2
D2 B2 U D' F' D2 U2
D' B2 U R2 U2 L2 B
D' B2 U R2 U2 B L2
D2 B2 U D2 F' U2 D
D2 B2 U D2 F' U2 D'
D2 B2 U D2 F' U2 D2
D2 B2 U D2 F' D U2
D2 B2 U D2 F' D' U2
D2 B2 U D2 F' D2 U2
D2 B2 U F U2 D2 B2
D2 B2 U F D2 U2 B2
D' B2 U D2 R2 U2 B
D' B2 U D2 F' R2 U2
D2 B2 U F2 D F U2
D2 B2 U F2 D' F U2
D2 B2 U F2 D2 F U2
R2 B2 R2 U' D' B' L2
R2 B2 R2 U' B' D' L2
D' B2 U F' R U2 L2
D' B2 U F' R' U2 L2
D' B2 U F' R2 U2 L2
D' B2 U F' U2 L2 D
D' B2 U F' U2 L2 D'
D' B2 U F' U2 L2 D2
R2 B2 R2 U2 F2 U B'
D' B2 U F' D2 R2 U2
D' B2 U F2 U2 L2 B'
R2 B2 R2 D' U' B' L2
R2 B2 R2 D2 B2 U' B
D' B2 U' L2 R2 B R2
D' B2 U' L2 U2 F' U2
D2 B2 U' R2 B R2 D
D2 B2 U' R2 B R2 D'
D2 B2 U' R2 B R2 D2
D2 B2 U' R2 B' R2 B2
D2 B2 U' R2 B2 R2 B'
U' B2 U' F2 L2 U B'
D2 B2 U' D R2 B R2
U2 B2 U D' L2 R2 B
U' B2 U' F2 U' F U2
U2 B2 U D' R2 L2 B
U2 B2 U D' R2 B L2
D2 B2 U' D' R2 B R2
D' B2 U' R2 L2 B R2
D2 B2 U' D2 R2 B R2
D' B2 U' R2 B L2 R2
D' B2 U' R2 B R2 L2
D2 B2 U' F D2 F' B2
D2 B2 U' F D2 B2 F'
D2 B2 U' B R2 B R2
D2 B2 U' B U2 F' U2
D2 B2 U' B' R2 B R2
D2 B2 U' B' U2 F' U2
D' B2 U' F2 L2 F2 B'
D' B2 U' F2 L2 B' F2
D2 B2 U' B2 R2 B R2
R2 B2 U D R2 U2 B'
D2 B2 U' B2 U2 F' U2
D2 B2 U2 L U' F' U2
D B2 U R2 U2 D B
D B2 U R2 U2 D' B
D B2 U R2 U2 D2 B
D B2 U R2 U2 B D
D B2 U R2 U2 B D'
D B2 U R2 U2 B D2
D B2 U R2 D U2 B
D B2 U R2 D' U2 B
D2 B2 U2 L' U' F' U2
D B2 U R2 D2 U2 B
D B2 U R2 F U2 B
D B2 U R2 F' U2 B
D B2 U R2 F2 U2 B
U' B2 U2 D R2 U2 B
U' B2 U2 D F' R2 U2
D2 B2 U2 L2 U' F' U2
U' B2 U2 D' F' U2 L2
D B2 U D2 F' U2 L2
D B2 U F R2 F2 U2
U' B2 U2 F' U F' U
D B2 U F' R2 U2 D
D B2 U F' R2 U2 D'
D B2 U F' R2 U2 D2
D B2 U F' R2 D U2
D B2 U F' R2 D' U2
D B2 U F' R2 D2 U2
D B2 U F' U2 D2 L2
D B2 U F' D2 U2 L2
D B2 U F2 R2 F U2
R2 B2 U' L2 D' L2 B'
D' B2 U2 F2 U L2 B'
R2 B2 U' D B' D2 L2
R2 B2 U' D' B L2 B2
R2 B2 U' D' B' L2 D
R2 B2 U' D' B' L2 D'
R2 B2 U' D' B' L2 D2
R2 B2 U' D' B2 L2 B
U' B2 D U2 R2 U2 B
U' B2 D U2 F' R2 U2
D2 B2 D R2 U' D B
D2 B2 D R2 U' D' B
D2 B2 D R2 U' D2 B
D2 B2 D R2 U' B D
D2 B2 D R2 U' B D'
D2 B2 D R2 U' B D2
D2 B2 D R2 D U' B
D2 B2 D R2 D' U' B
D2 B2 D R2 D2 U' B
R2 B2 U' B' L D' L2
R2 B2 U' B' L' D' L2
R2 B2 U' B' L2 D' L2
R2 B2 U' B' U' F2 U
R2 B2 U' B' D' L2 D
R2 B2 U' B' D' L2 D'
R2 B2 U' B' D' L2 D2
D2 B2 D U F' U2 D
D2 B2 D U F' U2 D'
D2 B2 D U F' U2 D2
D2 B2 D U F' D U2
D2 B2 D U F' D' U2
D2 B2 D U F' D2 U2
D2 B2 D U' R2 B R2
R2 B2 U' B2 D' L2 B
R2 B2 U' B2 D' B L2
U' B2 D' L2 R2 B R2
U' B2 D' L2 U2 F' U2
U' B2 D' R2 L2 B R2
U' B2 D' R2 B L2 R2
U' B2 D' R2 B R2 L2
U' B2 D' U2 F' U2 L2
R2 B2 U2 F2 U D B'
R2 B2 U2 F2 U D' B'
R2 B2 U2 F2 U D2 B'
R2 B2 U2 F2 U B' D
R2 B2 U2 F2 U B' D'
R2 B2 U2 F2 U B' D2
R2 B2 U2 F2 D U B'
R2 B2 U2 F2 D' U B'
R2 B2 U2 F2 D2 U B'
D2 B2 D' R2 U' D B
D2 B2 D' R2 U' D' B
D2 B2 D' R2 U' D2 B
D2 B2 D' R2 U' B D
D2 B2 D' R2 U' B D'
D2 B2 D' R2 U' B D2
D2 B2 D' R2 D U' B
D2 B2 D' R2 D' U' B
D2 B2 D' R2 D2 U' B
U' B2 D' F2 L2 F2 B'
U' B2 D' F2 L2 B' F2
D2 B2 D' U F' U2 D
D2 B2 D' U F' U2 D'
D2 B2 D' U F' U2 D2
D2 B2 D' U F' D U2
D2 B2 D' U F' D' U2
D2 B2 D' U F' D2 U2
D2 B2 D' U' R2 B R2
D' B2 D' R2 B2 U' B'
R2 B2 D U R2 U2 B'
R2 B2 D U' B' D2 L2
R B2 U2 L' F2 U B'
D' B2 D' B2 R2 U' B
D B2 D R2 B2 U' B'
D' B2 D' B2 U F' U2
D2 B2 D2 R2 U' D B
D2 B2 D2 R2 U' D' B
D2 B2 D2 R2 U' D2 B
D2 B2 D2 R2 U' B D
D2 B2 D2 R2 U' B D'
D2 B2 D2 R2 U' B D2
D2 B2 D2 R2 D U' B
