F' U' L U2
F' B2 U R'
B2 F' U R'
U' L U F' U
F' U B2 R' B2
F' U' L U2 D
F' U' L U2 D'
F' U' L U2 D2
F' U' L D U2
F' U' L D' U2
F' U' L D2 U2
F' U' D L U2
F' U' D' L U2
F' U' D2 L U2
F' D U' L U2
B2 D F' U R'
D F' U' L U2
D' F' U' L U2
F' D B2 U R'
D2 F' U' L U2
D F' B2 U R'
D' F' B2 U R'
F' D' U' L U2
D2 F' B2 U R'
B2 D' F' U R'
F' D' B2 U R'
F' D2 U' L U2
B D2 F' U R
B2 D2 F' U R'
F' D2 B2 U R'
B2 F' U R' D
B2 F' U R' D'
B2 F' U R' D2
B2 F' U D R'
B2 F' U D' R'
B2 F' U D2 R'
B2 F' D U R'
B2 F' D' U R'
B2 F' D2 U R'
F' B2 U R' D
F' B2 U R' D'
F' B2 U R' D2
F' B2 U D R'
F' B2 U D' R'
F' B2 U D2 R'
D' B2 F' U R'
D B2 F' U R'
F' B2 D U R'
F' B2 D' U R'
F' B2 D2 U R'
D2 B2 F' U R'
D2 B2 D' F' U R' D
D2 B2 D' F' U R' D'
D2 B2 D' F' U R' D2
D2 B2 D' F' U D R'
D2 B2 D' F' U D' R'
D2 B2 D' F' U D2 R'
D2 B2 D' F' D U R'
D2 B2 D' F' D' U R'
D2 B2 D' F' D2 U R'
F B2 U L R' D' L2
F B2 U L D' L2 R'
F B2 U L D' R' L2
F B2 U L' R' D' L2
F' B2 U' B2 L B2 U2
F B2 U L' D' L2 R'
F B2 U L' D' R' L2
D' B2 D' F' U R' D
D' B2 D' F' U R' D'
D' B2 D' F' U R' D2
D' B2 D' F' U D R'
D' B2 D' F' U D' R'
D' B2 D' F' U D2 R'
F B2 U L2 R' D' L2
D' B2 D' F' D U R'
D' B2 D' F' D' U R'
D' B2 D' F' D2 U R'
F B2 U L2 D' L2 R'
F B2 U L2 D' R' L2
L' B2 D' F' B2 L U
F B2 U R' L D' L2
F B2 U R' L' D' L2
F B2 U R' L2 D' L2
F B2 U R' U' F2 U
F B2 U R' D' L2 D
F B2 U R' D' L2 D'
F B2 U R' D' L2 D2
F B2 U R2 D' L2 R
F B2 U R2 D' R L2
L' B2 D' B2 L F' U
F B2 U D' L2 R' D
F B2 U D' L2 R' D'
F B2 U D' L2 R' D2
F B2 U D' L2 D R'
F B2 U D' L2 D' R'
F B2 U D' L2 D2 R'
F B2 U D' R' L2 D
F B2 U D' R' L2 D'
F B2 U D' R' L2 D2
L' B2 D' B2 F' L U
F B2 U D2 R' D L2
F' B2 U2 D F U' R'
F' B2 U2 D F' U' R'
F' B2 U2 D F2 U' R'
F' B2 U2 D' F U' R'
F' B2 U2 D' F' U' R'
F' B2 U2 D' F2 U' R'
D B2 D F' U R' D
D B2 D F' U R' D'
D B2 D F' U R' D2
D B2 D F' U D R'
D B2 D F' U D' R'
D B2 D F' U D2 R'
D B2 D F' D U R'
F' B2 U2 D2 F U' R'
D B2 D F' D' U R'
F' B2 U2 D2 F' U' R'
D B2 D F' D2 U R'
F' B2 U2 D2 F2 U' R'
F' B2 U2 F U' R' D
F' B2 U2 F U' R' D'
F' B2 U2 F U' R' D2
F' B2 U2 F U' D R'
F' B2 U2 F U' D' R'
F' B2 U2 F U' D2 R'
F' B2 U2 F D U' R'
F' B2 U2 F D' U' R'
F' B2 U2 F D2 U' R'
U2 B2 D' U2 F' U R'
F' B2 U2 F' U' R' D
F' B2 U2 F' U' R' D'
F' B2 U2 F' U' R' D2
F' B2 U2 F' U' D R'
F' B2 U2 F' U' D' R'
F' B2 U2 F' U' D2 R'
F' B2 U2 F' D U' R'
F' B2 U2 F' D' U' R'
F' B2 U2 F' D2 U' R'
F' B2 U2 F2 U' R' D
F' B2 U2 F2 U' R' D'
F' B2 U2 F2 U' R' D2
F' B2 U2 F2 U' D R'
F' B2 U2 F2 U' D' R'
F' B2 U2 F2 U' D2 R'
F' B2 U2 F2 D U' R'
F' B2 U2 F2 D' U' R'
F' B2 U2 F2 D2 U' R'
D2 B2 D2 F' U R' D
D2 B2 D2 F' U R' D'
D2 B2 D2 F' U R' D2
D2 B2 D2 F' U D R'
D2 B2 D2 F' U D' R'
D2 B2 D2 F' U D2 R'
D2 B2 D2 F' D U R'
D2 B2 D2 F' D' U R'
D2 B2 D2 F' D2 U R'
D' B2 D2 F' U R' D
D' B2 D2 F' U R' D'
D' B2 D2 F' U R' D2
D' B2 D2 F' U D R'
D' B2 D2 F' U D' R'
D' B2 D2 F' U D2 R'
D' B2 D2 F' D U R'
D' B2 D2 F' D' U R'
D' B2 D2 F' D2 U R'
B' F2 D F B' U R'
F B2 U' D R2 U2 R
B' F2 D B' F U R'
F' B2 D U R2 D R
F' B2 D U R2 D' R
F' B2 D U R2 D2 R
F' B2 D U F' R' F
F' B2 D U F2 R' F2
F' B2 D U' L U2 R'
F' B2 D U' L' U2 R'
F' B2 D U' L2 U2 R'
D2 B2 F U R' D' L2
D B2 D' F' U R' D
D B2 D' F' U R' D'
D B2 D' F' U R' D2
D B2 D' F' U D R'
D B2 D' F' U D' R'
D B2 D' F' U D2 R'
D2 B2 F U D' L2 R'
D2 B2 F U D' R' L2
D B2 D' F' D U R'
F' B2 D U2 F U' R'
D B2 D' F' D' U R'
F' B2 D U2 F' U' R'
D B2 D' F' D2 U R'
F' B2 D U2 F2 U' R'
U2 B2 D2 U2 F' U R'
D' B2 F U R' D' L2
D' B2 F U D' L2 R'
D' B2 F U D' R' L2
D2 B2 F D' U L2 R'
D2 B2 F D' U R' L2
B2 F2 D F U R' D
B2 F2 D F U R' D'
B2 F2 D F U R' D2
B2 F2 D F U D R'
B2 F2 D F U D' R'
B2 F2 D F U D2 R'
B2 F2 D F D U R'
B2 F2 D F D' U R'
B2 F2 D F D2 U R'
F' B2 D B2 U' L U2
F2 B2 D F U R' D
F2 B2 D F U R' D'
F2 B2 D F U R' D2
F2 B2 D F U D R'
F2 B2 D F U D' R'
F2 B2 D F U D2 R'
F2 B2 D F D U R'
F2 B2 D F D' U R'
F2 B2 D F D2 U R'
D' B2 F D' U L2 R'
D' B2 F D' U R' L2
B' F2 D' F B' U R'
B' F2 D' B' F U R'
D2 B2 F' U R2 D R
D2 B2 F' U R2 D' R
D2 B2 F' U R2 D2 R
D2 B2 F' U D R' D
D2 B2 F' U D R' D'
D2 B2 F' U D R' D2
D2 B2 F' U D' R' D
D2 B2 F' U D' R' D'
D2 B2 F' U D' R' D2
D2 B2 F' U D2 R' D
D2 B2 F' U D2 R' D'
D2 B2 F' U D2 R' D2
D2 B2 F' U F' R' F
D2 B2 F' U F2 R' F2
D2 B2 F' U' L U2 R'
D2 B2 F' U' L' U2 R'
D2 B2 F' U' L2 U2 R'
F' B2 D' U R2 D R
F' B2 D' U R2 D' R
F' B2 D' U R2 D2 R
F' B2 D' U F' R' F
F' B2 D' U F2 R' F2
F' B2 D' U' L U2 R'
F' B2 D' U' L' U2 R'
F' B2 D' U' L2 U2 R'
D2 B2 F' U2 F U' R'
D2 B2 F' U2 F' U' R'
D2 B2 F' U2 F2 U' R'
D B2 D2 F' U R' D
D B2 D2 F' U R' D'
D B2 D2 F' U R' D2
D B2 D2 F' U D R'
D B2 D2 F' U D' R'
D B2 D2 F' U D2 R'
F' B2 D' U2 F U' R'
D B2 D2 F' D U R'
F' B2 D' U2 F' U' R'
F' B2 D' U2 F2 U' R'
D B2 D2 F' D' U R'
D B2 D2 F' D2 U R'
D' B2 F' U R2 D R
D' B2 F' U R2 D' R
D' B2 F' U R2 D2 R
D' B2 F' U D R' D
D' B2 F' U D R' D'
D' B2 F' U D R' D2
D' B2 F' U D' R' D
D' B2 F' U D' R' D'
D' B2 F' U D' R' D2
D' B2 F' U D2 R' D
D' B2 F' U D2 R' D'
D' B2 F' U D2 R' D2
D2 B2 F' D U R' D
D2 B2 F' D U R' D'
D2 B2 F' D U R' D2
D' B2 F' U F' R' F
D' B2 F' U F2 R' F2
D' B2 F' U' L U2 R'
U2 B2 F U' R' D' L2
D' B2 F' U' L' U2 R'
D' B2 F' U' L2 U2 R'
U2 B2 F U' D' L2 R'
U2 B2 F U' D' R' L2
D2 B2 F' D' U R' D
D2 B2 F' D' U R' D'
D2 B2 F' D' U R' D2
D2 B2 F' D2 U R' D
D2 B2 F' D2 U R' D'
D2 B2 F' D2 U R' D2
U2 B2 F U2 F2 U R'
D' B2 F' U2 F U' R'
D' B2 F' U2 F' U' R'
D' B2 F' U2 F2 U' R'
D' B2 F' D U R' D
D' B2 F' D U R' D'
D' B2 F' D U R' D2
B2 F2 D' F U R' D
B2 F2 D' F U R' D'
B2 F2 D' F U R' D2
B2 F2 D' F U D R'
B2 F2 D' F U D' R'
B2 F2 D' F U D2 R'
U2 B2 F D' U' L2 R'
U2 B2 F D' U' R' L2
B2 F2 D' F D U R'
B2 F2 D' F D' U R'
D' B2 F' D' U R' D
D' B2 F' D' U R' D'
D' B2 F' D' U R' D2
B2 F2 D' F D2 U R'
D' B2 F' D2 U R' D
D' B2 F' D2 U R' D'
D' B2 F' D2 U R' D2
F' B2 D' B2 U' L U2
L' B2 F' D' B2 L U
F2 B2 D' F U R' D
F2 B2 D' F U R' D'
F2 B2 D' F U R' D2
F2 B2 D' F U D R'
F2 B2 D' F U D' R'
F2 B2 D' F U D2 R'
F2 B2 D' F D U R'
F2 B2 D' F D' U R'
F2 B2 D' F D2 U R'
B' F2 D2 F B' U R'
D B2 F U R' D' L2
D B2 F U D' L2 R'
D B2 F U D' R' L2
B' F2 D2 B' F U R'
F B2 D U' R2 U2 R
D2 B2 F2 D F U R'
F' B2 D2 U R2 D R
F' B2 D2 U R2 D' R
F' B2 D2 U R2 D2 R
F' B2 D2 U F' R' F
F' B2 D2 U F2 R' F2
F' B2 D2 U' L U2 R'
F' B2 D2 U' L' U2 R'
F' B2 D2 U' L2 U2 R'
D2 B2 F2 D' F U R'
F' B2 D2 U2 F U' R'
F' B2 D2 U2 F' U' R'
D2 B2 F2 D2 F U R'
F' B2 D2 U2 F2 U' R'
D B2 F D' U L2 R'
D B2 F D' U R' L2
D' B2 F2 D F U R'
D' B2 F2 D' F U R'
D' B2 F2 D2 F U R'
B2 F2 D2 F U R' D
B2 F2 D2 F U R' D'
B2 F2 D2 F U R' D2
B2 F2 D2 F U D R'
B2 F2 D2 F U D' R'
B2 F2 D2 F U D2 R'
B2 F2 D2 F D U R'
B2 F2 D2 F D' U R'
B2 F2 D2 F D2 U R'
F' B2 D2 B2 U' L U2
F2 B2 D2 F U R' D
F2 B2 D2 F U R' D'
F2 B2 D2 F U R' D2
F2 B2 D2 F U D R'
F2 B2 D2 F U D' R'
F2 B2 D2 F U D2 R'
F2 B2 D2 F D U R'
F2 B2 D2 F D' U R'
F2 B2 D2 F D2 U R'
D B2 F' U R2 D R
D B2 F' U R2 D' R
D B2 F' U R2 D2 R
D B2 F' U D R' D
D B2 F' U D R' D'
D B2 F' U D R' D2
D B2 F' U D' R' D
D B2 F' U D' R' D'
D B2 F' U D' R' D2
D B2 F' U D2 R' D
D B2 F' U D2 R' D'
D B2 F' U D2 R' D2
D B2 F' U F' R' F
D B2 F' U F2 R' F2
D B2 F' U' L U2 R'
D B2 F' U' L' U2 R'
D B2 F' U' L2 U2 R'
D B2 F' U2 F U' R'
D B2 F' U2 F' U' R'
D B2 F' U2 F2 U' R'
F B2 D' U L2 R' D
F B2 D' U L2 R' D'
F B2 D' U L2 R' D2
F B2 D' U L2 D R'
F B2 D' U L2 D' R'
F B2 D' U L2 D2 R'
F B2 D' U R' L2 D
F B2 D' U R' L2 D'
F B2 D' U R' L2 D2
D B2 F' D U R' D
D B2 F' D U R' D'
D B2 F' D U R' D2
U2 B2 F2 U2 F U R'
D B2 F' D' U R' D
D B2 F' D' U R' D'
D B2 F' D' U R' D2
D B2 F' D2 U R' D
D B2 F' D2 U R' D'
D B2 F' D2 U R' D2
F B2 D' F U L2 R'
F B2 D' F U R' L2
F B2 D' F' U L2 R'
F B2 D' F' U R' L2
F B2 D' F2 U L2 R'
F B2 D' F2 U R' L2
B F2 D2 F U' L' U2
U B2 F' U R' F B2
U B2 F' U R' B2 F
U B2 F' U F R' B2
D B2 F2 D F U R'
D B2 F2 D' F U R'
F B2 D2 U R' D L2
D B2 F2 D2 F U R'
