B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
B' U' B2 U2 B L2 R
B' U' B2 U2 B R L2
B U' B' U' L2 R B2
B U' B' U' L2 B2 R
B U' B' U' R L2 B2
B U' B' U' R B2 L2
B U' B' U' B2 L2 R
B U' B' U' B2 R L2
F2 U' B2 F L2 F R
F2 U' B2 F2 L2 R F
F2 U' B2 F2 R L2 F
U' D2 R2 F2 U2 R' F
U' D2 R2 F2 U2 F R'
B U' B2 U' R B' L2
D2 U2 R2 F2 U2 R' F
D2 U2 R2 F2 U2 F R'
B U' B2 U' B' L2 R
B U' B2 U' B' R L2
F U' B2 L2 F' R F2
B U2 L R D2 L B'
U2 D2 R2 F2 U2 R' F
U2 D2 R2 F2 U2 F R'
L2 D2 U2 F2 L' B U2
L2 D2 U2 F2 B L' U2
F U' B2 F' L2 R F
F U' B2 F' R L2 F
F U' B2 F2 L2 F R
L2 D2 U2 B F2 L' U2
B U2 L D L B R
B2 U2 L' U2 L' R F
B2 U2 L' U2 R L' F
B U2 L D' L B R
B U2 L D2 L B R
F2 U2 L' B U2 L' B
F2 U2 L' B U2 B L'
U D2 R2 F2 U2 R' F
U D2 R2 F2 U2 F R'
B2 U2 L2 R' F R2 B
F2 U2 L2 R' B2 R' F'
B U2 L' D L' B R
F2 U2 L2 R2 F' B2 R'
F2 U2 L2 R2 B2 F' R'
B U2 L' D B L' R
B U2 L' D B R L'
B U2 L' D' L' B R
B U2 L' D' B L' R
B U2 L' D' B R L'
B U2 L' D2 L' B R
B U2 L' D2 B L' R
B U2 L' D2 B R L'
U' D2 F2 L' R2 U2 F'
U' D2 F2 L' B R2 U2
B U2 L' B L' R D
B U2 L' B L' R D'
B U2 L' B L' R D2
B U2 L' B L' D R
B U2 L' B L' D' R
B U2 L' B L' D2 R
B U2 L' B R L' D
B U2 L' B R L' D'
B U2 L' B R L' D2
B U2 L' B R D L'
B U2 L' B R D' L'
B U2 L' B R D2 L'
D2 U2 F2 L' R2 U2 F'
B U2 L' B D L' R
B U2 L' B D R L'
B U2 L' B D' L' R
B U2 L' B D' R L'
B U2 L' B D2 L' R
B U2 L' B D2 R L'
B U2 L' B' L' R B2
B U2 L' B' L' B2 R
B U2 L' B' R L' B2
D2 U2 F2 L' B R2 U2
B U2 L' B' R B2 L'
U' D2 F2 R2 L' U2 F'
B U2 L' B2 R B' L'
L' D2 F2 L' B R U2
D2 U2 F2 R2 L' U2 F'
U' D2 F2 B L' R2 U2
U' D2 F2 B R2 L' U2
B U2 L2 D B R D
B U2 L2 D B R D'
B U2 L2 D B R D2
B U2 L2 D B D R
B U2 L2 D B D' R
B U2 L2 D B D2 R
B U2 L2 D B' R B2
B U2 L2 D B2 R B'
B' U2 R F B' L2 F
U2 D2 F2 L' R2 U2 F'
F U2 L2 R2 F' R B2
B U2 L2 D' B R D
B U2 L2 D' B R D'
B U2 L2 D' B R D2
F U2 L2 R2 F' B2 R
B U2 L2 D' B D R
B U2 L2 D' B D' R
B U2 L2 D' B D2 R
B U2 L2 D' B' R B2
B U2 L2 D' B2 R B'
B' U2 R F' B' L2 F
U2 D2 F2 L' B R2 U2
F U2 L2 R2 B2 F' R
B U2 L2 D2 B R D
B U2 L2 D2 B R D'
B U2 L2 D2 B R D2
B U2 L2 D2 B D R
B U2 L2 D2 B D' R
B U2 L2 D2 B D2 R
B U2 L2 D2 B' R B2
B U2 L2 D2 B2 R B'
D2 U2 F2 B L' R2 U2
B' U2 R F2 B' L2 F
D2 U2 F2 B R2 L' U2
B' U2 R B' L2 D F
B' U2 R B' L2 D' F
B' U2 R B' L2 D2 F
B' U2 R B' L2 F D
B' U2 R B' L2 F D'
B' U2 R B' L2 F D2
B' U2 R B' F L2 F
L' D2 F2 B L' R U2
B' U2 R B' F' L2 F
B' U2 R B' F2 L2 F
L' D2 F2 B R L' U2
U2 D2 F2 R2 L' U2 F'
B2 U2 R F' L2 F B'
B2 U2 R F' L2 B' F
B U2 L2 B R2 D R'
B U2 L2 B R2 D' R'
B U2 L2 B R2 D2 R'
B U2 L2 B D R D
B U2 L2 B D R D'
B U2 L2 B D R D2
B U2 L2 B D' R D
B U2 L2 B D' R D'
B U2 L2 B D' R D2
B U2 L2 B D2 R D
B U2 L2 B D2 R D'
B U2 L2 B D2 R D2
B U2 L2 B' R B2 D
B U2 L2 B' R B2 D'
B U2 L2 B' R B2 D2
B U2 L2 B' R' B2 R2
B U2 L2 B2 R D B'
B U2 L2 B2 R D' B'
B U2 L2 B2 R D2 B'
B U2 L2 B2 R B' D
B U2 L2 B2 R B' D'
B U2 L2 B2 R B' D2
B U2 L2 B2 R' B' R2
U' D2 B R2 F2 U2 R'
B U2 L2 B2 D R B'
B U2 L2 B2 D B' R
B U2 L2 B2 D' R B'
B U2 L2 B2 D' B' R
B U2 L2 B2 D2 R B'
B U2 L2 B2 D2 B' R
B U2 R L D2 L B'
R2 D2 F2 R2 U2 R F
D2 U2 B R2 F2 U2 R'
U2 D2 F2 B L' R2 U2
B2 U2 R' L2 F R2 B
U2 D2 F2 B R2 L' U2
L2 D2 F2 B L' U2 L
B2 U2 R' U2 L2 R2 F
B2 U2 R' U2 L2 F R2
F2 U2 R' L2 B2 R' F'
B2 U2 R' U2 R2 L2 F
U D2 F2 L' R2 U2 F'
U D2 F2 L' B R2 U2
U' D2 B F2 L' R2 U2
U' D2 B F2 R2 L' U2
L D2 F2 L' B U2 L2
B' U2 R' B' L2 R2 F
B' U2 R' B' L2 F R2
B' U2 R' B' R2 L2 F
D2 U2 B F2 L' R2 U2
U D2 F2 R2 L' U2 F'
D2 U2 B F2 R2 L' U2
U2 D2 B R2 F2 U2 R'
L' D2 B F2 L' R U2
L' D2 B F2 R L' U2
B2 U2 R' B' U2 L2 R2
B2 U2 R' B' U2 R2 L2
U D2 F2 B L' R2 U2
U D2 F2 B R2 L' U2
U2 D2 B F2 L' R2 U2
U2 D2 B F2 R2 L' U2
F2 U2 R2 L2 F' B2 R'
L2 D2 B F2 L' U2 L
B2 U2 R2 U2 L2 R' F
F2 U2 R2 L2 B2 F' R'
B2 U2 R2 U2 L2 F R'
B2 U2 R2 U2 R' L2 F
L2 D2 B' R D2 F2 B2
L2 D2 B' R D2 B2 F2
U D2 B R2 F2 U2 R'
L2 D2 B' D2 R F2 B2
L2 D2 B' D2 R B2 F2
L2 D2 B' D2 B2 R F2
U D2 B F2 L' R2 U2
U D2 B F2 R2 L' U2
F U2 R2 L2 F' R B2
F U2 R2 L2 F' B2 R
F U2 R2 L2 B2 F' R
F U2 R2 F' L2 R B2
F U2 R2 F' L2 B2 R
F U2 R2 F' R L2 B2
F U2 R2 F' R B2 L2
F U2 R2 F' B2 L2 R
F U2 R2 F' B2 R L2
F U2 R2 B2 L2 F' R
F U2 R2 B2 F' L2 R
F U2 R2 B2 F' R L2
B U2 D B R D' L2
B U2 D B D' L2 R
B U2 D B D' R L2
B' U2 D2 R F2 B' L'
B' U2 D2 R B' F2 L'
R2 F L R' F2 L B2
B' U2 D2 B' R F2 L'
B2 U2 D2 B' R2 U2 R'
R2 F L F2 L R' B2
R2 F L F2 R' L B2
L F L R2 F' R B2
L F L R2 F' B2 R
L F L R2 B2 F' R
U' F L2 R2 F' R B2
U' F L2 R2 F' B2 R
R' F L2 R' F' R' B2
U' F L2 R2 B2 F' R
R2 F L' R' B2 L' F2
B U2 D2 B D2 L2 R
B U2 D2 B D2 R L2
U2 F L2 R2 F' R B2
U2 F L2 R2 F' B2 R
U2 F L2 R2 B2 F' R
R' F L2 B2 R' F' R'
F2 U2 F B2 L2 F R
B U2 F L2 F' B R
B U2 F L2 B F' R
B2 U2 F' L2 F R B'
B2 U2 F' L2 F B' R
B2 U2 F' L2 B' F R
R2 F L2 R F2 R2 B2
R2 F L2 R F2 B2 R2
R2 F L2 R B2 R2 F2
R2 F L2 R B2 F2 R2
R2 F L2 R' F2 B2 D
R2 F L2 R' F2 B2 D'
R2 F L2 R' F2 B2 D2
R2 F L2 R' B2 F2 D
R2 F L2 R' B2 F2 D'
R2 F L2 R' B2 F2 D2
R2 F L2 R2 B2 R F2
B' U2 F' B' L2 F R
B U2 F B L2 F' R
R2 F L2 F R' F B2
R2 F L2 F R' B2 F
R2 F L2 F2 R B2 R2
R2 F L2 F2 R' B2 D
R2 F L2 F2 R' B2 D'
R2 F L2 F2 R' B2 D2
R2 F L2 F2 R2 B2 R
U F L2 R2 F' R B2
U F L2 R2 F' B2 R
R' F R B2 L2 R F
R' F R B2 R L2 F
U F L2 R2 B2 F' R
R F L' B2 D2 L' F
R F L2 R F' R' B2
R' F R' L2 F' R' B2
R2 F R L2 F2 R2 B2
R2 F R L2 F2 B2 R2
R2 F R L2 B2 R2 F2
R2 F R L2 B2 F2 R2
L2 F R F' R F' B2
L2 F R F' R B2 F'
L2 F R F' B2 R F'
R' F R' F' L2 R' B2
R' F R' F' R' L2 B2
R' F R' F' R' B2 L2
L2 F R B2 R F' R
L2 F R B2 F' R F'
F' U2 B L U2 L B
R2 F R F2 L2 R2 B2
R2 F R F2 L2 B2 R2
R2 F R F2 R2 L2 B2
R2 F R F2 R2 B2 L2
R2 F R F2 B2 L2 R2
R2 F R F2 B2 R2 L2
R F L2 B2 R F' R'
F2 U2 F2 B2 L2 R F
F2 U2 F2 B2 R L2 F
U' F R2 L2 F' R B2
U' F R2 L2 F' B2 R
R2 F R B2 L2 R2 F2
R2 F R B2 L2 F2 R2
R2 F R B2 R2 L2 F2
R2 F R B2 R2 F2 L2
U' F R2 L2 B2 F' R
R2 F R B2 F2 L2 R2
R2 F R B2 F2 R2 L2
F2 U2 B L' U2 L' B
R2 F R' L F2 L B2
F2 U2 B L' U2 B L'
F U2 F' B2 L2 R F
F U2 F' B2 R L2 F
R F R L2 F' R' B2
R2 F R' L' B2 L' F2
R2 F R' L2 F2 B2 D
R2 F R' L2 F2 B2 D'
R2 F R' L2 F2 B2 D2
R2 F R' L2 B2 F2 D
R2 F R' L2 B2 F2 D'
R2 F R' L2 B2 F2 D2
U' F R2 F' L2 R B2
U' F R2 F' L2 B2 R
U' F R2 F' R L2 B2
U' F R2 F' R B2 L2
U' F R2 F' B2 L2 R
U' F R2 F' B2 R L2
D2 F R2 F L' U2 F2
D2 F R2 F U2 F2 R
B' U2 B' L2 R D F
B' U2 B' L2 R D' F
B' U2 B' L2 R D2 F
B' U2 B' L2 R F D
B' U2 B' L2 R F D'
B' U2 B' L2 R F D2
B' U2 B' L2 R' F R2
B' U2 B' L2 R2 F R'
R F R F' L2 R' B2
L2 F R' B2 R' F' R
R F R F' R' L2 B2
B' U2 B' L2 D R F
R F R F' R' B2 L2
B' U2 B' L2 D' R F
B' U2 B' L2 D2 R F
R2 F R' F' L2 F' B2
R2 F R' F' L2 B2 F'
B' U2 B' R L2 D F
B' U2 B' R L2 D' F
B' U2 B' R L2 D2 F
B' U2 B' R L2 F D
B' U2 B' R L2 F D'
B' U2 B' R L2 F D2
B' U2 B' R F L2 F
B' U2 B' R F' L2 F
B' U2 B' R F2 L2 F
B U2 B L R D L
B U2 B L R D' L
B U2 B L R D2 L
U' F R2 B2 L2 F' R
R2 F R' F' B2 L2 F'
R2 F R' F2 L' B2 L'
R2 F R' F2 L2 B2 D
R2 F R' F2 L2 B2 D'
R2 F R' F2 L2 B2 D2
B U2 B L D L R
B U2 B L D R L
B' U2 B' R' L2 F R2
B U2 B L D' L R
B U2 B L D' R L
B U2 B L D2 L R
B U2 B L D2 R L
U' F R2 B2 F' L2 R
U' F R2 B2 F' R L2
R2 F R' F2 B L2 B
B U2 B L' R D L'
B U2 B L' R D' L'
B U2 B L' R D2 L'
L' F R2 F' L' R B2
R2 F R' F2 B2 L2 D
R2 F R' F2 B2 L2 D'
R2 F R' F2 B2 L2 D2
L' F R2 F' L' B2 R
L' F R2 F' R L' B2
U2 F R2 L2 F' R B2
L' F R2 F' R B2 L'
U2 F R2 L2 F' B2 R
R2 F R' B L2 F2 B
R2 F R' B L2 B F2
B' U2 B' R2 L2 F R'
B U2 B L' D L' R
B U2 B L' D R L'
B U2 B L' D' L' R
B U2 B L' D' R L'
B2 U2 B' L U2 L R
B2 U2 B' L U2 R L
B U2 B L' D2 L' R
B U2 B L' D2 R L'
U2 F R2 L2 B2 F' R
L' F R2 F' B2 L' R
L' F R2 F' B2 R L'
R2 F R' B F2 L2 B
B U2 B L2 R2 D R'
B U2 B L2 R2 D' R'
B U2 B L2 R2 D2 R'
D' F R2 B2 U' F' R
B U2 B L2 D R D
B U2 B L2 D R D'
B U2 B L2 D R D2
B2 U2 B' L' U2 L' R
B2 U2 B' L' U2 R L'
B U2 B L2 D' R D
B U2 B L2 D' R D'
B U2 B L2 D' R D2
B U2 B L2 D2 R D
B U2 B L2 D2 R D'
B U2 B L2 D2 R D2
B U2 B L2 B R B'
B U2 B L2 B2 R B2
B U2 B R L D L
B U2 B R L D' L
B U2 B R L D2 L
B U2 B R L' D L'
B U2 B R L' D' L'
B U2 B R L' D2 L'
R2 F R' B2 L F2 L
R2 F R' B2 L2 F2 D
R2 F R' B2 L2 F2 D'
R2 F R' B2 L2 F2 D2
B U2 B R F L2 F'
B U2 B R F2 L2 F2
B U2 B R B' L2 B
B U2 B R B2 L2 B2
R2 F R' B2 F' L2 F'
R2 F R' B2 F2 L2 D
R2 F R' B2 F2 L2 D'
R2 F R' B2 F2 L2 D2
F' U2 B' R' B' L2 F
F U2 F2 B2 L2 F R
B U2 B R2 L2 D R'
B U2 B R2 L2 D' R'
B U2 B R2 L2 D2 R'
B2 U2 B' R' U2 L2 R2
B2 U2 B' R' U2 R2 L2
L' F R2 B2 F' L' R
L' F R2 B2 F' R L'
B2 U2 B' R2 U2 L2 R'
B2 U2 B' R2 U2 R' L2
R2 F R2 L2 B2 R F2
U2 F R2 F' L2 R B2
U2 F R2 F' L2 B2 R
U2 F R2 F' R L2 B2
U2 F R2 F' R B2 L2
B' U2 B' F' L2 F R
L2 F R2 F' R B2 D
L2 F R2 F' R B2 D'
L2 F R2 F' R B2 D2
L2 F R2 F' R' B2 R2
B2 U2 B' U2 L2 R D
B2 U2 B' U2 L2 R D'
B2 U2 B' U2 L2 R D2
B2 U2 B' U2 L2 D R
B2 U2 B' U2 L2 D' R
B2 U2 B' U2 L2 D2 R
B2 U2 B' U2 R L2 D
B2 U2 B' U2 R L2 D'
B2 U2 B' U2 R L2 D2
B U2 B D R D' L2
U2 F R2 F' B2 L2 R
U2 F R2 F' B2 R L2
L2 F R2 F' B' R B'
L2 F R2 F' B2 R D
L2 F R2 F' B2 R D'
L2 F R2 F' B2 R D2
L2 F R2 F' B2 D R
L2 F R2 F' B2 D' R
L2 F R2 F' B2 D2 R
B U2 B D' R D L2
B U2 B F L2 F' R
B2 U2 B' D2 R2 U2 R'
U2 F R2 B2 L2 F' R
L2 F R2 B' F' R B'
U2 F R2 B2 F' L2 R
U2 F R2 B2 F' R L2
L2 F R2 B2 F' R D
L2 F R2 B2 F' R D'
L2 F R2 B2 F' R D2
L2 F R2 B2 F' D R
L2 F R2 B2 F' D' R
L2 F R2 B2 F' D2 R
R2 F R2 F2 L2 B2 R'
B U2 B' L' R B2 L'
L F R2 L F' R B2
L F R2 L F' B2 R
U F R2 L2 F' R B2
U F R2 L2 F' B2 R
L F R2 L B2 F' R
U F R2 L2 B2 F' R
B U2 B' L' B2 L' R
B U2 B' L' B2 R L'
B U2 B' L2 R B2 D
B U2 B' L2 R B2 D'
B U2 B' L2 R B2 D2
B U2 B' L2 R' B2 R2
R F R' B2 L2 R F
R F R' B2 R L2 F
B U2 B' L2 B' R B'
B U2 B' L2 B2 R D
B U2 B' L2 B2 R D'
B U2 B' L2 B2 R D2
B U2 B' L2 B2 D R
B U2 B' L2 B2 D' R
B U2 B' L2 B2 D2 R
B U2 B' R L' B2 L'
B U2 B' R L2 B2 D
B U2 B' R L2 B2 D'
B U2 B' R L2 B2 D2
R2 F R2 B2 L2 R F2
R2 F R2 B2 R L2 F2
R2 F R2 B2 R F2 L2
B U2 B' R B L2 B
B U2 B' R B2 L2 D
B U2 B' R B2 L2 D'
B U2 B' R B2 L2 D2
B' U2 B2 U2 L2 B R
B U2 B' R' L2 B2 R2
B' U2 B2 U2 B L2 R
B' U2 B2 U2 B R L2
B U2 B' R' B2 L2 R2
B U2 B' R' B2 R2 L2
R2 F U L2 R' F2 B2
R2 F U L2 R' B2 F2
R2 F U L2 F2 R' B2
R2 F U R' L2 F2 B2
R2 F U R' L2 B2 F2
R2 F U R' F2 L2 B2
R2 F U R' F2 B2 L2
U F R2 F' L2 R B2
U F R2 F' L2 B2 R
U F R2 F' R L2 B2
R2 F U R' B2 L2 F2
U F R2 F' R B2 L2
R2 F U R' B2 F2 L2
U F R2 F' B2 L2 R
U F R2 F' B2 R L2
L F R2 F' L R B2
L F R2 F' L B2 R
L F R2 F' R L B2
U F R2 B2 L2 F' R
U F R2 B2 F' L2 R
U F R2 B2 F' R L2
R2 F U F2 L2 R' B2
R2 F U F2 R' L2 B2
R2 F U F2 R' B2 L2
F2 U2 B2 F L2 F R
F2 U2 B2 F2 L2 R F
F2 U2 B2 F2 R L2 F
R2 F U B2 L2 F2 R
B U2 B2 R B L2 B2
B U2 B2 R B' L2 D
B U2 B2 R B' L2 D'
B U2 B2 R B' L2 D2
B U2 B2 R B2 L2 B
B U2 B2 R' B' L2 R2
B U2 B2 R' B' R2 L2
R2 F U' L2 R' F2 B2
R2 F U' L2 R' B2 F2
R2 F U' L2 F2 R' B2
F U2 B2 L2 F' R F2
R2 F U' R' L2 F2 B2
R2 F U' R' L2 B2 F2
R2 F U' R' F2 L2 B2
R2 F U' R' F2 B2 L2
R2 F U' R' B2 L2 F2
R2 F U' R' B2 F2 L2
R2 F U' F2 L2 R' B2
R2 F U' F2 R' L2 B2
R2 F U' F2 R' B2 L2
R2 F U' B2 L2 F2 R
F U2 B2 F' L2 R F
F U2 B2 F' R L2 F
F U2 B2 F2 L2 F R
R2 F U2 L2 R' F2 B2
R2 F U2 L2 R' B2 F2
R2 F U2 L2 F2 R' B2
R2 F U2 R' L2 F2 B2
R2 F U2 R' L2 B2 F2
R2 F U2 R' F2 L2 B2
R2 F U2 R' F2 B2 L2
R2 F U2 R' B2 L2 F2
R2 F U2 R' B2 F2 L2
R2 F U2 F2 L2 R' B2
R2 F U2 F2 R' L2 B2
R2 F U2 F2 R' B2 L2
B2 D L2 R D' F L2
R2 F U2 B2 L2 F2 R
B2 D L2 D' R F L2
B' D R D' B' L2 F
B2 D R L2 D' F L2
B2 D R D' L2 D F
B2 D R D' L2 D' F
B2 D R D' L2 D2 F
B2 D R D' L2 F D
B2 D R D' L2 F D'
B2 D R D' L2 F D2
B2 D R D' F L2 F
B2 D R D' F' L2 F
B2 D R D' F2 L2 F
D2 F B R2 F L' U2
B2 D R2 D' L2 R' F
B2 D R2 D' L2 F R'
B2 D R2 D' R' L2 F
U' F B2 L2 F' R F2
R' F B2 L2 R' F' R'
R' F B2 R' L2 F' R'
R' F B2 R' F' L2 R'
R' F B2 R' F' R' L2
U2 F B2 L2 F' R F2
R2 F B2 L2 R F2 R
R2 F B2 L2 R' F2 R
R2 F B2 L2 R2 F2 R
R2 F B2 L2 F2 R D
R2 F B2 L2 F2 R D'
R2 F B2 L2 F2 R D2
R2 F B2 L2 F2 D R
R2 F B2 L2 F2 D' R
R2 F B2 L2 F2 D2 R
R2 F B2 R L2 F2 R
R2 F B2 R' L2 F2 R
R2 F B2 R2 L2 F2 R
U F B2 L2 F' R F2
R F B2 L' D2 L' F
R F B2 L2 R F' R'
R F B2 R L2 F' R'
R F B2 R F' L2 R'
R F B2 R F' R' L2
R' F' L2 R' F' R' B2
R2 F' L' R B2 L' R2
R2 F' L' R B2 R2 L'
R2 F' L' R' B L' B
R2 F' L' R' B2 L' D
R2 F' L' R' B2 L' D'
R2 F' L' R' B2 L' D2
R2 F' L' R' B2 D L'
R2 F' L' R' B2 D' L'
R2 F' L' R' B2 D2 L'
R2 F' L' R2 B2 L' R
R2 F' L' R2 B2 R L'
B D U2 B R D' L2
B D U2 B D' L2 R
B D U2 B D' R L2
R' F' L2 B2 R' F' R'
R2 F' L' B2 L' D2 R2
R2 F' L2 R B' R2 B'
R2 F' L2 R B2 R2 D
R2 F' L2 R B2 R2 D'
R2 F' L2 R B2 R2 D2
R2 F' L2 R' B D B
R2 F' L2 R' B D' B
R2 F' L2 R' B D2 B
R2 F' L2 R' B' D B'
R2 F' L2 R' B' D' B'
R2 F' L2 R' B' D2 B'
R2 F' L2 R2 B' R B'
R2 F' L2 R2 B2 R D
R2 F' L2 R2 B2 R D'
R2 F' L2 R2 B2 R D2
R2 F' L2 R2 B2 D R
R2 F' L2 R2 B2 D' R
R2 F' L2 R2 B2 D2 R
R2 F' L2 D R' D' B2
R2 F' L2 D2 R' D2 B2
L2 F' L2 B2 L2 F R
R2 F' L2 F' R' F B2
R2 F' L2 F' R' B2 F
R' F' R B2 L2 R F
R' F' R B2 R L2 F
R2 F' L2 F2 R' F2 B2
R2 F' L2 F2 R' B2 F2
L F' L' B2 L2 F R
R' F' R' L2 F' R' B2
R2 F' L2 B2 U2 L U2
R F' L' B2 D2 L' F
R F' L2 R F' R' B2
R2 F' R L' B2 L' R2
R2 F' R L' B2 R2 L'
R2 F' R L2 B' R2 B'
R2 F' R L2 B2 R2 D
R2 F' R L2 B2 R2 D'
R2 F' R L2 B2 R2 D2
L2 F' R F R F' B2
L2 F' R F R B2 F'
L2 F' R F B2 R F'
R' F' R' F' L2 R' B2
R' F' R' F' R' L2 B2
R' F' R' F' R' B2 L2
L2 F' R B2 F R F'
R2 F' R B L2 B R2
R2 F' R B' R2 B' L2
R2 F' R B2 L2 R2 D
R2 F' R B2 L2 R2 D'
R2 F' R B2 L2 R2 D2
R2 F' R B2 R2 L2 D
R2 F' R B2 R2 L2 D'
R2 F' R B2 R2 L2 D2
R F' L2 B2 R F' R'
R2 F' R' L' B L' B
R2 F' R' L' B2 L' D
R2 F' R' L' B2 L' D'
R2 F' R' L' B2 L' D2
R2 F' R' L' B2 D L'
R2 F' R' L' B2 D' L'
R2 F' R' L' B2 D2 L'
R F' R L2 F' R' B2
R2 F' R' L2 B D B
R2 F' R' L2 B D' B
R2 F' R' L2 B D2 B
R2 F' R' L2 B' D B'
R2 F' R' L2 B' D' B'
R2 F' R' L2 B' D2 B'
U' F' R2 F' L2 B2 R'
R2 F' R' F L2 F' B2
R2 F' R' F L2 B2 F'
R2 F' R' F B2 L2 F'
R F' R F' L2 R' B2
R F' R F' R' L2 B2
R F' R F' R' B2 L2
R2 F' R' F2 L2 F2 B2
R2 F' R' F2 L2 B2 F2
R2 F' R' F2 B2 L2 F2
R2 F' R' B L' B L'
R2 F' R' B L2 D B
R2 F' R' B L2 D' B
R2 F' R' B L2 D2 B
R2 F' R' B L2 B D
R2 F' R' B L2 B D'
R2 F' R' B L2 B D2
R2 F' R' B2 L D L
R2 F' R' B2 L D' L
R2 F' R' B2 L D2 L
R2 F' R' B2 L' D L'
R2 F' R' B2 L' D' L'
R2 F' R' B2 L' D2 L'
B D B R D' L2 F
B' D B' D R F2 L'
R2 F' R' B2 F L2 F'
R2 F' R' B2 F2 L2 F2
R2 F' R2 L' B2 L' R
R2 F' R2 L' B2 R L'
R2 F' R2 L2 B' R B'
R2 F' R2 L2 B2 R D
R2 F' R2 L2 B2 R D'
R2 F' R2 L2 B2 R D2
R2 F' R2 L2 B2 D R
R2 F' R2 L2 B2 D' R
R2 F' R2 L2 B2 D2 R
L2 F' R2 F R F2 B2
L2 F' R2 F R B2 F2
L2 F' R2 F B2 R F2
U2 F' R2 F' L2 B2 R'
B D B D' L2 R F
B D B D' R L2 F
L2 F' R2 B2 F R F2
R2 F' R2 B L2 B R
R2 F' R2 B' R B' L2
R2 F' R2 B2 L2 R D
R2 F' R2 B2 L2 R D'
R2 F' R2 B2 L2 R D2
R2 F' R2 B2 L2 D R
R2 F' R2 B2 L2 D' R
R2 F' R2 B2 L2 D2 R
R2 F' R2 B2 R L2 D
R2 F' R2 B2 R L2 D'
R2 F' R2 B2 R L2 D2
R F' R' B2 L2 R F
R F' R' B2 R L2 F
U F' R2 F' L2 B2 R'
L2 F' U2 B L U2 B
D' F' D B2 L2 F R
B2 D' L2 R D F L2
B2 D' L2 R F D L2
B2 D' L2 D R F L2
R2 F' D R' D' L2 B2
R2 F' D R' D' B2 L2
B2 D' R L2 D F L2
B2 D' R L2 F D L2
B2 D' R D L2 D F
B2 D' R D L2 D' F
B2 D' R D L2 D2 F
B2 D' R D L2 F D
B2 D' R D L2 F D'
B2 D' R D L2 F D2
B2 D' R D F L2 F
B2 D' R D F' L2 F
B2 D' R D F2 L2 F
B2 D' R F D L2 F
B2 D' R F' D L2 F
B2 D' R F2 D L2 F
R2 F' D2 R' D2 B2 L
B2 D' R2 D L2 R' F
B2 D' R2 D L2 F R'
B2 D' R2 D R' L2 F
R2 F' B L2 B' R' B2
U' F' B2 L2 R F R
U' F' B2 L2 R' F R
U' F' B2 L2 R2 F R
U' F' B2 L2 D F R
U' F' B2 L2 D' F R
U' F' B2 L2 D2 F R
U' F' B2 L2 F R D
U' F' B2 L2 F R D'
U' F' B2 L2 F R D2
U' F' B2 L2 F D R
U' F' B2 L2 F D' R
U' F' B2 L2 F D2 R
U' F' B2 R L2 F R
U' F' B2 R' L2 F R
R' F' B2 L2 R' F' R'
U' F' B2 R2 L2 F R
R' F' B2 R' L2 F' R'
R' F' B2 R' F' L2 R'
R' F' B2 R' F' R' L2
L' F' B2 L2 F L' R
L' F' B2 L2 F R L'
U2 F' B2 L2 R F R
U2 F' B2 L2 R' F R
U2 F' B2 L2 R2 F R
U2 F' B2 L2 D F R
U2 F' B2 L2 D' F R
U2 F' B2 L2 D2 F R
U2 F' B2 L2 F R D
U2 F' B2 L2 F R D'
U2 F' B2 L2 F R D2
U2 F' B2 L2 F D R
U2 F' B2 L2 F D' R
U2 F' B2 L2 F D2 R
L2 F' B2 L2 F L2 R
L2 F' B2 L2 F R L2
U2 F' B2 R L2 F R
U2 F' B2 R' L2 F R
U2 F' B2 R2 L2 F R
R2 F' B2 L' D2 L' R2
R2 F' B2 L' D2 R2 L'
R2 F' B2 L2 U2 L' U2
R2 F' B2 L2 F2 R F2
L2 F' B2 U2 B' U2 R'
D2 F2 L B L2 R2 U2
D2 F2 L B R2 L2 U2
R2 F' B2 U2 L U2 L
D2 F2 L' R2 U2 D F'
D2 F2 L' R2 U2 D' F'
D2 F2 L' R2 U2 D2 F'
D2 F2 L' R2 U2 F' D
D2 F2 L' R2 U2 F' D'
D2 F2 L' R2 U2 F' D2
D2 F2 L' R2 D U2 F'
D2 F2 L' R2 D' U2 F'
D2 F2 L' R2 D2 U2 F'
D2 F2 L' R2 B U2 F'
D2 F2 L' R2 B' U2 F'
D2 F2 L' R2 B2 U2 F'
U F' B2 L2 R F R
U F' B2 L2 R' F R
