B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
L U2 L' D2 R F2 R
L U2 L' D2 R' F2 R
L2 U2 L2 R D2 F2 R
L U2 L' D2 R2 F2 R
L U2 L' D2 F2 R D
L U2 L' D2 F2 R D'
L U2 L' D2 F2 R D2
L U2 L' D2 F2 D R
L U2 L' D2 F2 D' R
L U2 L' D2 F2 D2 R
L' U2 L2 D' L' D' F2
L2 U2 L2 R' D2 F2 R
L' U2 L2 D2 L F2 L2
F' R' F B2 L' U2 L
L' U2 L2 D2 L' F2 D
L' U2 L2 D2 L' F2 D'
L' U2 L2 D2 L' F2 D2
L' U2 L2 D2 L2 F2 L
L2 U2 L2 R2 D2 F2 R
R2 U2 L' B2 U2 B2 D
R2 U2 L' B2 U2 B2 D'
R2 U2 L' B2 U2 B2 D2
R2 U2 L' B2 D2 F2 U2
R2 U2 L' B2 F U2 B2
R2 U2 L' B2 F' U2 B2
R2 U2 L' B2 F2 U2 B2
L U2 L' F2 R D2 F2
R U2 L' F B2 U2 B2
L U2 L' F2 D2 R F2
L2 U2 L2 U2 L' B2 U2
R U2 L' F' B2 U2 B2
F R' F R' B R2 F'
L2 U2 L2 U2 B2 L' U2
R' U2 L2 B2 U2 R' B2
L' U2 L2 F2 D2 F2 L'
R U2 L' F2 B2 U2 B2
F' R' F' R D2 F2 B2
F' R' F' R D2 B2 F2
L2 U2 L2 D2 R F2 R
L2 U2 L2 D2 R' F2 R
L2 U2 L2 D2 R2 F2 R
L2 U2 L2 D2 F2 R D
L2 U2 L2 D2 F2 R D'
L2 U2 L2 D2 F2 R D2
R U2 L' B2 U2 B2 D
R U2 L' B2 U2 B2 D'
R U2 L' B2 U2 B2 D2
L2 U2 L2 D2 F2 D R
L2 U2 L2 D2 F2 D' R
L2 U2 L2 D2 F2 D2 R
R U2 L' B2 D2 F2 U2
R U2 L' B2 F U2 B2
R U2 L' B2 F' U2 B2
R U2 L' B2 F2 U2 B2
L' U2 R L D2 R' F2
L' U2 R L D2 F2 R'
L2 U2 L2 F2 R D2 F2
L2 U2 L2 F2 D2 R F2
F2 R' F' R2 D2 F2 B
F2 R' F' R2 D2 B F2
F' R' F' D2 R F2 B2
F' R' F' D2 R B2 F2
F' R' F' D2 B2 R F2
L U2 L2 D2 L F2 R
L' U2 R D2 L R' F2
L' U2 R D2 L F2 R'
L2 U2 R L2 D2 F2 R
L' U2 R D2 R' L F2
L' U2 R D2 R' F2 L
R2 U2 L2 B2 U2 R' B2
L' U2 R D2 F2 L R'
L' U2 R D2 F2 R' L
D2 R' F2 R U2 F2 U2
D2 R' F2 R D2 B2 D
D2 R' F2 R D2 B2 D'
D2 R' F2 R D2 B2 D2
D2 R' F2 R B D2 B2
D2 R' F2 R B' D2 B2
D2 R' F2 R B2 D2 B2
F2 R' F' B R2 F' B
F2 R' F' B R2 B F'
D2 R' F2 R2 D2 R' B2
L U2 L2 B2 R' U2 B2
L U2 L2 B2 U2 B2 L
U2 R' F2 L' R D2 F2
R U2 L2 B2 U2 R' B2
L U2 R L' D2 F2 R
U2 R' F2 L' D2 R F2
D2 R' F2 U2 F2 L' U2
L' U2 R' L D2 R F2
U2 R' F2 R L' D2 F2
D2 R' F2 D' R D' B2
U2 R' F2 R D2 L' F2
D2 R' F2 D2 R B2 D
D2 R' F2 D2 R B2 D'
D2 R' F2 D2 R B2 D2
D2 R' F2 D2 R' B2 R2
D2 R' F2 D2 B' R B'
D2 R' F2 D2 B2 R D
D2 R' F2 D2 B2 R D'
D2 R' F2 D2 B2 R D2
D2 R' F2 D2 B2 D R
D2 R' F2 D2 B2 D' R
D2 R' F2 D2 B2 D2 R
D2 R' F2 B R D2 B2
D2 R' F2 B D2 R B2
D2 R' F2 B D2 B2 R
D2 R' F2 B' R D2 B2
D2 R' F2 B' D2 R B2
D2 R' F2 B' D2 B2 R
R' U2 R' D2 F2 L' R
R' U2 R' D2 F2 R L'
D2 R' F2 B2 R D2 B2
D2 R' F2 B2 D2 R B2
D2 R' F2 B2 D2 B2 R
L U2 R D2 L' R2 F2
L U2 R D2 L' F2 R2
L U2 R D2 R2 L' F2
B R' F2 R' F' R2 B
D2 R' B L' U2 L F2
D2 R' B L' U2 F2 L
L' U2 R' D2 L R F2
L2 U2 R' L2 D2 F2 R
L' U2 R' D2 R L F2
L' U2 R' D2 R F2 L
U2 R' F2 D2 L' R F2
B' R' B L' B2 R' U2
U2 R' F2 D2 R L' F2
L U2 R' L' D2 F2 R
R2 U2 R' D2 F2 L' R
R2 U2 R' D2 F2 R L'
F2 R' B R2 D2 F' B2
F2 R' B R2 D2 B2 F'
B R' B L' U2 L F
R' U2 R2 D2 F2 L2 R
R' U2 R2 D2 F2 R L2
D2 R' B F2 R D2 B2
D2 R' B F2 D2 R B2
D2 R' B F2 D2 B2 R
L U2 R' D2 L' R2 F2
L U2 R' D2 L' F2 R2
L U2 R' D2 R2 L' F2
D2 R' B' L' U2 L F2
D2 R' B' L' U2 F2 L
L2 U2 R2 L2 D2 F2 R
R U2 R' D2 F2 L' R
R U2 R' D2 F2 R L'
B' R' B' L' R U2 L
B' R' B' L' R' U2 L
B' R' B' L' R2 U2 L
B' R' B' L' U2 L D
B' R' B' L' U2 L D'
B' R' B' L' U2 L D2
B' R' B' L' U2 D L
B' R' B' L' U2 D' L
B' R' B' L' U2 D2 L
B' R' B' L' D U2 L
B' R' B' L' D' U2 L
B' R' B' L' D2 U2 L
F2 R' B F' R2 F' B
F2 R' B F' R2 B F'
B' R' B' R L' U2 L
B' R' B' R' L' U2 L
B' R' B' R2 L' U2 L
L U2 R2 L' D2 F2 R
L' U2 D L U L U'
B' R' B' D L' U2 L
R2 U2 R2 D2 F2 L2 R
R2 U2 R2 D2 F2 R L2
B' R' B' D' L' U2 L
B R' B' L' U2 L F
B' R' B' D2 L' U2 L
D2 R' B' F2 R D2 B2
D2 R' B' F2 D2 R B2
D2 R' B' F2 D2 B2 R
L U2 R2 D2 L' R2 F2
L U2 R2 D2 L' F2 R2
D2 R' B2 L' U2 L F2
L U2 R2 D2 R2 L' F2
D2 R' B2 L' U2 F2 L
L' U2 D F D L F2
L' U2 D F D F2 L
L' U2 D F' D L F2
L' U2 D F' D F2 L
R U2 R2 D2 F2 L2 R
R U2 R2 D2 F2 R L2
L' U2 D F2 D L F2
L' U2 D F2 D F2 L
L' U2 D' L U' R2 U
B2 R' B2 L' B2 R' U2
L' U2 D' L D' F2 D
L' U2 D' L D' F2 D'
L' U2 D' L D' F2 D2
L' U2 D' L F D' F2
L' U2 D' L F' D' F2
L' U2 D' L F2 D' F2
U2 R' B2 L' R U2 B2
L' U2 D' L2 D' L' F2
U2 R' B2 R L' U2 B2
B R' B2 L' U2 L F
L' U2 D' F L D' F2
L' U2 D' F D' L F2
L' U2 D' F D' F2 L
F' R' B2 F L' U2 L
L' U2 D' F' L D' F2
D2 R' B2 F2 R D2 B2
D2 R' B2 F2 D2 R B2
D2 R' B2 F2 D2 B2 R
L' U2 D' F' D' L F2
L' U2 D' F' D' F2 L
L' U2 D' F2 L D' F2
L' U2 D' F2 D' L F2
L' U2 D' F2 D' F2 L
D2 R2 L U2 L' F2 R
L' U2 D2 L R F2 R'
L' U2 D2 L R2 F2 R2
R' U2 D2 R' F2 L' R
R' U2 D2 R' F2 R L'
L' U2 D2 L F D F
L' U2 D2 L F D' F
L' U2 D2 L F D2 F
L' U2 D2 L F' D F'
L' U2 D2 L F' D' F'
L' U2 D2 L F' D2 F'
L' U2 D2 L' F' L2 F'
L' U2 D2 L' F2 L2 D
L' U2 D2 L' F2 L2 D'
L' U2 D2 L' F2 L2 D2
L U2 D' L' D' R2 F2
L U2 D' L' D' F2 R2
L' U2 D2 R L F2 R'
B2 R2 L U2 D2 L' R2
B2 R2 L U2 D2 R2 L'
L' U2 D2 R F2 L R'
L' U2 D2 R F2 R' L
L' U2 D2 R2 L F2 R2
L' U2 D2 R2 F2 L R2
L' U2 D2 R2 F2 R2 L
B2 R2 L D2 U2 L' R2
B2 R2 L D2 U2 R2 L'
L' U2 D2 F D F L
L' U2 D2 F D' F L
L' U2 D2 F D2 F L
L' U2 D2 F' L D F'
L' U2 D2 F' L D' F'
L' U2 D2 F' L D2 F'
L' U2 D2 F' L F' D
L' U2 D2 F' L F' D'
L' U2 D2 F' L F' D2
L' U2 D2 F' L' F' L2
L' U2 D2 F' D L F'
L' U2 D2 F' D F' L
L' U2 D2 F' D' L F'
L' U2 D2 F' D' F' L
L' U2 D2 F' D2 L F'
L' U2 D2 F' D2 F' L
U2 R2 L D2 L2 R2 F2
U2 R2 L D2 L2 F2 R2
L' U2 D2 F2 L2 D L'
L' U2 D2 F2 L2 D' L'
L' U2 D2 F2 L2 D2 L'
U2 R2 L D2 R2 L2 F2
U2 R2 L D2 R2 F2 L2
L' U2 D2 F2 D L D
L' U2 D2 F2 D L D'
L' U2 D2 F2 D L D2
U2 R2 L D2 F2 L2 R2
L' U2 D2 F2 D' L D
L' U2 D2 F2 D' L D'
L' U2 D2 F2 D' L D2
U2 R2 L D2 F2 R2 L2
L' U2 D2 F2 D2 L D
L' U2 D2 F2 D2 L D'
L' U2 D2 F2 D2 L D2
D2 R2 L' U2 L F2 D
D2 R2 L' U2 L F2 D'
D2 R2 L' U2 L F2 D2
D2 R2 L' U2 L' F2 L2
D2 R2 L' U2 F' L F'
D2 R2 L' U2 F2 L D
D2 R2 L' U2 F2 L D'
D2 R2 L' U2 F2 L D2
D2 R2 L' U2 F2 D L
D2 R2 L' U2 F2 D' L
D2 R2 L' U2 F2 D2 L
B' R2 L' U2 L' F L2
L' U2 F L U2 B2 U2
L' U2 F L D2 F2 D
L' U2 F L D2 F2 D'
L' U2 F L D2 F2 D2
L' U2 F L F D2 F2
L' U2 F L F' D2 F2
L' U2 F L F2 D2 F2
R2 U2 D2 R' F2 L' R
R2 U2 D2 R' F2 R L'
L U2 D2 L R2 F2 L2
B2 R2 L' U F U L
B2 R2 L' U F' U L
B2 R2 L' U F2 U L
L U2 D2 L F2 L2 R2
L U2 D2 L F2 R2 L2
D2 R2 L' D2 B2 R' U2
L' U2 F L2 D2 L' F2
L U2 D2 L' R' F2 R'
L U2 D2 L' R2 F2 D
L U2 D2 L' R2 F2 D'
L U2 D2 L' R2 F2 D2
L U2 D2 L' F R2 F
B2 R2 L' U2 L2 D L'
B2 R2 L' U2 L2 D' L'
B2 R2 L' U2 L2 D2 L'
L U2 D2 L' F2 R2 D
L U2 D2 L' F2 R2 D'
L U2 D2 L' F2 R2 D2
B2 R2 L' U2 D L D
B2 R2 L' U2 D L D'
B2 R2 L' U2 D L D2
B2 R2 L' U2 D' L D
B2 R2 L' U2 D' L D'
B2 R2 L' U2 D' L D2
B2 R2 L' U2 D2 L D
B2 R2 L' U2 D2 L D'
B2 R2 L' U2 D2 L D2
L U2 D2 L2 R2 F2 L
B2 R2 L' U2 F L F'
B2 R2 L' U2 F2 L F2
L U2 D2 L2 F2 L R2
L U2 D2 L2 F2 R2 L
B2 R2 L' D R U2 L
B2 R2 L' D R' U2 L
B2 R2 L' D R2 U2 L
B2 R2 L' D U2 L D
B2 R2 L' D U2 L D'
B2 R2 L' D U2 L D2
B2 R2 L' D' R U2 L
B2 R2 L' D' R' U2 L
B2 R2 L' D' R2 U2 L
L U2 D2 R' L' F2 R'
B2 R2 L' D' U2 L D
B2 R2 L' D' U2 L D'
B2 R2 L' D' U2 L D2
B2 R2 L' D2 R U2 L
B2 R2 L' D2 R' U2 L
B2 R2 L' D2 R2 U2 L
L U2 D2 R2 L F2 L2
B2 R2 L' D2 U2 L D
B2 R2 L' D2 U2 L D'
B2 R2 L' D2 U2 L D2
L U2 D2 R2 L' F2 D
L U2 D2 R2 L' F2 D'
L U2 D2 R2 L' F2 D2
L U2 D2 R2 L2 F2 L
D2 R2 L' B2 R' U2 F2
R U2 D2 R' F2 L' R
R U2 D2 R' F2 R L'
D R2 L' U' L' U' L2
L2 U2 F L2 D2 F2 R
D R2 L' U2 L D F2
B R2 L' U2 L D F'
B R2 L' U2 L D' F'
B R2 L' U2 L D2 F'
B R2 L' U2 L F' D
B R2 L' U2 L F' D'
B R2 L' U2 L F' D2
B R2 L' U2 L' F' L2
L' U2 F U2 B2 R' U2
B R2 L' U2 D L F'
B R2 L' U2 D F' L
B R2 L' U2 D' L F'
B R2 L' U2 D' F' L
B R2 L' U2 D2 L F'
B R2 L' U2 D2 F' L
B R2 L' U2 F L F2
B R2 L' U2 F' L D
B R2 L' U2 F' L D'
B R2 L' U2 F' L D2
B R2 L' U2 F' D L
B R2 L' U2 F' D' L
B R2 L' U2 F' D2 L
L' U2 F D' L D' F2
B R2 L' D U2 L F'
B R2 L' D U2 F' L
D2 R2 L2 U2 L2 F2 R
L' U2 F D2 L F2 D
L' U2 F D2 L F2 D'
L' U2 F D2 L F2 D2
L' U2 F D2 L' F2 L2
B R2 L' D' U2 L F'
B R2 L' D' U2 F' L
L' U2 F D2 F' L F'
L' U2 F D2 F2 L D
L' U2 F D2 F2 L D'
L' U2 F D2 F2 L D2
L' U2 F D2 F2 D L
L' U2 F D2 F2 D' L
L' U2 F D2 F2 D2 L
B R2 L' D2 U2 L F'
B R2 L' D2 U2 F' L
B2 R2 L' B2 R' B2 U2
U2 R2 L' B2 R2 U2 B2
L' U2 F' L U2 B2 U2
L' U2 F' L D2 F2 D
L' U2 F' L D2 F2 D'
L' U2 F' L D2 F2 D2
L' U2 F' L F D2 F2
L' U2 F' L F' D2 F2
L' U2 F' L F2 D2 F2
L' U2 F' L2 D2 L' F2
B R2 L' B' U2 F' L'
B2 R2 L2 D2 L R2 U2
B2 R2 L2 D2 R2 L U2
U2 R2 L2 D2 L2 F2 R
L2 U2 F' L2 D2 F2 R
L' U2 F' U2 B2 R' U2
L' U2 F' D' L D' F2
L' U2 F' D2 L F2 D
L' U2 F' D2 L F2 D'
L' U2 F' D2 L F2 D2
L' U2 F' D2 L' F2 L2
L' U2 F' D2 F' L F'
L' U2 F' D2 F2 L D
L' U2 F' D2 F2 L D'
L' U2 F' D2 F2 L D2
L' U2 F' D2 F2 D L
L' U2 F' D2 F2 D' L
L' U2 F' D2 F2 D2 L
L' U2 F2 L U2 B2 U2
L' U2 F2 L D2 F2 D
L' U2 F2 L D2 F2 D'
L' U2 F2 L D2 F2 D2
L' U2 F2 L F D2 F2
L' U2 F2 L F' D2 F2
L' U2 F2 L F2 D2 F2
L' U2 F2 L2 D2 L' F2
L2 U2 F2 L2 D2 F2 R
L' U2 F2 U2 B2 R' U2
L' U2 F2 D' L D' F2
R' U2 F2 B2 U2 R B2
R' U2 F2 B2 U2 B2 R
U R2 U L' B2 U2 B2
L' U2 F2 D2 L F2 D
L' U2 F2 D2 L F2 D'
L' U2 F2 D2 L F2 D2
L' U2 F2 D2 L' F2 L2
L' U2 F2 D2 F' L F'
L' U2 F2 D2 F2 L D
L' U2 F2 D2 F2 L D'
L' U2 F2 D2 F2 L D2
L' U2 F2 D2 F2 D L
L' U2 F2 D2 F2 D' L
L' U2 F2 D2 F2 D2 L
U R2 U B2 L' U2 B2
R2 U2 F2 B2 U2 R B2
R2 U2 F2 B2 U2 B2 R
D2 R2 U2 R' F2 L' R
D2 R2 U2 R' F2 R L'
U R2 U' L' B2 R' U2
L U2 F2 D2 F2 L' R2
L U2 F2 D2 F2 R2 L'
U2 R2 U2 L' R2 B2 U2
U2 R2 U2 L' B2 R2 U2
L' U2 B' L B L F
R U2 F2 B2 U2 R B2
R U2 F2 B2 U2 B2 R
F' R2 U2 F L' B2 U2
F' R2 U2 F B2 L' U2
L' U2 B' L2 F B L
L' U2 B' L2 B F L
U2 R2 U2 R2 L' B2 U2
U2 R2 U2 R2 B2 L' U2
B' R2 U2 B' L' U2 B
F' R2 U2 B2 F L' U2
U R2 U' B2 L' U2 L
F2 R2 U2 F2 B2 L U2
F2 R2 U2 B2 L F2 U2
F2 R2 U2 B2 F2 L U2
B2 R2 D L' R U2 L
B2 R2 D L' R' U2 L
B2 R2 D L' R2 U2 L
U2 R2 U2 B2 L' R2 U2
B2 R2 D L' U2 L D
B2 R2 D L' U2 L D'
B2 R2 D L' U2 L D2
B2 R2 D L' U2 D L
B2 R2 D L' U2 D' L
B2 R2 D L' U2 D2 L
R' U2 B2 L' U2 B2 D
R' U2 B2 L' U2 B2 D'
R' U2 B2 L' U2 B2 D2
B2 R2 D L' D U2 L
B2 R2 D L' D' U2 L
U2 R2 U2 B2 R2 L' U2
B2 R2 D L' D2 U2 L
R' U2 B2 L' D2 F2 U2
R' U2 B2 L' F U2 B2
R' U2 B2 L' F' U2 B2
R' U2 B2 L' F2 U2 B2
R' U2 B2 L2 U2 B2 R'
B2 R2 D R L' U2 L
B2 R2 D R' L' U2 L
B2 R2 D R2 L' U2 L
D R2 D L' U2 L F2
D R2 D L' U2 F2 L
B R2 D L' U2 L F'
B R2 D L' U2 F' L
L' U2 B2 R' U2 R B2
L' U2 B2 R' U2 B2 R
B' R2 D B' L' U2 L
R' U2 B2 D2 L' F2 U2
R' U2 B2 D2 F2 U2 R
R2 U2 B2 L' U2 B2 D
R2 U2 B2 L' U2 B2 D'
R2 U2 B2 L' U2 B2 D2
R' U2 B2 F2 U2 R B2
R' U2 B2 F2 U2 B2 R
R2 U2 B2 L' D2 F2 U2
R2 U2 B2 L' F U2 B2
R2 U2 B2 L' F' U2 B2
R2 U2 B2 L' F2 U2 B2
R2 U2 B2 L2 U2 B2 R'
B2 R2 D' L' R U2 L
B2 R2 D' L' R' U2 L
B2 R2 D' L' R2 U2 L
B2 R2 D' L' U2 L D
B2 R2 D' L' U2 L D'
B2 R2 D' L' U2 L D2
B2 R2 D' L' U2 D L
B2 R2 D' L' U2 D' L
B2 R2 D' L' U2 D2 L
B2 R2 D' L' D U2 L
B2 R2 D' L' D' U2 L
B2 R2 D' L' D2 U2 L
D R2 D F2 R D2 B2
B2 R2 D' R L' U2 L
D R2 D F2 D2 R B2
L2 U2 B2 U2 L2 R' B2
D R2 D F2 D2 B2 R
L2 U2 B2 U2 R' L2 B2
L2 U2 B2 U2 R' B2 L2
B2 R2 D' R' L' U2 L
B2 R2 D' R2 L' U2 L
R U2 B2 L' U2 B2 D
R U2 B2 L' U2 B2 D'
R U2 B2 L' U2 B2 D2
L U2 B2 L2 U2 L B2
R U2 B2 L' D2 F2 U2
R U2 B2 L' F U2 B2
R U2 B2 L' F' U2 B2
R U2 B2 L' F2 U2 B2
R U2 B2 L2 U2 B2 R'
B R2 D' L' U2 L F'
B R2 D' L' U2 F' L
D R2 D' L' B2 R' U2
R2 U2 B2 D2 L' F2 U2
B' R2 D' B' L' U2 L
R2 U2 B2 D2 F2 U2 R
D2 R2 D2 L' B2 R' U2
R2 U2 B2 F2 U2 R B2
R2 U2 B2 F2 U2 B2 R
B2 R2 D2 L' R U2 L
B2 R2 D2 L' R' U2 L
B2 R2 D2 L' R2 U2 L
B2 R2 D2 L' U2 L D
B2 R2 D2 L' U2 L D'
B2 R2 D2 L' U2 L D2
B2 R2 D2 L' U2 D L
B2 R2 D2 L' U2 D' L
B2 R2 D2 L' U2 D2 L
B2 R2 D2 L' D U2 L
B2 R2 D2 L' D' U2 L
B2 R2 D2 L' D2 U2 L
R U2 B2 D2 L' F2 U2
B2 R2 D2 R L' U2 L
R U2 B2 D2 F2 U2 R
R' D L' U' L' U' L2
B2 R2 D2 R' L' U2 L
R' D L' U2 L D F2
F2 R2 D2 R F2 R2 B2
F2 R2 D2 R F2 B2 R2
B2 R2 D2 R2 L' U2 L
F2 R2 D2 R B2 R2 F2
F2 R2 D2 R B2 F2 R2
R U2 B2 F2 U2 R B2
R U2 B2 F2 U2 B2 R
F2 R2 D2 R' F2 B2 D
F2 R2 D2 R' F2 B2 D'
F2 R2 D2 R' F2 B2 D2
D R2 D' B2 L' U2 L
F2 R2 D2 R' B2 F2 D
F2 R2 D2 R' B2 F2 D'
F2 R2 D2 R' B2 F2 D2
U2 R2 D2 R F2 L2 R
U2 R2 D2 R F2 R L2
F2 R2 D2 R2 B2 R F2
U2 R2 D2 R' F2 L2 R
U2 R2 D2 R' F2 R L2
F' R2 D2 F2 R2 B R'
U2 R2 D2 R2 F2 L2 R
U2 R2 D2 R2 F2 R L2
B R2 D2 L' U2 L F'
B R2 D2 L' U2 F' L
D2 R2 D2 B2 L' U2 L
B' R2 D2 B' L' U2 L
F2 R2 D2 F R' F B2
F2 R2 D2 F R' B2 F
F2 R2 D2 F2 R B2 R2
F2 R2 D2 F2 R' B2 D
F2 R2 D2 F2 R' B2 D'
F2 R2 D2 F2 R' B2 D2
F2 R2 D2 F2 R2 B2 R
U2 R2 D2 F' L2 F' R
U2 R2 D2 F2 L2 R D
U2 R2 D2 F2 L2 R D'
U2 R2 D2 F2 L2 R D2
U2 R2 D2 F2 L2 D R
U2 R2 D2 F2 L2 D' R
U2 R2 D2 F2 L2 D2 R
U2 R2 D2 F2 R L2 D
U2 R2 D2 F2 R L2 D'
U2 R2 D2 F2 R L2 D2
D2 R2 F R F R B
F' R2 F L' B2 R' U2
D2 R2 F R2 F B R
D2 R2 F R2 B F R
R2 D L' U' L' U' L2
R2 D L' U2 L D F2
F R2 D2 F B R F
F R2 D2 F2 D2 B R'
F R2 D2 B F R F
R D L' U' L' U' L2
F' R2 F B2 L' U2 L
R D L' U2 L D F2
F' R2 F' R D2 F2 B2
F' R2 F' R D2 B2 F2
L' D R U' L2 U' L'
F' R2 F' D2 R F2 B2
F' R2 F' D2 R B2 F2
F' R2 F' D2 B2 R F2
F R2 F D2 B R F2
L' D R U2 D L F2
L' D R U2 D F2 L
F R2 F B R2 F' R'
L' D R D U2 L F2
L' D R D U2 F2 L
L' D R D' B2 R' U2
D2 R2 F2 R U2 F2 U2
D2 R2 F2 R D2 B2 D
D2 R2 F2 R D2 B2 D'
D2 R2 F2 R D2 B2 D2
D2 R2 F2 R B D2 B2
D2 R2 F2 R B' D2 B2
D2 R2 F2 R B2 D2 B2
D2 R2 F2 R2 D2 R' B2
B R2 F' U2 F L' U2
D2 R2 F2 U2 F2 L' U2
D2 R2 F2 D' R D' B2
U2 R2 F2 R D2 F2 L'
D2 R2 F2 D2 R B2 D
D2 R2 F2 D2 R B2 D'
D2 R2 F2 D2 R B2 D2
D2 R2 F2 D2 R' B2 R2
D2 R2 F2 D2 B' R B'
D2 R2 F2 D2 B2 R D
D2 R2 F2 D2 B2 R D'
D2 R2 F2 D2 B2 R D2
D2 R2 F2 D2 B2 D R
D2 R2 F2 D2 B2 D' R
D2 R2 F2 D2 B2 D2 R
D2 R2 F2 B R D2 B2
L' D R' U' L2 U' L'
D2 R2 F2 B D2 R B2
D2 R2 F2 B D2 B2 R
D2 R2 F2 B' R D2 B2
D2 R2 F2 B' D2 R B2
D2 R2 F2 B' D2 B2 R
F R2 F' D2 F2 B R
F R2 F' D2 B F2 R
D2 R2 F2 B2 R D2 B2
L' D R' U2 D L F2
L' D R' U2 D F2 L
D2 R2 F2 B2 D2 R B2
D2 R2 F2 B2 D2 B2 R
L' D R' D U2 L F2
L' D R' D U2 F2 L
B R2 F2 R D2 F B2
D2 R2 B L' U2 L F2
B R2 F2 R D2 B2 F
D2 R2 B L' U2 F2 L
L' D R' D' B2 R' U2
B' R2 B L' B2 R' U2
U2 R2 F2 D2 L2 R F2
U2 R2 F2 D2 R L2 F2
U2 R2 F2 D2 R F2 L2
F2 R2 F2 B2 L U2 L'
B R2 F2 D2 R F B2
B R2 F2 D2 R B2 F
B R2 F2 D2 B2 R F
L' D R2 U' L2 U' L'
B R2 B L' U2 L F'
B R2 B L' U2 F' L
F R2 F2 D2 F2 B R'
F R2 F2 D2 B R' F2
L' D R2 U2 D L F2
L' D R2 U2 D F2 L
F R2 F2 D2 B F2 R'
D2 R2 B F2 R D2 B2
F R2 F2 B R2 F' R
D2 R2 B F2 D2 R B2
D2 R2 B F2 D2 B2 R
L' D R2 D U2 L F2
L' D R2 D U2 F2 L
D2 R2 B' L' U2 L F2
D2 R2 B' L' U2 F2 L
L' D R2 D' B2 R' U2
B' R2 B' L' R U2 L
B' R2 B' L' R' U2 L
B' R2 B' L' R2 U2 L
B' R2 B' L' U2 L D
B' R2 B' L' U2 L D'
B' R2 B' L' U2 L D2
B' R2 B' L' U2 D L
B' R2 B' L' U2 D' L
B' R2 B' L' U2 D2 L
B' R2 B' L' D U2 L
B' R2 B' L' D' U2 L
B' R2 B' L' D2 U2 L
B' R2 B' R L' U2 L
B' R2 B' R' L' U2 L
F R2 B R F R F'
B' R2 B' R2 L' U2 L
F R2 B R2 F R F2
B' R2 B' D L' U2 L
F R2 B U2 B L U2
B' R2 B' D' L' U2 L
B' R2 B' D2 L' U2 L
B R2 B' L' U2 L F'
B R2 B' L' U2 F' L
D2 R2 B' F2 R D2 B2
D2 R2 B' F2 D2 R B2
D2 R2 B' F2 D2 B2 R
F R2 B F R2 F' R'
D2 R2 B2 L' U2 L F2
D2 R2 B2 L' U2 F2 L
F R2 B F2 R2 F' R
F2 R2 B2 L F2 R U2
B2 R2 B2 L' B2 R' U2
U2 R2 B2 L' R2 U2 B2
L' D U' L2 U' L' D
L' D U' L2 U' L' D'
L' D U' L2 U' L' D2
L' D U' L2 U' D L'
L' D U' L2 U' D' L'
L' D U' L2 U' D2 L'
L' D U' L2 D U' L'
L' D U' L2 D' U' L'
L' D U' L2 D2 U' L'
L' D U' L2 B U' L'
L' D U' L2 B' U' L'
L' D U' L2 B2 U' L'
U2 R2 B2 R2 L' U2 B2
F' R2 B2 F L' U2 L
B R2 B2 L' U2 L F'
B R2 B2 L' U2 F' L
D2 R2 B2 F2 R D2 B2
D2 R2 B2 F2 D2 R B2
D2 R2 B2 F2 D2 B2 R
L' D U2 L U L U'
F2 R2 B2 F2 L U2 L'
L' D U2 F D L F2
L' D U2 F D F2 L
L' D U2 F' D L F2
L' D U2 F' D F2 L
L D U' L2 F2 U' L
L' D U2 F2 D L F2
L' D U2 F2 D F2 L
U' D L2 U L U2 L'
D U L2 U' D' B2 R'
D U L2 D' U' B2 R'
U D L2 U' D' B2 R'
U D L2 D' U' B2 R'
U2 D R' D F2 L' R
U2 D R' D F2 R L'
D' U R2 U' L' U2 L
L' D B2 R' U' L2 U'
L' D B2 R' U2 D F2
L' D B2 R' D U2 F2
L' D B2 R' D' B2 U2
F2 U D L2 R2 U' R'
F2 U D R2 L2 U' R'
L' D B2 D R' U2 F2
