F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
B' D' B' U F' L2 F2
B' D' B' U F2 L2 F'
L2 F2 R2 L2 B2 U F
D' F2 U L F' L R2
D' F2 U L F' R2 L
B' D' B' D F2 U F'
B D' B R U F L2
R2 F2 R' B2 R U F'
D' F2 U L2 F R2 F2
D' F2 U L2 F' R2 D
D' F2 U L2 F' R2 D'
D' F2 U L2 F' R2 D2
D' F2 U L2 F2 R2 F
B D' B R' U F L2
B D' B R2 U F L2
R' F2 U R2 D' R2 F'
R F2 R B2 R' U F'
B' D' B' F' U L2 F2
B' D' B' F' U F2 L2
R' F2 U D F' D2 R2
B D' B U F L2 D
B D' B U F L2 D'
B D' B U F L2 D2
B D' B U F' L2 F2
B D' B U F2 L2 F'
B' D' B' F2 U L2 F'
B' D' B' F2 U F' L2
R' F2 U D' F R2 F2
R' F2 U D' F' R2 D
R' F2 U D' F' R2 D'
R' F2 U D' F' R2 D2
R2 F2 R2 U D' R2 F'
R' F2 U D' F2 R2 F
U' F2 U F' D' R2 B
F2 D' B' U F R2 F2
F2 D' B' U F' R2 D
F2 D' B' U F' R2 D'
F2 D' B' U F' R2 D2
F2 D' B' U F2 R2 F
R' F2 U F' R D' R2
B D' B D F2 U F'
R' F2 U F' R' D' R2
R' F2 U F' R2 D' R2
R' F2 U F' U' B2 U
D' F2 U F L2 R2 F2
D' F2 U F L2 F2 R2
R' F2 U F' D' R2 D
R' F2 U F' D' R2 D'
R' F2 U F' D' R2 D2
D' F2 U F R2 L2 F2
D' F2 U F R2 F2 L2
D' F2 U F' L2 R2 D
D' F2 U F' L2 R2 D'
D' F2 U F' L2 R2 D2
R' F2 U F2 D' R2 F
R' F2 U F2 D' F R2
R2 F2 R2 D' U R2 F'
D' F2 U F' R2 L2 D
D' F2 U F' R2 L2 D'
D' F2 U F' R2 L2 D2
F2 D' B' D B2 U F'
D' F2 U F2 R2 F L2
B D' B F' U L2 F2
B D' B F' U F2 L2
B D' B F2 U L2 F'
B D' B F2 U F' L2
R2 F2 R2 B2 U' B' U2
F D' B F U F' R2
R F2 R' B2 R U F'
L2 F2 U D' B2 R2 F'
R' F2 U' D L2 U2 F'
D2 F2 U' D F' L2 B'
F2 D' B2 U F R2 F2
F2 D' B2 U F' R2 D
F2 D' B2 U F' R2 D'
F2 D' B2 U F' R2 D2
F2 D' B2 U F2 R2 F
R F2 R2 U D' R2 F'
R2 F2 U R2 D' R2 F'
R2 F2 U D F' D2 R2
D' F2 U' F' L2 R2 B'
D' F2 U' F' L2 B' R2
D2 F2 U' F' D L2 B'
D' F2 U' F' R2 L2 B'
R2 F2 U D' F R2 F2
R2 F2 U D' F' R2 D
R2 F2 U D' F' R2 D'
R2 F2 U D' F' R2 D2
R2 F2 U D' F2 R2 F
F2 D' B2 D B2 U F'
R F2 R2 D' U R2 F'
R2 F2 U F' R D' R2
R2 F2 U F' R' D' R2
R2 F2 U F' R2 D' R2
R2 F2 U F' U' B2 U
R2 F2 U F' D' R2 D
R2 F2 U F' D' R2 D'
R2 F2 U F' D' R2 D2
D F2 U D2 L2 F' R2
R2 F2 U F2 D' R2 F
R2 F2 U F2 D' F R2
D F2 U D2 F' L2 R2
D F2 U D2 F' R2 L2
D F2 U F' D2 L2 R2
D F2 U F' D2 R2 L2
F D' B' F U F' R2
R F2 R2 B2 U' B' U2
R' F2 U2 D2 F2 U' F
D F2 U' L2 R2 B U2
R2 F2 U' D L2 U2 F'
R F2 U R2 D' R2 F'
D F2 U' R2 L2 B U2
R F2 U D F' D2 R2
D F2 U' R2 B L2 U2
R F2 U D' F R2 F2
R F2 U D' F' R2 D
R F2 U D' F' R2 D'
R F2 U D' F' R2 D2
R F2 U D' F2 R2 F
R F2 U F' R D' R2
R F2 U F' R' D' R2
R F2 U F' R2 D' R2
R F2 U F' U' B2 U
R F2 U F' D' R2 D
R F2 U F' D' R2 D'
R F2 U F' D' R2 D2
R F2 U F2 D' R2 F
R F2 U F2 D' F R2
F D' B2 F U F' R2
R' F2 D U F' D2 R2
R' F2 D U' L2 U2 F'
D2 F2 D U' F' L2 B'
R2 F2 U2 D2 F2 U' F
D' F2 D F2 B2 U F
R F2 U' D L2 U2 F'
U' F2 D' L2 U F' R2
D' F2 D B2 F2 U F
L' F2 D' L U R2 F
L' F2 D' L U F R2
R' F2 D' U F R2 F2
R' F2 D' U F' R2 D
R' F2 D' U F' R2 D'
R' F2 D' U F' R2 D2
R' F2 D' U F2 R2 F
R2 F2 D U F' D2 R2
R2 F2 D U' L2 U2 F'
R' F2 D' B U F' R2
R' F2 D' B' U F' R2
R' F2 D' B2 U F' R2
R F2 U2 D2 F2 U' F
B2 D2 R U D F L2
B2 D2 R U F D L2
L2 F2 D' U B2 R2 F'
B2 D2 R U2 B2 U' F
B2 D2 R D U F L2
R' F2 D2 U2 F2 U' F
B2 D2 R D2 F2 U F'
R2 F2 D' U F R2 F2
R2 F2 D' U F' R2 D
R2 F2 D' U F' R2 D'
R2 F2 D' U F' R2 D2
R2 F2 D' U F2 R2 F
R F2 D U F' D2 R2
R F2 D U' L2 U2 F'
R2 F2 D' B U F' R2
R2 F2 D' B' U F' R2
B2 D2 R' U D F L2
B2 D2 R' U F D L2
R2 F2 D' B2 U F' R2
D F2 D' F2 B2 U F
B2 D2 R' U2 B2 U' F
B2 D2 R' D U F L2
D' F2 B U L2 F' R2
D F2 D' B2 F2 U F
D' F2 B U F' L2 R2
D' F2 B U F' R2 L2
B2 D2 R' D2 F2 U F'
R' F2 B D B U F'
R' F2 B D' B U F'
R' F2 B D2 B U F'
R2 F2 D2 U2 F2 U' F
R F2 D' U F R2 F2
D F2 D2 U L2 F' R2
R F2 D' U F' R2 D
R F2 D' U F' R2 D'
R F2 D' U F' R2 D2
R F2 D' U F2 R2 F
D F2 D2 U F' L2 R2
D F2 D2 U F' R2 L2
B2 D2 R2 U D F L2
B2 D2 R2 U F D L2
D' F2 B' U L2 F' R2
R F2 D' B U F' R2
F2 D2 R2 U D R2 F'
D' F2 B' U F' L2 R2
D' F2 B' U F' R2 L2
B2 D2 R2 U2 B2 U' F
R F2 D' B' U F' R2
B2 D2 R2 D U F L2
R F2 D' B2 U F' R2
R' F2 B' D B' U F'
R' F2 B' D' B' U F'
F2 D2 R2 D U R2 F'
B2 D2 R2 D2 F2 U F'
R' F2 B' D2 B' U F'
U' F2 B2 U D2 F' B2
U' F2 B2 U D2 B2 F'
U' F2 B2 U' F2 U2 F
R2 F2 B D B U F'
R' F2 B2 R2 U' B U2
R2 F2 B D' B U F'
R' F2 B2 U L' F' L
R' F2 B2 U L2 F' L2
R' F2 B2 U D F' D
R' F2 B2 U D F' D'
R' F2 B2 U D F' D2
R' F2 B2 U D' F' D
R' F2 B2 U D' F' D'
R' F2 B2 U D' F' D2
R' F2 B2 U D2 F' D
R' F2 B2 U D2 F' D'
R' F2 B2 U D2 F' D2
R F2 D2 U2 F2 U' F
R' F2 B2 U F2 D F
R' F2 B2 U F2 D' F
R' F2 B2 U F2 D2 F
U' F2 B2 D' L2 U F'
R2 F2 B D2 B U F'
D' F2 B2 U L2 F' R2
R' F2 B2 U' B U2 F'
B2 D2 U L2 D L2 F
R' F2 B2 U' B' U2 F'
R' F2 B2 U' B2 U2 F'
R' F2 B2 U2 L U' F'
R' F2 B2 U2 L' U' F'
R' F2 B2 U2 L2 U' F'
D' F2 B2 U F' L2 R2
D' F2 B2 U F' R2 L2
U' F2 B2 D2 U F' B2
U' F2 B2 D2 U B2 F'
R' F2 B2 D U F' D
R' F2 B2 D U F' D'
R' F2 B2 D U F' D2
R' F2 B2 D' U F' D
R' F2 B2 D' U F' D'
R' F2 B2 D' U F' D2
R' F2 B2 D2 U F' D
R' F2 B2 D2 U F' D'
R' F2 B2 D2 U F' D2
B2 D2 U F L D L2
B2 D2 U F L' D L2
B2 D2 U F L2 D L2
B2 D2 U F U B2 U'
L' F2 B2 U2 R' U' F'
B2 D2 U F D L2 D
B2 D2 U F D L2 D'
B2 D2 U F D L2 D2
F2 D2 U R2 D R2 F'
B2 D2 U F2 D L2 F'
B2 D2 U F2 D F' L2
F2 D2 U F' U F' U'
L2 F2 B2 L2 R2 U F'
L2 F2 B2 L2 U' B U2
R2 F2 B' D B' U F'
R2 F2 B' D' B' U F'
L2 F2 B2 R2 L2 U F'
R2 F2 B' D2 B' U F'
R F2 B D B U F'
R F2 B D' B U F'
R2 F2 B2 R2 U' B U2
R F2 B D2 B U F'
R2 F2 B2 U L' F' L
R2 F2 B2 U L2 F' L2
R2 F2 B2 U D F' D
R2 F2 B2 U D F' D'
R2 F2 B2 U D F' D2
R2 F2 B2 U D' F' D
R2 F2 B2 U D' F' D'
R2 F2 B2 U D' F' D2
R2 F2 B2 U D2 F' D
R2 F2 B2 U D2 F' D'
R2 F2 B2 U D2 F' D2
R2 F2 B2 U F2 D F
R2 F2 B2 U F2 D' F
R2 F2 B2 U F2 D2 F
R2 F2 B2 U' B U2 F'
R2 F2 B2 U' B' U2 F'
R2 F2 B2 U' B2 U2 F'
R2 F2 B2 U2 L U' F'
R2 F2 B2 U2 L' U' F'
R2 F2 B2 U2 L2 U' F'
R2 F2 B2 D U F' D
R2 F2 B2 D U F' D'
R2 F2 B2 D U F' D2
R2 F2 B2 D' U F' D
R2 F2 B2 D' U F' D'
R2 F2 B2 D' U F' D2
R2 F2 B2 D2 U F' D
R2 F2 B2 D2 U F' D'
R2 F2 B2 D2 U F' D2
U F2 B2 L U F' B2
U F2 B2 L U B2 F'
F2 D2 U2 L F2 U' F
U F2 B2 L' U F' B2
U F2 B2 L' U B2 F'
F2 D2 U2 L' F2 U' F
U F2 B2 L2 U F' B2
U F2 B2 L2 U B2 F'
F2 D2 U2 L2 F2 U' F
R F2 B' D B' U F'
R F2 B' D' B' U F'
R F2 B' D2 B' U F'
U F2 B2 U F' B2 D
U F2 B2 U F' B2 D'
U F2 B2 U F' B2 D2
U F2 B2 U B2 D F'
U F2 B2 U B2 D' F'
U F2 B2 U B2 D2 F'
U F2 B2 U B2 F' D
U F2 B2 U B2 F' D'
U F2 B2 U B2 F' D2
F2 D2 U2 F2 U' D F
F2 D2 U2 F2 U' D' F
F2 D2 U2 F2 U' D2 F
F2 D2 U2 F2 U' F D
F2 D2 U2 F2 U' F D'
F2 D2 U2 F2 U' F D2
F2 D2 U2 F2 D U' F
F2 D2 U2 F2 D' U' F
F2 D2 U2 F2 D2 U' F
U F2 B2 D L2 U F'
B2 D2 U2 B2 U' D F
B2 D2 U2 B2 U' D' F
B2 D2 U2 B2 U' D2 F
B2 D2 U2 B2 U' F D
B2 D2 U2 B2 U' F D'
B2 D2 U2 B2 U' F D2
B2 D2 U2 B2 D U' F
B2 D2 U2 B2 D' U' F
B2 D2 U2 B2 D2 U' F
R F2 B2 R2 U' B U2
R F2 B2 U L' F' L
R F2 B2 U L2 F' L2
R F2 B2 U D F' D
R F2 B2 U D F' D'
R F2 B2 U D F' D2
R F2 B2 U D' F' D
R F2 B2 U D' F' D'
R F2 B2 U D' F' D2
R F2 B2 U D2 F' D
R F2 B2 U D2 F' D'
R F2 B2 U D2 F' D2
R F2 B2 U F2 D F
R F2 B2 U F2 D' F
R F2 B2 U F2 D2 F
R F2 B2 U' B U2 F'
R F2 B2 U' B' U2 F'
R F2 B2 U' B2 U2 F'
R F2 B2 U2 L U' F'
R F2 B2 U2 L' U' F'
R F2 B2 U2 L2 U' F'
R F2 B2 D U F' D
R F2 B2 D U F' D'
R F2 B2 D U F' D2
R F2 B2 D' U F' D
R F2 B2 D' U F' D'
R F2 B2 D' U F' D2
R F2 B2 D2 U F' D
R F2 B2 D2 U F' D'
R F2 B2 D2 U F' D2
B2 D2 F D2 F2 U F2
D' B R U R F L2
B2 D2 F' U F2 D L2
F' D2 F' D' R2 B U
B2 D2 F' U2 B2 U' F2
B2 D2 F' D R2 U L2
L B L' F2 B U F'
F D2 F U F' D R2
L B L' B F2 U F'
F D2 F U2 F U' F2
D' B R' U R' F L2
D' B R' U F L2 R'
D' B R' U F R' L2
B2 D2 F2 U D L2 F'
B2 D2 F2 U D F' L2
B2 D2 F2 U F' D L2
B2 D2 F2 U2 B2 U' F'
B2 D2 F2 D U L2 F'
B2 D2 F2 D U F' L2
B2 D2 F2 D2 F2 U F
F2 D2 B U D F' R2
D' B R2 F L2 D' B2
F2 D2 B U2 F2 U' F
F2 D2 B D U F' R2
F2 D2 B D2 B2 U F'
B' D2 B' U2 B' U' F
B D2 B R2 F' U F2
D' B U R' F L2 R'
D' B U R' F R' L2
D' B U R2 F L2 D
D' B U R2 F L2 D'
D' B U R2 F L2 D2
D' B U R2 F' L2 F2
D' B U R2 F2 L2 F'
U' B U F2 B U F'
F2 D2 B' U D F' R2
B D2 B U2 B U' F
U' B U B F2 U F'
D' B U F L2 R2 D
D' B U F L2 R2 D'
D' B U F L2 R2 D2
D' B U F R2 L2 D
D' B U F R2 L2 D'
D' B U F R2 L2 D2
F2 D2 B' U2 F2 U' F
D' B U F' L2 R2 F2
D' B U F' L2 F2 R2
F2 D2 B' D U F' R2
D' B U F' R2 L2 F2
D' B U F' R2 F2 L2
D' B U F2 L2 F' R2
F2 D2 B' D2 B2 U F'
F2 D2 B2 U D F' R2
D' B U' F L2 R2 B
D' B U' F R2 L2 B
D' B U' F R2 B L2
F2 D2 B2 U2 F2 U' F
F2 D2 B2 D U F' R2
F2 D2 B2 D2 B2 U F'
D B U D2 R2 F L2
D B U D2 F L2 R2
D B U D2 F R2 L2
D B U F D2 L2 R2
D B U F D2 R2 L2
D B U' L2 R2 B' U2
D B U' L2 B' R2 U2
D2 B U2 F2 B U' F'
D2 B U2 B F2 U' F'
D B U' R2 L2 B' U2
F2 B L B L' U F'
U2 B U2 F2 B U F'
U2 B U2 B F2 U F'
D' B D F2 B2 U F'
D' B D B2 F2 U F'
R' B D' B U F L2
F2 B L2 B L2 U F'
B' F R F B' U F'
B' F R B' F U F'
B2 F R D F U F'
B2 F R D' F U F'
B2 F R D2 F U F'
B2 F R F U D F'
B2 F R F U D' F'
B2 F R F U D2 F'
B2 F R F U F' D
B2 F R F U F' D'
B2 F R F U F' D2
B2 F R F D U F'
B2 F R F D' U F'
B2 F R F D2 U F'
B' F R' F B' U F'
R2 B D' B U F L2
D' B F L2 R2 D' B2
D B D' F2 B2 U F'
F2 B R' U F R F'
B' F R' B' F U F'
B2 F R' D F U F'
D' B F R2 L2 D' B2
B2 F R' D' F U F'
D B D' B2 F2 U F'
B2 F R' D2 F U F'
B2 F R' F U D F'
B2 F R' F U D' F'
B2 F R' F U D2 F'
B2 F R' F U F' D
B2 F R' F U F' D'
B2 F R' F U F' D2
B2 F R' F D U F'
B2 F R' F D' U F'
B2 F R' F D2 U F'
D B D2 U R2 F L2
D B D2 U F L2 R2
D B D2 U F R2 L2
B' F R2 F B' U F'
B' F R2 B' F U F'
D' B F' U L2 R2 F2
D' B F' U L2 F2 R2
D' B F' U R2 L2 F2
D' B F' U R2 F2 L2
D' B F' U F2 L2 R2
D' B F' U F2 R2 L2
B2 F R2 D F U F'
B2 F R2 D' F U F'
R B D' B U F L2
B2 F R2 D2 F U F'
B2 F R2 F U D F'
B2 F R2 F U D' F'
B2 F R2 F U D2 F'
B2 F R2 F U F' D
B2 F R2 F U F' D'
B2 F R2 F U F' D2
B2 F R2 F D U F'
B2 F R2 F D' U F'
B2 F R2 F D2 U F'
D' B F2 U L2 F' R2
D' B F2 U F' L2 R2
D' B F2 U F' R2 L2
R' B F2 D B U F'
R' B F2 D' B U F'
R' B F2 D2 B U F'
F2 B U F' U' B U
R2 B F2 D B U F'
R2 B F2 D' B U F'
R2 B F2 D2 B U F'
B' F D F B' U F'
R B F2 D B U F'
R B F2 D' B U F'
R B F2 D2 B U F'
B2 F D R F U F'
B2 F D R' F U F'
B' F D B' F U F'
B2 F D R2 F U F'
F' B D F' B R2 U
B2 F D F U D F'
B2 F D F U D' F'
B2 F D F U D2 F'
B2 F D F U F' D
B2 F D F U F' D'
B2 F D F U F' D2
B2 F D F D U F'
B2 F D F D' U F'
B2 F D F D2 U F'
F' B D B F' R2 U
D' B' R U R F L2
F2 B D B U D F'
F2 B D B U D' F'
F2 B D B U D2 F'
F2 B D B U F' D
F2 B D B U F' D'
F2 B D B U F' D2
F2 B D B D U F'
F2 B D B D' U F'
F2 B D B D2 U F'
B' F D' F B' U F'
B2 F D' R F U F'
R' B' R F2 B' U F'
B2 F D' R' F U F'
B' F D' B' F U F'
B2 F D' R2 F U F'
R' B' R B' F2 U F'
B F D F B U F'
B2 F D' F U D F'
B2 F D' F U D' F'
B2 F D' F U D2 F'
B2 F D' F U F' D
B2 F D' F U F' D'
B2 F D' F U F' D2
B2 F D' F D U F'
B2 F D' F D' U F'
B2 F D' F D2 U F'
D' B' R' U R' F L2
D' B' R' U F L2 R'
D' B' R' U F R' L2
B F D B F U F'
F2 B D' B U D F'
F2 B D' B U D' F'
F2 B D' B U D2 F'
F2 B D' B U F' D
F2 B D' B U F' D'
F2 B D' B U F' D2
F2 B D' B D U F'
F2 B D' B D' U F'
F2 B D' B D2 U F'
B' F D2 F B' U F'
F B D F B U F'
R' B' R' F2 B' U F'
B2 F D2 R F U F'
B2 F D2 R' F U F'
B' F D2 B' F U F'
F B D B F U F'
R' B' R' B' F2 U F'
B2 F D2 R2 F U F'
B F D' F B U F'
B2 F D2 F U D F'
B2 F D2 F U D' F'
B2 F D2 F U D2 F'
B2 F D2 F U F' D
B2 F D2 F U F' D'
B2 F D2 F U F' D2
B2 F D2 F D U F'
B2 F D2 F D' U F'
B2 F D2 F D2 U F'
R2 B' R F2 B' U F'
B F D' B F U F'
R2 B' R B' F2 U F'
F2 B D2 B U D F'
F2 B D2 B U D' F'
F2 B D2 B U D2 F'
F2 B D2 B U F' D
F2 B D2 B U F' D'
F2 B D2 B U F' D2
F2 B D2 B D U F'
F2 B D2 B D' U F'
F2 B D2 B D2 U F'
F B D' F B U F'
D' B' R2 F L2 D' B2
R' B' R2 F2 B' U F'
F B D' B F U F'
R' B' R2 B' F2 U F'
B F D2 F B U F'
R2 B' R' F2 B' U F'
R2 B' R' B' F2 U F'
B F D2 B F U F'
D' B' U R' F L2 R'
D' B' U R' F R' L2
U' B' U F2 B' U F'
D' B' U R2 F L2 D
D' B' U R2 F L2 D'
D' B' U R2 F L2 D2
D' B' U R2 F' L2 F2
D' B' U R2 F2 L2 F'
R B' R F2 B' U F'
U' B' U B' F2 U F'
F B D2 F B U F'
R B' R B' F2 U F'
D' B' U F L2 R2 D
D' B' U F L2 R2 D'
D' B' U F L2 R2 D2
D' B' U F R2 L2 D
D' B' U F R2 L2 D'
D' B' U F R2 L2 D2
D' B' U F' L2 R2 F2
D' B' U F' L2 F2 R2
D' B' U F' R2 L2 F2
D' B' U F' R2 F2 L2
D' B' U F2 L2 F' R2
F B D2 B F U F'
B2 F' L' F' L U F'
R2 B' R2 F2 B' U F'
R2 B' R2 B' F2 U F'
R B' R' F2 B' U F'
L2 B' U F2 B' L2 U
R B' R' B' F2 U F'
D' B' U' F L2 R2 B
D' B' U' F R2 L2 B
D' B' U' F R2 B L2
L2 B' U B' L2 F2 U
L2 B' U B' F2 L2 U
D B' U D2 R2 F L2
D B' U D2 F L2 R2
D B' U D2 F R2 L2
B2 F' L2 F' L2 U F'
D B' U F D2 L2 R2
D B' U F D2 R2 L2
R B' R2 F2 B' U F'
R B' R2 B' F2 U F'
D B' U' L2 R2 B' U2
B2 F' R U F' L' F'
D2 B' U2 F2 B' U' F'
D B' U' L2 B' R2 U2
D2 B' U2 B' F2 U' F'
D B' U' R2 L2 B' U2
B2 F' R F' U F' L'
F2 B' R B' R' U F'
U2 B' U2 F2 B' U F'
U2 B' U2 B' F2 U F'
D' B' D F2 B2 U F'
D' B' D B2 F2 U F'
F2 B' R' B' R U F'
F B' R F B' U F'
R' B' D' B' U F L2
B2 F' R2 U2 B U' F2
B2 F' R2 D R2 F' U
F B' R B' F U F'
F2 B' R2 B' U D2 F2
F2 B' R2 B' U' B2 U2
F2 B' R2 B' D' R2 U
F2 B' R2 B' D2 U F2
F B' R' F B' U F'
F B' R' B' F U F'
B2 F' U F D' F L2
D' B' F L2 R2 D' B2
B2 F' U F2 U' F U
R2 B' D' B' U F L2
F2 B' U F' U' B' U
D B' D' F2 B2 U F'
D' B' F R2 L2 D' B2
D B' D' B2 F2 U F'
F B' R2 F B' U F'
F B' R2 B' F U F'
D B' D2 U R2 F L2
D B' D2 U F L2 R2
D B' D2 U F R2 L2
D' B' F' U L2 R2 F2
D' B' F' U L2 F2 R2
D' B' F' U R2 L2 F2
D' B' F' U R2 F2 L2
D' B' F' U F2 L2 R2
D' B' F' U F2 R2 L2
R B' D' B' U F L2
F2 B' U2 L2 F U' F2
D' B' F2 U L2 F' R2
D' B' F2 U F' L2 R2
D' B' F2 U F' R2 L2
R' B' F2 D B' U F'
R' B' F2 D' B' U F'
R' B' F2 D2 B' U F'
B' F' D F' R2 B' U
B' F' D F' B' R2 U
B' F' D B' F' R2 U
B2 F' D R2 U2 B U'
F' B' D F' R2 B' U
F' B' D F' B' R2 U
B2 F' D F R2 F2 U
B2 F' D F' R2 U D
B2 F' D F' R2 U D'
B2 F' D F' R2 U D2
B2 F' D F' R2 D U
B2 F' D F' R2 D' U
B2 F' D F' R2 D2 U
B2 F' D F' U D' F2
B2 F' D F' D' U F2
F' B' D B' F' R2 U
B2 F' D F2 R2 F U
F2 B' D B' U D F'
F2 B' D B' U D' F'
F2 B' D B' U D2 F'
F2 B' D B' U F' D
F2 B' D B' U F' D'
F2 B' D B' U F' D2
F2 B' D B' D U F'
F2 B' D B' D' U F'
F2 B' D B' D2 U F'
R2 B' F2 D B' U F'
R2 B' F2 D' B' U F'
R2 B' F2 D2 B' U F'
R' B2 L' F2 L U F
B2 F' D' F' U D F2
B2 F' D' F' U2 L2 U'
B2 F' D' F' D U F2
B2 F' D' F' D2 R2 U
B F' D F' B R2 U
B F' D B F' R2 U
F2 B' D' B' U D F'
F2 B' D' B' U D' F'
F2 B' D' B' U D2 F'
F2 B' D' B' U F' D
F2 B' D' B' U F' D'
F2 B' D' B' U F' D2
F2 B' D' B' D U F'
F2 B' D' B' D' U F'
F2 B' D' B' D2 U F'
F B' D F B' U F'
F B' D B' F U F'
R B' F2 D B' U F'
R' B2 L2 F2 L2 U F
B2 F' D2 F' U D2 F2
B2 F' D2 F' U' B2 U2
B2 F' D2 F' D' R2 U
B2 F' D2 F' D2 U F2
R B' F2 D' B' U F'
R B' F2 D2 B' U F'
L2 B2 L2 R2 F2 U F
L B2 L F2 L2 U F
F2 B' D2 B' U D F'
F2 B' D2 B' U D' F'
F2 B' D2 B' U D2 F'
F2 B' D2 B' U F' D
F2 B' D2 B' U F' D'
F2 B' D2 B' U F' D2
F2 B' D2 B' D U F'
F2 B' D2 B' D' U F'
F2 B' D2 B' D2 U F'
R' B2 R U D' F L2
R2 B2 L' F2 L U F
F B' D' F B' U F'
D' B2 R U R F L2
L B2 L' R F2 U F'
L B2 L' R' F2 U F'
R' B2 R D' U F L2
B2 F2 L D L' U F'
L B2 L' R2 F2 U F'
B2 F2 L D' L' U F'
L B2 L' U D' F L2
F B' D' B' F U F'
B2 F2 L D2 L' U F'
F2 B2 L D L' U F'
L2 B2 L2 F2 R2 U F'
L2 B2 L2 F2 U' B U2
F2 B2 L D' L' U F'
R' B2 R F2 U D F'
R' B2 R F2 U D' F'
R' B2 R F2 U D2 F'
R' B2 R F2 U F' D
R' B2 R F2 U F' D'
R' B2 R F2 U F' D2
R' B2 R F2 D U F'
F2 B2 L D2 L' U F'
R' B2 R F2 D' U F'
R' B2 R F2 D2 U F'
L B2 L' D' U F L2
L B2 L' F2 U D F'
L B2 L' F2 U D' F'
L B2 L' F2 U D2 F'
L B2 L' F2 U F' D
L B2 L' F2 U F' D'
L B2 L' F2 U F' D2
L B2 L' F2 D U F'
L B2 L' F2 D' U F'
L B2 L' F2 D2 U F'
R' B2 R' U D' F L2
R2 B2 L2 F2 L2 U F
F B' D2 F B' U F'
D' B2 R' U R' F L2
D' B2 R' U F L2 R'
D' B2 R' U F R' L2
B2 F2 L' D L U F'
R' B2 R' D' U F L2
F' B2 L' F' L U F'
B2 F2 L' D' L U F'
B2 F2 L' D2 L U F'
F2 B2 L' D L U F'
F B' D2 B' F U F'
R B2 L' F2 L U F
F2 B2 L' D' L U F'
R2 B2 R U D' F L2
R' B2 R' F2 U D F'
R' B2 R' F2 U D' F'
R' B2 R' F2 U D2 F'
R' B2 R' F2 U F' D
R' B2 R' F2 U F' D'
R' B2 R' F2 U F' D2
F2 B2 L' D2 L U F'
R' B2 R' F2 D U F'
R' B2 R' F2 D' U F'
R' B2 R' F2 D2 U F'
B F2 L B L' U F'
R2 B2 R D' U F L2
L B2 L2 F2 L U F
R' B2 R2 U D' F L2
R2 B2 R F2 U D F'
R2 B2 R F2 U D' F'
R2 B2 R F2 U D2 F'
R2 B2 R F2 U F' D
R2 B2 R F2 U F' D'
R2 B2 R F2 U F' D2
B2 F2 L2 U D' F' B2
B2 F2 L2 U D' B2 F'
R2 B2 R F2 D U F'
R2 B2 R F2 D' U F'
R2 B2 R F2 D2 U F'
B2 F2 L2 U F' D' B2
F2 B2 L2 U D' F' B2
F2 B2 L2 U D' B2 F'
F2 B2 L2 U F' D' B2
L B2 R L' F2 U F'
R' B2 R2 D' U F L2
F' B2 L2 F' L2 U F'
B2 F2 L2 D' U F' B2
B2 F2 L2 D' U B2 F'
R B2 L2 F2 L2 U F
U2 B2 R' F2 L' U F'
F2 B2 L2 D' U F' B2
F2 B2 L2 D' U B2 F'
R2 B2 R' U D' F L2
R' B2 R2 F2 U D F'
R' B2 R2 F2 U D' F'
R' B2 R2 F2 U D2 F'
R' B2 R2 F2 U F' D
R' B2 R2 F2 U F' D'
R' B2 R2 F2 U F' D2
R' B2 R2 F2 D U F'
R' B2 R2 F2 D' U F'
R' B2 R2 F2 D2 U F'
D' B2 R2 F L2 D' B2
R2 B2 R' D' U F L2
L2 B2 R2 L2 F2 U F
F' B2 R U F' L' F'
R B2 R U D' F L2
R' B2 U L2 D' L2 F
U B2 R F2 U F' B2
U B2 R F2 U B2 F'
B' F2 R B' R' U F'
R2 B2 R' F2 U D F'
R2 B2 R' F2 U D' F'
R2 B2 R' F2 U D2 F'
R2 B2 R' F2 U F' D
R2 B2 R' F2 U F' D'
R2 B2 R' F2 U F' D2
R2 B2 R' F2 D U F'
R2 B2 R' F2 D' U F'
R2 B2 R' F2 D2 U F'
B2 F2 R U2 L U' F
R B2 R D' U F L2
R' B2 U D F D2 L2
L B2 R' L' F2 U F'
R' B2 U D' F L2 D
R' B2 U D' F L2 D'
R' B2 U D' F L2 D2
R' B2 U D' F' L2 F2
R' B2 U D' F2 L2 F'
B2 F2 R D R' U F'
D' B2 U R' F L2 R'
D' B2 U R' F R' L2
