D' B2 R2 F'
U' L2 B2 U F
R' D' B2 R2 F'
R2 D' B2 R2 F'
R D' B2 R2 F'
D' F B2 R2 F'
D' F' B2 R2 F'
F D' B2 R2 F'
F' D' B2 R2 F'
F2 D' B2 R2 F'
D' F2 B2 R2 F'
D' B2 R2 D F'
D' B2 R2 D' F'
D' B2 R2 D2 F'
D' B2 R2 F' D
D' B2 R2 F' D'
D' B2 R2 F' D2
L2 B2 U F L2
D' B2 F R2 F'
D' B2 F' R2 F'
D' B2 F2 R2 F'
D2 B' D' F2 L2 U2 L2
L2 B' D B' F2 U F'
D' B' D' B' D R2 F'
D' B' D2 L2 U2 L2 B'
D' B' D2 L2 F U2 L2
U2 B' D' U B' U B'
D' B' D2 B' D2 R2 F'
D B' D2 R2 B2 D2 F2
U2 B' F U B' L2 U
D B' D2 B' R2 F' B'
D B' D2 B' R2 B' F'
D B' D2 B2 R2 D2 F2
D B' F L2 U2 B' L2
U2 B' F' U B' L2 U
D B' F' L2 F' U2 L2
D' B2 L R2 D L' F'
D' B2 L R2 D' L' F'
D' B2 L R2 D2 L' F'
U2 B' F2 U B' L2 U
D' B2 L F R2 F' L'
D B' F2 L2 R U2 L2
D B' F2 L2 R' U2 L2
D B' F2 L2 R2 U2 L2
D B' F2 L2 U2 L2 D
D B' F2 L2 U2 L2 D'
D B' F2 L2 U2 L2 D2
D B' F2 L2 D2 R2 U2
D B' F2 R L2 U2 L2
D B' F2 R' L2 U2 L2
D B' F2 R2 L2 U2 L2
D' B2 L' R2 D L F'
D' B2 L' R2 D F' L
D' B2 L' R2 D' L F'
D' B2 L' R2 D' F' L
D' B2 L' R2 D2 L F'
D' B2 L' R2 D2 F' L
D' B2 L' R2 F L F2
D' B2 L' R2 F' L D
D' B2 L' R2 F' L D'
D' B2 L' R2 F' L D2
D' B2 L' R2 F' D L
D' B2 L' R2 F' D' L
D' B2 L' R2 F' D2 L
L' B2 L' U' R' U2 F
D' B2 L' F L R2 F'
D' B2 L' F R2 L F'
D' B2 L' F R2 F' L
U' B2 L2 R2 U D F'
U' B2 L2 R2 U D' F'
U' B2 L2 R2 U D2 F'
U' B2 L2 R2 U F' D
U' B2 L2 R2 U F' D'
U' B2 L2 R2 U F' D2
U' B2 L2 R2 D U F'
U' B2 L2 R2 D' U F'
U' B2 L2 R2 D2 U F'
D' B2 L' F' L R2 F'
D' B2 L' F' R2 L F'
D' B2 L' F' R2 F' L
U' B2 L2 U R2 F' R2
D' B2 L' F2 L R2 F'
D' B2 L' F2 R2 L F'
D' B2 L' F2 R2 F' L
U' B2 L2 U' D B U2
U' B2 L2 U' D' B U2
U' B2 L2 U' D2 B U2
U' B2 L2 U' B U2 D
U' B2 L2 U' B U2 D'
U' B2 L2 U' B U2 D2
U' B2 L2 U' B D U2
U' B2 L2 U' B D' U2
U' B2 L2 U' B D2 U2
U' B2 L2 D R2 U F'
R' B2 L2 R2 U L2 F'
U' B2 L2 D U' B U2
R' B2 L2 R2 U F' L2
U' B2 L2 D' R2 U F'
U' B2 L2 D' U' B U2
U' B2 L2 D2 R2 U F'
U' B2 L2 D2 U' B U2
R' B2 L2 U' B U2 L2
D' B2 L2 R2 F L2 F2
D' B2 L2 R2 F' L2 D
D' B2 L2 R2 F' L2 D'
D' B2 L2 R2 F' L2 D2
D' B2 L2 F L2 R2 F'
D' B2 L2 F R2 L2 F'
D' B2 L2 F R2 F' L2
D' B2 L2 F' L2 R2 F'
D' B2 L2 F' R2 L2 F'
D' B2 L2 F' R2 F' L2
D' B2 L2 F2 L2 R2 F'
D' B2 L2 F2 R2 L2 F'
D' B2 L2 F2 R2 F' L2
R2 B2 L2 R2 U L2 F'
R2 B2 L2 R2 U F' L2
D' B2 R F R F' R
R2 B2 L2 U' B U2 L2
D' B2 R B R F' B'
D' B2 R B R B' F'
L2 B2 R U F L2 D
L2 B2 R U F L2 D'
L2 B2 R U F L2 D2
L2 B2 R U F' L2 F2
D' B2 R B2 R F' B2
D' B2 R B2 R B2 F'
L2 B2 R U F2 L2 F'
L2 B2 R D F2 U F'
D B2 L2 F2 B U2 L2
D B2 L2 B F2 U2 L2
D' B2 R' D R' D F'
D' B2 R' D R' D' F'
D' B2 R' D R' D2 F'
D' B2 R' D R' F' D
D' B2 R' D R' F' D'
D' B2 R' D R' F' D2
L2 B2 R F' U L2 F2
L2 B2 R F' U F2 L2
D' B2 R' D F R' F'
D' B2 R' D F' R' F'
D' B2 R' D F2 R' F'
D' B2 R' D' R' D F'
D' B2 R' D' R' D' F'
D' B2 R' D' R' D2 F'
D' B2 R' D' R' F' D
D' B2 R' D' R' F' D'
D' B2 R' D' R' F' D2
L2 B2 R F2 U L2 F'
L2 B2 R F2 U F' L2
D' B2 R' D' F R' F'
D' B2 R' D' F' R' F'
D' B2 R' D' F2 R' F'
D' B2 R' D2 R' D F'
D' B2 R' D2 R' D' F'
D' B2 R' D2 R' D2 F'
D' B2 R' D2 R' F' D
D' B2 R' D2 R' F' D'
D' B2 R' D2 R' F' D2
D' B2 R' D2 F R' F'
D' B2 R' D2 F' R' F'
D' B2 R' D2 F2 R' F'
D' B2 R' F R' D F'
D' B2 R' F R' D' F'
D' B2 R' F R' D2 F'
D' B2 R' F R' F' D
D' B2 R' F R' F' D'
D' B2 R' F R' F' D2
U' B2 R2 L2 U D F'
U' B2 R2 L2 U D' F'
U' B2 R2 L2 U D2 F'
U' B2 R2 L2 U F' D
U' B2 R2 L2 U F' D'
U' B2 R2 L2 U F' D2
D' B2 R' F D R' F'
U' B2 R2 L2 D U F'
D' B2 R' F D' R' F'
U' B2 R2 L2 D' U F'
D' B2 R' F D2 R' F'
U' B2 R2 L2 D2 U F'
D' B2 R' F' R' D F'
D' B2 R' F' R' D' F'
D' B2 R' F' R' D2 F'
D' B2 R' F' R' F' D
D' B2 R' F' R' F' D'
D' B2 R' F' R' F' D2
D' B2 R' F' D R' F'
D' B2 R' F' D' R' F'
D' B2 R' F' D2 R' F'
U' B2 R2 U D' F' B2
U' B2 R2 U D' B2 F'
U' B2 R2 U F' D' B2
D' B2 R' F2 R' D F'
D' B2 R' F2 R' D' F'
D' B2 R' F2 R' D2 F'
D' B2 R' F2 R' F' D
D' B2 R' F2 R' F' D'
D' B2 R' F2 R' F' D2
D' B2 R' F2 D R' F'
D' B2 R' F2 D' R' F'
D' B2 R' F2 D2 R' F'
F' B2 L2 R2 U L2 F'
F' B2 L2 R2 U F' L2
R B2 L2 R2 U L2 F'
R B2 L2 R2 U F' L2
R' B2 R2 L2 U L2 F'
R' B2 R2 L2 U F' L2
L2 B2 R' U F L2 D
L2 B2 R' U F L2 D'
L2 B2 R' U F L2 D2
L2 B2 R' U F' L2 F2
L2 B2 R' U F2 L2 F'
U' B2 R2 D' U F' B2
F' B2 L2 U' B U2 L2
U' B2 R2 D' U B2 F'
B2 F2 L2 R2 U L2 F'
B2 F2 L2 R2 U F' L2
D' B2 R2 L D L' F'
R B2 L2 U' B U2 L2
D' B2 R2 L D' L' F'
D' B2 R2 L D2 L' F'
D' B2 R2 L' D L F'
D' B2 R2 L' D F' L
D' B2 R2 L' D' L F'
D' B2 R2 L' D' F' L
D' B2 R2 L' D2 L F'
D' B2 R2 L' D2 F' L
D' B2 R2 L' F L F2
D' B2 R2 L' F' L D
D' B2 R2 L' F' L D'
D' B2 R2 L' F' L D2
D' B2 R2 L' F' D L
D' B2 R2 L' F' D' L
D' B2 R2 L' F' D2 L
D' B2 R2 L2 F L2 F2
D' B2 R2 L2 F' L2 D
D' B2 R2 L2 F' L2 D'
D' B2 R2 L2 F' L2 D2
F2 B2 L2 R2 U L2 F'
F2 B2 L2 R2 U F' L2
L2 B2 R' D F2 U F'
D' B2 R2 U L U' F'
D' B2 R2 U L' U' F'
D' B2 R2 U L2 U' F'
B2 F2 L2 U' B U2 L2
F2 B2 L2 U' B U2 L2
D' B2 R2 U2 B U2 F'
D' B2 R2 U2 B' U2 F'
D' B2 R2 U2 B2 U2 F'
D' B2 R2 D L' F' L
D' B2 R2 D L2 F' L2
L2 B2 R' F' U L2 F2
L2 B2 R' F' U F2 L2
D' B2 R2 D F2 D F
D' B2 R2 D F2 D' F
D' B2 R2 D F2 D2 F
D' B2 R2 D' L' F' L
D' B2 R2 D' L2 F' L2
L2 B2 R' F2 U L2 F'
L2 B2 R' F2 U F' L2
D' B2 R2 D' F2 D F
D' B2 R2 D' F2 D' F
D' B2 R2 D' F2 D2 F
D' B2 R2 D2 L' F' L
D' B2 R2 D2 L2 F' L2
D' B2 R2 D2 F2 D F
D' B2 R2 D2 F2 D' F
D' B2 R2 D2 F2 D2 F
D' B2 R2 F L' F2 L
D' B2 R2 F L2 F2 L2
D' B2 R2 F R F2 R'
D' B2 R2 F R2 F2 R2
D' B2 R2 F' L D L'
D' B2 R2 F' L D' L'
D' B2 R2 F' L D2 L'
D' B2 R2 F' L' D L
D' B2 R2 F' L' D' L
D' B2 R2 F' L' D2 L
D' B2 R2 F' R D R'
D' B2 R2 F' R D' R'
D' B2 R2 F' R D2 R'
D' B2 R2 F' R' D R
D' B2 R2 F' R' D' R
D' B2 R2 F' R' D2 R
D' B2 R2 F' B D B'
D' B2 R2 F' B D' B'
D' B2 R2 F' B D2 B'
D' B2 R2 F' B' D B
D' B2 R2 F' B' D' B
D' B2 R2 F' B' D2 B
D' B2 R2 F2 R F R'
D' B2 R2 F2 R2 F R2
D' B2 R2 F2 D F D
D' B2 R2 F2 D F D'
D' B2 R2 F2 D F D2
D' B2 R2 F2 D' F D
D' B2 R2 F2 D' F D'
D' B2 R2 F2 D' F D2
D' B2 R2 F2 D2 F D
D' B2 R2 F2 D2 F D'
D' B2 R2 F2 D2 F D2
D' B2 R2 B D F' B'
D' B2 R2 B D B' F'
D' B2 R2 B D' F' B'
D' B2 R2 B D' B' F'
D' B2 R2 B D2 F' B'
D' B2 R2 B D2 B' F'
D' B2 R2 B F' D B'
D' B2 R2 B F' D' B'
D' B2 R2 B F' D2 B'
D' B2 R2 B' D F' B
D' B2 R2 B' D B F'
D' B2 R2 B' D' F' B
D' B2 R2 B' D' B F'
D' B2 R2 B' D2 F' B
D' B2 R2 B' D2 B F'
D' B2 R2 B' F' D B
D' B2 R2 B' F' D' B
D' B2 R2 B' F' D2 B
L2 B2 R2 U F L2 D
L2 B2 R2 U F L2 D'
L2 B2 R2 U F L2 D2
L2 B2 R2 U F' L2 F2
L2 B2 R2 U F2 L2 F'
D' B2 U L U' R2 F'
D' B2 U L' U' R2 F'
L2 B2 R2 D F2 U F'
D' B2 U L2 U' R2 F'
D2 B2 U R2 F2 U' F
L2 B2 R2 F' U L2 F2
L2 B2 R2 F' U F2 L2
R2 B2 R2 L2 U L2 F'
R2 B2 R2 L2 U F' L2
L2 B2 R2 F2 U L2 F'
L2 B2 R2 F2 U F' L2
D2 B2 U F2 R2 U' F'
F B2 L2 R2 U L2 F'
D' B2 U F U' R2 F'
F B2 L2 R2 U F' L2
D' B2 U F' U' R2 F'
D' B2 U F2 U' R2 F'
F B2 L2 U' B U2 L2
L2 B2 U L2 U2 B' U2
U' B2 U' D F2 B U2
U' B2 U' D B F2 U2
L2 B2 U R F L2 R'
L2 B2 U R F R' L2
U' B2 U' D' B U2 B
D B2 R2 D2 F' R2 B2
D B2 R2 D2 F' B2 R2
D B2 R2 D2 B2 F' R2
L2 B2 U R2 F L2 R2
L2 B2 U R2 F R2 L2
D B2 R2 F' D2 R2 B
D' B2 U' R U R F'
L2 B2 U D' F D L2
L2 B2 U D2 F D2 L2
L2 B2 U F L D L
L2 B2 U F L D' L
L2 B2 U F L D2 L
L2 B2 U F L' D L'
L2 B2 U F L' D' L'
L2 B2 U F L' D2 L'
U' B2 U' B U L2 U
U' B2 U' B U2 D' B2
U' B2 U' B D F2 U2
U' B2 U' B D' U2 B2
L2 B2 U F B' L2 B
L2 B2 U F B2 L2 B2
L2 B2 U F' L F2 L
L2 B2 U F' L2 F2 D
L2 B2 U F' L2 F2 D'
L2 B2 U F' L2 F2 D2
L2 B2 U F2 L F' L
L2 B2 U F2 L2 D F'
L2 B2 U F2 L2 D' F'
L2 B2 U F2 L2 D2 F'
L2 B2 U F2 L2 F' D
L2 B2 U F2 L2 F' D'
L2 B2 U F2 L2 F' D2
L2 B2 U B' F L2 B
L2 B2 U B2 F L2 B2
F' B2 R2 L2 U L2 F'
F' B2 R2 L2 U F' L2
R B2 R2 L2 U L2 F'
R B2 R2 L2 U F' L2
L2 B2 U' R U2 F L2
B2 F2 R2 L2 U L2 F'
B2 F2 R2 L2 U F' L2
D' B2 U2 L U2 R2 F'
L2 B2 U' R' U2 F L2
D' B2 U2 L B U2 R2
U' B2 U2 D2 R2 U' F'
D' B2 U2 L' U2 R2 F'
L2 B2 U' R2 U2 F L2
D' B2 U2 L' B U2 R2
F2 B2 R2 L2 U L2 F'
F2 B2 R2 L2 U F' L2
D' B2 U2 L2 U2 R2 F'
D' B2 U2 L2 B U2 R2
L2 B2 U' D2 R2 U2 F
D' B2 U2 D2 L2 B U2
L2 B2 U' B U2 F L2
D' B2 U2 D2 B L2 U2
L2 B2 U' B' U2 F L2
L2 B2 U' B2 U2 F L2
D' B2 U2 B L U2 R2
D' B2 U2 B L' U2 R2
D' B2 U2 B L2 U2 R2
D' B2 U2 B U2 R2 D
D' B2 U2 B U2 R2 D'
D' B2 U2 B U2 R2 D2
D' B2 U2 B D2 L2 U2
U' B2 D U' F2 B U2
U' B2 D U' B F2 U2
D2 B2 D R B2 R F'
D2 B2 D R2 F' B2 D
D2 B2 D R2 F' B2 D'
D2 B2 D R2 F' B2 D2
D2 B2 D R2 B2 D F'
D2 B2 D R2 B2 D' F'
D2 B2 D R2 B2 D2 F'
D2 B2 D R2 B2 F' D
D2 B2 D R2 B2 F' D'
D2 B2 D R2 B2 F' D2
L2 B2 U2 D' B2 U' F
D' B2 D R2 D' F' R2
D' B2 D R2 F' D' R2
D2 B2 D F R2 F' B2
D2 B2 D F R2 B2 F'
D2 B2 D F' R2 F' B2
D2 B2 D F' R2 B2 F'
D2 B2 D F2 R2 F' B2
D2 B2 D F2 R2 B2 F'
L2 B2 U2 B U' F L2
D' B2 D F D' R2 F'
L2 B2 U2 B' U' F L2
F B2 R2 L2 U L2 F'
F B2 R2 L2 U F' L2
D' B2 D F' D' R2 F'
L2 B2 U2 B2 U' F L2
D B2 U2 L2 F2 B U2
D B2 U2 L2 B F2 U2
D' B2 D F2 D' R2 F'
U' B2 D' R2 U F' B2
U' B2 D' R2 U B2 F'
L2 B2 D R F2 U F'
U' B2 D' U' B U2 B
L2 B2 D R' F2 U F'
L2 B2 D R2 F2 U F'
D B2 U2 F2 L2 B U2
D B2 U2 F2 B L2 U2
D B2 U2 B L2 F2 U2
D' B2 D' R2 D F' R2
D B2 U2 B F2 L2 U2
L B2 U2 R' U' L' F'
L2 B2 D F2 U D F'
L2 B2 D F2 U D' F'
L2 B2 D F2 U D2 F'
L2 B2 D F2 U F' D
L2 B2 D F2 U F' D'
L2 B2 D F2 U F' D2
L2 B2 D F2 D U F'
L2 B2 D F2 D' U F'
L2 B2 D F2 D2 U F'
U' B2 D2 U2 R2 U' F'
L2 B2 D' U F D L2
L2 B2 D' U2 B2 U' F
D' B2 D2 R2 D2 F' R2
D' B2 D2 R2 F' D2 R2
D' B2 D2 U2 L2 B U2
D' B2 D2 U2 B L2 U2
D' B2 D2 F D2 R2 F'
D' B2 D2 F' D2 R2 F'
D' B2 D2 F2 D2 R2 F'
D' B2 F L' R2 F' L
D' B2 F L2 R2 F' L2
L2 B2 D2 U F D2 L2
L2 B2 D2 U' R2 U2 F
D' B2 F R' D R' F'
D' B2 F R' D' R' F'
D' B2 F R' D2 R' F'
D' B2 F R' F R' F'
D' B2 F R' F' R' F'
D' B2 F R' F2 R' F'
D' B2 F R2 L' F' L
D' B2 F R2 L2 F' L2
D' B2 F R2 D F' D
D' B2 F R2 D F' D'
D' B2 F R2 D F' D2
D' B2 F R2 D' F' D
D' B2 F R2 D' F' D'
D' B2 F R2 D' F' D2
D' B2 F R2 D2 F' D
D' B2 F R2 D2 F' D'
D' B2 F R2 D2 F' D2
D' B2 F R2 F2 D F
D' B2 F R2 F2 D' F
D' B2 F R2 F2 D2 F
D' B2 F U2 B U2 R2
D B2 D2 R B2 R F'
D' B2 F' L' R2 F' L
D B2 D2 R2 F' B2 D
D B2 D2 R2 F' B2 D'
D B2 D2 R2 F' B2 D2
D B2 D2 R2 B2 D F'
D B2 D2 R2 B2 D' F'
D B2 D2 R2 B2 D2 F'
D B2 D2 R2 B2 F' D
D B2 D2 R2 B2 F' D'
D B2 D2 R2 B2 F' D2
D' B2 F' L2 R2 F' L2
D' B2 F' R' D R' F'
D' B2 F' R' D' R' F'
D' B2 F' R' D2 R' F'
D' B2 F' R' F R' F'
D' B2 F' R' F' R' F'
D' B2 F' R' F2 R' F'
D B2 D2 F R2 F' B2
L2 B2 F U L2 D F2
D B2 D2 F R2 B2 F'
D' B2 F' R2 L' F' L
D' B2 F' R2 L2 F' L2
D' B2 F' R2 D F' D
D' B2 F' R2 D F' D'
D' B2 F' R2 D F' D2
D' B2 F' R2 D' F' D
D' B2 F' R2 D' F' D'
D' B2 F' R2 D' F' D2
D' B2 F' R2 D2 F' D
D' B2 F' R2 D2 F' D'
D' B2 F' R2 D2 F' D2
D' B2 F' R2 F2 D F
D' B2 F' R2 F2 D' F
D' B2 F' R2 F2 D2 F
D B2 D2 F' R2 F' B2
D B2 D2 F' R2 B2 F'
D B2 D2 F2 R2 F' B2
D B2 D2 F2 R2 B2 F'
L2 B2 F D F2 U F2
D' B2 F' U2 B U2 R2
D' B2 F2 L' R2 F' L
L2 B2 F' R U L2 F2
L2 B2 F' R U F2 L2
D' B2 F2 L2 R2 F' L2
L2 B2 F' R' U L2 F2
L2 B2 F' R' U F2 L2
L2 B2 F' R2 U L2 F2
L2 B2 F' R2 U F2 L2
D' B2 F2 R' D R' F'
D' B2 F2 R' D' R' F'
D' B2 F2 R' D2 R' F'
D' B2 F2 R' F R' F'
D' B2 F2 R' F' R' F'
D' B2 F2 R' F2 R' F'
L2 B2 F' U L F2 L
L2 B2 F' U L2 F2 D
L2 B2 F' U L2 F2 D'
L2 B2 F' U L2 F2 D2
D' B2 F2 R2 L' F' L
D' B2 F2 R2 L2 F' L2
D' B2 F2 R2 D F' D
D' B2 F2 R2 D F' D'
D' B2 F2 R2 D F' D2
L2 B2 F' U F' L2 F'
D' B2 F2 R2 D' F' D
D' B2 F2 R2 D' F' D'
D' B2 F2 R2 D' F' D2
L2 B2 F' U F2 L2 D
L2 B2 F' U F2 L2 D'
L2 B2 F' U F2 L2 D2
D' B2 F2 R2 D2 F' D
D' B2 F2 R2 D2 F' D'
D' B2 F2 R2 D2 F' D2
D' B2 F2 R2 F2 D F
D' B2 F2 R2 F2 D' F
D' B2 F2 R2 F2 D2 F
L2 B2 F' D R2 F2 U
L2 B2 F' D F2 R2 U
D' B2 F2 U2 B U2 R2
L2 B2 F2 U L F' L
L2 B2 F2 U L2 D F'
L2 B2 F2 U L2 D' F'
L2 B2 F2 U L2 D2 F'
L2 B2 F2 U L2 F' D
L2 B2 F2 U L2 F' D'
L2 B2 F2 U L2 F' D2
L2 B2 F2 U F L2 F2
L2 B2 F2 U F' L2 D
L2 B2 F2 U F' L2 D'
L2 B2 F2 U F' L2 D2
L2 B2 F2 D F2 U F
D B2 F' D2 R2 F' B
D B2 F' D2 R2 B F'
D B2 F2 L2 B U2 L2
