F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
R' B' F2 L D2 R2
F B' R2 F L R2
F B' R2 F R2 L
R2 B' F R2 F L
F2 B' U' F U L
R2 B' F' L F' R2
F2 B' U' F' U L
F2 B' U' F2 U L
F' B' D L D F'
F' B' D L D' F'
F' B' D L D2 F'
F' B' D L F' D
F' B' D L F' D'
F' B' D L F' D2
F' B' D L' F' L2
B' F' D L D F'
B' F' D L D' F'
B' F' D L D2 F'
B' F' D L F' D
B' F' D L F' D'
B' F' D L F' D2
B' F' D L' F' L2
F2 B' U2 R U2 L
F2 B' U2 R' U2 L
F2 B' U2 R2 U2 L
F' B' D F L F2
F' B' D F' L D
F' B' D F' L D'
F' B' D F' L D2
R2 B' F2 L R2 D
R2 B' F2 L R2 D'
R2 B' F2 L R2 D2
F' B' D F' D L
F' B' D F' D' L
F' B' D F' D2 L
B' F' D F L F2
B' F' D F' L D
B' F' D F' L D'
B' F' D F' L D2
B' F' D F' D L
B' F' D F' D' L
B' F' D F' D2 L
R2 B' F2 R2 L D
R2 B' F2 R2 L D'
R2 B' F2 R2 L D2
R2 B' F2 R2 D L
R2 B' F2 R2 D' L
R2 B' F2 R2 D2 L
F' B' D' L D F'
F' B' D' L D' F'
F' B' D' L D2 F'
F' B' D' L F' D
F' B' D' L F' D'
F' B' D' L F' D2
F' B' D' L F' D2
F' B' D' L' F' L2
B' F' D' L D F'
B' F' D' L D' F'
B' F' D' L D2 F'
B' F' D' L F' D
B' F' D' L F' D'
B' F' D' L F' D2
B' F' D' L F' D2
L B' F2 L' B' L2
B' F' D' L' F' L2
F2 B' D L2 D L'
F2 B' D L2 D' L'
F2 B' D L2 D2 L'
F' B' D' F L F2
F' B' D' F' L D
F' B' D' F' L D'
F' B' D' F' L D2
F' B' D' F' D L
F' B' D' F' D' L
F' B' D' F' D2 L
F2 B' D F L F'
B' F' D' F L F2
B' F' D' F' L D
B' F' D' F' L D'
B' F' D' F' L D2
B' F' D' F' D L
B' F' D' F' D' L
B' F' D' F' D2 L
F2 B' D F2 L F2
B2 F' D F' B L
F' B' D2 L D F'
F' B' D2 L D' F'
F' B' D2 L D2 F'
F' B' D2 L F' D
F' B' D2 L F' D'
F' B' D2 L F' D2
B2 F' D B L F'
F' B' D2 L' F' L2
B2 F' D B F' L
B' F' D2 L D F'
B' F' D2 L D' F'
B' F' D2 L D2 F'
B' F' D2 L F' D
B' F' D2 L F' D'
B' F' D2 L F' D2
B' F' D2 L' F' L2
F2 B' D' L2 D L'
F2 B' D' L2 D' L'
F2 B' D' L2 D2 L'
F' B' D2 F L F2
F' B' D2 F' L D
F' B' D2 F' L D'
F' B' D2 F' L D2
F' B' D2 F' D L
F' B' D2 F' D' L
F' B' D2 F' D2 L
B' F' D2 F L F2
F2 B' D' F L F'
B' F' D2 F' L D
B' F' D2 F' L D'
B' F' D2 F' L D2
U B' F2 L D R2
B' F' D2 F' D L
B' F' D2 F' D' L
B' F' D2 F' D2 L
F2 B' D' F2 L F2
B2 F' D' F' B L
B2 F' D' B L F'
B2 F' D' B F' L
B' F2 L R D R'
B' F2 L R D' R'
B' F2 L R D2 R'
B' F2 L R' D R
B' F2 L R' D' R
B' F2 L R' D2 R
F B' D F L D
F B' D F L D'
F B' D F L D2
F B' D F D L
F B' D F D' L
F B' D F D2 L
F B' D F' L F2
F2 B' D2 L2 D L'
F2 B' D2 L2 D' L'
F2 B' D2 L2 D2 L'
F B' D F2 L F'
U B' F2 D L R2
U B' F2 D R2 L
F' B2 L F' B L
F2 B' D2 F L F'
B' F2 L F D F'
B' F2 L F D' F'
B' F2 L F D2 F'
F' B2 L B L F'
B' F2 L F' D F
B' F2 L F' D' F
B' F2 L F' D2 F
F' B2 L B F' L
B2 F' D2 F' B L
F2 B' D2 F2 L F2
B2 F' D2 B L F'
B2 F' D2 B F' L
B' F2 L B D B'
B' F2 L B D' B'
B' F2 L B D2 B'
B' F2 L B' D B
B' F2 L B' D' B
B' F2 L B' D2 B
F B' D' F L D
F B' D' F L D'
F B' D' F L D2
F B' D' F D L
F B' D' F D' L
F B' D' F D2 L
F B' D' F' L F2
F B' D' F2 L F'
B2 F2 L D B L
B2 F2 L D' B L
F2 B2 L D B L
B2 F2 L D2 B L
F2 B2 L D' B L
F' B2 L' F' B L
B' F2 L' F L2 F'
F2 B2 L D2 B L
F' B2 L' B L F'
F' B2 L' B F' L
B2 F2 L B L D
B2 F2 L B L D'
B2 F2 L B L D2
B' F2 L' F2 L2 F2
B2 F2 L B D L
B2 F2 L B D' L
B2 F2 L B D2 L
F2 B2 L B L D
F2 B2 L B L D'
F2 B2 L B L D2
B' F2 L' B' L2 B
F2 B2 L B D L
F2 B2 L B D' L
F2 B2 L B D2 L
B' F2 L' B2 L2 B2
F B' D2 F L D
F B' D2 F L D'
F B' D2 F L D2
F B' D2 F D L
F B' D2 F D' L
F B' D2 F D2 L
F B' D2 F' L F2
F B' D2 F2 L F'
B2 F2 L' D B L
B2 F2 L' D' B L
B' F2 L2 D L' D
B' F2 L2 D L' D'
B' F2 L2 D L' D2
F2 B2 L' D B L
B' F2 L2 D' L' D
B' F2 L2 D' L' D'
B' F2 L2 D' L' D2
B2 F2 L' D2 B L
B' F2 L2 D2 L' D
B' F2 L2 D2 L' D'
B' F2 L2 D2 L' D2
F' B2 L2 F' B L
F2 B2 L' D' B L
F2 B2 L' D2 B L
F' B2 L2 B L F'
F' B2 L2 B F' L
B2 F2 L' B L D
B2 F2 L' B L D'
B2 F2 L' B L D2
B2 F2 L' B D L
B2 F2 L' B D' L
B2 F2 L' B D2 L
F2 B2 L' B L D
F2 B2 L' B L D'
F2 B2 L' B L D2
F2 B2 L' B D L
F2 B2 L' B D' L
B' F2 L2 B' L' B
F2 B2 L' B D2 L
B F2 L B2 L D
B F2 L B2 L D'
B F2 L B2 L D2
B' F2 L2 B2 L' B2
B F2 L B2 D L
B F2 L B2 D' L
B F2 L B2 D2 L
B' F2 R L D R'
B' F2 R L D' R'
B' F2 R L D2 R'
B' F2 R D L R'
B' F2 R D R' L
B2 F2 L2 D B L
B' F2 R D' L R'
B2 F2 L2 D' B L
B' F2 R D' R' L
F2 B2 L2 D B L
B' F2 R D2 L R'
B' F2 R D2 R' L
B2 F2 L2 D2 B L
F2 B2 L2 D' B L
F2 B2 L2 D2 B L
B2 F2 L2 B L D
B2 F2 L2 B L D'
B2 F2 L2 B L D2
B2 F2 L2 B D L
B2 F2 L2 B D' L
B2 F2 L2 B D2 L
F2 B2 L2 B L D
F2 B2 L2 B L D'
F2 B2 L2 B L D2
F2 B2 L2 B D L
F2 B2 L2 B D' L
F2 B2 L2 B D2 L
B' F2 R' L D R
B' F2 R' L D' R
B' F2 R' L D2 R
B F2 L' B2 L D
B F2 L' B2 L D'
B F2 L' B2 L D2
B F2 L' B2 D L
B F2 L' B2 D' L
B F2 L' B2 D2 L
B' F2 R' D L R
B' F2 R' D R L
B' F2 R' D' L R
B' F2 R' D' R L
F B2 L' B L F
B' F2 R' D2 L R
B' F2 R' D2 R L
B F2 L2 B2 L D
B F2 L2 B2 L D'
B F2 L2 B2 L D2
B F2 L2 B2 L D2
B F2 L2 B2 D L
B F2 L2 B2 D' L
B F2 L2 B2 D2 L
B' F2 U' F U L
B' F2 U' F' U L
B' F2 U' F2 U L
B' F2 U2 R U2 L
B' F2 U2 R' U2 L
B' F2 U2 R2 U2 L
B' F2 D L2 D L'
B' F2 D L2 D' L'
B' F2 D L2 D2 L'
F' B2 D F' B L
B' F2 D F L F'
F' B2 D B L F'
F' B2 D B F' L
B' F2 D F2 L F2
B' F2 D' L2 D L'
B' F2 D' L2 D' L'
B' F2 D' L2 D2 L'
B2 F2 D L B L
F2 B2 D L B L
B2 F2 D L' B L
F2 B2 D L' B L
F2 B2 D L2 B L
B2 F2 D L2 B L
B' F2 D' F L F'
F' B2 D' F' B L
B F2 U2 R' U2 B2
B' F2 D' F2 L F2
F' B2 D' B L F'
F' B2 D' B F' L
B2 F2 D B L D
B2 F2 D B L D'
B2 F2 D B L D2
F2 B2 D B L D
F2 B2 D B L D'
F2 B2 D B L D2
F2 B2 D B D L
F2 B2 D B D' L
B2 F2 D B D L
F2 B2 D B D2 L
B2 F2 D B D' L
B2 F2 D B D2 L
B' F2 D2 L2 D L'
B' F2 D2 L2 D' L'
B' F2 D2 L2 D2 L'
B2 F2 D' L B L
F2 B2 D' L B L
B2 F2 D' L' B L
F2 B2 D' L' B L
B2 F2 D' L2 B L
F2 B2 D' L2 B L
B' F2 D2 F L F'
F' B2 D2 F' B L
F' B2 D2 B L F'
B' F2 D2 F2 L F2
F' B2 D2 B F' L
B2 F2 D' B L D
B2 F2 D' B L D'
B2 F2 D' B L D2
F2 B2 D' B L D
F2 B2 D' B L D'
F2 B2 D' B L D2
B2 F2 D' B D L
B2 F2 D' B D' L
B2 F2 D' B D2 L
F2 B2 D' B D L
F2 B2 D' B D' L
F2 B2 D' B D2 L
F2 B2 D2 L B L
B2 F2 D2 L B L
F B2 D F B L
B2 F2 D2 L' B L
F2 B2 D2 L' B L
B2 F2 D2 L2 B L
F2 B2 D2 L2 B L
F B2 D B F L
B2 F2 D2 B L D
B2 F2 D2 B L D'
B2 F2 D2 B L D2
B2 F2 D2 B D L
F2 B2 D2 B L D
F2 B2 D2 B L D'
F2 B2 D2 B L D2
B2 F2 D2 B D' L
B2 F2 D2 B D2 L
F2 B2 D2 B D L
F2 B2 D2 B D' L
F2 B2 D2 B D2 L
F B2 D' F B L
F B2 D' B F L
F B2 D2 F B L
F B2 D2 B F L
B' L R D' R' D F2
B' L R D2 R' D2 F2
B' L R F R F R2
B' L R F R' D F
B' L R F R' D' F
B' L R F R' D2 F
B' L R F R' F D
B' L R F R' F D'
B' L R F R' F D2
B' L R F D R' F
B' L R F D F R'
B' L R F D' R' F
B' L R F D' F R'
B' L R F D2 R' F
B' L R F D2 F R'
B' L R F' D F' R'
B' L R F' D' F' R'
B' L R F' D2 F' R'
B' L R F2 R2 D R
B' L R F2 R2 D' R
B' L R F2 R2 D2 R
B' L R F2 D R' D
B' L R F2 D R' D'
B' L R F2 D R' D2
B' L R F2 D' R' D
B' L R F2 D' R' D'
B' L R F2 D' R' D2
B' L R F2 D2 R' D
B' L R F2 D2 R' D'
B' L R F2 D2 R' D2
B2 L R F2 R' B L
B L R F2 R' B2 L
B' L R' D' R D F2
B L R' U2 R F2 B2
B L R' U2 R B2 F2
B' L R' D2 R D2 F2
B L R' U2 B2 R F2
B' L R' F2 U2 L' U2
B' L R' B R F2 B'
B' L R' B R B' F2
B' L R' B2 R F2 B2
B' L R' B2 R B2 F2
B' L R2 F R' F R'
B' L R2 F R2 D F
B' L R2 F R2 D' F
B' L R2 F R2 D2 F
B' L R2 F R2 F D
B' L R2 F R2 F D'
B' L R2 F R2 F D2
B' L R2 F2 R D R
B' L R2 F2 R D' R
B' L R2 F2 R D2 R
B' L R2 F2 R' D R'
B' L R2 F2 R' D' R'
B' L R2 F2 R' D2 R'
B' L R2 F2 B R2 B'
B' L R2 F2 B2 R2 B2
B' L R2 B R2 F2 B'
B' L R2 B R2 B' F2
B' L R2 B F2 R2 B'
B L R2 F2 L' R2 B2
B L R2 F2 L' B2 R2
B L R2 F2 R2 L' B2
B L R2 F2 R2 B2 L'
B' L R2 B2 R2 F2 B2
B' L R2 B2 R2 B2 F2
B L R2 F2 B2 L' R2
B L R2 F2 B2 R2 L'
B' L R2 B2 F2 R2 B2
B' L U L U' F2 D
B' L U L U' F2 D'
B' L U L U' F2 D2
B' L U L D' L2 U'
B' L U L' U' F2 D
B' L U L' U' F2 D'
B' L U L' U' F2 D2
B' L U L' D' L2 U'
B' L U L2 U' F2 D
B' L U L2 U' F2 D'
B' L U L2 U' F2 D2
B' L U L2 D' L2 U'
B L R2 B2 F2 L' R2
B L R2 B2 F2 R2 L'
B' L U D' L2 U' D
B' L U D' L2 U' D'
B' L U D' L2 U' D2
B' L U D' L2 D U'
B' L U D' L2 D' U'
B' L U D' L2 D2 U'
F2 L U B' R' U' L
B' L U' R U F2 D
B' L U' R U F2 D'
B' L U' R U F2 D2
B' L U' R D R2 U
B' L U' R' U F2 D
B' L U' R' U F2 D'
B' L U' R' U F2 D2
B' L U' R' D R2 U
B' L U' R2 U F2 D
B' L U' R2 U F2 D'
B' L U' R2 U F2 D2
B' L U' R2 D R2 U
B' L U' D R2 U D
B' L U' D R2 U D'
B' L U' D R2 U D2
B' L U' D R2 D U
B' L U' D R2 D' U
B' L U' D R2 D2 U
B' L U2 L U2 F2 R
B' L U2 R' U2 F2 L'
B L U2 R' U2 F2 B2
B L U2 R' U2 B2 F2
B' L U2 D2 B2 U2 D
B' L U2 D2 B2 U2 D'
B' L U2 D2 B2 U2 D2
B' L U2 D2 B2 D U2
B' L U2 D2 B2 D' U2
B' L U2 D2 B2 D2 U2
B' L U2 B U2 F2 D
B' L U2 B U2 F2 D'
B' L U2 B U2 F2 D2
B' L U2 B D2 B2 U2
B' L U2 B' U2 F2 D
B' L U2 B' U2 F2 D'
B' L U2 B' U2 F2 D2
B' L U2 B' D2 B2 U2
B' L U2 B2 U2 F2 D
B' L U2 B2 U2 F2 D'
B' L U2 B2 U2 F2 D2
B' L U2 B2 D2 B2 U2
B' L D L D' L' F2
B' L D L' D' L F2
B' L D L' D' F2 L
B L U2 B2 L F2 R
B' L D U' R2 U D
B' L D U' R2 U D'
B' L D U' R2 U D2
B' L D U' R2 D U
B' L D U' R2 D' U
B' L D U' R2 D2 U
B' L D F U' R2 U
B' L D F D' F2 D
B' L D F D' F2 D'
B' L D F D' F2 D2
B' L D F' U' R2 U
B' L D F' D' F2 D
B' L D F' D' F2 D'
B' L D F' D' F2 D2
B' L D F2 U' R2 U
B' L D F2 D' F2 D
B' L D F2 D' F2 D'
B' L D F2 D' F2 D2
B' L D B D' F2 B'
B' L D B D' B' F2
B2 L D B L D' F2
B' L D B' D' F2 B
B' L D B' D' B F2
B2 L D B D' L F2
B2 L D B D' F2 L
F2 L D' L' D B' L
B' L D' R D R' F2
B' L D' R D F2 R'
B' L D' R' D R F2
B' L D' U L2 U' D
B' L D' U L2 U' D'
B' L D' U L2 U' D2
B' L D' U L2 D U'
B' L D' U L2 D' U'
B' L D' U L2 D2 U'
B' L D' F U L2 U'
B' L D' F D F2 D
B' L D' F D F2 D'
B' L D' F D F2 D2
B' L D' F' U L2 U'
B' L D' F' D F2 D
B' L D' F' D F2 D'
B' L D' F' D F2 D2
B' L D' F2 U L2 U'
B' L D' F2 D F2 D
B' L D' F2 D F2 D'
B' L D' F2 D F2 D2
B' L D' B D F2 B'
B' L D' B D B' F2
B' L D' B' D F2 B
B' L D' B' D B F2
B2 L D' B D L F2
B2 L D' B D F2 L
B' L D2 L D2 L' F2
D2 L D2 L' F2 B' L
D2 L D2 L' B' L F2
D2 L D2 L' B' F2 L
B' L D2 L' D2 L F2
B' L D2 L' D2 F2 L
F2 L D2 L' D2 B' L
B' L D2 R D2 R' F2
B' L D2 R D2 F2 R'
B' L D2 R' D2 R F2
L' R F2 L R' B' L
F' L D2 F L' F2 B'
F' L D2 F L' B' F2
B' L D2 U2 B2 U2 D
B' L D2 U2 B2 U2 D'
B' L D2 U2 B2 U2 D2
B' L D2 U2 B2 D U2
B' L D2 U2 B2 D' U2
B' L D2 U2 B2 D2 U2
L R F2 L' R' B' L
R2 L F2 L' R2 B' L
L' R F2 R' L B' L
F2 L D2 F L' F' B'
F2 L D2 F L' B' F'
B' L D2 F U2 B2 U2
B' L D2 F D2 F2 D
B' L D2 F D2 F2 D'
B' L D2 F D2 F2 D2
R2 L F2 L' B' L R2
R2 L F2 L' B' R2 L
L' R F2 R' B' L B'
D2 L D2 F2 L' B' L
B' L D2 F' U2 B2 U2
B' L D2 F' D2 F2 D
B' L D2 F' D2 F2 D'
B' L D2 F' D2 F2 D2
R L F2 L' R' B' L
B' L D2 F2 U2 B2 U2
B' L D2 F2 D2 F2 D
B' L D2 F2 D2 F2 D'
B' L D2 F2 D2 F2 D2
L R F2 R' L' B' L
R2 L F2 R2 L' B' L
R L F2 R' L' B' L
D2 L F L' D2 F2 B'
D2 L F L' D2 B' F2
F' L F L' F2 B' L
F' L F L' B' L F2
B' L F L' D L F
F' L F L' B' F2 L
B' L F L' D' L F
B' L F L' D2 L F
B' L F L' F L F
B' L F L' F' L F
B' L F L' F2 L F
F2 L F L' F' B' L
F2 L F L' B' L F'
F2 L F L' B' F' L
B' L F L2 F L2 F
B' L F L2 F' L2 F
B2 L F L' B L F
B' L F L2 F2 L2 F
B' L F R D R' F
B' L F R D F R'
B' L F R D' R' F
B' L F R D' F R'
B' L F R D2 R' F
B' L F R D2 F R'
B' L F R F R' D
B' L F R F R' D'
B' L F R F R' D2
B' L F R F D R'
B' L F R F D' R'
B' L F R F D2 R'
B' L F R F' R' F2
F L F L' F B' L
F L F L' B' F L
B L F L' B2 L F
B' L F R' D R F
B' L F R' D' R F
B' L F R' D2 R F
B' L F R2 F R2 D
B' L F R2 F R2 D'
B' L F R2 F R2 D2
B' L F R2 F' R2 F2
B' L F U' R U F
B' L F U' R' U F
B' L F U' R2 U F
B' L F U2 B U2 F
B' L F U2 B' U2 F
B' L F U2 B2 U2 F
B' L F D R F R'
B' L F D R2 F R2
D2 L F D2 L' F2 B'
D2 L F D2 L' B' F2
B' L F D F2 D F'
B' L F D F2 D' F'
B' L F D F2 D2 F'
B' L F D' R F R'
B2 L F D F B L
B' L F D' R2 F R2
B2 L F D B F L
B' L F D' F2 D F'
B' L F D' F2 D' F'
B' L F D' F2 D2 F'
B2 L F D' F B L
B' L F D2 R F R'
B' L F D2 R2 F R2
B2 L F D' B F L
B' L F D2 F2 D F'
B' L F D2 F2 D' F'
B' L F D2 F2 D2 F'
B2 L F D2 F B L
B2 L F D2 B F L
B' L F B D F B'
B' L F B D B' F
B' L F B D' F B'
B' L F B D' B' F
B' L F B D2 F B'
B' L F B D2 B' F
R2 L B R2 F2 L' B'
B2 L F B D F L
B2 L F B D' F L
B' L F B' D F B
B2 L F B D2 F L
B' L F B' D B F
B' L F B' D' F B
B' L F B' D' B F
B' L F B' D2 F B
B' L F B' D2 B F
B' L F' L D L' F'
B' L F' L D' L' F'
B' L F' L D2 L' F'
F' L F' L' B' L D
F' L F' L' B' L D'
F' L F' L' B' L D2
F' L F' L' B' D L
F' L F' L' B' D' L
F' L F' L' B' D2 L
B2 L F' L F' B L
B' L F' L' D L F'
B' L F' L' D F' L
B2 L F' L B L F'
B' L F' L' D' L F'
B2 L F' L B F' L
B' L F' L' D' F' L
B' L F' L' D2 L F'
B' L F' L' D2 F' L
B' L F' L' F L F2
B' L F' L' F' L D
B' L F' L' F' L D'
B' L F' L' F' L D2
B' L F' L' F' D L
B' L F' L' F' D' L
B' L F' L' F' D2 L
F' L F' L2 B' L B'
B L F B2 D F L
F2 L F' L' B' L F
B L F B2 D' F L
B L F B2 D2 F L
B2 L F' L' F' B L
B2 L F' L' B L F'
B2 L F' L' B F' L
B' L F' L2 F L2 F2
B' L F' L2 F' L2 D
B' L F' L2 F' L2 D'
B' L F' L2 F' L2 D2
B L F' L F' B2 L
B L F' L B2 L F'
B L F' L B2 F' L
B2 L F' L2 F' B L
F L F' L' F B' L
B2 L F' L2 B L F'
B' L F' R D R' F'
B2 L F' L2 B F' L
B' L F' R D' R' F'
B' L F' R D2 R' F'
B' L F' R F R' F'
F L F' L' B' F L
B' L F' R F' R' F'
B' L F' R F2 R' F'
B L F' L' F' B2 L
B L F' L' B2 L F'
B L F' L' B2 F' L
B L F' L2 F' B2 L
B L F' L2 B2 L F'
B L F' L2 B2 F' L
B' L F' R2 F R2 F'
B' L F' R2 F' R2 F'
B' L F' R2 F2 R2 F'
B' L F' U L U' F'
B' L F' U L' U' F'
B' L F' U L2 U' F'
R2 L B' L F2 R2 B
B' L F' U2 B U2 F'
B' L F' U2 B' U2 F'
B' L F' U2 B2 U2 F'
B' L F' D L' F' L
B' L F' D L2 F' L2
B' L F' D F2 D F
B' L F' D F2 D' F
B' L F' D F2 D2 F
D2 L F' D2 F2 L' B'
B' L F' D' L' F' L
B' L F' D' L2 F' L2
B2 L F' D F' B L
B2 L F' D B L F'
B2 L F' D B F' L
B' L F' D' F2 D F
B' L F' D' F2 D' F
B' L F' D' F2 D2 F
B' L F' D2 L' F' L
B' L F' D2 L2 F' L2
B2 L F' D' F' B L
B2 L F' D' B L F'
B2 L F' D' B F' L
F' L F' B' L' B' L2
B' L F' D2 F2 D F
B' L F' D2 F2 D' F
B' L F' D2 F2 D2 F
F2 L F' D2 F L' B'
B2 L F' D2 F' B L
B2 L F' D2 B L F'
B2 L F' D2 B F' L
B2 L F' B L D F'
B2 L F' B L D' F'
B2 L F' B L D2 F'
B2 L F' B L F' D
B2 L F' B L F' D'
B2 L F' B L F' D2
B' L F' B D F' B'
B' L F' B D B' F'
B' L F' B D' F' B'
B' L F' B D' B' F'
B2 L F' B L' F' L2
B' L F' B D2 F' B'
B' L F' B D2 B' F'
B2 L F' B D L F'
B2 L F' B D F' L
B2 L F' B D' L F'
B2 L F' B D' F' L
B2 L F' B D2 L F'
B' L F' B' D F' B
B2 L F' B D2 F' L
B' L F' B' D B F'
B' L F' B' D' F' B
B' L F' B' D' B F'
B' L F' B' D2 F' B
B' L F' B' D2 B F'
B' L F2 L D L' D
B' L F2 L D L' D'
B' L F2 L D L' D2
B' L F2 L D' L' D
B' L F2 L D' L' D'
B' L F2 L D' L' D2
B' L F2 L D2 L' D
B' L F2 L D2 L' D'
B' L F2 L D2 L' D2
F' L F2 L' B' L F
B' L F2 L B' L' B
B' L F2 L B2 L' B2
B2 L F2 L D B L
U2 L F2 L' R B' L
B2 L F2 L D' B L
B2 L F2 L D2 B L
B2 L F2 L B L D
B2 L F2 L B L D'
B2 L F2 L B L D2
B2 L F2 L B D L
B2 L F2 L B D' L
B2 L F2 L B D2 L
B' L F2 L' D L D
B' L F2 L' D L D'
B' L F2 L' D L D2
B' L F2 L' D' L D
B' L F2 L' D' L D'
B' L F2 L' D' L D2
B L F' B2 L D F'
B L F' B2 L D' F'
B L F' B2 L D2 F'
B L F' B2 L F' D
B L F' B2 L F' D'
B L F' B2 L F' D2
B' L F2 L' D2 L D
B' L F2 L' D2 L D'
B' L F2 L' D2 L D2
B L F' B2 L' F' L2
B' L F2 L' F L F'
B' L F2 L' F2 L F2
U2 L F2 L' B' L R
U2 L F2 L' B' R L
B2 L F2 L' D B L
B2 L F2 L' D' B L
F2 L F2 L' F2 B' L
B2 L F2 L' D2 B L
B L F' B2 D L F'
F2 L F2 L' B' L F2
B L F' B2 D F' L
F2 L F2 L' B' F2 L
B L F' B2 D' L F'
B L F' B2 D' F' L
B L F' B2 D2 L F'
B L F' B2 D2 F' L
B2 L F2 L' B L D
B2 L F2 L' B L D'
B2 L F2 L' B L D2
B2 L F2 L' B D L
B2 L F2 L' B D' L
B2 L F2 L' B D2 L
B' L F2 L2 F L2 F'
B' L F2 L2 F2 L2 F2
B2 L F2 L2 D B L
B' L F2 L2 B' L2 B
B' L F2 L2 B2 L2 B2
B2 L F2 L2 D' B L
B2 L F2 L2 D2 B L
F L F2 L' F B' L
U2 L F2 R L' B' L
B L F2 L B2 L D
B L F2 L B2 L D'
B L F2 L B2 L D2
B L F2 L B2 D L
B L F2 L B2 D' L
B L F2 L B2 D2 L
B2 L F2 L2 B L D
B2 L F2 L2 B L D'
B2 L F2 L2 B L D2
B2 L F2 L2 B D L
B2 L F2 L2 B D' L
B2 L F2 L2 B D2 L
F L F2 L' B' F L
B' L F2 R D R' D
B' L F2 R D R' D'
B' L F2 R D R' D2
B' L F2 R D' R' D
B' L F2 R D' R' D'
B' L F2 R D' R' D2
B' L F2 R D2 R' D
B' L F2 R D2 R' D'
B' L F2 R D2 R' D2
B' L F2 R F' R' F
B' L F2 R F2 R' F2
B L F2 L' B2 L D
B L F2 L' B2 L D'
B L F2 L' B2 L D2
B L F2 L' B2 D L
B L F2 L' B2 D' L
B L F2 L' B2 D2 L
B' L F2 R' D R D
B' L F2 R' D R D'
B' L F2 R' D R D2
B' L F2 R' D' R D
B' L F2 R' D' R D'
B' L F2 R' D' R D2
B' L F2 R' D2 R D
B' L F2 R' D2 R D'
B' L F2 R' D2 R D2
B' L F2 R' B R B'
B' L F2 R' B2 R B2
B L F2 L2 B2 L D
B L F2 L2 B2 L D'
B L F2 L2 B2 L D2
B L F2 L2 B2 D L
B L F2 L2 B2 D' L
B L F2 L2 B2 D2 L
B' L F2 R2 F' R2 F
B' L F2 R2 F2 R2 F2
B' L F2 R2 B R2 B'
B' L F2 R2 B2 R2 B2
B' L F2 D L D L'
B' L F2 D L D' L'
B' L F2 D L D2 L'
B' L F2 D L' D L
B' L F2 D L' D' L
B' L F2 D L' D2 L
B' L F2 D R D R'
B' L F2 D R D' R'
B' L F2 D R D2 R'
B2 L F2 D L B L
B' L F2 D R' D R
B' L F2 D R' D' R
B' L F2 D R' D2 R
B2 L F2 D L' B L
B2 L F2 D L2 B L
B' L F2 D F D F'
B' L F2 D F D' F'
B' L F2 D F D2 F'
B' L F2 D F' D F
B' L F2 D F' D' F
B' L F2 D F' D2 F
B' L F2 D B D B'
B' L F2 D B D' B'
B' L F2 D B D2 B'
B' L F2 D B' D B
B' L F2 D B' D' B
B' L F2 D B' D2 B
B2 L F2 D B L D
B2 L F2 D B L D'
B2 L F2 D B L D2
B' L F2 D' L D L'
B' L F2 D' L D' L'
B' L F2 D' L D2 L'
B2 L F2 D B D L
B2 L F2 D B D' L
B2 L F2 D B D2 L
B' L F2 D' L' D L
F' L F2 D2 F L' B'
B' L F2 D' L' D' L
B' L F2 D' L' D2 L
B' L F2 D' R D R'
B' L F2 D' R D' R'
B' L F2 D' R D2 R'
B' L F2 D' R' D R
B2 L F2 D' L B L
B' L F2 D' R' D' R
B' L F2 D' R' D2 R
B2 L F2 D' L' B L
B L F2 U2 R' U2 B2
B2 L F2 D' L2 B L
B' L F2 D' F D F'
B' L F2 D' F D' F'
B' L F2 D' F D2 F'
B' L F2 D' F' D F
B' L F2 D' F' D' F
B' L F2 D' F' D2 F
B' L F2 D' B D B'
B' L F2 D' B D' B'
B' L F2 D' B D2 B'
B' L F2 D' B' D B
B' L F2 D' B' D' B
B' L F2 D' B' D2 B
B2 L F2 D' B L D
B2 L F2 D' B L D'
B2 L F2 D' B L D2
B' L F2 D2 L D L'
B' L F2 D2 L D' L'
B' L F2 D2 L D2 L'
B2 L F2 D' B D L
B2 L F2 D' B D' L
B2 L F2 D' B D2 L
B' L F2 D2 L' D L
B' L F2 D2 L' D' L
B' L F2 D2 L' D2 L
B' L F2 D2 R D R'
B' L F2 D2 R D' R'
B' L F2 D2 R D2 R'
B2 L F2 D2 L B L
B' L F2 D2 R' D R
B' L F2 D2 R' D' R
B' L F2 D2 R' D2 R
B2 L F2 D2 L' B L
B2 L F2 D2 L2 B L
B' L F2 D2 F D F'
B' L F2 D2 F D' F'
B' L F2 D2 F D2 F'
B' L F2 D2 F' D F
B' L F2 D2 F' D' F
B' L F2 D2 F' D2 F
B' L F2 D2 B D B'
B' L F2 D2 B D' B'
B' L F2 D2 B D2 B'
B' L F2 D2 B' D B
B' L F2 D2 B' D' B
B' L F2 D2 B' D2 B
B2 L F2 D2 B L D
B2 L F2 D2 B L D'
B2 L F2 D2 B L D2
B2 L F2 D2 B D L
B2 L F2 D2 B D' L
B2 L F2 D2 B D2 L
