F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
D2 F' U F' U2 B2 D
D2 F' U F' U2 B2 D'
D2 F' U F' U2 B2 D2
D' F' U F' U2 D' B2
D' F' U F' D F2 U2
D2 F' U F' D2 F2 U2
D' F' U F' D' U2 B2
D' F' U F2 U L2 U
D2 F' U F2 U2 B2 D
D2 F' U F2 U2 B2 D'
D2 F' U F2 U2 B2 D2
B D B F' R2 B2 U'
D' F' U F2 U2 D' B2
D' F' U F2 D F2 U2
D' F' U F2 D' U2 B2
D2 F' U F2 D2 F2 U2
R2 F' R2 F' U' D B
R2 F' R2 F' U' D' B
R2 F' R2 F' U' D2 B
R2 F' R2 F' U' B D
R2 F' R2 F' U' B D'
R2 F' R2 F' U' B D2
R F' R' F' R' U' B
R2 F' R2 F' D U' B
R2 F' R2 F' D' U' B
R2 F' R2 F' D2 U' B
B2 D B' F' R2 U' L2
L' F' U F' U' L U'
D F' R2 F D F' U'
D F' R2 F D' F' U'
D F' R2 F D2 F' U'
D2 F' U' L B L' B
D2 F' U' L B2 L' D
D2 F' U' L B2 L' D'
D2 F' U' L B2 L' D2
D2 F' U' L B2 D L'
D2 F' U' L B2 D' L'
D2 F' U' L B2 D2 L'
D F' R2 F' D F U'
D F' R2 F' D' F U'
D F' R2 F' D2 F U'
F' D B2 R2 B2 U' B'
D F' R2 F2 U' D R2
D F' R2 F2 D U' R2
D2 F' U' L2 B L2 B
D2 F' U' L2 B2 L2 D
D2 F' U' L2 B2 L2 D'
D2 F' U' L2 B2 L2 D2
D F' R2 B D B' U'
L2 F' U D F' U2 F'
D F' R2 B D' B' U'
B D B' R2 U2 B U
D F' R2 B D2 B' U'
D' F' U' R D' R' B2
L2 F' U D' F' B2 U2
D F' R2 B' D B U'
D F' R2 B' D' B U'
D F' R2 B' D2 B U'
L2 F' U D' B2 F' U2
D' F' U' R' D' R B2
D' F' U' R' D' B2 R
R' F' U' D R2 B R'
D2 F' U' R' B' R B'
D2 F' U' R' B2 R D
D2 F' U' R' B2 R D'
D2 F' U' R' B2 R D2
D2 F' U' R' B2 D R
D2 F' U' R' B2 D' R
D2 F' U' R' B2 D2 R
D F' R2 B2 U' D L2
D F' R2 B2 D U' L2
B' D B2 F' R2 B' U'
D2 F' U' R2 B' R2 B'
D2 F' U' R2 B2 R2 D
D2 F' U' R2 B2 R2 D'
D2 F' U' R2 B2 R2 D2
R F' R2 U' D B R'
D2 F' U' D B D' B2
D2 F' U' D B' D' B2
L2 F' U F' U' L2 U'
D2 F' U' D B2 D' B2
D' F' U' D B D2 B2
L2 F' U F' U2 D F2
D' F' U' D B' D2 B2
L2 F' U F' D U2 F2
D' F' U' D B2 D2 B2
L2 F' U F' D' B2 U2
D' F' U' D' L B2 L'
D' F' U' D' L2 B2 L2
D' F' U' D' R' B2 R
D' F' U' D' R2 B2 R2
D2 F' U' D' B D B2
D2 F' U' D' B' D B2
D2 F' U' D' B2 D B2
B D B' D F' U' B2
D' F' U' D' B D B
D' F' U' D' B D' B
D' F' U' D' B D2 B
D' F' U' D' B' D B'
D' F' U' D' B' D' B'
D' F' U' D' B' D2 B'
R F' R2 D U' B R'
D2 F' U' D2 B D2 B2
D2 F' U' D2 B' D2 B2
D2 F' U' D2 B2 D2 B2
D' F' U' D2 B D B2
D' F' U' D2 B' D B2
D' F' U' D2 B2 D B2
D' F' U' F D' F' B2
D' F' U' F D' B2 F'
D2 F' U' F B2 D F'
D2 F' U' F B2 D' F'
D2 F' U' F B2 D2 F'
B D B' F R2 F2 U'
D2 F' U' F' B2 D F
D2 F' U' F' B2 D' F
D' F' U' F' D' F B2
D2 F' U' F' B2 D2 F
D' F' U' F' D' B2 F
B D B' F' R2 U' D
B D B' F' R2 U' D'
B D B' F' R2 U' D2
B D B' F' R2 D U'
B D B' F' R2 D' U'
B D B' F' R2 D2 U'
B D B' F' U' D B2
B D B' F' D U' B2
D2 F' U' B L B L'
D2 F' U' B L2 B L2
R2 F' U F' U B U
B D B' F2 R2 F U'
D2 F' U' B D B D
D2 F' U' B D B D'
D2 F' U' B D B D2
D F' U D F U2 B2
D2 F' U' B D' B D
D2 F' U' B D' B D'
D2 F' U' B D' B D2
D F' U D F' U2 B2
D' F' U' B U' L2 U
D2 F' U' B D2 B D
D2 F' U' B D2 B D'
D2 F' U' B D2 B D2
D F' U D F2 U2 B2
B2 D B2 F' R2 U' L2
D' F' U' B D' B2 D
D' F' U' B D' B2 D'
D' F' U' B D' B2 D2
D2 F' U' B' R' B' R
D2 F' U' B' R2 B' R2
D F' U D' F2 U2 D
D F' U D' F2 U2 D'
D F' U D' F2 U2 D2
D F' U D' F2 D U2
D2 F' U' B' D B' D
D2 F' U' B' D B' D'
D2 F' U' B' D B' D2
D F' U D' F2 D' U2
D F' U D' F2 D2 U2
D2 F' U' B' D' B' D
D2 F' U' B' D' B' D'
D2 F' U' B' D' B' D2
D' F' U' B' U' L2 U
D2 F' U' B' D2 B' D
D2 F' U' B' D2 B' D'
D2 F' U' B' D2 B' D2
D' F' U' B' D' B2 D
D' F' U' B' D' B2 D'
D' F' U' B' D' B2 D2
D2 F' U' B2 L D L'
D2 F' U' B2 L D' L'
D2 F' U' B2 L D2 L'
D2 F' U' B2 L' D L
D2 F' U' B2 L' D' L
D2 F' U' B2 L' D2 L
D2 F' U' B2 R D R'
D2 F' U' B2 R D' R'
D2 F' U' B2 R D2 R'
D2 F' U' B2 R' D R
D2 F' U' B2 R' D' R
D2 F' U' B2 R' D2 R
D' F' U' B2 U' L2 U
D2 F' U' B2 F D F'
D2 F' U' B2 F D' F'
D2 F' U' B2 F D2 F'
D2 F' U' B2 F' D F
D2 F' U' B2 F' D' F
D2 F' U' B2 F' D2 F
D' F' U' B2 D' B2 D
D' F' U' B2 D' B2 D'
D' F' U' B2 D' B2 D2
D2 F' U2 L U B2 D
D2 F' U2 L U B2 D'
D2 F' U2 L U B2 D2
D F' U F U' R2 U'
D2 F' U2 L D L2 U
D F' U F U2 D B2
D F' U F D U2 B2
D F' U F D' F2 U2
D' F' U2 L D L U
D' F' U2 L D' L U
D' F' U2 L D2 L U
D2 F' U2 L' U B2 D
D2 F' U2 L' U B2 D'
D2 F' U2 L' U B2 D2
D F' U F' U' R2 U'
D2 F' U2 L' D L2 U
D F' U F' U2 D B2
D F' U F' D U2 B2
D F' U F' D' F2 U2
D' F' U2 L' D L' U
D' F' U2 L' D' L' U
D' F' U2 L' D2 L' U
D2 F' U2 L2 U B2 D
D2 F' U2 L2 U B2 D'
D2 F' U2 L2 U B2 D2
D F' U F2 U' R2 U'
D2 F' U2 L2 D L2 U
D F' U F2 U2 D B2
D F' U F2 D U2 B2
D F' U F2 D' F2 U2
R F' U L F' L' U2
R F' U L' F' L' U2
R F' U L2 F' L' U2
D2 F' U2 D L2 U D
D2 F' U2 D L2 U D'
D2 F' U2 D L2 U D2
D2 F' U2 D L2 D U
D2 F' U2 D L2 D' U
D2 F' U2 D L2 D2 U
D F' U' L D L' B2
D F' U' L D B2 L'
D' F' U2 D' L U B2
D' F' U2 D' L' U B2
D' F' U2 D' L2 U B2
D F' U' L' D L B2
D' F' U2 F L2 F' U
R F' U D F' L' U2
L F' U F' U R U
R F' U D' F' L' U2
D' F' U2 F2 L2 F2 U
R F' U D2 F' L' U2
D F' U' D L B2 L'
D F' U' D L2 B2 L2
D F' U' D R' B2 R
D F' U' D R2 B2 R2
R F' U F' L' U2 D
R F' U F' L' U2 D'
R F' U F' L' U2 D2
R F' U F' L' D U2
R F' U F' L' D' U2
R F' U F' L' D2 U2
D F' U' D B D B
D F' U' D B D' B
D F' U' D B D2 B
D F' U' D B' D B'
D F' U' D B' D' B'
D F' U' D B' D2 B'
D' F' U2 B' L2 B U
R F' U F' D L' U2
R F' U F' D' L' U2
R F' U F' D2 L' U2
D F' U' D' B D2 B2
D F' U' D' B' D2 B2
D F' U' D' B2 D2 B2
D' F' U2 B2 L2 B2 U
D F' U' D2 B D' B2
D F' U' D2 B' D' B2
D F' U' D2 B2 D' B2
D F' U' F D F' B2
D F' U' F D B2 F'
R2 F' U' B' D' R2 B
D F' U' F' D F B2
D F' U' F' D B2 F
L' F' D L R2 U' B
L' F' D L U F' U2
D2 F' D R U' D' B2
D2 F' D R U2 L2 U
D F' U' B U R2 U'
D2 F' D R D' U' B2
D2 F' D R D2 R2 U'
D' F' D R U F2 U2
D' F' D R U' D2 B2
D F' U' B D B2 D
D F' U' B D B2 D'
D F' U' B D B2 D2
D' F' D R D R2 U'
D' F' D R D2 U' B2
U F' U' R2 U' B R2
R' F' D R2 U' B R'
D2 F' D R' U' D' B2
D2 F' D R' U2 L2 U
D2 F' D R' D' U' B2
D F' U' B' U R2 U'
D2 F' D R' D2 R2 U'
D' F' D R' U F2 U2
D' F' D R' U' D2 B2
D F' U' B' D B2 D
D F' U' B' D B2 D'
D F' U' B' D B2 D2
D' F' D R' D R2 U'
D' F' D R' D2 U' B2
L2 F' U2 D2 R2 U B
D2 F' D R2 U' D' B2
D2 F' D R2 U2 L2 U
D2 F' D R2 D' U' B2
D F' U' B2 U R2 U'
D2 F' D R2 D2 R2 U'
D' F' D R2 U F2 U2
D' F' D R2 U' D2 B2
D F' U' B2 D B2 D
D F' U' B2 D B2 D'
D F' U' B2 D B2 D2
D' F' D R2 D R2 U'
D' F' D R2 D2 U' B2
R' F' D U' R2 B R'
D F' U2 L U D B2
D F' U2 L U2 R2 U'
D F' U2 L D U B2
D F' U2 L D2 L2 U
D' F' D U F2 U2 D
D' F' D U F2 U2 D'
D' F' D U F2 U2 D2
D' F' D U F2 D U2
D' F' D U F2 D' U2
D' F' D U F2 D2 U2
D F' U2 L' U D B2
D F' U2 L' U2 R2 U'
D2 F' D U' B D' B2
D F' U2 L' D U B2
D2 F' D U' B' D' B2
D2 F' D U' B2 D' B2
D F' U2 L' D2 L2 U
D2 F' D U2 L2 U D
D2 F' D U2 L2 U D'
D2 F' D U2 L2 U D2
D2 F' D U2 L2 D U
D2 F' D U2 L2 D' U
D2 F' D U2 L2 D2 U
D' F' D U' B D2 B2
D' F' D U' B' D2 B2
D' F' D U' B2 D2 B2
L' F' D R2 L U' B
R F' U' R' B' R' B
D F' U2 L2 U D B2
D F' U2 L2 U2 R2 U'
D F' U2 L2 D U B2
D F' U2 L2 D2 L2 U
R F' U' R2 B' R' B2
D F' U2 D L U B2
D F' U2 D L' U B2
D F' U2 D L2 U B2
D F' U2 D2 L2 U D
D F' U2 D2 L2 U D'
D F' U2 D2 L2 U D2
D F' U2 D2 L2 D U
D F' U2 D2 L2 D' U
D F' U2 D2 L2 D2 U
R2 F' U2 B U' F' U2
R F' U' B' R2 B R
L2 F' D R2 U' F2 B
L2 F' D R2 U' B F2
R F' U' B2 R2 B R'
L' F' D' L R2 U' B
L' F' D' L U F' U2
D2 F' D' R D R U'
D2 F' D' R D' R U'
D2 F' D' R D2 R U'
L2 F' D U F' U2 F'
D' F' D' R U' B2 D
D' F' D' R U' B2 D'
D' F' D' R U' B2 D2
D' F' D' R D' R2 U'
D2 F' D' R' D R' U'
D2 F' D' R' D' R' U'
D2 F' D' R' D2 R' U'
D' F' D' R' U' B2 D
D' F' D' R' U' B2 D'
D' F' D' R' U' B2 D2
D' F' D' R' D' R2 U'
R' F' D' U F' U2 R
D' F' D' R2 U' B2 D
D' F' D' R2 U' B2 D'
D' F' D' R2 U' B2 D2
D' F' D' R2 D' R2 U'
D' F' D' U F U2 B2
D' F' D' U F' U2 B2
D' F' D' U F2 U2 B2
D' F' D' U' L B2 L'
D' F' D' U' L2 B2 L2
D2 F' D' U' B D B2
D2 F' D' U' B' D B2
D2 F' D' U' B2 D B2
D' F' D' U' R' B2 R
D' F' D' U' R2 B2 R2
D' F' D' U' B D B
D' F' D' U' B D' B
D' F' D' U' B D2 B
D' F' D' U' B' D B'
D' F' D' U' B' D' B'
D' F' D' U' B' D2 B'
D' F' D' U2 L U B2
D' F' D' U2 L' U B2
L' F' D' R2 L U' B
D' F' D' U2 L2 U B2
R2 F' D R2 F' U' B
D F' D R U' B2 D
D F' D R U' B2 D'
D F' D R U' B2 D2
D F' D R D' R2 U'
D2 F' D' F' R2 F U'
D F' D R' U' B2 D
D F' D R' U' B2 D'
D F' D R' U' B2 D2
D F' D R' D' R2 U'
D2 F' D' F2 R2 F2 U'
D F' D R2 U' B2 D
D F' D R2 U' B2 D'
D F' D R2 U' B2 D2
D F' D R2 D' R2 U'
D2 F' D' B R2 B' U'
D F' D U F U2 B2
D F' D U F' U2 B2
D F' D U F2 U2 B2
D F' D U' L B2 L'
U F' U2 B2 D' R2 B
D F' D U' L2 B2 L2
D F' D U' R' B2 R
D F' D U' R2 B2 R2
D F' D U' B D B
D F' D U' B D' B
D F' D U' B D2 B
D F' D U' B' D B'
D F' D U' B' D' B'
D F' D U' B' D2 B'
D F' D U2 L U B2
D F' D U2 L' U B2
D2 F' D' B2 R2 B2 U'
D F' D U2 L2 U B2
F' D' R U2 L' U B'
F' D' R D R U' B
D2 F' D2 R U F2 U2
D2 F' D2 R U' D2 B2
L' F' D2 L R2 U' B
L' F' D2 L U F' U2
D2 F' D2 R D R2 U'
F' D' R D' R U' B
D2 F' D2 R D2 U' B2
D' F' D2 R D R U'
L2 F' D' U F' B2 U2
D' F' D2 R D' R U'
D' F' D2 R D2 R U'
L2 F' D' U B2 F' U2
D2 F' D2 R' U F2 U2
D2 F' D2 R' U' D2 B2
D2 F' D2 R' D R2 U'
F' D' R D2 R U' B
D2 F' D2 R' D2 U' B2
D' F' D2 R' D R' U'
D' F' D2 R' D' R' U'
D' F' D2 R' D2 R' U'
D2 F' D2 R2 U F2 U2
D2 F' D2 R2 U' D2 B2
D2 F' D2 R2 D R2 U'
D2 F' D2 R2 D2 U' B2
D2 F' D2 U F2 U2 D
D2 F' D2 U F2 U2 D'
D2 F' D2 U F2 U2 D2
D2 F' D2 U F2 D U2
D2 F' D2 U F2 D' U2
D2 F' D2 U F2 D2 U2
D2 F' D2 U' B D2 B2
D2 F' D2 U' B' D2 B2
D2 F' D2 U' B2 D2 B2
D' F' D2 U' B D B2
D' F' D2 U' B' D B2
D' F' D2 U' B2 D B2
L' F' D2 R2 L U' B
R2 F' D' R2 F' U' B
U F' D F' U' F U'
D F' D' R U F2 U2
D F' D' R U' D2 B2
D F' D' R D R2 U'
D F' D' R D2 U' B2
D' F' D2 F' R2 F U'
D F' D' R' U F2 U2
D F' D' R' U' D2 B2
F2 D' R F R2 U' B
D F' D' R' D R2 U'
R F' D U F' L' U2
F2 D' R F U F' U2
D F' D' R' D2 U' B2
D' F' D2 F2 R2 F2 U'
D F' D' R2 U F2 U2
D F' D' R2 U' D2 B2
D F' D' R2 D R2 U'
D F' D' R2 D2 U' B2
D' F' D2 B R2 B' U'
D F' D' U F2 U2 D
D F' D' U F2 U2 D'
D F' D' U F2 U2 D2
D F' D' U F2 D U2
D F' D' U F2 D' U2
D F' D' U F2 D2 U2
D F' D' U' B D2 B2
D F' D' U' B' D2 B2
D F' D' U' B2 D2 B2
D' F' D2 B2 R2 B2 U'
F' D' R' U' R' B R
L2 F' D2 U2 R2 U B
F D' R U L2 U2 B'
D2 F' B U' B D L2
F D' R U F L2 U2
R2 F' D2 R2 F' U' B
D' F' B U2 L2 F U
U F' D' F' U' F U'
D F' D2 R U' D' B2
D F' D2 R U2 L2 U
D F' D2 R D' U' B2
D F' D2 R D2 R2 U'
D2 F' B D B' U' B2
D F' D2 R' U' D' B2
D F' D2 R' U2 L2 U
F2 D' R' F R2 U' B
F2 D' R' F U F' U2
D F' D2 R' D' U' B2
D F' D2 R' D2 R2 U'
R F' D' U F' L' U2
D2 F' B D' B' U' B2
D' F' B D' B' U' B'
D F' D2 R2 U' D' B2
D F' D2 R2 U2 L2 U
D F' D2 R2 D' U' B2
D F' D2 R2 D2 R2 U'
D' F' B D2 R2 B' U'
D2 F' B D2 B' U' B2
D' F' B D2 B' R2 U'
D F' D2 U' B D' B2
D F' D2 U' B' D' B2
D F' D2 U' B2 D' B2
D F' D2 U2 L2 U D
D F' D2 U2 L2 U D'
D F' D2 U2 L2 U D2
D F' D2 U2 L2 D U
D F' D2 U2 L2 D' U
D F' D2 U2 L2 D2 U
F' D' R2 U F U2 B
F' D' R2 U F' U2 B
F' D' R2 U F2 U2 B
F' D' R2 U' L B L'
F' D' R2 U' L2 B L2
F' D' R2 U' D B D
F' D' R2 U' D B D'
F' D' R2 U' D B D2
F' D' R2 U' D' B D
F' D' R2 U' D' B D'
F' D' R2 U' D' B D2
F' D' R2 U' D2 B D
F' D' R2 U' D2 B D'
F' D' R2 U' D2 B D2
F' D' R2 U' B2 D B'
F' D' R2 U' B2 D' B'
F' D' R2 U' B2 D2 B'
F' D' R2 U2 L U B
F' D' R2 U2 L' U B
F' D' R2 U2 L2 U B
F' D' R2 D U' B D
F' D' R2 D U' B D'
F' D' R2 D U' B D2
F' D' R2 D' U' B D
F' D' R2 D' U' B D'
F' D' R2 D' U' B D2
F' D' R2 D2 U' B D
F' D' R2 D2 U' B D'
F' D' R2 D2 U' B D2
D2 F' B' U' B' D L2
D2 F' B' D B U' B2
F D' R' U L2 U2 B'
D2 F' B' D' B U' B2
F D' R' U F L2 U2
D' F' B' D' B U' B
D2 F' B' D2 B U' B2
U F' D2 F' U' F U'
D' F' B' D2 B R2 U'
D F' B R B' R U'
F2 D' R2 F R2 U' B
F2 D' R2 F U F' U2
R F' D2 U F' L' U2
D F' B R2 D B' U'
D F' B R2 D' B' U'
D F' B R2 D2 B' U'
D F' B R2 B' U' D
D F' B R2 B' U' D'
D F' B R2 B' U' D2
D F' B R2 B' D U'
D F' B R2 B' D' U'
D F' B R2 B' D2 U'
F' D' U L' F' L U2
D2 F' B2 R B2 U' B2
F' D' U L2 F' L2 U2
D2 F' B2 R' B2 U' B2
D2 F' B2 R2 B2 U' B2
D F' B D B' U' B'
F' D' U F U2 D2 B2
F' D' U F D2 U2 B2
F' D' U F2 D F U2
F' D' U F2 D' F U2
F' D' U F2 D2 F U2
F D' R2 U L2 U2 B'
F D' R2 U F L2 U2
D F' B' R2 U2 F' U
D F' B' D B U' B
F' D' U' R2 B R2 D
F' D' U' R2 B R2 D'
F' D' U' R2 B R2 D2
F' D' U' R2 B' R2 B2
F' D' U' R2 B2 R2 B'
F' D' U' F D2 F' B2
F' D' U' F D2 B2 F'
F' D' U' B R2 B R2
F' D' U' B U2 F' U2
F' D' U' B' R2 B R2
F' D' U' B' U2 F' U2
D F' B2 R B2 R U'
F' D' U' B2 R2 B R2
F' D' U' B2 U2 F' U2
F' D' U2 L U' F' U2
D F' B2 R2 U' D L2
D F' B2 R2 D U' L2
F' D' U2 L' U' F' U2
D F' B2 R2 B2 U' D
D F' B2 R2 B2 U' D'
D F' B2 R2 B2 U' D2
D F' B2 R2 B2 D U'
D F' B2 R2 B2 D' U'
D F' B2 R2 B2 D2 U'
F D' U L2 U2 D B'
F D' U L2 U2 D' B'
F D' U L2 U2 D2 B'
F D' U L2 U2 B' D
F D' U L2 U2 B' D'
F D' U L2 U2 B' D2
F D' U L2 D U2 B'
F D' U L2 D' U2 B'
F D' U L2 D2 U2 B'
F D' U L2 F U2 B'
F D' U L2 F' U2 B'
F D' U L2 F2 U2 B'
F' D' U2 L2 U' F' U2
D F' B2 U' D L2 B2
D F' B2 U' D B2 L2
D F' B2 D U' L2 B2
D F' B2 D U' B2 L2
F D' U F L2 U2 D
F D' U F L2 U2 D'
F D' U F L2 U2 D2
F D' U F L2 D U2
F D' U F L2 D' U2
F D' U F L2 D2 U2
F D' U F U2 D2 R2
F D' U F D2 U2 R2
F D' U F' L2 F2 U2
F D' U F2 L2 F' U2
F2 D' U2 L2 B' U B
F' D' F D F' R2 U'
F2 D' F R2 U' D B
F2 D' F R2 U' D' B
F2 D' F R2 U' D2 B
F2 D' F R2 U' B D
F2 D' F R2 U' B D'
F2 D' F R2 U' B D2
F2 D' F R2 D U' B
F2 D' F R2 D' U' B
F2 D' F R2 D2 U' B
F2 D' F U D F' U2
F' D' F D2 F' U' B2
F2 D' F U D' F' U2
F2 D' F U D2 F' U2
F2 D' F U F' U2 D
F2 D' F U F' U2 D'
F2 D' F U F' U2 D2
F2 D' F U F' D U2
F2 D' F U F' D' U2
F2 D' F U F' D2 U2
F2 D' F U' R2 B R2
F2 D' F D R2 U' B
F2 D' F D U F' U2
F2 D' F D' R2 U' B
F2 D' F D' U F' U2
F2 D' F D2 R2 U' B
F2 D' F D2 U F' U2
L2 F2 L2 U2 B' U B
U F2 L' U B' U R'
B' D' F' D' B U' B
U F2 L' U' F U' R
B' D' F' D2 B R2 U'
D' F2 R U2 L2 B' U
B' D' F' B U' D' B2
B' D' F' B U2 L2 U
B' D' F' B D' U' B2
B' D' F' B D2 R2 U'
D2 F2 R D' R2 F U'
D2 F2 R D' F R2 U'
D' F2 R D' F U' B2
D' F2 R D2 R2 F U'
D' F2 R D2 F R2 U'
D2 F2 R F R U' B2
D2 F2 R F R' U' B2
D2 F2 R F R2 U' B2
D2 F2 R F U' B2 D
D2 F2 R F U' B2 D'
D2 F2 R F U' B2 D2
R' F2 R F' U F U2
D2 F2 R F D' R2 U'
D' F2 R F U' D' B2
D' F2 R F U2 L2 U
D' F2 R F D' U' B2
D' F2 R F D2 R2 U'
B2 D' F' D2 R2 U' L2
U F2 L2 U D B' U
U F2 L2 U D' B' U
U F2 L2 U D2 B' U
U F2 L2 U B' U D
U F2 L2 U B' U D'
U F2 L2 U B' U D2
U F2 L2 U B' D U
U F2 L2 U B' D' U
U F2 L2 U B' D2 U
R' F2 R' U2 B U B'
D' F2 R' U2 L2 B' U
U F2 L2 D U B' U
D2 F2 R' D' R2 F U'
U F2 L2 D' U B' U
D2 F2 R' D' F R2 U'
B D' F' U2 L2 F U
D' F2 R' D' F U' B2
U F2 L2 D2 U B' U
D' F2 R' D2 R2 F U'
D' F2 R' D2 F R2 U'
D2 F2 R' F R U' B2
D2 F2 R' F R' U' B2
D2 F2 R' F R2 U' B2
D2 F2 R' F U' B2 D
D2 F2 R' F U' B2 D'
D2 F2 R' F U' B2 D2
D2 F2 R' F D' R2 U'
D' F2 R' F U' D' B2
D' F2 R' F U2 L2 U
D' F2 R' F D' U' B2
D' F2 R' F D2 R2 U'
B D' F' D' B' U' B'
B D' F' D2 R2 B' U'
B D' F' D2 B' R2 U'
F2 D' F2 D F' R2 U'
F D' F' U L2 F2 U2
F D' F' U F2 L2 U2
D F2 R D R F U'
B D' F' B' U' D' B2
B D' F' B' U2 L2 U
B D' F' B' D' U' B2
B D' F' B' D2 R2 U'
F D' F' U' D2 R2 B2
F D' F' U' D2 B2 R2
F2 D' F2 D2 F' U' B2
D F2 R D' R F U'
D F2 R D2 R F U'
F D' F' D R2 F2 U'
F D' F' D F2 R2 U'
F' D' B R2 B' U' B2
F D' F' D2 U' R2 B2
F D' F' D2 U' B2 R2
B' D' B D' F' U' B2
B' D' B D2 F' R2 U'
D' F2 R2 U2 L2 B' U
B' D' B F' U' D' B2
B' D' B F' U2 L2 U
B' D' B F' D' U' B2
B' D' B F' D2 R2 U'
D2 F2 R2 D' R2 F U'
D2 F2 R2 D' F R2 U'
D' F2 R2 D' F U' B2
D' F2 R2 D2 R2 F U'
D' F2 R2 D2 F R2 U'
D2 F2 R2 F R U' B2
D2 F2 R2 F R' U' B2
D2 F2 R2 F R2 U' B2
D2 F2 R2 F U' B2 D
D2 F2 R2 F U' B2 D'
D2 F2 R2 F U' B2 D2
D2 F2 R2 F D' R2 U'
D' F2 R2 F U' D' B2
D' F2 R2 F U2 L2 U
D' F2 R2 F D' U' B2
D' F2 R2 F D2 R2 U'
R F2 R U2 B U B'
F D' F2 U L2 F' U2
F D' F2 U F' L2 U2
D F2 R' D R' F U'
F D' F2 U' D2 R2 B
D F2 R' D F R' U'
D F2 R' D' R' F U'
D F2 R' D' F R' U'
D F2 R' D2 R' F U'
D F2 R' D2 F R' U'
D F2 R' F R' U' D
D F2 R' F R' U' D'
D F2 R' F R' U' D2
D F2 R' F R' D U'
D F2 R' F R' D' U'
D F2 R' F R' D2 U'
D F2 R' F D R' U'
D F2 R' F D' R' U'
D F2 R' F D2 R' U'
D F2 R' F' R' F2 U'
F D' F2 D2 U' R2 B
D F2 R2 D F U' D
D F2 R2 D F U' D'
D F2 R2 D F U' D2
D F2 R2 D F D U'
D F2 R2 D F D' U'
D F2 R2 D F D2 U'
R2 F2 R2 F' U F U2
D F2 R2 D' F U' D
D F2 R2 D' F U' D'
D F2 R2 D' F U' D2
D F2 R2 D' F D U'
D F2 R2 D' F D' U'
D F2 R2 D' F D2 U'
D F2 R2 D2 F U' D
D F2 R2 D2 F U' D'
D F2 R2 D2 F U' D2
D F2 R2 D2 F D U'
D F2 R2 D2 F D' U'
D F2 R2 D2 F D2 U'
R F2 R' F' U F U2
F' D' B2 R2 B2 U' B'
D F2 R2 F' U' D R2
D F2 R2 F' D U' R2
D F2 R2 F2 D F' U'
D F2 R2 F2 D' F' U'
D F2 R2 F2 D2 F' U'
B D' B' D' F' U' B2
B D' B' D2 F' R2 U'
L' F2 U' F L U' L'
B D' B' F' U' D' B2
B D' B' F' U2 L2 U
B D' B' F' D' U' B2
B D' B' F' D2 R2 U'
D2 F2 U' B2 U F U'
D' F2 U2 L2 D B' U
D2 F2 U2 L2 B' U B'
D' F2 U2 L2 D' B' U
D' F2 U2 L2 D2 B' U
D' F2 U2 L2 B' U D
D' F2 U2 L2 B' U D'
D' F2 U2 L2 B' U D2
U F2 U L2 B' L2 U
D' F2 U2 L2 B' D U
D' F2 U2 L2 B' D' U
D' F2 U2 L2 B' D2 U
L2 F2 U' F L2 U' L2
D2 F2 U2 D L2 B' U
D' F2 U2 B L2 B' U
U F2 U B U2 F U'
D' F2 U2 B' L2 B' U
U F2 U B' U2 F U'
D' F2 U2 B2 L2 B' U
U F2 U B2 U2 F U'
U F2 U' R F R' U'
R2 F2 U2 L B U B'
R2 F2 U2 L' B U B'
U F2 U' R2 F R2 U'
R2 F2 U2 L2 B U B'
U F2 U' D F U' D
U F2 U' D F U' D'
U F2 U' D F U' D2
U F2 U' D F D U'
U F2 U' D F D' U'
U F2 U' D F D2 U'
U F2 U' D' F U' D
U F2 U' D' F U' D'
U F2 U' D' F U' D2
U F2 U' D' F D U'
U F2 U' D' F D' U'
U F2 U' D' F D2 U'
D2 F2 D U2 L2 B' U
U F2 U' D2 F U' D
U F2 U' D2 F U' D'
U F2 U' D2 F U' D2
U F2 U' D2 F D U'
U F2 U' D2 F D' U'
U F2 U' D2 F D2 U'
D2 F2 D F U' D' B2
D2 F2 D F U2 L2 U
D2 F2 D F D' U' B2
D2 F2 D F D2 R2 U'
