U L U R
U L U R D
U L U R D'
U L U R D2
U L U D R
U L U D' R
U L U D2 R
U L D U R
U L D' U R
U L D2 U R
U L B U R
U L B' U R
U L B2 U R
F2 L' U L2 U
F2 L' U2 D' B2
F2 L' D F2 U2
F2 L' D' U2 B2
L' U L2 U R
L2 U L' U R
U2 R U' L U
L' U2 R D' B2
L' U2 D' R B2
L' U2 D' B2 R
U D L U R
L' D F2 L' U2
D' U L U R
D U L U R
D2 U L U R
U D' L U R
L' D' U2 R B2
L' D' U2 B2 R
U D2 L U R
U B' U R B
U2 B2 R D B2
L2 F' D U2 B' R' B
F D' L' U L2 B' U
L' F' D' U2 B' R' B'
L2 F' D' L U2 B' R'
L' F' D' F U2 R B2
L' F' D' F U2 B2 R
L' F' D' F' L' U2 B2
L2 F' D' L' F U2 R
L2 F' D' F' L' F U2
U F' D F L U R
U F' D' F L U R
U F' D2 F L U R
F' D' U L U2 F U'
F' D' U L' B' L2 U
F2 D' U L U D2 R2
F2 D' U L U' L2 U2
F2 D' U L D' B2 U
F2 D' U L D2 U R2
F D' U L D B' U
F D' U L D' B' U
F D' U L D2 B' U
F D' U L B' U D
F D' U L B' U D'
F D' U L B' U D2
F D' U L B' D U
F D' U L B' D' U
F D' U L B' D2 U
U2 F2 L U L' F2 R
D2 F2 L' U L2 U D
D2 F2 L' U L2 U D'
D2 F2 L' U L2 U D2
D2 F2 L' U L2 D U
D2 F2 L' U L2 D' U
D2 F2 L' U L2 D2 U
D' F2 L' U L2 U D
D' F2 L' U L2 U D'
D' F2 L' U L2 U D2
D' F2 L' U L2 D U
D' F2 L' U L2 D' U
D' F2 L' U L2 D2 U
D2 F2 L' U' D2 R2 U'
D' F2 L' U' D2 R2 U'
D2 F2 L' U2 D' B2 D
D2 F2 L' U2 D' B2 D'
D2 F2 L' U2 D' B2 D2
D2 F2 L' U2 B D' B2
L' F2 L' U L' U D
L' F2 L' U L' U D'
L' F2 L' U L' U D2
D2 F2 L' U2 B' D' B2
L' F2 L' U L' D U
L' F2 L' U L' D' U
L' F2 L' U L' D2 U
D' F2 L' U2 D' B2 D
D' F2 L' U2 D' B2 D'
D' F2 L' U2 D' B2 D2
D2 F2 L' U2 B2 D' B2
L' F2 L' U D L' U
D' F2 L' U2 B D' B2
L' F2 L' U D' L' U
D' F2 L' U2 B' D' B2
L' F2 L' U D2 L' U
D' F2 L' U2 B2 D' B2
D2 F2 L' D F2 U2 D
D2 F2 L' D F2 U2 D'
D2 F2 L' D F2 U2 D2
D2 F2 L' D F2 D U2
D2 F2 L' D F2 D' U2
D2 F2 L' D F2 D2 U2
D' F2 L' D F2 U2 D
D' F2 L' D F2 U2 D'
D' F2 L' D F2 U2 D2
D' F2 L' D F2 D U2
D' F2 L' D F2 D' U2
D' F2 L' D F2 D2 U2
D2 F2 L' D' U2 B2 D
D2 F2 L' D' U2 B2 D'
D2 F2 L' D' U2 B2 D2
D2 F2 L' D' F U2 B2
D2 F2 L' D' F' U2 B2
D2 F2 L' D' F2 U2 B2
D' F2 L' D' U2 B2 D
D' F2 L' D' U2 B2 D'
D' F2 L' D' U2 B2 D2
D' F2 L' D' F U2 B2
D' F2 L' D' F' U2 B2
D' F2 L' D' F2 U2 B2
D2 F2 L' D2 U' R2 U'
D' F2 L' D2 U' R2 U'
L' F2 L' D U L' U
D2 F2 L' F U L2 U
D2 F2 L' F U2 D' B2
D2 F2 L' F D F2 U2
D2 F2 L' F D' U2 B2
D' F2 L' F U L2 U
D' F2 L' F U2 D' B2
D' F2 L' F D F2 U2
D' F2 L' F D' U2 B2
L' F2 L' D' U L' U
D2 F2 L' F' U L2 U
D2 F2 L' F' U2 D' B2
D2 F2 L' F' D F2 U2
D2 F2 L' F' D' U2 B2
D' F2 L' F' U L2 U
D' F2 L' F' U2 D' B2
D' F2 L' F' D F2 U2
D' F2 L' F' D' U2 B2
L' F2 L' D2 U L' U
D2 F2 L' F2 U L2 U
D2 F2 L' F2 U2 D' B2
D2 F2 L' F2 D F2 U2
D2 F2 L' F2 D' U2 B2
D' F2 L' F2 U L2 U
D' F2 L' F2 U2 D' B2
D' F2 L' F2 D F2 U2
D' F2 L' F2 D' U2 B2
L' F2 L' F2 U' R U'
L2 F2 L' U' R U' D
L2 F2 L' U' R U' D'
L2 F2 L' U' R U' D2
L2 F2 L' U' R D U'
L2 F2 L' U' R D' U'
L2 F2 L' U' R D2 U'
L2 F2 L' U' D R U'
L2 F2 L' U' D' R U'
L2 F2 L' U' D2 R U'
F' D' F U L U R
L2 F2 L' D U' R U'
L2 F2 L' D' U' R U'
L2 F2 L' D2 U' R U'
U F2 L D' B2 U L2
L2 F2 L' F2 U L' U
D F2 L' U L2 U D
D F2 L' U L2 U D'
D F2 L' U L2 U D2
D F2 L' U L2 D U
D F2 L' U L2 D' U
D F2 L' U L2 D2 U
D F2 L' U' D2 R2 U'
U F2 L F2 U D2 R2
U F2 L F2 U' L2 U2
U F2 L F2 D' B2 U
U F2 L F2 D2 U R2
D F2 L' U2 D' B2 D
D F2 L' U2 D' B2 D'
D F2 L' U2 D' B2 D2
D F2 L' U2 B D' B2
D F2 L' U2 B' D' B2
D F2 L' U2 B2 D' B2
F' D' F' L' U L2 U
F' D' F' L' U2 D' B2
F' D' F' L' D F2 U2
F' D' F' L' D' U2 B2
D F2 L' D F2 U2 D
D F2 L' D F2 U2 D'
D F2 L' D F2 U2 D2
D F2 L' D F2 D U2
D F2 L' D F2 D' U2
D F2 L' D F2 D2 U2
D F2 L' D' U2 B2 D
D F2 L' D' U2 B2 D'
D F2 L' D' U2 B2 D2
D F2 L' D' F U2 B2
D F2 L' D' F' U2 B2
D F2 L' D' F2 U2 B2
D F2 L' D2 U' R2 U'
D F2 L' F U L2 U
D F2 L' F U2 D' B2
D F2 L' F D F2 U2
D F2 L' F D' U2 B2
D F2 L' F' U L2 U
D F2 L' F' U2 D' B2
D F2 L' F' D F2 U2
D F2 L' F' D' U2 B2
D F2 L' F2 U L2 U
D F2 L' F2 U2 D' B2
L F2 L' U L U D
L F2 L' U L U D'
L F2 L' U L U D2
L F2 L' U L D U
L F2 L' U L D' U
L F2 L' U L D2 U
D F2 L' F2 D F2 U2
D F2 L' F2 D' U2 B2
L F2 L' U D L U
L F2 L' U D' L U
L F2 L' U D2 L U
L F2 L' D U L U
L F2 L' D' U L U
L F2 L' D2 U L U
L F2 L' F U L U
L F2 L' F' U L U
F D' F U L B' U
L F2 L' F2 U L U
L F2 L2 U2 D' B2 R'
L F2 L2 D L F2 U2
L F2 L2 D F2 L U2
L F2 L2 D' L U2 B2
F2 D' F2 U L U R
L F2 L2 D' U2 B2 R'
F D' F' U L B' U
B' D' B U L U R
F D' F2 U L B' U
U' F2 U L' U L2 U
U' F2 U L' U2 D' B2
U' F2 U L' D F2 U2
U' F2 U L' D' U2 B2
R' F2 U L U L2 R2
R' F2 U L U R2 L2
D2 F2 U L U D2 R2
D2 F2 U L U' L2 U2
D2 F2 U L D' B2 U
D2 F2 U L D2 U R2
D' F2 U L U D2 R2
D' F2 U L U' L2 U2
D' F2 U L D' B2 U
D' F2 U L D2 U R2
L' F2 U L2 U' L U2
L' F2 U L2 B2 U R'
R2 F2 R2 U L U R
R F2 R' U L U R
D F2 U L U D2 R2
D F2 U L U' L2 U2
B D' B' U2 R' B R2
D F2 U L D' B2 U
D F2 U L D2 U R2
U' F2 U2 L U D2 R2
U' F2 U2 L U' L2 U2
U' F2 U2 L D' B2 U
U' F2 U2 L D2 U R2
R' F2 U2 L' R2 D' B2
L2 F2 U' R U L' U2
L2 F2 U' R F2 U' R
R' F2 U2 R2 L' D' B2
D2 F2 D L' U L2 U
D2 F2 D L' U2 D' B2
D2 F2 D L' D F2 U2
D2 F2 D L' D' U2 B2
D' F2 D L' U L2 U
D' F2 D L' U2 D' B2
D' F2 D L' D F2 U2
D' F2 D L' D' U2 B2
L' F2 D L F2 L2 U2
L' F2 D L' U2 D2 B2
F2 D2 L' U L2 U D
F2 D2 L' U L2 U D'
F2 D2 L' U L2 U D2
F2 D2 L' U L2 D U
F2 D2 L' U L2 D' U
F2 D2 L' U L2 D2 U
L' F2 D L' D2 U2 B2
L' F2 D L' F2 U2 D
L' F2 D L' F2 U2 D'
L' F2 D L' F2 U2 D2
L' F2 D L' F2 D U2
L' F2 D L' F2 D' U2
L' F2 D L' F2 D2 U2
L' F2 D L2 F2 L U2
F2 D2 L' U' D2 R2 U'
F2 D2 L' U2 D' B2 D
F2 D2 L' U2 D' B2 D'
F2 D2 L' U2 D' B2 D2
F2 D2 L' U2 B D' B2
F2 D2 L' U2 B' D' B2
F2 D2 L' U2 B2 D' B2
F2 D2 L' D F2 U2 D
F2 D2 L' D F2 U2 D'
F2 D2 L' D F2 U2 D2
F2 D2 L' D F2 D U2
F2 D2 L' D F2 D' U2
F2 D2 L' D F2 D2 U2
F2 D2 L' D' U2 B2 D
F2 D2 L' D' U2 B2 D'
F2 D2 L' D' U2 B2 D2
F2 D2 L' D' F U2 B2
F2 D2 L' D' F' U2 B2
F2 D2 L' D' F2 U2 B2
F2 D2 L' D2 U' R2 U'
F2 D2 L' F U L2 U
F2 D2 L' F U2 D' B2
F2 D2 L' F D F2 U2
F2 D2 L' F D' U2 B2
F2 D2 L' F' U L2 U
F2 D2 L' F' U2 D' B2
F2 D2 L' F' D F2 U2
F2 D2 L' F' D' U2 B2
F2 D2 L' F2 U L2 U
F2 D2 L' F2 U2 D' B2
F2 D2 L' F2 D F2 U2
F2 D2 L' F2 D' U2 B2
L2 F2 D L' U' R U'
L' F2 D F2 L U2 R
L' F2 D F2 L' U2 R
L' F2 D F2 L2 U2 R
F' D2 L2 U L' B' U
L' F2 D F2 U2 R D
L' F2 D F2 U2 R D'
L' F2 D F2 U2 R D2
L' F2 D F2 U2 D R
L' F2 D F2 U2 D' R
L' F2 D F2 U2 D2 R
L' F2 D F2 D U2 R
L' F2 D F2 D' U2 R
L' F2 D F2 D2 U2 R
D2 F2 D' L' U L2 U
D2 F2 D' L' U2 D' B2
D2 F2 D' L' D F2 U2
D2 F2 D' L' D' U2 B2
D' F2 D' L' U L2 U
D' F2 D' L' U2 D' B2
D' F2 D' L' D F2 U2
D' F2 D' L' D' U2 B2
L' F2 D' L' U2 B2 D
L' F2 D' L' U2 B2 D'
L' F2 D' L' U2 B2 D2
L' F2 D' L' D2 F2 U2
L' F2 D' L' F U2 B2
L' F2 D' L' F' U2 B2
L' F2 D' L' F2 U2 B2
L' F2 D' L2 U2 B2 R'
D F2 D L' U L2 U
D F2 D L' U2 D' B2
D F2 D L' D F2 U2
D F2 D L' D' U2 B2
L2 F2 D' L' U' R U'
L' F2 D' F2 U2 R B2
L' F2 D' F2 U2 B2 R
D2 F2 D2 L' U L2 U
D2 F2 D2 L' U2 D' B2
D2 F2 D2 L' D F2 U2
D2 F2 D2 L' D' U2 B2
D' F2 D2 L' U L2 U
D' F2 D2 L' U2 D' B2
D' F2 D2 L' D F2 U2
D' F2 D2 L' D' U2 B2
L F2 D L' U L U
L' F2 D2 L' U' R2 U'
L' F2 D2 L' U2 D B2
L' F2 D2 L' D U2 B2
L' F2 D2 L' D' F2 U2
D F2 D' L' U L2 U
D F2 D' L' U2 D' B2
D F2 D' L' D F2 U2
D F2 D' L' D' U2 B2
B2 D2 R F2 D B2 L
L2 F2 D2 L' U' R U'
L F2 D' L' U L U
B2 D2 R' U' F2 L' R2
B2 D2 R' U' F2 R2 L'
D F2 D2 L' U L2 U
D F2 D2 L' U2 D' B2
D F2 D2 L' D F2 U2
D F2 D2 L' D' U2 B2
L F2 D2 L' U L U
F' D2 U L U2 F U'
F' D2 U L' B' L2 U
F2 D2 U L U D2 R2
F2 D2 U L U' L2 U2
F2 D2 U L D' B2 U
F2 D2 U L D2 U R2
B2 D2 U' R' U' R2 F2
B2 D2 U' R' U' F2 R2
F D2 U L B U R'
B2 D2 U2 R F2 D B2
U2 B L' R D L B'
F' D2 F U L U R
U2 B L' D L R B'
U2 B L' D L B' R
U2 B L' D R L B'
F' D2 F' L' U L2 U
F' D2 F' L' U2 D' B2
F' D2 F' L' D F2 U2
F' D2 F' L' D' U2 B2
U B L B' L U R
U B L B2 U R B
F D2 U2 B D' R' B
U2 B R L' D L B'
U B L' B' L U R
U B L' B2 U R B
U2 B R D L B' L'
U2 B R D' R' B R
F2 D2 F2 U L U R
U2 B R B U R' U'
U2 B R B' U' L U
B' D2 B U L U R
U B L2 B' L U R
U B L2 B2 U R B
U2 B R2 D' R' D B
U2 B R2 D' R' D' B
U2 B R2 D' R' D2 B
U2 B R2 D' R' B D
U2 B R2 D' R' B D'
U2 B R2 D' R' B D2
L' B U L2 U R F
U B U R2 D' R' B
U B U D' R' B R2
U2 B U' B' L U R
U2 B U' B2 U R B
U B U B R D B2
U2 B D L R B' L'
U2 B D L B' L' R
U2 B D L B' R L'
L' B D F2 B' L' U2
U2 B D R L B' L'
L' B D B' F2 L' U2
U2 B D R2 D2 R' B
U2 B D' R U2 F' U2
L' B D' B' U2 R B'
L' B D' B' U2 B' R
U B D L U R B'
U B D L U B' R
U2 B D' R' B R2 D
U2 B D' R' B R2 D'
U2 B D' R' B R2 D2
U2 B D' R' B' R2 B2
U2 B D' R' B2 R2 B'
U2 B D' B R' B R2
U2 B D' B' R' B R2
U2 B D' B2 R' B R2
U2 B D2 R2 D R' B
U B D' U R' B R2
U B' L U R D B
U B' L U R D' B
U B' L U R D2 B
U B' L U R B D
U B' L U R B D'
U B' L U R B D2
U B' L U D R B
U B' L U D' R B
U B' L U D2 R B
U B' L U B R B
U B' L U B' R B
U B' L U B2 R B
U B' L D U R B
U B' L D' U R B
U B' L D2 U R B
U B' L B L U R
U B' L' U R D B
U B' L' U R D' B
U B' L' U R D2 B
U B' L' U R B D
U B' L' U R B D'
U B' L' U R B D2
U B' L' U D R B
U B' L' U D' R B
U B' L' U D2 R B
U B' L' U B R B
U B' L' U B' R B
U B' L' U B2 R B
F2 B D B' L' F U2
U B' L' D U R B
U B' L' D' U R B
U B' L' D2 U R B
U B' L' B L U R
U2 B' R U R U' B
U2 B' R U' L' U B'
U B' L2 U R D B
U B' L2 U R D' B
U B' L2 U R D2 B
U B' L2 U R B D
U B' L2 U R B D'
U B' L2 U R B D2
U B' L2 U D R B
U B' L2 U D' R B
U B' L2 U D2 R B
U B' L2 U B R B
U B' L2 U B' R B
U B' L2 U B2 R B
U B' L2 D U R B
U B' L2 D' U R B
U2 B' R B U' L U
U B' L2 D2 U R B
U2 B' R B' U R' U'
U B' L2 B L U R
U2 B' U R' U' R2 B
U2 B' U R2 U' R' B
F2 B' L' B U L U
U2 B' U' L' U R B'
U2 B' U' L' U B' R
U B' U L R B L'
U B' U L2 R B L2
U B' U R L B L'
U B' U R L2 B L2
U B' U R D B D
U B' U R D B D'
U B' U R D B D2
U B' U R D' B D
U B' U R D' B D'
U B' U R D' B D2
U B' U R D2 B D
U B' U R D2 B D'
U B' U R D2 B D2
U B' U R B2 D B'
U B' U R B2 D' B'
U B' U R B2 D2 B'
U B' U R' B R2 B
U B' U R' B' R2 B
U B' U R' B2 R2 B
U B' U D R D B
U B' U D R D' B
U B' U D R D2 B
U B' U D R B D
U B' U D R B D'
U B' U D R B D2
U B' U D B R B
U B' U D B' R B
U B' U D B2 R B
U B' U D' R D B
U B' U D' R D' B
U B' U D' R D2 B
U B' U D' R B D
U B' U D' R B D'
U B' U D' R B D2
U B' U D' B R B
U B' U D' B' R B
U B' U D' B2 R B
U B' U D2 R D B
U B' U D2 R D' B
U B' U D2 R D2 B
U B' U D2 R B D
U B' U D2 R B D'
U B' U D2 R B D2
U B' U D2 B R B
U B' U D2 B' R B
U B' U D2 B2 R B
U B' U B R D B
U B' U B R D' B
U B' U B R D2 B
U B' U B R B D
U B' U B R B D'
U B' U B R B D2
U B' U B D R B
U B' U B D' R B
U B' U B D2 R B
U B' U B' R D B
U B' U B' R D' B
U B' U B' R D2 B
U B' U B' R B D
U B' U B' R B D'
U B' U B' R B D2
U B' U B' D R B
U B' U B' D' R B
U B' U B' D2 R B
U B' U B2 R D B
U B' U B2 R D' B
U B' U B2 R D2 B
U B' U B2 R B D
U B' U B2 R B D'
U B' U B2 R B D2
U B' U B2 D R B
U B' U B2 D' R B
U B' U B2 D2 R B
U B' U' L' U2 R B'
U B' U' L' U2 B' R
L' B' D F2 L' B U2
U B' U' F2 L' U2 B'
L' B' D F2 B L' U2
L' B' D B F2 L' U2
U2 B' D B' R D B2
L' B' D' B U2 B R
U B' D L U R B
U B' D L' U R B
U B' D L2 U R B
U B' D U R D B
U B' D U R D' B
U B' D U R D2 B
U B' D U R B D
U B' D U R B D'
U B' D U R B D2
U B' D U B R B
U B' D U B' R B
U B' D U B2 R B
U2 B' D' B' R D B2
U B' D B L U R
U B' D' L U R B
U B' D' L' U R B
U B' D' L2 U R B
U B' D' U R D B
U B' D' U R D' B
U B' D' U R D2 B
U B' D' U R B D
U B' D' U R B D'
U B' D' U R B D2
U B' D' U B R B
U B' D' U B' R B
U B' D' U B2 R B
U2 B' D2 B' R D B2
U B' D' B L U R
U B' D2 L U R B
U B' D2 L' U R B
U B' D2 L2 U R B
U B' D2 U R D B
U B' D2 U R D' B
U B' D2 U R D2 B
U B' D2 U R B D
U B' D2 U R B D'
U B' D2 U R B D2
U B' D2 U B R B
U B' D2 U B' R B
U B' D2 U B2 R B
U B' D2 B L U R
U2 B2 L R D L' B2
U2 B2 L R D B2 L'
U2 B2 L' R D L B2
U B2 L U R D B2
U B2 L U2 R' U' R2
U B2 L B U R B
U B2 L B2 L U R
U B2 L' U R D B2
U' B2 R B2 R2 U' R2
U B2 L' U2 R' U' R2
U' B2 R' U' R2 D L2
U2 B2 R L D L' B2
U2 B2 R L D B2 L'
U2 B2 R L' D L B2
U2 B2 R U R2 U' D
U2 B2 R U R2 U' D'
U2 B2 R U R2 U' D2
U2 B2 R U R2 D U'
U2 B2 R U R2 D' U'
U2 B2 R U R2 D2 U'
U B2 L' B U R B
B' F2 L' B U L U
U2 B2 R U' D2 L2 U
U2 B2 R U2 D' F2 U2
U B2 L' B2 L U R
U' B2 R' F B2 U' R2
U2 B2 R D L B2 L'
U2 B2 R D L2 B2 L2
U2 B2 R D R' B2 R
U2 B2 R D R2 B2 R2
U2 B2 R D B D B
U2 B2 R D B D' B
U2 B2 R D B D2 B
U2 B2 R D B' D B'
U2 B2 R D B' D' B'
U2 B2 R D B' D2 B'
U' B2 R' F' B2 U' R2
U2 B2 R D' U2 F2 U2
U2 B2 R D' B D2 B2
U2 B2 R D' B' D2 B2
U2 B2 R D' B2 D2 B2
U' B2 R' F2 B2 U' R2
U2 B2 R D2 U' L2 U
U2 B2 R D2 B D' B2
U2 B2 R D2 B' D' B2
U2 B2 R D2 B2 D' B2
U B2 L2 U R D B2
U2 B2 R F D F' B2
U2 B2 R F D B2 F'
U' B2 R' B2 U' R2 D
U' B2 R' B2 U' R2 D'
U' B2 R' B2 U' R2 D2
U2 B2 R F' D F B2
U2 B2 R F' D B2 F
U' B2 R' B2 D' F2 U'
U' B2 R' B2 F U' R2
U' B2 R' B2 F' U' R2
U' B2 R' B2 F2 U' R2
U B2 L2 U2 R' U' R2
U2 B2 R B U R2 U'
U2 B2 R B D B2 D
U2 B2 R B D B2 D'
U2 B2 R B D B2 D2
U2 B2 R B' U R2 U'
U2 B2 R B' D B2 D
U2 B2 R B' D B2 D'
U2 B2 R B' D B2 D2
U2 B2 R B2 U R2 U'
U2 B2 R B2 D B2 D
U2 B2 R B2 D B2 D'
U2 B2 R B2 D B2 D2
B2 F2 L' B2 U L U
F2 B2 L' B2 U L U
U B2 L2 B U R B
U B2 L2 B2 L U R
U2 B2 R' B R2 D B2
U2 B2 R' B' R2 D B2
U2 B2 R' B2 R2 D B2
U2 B2 R2 U R U' R2
U2 B2 R2 D R' D B2
U2 B2 R2 D' R' D B2
U2 B2 R2 D2 R' D B2
U' B2 U' R D L2 B2
U' B2 U' R D B2 L2
U2 B2 U R' U' R2 D
U2 B2 U R' U' R2 D'
U2 B2 U R' U' R2 D2
U2 B2 U R' D' F2 U'
U2 B2 U R' F U' R2
U2 B2 U R' F' U' R2
U2 B2 U R' F2 U' R2
U2 B2 U D R' U' R2
U2 B2 U D' R' U' R2
U2 B2 U D2 R' U' R2
U B2 U R U R2 U'
U B2 U R D B2 D
U B2 U R D B2 D'
U B2 U R D B2 D2
U B2 U R B D B2
U B2 U R B' D B2
U B2 U R B2 D B2
U2 B2 U' B U R B
U B2 U D R D B2
U2 B2 U' B2 L U R
U B2 U D' R D B2
U' B2 D R' U' L2 R2
U' B2 D R' U' R2 L2
U B2 U D2 R D B2
U2 B2 D R U R2 U'
U2 B2 D R D B2 D
U2 B2 D R D B2 D'
U2 B2 D R D B2 D2
U2 B2 D R B D B2
U2 B2 D R B' D B2
U2 B2 D R B2 D B2
U2 B2 D U R' U' R2
U B2 U2 R' U' R2 D
U B2 U2 R' U' R2 D'
U B2 U2 R' U' R2 D2
U B2 U2 R' D' F2 U'
U B2 U2 R' F U' R2
U B2 U2 R' F' U' R2
U B2 U2 R' F2 U' R2
U B2 U2 D R' U' R2
U B2 U2 D' R' U' R2
U B2 U2 D2 R' U' R2
U2 B2 D' R U R2 U'
U2 B2 D' R D B2 D
U2 B2 D' R D B2 D'
U2 B2 D' R D B2 D2
U2 B2 D' R B D B2
U2 B2 D' R B' D B2
U2 B2 D' R B2 D B2
U2 B2 D' U R' U' R2
U B2 D U R D B2
U B2 D U2 R' U' R2
U2 B2 D2 R U R2 U'
U2 B2 D2 R D B2 D
U2 B2 D2 R D B2 D'
U2 B2 D2 R D B2 D2
U2 B2 D2 R B D B2
U2 B2 D2 R B' D B2
U2 B2 D2 R B2 D B2
U B2 D B U R B
U B2 D B2 L U R
U2 B2 D2 U R' U' R2
U B2 D' U R D B2
U B2 D' U2 R' U' R2
U B2 D' B U R B
U B2 D' B2 L U R
U B2 D2 U R D B2
B F2 D B' L' F U2
U B2 D2 U2 R' U' R2
U B2 D2 B U R B
U B2 D2 B2 L U R
U L U R
