U L' U' R
R U L' U'
L R D L' F2
R L D L' F2
U L' U' R D
U L' U' R D'
U L' U' R D2
U L' U' D R
U L' U' D' R
U L' U' D2 R
U L' D U' R
U L' D' U' R
U L' D2 U' R
R' U L' U' R2
R2 U L' U' R'
R U L' U' D
R U L' U' D'
R U L' U' D2
R U L' D U'
R U L' D U'
R U L' D' U'
R U L' D2 U'
R U D L' U'
R U D' L' U'
D R U L' U'
D' R U L' U'
R U D2 L' U'
D2 R U L' U'
F2 R' D' F2 R
L D L' R F2
L D R L' F2
U D L' U' R
R D U L' U'
D' U L' U' R
D U L' U' R
D2 U L' U' R
U D' L' U' R
R D' U L' U'
U D2 L' U' R
R D2 U L' U'
F' D F R F'
R2 F2 R' D' F2
R F2 U' R U
B2 D' L' R2 U' R' L
R' F' D R D' F' R2
R' F' D R F' D' R2
F' D' L' D F L R
F' D' L' D F R L
R' F' D R' D' R2 F'
D2 F' D R F R F2
F' D' L' D' F L R
F' D' L' D' F R L
D' F' D R F R F2
F' D' L' D2 F L R
F' D' L' D2 F R L
F' D' L' F L R D
F' D' L' F L R D'
F' D' L' F L R D2
F' D' L' F L D R
F' D' L' F L D' R
F' D' L' F L D2 R
F' D' L' F R L D
F' D' L' F R L D'
F' D' L' F R L D2
F' D' L' F R D L
F' D' L' F R D' L
F' D' L' F R D2 L
U' F' D F U R F'
F' D' L' F D L R
F' D' L' F D R L
F' D' L' F D' L R
F' D' L' F D' R L
F' D' L' F D2 L R
F' D' L' F D2 R L
F' D' L' F2 L F' R
D2 F' D F R D F'
D2 F' D F R D' F'
D2 F' D F R D2 F'
D2 F' D F R F' D
D2 F' D F R F' D'
D2 F' D F R F' D2
D' F' D F R D F'
D' F' D F R D' F'
D' F' D F R D2 F'
D' F' D F R F' D
D' F' D F R F' D'
D' F' D F R F' D2
R F' U' D R U F'
D2 F' D F2 R F' R
D' F' D F2 R F' R
R F' U' F' R F U
D2 F' D' L' F L R
D2 F' D' L' F R L
D' F' D' L' F L R
D' F' D' L' F R L
B D' L' U' L R B'
B D' L' U' L B' R
B D' L' U' R L B'
U2 F' D F U2 R F'
R2 F' D R F R2 F2
R2 F' D R F' R2 D
R2 F' D R F' R2 D'
R2 F' D R F' R2 D2
R2 F' D R F2 R2 F
R2 F' D R' U2 B U2
D2 F' D' F D2 R F'
D F' D R F R F2
D' F' D' F D2 R F'
R2 F' D F R F' R2
F' D' R L' F L R
F' D' R L' F R L
R2 F' D F' R F' R2
R2 F' D F2 R F' R2
D F' D F R D F'
D F' D F R D' F'
D F' D F R D2 F'
D F' D F R F' D
D F' D F R F' D'
D F' D F R F' D2
B2 D' R U L' R U'
D F' D F2 R F' R
B2 D' R U R L' U'
R2 F' D' L' R' F L
R F' D L D2 L' F
R2 F' D' L' F L R'
R2 F' D' L' F R' L
F' D' R D2 F R F'
F' D' R F D2 R F'
R2 F' D' R' L' F L
R F' D R D F' R'
R F' D R D' F' R'
R F' D R D2 F' R'
R F' D R F R' F2
R F' D R F' R' D
R F' D R F' R' D'
R F' D R F' R' D2
D F' D' L' F L R
R F' D R F' D R'
R F' D R F' D' R'
D F' D' L' F R L
R F' D R F' D2 R'
R F' D R F2 R' F
U F' D F U' R F'
R2 F' D' R2 D2 R F'
D2 F' D2 F D' R F'
D' F' D2 F D' R F'
R F' D U' R U F'
F' D' R' L' F L R
F' D' R' L' F R L
R F' D F R F' R'
R F' D F' R F' R'
R F' D F2 R F' R'
D F' D' F D2 R F'
F' D' R' D2 F R F'
R F' D' L' D F L
R F' D' L' D' F L
R F' D' L' D2 F L
R F' D' L' F L D
R F' D' L' F L D'
R F' D' L' F L D2
R F' D' L' F D L
R F' D' L' F D' L
R F' D' L' F D2 L
R F' D' L' F' L F2
F' D' R' F D2 R F'
R F' D' L' F2 L F'
R2 F' D2 R2 D' R F'
F2 D' R' D' R F2 R
F2 D' R' D' R' F2 R
F2 D' R' D' R2 F2 R
R F' D' R' D2 R F'
F2 D' R' D' F2 R D
F2 D' R' D' F2 R D'
F2 D' R' D' F2 R D2
F2 D' R' D' F2 D R
F2 D' R' D' F2 D' R
F2 D' R' D' F2 D2 R
R F' D' U L' U' F
B D' R B' U L' U'
F' D' R2 L' F L R
F' D' R2 L' F R L
R F' D' F L' F L
F2 D' R' F2 D' R F2
R F' D' F' L' F L
R F' D' F2 L' F L
B2 D' R2 L' U' L R'
B2 D' R2 L' U' R' L
D F' D2 F D' R F'
F' D' R2 D2 F R F'
R F' D2 L D L' F
F' D' R2 F D2 R F'
R F' D2 R' D' R F'
B' D' U L' U' B R
F2 D' R2 F2 R D' F2
B2 D' U L' R2 U' R'
B2 D' U R2 L' U' R'
F2 D' U F2 L' U' R
F2 D' U' R U' L' U2
F' D' U2 L B' U2 R'
F' D' U2 L' U2 F R
R2 F2 L R' D' L' F2
F2 D' U2 L' U R U
F' D' U2 B L B' U2
F' D' F L' R F L
F' D' F R L' F L
R2 F2 L' R' D' L F2
R2 F2 L' R' D' F2 L
U F2 L D F2 L' U'
F' D' F D2 R D F'
F' D' F D2 R D' F'
F' D' F D2 R D2 F'
F' D' F D2 R F' D
F' D' F D2 R F' D'
F' D' F D2 R F' D2
U2 F2 L' F2 U' L' U'
R F2 L U' R U L'
F2 D' F D F R F'
F' D' F' U2 L' U2 F
U F2 L' U2 R U R'
U' F2 R F2 U R D
U' F2 R F2 U R D'
U' F2 R F2 U R D2
U' F2 R F2 U D R
U' F2 R F2 U D' R
U' F2 R F2 U D2 R
U' F2 R F2 D U R
U' F2 R F2 D' U R
U' F2 R F2 D2 U R
U' F2 R F2 B U R
U' F2 R F2 B' U R
U' F2 R F2 B2 U R
F' D' F' D2 F2 R F'
R F2 L' U' R U L
U' F2 R B F2 U R
U' F2 R B' F2 U R
U' F2 R B2 F2 U R
R F2 L' F2 L D F2
R' F2 R' U' R2 U R
F2 D' F2 R U L' U'
R' F2 R' D R' D2 F2
R' F2 R' D' R F2 R2
R' F2 R' D' R' F2 D
R' F2 R' D' R' F2 D'
R' F2 R' D' R' F2 D2
R' F2 R' D' F R' F
R' F2 R' D' F2 R' D
R' F2 R' D' F2 R' D'
R' F2 R' D' F2 R' D2
R' F2 R' D' F2 D R'
R' F2 R' D' F2 D' R'
R' F2 R' D' F2 D2 R'
D2 F2 R' D' R F2 R
D2 F2 R' D' R' F2 R
D2 F2 R' D' R2 F2 R
R' F2 R' D2 R' D F2
D' F2 R' D' R F2 R
D' F2 R' D' R' F2 R
D' F2 R' D' R2 F2 R
D2 F2 R' D' F2 R D
D2 F2 R' D' F2 R D'
D2 F2 R' D' F2 R D2
D2 F2 R' D' F2 D R
D2 F2 R' D' F2 D' R
D2 F2 R' D' F2 D2 R
U' F2 R' F2 R2 U R'
F2 D' F2 U L' U' R
D' F2 R' D' F2 R D
D' F2 R' D' F2 R D'
D' F2 R' D' F2 R D2
D' F2 R' D' F2 D R
D' F2 R' D' F2 D' R
D' F2 R' D' F2 D2 R
R' F2 R' F D' R' F2
R' F2 R' F D' F2 R'
R F2 L2 U' R U L2
R' F2 R' F' D' R' F2
R' F2 R' F' D' F2 R'
B' D' B R U L' U'
R' F2 R' F2 D' R' F2
R' F2 R' F2 D' F2 R'
D2 F2 R' F2 D' R F2
F D' F' U L' F U'
D' F2 R' F2 D' R F2
R2 F2 R F R2 D' F2
B' D' B U L' U' R
R2 F2 R F' R2 D' F2
R2 F2 R F2 R2 D' F2
R' F2 R2 U' R' U D
R' F2 R2 U' R' U D'
R' F2 R2 U' R' U D2
R' F2 R2 U' R' D U
R' F2 R2 U' R' D' U
R' F2 R2 U' R' D2 U
R' F2 R2 U' D R' U
R' F2 R2 U' D' R' U
R' F2 R2 U' D2 R' U
R2 F2 R' L D' L' F2
R2 F2 R' L' D' L F2
R2 F2 R' L' D' F2 L
R' F2 R2 D U' R' U
R' F2 R2 D' U' R' U
R2 F2 R' U D2 L2 U'
R' F2 R2 D2 U' R' U
U' F2 R2 F2 R' U R2
R2 F2 R' U' R2 U D
R2 F2 R' U' R2 U D'
R2 F2 R' U' R2 U D2
R2 F2 R' U' R2 D U
R2 F2 R' U' R2 D' U
R2 F2 R' U' R2 D2 U
R' F2 R2 F U' R' U
R2 F2 R' U2 D B2 U2
R' F2 R2 F' U' R' U
R2 F2 R' D U2 B2 U2
R2 F2 R' D F D2 F2
R2 F2 R' D F' D2 F2
R2 F2 R' D F2 D2 F2
R' F2 R2 F2 U' R' U
R2 F2 R' D' L' F2 L
R2 F2 R' D' L2 F2 L2
R2 F2 R' D' R F2 R'
R2 F2 R' D' R2 F2 R2
R2 F2 R' D' F D F
R2 F2 R' D' F D' F
R2 F2 R' D' F D2 F
R2 F2 R' D' F' D F'
R2 F2 R' D' F' D' F'
R2 F2 R' D' F' D2 F'
D2 F2 R2 F2 R D' F2
D' F2 R2 F2 R D' F2
R2 F2 R' D2 U L2 U'
R2 F2 R' D2 F D F2
R2 F2 R' D2 F' D F2
R2 F2 R' D2 F2 D F2
R2 F2 R' F U' R2 U
R2 F2 R' F D' F2 D
R2 F2 R' F D' F2 D'
R2 F2 R' F D' F2 D2
R2 F2 R' F' U' R2 U
D F2 R' D' R F2 R
D F2 R' D' R' F2 R
D F2 R' D' R2 F2 R
R2 F2 R' F' D' F2 D
R2 F2 R' F' D' F2 D'
R2 F2 R' F' D' F2 D2
D F2 R' D' F2 R D
D F2 R' D' F2 R D'
D F2 R' D' F2 R D2
D F2 R' D' F2 D R
D F2 R' D' F2 D' R
D F2 R' D' F2 D2 R
R2 F2 R' F2 U' R2 U
F D' F2 D R F' R
R2 F2 R' F2 D' F2 D
R2 F2 R' F2 D' F2 D'
R2 F2 R' F2 D' F2 D2
F D' F2 D F' R F'
R2 F2 R' B D' F2 B'
R2 F2 R' B D' B' F2
R2 F2 R' B' D' F2 B
R2 F2 R' B' D' B F2
D F2 R' F2 D' R F2
R' F2 U D' F2 L' U'
R2 F2 R2 U' R' U R2
R2 F2 R2 D R D' F2
R F2 R' U' R2 U R'
R' F2 U F2 L' U' R2
R2 F2 R2 D' R D' F2
D2 F2 U F2 L' U' R
R2 F2 R2 D2 R D' F2
D' F2 U F2 L' U' R
R F2 R' D R D2 F2
R F2 R' D' R F2 D
R F2 R' D' R F2 D'
R F2 R' D' R F2 D2
R F2 R' D' R' F2 R2
R F2 R' D' R2 F2 R'
R F2 R' D2 R D F2
B D' B' R U L' U'
R F2 R' F2 D' F2 R
R' F2 U' R U R D
R' F2 U' R U R D'
R' F2 U' R U R D2
R' F2 U' R U D R
R' F2 U' R U D' R
R' F2 U' R U D2 R
R' F2 U' R D U R
R' F2 U' R D' U R
R' F2 U' R D2 U R
R' F2 U' R B U R
R' F2 U' R B' U R
D F2 R2 F2 R D' F2
R' F2 U' R B2 U R
D2 F2 U' R U' L' U2
D' F2 U' R U' L' U2
B D' B' U L' U' R
R' F2 U' D R B2 U
R' F2 U' D B2 R U
R F2 R2 U' R' U R'
R' F2 U' B R U R
R' F2 U' B' R U R
R' F2 U' B2 R U R
R2 F2 U F' U' R' F'
R2 F2 U F2 L' U' R'
D2 F2 U2 L' U R U
D' F2 U2 L' U R U
U F2 U L' U R U
F' D2 L D L' F R
D F2 U F2 L' U' R
R F2 U L U2 R U
R2 F2 U' R U R2 D
R2 F2 U' R U R2 D'
R2 F2 U' R U R2 D2
R F2 U L' U2 R U
R2 F2 U' R D B2 U
R2 F2 U' R B U R2
R2 F2 U' R B' U R2
R2 F2 U' R B2 U R2
R F2 U L2 U2 R U
R2 F2 U' D R U R2
B' D2 L' U' L B R
D F2 U' R U' L' U2
R2 F2 U' D' R U R2
R2 F2 U' D2 R U R2
R F2 U F2 L' F2 U'
R' F2 D R' D' R2 F2
R' F2 D R' D' F2 R2
D2 F2 D R' D' F2 R
U F2 U' R' D' F2 R
D' F2 D R' D' F2 R
R' F2 D U' R B2 U
R' F2 D U' B2 R U
D F2 U2 L' U R U
R F2 U' R' U D' F2
R F2 U' R' D' U F2
R F2 U' R2 D R' U
R F2 U' R2 D' R' U
R F2 U' R2 D2 R' U
R F2 U' D R U D
R F2 U' D R U D'
R F2 U' D R U D2
R F2 U' D R D U
R F2 U' D R D' U
R F2 U' D R D2 U
R F2 U' D' R U D
R F2 U' D' R U D'
R F2 U' D' R U D2
R F2 U' D' R D U
R F2 U' D' R D' U
R F2 U' D' R D2 U
R F2 U' D2 R U D
R F2 U' D2 R U D'
R F2 U' D2 R U D2
R F2 U' D2 R D U
R F2 U' D2 R D' U
R F2 U' D2 R D2 U
B D2 L' U' L R B'
B D2 L' U' L B' R
B D2 L' U' R L B'
R F2 U' B R B' U
U F2 U2 R U' L' U2
D2 F2 D' R' D' F2 R
D' F2 D' R' D' F2 R
R F2 U' B2 R B2 U
R' F2 D' U F2 L' U'
R2 F2 D R' U' R2 U
R2 F2 D R' D' F2 D
R2 F2 D R' D' F2 D'
R2 F2 D R' D' F2 D2
R2 F2 D R' F D' F2
R2 F2 D R' F' D' F2
R2 F2 D R' F2 D' F2
R2 F2 D U' R U R2
D F2 D R' D' F2 R
F' D2 R D' F R F'
R F2 U2 B U R U
D2 F2 D2 R' D' F2 R
R F2 U2 B' U R U
D' F2 D2 R' D' F2 R
F' D2 R F D' R F'
R F2 U2 B2 U R U
R2 F2 D' R' U' R2 U
R2 F2 D' R' D' F2 D
R2 F2 D' R' D' F2 D'
R2 F2 D' R' D' F2 D2
R2 F2 D' R' F D' F2
R2 F2 D' R' F' D' F2
R2 F2 D' R' F2 D' F2
R2 F2 D' U' R U R2
R F2 D R' D' R F2
U F2 D F2 L' U' R
L F2 D F2 L' R D
L F2 D F2 L' R D'
L F2 D F2 L' R D2
L F2 D F2 L' D R
L F2 D F2 L' D' R
L F2 D F2 L' D2 R
D F2 D' R' D' F2 R
L F2 D F2 R L' D
L F2 D F2 R L' D'
L F2 D F2 R L' D2
L F2 D F2 R D L'
L F2 D F2 R D' L'
L F2 D F2 R D2 L'
L F2 D F2 D L' R
L F2 D F2 D R L'
L F2 D F2 D' L' R
L F2 D F2 D' R L'
L F2 D F2 D2 L' R
L F2 D F2 D2 R L'
R F2 D U' R U D
R F2 D U' R U D'
R F2 D U' R U D2
R F2 D U' R D U
R F2 D U' R D' U
R F2 D U' R D2 U
U' F2 B R F2 U R
R F2 D F2 U L' U'
F' D2 R' D' F R F'
F' D2 R' F D' R F'
R2 F2 D2 R' U' R2 U
R2 F2 D2 R' D' F2 D
R2 F2 D2 R' D' F2 D'
R2 F2 D2 R' D' F2 D2
R2 F2 D2 R' F D' F2
R2 F2 D2 R' F' D' F2
F2 D2 R' D' R F2 R
R2 F2 D2 R' F2 D' F2
F2 D2 R' D' R' F2 R
F2 D2 R' D' R2 F2 R
F2 D2 R' D' F2 R D
F2 D2 R' D' F2 R D'
F2 D2 R' D' F2 R D2
F2 D2 R' D' F2 D R
F2 D2 R' D' F2 D' R
F2 D2 R' D' F2 D2 R
R2 F2 D2 U' R U R2
R F2 D' R' D' R F2
U F2 D' F2 L' U' R
D F2 D2 R' D' F2 R
B D2 R B' U L' U'
U' F2 B' R F2 U R
F2 D2 R' F2 D' R F2
R F2 D' U' R U D
R F2 D' U' R U D'
R F2 D' U' R U D2
R F2 D' U' R D U
R F2 D' U' R D' U
R F2 D' U' R D2 U
R F2 D' F2 U L' U'
F' D2 R2 D' F R F'
F' D2 R2 F D' R F'
B' D2 U L' U' B R
U' F2 B2 R F2 U R
R F2 D2 R' D' R F2
U F2 D2 F2 L' U' R
F2 D2 R2 F2 R D' F2
R F2 D2 U' R U D
R F2 D2 U' R U D'
R F2 D2 U' R U D2
R F2 D2 U' R D U
R F2 D2 U' R D' U
R F2 D2 U' R D2 U
R F2 D2 F2 U L' U'
F2 D2 U F2 L' U' R
F' D2 U' R B R' U
R F2 B U' R U B'
F2 D2 U' R U' L' U2
U2 B L U' L2 U' R
U2 B L U2 R D F2
U2 B L U2 D R F2
R' B L' U' L R2 B'
R' B L' U' L B' R2
R' B L' U' R2 L B'
U2 B L D U2 R F2
D2 B L' U' L R B'
D2 B L' U' L B' R
D2 B L' U' R L B'
D' B L' U' L R B'
D' B L' U' L B' R
D' B L' U' R L B'
U2 B L D' B2 U2 R
F2 D2 U2 L' U R U
R F2 B2 U' R U B2
F' D2 F D' R D F'
F' D2 F D' R D' F'
F' D2 F D' R D2 F'
F' D2 F D' R F' D
F' D2 F D' R F' D'
F' D2 F D' R F' D2
D B L' U' L R B'
D B L' U' L B' R
D B L' U' R L B'
F2 D2 F D F R F'
R B L D L' F2 B'
R B L D L' B' F2
U2 B L2 U' L U' R
F' D2 F' D' F2 R F'
D2 B R B' U L' U'
D' B R B' U L' U'
U' B R' U2 L' U' R2
F2 D2 F2 R U L' U'
L' B R' U' R2 B' L
L' B R' U' B' L R2
L' B R' U' B' R2 L
F2 D2 F2 U L' U' R
B' D2 B R U L' U'
B' D2 B U L' U' R
U' B R2 U2 L' U' R'
D B R B' U L' U'
L' B R2 U' R' B' L
L B R D B' L' F2
R' B R2 B' U L' U'
U' B U R U L' U'
L B R B' D L' F2
B D2 B' R U L' U'
B D2 B' U L' U' R
L' B U' R B' L D
L' B U' R B' L D'
L' B U' R B' L D2
L' B U' R B' D L
L' B U' R B' D' L
L' B U' R B' D2 L
L' B U' R' B' L R2
L' B U' R' B' R2 L
U' B U2 L' U' R D
U' B U2 L' U' R D'
U' B U2 L' U' R D2
U' B U2 L' U' D R
U' B U2 L' U' D' R
U' B U2 L' U' D2 R
U' B U2 L' D U' R
U' B U2 L' D' U' R
U' B U2 L' D2 U' R
U2 B U' L' U' R D
U2 B U' L' U' R D'
U2 B U' L' U' R D2
U2 B U' L' U' D R
U2 B U' L' U' D' R
U2 B U' L' U' D2 R
U2 B U' L' D U' R
U2 B U' L' D' U' R
U2 B U' L' D2 U' R
L' B U' B' L R D
L' B U' B' L R D'
L' B U' B' L R D2
L' B U' B' L D R
L' B U' B' L D' R
L' B U' B' L D2 R
L' B U' B' R L D
L' B U' B' R L D'
L' B U' B' R L D2
L' B U' B' R D L
L' B U' B' R D' L
L' B U' B' R D2 L
L' B U' B' D L R
L' B U' B' D R L
L' B U' B' D' L R
L' B U' B' D' R L
L' B U' B' D2 L R
L' B U' B' D2 R L
U' B U2 D L' U' R
U' B U2 D' L' U' R
U' B U2 D2 L' U' R
U2 B U' D L' U' R
U2 B U' D' L' U' R
U2 B U' D2 L' U' R
U2 B U2 R U L' U'
U' B D U2 L' U' R
U' B D' U2 L' U' R
U2 B D U' L' U' R
U' B D2 U2 L' U' R
U2 B D' U' L' U' R
L B D R B' L' F2
U B D B' L' U' R
L B D B' L' R F2
L B D B' R L' F2
U2 B D2 U' L' U' R
R B D B' U L' U'
F2 B R' D' F2 R B'
F2 B R' D' F2 B' R
F2 B R' D' B' F2 R
F2 B R' B' D' F2 R
U B D' B' L' U' R
R B D' B' U L' U'
U' B F2 R F2 U R
U B D2 B' L' U' R
R B D2 B' U L' U'
U2 B' L U' L2 U' R
U2 B' L U2 R D F2
R' B' L' U' L B R2
D2 B' L' U' L B R
U2 B' L U2 D R F2
U2 B' L D U2 R F2
D' B' L' U' L B R
U2 B' L D' B2 U2 R
R B F2 U' R U B'
R2 B' L' U' L B R'
D B' L' U' L B R
F' B D F R F' B'
F' B D F R B' F'
F' B D F B' R F'
U B' L B L2 U' R
R B' L D L' F2 B
R B' L D L' B F2
U2 B' L2 U' L U' R
R B' L D B L' F2
F' B D B' F R F'
R B' L B D L' F2
U B' L' D B U' R
U B' L' D' B U' R
U B' L' D2 B U' R
U' B' R' U2 L' U' R2
U B' L' B U' R D
U B' L' B U' R D'
U B' L' B U' R D2
U B' L' B U' D R
U B' L' B U' D' R
U B' L' B U' D2 R
U B' L' B D U' R
U B' L' B D' U' R
U B' L' B D2 U' R
L B' L2 U' L B R
U' B' R2 U2 L' U' R'
U' B' U R U L' U'
R' B' U L' U' B R2
D2 B' U L' U' B R
D' B' U L' U' B R
R2 B' U L' U' B R'
D B' U L' U' B R
U' B' U2 L' U' R D
U' B' U2 L' U' R D'
U' B' U2 L' U' R D2
U' B' U2 L' U' D R
U' B' U2 L' U' D' R
U' B' U2 L' U' D2 R
U' B' U2 L' D U' R
U' B' U2 L' D' U' R
U' B' U2 L' D2 U' R
U2 B' U' L' U' R D
U2 B' U' L' U' R D'
U2 B' U' L' U' R D2
U2 B' U' L' U' D R
U2 B' U' L' U' D' R
U2 B' U' L' U' D2 R
U2 B' U' L' D U' R
U2 B' U' L' D' U' R
U2 B' U' L' D2 U' R
U' B' U2 D L' U' R
U' B' U2 D' L' U' R
U' B' U2 D2 L' U' R
U2 B' U' D L' U' R
U2 B' U' D' L' U' R
U2 B' U' D2 L' U' R
R B' U L' U' D B
R B' U L' U' D' B
R B' U L' U' D2 B
R B' U L' U' B D
R B' U L' U' B D'
R B' U L' U' B D2
R B' U L' D U' B
R B' U L' D' U' B
R B' U L' D2 U' B
U2 B' U2 R U L' U'
R B' U D L' U' B
U' B' D U2 L' U' R
R B' U D' L' U' B
R B' U D2 L' U' B
F2 B' R' D' F2 R B
U' B' D' U2 L' U' R
U2 B' D U' L' U' R
U' B' D2 U2 L' U' R
U2 B' D' U' L' U' R
L B' D L' B R F2
U B' D L' B U' R
L B' D B L' R F2
L B' D B R L' F2
U B' D B L' U' R
R B' D U L' U' B
U2 B' D2 U' L' U' R
U B' D' L' B U' R
R B' D B U L' U'
U B' D' B L' U' R
R B' D' U L' U' B
U B' D2 L' B U' R
U' B' F2 R F2 U R
R B' D' B U L' U'
U B' D2 B L' U' R
R B' D2 U L' U' B
B' F' D F B R F'
R B' D2 B U L' U'
B' F' D B F R F'
F' B' D F B R F'
F' B' D B F R F'
U2 B2 L U' L2 U' R
R' B2 L' U' L R2 B2
R' B2 L' U' L B2 R2
D2 B2 L' U' L R B2
D2 B2 L' U' L B2 R
R' B2 L' U' R2 L B2
D2 B2 L' U' R L B2
U2 B2 L U2 R D F2
U2 B2 L U2 D R F2
U2 B2 L D U2 R F2
D' B2 L' U' L R B2
D' B2 L' U' L B2 R
D' B2 L' U' R L B2
U2 B2 L D' B2 U2 R
B F' D F R F' B'
B F' D F R B' F'
B F' D F B' R F'
B F' D B' F R F'
R2 B2 L' U' L B2 R'
D B2 L' U' L R B2
D B2 L' U' L B2 R
D B2 L' U' R L B2
L2 B2 L2 R B2 D' F2
D2 B2 R U L' U' B2
U2 B2 L2 U' L U' R
U B2 L B2 L2 U' R
D' B2 R U L' U' B2
U B2 L' U' R D L2
U B2 L' U' D L2 R
U B2 L' U' D R L2
U B2 L' D U' L2 R
U B2 L' D U' R L2
R B2 L B2 D L' F2
D2 B2 R B2 U L' U'
U' B2 R' U2 L' U' R2
L2 B2 R L2 B2 D' F2
D' B2 R B2 U L' U'
U B2 L' B2 U' R D
U B2 L' B2 U' R D'
U B2 L' B2 U' R D2
U B2 L' B2 U' D R
U B2 L' B2 U' D' R
U B2 L' B2 U' D2 R
U B2 L' B2 D U' R
U B2 L' B2 D' U' R
U B2 L' B2 D2 U' R
L B2 L2 U' L R B2
L B2 L2 U' L B2 R
L B2 L2 U' R L B2
D B2 R U L' U' B2
L2 B2 R B2 L2 D' F2
U' B2 R2 U2 L' U' R'
L2 B2 R' U L2 R2 B2
L2 B2 R' U L2 B2 R2
L2 B2 R' U R2 L2 B2
L2 B2 R' U R2 B2 L2
L2 B2 R' U B2 L2 R2
L2 B2 R' U B2 R2 L2
R' B2 R2 U L' U' B2
D B2 R B2 U L' U'
U' B2 U R U L' U'
R' B2 R2 B2 U L' U'
R' B2 U L' U' R2 B2
R' B2 U L' U' B2 R2
D2 B2 U L' U' R B2
D2 B2 U L' U' B2 R
D' B2 U L' U' R B2
D' B2 U L' U' B2 R
L B2 R B2 D L' F2
L' B2 U R' U2 R2 B2
L' B2 U R' U2 B2 R2
B' F2 R' D' F2 R B
L' B2 U' L B2 L R
L' B2 U' L B2 R L
L' B2 U' L' B2 L R
L' B2 U' L' B2 R L
L' B2 U' L2 B2 L R
L' B2 U' L2 B2 R L
L' B2 U' R B2 D2 L2
U' B2 U2 L' U' R D
U' B2 U2 L' U' R D'
U' B2 U2 L' U' R D2
U' B2 U2 L' U' D R
U' B2 U2 L' U' D' R
U' B2 U2 L' U' D2 R
U' B2 U2 L' D U' R
D B2 U L' U' R B2
D B2 U L' U' B2 R
U' B2 U2 L' D' U' R
U' B2 U2 L' D2 U' R
U2 B2 U' L' U' R D
U2 B2 U' L' U' R D'
U2 B2 U' L' U' R D2
U2 B2 U' L' U' D R
U2 B2 U' L' U' D' R
U2 B2 U' L' U' D2 R
B2 F2 R' B2 D' F2 R
U2 B2 U' L' D U' R
U2 B2 U' L' D' U' R
U2 B2 U' L' D2 U' R
U' B2 U2 D L' U' R
L' B2 U' B' R B' L
U' B2 U2 D' L' U' R
L' B2 U' B2 L R D
L' B2 U' B2 L R D'
L' B2 U' B2 L R D2
L' B2 U' B2 L D R
L' B2 U' B2 L D' R
L' B2 U' B2 L D2 R
F2 B2 R' B2 D' F2 R
L' B2 U' B2 R L D
L' B2 U' B2 R L D'
L' B2 U' B2 R L D2
L' B2 U' B2 R D L
L' B2 U' B2 R D' L
L' B2 U' B2 R D2 L
U' B2 U2 D2 L' U' R
L' B2 U' B2 D L R
L' B2 U' B2 D R L
L' B2 U' B2 D' L R
L' B2 U' B2 D' R L
L' B2 U' B2 D2 L R
L' B2 U' B2 D2 R L
U2 B2 U' D L' U' R
U2 B2 U' D' L' U' R
U2 B2 U' D2 L' U' R
B F2 R' D' F2 R B'
B F2 R' D' F2 B' R
B F2 R' D' B' F2 R
R B2 U L' R U' B2
B F2 R' B' D' F2 R
R B2 U L' R' U' B2
R B2 U L' R2 U' B2
R B2 U L' U' B2 D
R B2 U L' U' B2 D'
R B2 U L' U' B2 D2
R B2 U L' D' R2 U'
R B2 U R L' U' B2
U2 B2 U2 R U L' U'
R B2 U R' L' U' B2
U' B2 D U2 L' U' R
R B2 U R2 L' U' B2
R B2 U D' L' R2 U'
R B2 U D' R2 L' U'
U' B2 D' U2 L' U' R
U2 B2 D U' L' U' R
U' B2 D2 U2 L' U' R
U2 B2 D' U' L' U' R
U B2 D L' U' L' R
U B2 D L' U' R L'
U2 B2 D2 U' L' U' R
R B2 D' U L' R2 U'
R B2 D' U R2 L' U'
U' B2 F2 R F2 U R
R B2 F2 U' R U B2
