F' L R2 U2 F'
R2 L U2 F' B
R2 L U2 B F'
F' L B R2 U2
L R2 U2 F' B
L R2 U2 B F'
F' R2 L U2 F'
B R2 U2 B R'
L F' R2 U2 F'
L F' B R2 U2
L B R2 U2 B
L B F' R2 U2
L B R2 U2 L2 B L2
L B R2 U2 D B D
L B R2 U2 D B D'
L B R2 U2 D B D2
L B R2 U2 D' B D
L B R2 U2 D' B D'
L B R2 U2 D' B D2
L B R2 U2 D2 B D
L B R2 U2 D2 B D'
L B R2 U2 D2 B D2
L B R2 U2 B2 D B'
L B R2 U2 B2 D' B'
L B R2 U2 B2 D2 B'
U B R2 U2 B R' D
U B R2 U2 B R' D'
U B R2 U2 B R' D2
U B R2 U2 B D R'
U B R2 U2 B D' R'
U B R2 U2 B D2 R'
L B R2 D U2 B D
L B R2 D U2 B D'
L B R2 D U2 B D2
L B R2 D F U2 B
L B R2 D F' U2 B
L B R2 D F2 U2 B
L B R2 D' U2 B D
L B R2 D' U2 B D'
L B R2 D' U2 B D2
L B R2 D' F U2 B
L B R2 D' F' U2 B
L B R2 D' F2 U2 B
L B R2 D2 U2 B D
L B R2 D2 U2 B D'
L B R2 D2 U2 B D2
L B R2 D2 F U2 B
L B R2 D2 F' U2 B
L B R2 D2 F2 U2 B
L B R2 F U2 D B
L B R2 F U2 D' B
L B R2 F U2 D2 B
L B R2 F U2 B D
L B R2 F U2 B D'
L B R2 F U2 B D2
L B R2 F D U2 B
L B R2 F D' U2 B
L B R2 F D2 U2 B
U B R2 F U2 B R'
L B R2 F' U2 D B
L B R2 F' U2 D' B
L B R2 F' U2 D2 B
L B R2 F' U2 B D
L B R2 F' U2 B D'
L B R2 F' U2 B D2
L B R2 F' D U2 B
L B R2 F' D' U2 B
L B R2 F' D2 U2 B
U B R2 F' U2 B R'
L B R2 F2 U2 D B
L B R2 F2 U2 D' B
L B R2 F2 U2 D2 B
L B R2 F2 U2 B D
L B R2 F2 U2 B D'
L B R2 F2 U2 B D2
L B R2 F2 D U2 B
L B R2 F2 D' U2 B
L B R2 F2 D2 U2 B
U B R2 F2 U2 B R'
D2 B U2 L2 R2 B R'
D2 B U2 R2 L2 B R'
D2 B U2 R2 B L2 R'
D2 B U2 R2 B R' L2
F D2 B2 L2 R F R2
F D2 B2 L2 R' D F
F D2 B2 L2 R' D' F
F D2 B2 L2 R' D2 F
F D2 B2 L2 R' F D
F D2 B2 L2 R' F D'
F D2 B2 L2 R' F D2
F D2 B2 L2 D R' F
F D2 B2 L2 D F R'
F D2 B2 L2 D' R' F
F D2 B2 L2 D' F R'
F D2 B2 L2 D2 R' F
F D2 B2 L2 D2 F R'
F D2 B2 L2 F R' D
F D2 B2 L2 F R' D'
F D2 B2 L2 F R' D2
F D2 B2 L2 F D R'
F D2 B2 L2 F D' R'
F D2 B2 L2 F D2 R'
F D2 B2 L2 F' R' F2
F D2 B2 R L2 F R2
F D2 B2 R' L2 D F
F D2 B2 R' L2 D' F
F D2 B2 R' L2 D2 F
F D2 B2 R' L2 F D
F D2 B2 R' L2 F D'
F D2 B2 R' L2 F D2
L' B U2 D2 L2 R2 B
F D2 B2 R' F L2 F
F D2 B2 R' F' L2 F
L' B U2 D2 R2 L2 B
F D2 B2 R' F2 L2 F
L' B U2 D2 R2 B L2
F D2 B2 F L2 R' F
F D2 B2 F L2 F R'
F D2 B2 F R' L2 F
F D2 B2 F' L2 R' F
F D2 B2 F' L2 F R'
F D2 B2 F' R' L2 F
F D2 B2 F2 L2 R' F
F D2 B2 F2 L2 F R'
F D2 B2 F2 R' L2 F
U' B D2 F' U2 L2 R
U' B D2 F' U2 R L2
L' B D2 R2 B L2 F
D2 B D2 F' R2 U2 R'
L' B D2 U2 L2 R2 B
L' B D2 U2 R2 L2 B
L' B D2 U2 R2 B L2
L B D F' U' B2 U'
L B D F' U2 D L2
L B D F' D U2 L2
L B D F' D' R2 U2
L' B D2 F' U2 L2 R2
L' B D2 F' U2 R2 L2
L' B F L2 R2 F2 U2
L' B F L2 F2 R2 U2
L' B F R2 L2 F2 U2
U2 B D2 F' U2 L2 R
U2 B D2 F' U2 R L2
L' B F R2 F2 L2 U2
L B D' F' U F' U
F' B R2 U B U R'
F' B R2 U2 B R' B'
L' B F' L2 R2 U2 D
L' B F' L2 R2 U2 D'
L' B F' L2 R2 U2 D2
L' B F' L2 R2 D U2
L' B F' L2 R2 D' U2
L' B F' L2 R2 D2 U2
L' B F' L2 U2 D2 L2
L' B F' L2 D2 U2 L2
L' B F' R2 L2 U2 D
L' B F' R2 L2 U2 D'
L' B F' R2 L2 U2 D2
L' B F' R2 L2 D U2
L' B F' R2 L2 D' U2
L' B F' R2 L2 D2 U2
L' B F' R2 U2 D2 R2
L' B F' R2 D2 U2 R2
L B D2 R2 U2 L2 B
L B D2 R2 U2 B L2
L' B F' U2 D2 L2 R2
L' B F' U2 D2 R2 L2
F' B R2 B' L B U2
F2 B R2 D2 F L' U2
B2 F R2 F2 B' L' U2
L' B F' D2 U2 L2 R2
L' B F' D2 U2 R2 L2
L B D2 F' R U2 L2
L B D2 F' R' U2 L2
L B D2 F' R2 U2 L2
U B D2 F' U2 L2 R
U B D2 F' U2 R L2
L B D2 F' U2 L2 D
L B D2 F' U2 L2 D'
L B D2 F' U2 L2 D2
L B D2 F' D2 R2 U2
B2 F R2 B' F2 L' U2
L B D2 F2 U2 L2 B'
L' B F2 L2 R2 U2 B'
L' B F2 R2 L2 U2 B'
L' B F2 R2 F L2 U2
L B F R F2 U2 L'
L B F R' F2 R' U2
L B F R2 U2 D2 B2
L B F R2 D2 U2 B2
L B F R2 F2 U2 D
L B F R2 F2 U2 D'
L B F R2 F2 U2 D2
L B F R2 F2 D U2
L B F R2 F2 D' U2
L B F R2 F2 D2 U2
L B F U2 D2 L2 B2
L B F U2 D2 B2 L2
D B F' U' B U' R'
L2 B F2 R2 F U2 R'
L B F D2 U2 L2 B2
L B F D2 U2 B2 L2
L B F' R D R U2
L B F' R D' R U2
L B F' R D2 R U2
L B F' R' D R' U2
L B F' R' D' R' U2
L B F' R' D2 R' U2
L B F' U D' F2 U
L B F' U' D B2 U'
L B F' U2 L D2 L2
L B F' U2 L' D2 L2
L B F' U2 L2 D2 L2
L B F' U2 D2 L2 D
L B F' U2 D2 L2 D'
L B F' U2 D2 L2 D2
L B F' D U' B2 U'
L B F' D' U F2 U
L B F' D2 R U2 L2
L B F' D2 R' U2 L2
L B F' D2 R2 U2 L2
L B F' D2 U2 L2 D
L B F' D2 U2 L2 D'
L B F' D2 U2 L2 D2
L B F2 R' F R' U2
L B F2 R2 D F U2
L B F2 R2 D' F U2
L B F2 R2 D2 F U2
L B F2 R2 F U2 D
L B F2 R2 F U2 D'
L B F2 R2 F U2 D2
L B F2 R2 F D U2
L B F2 R2 F D' U2
L B F2 R2 F D2 U2
L B F2 U2 D2 L2 B'
L2 B' L' R2 B2 U2 B'
L B F2 D2 U2 L2 B'
L B F2 D2 F U2 L2
L' B' L2 R2 B2 U2 B'
L2 B' L' F' R2 B2 U2
L2 B' L' F' B2 R2 U2
L2 B' L' B2 R2 U2 B
L2 B' L' B2 F' R2 U2
L' B' L2 F' R2 B2 U2
L' B' L2 F' B2 R2 U2
L' B' L2 B2 R2 U2 B
L' B' L2 B2 F' R2 U2
B2 F D2 L2 R' F B2
B2 F D2 L2 R' B2 F
B2 F D2 L2 F R' B2
B2 F D2 R' L2 F B2
B2 F D2 R' L2 B2 F
F2 B D2 F L' U2 L'
L' B' R2 L2 B2 U2 B'
L2 B' R2 L' B2 U2 B'
L B' R B2 R U2 B
L' B' R2 B2 L2 F U2
L B' R2 U2 D2 F2 B
L B' R2 U2 D2 B F2
B2 F' L2 R2 U2 R F
L B' R2 D2 U2 F2 B
L B' R2 D2 U2 B F2
L B' R2 F B2 U2 B'
L B' R2 F' B2 U2 B'
L B' R2 F2 B2 U2 B'
L B' R2 B2 U2 D B'
L B' R2 B2 U2 D' B'
L B' R2 B2 U2 D2 B'
L B' R2 B2 U2 B' D
L B' R2 B2 U2 B' D'
L B' R2 B2 U2 B' D2
L B' R2 B2 D U2 B'
L B' R2 B2 D' U2 B'
L B' R2 B2 D2 U2 B'
L B' R2 B2 F U2 B'
L B' R2 B2 F' U2 B'
L B' R2 B2 F2 U2 B'
B2 F' R B' R U2 R
R2 B' U2 F R F2 B2
R2 B' U2 F R B2 F2
R2 B' U2 F B2 R F2
R2 B' U2 B2 F R F2
B2 F' R2 L2 U2 R F
B' F' R2 B L B U2
L B' U2 D2 F2 L2 B'
B2 F' R2 D B' U2 R
B2 F' R2 D' B' U2 R
B2 F' R2 D2 B' U2 R
F' B' R2 B L B U2
B2 F' R2 B' L U2 R
L' B' D2 L2 R2 F2 B
B2 F' R2 B' L' U2 R
L' B' D2 L2 R2 B F2
B2 F' R2 B' L2 U2 R
U' B' D2 F2 L2 B' R'
B2 F' R2 B' U2 R D
B2 F' R2 B' U2 R D'
B2 F' R2 B' U2 R D2
B2 F' R2 B' U2 D R
B2 F' R2 B' U2 D' R
B2 F' R2 B' U2 D2 R
B2 F' R2 B' D U2 R
B2 F' R2 B' D' U2 R
B2 F' R2 B' D2 U2 R
L' B' D2 R2 L2 F2 B
L' B' D2 R2 L2 B F2
L' B' D2 R2 F2 L2 B
L' B' D2 R2 F2 B L2
L' B' D2 R2 B L2 F2
L' B' D2 R2 B F2 L2
B F' R2 U B U R'
B F' R2 U2 B R' B'
L' B' D2 F2 L2 R2 B'
L' B' D2 F2 L2 B' R2
L' B' D2 F2 R2 L2 B'
B F' R2 B' L B U2
L2 B' D2 F2 L2 R B'
L2 B' D2 F2 L2 B' R
L2 B' D2 F2 R L2 B'
U2 B' D2 F2 L2 B' R'
R2 B' D2 F2 U2 F R
L' B' F' L2 R2 B2 U2
L' B' F' L2 B2 R2 U2
L' B' F' R2 L2 B2 U2
L' B' F' R2 B2 L2 U2
L B' D2 U2 F2 L2 B'
L B' D2 F' U2 L2 F'
L B' D2 F' U2 F' L2
U B' D2 F2 L2 B' R'
B2 F' U2 D2 L2 R' F
B2 F' U2 D2 L2 F R'
B2 F' U2 D2 R' L2 F
R' B2 L R' D F' B
R' B2 L R' D B F'
R' B2 L R' D' F' B
R' B2 L R' D' B F'
R' B2 L R' D2 F' B
R' B2 L R' D2 B F'
R' B2 L R' F' D B
R' B2 L R' F' D' B
R' B2 L R' F' D2 B
R' B2 L R' F' B D
R' B2 L R' F' B D'
R' B2 L R' F' B D2
R' B2 L R' B D F'
R' B2 L R' B D' F'
R' B2 L R' B D2 F'
R' B2 L R' B F' D
R' B2 L R' B F' D'
R' B2 L R' B F' D2
L B' F R2 F2 B2 U2
L B' F R2 B2 F2 U2
R' B2 L F R' F' B
R' B2 L F R' B F'
R' B2 L F' R' F' B
R' B2 L F' R' B F'
R' B2 L F2 R' F' B
R' B2 L F2 R' B F'
L B' F' R B2 R U2
L B' F' R' B2 U2 L
L B' F' R2 U2 D2 F2
L B' F' R2 D2 U2 F2
R' B2 L' R' F' L2 B
R' B2 L' R' F' B L2
L B' F' R2 B2 U2 D
L B' F' R2 B2 U2 D'
L B' F' R2 B2 U2 D2
L B' F' R2 B2 D U2
L B' F' R2 B2 D' U2
L B' F' R2 B2 D2 U2
R' B2 L' R' B L2 F'
R' B2 L' R' B F' L2
R2 B' F2 U2 F R B2
L B' F' U2 D2 L2 F2
L B' F' U2 D2 F2 L2
R2 B' F2 U2 F B2 R
R2 B' F2 U2 B2 F R
L B' F' D2 U2 L2 F2
L B' F' D2 U2 F2 L2
L B' F2 R2 F B2 U2
L B' F2 R2 B2 F U2
R' B2 L2 R' B L' F'
D2 B2 L2 R2 B R F
L' B2 L2 R2 U2 F B
L' B2 L2 R2 U2 B F
F2 B' D2 L2 F2 B' R'
F2 B' D2 L2 B' R' F2
F2 B' D2 L2 B' F2 R'
D2 B2 L2 F R' D2 B2
B2 F' D2 U2 L2 R' F
B2 F' D2 U2 L2 F R'
B2 F' D2 U2 R' L2 F
D2 B2 L2 F D2 R' B2
L' B2 L2 F' R2 U2 F2
R' B2 R' L D F' B
R' B2 R' L D B F'
R' B2 R' L D' F' B
R' B2 R' L D' B F'
R' B2 R' L D2 F' B
R' B2 R' L D2 B F'
R' B2 R' L F' D B
R' B2 R' L F' D' B
R' B2 R' L F' D2 B
R' B2 R' L F' B D
R' B2 R' L F' B D'
R' B2 R' L F' B D2
R' B2 R' L B D F'
R' B2 R' L B D' F'
R' B2 R' L B D2 F'
R' B2 R' L B F' D
R' B2 R' L B F' D'
R' B2 R' L B F' D2
R' B2 R' L' F' L2 B
R' B2 R' L' F' B L2
R' B2 R' L' B L2 F'
R' B2 R' L' B F' L2
R2 B2 L2 F U2 R' F2
R2 B2 L2 F U2 F2 R'
R' B2 R' L2 B L' F'
R' B2 R' D L F' B
R' B2 R' D L B F'
R' B2 R' D F' L B
R' B2 R' D' L F' B
R' B2 R' D' L B F'
R' B2 R' D' F' L B
R' B2 R' D2 L F' B
R' B2 R' D2 L B F'
R' B2 R' D2 F' L B
R' B2 R' F L F2 B
R' B2 R' F L B F2
R' B2 R' F' L D B
R' B2 R' F' L D' B
R' B2 R' F' L D2 B
R' B2 R' F' L B D
R' B2 R' F' L B D'
R' B2 R' F' L B D2
R' B2 R' F' L' B L2
R' B2 R' F' L2 B L'
R' B2 R' F' D L B
R' B2 R' F' D' L B
R' B2 R' F' D2 L B
F' B2 L2 R2 U2 R F
D2 B2 R2 L2 B R F
L' B2 R2 L2 U2 F B
L' B2 R2 L2 U2 B F
U' B2 R2 B' U2 R B2
U' B2 R2 B' U2 B2 R
L' B2 R2 B' L2 U2 B2
L B2 R B' R U2 B
R B2 R U2 F' B R2
R B2 R U2 B F' R2
F' B2 R B' R U2 R
L2 B2 R2 B' L' U2 B2
U2 B2 R2 B' U2 R B2
U2 B2 R2 B' U2 B2 R
L B2 R2 U2 B D2 F2
L B2 R2 D B' U2 B2
L B2 R2 D' B' U2 B2
L B2 R2 D2 B' U2 B2
R' B2 U2 L R' F B
R' B2 U2 L R' B F
F' B2 R2 L2 U2 R F
R' B2 U2 L F R' B
L B2 R2 F B' U2 B2
L B2 R2 F' B' U2 B2
L B2 R2 F2 B' U2 B2
R' B2 U2 R' L F B
R' B2 U2 R' L B F
L B2 R2 B' U2 B2 D
L B2 R2 B' U2 B2 D'
L B2 R2 B' U2 B2 D2
L B2 R2 B' D2 F2 U2
L B2 R2 B' F U2 B2
L B2 R2 B' F' U2 B2
F' B2 R2 D B' U2 R
L B2 R2 B' F2 U2 B2
U B2 R2 B' U2 R B2
U B2 R2 B' U2 B2 R
F' B2 R2 D' B' U2 R
F' B2 R2 D2 B' U2 R
F' B2 R2 B' L U2 R
F' B2 R2 B' L' U2 R
F' B2 R2 B' L2 U2 R
F' B2 R2 B' U2 R D
F' B2 R2 B' U2 R D'
F' B2 R2 B' U2 R D2
F' B2 R2 B' U2 D R
F' B2 R2 B' U2 D' R
F' B2 R2 B' U2 D2 R
F' B2 R2 B' D U2 R
F' B2 R2 B' D' U2 R
F' B2 R2 B' D2 U2 R
B F2 R2 D2 F L' U2
R2 B2 U2 D F' R' B'
R2 B2 U2 D' F' R' B'
R2 B2 U2 D2 F' R' B'
R2 B2 U2 F R' F2 B'
R2 B2 U2 F R' B' F2
R2 B2 U2 F' R B' R2
R2 B2 U2 F' R' D B'
R2 B2 U2 F' R' D' B'
R2 B2 U2 F' R' D2 B'
R2 B2 U2 F' R' B' D
R2 B2 U2 F' R' B' D'
R2 B2 U2 F' R' B' D2
R2 B2 U2 F' R2 B' R
R2 B2 U2 F' D R' B'
R2 B2 U2 F' D' R' B'
R2 B2 U2 F' D2 R' B'
R2 B2 U2 F2 R' F B'
R2 B2 U2 F2 R' B' F
R2 B2 U2 B' D2 F' R
F B2 R2 F2 B' L' U2
F B2 R2 B' F2 L' U2
R' B2 D2 L R' F' B'
R' B2 D2 L R' B' F'
R2 B2 D U2 F' R' B'
R' B2 D2 R' L F' B'
R' B2 D2 R' L B' F'
R' B2 D2 R' F' L B'
F' B2 U2 D2 L2 R' F
L' B2 D2 L2 R2 F B
L' B2 D2 L2 R2 B F
F' B2 U2 D2 L2 F R'
F' B2 U2 D2 R' L2 F
L' B2 D2 R2 L2 F B
L' B2 D2 R2 L2 B F
R' B2 F L R' F' B
R' B2 F L R' B F'
R2 B2 D' U2 F' R' B'
R' B2 F R' L F' B
R' B2 F R' L B F'
R' B2 F R' F' L B
R' B2 F' L R' F' B
R' B2 F' L R' B F'
U' B2 F' R2 B' U2 R
R' B2 F' R' L F' B
R' B2 F' R' L B F'
R2 B2 D2 U2 F' R' B'
R' B2 F' R' F' L B
L' B2 F' L2 R2 U2 F
D2 B2 F' U2 L2 R' F
D2 B2 F' U2 L2 F R'
D2 B2 F' U2 R' L2 F
L' B2 F' R2 L2 U2 F
L' B2 F' R2 B' L2 U2
B' F2 D2 L2 F2 B' R'
B' F2 D2 L2 B' R' F2
B' F2 D2 L2 B' F2 R'
R' B2 F2 L R' F' B
R' B2 F2 L R' B F'
D2 B2 F2 L2 R' F B'
D2 B2 F2 L2 R' B' F
D2 B2 F2 L2 F R' B'
R2 B2 F R' F2 B' L'
R2 B2 F R' B' F2 L'
R' B2 F2 R' L F' B
R' B2 F2 R' L B F'
D2 B2 F2 R' L2 F B'
D2 B2 F2 R' L2 B' F
R' B2 F2 R' F' L B
L B2 D2 F' U2 L2 F
L B2 D2 F' B' U2 L2
R2 B2 F U2 R' F2 B'
R2 B2 F U2 R' B' F2
R2 B2 F U2 F2 R' B'
B2 F2 D2 L2 R' F B'
U2 B2 F' R2 B' U2 R
B2 F2 D2 L2 R' B' F
B2 F2 D2 L2 F R' B'
L B2 D2 B' F' U2 L2
B2 F2 D2 R' L2 F B'
B2 F2 D2 R' L2 B' F
F2 B2 D2 L2 R' F B'
F2 B2 D2 L2 R' B' F
F' B2 D2 U2 L2 R' F
F' B2 D2 U2 L2 F R'
F' B2 D2 U2 R' L2 F
F2 B2 D2 L2 F R' B'
F2 B2 D2 R' L2 F B'
F2 B2 D2 R' L2 B' F
L B2 F R2 F2 B' U2
L B2 F R2 B' F2 U2
L B2 F' R B' R U2
L B2 F' R2 D B' U2
L B2 F' R2 D' B' U2
L B2 F' R2 D2 B' U2
L B2 F' R2 B' U2 D
L B2 F' R2 B' U2 D'
L B2 F' R2 B' U2 D2
L B2 F' R2 B' D U2
L B2 F' R2 B' D' U2
L B2 F' R2 B' D2 U2
B F2 D2 F L' U2 L'
U B2 F' R2 B' U2 R
R2 B2 F2 U2 R' F B'
R2 B2 F2 U2 R' B' F
R2 B2 F2 U2 F R' B'
L B2 F' U2 D2 L2 F
F B2 D2 L2 R' F B2
F B2 D2 L2 R' B2 F
F B2 D2 L2 F R' B2
F B2 D2 R' L2 F B2
F B2 D2 R' L2 B2 F
L B2 F' D2 U2 L2 F
L B2 F' D2 B' U2 L2
L B2 F2 R2 F B' U2
L B2 F2 R2 B' F U2
