F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
F2 R2 D2 U' L2 U D2
F2 R2 D2 U' L2 D U
F2 R2 D2 U' L2 D' U
F2 R2 D2 U' L2 D2 U
F R2 D' B D2 F B2
F R2 D' B D2 B2 F
F R2 D' B' D2 F B2
F R2 D' B' D2 B2 F
F2 R2 D2 F D' F' B2
F2 R2 D2 F D' B2 F'
F R2 D' B2 D2 F B2
F R2 D' B2 D2 B2 F
F2 R2 D2 F' D' F B2
F2 R2 D2 F' D' B2 F
R2 D L B2 L' D' F2
R2 D L B2 D' L' F2
F2 R2 D2 B U' L2 U
F2 R2 D2 B D' B2 D
F2 R2 D2 B D' B2 D'
F2 R2 D2 B D' B2 D2
F2 R2 D2 B' U' L2 U
F2 R2 D2 B' D' B2 D
F2 R2 D2 B' D' B2 D'
F2 R2 D2 B' D' B2 D2
F2 R2 D2 B2 U' L2 U
F2 R2 D2 B2 D' B2 D
F2 R2 D2 B2 D' B2 D'
F2 R2 D2 B2 D' B2 D2
B' R2 F U R2 U' F
F' R2 F U R2 U' F'
U' R2 F U' F' U F2
F R2 D2 F U' L2 U
F R2 D2 F D' B2 D
F R2 D2 F D' B2 D'
F R2 D2 F D' B2 D2
B2 R2 F U R2 U' F
F R2 D2 F B D' B2
F R2 D2 F B' D' B2
F R2 D2 F B2 D' B2
U' R2 F D F D' L2
B' R2 F D F B2 D
B' R2 F D F B2 D'
B' R2 F D F B2 D2
B' R2 F D B2 D F
B' R2 F D B2 D' F
B' R2 F D B2 D2 F
B' R2 F D B2 F D
B' R2 F D B2 F D'
B' R2 F D B2 F D2
U' R2 F D' F D' L2
F R2 D2 F2 D' F' B2
F R2 D2 F2 D' B2 F'
U' R2 F D2 F D' L2
B' R2 F D2 F D' B2
F R2 D2 B D' F B2
F R2 D2 B D' B2 F
F R2 D2 B F D' B2
B' R2 F B D F B2
B' R2 F B D B2 F
B2 R2 F D F B2 D
B2 R2 F D F B2 D'
B2 R2 F D F B2 D2
B2 R2 F D B2 D F
B2 R2 F D B2 D' F
B2 R2 F D B2 D2 F
B2 R2 F D B2 F D
B2 R2 F D B2 F D'
B2 R2 F D B2 F D2
F R2 D2 B' D' F B2
F R2 D2 B' D' B2 F
F R2 D2 B' F D' B2
B' R2 F B' D F B2
B' R2 F B' D B2 F
F2 R2 F D F' B2 D
F2 R2 F D F' B2 D'
F2 R2 F D F' B2 D2
F R2 D2 B2 D' F B2
F R2 D2 B2 D' B2 F
F2 R2 F D B2 D F'
F2 R2 F D B2 D' F'
F2 R2 F D B2 D2 F'
F2 R2 F D B2 F' D
F2 R2 F D B2 F' D'
F2 R2 F D B2 F' D2
F R2 D2 B2 F D' B2
B' R2 F B2 D F B2
B' R2 F B2 D B2 F
B2 R2 F D2 F D' B2
F R2 F L D L' B2
F R2 F L D B2 L'
B2 R2 F B D F B2
B2 R2 F B D B2 F
F R2 F L' D L B2
F2 R2 F D2 F' D' B2
B2 R2 F B' D F B2
B2 R2 F B' D B2 F
B R2 F U R2 U' F
F2 R2 F B D F' B2
F2 R2 F B D B2 F'
B2 R2 F B2 D F B2
B2 R2 F B2 D B2 F
F2 R2 F B' D F' B2
F2 R2 F B' D B2 F'
F2 R2 F B2 D F' B2
F2 R2 F B2 D B2 F'
B R2 F D F B2 D
B R2 F D F B2 D'
B R2 F D F B2 D2
B R2 F D B2 D F
B R2 F D B2 D' F
B R2 F D B2 D2 F
B R2 F D B2 F D
B R2 F D B2 F D'
B R2 F D B2 F D2
F' R2 F' U R2 U' F'
F R2 F U R2 U' D
F R2 F U R2 U' D'
F R2 F U R2 U' D2
F R2 F U R2 D U'
F R2 F U R2 D' U'
F R2 F U R2 D2 U'
U' R2 F' U' F U F2
B R2 F D2 F D' B2
F R2 F U' D2 L2 U
B R2 F B D F B2
B R2 F B D B2 F
F R2 F U2 D' F2 U2
F R2 F D L B2 L'
F R2 F D L2 B2 L2
U' R2 F' D F' D' L2
B R2 F B' D F B2
B R2 F B' D B2 F
F R2 F D R' B2 R
F R2 F D R2 B2 R2
B' R2 F' D F' B2 D
B' R2 F' D F' B2 D'
B' R2 F' D F' B2 D2
B' R2 F' D B2 D F'
B' R2 F' D B2 D' F'
B' R2 F' D B2 D2 F'
B' R2 F' D B2 F' D
B' R2 F' D B2 F' D'
B' R2 F' D B2 F' D2
F R2 F D B D B
F R2 F D B D' B
F R2 F D B D2 B
F R2 F D B' D B'
F R2 F D B' D' B'
F R2 F D B' D2 B'
B R2 F B2 D F B2
B R2 F B2 D B2 F
U' R2 F' D' F' D' L2
F2 R2 F' U R2 U' F
F R2 F D' U2 F2 U2
F R2 F D' B D2 B2
F R2 F D' B' D2 B2
F R2 F D' B2 D2 B2
U' R2 F' D2 F' D' L2
B' R2 F' D2 F' D' B2
F R2 F D2 U' L2 U
F R2 F D2 B D' B2
F R2 F D2 B' D' B2
F R2 F D2 B2 D' B2
F R2 F B U R2 U'
B' R2 F' B D F' B2
B' R2 F' B D B2 F'
B2 R2 F' D F' B2 D
B2 R2 F' D F' B2 D'
B2 R2 F' D F' B2 D2
F R2 F B D B2 D
F R2 F B D B2 D'
F R2 F B D B2 D2
B2 R2 F' D B2 D F'
B2 R2 F' D B2 D' F'
B2 R2 F' D B2 D2 F'
B2 R2 F' D B2 F' D
B2 R2 F' D B2 F' D'
B2 R2 F' D B2 F' D2
B' R2 F' B' D F' B2
B' R2 F' B' D B2 F'
F R2 F B' U R2 U'
F2 R2 F' D F B2 D
F2 R2 F' D F B2 D'
F2 R2 F' D F B2 D2
F R2 F B' D B2 D
F R2 F B' D B2 D'
F R2 F B' D B2 D2
F2 R2 F' D B2 D F
F2 R2 F' D B2 D' F
F2 R2 F' D B2 D2 F
F2 R2 F' D B2 F D
F2 R2 F' D B2 F D'
F2 R2 F' D B2 F D2
B' R2 F' B2 D F' B2
B' R2 F' B2 D B2 F'
F R2 F B2 U R2 U'
U' R2 F2 L U' F2 U
D' R2 F2 L2 R2 U' L2
U' R2 F2 L D' L2 D
U' R2 F2 L D' L2 D'
U' R2 F2 L D' L2 D2
F R2 F B2 D B2 D
F R2 F B2 D B2 D'
F R2 F B2 D B2 D2
B2 R2 F' D2 F' D' B2
B' R2 F2 L D L' B2
B' R2 F2 L D B2 L'
R2 D L2 B2 L2 D' F2
U' R2 F2 L' U' F2 U
U' R2 F2 L' D' L2 D
U' R2 F2 L' D' L2 D'
U' R2 F2 L' D' L2 D2
F2 R2 F' D2 F D' B2
B2 R2 F' B D F' B2
B2 R2 F' B D B2 F'
B' R2 F2 L' D L B2
U' R2 F2 L2 U' F2 U
B2 R2 F' B' D F' B2
B2 R2 F' B' D B2 F'
U' R2 F2 L2 D' L2 D
U' R2 F2 L2 D' L2 D'
U' R2 F2 L2 D' L2 D2
F2 R2 F' B D F B2
F2 R2 F' B D B2 F
B2 R2 F' B2 D F' B2
B2 R2 F' B2 D B2 F'
F2 R2 F' B' D F B2
F2 R2 F' B' D B2 F
U' R2 F2 R D' L2 R'
U' R2 F2 R D' R' L2
D' R2 F2 R2 L2 U' L2
B2 R2 F2 L D L' B2
B2 R2 F2 L D B2 L'
F2 R2 F' B2 D F B2
F2 R2 F' B2 D B2 F
U' R2 F2 R' D' L2 R
U' R2 F2 R' D' R L2
B2 R2 F2 L' D L B2
B R2 F' D F' B2 D
B R2 F' D F' B2 D'
B R2 F' D F' B2 D2
B R2 F' D B2 D F'
B R2 F' D B2 D' F'
B R2 F' D B2 D2 F'
B R2 F' D B2 F' D
B R2 F' D B2 F' D'
B R2 F' D B2 F' D2
F' R2 F2 U R2 U' F'
U' R2 F2 U D2 B2 U'
B' R2 F2 U R2 U' D
B' R2 F2 U R2 U' D'
B' R2 F2 U R2 U' D2
B' R2 F2 U R2 D U'
B' R2 F2 U R2 D' U'
B' R2 F2 U R2 D2 U'
F R2 F' U R2 U' F2
U' R2 F2 U' F2 U D
U' R2 F2 U' F2 U D'
U' R2 F2 U' F2 U D2
U' R2 F2 U' F2 D U
U' R2 F2 U' F2 D' U
U' R2 F2 U' F2 D2 U
B' R2 F2 U' D2 L2 U
B R2 F' D2 F' D' B2
U' R2 F2 U2 D R2 U2
B' R2 F2 U2 D' F2 U2
U' R2 F2 D L D2 L2
B R2 F' B D F' B2
U' R2 F2 D L' D2 L2
B R2 F' B D B2 F'
U' R2 F2 D L2 D2 L2
B' R2 F2 D L B2 L'
B' R2 F2 D L2 B2 L2
U' R2 F2 D U2 R2 U2
B' R2 F2 D R' B2 R
B' R2 F2 D R2 B2 R2
B2 R2 F2 U R2 U' D
B2 R2 F2 U R2 U' D'
B2 R2 F2 U R2 U' D2
B2 R2 F2 U R2 D U'
B2 R2 F2 U R2 D' U'
B2 R2 F2 U R2 D2 U'
B R2 F' B' D F' B2
B R2 F' B' D B2 F'
U' R2 F2 D' L D L
U' R2 F2 D' L D' L
U' R2 F2 D' L D2 L
U' R2 F2 D' L' D L'
U' R2 F2 D' L' D' L'
U' R2 F2 D' L' D2 L'
B' R2 F2 D B D B
B' R2 F2 D B D' B
B' R2 F2 D B D2 B
B' R2 F2 D B' D B'
B' R2 F2 D B' D' B'
B' R2 F2 D B' D2 B'
U' R2 F2 D' F L2 F'
F R2 F' D B2 D' F2
U' R2 F2 D' F2 L2 F2
B R2 F' B2 D F' B2
F2 R2 F2 U R2 U' F2
B R2 F' B2 D B2 F'
U' R2 F2 D' B' L2 B
B' R2 F2 D' U2 F2 U2
U' R2 F2 D' B2 L2 B2
U' R2 F2 D2 L D L2
B2 R2 F2 U' D2 L2 U
U' R2 F2 D2 L' D L2
U' R2 F2 D2 L2 D L2
B' R2 F2 D' B D2 B2
B' R2 F2 D' B' D2 B2
B' R2 F2 D' B2 D2 B2
B R2 F2 L D L' B2
U' R2 F2 D2 U B2 U'
B R2 F2 L D B2 L'
B' R2 F2 D2 U' L2 U
B2 R2 F2 U2 D' F2 U2
B' R2 F2 D2 B D' B2
B' R2 F2 D2 B' D' B2
B' R2 F2 D2 B2 D' B2
B R2 F2 L' D L B2
B2 R2 F2 D L B2 L'
U' R2 F2 B D' B' L2
B2 R2 F2 D L2 B2 L2
B' R2 F2 B U R2 U'
B2 R2 F2 D R' B2 R
B2 R2 F2 D R2 B2 R2
B' R2 F2 B D B2 D
B' R2 F2 B D B2 D'
B' R2 F2 B D B2 D2
B2 R2 F2 D B D B
B2 R2 F2 D B D' B
B2 R2 F2 D B D2 B
B2 R2 F2 D B' D B'
B2 R2 F2 D B' D' B'
B2 R2 F2 D B' D2 B'
U' R2 F2 B' D' L2 B
U' R2 F2 B' D' B L2
B' R2 F2 B' U R2 U'
B' R2 F2 B' D B2 D
B' R2 F2 B' D B2 D'
B' R2 F2 B' D B2 D2
B2 R2 F2 D' U2 F2 U2
B2 R2 F2 D' B D2 B2
B2 R2 F2 D' B' D2 B2
F2 R2 F2 D B2 D' F2
B' R2 F2 B2 U R2 U'
B2 R2 F2 D' B2 D2 B2
B' R2 F2 B2 D B2 D
B' R2 F2 B2 D B2 D'
B' R2 F2 B2 D B2 D2
B2 R2 F2 D2 U' L2 U
B2 R2 F2 D2 B D' B2
B2 R2 F2 D2 B' D' B2
B2 R2 F2 D2 B2 D' B2
B2 R2 F2 B U R2 U'
B2 R2 F2 B D B2 D
B2 R2 F2 B D B2 D'
B2 R2 F2 B D B2 D2
B2 R2 F2 B' U R2 U'
B2 R2 F2 B' D B2 D
B2 R2 F2 B' D B2 D'
B2 R2 F2 B' D B2 D2
U2 R2 F2 D2 L2 D' B2
B R2 F2 U R2 U' D
B R2 F2 U R2 U' D'
B R2 F2 U R2 U' D2
B R2 F2 U R2 D U'
B R2 F2 U R2 D' U'
B R2 F2 U R2 D2 U'
B2 R2 F2 B2 U R2 U'
B2 R2 F2 B2 D B2 D
B2 R2 F2 B2 D B2 D'
B2 R2 F2 B2 D B2 D2
B R2 F2 U' D2 L2 U
F2 R2 B L D L' B2
F2 R2 B L D B2 L'
B R2 F2 U2 D' F2 U2
B R2 F2 D L B2 L'
B R2 F2 D L2 B2 L2
B R2 F2 D R' B2 R
F2 R2 B L' D L B2
B R2 F2 D R2 B2 R2
B R2 F2 D B D B
B R2 F2 D B D' B
B R2 F2 D B D2 B
B R2 F2 D B' D B'
B R2 F2 D B' D' B'
B R2 F2 D B' D2 B'
B' R2 B U R2 U' F2
B R2 F2 D' U2 F2 U2
B R2 F2 D' B D2 B2
B R2 F2 D' B' D2 B2
B R2 F2 D' B2 D2 B2
D' R2 B D R2 F2 B2
D' R2 B D R2 B2 F2
B R2 F2 D2 U' L2 U
D' R2 B D F2 R2 B2
B R2 F2 D2 B D' B2
D' R2 B D F2 B2 R2
B R2 F2 D2 B' D' B2
B R2 F2 D2 B2 D' B2
D' R2 B D B2 R2 F2
D' R2 B D B2 F2 R2
B R2 F2 B U R2 U'
B R2 F2 B D B2 D
B R2 F2 B D B2 D'
B R2 F2 B D B2 D2
B R2 F2 B' U R2 U'
B2 R2 B U R2 U' F2
B R2 F2 B' D B2 D
B R2 F2 B' D B2 D'
B R2 F2 B' D B2 D2
F' R2 B D B2 D2 F2
B' R2 B D B2 D' F2
F R2 F2 D F' B2 D
F R2 F2 D F' B2 D'
F R2 F2 D F' B2 D2
B R2 F2 B2 U R2 U'
F R2 F2 D B2 D F'
F R2 F2 D B2 D' F'
F R2 F2 D B2 D2 F'
F R2 F2 D B2 F' D
F R2 F2 D B2 F' D'
F R2 F2 D B2 F' D2
B R2 F2 B2 D B2 D
B R2 F2 B2 D B2 D'
B R2 F2 B2 D B2 D2
F2 R2 B U R2 U' D
F2 R2 B U R2 U' D'
F2 R2 B U R2 U' D2
F2 R2 B U R2 D U'
F2 R2 B U R2 D' U'
F2 R2 B U R2 D2 U'
F2 R2 B U' D2 L2 U
F R2 F2 D2 F' D' B2
B' R2 B F D F B2
B' R2 B F D B2 F
F2 R2 B U2 D' F2 U2
F R2 F2 B D F' B2
F R2 F2 B D B2 F'
B2 R2 B D B2 D' F2
B' R2 B F' D F' B2
B' R2 B F' D B2 F'
F2 R2 B D L B2 L'
F2 R2 B D L2 B2 L2
F2 R2 B D R' B2 R
F2 R2 B D R2 B2 R2
F R2 F2 B' D F' B2
F R2 F2 B' D B2 F'
U' R2 B F2 D' B' L2
B' R2 B F2 U R2 U'
B' R2 B F2 D B2 D
B' R2 B F2 D B2 D'
B' R2 B F2 D B2 D2
F2 R2 B D B D B
F2 R2 B D B D' B
F2 R2 B D B D2 B
F2 R2 B D B' D B'
F2 R2 B D B' D' B'
F2 R2 B D B' D2 B'
U R2 F2 D2 B2 D L2
F R2 F2 B2 D F' B2
F R2 F2 B2 D B2 F'
F2 R2 B D' U2 F2 U2
F2 R2 B D' B D2 B2
F2 R2 B D' B' D2 B2
F2 R2 B D' B2 D2 B2
B2 R2 B F D F B2
F2 R2 B D2 U' L2 U
B2 R2 B F D B2 F
F2 R2 B D2 B D' B2
F2 R2 B D2 B' D' B2
F2 R2 B D2 B2 D' B2
B2 R2 B F' D F' B2
B2 R2 B F' D B2 F'
F2 R2 B F D F' B2
F2 R2 B F D B2 F'
B R2 B U R2 U' F2
B2 R2 B F2 U R2 U'
B2 R2 B F2 D B2 D
B2 R2 B F2 D B2 D'
B2 R2 B F2 D B2 D2
F2 R2 B F' D F B2
F2 R2 B F' D B2 F
F2 R2 B' L D L' B2
F2 R2 B' L D B2 L'
F2 R2 B' L' D L B2
B' R2 B' U R2 U' F2
B R2 B D B2 D' F2
F R2 B U R2 U' F
D' R2 B' D R2 F2 B2
D' R2 B' D R2 B2 F2
D' R2 B' D F2 R2 B2
D' R2 B' D F2 B2 R2
D' R2 B' D B2 R2 F2
D' R2 B' D B2 F2 R2
B R2 B F D F B2
B R2 B F D B2 F
F' R2 B' D B2 D F2
B2 R2 B' U R2 U' F2
B' R2 B' D B2 D' F2
B R2 B F' D F' B2
B R2 B F' D B2 F'
F R2 B D F B2 D
F R2 B D F B2 D'
F R2 B D F B2 D2
B R2 B F2 U R2 U'
F R2 B D B2 D F
F R2 B D B2 D' F
F R2 B D B2 D2 F
F R2 B D B2 F D
F R2 B D B2 F D'
F R2 B D B2 F D2
F2 R2 B' U R2 U' D
F2 R2 B' U R2 U' D'
F2 R2 B' U R2 U' D2
F2 R2 B' U R2 D U'
F2 R2 B' U R2 D' U'
F2 R2 B' U R2 D2 U'
B R2 B F2 D B2 D
B R2 B F2 D B2 D'
B R2 B F2 D B2 D2
F' R2 B' D2 F2 D' B2
F2 R2 B' U' D2 L2 U
F R2 B D2 F D' B2
B' R2 B' F D F B2
B' R2 B' F D B2 F
F2 R2 B' U2 D' F2 U2
B' R2 B' F' D F' B2
F R2 B F U R2 U'
B' R2 B' F' D B2 F'
B2 R2 B' D B2 D' F2
F R2 B F D B2 D
F R2 B F D B2 D'
F R2 B F D B2 D2
F2 R2 B' D L B2 L'
U' R2 B' F2 D' L2 B
F2 R2 B' D L2 B2 L2
U' R2 B' F2 D' B L2
F2 R2 B' D R' B2 R
B' R2 B' F2 U R2 U'
F2 R2 B' D R2 B2 R2
B' R2 B' F2 D B2 D
B' R2 B' F2 D B2 D'
B' R2 B' F2 D B2 D2
F2 R2 B' D B D B
F2 R2 B' D B D' B
F2 R2 B' D B D2 B
F2 R2 B' D B' D B'
F2 R2 B' D B' D' B'
F2 R2 B' D B' D2 B'
F2 R2 B' D' U2 F2 U2
F R2 B F2 D F' B2
F R2 B F2 D B2 F'
F2 R2 B' D' B D2 B2
F2 R2 B' D' B' D2 B2
F2 R2 B' D' B2 D2 B2
F2 R2 B' D2 U' L2 U
B2 R2 B' F D F B2
B2 R2 B' F D B2 F
R2 D R2 B2 R2 D' F2
F2 R2 B' D2 B D' B2
F2 R2 B' D2 B' D' B2
F2 R2 B' D2 B2 D' B2
B2 R2 B' F' D F' B2
B2 R2 B' F' D B2 F'
F2 R2 B' F D F' B2
F2 R2 B' F D B2 F'
B R2 B' U R2 U' F2
B2 R2 B' F2 U R2 U'
B2 R2 B' F2 D B2 D
B2 R2 B' F2 D B2 D'
B2 R2 B' F2 D B2 D2
F2 R2 B' F' D F B2
F2 R2 B' F' D B2 F
F2 R2 B2 L D L' B2
F2 R2 B2 L D B2 L'
L' D U' L D' R2 F2
L' D U' L D' F2 R2
F2 R2 B2 L' D L B2
B' R2 B2 U R2 U' F2
B R2 B' D B2 D' F2
F R2 B' U R2 U' F
D' R2 B2 D R2 F2 B2
D' R2 B2 D R2 B2 F2
D' R2 B2 D F2 R2 B2
D' R2 B2 D F2 B2 R2
D' R2 B2 D B2 R2 F2
D' R2 B2 D B2 F2 R2
B R2 B' F D F B2
B R2 B' F D B2 F
B' R2 B2 D B2 D' F2
B2 R2 B2 U R2 U' F2
B R2 B' F' D F' B2
B R2 B' F' D B2 F'
F R2 B' D F B2 D
F R2 B' D F B2 D'
F R2 B' D F B2 D2
B R2 B' F2 U R2 U'
B R2 B' F2 D B2 D
B R2 B' F2 D B2 D'
B R2 B' F2 D B2 D2
F R2 B' D B2 D F
F R2 B' D B2 D' F
F R2 B' D B2 D2 F
F2 R2 B2 U R2 U' D
F2 R2 B2 U R2 U' D'
F2 R2 B2 U R2 U' D2
F R2 B' D B2 F D
F R2 B' D B2 F D'
F R2 B' D B2 F D2
F2 R2 B2 U R2 D U'
F2 R2 B2 U R2 D' U'
F2 R2 B2 U R2 D2 U'
F2 R2 B2 U' D2 L2 U
B' R2 B2 F D F B2
B' R2 B2 F D B2 F
F R2 B' D2 F D' B2
F2 R2 B2 U2 D' F2 U2
B' R2 B2 F' D F' B2
B' R2 B2 F' D B2 F'
B2 R2 B2 D B2 D' F2
F R2 B' F U R2 U'
F2 R2 B2 D L B2 L'
B' R2 B2 F2 U R2 U'
F2 R2 B2 D L2 B2 L2
F R2 B' F D B2 D
F R2 B' F D B2 D'
F R2 B' F D B2 D2
F2 R2 B2 D R' B2 R
F2 R2 B2 D R2 B2 R2
B' R2 B2 F2 D B2 D
B' R2 B2 F2 D B2 D'
B' R2 B2 F2 D B2 D2
F2 R2 B2 D B D B
F2 R2 B2 D B D' B
F2 R2 B2 D B D2 B
F2 R2 B2 D B' D B'
F2 R2 B2 D B' D' B'
F2 R2 B2 D B' D2 B'
R2 D U' L R2 U B2
F2 R2 B2 D' U2 F2 U2
F2 R2 B2 D' B D2 B2
F R2 B' F2 D F' B2
F R2 B' F2 D B2 F'
F2 R2 B2 D' B' D2 B2
F2 R2 B2 D' B2 D2 B2
R2 D U' L' R2 U B2
B2 R2 B2 F D F B2
B2 R2 B2 F D B2 F
F2 R2 B2 D2 U' L2 U
U' D L R2 B2 U B2
F2 R2 B2 D2 B D' B2
F2 R2 B2 D2 B' D' B2
F2 R2 B2 D2 B2 D' B2
B2 R2 B2 F' D F' B2
B2 R2 B2 F' D B2 F'
R2 D U' L2 R2 U B2
F2 R2 B2 F D F' B2
F2 R2 B2 F D B2 F'
B2 R2 B2 F2 U R2 U'
B R2 B2 U R2 U' F2
B2 R2 B2 F2 D B2 D
B2 R2 B2 F2 D B2 D'
B2 R2 B2 F2 D B2 D2
F2 R2 B2 F' D F B2
F2 R2 B2 F' D B2 F
R2 D U' R2 L U B2
R2 D U' R2 L' U B2
R2 D U' R2 L2 U B2
R2 D U' R2 U B2 D
R2 D U' R2 U B2 D'
R2 D U' R2 U B2 D2
R2 D U' R2 D L2 U
B R2 B2 D B2 D' F2
F R2 B2 U R2 U' F
D R2 B2 D2 L2 U L2
B R2 B2 F D F B2
B R2 B2 F D B2 F
L D U' L' D' R2 F2
L D U' L' D' F2 R2
B R2 B2 F' D F' B2
B R2 B2 F' D B2 F'
B R2 B2 F2 U R2 U'
F R2 B2 D F B2 D
F R2 B2 D F B2 D'
F R2 B2 D F B2 D2
B R2 B2 F2 D B2 D
B R2 B2 F2 D B2 D'
B R2 B2 F2 D B2 D2
F R2 B2 D B2 D F
F R2 B2 D B2 D' F
F R2 B2 D B2 D2 F
F R2 B2 D B2 F D
F R2 B2 D B2 F D'
F R2 B2 D B2 F D2
F R2 B2 D2 F D' B2
U' D L B2 R2 U B2
F R2 B2 F U R2 U'
F R2 B2 F D B2 D
F R2 B2 F D B2 D'
F R2 B2 F D B2 D2
F R2 B2 F2 D F' B2
F R2 B2 F2 D B2 F'
L2 D U2 R2 F2 B2 U
U' D L' R2 B2 U B2
L2 D U2 R2 B2 F2 U
L2 D U2 F2 R2 B2 U
L2 D U2 F2 B2 R2 U
L2 D U2 B2 R2 F2 U
L2 D U2 B2 F2 R2 U
L D U2 R2 B2 U L'
U' D L' B2 R2 U B2
U' D L2 R2 B2 U B2
L D U2 B2 R2 U L'
R2 D F U' R2 U B2
R2 D F D' F2 D B2
R2 D F B D' F2 B
R2 D F B D' B F2
R2 D F B' D' F2 B'
R2 D F B' D' B' F2
D' U L2 F2 U F2 U2
D' U L2 F2 U' D2 B2
D' U L2 F2 D R2 U'
D' U L2 F2 D2 U' B2
R2 D F B2 U' R2 U
R2 D F B2 D' F2 D
R2 D F B2 D' F2 D'
R2 D F B2 D' F2 D2
D2 U L2 B2 U' B2 U'
D2 U L2 B2 U2 D L2
D2 U L2 B2 D U2 L2
D2 U L2 B2 D' R2 U2
U' D L2 B2 R2 U B2
R2 D F' U' R2 U B2
R2 D F' D' F2 D B2
R2 D F' B D' F2 B
R2 D F' B D' B F2
R2 D F' B' D' F2 B'
R2 D F' B' D' B' F2
R2 D F' B2 U' R2 U
R2 D F' B2 D' F2 D
R2 D F' B2 D' F2 D'
R2 D F' B2 D' F2 D2
U' D R B2 R U B2
R2 D F2 U' R2 U B2
U2 D R B2 R U L
R2 D F2 D' F2 D B2
R2 D F2 B D' F2 B
R2 D F2 B D' B F2
R2 D F2 B' D' F2 B'
R2 D F2 B' D' B' F2
R2 D F2 B2 U' R2 U
R2 D F2 B2 D' F2 D
R2 D F2 B2 D' F2 D'
R2 D F2 B2 D' F2 D2
U' D R2 L B2 U B2
U' D R2 L' B2 U B2
U' D R2 L2 B2 U B2
R2 D B D' F2 D B
R2 D B D' F2 D' B
R2 D B D' F2 D2 B
R2 D B D' F2 B D
R2 D B D' F2 B D'
R2 D B D' F2 B D2
R2 D B D' B F2 D
R2 D B D' B F2 D'
R2 D B D' B F2 D2
R2 D B D2 B D F2
R2 D B F D' F2 B
R2 D B F D' B F2
R2 D B F' D' F2 B
R2 D B F' D' B F2
R2 D B F2 D' F2 B
R2 D B F2 D' B F2
U' D R2 B2 L U B2
U' D R2 B2 L' U B2
U' D R2 B2 L2 U B2
U' D R2 B2 U B2 D
U' D R2 B2 U B2 D'
U' D R2 B2 U B2 D2
U' D R2 B2 D L2 U
U2 D R2 D' F2 U R2
R2 D B' U' R2 U B'
U2 D R2 B2 U D2 L2
U2 D R2 B2 U' R2 U2
U2 D R2 B2 D' F2 U
U2 D R2 B2 D2 U L2
R2 D B' D' F2 D B'
R2 D B' D' F2 D' B'
R2 D B' D' F2 D2 B'
R2 D B' D' F2 B' D
R2 D B' D' F2 B' D'
R2 D B' D' F2 B' D2
R2 D B' D' B' F2 D
R2 D B' D' B' F2 D'
R2 D B' D' B' F2 D2
R2 D B' D2 B' D F2
R2 D B' F D' F2 B'
R2 D B' F D' B' F2
R2 D B' F' D' F2 B'
R2 D B' F' D' B' F2
R2 D B' F2 D' F2 B'
R2 D B' F2 D' B' F2
R2 D B2 L D' L' F2
R2 D B2 L' D' L F2
R2 D B2 L' D' F2 L
D' U F' L2 F' U' B'
R2 D B2 U D2 L2 U'
R2 D B2 U' R2 U D
R2 D B2 U' R2 U D'
R2 D B2 U' R2 U D2
R2 D B2 U' R2 D U
R2 D B2 U' R2 D' U
R2 D B2 U' R2 D2 U
R2 D B2 U2 D B2 U2
R2 D B2 D U2 B2 U2
R2 D B2 D F D2 F2
R2 D B2 D F' D2 F2
R2 D B2 D F2 D2 F2
R2 D B2 D' L' F2 L
R2 D B2 D' L2 F2 L2
R2 D B2 D' R F2 R'
R2 D B2 D' R2 F2 R2
R2 D B2 D' F D F
R2 D B2 D' F D' F
R2 D B2 D' F D2 F
R2 D B2 D' F' D F'
R2 D B2 D' F' D' F'
R2 D B2 D' F' D2 F'
R2 D B2 D2 U L2 U'
R2 D B2 D2 F D F2
R2 D B2 D2 F' D F2
R2 D B2 D2 F2 D F2
R2 D B2 F U' R2 U
R2 D B2 F D' F2 D
R2 D B2 F D' F2 D'
R2 D B2 F D' F2 D2
R2 D B2 F' U' R2 U
R2 D B2 F' D' F2 D
R2 D B2 F' D' F2 D'
R2 D B2 F' D' F2 D2
