B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
B2 R2 F' D2 F2 B' D
B2 R2 F' D2 F2 B' D'
B2 R2 F' D2 F2 B' D2
B2 R2 F' D2 B' F2 D
B2 R2 F' D2 B' F2 D'
B2 R2 F' D2 B' F2 D2
D2 R2 F2 L2 U2 B' L2
B' R2 F2 L B2 L' F
B2 R2 F' B' L2 F L2
R' D R B' R2 F' B2
R' D R B' R2 B2 F'
B2 R2 F' B' U2 B' U2
B R2 F' U L2 U' F
B' R2 F2 R F R' B2
B R2 F' U2 D B' U2
B R2 F' U2 D' B' U2
B R2 F' U2 D2 B' U2
B' R2 F2 R' B2 R F
B R2 F' U2 B' U2 D
B R2 F' U2 B' U2 D'
B R2 F' U2 B' U2 D2
B R2 F' U2 B' D U2
B R2 F' U2 B' D' U2
B R2 F' U2 B' D2 U2
B R2 F' D L2 F L2
D R2 F' D L2 U2 L2
B' R2 F2 R2 F R2 B2
B' R2 F2 R2 F B2 R2
B R2 F' D U2 B' U2
B' R2 F2 R2 B2 R2 F
B' R2 F2 R2 B2 F R2
B R2 F' D' L2 F L2
B R2 F' D' U2 B' U2
B R2 F' D2 L2 F L2
B R2 F' D2 U2 B' U2
F' R2 F2 U2 F U2 F'
R' D R' U2 F' U2 F
B R2 F' B D2 F2 B'
B R2 F' B D2 B' F2
B' R2 F2 D F D' B2
B' R2 F2 D' F D B2
B2 R2 F2 U2 B2 U2 B
B' R2 F2 B D F B
B' R2 F2 B D B F
B' R2 F2 B D' F B
B' R2 F2 B D' B F
F2 R2 F2 U2 F U2 F'
B' R2 F2 B D2 F B
B' R2 F2 B D2 B F
B2 R2 F2 D B' D F2
B R2 F2 L2 F L2 D
B R2 F2 L2 F L2 D'
B R2 F2 L2 F L2 D2
B R2 F2 L2 F' L2 F2
B R2 F2 L2 F2 L2 F'
B' R2 F2 B' D F B'
B' R2 F2 B' D B' F
B' R2 F2 B' D' F B'
B' R2 F2 B' D' B' F
B' R2 F2 B' D2 F B'
B' R2 F2 B' D2 B' F
B' R2 F2 B2 R F R'
B2 R2 F2 D' B' D' F2
B' R2 F2 B2 R2 F R2
B' R2 F2 B2 D F D
B' R2 F2 B2 D F D'
B' R2 F2 B2 D F D2
B' R2 F2 B2 D' F D
B' R2 F2 B2 D' F D'
B' R2 F2 B2 D' F D2
B' R2 F2 B2 D2 F D
B' R2 F2 B2 D2 F D'
B' R2 F2 B2 D2 F D2
B2 R2 F2 D2 F2 D B'
B2 R2 F2 D2 F2 D' B'
B2 R2 F2 D2 F2 D2 B'
B2 R2 F2 D2 F2 B' D
B2 R2 F2 D2 F2 B' D'
B2 R2 F2 D2 F2 B' D2
B2 R2 F2 D2 B' F2 D
B2 R2 F2 D2 B' F2 D'
B2 R2 F2 D2 B' F2 D2
B' R2 B L B L' F'
B2 R2 F2 B' L2 F L2
B' R2 B L' F' L B
B2 R2 F2 B' U2 B' U2
B R2 F2 U L2 U' F
B' R2 B L2 F' L2 B
B' R2 B L2 F' B L2
B' R2 B L2 B L2 F'
B' R2 B L2 B F' L2
B R2 F2 U2 D B' U2
B R2 F2 U2 D' B' U2
B R2 F2 U2 D2 B' U2
B R2 F2 U2 B' U2 D
B R2 F2 U2 B' U2 D'
B R2 F2 U2 B' U2 D2
B R2 F2 U2 B' D U2
B R2 F2 U2 B' D' U2
B R2 F2 U2 B' D2 U2
B R2 F2 D L2 F L2
B R2 F2 D U2 B' U2
B2 R2 B L2 B2 L2 F
B R2 F2 D' L2 F L2
B R2 F2 D' U2 B' U2
B R2 F2 D2 L2 F L2
B R2 F2 D2 U2 B' U2
F' R2 B U2 F' B' U2
B2 R2 B R2 F' R2 B2
B2 R2 B R2 F' B2 R2
F' R2 B U2 B' F' U2
F R2 F2 U2 F U2 F'
B R2 F2 B D2 F2 B'
B R2 F2 B D2 B' F2
B2 R2 B R2 B2 F' R2
B' R2 B D F' D B
B' R2 B D F' D' B
B' R2 B D F' D2 B
B' R2 B D F' B D
B' R2 B D F' B D'
B' R2 B D F' B D2
B' R2 B D B D F'
B' R2 B D B D' F'
B' R2 B D B D2 F'
B' R2 B D B F' D
B' R2 B D B F' D'
B' R2 B D B F' D2
B' R2 B D' F' D B
B' R2 B D' F' D' B
B' R2 B D' F' D2 B
B' R2 B D' F' B D
B' R2 B D' F' B D'
B' R2 B D' F' B D2
B' R2 B D' B D F'
B' R2 B D' B D' F'
B' R2 B D' B D2 F'
B' R2 B D' B F' D
B' R2 B D' B F' D'
B' R2 B D' B F' D2
B' R2 B D2 F' D B
B' R2 B D2 F' D' B
B' R2 B D2 F' D2 B
B' R2 B D2 F' B D
B' R2 B D2 F' B D'
B' R2 B D2 F' B D2
B' R2 B D2 B D F'
B' R2 B D2 B D' F'
B' R2 B D2 B D2 F'
B' R2 B D2 B F' D
B' R2 B D2 B F' D'
B' R2 B D2 B F' D2
B2 R2 B U2 B U2 B
B' R2 B F' L B L'
B' R2 B F' L2 B L2
F2 R2 B U2 F' B' U2
F2 R2 B U2 B' F' U2
B' R2 B F' D B D
B' R2 B F' D B D'
B' R2 B F' D B D2
B' R2 B F' D' B D
B' R2 B F' D' B D'
B' R2 B F' D' B D2
B' R2 B F' D2 B D
B' R2 B F' D2 B D'
B' R2 B F' D2 B D2
U2 R2 B U2 R2 U2 B
B' R2 B F2 D F B
B' R2 B F2 D B F
B' R2 B F2 D' F B
B' R2 B F2 D' B F
B' R2 B F2 D2 F B
B' R2 B F2 D2 B F
U2 R2 B U2 F' R2 U2
B' R2 B' L' F' L B'
B' R2 B' R' B' R F'
B R2 B U2 B2 U2 B
F' R2 B' R2 F' B R2
F' R2 B' R2 B F' R2
B2 R2 B' L2 F L2 D
B2 R2 B' L2 F L2 D'
B2 R2 B' L2 F L2 D2
B2 R2 B' L2 F' L2 F2
B2 R2 B' L2 F2 L2 F'
B R2 B D B' D F2
B R2 B D' B' D' F2
D' R2 B' D R2 F' B
D' R2 B' D R2 B F'
B R2 B D2 F2 D B'
B R2 B D2 F2 D' B'
B R2 B D2 F2 D2 B'
B R2 B D2 F2 B' D
B R2 B D2 F2 B' D'
B R2 B D2 F2 B' D2
B R2 B D2 B' F2 D
B R2 B D2 B' F2 D'
B R2 B D2 B' F2 D2
F' R2 B' U2 F' B U2
F' R2 B' U2 B F' U2
B R2 B F D2 F2 B'
B R2 B F D2 B' F2
F R2 B U2 F' B' U2
B2 R2 B' U L2 U' F
B' R2 B' D F' D B'
B' R2 B' D F' D' B'
B' R2 B' D F' D2 B'
B' R2 B' D F' B' D
B' R2 B' D F' B' D'
B' R2 B' D F' B' D2
F R2 B U2 B' F' U2
B' R2 B' D B' D F'
B' R2 B' D B' D' F'
B' R2 B' D B' D2 F'
B' R2 B' D B' F' D
B' R2 B' D B' F' D'
B' R2 B' D B' F' D2
D2 R2 B' D2 R2 F' B
D2 R2 B' D2 R2 B F'
B R2 B F' D2 F2 B'
F2 R2 B' R2 F' B R2
B R2 B F' D2 B' F2
F2 R2 B' R2 B F' R2
B' R2 B' D' F' D B'
B' R2 B' D' F' D' B'
B' R2 B' D' F' D2 B'
B' R2 B' D' F' B' D
B' R2 B' D' F' B' D'
B' R2 B' D' F' B' D2
B' R2 B' D' B' D F'
B' R2 B' D' B' D' F'
B' R2 B' D' B' D2 F'
B' R2 B' D' B' F' D
B' R2 B' D' B' F' D'
B' R2 B' D' B' F' D2
B R2 B F2 D2 F2 B'
B R2 B F2 D2 B' F2
B' R2 B' D2 F' D B'
B' R2 B' D2 F' D' B'
B' R2 B' D2 F' D2 B'
B' R2 B' D2 F' B' D
B' R2 B' D2 F' B' D'
B' R2 B' D2 F' B' D2
B' R2 B' D2 B' D F'
B' R2 B' D2 B' D' F'
B' R2 B' D2 B' D2 F'
B' R2 B' D2 B' F' D
B' R2 B' D2 B' F' D'
B' R2 B' D2 B' F' D2
B2 R2 B' U2 D B' U2
B2 R2 B' U2 D' B' U2
B2 R2 B' U2 D2 B' U2
B2 R2 B' U2 B' U2 D
B2 R2 B' U2 B' U2 D'
B2 R2 B' U2 B' U2 D2
B2 R2 B' U2 B' D U2
B2 R2 B' U2 B' D' U2
B2 R2 B' U2 B' D2 U2
B2 R2 B' D L2 F L2
B' R2 B' F' R' B' R
B' R2 B' F' R2 B' R2
B2 R2 B' D U2 B' U2
F2 R2 B' U2 F' B U2
B' R2 B' F' D B' D
B' R2 B' F' D B' D'
B' R2 B' F' D B' D2
B' R2 B' F' D' B' D
B' R2 B' F' D' B' D'
B' R2 B' F' D' B' D2
F2 R2 B' U2 B F' U2
B' R2 B' F' D2 B' D
B' R2 B' F' D2 B' D'
B' R2 B' F' D2 B' D2
B2 R2 B' D' L2 F L2
B R2 B' L2 B L2 F
B2 R2 B' D' U2 B' U2
B' R2 B' F2 D F B'
B' R2 B' F2 D B' F
B' R2 B' F2 D' F B'
B' R2 B' F2 D' B' F
B' R2 B' F2 D2 F B'
U2 R2 B' U2 R2 U2 B
B' R2 B' F2 D2 B' F
B2 R2 B' D2 L2 F L2
U2 R2 B' U2 F' R2 U2
B' R2 B2 L D L' F'
B' R2 B2 L D' L' F'
B' R2 B2 L D2 L' F'
B2 R2 B' D2 U2 B' U2
R2 D R2 B' R2 F' B2
R2 D R2 B' R2 B2 F'
B2 R2 B' F L2 F L2
B' R2 B2 L' D L F'
B' R2 B2 L' D F' L
B' R2 B2 L' D' L F'
B' R2 B2 L' D' F' L
B' R2 B2 L' D2 L F'
B' R2 B2 L' D2 F' L
B' R2 B2 L' F L F2
B' R2 B2 L' F' L D
B' R2 B2 L' F' L D'
B' R2 B2 L' F' L D2
B' R2 B2 L' F' D L
B' R2 B2 L' F' D' L
B' R2 B2 L' F' D2 L
B2 R2 B' F U2 B' U2
B2 R2 B' F' L2 F L2
B2 R2 B' F' U2 B' U2
B' R2 B2 L2 F L2 F2
B' R2 B2 L2 F' L2 D
B' R2 B2 L2 F' L2 D'
B' R2 B2 L2 F' L2 D2
B2 R2 B' F2 L2 F L2
B2 R2 B' F2 U2 B' U2
B' R2 B2 R D R' F'
B' R2 B2 R D' R' F'
B' R2 B2 R D2 R' F'
B' R2 B2 R F R' F'
B' R2 B2 R F' R' F'
B' R2 B2 R F2 R' F'
B' R2 B2 R2 F R2 F'
B' R2 B2 R2 F' R2 F'
B' R2 B2 R2 F2 R2 F'
F' R2 B2 R2 B R2 F'
B' R2 B2 U L U' F'
B' R2 B2 U L' U' F'
B' R2 B2 U L2 U' F'
B2 R2 B2 L2 B L2 F
F R2 B' R2 F' B R2
F R2 B' R2 B F' R2
B' R2 B2 U2 B U2 F'
F' R2 B2 U2 F' B2 U2
B' R2 B2 U2 B' U2 F'
B' R2 B2 U2 B2 U2 F'
B' R2 B2 D L' F' L
F' R2 B2 U2 B2 F' U2
B' R2 B2 D L2 F' L2
B' R2 B2 D F2 D F
B' R2 B2 D F2 D' F
B' R2 B2 D F2 D2 F
F R2 B' U2 F' B U2
L2 D U F2 B2 U B'
F R2 B' U2 B F' U2
B' R2 B2 D' L' F' L
B' R2 B2 D' L2 F' L2
D2 R2 B2 D2 R2 F2 B
D2 R2 B2 D2 R2 B F2
F2 R2 B2 R2 B R2 F'
B' R2 B2 D' F2 D F
B' R2 B2 D' F2 D' F
B' R2 B2 D' F2 D2 F
B' R2 B2 D2 L' F' L
B' R2 B2 D2 L2 F' L2
B' R2 B2 D2 F2 D F
B' R2 B2 D2 F2 D' F
B' R2 B2 D2 F2 D2 F
B' R2 B2 F L' F2 L
B' R2 B2 F L2 F2 L2
B' R2 B2 F R F2 R'
B' R2 B2 F R2 F2 R2
B' R2 B2 F' L D L'
B' R2 B2 F' L D' L'
B' R2 B2 F' L D2 L'
B' R2 B2 F' L' D L
B' R2 B2 F' L' D' L
B' R2 B2 F' L' D2 L
F' R2 B2 F D2 F2 B2
F' R2 B2 F D2 B2 F2
B' R2 B2 F' R D R'
B' R2 B2 F' R D' R'
B' R2 B2 F' R D2 R'
B' R2 B2 F' R' D R
B' R2 B2 F' R' D' R
B' R2 B2 F' R' D2 R
L2 D U B2 F2 U B'
F2 R2 B2 U2 F' B2 U2
B' R2 B2 F2 R F R'
F2 R2 B2 U2 B2 F' U2
B' R2 B2 F2 R2 F R2
B R2 B2 L2 B2 L2 F
B' R2 B2 F2 D F D
B' R2 B2 F2 D F D'
B' R2 B2 F2 D F D2
B' R2 B2 F2 D' F D
B' R2 B2 F2 D' F D'
B' R2 B2 F2 D' F D2
B' R2 B2 F2 D2 F D
B' R2 B2 F2 D2 F D'
B' R2 B2 F2 D2 F D2
U2 R2 B2 U2 R2 U2 B
U2 R2 B2 U2 F' R2 U2
B R2 B2 R2 F' R2 B2
B R2 B2 R2 F' B2 R2
B R2 B2 R2 B2 F' R2
F2 R2 B2 F D2 F2 B2
F2 R2 B2 F D2 B2 F2
L' D U2 L D' B R2
B' U L U' R2 F' B2
B' U L U' R2 B2 F'
B R2 B2 U2 B U2 B
F R2 B2 R2 B R2 F'
L D U B2 U B' L'
F R2 B2 U2 F' B2 U2
F R2 B2 U2 B2 F' U2
F R2 B2 F D2 F2 B2
F R2 B2 F D2 B2 F2
B' U L' U' R2 F' B2
B' U L' U' R2 B2 F'
R2 D U2 F' U2 D F
R2 D U2 F' U2 D' F
R2 D U2 F' U2 D2 F
R2 D U2 F' U2 F D
R2 D U2 F' U2 F D'
R2 D U2 F' U2 F D2
R2 D U2 F' D U2 F
R2 D U2 F' D' U2 F
R2 D U2 F' D2 U2 F
R2 D U2 F' B U2 F
R2 D U2 F' B' U2 F
R2 D U2 F' B2 U2 F
L D U2 L' D' B R2
R2 D U2 B F' U2 F
R2 D U2 B' F' U2 F
R2 D U2 B2 F' U2 F
U' D L' B2 R' U B'
B' U L2 U' R2 F' B2
B' U L2 U' R2 B2 F'
R2 D F U2 F2 U2 F2
R2 D F D2 B2 D2 F2
R2 D F B2 D2 F2 B2
R2 D F B2 D2 B2 F2
B U L2 U' R' F R'
B U L2 U' R2 D F
B U L2 U' R2 D' F
B U L2 U' R2 D2 F
B U L2 U' R2 F D
B U L2 U' R2 F D'
B U L2 U' R2 F D2
B U L2 U' F R2 D
B U L2 U' F R2 D'
B U L2 U' F R2 D2
B U L2 U' F' R2 F2
B' U R U' R F' B2
B' U R U' R B2 F'
B' U R U' B2 R F'
B U L2 D' F2 U' F'
B U L2 F' U' R2 F2
B U L2 F' U' F2 R2
B U L2 F2 U' F' R2
R2 D F2 U2 F U2 F'
R2 D B U2 F' B' U2
R2 D B U2 B' F' U2
B' U R2 F' B2 D L2
B' U R2 B2 D L2 F'
B' U R2 B2 D F' L2
B' U R2 B2 F' D L2
R2 D B' R2 F' B R2
R2 D B' R2 B F' R2
R2 D B' U2 F' B U2
R2 D B' U2 B F' U2
R' D' L U2 L' R' B'
R' D' L U2 R' L' B'
R2 D B2 R2 B R2 F'
B' U D' R2 F2 U' F
R2 D B2 U2 F' B2 U2
R2 D B2 U2 B2 F' U2
B' U D' F2 R2 U' F'
R2 D B2 F D2 F2 B2
R2 D B2 F D2 B2 F2
B U D' L2 F2 U' F'
B U D' F2 L2 U' F
B U D' F2 U B' U2
B' U F U' R2 F' B2
B' U F U' R2 B2 F'
B U F L2 U' R2 F
B U F L2 U' F R2
B U F U B' U2 R2
B' U F' U' R2 F' B2
B' U F' U' R2 B2 F'
B U F' L2 U' R2 F
B U F' L2 U' F R2
R' D' R B' R2 F' B2
R' D' R B' R2 B2 F'
B U F' U B' U2 R2
B' U F2 U' R2 F' B2
B' U F2 U' R2 B2 F'
R' D' R' U2 F' U2 F
B U F2 L2 U' R2 F
B U F2 L2 U' F R2
B U F2 U B' U2 R2
D U B2 U D B' L2
D U B2 U2 B2 U' B
D U B2 D U B' L2
D U B2 D2 F2 U B'
U D B2 U D B' L2
U D B2 U2 B2 U' B
U D B2 D U B' L2
U D B2 D2 F2 U B'
R2 D' R2 B' R2 F' B2
R2 D' R2 B' R2 B2 F'
B' U B2 R2 D L2 F
L' D' U' F2 U' L B
L' D' U2 L D B R2
B' U' L U R2 F' B2
B' U' L U R2 B2 F'
L' D' U2 L B D R2
D U' L' B2 R' U B'
L2 D' U' F2 B2 U' B'
L2 D' U' B2 F2 U' B'
B' U' L' U R2 F' B2
B' U' L' U R2 B2 F'
R2 D' U2 F' U2 D F
R2 D' U2 F' U2 D' F
R2 D' U2 F' U2 D2 F
R2 D' U2 F' U2 F D
R2 D' U2 F' U2 F D'
R2 D' U2 F' U2 F D2
R2 D' U2 F' D U2 F
R2 D' U2 F' D' U2 F
R2 D' U2 F' D2 U2 F
R2 D' U2 F' B U2 F
R2 D' U2 F' B' U2 F
R2 D' U2 F' B2 U2 F
R2 D' U2 B F' U2 F
R2 D' U2 B' F' U2 F
L D' U2 L' D B R2
L D' U2 L' B D R2
R2 D' U2 B2 F' U2 F
B' U' L2 U R2 F' B2
B' U' L2 U R2 B2 F'
L D' U2 B L' D R2
L D' U2 B D L' R2
L D' U2 B D R2 L'
R2 D' F U2 F2 U2 F2
R2 D' F D2 B2 D2 F2
R2 D' F B2 D2 F2 B2
R2 D' F B2 D2 B2 F2
B' U' R U R F' B2
B' U' R U R B2 F'
B' U' R U B2 R F'
R2 D' F2 U2 F U2 F'
B U' R U' B' U2 R
R2 D' B U2 F' B' U2
R2 D' B U2 B' F' U2
D' U' F2 U' D' L2 B
D' U' F2 U' D' B L2
U' D' F2 U' D' L2 B
U' D' F2 U' D' B L2
D' U' F2 U' B D' L2
U' D' F2 U' B D' L2
D' U' F2 U2 F2 U B
U' D' F2 U2 F2 U B
D' U' F2 D' U' L2 B
D' U' F2 D' U' B L2
U' D' F2 D' U' L2 B
U' D' F2 D' U' B L2
D' U' F2 D2 B2 U' B'
U' D' F2 D2 B2 U' B'
R2 D' B' R2 F' B R2
R2 D' B' R2 B F' R2
R2 D' B' U2 F' B U2
R2 D' B' U2 B F' U2
B' U' D B2 L2 U F
R' D2 L U2 L' R' B'
R' D2 L U2 R' L' B'
R2 D' B2 R2 B R2 F'
R2 D' B2 U2 F' B2 U2
R2 D' B2 U2 B2 F' U2
R2 D' B2 F D2 F2 B2
R2 D' B2 F D2 B2 F2
U2 D' B D R2 D2 L2
L2 D2 L R2 F' L U2
B U' D B2 R2 U F'
B U' D B2 U' B U2
R D2 L U2 R B' L'
R D2 L U2 B' L' R
R D2 L U2 B' R L'
L' D2 L2 R' U2 L' B'
L' D2 L2 U2 L B L2
L' D2 L2 U2 L' D B
L' D2 L2 U2 L' D' B
L' D2 L2 U2 L' D2 B
L' D2 L2 U2 L' B D
L' D2 L2 U2 L' B D'
L' D2 L2 U2 L' B D2
L' D2 L2 U2 D L' B
L' D2 L2 U2 D B L'
L' D2 L2 U2 D' L' B
L' D2 L2 U2 D' B L'
L' D2 L2 U2 D2 L' B
L' D2 L2 U2 D2 B L'
L' D2 L2 U2 B L' D
L' D2 L2 U2 B L' D'
L' D2 L2 U2 B L' D2
L' D2 L2 U2 B D L'
L' D2 L2 U2 B D' L'
L' D2 L2 U2 B D2 L'
L' D2 L2 U2 B' L' B2
L' D2 L2 D U2 L' B
L' D2 L2 D U2 B L'
L' D2 L2 D' U2 L' B
L' D2 L2 D' U2 B L'
L' D2 L2 D2 U2 L' B
L' D2 L2 D2 U2 B L'
L' D2 L2 F U2 B L
L2 D2 L2 R2 D F' U2
L2 D2 L2 R2 D' F' U2
L2 D2 L2 R2 D2 F' U2
L2 D2 L2 R2 F' U2 D
L2 D2 L2 R2 F' U2 D'
L2 D2 L2 R2 F' U2 D2
L2 D2 L2 R2 F' D U2
L2 D2 L2 R2 F' D' U2
L2 D2 L2 R2 F' D2 U2
L2 D2 L2 U2 D2 L2 B
L2 D2 L2 U2 D2 B L2
L2 D2 L2 U2 B D2 L2
L2 D2 L2 D2 U2 L2 B
L2 D2 L2 D2 U2 B L2
L2 D2 L2 F R2 F' U2
L2 D2 L2 F' R2 F' U2
L2 D2 L2 F2 R2 F' U2
R' D2 R B' R2 F' B2
R' D2 R B' R2 B2 F'
L D2 L2 R2 F' U2 L
L D2 L2 U2 L D B
L D2 L2 U2 L D' B
L D2 L2 U2 L D2 B
L D2 L2 U2 L B D
L D2 L2 U2 L B D'
L D2 L2 U2 L B D2
L D2 L2 U2 L' B L2
L D2 L2 U2 L2 B L'
L D2 L2 U2 D L B
L D2 L2 U2 D' L B
L D2 L2 U2 D2 L B
L D2 L2 D U2 L B
R D2 L2 U2 L2 R B
R D2 L2 U2 R L2 B
R D2 L2 U2 R B L2
L D2 L2 D' U2 L B
L D2 L2 D2 U2 L B
R' D2 R' U2 F' U2 F
L' D2 R' L2 U2 L' B'
L D2 L2 F U2 L B
L D2 L2 F' U2 L B
L D2 L2 F2 U2 L B
D2 U2 L2 F U2 F' B
D2 U2 L2 F U2 B F'
D2 U2 L2 F' U2 F B
D2 U2 L2 F' U2 B F
B2 U' B U R2 F' B2
B2 U' B U R2 B2 F'
D2 U2 L2 F2 U2 F2 B
D2 U2 L2 F2 U2 B F2
L2 D2 R2 L F' L U2
U2 D2 L2 F U2 F' B
U2 D2 L2 F U2 B F'
L' D2 R2 F' L2 U2 L'
L2 D2 R2 L2 D F' U2
L2 D2 R2 L2 D' F' U2
L2 D2 R2 L2 D2 F' U2
L2 D2 R2 L2 F' U2 D
L2 D2 R2 L2 F' U2 D'
L2 D2 R2 L2 F' U2 D2
L2 D2 R2 L2 F' D U2
L2 D2 R2 L2 F' D' U2
L2 D2 R2 L2 F' D2 U2
U2 D2 L2 F' U2 F B
U2 D2 L2 F' U2 B F
U2 D2 L2 F2 U2 F2 B
U2 D2 L2 F2 U2 B F2
L2 D2 R2 U2 D2 R2 B
B U' B U R2 D2 F2
L2 D2 R2 D2 U2 R2 B
L2 D2 R2 D2 F' U2 R2
B U' B U' B2 U2 R2
L2 D2 R2 F L2 F2 U2
L2 D2 R2 F' L2 U2 D
L2 D2 R2 F' L2 U2 D'
L2 D2 R2 F' L2 U2 D2
L2 D2 R2 F' L2 D U2
L2 D2 R2 F' L2 D' U2
L2 D2 R2 F' L2 D2 U2
L2 D2 R2 F' U2 D2 R2
L2 D2 R2 F' D2 U2 R2
L2 D2 R2 F2 L2 U2 B'
L D2 R2 L2 F' U2 L
R2 D2 R2 B' R2 F' B2
R2 D2 R2 B' R2 B2 F'
B U' B' U R2 D' F2
F' U' B2 U B' R2 F'
F2 U' B2 U B' R2 F'
L' D2 U2 L B2 R' B'
B' U2 L U2 R2 F' B2
B' U2 L U2 R2 B2 F'
B U' B2 R U R F'
D2 U2 R2 D2 L2 R2 B
D2 U2 R2 D2 R2 L2 B
D2 U2 R2 D2 R2 B L2
B U' B2 U R2 D F'
B U' B2 U R2 D' F'
B U' B2 U R2 D2 F'
B U' B2 U R2 F' D
B U' B2 U R2 F' D'
B U' B2 U R2 F' D2
B U' B2 U F R2 F'
B U' B2 U F' R2 F'
B U' B2 U F2 R2 F'
B U' B2 U' B U2 R2
B' U2 L B U2 B R2
F' U2 L B R2 D2 L2
F U' B2 U B' R2 F'
D2 U2 F L2 U2 F' B
D2 U2 F L2 U2 B F'
U2 D2 R2 D2 L2 R2 B
U2 D2 R2 D2 R2 L2 B
U2 D2 R2 D2 R2 B L2
F2 U2 L B R2 D2 L2
L' D2 F L2 U2 L' B
L' D2 F L2 U2 B L'
B' U2 L' U2 R2 F' B2
B' U2 L' U2 R2 B2 F'
L2 D2 U2 B D2 L2 R2
L2 D2 U2 B D2 R2 L2
B U2 L U2 R' F' R'
R2 D2 U2 F' U2 D F
R2 D2 U2 F' U2 D' F
R2 D2 U2 F' U2 D2 F
R2 D2 U2 F' U2 F D
R2 D2 U2 F' U2 F D'
R2 D2 U2 F' U2 F D2
R2 D2 U2 F' D U2 F
R2 D2 U2 F' D' U2 F
R2 D2 U2 F' D2 U2 F
R2 D2 U2 F' B U2 F
R2 D2 U2 F' B' U2 F
R2 D2 U2 F' B2 U2 F
U2 D2 F L2 U2 F' B
U2 D2 F L2 U2 B F'
R2 D2 U2 B F' U2 F
L2 D2 F L2 R2 F' U2
B' U2 L' B U2 B R2
R2 D2 U2 B' F' U2 F
R2 D2 U2 B2 F' U2 F
F' U2 L' B R2 D2 L2
L2 D2 F R2 L2 F' U2
L2 D2 F R2 F' L2 U2
D2 U2 F' L2 B' U2 B2
R D2 U2 R B2 L B'
F2 U2 L' B R2 D2 L2
L' D2 F' L2 U2 L' B
L' D2 F' L2 U2 B L'
B' U2 L2 U2 R2 F' B2
B' U2 L2 U2 R2 B2 F'
F U2 L B R2 D2 L2
L D2 U2 B D2 L' R2
L D2 U2 B D2 R2 L'
R2 D2 F U2 F2 U2 F2
R2 D2 F D2 B2 D2 F2
U2 D2 F' L2 B' U2 B2
L2 D2 F' L2 R2 F' U2
B' U2 L2 B U2 B R2
L D2 F L2 U2 B L
B2 U2 L2 F B2 U2 R2
R2 D2 F B2 D2 F2 B2
R2 D2 F B2 D2 B2 F2
F' U2 L2 B R2 D2 L2
L2 D2 F' R2 L2 F' U2
L2 D2 F' R2 F' L2 U2
D2 U2 F2 L2 U2 F2 B
D2 U2 F2 L2 U2 B F2
F2 U2 L2 B R2 D2 L2
L' D2 F2 L2 U2 L' B
L' D2 F2 L2 U2 B L'
B2 U2 L2 B2 F U2 R2
F U2 L' B R2 D2 L2
B U2 L2 U2 R' F R'
B U2 L2 U2 R2 D F
B U2 L2 U2 R2 D' F
B U2 L2 U2 R2 D2 F
B U2 L2 U2 R2 F D
B U2 L2 U2 R2 F D'
B U2 L2 U2 R2 F D2
B U2 L2 U2 F R2 D
B U2 L2 U2 F R2 D'
B U2 L2 U2 F R2 D2
B U2 L2 U2 F' R2 F2
B U2 L2 D2 L2 B' U2
U2 D2 F2 L2 U2 F2 B
U2 D2 F2 L2 U2 B F2
L2 D2 F2 L2 R2 F' U2
B' U2 R B2 L R F'
B' U2 R B2 R L F'
B' U2 R B2 R F' L
L2 D2 F2 R2 L2 F' U2
L2 D2 F2 R2 F' L2 U2
B U2 L2 B U2 R2 F
B U2 L2 B U2 F R2
B U2 L2 B' U2 R2 F
B U2 L2 B' U2 F R2
B U2 L2 B2 U2 R2 F
B U2 L2 B2 U2 F R2
D2 U2 B R2 D2 L2 R2
D2 U2 B R2 D2 R2 L2
F U2 L2 B R2 D2 L2
D' U2 B D R2 D2 L2
D2 U2 B U2 L2 U2 L2
R2 D2 F2 U2 F U2 F'
D2 U2 B D2 R2 D2 L2
R D2 F2 L' F U2 L
U2 D2 B R2 D2 L2 R2
U2 D2 B R2 D2 R2 L2
U2 D2 B U2 L2 U2 L2
U2 D2 B D2 R2 D2 L2
L2 D2 B D2 L2 R2 F
L2 D2 B D2 L2 F R2
L2 D2 B D2 R2 L2 F
