L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
D2 U2 B2 U2 F' R' B2
F' U2 D F L U2 D
F' U2 D F L U2 D'
F' U2 D F L U2 D2
F' U2 D F L D U2
F' U2 D F L D' U2
F' U2 D F L D2 U2
F' U2 D F D L U2
F' U2 D F D' L U2
F' U2 D F D2 L U2
F' U2 D F' L F2 U2
L2 D2 B2 L' R2 B U2
B2 U2 D F R' F2 L'
F' U2 D F2 L F' U2
L2 D2 B2 R2 L' B U2
L2 D2 B2 R2 B L' U2
L D2 B' R2 B U2 L'
U2 D2 B2 U2 F' R' B2
L D2 B' U2 L F' L2
L D2 B' U2 L' D F'
L D2 B' U2 L' D' F'
L D2 B' U2 L' D2 F'
L D2 B' U2 L' F' D
L D2 B' U2 L' F' D'
L D2 B' U2 L' F' D2
L D2 B' U2 L2 F' L
L D2 B' U2 D L' F'
L D2 B' U2 D' L' F'
L D2 B' U2 D2 L' F'
L D2 B' D U2 L' F'
F' U2 D' F L U2 D
F' U2 D' F L U2 D'
F' U2 D' F L U2 D2
F' U2 D' F L D U2
F' U2 D' F L D' U2
F' U2 D' F L D2 U2
L D2 B' D' U2 L' F'
F' U2 D' F D L U2
F' U2 D' F D' L U2
F' U2 D' F D2 L U2
F' U2 D' F' L F2 U2
L D2 B' D2 U2 L' F'
B2 U2 D' F R' F2 L'
F' U2 D' F2 L F' U2
D U2 B2 U2 F' R' B2
U2 F L U2 F2 D2 B2
L D2 B2 R2 B U2 L'
U2 F L D2 B2 U2 B2
F' U2 D2 F L U2 D
F' U2 D2 F L U2 D'
F' U2 D2 F L U2 D2
F' U2 D2 F L D U2
F' U2 D2 F L D' U2
F' U2 D2 F L D2 U2
L D2 B2 U2 L F' L2
L D2 B2 U2 L' D F'
L D2 B2 U2 L' D' F'
L D2 B2 U2 L' D2 F'
L D2 B2 U2 L' F' D
L D2 B2 U2 L' F' D'
L D2 B2 U2 L' F' D2
L D2 B2 U2 L2 F' L
F' U2 D2 F D L U2
F' U2 D2 F D' L U2
F' U2 D2 F D2 L U2
L D2 B2 U2 D L' F'
L D2 B2 U2 D' L' F'
L D2 B2 U2 D2 L' F'
F' U2 D2 F' L F2 U2
L D2 B2 D U2 L' F'
B2 U2 D2 F R' F2 L'
F' U2 D2 F2 L F' U2
L D2 B2 D' U2 L' F'
U2 F L B U2 F2 B'
U2 F L B U2 B' F2
L D2 B2 D2 U2 L' F'
U2 F L B' U2 F2 B
U2 F L B' U2 B F2
U2 F L B2 U2 F2 B2
U2 F L B2 U2 B2 F2
F' U2 F L' U2 D2 R2
F' U2 F L' D2 U2 R2
B2 U2 F L R' F2 L'
B' U2 F R' F2 L' R2
B' U2 F R' F2 R2 L'
F' U2 F L2 D L' U2
F' U2 F L2 D' L' U2
F' U2 F L2 D2 L' U2
L' F L' F2 L2 R B'
L' F L' F2 L2 B' R
L' F L' F2 R L2 B'
B2 U2 F L' R' F2 L'
B2 U2 F L2 R' F2 L'
B2 U2 F R' L F2 L'
B2 U2 F R' L' F2 L'
B2 U2 F R' L2 F2 L'
B2 U2 F R' F2 L' D
B2 U2 F R' F2 L' D'
B2 U2 F R' F2 L' D2
B2 U2 F R' F2 D L'
B2 U2 F R' F2 D' L'
B2 U2 F R' F2 D2 L'
F' U2 F U B2 U R'
F' U2 F U2 B2 R' B2
F U2 D2 L F' B2 U2
F' U2 F D L U2 D
F' U2 F D L U2 D'
F' U2 F D L U2 D2
F' U2 F D L D U2
F' U2 F D L D' U2
F' U2 F D L D2 U2
F U2 D2 L B2 F' U2
F' U2 F D' L U2 D
F' U2 F D' L U2 D'
F' U2 F D' L U2 D2
F' U2 F D' L D U2
F' U2 F D' L D' U2
F' U2 F D' L D2 U2
F' U2 F D2 L U2 D
F' U2 F D2 L U2 D'
F' U2 F D2 L U2 D2
F' U2 F D2 L D U2
F' U2 F D2 L D' U2
F' U2 F D2 L D2 U2
D' F L2 F2 L2 R B'
D' F L2 F2 L2 B' R
D' F L2 F2 R L2 B'
D2 F L2 F2 L2 R B'
D2 F L2 F2 L2 B' R
D2 F L2 F2 R L2 B'
F' U2 F' L U2 D2 B2
F' U2 F' L D2 U2 B2
U2 F L2 R' F2 L' R
U2 F L2 R' F2 R L'
F' U2 F' L F2 U2 D
F' U2 F' L F2 U2 D'
F' U2 F' L F2 U2 D2
F' U2 F' L F2 D U2
F' U2 F' L F2 D' U2
F' U2 F' L F2 D2 U2
F U2 D2 F' L B2 U2
F' U2 F' L' F2 L2 U2
F U2 D2 F' B2 U2 R'
F' U2 F' L2 F2 U2 R
F2 U2 F' L F' U2 F'
B' U2 F' U2 L' U2 L
F U2 D2 B2 F' U2 R'
B2 U2 F' R' U2 R U2
B2 U2 F' R' F2 L' F2
B2 U2 F' R2 D2 L2 R
B2 U2 F' R2 D2 R L2
F' U2 F' U2 D2 B2 R'
F' U2 F' D2 L U2 B2
F' U2 F' D2 U2 B2 R'
F' U2 F2 L D F' U2
F' U2 F2 L D' F' U2
F' U2 F2 L D2 F' U2
F' U2 F2 L F' U2 D
F' U2 F2 L F' U2 D'
F' U2 F2 L F' U2 D2
F' U2 F2 L F' D U2
F' U2 F2 L F' D' U2
F' U2 F2 L F' D2 U2
F' U2 F2 L' F' L2 U2
D F L2 F2 L2 R B'
D F L2 F2 L2 B' R
D F L2 F2 R L2 B'
F2 U2 F2 L U2 D F'
F2 U2 F2 L U2 D' F'
F2 U2 F2 L U2 D2 F'
F2 U2 F2 L U2 F' D
F2 U2 F2 L U2 F' D'
F2 U2 F2 L U2 F' D2
F2 U2 F2 L D U2 F'
F2 U2 F2 L D' U2 F'
F2 U2 F2 L D2 U2 F'
F2 U2 F2 L B U2 F'
F2 U2 F2 L B' U2 F'
F2 U2 F2 L B2 U2 F'
F U2 F' L U2 D F'
F U2 F' L U2 D' F'
F U2 F' L U2 D2 F'
F U2 F' L U2 F' D
F U2 F' L U2 F' D'
F U2 F' L U2 F' D2
F U2 F' L D U2 F'
B2 U2 F2 R' F2 L' F'
F U2 F' L D' U2 F'
F U2 F' L D2 U2 F'
F U2 F' L B U2 F'
F U2 F' L B' U2 F'
F U2 F' L B2 U2 F'
F' U2 F2 D L F' U2
F' U2 F2 D F' L U2
F' U2 F2 D' L F' U2
F' U2 F2 D' F' L U2
F' U2 F2 D2 L F' U2
F' U2 F2 D2 F' L U2
F2 U2 F2 D L U2 F'
F2 U2 F2 D' L U2 F'
D' F R' F2 B2 R' B
F2 U2 F2 D2 L U2 F'
F U2 F' D L U2 F'
D2 F R' F2 B2 R' B
F U2 F' D' L U2 F'
U2 F R' L2 F2 L' R
U2 F R' L2 F2 R L'
F U2 F' D2 L U2 F'
D' F R' B2 R' F2 B
D' F R' B2 R' B F2
D' F R' B2 F2 R' B
D2 F R' B2 R' F2 B
D2 F R' B2 R' B F2
F2 U2 F2 B2 U2 F' R'
D2 F R' B2 F2 R' B
B' U2 B U2 F' B' R'
B' U2 B U2 B' F' R'
F U2 F' B2 U2 F' R'
U2 F R' F2 L' D2 R2
D' F R2 F2 B2 R' B'
D2 F R2 F2 B2 R' B'
R' F R2 B2 R' F' B'
R' F R2 B2 R' B' F'
D' F R2 B2 R' F2 B'
D' F R2 B2 R' B' F2
D' F R2 B2 F2 R' B'
D2 F R2 B2 R' F2 B'
D2 F R2 B2 R' B' F2
D2 F R2 B2 F2 R' B'
R2 F R' B2 R' F' B
R2 F R' B2 R' B F'
D F R' F2 B2 R' B
D F R' B2 R' F2 B
D F R' B2 R' B F2
D F R' B2 F2 R' B
B U2 B U2 F' R' B'
B2 U2 B' U2 F' B R'
B2 U2 B' U2 B F' R'
R F R' F' B2 R' B
R2 F R2 F' B2 R' B'
B U2 B' L U2 F' B
B U2 B' L U2 B F'
B2 U2 B2 L U2 F' B2
B2 U2 B2 L U2 B2 F'
R2 F R2 B D2 F' R
R F R' B2 F' R' B
R2 F R2 B2 F' R' B'
D F R2 F2 B2 R' B'
L F R2 U2 F2 B L
L F R2 U2 B L F2
L F R2 U2 B F2 L
D F R2 B2 R' F2 B'
D F R2 B2 R' B' F2
D F R2 B2 F2 R' B'
B2 U2 B2 U2 F' B2 R'
B2 U2 B2 U2 B2 F' R'
F2 U2 B2 F2 U2 F' R'
D' F U2 L F' U2 F'
D2 F U2 L F' U2 F'
B2 D L U2 L' F' R'
D' F U2 F' L U2 F'
D2 F U2 F' L U2 F'
U2 F U2 L U2 L' F2
U F U' L U2 L' F2
F U2 B2 F' U2 F' R'
R2 F U2 L F' B U2
R2 F U2 L B F' U2
B2 D L' U2 L F' R'
B2 D L' U2 F' L R'
B2 D L' U2 F' R' L
D F U2 L F' U2 F'
L2 F U2 F2 L2 B' R'
U2 F U2 F2 D2 B2 R'
U F U' F2 D2 B2 R'
R2 F U2 F' L B U2
D F U2 F' L U2 F'
R F U2 L F' U2 F2
B' D L2 F' L2 B' R'
B2 D L2 U2 L2 F' R'
B2 D L2 U2 F' L2 R'
B2 D L2 U2 F' R' L2
F' D L2 B L2 B2 R'
B2 D L2 F' L2 R' B'
B2 D L2 F' R' L2 B'
R F U2 F' L U2 F
F' D R U2 F L U2
U2 F D2 L B2 U2 B2
F' D R' U2 F L U2
R' F B R2 B R' F'
D' F B R2 F2 B R'
D' F B R2 B R' F2
D' F B R2 B F2 R'
D2 F B R2 F2 B R'
D2 F B R2 B R' F2
D2 F B R2 B F2 R'
U2 F D2 B2 U2 R' B2
F' D R2 U2 F L U2
B' D R2 B L U2 L'
L F D2 F' B2 U2 L'
D F B R2 F2 B R'
D F B R2 B R' F2
D F B R2 B F2 R'
L F D2 B2 F' U2 L'
D' F B2 R2 B R F2
D2 F B2 R2 B R F2
U2 F B2 R' F2 L' B2
U2 F B2 R' F2 B2 L'
U2 F B2 R' B2 F2 L'
U2 F B2 U2 R' F2 B2
U2 F B2 U2 R' B2 F2
L' F' L U2 L U2 B'
U2 F B2 U2 F2 R' B2
L' F' L D2 B2 R' B
D F B2 R2 B R F2
L' F' L B2 D2 R' B
F' D U2 F L U2 D
F' D U2 F L U2 D'
F' D U2 F L U2 D2
F' D U2 F L D U2
F' D U2 F L D' U2
F' D U2 F L D2 U2
F' D U2 F D L U2
F' D U2 F D' L U2
F' D U2 F D2 L U2
F' D U2 F' L F2 U2
F' D U2 F2 L F' U2
B2 D U2 F R' F2 L'
R F B2 R2 B R F'
F' D F L U2 L' F'
U2 F' L' R2 D2 L2 R2
U2 F' L' R2 D2 R2 L2
U2 F' L' U2 L2 U2 L2
U2 F' L' D2 R2 D2 L2
B2 D F R2 B R F2
F2 D F D R B2 R'
F2 D F D R' B2 R'
B' D F' L2 B' L2 R'
B' D F' L2 B' R' L2
F2 D F D R2 B2 R'
F2 D F D B2 R' D
F2 D F D B2 R' D'
F2 D F D B2 R' D2
F2 D F D B2 D R'
F2 D F D B2 D' R'
F2 D F D B2 D2 R'
D2 F' L2 B L2 B2 R'
D' F' L2 B L2 B2 R'
F2 D F B2 D R' B2
L' F' L2 B L' B2 R'
B' D F' U2 F U2 R
B2 D F' L2 R' B' L2
U2 F' L2 U2 L' U2 L
B2 D F' R' L2 B' L2
B2 D F' R' U2 F U2
L2 F' L2 D2 B R' B2
D2 F' R U2 F L U2
D' F' R U2 F L U2
L2 F' L2 F' R F B'
L2 F' L2 F' R B' F
L2 F' L2 F' B' R F
B2 D F' U2 F U2 R'
F' D F' D2 F B2 R'
F' D F' D2 B2 R' F
F' D F' D2 B2 F R'
R' F' R F' D2 B2 R'
L2 F' L2 B' F' R F
L2 F' L2 B2 D2 B R'
U2 F' R U2 L R' U2
U2 F' R U2 R' L U2
D F' L2 B L2 B2 R'
B2 D F2 R' D2 F B2
B2 D F2 R' D2 B2 F
D2 F' R' U2 F L U2
D' F' R' U2 F L U2
B' D B L U2 L' F'
L F' L2 D2 R2 B' L
L F' L2 D2 B' L R2
L F' L2 D2 B' R2 L
F2 D F2 D F' B2 R'
U2 F' R B2 L R' B2
B2 D F2 D2 R' F B2
B2 D F2 D2 R' B2 F
F2 D F2 D B2 F' R'
U2 F' R B2 R' L B2
B2 D F2 D2 F R' B2
D F' R U2 F L U2
U2 F' R' U2 L R U2
U2 F' R' U2 R L U2
D' F' R2 U2 F L U2
D2 F' R2 U2 F L U2
L F' R F U2 L' F'
D F' R' U2 F L U2
U2 F' R2 L' D2 L2 R2
U2 F' R2 L' D2 R2 L2
F' D B' L2 B' L2 R'
F' D B' L2 B' R' L2
U2 F' R2 U2 L R2 U2
U2 F' R2 U2 R2 L U2
F' D B' U2 F U2 R
L F' R' F U2 L' F'
U2 F' R2 B2 R' B2 L
D F' R2 U2 F L U2
R2 F' R2 F' D2 B2 R'
R F' R' F' D2 B2 R'
F' D B2 L2 R' B' L2
B2 D B2 L U2 L' F'
F' D B2 R' L2 B' L2
F' D B2 R' U2 F U2
F' D B2 U2 F U2 R'
L F' R2 F U2 L' F'
F2 D B2 D R' F B2
F2 D B2 D R' B2 F
F2 D B2 D F R' B2
F2 D B2 F D R' B2
B2 D' L U2 L' F' R'
L' F' U2 L2 U2 B' L'
D2 F' U2 D F L U2
D' F' U2 D F L U2
D2 F' U2 D' F L U2
D' F' U2 D' F L U2
D2 F' U2 D2 F L U2
D' F' U2 D2 F L U2
D2 F' U2 F L U2 D
D2 F' U2 F L U2 D'
D2 F' U2 F L U2 D2
D2 F' U2 F L D U2
D2 F' U2 F L D' U2
D2 F' U2 F L D2 U2
D' F' U2 F L U2 D
D' F' U2 F L U2 D'
D' F' U2 F L U2 D2
D' F' U2 F L D U2
D' F' U2 F L D' U2
D' F' U2 F L D2 U2
D2 F' U2 F D L U2
D2 F' U2 F D' L U2
D2 F' U2 F D2 L U2
D' F' U2 F D L U2
D' F' U2 F D' L U2
D' F' U2 F D2 L U2
D2 F' U2 F' L F2 U2
D' F' U2 F' L F2 U2
D2 F' U2 F2 L F' U2
D' F' U2 F2 L F' U2
U2 F' U2 L R U2 L'
U2 F' U2 L R' U2 L'
U2 F' U2 L R2 U2 L'
U2 F' U2 L U2 L' D
U2 F' U2 L U2 L' D'
U2 F' U2 L U2 L' D2
U2 F' U2 L U2 D L'
U2 F' U2 L U2 D' L'
U2 F' U2 L U2 D2 L'
L' F' U2 F L2 U2 L'
U2 F' U2 L D U2 L'
U2 F' U2 L D' U2 L'
U2 F' U2 L D2 U2 L'
U2 F' U2 R L U2 L'
U2 F' U2 R' L U2 L'
U2 F' U2 R2 L U2 L'
U2 F' U2 D L U2 L'
U2 F' U2 D' L U2 L'
B2 D' L' U2 L F' R'
U2 F' U2 D2 L U2 L'
B2 D' L' U2 F' L R'
B2 D' L' U2 F' R' L
L2 F' U2 F L' U2 L'
D2 F' D U2 F L U2
D' F' D U2 F L U2
R2 F' U2 F L B U2
D F' U2 D F L U2
D F' U2 D' F L U2
D F' U2 D2 F L U2
D F' U2 F L U2 D
D F' U2 F L U2 D'
D F' U2 F L U2 D2
D F' U2 F L D U2
D F' U2 F L D' U2
D F' U2 F L D2 U2
D F' U2 F D L U2
D F' U2 F D' L U2
D F' U2 F D2 L U2
D F' U2 F' L F2 U2
D F' U2 F2 L F' U2
B' D' L2 F' L2 B' R'
B2 D' L2 U2 L2 F' R'
U2 F' D U2 L U2 L'
B2 D' L2 U2 F' L2 R'
B2 D' L2 U2 F' R' L2
D2 F' D' U2 F L U2
F' D' L2 B L2 B2 R'
D' F' D' U2 F L U2
B2 D' L2 F' L2 R' B'
B2 D' L2 F' R' L2 B'
R F' U2 F L U2 F
D F' D U2 F L U2
F' D' R U2 F L U2
U2 F' D' U2 L U2 L'
L' F' D2 L2 R2 B' L'
L' F' D2 L2 B' L' R2
L' F' D2 L2 B' R2 L'
D2 F' D2 U2 F L U2
L' F' D2 R2 L2 B' L'
D' F' D2 U2 F L U2
F2 D' R D' F B2 R'
F2 D' R D' B2 R' F
F2 D' R D' B2 F R'
F2 D' R F D' B2 R'
D F' D' U2 F L U2
F' D' R' U2 F L U2
U2 F' D2 U2 L U2 L'
F2 D' R' D' F B2 R'
F2 D' R' D' B2 R' F
F2 D' R' D' B2 F R'
F2 D' R' F D' B2 R'
D F' D2 U2 F L U2
D2 F' B' L2 B' L2 R'
D2 F' B' L2 B' R' L2
D' F' B' L2 B' L2 R'
D' F' B' L2 B' R' L2
F' D' R2 U2 F L U2
B' D' R2 B L U2 L'
D2 F' B' U2 F U2 R
D' F' B' U2 F U2 R
F2 D' R2 D' F B2 R'
F2 D' R2 D' B2 R' F
F2 D' R2 D' B2 F R'
F2 D' R2 F D' B2 R'
D2 F' B2 L2 R' B' L2
D' F' B2 L2 R' B' L2
D2 F' B2 R' L2 B' L2
D2 F' B2 R' U2 F U2
D' F' B2 R' L2 B' L2
D' F' B2 R' U2 F U2
D2 F' B2 U2 F U2 R'
D' F' B2 U2 F U2 R'
D F' B' L2 B' L2 R'
D F' B' L2 B' R' L2
U2 F' B2 R B2 L R2
U2 F' B2 R B2 R2 L
D F' B' U2 F U2 R
R' F2 L F2 R U2 F'
D F' B2 L2 R' B' L2
D F' B2 R' L2 B' L2
D F' B2 R' U2 F U2
D F' B2 U2 F U2 R'
F' D' U2 F L U2 D
F' D' U2 F L U2 D'
F' D' U2 F L U2 D2
F' D' U2 F L D U2
F' D' U2 F L D' U2
F' D' U2 F L D2 U2
F' D' U2 F D L U2
F' D' U2 F D' L U2
F' D' U2 F D2 L U2
F' D' U2 F' L F2 U2
F' D' U2 F2 L F' U2
B2 D' U2 F R' F2 L'
F' D' F L U2 L' F'
R F' B2 R' F' D2 B2
R2 F2 L F2 B R U2
R2 F2 L B F2 R U2
F2 D' F R D' B2 R'
B2 D' F R2 B R F2
F2 D' F R' D' B2 R'
F2 D' F R2 D' B2 R'
B' D' F' L2 B' L2 R'
B' D' F' L2 B' R' L2
F2 D' F D' R B2 R'
F2 D' F D' R' B2 R'
F2 D' F D' R2 B2 R'
F2 D' F D' B2 R' D
F2 D' F D' B2 R' D'
F2 D' F D' B2 R' D2
F2 D' F D' B2 D R'
F2 D' F D' B2 D' R'
F2 D' F D' B2 D2 R'
L' F2 L2 F2 R B' U2
L' F2 L2 F2 B' R U2
R F2 L F2 R B U2
F2 D' F B2 R' D' B2
B' D' F' U2 F U2 R
L' F2 L2 B' F2 R U2
F2 D' F B2 D' R' B2
B2 D' F' L2 R' B' L2
B2 D' F' R' L2 B' L2
B2 D' F' R' U2 F U2
R' F2 R D2 F' B2 R'
R' F2 R D2 B2 F' R'
F' D' F' D2 F B2 R'
D2 F2 R D2 F B2 R'
F' D' F' D2 B2 R' F
F' D' F' D2 B2 F R'
B2 D' F' U2 F U2 R'
D' F2 R D2 F B2 R'
D2 F2 R D2 B2 R' F
D2 F2 R D2 B2 F R'
D' F2 R D2 B2 R' F
D' F2 R D2 B2 F R'
U2 F2 L2 B' L' U2 B
B2 D' F2 R' D2 F B2
B2 D' F2 R' D2 B2 F
L2 F2 R F L2 D B'
L2 F2 R F L2 D' B'
L2 F2 R F L2 D2 B'
L2 F2 R F L2 B' D
L2 F2 R F L2 B' D'
L2 F2 R F L2 B' D2
L2 F2 R F B L2 B'
L2 F2 R F B' L2 B'
L2 F2 R F B2 L2 B'
B' D' B L U2 L' F'
D2 F2 R' D2 F B2 R'
D2 F2 R' D2 B2 R' F
D' F2 R' D2 F B2 R'
D2 F2 R' D2 B2 F R'
D' F2 R' D2 B2 R' F
D' F2 R' D2 B2 F R'
L2 F2 R B F L2 B'
L2 F2 R B' F L2 B'
B2 D' F2 D2 R' F B2
B2 D' F2 D2 R' B2 F
B2 D' F2 D2 F R' B2
L2 F2 R B2 F L2 B'
F2 D' F2 D' F' B2 R'
F2 D' F2 D' B2 F' R'
D F2 R D2 F B2 R'
D F2 R D2 B2 R' F
D F2 R D2 B2 F R'
L F2 R U2 D2 F B2
L F2 R U2 D2 B2 F
L2 F2 R' F L2 R2 B'
L2 F2 R' F L2 B' R2
L2 F2 R' F R2 L2 B'
R' F2 R2 D2 B2 R' F'
D2 F2 R2 D2 F B2 R'
D2 F2 R2 D2 B2 R' F
D2 F2 R2 D2 B2 F R'
D' F2 R2 D2 F B2 R'
D' F2 R2 D2 B2 R' F
L F2 R D2 U2 F B2
L F2 R D2 U2 B2 F
D' F2 R2 D2 B2 F R'
L F2 R F2 U2 D F'
L F2 R F2 U2 D' F'
L F2 R F2 U2 D2 F'
L F2 R F2 U2 F' D
L F2 R F2 U2 F' D'
L F2 R F2 U2 F' D2
R2 F2 R' D2 B2 R' F'
L F2 R F2 D U2 F'
L F2 R F2 D' U2 F'
L F2 R F2 D2 U2 F'
L F2 R F2 B U2 F'
L F2 R F2 B' U2 F'
L F2 R F2 B2 U2 F'
L F2 R B F2 U2 F'
F' D' B' L2 B' L2 R'
F' D' B' L2 B' R' L2
L F2 R B' F2 U2 F'
D F2 R' D2 F B2 R'
D F2 R' D2 B2 R' F
D F2 R' D2 B2 F R'
L F2 R B2 F2 U2 F'
F' D' B' U2 F U2 R
L2 F2 R2 F L2 R' B'
L2 F2 R2 F R' L2 B'
R2 F2 R2 D2 F' B2 R'
L F2 R' F2 R2 B U2
R2 F2 R2 D2 B2 F' R'
F' D' B2 L2 R' B' L2
R F2 R' D2 F' B2 R'
R F2 R' D2 B2 F' R'
B2 D' B2 L U2 L' F'
F' D' B2 R' L2 B' L2
D F2 R2 D2 F B2 R'
F' D' B2 R' U2 F U2
D F2 R2 D2 B2 R' F
D F2 R2 D2 B2 F R'
L2 F2 U R F L2 B'
F' D' B2 U2 F U2 R'
F2 D' B2 R' D' F B2
F2 D' B2 R' D' B2 F
F2 D' B2 R' F D' B2
F2 D' B2 D' R' F B2
F2 D' B2 D' R' B2 F
F2 D' B2 D' F R' B2
F2 D' B2 F R' D' B2
F2 D' B2 F D' R' B2
L2 F2 U' R F L2 B'
B2 D2 L U2 L' F' R'
F2 D2 L U2 L' F B2
F2 D2 L U2 L' B2 F
F2 D2 L U2 B2 L' F
D2 F2 U2 F2 L U2 F'
D' F2 U2 F2 L U2 F'
U2 F2 U2 L U2 L' F
U F2 U' L U2 L' F
L2 F2 U2 R F L2 B'
B D2 L U2 L' F' R
B2 D2 L' U2 L F' R'
R2 F2 U2 L F2 B U2
R2 F2 U2 L B F2 U2
B2 D2 L' U2 F' L R'
B2 D2 L' U2 F' R' L
D2 F2 D F D B2 R'
D' F2 D F D B2 R'
R2 F2 U2 F2 L B U2
B' D2 L2 F' L2 B' R'
D F2 U2 F2 L U2 F'
B D2 L' U2 L F' R
B D2 L' U2 F' L R
B D2 L' U2 F' R L
B2 D2 L2 U2 L2 F' R'
B2 D2 L2 U2 F' L2 R'
B2 D2 L2 U2 F' R' L2
R F2 U2 L F2 U2 F'
F' D2 L2 B L2 B2 R'
B2 D2 L2 F' L2 R' B'
B2 D2 L2 F' R' L2 B'
D2 F2 D' F D' B2 R'
D' F2 D' F D' B2 R'
F' D2 R U2 F L U2
D F2 D F D B2 R'
R F2 U2 F2 L U2 F
B D2 L2 U2 L2 F' R
D2 F2 D2 R F B2 R'
B D2 L2 U2 F' L2 R
B D2 L2 U2 F' R L2
D2 F2 D2 R B2 R' F
D2 F2 D2 R B2 F R'
D' F2 D2 R F B2 R'
D' F2 D2 R B2 R' F
D' F2 D2 R B2 F R'
D2 F2 D2 R' F B2 R'
D2 F2 D2 R' B2 R' F
D2 F2 D2 R' B2 F R'
D' F2 D2 R' F B2 R'
D' F2 D2 R' B2 R' F
D' F2 D2 R' B2 F R'
D2 F2 D2 R2 F B2 R'
D2 F2 D2 R2 B2 R' F
D2 F2 D2 R2 B2 F R'
D' F2 D2 R2 F B2 R'
D' F2 D2 R2 B2 R' F
D' F2 D2 R2 B2 F R'
L' F2 D2 R2 F L B2
B D2 L2 F' L2 R B'
B D2 L2 F' L2 B' R
B D2 L2 F' R L2 B'
D2 F2 D2 F R B2 R'
D2 F2 D2 F R' B2 R'
D2 F2 D2 F R2 B2 R'
D' F2 D2 F R B2 R'
D' F2 D2 F R' B2 R'
D' F2 D2 F R2 B2 R'
D2 F2 D2 F B2 R' D
D2 F2 D2 F B2 R' D'
D2 F2 D2 F B2 R' D2
D2 F2 D2 F B2 D R'
D2 F2 D2 F B2 D' R'
D2 F2 D2 F B2 D2 R'
D' F2 D2 F B2 R' D
D' F2 D2 F B2 R' D'
D' F2 D2 F B2 R' D2
D' F2 D2 F B2 D R'
D' F2 D2 F B2 D' R'
D' F2 D2 F B2 D2 R'
U' F2 D2 B2 U' R' F
U' F2 D2 B2 U' F R'
F2 D2 R F R B2 R'
F2 D2 R F R' B2 R'
F2 D2 R F R2 B2 R'
D2 F2 D2 F' B2 R' F2
D' F2 D2 F' B2 R' F2
F2 D2 R F B2 R' D
F2 D2 R F B2 R' D'
F2 D2 R F B2 R' D2
F2 D2 R F B2 D R'
F2 D2 R F B2 D' R'
F2 D2 R F B2 D2 R'
L' F2 D2 F L R2 B2
L' F2 D2 F L B2 R2
L' F2 D2 F R2 L B2
F2 D2 R F' B2 R' F2
D2 F2 D2 B2 R F R2
D2 F2 D2 B2 R' D F
D2 F2 D2 B2 R' D' F
D2 F2 D2 B2 R' D2 F
D2 F2 D2 B2 R' F D
D2 F2 D2 B2 R' F D'
D2 F2 D2 B2 R' F D2
D2 F2 D2 B2 D R' F
D2 F2 D2 B2 D F R'
D' F2 D2 B2 R F R2
D2 F2 D2 B2 D' R' F
D2 F2 D2 B2 D' F R'
D' F2 D2 B2 R' D F
D' F2 D2 B2 R' D' F
D' F2 D2 B2 R' D2 F
D' F2 D2 B2 R' F D
D' F2 D2 B2 R' F D'
D' F2 D2 B2 R' F D2
D2 F2 D2 B2 D2 R' F
D2 F2 D2 B2 D2 F R'
D2 F2 D2 B2 F R' D
D2 F2 D2 B2 F R' D'
D2 F2 D2 B2 F R' D2
D2 F2 D2 B2 F D R'
D2 F2 D2 B2 F D' R'
D2 F2 D2 B2 F D2 R'
D2 F2 D2 B2 F' R' F2
D' F2 D2 B2 D R' F
D' F2 D2 B2 D F R'
D' F2 D2 B2 D' R' F
D' F2 D2 B2 D' F R'
D' F2 D2 B2 D2 R' F
D' F2 D2 B2 D2 F R'
D' F2 D2 B2 F R' D
D' F2 D2 B2 F R' D'
D' F2 D2 B2 F R' D2
D' F2 D2 B2 F D R'
D' F2 D2 B2 F D' R'
D' F2 D2 B2 F D2 R'
D' F2 D2 B2 F' R' F2
F2 D2 R B2 R F R2
F2 D2 R B2 R' D F
F2 D2 R B2 R' D' F
F2 D2 R B2 R' D2 F
F2 D2 R B2 R' F D
F2 D2 R B2 R' F D'
F2 D2 R B2 R' F D2
F2 D2 R B2 D R' F
F2 D2 R B2 D F R'
F2 D2 R B2 D' R' F
F2 D2 R B2 D' F R'
F2 D2 R B2 D2 R' F
F2 D2 R B2 D2 F R'
F2 D2 R B2 F R' D
F2 D2 R B2 F R' D'
F2 D2 R B2 F R' D2
F2 D2 R B2 F D R'
F2 D2 R B2 F D' R'
F2 D2 R B2 F D2 R'
F2 D2 R B2 F' R' F2
F' D2 R' U2 F L U2
D F2 D' F D' B2 R'
R2 F2 D2 R' B2 R' F'
R2 F2 D2 R2 F' B2 R'
R2 F2 D2 R2 B2 F' R'
F2 D2 R' F R B2 R'
F2 D2 R' F R' B2 R'
F2 D2 R' F R2 B2 R'
