U2 L2 F2 B' R'
U2 L2 B' R' F2
U2 L2 B' F2 R'
F U2 R F L2
L2 F R F B'
L2 F R B' F
L2 F B' R F
L2 B' F R F
B' F2 U2 F' U2 L2 R
B' F2 U2 F' U2 R L2
R B2 U2 L2 F2 B' R'
R B2 U2 L2 B' R' F2
R B2 U2 L2 B' F2 R'
D2 B2 D2 U2 L2 B' R'
D2 B2 D2 F U2 L2 R
D2 B2 D2 F U2 R L2
B2 F2 U2 F' U2 L2 R
B2 F2 U2 F' U2 R L2
F2 B2 U2 F' U2 L2 R
F2 B2 U2 F' U2 R L2
D2 B2 F L R2 U2 R'
D2 B2 F L' R2 U2 R'
D2 B2 F L2 R2 U2 R'
D2 B2 F R2 L U2 R'
D2 B2 F R2 L' U2 R'
D2 B2 F R2 L2 U2 R'
D2 B2 F R2 U2 R' D
D2 B2 F R2 U2 R' D'
D2 B2 F R2 U2 R' D2
D2 B2 F R2 U2 D R'
D2 B2 F R2 U2 D' R'
D2 B2 F R2 U2 D2 R'
D2 B2 F R2 D U2 R'
D2 B2 F R2 D' U2 R'
D2 B2 F R2 D2 U2 R'
R' B2 F U2 R F L2
D2 B2 F U2 D2 L2 R
D2 B2 F U2 D2 R L2
D2 B2 F D2 U2 L2 R
D2 B2 F D2 U2 R L2
B F2 U2 F' U2 L2 R
B F2 U2 F' U2 R L2
D2 B2 F' L' R2 F2 U2
D2 B2 F' L' F2 R2 U2
F B2 U2 R F L2 D
F B2 U2 R F L2 D'
F B2 U2 R F L2 D2
F B2 U2 R F' L2 F2
F B2 U2 R F2 L2 F'
F B2 U2 R' F L2 R2
F B2 U2 R' F R2 L2
F B2 U2 R2 F L2 R'
F B2 U2 R2 F R' L2
D2 B2 F' R2 L' F2 U2
D2 B2 F' R2 F2 U2 R
L2 B2 F D B R F
L2 B2 F D' B R F
L2 B2 F D2 B R F
R2 B2 F U2 R F L2
U2 B2 F2 L2 R2 B R'
U2 B2 F2 R2 L2 B R'
U2 B2 F2 R2 B L2 R'
U2 B2 F2 R2 B R' L2
L2 B2 F2 D2 B R' D
L2 B2 F2 D2 B R' D'
L2 B2 F2 D2 B R' D2
L2 B2 F2 D2 B D R'
L2 B2 F2 D2 B D' R'
L2 B2 F2 D2 B D2 R'
R B2 F U2 R F L2
F B2 D2 R2 U2 R' F
F B2 D2 R2 U2 F R'
