L R U B U2
L' R U B U2
R U B U2
L R U B U2
R L U B U2
L2 R U B U2
L' R U B U2
R L' U B U2
R L2 U B U2
R U D B U2
R U D' B U2
D R U B U2
R U D2 B U2
D' R U B U2
D2 R U B U2
R U B U2 D
R U B U2 D'
R U B U2 D2
R U B D U2
R U B D' U2
R U B D2 U2
R' U' D F' B2
R' U' D B2 F'
R' U' F' D B2
R U' R2 F' R2
R U2 R2 U F'
R' D U' F' B2
R' D U' B2 F'
R D U B U2
R D' U B U2
R D2 U B U2
U' B U D' L R U'
U' B U D' R L U'
U' B U D2 L R U'
U' B U D2 R L U'
B D2 B' R U B U2
R2 B R2 B' R' U' F'
R B R2 B' R2 U' F'
U' B D U L R U'
U' B D U R L U'
U B U' R U B U2
R' B D B' U' F' B'
R' B D B' U' B' F'
U' B D' U L R U'
U' B D' U R L U'
U' B D2 U L R U'
U' B D2 U R L U'
R2 B D B' L R' U'
R2 B D B' R' L U'
R B D B' U B U2
R B D' B' U B U2
R B D2 B' U B U2
R B' L D L2 B U'
R B' L D B L2 U'
R B' L D2 B U' F2
R B' L B U B U2
R B' L' D L2 B U'
R B' L' D B L2 U'
R B' L' D2 B U' F2
R B' L' B U B U2
R B' L2 D L2 B U'
R B' L2 D B L2 U'
R B' L2 D2 B U' F2
R B' L2 B U B U2
U' B' U R U' D' F2
U' B' U R U2 R2 U
U' B' U R D' U' F2
U' B' U R D2 L2 U'
U' B' U' R' U D B2
U' B' U' R' U2 R2 U'
U' B' U' R' D U B2
U' B' U' R' D2 L2 U
U B' U' R U B U2
R B' U B2 U' B' U'
R' B' D B U' F' B
R' B' D B U' B F'
R B' U2 D' R2 F' U
R B' D L' B L' U'
R B' D L2 D B U'
R B' D L2 D' B U'
R B' D L2 D2 B U'
R B' D L2 B U' D
R B' D L2 B U' D'
R B' D L2 B U' D2
R B' D L2 B D U'
R B' D L2 B D' U'
R B' D L2 B D2 U'
R B' D B L2 U' D
R B' D B L2 U' D'
R B' D B L2 U' D2
R B' D B L2 D U'
R B' D B L2 D' U'
R B' D B L2 D2 U'
R B' D B U' D F2
R B' D B D U' F2
R B' D B' L2 B2 U'
R B' D' U2 R2 F' U
R B' D' B U' D' F2
R B' D' B U2 R2 U
R B' D' B D' U' F2
R B' D' B D2 L2 U'
U' B' F2 U' L' R' U
U' B' F2 U' R' L' U
R B' D2 L B U' F2
R B' D2 L' B U' F2
R B' D2 L2 B U' F2
R B' D2 B L U' F2
R B' D2 B L' U' F2
R B' D2 B L2 U' F2
R B' D2 B U' F2 D
R B' D2 B U' F2 D'
R B' D2 B U' F2 D2
R B' D2 B D' L2 U'
R B2 L B2 L U' F
D2 B2 R B2 L2 U' F
D2 B2 R B2 U B' U2
D' B2 R B2 L2 U' F
D' B2 R B2 U B' U2
L' B2 R B2 L2 U' F
L' B2 R B2 U B' U2
R B2 L' B2 L' U' F
L2 B2 R B2 L2 U' F
L2 B2 R B2 U B' U2
R B2 L2 U' D F L2
R B2 L2 U' F D L2
R B2 L2 D U' F L2
D B2 R B2 L2 U' F
D B2 R B2 U B' U2
R B2 L2 B2 U' D F
R B2 L2 B2 U' D' F
R B2 L2 B2 U' D2 F
R B2 L2 B2 U' F D
R B2 L2 B2 U' F D'
R B2 L2 B2 U' F D2
R B2 L2 B2 D U' F
R B2 L2 B2 D' U' F
R B2 L2 B2 D2 U' F
R' B2 R2 B2 L2 U' F
R' B2 R2 B2 U B' U2
U' B2 U D' R U' F'
L B2 R B2 L2 U' F
L B2 R B2 U B' U2
U2 B2 R2 B2 L U F
R' B2 U' D L2 F' B2
R' B2 U' D L2 B2 F'
R' B2 U' D F' L2 B2
R' B2 U' D F' B2 L2
R' B2 U' D B2 L2 F'
R' B2 U' D B2 F' L2
R2 B2 R2 B2 R' U' F'
R' B2 U' F' D L2 B2
R' B2 U' F' D B2 L2
R B2 R2 B2 R2 U' F'
R B2 U D B' U2 L2
R B2 U D' R2 B' U2
R B2 U D' B' R2 U2
R' B2 D U' L2 F' B2
R' B2 D U' L2 B2 F'
R' B2 D U' F' L2 B2
R' B2 D U' F' B2 L2
R' B2 D U' B2 L2 F'
R' B2 D U' B2 F' L2
U B2 U' R U B U2
R B2 U B' U' B' U'
R B2 U' L2 D F L2
U' B2 D' U R U' F'
R B2 U' L2 F D L2
R B2 U' D L2 D F
R B2 U' D L2 D' F
R B2 U' D L2 D2 F
R B2 U' D L2 F D
R B2 U' D L2 F D'
R B2 U' D L2 F D2
R B2 U' D F L2 F
R B2 U' D F' L2 F
R B2 U' D F2 L2 F
R B2 U' F D L2 F
R B2 U' F' D L2 F
R B2 U' F2 D L2 F
R B2 D L' U' L' F
R B2 D U B' U2 L2
R B2 D U' L2 D F
R B2 D U' L2 D' F
R B2 D U' L2 D2 F
R B2 D U' L2 F D
R B2 D U' L2 F D'
R B2 D U' L2 F D2
R B2 D U' F L2 F
R B2 D U' F' L2 F
R B2 D U' F2 L2 F
R B2 D' U R2 B' U2
R B2 D' U B' R2 U2
L R U B U2
L' R U B U2
