R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
U' R' F2 B2 R' D L
U' R' F2 B2 R' D' L
U' R' F2 B2 R' D2 L
U' R' F2 B2 D L R'
U' R' F2 B2 D R' L
B2 R' F2 D' B2 L B2
U' R' F2 B2 D' L R'
U' R' F2 B2 D' R' L
U' R' F2 B2 D2 L R'
U' R' F2 B2 D2 R' L
R2 U2 R B2 R F2 R2
R2 U2 R B2 R' F2 D
R2 U2 R B2 R' F2 D'
R2 U2 R B2 R' F2 D2
B2 R' F2 D2 U2 R' U2
B2 R' F2 D2 B2 L B2
R2 U2 R B2 F R' F
R2 U2 R B2 F2 R' D
R2 U2 R B2 F2 R' D'
R2 U2 R B2 F2 R' D2
R2 U2 R B2 F2 D R'
R2 U2 R B2 F2 D' R'
R2 U2 R B2 F2 D2 R'
L U2 R F2 L' R' B2
L U2 R F2 R' L' B2
L U2 R F2 R' B2 L'
B2 R' F2 B2 L B2 D
B2 R' F2 B2 L B2 D'
B2 R' F2 B2 L B2 D2
B2 R' F2 B2 L' B2 L2
B2 R' F2 B2 L2 B2 L'
R' U2 R' B2 R' F2 L'
F2 R' F2 B2 L R' F2
F2 R' F2 B2 L F2 R'
F2 R' F2 B2 R' L F2
F2 R' F2 B2 R' F2 L
U2 R' F2 B2 L R' D
U2 R' F2 B2 L R' D'
U2 R' F2 B2 L R' D2
U2 R' F2 B2 L D R'
U2 R' F2 B2 L D' R'
U2 R' F2 B2 L D2 R'
U2 R' F2 B2 R' L D
U2 R' F2 B2 R' L D'
U2 R' F2 B2 R' L D2
U2 R' F2 B2 R' D L
U2 R' F2 B2 R' D' L
U2 R' F2 B2 R' D2 L
U2 R' F2 B2 D L R'
U2 R' F2 B2 D R' L
U2 R' F2 B2 D' L R'
U2 R' F2 B2 D' R' L
U2 R' F2 B2 D2 L R'
U2 R' F2 B2 D2 R' L
F2 R' B L B L R'
F2 R' B L B R' L
F2 R' B L' B L R'
F2 R' B L' B R' L
R U2 R B2 R' F2 L'
F2 R' B L2 B L R'
F2 R' B L2 B R' L
L' U2 R2 L2 U2 F2 B2
L' U2 R2 L2 U2 B2 F2
L2 U2 R' F2 B2 L R
L2 U2 R' F2 B2 R L
R2 U2 R' F B2 R' F
R2 U2 R' F2 R B2 R'
R2 U2 R' F2 R' B2 R'
R2 U2 R' F2 R2 B2 R'
F R' F2 B2 L F' R'
R2 U2 R' F2 B2 R' D
R2 U2 R' F2 B2 R' D'
R2 U2 R' F2 B2 R' D2
R2 U2 R' F2 B2 D R'
L2 U2 R' B2 F2 L R
R2 U2 R' F2 B2 D' R'
R2 U2 R' F2 B2 D2 R'
L2 U2 R' B2 F2 R L
U R' F2 B2 L R' D
U R' F2 B2 L R' D'
U R' F2 B2 L R' D2
U R' F2 B2 L D R'
U R' F2 B2 L D' R'
U R' F2 B2 L D2 R'
U R' F2 B2 R' L D
U R' F2 B2 R' L D'
U R' F2 B2 R' L D2
U R' F2 B2 R' D L
U R' F2 B2 R' D' L
U R' F2 B2 R' D2 L
L2 U2 R2 L' U2 F2 B2
L2 U2 R2 L' U2 B2 F2
U R' F2 B2 D L R'
U R' F2 B2 D R' L
U R' F2 B2 D' L R'
U R' F2 B2 D' R' L
U R' F2 B2 D2 L R'
U R' F2 B2 D2 R' L
R2 U2 R' B2 R F2 R2
R2 U2 R' B2 R' F2 D
R2 U2 R' B2 R' F2 D'
R2 U2 R' B2 R' F2 D2
R' U2 R2 F2 B2 L' R'
R' U2 R2 F2 B2 R' L'
R2 U2 R' B2 F R' F
R2 U2 R' B2 F2 R' D
R2 U2 R' B2 F2 R' D'
R2 U2 R' B2 F2 R' D2
R2 U2 R' B2 F2 D R'
R2 U2 R' B2 F2 D' R'
R2 U2 R' B2 F2 D2 R'
L2 U2 R2 U2 F2 R B2
L2 U2 R2 U2 F2 B2 R
R' U2 R2 B2 F2 L' R'
R' U2 R2 B2 F2 R' L'
L2 U2 R2 U2 B2 F2 R
L U2 R' B2 L R F2
L U2 R' B2 R L F2
L U2 R' B2 R F2 L
F2 R' B' R B' L R'
F2 R' B' R B' R' L
L2 U2 R2 F2 R B2 L
F2 R' B' R' B' L R'
F2 R' B' R' B' R' L
F2 R' B' R2 B' L R'
F2 R' B' R2 B' R' L
R2 U2 R2 F B2 R' F
L U2 R2 U2 R2 F2 B2
L U2 R2 U2 R2 B2 F2
L U2 R2 U2 F2 R2 B2
L U2 R2 U2 F2 B2 R2
L U2 R2 U2 B2 R2 F2
L U2 R2 U2 B2 F2 R2
R2 U2 R2 F2 R B2 R'
R2 U2 R2 F2 R' B2 R'
R2 U2 R2 F2 R2 B2 R'
R2 U2 R2 F2 B2 R' D
R2 U2 R2 F2 B2 R' D'
R2 U2 R2 F2 B2 R' D2
R2 U2 R2 F2 B2 D R'
R2 U2 R2 F2 B2 D' R'
R2 U2 R2 F2 B2 D2 R'
F' R' B2 L R F' R2
U' R' B2 L R F2 R2
U' R' B2 L R' F2 D
U' R' B2 L R' F2 D'
U' R' B2 L R' F2 D2
R2 U2 R2 B2 R F2 R2
U' R' B2 L F R' F
R2 U2 R2 B2 R' F2 D
R2 U2 R2 B2 R' F2 D'
R2 U2 R2 B2 R' F2 D2
U' R' B2 L F2 R' D
U' R' B2 L F2 R' D'
U' R' B2 L F2 R' D2
U' R' B2 L F2 D R'
U' R' B2 L F2 D' R'
U' R' B2 L F2 D2 R'
B' R' B2 L F2 B R'
B' R' B2 L B R' F2
B' R' B2 L B F2 R'
U' R' B2 L' R' F2 L2
R2 U2 R2 B2 F R' F
R2 U2 R2 B2 F2 R' D
R2 U2 R2 B2 F2 R' D'
R2 U2 R2 B2 F2 R' D2
R2 U2 R2 B2 F2 D R'
R2 U2 R2 B2 F2 D' R'
R2 U2 R2 B2 F2 D2 R'
U' R' B2 L' F2 L2 R'
U' R' B2 L' F2 R' L2
F' R' B2 R L F' R2
U' R' B2 R L F2 R2
F' R' B2 R F' L R2
F' R' B2 R F' R2 L
U' R' B2 R F2 L R2
U' R' B2 R F2 R2 L
U' R' B2 R' L F2 D
U' R' B2 R' L F2 D'
U' R' B2 R' L F2 D2
U' R' B2 R' L' F2 L2
F2 R' B2 L R2 D R
F2 R' B2 L R2 D' R
F2 R' B2 L R2 D2 R
R U2 R2 F2 B2 L R'
B2 R' B2 L F2 B2 D
B2 R' B2 L F2 B2 D'
B2 R' B2 L F2 B2 D2
R U2 R2 F2 B2 R' L
F2 R' B2 L D R' D
F2 R' B2 L D R' D'
F2 R' B2 L D R' D2
B2 R' B2 L B2 F2 D
B2 R' B2 L B2 F2 D'
B2 R' B2 L B2 F2 D2
F2 R' B2 L D' R' D
F2 R' B2 L D' R' D'
F2 R' B2 L D' R' D2
F2 R' B2 L D2 R' D
F2 R' B2 L D2 R' D'
F2 R' B2 L D2 R' D2
U' R' B2 R' F' L F'
U' R' B2 R' F2 L D
U' R' B2 R' F2 L D'
U' R' B2 R' F2 L D2
F2 R' B2 L F' R' F
U' R' B2 R' F2 D L
U' R' B2 R' F2 D' L
U' R' B2 R' F2 D2 L
F2 R' B2 L F2 R' F2
B2 R' B2 L' F2 L2 B2
B2 R' B2 L' F2 B2 L2
B2 R' B2 L' B2 L2 F2
B2 R' B2 L' B2 F2 L2
U2 R' B2 L R F2 R2
U2 R' B2 L R' F2 D
U2 R' B2 L R' F2 D'
U2 R' B2 L R' F2 D2
F2 R' B2 L2 R' D L'
F2 R' B2 L2 R' D' L'
F2 R' B2 L2 R' D2 L'
U2 R' B2 L F R' F
U2 R' B2 L F2 R' D
U2 R' B2 L F2 R' D'
U2 R' B2 L F2 R' D2
U2 R' B2 L F2 D R'
U2 R' B2 L F2 D' R'
U2 R' B2 L F2 D2 R'
R U2 R2 B2 L R' F2
R U2 R2 B2 L F2 R'
B2 R' B2 L2 B2 L' F2
F2 R' B2 L2 D L' R'
F2 R' B2 L2 D R' L'
F2 R' B2 L2 D' L' R'
F2 R' B2 L2 D' R' L'
F2 R' B2 L2 D2 L' R'
F2 R' B2 L2 D2 R' L'
R U2 R2 B2 R' L F2
U2 R' B2 L' R' F2 L2
R U2 R2 B2 R' F2 L
U2 R' B2 L' F2 L2 R'
U2 R' B2 L' F2 R' L2
R U2 R2 B2 F2 L R'
R U2 R2 B2 F2 R' L
F2 R' B2 R' L2 D L'
F2 R' B2 R' L2 D' L'
F2 R' B2 R' L2 D2 L'
F2 R' B2 R' D L D
F2 R' B2 R' D L D'
F2 R' B2 R' D L D2
F2 R' B2 R' D' L D
F2 R' B2 R' D' L D'
F2 R' B2 R' D' L D2
U2 R' B2 R L F2 R2
F2 R' B2 R' D2 L D
F2 R' B2 R' D2 L D'
F2 R' B2 R' D2 L D2
F2 R' B2 R' F L F'
F2 R' B2 R' F2 L F2
F2 R' B2 R2 L D R
F2 R' B2 R2 L D' R
F2 R' B2 R2 L D2 R
U2 R' B2 R F2 L R2
U2 R' B2 R F2 R2 L
F2 R' B2 R2 D L R
F2 R' B2 R2 D R L
F2 R' B2 R2 D' L R
F2 R' B2 R2 D' R L
U2 R' B2 R' L F2 D
U2 R' B2 R' L F2 D'
U2 R' B2 R' L F2 D2
F2 R' B2 R2 D2 L R
U2 R' B2 R' L' F2 L2
F2 R' B2 R2 D2 R L
U2 R' B2 R' F' L F'
U2 R' B2 R' F2 L D
U2 R' B2 R' F2 L D'
U2 R' B2 R' F2 L D2
U2 R' B2 R' F2 D L
U2 R' B2 R' F2 D' L
U2 R' B2 R' F2 D2 L
U' R' B2 F R' F L
D2 R' B2 F2 U2 L2 R'
D2 R' B2 F2 U2 R' L2
U' R' B2 F' L F' R'
F2 R' B2 D L R' D
F2 R' B2 D L R' D'
F2 R' B2 D L R' D2
F2 R' B2 D L D R'
F2 R' B2 D L D' R'
F2 R' B2 D L D2 R'
F2 R' B2 D R' L D
F2 R' B2 D R' L D'
F2 R' B2 D R' L D2
F2 R' B2 D R' D L
F2 R' B2 D R' D' L
F2 R' B2 D R' D2 L
B' R' B2 F2 L B R'
U' R' B2 F2 L R' D
U' R' B2 F2 L R' D'
U' R' B2 F2 L R' D2
U' R' B2 F2 L D R'
U' R' B2 F2 L D' R'
U' R' B2 F2 L D2 R'
U' R' B2 F2 R' L D
U' R' B2 F2 R' L D'
U' R' B2 F2 R' L D2
U' R' B2 F2 R' D L
U' R' B2 F2 R' D' L
U' R' B2 F2 R' D2 L
F2 R' B2 D' L R' D
F2 R' B2 D' L R' D'
F2 R' B2 D' L R' D2
F2 R' B2 D' L D R'
F2 R' B2 D' L D' R'
F2 R' B2 D' L D2 R'
U' R' B2 F2 D L R'
U' R' B2 F2 D R' L
U' R' B2 F2 D' L R'
U' R' B2 F2 D' R' L
F2 R' B2 D' R' L D
F2 R' B2 D' R' L D'
F2 R' B2 D' R' L D2
U' R' B2 F2 D2 L R'
F2 R' B2 D' R' D L
U' R' B2 F2 D2 R' L
F2 R' B2 D' R' D' L
F2 R' B2 D' R' D2 L
U R' B2 L R F2 R2
U R' B2 L R' F2 D
U R' B2 L R' F2 D'
U R' B2 L R' F2 D2
F2 R' B2 D2 L R' D
F2 R' B2 D2 L R' D'
F2 R' B2 D2 L R' D2
F2 R' B2 D2 L D R'
F2 R' B2 D2 L D' R'
F2 R' B2 D2 L D2 R'
F2 R' B2 D2 R' L D
F2 R' B2 D2 R' L D'
F2 R' B2 D2 R' L D2
U R' B2 L F R' F
F2 R' B2 D2 R' D L
F2 R' B2 D2 R' D' L
F2 R' B2 D2 R' D2 L
U R' B2 L F2 R' D
U R' B2 L F2 R' D'
U R' B2 L F2 R' D2
U R' B2 L F2 D R'
U R' B2 L F2 D' R'
U R' B2 L F2 D2 R'
U R' B2 L' R' F2 L2
F2 R' B2 F L F' R'
B2 R' B2 F' L F' B2
B2 R' B2 F' L B2 F'
F R' B2 R F L R2
F R' B2 R F R2 L
U R' B2 L' F2 L2 R'
U R' B2 L' F2 R' L2
B2 R' B2 F2 L B2 D
B2 R' B2 F2 L B2 D'
B2 R' B2 F2 L B2 D2
B2 R' B2 F2 L' B2 L2
B2 R' B2 F2 L2 B2 L'
F2 R' B2 F' R' F L
U' R2 L U2 F2 B2 D
U' R2 L U2 F2 B2 D'
U' R2 L U2 F2 B2 D2
F R' B2 R' D F L
F R' B2 R' D' F L
F R' B2 R' D2 F L
F R' B2 R' F L D
F R' B2 R' F L D'
F R' B2 R' F L D2
F R' B2 R' F D L
F R' B2 R' F D' L
F R' B2 R' F D2 L
U' R2 L U2 B2 F2 D
U' R2 L U2 B2 F2 D'
U' R2 L U2 B2 F2 D2
F R' B2 R' F' L F2
U2 R' B2 F R' F L
F R' B2 R' F2 L F'
F2 R' B2 F2 L R' F2
F2 R' B2 F2 L F2 R'
U R' B2 R L F2 R2
F2 R' B2 F2 R' L F2
F2 R' B2 F2 R' F2 L
U2 R' B2 F' L F' R'
U R' B2 R F2 L R2
U R' B2 R F2 R2 L
U R' B2 R' L F2 D
U R' B2 R' L F2 D'
U R' B2 R' L F2 D2
U2 R' B2 F2 L R' D
U2 R' B2 F2 L R' D'
U2 R' B2 F2 L R' D2
U2 R' B2 F2 L D R'
U R' B2 R' L' F2 L2
U2 R' B2 F2 L D' R'
U2 R' B2 F2 L D2 R'
U2 R' B2 F2 R' L D
U2 R' B2 F2 R' L D'
U2 R' B2 F2 R' L D2
U2 R' B2 F2 R' D L
U2 R' B2 F2 R' D' L
U2 R' B2 F2 R' D2 L
U R' B2 R' F' L F'
U2 R' B2 F2 D L R'
U R' B2 R' F2 L D
U R' B2 R' F2 L D'
U R' B2 R' F2 L D2
U2 R' B2 F2 D R' L
U R' B2 R' F2 D L
U R' B2 R' F2 D' L
U R' B2 R' F2 D2 L
U2 R' B2 F2 D' L R'
U2 R' B2 F2 D' R' L
U2 R' B2 F2 D2 L R'
U2 R' B2 F2 D2 R' L
F' R2 L D2 F2 B U2
F' R2 L D2 B F2 U2
U' R2 L D2 F2 B2 U2
U' R2 L D2 B2 F2 U2
U' R2 L F U2 F B2
F' R2 L F B U2 B
U' R2 L F U2 B2 F
F2 R2 L U2 B2 D2 F2
D2 R2 L F2 B2 R' U2
U' R2 L F' U2 F' B2
U' R2 L F' U2 B2 F'
F' R2 L F' B U2 B
F R' B2 D R' F L
U2 R2 L U2 F2 B2 D
U2 R2 L U2 F2 B2 D'
U2 R2 L U2 F2 B2 D2
F R' B2 D F L R'
F R' B2 D F R' L
U2 R2 L U2 B2 F2 D
U2 R2 L U2 B2 F2 D'
U2 R2 L U2 B2 F2 D2
F R' B2 D' R' F L
F' R2 L F2 B U2 B
F R' B2 D' F L R'
F R' B2 D' F R' L
F' R2 L B U2 D B
F' R2 L B U2 D' B
F' R2 L B U2 D2 B
F' R2 L B U2 B D
F' R2 L B U2 B D'
F' R2 L B U2 B D2
F' R2 L B D U2 B
F' R2 L B D' U2 B
D2 R2 L B2 R' F2 U2
F' R2 L B D2 U2 B
U' R2 L B U2 F2 B
U' R2 L B U2 B F2
F R' B2 D2 R' F L
F' R2 L B F U2 B
F' R2 L B F' U2 B
F2 R2 L D2 F2 U2 F2
F' R2 L B F2 U2 B
F R' B2 D2 F L R'
F R' B2 D2 F R' L
D2 R2 L B2 F2 R' U2
F R' B2 F L R' D
F R' B2 F L R' D'
F R' B2 F L R' D2
F R' B2 F L D R'
F R' B2 F L D' R'
F R' B2 F L D2 R'
F R' B2 F R' L D
F R' B2 F R' L D'
F R' B2 F R' L D2
F R' B2 F R' D L
F R' B2 F R' D' L
F R' B2 F R' D2 L
F2 R2 L F U2 F' B2
U' R2 L B' U2 F2 B'
U' R2 L B' U2 B' F2
F2 R2 L F U2 B2 F'
F R' B2 F D L R'
F R' B2 F D R' L
U2 R2 L D2 F2 B2 U2
F R' B2 F D' L R'
F R' B2 F D' R' L
F R' B2 F D2 L R'
F R' B2 F D2 R' L
F R' B2 F' L R' F2
U2 R2 L D2 B2 F2 U2
F R' B2 F' L F2 R'
F R' B2 F' R' L F2
F R' B2 F' R' F2 L
F2 R2 L F' U2 F B2
F2 R2 L F' U2 B2 F
U2 R2 L F U2 F B2
U2 R2 L F U2 B2 F
F R' B2 F2 L F' R'
U R' B2 F R' F L
F2 R2 L F2 U2 F2 B2
F2 R2 L F2 U2 B2 F2
U2 R2 L F' U2 F' B2
U2 R2 L F' U2 B2 F'
U R' B2 F' L F' R'
U R' B2 F2 L R' D
U R' B2 F2 L R' D'
U R' B2 F2 L R' D2
U R' B2 F2 L D R'
U R' B2 F2 L D' R'
U R' B2 F2 L D2 R'
U R' B2 F2 R' L D
U R' B2 F2 R' L D'
U R' B2 F2 R' L D2
U R' B2 F2 R' D L
U R' B2 F2 R' D' L
U R' B2 F2 R' D2 L
U R' B2 F2 D L R'
U R' B2 F2 D R' L
U R' B2 F2 D' L R'
U R' B2 F2 D' R' L
U R' B2 F2 D2 L R'
U R' B2 F2 D2 R' L
U2 R2 L B U2 F2 B
U2 R2 L B U2 B F2
U2 R2 L B' U2 F2 B'
U2 R2 L B' U2 B' F2
U R2 L U2 F2 B2 D
U R2 L U2 F2 B2 D'
U R2 L U2 F2 B2 D2
U R2 L U2 B2 F2 D
U R2 L U2 B2 F2 D'
U R2 L U2 B2 F2 D2
L U2 D2 L2 D2 F2 B2
L U2 D2 L2 D2 B2 F2
U R2 L D2 F2 B2 U2
U R2 L D2 B2 F2 U2
F' R2 L' B L2 U2 B
U R2 L F U2 F B2
U R2 L F U2 B2 F
U R2 L F' U2 F' B2
U R2 L F' U2 B2 F'
R' U2 F B2 R' F L
U R2 L B U2 F2 B
U R2 L B U2 B F2
D' R2 L2 U2 F2 U R
U R2 L B' U2 F2 B'
U R2 L B' U2 B' F2
R2 U2 F R F B2 R'
R2 U2 F R B2 R' F
R2 U2 F R B2 F R'
U' R2 L2 U2 F2 R B2
U' R2 L2 U2 F2 B2 R
U' R2 L2 U2 B2 F2 R
R2 U2 F R' F B2 R'
R2 U2 F R' B2 R' F
R2 U2 F R' B2 F R'
D2 R2 L2 D2 F2 R B2
D2 R2 L2 D2 F2 B2 R
R2 U2 F R2 F B2 R'
D2 R2 L2 D2 B2 F2 R
R2 U2 F R2 B2 R' F
R2 U2 F R2 B2 F R'
B' R2 L2 F U2 F R
U2 R2 L2 U2 F2 R B2
U2 R2 L2 U2 F2 B2 R
U' R2 L2 F2 R B2 L
U2 R2 L2 U2 B2 F2 R
F' R2 L2 B L' U2 B
R2 U2 F B2 R F R2
R2 U2 F B2 R' D F
R2 U2 F B2 R' D' F
R2 U2 F B2 R' D2 F
R2 U2 F B2 R' F D
R2 U2 F B2 R' F D'
R2 U2 F B2 R' F D2
R2 U2 F B2 D R' F
R2 U2 F B2 D F R'
R2 U2 F B2 D' R' F
R2 U2 F B2 D' F R'
R2 U2 F B2 D2 R' F
R2 U2 F B2 D2 F R'
U2 R2 L2 F2 R B2 L
R' U2 F' B2 L F' R'
D R2 L2 D2 F2 U R
L U2 F D2 F L2 B'
R2 U2 F' R B2 R' F'
U R2 L2 U2 F2 R B2
U R2 L2 U2 F2 B2 R
U R2 L2 U2 B2 F2 R
L U2 F B2 D2 F L2
R U2 F B2 R' F L'
U R2 L2 F2 R B2 L
R2 U2 F' B2 D F' R'
R2 U2 F' B2 D' F' R'
R2 U2 F' B2 D2 F' R'
R' U2 F2 B2 L R' D
R' U2 F2 B2 L R' D'
R' U2 F2 B2 L R' D2
R' U2 F2 B2 L D R'
R' U2 F2 B2 L D' R'
R' U2 F2 B2 L D2 R'
R' U2 F2 B2 R' L D
R' U2 F2 B2 R' L D'
R' U2 F2 B2 R' L D2
R' U2 F2 B2 R' D L
R' U2 F2 B2 R' D' L
R' U2 F2 B2 R' D2 L
R' U2 F2 B2 D L R'
R' U2 F2 B2 D R' L
R' U2 F2 B2 D' L R'
R' U2 F2 B2 D' R' L
R' U2 F2 B2 D2 L R'
R' U2 F2 B2 D2 R' L
L2 U2 F2 R' B2 L R2
L2 U2 F2 R' B2 R2 L
R2 U2 F2 R B2 R' D
R2 U2 F2 R B2 R' D'
R2 U2 F2 R B2 R' D2
R2 U2 F2 R B2 D R'
R2 U2 F2 R B2 D' R'
R2 U2 F2 R B2 D2 R'
R2 U2 F2 R' B2 R' D
R2 U2 F2 R' B2 R' D'
R2 U2 F2 R' B2 R' D2
R2 U2 F2 R' B2 D R'
R2 U2 F2 R' B2 D' R'
R2 U2 F2 R' B2 D2 R'
L' U2 F2 B2 D2 L2 R2
L' U2 F2 B2 D2 R2 L2
R2 U2 F2 R2 B2 R' D
R2 U2 F2 R2 B2 R' D'
R2 U2 F2 R2 B2 R' D2
R2 U2 F2 R2 B2 D R'
R2 U2 F2 R2 B2 D' R'
R2 U2 F2 R2 B2 D2 R'
L U2 F' B2 D2 L2 F'
L U2 F' B2 D2 F' L2
L U2 F2 L B2 D2 L2
R2 U2 F2 U2 L U2 B2
L U2 F2 L' B2 D2 L2
R U2 F2 L' B2 D2 R2
L U2 F2 L2 B2 D2 L2
R U2 F2 R B2 L' R'
R U2 F2 R B2 R' L'
L U2 F2 R' B2 L R
L U2 F2 R' B2 R L
L2 U2 F2 B2 D2 L2 R
L2 U2 F2 B2 D2 R L2
R U2 F2 R' B2 L' R'
R U2 F2 R' B2 R' L'
R U2 F2 R2 B2 L' R'
R U2 F2 R2 B2 R' L'
R2 U2 F2 B' R B' R'
R2 U2 F2 B' R' B' R'
R2 U2 F2 B' R2 B' R'
R2 U2 F2 B' D B' R'
R2 U2 F2 B' D' B' R'
R2 U2 F2 B' D2 B' R'
R2 U2 F2 B2 R2 D R
R2 U2 F2 B2 R2 D' R
R2 U2 F2 B2 R2 D2 R
R2 U2 F2 B2 D R' D
R2 U2 F2 B2 D R' D'
R2 U2 F2 B2 D R' D2
R2 U2 F2 B2 D' R' D
R2 U2 F2 B2 D' R' D'
R2 U2 F2 B2 D' R' D2
R2 U2 F2 B2 D2 R' D
R2 U2 F2 B2 D2 R' D'
R2 U2 F2 B2 D2 R' D2
L U2 F2 U2 R2 U2 B2
U' R2 U2 R F2 B2 R'
U' R2 U2 R B2 R' F2
U' R2 U2 R B2 F2 R'
F2 R2 U2 L U2 L' B2
F2 R2 U2 L U2 B2 L'
L U2 F2 D2 L2 D2 B2
U' R2 U2 R' F2 B2 R'
U' R2 U2 R' B2 R' F2
U' R2 U2 R' B2 F2 R'
F' R2 U2 R' B2 R' F'
U' R2 U2 R2 F2 B2 R'
L U2 F2 B D2 L2 B
F' R2 U2 R2 F' B2 R'
L U2 F2 B D2 B L2
U' R2 U2 R2 B2 R' F2
U' R2 U2 R2 B2 F2 R'
R U2 F2 B L' B R'
F' R2 U2 R2 B2 F' R'
L U2 F2 B' D2 B' L2
L U2 F2 B2 L D2 L2
L U2 F2 B2 L' D2 L2
L U2 F2 B2 L2 D2 L2
B2 R2 U2 R F2 D2 B2
L U2 F2 B2 U2 R2 U2
L U2 F2 B2 D2 L2 D
L U2 F2 B2 D2 L2 D'
L U2 F2 B2 D2 L2 D2
R U2 F2 B2 L' R' D
R U2 F2 B2 L' R' D'
R U2 F2 B2 L' R' D2
R U2 F2 B2 L' D R'
R U2 F2 B2 L' D' R'
R U2 F2 B2 L' D2 R'
R U2 F2 B2 R' L' D
R U2 F2 B2 R' L' D'
R U2 F2 B2 R' L' D2
R U2 F2 B2 R' D L'
R U2 F2 B2 R' D' L'
R U2 F2 B2 R' D2 L'
R U2 F2 B2 D L' R'
R U2 F2 B2 D R' L'
R U2 F2 B2 D' L' R'
R U2 F2 B2 D' R' L'
R U2 F2 B2 D2 L' R'
R U2 F2 B2 D2 R' L'
B' R2 U2 F R F B'
B' R2 U2 F R B' F
U2 R2 U2 R F2 B2 R'
U2 R2 U2 R B2 R' F2
U' R2 U2 F B2 R' F
B' R2 U2 F B' R F
U2 R2 U2 R B2 F2 R'
U2 R2 U2 R' F2 B2 R'
U2 R2 U2 R' B2 R' F2
U2 R2 U2 R' B2 F2 R'
U' R2 U2 F2 R B2 R'
U' R2 U2 F2 R' B2 R'
U' R2 U2 F2 R2 B2 R'
U2 R2 U2 R2 F2 B2 R'
U' R2 U2 F2 B2 R' D
U' R2 U2 F2 B2 R' D'
U' R2 U2 F2 B2 R' D2
U' R2 U2 F2 B2 D R'
U' R2 U2 F2 B2 D' R'
U' R2 U2 F2 B2 D2 R'
U2 R2 U2 R2 B2 R' F2
U2 R2 U2 R2 B2 F2 R'
B' R2 U2 B' F R F
U' R2 U2 B2 R F2 R2
U' R2 U2 B2 R' F2 D
U' R2 U2 B2 R' F2 D'
U' R2 U2 B2 R' F2 D2
U' R2 U2 B2 F R' F
U' R2 U2 B2 F2 R' D
U' R2 U2 B2 F2 R' D'
U' R2 U2 B2 F2 R' D2
U' R2 U2 B2 F2 D R'
U' R2 U2 B2 F2 D' R'
U' R2 U2 B2 F2 D2 R'
U2 R2 U2 F B2 R' F
B R2 U2 R2 F2 B R'
B R2 U2 R2 B R' F2
B R2 U2 R2 B F2 R'
U2 R2 U2 F2 R B2 R'
U2 R2 U2 F2 R' B2 R'
U2 R2 U2 F2 R2 B2 R'
U2 R2 U2 F2 B2 R' D
U2 R2 U2 F2 B2 R' D'
U2 R2 U2 F2 B2 R' D2
U2 R2 U2 F2 B2 D R'
U2 R2 U2 F2 B2 D' R'
U2 R2 U2 F2 B2 D2 R'
R' U2 B2 L R F2 R2
F R2 U2 R F B2 R'
F2 R2 U2 B2 R' D2 F2
R' U2 B2 L R' F2 D
R' U2 B2 L R' F2 D'
R' U2 B2 L R' F2 D2
F R2 U2 R B2 R' F
F R2 U2 R B2 F R'
F2 R2 U2 B2 D2 R' F2
F2 R2 U2 B2 D2 F2 R'
R' U2 B2 L F R' F
R' U2 B2 L F2 R' D
R' U2 B2 L F2 R' D'
R' U2 B2 L F2 R' D2
R' U2 B2 L F2 D R'
R' U2 B2 L F2 D' R'
R' U2 B2 L F2 D2 R'
F R2 U2 R' F B2 R'
R' U2 B2 L' R' F2 L2
F R2 U2 R' B2 R' F
F R2 U2 R' B2 F R'
U2 R2 U2 B2 R F2 R2
U2 R2 U2 B2 R' F2 D
U2 R2 U2 B2 R' F2 D'
U2 R2 U2 B2 R' F2 D2
R' U2 B2 L' F2 L2 R'
R' U2 B2 L' F2 R' L2
F R2 U2 R2 F B2 R'
U2 R2 U2 B2 F R' F
U2 R2 U2 B2 F2 R' D
U2 R2 U2 B2 F2 R' D'
U2 R2 U2 B2 F2 R' D2
U2 R2 U2 B2 F2 D R'
U2 R2 U2 B2 F2 D' R'
U2 R2 U2 B2 F2 D2 R'
U R2 U2 R F2 B2 R'
R2 U2 B' R F2 B' R'
F R2 U2 R2 B2 R' F
R2 U2 B' R B' R' F2
F R2 U2 R2 B2 F R'
R2 U2 B' R B' F2 R'
U R2 U2 R B2 R' F2
U R2 U2 R B2 F2 R'
R' U2 B2 R L F2 R2
R2 U2 B' R' F2 B' R'
U R2 U2 R' F2 B2 R'
R2 U2 B' R' B' R' F2
R2 U2 B' R' B' F2 R'
U R2 U2 R' B2 R' F2
U R2 U2 R' B2 F2 R'
R' U2 B2 R F2 L R2
R' U2 B2 R F2 R2 L
R' U2 B2 R' L F2 D
