D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
L2 D2 L D R2 B D2
L2 D2 L D B R2 B
L2 D2 L D B' R2 B
L2 D2 L D B2 R2 B
U2 D' B' L' R2 F' B
U2 D' B' L' R2 B F'
L' D2 L' D L R2 B
L2 D2 L B D R2 B
U D' B U' L' R2 B
U2 D' B' R2 L' F' B
U2 D' B' R2 L' B F'
L' D2 L' D R2 L B
U D' B U' R2 L' B
U D' B U' R2 B L'
U2 D' B' R2 B L' F'
L2 D2 L B' D R2 B
L2 D2 L B2 D R2 B
U' D' B2 U L' R2 B
D' U' B2 U L' R2 B
R2 D2 L B L2 D R2
U' D' B2 U R2 L' B
D' U' B2 U R2 L' B
U' D' B2 U R2 B L'
D' U' B2 U R2 B L'
R2 D2 L' R2 D R2 B
R2 D2 L' U F2 U' B
R2 D2 L' D B R2 D
R2 D2 L' D B R2 D'
R2 D2 L' D B R2 D2
R2 D2 L' D B' R2 B2
R2 D2 L' D B2 R2 B'
R2 D2 L' D' B D2 R2
D' U2 L R2 B L2 F
U D' B' U' L' R2 B
U D' B' U' R2 L' B
U D' B' U' R2 B L'
D' U2 L U2 L2 R2 B
D' U2 L U2 R2 L2 B
D' U2 L U2 R2 B L2
R2 D2 L' B R D R2
R2 D2 L' B R' D R2
R2 D2 L' B R2 D R2
R2 D2 L' B U F2 U'
R2 D2 L' B D R2 D
R2 D2 L' B D R2 D'
R2 D2 L' B D R2 D2
R D2 L' R D B R2
R D2 L' R B D R2
R D2 L' R' D R2 B
R2 D2 L' B2 D R2 B'
R2 D2 L' B2 D B' R2
D' U2 L F' U2 L2 R2
D' U2 L F' U2 R2 L2
L2 D2 L2 D L' R2 B
L2 D2 L2 D R2 L' B
L2 D2 L2 D R2 B L'
R D2 L' D R B R
R2 D2 L2 D L B R2
U D' B2 U' L' R2 B
U D' B2 U' R2 L' B
U D' B2 U' R2 B L'
L' D2 R D R B R
F2 U' F2 L' D' R2 B
D' U2 L' B' R2 F' B
D' U2 L' B' R2 B F'
D U2 L F' L U2 L
D' U2 L2 U2 L R2 B
D' U2 L2 U2 R2 L B
F2 U' F2 D' L' R2 B
F2 U' F2 D' R2 L' B
F2 U' F2 D' R2 B L'
R D2 R L' D B R2
R D2 R L' B D R2
D' U2 L2 F' U2 L R2
D' U2 L2 F' U2 R2 L
R D2 R D L' B R2
R D2 R D B L' R2
R D2 R D B R2 L'
L' D2 R2 U F2 U' B
L' D2 R2 D B R2 D
L' D2 R2 D B R2 D'
L' D2 R2 D B R2 D2
L' D2 R2 D B' R2 B2
L' D2 R2 D B2 R2 B'
R D2 R B L' D R2
D' U2 R U2 L' R B'
D' U2 R U2 L' B' R
D' U2 R U2 R L' B'
L' D2 R2 D' B D2 R2
R D2 R B D L' R2
R D2 R B D R2 L'
L2 D2 R2 L D B R2
L2 D2 R2 L B D R2
D U2 L2 R2 U2 L B
R D2 R' L' D R2 B
L' D2 R2 B R D R2
L' D2 R2 B R' D R2
L' D2 R2 B R2 D R2
L' D2 R2 B U F2 U'
L' D2 R2 B D R2 D
L' D2 R2 B D R2 D'
L' D2 R2 B D R2 D2
R2 D2 R2 L' D R2 B
L2 D2 R2 D L B R2
D U2 L2 D F' U2 L
L' D2 R2 B2 D R2 B'
L' D2 R2 B2 D B' R2
D U2 L2 D' F' U2 L
R D2 R' D L' R2 B
D U2 L2 D2 F' U2 L
R D2 R' D R2 L' B
R D2 R' D R2 B L'
D U2 L2 F' R U2 L
D U2 L2 F' R' U2 L
D U2 L2 F' R2 U2 L
R2 D2 R2 D L' R2 B
D U2 L2 F' U2 L D
D U2 L2 F' U2 L D'
D U2 L2 F' U2 L D2
D U2 L2 F' U2 D L
D U2 L2 F' U2 D' L
D U2 L2 F' U2 D2 L
R2 D2 R2 D R2 L' B
D U2 L2 F' D U2 L
R2 D2 R2 D R2 B L'
D U2 L2 F' D' U2 L
D U2 L2 F' D2 U2 L
L' D2 U R2 F2 U' B
D' U2 R' U2 L' R' B
D' U2 R' U2 R' L' B
D' U2 R' U2 R' B L'
L' D2 U F2 U F U2
D' U2 R2 L B L2 F
D' U2 R2 B L2 F L
L' D2 U2 F' U' F' U'
D U2 R2 L2 U2 L B
F' U2 R F L' D' R2
F' U2 R F D' L' R2
F' U2 R F D' R2 L'
D U2 F2 L2 R U2 B'
D U2 F2 R L2 U2 B'
D U2 F2 R F L2 U2
R2 D2 F2 U' F2 L' B
L' D2 B R2 D B R2
R2 D2 F2 U' F2 B L'
R2 D2 F2 U' B F2 L'
L' D2 B R2 B D R2
L' D2 B D R2 D B
L' D2 B D R2 D' B
L' D2 B D R2 D2 B
L' D2 B D R2 B D
L' D2 B D R2 B D'
L' D2 B D R2 B D2
F' U2 R' F L' D' R2
L' D2 B D B R2 B
L' D2 B D B' R2 B
L' D2 B D B2 R2 B
F' U2 R' F D' L' R2
F' U2 R' F D' R2 L'
D' U2 B' L' R2 F' B
D' U2 B' L' R2 B F'
U D2 F2 U R F U2
R2 D2 B L' R D R2
R2 D2 B L' R' D R2
R2 D2 B L' R2 D R2
R2 D2 B L' U F2 U'
R2 D2 B L' D R2 D
R2 D2 B L' D R2 D'
R2 D2 B L' D R2 D2
R2 D2 B L2 D L R2
R2 D2 B L2 D R2 L
R2 D2 B R L' D R2
R2 D2 B R D L' R2
R2 D2 B R D R2 L'
D' U2 B' R2 L' F' B
D' U2 B' R2 L' B F'
R2 D2 B R' L' D R2
D' U2 B' R2 B L' F'
R2 D2 B R' D L' R2
R2 D2 B R' D R2 L'
R2 D2 B R2 L' D R2
R2 D2 B R2 D L' R2
R2 D2 B R2 D R2 L'
L' D2 B' R2 D B R2
L' D2 B' R2 B D R2
R2 D2 B D L' R2 D
R2 D2 B D L' R2 D'
R2 D2 B D L' R2 D2
R2 D2 B D R2 L' D
R2 D2 B D R2 L' D'
R2 D2 B D R2 L' D2
R2 D2 B D R2 D L'
R2 D2 B D R2 D' L'
R2 D2 B D R2 D2 L'
R2 D2 B D2 L' D' R2
L' D2 B' D R2 D B
L' D2 B' D R2 D' B
L' D2 B' D R2 D2 B
L' D2 B' D R2 B D
L' D2 B' D R2 B D'
L' D2 B' D R2 B D2
F' U2 R2 F L' D' R2
L' D2 B' D B R2 B
L' D2 B' D B' R2 B
L' D2 B' D B2 R2 B
F' U2 R2 F D' L' R2
F' U2 R2 F D' R2 L'
R2 D2 B' L' B2 D R2
L2 D2 B' D R2 B L
L' D2 B2 R2 D B R2
L' D2 B2 R2 B D R2
L' D2 B2 D R2 D B
L' D2 B2 D R2 D' B
L' D2 B2 D R2 D2 B
L' D2 B2 D R2 B D
L' D2 B2 D R2 B D'
L' D2 B2 D R2 B D2
L' D2 B2 D B R2 B
L' D2 B2 D B' R2 B
L' D2 B2 D B2 R2 B
F' U2 D' R2 D F L'
D' F L F' L' R2 B
D' F L F' R2 L' B
D' F L F' R2 B L'
R2 D2 B2 D R2 B' L'
R2 D2 B2 D B' L' R2
R2 D2 B2 D B' R2 L'
L2 F L F' D' R2 B
D' F L' F' L' R2 B
D' F L' F' R2 L' B
D' F L' F' R2 B L'
F' U2 F L' R D' R2
F' U2 F L' R' D' R2
F' U2 F L' R2 D' R2
F' U2 F L' U' B2 U
F' U2 F L' D' R2 D
F' U2 F L' D' R2 D'
F' U2 F L' D' R2 D2
F' U2 F L2 D' L R2
F' U2 F L2 D' R2 L
F' U2 F R L' D' R2
F' U2 F R D' L' R2
F' U2 F R D' R2 L'
F' U2 F R' L' D' R2
F' U2 F R' D' L' R2
F' U2 F R' D' R2 L'
F' U2 F R2 L' D' R2
F' U2 F R2 D' L' R2
F' U2 F R2 D' R2 L'
F' U2 F U' B2 U L'
F' U2 F D' L' R2 D
F' U2 F D' L' R2 D'
F' U2 F D' L' R2 D2
F' U2 F D' R2 L' D
F' U2 F D' R2 L' D'
F' U2 F D' R2 L' D2
F' U2 F D' R2 D L'
F' U2 F D' R2 D' L'
F' U2 F D' R2 D2 L'
F' U2 F D2 L' D R2
D' F L2 F' L' R2 B
D' F L2 F' R2 L' B
D' F L2 F' R2 B L'
B2 U2 F' U' F U' L'
D F L2 F2 U2 F L'
F2 U2 F2 L' D' R2 B
F' U2 F2 D' F' L' R2
F' U2 F2 D' F' R2 L'
L F L2 F' D' R2 B
F2 U2 F2 D' L' R2 B
F2 U2 F2 D' R2 L' B
F2 U2 F2 D' R2 B L'
F U2 F' D' R2 B L
F' U2 B2 U F L' B2
F' U2 B2 U F B2 L'
F' U2 B2 U B2 F L'
B' D L' R2 D' B R'
D' F U2 F' R2 B L
B' D L' D' R2 B R'
B2 D L' B2 D' R2 B
F' D L2 D B' U2 L
B D L' B' D' R2 B
L' F D' F' R2 D' B2
R2 F D' F' L' B R2
R2 F D' F' B L' R2
R2 F D' F' B R2 L'
R2 F D' B F' L' R2
R2 F D' B F' R2 L'
L' F D2 B2 D F' R2
B' D R2 L' D' B R'
D F D2 F' L' R2 B2
D F D2 F' L' B2 R2
D F D2 F' R2 L' B2
D F D2 F' R2 B2 L'
D F D2 F' B2 L' R2
D F D2 F' B2 R2 L'
B' D R2 B L' D' R2
B' D R2 B D' L' R2
B' D R2 B D' R2 L'
D F D2 B2 F' L' R2
D F D2 B2 F' R2 L'
D' F' R U2 R F L'
D F' L2 U2 L2 F L'
L' F' R D' F R2 B
L' F' R F D' R2 B
D F' L2 D2 B' U2 L
D' F' R' U2 R' F L'
D' F' R' U2 F L' R'
D' F' R' U2 F R' L'
B' D B L' D' R2 B
L' F' R' D' F R2 B
L' F' R' F D' R2 B
B' D B D' L' R2 B
B' D B D' R2 L' B
B' D B D' R2 B L'
L' F' R2 D' F R2 B
L' F' R2 F D' R2 B
B D B' L' D' R2 B
B2 D B2 L' D' R2 B
U2 F' U F B2 U L'
B D B' D' L' R2 B
B D B' D' R2 L' B
B D B' D' R2 B L'
B2 D B2 D' L' R2 B
B2 D B2 D' R2 L' B
B2 D B2 D' R2 B L'
D2 F' U' F' U' F2 L'
U2 F' U B2 F U L'
D' F' U2 R' F L' R'
D' F' U2 R' F R' L'
D' F' U2 R2 F L' D
D' F' U2 R2 F L' D'
D' F' U2 R2 F L' D2
D' F' U2 R2 F D L'
D' F' U2 R2 F D' L'
D' F' U2 R2 F D2 L'
D2 F' U2 F L' D R2
D' F' U2 F L' R2 D
D' F' U2 F L' R2 D'
D' F' U2 F L' R2 D2
D' F' U2 F R2 L' D
D' F' U2 F R2 L' D'
D' F' U2 F R2 L' D2
D2 F' U2 F D L' R2
D2 F' U2 F D R2 L'
D' F' U2 F R2 D L'
D' F' U2 F R2 D' L'
D' F' U2 F R2 D2 L'
B' D' L' R2 D' B R'
L F' U B2 U F L2
B' D' L' D' R2 B R'
L2 F' U2 D' R2 F L
L2 F' U2 D' F L R2
L2 F' U2 D' F R2 L
L' F' D L2 U2 L2 F
L2 F' U2 F L D' R2
L' F' D L2 B' U2 L2
L2 F' U2 F D' L R2
L2 F' U2 F D' R2 L
L' F' D F D2 R2 B
B2 D' L' B2 D' R2 B
L2 F' D L2 B' U2 L'
D F' U2 F D2 L' R2
D F' U2 F D2 R2 L'
L F' U2 F L2 D' R2
L' F' D' F R2 D B
L' F' D' F R2 D' B
L' F' D' F R2 D2 B
L' F' D' F R2 B D
L' F' D' F R2 B D'
L' F' D' F R2 B D2
B D' L' B' D' R2 B
L' F' D' F B R2 B
L' F' D' F B' R2 B
L' F' D' F B2 R2 B
L' F' D' B F R2 B
L' F' D' B' F R2 B
L' F' D' B2 F R2 B
D' F' D2 L2 B' U2 L
L2 F' D' U2 R2 F L
L2 F' D' U2 F L R2
L2 F' D' U2 F R2 L
L2 F' D' F L R2 B
L2 F' D' F R2 L B
B' D' R2 L' D' B R'
D' F' B U2 R2 F L'
D' F' B U2 F L' R2
D' F' B U2 F R2 L'
B' D' R2 B L' D' R2
B' D' R2 B D' L' R2
B' D' R2 B D' R2 L'
D' F' B' U2 R2 F L'
D' F' B' U2 F L' R2
D' F' B' U2 F R2 L'
D' F' B2 U2 R2 F L'
D' F' B2 U2 F L' R2
D' F' B2 U2 F R2 L'
R2 F' B2 U F B' L'
R2 F' B2 U B' F L'
F' D' U2 R2 D F L'
D' F2 L' F2 L' R2 B'
D' F2 L' F2 L' B' R2
D' F2 L' F2 R2 L' B'
D2 F2 L2 U' F2 B' L'
D2 F2 L2 U' B' F2 L'
D' F2 L2 F2 R2 B' L'
D' F2 L2 F2 B' L' R2
D' F2 L2 F2 B' R2 L'
D' F2 L2 B' F2 L' R2
D' F2 L2 B' F2 R2 L'
D F2 L' F2 L' R B'
D F2 L' F2 L' B' R
D F2 L' F2 R L' B'
D F2 L2 R U2 F2 B'
D F2 L2 R U2 B' F2
D F2 L2 U2 F2 B' L'
D F2 L2 U2 B' F2 L'
L' F2 R F2 D' R2 B
U2 F2 R D L2 U2 B'
U2 F2 R D F L2 U2
U2 F2 R D' F U2 R2
U2 F2 R F U B2 U
U2 F2 R F U2 D' R2
U2 F2 R F D L2 U2
U2 F2 R F D' U2 R2
B' D' B L' D' R2 B
D F2 R L2 U2 F2 B'
D F2 R L2 U2 B' F2
F D' F' R2 D' L' B2
F D' F' R2 D' B2 L'
L F2 L2 F2 D' R2 B'
L F2 L2 F2 D' B' R2
L' F2 R' F2 D' R2 B
D F2 R F L2 B' U2
B' D' B D' L' R2 B
B' D' B D' R2 L' B
B' D' B D' R2 B L'
L' F2 R2 F2 D' R2 B
D2 F2 U R F U2 F
D2 F2 U F U2 F L'
D' F2 U F2 L' R2 B
D' F2 U F2 R2 L' B
D' F2 U F2 R2 B L'
B D' B' L' D' R2 B
B2 D' B2 L' D' R2 B
D2 F2 U' L' F2 L' B'
D2 F2 U' L2 F2 B' L'
D2 F2 U' L2 B' F2 L'
B D' B' D' L' R2 B
B D' B' D' R2 L' B
B D' B' D' R2 B L'
B2 D' B2 D' L' R2 B
B2 D' B2 D' R2 L' B
B2 D' B2 D' R2 B L'
D' F2 U' F2 L' R2 B
D' F2 U' F2 R2 L' B
D' F2 U' F2 R2 B L'
B' D2 L' R2 D' B R'
D' F2 U2 F2 L' R2 B
D' F2 U2 F2 R2 L' B
D' F2 U2 F2 R2 B L'
B' D2 L' D' R2 B R'
B2 D2 L' B2 D' R2 B
U2 F2 D L2 R U2 B'
U2 F2 D R L2 U2 B'
U2 F2 D R F L2 U2
B D2 L' B' D' R2 B
B' D2 R2 L' D' B R'
B' D2 R2 B L' D' R2
B' D2 R2 B D' L' R2
B' D2 R2 B D' R2 L'
U' F2 B2 U' R F U2
D' B L R2 B L2 D
D' B L R2 B L2 D'
D' B L R2 B L2 D2
D' B L R2 B' L2 B2
D' B L B L2 R2 B
D' B L B R2 L2 B
D' B L B R2 B L2
R2 F2 B2 U F2 B' L'
R2 F2 B2 U B' F2 L'
D' B L B' L2 R2 B
D' B L B' R2 L2 B
D' B L B' R2 B L2
D' B L B2 L2 R2 B
D' B L B2 R2 L2 B
D' B L B2 R2 B L2
D' B L' R D R B
D' B L' R D' R B
D' B L' R D2 R B
D' B L' R B R B
D' B L' R B' R B
D' B L' R B2 R B
D2 B L' R2 D B R2
D2 B L' R2 B D R2
D' B L' R2 D B D
D' B L' R2 D B D'
D' B L' R2 D B D2
D' B L' R2 D' B D
D' B L' R2 D' B D'
D' B L' R2 D' B D2
D' B L' R2 D2 B D
D' B L' R2 D2 B D'
D' B L' R2 D2 B D2
D' B L' R2 B2 D B'
D' B L' R2 B2 D' B'
D' B L' R2 B2 D2 B'
D2 B L' D R2 D B
D2 B L' D R2 D' B
D2 B L' D R2 D2 B
D2 B L' D R2 B D
D2 B L' D R2 B D'
D2 B L' D R2 B D2
D' B L' U2 F' U2 R2
D2 B L' D B R2 B
D2 B L' D B' R2 B
D2 B L' D B2 R2 B
R2 B L U' B U L2
L F2 B2 U L2 F2 B'
L F2 B2 U L2 B' F2
D2 B L' B D R2 B
D' B L' B R2 D B
D' B L' B R2 D' B
D' B L' B R2 D2 B
D' B L' B R2 B D
D' B L' B R2 B D'
D' B L' B R2 B D2
D2 B L' B' D R2 B
D' B L' B' R2 D B
D' B L' B' R2 D' B
D' B L' B' R2 D2 B
D' B L' B' R2 B D
D' B L' B' R2 B D'
D' B L' B' R2 B D2
D2 B L' B2 D R2 B
D' B L' B2 R2 D B
D' B L' B2 R2 D' B
D' B L' B2 R2 D2 B
D' B L' B2 R2 B D
D' B L' B2 R2 B D'
D' B L' B2 R2 B D2
D' B L2 R2 D L B
D' B L2 R2 D' L B
D' B L2 R2 D2 L B
D2 B L2 D L R2 B
R2 B L' R2 U F' U'
D2 B L2 D R2 L B
R2 B L' U' D B U
R2 B L' U' D' B U
R2 B L' U' D2 B U
R2 B L' U' B U D
R2 B L' U' B U D'
R2 B L' U' B U D2
R2 B L' U' B D U
R2 B L' U' B D' U
R2 B L' U' B D2 U
R2 B L' D U' B U
R2 B L' D' U' B U
D B L' U2 L' F' U2
R2 B L' D2 U' B U
D' B L2 B' R2 B L
D' B R L' D R B
D' B R L' D' R B
D' B R L' D2 R B
D' B R L' B R B
D' B R L' B' R B
D' B R L' B2 R B
R2 B L' B' D' B R2
D' B R D L' R B
D' B R D R L' B
D' B R D R B L'
D' B R D' L' R B
D' B R D' R L' B
D' B R D' R B L'
R B L' R D B R'
L' B R D R B R'
D' B R D2 L' R B
D' B R D2 R L' B
D' B R D2 R B L'
R B L' U' B L U
D' B R B L' R B
D' B R B R L' B
D' B R B R B L'
D' B R B' L' R B
D' B R B' R L' B
D' B R B' R B L'
D' B R B2 L' R B
D' B R B2 R L' B
D' B R B2 R B L'
D B L2 F' U2 F L
B' D2 B L' D' R2 B
L B L2 B' D' R2 B
D2 B R2 L' D B R2
B' D2 B D' L' R2 B
B' D2 B D' R2 L' B
D2 B R2 L' B D R2
B' D2 B D' R2 B L'
D' B R2 L B L2 D
D' B R2 L B L2 D'
D' B R2 L B L2 D2
D' B R2 L B' L2 B2
D' B R2 L' D B D
D' B R2 L' D B D'
D' B R2 L' D B D2
D' B R2 L' D' B D
D' B R2 L' D' B D'
D' B R2 L' D' B D2
D' B R2 L' D2 B D
D' B R2 L' D2 B D'
D' B R2 L' D2 B D2
D' B R2 L' B2 D B'
D' B R2 L' B2 D' B'
D' B R2 L' B2 D2 B'
D' B R2 L2 D L B
D' B R2 L2 D' L B
D' B R2 L2 D2 L B
D2 B R2 D L' B R2
L' B R2 U F' U' B
D2 B R2 D B L' R2
D2 B R2 D B R2 L'
D' B R2 D L B L2
D' B R2 D L' D B
D' B R2 D L' D' B
D' B R2 D L' D2 B
D' B R2 D L' B D
D' B R2 D L' B D'
D' B R2 D L' B D2
D' B R2 D B L' D
D' B R2 D B L' D'
D' B R2 D B L' D2
D' B R2 D B D L'
D' B R2 D B D' L'
D' B R2 D B D2 L'
D' B R2 D B' L' B2
D' B R2 D' L B L2
D' B R2 D' L' D B
D' B R2 D' L' D' B
D' B R2 D' L' D2 B
D' B R2 D' L' B D
D' B R2 D' L' B D'
D' B R2 D' L' B D2
D' B R2 D' B L' D
D' B R2 D' B L' D'
D' B R2 D' B L' D2
D' B R2 D' B D L'
D' B R2 D' B D' L'
D' B R2 D' B D2 L'
D' B R2 D' B' L' B2
D' B R2 D2 L B L2
D' B R2 D2 L' D B
D' B R2 D2 L' D' B
D' B R2 D2 L' D2 B
D' B R2 D2 L' B D
D' B R2 D2 L' B D'
D' B R2 D2 L' B D2
R B R L' D B R'
D' B R2 D2 B L' D
D' B R2 D2 B L' D'
D' B R2 D2 B L' D2
D' B R2 D2 B D L'
D' B R2 D2 B D' L'
D' B R2 D2 B D2 L'
D' B R2 D2 B' L' B2
D2 B R2 B L' D R2
D2 B R2 B D L' R2
D2 B R2 B D R2 L'
D' B R2 B L2 D L
D' B R2 B L2 D' L
D' B R2 B L2 D2 L
D' B R2 B D L' D
D' B R2 B D L' D'
D' B R2 B D L' D2
D' B R2 B D' L' D
D' B R2 B D' L' D'
D' B R2 B D' L' D2
D' B R2 B D2 L' D
D' B R2 B D2 L' D'
D' B R2 B D2 L' D2
D' B R2 B' L B2 L2
R B R D L' B R'
D' B R2 B' L' B2 D
D' B R2 B' L' B2 D'
D' B R2 B' L' B2 D2
F D2 F2 U' F L' B2
F D2 F2 U' F B2 L'
F D2 F2 U' B2 F L'
R B R D B L' R'
R B R D B R' L'
L' B R2 B U F' U'
D' B R2 B2 D B' L'
D' B R2 B2 D' B' L'
D' B R2 B2 D2 B' L'
R2 B R2 L' U F' U'
L' B U R2 F' U' B
B D2 B' L' D' R2 B
D B R2 D2 L' B R2
B2 D2 B2 L' D' R2 B
D B R2 D2 B L' R2
D B R2 D2 B R2 L'
D B R2 B D2 L' R2
D B R2 B D2 R2 L'
B D2 B' D' L' R2 B
B2 D2 B2 D' L' R2 B
B D2 B' D' R2 L' B
B D2 B' D' R2 B L'
B2 D2 B2 D' R2 L' B
B2 D2 B2 D' R2 B L'
L' B U' B U' F' U2
R2 B U' D B U L'
R2 B U' D' B U L'
L' B U2 F' U B U
R2 B U' D2 B U L'
D2 B D L R2 B L2
D2 B D L' R2 D B
D2 B D L' R2 D' B
D2 B D L' R2 D2 B
D2 B D L' R2 B D
D2 B D L' R2 B D'
D2 B D L' R2 B D2
F D2 B2 D F' L' R2
F D2 B2 D F' R2 L'
D2 B D L' B R2 B
D2 B D L' B' R2 B
D2 B D L' B2 R2 B
R2 B U' B U L' D
R2 B U' B U L' D'
R2 B U' B U L' D2
R2 B U' B U D L'
R2 B U' B U D' L'
R2 B U' B U D2 L'
R2 B U' B D U L'
D' B D L' D' R2 B
R2 B U' B D' U L'
R2 B U' B D2 U L'
D2 B D R2 L B L2
D2 B D R2 L' D B
D2 B D R2 L' D' B
D2 B D R2 L' D2 B
D2 B D R2 L' B D
D2 B D R2 L' B D'
D2 B D R2 L' B D2
D2 B D R2 D L' B
D2 B D R2 D B L'
D2 B D R2 D' L' B
D2 B D R2 D' B L'
D2 B D R2 D2 L' B
D2 B D R2 D2 B L'
D2 B D R2 B L' D
D2 B D R2 B L' D'
D2 B D R2 B L' D2
D2 B D R2 B D L'
D2 B D R2 B D' L'
D2 B D R2 B D2 L'
D2 B D R2 B' L' B2
D B U2 L2 F' U2 L
D2 B D B L' R2 B
D2 B D B R2 L' B
D2 B D B R2 B L'
D2 B D B' L' R2 B
D2 B D B' R2 L' B
D2 B D B' R2 B L'
D2 B D B2 L' R2 B
D2 B D B2 R2 L' B
D2 B D B2 R2 B L'
L' B D B' D' R2 B
D' B D' L' D R2 B
R B U' B L U L2
R2 B D L' U' B U
D B D L' D R2 B
R2 B D U' B U L'
D2 B D2 L' D' R2 B
L' B D' B' D' R2 B
R2 B D' L' U' B U
D B D' L' D' R2 B
R2 B D' U' B U L'
L' B D2 B' D' R2 B
R2 B D2 L' U' B U
D B D2 L R2 B L2
D B D2 L' R2 D B
D B D2 L' R2 D' B
D B D2 L' R2 D2 B
D B D2 L' R2 B D
D B D2 L' R2 B D'
D B D2 L' R2 B D2
D B D2 L' B R2 B
D B D2 L' B' R2 B
D B D2 L' B2 R2 B
D B D2 R2 L B L2
D B D2 R2 L' D B
D B D2 R2 L' D' B
D B D2 R2 L' D2 B
D B D2 R2 L' B D
D B D2 R2 L' B D'
D B D2 R2 L' B D2
R2 B D2 U' B U L'
D B D2 R2 D L' B
D B D2 R2 D B L'
D B D2 R2 D' L' B
D B D2 R2 D' B L'
D B D2 R2 D2 L' B
D B D2 R2 D2 B L'
D B D2 R2 B L' D
D B D2 R2 B L' D'
D B D2 R2 B L' D2
D B D2 R2 B D L'
D B D2 R2 B D' L'
D B D2 R2 B D2 L'
D B D2 R2 B' L' B2
D B D2 B L' R2 B
D B D2 B R2 L' B
D B D2 B R2 B L'
D B D2 B' L' R2 B
D B D2 B' R2 L' B
D B D2 B' R2 B L'
D B D2 B2 L' R2 B
D B D2 B2 R2 L' B
D B D2 B2 R2 B L'
D' B F' U2 R2 F L'
D' B F' U2 F L' R2
D' B F' U2 F R2 L'
F' B U B U F L'
D' B' L R2 B L2 D
D' B' L R2 B L2 D'
D' B' L R2 B L2 D2
D' B' L R2 B' L2 B2
D' B' L B L2 R2 B
D' B' L B R2 L2 B
D' B' L B R2 B L2
D' B' L B' L2 R2 B
D' B' L B' R2 L2 B
D' B' L B' R2 B L2
D' B' L B2 L2 R2 B
D' B' L B2 R2 L2 B
D' B' L B2 R2 B L2
R' B' L' R' D' B R'
D' B' L' R D R B
D' B' L' R D' R B
D' B' L' R D2 R B
D2 B' L' R2 D B R2
D' B' L' R B R B
D' B' L' R B' R B
D' B' L' R B2 R B
D2 B' L' R2 B D R2
D' B' L' R2 D B D
D' B' L' R2 D B D'
D' B' L' R2 D B D2
D' B' L' R2 D' B D
D' B' L' R2 D' B D'
D' B' L' R2 D' B D2
D' B' L' R2 D2 B D
D' B' L' R2 D2 B D'
D' B' L' R2 D2 B D2
D' B' L' R2 B2 D B'
D' B' L' R2 B2 D' B'
D' B' L' R2 B2 D2 B'
D2 B' L' D R2 D B
D2 B' L' D R2 D' B
D2 B' L' D R2 D2 B
D2 B' L' D R2 B D
D2 B' L' D R2 B D'
D2 B' L' D R2 B D2
D2 B' L' D B R2 B
D2 B' L' D B' R2 B
D2 B' L' D B2 R2 B
D' B' L' U2 F' U2 R2
D2 B' L' B D R2 B
D2 B' L' B' D R2 B
D' B' L' B R2 D B
D' B' L' B R2 D' B
D' B' L' B R2 D2 B
D' B' L' B R2 B D
D' B' L' B R2 B D'
D' B' L' B R2 B D2
D2 B' L' B2 D R2 B
D' B' L' B' R2 D B
D' B' L' B' R2 D' B
D' B' L' B' R2 D2 B
D' B' L' B' R2 B D
D' B' L' B' R2 B D'
D' B' L' B' R2 B D2
D' B' L' B2 R2 D B
D' B' L' B2 R2 D' B
D' B' L' B2 R2 D2 B
D' B' L' B2 R2 B D
D' B' L' B2 R2 B D'
D' B' L' B2 R2 B D2
D' B' L2 R2 D L B
D' B' L2 R2 D' L B
D' B' L2 R2 D2 L B
D2 B' L2 D L R2 B
D2 B' L2 D R2 L B
D B' L' U2 L' F' U2
D' B' L2 B' R2 B L
D' B' R L' D R B
D' B' R L' D' R B
D' B' R L' D2 R B
D' B' R L' B R B
D' B' R L' B' R B
D' B' R L' B2 R B
R2 B' L' B D' B R'
D' B' R D L' R B
D' B' R D R L' B
D' B' R D R B L'
D' B' R D' L' R B
D' B' R D' R L' B
D' B' R D' R B L'
D' B' R D2 L' R B
D' B' R D2 R L' B
D' B' R D2 R B L'
R B' L' R D' B R'
D' B' R B L' R B
