B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
D B L U' L U R
R' B L' B L2 R2 D
R' B L' B L2 R2 D'
R' B L' B L2 R2 D2
R' B L' B R2 L2 D
R' B L' B R2 L2 D'
R' B L' B R2 L2 D2
R2 B L D' B' R' B2
L2 B L B2 R D B'
L2 B L B2 R D' B'
L2 B L B2 R D2 B'
L2 B L B2 R B' D
L2 B L B2 R B' D'
L2 B L B2 R B' D2
L2 B L B2 R' B' R2
R' B L' B' L2 R2 B2
R' B L' B' L2 B2 R2
L2 B L B2 D R B'
L2 B L B2 D B' R
L2 B L B2 D' R B'
R' B L' B' R2 L2 B2
L2 B L B2 D' B' R
L2 B L B2 D2 R B'
R' B L' B' R2 B2 L2
L2 B L B2 D2 B' R
R2 B L D2 B' R' B2
R' B L' B2 R2 B' L2
L' B L' B L2 R D
L' B L' B L2 R D'
L' B L' B L2 R D2
L' B L' B L2 D R
L' B L' B L2 D' R
L' B L' B L2 D2 R
L' B L' B R L2 D
L' B L' B R L2 D'
L' B L' B R L2 D2
B2 D2 F L F' L2 R
B2 D2 F L F' R L2
D2 B L2 R D2 L' B2
D2 B L2 R D2 B2 L'
L' B L' B' L2 R B2
L' B L' B' L2 B2 R
L' B L' B' R L2 B2
L' B L' B' R B2 L2
B2 D2 F L' F' R D
B2 D2 F L' F' R D'
B2 D2 F L' F' R D2
B2 D2 F L' F' D R
B2 D2 F L' F' D' R
B2 D2 F L' F' D2 R
R2 B L B U2 L U2
L' B L' B2 R B' L2
B2 D2 F L2 F' L R
B2 D2 F L2 F' R L
R2 B L B' R B2 R2
R2 B L B' R' B2 D
R2 B L B' R' B2 D'
R2 B L B' R' B2 D2
R2 B L B' R2 B2 R
D' B L2 D L' R B2
D' B L2 D L' B2 R
D' B L2 D R L' B2
D B L B2 R D B2
D' B L2 D R B2 L'
D' B L2 D B2 L' R
D' B L2 D B2 R L'
L B L D B R D
L B L D B R D'
L B L D B R D2
L B L D B D R
L B L D B D' R
L B L D B D2 R
L B L D B' R B2
D2 B L2 D2 L' R B2
L B L D B2 R B'
D2 B L2 D2 L' B2 R
D2 B L2 D2 R L' B2
D2 B L2 D2 R B2 L'
L' B L2 D L' B R
D2 B L2 D2 B2 L' R
D2 B L2 D2 B2 R L'
L B L D' B R D
L B L D' B R D'
L B L D' B R D2
L B L D' B D R
L B L D' B D' R
L B L D' B D2 R
L B L D' B' R B2
R B L R' D R B
L B L D' B2 R B'
R B L R' D' R B
R B L R' D2 R B
R B L R' B R B
L' B L2 D B L' R
R B L R' B' R B
L' B L2 D B R L'
R B L R' B2 R B
L2 B L' B L2 R D
L2 B L' B L2 R D'
L2 B L' B L2 R D2
L' B L2 D' L' B R
L2 B L' B L2 D R
L2 B L' B L2 D' R
L2 B L' B L2 D2 R
L2 B L' B R L2 D
L2 B L' B R L2 D'
L2 B L' B R L2 D2
L B L D2 B R D
L B L D2 B R D'
L B L D2 B R D2
L B L D2 B D R
L B L D2 B D' R
L B L D2 B D' R
L B L D2 B D2 R
L B L D2 B' R B2
L B L D2 B2 R B'
R B L R2 B R2 B
R B L R2 B' R2 B
R B L R2 B2 R2 B
L' B L2 D' B L' R
L' B L2 D' B R L'
L2 B L' B' L2 R B2
L' B L2 D2 L' B R
L2 B L' B' L2 B2 R
L2 B L' B' R L2 B2
L2 B L' B' R B2 L2
R' B L2 B L' R2 D
R' B L2 B L' R2 D'
R' B L2 B L' R2 D2
R' B L2 B R2 L' D
R' B L2 B R2 L' D'
R' B L2 B R2 L' D2
R' B L2 B R2 D L'
R' B L2 B R2 D' L'
R' B L2 B R2 D2 L'
R B L U' L U B
L' B L2 D2 B L' R
L' B L2 D2 B R L'
R B L U' L' U B
R B L U' L2 U B
L2 B L' B2 R B' L2
R' B L2 B' L' R2 B2
R' B L2 B' L' B2 R2
R' B L2 B' R2 L' B2
R' B L2 B' R2 B2 L'
R B L U2 F U2 B
R B L U2 F' U2 B
R B L U2 F2 U2 B
R' B L2 B2 R2 B' L'
R B L D L B L'
L B L B R2 D R'
L B L B R2 D' R'
L B L B R2 D2 R'
R B L D L2 B L2
L B L B D R D
L B L B D R D'
L B L B D R D2
L B L B D' R D
L B L B D' R D'
L B L B D' R D2
L B L B D2 R D
L B L B D2 R D'
L B L B D2 R D2
R B L D B2 D B'
R B L D B2 D' B'
R B L D B2 D2 B'
L B L B' R B2 D
L B L B' R B2 D'
L B L B' R B2 D2
R B L D' L B L'
L B L B' R' B2 R2
B D2 F L F' B R
R B L D' L2 B L2
B D2 F L B F' R
L' B L2 B L' R D
L' B L2 B L' R D'
L' B L2 B L' R D2
L' B L2 B L' D R
L' B L2 B L' D' R
L' B L2 B L' D2 R
L' B L2 B R L' D
L' B L2 B R L' D'
L' B L2 B R L' D2
L' B L2 B R D L'
L' B L2 B R D' L'
L' B L2 B R D2 L'
D2 B R L U2 F2 U2
D2 B R L D2 B2 D
D2 B R L D2 B2 D'
D2 B R L D2 B2 D2
L' B L2 B D L' R
L' B L2 B D R L'
L' B L2 B D' L' R
L' B L2 B D' R L'
L' B L2 B D2 L' R
L B L B2 R D B'
L B L B2 R D' B'
L' B L2 B D2 R L'
L B L B2 R D2 B'
R B L D' B2 D B'
R B L D' B2 D' B'
R B L D' B2 D2 B'
L B L B2 R B' D
L B L B2 R B' D'
L B L B2 R B' D2
D2 B R L B D2 B2
R B L D2 L B L'
L B L B2 R' B' R2
D2 B R L B' D2 B2
R B L D2 L2 B L2
D2 B R L B2 D2 B2
L' B L2 B' L' R B2
L' B L2 B' L' B2 R
L B L B2 D R B'
D' B R L U R U'
L B L B2 D B' R
L' B L2 B' R L' B2
L B L B2 D' R B'
L' B L2 B' R B2 L'
L B L B2 D' B' R
L B L B2 D2 R B'
L B L B2 D2 B' R
R B L D2 B2 D B'
R B L D2 B2 D' B'
R B L D2 B2 D2 B'
D2 B R L2 D2 L' B2
L' B L2 B2 R B' L'
D2 B R L2 D2 B2 L'
R2 B L' B' L2 R' B2
R B L F D F' B
R B L F D B F'
R B L F D' F' B
R B L F D' B F'
R2 B L' B' R' L2 B2
R2 B L' B' R' B2 L2
R B L F D2 F' B
R B L F D2 B F'
R B L F B D F'
R B L F B D' F'
R B L F B D2 F'
R B L F' D F B
R B L F' D B F
R B L F' D' F B
R B L F' D' B F
R B L F' D2 F B
R B L F' D2 B F
L2 B L2 D L' B R
R B L F' B D F
R B L F' B D' F
R B L F' B D2 F
D' B R U R U' L
L2 B L2 D B L' R
L2 B L2 D B R L'
L2 B L2 D' L' B R
R B L B L D L'
R B L B L D' L'
R B L B L D2 L'
R B L B L' D L
R B L B L' D' L
R B L B L' D2 L
R B L B R D R'
R B L B R D' R'
R B L B R D2 R'
R B L B R' D R
R B L B R' D' R
R B L B R' D2 R
L2 B L2 D' B L' R
L2 B L2 D' B R L'
D2 B R U2 F2 U2 L
L2 B L2 D2 L' B R
R B L B F D F'
R B L B F D' F'
R B L B F D2 F'
D2 B R D L D B2
R B L B F' D F
R B L B F' D' F
R B L B F' D2 F
R B L B' L B2 L'
R B L B' L2 B2 L2
R B L B' R' B2 R
R B L B' R2 B2 R2
L2 B L2 D2 B L' R
L2 B L2 D2 B R L'
R' B R D2 L R B'
R' B R D2 L B' R
R' B R D2 R L B'
R B L B2 R' B' R
R B L B2 R2 B' R2
R B L B2 D B' D
R B L B2 D B' D'
R B L B2 D B' D2
R B L B2 D' B' D
R B L B2 D' B' D'
R B L B2 D' B' D2
R B L B2 D2 B' D
R B L B2 D2 B' D'
R B L B2 D2 B' D2
D2 B R D2 L B2 D
D2 B R D2 L B2 D'
D2 B R D2 L B2 D2
D2 B R D2 L' B2 L2
D2 B R D2 L2 B2 L'
L2 B L2 B L' R D
L2 B L2 B L' R D'
L2 B L2 B L' R D2
L2 B L2 B L' D R
L2 B L2 B L' D' R
L2 B L2 B L' D2 R
L2 B L2 B R L' D
L2 B L2 B R L' D'
L2 B L2 B R L' D2
L2 B L2 B R D L'
L2 B L2 B R D' L'
L2 B L2 B R D2 L'
L2 B L2 B D L' R
L2 B L2 B D R L'
L2 B L2 B D' L' R
L2 B L2 B D' R L'
L2 B L2 B D2 L' R
L2 B L2 B D2 R L'
L' B R D2 L D B'
L' B R D2 L D' B'
L' B R D2 L D2 B'
L' B R D2 L B' D
L' B R D2 L B' D'
L' B R D2 L B' D2
L2 B L2 B' L' R B2
L2 B L2 B' L' B2 R
L2 B L2 B' R L' B2
L2 B L2 B' R B2 L'
L2 B L2 B2 R B' L'
L B L' B L2 R D
L B L' B L2 R D'
L B L' B L2 R D2
L B L' B L2 D R
L B L' B L2 D' R
L B L' B L2 D2 R
L B L' B R L2 D
L B L' B R L2 D'
L B L' B R L2 D2
L B L' B' L2 R B2
L B L' B' L2 B2 R
L B L' B' R L2 B2
L B L' B' R B2 L2
R B L' D B D' L2
D2 B R B2 D2 B2 L
L B L' B2 R B' L2
R2 B L2 B L' D2 R2
R B L' D2 B D2 L2
R B L' F L2 F' B
R B L' F L2 B F'
R2 B L2 B' L' R' B2
R2 B L2 B' R' L' B2
R2 B L2 B' R' B2 L'
R B L' F B L2 F'
R B L' F2 L2 F2 B
R B L' F2 L2 B F2
R B L' F2 B L2 F2
R B L' B L D L
R B L' B L D' L
R B L' B L D2 L
R B L' B L' D L'
R B L' B L' D' L'
R B L' B L' D2 L'
F' D2 F2 U2 F' L' R
F' D2 F2 U2 F' R L'
R2 B R L B' R' B
L2 B R D2 L D B'
L2 B R D2 L D' B'
L2 B R D2 L D2 B'
L2 B R D2 L B' D
L2 B R D2 L B' D'
L2 B R D2 L B' D2
R B L' B F L2 F'
R B L' B F2 L2 F2
R B L' B' L' B2 L'
R B L' B' L2 B2 D
R B L' B' L2 B2 D'
R B L' B' L2 B2 D2
L B L2 D L' B R
D B R L U' L U
D2 B R' D2 L B2 R'
L B L2 D B L' R
L B L2 D B R L'
L B L2 D' L' B R
L B L2 D' B L' R
L B L2 D' B R L'
L B L2 D2 L' B R
B' D2 B R B L B
L B L2 D2 B L' R
L B L2 D2 B R L'
D B R U' L2 U L'
R2 B R D2 L B' R'
F D2 F' R2 B L R'
F D2 F' R2 B R' L
L B L2 B L' R D
L B L2 B L' R D'
L B L2 B L' R D2
L B L2 B L' D R
L B L2 B L' D' R
L B L2 B L' D2 R
D B R D L D2 B2
L B L2 B R L' D
L B L2 B R L' D'
L B L2 B R L' D2
L B L2 B R D L'
L B L2 B R D' L'
L B L2 B R D2 L'
L B L2 B D L' R
L B L2 B D R L'
R B L2 D L B L2
L B L2 B D' L' R
L B L2 B D' R L'
R B L2 D L' D B
R B L2 D L' D' B
R B L2 D L' D2 B
R B L2 D L' B D
R B L2 D L' B D'
R B L2 D L' B D2
L B L2 B D2 L' R
L B L2 B D2 R L'
R' B R2 L U2 F' U2
L B L2 B' L' R B2
L B L2 B' L' B2 R
L B L2 B' R L' B2
D B R D' L B2 D
D B R D' L B2 D'
D B R D' L B2 D2
L B L2 B' R B2 L'
D B R D' L' B2 L2
D B R D' L2 B2 L'
R B L2 D B L' D
R B L2 D B L' D'
R B L2 D B L' D2
R B L2 D B D L'
R B L2 D B D' L'
R B L2 D B D2 L'
R B L2 D B' L' B2
R B L2 D' L B L2
R B L2 D' L' D B
R B L2 D' L' D' B
R B L2 D' L' D2 B
R B L2 D' L' B D
R B L2 D' L' B D'
R B L2 D' L' B D2
D2 B R2 L D2 R' B2
D B R D2 L D B2
L B L2 B2 R B' L'
R B L2 D' B L' D
R B L2 D' B L' D'
R B L2 D' B L' D2
R B L2 D' B D L'
R B L2 D' B D' L'
R B L2 D' B D2 L'
R B L2 D' B' L' B2
R B L2 D2 L B L2
R B L2 D2 L' D B
R B L2 D2 L' D' B
R B L2 D2 L' D2 B
R B L2 D2 L' B D
R B L2 D2 L' B D'
R B L2 D2 L' B D2
R B L2 D2 B L' D
R B L2 D2 B L' D'
R B L2 D2 B L' D2
R B L2 D2 B D L'
R B L2 D2 B D' L'
R B L2 D2 B D2 L'
R B L2 D2 B' L' B2
R2 B R B' R' B L
B2 D2 B R D2 B' L
R' B R2 U2 F' U2 L
R B L2 B L2 D L
R B L2 B L2 D' L
R B L2 B L2 D2 L
R B L2 B D L' D
R B L2 B D L' D'
R B L2 B D L' D2
R B L2 B D' L' D
R B L2 B D' L' D'
R B L2 B D' L' D2
R B L2 B D2 L' D
R B L2 B D2 L' D'
R B L2 B D2 L' D2
R B L2 B' L B2 L2
R B L2 B' L' B2 D
R B L2 B' L' B2 D'
R B L2 B' L' B2 D2
D B R B2 D' B2 L
D2 B R2 D2 L R' B2
D2 B R2 D2 R' L B2
R B L2 B2 D B' L'
R B L2 B2 D B' L'
R B L2 B2 D' B' L'
R B L2 B2 D2 B' L'
L B R D2 L D B'
L B R D2 L D' B'
L B R D2 L D2 B'
L B R D2 L B' D
L B R D2 L B' D'
L B R D2 L B' D2
B' D2 B' R B' L B
B2 D2 B D2 R B' L
B2 D2 B D2 B' L R
B2 D2 B D2 B' R L
U' B U L B L R
U' B U L B R L
U' B U L' B L R
U' B U L' B R L
U' B U L2 B L R
U' B U L2 B R L
R B R D2 L R' B'
R B R D2 R' L B'
U' B U D B L R
U' B U D B R L
B D2 B R B' L B
U' B U D' B L R
U' B U D' B R L
U' B U D2 B L R
U' B U D2 B R L
B' D2 B2 L D B R
B' D2 B2 L D' B R
B' D2 B2 L D2 B R
B' D2 B2 L B R D
B' D2 B2 L B R D'
B' D2 B2 L B R D2
B' D2 B2 L B D R
B' D2 B2 L B D' R
B' D2 B2 L B D2 R
B' D2 B2 L B' R B2
B' D2 B2 L B2 R B'
D' B U R2 U' L R'
D' B U R2 U' R' L
B' D2 B2 L' B L2 R
B' D2 B2 L' B R L2
U' B U B L R D
U' B U B L R D'
U' B U B L R D2
U' B U B L D R
U' B U B L D' R
U' B U B L D2 R
U' B U B R L D
U' B U B R L D'
U' B U B R L D2
U' B U B R D L
U' B U B R D' L
U' B U B R D2 L
B' D2 B2 L2 B L' R
B' D2 B2 L2 B R L'
U' B U B D L R
U' B U B D R L
U' B U B D' L R
U' B U B D' R L
U' B U B D2 L R
U' B U B D2 R L
R B R' L D R B
R B R' L D' R B
R B R' L D2 R B
B' D2 B2 R D2 L B'
R B R' L B R B
R B R' L B' R B
R B R' L B2 R B
U' B U B2 R B' L
R B R' D L R B
D B R2 D' L R' B2
R B R' D R L B
B' D2 B2 D L B R
D B R2 D' R' L B2
R B R' D' L R B
R B R' D' R L B
B' D2 B2 D' L B R
R B R' D2 L R B
R B R' D2 R L B
B' D2 B2 D2 L B R
B D2 B' R B L B
R B R' B' R B L
R B R2 L B R2 B
R B R2 L B' R2 B
R B R2 L B2 R2 B
B D2 B2 R D2 B' L2
B D2 B2 R B' D2 L2
R B R2 B' R2 B L
D B U' L2 U L' R
D B U' L2 U R L'
F2 B L D2 B R2 F'
D2 B U2 F2 L' U2 L2
F2 B L F2 D2 B R2
F2 B L F2 B D2 R2
F2 B L B F2 D2 R2
R' B D L D' B R2
D2 B D L D R B2
D2 B D L D B2 R
D' B D L R B2 D
D' B D L R B2 D'
D' B D L R B2 D2
D' B D L R' B2 R2
D' B D L B' R B'
D' B D L B2 R D
D' B D L B2 R D'
D' B D L B2 R D2
D' B D L B2 D R
D' B D L B2 D' R
D' B D L B2 D2 R
D' B D L' R B2 L2
U' B D U B L R
U' B D U B R L
D' B D L' B2 L2 R
D' B D L' B2 R L2
U B U' L B L R
U B U' L B R L
D' B D L2 R B2 L'
L' B D L D B R
L' B D L D' B R
L' B D L D2 B R
L' B D L B R D
L' B D L B R D'
L' B D L B R D2
L' B D L B D R
L' B D L B D' R
L' B D L B D2 R
L' B D L B' R B2
L' B D L B2 R B'
D' B D L2 B2 L' R
D' B D L2 B2 R L'
U B U' L' B L R
U B U' L' B R L
D' B D R L B2 D
D' B D R L B2 D'
D' B D R L B2 D2
D' B D R L' B2 L2
D' B D R L2 B2 L'
L' B D L' B L2 R
L' B D L' B R L2
U B U' L2 B L R
U B U' L2 B R L
D' B D R' L B2 R2
L' B D L2 B L' R
L' B D L2 B R L'
F2 B L' U2 L2 F2 B
F2 B L' U2 L2 B F2
L' B D R D2 L B'
F2 B L' U2 F2 L2 B
F2 B L' U2 F2 B L2
F2 B L' U2 B L2 F2
F2 B L' U2 B F2 L2
B F L D2 F' B R'
B F L D2 B F' R'
U B U' D B L R
U B U' D B R L
B F L F' D B R
B F L F' D' B R
B F L F' D2 B R
B F L F' B R D
B F L F' B R D'
B F L F' B R D2
B F L F' B D R
B F L F' B D' R
B F L F' B D2 R
B F L F' B' R B2
B F L F' B2 R B'
U B U' D' B L R
U B U' D' B R L
R B U' L' U L2 B
R B U' L' U B L2
U B U' D2 B L R
U B U' D2 B R L
B F L B F' R D
B F L B F' R D'
B F L B F' R D2
B F L B F' D R
B F L B F' D' R
B F L B F' D2 R
R B U' L2 U L' B
R B U' L2 U B L'
B F L B' F' R B2
L2 B D L D B R
B F L B2 F' R B'
L2 B D L D' B R
L2 B D L D2 B R
L2 B D L B R D
L2 B D L B R D'
L2 B D L B R D2
L2 B D L B D R
L2 B D L B D' R
L2 B D L B D2 R
L2 B D L B' R B2
L2 B D L B2 R B'
U B U' B L R D
U B U' B L R D'
U B U' B L R D2
U B U' B L D R
U B U' B L D' R
U B U' B L D2 R
U B U' B R L D
U B U' B R L D'
U B U' B R L D2
U B U' B R D L
U B U' B R D' L
U B U' B R D2 L
U B U' B D L R
U B U' B D R L
R' B D' L D B R2
F B L D2 F' B R'
U B U' B D' L R
U B U' B D' R L
U B U' B D2 L R
U B U' B D2 R L
L2 B D L' B L2 R
L2 B D L' B R L2
F B L D2 B F' R'
D' B D B2 R D2 L2
R' B D' L B D R2
D' B D' L R D2 B2
L2 B D L2 B L' R
L2 B D L2 B R L'
D' B D' L D2 R B2
U B U' B2 R B' L
D' B D' L D2 B2 R
L2 B D R D2 L B'
F B L F' D B R
F B L F' D' B R
F B L F' D2 B R
F B L F' B R D
F B L F' B R D'
F B L F' B R D2
F B L F' B D R
F B L F' B D' R
F B L F' B D2 R
F B L F' B' R B2
F B L F' B2 R B'
U' B D' U B L R
U' B D' U B R L
D2 B D' R D' L B2
L' B D' L D B R
L' B D' L D' B R
R B U' F U L B
L' B D' L D2 B R
L' B D' L B R D
L' B D' L B R D'
L' B D' L B R D2
L' B D' L B D R
L' B D' L B D' R
L' B D' L B D2 R
L' B D' L B' R B2
L' B D' L B2 R B'
D' B D' R L D2 B2
F B L B F' R D
F B L B F' R D'
F B L B F' R D2
F B L B F' D R
F B L B F' D' R
F B L B F' D2 R
D' B D' R D2 L B2
R B U' F' U L B
L' B D' L' B L2 R
L' B D' L' B R L2
F B L B' F' R B2
R B U' F2 U L B
L' B D' L2 B L' R
L' B D' L2 B R L'
R2 B D L B' R' B2
F B L B2 F' R B'
L' B D' R D2 L B'
D B D L R D2 B2
D B D L D2 R B2
D B D L D2 B2 R
B F L' F' L2 B R
B F L' F' B L2 R
B F L' F' B R L2
B F L' B L2 F' R
D B D R L D2 B2
D B D R D2 L B2
B F L' B F' L2 R
B F L' B F' R L2
L2 B D' L D B R
L2 B D' L D' B R
L2 B D' L D2 B R
L2 B D' L B R D
L2 B D' L B R D'
L2 B D' L B R D2
L2 B D' L B D R
L2 B D' L B D' R
L2 B D' L B D2 R
L2 B D' L B' R B2
L2 B D' L B2 R B'
D2 B D2 L R B2 D
D2 B D2 L R B2 D'
D2 B D2 L R B2 D2
D2 B D2 L R' B2 R2
L2 B D' L' B L2 R
L2 B D' L' B R L2
R B U2 R2 F' U2 L
R' B D2 L B2 R' B'
D2 B D2 L B' R B'
D2 B D2 L B2 R D
D2 B D2 L B2 R D'
D2 B D2 L B2 R D2
D2 B D2 L B2 D R
D2 B D2 L B2 D' R
D2 B D2 L B2 D2 R
D2 B D2 L' R B2 L2
L2 B D' L2 B L' R
L2 B D' L2 B R L'
F B L' F' L2 B R
L2 B D' R D2 L B'
D2 B D2 L' B2 L2 R
D2 B D2 L' B2 R L2
D2 B D2 L2 R B2 L'
F B L' F' B L2 R
F B L' F' B R L2
U' B D2 U B L R
U' B D2 U B R L
L B D L D B R
L B D L D' B R
L B D L D2 B R
D2 B D2 L2 B2 L' R
D2 B D2 L2 B2 R L'
D2 B D2 R L B2 D
D2 B D2 R L B2 D'
D2 B D2 R L B2 D2
D2 B D2 R L' B2 L2
D2 B D2 R L2 B2 L'
L B D L B R D
L B D L B R D'
L B D L B R D2
L B D L B D R
L B D L B D' R
L B D L B D2 R
L B D L B' R B2
L B D L B2 R B'
F B L' B L2 F' R
L' B D2 L D B R
L' B D2 L D' B R
L' B D2 L D2 B R
R B U2 F U2 L B
L' B D2 L B R D
L' B D2 L B R D'
L' B D2 L B R D2
L' B D2 L B D R
L' B D2 L B D' R
L' B D2 L B D2 R
L' B D2 L B' R B2
D2 B D2 R' L B2 R2
L' B D2 L B2 R B'
L B D L' B L2 R
L B D L' B R L2
F B L' B F' L2 R
F B L' B F' R L2
D' B D2 R D' L B2
R B U2 F' U2 L B
L' B D2 L' B L2 R
L' B D2 L' B R L2
L B D L2 B L' R
L B D L2 B R L'
L' B D2 L2 B L' R
L' B D2 L2 B R L'
R B U2 F2 U2 L B
L B D R D2 L B'
R2 B D' L B' R' B2
L' B D2 R D2 L B'
D B D' L R B2 D
D B D' L R B2 D'
D B D' L R B2 D2
D B D' L R' B2 R2
D B D' L B' R B'
D B D' L B2 R D
D B D' L B2 R D'
D B D' L B2 R D2
D B D' L B2 D R
D B D' L B2 D' R
D B D' L B2 D2 R
D B D' L' R B2 L2
D B D' L' B2 L2 R
D B D' L' B2 R L2
D B D' L2 R B2 L'
R B D L D B D
R B D L D B D'
R B D L D B D2
R B D L D' B D
R B D L D' B D'
R B D L D' B D2
U B D U' B L R
U B D U' B R L
R B D L D2 B D
R B D L D2 B D'
R B D L D2 B D2
R B D L B2 D B'
R B D L B2 D' B'
R B D L B2 D2 B'
B F L2 B L' F' R
D B D' L2 B2 L' R
D B D' L2 B2 R L'
D B D' R L B2 D
D B D' R L B2 D'
D B D' R L B2 D2
D B D' R L' B2 L2
D B D' R L2 B2 L'
R B D L' B L2 D
R B D L' B L2 D'
R B D L' B L2 D2
R B D L' B' L2 B2
D B D' R' L B2 R2
R B D L2 D L' B
R B D L2 D B L'
R B D L2 D' L' B
R B D L2 D' B L'
R B D L2 D2 L' B
R B D L2 D2 B L'
R B D L2 B L' D
R B D L2 B L' D'
R B D L2 B L' D2
R B D L2 B D L'
R B D L2 B D' L'
R B D L2 B D2 L'
R B D L2 B' L' B2
L2 B D2 L D B R
L2 B D2 L D' B R
L2 B D2 L D2 B R
L2 B D2 L B R D
L2 B D2 L B R D'
L2 B D2 L B R D2
L2 B D2 L B D R
L2 B D2 L B D' R
L2 B D2 L B D2 R
D2 B D2 B2 R D2 L2
L2 B D2 L B' R B2
L2 B D2 L B2 R B'
L2 B D2 L' B L2 R
L2 B D2 L' B R L2
R' B F L F' B R2
R' B F L B F' R2
L2 B D2 L2 B L' R
L2 B D2 L2 B R L'
L2 B D2 R D2 L B'
L B D' L D B R
L B D' L D' B R
L B D' L D2 B R
L B D' L B R D
L B D' L B R D'
L B D' L B R D2
L B D' L B D R
L B D' L B D' R
L B D' L B D2 R
F B L2 B L' F' R
L B D' L B' R B2
R B D F L F' B
L B D' L B2 R B'
R B D F L B F'
L' B F L F' B R
L' B F L B F' R
L B D' L' B L2 R
L B D' L' B R L2
F' B R' F L R B
L B D' L2 B L' R
L B D' L2 B R L'
F' B R' F R L B
R B D F2 L F2 B
R B D F2 L B F2
L B D' R D2 L B'
R2 B D2 L B' R' B2
D B D' B2 R D2 L2
D B D2 L D R B2
D B D2 L D B2 R
R B D' L D B D
R B D' L D B D'
R B D' L D B D2
U B D' U' B L R
U B D' U' B R L
R B D' L D' B D
R B D' L D' B D'
R B D' L D' B D2
R B D' L D2 B D
R B D' L D2 B D'
R B D' L D2 B D2
R B D' L B2 D B'
R B D' L B2 D' B'
R B D' L B2 D2 B'
R B D' L' B L2 D
R B D' L' B L2 D'
R B D' L' B L2 D2
R B D' L' B' L2 B2
R B D' L2 D L' B
F2 B R' F2 L R B
R B D' L2 D B L'
R B D' L2 D' L' B
R B D' L2 D' B L'
R B D' L2 D2 L' B
R B D' L2 D2 B L'
F2 B R' F2 R L B
R B D' L2 B L' D
R B D' L2 B L' D'
R B D' L2 B L' D2
R B D' L2 B D L'
R B D' L2 B D' L'
R B D' L2 B D2 L'
R B D' L2 B' L' B2
L2 B F L F' B R
L2 B F L B F' R
L B D2 L D B R
L B D2 L D' B R
L B D2 L D2 B R
L B D2 L B R D
L B D2 L B R D'
L B D2 L B R D2
L B D2 L B D R
L B D2 L B D' R
L B D2 L B D2 R
L B D2 L B' R B2
R B D' F L F' B
L B D2 L B2 R B'
R B D' F L B F'
L B D2 L' B L2 R
L B D2 L' B R L2
L B D2 L2 B L' R
L B D2 L2 B R L'
R B D' F2 L F2 B
R B D' F2 L B F2
L B D2 R D2 L B'
R' B F2 L F2 B R2
U B D2 U' B L R
R B D2 L D B D
R B D2 L D B D'
R B D2 L D B D2
R' B F2 L B R2 F2
U B D2 U' B R L
R' B F2 L B F2 R2
R B D2 L D' B D
R B D2 L D' B D'
R B D2 L D' B D2
R B D2 L D2 B D
R B D2 L D2 B D'
R B D2 L D2 B D2
R B D2 L B2 D B'
R B D2 L B2 D' B'
R B D2 L B2 D2 B'
D2 B F2 L' U2 L2 F2
D2 B F2 L' U2 F2 L2
R B D2 L' B L2 D
R B D2 L' B L2 D'
R B D2 L' B L2 D2
R B D2 L' B' L2 B2
R B D2 L2 D L' B
R B D2 L2 D B L'
R B D2 L2 D' L' B
R B D2 L2 D' B L'
R B D2 L2 D2 L' B
R B D2 L2 D2 B L'
R B D2 L2 B L' D
R B D2 L2 B L' D'
R B D2 L2 B L' D2
R B D2 L2 B D L'
R B D2 L2 B D' L'
R B D2 L2 B D2 L'
R B D2 L2 B' L' B2
L B F L F' B R
L B F L B F' R
R B D2 F L F' B
R B D2 F L B F'
D2 B F2 U2 F2 L R
D2 B F2 U2 F2 R L
R B D2 F2 L F2 B
R B D2 F2 L B F2
D2 B' L R D2 L2 B2
D2 B' L R D2 B2 L2
R B F L D F' B
R B F L D B F'
R B F L D' F' B
R B F L D' B F'
R B F L D2 F' B
R B F L D2 B F'
R B F L F' D B
R B F L F' D' B
R B F L F' D2 B
R B F L F' B D
R B F L F' B D'
R B F L F' B D2
R B F L B D F'
R B F L B D' F'
R B F L B D2 F'
R B F L B F' D
R B F L B F' D'
R B F L B F' D2
R B F L' F' L2 B
R B F L' F' B L2
R B F L' B L2 F'
R B F L' B F' L2
F2 B U F2 L B R
R B F L2 B L' F'
B F U L F' B R
B F U L B F' R
D' B' L D B2 L R
D' B' L D B2 R L
D2 B' L D2 B2 L R
D2 B' L D2 B2 R L
R B F D L F' B
R B F D L B F'
R B F D F' L B
R B F D' L F' B
R B F D' L B F'
R B F D' F' L B
R B F D2 L F' B
R B F D2 L B F'
F B U L F' B R
F B U L B F' R
D2 B' L' R D2 L2 B2
R B F D2 F' L B
D2 B' L' R D2 B2 L2
B F U F' L B R
