B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
L B R F R' L' D
L B R F R' L' D'
L B R F R' L' D2
L B R F R' D L'
L B R F R' D' L'
L B R F R' D2 L'
L B R F D L' R'
L B R F D R' L'
L B R F D' L' R'
L B R F D' R' L'
L B R F D2 L' R'
L B R F D2 R' L'
B D2 F2 B' L F B
B D2 F2 B' L B F
L2 B R2 L' F L' R2
L2 B R2 L' F R2 L'
B2 D2 B' L R F R'
B2 D2 B' L R2 F R2
B2 D2 B' L D F D
B2 D2 B' L D F D'
B2 D2 B' L D F D2
B2 D2 B' L D' F D
B2 D2 B' L D' F D'
B2 D2 B' L D' F D2
B2 D2 B' L D2 F D
B2 D2 B' L D2 F D'
B2 D2 B' L D2 F D2
F2 D2 B F' L F L2
B2 D2 B' L F2 D F'
B2 D2 B' L F2 D' F'
B2 D2 B' L F2 D2 F'
F2 D2 B F2 L F L'
B2 D2 B' L' F L2 F
B2 D2 B' L' F' L2 F
B2 D2 B' L' F2 L2 F
B' D2 B' D2 L F B2
B' D2 B' D2 L B2 F
B2 D2 B' R L F R'
B2 D2 B' R2 L F R2
R2 B R2 L F L' B
R2 B R2 L F B L'
R2 B R2 L B F L'
L2 B R2 F L' R2 F
L2 B R2 F L' F R2
F D2 B L F L2 D
F D2 B L F L2 D'
F D2 B L F L2 D2
L2 B R2 F R2 L' F
F D2 B L F' L2 F2
F D2 B L F2 L2 F'
F D2 B L' U2 B' U2
B2 D2 B' D L D F
B2 D2 B' D L D' F
B2 D2 B' D L D2 F
B2 D2 B' D L F D
B2 D2 B' D L F D'
B2 D2 B' D L F D2
B2 D2 B' D F L F
B2 D2 B' D F' L F
B2 D2 B' D F2 L F
B2 D2 B' D' L D F
B2 D2 B' D' L D' F
B2 D2 B' D' L D2 F
B2 D2 B' D' L F D
B2 D2 B' D' L F D'
B2 D2 B' D' L F D2
B2 D2 B' D' F L F
B2 D2 B' D' F' L F
B2 D2 B' D' F2 L F
B2 D2 B' D2 L D F
B2 D2 B' D2 L D' F
B2 D2 B' D2 L D2 F
B2 D2 B' D2 L F D
B2 D2 B' D2 L F D'
B2 D2 B' D2 L F D2
B2 D2 B' D2 F L F
B2 D2 B' D2 F' L F
B2 D2 B' D2 F2 L F
B2 D2 B' F L D F
B2 D2 B' F L D' F
B2 D2 B' F L D2 F
B2 D2 B' F L F D
B2 D2 B' F L F D'
B2 D2 B' F L F D2
B2 D2 B' F D L F
B2 D2 B' F D' L F
B2 D2 B' F D2 L F
B2 D2 B' F' L D F
B2 D2 B' F' L D' F
B2 D2 B' F' L D2 F
B2 D2 B' F' L F D
B2 D2 B' F' L F D'
B2 D2 B' F' L F D2
D' B U B L B' U'
B2 D2 B' F' D L F
B2 D2 B' F' D' L F
B2 D2 B' F' D2 L F
B2 D2 B' F2 L D F
B2 D2 B' F2 L D' F
B2 D2 B' F2 L D2 F
B2 D2 B' F2 L F D
B2 D2 B' F2 L F D'
B2 D2 B' F2 L F D2
B2 D2 B' F2 D L F
B2 D2 B' F2 D' L F
B2 D2 B' F2 D2 L F
L2 B U L' U' F L'
B D2 B' L D F B
B D2 B' L D B F
B D2 B' L D' F B
B D2 B' L D' B F
B D2 B' L D2 F B
B D2 B' L D2 B F
B D2 B' L F D B
B D2 B' L F D' B
B D2 B' L F D2 B
B D2 B' L F B D
B D2 B' L F B D'
B D2 B' L F B D2
B2 D2 B2 L F B L
B D2 B' L B D F
B D2 B' L B D' F
B D2 B' L B D2 F
B D2 B' L B F D
B D2 B' L B F D'
B D2 B' L B F D2
B2 D2 B2 L B F L
F D2 B D L F L2
R2 B R2 B L F L'
B D2 B' L2 B L' F
F D2 B D' L F L2
F D2 B D2 L F L2
F D2 B F' L F L'
F D2 B' L F L2 B2
F D2 B' L F B2 L2
F D2 B' L B2 F L2
B D2 B' D L F B
B D2 B' D L B F
B2 D2 B2 D B L F
B D2 B' D' L F B
B D2 B' D' L B F
B2 D2 B2 D' B L F
B D2 B' D2 L F B
B D2 B' D2 L B F
L B R2 F L' R2 D
L B R2 F L' R2 D'
L B R2 F L' R2 D2
L B R2 F R2 L' D
L B R2 F R2 L' D'
L B R2 F R2 L' D2
L B R2 F R2 D L'
L B R2 F R2 D' L'
L B R2 F R2 D2 L'
B2 D2 B2 D2 B L F
B D2 B' F L F B
B D2 B' F L B F
B D2 B' F' L F B
B D2 B' F' L B F
B D2 B' F2 L F B
B D2 B' F2 L B F
B' F L F L' B2 L'
B' F L F L2 B2 D
B' F L F L2 B2 D'
B' F L F L2 B2 D2
B' F L F B L2 B
B' F L F B2 L2 D
B' F L F B2 L2 D'
B' F L F B2 L2 D2
B' F L F' L2 F2 B2
B' F L F' L2 B2 F2
F' B L U2 R U2 F
B' F L F' B2 L2 F2
B' F L F2 L2 F' B2
B' F L F2 L2 B2 F'
F' B L D F2 L' F'
B' F L F2 B2 L2 F'
B' F L B F L2 B
F' B L D' F2 L' F'
D2 B U2 R B R2 U2
F' B L D2 F2 L' F'
D2 B U2 R' U2 D F'
D2 B U2 R' U2 D' F'
D2 B U2 R' U2 D2 F'
D2 B U2 R' U2 F' D
D2 B U2 R' U2 F' D'
D2 B U2 R' U2 F' D2
D2 B U2 R' D U2 F'
D2 B U2 R' D' U2 F'
D2 B U2 R' D2 U2 F'
D2 B U2 R' B U2 F'
D2 B U2 R' B' U2 F'
D2 B U2 R' B2 U2 F'
B' F L B2 F L2 D
B' F L B2 F L2 D'
B' F L B2 F L2 D2
B' F L B2 F' L2 F2
B' F L B2 F2 L2 F'
D2 B U2 D R' U2 F'
F' B L F2 L F' L2
F' B L F2 L' D F'
F' B L F2 L' D' F'
F' B L F2 L' D2 F'
F' B L F2 L' F' D
F' B L F2 L' F' D'
F' B L F2 L' F' D2
F' B L F2 L2 F' L
D2 B U2 D' R' U2 F'
L2 B U' F U L' F
F' B L F2 D L' F'
F' B L F2 D' L' F'
F' B L F2 D2 L' F'
F2 B L D F' L' F2
B' F L' R2 B2 R2 F'
D2 B U2 D2 R' U2 F'
B2 F L F L' B' L'
F2 B L D' F' L' F2
F2 B L D2 F' L' F2
F2 B L F U2 R U2
B' F L' U2 B' U2 B'
F2 B L F' L F2 L2
F2 B L F' L' F2 D
F2 B L F' L' F2 D'
F2 B L F' L' F2 D2
F2 B L F' L2 F2 L
B F L R F L2 R'
B F L R F R' L2
D2 B U2 B2 U2 L F
L B U B U' F L'
L B U B' U' F L'
B F L R2 F L2 R2
B F L R2 F R2 L2
F' B L' U2 R B' U2
L B U B2 U' F L'
D' B D L F L' D
D' B D L F L' D'
D' B D L F L' D2
D' B D L F D L'
D' B D L F D' L'
D' B D L F D2 L'
F' B L' U2 B' R U2
D B U' F R F' U
B' F L' B D2 F2 B
B' F L' B D2 B F2
D' B D L2 F L' F
B' F L' B2 R2 F' R2
F' B L' F L2 F L'
B' F L' B2 U2 B U2
L B U' R U F L'
B F L D' F D L2
L B U' R' U F L'
F B L R F L2 R'
F B L R F R' L2
F2 B L' U2 B' R' U2
B F L D2 F D2 L2
F' B L' F2 L2 F L
B F L F L D L
B F L F L D' L
B F L F L D2 L
B F L F L' D L'
L B U' R2 U F L'
B F L F L' D' L'
B F L F L' D2 L'
D2 B D U2 R' U2 F'
B F L F B' L2 B
B F L F B2 L2 B2
B F L F' L F2 L
F B L R2 F L2 R2
F B L R2 F R2 L2
B F L F' L2 F2 D
B F L F' L2 F2 D'
B F L F' L2 F2 D2
B F L F2 L F' L
B F L F2 L2 D F'
B F L F2 L2 D' F'
B F L F2 L2 D2 F'
B F L F2 L2 F' D
B F L F2 L2 F' D'
B F L F2 L2 F' D2
D' B D F L F L2
F2 B L' F' L2 F L
F2 B L' F2 L2 F L'
L B U' F' U F2 L'
B F L B' F L2 B
B F L B2 F L2 B2
F B L D' F D L2
D2 B D B2 L F B2
D2 B D B2 L B2 F
F B L D2 F D2 L2
F B L F L D L
F B L F L D' L
F B L F L D2 L
F B L F L' D L'
F B L F L' D' L'
F B L F L' D2 L'
F B L F B' L2 B
F B L F B2 L2 B2
F B L F' L F2 L
F B L F' L2 F2 D
F B L F' L2 F2 D'
F B L F' L2 F2 D2
B F L' U L2 U' F
D' B D' L D2 F L'
F B L F2 L F' L
F B L F2 L2 D F'
F B L F2 L2 D' F'
F B L F2 L2 D2 F'
F B L F2 L2 F' D
F B L F2 L2 F' D'
F B L F2 L2 F' D2
B F L' U2 D B' U2
B F L' U2 D' B' U2
B F L' U2 D2 B' U2
B F L' U2 B' U2 D
B F L' U2 B' U2 D'
B F L' U2 B' U2 D2
B F L' U2 B' D U2
B F L' U2 B' D' U2
B F L' U2 B' D2 U2
B F L' D L2 F L2
B F L' D U2 B' U2
F' B L2 F L' F L'
F B L B' F L2 B
B F L' D' L2 F L2
L B U2 R U2 F L'
B F L' D' U2 B' U2
F B L B2 F L2 B2
B F L' D2 L2 F L2
L B U2 R' U2 F L'
B F L' D2 U2 B' U2
F' B L2 F2 L' D F
F' B L2 F2 L' D' F
F' B L2 F2 L' D2 F
F' B L2 F2 L' F D
F' B L2 F2 L' F D'
F' B L2 F2 L' F D2
F' B L2 F2 L' F D
F' B L2 F2 L' F D'
F' B L2 F2 L' F D2
B F L' F L2 F L2
L B U2 R2 U2 F L'
B F L' F U2 B' U2
D2 B D' U2 R' U2 F'
D B D L D2 F L'
B F L' F' L2 F L2
B F L' F' U2 B' U2
F B L' U L2 U' F
B F L' F2 L2 F L2
B F L' F2 U2 B' U2
F2 B L2 F' L' D F
F2 B L2 F' L' D' F
F2 B L2 F' L' D2 F
F2 B L2 F' L' F D
F2 B L2 F' L' F D'
F2 B L2 F' L' F D2
B F L' B D2 F2 B'
B F L' B D2 B' F2
F B L' U2 D B' U2
F B L' U2 D' B' U2
F B L' U2 D2 B' U2
F B L' U2 B' U2 D
F B L' U2 B' U2 D'
F B L' U2 B' U2 D2
F B L' U2 B' D U2
F B L' U2 B' D' U2
F B L' U2 B' D2 U2
F2 B L2 F2 L' F L'
F2 B L2 F2 L' F L'
F B L' D L2 F L2
F B L' D U2 B' U2
F B L' D' L2 F L2
F B L' D' U2 B' U2
D' B D' B' L F B
D2 B D' B2 L F B2
D' B D' B' L B F
D2 B D' B2 L B2 F
F B L' D2 L2 F L2
F B L' D2 U2 B' U2
L B U2 B U2 F L'
F B L' F L2 F L2
F B L' F U2 B' U2
L B U2 B' U2 F L'
D' B D2 L D' F L'
F B L' F' L2 F L2
F B L' F' U2 B' U2
L B U2 B2 U2 F L'
F B L' F2 L2 F L2
F B L' F2 U2 B' U2
F B L' B D2 F2 B'
F B L' B D2 B' F2
D B D B' L F B
D B D B' L B F
B F L2 F L' F L2
D2 B D2 U2 R' U2 F'
D B D' L F L' D
D B D' L F L' D'
D B D' L F L' D2
D B D' L F D L'
D B D' L F D' L'
D B D' L F D2 L'
B F L2 F' L' F L2
B F L2 F2 L' F L2
D B D' L2 F L' F
L' B D2 F D2 F L'
D2 B D2 B2 L F B2
D2 B D2 B2 L B2 F
B F R L F L2 R'
B F R L F R' L2
L' B D2 F2 B' L B
F B L2 F L' F L2
L' B D2 B' L F2 B
L' B D2 B' L B F2
F B L2 F' L' F L2
D B D' F L F L2
L' B D2 B' F2 L B
F B L2 F2 L' F L2
F B L2 F2 L' F L2
U B D' L B' U' B
L' B F L' U2 B2 U2
L' B F L' D2 F2 D
L' B F L' D2 F2 D'
L' B F L' D2 F2 D2
L' B F L' F D2 F2
L' B F L' F' D2 F2
L' B F L' F2 D2 F2
L' B F L2 D2 L F2
L' B F L2 D2 F2 L
F B R L F L2 R'
F B R L F R' L2
B' F R2 L' B2 R2 F'
D2 B F U2 R' U2 F'
D' B F D L F L'
L' B F U2 B2 U2 L'
L' B F D' L' D' F2
L2 B F L F L2 F
L2 B F L F' L2 F
L2 B F L F2 L2 F
L2 B F L' R F R'
L2 B F L' R2 F R2
L' B F D2 L F2 L2
L' B F D2 L' F2 D
L' B F D2 L' F2 D'
L' B F D2 L' F2 D2
L2 B F L' D F D
L2 B F L' D F D'
L2 B F L' D F D2
L' B F D2 L2 F2 L
L2 B F L' D' F D
L2 B F L' D' F D'
L2 B F L' D' F D2
L2 B F L' D2 F D
L2 B F L' D2 F D'
L2 B F L' D2 F D2
L2 B F L' F2 D F'
L2 B F L' F2 D' F'
L2 B F L' F2 D2 F'
L2 B F L2 D L F
L2 B F L2 D' L F
L2 B F L2 D2 L F
L2 B F L2 F L F
L2 B F L2 F' L F
L2 B F L2 F2 L F
L' B F' L D2 F2 L'
L2 B F R L' F R'
L' B F' L' D2 F2 L'
L' B F' L2 D2 F2 L'
L2 B F R2 L' F R2
D2 B F' U2 R' U2 F'
D' B F' D L F L'
D B F L D' F L'
L' B F' U2 R B2 U2
L' B F' U2 B2 R U2
L' B F' D2 L F2 L'
L' B F' D2 L' F2 L'
L' B F' D2 L2 F2 L'
L B D2 F B' L B
L2 B F' L' F2 L' F'
L' B F' D2 F2 L' D
L' B F' D2 F2 L' D'
L' B F' D2 F2 L' D2
L' B F' D2 F2 D L'
L' B F' D2 F2 D' L'
L' B F' D2 F2 D2 L'
B F R2 L F L2 R2
B F R2 L F R2 L2
U2 B F' R B U2 B'
L B D2 B' F L B
D B F D' L F L'
L B F L F L2 F'
D2 B F2 U2 R' U2 F'
L B F L F2 L2 F2
L B F L B' L2 B
L B F L B2 L2 B2
L B F L' R D R'
L B F L' R D' R'
L B F L' R D2 R'
L B F L' R' D R
L B F L' R' D' R
L B F L' R' D2 R
L B F L' F D F'
L B F L' F D' F'
L B F L' F D2 F'
L B F L' F' D F
L B F L' F' D' F
L B F L' F' D2 F
L B F L' B D B'
L B F L' B D' B'
L B F L' B D2 B'
L B F L' B' D B
L B F L' B' D' B
L B F L' B' D2 B
L B F L2 D L D
L B F L2 D L D'
L B F L2 D L D2
L B F L2 D' L D
L B F L2 D' L D'
L B F L2 D' L D2
L B F L2 D2 L D
L B F L2 D2 L D'
L B F L2 D2 L D2
L B F L2 F L F'
D' B F2 D L F L'
L B F L2 F2 L F2
D B F' L D' F L'
L B F R L' D R'
L B F R L' D' R'
L B F R L' D2 R'
L B F R D L' R'
L B F R D R' L'
L B F R D' L' R'
L B F R D' R' L'
L B F R D2 L' R'
L B F R D2 R' L'
F B R2 L F L2 R2
F B R2 L F R2 L2
L B F R' L' D R
L B F R' L' D' R
L B F R' L' D2 R
L B F R' D L' R
L B F R' D R L'
R' B' L R F L' B
L B F R' D' L' R
R' B' L R F B L'
L B F R' D' R L'
L B F R' D2 L' R
L B F R' D2 R L'
R' B' L R B F L'
D2 B' L R F R' B2
D2 B' L R' B2 R F
D2 B' L R2 F R2 B2
D2 B' L R2 F B2 R2
L2 B F2 L' F' L' F2
D2 B' L R2 B2 R2 F
D2 B' L R2 B2 F R2
L B F U B U' L'
L B F U B' U' L'
L B F U B2 U' L'
L' B F2 D2 F' L' F'
L B F U2 R U2 L'
L B F U2 R' U2 L'
L B F U2 R2 U2 L'
L B F D L2 D L
L B F D L2 D' L
L B F D L2 D2 L
L B F D B' L' B
L B F D B2 L' B2
L B F D' L2 D L
L B F D' L2 D' L
L B F D' L2 D2 L
D2 B' L D F D' B2
L B F D' B' L' B
L B F D' B2 L' B2
L B F D2 L2 D L
L B F D2 L2 D' L
L B F D2 L2 D2 L
D2 B' L D' F D B2
L B F D2 B' L' B
L B F D2 B2 L' B2
D B F' D' L F L'
D2 B' L F L B2 L'
L B F' L F2 L' D
L B F' L F2 L' D'
L B F' L F2 L' D2
L B F' L F2 D L'
L B F' L F2 D' L'
L B F' L F2 D2 L'
D2 B' L F L2 B2 L2
B F U L2 U' L F
D2 B' L F R' B2 R
D2 B' L F R2 B2 R2
D2 B' L F B D B
D2 B' L F B D' B
D2 B' L F B D2 B
D2 B' L F B' D B'
D2 B' L F B' D' B'
D2 B' L F B' D2 B'
L B F' L' F2 L' D
L B F' L' F2 L' D'
L B F' L' F2 L' D2
L B F' L' F2 D L'
L B F' L' F2 D' L'
L B F' L' F2 D2 L'
L B F' L2 F2 L' D
L B F' L2 F2 L' D'
L B F' L2 F2 L' D2
D B F2 L D' F L'
L B F' L2 F2 D L'
L B F' L2 F2 D' L'
L B F' L2 F2 D2 L'
D2 B' L F2 B2 D F'
D2 B' L F2 B2 D' F'
D2 B' L F2 B2 D2 F'
D2 B' L B D F B
D2 B' L B D B F
D2 B' L B D' F B
D2 B' L B D' B F
D2 B' L B D2 F B
D2 B' L B D2 B F
D2 B' L B F D B
D2 B' L B F D' B
D2 B' L B F D2 B
D2 B' L B' D F B'
D2 B' L B' D B' F
D2 B' L B' D' F B'
D2 B' L B' D' B' F
D2 B' L B' D2 F B'
D2 B' L B' D2 B' F
D2 B' L B' F D B'
D2 B' L B' F D' B'
D2 B' L B' F D2 B'
D2 B' L B2 R F R'
D2 B' L B2 R2 F R2
D2 B' L B2 D F D
D2 B' L B2 D F D'
D2 B' L B2 D F D2
D2 B' L B2 D' F D
D2 B' L B2 D' F D'
D2 B' L B2 D' F D2
D2 B' L B2 D2 F D
D2 B' L B2 D2 F D'
D2 B' L B2 D2 F D2
D2 B' L B2 F2 D F'
D2 B' L B2 F2 D' F'
D2 B' L B2 F2 D2 F'
B' F U2 L' B2 R' F'
F B U L2 U' L F
L B F' U2 R U2 F2
B F U B L U' L2
L B F2 L D F' L'
L B F2 L D' F' L'
D B F2 D' L F L'
L B F2 L D2 F' L'
L B F2 L F' L' D
L B F2 L F' L' D'
L B F2 L F' L' D2
L B F2 L F' D L'
L B F2 L F' D' L'
L B F2 L F' D2 L'
L B F2 L' D F' L'
L B F2 L' D' F' L'
L B F2 L' D2 F' L'
L B F2 L' F' L' D
L B F2 L' F' L' D'
L B F2 L' F' L' D2
L B F2 L' F' D L'
L B F2 L' F' D' L'
L B F2 L' F' D2 L'
R2 B' L R2 F L' B
F' B U2 R D B U2
R2 B' L R2 F B L'
F' B U2 R D' B U2
F' B U2 R D2 B U2
L B F2 L2 D F' L'
L B F2 L2 D' F' L'
R2 B' L R2 B F L'
L B F2 L2 D2 F' L'
L B F2 L2 F' L' D
L B F2 L2 F' L' D'
L B F2 L2 F' L' D2
F' B U2 R B U2 D
F' B U2 R B U2 D'
F' B U2 R B U2 D2
L B F2 L2 F' D L'
F' B U2 R B D U2
L B F2 L2 F' D' L'
F' B U2 R B D' U2
L B F2 L2 F' D2 L'
F' B U2 R B D2 U2
D2 B' L' F L2 F B2
D2 B' L' F L2 B2 F
D2 B' L' F' L2 F B2
D2 B' L' F' L2 B2 F
F' B U2 D R B U2
D2 B' L' F2 L2 F B2
D2 B' L' F2 L2 B2 F
F B U B L U' L2
F' B U2 D' R B U2
F' B U2 D2 R B U2
F2 B U2 R B U2 L
F2 B U2 R' U2 F' L'
L B F2 D L F' L'
L B F2 D L' F' L'
L B F2 D L2 F' L'
L B F2 D F' L' D
L B F2 D F' L' D'
L B F2 D F' L' D2
L B F2 D F' D L'
L B F2 D F' D' L'
L B F2 D F' D2 L'
L B F2 D' L F' L'
L B F2 D' L' F' L'
L B F2 D' L2 F' L'
F' B U2 B R B U2
L B F2 D' F' L' D
L B F2 D' F' L' D'
L B F2 D' F' L' D2
L B F2 D' F' D L'
L B F2 D' F' D' L'
L B F2 D' F' D2 L'
L B F2 D2 L F' L'
L B F2 D2 L' F' L'
L B F2 D2 L2 F' L'
F' B U2 B' R B U2
L B F2 D2 F' L' D
L B F2 D2 F' L' D'
L B F2 D2 F' L' D2
L B F2 D2 F' D L'
L B F2 D2 F' D' L'
L B F2 D2 F' D2 L'
F' B U2 B2 R B U2
F' B D L F2 L' F'
F2 B U2 B U2 L F
L2 B' L' F L B2 L2
L2 B' L' F L' B2 D
L2 B' L' F L' B2 D'
L2 B' L' F L' B2 D2
F' B D L2 F2 L' F
F2 B U2 B' R' U2 F'
L2 B' L' F B L' B
L2 B' L' F B2 L' D
L2 B' L' F B2 L' D'
L2 B' L' F B2 L' D2
L2 B' L' F B2 D L'
L2 B' L' F B2 D' L'
L2 B' L' F B2 D2 L'
D B' L B2 D' F L'
F2 B D L F' L' F2
B F U2 R B U2 L'
L2 B' L' B F L' B
B F U2 R' U2 L' F'
D2 B' L2 B L' F B
D2 B' L2 B L' B F
F2 B D L2 F' L' F
L B' L F L' F B2
L B' L F L' B2 F
F' B D U2 R B U2
L2 B' L' B2 F L' D
L2 B' L' B2 F L' D'
L2 B' L' B2 F L' D2
L2 B' L' B2 F D L'
L2 B' L' B2 F D' L'
L2 B' L' B2 F D2 L'
L B' L F B2 L' F
F' B D F L F L'
D2 B' L2 B2 L' D F
D2 B' L2 B2 L' D' F
D2 B' L2 B2 L' D2 F
D2 B' L2 B2 L' F D
D2 B' L2 B2 L' F D'
D2 B' L2 B2 L' F D2
D2 B' R L F R' B2
R' B' R L F L' B
R' B' R L F B L'
F' B D F2 L F L2
R' B' R L B F L'
L B' L B2 L' F L'
L B' L B2 F L' F
F B U2 R B U2 L'
F B U2 R' U2 L' F'
F2 B D F' L F L2
F' B D' L F2 L' F'
F2 B D F2 L F L'
B2 F D B' L F L2
F' B D' L2 F2 L' F
B F D L F L2 D
B F D L F L2 D'
B F D L F L2 D2
B F D L F' L2 F2
B F D L F2 L2 F'
B F D L' U2 B' U2
F2 B D' L F' L' F2
R' B' R B L F L'
L2 B' L2 B2 L F L'
F2 B D' L2 F' L' F
F' B D' U2 R B U2
F' B D' F L F L'
B' F D2 L F L2 B'
D2 B' R' L B2 R F
F' B D' F2 L F L2
F B D L F L2 D
F B D L F L2 D'
F B D L F L2 D2
F B D L F' L2 F2
F B D L F2 L2 F'
F B D L' U2 B' U2
B F D F' L F L'
L B' L' B2 L F L'
F2 B D' F' L F L2
F' B D2 L F2 L' F'
F2 B D' F2 L F L'
B2 F D' B' L F L2
F' B D2 L2 F2 L' F
B F D' L F L2 D
B F D' L F L2 D'
B F D' L F L2 D2
B F D' L F' L2 F2
B F D' L F2 L2 F'
B F D' L' U2 B' U2
F B D F' L F L'
F2 B D2 L F' L' F2
F2 B D2 L2 F' L' F
F' B D2 U2 R B U2
F' B D2 F L F L'
D2 B' R2 L F R2 B2
D2 B' R2 L F B2 R2
D2 B' R2 L B2 R2 F
D2 B' R2 L B2 F R2
F' B D2 F2 L F L2
F B D' L F L2 D
F B D' L F L2 D'
F B D' L F L2 D2
F B D' L F' L2 F2
F B D' L F2 L2 F'
F B D' L' U2 B' U2
B F D' F' L F L'
F2 B D2 F' L F L2
F2 B D2 F2 L F L'
B2 F D2 B' L F L2
B F D2 L F L2 D
B F D2 L F L2 D'
B F D2 L F L2 D2
B F D2 L F' L2 F2
B F D2 L F2 L2 F'
B F D2 L' U2 B' U2
B' F' L F2 L' F' B2
B' F' L F2 L' B2 F'
F B D' F' L F L'
B' F' L F2 B2 L' F'
L B' R F L' R' B2
L B' R F R' L' B2
L B' R F R' B2 L'
B' F' L B2 F2 L' F'
F' B' L F2 L' F' B2
F' B' L F2 L' B2 F'
F B D2 L F L2 D
F B D2 L F L2 D'
F B D2 L F L2 D2
F B D2 L F' L2 F2
F B D2 L F2 L2 F'
F' B' L F2 B2 L' F'
F B D2 L' U2 B' U2
B F D2 F' L F L'
B2 F' L F2 L' F' B'
B2 F' L F2 L' B' F'
F2 B' L F' L' F2 B2
F2 B' L F' L' B2 F2
F' B' L B2 F2 L' F'
F2 B' L F' B2 L' F2
R2 B' R2 L F L' B
R2 B' R2 L F B L'
R2 B' R2 L B F L'
F2 B' L B2 F' L' F2
F B D2 F' L F L'
B F' L U2 R U2 F
B F' L D F2 L' F'
B F' L D' F2 L' F'
B F' L D2 F2 L' F'
L B' R' B2 R F L'
R2 B' R2 B L F L'
B F' L F2 L F' L2
B F' L F2 L' D F'
B F' L F2 L' D' F'
B F' L F2 L' D2 F'
B F' L F2 L' F' D
B F' L F2 L' F' D'
B F' L F2 L' F' D2
B F' L F2 L2 F' L
B F' L F2 D L' F'
B F' L F2 D' L' F'
B F' L F2 D2 L' F'
B' F' L2 F2 L' F B2
B' F' L2 F2 L' B2 F
F B' L F L' B2 L'
F B' L F L2 B2 D
F B' L F L2 B2 D'
F B' L F L2 B2 D2
F B' L F B L2 B
B' F' L2 F2 B2 L' F
F B' L F B2 L2 D
F B' L F B2 L2 D'
F B' L F B2 L2 D2
F B' L F' L2 F2 B2
F B' L F' L2 B2 F2
F B' L F' B2 L2 F2
F B' L F2 L2 F' B2
F B' L F2 L2 B2 F'
L B' R2 F L' R2 B2
B F' L' U2 R B' U2
L B' R2 F L' B2 R2
L B' R2 F R2 L' B2
F B' L F2 B2 L2 F'
L B' R2 F R2 B2 L'
B F' L' U2 B' R U2
L B' R2 F B2 L' R2
L B' R2 F B2 R2 L'
F B' L B F L2 B
B' F' L2 B2 F2 L' F
F B' L B2 F L2 D
F B' L B2 F L2 D'
F B' L B2 F L2 D2
F B' L B2 F' L2 F2
F B' L B2 F2 L2 F'
F' B' L2 F2 L' F B2
F' B' L2 F2 L' B2 F
B F' L' F L2 F L'
F' B' L2 F2 B2 L' F
L B' R2 B2 R2 F L'
F B' L' R2 B2 R2 F'
L B' R2 B2 F L' R2
L B' R2 B2 F R2 L'
B F' L' F2 L2 F L
B' F' R U2 R' F' B2
B' F' R U2 R' B2 F'
F2 B' L2 F' L' F B2
F2 B' L2 F' L' B2 F
F' B' L2 B2 F2 L' F
F2 B' L2 F' B2 L' F
F B' L' U2 B' U2 B'
F2 B' L2 B2 F' L' F
F' B' R U2 R' F' B2
F' B' R U2 R' B2 F'
B2 F' R U2 R' F' B'
B2 F' R U2 R' B' F'
F B' L' B D2 F2 B
F B' L' B D2 B F2
U2 B' U2 L F L' B2
U2 B' U2 L F B2 L'
U2 B' U2 L B2 F L'
F B' L' B2 R2 F' R2
F B' L' B2 U2 B U2
B F' L2 F L' F L'
B F' L2 F2 L' D F
B F' L2 F2 L' D' F
B F' L2 F2 L' D2 F
B F' L2 F2 L' F D
B F' L2 F2 L' F D'
B F' L2 F2 L' F D2
U2 B' U2 B2 L F L'
D2 B' D' L D F B2
D2 B' D' L D B2 F
D2 B' D' L F D B2
B' F' R2 B2 L R2 F
B' F' R2 B2 L F R2
B' F' R2 B2 R2 L F
L B' U2 F L' B2 R'
D2 B' D2 L D2 F B2
D2 B' D2 L D2 B2 F
F' B' R2 B2 L R2 F
F' B' R2 B2 L F R2
F' B' R2 B2 R2 L F
D2 B' F L F B2 D
D2 B' F L F B2 D'
D2 B' F L F B2 D2
D2 B' F L B2 D F
D2 B' F L B2 D' F
D2 B' F L B2 D2 F
D2 B' F L B2 F D
D2 B' F L B2 F D'
D2 B' F L B2 F D2
D2 B' F L2 B2 L' F
F B' R2 L' B2 R2 F'
L' B' F L' B2 D2 F2
L' B' F U2 L' B2 R'
D2 B' F' L F B2 D
D2 B' F' L F B2 D'
D2 B' F' L F B2 D2
D2 B' F' L B2 D F
D2 B' F' L B2 D' F
D2 B' F' L B2 D2 F
D2 B' F' L B2 F D
