F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
F' B D' R U L2 U
F' B D' R U2 D' B2
F' B D' R D F2 U2
F' B D' R D' U2 B2
F B U2 D2 B' L' B
F B U2 D2 B2 L' B2
F B U2 F L F' L'
F B U2 F L' F' L'
F B U2 F L2 F' L'
F B U2 F D F' L'
F B U2 F D' F' L'
R' B' R F B U2 L'
F B U2 F D2 F' L'
D2 B' R F B2 R' U2
B F D R U2 L' D
B F D R U2 L' D'
B F D R U2 L' D2
B F D R U2 D L'
B F D R U2 D' L'
B F D R U2 D2 L'
B F D R D U2 L'
B F D R D' U2 L'
B F D R D2 U2 L'
F B U2 F2 L F2 L'
F B U2 F2 L' F2 L'
F B U2 F2 L2 F2 L'
U2 B' L2 B' L2 F L'
B F D R' U2 L' D
B F D R' U2 L' D'
B F D R' U2 L' D2
B F D R' U2 D L'
B F D R' U2 D' L'
B F D R' U2 D2 L'
B2 F D' R B' U2 L'
B F D R' D U2 L'
B F D R' D' U2 L'
B F D R' D2 U2 L'
F B U2 B D B' L'
R' B' R B F U2 L'
F B U2 B D' B' L'
B F D R2 U2 L' D
B F D R2 U2 L' D'
B F D R2 U2 L' D2
F B U2 B D2 B' L'
B F D R2 U2 D L'
B F D R2 U2 D' L'
B F D R2 U2 D2 L'
B2 F D' R' B' U2 L'
B F D R2 D U2 L'
B F D R2 D' U2 L'
B F D R2 D2 U2 L'
F B U2 B' L B L2
F B U2 B' L' D B
F B U2 B' L' D' B
F B U2 B' L' D2 B
F B U2 B' L' B D
F B U2 B' L' B D'
F B U2 B' L' B D2
L B' L' F B2 U2 L'
F B U2 B' D L' B
F B U2 B' D B L'
F B U2 B' D' L' B
F B U2 B' D' B L'
F B U2 B' D2 L' B
B2 F D' R2 B' U2 L'
F B U2 B' D2 B L'
F B U2 B2 L B2 L2
D2 B' R B2 R' F U2
F B U2 B2 L' B2 D
F B U2 B2 L' B2 D'
F B U2 B2 L' B2 D2
D2 B' R B2 F R' U2
B F D U' B U' L'
B F D U' B' U' L'
B F D U' B2 U' L'
F2 B D' R2 U2 B L
B F D U2 L2 D L
B F D U2 L2 D' L
B F D U2 L2 D2 L
B2 F D' U2 L2 F L
B F D U2 B' L' B
B F D U2 B2 L' B2
B' F D2 R U2 L' F2
L B' L' B2 F U2 L'
B' F D2 R' U2 L' F2
B F D F2 R F2 U2
F B D R U2 L' D
F B D R U2 L' D'
F B D R U2 L' D2
F B D R U2 D L'
F B D R U2 D' L'
F B D R U2 D2 L'
F B D R D U2 L'
F B D R D' U2 L'
F2 B D' F R F2 U2
F B D R D2 U2 L'
B' F D2 R2 U2 L' F2
F B D R' U2 L' D
F B D R' U2 L' D'
F B D R' U2 L' D2
F B D R' U2 D L'
F B D R' U2 D' L'
F B D R' U2 D2 L'
F2 B D' F' R U2 L'
F B D R' D U2 L'
F2 B D' F' R' U2 L'
F B D R' D' U2 L'
F2 B D' F' R2 U2 L'
F B D R' D2 U2 L'
F2 B D' F' U2 L' D
F2 B D' F' U2 L' D'
F2 B D' F' U2 L' D2
F2 B D' F' U2 D L'
F2 B D' F' U2 D' L'
F2 B D' F' U2 D2 L'
F2 B D' F' D U2 L'
F2 B D' F' D' U2 L'
F2 B D' F' D2 U2 L'
F B D R2 U2 L' D
F B D R2 U2 L' D'
F B D R2 U2 L' D2
F B D R2 U2 D L'
F B D R2 U2 D' L'
F B D R2 U2 D2 L'
F B D R2 D U2 L'
F B D R2 D' U2 L'
B2 F D' B' R U2 L'
F B D R2 D2 U2 L'
B2 F D' B' R' U2 L'
B2 F D' B' R2 U2 L'
B2 F D' B' U2 L' D
B2 F D' B' U2 L' D'
B2 F D' B' U2 L' D2
B2 F D' B' U2 D L'
B2 F D' B' U2 D' L'
B2 F D' B' U2 D2 L'
B2 F D' B' D U2 L'
B2 F D' B' D' U2 L'
B2 F D' B' D2 U2 L'
B' F D2 U2 L F2 L2
B' F D2 U2 L' F2 D
B' F D2 U2 L' F2 D'
B' F D2 U2 L' F2 D2
B' F D2 U2 L2 F2 L
F B D U' B U' L'
F B D U' B' U' L'
F B D U' B2 U' L'
F' B D2 R U2 B2 D
F' B D2 R U2 B2 D'
F' B D2 R U2 B2 D2
F B D U2 L2 D L
F B D U2 L2 D' L
F B D U2 L2 D2 L
F' B D2 R D2 F2 U2
F' B D2 R F U2 B2
F' B D2 R F' U2 B2
F' B D2 R F2 U2 B2
R' B' R' F U2 L' F2
F B D U2 B' L' B
F B D U2 B2 L' B2
D2 B' R' F B2 R' U2
F' B D2 R2 U2 B2 L
B F D' R U2 L' D
B F D' R U2 L' D'
B F D' R U2 L' D2
B F D' R U2 D L'
B F D' R U2 D' L'
B F D' R U2 D2 L'
B F D' R D U2 L'
B F D' R D' U2 L'
B F D' R D2 U2 L'
B' F D2 B U2 L' F2
F B D F2 R F2 U2
B2 F D2 R B' U2 L'
B F D' R' U2 L' D
B F D' R' U2 L' D'
B F D' R' U2 L' D2
B F D' R' U2 D L'
B F D' R' U2 D' L'
B F D' R' U2 D2 L'
B F D' R' D U2 L'
B F D' R' D' U2 L'
B F D' R' D2 U2 L'
B' F D2 B' U2 L' F2
B F D' R2 U2 L' D
B F D' R2 U2 L' D'
B F D' R2 U2 L' D2
B2 F D2 R' B' U2 L'
B F D' R2 U2 D L'
B F D' R2 U2 D' L'
B F D' R2 U2 D2 L'
B F D' R2 D U2 L'
B F D' R2 D' U2 L'
B F D' R2 D2 U2 L'
B' F D2 B2 U2 L' F2
B2 F D2 R2 B' U2 L'
D2 B' R' B2 R' F U2
D2 B' R' B2 F R' U2
B F D' U' B U' L'
B F D' U' B' U' L'
B F D' U' B2 U' L'
F2 B D2 R2 U2 B L
B F D' U2 L2 D L
B F D' U2 L2 D' L
B F D' U2 L2 D2 L
B2 F D2 U2 L2 F L
B F D' U2 B' L' B
B F D' U2 B2 L' B2
F' B D2 F2 U2 L' B2
F' B D2 F2 U2 B2 L'
B F D' F2 R F2 U2
F B D' R U2 L' D
F B D' R U2 L' D'
F B D' R U2 L' D2
F B D' R U2 D L'
F B D' R U2 D' L'
F B D' R U2 D2 L'
F B D' R D U2 L'
F2 B D2 F R F2 U2
F B D' R D' U2 L'
F B D' R D2 U2 L'
F B D' R' U2 L' D
F B D' R' U2 L' D'
F B D' R' U2 L' D2
F B D' R' U2 D L'
F B D' R' U2 D' L'
F B D' R' U2 D2 L'
F B D' R' D U2 L'
F2 B D2 F' R U2 L'
F B D' R' D' U2 L'
F2 B D2 F' R' U2 L'
F B D' R' D2 U2 L'
F2 B D2 F' R2 U2 L'
F2 B D2 F' U2 L' D
F2 B D2 F' U2 L' D'
F2 B D2 F' U2 L' D2
F2 B D2 F' U2 D L'
F2 B D2 F' U2 D' L'
F2 B D2 F' U2 D2 L'
F2 B D2 F' D U2 L'
F2 B D2 F' D' U2 L'
F2 B D2 F' D2 U2 L'
F B D' R2 U2 L' D
F B D' R2 U2 L' D'
F B D' R2 U2 L' D2
F B D' R2 U2 D L'
F B D' R2 U2 D' L'
F B D' R2 U2 D2 L'
F B D' R2 D U2 L'
B2 F D2 B' R U2 L'
F B D' R2 D' U2 L'
B2 F D2 B' R' U2 L'
F B D' R2 D2 U2 L'
B2 F D2 B' R2 U2 L'
B2 F D2 B' U2 L' D
B2 F D2 B' U2 L' D'
B2 F D2 B' U2 L' D2
B2 F D2 B' U2 D L'
B2 F D2 B' U2 D' L'
B2 F D2 B' U2 D2 L'
B2 F D2 B' D U2 L'
B2 F D2 B' D' U2 L'
B2 F D2 B' D2 U2 L'
F B D' U' B U' L'
F B D' U' B' U' L'
F B D' U' B2 U' L'
F B D' U2 L2 D L
F B D' U2 L2 D' L
F B D' U2 L2 D2 L
F B D' U2 B' L' B
F B D' U2 B2 L' B2
D2 B' R2 F B2 R' U2
B F D2 R U2 L' D
B F D2 R U2 L' D'
B F D2 R U2 L' D2
B F D2 R U2 D L'
B F D2 R U2 D' L'
B F D2 R U2 D2 L'
B F D2 R D U2 L'
B F D2 R D' U2 L'
B F D2 R D2 U2 L'
F B D' F2 R F2 U2
B F D2 R' U2 L' D
B F D2 R' U2 L' D'
B F D2 R' U2 L' D2
B F D2 R' U2 D L'
B F D2 R' U2 D' L'
B F D2 R' U2 D2 L'
B F D2 R' D U2 L'
B F D2 R' D' U2 L'
B F D2 R' D2 U2 L'
B F D2 R2 U2 L' D
B F D2 R2 U2 L' D'
B F D2 R2 U2 L' D2
B F D2 R2 U2 D L'
B F D2 R2 U2 D' L'
B F D2 R2 U2 D2 L'
B F D2 R2 D U2 L'
B F D2 R2 D' U2 L'
B F D2 R2 D2 U2 L'
D2 B' R2 B2 R' F U2
D2 B' R2 B2 F R' U2
B F D2 U' B U' L'
B F D2 U' B' U' L'
B F D2 U' B2 U' L'
B F D2 U2 L2 D L
B F D2 U2 L2 D' L
B F D2 U2 L2 D2 L
B F D2 U2 B' L' B
B F D2 U2 B2 L' B2
B F D2 F2 R F2 U2
F B D2 R U2 L' D
F B D2 R U2 L' D'
F B D2 R U2 L' D2
F B D2 R U2 D L'
F B D2 R U2 D' L'
F B D2 R U2 D2 L'
F B D2 R D U2 L'
F B D2 R D' U2 L'
F B D2 R D2 U2 L'
F B D2 R' U2 L' D
F B D2 R' U2 L' D'
F B D2 R' U2 L' D2
F B D2 R' U2 D L'
F B D2 R' U2 D' L'
F B D2 R' U2 D2 L'
F B D2 R' D U2 L'
F B D2 R' D' U2 L'
U' B' U F B2 U2 L'
F B D2 R' D2 U2 L'
R B' R F U2 L' F2
F B D2 R2 U2 L' D
F B D2 R2 U2 L' D'
F B D2 R2 U2 L' D2
F B D2 R2 U2 D L'
F B D2 R2 U2 D' L'
F B D2 R2 U2 D2 L'
F B D2 R2 D U2 L'
F B D2 R2 D' U2 L'
F B D2 R2 D2 U2 L'
B F' L R F2 U2 R
F B D2 U' B U' L'
F B D2 U' B' U' L'
F B D2 U' B2 U' L'
F B D2 U2 L2 D L
F B D2 U2 L2 D' L
F B D2 U2 L2 D2 L
F B D2 U2 B' L' B
F B D2 U2 B2 L' B2
U' B' U B2 F U2 L'
F B D2 F2 R F2 U2
R2 B' R2 F B U2 L'
R2 B' R2 B F U2 L'
B F' L F2 U2 L' R
B F' L F2 U2 R L'
R B' R' F B U2 L'
B F' L' R F2 L U2
R B' R' B F U2 L'
F B' L B2 L' U2 L'
B F' L' F2 L U2 L2
B' F' R U2 D2 F2 B2
B' F' R U2 D2 B2 F2
B' F' R D2 U2 F2 B2
B' F' R D2 U2 B2 F2
B F' L2 R F2 L2 U2
B' F' R F2 U2 D2 F2
F' B' R U2 D2 F2 B2
F' B' R U2 D2 B2 F2
B' F' R F2 D2 U2 F2
B' F' R F2 B2 U2 D
B' F' R F2 B2 U2 D'
B' F' R F2 B2 U2 D2
B' F' R F2 B2 D U2
B' F' R F2 B2 D' U2
B' F' R F2 B2 D2 U2
B' F' R B2 U2 D2 B2
F' B' R D2 U2 F2 B2
F' B' R D2 U2 B2 F2
B' F' R B2 D2 U2 B2
B' F' R B2 F2 U2 D
B' F' R B2 F2 U2 D'
B' F' R B2 F2 U2 D2
B' F' R B2 F2 D U2
B' F' R B2 F2 D' U2
B' F' R B2 F2 D2 U2
F' B' R F2 U2 D2 F2
B2 F' R D2 B' U2 B'
F' B' R F2 D2 U2 F2
F' B' R F2 B2 U2 D
F' B' R F2 B2 U2 D'
F' B' R F2 B2 U2 D2
F' B' R F2 B2 D U2
F' B' R F2 B2 D' U2
F' B' R F2 B2 D2 U2
B F' L2 F2 L2 U2 L
B2 F' R F2 D B' U2
B2 F' R F2 D' B' U2
F' B' R B2 U2 D2 B2
B2 F' R F2 D2 B' U2
B2 F' R F2 B' U2 D
B2 F' R F2 B' U2 D'
B2 F' R F2 B' U2 D2
B2 F' R F2 B' D U2
B2 F' R F2 B' D' U2
B2 F' R F2 B' D2 U2
F' B' R B2 D2 U2 B2
F' B' R B2 F2 U2 D
F' B' R B2 F2 U2 D'
F' B' R B2 F2 U2 D2
F' B' R B2 F2 D U2
F' B' R B2 F2 D' U2
F' B' R B2 F2 D2 U2
B2 F' R B' U2 D2 B2
B2 F' R B' D2 U2 B2
B2 F' R B' F2 U2 D
B2 F' R B' F2 U2 D'
B2 F' R B' F2 U2 D2
B2 F' R B' F2 D U2
B2 F' R B' F2 D' U2
B2 F' R B' F2 D2 U2
B F' R L F2 U2 R
U2 B' U2 F B2 U2 L'
B F' R L' F2 L U2
B' F' R' F2 R2 B2 U2
B F' R L2 F2 L2 U2
B' F' R' F2 B2 R2 U2
B F' R U D' L2 U
B F' R U' D R2 U'
B F' R U2 D2 B2 D
B F' R U2 D2 B2 D'
B F' R U2 D2 B2 D2
B' F' R' B2 R2 F2 U2
B F' R U2 B D2 B2
B F' R U2 B' D2 B2
B F' R U2 B2 D2 B2
B' F' R' B2 F2 R2 U2
U2 B' U2 B2 F U2 L'
B F' R D U' R2 U'
B F' R D' U L2 U
F B' L2 B2 L2 R' U2
F B' L2 B2 R' L2 U2
B F' R D2 U2 B2 D
B F' R D2 U2 B2 D'
B F' R D2 U2 B2 D2
B F' R D2 F U2 B2
B F' R D2 F' U2 B2
B F' R D2 F2 U2 B2
F' B' R' F2 R2 B2 U2
F' B' R' F2 B2 R2 U2
B F' R F D F U2
B F' R F D' F U2
B F' R F D2 F U2
B F' R F' D F' U2
B F' R F' D' F' U2
B F' R F' D2 F' U2
B2 F' R' F2 R2 B' U2
F' B' R' B2 R2 F2 U2
B2 F' R' F2 B' R2 U2
F' B' R' B2 F2 R2 U2
F B' R U2 L' D2 F2
F B' R U2 D2 L' F2
B2 F' R' B' R2 F2 U2
B2 F' R' B' F2 R2 U2
F B' R D2 U2 L' F2
B' F' R2 F2 R' B2 U2
B' F' R2 F2 B2 U2 L
B F' R' U2 D2 L2 B2
B F' R' U2 D2 B2 L2
B' F' R2 B2 F2 U2 L
F B' R B2 R U2 L'
F B' R B2 R' U2 L'
F B' R B2 R2 U2 L'
F B' R B2 U2 L' D
F B' R B2 U2 L' D'
F B' R B2 U2 L' D2
F B' R B2 U2 D L'
F B' R B2 U2 D' L'
F B' R B2 U2 D2 L'
F B' R B2 D U2 L'
F B' R B2 D' U2 L'
F B' R B2 D2 U2 L'
B F' R' D2 U2 L2 B2
B F' R' D2 U2 B2 L2
F' B' R2 F2 R' B2 U2
F' B' R2 F2 B2 U2 L
B F' R' F R2 F U2
B F' R' F' R2 U2 B
B F' R' F2 R2 U2 D
B F' R' F2 R2 U2 D'
B F' R' F2 R2 U2 D2
B F' R' F2 R2 D U2
B F' R' F2 R2 D' U2
B F' R' F2 R2 D2 U2
B2 F' R2 F2 R' B' U2
B F' R' F2 U2 D2 L2
B F' R' F2 D2 U2 L2
F' B' R2 B2 F2 U2 L
F B' R' U2 L' D2 F2
F B' R' U2 D2 L' F2
D2 B' D2 F U2 F L
F B' R' D2 U2 L' F2
B F' R2 U2 D2 B2 L
F B' R' B2 R U2 L'
F B' R' B2 R' U2 L'
F B' R' B2 R2 U2 L'
F B' R' B2 U2 L' D
F B' R' B2 U2 L' D'
F B' R' B2 U2 L' D2
F B' R' B2 U2 D L'
F B' R' B2 U2 D' L'
F B' R' B2 U2 D2 L'
B F' R2 D2 R' U2 B2
F B' R' B2 D U2 L'
F B' R' B2 D' U2 L'
F B' R' B2 D2 U2 L'
B F' R2 D2 U2 B2 L
U2 B' D2 L2 F2 B' L
U2 B' D2 L2 B' L F2
U2 B' D2 L2 B' F2 L
B F' R2 F R' F U2
R' B' F R B U2 L'
D2 B' F R B2 R' U2
R' B' F R' U2 L' F'
B F' R2 F2 R' U2 D
B F' R2 F2 R' U2 D'
B F' R2 F2 R' U2 D2
B F' R2 F2 R' D U2
B F' R2 F2 R' D' U2
B F' R2 F2 R' D2 U2
B F' R2 F2 D R' U2
D2 B' F R' B2 R' U2
B F' R2 F2 D' R' U2
B F' R2 F2 D2 R' U2
D2 B' F R2 B2 R' U2
F B' R2 U2 L' D2 F2
F B' R2 U2 D2 L' F2
D2 B' F U2 L D2 F2
R' B' F U2 L F L2
D2 B' F U2 D2 L F2
D2 B' F U2 D2 F2 L
F B' R2 D2 U2 L' F2
D2 B' F D2 U2 L F2
D2 B' F D2 U2 F2 L
L2 B' F L' D2 F2 R
F B' R2 B2 R U2 L'
F B' R2 B2 R' U2 L'
R' B' F' R F2 B U2
F B' R2 B2 R2 U2 L'
R' B' F' R B F2 U2
F B' R2 B2 U2 L' D
F B' R2 B2 U2 L' D'
F B' R2 B2 U2 L' D2
F B' R2 B2 U2 D L'
F B' R2 B2 U2 D' L'
F B' R2 B2 U2 D2 L'
F B' R2 B2 D U2 L'
F B' R2 B2 D' U2 L'
F B' R2 B2 D2 U2 L'
B' F' U2 D2 F2 L' B2
B' F' U2 D2 F2 B2 L'
B' F' U2 D2 B2 F2 L'
F B' U D' R2 U L'
L2 B' F D2 L' R2 F2
L2 B' F D2 L' F2 R2
L2 B' F D2 R2 L' F2
R2 B' F R U2 L' F2
R2 B' F R' U2 L' F2
R2 B' F R2 U2 L' F2
F' B' U2 D2 F2 L' B2
F' B' U2 D2 F2 B2 L'
F' B' U2 D2 B2 F2 L'
R2 B' F U2 L F2 L2
R2 B' F U2 L' F2 D
R2 B' F U2 L' F2 D'
R2 B' F U2 L' F2 D2
R2 B' F U2 L2 F2 L
R2 B' F D2 B2 U2 L'
L2 B' F' D2 F2 L' R2
L2 B' F' D2 F2 R2 L'
F B' U' D L2 U' L
R2 B' F' R F2 U2 F2
U2 B' F' D2 F2 L' B2
U2 B' F' D2 F2 B2 L'
U2 B' F' D2 B2 F2 L'
R B' F R U2 L' F'
R B' F R' B U2 L'
F B' U2 L' U2 B2 U2
F B' U2 L' D2 F2 D
F B' U2 L' D2 F2 D'
F B' U2 L' D2 F2 D2
F B' U2 L' F D2 F2
F B' U2 L' F' D2 F2
F B' U2 L' F2 D2 F2
F B' U2 L2 D2 L F2
F B' U2 L2 D2 F2 L
R B' F U2 D2 L' F
F B' U2 D' L' D' F2
R B' F D2 U2 L' F
F B' U2 D2 L F2 L2
F B' U2 D2 L' F2 D
F B' U2 D2 L' F2 D'
F B' U2 D2 L' F2 D2
F B' U2 D2 L2 F2 L
B F' D R U' R U'
F B' U2 F2 D2 F2 L'
R B' F' R F2 U2 F
B' F' D2 R U2 F2 B2
B' F' D2 R U2 B2 F2
B' F' D2 U2 F2 L' B2
U' B2 L2 U' F B' L'
B' F' D2 U2 F2 B2 L'
B' F' D2 U2 B2 F2 L'
U' B2 L2 U' B' F L'
F' B' D2 R U2 F2 B2
F' B' D2 R U2 B2 F2
B' F' D2 F2 L' B2 R'
F B' D U' L2 U' L
B F' D' R U L2 U
B F' D' R U2 D' B2
B F' D' R D F2 U2
B F' D' R D' U2 B2
B2 F' D2 R B' U2 B'
F' B' D2 U2 F2 L' B2
F' B' D2 U2 F2 B2 L'
F' B' D2 U2 B2 F2 L'
U2 B2 L' F L' F B'
U2 B2 L' F L' B' F
F' B' D2 F2 L' B2 R'
F2 B' D2 F' U2 L' F'
B2 F' D2 B' R U2 B'
F B' D' U R2 U L'
F B' D' U2 L' D' F2
L2 B2 L2 U2 F L' B
L2 B2 L2 U2 F B L'
L2 B2 L2 U2 B F L'
B F' D2 R U2 B2 D
B F' D2 R U2 B2 D'
B F' D2 R U2 B2 D2
B F' D2 R D2 F2 U2
B F' D2 R F U2 B2
B F' D2 R F' U2 B2
B F' D2 R F2 U2 B2
B F' D2 R2 U2 B2 L
U2 B2 L2 D2 F B' L
U2 B2 L2 D2 B' F L
U2 B2 L2 F D B' L'
U2 B2 L2 F D' B' L'
U2 B2 L2 F D2 B' L'
U2 B2 L2 F B L' B2
U2 B2 L2 F B' L' D
U2 B2 L2 F B' L' D'
U2 B2 L2 F B' L' D2
U2 B2 L2 F B' D L'
U2 B2 L2 F B' D' L'
U2 B2 L2 F B' D2 L'
U2 B2 L2 F B2 L' B
R' B2 R F B U2 L'
D2 B2 R F B' R' U2
U2 B2 L2 B F L' B2
R' B2 R B F U2 L'
B F' D2 F2 U2 L' B2
B F' D2 F2 U2 B2 L'
U2 B2 L2 B' F L' D
U2 B2 L2 B' F L' D'
U2 B2 L2 B' F L' D2
U2 B2 L2 B' F D L'
U2 B2 L2 B' F D' L'
U2 B2 L2 B' F D2 L'
D2 B2 R B' R' F U2
F B' D2 R U2 L' F2
D2 B2 R B' F R' U2
U2 B2 L2 B2 F L' B
L B2 L' F U2 L' F
F B' D2 R' U2 L' F2
F B' D2 R2 U2 L' F2
F B' D2 U2 L F2 L2
F B' D2 U2 L' F2 D
F B' D2 U2 L' F2 D'
F B' D2 U2 L' F2 D2
F B' D2 U2 L2 F2 L
F B' D2 B U2 L' F2
F B' D2 B' U2 L' F2
R' B2 R' F U2 L' F2
D2 B2 R' F B' R' U2
F B' D2 B2 U2 L' F2
D2 B2 R' B' R' F U2
D2 B2 R' B' F R' U2
D2 B2 R2 F B' R' U2
B F2 L' F' L U2 L2
D2 B2 R2 B' R' F U2
D2 B2 R2 B' F R' U2
U' B2 U F B' U2 L'
F' B2 R D2 B' U2 B'
R B2 R F U2 L' F2
U' B2 U B' F U2 L'
F' B2 R F2 D B' U2
F' B2 R F2 D' B' U2
F' B2 R F2 D2 B' U2
F' B2 R F2 B' U2 D
F' B2 R F2 B' U2 D'
F' B2 R F2 B' U2 D2
F' B2 R F2 B' D U2
F' B2 R F2 B' D' U2
F' B2 R F2 B' D2 U2
B F2 L2 F' L2 U2 L
F' B2 R B' U2 D2 B2
F' B2 R B' D2 U2 B2
F' B2 R B' F2 U2 D
F' B2 R B' F2 U2 D'
F' B2 R B' F2 U2 D2
F' B2 R B' F2 D U2
F' B2 R B' F2 D' U2
F' B2 R B' F2 D2 U2
U' B2 U' L2 F B' L'
U' B2 U' L2 B' F L'
R2 B2 R2 F B U2 L'
R2 B2 R2 B F U2 L'
R B2 R' F B U2 L'
F' B2 R' F2 R2 B' U2
F' B2 R' F2 B' R2 U2
B F2 R F R U2 B
F' B2 R' B' R2 F2 U2
R B2 R' B F U2 L'
B F2 R F' U2 L' B'
F' B2 R' B' F2 R2 U2
F B2 R U2 L2 F L
F B2 R D B' U2 L'
F B2 R D' B' U2 L'
F B2 R D2 B' U2 L'
F B2 R B' R U2 L'
F B2 R B' R' U2 L'
F B2 R B' R2 U2 L'
F B2 R B' U2 L' D
F B2 R B' U2 L' D'
F B2 R B' U2 L' D2
F' B2 R2 F2 R' B' U2
F B2 R B' U2 D L'
F B2 R B' U2 D' L'
F B2 R B' U2 D2 L'
F B2 R B' D U2 L'
F B2 R B' D' U2 L'
F B2 R B' D2 U2 L'
B F2 R' F R F' U2
F B2 R' U2 L2 F L
F B2 R' D B' U2 L'
F B2 R' D' B' U2 L'
F B2 R' D2 B' U2 L'
B F2 R2 U2 L B L
B F2 R2 U2 L' B L
B F2 R2 U2 L2 B L
B F2 R2 U2 D B L
B F2 R2 U2 D' B L
B F2 R2 U2 D2 B L
B F2 R2 U2 B L D
B F2 R2 U2 B L D'
B F2 R2 U2 B L D2
B F2 R2 U2 B D L
B F2 R2 U2 B D' L
B F2 R2 U2 B D2 L
B F2 R2 D U2 B L
B F2 R2 D' U2 B L
F B2 R' B' R U2 L'
F B2 R' B' R' U2 L'
F B2 R' B' R2 U2 L'
F B2 R' B' U2 L' D
F B2 R' B' U2 L' D'
F B2 R' B' U2 L' D2
F B2 R' B' U2 D L'
F B2 R' B' U2 D' L'
F B2 R' B' U2 D2 L'
F B2 R' B' D U2 L'
F B2 R' B' D' U2 L'
U2 B2 U2 F B' U2 L'
F B2 R' B' D2 U2 L'
B F2 R2 D2 U2 B L
D2 B2 D F B' R' U2
B F2 R2 F' U2 L' B
B F2 R2 F' U2 B L'
D' B2 D F B' U2 L'
D2 B2 D B' R' F U2
U2 B2 U2 B' F U2 L'
D2 B2 D B' F R' U2
F B2 R2 U2 L2 F L
D' B2 D B' F U2 L'
F B2 R2 D B' U2 L'
F B2 R2 D' B' U2 L'
F B2 R2 D2 B' U2 L'
F B2 R2 B' R U2 L'
F B2 R2 B' R' U2 L'
F B2 R2 B' R2 U2 L'
F B2 R2 B' U2 L' D
F B2 R2 B' U2 L' D'
F B2 R2 B' U2 L' D2
F B2 R2 B' U2 D L'
F B2 R2 B' U2 D' L'
F B2 R2 B' U2 D2 L'
F B2 R2 B' D U2 L'
F B2 R2 B' D' U2 L'
D2 B2 D' F B' R' U2
F B2 R2 B' D2 U2 L'
D' B2 D' F B' U2 L
D2 B2 D' B' R' F U2
D2 B2 D' B' F R' U2
D' B2 D' B' F U2 L
D B2 D F B' U2 L
D2 B2 D2 F B' R' U2
D B2 D B' F U2 L
D2 B2 D2 B' R' F U2
F B2 U' L2 U' F L
D2 B2 D2 B' F R' U2
U2 B2 D2 L2 F B' L
U2 B2 D2 L2 B' F L
R' B2 F R B U2 L'
D2 B2 F R B' R' U2
R' B2 F R' U2 L' F'
D2 B2 F R' B' R' U2
D B2 D' F B' U2 L'
D2 B2 F R2 B' R' U2
B F2 U2 R2 B L R2
B F2 U2 R2 B R2 L
R' B2 F U2 L F L2
D B2 D' B' F U2 L'
D2 B2 F D B' R' U2
D2 B2 F D' B' R' U2
D2 B2 F D2 B' R' U2
B2 F2 D F' B' U2 L'
F B2 U2 L2 D F L
F B2 U2 L2 D' F L
F B2 U2 L2 D2 F L
F B2 U2 L2 F L D
F B2 U2 L2 F L D'
F B2 U2 L2 F L D2
F B2 U2 L2 F D L
F B2 U2 L2 F D' L
F B2 U2 L2 F D2 L
F B2 U2 L2 F' L F2
F B2 U2 L2 F2 L F'
D' B2 F D' B' U2 L
F2 B2 D F' B' U2 L'
B2 F2 D B' F' U2 L'
R' B2 F' R F2 B U2
R' B2 F' R B F2 U2
F B2 U2 D L2 F L
F2 B2 D B' F' U2 L'
F B2 U2 D' L2 F L
F B2 U2 D2 L2 F L
F B2 U2 F' L2 F L'
B F2 D R2 U2 B L
B F2 D F R F2 U2
B F2 D F' R U2 L'
B F2 D F' R' U2 L'
B F2 D F' R2 U2 L'
B F2 D F' U2 L' D
B F2 D F' U2 L' D'
B F2 D F' U2 L' D2
R2 B2 F R U2 L' F2
B F2 D F' U2 D L'
B F2 D F' U2 D' L'
B F2 D F' U2 D2 L'
B F2 D F' D U2 L'
B F2 D F' D' U2 L'
B F2 D F' D2 U2 L'
B2 F2 D' F' B' U2 L'
R2 B2 F R' U2 L' F2
R2 B2 F R2 U2 L' F2
F2 B2 D' F' B' U2 L'
B2 F2 D' B' F' U2 L'
B' F2 D2 F' U2 L' F'
F B2 D R B' U2 L'
F B2 D R' B' U2 L'
R2 B2 F U2 L F2 L2
R2 B2 F U2 L' F2 D
R2 B2 F U2 L' F2 D'
R2 B2 F U2 L' F2 D2
R2 B2 F U2 L2 F2 L
F' B2 D2 R B' U2 B'
F B2 D R2 B' U2 L'
F2 B2 D' B' F' U2 L'
F B2 D U2 L2 F L
R2 B2 F D2 B2 U2 L'
D B2 F D B' U2 L
B F2 D' R2 U2 B L
F B2 D B' R U2 L'
F B2 D B' R' U2 L'
