F' U' L' U
F' L D' L' B2
F' L D' B2 L'
U L' U' F' B'
U L' U' B' F'
F U R U' F2
F' U' L' U D
F' U' L' U D'
F' U' L' U D2
F' U' L' D U
F' U' L' D' U
F' U' L' D2 U
F' U' D L' U
F' U' D' L' U
F' U' D2 L' U
L' F' L D' B2
F' D U' L' U
D' F' U' L' U
D F' U' L' U
D2 F' U' L' U
F' D' U' L' U
F' D2 U' L' U
F' B U' L' U
B' F' U' L' U
F' B' U' L' U
B2 F' U' L' U
B F' U' L' U
F' B2 U' L' U
D2 B2 F' U' L' D' U
D2 B2 F' U' L' D2 U
D2 B2 F' U' D L' U
F2 B2 D' L B' L' F
D2 B2 F' U' D' L' U
D2 B2 F' U' D2 L' U
F' B2 D' U' L' U D
F' B2 D' U' L' U D'
F' B2 D' U' L' U D2
F' B2 D' U' L' D U
F' B2 D' U' L' D' U
F' B2 D' U' L' D2 U
D B2 D2 F' U' L' U
B F2 D R' B R F
D2 B2 F' D U' L' U
D' B2 F' U' L' U D
D' B2 F' U' L' U D'
D' B2 F' U' L' U D2
D' B2 F' U' L' D U
D' B2 F' U' L' D' U
D' B2 F' U' L' D2 U
D' B2 F' U' D L' U
D' B2 F' U' D' L' U
D' B2 F' U' D2 L' U
D2 B2 F' D' U' L' U
D2 B2 F' D2 U' L' U
D' B2 F' D U' L' U
B2 F2 D' F L B' L'
F' B2 D' B U' L' U
B F2 D F R' B R
D' B2 F' D' U' L' U
F' B2 D' B' U' L' U
L2 B2 F' L D' L B2
D' B2 F' D2 U' L' U
F' B2 D' B2 U' L' U
F2 B2 D' F L B' L'
F' B2 D2 L D' L' B2
F' B2 D2 L D' B2 L'
L2 B2 F' L2 U' L U
B F2 D' L B' L' F
D B2 F U R U' F2
L2 B2 F' U' L' U L'
F' B2 D2 U' L' U D
F' B2 D2 U' L' U D'
F' B2 D2 U' L' U D2
F' B2 D2 U' L' D U
F' B2 D2 U' L' D' U
F' B2 D2 U' L' D2 U
D B2 F' L D' L' B2
D B2 F' L D' B2 L'
B F2 D' F L B' L'
F' B2 D2 B U' L' U
F' B2 D2 B' U' L' U
F' B2 D2 B2 U' L' U
D B2 F' U' L' U D
D B2 F' U' L' U D'
D B2 F' U' L' U D2
D B2 F' U' L' D U
D B2 F' U' L' D' U
D B2 F' U' L' D2 U
D B2 F' U' D L' U
D B2 F' U' D' L' U
D B2 F' U' D2 L' U
F B2 D' U L2 R U'
F B2 D' U R L2 U'
D B2 F' D U' L' U
D B2 F' D' U' L' U
D B2 F' D2 U' L' U
