D2 R' F2 B
D2 R' B F2
D2 F2 R' B
B2 L U2 B' L'
D2 R' F2 D B
D2 R' F2 D' B
D2 R' F2 D2 B
D2 R' F2 B D
D2 R' F2 B D'
D2 R' F2 B D2
D2 R' B F2 D
D2 R' B F2 D'
D2 R' B F2 D2
D2 F R' F B
D2 F R' B F
D2 F2 R' D B
D2 F2 R' D' B
D2 F2 R' D2 B
D2 F2 R' B D
D2 F2 R' B D'
D2 F2 R' B D2
F D2 R' F2 B
F D2 R' B F2
F' D2 R' F2 B
F' D2 R' B F2
F2 D2 R' F2 B
F2 D2 R' B F2
F D2 F2 R' B
F' D2 F2 R' B
F2 D2 F2 R' B
U2 B2 L U2 B'
F2 B2 L U2 D B' L'
F2 B2 L U2 D' B' L'
F2 B2 L U2 D2 B' L'
F2 B2 L U2 B L' B2
F2 B2 L U2 B' L' D
F2 B2 L U2 B' L' D'
F2 B2 L U2 B' L' D2
F2 B2 L U2 B' D L'
F2 B2 L U2 B' D' L'
F2 B2 L U2 B' D2 L'
F2 B2 L U2 B2 L' B
F' B2 L F2 R U2 B'
B2 F2 L D2 U2 B' L'
F2 B2 L D U2 B' L'
F2 B2 L D' U2 B' L'
U2 B2 L2 F2 U2 R B
R B2 L B' L' R2 F'
R B2 L B' R2 L' F'
F2 B2 L D2 U2 B' L'
B2 F2 L F2 R U2 B'
R2 B2 L2 U2 L2 R B
R2 B2 L2 U2 R L2 B
R2 B2 L2 U2 R B L2
L' B2 R F L R2 U2
L' B2 R F R2 L U2
L2 B2 R L F U2 L
F2 B2 L F2 R U2 B'
F' B2 L' F L2 U2 L'
R B2 L' F U2 L R2
R B2 L' F U2 R2 L
B2 F2 L' F L2 U2 L'
L' B2 R' D F L U2
F B2 L R U2 B' L'
L' B2 R' D' F L U2
F B2 L R' U2 B' L'
D2 B2 R' F2 B2 R' B'
L' B2 R' D2 F L U2
F B2 L R2 U2 B' L'
F2 B2 L' F L2 U2 L'
L' B2 R' F L U2 D
L' B2 R' F L U2 D'
L' B2 R' F L U2 D2
L' B2 R' F L D U2
L' B2 R' F L D' U2
L' B2 R' F L D2 U2
L' B2 R' F D L U2
L' B2 R' F D' L U2
L' B2 R' F D2 L U2
L' B2 R' F' L F2 U2
L2 B2 R' L F U2 L
D2 B2 R' B2 R' F2 B'
D2 B2 R' B2 R' B' F2
L' B2 R' F2 L F' U2
D2 B2 R' B2 F2 R' B'
F B2 L U2 D B' L'
F B2 L U2 D' B' L'
F B2 L U2 D2 B' L'
F B2 L U2 B L' B2
F B2 L U2 B' L' D
F B2 L U2 B' L' D'
F B2 L U2 B' L' D2
F B2 L U2 B' D L'
F B2 L U2 B' D' L'
F B2 L U2 B' D2 L'
F B2 L U2 B2 L' B
F B2 L D U2 B' L'
F B2 L D' U2 B' L'
F B2 L D2 U2 B' L'
F B2 L F2 R U2 B'
F' B2 R L U2 B' L'
L2 B2 R2 L F U2 L
B2 F2 R L U2 B' L'
F2 B2 R L U2 B' L'
F B2 L' F L2 U2 L'
F' B2 R' L U2 B' L'
B2 F2 R' L U2 B' L'
F2 B2 R' L U2 B' L'
L B2 R2 L F' U2 L2
F B2 R L U2 B' L'
F' B2 R2 L U2 B' L'
B2 F2 R2 L U2 B' L'
F2 B2 R2 L U2 B' L'
F B2 R' L U2 B' L'
U2 B2 U2 D2 B2 R' B
L' B2 D R' F L U2
F B2 R2 L U2 B' L'
R2 B2 U2 R B2 L B'
L' B2 D F L R' U2
L' B2 D F R' L U2
U2 B2 U2 B2 D2 R' B
L B2 U2 L' D2 B R2
L B2 U2 L' B D2 R2
L' B2 D' R' F L U2
L' B2 D' F L R' U2
L' B2 D' F R' L U2
B' F2 U2 B' L U2 B'
L B2 U2 B2 R' B' L'
L B2 D L U2 L2 B
L B2 D L U2 B L2
D B2 D F2 B2 R' B
L' B2 D2 R' F L U2
D B2 D B2 R' F2 B
D B2 D B2 R' B F2
D B2 D B2 F2 R' B
L' B2 D2 F L R' U2
L' B2 D2 F R' L U2
L2 B2 D2 L R2 F U2
L2 B2 D2 L F R2 U2
L' B2 F L R' U2 D
L' B2 F L R' U2 D'
L' B2 F L R' U2 D2
L' B2 F L R' D U2
L' B2 F L R' D' U2
L' B2 F L R' D2 U2
L2 B2 D2 R2 L F U2
L' B2 F L D R' U2
L' B2 F L D' R' U2
L' B2 F L D2 R' U2
L B2 D' L U2 L2 B
L B2 D' L U2 B L2
L' B2 F R' L U2 D
L' B2 F R' L U2 D'
L' B2 F R' L U2 D2
L' B2 F R' L D U2
L' B2 F R' L D' U2
L' B2 F R' L D2 U2
L' B2 F R' D L U2
U2 B2 D2 U2 B2 R' B
L' B2 F R' D' L U2
L' B2 F R' D2 L U2
L' B2 F D L R' U2
L' B2 F D R' L U2
L' B2 F D' L R' U2
L2 B2 F L F U2 L
L' B2 F D' R' L U2
U2 B2 F L U2 D B'
U2 B2 F L U2 D' B'
U2 B2 F L U2 D2 B'
U2 B2 F L U2 B' D
U2 B2 F L U2 B' D'
U2 B2 F L U2 B' D2
U2 B2 F L D U2 B'
L' B2 F D2 L R' U2
U2 B2 F L D' U2 B'
U2 B2 F L D2 U2 B'
U2 B2 F L F U2 B'
U2 B2 F L F' U2 B'
L' B2 F D2 R' L U2
U2 B2 F L F2 U2 B'
U2 B2 F L' F L2 U2
L' B2 F' L R' F2 U2
L' B2 F' L F2 R' U2
L' B2 F' R' L F2 U2
L' B2 F' R' F2 L U2
L B2 D2 L U2 L2 B
L B2 D2 L U2 B L2
L2 B2 F' L F U2 L
U2 B2 F' L U2 D B'
U2 B2 F' L U2 D' B'
U2 B2 F' L U2 D2 B'
U2 B2 F' L U2 B' D
U2 B2 F' L U2 B' D'
U2 B2 F' L U2 B' D2
U2 B2 F' L D U2 B'
U2 B2 F' L D' U2 B'
U2 B2 F' L D2 U2 B'
U2 B2 F' L F U2 B'
U2 B2 F' L F' U2 B'
U2 B2 F' L F2 U2 B'
U2 B2 F' L' F L2 U2
L' B2 F2 L F' R' U2
D2 B2 F2 R' B2 R' B'
L B2 F L U2 B L
L2 B2 F2 L F U2 L
U2 B2 F2 L U2 D B'
U2 B2 F2 L U2 D' B'
U2 B2 F2 L U2 D2 B'
U2 B2 F2 L U2 B' D
U2 B2 F2 L U2 B' D'
U2 B2 F2 L U2 B' D2
U2 B2 F2 L D U2 B'
U2 B2 F2 L D' U2 B'
U2 B2 F2 L D2 U2 B'
U2 B2 F2 L F U2 B'
U2 B2 F2 L F' U2 B'
U2 B2 F2 L F2 U2 B'
U2 B2 F2 L' F L2 U2
R2 B2 F2 L' F U2 L
