B2 L' R2 F L
R2 L' F L B2
B2 L' F L R2
B2 L' F R2 L
L' R2 F L B2
B2 R D2 R F'
B2 R2 L' F L
L' F L R2 B2
L' F L B2 R2
L' F R2 L B2
R2 B2 L' F L
L B2 L' R2 F'
L B2 R2 L' F'
R B2 D2 R F'
B2 F' R2 L' F D' L
B2 F' R2 L' F D2 L
B2 F' R2 L' F' L F2
B2 F' R2 L' F2 L F'
F B' R D2 B' R F'
L B' U2 R2 D B' L'
L B' U2 R2 D' B' L'
L B' U2 R2 D2 B' L'
L B' U2 R2 B L' B2
L B' U2 R2 B' L' D
L B' U2 R2 B' L' D'
L B' U2 R2 B' L' D2
L B' U2 R2 B' D L'
L B' U2 R2 B' D' L'
L B' U2 R2 B' D2 L'
L B' U2 R2 B2 L' B
B2 F' R2 U L' U' F
F2 B' R2 L' F L B'
B' F' R2 B' L' F L
F B' R B' D2 R F'
B2 F' R2 D2 R F' R'
L B' U2 B L' R2 B2
L B' U2 B L' B2 R2
L B' U2 B R2 L' B2
L B' U2 B R2 B2 L'
B2 F' R2 F L' F L
L B' U2 B' L' R2 D
L B' U2 B' L' R2 D'
L B' U2 B' L' R2 D2
L B' U2 B' R2 L' D
L B' U2 B' R2 L' D'
L B' U2 B' R2 L' D2
L B' U2 B' R2 D L'
L B' U2 B' R2 D' L'
L B' U2 B' R2 D2 L'
B2 F' R2 F' L' F L
F' B' R2 B' L' F L
R' B' D2 R F' R B'
R' B' D2 R F' B' R
L B' U2 B2 L' B R2
R' B' D2 R B' F' R
B2 F' R2 F2 L' F L
F2 B' R2 B' L' F L
B2 F' U L' U' R2 F
B2 F' U L' U' F R2
R' B' D2 F' R F' B'
R' B' D2 F' R B' F'
R' B' D2 F' B' R F'
R' B' D2 B' R F' R
R' B' D2 B' F' R F'
F B' R2 L' F L B'
R2 B' D' B' U L U'
L' B' F R2 B L B2
R2 B' D2 R F' R' B'
R B' D B' D R F'
F B' R2 B' L' F L
R2 B' D2 B' R F' R'
L B' D2 L2 F U2 L
R2 B' F L' F L B'
B2 F' U2 L B' U2 R2
B2 F' U2 L' U2 R2 F
B2 F' U2 L' U2 F R2
D' B' F2 L R2 U' L'
R B' D2 R D F' B'
R B' D2 R D B' F'
R B' D2 R D' F' B'
R B' D2 R D' B' F'
R B' D2 R D2 F' B'
R B' D2 R D2 B' F'
R B' D2 R F' D B'
R B' D2 R F' D' B'
R B' D2 R F' D2 B'
R B' D2 R F' B' D
R B' D2 R F' B' D'
R B' D2 R F' B' D2
R B' D2 R B' D F'
R B' D2 R B' D' F'
R B' D2 R B' D2 F'
R B' D2 R B' F' D
R B' D2 R B' F' D'
R B' D2 R B' F' D2
D' B' F2 R2 L U' L'
R2 B' F' L' F L B'
R B' D2 B R F' B2
R B' D2 B R B2 F'
R B' D2 B' R D F'
R B' D2 B' R D' F'
R B' D2 B' R D2 F'
R B' D2 B' R F' D
R B' D2 B' R F' D'
R B' D2 B' R F' D2
L' B2 L R2 F2 L' F
R2 B' F2 L' F L B'
R' B2 L B' U2 L' B
R' B2 L B' U2 B L'
L2 B2 L R' F L R'
L2 B2 L R' F R' L
L2 B2 L R2 D F L
L2 B2 L R2 D' F L
L2 B2 L R2 D2 F L
L2 B2 L R2 F L D
L2 B2 L R2 F L D'
L2 B2 L R2 F L D2
L2 B2 L R2 F D L
L2 B2 L R2 F D' L
L2 B2 L R2 F D2 L
L2 B2 L R2 F' L F2
L2 B2 L R2 F2 L F'
U2 B2 L R2 D2 L2 F
L2 B2 L F L R2 D
L2 B2 L F L R2 D'
L2 B2 L F L R2 D2
L2 B2 L F R2 L D
L2 B2 L F R2 L D'
L2 B2 L F R2 L D2
L2 B2 L F R2 D L
L2 B2 L F R2 D' L
L2 B2 L F R2 D2 L
R' B2 L' D2 R2 F L
R' B2 L' D2 F L R2
R' B2 L' D2 F R2 L
L2 B2 L F' L R2 F2
L2 B2 L F' L F2 R2
L2 B2 L F' R2 L F2
L2 B2 L F' R2 F2 L
R' B2 L' F D2 L R2
R' B2 L' F D2 R2 L
L2 B2 L F2 L F' R2
L B' F2 R U2 R B'
L B' F2 R U2 B' R
R2 B2 L U2 B' U2 L'
U2 B2 L B' U2 B R2
R2 B2 L D L2 F L
R2 B2 L D' L2 F L
R2 B2 L D2 L2 F L
U2 B2 L' R2 D2 F L2
U2 B2 L' R2 F D2 L2
R2 B2 L F' L2 F L'
U2 B2 L' U2 F R2 B
B2 F' D2 R D2 F' R2
B2 F' D2 R F' D2 R2
B2 F' D2 R' D2 R2 F'
L B2 L R2 F L2 F2
L B2 L R2 F' L2 D
L B2 L R2 F' L2 D'
L B2 L R2 F' L2 D2
U B2 L R2 D L2 F
R2 B2 L' R F L R'
R2 B2 L' R F R' L
U2 B2 L' F R2 D2 L2
R2 B2 L' R2 F L R2
R2 B2 L' R2 F R2 L
R2 B2 L' D F L D
R2 B2 L' D F L D'
R2 B2 L' D F L D2
R2 B2 L' D F D L
R2 B2 L' D F D' L
R2 B2 L' D F D2 L
R2 B2 L' D F' L F2
L B2 L F L2 R2 F'
R2 B2 L' D F2 L F'
L2 B2 L2 R D2 R F'
L B2 L F R2 L2 F'
L B2 L F R2 F' L2
R2 B2 L' D' F L D
R2 B2 L' D' F L D'
R2 B2 L' D' F L D2
R2 B2 L' D' F D L
R2 B2 L' D' F D' L
R2 B2 L' D' F D2 L
R2 B2 L' D' F' L F2
R2 B2 L' D' F2 L F'
L B2 L F' L2 R2 F'
L B2 L F' R2 L2 F'
L B2 L F' R2 F' L2
R2 B2 L' D2 F L D
R2 B2 L' D2 F L D'
R2 B2 L' D2 F L D2
R2 B2 L' D2 F D L
R2 B2 L' D2 F D' L
R2 B2 L' D2 F D2 L
R2 B2 L' D2 F' L F2
L B2 L F2 L2 R2 F'
R2 B2 L' D2 F2 L F'
L B2 L F2 R2 L2 F'
L B2 L F2 R2 F' L2
R2 B2 L' F L2 D L'
R2 B2 L' F L2 D' L'
R2 B2 L' F L2 D2 L'
R2 B2 L' F D L D
R2 B2 L' F D L D'
R2 B2 L' F D L D2
R2 B2 L' F D' L D
R2 B2 L' F D' L D'
R2 B2 L' F D' L D2
R2 B2 L' F D2 L D
R2 B2 L' F D2 L D'
R2 B2 L' F D2 L D2
R2 B2 L' F' L F2 D
R2 B2 L' F' L F2 D'
R2 B2 L' F' L F2 D2
R2 B2 L' F' L' F2 L2
R2 B2 L' F2 L D F'
R2 B2 L' F2 L D' F'
R2 B2 L' F2 L D2 F'
R2 B2 L' F2 L F' D
R2 B2 L' F2 L F' D'
R2 B2 L' F2 L F' D2
R2 B2 L' F2 L' F' L2
R2 B2 L' F2 D L F'
R2 B2 L' F2 D F' L
R2 B2 L' F2 D' L F'
R2 B2 L' F2 D' F' L
R2 B2 L' F2 D2 L F'
R2 B2 L' F2 D2 F' L
R' B2 R U2 L B' U2
L B2 L' R' D R' F'
L B2 L' R' D' R' F'
L B2 L' R' D2 R' F'
L B2 L' R' F R' F'
L B2 L' R' F' R' F'
L B2 L' R' F2 R' F'
L B2 L' R2 D F' D
L B2 L' R2 D F' D'
L B2 L' R2 D F' D2
L B2 L' R2 D' F' D
L B2 L' R2 D' F' D'
L B2 L' R2 D' F' D2
L B2 L' R2 D2 F' D
L B2 L' R2 D2 F' D'
L B2 L' R2 D2 F' D2
L B2 L' R2 F2 D F
L B2 L' R2 F2 D' F
L B2 L' R2 F2 D2 F
U B2 L' R2 D F L2
U B2 L' R2 F D L2
B' F2 L' R2 F L B'
D2 B2 R D2 F' R2 B2
D2 B2 R D2 F' B2 R2
D2 B2 R D2 B2 F' R2
L B2 L' U2 B U2 R2
D2 B2 R F' D2 R2 B
L' B2 R D2 R F L2
R B2 L' R D F L
R B2 L' R D' F L
R B2 L' R D2 F L
R B2 L' R F L D
R B2 L' R F L D'
R B2 L' R F L D2
R B2 L' R F D L
R B2 L' R F D' L
R B2 L' R F D2 L
R B2 L' R F' L F2
R B2 L' R F2 L F'
F' B2 L' R' F L R'
F' B2 L' R' F R' L
L B2 L' F R2 D F'
L B2 L' F R2 D' F'
L B2 L' F R2 D2 F'
L B2 L' F R2 F' D
L B2 L' F R2 F' D'
L B2 L' F R2 F' D2
R B2 L' R' F L R2
R B2 L' R' F R2 L
B' F2 L' F L R2 B'
B' F2 L' F L B' R2
U B2 L' F R2 D L2
F' B2 L' R2 D F L
B' F2 L' F R2 L B'
F' B2 L' R2 D' F L
F' B2 L' R2 D2 F L
F' B2 L' R2 F L D
F' B2 L' R2 F L D'
F' B2 L' R2 F L D2
F' B2 L' R2 F D L
F' B2 L' R2 F D' L
F' B2 L' R2 F D2 L
F' B2 L' R2 F' L F2
F' B2 L' R2 F2 L F'
R B2 L' R2 F L R'
R B2 L' R2 F R' L
L B2 L' F' R2 D F'
L B2 L' F' R2 D' F'
L B2 L' F' R2 D2 F'
L B2 L' F' R2 F' D
L B2 L' F' R2 F' D'
L B2 L' F' R2 F' D2
L2 B2 R L2 D2 R F'
R2 B2 L2 F L F L
L B2 L' F2 R2 D F'
L B2 L' F2 R2 D' F'
L B2 L' F2 R2 D2 F'
L B2 L' F2 R2 F' D
L B2 L' F2 R2 F' D'
L B2 L' F2 R2 F' D2
B2 F2 L' R' F L R'
B2 F2 L' R' F R' L
R2 B2 L2 F' L F L
B2 F2 L' R2 D F L
B2 F2 L' R2 D' F L
B2 F2 L' R2 D2 F L
B2 F2 L' R2 F L D
B2 F2 L' R2 F L D'
B2 F2 L' R2 F L D2
B2 F2 L' R2 F D L
B2 F2 L' R2 F D' L
B2 F2 L' R2 F D2 L
B2 F2 L' R2 F' L F2
B2 F2 L' R2 F2 L F'
R2 B2 L2 F2 L F L
R B2 L' D R F L
R' B2 R' U2 L B' U2
F2 B2 L' R' F L R'
F2 B2 L' R' F R' L
D B2 L2 F' R U L2
R B2 L' D' R F L
F2 B2 L' R2 D F L
F2 B2 L' R2 D' F L
F2 B2 L' R2 D2 F L
F2 B2 L' R2 F L D
F2 B2 L' R2 F L D'
F2 B2 L' R2 F L D2
F2 B2 L' R2 F D L
F2 B2 L' R2 F D' L
F2 B2 L' R2 F D2 L
F2 B2 L' R2 F' L F2
F2 B2 L' R2 F2 L F'
R B2 L' D2 R F L
F' B2 L' F L R2 D
F' B2 L' F L R2 D'
F' B2 L' F L R2 D2
F' B2 L' F R2 L D
F' B2 L' F R2 L D'
F' B2 L' F R2 L D2
F' B2 L' F R2 D L
F' B2 L' F R2 D' L
F' B2 L' F R2 D2 L
L B2 L2 R2 D L F'
L B2 L2 R2 D F' L
L B2 L2 R2 D' L F'
L B2 L2 R2 D' F' L
L B2 L2 R2 D2 L F'
L B2 L2 R2 D2 F' L
L B2 L2 R2 F L F2
L B2 L2 R2 F' L D
L B2 L2 R2 F' L D'
L B2 L2 R2 F' L D2
L B2 L2 R2 F' D L
L B2 L2 R2 F' D' L
L B2 L2 R2 F' D2 L
F' B2 L' F' L R2 F2
F' B2 L' F' L F2 R2
F' B2 L' F' R2 L F2
F' B2 L' F' R2 F2 L
D2 B2 R' D2 R2 F' B2
D2 B2 R' D2 R2 B2 F'
F' B2 L' F2 L F' R2
R2 B2 R L' F L R'
R2 B2 R L' F R' L
B2 F2 L' F L R2 D
B2 F2 L' F L R2 D'
B2 F2 L' F L R2 D2
B2 F2 L' F R2 L D
B2 F2 L' F R2 L D'
B2 F2 L' F R2 L D2
B2 F2 L' F R2 D L
B2 F2 L' F R2 D' L
B2 F2 L' F R2 D2 L
B2 F2 L' F' L R2 F2
B2 F2 L' F' L F2 R2
B2 F2 L' F' R2 L F2
B2 F2 L' F' R2 F2 L
B2 F2 L' F2 L F' R2
F2 B2 L' F L R2 D
F2 B2 L' F L R2 D'
F2 B2 L' F L R2 D2
F2 B2 L' F R2 L D
F2 B2 L' F R2 L D'
F2 B2 L' F R2 L D2
F2 B2 L' F R2 D L
F2 B2 L' F R2 D' L
F2 B2 L' F R2 D2 L
F2 B2 L' F' L R2 F2
F2 B2 L' F' L F2 R2
F2 B2 L' F' R2 L F2
F2 B2 L' F' R2 F2 L
L' B2 R' F' R' F2 L'
L B2 L2 F L R2 F'
L2 B2 R' L F L R'
L2 B2 R' L F R' L
F2 B2 L' F2 L F' R2
L B2 L2 F R2 L F'
L B2 L2 F R2 F' L
L B2 L2 F' L R2 F'
L B2 L2 F' R2 L F'
L B2 L2 F' R2 F' L
R2 B2 R D2 R F' R2
L B2 L2 F2 L R2 F'
L B2 L2 F2 R2 L F'
L B2 L2 F2 R2 F' L
L' B2 R2 L F2 L' F
R' B2 R2 U2 L B' U2
L' B2 R2 U2 R U2 F
B F2 L' F L B R2
L' B2 R2 D F2 L' F'
U2 B2 R' F2 L' R' F
U2 B2 R' F2 L' F R'
U2 B2 R' F2 R' L' F
L' B2 R2 D' F2 L' F'
F B2 L' R' F L R'
F B2 L' R' F R' L
L' B2 R2 D2 F2 L' F'
F B2 L' R2 D F L
F B2 L' R2 D' F L
F B2 L' R2 D2 F L
F B2 L' R2 F L D
F B2 L' R2 F L D'
F B2 L' R2 F L D2
F B2 L' R2 F D L
F B2 L' R2 F D' L
F B2 L' R2 F D2 L
F B2 L' R2 F' L F2
F B2 L' R2 F2 L F'
L B2 R D2 L' R F
L B2 R D2 R L' F
B' F2 R D2 R F' B'
B' F2 R D2 R B' F'
L2 B2 R2 L D F L
L2 B2 R2 L D' F L
L2 B2 R2 L D2 F L
L2 B2 R2 L F L D
L2 B2 R2 L F L D'
L2 B2 R2 L F L D2
L2 B2 R2 L F D L
L2 B2 R2 L F D' L
L2 B2 R2 L F D2 L
L2 B2 R2 L F' L F2
B' F2 R D2 B' R F'
L2 B2 R2 L F2 L F'
L' B2 R2 F2 L F' L2
L' B2 R2 F2 L' D F'
L' B2 R2 F2 L' D' F'
L' B2 R2 F2 L' D2 F'
L' B2 R2 F2 L' F' D
L' B2 R2 F2 L' F' D'
L' B2 R2 F2 L' F' D2
R B2 R L' D F L
U2 B2 R2 L D2 L2 F
R B2 R L' D' F L
L' B2 R2 F2 L2 F' L
R B2 R L' D2 F L
R B2 R L' F L D
R B2 R L' F L D'
R B2 R L' F L D2
R B2 R L' F D L
R B2 R L' F D' L
R B2 R L' F D2 L
R B2 R L' F' L F2
R B2 R L' F2 L F'
L' B2 R2 F2 D L' F'
L' B2 R2 F2 D' L' F'
L' B2 R2 F2 D2 L' F'
U2 B2 R2 L' D2 F L2
U2 B2 R2 L' F D2 L2
R2 B2 R' D2 R D F'
R2 B2 R' D2 R D' F'
R2 B2 R' D2 R D2 F'
R2 B2 R' D2 R F' D
R2 B2 R' D2 R F' D'
R2 B2 R' D2 R F' D2
R B2 R U L' U' F
F B2 L' F L R2 D
F B2 L' F L R2 D'
F B2 L' F L R2 D2
B' F2 R B' D2 R F'
F B2 L' F R2 L D
F B2 L' F R2 L D'
F B2 L' F R2 L D2
F B2 L' F R2 D L
F B2 L' F R2 D' L
F B2 L' F R2 D2 L
F B2 L' F' L R2 F2
F B2 L' F' L F2 R2
F B2 L' F' R2 L F2
F B2 L' F' R2 F2 L
F' B2 R D2 R D F'
F' B2 R D2 R D' F'
F' B2 R D2 R D2 F'
F' B2 R D2 R F' D
F' B2 R D2 R F' D'
F' B2 R D2 R F' D2
F B2 L' F2 L F' R2
L B2 R' L' D R' F'
L B2 R' L' D' R' F'
R B2 R D2 R F' R'
L B2 R' L' D2 R' F'
L B2 R' L' F R' F'
L B2 R' L' F' R' F'
L B2 R' L' F2 R' F'
L2 B2 R2 F L F L
R B2 R F L' F L
L2 B2 R2 F' L F L
R B2 R F' L' F L
R2 B2 R2 L' F L R2
R2 B2 R2 L' F R2 L
B2 F2 R D2 R D F'
B2 F2 R D2 R D' F'
B2 F2 R D2 R D2 F'
B2 F2 R D2 R F' D
B2 F2 R D2 R F' D'
B2 F2 R D2 R F' D2
L2 B2 R2 F2 L F L
R B2 R F2 L' F L
L B2 R' D L' R' F'
F2 B2 R D2 R D F'
F2 B2 R D2 R D' F'
F2 B2 R D2 R D2 F'
F2 B2 R D2 R F' D
F2 B2 R D2 R F' D'
F2 B2 R D2 R F' D2
L B2 R' D R' L' F'
L B2 R' D' L' R' F'
L B2 R' D' R' L' F'
L B2 R' D2 L' R' F'
L B2 R' D2 R' L' F'
F' B2 R' L' F L R'
F' B2 R' L' F R' L
L B2 R' F R' F' L'
R B2 R' L' F L R2
R B2 R' L' F R2 L
B2 F2 R' L' F L R'
B2 F2 R' L' F R' L
F2 B2 R' L' F L R'
F2 B2 R' L' F R' L
L B2 R2 L F L2 F2
F' B2 R' D2 R F' R2
L B2 R2 L F' L2 D
L B2 R2 L F' L2 D'
L B2 R2 L F' L2 D2
U B2 R2 L D L2 F
B' F2 R2 L' F L B'
L B2 R2 L' D F' D
L B2 R2 L' D F' D'
L B2 R2 L' D F' D2
L B2 R2 L' D' F' D
L B2 R2 L' D' F' D'
L B2 R2 L' D' F' D2
L B2 R2 L' D2 F' D
L B2 R2 L' D2 F' D'
L B2 R2 L' D2 F' D2
L B2 R2 L' F2 D F
L B2 R2 L' F2 D' F
L B2 R2 L' F2 D2 F
U B2 R2 L' D F L2
L B2 R2 L2 D L F'
L B2 R2 L2 D F' L
L B2 R2 L2 D' L F'
L B2 R2 L2 D' F' L
L B2 R2 L2 D2 L F'
L B2 R2 L2 D2 F' L
U B2 R2 L' F D L2
L B2 R2 L2 F L F2
L B2 R2 L2 F' L D
L B2 R2 L2 F' L D'
L B2 R2 L2 F' L D2
L B2 R2 L2 F' D L
L B2 R2 L2 F' D' L
L B2 R2 L2 F' D2 L
R2 B2 U L U B' U2
R2 B2 U L' U' D F
R2 B2 U L' U' D' F
R2 B2 U L' U' D2 F
R2 B2 U L' U' F D
R2 B2 U L' U' F D'
R2 B2 U L' U' F D2
B2 F2 R' D2 R F' R2
R2 B2 U L' D U' F
R2 B2 U L' D' U' F
R2 B2 U L' D2 U' F
L B2 R2 D L F' L2
L B2 R2 D L' D F'
L B2 R2 D L' D' F'
L B2 R2 D L' D2 F'
L B2 R2 D L' F' D
L B2 R2 D L' F' D'
L B2 R2 D L' F' D2
F2 B2 R' D2 R F' R2
L B2 R2 D L2 F' L
L B2 R2 D' L F' L2
L B2 R2 D' L' D F'
L B2 R2 D' L' D' F'
L B2 R2 D' L' D2 F'
L B2 R2 D' L' F' D
L B2 R2 D' L' F' D'
L B2 R2 D' L' F' D2
L B2 R2 D' L2 F' L
L B2 R2 D2 L F' L2
L B2 R2 D2 L' D F'
L B2 R2 D2 L' D' F'
L B2 R2 D2 L' D2 F'
L B2 R2 D2 L' F' D
L B2 R2 D2 L' F' D'
L B2 R2 D2 L' F' D2
L B2 R2 D2 L2 F' L
F' B2 R2 L' D F L
F' B2 R2 L' D' F L
F' B2 R2 L' D2 F L
F' B2 R2 L' F L D
F' B2 R2 L' F L D'
F' B2 R2 L' F L D2
F' B2 R2 L' F D L
F' B2 R2 L' F D' L
F' B2 R2 L' F D2 L
F' B2 R2 L' F' L F2
F' B2 R2 L' F2 L F'
R' B2 U2 L D B' U2
R' B2 U2 L D' B' U2
R B2 R2 L' F L R'
R B2 R2 L' F R' L
R' B2 U2 L D2 B' U2
R' B2 U2 L B' U2 D
R' B2 U2 L B' U2 D'
R' B2 U2 L B' U2 D2
R' B2 U2 L B' D U2
R' B2 U2 L B' D' U2
R' B2 U2 L B' D2 U2
F' B2 R2 U L' U' F
B2 F2 R2 L' D F L
B2 F2 R2 L' D' F L
B2 F2 R2 L' D2 F L
B2 F2 R2 L' F L D
B2 F2 R2 L' F L D'
B2 F2 R2 L' F L D2
B2 F2 R2 L' F D L
B2 F2 R2 L' F D' L
B2 F2 R2 L' F D2 L
B2 F2 R2 L' F' L F2
B2 F2 R2 L' F2 L F'
B' F2 R2 B' L' F L
F B2 R D2 R D F'
F B2 R D2 R D' F'
F B2 R D2 R D2 F'
F B2 R D2 R F' D
F B2 R D2 R F' D'
F B2 R D2 R F' D2
L B2 R2 B' L' F' B
L B2 R2 B' L' B F'
B2 F2 R2 U L' U' F
F2 B2 R2 L' D F L
F2 B2 R2 L' D' F L
F2 B2 R2 L' D2 F L
F2 B2 R2 L' F L D
F2 B2 R2 L' F L D'
F2 B2 R2 L' F L D2
F2 B2 R2 L' F D L
F2 B2 R2 L' F D' L
F2 B2 R2 L' F D2 L
F2 B2 R2 L' F' L F2
L B2 R2 B2 L' F' B2
L B2 R2 B2 L' B2 F'
F2 B2 R2 L' F2 L F'
F' B2 R2 D2 R F' R'
F2 B2 R2 U L' U' F
R B2 R2 D2 R F' R2
F' B2 R2 F L' F L
F' B2 R2 F' L' F L
L' B2 U2 R' U2 R' F
L' B2 U2 R' U2 F R'
F' B2 R2 F2 L' F L
B2 F2 R2 D2 R F' R'
B2 F2 R2 F L' F L
B2 F2 R2 F' L' F L
F2 B2 R2 D2 R F' R'
F B2 R' L' F L R'
F B2 R' L' F R' L
B2 F2 R2 F2 L' F L
F2 B2 R2 F L' F L
F2 B2 R2 F' L' F L
F2 B2 R2 F2 L' F L
F' B2 U L' U' R2 F
F' B2 U L' U' F R2
R B2 U L' U' R F
R2 B2 U' D2 R U F'
B2 F2 U L' U' R2 F
B2 F2 U L' U' F R2
F B2 R' D2 R F' R2
F2 B2 U L' U' R2 F
F2 B2 U L' U' F R2
R2 B2 U2 L B' L' U2
F B2 R2 L' D F L
F B2 R2 L' D' F L
F B2 R2 L' D2 F L
F B2 R2 L' F L D
F B2 R2 L' F L D'
F B2 R2 L' F L D2
F B2 R2 L' F D L
F B2 R2 L' F D' L
F B2 R2 L' F D2 L
F B2 R2 L' F' L F2
F B2 R2 L' F2 L F'
F B2 R2 U L' U' F
F B2 R2 D2 R F' R'
F B2 R2 F L' F L
F B2 R2 F' L' F L
F B2 R2 F2 L' F L
R2 B2 D L D' L' F
F B2 U L' U' R2 F
F B2 U L' U' F R2
R2 B2 D R' D R F'
F' B2 U2 L B' U2 R2
F' B2 U2 L' U2 R2 F
F' B2 U2 L' U2 F R2
R B2 U2 L B' U2 R
R B2 U2 L' U2 R F
B2 F2 U2 L B' U2 R2
R2 B2 D F U L' U'
B2 F2 U2 L' U2 R2 F
B2 F2 U2 L' U2 F R2
L B2 U2 B U2 L' R2
L B2 U2 B U2 R2 L'
R2 B2 D F' U' R U
F2 B2 U2 L B' U2 R2
F2 B2 U2 L' U2 R2 F
F2 B2 U2 L' U2 F R2
L B2 D L' D' R2 F'
R2 B2 D' L D L' F
R2 B2 D' R' D' R F'
L' B2 F R D2 L2 R
L' B2 F R D2 R L2
L B2 D' L' D R2 F'
R' B2 F U2 L B' U2
R2 B2 D2 L D2 L' F
L' B2 F R2 U2 R U2
L' B2 F R2 F2 L' F2
R2 B2 D2 R D F' R'
R2 B2 D2 R D' F' R'
R2 B2 D2 R D2 F' R'
R2 B2 D2 R F R' F2
R2 B2 D2 R F' R' D
R2 B2 D2 R F' R' D'
R2 B2 D2 R F' R' D2
R2 B2 D2 R F' D R'
R2 B2 D2 R F' D' R'
R2 B2 D2 R F' D2 R'
F B2 U2 L B' U2 R2
R2 B2 D2 R F2 R' F
L' B2 F U2 R' U2 R'
F B2 U2 L' U2 R2 F
F B2 U2 L' U2 F R2
L2 B2 F L R2 F L
L2 B2 F L F L R2
L2 B2 F L F R2 L
R2 B2 D2 U' R U F'
L' B2 F' L R2 F2 L'
R2 B2 D2 F R F' R'
L' B2 F' L' R2 F2 L'
R2 B2 D2 F' R F' R'
L' B2 F' L2 R2 F2 L'
L2 B2 F R2 L F L
R2 B2 D2 F2 R F' R'
R' B2 F' U2 L B' U2
L' B2 F' R2 L F2 L'
L' B2 F' R2 L' F2 L'
L' B2 F' R2 L2 F2 L'
L' B2 F' R2 F2 L' D
L' B2 F' R2 F2 L' D'
L' B2 F' R2 F2 L' D2
L' B2 F' R2 F2 D L'
L' B2 F' R2 F2 D' L'
L' B2 F' R2 F2 D2 L'
R2 B2 F L' D F L
R2 B2 F L' D' F L
R2 B2 F L' D2 F L
R2 B2 F L' F L D
R2 B2 F L' F L D'
R2 B2 F L' F L D2
R2 B2 F L' F D L
R2 B2 F L' F D' L
R2 B2 F L' F D2 L
R2 B2 F L' F' L F2
R2 B2 F L' F2 L F'
L2 B2 F' L R2 F L
L2 B2 F' L F L R2
L2 B2 F' L F R2 L
R2 B2 F R' D2 R F'
R2 B2 F U L' U' F
R B2 D2 L' R F' L
L2 B2 F' R2 L F L
R B2 D2 L2 R F' L2
F' B2 D2 R D2 F' R2
F' B2 D2 R F' D2 R2
R B2 D2 R L' F' L
R' B2 F2 U2 L B' U2
F' B2 D2 R' D2 R2 F'
R B2 D2 R L2 F' L2
R B2 D2 R D F' D
R B2 D2 R D F' D'
R B2 D2 R D F' D2
R B2 D2 R D' F' D
R B2 D2 R D' F' D'
R B2 D2 R D' F' D2
R B2 D2 R D2 F' D
R B2 D2 R D2 F' D'
R B2 D2 R D2 F' D2
R B2 D2 R F2 D F
R B2 D2 R F2 D' F
R B2 D2 R F2 D2 F
R B2 D2 R' F R2 F'
R B2 D2 R' F' R2 F'
R B2 D2 R' F2 R2 F'
B2 F2 D2 R D2 F' R2
B2 F2 D2 R F' D2 R2
R B2 D2 R2 D R' F'
R2 B2 F D2 R F' R'
R B2 D2 R2 D' R' F'
R B2 D2 R2 D2 R' F'
R B2 D2 R2 F R' F'
R B2 D2 R2 F' R' F'
R B2 D2 R2 F2 R' F'
B2 F2 D2 R' D2 R2 F'
L B2 F L R2 F' L'
L B2 F L' R2 F' L'
F2 B2 D2 R D2 F' R2
R2 B2 F' L' D F L
R2 B2 F' L' D' F L
F2 B2 D2 R F' D2 R2
R2 B2 F' L' D2 F L
R2 B2 F' L' F L D
R2 B2 F' L' F L D'
R2 B2 F' L' F L D2
R2 B2 F' L' F D L
R2 B2 F' L' F D' L
R2 B2 F' L' F D2 L
R2 B2 F' L' F' L F2
R2 B2 F' L' F2 L F'
L B2 F L2 R2 F' L'
F2 B2 D2 R' D2 R2 F'
R B2 D2 F R F' R
L2 B2 F2 L R2 F L
L2 B2 F2 L F L R2
L2 B2 F2 L F R2 L
R2 B2 F' R' D2 R F'
D B2 F' L2 R U L2
L B2 F R2 L F' L'
L B2 F R2 L' F' L'
L B2 F R2 L2 F' L'
L B2 F R2 D F' L'
L B2 F R2 D' F' L'
D B2 F' R L2 U L2
L B2 F R2 D2 F' L'
R B2 D2 B R F' B'
R B2 D2 B R B' F'
L B2 F R2 F' L' D
L B2 F R2 F' L' D'
L B2 F R2 F' L' D2
L B2 F R2 F' D L'
L B2 F R2 F' D' L'
L B2 F R2 F' D2 L'
R2 B2 F' U L' U' F
L2 B2 F2 R2 L F L
R B2 D2 B2 R F' B2
R B2 D2 B2 R B2 F'
R2 B2 F' D2 R F' R'
R2 B2 F2 L' D F L
R2 B2 F2 L' D' F L
R2 B2 F2 L' D2 F L
R2 B2 F2 L' F L D
R2 B2 F2 L' F L D'
R2 B2 F2 L' F L D2
R2 B2 F2 L' F D L
R2 B2 F2 L' F D' L
R2 B2 F2 L' F D2 L
R2 B2 F2 L' F' L F2
R2 B2 F2 L' F2 L F'
R2 B2 F2 R' D2 R F'
L B2 F' R2 F L' F2
R2 B2 F2 U L' U' F
R B2 F' L' F L R
R B2 F' L' F R L
R2 B2 F2 D2 R F' R'
F B2 D2 R D2 F' R2
F B2 D2 R F' D2 R2
F B2 D2 R' D2 R2 F'
R B2 F' D2 F R F'
R B2 F2 U2 L' U2 F
R B2 F2 D2 F2 R F'
