B2 U L2 F
U L2 D' R2 F'
B2 R U L2 F
B2 R' U L2 F
B2 R2 U L2 F
B2 U L2 D F
B2 U L2 D' F
B2 U L2 D2 F
B2 U L2 F D
B2 U L2 F D'
B2 U L2 F D2
B2 U F L2 F
B2 U F' L2 F
B2 U F2 L2 F
L2 D' R2 F' B2
L2 D' R2 B2 F'
B2 U' B' U2 L2
B2 F U L2 F
B2 F' U L2 F
R2 B2 U L2 F'
R2 B2 U F' L2
F B2 U L2 F
F2 B2 U L2 F
F' B2 U L2 F
B2 F2 U L2 F
F B2 U R L2 F R'
F' B2 U2 L' U' L' F
B2 F2 U' B' R U2 L2
B2 F2 U' B' R' U2 L2
B2 F2 U' B' R2 U2 L2
B2 F2 U' B' U2 L2 D
B2 F2 U' B' U2 L2 D'
B2 F2 U' B' U2 L2 D2
B2 F2 U' B' D2 R2 U2
F B2 U R2 L2 F R2
F2 B2 U' B' R U2 L2
F2 B2 U' B' R' U2 L2
F2 B2 U' B' R2 U2 L2
F2 B2 U' B' U2 L2 D
F2 B2 U' B' U2 L2 D'
F2 B2 U' B' U2 L2 D2
F2 B2 U' B' D2 R2 U2
B2 F2 U2 L' U' L' F
R2 B2 D F2 R U F
R2 B2 D F2 R' U F
R2 B2 D F2 R2 U F
R2 B2 D F2 U D F
R2 B2 D F2 U D' F
R2 B2 D F2 U D2 F
R2 B2 D F2 U F D
R2 B2 D F2 U F D'
R2 B2 D F2 U F D2
R2 B2 D F2 D U F
R2 B2 D F2 D' U F
R2 B2 D F2 D2 U F
F B2 U F L2 D F
F B2 U F L2 D' F
F B2 U F L2 D2 F
F B2 U F L2 F D
F B2 U F L2 F D'
F B2 U F L2 F D2
F2 B2 U2 L' U' L' F
F B2 U F' L2 D F
F B2 U F' L2 D' F
F B2 U F' L2 D2 F
F B2 U F' L2 F D
F B2 U F' L2 F D'
F B2 U F' L2 F D2
F B2 U F2 L2 D F
F B2 U F2 L2 D' F
F B2 U F2 L2 D2 F
F B2 U F2 L2 F D
F B2 U F2 L2 F D'
F B2 U F2 L2 F D2
U B2 D L2 F2 U F'
L2 B2 D' B2 D' R2 F'
F B2 U' R U2 L2 F
R2 B2 D' U F' D L2
F B2 U' R B' U2 L2
F B2 U' R' U2 L2 F
F B2 U' R' B' U2 L2
F B2 U' R2 U2 L2 F
R2 B2 D' U2 B2 U' F'
F B2 U' R2 B' U2 L2
U B2 D F2 L2 U F
R' B2 F R' U L2 F'
R' B2 F R' U F' L2
F B2 U' D2 R2 B' U2
F B2 U' D2 B' R2 U2
F B2 U' B' R U2 L2
F B2 U' B' R' U2 L2
F B2 U' B' R2 U2 L2
F' B2 D F2 U' B' U2
F B2 U' B' U2 L2 D
F B2 U' B' U2 L2 D'
F B2 U' B' U2 L2 D2
F B2 U' B' D2 R2 U2
F B2 U2 L' U' L' F
B2 F2 D F2 U' B' U2
U' B2 F' U L2 F B'
U' B2 F' U L2 B' F
R2 B2 D2 U F' D2 L2
F2 B2 D F2 U' B' U2
R2 B2 D2 U' R2 B U2
L2 B2 F L2 U F L2
R' B2 F' R' U L2 F'
R' B2 F' R' U F' L2
R2 B2 F R U L2 F2
R2 B2 F R U F2 L2
R2 B2 F R' U L2 F2
R2 B2 F R' U F2 L2
L2 B2 F' L2 U F L2
R' B2 F2 R' U L2 F'
R' B2 F2 R' U F' L2
R2 B2 F R2 U L2 F2
R2 B2 F R2 U F2 L2
R2 B2 F U L F2 L
R2 B2 F U L2 F2 D
R2 B2 F U L2 F2 D'
R2 B2 F U L2 F2 D2
R2 B2 F U F' L2 F'
R2 B2 F U F2 L2 D
R2 B2 F U F2 L2 D'
R2 B2 F U F2 L2 D2
R2 B2 F D R2 F2 U
R2 B2 F D F2 R2 U
F' B2 D2 U' R2 B' U2
F' B2 D2 U' B' R2 U2
F B2 D F2 U' B' U2
B2 F2 D2 U' R2 B' U2
B2 F2 D2 U' B' R2 U2
L2 B2 F2 L2 U F L2
F2 B2 D2 U' R2 B' U2
F2 B2 D2 U' B' R2 U2
R2 B2 F' U L2 D F2
U B2 F U L2 F B2
U B2 F U L2 B2 F
R2 B2 F' D F2 U F2
R B2 F R U L2 F'
R B2 F R U F' L2
R2 B2 F2 R U F L2
R2 B2 F2 R' U F L2
R2 B2 F2 R2 U F L2
R2 B2 F2 U F L2 D
R2 B2 F2 U F L2 D'
R2 B2 F2 U F L2 D2
R2 B2 F2 U F' L2 F2
R2 B2 F2 U F2 L2 F'
U B2 F' U L2 F B2
U B2 F' U L2 B2 F
R2 B2 F2 D F2 U F'
D B2 F2 U' L2 U2 F
D B2 F2 U' B' L2 U2
R B2 F' R U L2 F'
R B2 F' R U F' L2
F B2 D2 U' R2 B' U2
F B2 D2 U' B' R2 U2
U B2 F2 U L2 F B2
U B2 F2 U L2 B2 F
R B2 F2 R U L2 F'
R B2 F2 R U F' L2
