B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
L' F' L F2 B D' B
L' F' L F2 B D2 B
L' F' L F2 B' D B'
L' F' L F2 B' D' B'
L' F' L F2 B' D2 B'
L' F' L B F2 D B
L' F' L B F2 D' B
L' F' L B F2 D2 B
L' F' L B' F2 D B'
L' F' L B' F2 D' B'
L' F' L B' F2 D2 B'
L' F' L B2 L' F2 L
L' F' L B2 L2 F2 L2
L' F' L B2 R F2 R'
L' F' L B2 R2 F2 R2
L' F' L B2 F D F
L' F' L B2 F D' F
L' F' L B2 F D2 F
L' F' L B2 F' D F'
L' F' L B2 F' D' F'
L' F' L B2 F' D2 F'
L2 F' L F L B2 D
L2 F' L F L B2 D'
L2 F' L F L B2 D2
L2 F' L F L' B2 L2
L2 F' L F L2 B2 L'
L2 F' L F' L F2 B2
L2 F' L F' L B2 F2
L F B2 R2 F' L' R2
L F B2 R2 F' R2 L'
L2 F' L F2 L F' B2
L2 F' L F2 L B2 F'
R' F' L' F L R B2
R' F' L' F L B2 R
R' F' L' F R L B2
L F B2 U2 B U2 L
R F B2 U2 L B' U2
L' F' L' F' L2 F' B2
L' F' L' F' L2 B2 F'
L' F' L' F' B2 L2 F'
L' F' L' F2 L' B2 L'
B2 D F L D L' F2
L' F' L' F2 L2 B2 D
L' F' L' F2 L2 B2 D'
L' F' L' F2 L2 B2 D2
L' F' L' F2 B L2 B
L' F' L' F2 B2 L2 D
L' F' L' F2 B2 L2 D'
L' F' L' F2 B2 L2 D2
L' F' L' B L2 F2 B
L' F' L' B L2 B F2
R2 F' L B2 L' R2 F'
L' F' L' B F2 L2 B
R2 F' L B2 R2 L' F'
U2 F' L' U2 F B2 R'
L' F' L' B2 L F2 L
U2 F' L' U2 B2 R' F
U2 F' L' U2 B2 F R'
L' F' L' B2 L2 F2 D
L' F' L' B2 L2 F2 D'
L' F' L' B2 L2 F2 D2
L' F' L' B2 F' L2 F'
L' F' L' B2 F2 L2 D
L' F' L' B2 F2 L2 D'
L' F' L' B2 F2 L2 D2
R2 F' L' R2 F L B2
B2 D F U L' U' D
B2 D F U L' U' D'
B2 D F U L' U' D2
B2 D F U L' D U'
B2 D F U L' D' U'
B2 D F U L' D2 U'
B2 D F U D L' U'
B2 D F U D' L' U'
B2 D F U D2 L' U'
B' D F B' U L' U'
B2 D F D U L' U'
B2 D F D' U L' U'
B2 D F D2 U L' U'
R2 F' L' F L R2 B2
R2 F' L' F L B2 R2
R2 F' L' F R2 L B2
L F' L B2 L F L'
B' D F' U' R U B'
L' F' L2 B L' F2 B
L' F' L2 B L' B F2
U F' L' U' F R B2
U F' L' U' F B2 R
L' F' L2 B2 L F2 L2
L' F' L2 B2 L' F2 D
L' F' L2 B2 L' F2 D'
L' F' L2 B2 L' F2 D2
U F' L' U' B2 F R
L' F' L2 B2 L2 F2 L
R F' L' R' F L B2
F' D F' U' L2 R U
F' D F' U' R L2 U
B2 D F' R' D' R F2
L' F' R L F2 R' B2
B D F U L' U' B
D F' L2 R U L2 R'
D F' L2 R U R' L2
B' D F' B' U' R U
B2 D F' U' R U D
B2 D F' U' R U D'
B2 D F' U' R U D2
B2 D F' U' R D U
B2 D F' U' R D' U
B2 D F' U' R D2 U
B2 D F' U' D R U
B2 D F' U' D' R U
B2 D F' U' D2 R U
F2 D F' U' L2 R U
F2 D F' U' R L2 U
L F' L' F L' F B2
L F' L' F L' B2 F
B2 D F' D U' R U
L F' L' F B2 L' F
B2 D F' D' U' R U
D2 F' R F' R B R2
B D F B U L' U'
L2 F' L2 B2 L' F L
B2 D F' D2 U' R U
R F' L' F L R' B2
R F' L' F R' L B2
L F' L' B2 L' F L'
L F' L' B2 F L' F
L' F' R F2 L R' B2
L' F' R F2 R' L B2
L' F' R' L B2 R F2
B2 D F2 U L U' F
B2 D F2 U' R' U F'
D F' R L2 U L2 R'
D F' R L2 U R' L2
L F' L2 F L B2 L2
L F' L2 F L' B2 D
L F' L2 F L' B2 D'
L F' L2 F L' B2 D2
L F' L2 F B L' B
L F' L2 F B2 L' D
L F' L2 F B2 L' D'
L F' L2 F B2 L' D2
L F' L2 F B2 D L'
L F' L2 F B2 D' L'
L F' L2 F B2 D2 L'
B D F' B U' R U
F D F' U' L2 R U
F D F' U' R L2 U
L F' L2 B F L' B
L F' L2 B2 F L' D
L F' L2 B2 F L' D'
L F' L2 B2 F L' D2
L F' L2 B2 F D L'
L F' L2 B2 F D' L'
L F' L2 B2 F D2 L'
R2 F' R B2 D2 R F'
L' F' R2 L F2 R2 B2
L' F' R2 L F2 B2 R2
L' F' R2 L B2 R2 F2
L' F' R2 L B2 F2 R2
B' D B' L D' L' F
B' D B' R' D R F'
D2 F' R2 B R' F' R'
D F' R' D' R F2 B2
D F' R' D' R B2 F2
B D B L D' L' F
D F' R' D' B2 R F2
L' F' R2 F2 L R2 B2
L' F' R2 F2 L B2 R2
L' F' R2 F2 R2 L B2
B' D B' D R F' R'
L' F' R2 B2 R2 F2 L'
B D B R' D R F'
B' D B' D' L' F L
R2 F' R2 L' F L B2
R F' R' L' F L B2
B' D B' F U L' U'
B' D B' F' U' R U
B D B D R F' R'
B D B D' L' F L
B D B F U L' U'
B D B F' U' R U
U2 F' U L' U F B2
U2 F' U L' U B2 F
R2 F' R2 B2 L' F L
R F' R' B2 L' F L
B' D' L D L' F B'
B' D' L D L' B' F
U2 F' U' L' U' F B2
U2 F' U' L' U' B2 F
F' D' L D L' F B2
F' D' L D L' B2 F
R F' R2 B2 D2 R F'
F' D' L D B2 L' F
L' F' U2 L F2 R B2
L' F' U2 L F2 B2 R
L' F' U2 L B2 F2 R
B2 D' L D L' D F
B2 D' L D L' D' F
B2 D' L D L' D2 F
B2 D' L D L' F D
B2 D' L D L' F D'
B2 D' L D L' F D2
F2 D' L D L' F B2
F2 D' L D L' B2 F
F2 D' L D B2 L' F
D F' U' L2 R U D
D F' U' L2 R U D'
D F' U' L2 R U D2
D F' U' L2 R D U
D F' U' L2 R D' U
D F' U' L2 R D2 U
D F' U' L2 D R U
D F' U' L2 D' R U
D F' U' L2 D2 R U
D F' U' R L2 U D
D F' U' R L2 U D'
D F' U' R L2 U D2
D F' U' R L2 D U
D F' U' R L2 D' U
D F' U' R L2 D2 U
D F' U' R U D' B2
D F' U' R D' U B2
U2 F' U2 L' F L B2
D F' U' D' R U B2
D' F' D L' F L B2
B D' L D L' F B
B D' L D L' B F
B D' L D B L' F
B2 D' L' D L' F L2
U2 F' U2 B2 L' F L
F D' L D L' F B2
F D' L D L' B2 F
F D' L D B2 L' F
D' F' D B2 L' F L
L' F' D2 L D2 F2 B2
L' F' D2 L D2 B2 F2
B2 D' R D' R F' R2
D F' D' U' R U B2
B' D' R' D' R F' B'
B' D' R' D' R B' F'
B' D' R' D' B' R F'
D F' D' B2 U' R U
B2 D' R' D' R D F'
B2 D' R' D' R D' F'
B2 D' R' D' R D2 F'
B2 D' R' D' R F' D
B2 D' R' D' R F' D'
B2 D' R' D' R F' D2
L2 F' B L F L B
D' F' B' U L R2 U'
D' F' B' U R2 L U'
B D' R' D' R F' B
B D' R' D' R B F'
R F' D2 R F' R2 B
R' F' B2 L' F L R
R' F' B2 L' F R L
D F' B U' L2 R U
D F' B U' R L2 U
L' F' B2 R2 F2 L' R2
L' F' B2 R2 F2 R2 L'
R' F' B2 D2 F R F'
L' F' B2 U2 R' U2 F2
L2 F' B2 L D F L
L2 F' B2 L D' F L
L2 F' B2 L D2 F L
L2 F' B2 L F L D
L2 F' B2 L F L D'
L2 F' B2 L F L D2
L2 F' B2 L F D L
L2 F' B2 L F D' L
L2 F' B2 L F D2 L
L2 F' B2 L F' L F2
L2 F' B2 L F2 L F'
B2 D' U B' L B U'
D F' B' U' L2 R U
D F' B' U' R L2 U
L' F2 L R' B2 R F'
D' F2 L D L' F B2
D' F2 L D L' B2 F
D' F2 L D B2 L' F
R2 F' B2 L' R2 F L
R2 F' B2 L' F L R2
R2 F' B2 L' F R2 L
L' F2 L D F' D' B2
R2 F' B2 R D2 R F'
L' F2 L D' F' D B2
R2 F' B2 R2 L' F L
L' F2 L F' L B2 L'
L' F2 L F' L2 B2 L2
L' F2 L F' R' B2 R
L' F2 L F' R2 B2 R2
L' F2 L F' B D B
L' F2 L F' B D' B
L' F2 L F' B D2 B
L' F2 L F' B' D B'
L' F2 L F' B' D' B'
L' F2 L F' B' D2 B'
B2 D' U' B R' B' U
L' F2 L F2 B2 D F
L' F2 L F2 B2 D' F
L' F2 L F2 B2 D2 F
L' F2 L B D F' B
L' F2 L B D B F'
L' F2 L B D' F' B
L' F2 L B D' B F'
L' F2 L B D2 F' B
L' F2 L B D2 B F'
L' F2 L B F' D B
L' F2 L B F' D' B
L' F2 L B F' D2 B
L' F2 L B' D F' B'
L' F2 L B' D B' F'
D F' B2 U' L2 R U
L' F2 L B' D' F' B'
L' F2 L B' D' B' F'
D F' B2 U' R L2 U
L' F2 L B' D2 F' B'
L' F2 L B' D2 B' F'
L' F2 L B' F' D B'
L' F2 L B' F' D' B'
L' F2 L B' F' D2 B'
L' F2 L B2 L' F' L
L' F2 L B2 L2 F' L2
L' F2 L B2 D F' D
L' F2 L B2 D F' D'
L' F2 L B2 D F' D2
L' F2 L B2 D' F' D
L' F2 L B2 D' F' D'
L' F2 L B2 D' F' D2
L' F2 L B2 D2 F' D
L' F2 L B2 D2 F' D'
L' F2 L B2 D2 F' D2
L' F2 L B2 F2 D F
L' F2 L B2 F2 D' F
L' F2 L B2 F2 D2 F
R' F2 L' U2 F L B2
L2 F2 L F L B2 D
L2 F2 L F L B2 D'
L2 F2 L F L B2 D2
L2 F2 L F L' B2 L2
L2 F2 L F L2 B2 L'
L2 F2 L F' L F2 B2
L2 F2 L F' L B2 F2
U' F2 L' F2 U F' B2
U' F2 L' F2 U B2 F'
L2 F2 L F2 L F' B2
L2 F2 L F2 L B2 F'
L' F2 L' F L2 F2 B2
L' F2 L' F L2 B2 F2
B2 D' U2 B U R' U
L' F2 L' F B2 L2 F2
L' F2 L' F' L' B2 L'
L' F2 L' F' L2 B2 D
L' F2 L' F' L2 B2 D'
L' F2 L' F' L2 B2 D2
B2 D' U2 B' U' L U'
L' F2 L' F' B L2 B
L' F2 L' F' B2 L2 D
L' F2 L' F' B2 L2 D'
L' F2 L' F' B2 L2 D2
L' F2 L' B L2 F' B
L' F2 L' B L2 B F'
B2 D' F L D L' F
L' F2 L' B F' L2 B
R F' B2 U2 L B' U2
L' F2 L' B2 L F' L
L' F2 L' B2 L2 D F'
L' F2 L' B2 L2 D' F'
L' F2 L' B2 L2 D2 F'
L' F2 L' B2 L2 F' D
L' F2 L' B2 L2 F' D'
L' F2 L' B2 L2 F' D2
U2 F2 L' U2 F B2 R'
R2 F2 L B2 L' R2 F'
L' F2 L' B2 F L2 F2
U2 F2 L' U2 B2 R' F
L' F2 L' B2 F' L2 D
L' F2 L' B2 F' L2 D'
L' F2 L' B2 F' L2 D2
U2 F2 L' U2 B2 F R'
R2 F2 L B2 R2 L' F'
B2 D' F R' D' R F'
R2 F2 L' R2 F L B2
B' D' F B' U L U'
B2 D' F D L' F L
B2 D' F D' R F' R'
R2 F2 L' F L R2 B2
R2 F2 L' F L B2 R2
R2 F2 L' F R2 L B2
L' F2 L2 B L' F' B
L' F2 L2 B L' B F'
B2 D' F' L D L' F
L' F2 L2 B2 L F' L2
L' F2 L2 B2 L' D F'
L' F2 L2 B2 L' D' F'
L' F2 L2 B2 L' D2 F'
L' F2 L2 B2 L' F' D
L' F2 L2 B2 L' F' D'
L' F2 L2 B2 L' F' D2
L' F2 L2 B2 L2 F' L
L' F2 L2 B2 D L' F'
L' F2 L2 B2 D' L' F'
L' F2 L2 B2 D2 L' F'
B2 D' F' R' D' R F'
B' D' F' B' U L U'
R F2 L' R' F L B2
B2 D' F' D L' F L
B2 D' F' D' R F' R'
U F2 L' F2 U' F' B2
L2 F2 L2 B2 L' F L
U F2 L' F2 U' B2 F'
L F2 L' F2 L' F B2
L F2 L' F2 L' B2 F
B D' F B U' R' U
L F2 L' F2 B2 L' F
R F2 L' F L R' B2
R F2 L' F R' L B2
B2 D' F2 L D L' F
L F2 L' B2 F2 L' F
L' F2 R' L B2 R F'
B2 D' F2 R' D' R F'
B' D' F2 B' U L U'
B2 D' F2 D L' F L
B2 D' F2 D' R F' R'
L F2 L2 F2 L' F' B2
L F2 L2 F2 L' B2 F'
B D' F' B U' R' U
L F2 L2 F2 B2 L' F'
B' D' B U' R' U B2
L F2 L2 B2 F2 L' F'
R2 F2 R B2 D2 R F'
B2 D' B U' R' U B'
B' D' B' L' D L F2
B' D' B' L' D F2 L
B D' F2 B U' R' U
B' D' B' U L U' D
B' D' B' U L U' D'
B' D' B' U L U' D2
B' D' B' U L D U'
B' D' B' U L D' U'
B' D' B' U L D2 U'
B' D' B' U D L U'
B' D' B' U D' L U'
B' D' B' U D2 L U'
B' D' B' D U L U'
F' D' B' U L R2 U'
B' D' B' D' U L U'
B D' B R D' R' F2
B D' B R D' F2 R'
F' D' B' U R2 L U'
B' D' B' D2 U L U'
B' D' B' F U L U'
R2 F2 R2 L' F L B2
B' D' B' F' U L U'
B2 D' B' U L U' B
B' D' B' F2 U L U'
B D' B U' R' U D
B D' B U' R' U D'
B D' B U' R' U D2
B D' B U' R' D U
B D' B U' R' D' U
B D' B U' R' D2 U
B D' B U' D R' U
B D' B U' D' R' U
B D' B U' D2 R' U
R F2 R' L' F L B2
F2 D' B' U L R2 U'
F2 D' B' U R2 L U'
B D' B D U' R' U
B D' B D' U' R' U
B D' B D2 U' R' U
B D' B F U' R' U
B D' B F' U' R' U
U2 F2 U L' U F B2
U2 F2 U L' U B2 F
B D' B F2 U' R' U
R2 F2 R2 B2 L' F L
R F2 R' B2 L' F L
B D' B' U L U' B2
F D' B' U L R2 U'
F D' B' U R2 L U'
U2 F2 U' L' U' F B2
U2 F2 U' L' U' B2 F
B' D2 L D2 L' F B'
B' D2 L D2 L' B' F
L F2 R2 B2 L R2 F'
L F2 R2 B2 R2 L F'
L F2 R2 B2 R2 F' L
R' F2 U2 L' U2 F B2
R' F2 U2 L' U2 B2 F
F' D2 L D2 L' F B2
F' D2 L D2 L' B2 F
F' D2 L D2 B2 L' F
R F2 R2 B2 D2 R F'
B2 D2 L D2 L' D F
B2 D2 L D2 L' D' F
B2 D2 L D2 L' D2 F
B2 D2 L D2 L' F D
B2 D2 L D2 L' F D'
B2 D2 L D2 L' F D2
F2 D2 L D2 L' F B2
F2 D2 L D2 L' B2 F
D F2 U' L2 R' U F'
F2 D2 L D2 B2 L' F
D F2 U' R' L2 U F'
U2 F2 U2 L' F L B2
B2 D2 L' R F' L R'
B2 D2 L' R F' R' L
D' F2 D L' F L B2
B D2 L D2 L' F B
B D2 L D2 L' B F
B D2 L D2 B L' F
B2 D2 L' D2 L' F L2
U2 F2 U2 B2 L' F L
B D2 L B D2 L' F
L' F2 D F' D' L B2
F D2 L D2 L' F B2
F D2 L D2 L' B2 F
F D2 L D2 B2 L' F
D' F2 D B2 L' F L
B2 D2 L2 R F' L2 R'
B2 D2 L2 R F' R' L2
L' F2 D' L D F' B2
L' F2 D' L D B2 F'
L' F2 D' L F' D B2
L F2 U2 R B' U2 B'
L' F2 D' F' L D B2
B' D2 R D F' R' B'
L' F2 D' F' D L B2
B' D2 R D' F' R' B'
L F2 U2 B' R U2 B'
B' D2 R D2 F' R' B'
B' D2 R F R' F2 B'
B' D2 R F R' B' F2
B2 D2 R L' F' L R'
B2 D2 R L' F' R' L
B' D2 R F' R B' R2
B2 D2 R L2 F' L2 R'
B2 D2 R L2 F' R' L2
B' D2 R F' R' D B'
B' D2 R F' R' D' B'
B' D2 R F' R' D2 B'
B' D2 R F' R' B' D
B' D2 R F' R' B' D'
B' D2 R F' R' B' D2
B' D2 R F' R2 B' R
B' D2 R F' D R' B'
B' D2 R F' D' R' B'
B' D2 R F' D2 R' B'
B' D2 R F2 R' F B'
B' D2 R F2 R' B' F
L' F2 D2 L D2 F' B2
L' F2 D2 L D2 B2 F'
F' D2 R D2 F' R' B2
B' D2 R B' D2 F' R
B2 D2 R D F R' F2
B2 D2 R D F' R' D
B2 D2 R D F' R' D'
B2 D2 R D F' R' D2
B2 D2 R D F' D R'
B2 D2 R D F' D' R'
B2 D2 R D F' D2 R'
B2 D2 R D F2 R' F
F' D2 R F' R2 B R
B2 D2 R D' F R' F2
B2 D2 R D' F' R' D
B2 D2 R D' F' R' D'
B2 D2 R D' F' R' D2
B2 D2 R D' F' D R'
B2 D2 R D' F' D' R'
B2 D2 R D' F' D2 R'
B2 D2 R D' F2 R' F
B2 D2 R D2 F R' F2
B2 D2 R D2 F' R' D
B2 D2 R D2 F' R' D'
B2 D2 R D2 F' R' D2
B2 D2 R D2 F' D R'
B2 D2 R D2 F' D' R'
B2 D2 R D2 F' D2 R'
B2 D2 R D2 F2 R' F
B2 D2 R F R F2 R2
B2 D2 R F R' F2 D
B2 D2 R F R' F2 D'
B2 D2 R F R' F2 D2
B2 D2 R F' R2 D R
B2 D2 R F' R2 D' R
B2 D2 R F' R2 D2 R
B2 D2 R F' D R' D
B2 D2 R F' D R' D'
B2 D2 R F' D R' D2
B2 D2 R F' D' R' D
B2 D2 R F' D' R' D'
B2 D2 R F' D' R' D2
B2 D2 R F' D2 R' D
B2 D2 R F' D2 R' D'
B2 D2 R F' D2 R' D2
F2 D2 R D2 F' R' B2
B2 D2 R F2 R F R2
B2 D2 R F2 R' D F
B2 D2 R F2 R' D' F
B2 D2 R F2 R' D2 F
B2 D2 R F2 R' F D
B2 D2 R F2 R' F D'
B2 D2 R F2 R' F D2
B2 D2 R F2 D R' F
B2 D2 R F2 D F R'
B2 D2 R F2 D' R' F
B2 D2 R F2 D' F R'
B2 D2 R F2 D2 R' F
B2 D2 R F2 D2 F R'
F2 D2 R F' R2 B R
B' D2 R' B' R D2 F2
B2 D2 R' U2 B U2 R
B' D2 R' B' D2 R F2
B2 D2 R' D R2 F' R'
B2 D2 R' D' R2 F' R'
B2 D2 R' D2 R2 F' R'
B D2 R F R' F2 B
B D2 R F R' B F2
B2 D2 R' F R2 F' R
B D2 R F' R' D B
B D2 R F' R' D' B
B D2 R F' R' D2 B
B D2 R F' R' B D
B D2 R F' R' B D'
B D2 R F' R' B D2
B D2 R F2 R' F B
B D2 R F2 R' B F
L2 F2 B L F L B
F D2 R D2 F' R' B2
F D2 R F' R2 B R
D' F2 B' U L R2 U'
D' F2 B' U R2 L U'
B' D2 R2 B' R' F' R'
B2 D2 R2 F R' F' R'
B2 D2 R2 F' R' F' R'
B' D2 U R U' F' B'
B' D2 U R U' B' F'
B2 D2 R2 F2 R' F' R'
R F2 D2 R F' R2 B
R' F2 B2 U2 L' U2 F
R' F2 B2 D2 F2 R F'
B' D2 U' R U F' B'
B' D2 U' R U B' F'
L2 F2 B2 L D F L
L2 F2 B2 L D' F L
L2 F2 B2 L D2 F L
L2 F2 B2 L F L D
L2 F2 B2 L F L D'
L2 F2 B2 L F L D2
L2 F2 B2 L F D L
L2 F2 B2 L F D' L
L2 F2 B2 L F D2 L
L2 F2 B2 L F' L F2
L2 F2 B2 L F2 L F'
L F2 B D2 F2 L' B
L F2 B D2 F2 B L'
L F2 B D2 B F2 L'
R2 F2 B2 L' R2 F L
B2 D2 U' R U D F'
B2 D2 U' R U D' F'
B2 D2 U' R U D2 F'
B2 D2 U' R U F' D
B2 D2 U' R U F' D'
B2 D2 U' R U F' D2
D2 B L D2 L' F B2
D2 B L D2 L' B2 F
B2 D2 U' R D U F'
R2 F2 B2 L' F L R2
B2 D2 U' R D' U F'
R2 F2 B2 L' F R2 L
B2 D2 U' R D2 U F'
D2 B L D2 B2 L' F
B2 D2 U' R' U' B U2
L F2 B' R U2 R' B'
R2 F2 B2 R D2 R F'
R2 F2 B2 R2 L' F L
L2 B L D F L B
L2 B L D' F L B
L2 B L D2 F L B
L2 B L F L D B
L2 B L F L D' B
L2 B L F L D2 B
L2 B L F L B D
L2 B L F L B D'
L2 B L F L B D2
L2 B L F L' B L2
L2 B L F L2 B L'
L2 B L F D L B
B2 D2 U2 R' B R U2
L2 B L F D' L B
L2 B L F D2 L B
L2 B L F' L F2 B
L2 B L F' L B F2
L2 B L F2 L F' B
L2 B L F2 L B F'
B' D2 F R F' R' B'
L2 B L B D2 F L'
U2 B L B' L' U2 B2
L F2 B2 U2 B R U2
B2 D2 F L D2 L' F
L' B L' B' L F B2
L' B L' B' L B2 F
B2 D2 F R D F' R'
B2 D2 F R D' F' R'
B2 D2 F R D2 F' R'
B2 D2 F R F R' F2
B2 D2 F R F' R' D
B2 D2 F R F' R' D'
B2 D2 F R F' R' D2
B2 D2 F R F' D R'
B2 D2 F R F' D' R'
B2 D2 F R F' D2 R'
B2 D2 F R F2 R' F
R F2 B2 U2 L B' U2
B' D2 F B' R F' R'
B2 D2 F U' R U F'
L2 B L' B L' D2 F2
B' D2 F' R F' R' B'
L2 B L' B D2 L' F2
B2 D2 F D2 L' F L
R2 B L' F L B R2
L B L B' L2 F B2
L B L B' L2 B2 F
B2 D2 F' L D2 L' F
B D2 F R F' R' B
B2 D2 F' R D F' R'
B2 D2 F' R D' F' R'
B2 D2 F' R D2 F' R'
B2 D2 F' R F R' F2
B2 D2 F' R F' R' D
B2 D2 F' R F' R' D'
B2 D2 F' R F' R' D2
B2 D2 F' R F' D R'
B2 D2 F' R F' D' R'
B2 D2 F' R F' D2 R'
B2 D2 F' R F2 R' F
B' D2 F' B' R F' R'
B2 D2 F' U' R U F'
L B L' U2 B2 U2 B'
L B L' D B D F2
D2 B R D2 F' R' B2
L B L' D' B D' F2
B' D2 F2 R F' R' B'
L2 B L2 B L' F L
L B L' D2 F2 D B
L B L' D2 F2 D' B
L B L' D2 F2 D2 B
L B L' D2 F2 B D
L B L' D2 F2 B D'
L B L' D2 F2 B D2
L B L' D2 B F2 D
L B L' D2 B F2 D'
L B L' D2 B F2 D2
D2 B R F' R2 B R
B2 D2 F' D2 L' F L
L B L' F D2 F2 B
L B L' F D2 B F2
B D2 F B R F' R'
L B L' F' D2 F2 B
L B L' F' D2 B F2
L B L' F2 D2 F2 B
L B L' F2 D2 B F2
L B L' B R2 F' R2
L B L' B U2 B U2
B2 D2 F2 L D2 L' F
B D2 F' R F' R' B
B2 D2 F2 R D F' R'
B2 D2 F2 R D' F' R'
B2 D2 F2 R D2 F' R'
B2 D2 F2 R F R' F2
B2 D2 F2 R F' R' D
B2 D2 F2 R F' R' D'
B2 D2 F2 R F' R' D2
B2 D2 F2 R F' D R'
B2 D2 F2 R F' D' R'
B2 D2 F2 R F' D2 R'
B2 D2 F2 R F2 R' F
B' D2 F2 B' R F' R'
B2 D2 F2 U' R U F'
L B L2 D2 L F2 B
L B L2 D2 L B F2
B' D2 B R F' R' B2
L B L2 D2 F2 L B
B2 D2 F2 D2 L' F L
B D2 F' B R F' R'
B D2 F2 R F' R' B
B2 D2 B R F' R' B'
B' D2 B' L D2 L' F
B' D2 B' R D F' R'
B' D2 B' R D' F' R'
B' D2 B' R D2 F' R'
B' D2 B' R F R' F2
B' D2 B' R F' R' D
B' D2 B' R F' R' D'
B' D2 B' R F' R' D2
B' D2 B' R F' D R'
B' D2 B' R F' D' R'
B' D2 B' R F' D2 R'
B' D2 B' R F2 R' F
B D2 F2 B R F' R'
B' D2 B' U' R U F'
B D2 B L D2 L' F
B' D2 B' D2 L' F L
B D2 B R D F' R'
B D2 B R D' F' R'
B D2 B R D2 F' R'
B D2 B R F R' F2
B D2 B R F' R' D
B D2 B R F' R' D'
B D2 B R F' R' D2
B D2 B R F' D R'
B D2 B R F' D' R'
B D2 B R F' D2 R'
B D2 B R F2 R' F
B2 D2 B' R F' R' B
B' D2 B' F R F' R'
B' D2 B' F' R F' R'
B' D2 B' F2 R F' R'
B D2 B U' R U F'
D' B U R2 U2 R U
B' D2 B2 R F' R' B
B D2 B D2 L' F L
B D2 B F R F' R'
B D2 B F' R F' R'
B D2 B F2 R F' R'
U2 B U L' U F B
U2 B U L' U B F
B D2 B' R F' R' B2
B2 D2 B2 R F' R' B2
D' B U' R' U2 R' U'
D' B U' D R' U B2
D' B U' D2 L2 R' U
D' B U' D2 R' L2 U
U2 B U' L' U' F B
U2 B U' L' U' B F
B D2 B2 R F' R' B'
B2 F L U2 B' U2 L'
B2 F L D L2 F L
B2 F L D' L2 F L
B2 F L D2 L2 F L
F' B L B L' D2 F2
F' B L B D2 L' F2
B2 F L F' L2 F L'
F2 B L B L' D2 F2
F2 B L B D2 L' F2
B' F L' F L D B'
B' F L' F L D' B'
B' F L' F L D2 B'
U2 B U2 L' F L B
B' F L' F L B' D
B' F L' F L B' D'
B' F L' F L B' D2
B2 F L' R F L R'
B2 F L' R F R' L
B' F L' F' L F2 B'
B' F L' F' L B' F2
B2 F L' R2 F L R2
B2 F L' R2 F R2 L
B' F L' F2 L F' B'
B' F L' F2 L B' F'
F' B L' D F L B
F' B L' D' F L B
F' B L' D2 F L B
F' B L' F L D B
F' B L' F L D' B
F' B L' F L D2 B
F' B L' F L B D
F' B L' F L B D'
F' B L' F L B D2
F' B L' F L' B L2
F' B L' F L2 B L'
F' B L' F D L B
F' B L' F D' L B
B2 F L' D F L D
B2 F L' D F L D'
B2 F L' D F L D2
F' B L' F D2 L B
B2 F L' D F D L
B2 F L' D F D' L
B2 F L' D F D2 L
B2 F L' D F' L F2
B2 F L' D F2 L F'
F' B L' F' L F2 B
F' B L' F' L B F2
B2 F L' D' F L D
B2 F L' D' F L D'
B2 F L' D' F L D2
B2 F L' D' F D L
B2 F L' D' F D' L
B2 F L' D' F D2 L
B2 F L' D' F' L F2
B2 F L' D' F2 L F'
F' B L' F2 L F' B
F' B L' F2 L B F'
F2 B L' D F L B
B2 F L' D2 F L D
B2 F L' D2 F L D'
B2 F L' D2 F L D2
B2 F L' D2 F D L
B2 F L' D2 F D' L
B2 F L' D2 F D2 L
B2 F L' D2 F' L F2
B2 F L' D2 F2 L F'
B2 F L' F L2 D L'
B2 F L' F L2 D' L'
D' B D U' R' U B2
B2 F L' F L2 D2 L'
F2 B L' D' F L B
B2 F L' F D L D
B2 F L' F D L D'
B2 F L' F D L D2
B2 F L' F D' L D
B2 F L' F D' L D'
B2 F L' F D' L D2
F' B L' B D2 F L'
B2 F L' F D2 L D
B2 F L' F D2 L D'
B2 F L' F D2 L D2
B2 F L' F' L F2 D
B2 F L' F' L F2 D'
B2 F L' F' L F2 D2
B2 F L' F' L' F2 L2
F2 B L' D2 F L B
U2 B U2 B L' F L
F2 B L' F L D B
F2 B L' F L D' B
F2 B L' F L D2 B
F2 B L' F L B D
F2 B L' F L B D'
F2 B L' F L B D2
B2 F L' F2 L D F'
B2 F L' F2 L D' F'
B2 F L' F2 L D2 F'
F2 B L' F L' B L2
B2 F L' F2 L F' D
B2 F L' F2 L F' D'
B2 F L' F2 L F' D2
F2 B L' F L2 B L'
B2 F L' F2 L' F' L2
B F L B L' D2 F2
F2 B L' F D L B
