D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
F U2 B U2 F' R' F'
F' U2 B2 L U2 F R
F U2 B U2 F2 R' F'
F U2 B D U2 R' F'
R F R' B R' F' B'
R F R' B R' B' F'
F' U2 B2 L' B' U2 R'
R2 F R2 B R' F' B'
R2 F R2 B R' B' F'
F U2 B D' U2 R' F'
F U2 B D2 U2 R' F'
F2 U2 B2 L U2 F R
B' U2 B2 U2 R' F' B'
B' U2 B2 U2 R' B' F'
F2 U2 B2 L' B' U2 R'
F U2 B' L U2 D F
F U2 B' L U2 D' F
F U2 B' L U2 D2 F
F U2 B' L U2 F D
F U2 B' L U2 F D'
F U2 B' L U2 F D2
F U2 B' L D U2 F
F U2 B' L D' U2 F
F U2 B' L D2 U2 F
F U2 B' L B U2 F
F U2 B' L B' U2 F
F U2 B' L B2 U2 F
F U2 B' L' B' L2 U2
R F R2 D2 F' R D
R F R2 D2 F' R D'
R F R2 D2 F' R D2
R F R2 D2 F' D R
R F R2 D2 F' D' R
R F R2 D2 F' D2 R
R F R2 F' B R' B'
R' F U' B U R' F2
R' F U' B U F2 R'
F U2 B' D L U2 F
B U2 B2 L U2 F B
B U2 B2 L U2 B F
D' F U' B' R' B U
F U2 B' D' L U2 F
R F R2 B F' R' B'
F U2 B' D2 L U2 F
D F U F' L' F U'
D2 F U2 L' D B' U2
D2 F U2 L' D' B' U2
D2 F U2 L' D2 B' U2
D2 F U2 L' B' U2 D
D2 F U2 L' B' U2 D'
D2 F U2 L' B' U2 D2
D2 F U2 L' B' D U2
D2 F U2 L' B' D' U2
D2 F U2 L' B' D2 U2
F U2 B2 L U2 F R
F U2 B2 L' B' U2 R'
D2 F U2 D L' B' U2
D2 F U2 D' L' B' U2
D2 F U2 D2 L' B' U2
R' F U2 B U2 R' F2
R' F U2 B U2 F2 R'
R' F U2 B' L U2 F2
D2 F U2 B L' B' U2
D2 F U2 B' L' B' U2
D2 F U2 B2 L' B' U2
D' F D R' D2 F' R
D2 F D R' F2 R F
D2 F D R2 F2 R F'
D2 F D U2 L' B' U2
D2 F D F' R' F' R
D2 F D F2 R' F' R2
D' F D B R' F' B'
D' F D B R' B' F'
B D L' R' F' L B'
U F U2 R B U R'
R F U2 L B U2 R'
R F U2 L' B U2 R'
R F U2 L2 B U2 R'
D' F D' R' F' R D
D' F D' R' F' R D'
D' F D' R' F' R D2
D' F D' R' F' D R
D' F D' R' F' D' R
D' F D' R' F' D2 R
D2 F D' R' F2 R F
D' F D' R2 F' R F'
D2 F D' R2 F2 R F'
D2 F D' U2 L' B' U2
U F U2 B R U R2
D' F D' F' R' F' R2
D F D R' F' R D
D F D R' F' R D'
D F D R' F' R D2
D F D R' F' D R
D F D R' F' D' R
D F D R' F' D2 R
D2 F D' F' R' F' R
D F D R2 F' R F'
D2 F D' F2 R' F' R2
R F U2 B L U2 R'
R F U2 B L' U2 R'
R F U2 B L2 U2 R'
R F U2 B U2 R' D
R F U2 B U2 R' D'
R F U2 B U2 R' D2
R F U2 B U2 D R'
R F U2 B U2 D' R'
R F U2 B U2 D2 R'
R F U2 B D U2 R'
R F U2 B D' U2 R'
R F U2 B D2 U2 R'
R F U2 B' L B2 U2
D F D F' R' F' R2
F' D R D R2 F' R
L' F D2 L R' F' R
D' F D2 R' D F' R
D2 F D2 R' F2 R F
F2 D R D R2 F' R
D2 F D2 R2 F2 R F'
R F D R2 D F' R
L' F D2 R' L F' R
L' F D2 R' F' L R
L' F D2 R' F' R L
U F D F2 L' F U'
D2 F D2 U2 L' B' U2
R' F D2 F D2 F2 R
R' F D2 F' R D2 F2
R' F D2 F' D2 R F2
D F D' R' D2 F' R
D2 F D2 F' R' F' R
D2 F D2 F2 R' F' R2
F' D R' D F' R D
F' D R' D F' R D'
F' D R' D F' R D2
F' D R' D F' D R
F' D R' D F' D' R
F' D R' D F' D2 R
D F D' B R' F' B'
D F D' B R' B' F'
R' F B R F2 R2 B'
R' F B R F2 B' R2
R' F B R B' R2 F2
R' F B R B' F2 R2
R' F B R' F2 D B'
R' F B R' F2 D' B'
R' F B R' F2 D2 B'
R' F B R' F2 B' D
R' F B R' F2 B' D'
R' F B R' F2 B' D2
R' F B R' B' F2 D
R' F B R' B' F2 D'
R' F B R' B' F2 D2
R' F B R2 B' R F2
F2 D R' D F' R D
F2 D R' D F' R D'
F2 D R' D F' R D2
B D R F R2 F' B'
B D R F R2 B' F'
F2 D R' D F' D R
F2 D R' D F' D' R
F2 D R' D F' D2 R
B D R F' R2 F' B'
B D R F' R2 B' F'
L' F B R' F' B' L
L' F B R' B' L F'
B D R F2 R2 F' B'
B D R F2 R2 B' F'
L' F B R' B' F' L
F D R D R2 F' R
B D R B' R2 D2 F2
R2 F D2 F' D2 R F'
B D R' L' F' L B'
L2 F B R' F' B' L2
L2 F B R' B' L2 F'
L2 F B R' B' F' L2
B D R' D F' D B'
B D R' D F' D' B'
B D R' D F' D2 B'
B D R' D F' B' D
B D R' D F' B' D'
B D R' D F' B' D2
L F D2 R' F' L' R
L F D2 R' F' R L'
B D R' D B' D F'
B D R' D B' D' F'
B D R' D B' D2 F'
B D R' D B' F' D
B D R' D B' F' D'
B D R' D B' F' D2
B D R' D' F' D B'
B D R' D' F' D' B'
B D R' D' F' D2 B'
B D R' D' F' B' D
B D R' D' F' B' D'
B D R' D' F' B' D2
B D R' D' B' D F'
B D R' D' B' D' F'
B D R' D' B' D2 F'
B D R' D' B' F' D
B D R' D' B' F' D'
B D R' D' B' F' D2
R F D2 R F' R F'
R2 F B R F' R2 B'
R2 F B R F' B' R2
B D R' D2 F' D B'
B D R' D2 F' D' B'
B D R' D2 F' D2 B'
B D R' D2 F' B' D
B D R' D2 F' B' D'
B D R' D2 F' B' D2
R2 F B R B' F' R2
B D R' D2 B' D F'
B D R' D2 B' D' F'
B D R' D2 B' D2 F'
B D R' D2 B' F' D
B D R' D2 B' F' D'
B D R' D2 B' F' D2
R2 F B R' B' D2 F2
R F D2 R2 F' R D
R F D2 R2 F' R D'
R F D2 R2 F' R D2
B D R' F' R' B' R
R F D2 R2 F' D R
R F D2 R2 F' D' R
R F D2 R2 F' D2 R
B D R' F' R2 B' R2
B D R' F' D B' D
B D R' F' D B' D'
B D R' F' D B' D2
B D R' F' D' B' D
B D R' F' D' B' D'
B D R' F' D' B' D2
D' F B' D B R' F'
B D R' F' D2 B' D
B D R' F' D2 B' D'
B D R' F' D2 B' D2
B D R' F' B2 D B
B D R' F' B2 D' B
B D R' F' B2 D2 B
B D R' F2 D F B'
B D R' F2 D B' F
B D R' F2 D' F B'
B D R' F2 D' B' F
B D R' F2 D2 F B'
B D R' F2 D2 B' F
B D R' F2 B' D F
B D R' F2 B' D' F
B D R' F2 B' D2 F
U2 F B' L F' U2 F2
F D R' D F' R D
F D R' D F' R D'
F D R' D F' R D2
F D R' D F' D R
F D R' D F' D' R
F D R' D F' D2 R
B D R' B' L' F' L
B D R' B' L2 F' L2
B D R' B' D F' D
B D R' B' D F' D'
B D R' B' D F' D2
B D R' B' D' F' D
B D R' B' D' F' D'
B D R' B' D' F' D2
B D R' B' D2 F' D
B D R' B' D2 F' D'
B D R' B' D2 F' D2
B D R' B' F2 D F
B D R' B' F2 D' F
B D R' B' F2 D2 F
R F D2 F' R2 F' R'
B D R' B2 D F' B
B D R' B2 D B F'
B D R' B2 D' F' B
B D R' B2 D' B F'
B D R' B2 D2 F' B
B D R' B2 D2 B F'
B D R' B2 F' D B
B D R' B2 F' D' B
B D R' B2 F' D2 B
F' D U F' L' F U'
L F B R' F' B' L'
L F B R' B' F' L'
R F B R B' R2 F'
F2 D U F' L' F U'
B D R2 B R F' B2
B D R2 B R B2 F'
B D R2 B' R D F'
B D R2 B' R D' F'
B D R2 B' R D2 F'
B D R2 B' R F' D
B D R2 B' R F' D'
B D R2 B' R F' D2
L' F' L R' D2 F' R
D F B' D' B R' F'
B' D U2 L U2 F B
B' D U2 L U2 B F
R' F' L B R' B' L'
L' F' L D2 R' F' R
L' F' L B R' F' B'
L' F' L B R' B' F'
D2 F' L' R' F' L R2
D2 F' L' R' F' R2 L
F D U F' L' F U'
R' F' L' B R' B' L
F' D F R' D F' R
D2 F' L2 R' F' L2 R2
D2 F' L2 R' F' R2 L2
F2 D F R' D F' R
F' D F D R' F' R
B' D F B2 R' F' B'
B' D F B2 R' B' F'
U2 F' L' B' L F U2
F2 D F D R' F' R
R' F' L2 B R' B' L2
L2 F' L2 R' D2 F' R
F' D F' R' D F' R
U F' L' U' B R' B'
B D F R' D F' B'
B D F R' D B' F'
B D F R' D' F' B'
B D F R' D' B' F'
B D F R' D2 F' B'
B D F R' D2 B' F'
B D F R' F' D B'
B D F R' F' D' B'
B D F R' F' D2 B'
B D F R' F' B' D
B D F R' F' B' D'
B D F R' F' B' D2
B D F R' B' D F'
B D F R' B' D' F'
B D F R' B' D2 F'
B D F R' B' F' D
B D F R' B' F' D'
B D F R' B' F' D2
U F' L' U2 B U R'
R' F' R U' B U R'
B D F R2 B' R F'
D2 F' R U' R2 U F'
L2 F' L2 D2 R' F' R
F2 D F' R' D F' R
D2 F' R U2 D B U2
D2 F' R U2 D' B U2
D2 F' R U2 D2 B U2
F' D F' D R' F' R
D2 F' R U2 B U2 D
D2 F' R U2 B U2 D'
D2 F' R U2 B U2 D2
D2 F' R U2 B D U2
D2 F' R U2 B D' U2
D2 F' R U2 B D2 U2
U F' L' D2 F' U' R
D2 F' R D R2 F' R2
B' D F' B2 R' F' B'
B' D F' B2 R' B' F'
D2 F' R D U2 B U2
R' F' R D2 F' R F
B D F D R' F' B'
B D F D R' B' F'
D2 F' R D' R2 F' R2
D2 F' R D' U2 B U2
F D F R' D F' R
B D F D' R' F' B'
B D F D' R' B' F'
R' F' R F D2 F' R
D2 F' R D2 R2 F' R2
D2 F' R D2 U2 B U2
L2 F' L2 B R' F' B'
L2 F' L2 B R' B' F'
B D F D2 R' F' B'
B D F D2 R' B' F'
D2 F' R F R2 F' R2
D2 F' R F U2 B U2
D' F' R F D R2 F'
F2 D F' D R' F' R
D2 F' R F' R2 F' R2
D2 F' R F' U2 B U2
R' F' R B R B' R2
R' F' R B R' D B'
R' F' R B R' D' B'
R' F' R B R' D2 B'
R' F' R B R' B' D
R' F' R B R' B' D'
R' F' R B R' B' D2
R' F' R B R2 B' R
R' F' R B D R' B'
R' F' R B D' R' B'
R' F' R B D2 R' B'
D2 F' R F2 R2 F' R2
D2 F' R F2 U2 B U2
F D F D R' F' R
D2 F' R B' D2 F2 B
D2 F' R B' D2 B F2
F' D F2 R' D F' R
D2 F' R' L' F' L R2
D2 F' R' L' F' R2 L
B D F' R' D F' B'
B D F' R' D B' F'
B D F' R' D' F' B'
B D F' R' D' B' F'
B D F' R' D2 F' B'
B D F' R' D2 B' F'
D2 F' R' L2 F' L2 R2
D2 F' R' L2 F' R2 L2
B D F' R' F' D B'
B D F' R' F' D' B'
B D F' R' F' D2 B'
B D F' R' F' B' D
B D F' R' F' B' D'
B D F' R' F' B' D2
B D F' R' B' D F'
B D F' R' B' D' F'
B D F' R' B' D2 F'
B D F' R' B' F' D
B D F' R' B' F' D'
B D F' R' B' F' D2
R' F' R' U' B U R'
L' F' R' L D2 F' R
B D F' R2 B' R F'
D' F' R' U' B U F'
F2 D F2 R' D F' R
F' D F2 D R' F' R
B' D F2 B2 R' F' B'
B' D F2 B2 R' B' F'
D2 F' R' D F' D' R2
R' F' R' D2 F' R F
B D F' D R' F' B'
B D F' D R' B' F'
R' F' R' F D2 F' R
F D F' R' D F' R
B D F' D' R' F' B'
B D F' D' R' B' F'
D2 F' R' D2 F' D2 R2
D2 F' R' F R' F2 R'
D2 F' R' F R2 F2 D
D2 F' R' F R2 F2 D'
D2 F' R' F R2 F2 D2
B D F' D2 R' F' B'
B D F' D2 R' B' F'
F2 D F2 D R' F' R
D2 F' R' F' R D R
D2 F' R' F' R D' R
D2 F' R' F' R D2 R
D2 F' R' F' R' D R'
D2 F' R' F' R' D' R'
D2 F' R' F' R' D2 R'
R2 F' R D2 F' R D
R2 F' R D2 F' R D'
R2 F' R D2 F' R D2
R2 F' R D2 F' D R
R2 F' R D2 F' D' R
R2 F' R D2 F' D2 R
D' F' R' F' U' B U
R' F' R' B R B' R2
R' F' R' B R' D B'
R' F' R' B R' D' B'
R' F' R' B R' D2 B'
R' F' R' B R' B' D
R' F' R' B R' B' D'
R' F' R' B R' B' D2
L' F' R' D2 L F' R
D2 F' R' F' B R2 B'
R' F' R' B R2 B' R
D2 F' R' F' B2 R2 B2
R' F' R' B D R' B'
R' F' R' B D' R' B'
R' F' R' B D2 R' B'
D2 F' R' F2 R' F R'
D2 F' R' F2 R2 D F
D2 F' R' F2 R2 D' F
D2 F' R' F2 R2 D2 F
D2 F' R' F2 R2 F D
D2 F' R' F2 R2 F D'
D2 F' R' F2 R2 F D2
L' F' R' D2 F' L R
L' F' R' D2 F' R L
B' D B R' D2 F' R
D F' R D R2 F' R
R2 F' R F' B R' B'
D2 F' R' B F' R2 B'
F D F' D R' F' R
L2 F' R' L2 D2 F' R
R2 F' R B F' R' B'
D2 F' R' B2 F' R2 B2
B D F2 R' D F' B'
B D F2 R' D B' F'
B D F2 R' D' F' B'
B D F2 R' D' B' F'
B D F2 R' D2 F' B'
B D F2 R' D2 B' F'
B D F2 R' F' D B'
B D F2 R' F' D' B'
B D F2 R' F' D2 B'
B D F2 R' F' B' D
B D F2 R' F' B' D'
B D F2 R' F' B' D2
B D F2 R' B' D F'
B D F2 R' B' D' F'
B D F2 R' B' D2 F'
B D F2 R' B' F' D
B D F2 R' B' F' D'
B D F2 R' B' F' D2
R' F' R2 U' B U R'
B' D B D2 R' F' R
B D F2 R2 B' R F'
R' F' R2 D2 F' R F
B D F2 D R' F' B'
B D F2 D R' B' F'
R2 F' R' U2 B U2 R'
R' F' R2 F D2 F' R
B D F2 D' R' F' B'
B D F2 D' R' B' F'
F D F2 R' D F' R
D2 F' R2 F R F' R2
B D F2 D2 R' F' B'
B D F2 D2 R' B' F'
D2 F' R2 F' R F' R2
R2 F' R' D2 R2 F' R
B2 D B D' B2 R' F'
R' F' R2 B R B' R2
R' F' R2 B R' D B'
R' F' R2 B R' D' B'
R' F' R2 B R' D2 B'
R' F' R2 B R' B' D
R' F' R2 B R' B' D'
R' F' R2 B R' B' D2
R' F' R2 B R2 B' R
R' F' R2 B D R' B'
R' F' R2 B D' R' B'
R' F' R2 B D2 R' B'
D2 F' R2 F2 R F' R2
D F' R' D F' R D
D F' R' D F' R D'
D F' R' D F' R D2
D F' R' D F' D R
D F' R' D F' D' R
D F' R' D F' D2 R
F D F2 D R' F' R
B2 D B' R' D' F' B2
B2 D B' R' D' B2 F'
B2 D B' R' F' D' B2
R' F' U D2 F' U' R
F' D B' D' B R' F'
B2 D B' D' R' F' B2
B2 D B' D' R' B2 F'
R2 F' R2 D2 R' F' R
R F' R' D2 R' F' R
B' D B2 R' D F' B'
B' D B2 R' D B' F'
B' D B2 R' D' F' B'
B' D B2 R' D' B' F'
B' D B2 R' D2 F' B'
B' D B2 R' D2 B' F'
F2 D B' D' B R' F'
B' D B2 R' F' D B'
B' D B2 R' F' D' B'
B' D B2 R' F' D2 B'
B' D B2 R' F' B' D
B' D B2 R' F' B' D'
B' D B2 R' F' B' D2
B' D B2 R' B' D F'
B' D B2 R' B' D' F'
B' D B2 R' B' D2 F'
B' D B2 R' B' F' D
B' D B2 R' B' F' D'
B' D B2 R' B' F' D2
B' D B2 R2 B' R F'
R2 F' R2 B R' F' B'
R2 F' R2 B R' B' F'
R F' R' B R' F' B'
R F' R' B R' B' F'
B' D B2 D R' F' B'
B' D B2 D R' B' F'
B' D B2 D' R' F' B'
B D B' R' D2 F' R
B' D B2 D' R' B' F'
B' D B2 D2 R' F' B'
B' D B2 D2 R' B' F'
B' D B2 F R' F' B'
B' D B2 F R' B' F'
D2 F' U' R2 U R' F'
B' D B2 F' R' F' B'
B' D B2 F' R' B' F'
B' D B2 F2 R' F' B'
B' D B2 F2 R' B' F'
B D B' D2 R' F' R
R' F' U' B U R' D
R' F' U' B U R' D'
R' F' U' B U R' D2
R' F' U' B U D R'
R' F' U' B U D' R'
R' F' U' B U D2 R'
R F' R2 D2 F' R D
R F' R2 D2 F' R D'
R F' R2 D2 F' R D2
R F' R2 D2 F' D R
R F' R2 D2 F' D' R
R F' R2 D2 F' D2 R
R' F' U' B D U R'
R' F' U' B D' U R'
R' F' U' B D2 U R'
R' F' U' B' U' L U2
R F' R2 F' B R' B'
D2 F' U' B' R' U R2
D' F' U' B' R' B U
R F' R2 B F' R' B'
D2 F' U2 L U2 R F
F D B' D' B R' F'
D F' U F' L' F U'
D2 F' U2 L' B' U2 R
R' F' U2 B' L B U2
D2 F' D R U2 B U2
D2 F' D R' F R2 F2
D2 F' D R' F' R2 D
D2 F' D R' F' R2 D'
D2 F' D R' F' R2 D2
D2 F' D R' F2 R2 F
D' F' D R' D2 F' R
R' F' D F D F' R
D2 F' D F R' F' R
D' F' D B R' F' B'
D' F' D B R' B' F'
R' F' D B' D' B R'
B D' L' R' F' L B'
R' F' D' R U F' U'
R' F' D' R' U' B U
D2 F' D' R U2 B U2
R F' U2 L B U2 R'
D2 F' D' R' F R2 F2
D2 F' D' R' F' R2 D
D2 F' D' R' F' R2 D'
D2 F' D' R' F' R2 D2
D2 F' D' R' F2 R2 F
D' F' D' R' F' R D
D' F' D' R' F' R D'
D' F' D' R' F' R D2
D' F' D' R' F' D R
D' F' D' R' F' D' R
D' F' D' R' F' D2 R
R F' U2 L' B U2 R'
D' F' D' R2 F' R F'
R F' U2 L2 B U2 R'
R' F' D' F D' F' R
D2 F' D' F R' F' R
D' F' D' F' R' F' R2
D F' D R' F' R D
D F' D R' F' R D'
D F' D R' F' R D2
D F' D R' F' D R
D F' D R' F' D' R
D F' D R' F' D2 R
D F' D R2 F' R F'
R' F' D' B' D B R'
U F' D L' D F U'
U F' D L' D' F U'
U F' D L' D2 F U'
U F' D L' F U' D
U F' D L' F U' D'
U F' D L' F U' D2
U F' D L' F D U'
U F' D L' F D' U'
U F' D L' F D2 U'
R F' U2 B L U2 R'
R F' U2 B L' U2 R'
R F' U2 B L2 U2 R'
R F' U2 B U2 R' D
R F' U2 B U2 R' D'
R F' U2 B U2 R' D2
R F' U2 B U2 D R'
R F' U2 B U2 D' R'
R F' U2 B U2 D2 R'
D F' D F' R' F' R2
R F' U2 B D U2 R'
R F' U2 B D' U2 R'
R F' U2 B D2 U2 R'
R F' U2 B' L B2 U2
R' F' D2 R F' R F
L' F' D2 L R' F' R
D2 F' D2 R U2 B U2
R' F' D2 R' F' R F
D2 F' D2 R' F R2 F2
D2 F' D2 R' F' R2 D
D2 F' D2 R' F' R2 D'
D2 F' D2 R' F' R2 D2
D2 F' D2 R' F2 R2 F
R' F' D2 R2 F' R F
D' F' D2 R' D F' R
R' F' D2 U F' U' R
F' D' R F D R2 F'
L' F' D2 R' L F' R
L' F' D2 R' F' L R
L' F' D2 R' F' R L
D2 F' D2 F R' F' R
R' F' D2 F' R D F
R' F' D2 F' R D' F
R' F' D2 F' R D2 F
R' F' D2 F' R F D
R' F' D2 F' R F D'
R' F' D2 F' R F D2
R' F' D2 F' R' F R2
R' F' D2 F' R2 F R'
R' F' D2 F' D R F
R' F' D2 F' D' R F
R' F' D2 F' D2 R F
R F' D R2 D F' R
D F' D' R' D2 F' R
F2 D' R F D R2 F'
R' F' D2 B' D2 B R'
F' D' R' U' B U F'
R' F' B R B R2 B2
R' F' B R B' R2 D
R' F' B R B' R2 D'
R' F' B R B' R2 D2
D F' D' B R' F' B'
D F' D' B R' B' F'
R' F' B R' D B' D
R' F' B R' D B' D'
R' F' B R' D B' D2
R' F' B R' D' B' D
R' F' B R' D' B' D'
R' F' B R' D' B' D2
D2 F' B R B' D2 F2
R' F' B R' D2 B' D
R' F' B R' D2 B' D'
R' F' B R' D2 B' D2
R' F' B R' B2 D B
R' F' B R' B2 D' B
R' F' B R' B2 D2 B
D2 F' B R' F' R2 B'
D2 F' B R' F' B' R2
R' F' B R2 D R B'
R' F' B R2 D B' R
R' F' B R2 D' R B'
R' F' B R2 D' B' R
R' F' B R2 D2 R B'
D2 F' B R' B' F' R2
R' F' B R2 D2 B' R
R' F' B R2 B R B2
R' F' B R2 B' R D
R' F' B R2 B' R D'
R' F' B R2 B' R D2
R' F' B R2 B' D R
R' F' B R2 B' D' R
R' F' B R2 B' D2 R
U2 F' D2 F L' B' U2
F2 D' R' U' B U F'
F' D' R' F' U' B U
L' F' B R' F' B' L
L' F' B R' B' L F'
L' F' B R' B' F' L
B D' R F R2 F' B'
B D' R F R2 B' F'
R' F' B D R B' R2
R' F' B D R' D B'
R' F' B D R' D' B'
R' F' B D R' D2 B'
R' F' B D R' B' D
R' F' B D R' B' D'
R' F' B D R' B' D2
R' F' B D R2 B' R
B D' R F' R2 F' B'
B D' R F' R2 B' F'
R' F' B D' R B' R2
R' F' B D' R' D B'
R' F' B D' R' D' B'
R' F' B D' R' D2 B'
R' F' B D' R' B' D
R' F' B D' R' B' D'
R' F' B D' R' B' D2
R' F' B D' R2 B' R
B D' R F2 R2 F' B'
B D' R F2 R2 B' F'
R' F' B D2 R B' R2
R' F' B D2 R' D B'
R' F' B D2 R' D' B'
R' F' B D2 R' D2 B'
R' F' B D2 R' B' D
R' F' B D2 R' B' D'
R' F' B D2 R' B' D2
R' F' B D2 R2 B' R
F2 D' R' F' U' B U
B D' R B' R2 D2 F2
R2 F' D2 F' D2 R F'
F D' R F D R2 F'
B D' R' L' F' L B'
R' F' B' R B2 R' B
U F' D2 L' F' U' R
L2 F' B R' F' B' L2
L2 F' B R' B' L2 F'
L2 F' B R' B' F' L2
R' F' B' U2 L U2 B
B D' R' D F' D B'
B D' R' D F' D' B'
B D' R' D F' D2 B'
B D' R' D F' B' D
B D' R' D F' B' D'
B D' R' D F' B' D2
B D' R' D B' D F'
B D' R' D B' D' F'
B D' R' D B' D2 F'
B D' R' D B' F' D
B D' R' D B' F' D'
B D' R' D B' F' D2
B D' R' D' F' D B'
B D' R' D' F' D' B'
B D' R' D' F' D2 B'
B D' R' D' F' B' D
B D' R' D' F' B' D'
B D' R' D' F' B' D2
B D' R' D' B' D F'
B D' R' D' B' D' F'
B D' R' D' B' D2 F'
B D' R' D' B' F' D
B D' R' D' B' F' D'
B D' R' D' B' F' D2
R2 F' B R F' R2 B'
R' F' B' D B2 R' B'
R2 F' B R F' B' R2
R2 F' B R B' F' R2
B D' R' D2 F' D B'
B D' R' D2 F' D' B'
B D' R' D2 F' D2 B'
B D' R' D2 F' B' D
B D' R' D2 F' B' D'
B D' R' D2 F' B' D2
B D' R' D2 B' D F'
B D' R' D2 B' D' F'
B D' R' D2 B' D2 F'
B D' R' D2 B' F' D
B D' R' D2 B' F' D'
B D' R' D2 B' F' D2
R' F' B' D' B2 R' B'
D' F' B' D B R' F'
R F' D2 R F' R F'
R2 F' B R' B' D2 F2
R' F' B' D2 B2 R' B'
B D' R' F' R' B' R
B D' R' F' R2 B' R2
B D' R' F' D B' D
B D' R' F' D B' D'
B D' R' F' D B' D2
B D' R' F' D' B' D
B D' R' F' D' B' D'
B D' R' F' D' B' D2
B D' R' F' D2 B' D
B D' R' F' D2 B' D'
B D' R' F' D2 B' D2
B D' R' F' B2 D B
B D' R' F' B2 D' B
B D' R' F' B2 D2 B
F D' R' U' B U F'
R F' D2 R2 F' R D
R F' D2 R2 F' R D'
R F' D2 R2 F' R D2
R F' D2 R2 F' D R
R F' D2 R2 F' D' R
R F' D2 R2 F' D2 R
B D' R' F2 D F B'
B D' R' F2 D B' F
B D' R' F2 D' F B'
B D' R' F2 D' B' F
B D' R' F2 D2 F B'
B D' R' F2 D2 B' F
B D' R' F2 B' D F
B D' R' F2 B' D' F
B D' R' F2 B' D2 F
B D' R' B' L' F' L
B D' R' B' L2 F' L2
B D' R' B' D F' D
B D' R' B' D F' D'
B D' R' B' D F' D2
B D' R' B' D' F' D
B D' R' B' D' F' D'
B D' R' B' D' F' D2
B D' R' B' D2 F' D
B D' R' B' D2 F' D'
B D' R' B' D2 F' D2
B D' R' B' F2 D F
B D' R' B' F2 D' F
B D' R' B' F2 D2 F
R' F' B2 R B' R' B'
B D' R' B2 D F' B
B D' R' B2 D B F'
B D' R' B2 D' F' B
B D' R' B2 D' B F'
B D' R' B2 D2 F' B
B D' R' B2 D2 B F'
B D' R' B2 F' D B
B D' R' B2 F' D' B
B D' R' B2 F' D2 B
R' F' B2 R' B' R' B'
D2 F' B2 R' F' R2 B2
D2 F' B2 R' F' B2 R2
R F' D2 F' R2 F' R'
D2 F' B2 R' B2 F' R2
R' F' B2 R2 B' R' B'
F D' R' F' U' B U
R F' B R B' R2 F'
B D' R2 B R F' B2
B D' R2 B R B2 F'
L' F2 L R' D2 F' R
B D' R2 B' R D F'
B D' R2 B' R D' F'
B D' R2 B' R D2 F'
B D' R2 B' R F' D
B D' R2 B' R F' D'
B D' R2 B' R F' D2
D F' B' D' B R' F'
B' D' U2 L U2 F B
B' D' U2 L U2 B F
L' F2 L D2 R' F' R
F' D' U' B' R' B U
L' F2 L B R' F' B'
L' F2 L B R' B' F'
F2 D' U' B' R' B U
F D' U' B' R' B U
B' D' F B2 R' F' B'
B' D' F B2 R' B' F'
F' D' F D' R' F' R
U2 F2 L' F2 B' L U2
U2 F2 L' B' L F2 U2
U2 F2 L' B' F2 L U2
F2 D' F D' R' F' R
L2 F2 L2 R' D2 F' R
B D' F R' D F' B'
B D' F R' D B' F'
B D' F R' D' F' B'
B D' F R' D' B' F'
B D' F R' D2 F' B'
B D' F R' D2 B' F'
B D' F R' F' D B'
B D' F R' F' D' B'
B D' F R' F' D2 B'
B D' F R' F' B' D
B D' F R' F' B' D'
B D' F R' F' B' D2
B D' F R' B' D F'
B D' F R' B' D' F'
B D' F R' B' D2 F'
B D' F R' B' F' D
B D' F R' B' F' D'
B D' F R' B' F' D2
B D' F R2 B' R F'
L2 F2 L2 D2 R' F' R
D2 F2 R U2 B L U2
B' D' F' B2 R' F' B'
B' D' F' B2 R' B' F'
F' D' F' D' R' F' R
R' F2 R D2 F' R F2
B D' F D R' F' B'
B D' F D R' B' F'
R' F2 R F B R' B'
D2 F2 R F R2 F' R'
L2 F2 L2 B R' F' B'
L2 F2 L2 B R' B' F'
D' F2 R F D R2 F'
B D' F D' R' F' B'
B D' F D' R' B' F'
