B D' L2 R2
B D' R2 L2
B L D' L2 R2
B L D' L2 R2
B L D' R2 L2
B L' D' L2 R2
B L' D' R2 L2
B L2 D' L2 R2
B L2 D' R2 L2
B R D' L2 R2
B R D' R2 L2
B R' D' L2 R2
B R' D' R2 L2
B R2 D' L2 R2
B R2 D' R2 L2
L' D' L2 B R'
L' D' B L2 R'
L' D' B R' L2
B U' F2 B2 U
B U' B2 F2 U
B D' L2 R2 D
B D' L2 R2 D'
B D' L2 R2 D2
B D' R2 L2 D
B D' R2 L2 D'
B D' R2 L2 D2
U' F2 B' U B2
D' B L2 D' R2
F2 B' U F2 B2
F2 B' U B2 F2
U' B' F2 U B2
B' F2 U F2 B2
B' F2 U B2 F2
B' F2 L D R2 L2 U
B' F2 L' R U F2 B2
B' F2 L' R U B2 F2
B' F2 L' R' U F2 B2
B' F2 L' R' U B2 F2
B' F2 L' R2 U F2 B2
B' F2 L' R2 U B2 F2
B' F2 L' U F2 B2 D
B' F2 L' U F2 B2 D'
B' F2 L' U F2 B2 D2
B' F2 L' U B2 F2 D
B' F2 L' U B2 F2 D'
B' F2 L' U B2 F2 D2
B' F2 L' D L2 R2 U
B' F2 L' D R2 L2 U
B' F2 L2 R U F2 B2
B' F2 L2 R U B2 F2
B' F2 L2 R' U F2 B2
B' F2 L2 R' U B2 F2
B' F2 L2 R2 U F2 B2
B' F2 L2 R2 U B2 F2
B' F2 L2 U F2 B2 D
B' F2 L2 U F2 B2 D'
B' F2 L2 U F2 B2 D2
B' F2 L2 U B2 F2 D
B' F2 L2 U B2 F2 D'
B' F2 L2 U B2 F2 D2
B' F2 L2 D L2 R2 U
B' F2 L2 D R2 L2 U
B F2 L F2 D' L2 R2
B F2 L F2 D' R2 L2
B F2 L B2 U F2 B2
B F2 L B2 U B2 F2
B' F2 R L U F2 B2
B' F2 R L U B2 F2
B' F2 R L' U F2 B2
B' F2 R L' U B2 F2
B' F2 R L2 U F2 B2
B' F2 R L2 U B2 F2
B' F2 R U F2 B2 D
B' F2 R U F2 B2 D'
B' F2 R U F2 B2 D2
B' F2 R U B2 F2 D
B' F2 R U B2 F2 D'
B' F2 R U B2 F2 D2
D2 B2 R2 F' U' F B'
D2 B2 R2 F' U' B' F
B' F2 R D L2 R2 U
B' F2 R D R2 L2 U
B F2 L' F2 D' L2 R2
B F2 L' F2 D' R2 L2
B F2 L' B2 U F2 B2
B F2 L' B2 U B2 F2
B' F2 R' L U F2 B2
B' F2 R' L U B2 F2
B' F2 R' L' U F2 B2
B' F2 R' L' U B2 F2
B' F2 R' L2 U F2 B2
B' F2 R' L2 U B2 F2
B' F2 R' U F2 B2 D
B' F2 R' U F2 B2 D'
B' F2 R' U F2 B2 D2
U' B2 U B' D' L2 R2
U' B2 U B' D' R2 L2
B' F2 R' U B2 F2 D
B' F2 R' U B2 F2 D'
B' F2 R' U B2 F2 D2
B' F2 R' D L2 R2 U
B' F2 R' D R2 L2 U
B F2 L2 F2 D' L2 R2
B F2 L2 F2 D' R2 L2
B F2 L2 B2 U F2 B2
B F2 L2 B2 U B2 F2
B' F2 R2 L U F2 B2
B' F2 R2 L U B2 F2
B' F2 R2 L' U F2 B2
B' F2 R2 L' U B2 F2
B' F2 R2 L2 U F2 B2
B' F2 R2 L2 U B2 F2
B' F2 R2 U F2 B2 D
B' F2 R2 U F2 B2 D'
B' F2 R2 U F2 B2 D2
B' F2 R2 U B2 F2 D
B' F2 R2 U B2 F2 D'
B' F2 R2 U B2 F2 D2
B' F2 R2 D L2 R2 U
R' B2 U' F2 B L U
B' F2 R2 D R2 L2 U
R' B2 U' B L F2 U
R' B2 U' B F2 L U
B F2 R F2 D' L2 R2
B F2 R F2 D' R2 L2
D' B2 U' B U L2 B2
D' B2 U' B U B2 L2
B F2 R B2 U F2 B2
B F2 R B2 U B2 F2
B' F2 U L B2 L' F2
B' F2 U L' F2 L B2
B' F2 U L2 F2 L2 B2
B' F2 U L2 F2 B2 L2
B' F2 U L2 B2 L2 F2
B' F2 U L2 B2 F2 L2
B' F2 U R F2 R' B2
B' F2 U R' B2 R F2
B' F2 U R2 F2 R2 B2
B' F2 U R2 F2 B2 R2
B' F2 U R2 B2 R2 F2
B' F2 U R2 B2 F2 R2
B F2 R' F2 D' L2 R2
B F2 R' F2 D' R2 L2
B' F2 U F B2 D F
B' F2 U F B2 D' F
B' F2 U F B2 D2 F
B F2 R' B2 U F2 B2
B F2 R' B2 U B2 F2
B' F2 U F' B2 D F'
B' F2 U F' B2 D' F'
B' F2 U F' B2 D2 F'
B' F2 U F2 L B2 L'
B' F2 U F2 L2 B2 L2
B' F2 U F2 R' B2 R
B' F2 U F2 R2 B2 R2
B' F2 U F2 B D B
B' F2 U F2 B D' B
B' F2 U F2 B D2 B
B' F2 U F2 B' D B'
B' F2 U F2 B' D' B'
B' F2 U F2 B' D2 B'
B' F2 U B F2 D B
B' F2 U B F2 D' B
B' F2 U B F2 D2 B
B' F2 U B' F2 D B'
B' F2 U B' F2 D' B'
B' F2 U B' F2 D2 B'
B' F2 U B2 L' F2 L
B' F2 U B2 L2 F2 L2
B' F2 U B2 R F2 R'
B' F2 U B2 R2 F2 R2
B' F2 U B2 F D F
B' F2 U B2 F D' F
B' F2 U B2 F D2 F
B' F2 U B2 F' D F'
B' F2 U B2 F' D' F'
B' F2 U B2 F' D2 F'
B F2 R2 F2 D' L2 R2
B F2 R2 F2 D' R2 L2
B2 F2 U F2 B' D' R2
B' F2 U' D2 F2 B2 U2
B' F2 U' D2 B2 F2 U2
B' F2 U' F U2 F B2
B' F2 U' F U2 B2 F
B2 F2 U B' F2 D' R2
F2 B2 U F2 B' D' R2
B' F2 U' F' U2 F' B2
B' F2 U' F' U2 B2 F'
B F2 R2 B2 U F2 B2
B F2 R2 B2 U B2 F2
D' B2 D B' D' L2 R2
D' B2 D B' D' R2 L2
B' F2 U' B U2 F2 B
B' F2 U' B U2 B F2
F2 B2 U B' F2 D' R2
B' F2 U' B' U2 F2 B'
B' F2 U' B' U2 B' F2
B' F2 U2 L U' F2 B2
B' F2 U2 L U' B2 F2
U B2 U' B' D' L2 R2
U B2 U' B' D' R2 L2
B' F2 U2 L' U' F2 B2
B' F2 U2 L' U' B2 F2
B' F2 U2 L2 U' F2 B2
B' F2 U2 L2 U' B2 F2
U' B2 D' B U L2 B2
U' B2 D' B U B2 L2
B' F2 U2 R U' F2 B2
B' F2 U2 R U' B2 F2
B' F2 U2 R' U' F2 B2
B' F2 U2 R' U' B2 F2
B' F2 U2 R2 U' F2 B2
B' F2 U2 R2 U' B2 F2
B' F2 U2 D' L2 R2 U'
B' F2 U2 D' R2 L2 U'
L' B2 D' B L2 R' B2
L' B2 D' B R' L2 B2
L' B2 D' B R' B2 L2
U B2 U2 F2 B U B2
U B2 U2 B F2 U B2
B' F2 D L2 R2 U D
B' F2 D L2 R2 U D'
B' F2 D L2 R2 U D2
B' F2 D L2 R2 D U
B' F2 D L2 R2 D' U
B' F2 D L2 R2 D2 U
B' F2 D L2 U D' F2
B' F2 D L2 D' U F2
B' F2 D R2 L2 U D
B' F2 D R2 L2 U D'
B' F2 D R2 L2 U D2
B' F2 D R2 L2 D U
B' F2 D R2 L2 D' U
B' F2 D R2 L2 D2 U
B' F2 D R2 U D' B2
B' F2 D R2 D' U B2
D B2 D' B' D' L2 R2
D B2 D' B' D' R2 L2
B' F2 D' U2 L2 R2 U'
B' F2 D' U2 R2 L2 U'
B2 F2 D B R2 U B2
F2 B2 D B R2 U B2
D B2 D2 B' L2 D' R2
U' B2 F2 U B' D' R2
B' F2 D2 U' F2 B2 U2
B' F2 D2 U' B2 F2 U2
U' B2 F2 D B U B2
U' B2 F2 D' B U B2
U' B2 F2 D2 B U B2
L B2 F2 U F2 B' R'
L B2 F2 U B' R' F2
L B2 F2 U B' F2 R'
