B2 L' R F' R2
B2 R L' F' R2
B2 D2 L' R' F
B2 D2 L' F R'
B2 D2 R' L' F
R2 B2 L' R' F'
R2 B2 R' L' F'
R B2 L' F' R'
R B2 D2 R' D2 L' F
R2 B2 F D2 R' F' L'
R2 B2 F' R' F L' F2
U B2 F R F' L' R2
U B2 F R F' R2 L'
B2 F2 D2 F2 L' R' F
B2 F2 D2 F2 L' F R'
B2 F2 D2 F2 R' L' F
L2 B2 F2 R D2 L2 F'
L2 B2 F2 R D2 F' L2
L2 B2 F2 R F' D2 L2
F2 B2 D2 F2 L' R' F
F2 B2 D2 F2 L' F R'
F2 B2 D2 F2 R' L' F
R B2 F R' F' L' F'
R2 B2 F2 R' D2 L2 F'
R2 B2 F2 R' D2 F' L2
R2 B2 F2 R' F' D2 L2
F B2 D2 R' F' L' F
R B2 F' R' F L' F'
F B2 D2 F' L' R' F
F B2 D2 F' L' F R'
F B2 D2 F' R' L' F
R B2 F2 R' D2 F L2
R B2 F2 R' F D2 L2
