L' R F2 R B
R2 L' F2 B R
R L' F2 R B
R2 L' B F2 R
L' R2 F2 B R
L' R2 B F2 R
L2 F' U2 L F'
L2 F' U2 F' L
R2 B L' F2 R
D2 B L' R2 F' D B
D2 B L' R2 F' D' B
D2 B L' R2 F' D2 B
D2 B L' R2 F' B D
D2 B L' R2 F' B D'
D2 B L' R2 F' B D2
D2 B L' R2 B D F'
D2 B L' R2 B D' F'
D2 B L' R2 B D2 F'
D2 B L' R2 B F' D
D2 B L' R2 B F' D'
D2 B L' R2 B F' D2
L F2 B2 L2 R B' R2
L F2 B2 L2 R' D B'
L F2 B2 L2 R' D' B'
L F2 B2 L2 R' D2 B'
L F2 B2 L2 R' B' D
L F2 B2 L2 R' B' D'
L F2 B2 L2 R' B' D2
L F2 B2 L2 R2 B' R
L F2 B2 L2 D R' B'
L F2 B2 L2 D' R' B'
L F2 B2 L2 D2 R' B'
L F2 B2 R L2 B' R2
L F2 B2 R' L2 D B'
L F2 B2 R' L2 D' B'
L F2 B2 R' L2 D2 B'
L F2 B2 R' L2 B' D
L F2 B2 R' L2 B' D'
L F2 B2 R' L2 B' D2
L F2 B2 R' B L2 B'
L F2 B2 R' B' L2 B'
L F2 B2 R' B2 L2 B'
L F2 B2 R2 L2 B' R
R' B L' F2 R' B R2
U2 B L' R F2 R B
L' B L' F' U2 L F'
L' B L' F' U2 F' L
U2 B L' R2 F2 B R
U2 B L' R2 B F2 R
D2 B L2 R2 F' L B
R2 B L' R F2 R D
R2 B L' R F2 R D'
R2 B L' R F2 R D2
R2 B L' R F2 D R
R2 B L' R F2 D' R
R2 B L' R F2 D2 R
R2 B L' R' F2 R D
R2 B L' R' F2 R D'
R2 B L' R' F2 R D2
R2 B L' R' F2 D R
R2 B L' R' F2 D' R
R2 B L' R' F2 D2 R
U' B L2 F' U2 L F'
U' B L2 F' U2 F' L
R2 B L' R2 F2 R D
R2 B L' R2 F2 R D'
R2 B L' R2 F2 R D2
R2 B L' R2 F2 D R
R2 B L' R2 F2 D' R
R2 B L' R2 F2 D2 R
R2 B L' U2 L' U2 F2
U' B R L' F2 R B
R2 B L' F R F R
R2 B L' F R' F R
R2 B L' F R2 F R
F' D2 F' L2 R2 B' L
R2 B L' F D F R
R2 B L' F D' F R
R2 B L' F D2 F R
F' D2 F' L2 B' L R2
F' D2 F' L2 B' R2 L
R2 B L' F2 R2 D R'
R2 B L' F2 R2 D' R'
R2 B L' F2 R2 D2 R'
R2 B L' F2 D R D
R2 B L' F2 D R D'
R2 B L' F2 D R D2
R2 B L' F2 D' R D
R2 B L' F2 D' R D'
R2 B L' F2 D' R D2
R2 B L' F2 D2 R D
R2 B L' F2 D2 R D'
R2 B L' F2 D2 R D2
R2 B L' F2 B R B'
R2 B L' F2 B2 R B2
F' D2 F' R2 L2 B' L
R2 B L' B F2 R B'
U B L' R F2 R B
R2 B L' B2 F2 R B2
U B L' R2 F2 B R
U B L' R2 B F2 R
F D2 F L R2 B2 L
F D2 F L' R2 B2 L
U2 B L2 F' U2 L F'
U2 B L2 F' U2 F' L
R B L' R F2 B R
R B L' R B F2 R
F D2 F L2 R2 B2 L
F D2 F R2 L B2 L
F D2 F R2 L' B2 L
F D2 F R2 L2 B2 L
F D2 F R2 B2 L D
F D2 F R2 B2 L D'
F D2 F R2 B2 L D2
F D2 F R2 B2 D L
F D2 F R2 B2 D' L
F D2 F R2 B2 D2 L
U2 B R L' F2 R B
L' B R F2 R D B
L' B R F2 R D' B
L' B R F2 R D2 B
L' B R F2 R B D
L' B R F2 R B D'
L' B R F2 R B D2
L' B R F2 D R B
L' B R F2 D' R B
L' B R F2 D2 R B
L' B R F2 B R B
L' B R F2 B' R B
L' B R F2 B2 R B
R' B R' L' F2 B R
R' B R' L' B F2 R
L' B R B F2 R B
L' B R B' F2 R B
F2 D2 F2 L' R2 F2 B
F2 D2 F2 L' R2 B F2
L' B R B2 F2 R B
L B L2 R2 F2 B R'
L B L2 R2 B R' F2
L B L2 R2 B F2 R'
R B L' F2 R D B
R B L' F2 R D' B
R B L' F2 R D2 B
R B L' F2 R B D
R B L' F2 R B D'
R B L' F2 R B D2
R B L' F2 D R B
R B L' F2 D' R B
R B L' F2 D2 R B
R B L' F2 B R B
R B L' F2 B' R B
R B L' F2 B2 R B
R2 B R L' F2 R D
R2 B R L' F2 R D'
R2 B R L' F2 R D2
R2 B R L' F2 D R
R2 B R L' F2 D' R
R2 B R L' F2 D2 R
R B L' B F2 R B
F2 D2 F2 R2 L' F2 B
F2 D2 F2 R2 L' B F2
R B L' B' F2 R B
B' D2 B L' R2 F' B
B' D2 B L' R2 B F'
F2 D2 F2 R2 B L' F2
F D2 F' L' R2 F2 B2
F D2 F' L' R2 B2 F2
R B L' B2 F2 R B
F D2 F' L' F2 R2 B2
F D2 F' L' F2 B2 R2
F D2 F' L' B2 R2 F2
F D2 F' L' B2 F2 R2
B' D2 B R2 L' F' B
B' D2 B R2 L' B F'
R' B R' B L' F2 R
F D2 F' R2 L' F2 B2
F D2 F' R2 L' B2 F2
B' D2 B R2 B L' F'
U B L2 F' U2 L F'
U B L2 F' U2 F' L
U' B R2 L' F2 B R
F D2 F' R2 B2 L' F2
U' B R2 L' B F2 R
L' B R' F2 R' B R2
R' B R2 L' F2 R B
D2 B R2 L F' L2 B
D2 B R2 L F' B L2
B2 D2 B L' R2 F' B
B2 D2 B L' R2 B F'
D2 B R2 L B L2 F'
D2 B R2 L B F' L2
D2 B R2 L' D F' B
D2 B R2 L' D B F'
D2 B R2 L' D' F' B
D2 B R2 L' D' B F'
D2 B R2 L' D2 F' B
D2 B R2 L' D2 B F'
D2 B R2 L' F' D B
D2 B R2 L' F' D' B
D2 B R2 L' F' D2 B
D2 B R2 L' F' B D
D2 B R2 L' F' B D'
D2 B R2 L' F' B D2
D2 B R2 L' B D F'
D2 B R2 L' B D' F'
D2 B R2 L' B D2 F'
D2 B R2 L' B F' D
D2 B R2 L' B F' D'
D2 B R2 L' B F' D2
D2 B R2 L2 F' L B
U B R L' F2 R B
B2 D2 B R2 L' F' B
B2 D2 B R2 L' B F'
B2 D2 B R2 B L' F'
F D2 F' B2 L' R2 F2
F D2 F' B2 L' F2 R2
D2 B R2 D L' F' B
D2 B R2 D L' B F'
F D2 F' B2 R2 L' F2
R2 B R' L' F2 R D
R2 B R' L' F2 R D'
R2 B R' L' F2 R D2
R2 B R' L' F2 D R
R2 B R' L' F2 D' R
R2 B R' L' F2 D2 R
D2 B R2 D B L' F'
D2 B R2 D' L' F' B
D2 B R2 D' L' B F'
D2 B R2 D' B L' F'
D2 B R2 D2 L' F' B
D2 B R2 D2 L' B F'
U' B R2 B L' F2 R
D2 B R2 D2 B L' F'
R B R L' F2 B R
R B R L' B F2 R
D2 B R2 B L F' L2
D2 B R2 B L' D F'
D2 B R2 B L' D' F'
D2 B R2 B L' D2 F'
D2 B R2 B L' F' D
D2 B R2 B L' F' D'
D2 B R2 B L' F' D2
D2 B R2 B L2 F' L
D2 B R2 B D L' F'
D2 B R2 B D' L' F'
D2 B R2 B D2 L' F'
D2 B R2 B' L' F' B2
D2 B R2 B' L' B2 F'
U2 B R2 L' F2 B R
U2 B R2 L' B F2 R
L' B R2 F2 D B R
L' B R2 F2 D' B R
L' B R2 F2 D2 B R
L' B R2 F2 B R D
L' B R2 F2 B R D'
L' B R2 F2 B R D2
L' B R2 F2 B D R
L' B R2 F2 B D' R
L' B R2 F2 B D2 R
L' B R2 F2 B' R B2
L' B R2 F2 B2 R B'
L' B R2 B R F2 R
L' B R2 B R' F2 R
L' B R2 B R2 F2 R
B D2 B L' R2 F' B
B D2 B L' R2 B F'
L' B R2 B F2 R D
L' B R2 B F2 R D'
L' B R2 B F2 R D2
L' B R2 B F2 D R
L' B R2 B F2 D' R
L' B R2 B F2 D2 R
D2 B U L' R2 F' B
D2 B U L' R2 B F'
L' B R2 B' F2 R B2
L' B R2 B2 F2 R B'
F' D2 B' U2 L F' R2
B D2 B R2 L' F' B
B D2 B R2 L' B F'
F' D2 B' U2 F' L R2
F' D2 B' U2 F' R2 L
B D2 B R2 B L' F'
D2 B U R2 L' F' B
D2 B U R2 L' B F'
R B R B L' F2 R
R2 B R2 L' F2 R D
R2 B R2 L' F2 R D'
R2 B R2 L' F2 R D2
R2 B R2 L' F2 D R
R2 B R2 L' F2 D' R
R2 B R2 L' F2 D2 R
D2 B U R2 B L' F'
U2 B R2 B L' F2 R
B' D2 B2 U2 L' R2 B
B' D2 B2 U2 R2 L' B
B' D2 B2 U2 R2 B L'
D2 B U' L' R2 F' B
D2 B U' L' R2 B F'
U B R2 L' F2 B R
U B R2 L' B F2 R
L B R2 L2 F2 B R'
L B R2 L2 B R' F2
L B R2 L2 B F2 R'
F' D2 B2 U2 F' L' R2
F' D2 B2 U2 F' R2 L'
D2 B U' R2 L' F' B
D2 B U' R2 L' B F'
D2 B U' R2 B L' F'
B2 D2 B2 U2 L' R2 B
B2 D2 B2 U2 R2 L' B
B2 D2 B2 U2 R2 B L'
L B R2 F2 L2 B R'
L B R2 F2 B L2 R'
L B R2 F2 B R' L2
L B R2 B L2 R' F2
L B R2 B L2 F2 R'
L B R2 B R' L2 F2
L B R2 B R' F2 L2
U B R2 B L' F2 R
L B R2 B F2 L2 R'
L B R2 B F2 R' L2
D2 B U2 L' R2 F' B
D2 B U2 L' R2 B F'
L' B U2 L' F' U2 F'
D2 B U2 R2 L' F' B
D2 B U2 R2 L' B F'
D2 B U2 R2 B L' F'
B D2 B2 U2 L' R2 B
B D2 B2 U2 R2 L' B
B D2 B2 U2 R2 B L'
F D2 B2 R2 F' L' F2
L' B U2 F' U2 F' R
F D2 B2 F' L' R2 F2
F D2 B2 F' L' F2 R2
F D2 B2 F' R2 L' F2
R2 B U2 L2 U2 L F2
R2 B U2 L2 U2 F2 L
L2 B U2 F2 L2 B' L
F' B L2 U2 F L' F2
R B U2 L' F2 R B'
R B U2 L' F2 B' R
R B U2 L' B' F2 R
F2 B R F L2 U2 F'
R2 B D2 L' R2 D2 F2
L2 B D2 F' R B2 U2
L2 B D2 F' B2 R U2
F2 B R' D2 L2 R2 B'
F2 B R' D2 L2 B' R2
F2 B R' D2 R2 L2 B'
R2 B D2 R2 L' D2 F2
R2 B D2 R2 D2 L' F2
L2 B D2 B2 F' R U2
L' B F D2 F R B2
L' B F D2 F B2 R
L' B F D2 B2 F R
L' B F2 L2 R B' L2
L' B F2 L2 B' L2 R
L' B F2 L2 B' R L2
L' B F2 R L2 B' L2
L' B F2 R U2 F U2
L2 B F' R2 B R' U2
U' B' L' R F2 R B
R2 B F2 R' D2 L2 R2
R2 B F2 R' D2 R2 L2
U' B' L' R2 F2 B R
U' B' L' R2 B F2 R
R' B' L' R' F2 B R
R' B' L' R' B F2 R
R2 B F2 U2 L2 R U2
R2 B F2 U2 R L2 U2
R' B' L' R2 F2 R B
L B F2 L2 B R' B2
R' B' L' F2 R' B R2
F2 B U2 L2 R U2 B'
F2 B U2 R L2 U2 B'
F2 B U2 R F L2 U2
F' B U2 F L' F2 R
L' B' L' F' U2 L F'
L' B' L' F' U2 F' L
U2 B' L' R F2 R B
U2 B' L' R2 F2 B R
U2 B' L' R2 B F2 R
D2 B' L2 R2 F L B
R2 B' L F2 B2 L2 R'
R2 B' L F2 B2 R' L2
R2 B' L B2 L2 R' F2
R2 B' L B2 L2 F2 R'
R2 B' L B2 R' L2 F2
R2 B' L B2 R' F2 L2
R2 B' L B2 F2 L2 R'
R2 B' L B2 F2 R' L2
U' B' L2 F' U2 L F'
U' B' L2 F' U2 F' L
R2 B' L' R F2 R B2
R2 B' L' R F2 B2 R
R2 B' L' R B2 F2 R
R2 B' L' R' F2 R B2
R2 B' L' R' F2 B2 R
R2 B' L' R' B2 F2 R
R2 B' L' R2 F2 R B2
R2 B' L' R2 F2 B2 R
R2 B' L' R2 B2 F2 R
U' B' R L' F2 R B
R2 B' L' F2 R B2 D
R2 B' L' F2 R B2 D'
R2 B' L' F2 R B2 D2
R2 B' L' F2 R' B2 R2
R2 B' L' F2 B' R B'
R2 B' L' F2 B2 R D
R2 B' L' F2 B2 R D'
R2 B' L' F2 B2 R D2
R2 B' L' F2 B2 D R
R2 B' L' F2 B2 D' R
R2 B' L' F2 B2 D2 R
U B' L' R F2 R B
R2 B' L' B' F2 R B'
R2 B' L' B2 R F2 R
R2 B' L' B2 R' F2 R
R2 B' L' B2 R2 F2 R
U B' L' R2 F2 B R
U B' L' R2 B F2 R
R2 B' L' B2 F2 R D
R2 B' L' B2 F2 R D'
R2 B' L' B2 F2 R D2
R2 B' L' B2 F2 D R
R2 B' L' B2 F2 D' R
R2 B' L' B2 F2 D2 R
U2 B' L2 F' U2 L F'
U2 B' L2 F' U2 F' L
R2 B' L2 U2 L F2 B2
R2 B' L2 U2 L B2 F2
R2 B' L2 U2 F2 L B2
R B' L' R F2 B R
R B' L' R B F2 R
L' B' R F2 R D B
L' B' R F2 R D' B
L' B' R F2 R D2 B
L' B' R F2 R B D
L' B' R F2 R B D'
L' B' R F2 R B D2
U2 B' R L' F2 R B
L' B' R F2 D R B
L' B' R F2 D' R B
L' B' R F2 D2 R B
L' B' R F2 B R B
L' B' R F2 B' R B
L' B' R F2 B2 R B
R' B' R' L' F2 B R
L' B' R B F2 R B
R' B' R' L' B F2 R
L' B' R B' F2 R B
L' B' R B2 F2 R B
R B' L' F2 R D B
R B' L' F2 R D' B
R B' L' F2 R D2 B
R B' L' F2 R B D
R B' L' F2 R B D'
R B' L' F2 R B D2
R2 B' R L' F2 R B2
R2 B' R L' F2 B2 R
R2 B' R L' B2 F2 R
R B' L' F2 D R B
R B' L' F2 D' R B
R B' L' F2 D2 R B
R B' L' F2 B R B
R B' L' F2 B' R B
B' F D2 F R2 B2 L
R B' L' F2 B2 R B
R B' L' B F2 R B
R B' L' B' F2 R B
R B' L' B2 F2 R B
R' B' R' B L' F2 R
U' B' R2 L' F2 B R
U' B' R2 L' B F2 R
U B' L2 F' U2 L F'
U B' L2 F' U2 F' L
L' B' R' F2 R' B R2
R' B' R2 L' F2 R B
D2 B' R2 L2 F L B
B2 F D2 F R2 B2 L
U B' R L' F2 R B
R2 B' R B2 L' F2 R
U' B' R2 B L' F2 R
R2 B' R' L' F2 R B2
R2 B' R' L' F2 B2 R
R2 B' R' L' B2 F2 R
D2 B' R2 B L' D2 F2
D2 B' R2 B D2 L' F2
R B' R L' F2 B R
R B' R L' B F2 R
L' B' R2 F2 D B R
U2 B' R2 L' F2 B R
L' B' R2 F2 D' B R
U2 B' R2 L' B F2 R
L' B' R2 F2 D2 B R
L' B' R2 F2 B R D
L' B' R2 F2 B R D'
L' B' R2 F2 B R D2
L' B' R2 F2 B D R
L' B' R2 F2 B D' R
L' B' R2 F2 B D2 R
L' B' R2 F2 B' R B2
L' B' R2 F2 B2 R B'
L' B' R2 B R F2 R
L' B' R2 B R' F2 R
L' B' R2 B R2 F2 R
L' B' R2 B F2 R D
L' B' R2 B F2 R D'
L' B' R2 B F2 R D2
L' B' R2 B F2 D R
L' B' R2 B F2 D' R
L' B' R2 B F2 D2 R
B F D2 F R2 B2 L
L' B' R2 B' F2 R B2
L' B' R2 B2 F2 R B'
R2 B' R' B2 L' F2 R
R2 B' R2 L' F2 R B2
R2 B' R2 L' F2 B2 R
R2 B' R2 L' B2 F2 R
R B' R B L' F2 R
F B D2 F R2 B2 L
L2 B' R2 B L F2 R
U2 B' R2 B L' F2 R
B' F' L2 U2 F L' F2
R2 B' R2 B2 L' F2 R
U B' R2 L' F2 B R
U B' R2 L' B F2 R
R2 B' U L' F2 R B2
R2 B' U L' F2 B2 R
R2 B' U L' B2 F2 R
F' B' L2 U2 F L' F2
B2 F' L2 U2 F L' F2
L B' R2 B L2 F2 R
U B' R2 B L' F2 R
L' B' U2 L' F' U2 F'
R2 B' U B2 L' F2 R
R2 B' U' L' F2 R B2
R2 B' U' L' F2 B2 R
R2 B' U' L' B2 F2 R
B F' L2 U2 F L' F2
L' B' U2 F' U2 F' R
F2 B' R F L2 U2 F'
R2 B' U' B2 L' F2 R
R2 B' U2 L' F2 R B2
R2 B' U2 L' F2 B2 R
R2 B' U2 L' B2 F2 R
F2 B' R' D2 L2 R2 B'
F2 B' R' D2 L2 B' R2
F2 B' R' D2 R2 L2 B'
R2 B' U2 B2 L' F2 R
R B' U2 L' F2 R B'
R B' U2 L' F2 B' R
R B' U2 L' B' F2 R
L' B' F D2 F R B2
L' B' F D2 F B2 R
L' B' F D2 B2 F R
B' F' U2 F L' F2 R
F2 B' U2 L2 R U2 B'
F2 B' U2 R L2 U2 B'
F2 B' U2 R F L2 U2
F' B' U2 F L' F2 R
L' B' F2 L2 R B' L2
L' B' F2 L2 B' L2 R
L' B' F2 L2 B' R L2
L2 B' F' R2 B U2 L
L' B' F2 R L2 B' L2
L' B' F2 R U2 F U2
B2 F' U2 F L' F2 R
L2 B' F' U2 L F' L'
L2 B' F' U2 L' F' L'
L2 B' F' U2 L2 F' L'
L2 B' F' U2 D F' L'
L2 B' F' U2 D' F' L'
L2 B' F' U2 D2 F' L'
L2 B' F' U2 F' L' D
L2 B' F' U2 F' L' D'
L2 B' F' U2 F' L' D2
L2 B' F' U2 F' D L'
L2 B' F' U2 F' D' L'
L2 B' F' U2 F' D2 L'
L2 B' F' D U2 F' L'
L2 B' F' D' U2 F' L'
L2 B' F' D2 U2 F' L'
D2 B2 L R2 B L2 F
D2 B2 L U2 L2 R2 B
D2 B2 L U2 R2 L2 B
D2 B2 L U2 R2 B L2
B F' U2 F L' F2 R
D2 B2 L F' U2 L2 R2
D2 B2 L F' U2 R2 L2
U' B2 L' R F2 R B
U' B2 L' R2 F2 B R
U' B2 L' R2 B F2 R
R' B2 L' R' F2 B R
R' B2 L' R' B F2 R
R' B2 L' R2 F2 R B
L B' F2 L2 R B' R'
L B' F2 L2 R' B' R'
L B' F2 L2 R2 B' R'
L B' F2 L2 D B' R'
L B' F2 L2 D' B' R'
L B' F2 L2 D2 B' R'
L B' F2 L2 B' R' D
L B' F2 L2 B' R' D'
L B' F2 L2 B' R' D2
L B' F2 L2 B' D R'
L B' F2 L2 B' D' R'
L B' F2 L2 B' D2 R'
L B' F2 R L2 B' R'
R' B2 L' F2 R' B R2
L B' F2 R' L2 B' R'
L B' F2 R2 L2 B' R'
D2 B2 L' B' R2 F' B
D2 B2 L' B' R2 B F'
L' B2 L' F' U2 L F'
L' B2 L' F' U2 F' L
U2 B2 L' R F2 R B
U2 B2 L' R2 F2 B R
U2 B2 L' R2 B F2 R
D2 B2 L2 U2 L R2 B
D2 B2 L2 U2 R2 L B
U' B2 L2 F' U2 L F'
U' B2 L2 F' U2 F' L
D2 B2 L2 F' U2 L R2
D2 B2 L2 F' U2 R2 L
U' B2 R L' F2 R B
D2 B2 R U2 L' R B'
D2 B2 R U2 L' B' R
D2 B2 R U2 R L' B'
U B2 L' R F2 R B
U B2 L' R2 F2 B R
U B2 L' R2 B F2 R
U2 B2 L2 F' U2 L F'
U2 B2 L2 F' U2 F' L
R B2 L' R F2 B R
R B2 L' R B F2 R
L' B2 R F2 R D B
L' B2 R F2 R D' B
L' B2 R F2 R D2 B
L' B2 R F2 R B D
L' B2 R F2 R B D'
L' B2 R F2 R B D2
L' B2 R F2 D R B
L' B2 R F2 D' R B
L' B2 R F2 D2 R B
L' B2 R F2 B R B
L' B2 R F2 B' R B
L' B2 R F2 B2 R B
U2 B2 R L' F2 R B
R' B2 R' L' F2 B R
R' B2 R' L' B F2 R
L' B2 R B F2 R B
R2 B2 L2 F U2 F L
L' B2 R B' F2 R B
L' B2 R B2 F2 R B
F B' D2 F R2 B2 L
D2 B2 R' U2 L' R' B
D2 B2 R' U2 R' L' B
D2 B2 R' U2 R' B L'
L B2 L2 R2 B R F2
R B2 L' F2 R D B
R B2 L' F2 R D' B
R B2 L' F2 R D2 B
R B2 L' F2 R B D
R B2 L' F2 R B D'
R B2 L' F2 R B D2
R B2 L' F2 D R B
R B2 L' F2 D' R B
R B2 L' F2 D2 R B
R B2 L' F2 B R B
R B2 L' F2 B' R B
R B2 L' F2 B2 R B
R B2 L' B F2 R B
R' B2 R' B L' F2 R
U' B2 R2 L' F2 B R
U' B2 R2 L' B F2 R
R B2 L' B' F2 R B
R B2 L' B2 F2 R B
L' B2 R' F2 R' B R2
D2 B2 R2 L B L2 F
R' B2 R2 L' F2 R B
U B2 L2 F' U2 L F'
U B2 L2 F' U2 F' L
F' B2 L2 U2 F L' F2
R2 B2 R B' L' F2 R
U B2 R L' F2 R B
U' B2 R2 B L' F2 R
D2 B2 R2 B L2 F L
B' F2 R F L2 U2 F'
R B2 R L' F2 B R
R B2 R L' B F2 R
L' B2 R2 F2 D B R
L' B2 R2 F2 D' B R
L' B2 R2 F2 D2 B R
L' B2 R2 F2 B R D
L' B2 R2 F2 B R D'
L' B2 R2 F2 B R D2
L' B2 R2 F2 B D R
L' B2 R2 F2 B D' R
L' B2 R2 F2 B D2 R
L' B2 R2 F2 B' R B2
L' B2 R2 F2 B2 R B'
U2 B2 R2 L' F2 B R
L' B2 R2 B R F2 R
L' B2 R2 B R' F2 R
U2 B2 R2 L' B F2 R
L' B2 R2 B R2 F2 R
L' B2 R2 B F2 R D
L' B2 R2 B F2 R D'
L' B2 R2 B F2 R D2
L' B2 R2 B F2 D R
L' B2 R2 B F2 D' R
L' B2 R2 B F2 D2 R
L' B2 R2 B' F2 R B2
L' B2 R2 B2 F2 R B'
L2 B2 R2 U2 F2 L' B
L2 B2 R2 U2 F2 B L'
L2 B2 R2 U2 B F2 L'
R2 B2 R' B' L' F2 R
B2 F2 R F L2 U2 F'
R B2 R B L' F2 R
U2 B2 R2 B L' F2 R
F2 B2 R F L2 U2 F'
B' F2 R' D2 L2 R2 B'
B' F2 R' D2 L2 B' R2
B' F2 R' D2 R2 L2 B'
R2 B2 R2 B' L' F2 R
U B2 R2 L' F2 B R
U B2 R2 L' B F2 R
L B2 R2 L2 B R F2
B2 F2 R' D2 L2 R2 B'
B2 F2 R' D2 L2 B' R2
B2 F2 R' D2 R2 L2 B'
B F2 R F L2 U2 F'
F2 B2 R' D2 L2 R2 B'
F2 B2 R' D2 L2 B' R2
F2 B2 R' D2 R2 L2 B'
D2 B2 U2 L R2 B L2
D2 B2 U2 L' R2 D B
D2 B2 U2 L' R2 D' B
D2 B2 U2 L' R2 D2 B
D2 B2 U2 L' R2 B D
D2 B2 U2 L' R2 B D'
D2 B2 U2 L' R2 B D2
D2 B2 U2 L' B R2 B
D2 B2 U2 L' B' R2 B
D2 B2 U2 L' B2 R2 B
L B2 R2 B L2 R F2
L B2 R2 B R L2 F2
L B2 R2 B R F2 L2
U B2 R2 B L' F2 R
D2 B2 U2 R2 L B L2
D2 B2 U2 R2 L' D B
D2 B2 U2 R2 L' D' B
D2 B2 U2 R2 L' D2 B
D2 B2 U2 R2 L' B D
D2 B2 U2 R2 L' B D'
D2 B2 U2 R2 L' B D2
D2 B2 U2 R2 D L' B
D2 B2 U2 R2 D B L'
D2 B2 U2 R2 D' L' B
D2 B2 U2 R2 D' B L'
D2 B2 U2 R2 D2 L' B
L' B2 U2 L' F' U2 F'
D2 B2 U2 R2 D2 B L'
D2 B2 U2 R2 B L' D
D2 B2 U2 R2 B L' D'
D2 B2 U2 R2 B L' D2
D2 B2 U2 R2 B D L'
D2 B2 U2 R2 B D' L'
D2 B2 U2 R2 B D2 L'
R2 B2 U B' L' F2 R
D2 B2 U2 R2 B' L' B2
B F2 R' D2 L2 R2 B'
B F2 R' D2 L2 B' R2
B F2 R' D2 R2 L2 B'
D2 B2 U2 B L' R2 B
D2 B2 U2 B R2 L' B
D2 B2 U2 B R2 B L'
D2 B2 U2 B' L' R2 B
D2 B2 U2 B' R2 L' B
D2 B2 U2 B' R2 B L'
D2 B2 U2 B2 L' R2 B
D2 B2 U2 B2 R2 L' B
D2 B2 U2 B2 R2 B L'
L' B2 U2 F' U2 F' R
L B2 U F2 L2 R' B'
L B2 U F2 R' L2 B'
R2 B2 U' B' L' F2 R
L B2 U' F2 L2 R' B'
L B2 U' F2 R' L2 B'
R2 B2 U2 B' L' F2 R
B' F2 U2 L2 R U2 B'
B' F2 U2 R L2 U2 B'
B' F2 U2 R F L2 U2
R B2 U2 L' F2 R B'
R B2 U2 L' F2 B' R
R B2 U2 L' B' F2 R
L B2 U2 F2 L2 R' B'
L B2 U2 F2 R' L2 B'
D2 B2 D2 L2 F' U2 L
B2 F2 U2 L2 R U2 B'
B2 F2 U2 R L2 U2 B'
B2 F2 U2 R F L2 U2
F2 B2 U2 L2 R U2 B'
F2 B2 U2 R L2 U2 B'
F' B2 U2 F L' F2 R
F2 B2 U2 R F L2 U2
D' B2 D2 R2 U L' B
D' B2 D2 R2 U B L'
B F2 U2 L2 R U2 B'
B F2 U2 R L2 U2 B'
B F2 U2 R F L2 U2
L2 B2 D2 F' R' B2 U2
L2 B2 D2 F' B2 U2 L
L2 B2 D2 B2 F' U2 L
L' B2 F D2 F R B2
L' B2 F D2 F B2 R
L' B2 F D2 B2 F R
L2 B2 F R' F2 U2 F'
L' B2 F2 L2 R B' L2
L' B2 F2 L2 B' L2 R
L' B2 F2 L2 B' R L2
L' B2 F2 R L2 B' L2
L' B2 F2 R U2 F U2
L2 B2 F' R2 B R U2
L B2 F R' F L2 B'
L2 B2 F2 R' F U2 F'
L B2 F' U2 L2 F' R'
L B2 F' U2 F' L2 R'
L B2 F' U2 F' R' L2
L B2 F2 L2 R B' R2
L B2 F2 L2 R' D B'
L B2 F2 L2 R' D' B'
L B2 F2 L2 R' D2 B'
L B2 F2 L2 R' B' D
L B2 F2 L2 R' B' D'
L B2 F2 L2 R' B' D2
L B2 F2 L2 R2 B' R
L B2 F2 L2 D R' B'
L B2 F2 L2 D' R' B'
L B2 F2 L2 D2 R' B'
L B2 F2 R L2 B' R2
F B2 D2 F R2 B2 L
L B2 F2 R' L2 D B'
L B2 F2 R' L2 D' B'
L B2 F2 R' L2 D2 B'
L B2 F2 R' L2 B' D
L B2 F2 R' L2 B' D'
L B2 F2 R' L2 B' D2
L B2 F2 R' B L2 B'
L B2 F2 R' B' L2 B'
L B2 F2 R' B2 L2 B'
L B2 F2 R2 L2 B' R
