U L' U' B2
B2 U L' U'
B2 L D L' F2
U L' R U' B2
U L' R' U' B2
U L' R2 U' B2
U L' U' B2 D
U L' U' B2 D'
U L' U' B2 D2
U L' D' R2 U'
U R L' U' B2
U R' L' U' B2
U R2 L' U' B2
D' U L' R2 U'
B U L' U' B
B2 U L' U' D
B2 U L' U' D'
B2 U L' U' D2
B2 U L' D U'
B2 U L' D' U'
B2 U L' D2 U'
D' U R2 L' U'
B2 U D L' U'
B2 U D' L' U'
B2 U D2 L' U'
U D' L' R2 U'
U D' R2 L' U'
F2 U' R U B2
B2 D U L' U'
B2 D' U L' U'
B2 D2 U L' U'
L B2 D L' F2
F2 B2 U' R U
B2 F2 U' R U
B F' D' L' F L B
B' F' D2 B' U L U'
B2 F' D2 R' D' R F'
L B2 L U L U' L
U' B2 L2 B2 R' U B2
F2 B' D2 U' R U B'
F' B' D2 B' U L U'
B F' D' B L' F L
L2 B2 L2 R D' R' F2
L2 B2 L2 R D' F2 R'
R' B2 R L D L' F2
F2 B' D2 B' U' R U
R' B2 R U L' U' D
R' B2 R U L' U' D'
R' B2 R U L' U' D2
R' B2 R U L' D U'
R' B2 R U L' D' U'
R' B2 R U L' D2 U'
L2 B2 L2 U' R' U D
L2 B2 L2 U' R' U D'
L2 B2 L2 U' R' U D2
L2 B2 L2 U' R' D U
L2 B2 L2 U' R' D' U
L2 B2 L2 U' R' D2 U
L2 B2 L2 U' D R' U
R' B2 R U D L' U'
L2 B2 L2 U' D' R' U
R' B2 R U D' L' U'
L2 B2 L2 U' D2 R' U
R' B2 R U D2 L' U'
F' B2 L D' L' D F
F' B2 L D' L' D' F
F' B2 L D' L' D2 F
F' B2 L D' L' F D
F' B2 L D' L' F D'
F' B2 L D' L' F D2
U B2 L B2 L2 U' B2
B2 F2 L U' R U L'
L2 B2 L2 D U' R' U
R' B2 R D U L' U'
L2 B2 L2 D' U' R' U
U B2 L' R B2 U' B2
R' B2 R D' U L' U'
L2 B2 L2 D2 U' R' U
F2 B2 L U' R U L'
U B2 L' R' B2 U' B2
L B2 L' U L' U' D
L B2 L' U L' U' D'
L B2 L' U L' U' D2
L B2 L' U L' D U'
L B2 L' U L' D' U'
L B2 L' U L' D2 U'
R' B2 R D2 U L' U'
L2 B2 L2 F U' R' U
L B2 L' U D L' U'
L B2 L' U D' L' U'
L B2 L' U D2 L' U'
U B2 L' R2 B2 U' B2
L2 B2 L2 F' U' R' U
L2 B2 L2 F2 U' R' U
R' B2 R F2 U' R U
L B2 L' D U L' U'
L B2 L' D' U L' U'
L B2 L' D2 U L' U'
B F' D2 B U' R' U
L2 B2 R L2 D' R' F2
L2 B2 R L2 D' F2 R'
L B2 L' F2 U' R U
R' B2 R' U L' U' R2
F' B2 L' D' L' F L2
U B2 L' B2 R U' B2
B2 F2 L' U' R U L
U B2 L' B2 R' U' B2
U B2 L' B2 R2 U' B2
U B2 L' B2 U' B2 D
U B2 L' B2 U' B2 D'
U B2 L' B2 U' B2 D2
U B2 L' B2 D' R2 U'
F' B2 L' F L D F2
F2 B2 L' U' R U L
R2 B2 R U L' U' R
B2 F2 L' F2 L D F2
F2 B2 L' F2 L D F2
R' B2 R2 U L' U' R'
D' B2 R2 L' U' L R2
D' B2 R2 L' U' R2 L
B2 F2 L2 U' R U L2
F2 B2 L2 U' R U L2
U B2 R L' B2 U' B2
R2 B2 R' U L' U' R'
R' B2 R2 F2 R' D' F2
L B2 R D L' R' F2
L B2 R D L' F2 R'
L B2 R D R' L' F2
R' B2 U L' U' R D
R' B2 U L' U' R D'
R' B2 U L' U' R D2
R' B2 U L' U' D R
R' B2 U L' U' D' R
R' B2 U L' U' D2 R
R' B2 U L' D U' R
R' B2 U L' D' U' R
R' B2 U L' D2 U' R
D2 B2 U L' U F2 U2
D2 B2 U L' U' D2 B2
D2 B2 U L' D R2 U'
D2 B2 U L' D2 U' B2
F' B2 R D R F' R2
R2 B2 R' F2 R' D' F2
D' B2 U L' R2 U' D
D' B2 U L' R2 U' D'
D' B2 U L' R2 U' D2
D' B2 U L' R2 D U'
D' B2 U L' R2 D' U'
D' B2 U L' R2 D2 U'
D' B2 U L' U' D B2
D' B2 U L' D U' B2
F B2 L' F' L D F2
U B2 R B2 L' U' B2
R' B2 U D L' U' R
D2 B2 U D L' R2 U'
D2 B2 U D R2 L' U'
R' B2 U D' L' U' R
R' B2 U D2 L' U' R
U B2 R' L' B2 U' B2
D2 B2 U D2 L' U' B2
R2 B2 R2 L D L' F2
D' B2 U R2 L' U' D
D' B2 U R2 L' U' D'
D' B2 U R2 L' U' D2
D' B2 U R2 L' D U'
D' B2 U R2 L' D' U'
D' B2 U R2 L' D2 U'
F' B2 R F' R' D' F2
D' B2 U R2 D L' U'
D' B2 U R2 D' L' U'
D' B2 U R2 D2 L' U'
D' B2 U D L' U' B2
R2 B2 R2 U L' U' D
R2 B2 R2 U L' U' D'
R2 B2 R2 U L' U' D2
R2 B2 R2 U L' D U'
R2 B2 R2 U L' D' U'
R2 B2 R2 U L' D2 U'
R2 B2 R2 U D L' U'
R2 B2 R2 U D' L' U'
R2 B2 R2 U D2 L' U'
L B2 R' D L' R F2
L B2 R' D R L' F2
B' F2 R' D' R F2 B'
B' F2 R' D' R B' F2
B' F2 R' D' B' R F2
R2 B2 R2 D U L' U'
R2 B2 R2 D' U L' U'
R2 B2 R2 D2 U L' U'
F' B2 R' D R D F'
F' B2 R' D R D' F'
F' B2 R' D R D2 F'
F' B2 R' D R F' D
F' B2 R' D R F' D'
F' B2 R' D R F' D2
B' F2 R' B' D' R F2
R2 B2 R2 F2 U' R U
B2 F2 R' U' R2 U R'
U B2 R' B2 L' U' B2
L2 B2 U D' B2 L U'
B2 F2 R' D R D2 F2
F2 B2 R' U' R2 U R'
U B2 R2 L' B2 U' B2
B2 F2 R' D' R F2 D
B2 F2 R' D' R F2 D'
B2 F2 R' D' R F2 D2
B2 F2 R' D' R' F2 R2
B2 F2 R' D' R2 F2 R'
R2 B2 U L' U' R2 D
R2 B2 U L' U' R2 D'
R2 B2 U L' U' R2 D2
B2 F2 R' D2 R D F2
F2 B2 R' D R D2 F2
R2 B2 U L' D' F2 U'
R2 B2 U L' F U' R2
R2 B2 U L' F' U' R2
R2 B2 U L' F2 U' R2
F2 B2 R' D' R F2 D
F2 B2 R' D' R F2 D'
F2 B2 R' D' R F2 D2
F2 B2 R' D' R' F2 R2
F2 B2 R' D' R2 F2 R'
F2 B2 R' D2 R D F2
D B2 U L' U2 L' U
L2 B2 U B2 L U' L
B2 F2 R' F2 D' F2 R
F2 B2 R' F2 D' F2 R
R2 B2 U D' L' F2 U'
U2 B2 U' L' U2 L U
D B2 U D' L' U' B2
L2 B2 U' R' U L2 D
L2 B2 U' R' U L2 D'
L2 B2 U' R' U L2 D2
L2 B2 U' R' D F2 U
L2 B2 U' R' F U L2
D B2 U D2 L' R2 U'
L2 B2 U' R' F' U L2
L2 B2 U' R' F2 U L2
D B2 U D2 R2 L' U'
F B2 R F R' D' F2
B2 F2 R2 U' R' U R'
L2 B2 U' D R' F2 U
L2 B2 U' D F2 R' U
U B2 R2 B2 L' U' B2
F2 B2 R2 U' R' U R'
L2 B2 U' F R' U L2
L B2 U L2 U' L D
L B2 U L2 U' L D'
L B2 U L2 U' L D2
L B2 U L2 U' D L
L B2 U L2 U' D' L
L B2 U L2 U' D2 L
L B2 U L2 D U' L
L' B2 U2 R' U R U
L B2 U L2 D' U' L
B F2 R' D' R F2 B
B F2 R' D' R B F2
L B2 U L2 D2 U' L
U B2 U L' B2 U' R'
L2 B2 U' F' R' U L2
L2 B2 U' F2 R' U L2
D2 B2 U2 F2 U R U
D B2 U' L2 U2 L U'
R B2 U L' U L2 U2
R B2 U L' U' D2 R2
R B2 U L' D F2 U'
R B2 U L' D2 U' R2
B2 F2 U L U2 R U
B2 F2 U L' U2 R U
R' B2 D R U L' U'
L B2 U B L2 U' L
B2 F2 U L2 U2 R U
F2 B2 U L U2 R U
L B2 U B' L2 U' L
F2 B2 U L' U2 R U
L B2 U B2 L2 U' L
F' B2 U D' L' U' F
F2 B2 U L2 U2 R U
R' B2 D U L' U' R
D2 B2 D U L' R2 U'
D2 B2 D U R2 L' U'
F' B2 U F L' F' U'
B' F2 U' R U D B'
B' F2 U' R U D' B'
B' F2 U' R U D2 B'
B' F2 U' R U B' D
B' F2 U' R U B' D'
B' F2 U' R U B' D2
B' F2 U' R D U B'
B' F2 U' R D' U B'
B' F2 U' R D2 U B'
D' B2 D U L' U' B2
B' F2 U' D R U B'
B2 F2 U F2 L' F2 U'
B' F2 U' D' R U B'
B' F2 U' D2 R U B'
L B2 U' D2 R2 U L'
F2 B2 U F2 L' F2 U'
D' B2 D B2 U L' U'
R' B2 D' R U L' U'
F' B2 U' D R U F'
B2 F2 U' R' U D' F2
R' B2 D' U L' U' R
B2 F2 U' R' D' U F2
L2 B2 D U' R' F2 U
L2 B2 D U' F2 R' U
B2 F2 U' R2 D R' U
B2 F2 U' R2 D' R' U
B2 F2 U' R2 D2 R' U
B2 F2 U' D R U D
B2 F2 U' D R U D'
B2 F2 U' D R U D2
B2 F2 U' D R D U
B2 F2 U' D R D' U
B2 F2 U' D R D2 U
F2 B2 U' R' U D' F2
F' B2 U' F' R F U
F2 B2 U' R' D' U F2
B2 F2 U' D' R U D
B2 F2 U' D' R U D'
B2 F2 U' D' R U D2
B2 F2 U' D' R D U
B2 F2 U' D' R D' U
B2 F2 U' D' R D2 U
F2 B2 U' R2 D R' U
F2 B2 U' R2 D' R' U
B2 F2 U' D2 R U D
B2 F2 U' D2 R U D'
B2 F2 U' D2 R U D2
B2 F2 U' D2 R D U
B2 F2 U' D2 R D' U
B2 F2 U' D2 R D2 U
F2 B2 U' R2 D2 R' U
F2 B2 U' D R U D
F2 B2 U' D R U D'
F2 B2 U' D R U D2
F2 B2 U' D R D U
F2 B2 U' D R D' U
F2 B2 U' D R D2 U
F2 B2 U' D' R U D
F2 B2 U' D' R U D'
F2 B2 U' D' R U D2
F2 B2 U' D' R D U
F2 B2 U' D' R D' U
F2 B2 U' D' R D2 U
F B2 U L U' D F
F B2 U L U' D' F
F B2 U L U' D2 F
F B2 U L U' F D
F B2 U L U' F D'
F B2 U L U' F D2
F B2 U L D U' F
F B2 U L D' U' F
F B2 U L D2 U' F
F2 B2 U' D2 R U D
F2 B2 U' D2 R U D'
F2 B2 U' D2 R U D2
F2 B2 U' D2 R D U
F2 B2 U' D2 R D' U
F2 B2 U' D2 R D2 U
F B2 U L' U B' U2
B2 F2 U' B R B' U
L B2 U2 D' B2 U2 L'
R B2 U2 L U' L2 U'
R B2 U2 L U2 D F2
R B2 U2 L D U2 F2
R B2 U2 L D' B2 U2
B2 F2 U' B2 R B2 U
F2 B2 U' B R B' U
F B2 U D L U' F
R' B2 D2 R U L' U'
F2 B2 U' B2 R B2 U
F B2 U D' L U' F
F B2 U D2 L U' F
R' B2 D2 U L' U' R
L2 B2 D' U B2 L U'
D2 B2 D2 U L' U' B2
L B2 D L F' L2 F'
L B2 D L F2 L2 D
L B2 D L F2 L2 D'
L B2 D L F2 L2 D2
L B2 D L' R F2 R'
L B2 D L' R2 F2 R2
L B2 D L' F D F
L B2 D L' F D' F
L B2 D L' F D2 F
L B2 D L' F' D F'
L B2 D L' F' D' F'
L B2 D L' F' D2 F'
L B2 D L2 F' L F'
L B2 D L2 F2 L D
L B2 D L2 F2 L D'
L B2 D L2 F2 L D2
L B2 D L2 F2 D L
L B2 D L2 F2 D' L
L B2 D L2 F2 D2 L
L B2 D R L' F2 R'
L B2 D R2 L' F2 R2
B' F2 D U' R U B'
F' B2 D L D2 L' F
B2 F2 U2 B U R U
D2 B2 D2 B2 U L' U'
F B2 U' R U' B U2
R2 B2 D' U L' F2 U'
B2 F2 U2 B' U R U
F B2 U' R' U D F'
F B2 U' R' U D' F'
F B2 U' R' U D2 F'
F B2 U' R' U F' D
F B2 U' R' U F' D'
F B2 U' R' U F' D2
F B2 U' R' D U F'
F B2 U' R' D' U F'
B2 F2 U2 B2 U R U
F B2 U' R' D2 U F'
F2 B2 U2 B U R U
F' B2 D R D F' R'
F' B2 D R D' F' R'
F' B2 D R D2 F' R'
F' B2 D R F R' F2
F' B2 D R F' R' D
F' B2 D R F' R' D'
F' B2 D R F' R' D2
F' B2 D R F' D R'
F' B2 D R F' D' R'
F' B2 D R F' D2 R'
F' B2 D R F2 R' F
F2 B2 U2 B' U R U
D B2 D' U L' U' B2
L B2 D F2 U2 R U2
F B2 U' D R' U F'
F2 B2 U2 B2 U R U
B' F2 D B' U' R U
F B2 U' D' R' U F'
L B2 D B' L' F2 B
L B2 D B' L' B F2
F B2 U' D2 R' U F'
L B2 D B2 L' F2 B2
L B2 D B2 L' B2 F2
F' B2 D U' R U F'
B2 F2 D R' D' R F2
F' B2 D F R F' R'
L B2 D' L' U2 B2 U2
L B2 D' L' D2 F2 D
L B2 D' L' D2 F2 D'
L B2 D' L' D2 F2 D2
L B2 D' L' F D2 F2
L B2 D' L' F' D2 F2
L B2 D' L' F2 D2 F2
F' B2 D F' R F' R'
F2 B2 D R' D' R F2
B2 F2 D U' R U D
B2 F2 D U' R U D'
B2 F2 D U' R U D2
B2 F2 D U' R D U
B2 F2 D U' R D' U
B2 F2 D U' R D2 U
L B2 D' L2 D2 L F2
L B2 D' L2 D2 F2 L
F' B2 D F2 R F' R'
D B2 D' B2 U L' U'
F2 B2 D U' R U D
F2 B2 D U' R U D'
F2 B2 D U' R U D2
F2 B2 D U' R D U
F2 B2 D U' R D' U
F2 B2 D U' R D2 U
B' F2 D' U' R U B'
B2 F2 D F2 U L' U'
F' B2 D' L' D F L
F' B2 D' L' D' F L
F' B2 D' L' D2 F L
F' B2 D' L' F L D
F' B2 D' L' F L D'
F' B2 D' L' F L D2
F' B2 D' L' F D L
F' B2 D' L' F D' L
F' B2 D' L' F D2 L
F' B2 D' L' F' L F2
F' B2 D' L' F2 L F'
L B2 D' U2 B2 U2 L'
F2 B2 D F2 U L' U'
L2 B2 F L2 U' R' U
D B2 D2 U L' R2 U'
D B2 D2 U R2 L' U'
F' B2 D' R' D2 R F'
L B2 D' F2 D2 F2 L'
B' F2 D' B' U' R U
F' B2 D' U L' U' F
B2 F2 D' R' D' R F2
L2 B2 F U' R' U L2
R' B2 F' D F R F'
F' B2 D' F L' F L
L B2 D2 L' U' R2 U
L B2 D2 L' D' F2 D
L B2 D2 L' D' F2 D'
L B2 D2 L' D' F2 D2
L B2 D2 L' F D' F2
L B2 D2 L' F' D' F2
F' B2 D' F' L' F L
L B2 D2 L' F2 D' F2
F2 B2 D' R' D' R F2
F B2 U2 B U' L U'
B2 F2 D' U' R U D
B2 F2 D' U' R U D'
B2 F2 D' U' R U D2
B2 F2 D' U' R D U
B2 F2 D' U' R D' U
B2 F2 D' U' R D2 U
L B2 D2 L2 D' L F2
L B2 D2 L2 D' F2 L
F' B2 D' F2 L' F L
F B2 U2 B' U R' U
F2 B2 D' U' R U D
F2 B2 D' U' R U D'
F2 B2 D' U' R U D2
F2 B2 D' U' R D U
F2 B2 D' U' R D' U
F2 B2 D' U' R D2 U
B' F2 D2 U' R U B'
B2 F2 D' F2 U L' U'
F' B2 D2 L D L' F
L B2 D2 U' R2 U L'
L2 B2 F' L2 U' R' U
B F2 D B U' R U
R' B2 F2 R' D' F2 R
F2 B2 D' F2 U L' U'
F B2 D U L U' F
L B2 D2 F2 D' F2 L'
F' B2 D2 R' D' R F'
B' F2 D2 B' U' R U
F B2 D U' R' U F'
L2 B2 F' U' R' U L2
F B2 D F U' R U
B2 F2 D2 R' D' R F2
F B2 D F' U L' U'
F2 B2 D2 R' D' R F2
B2 F2 D2 U' R U D
B2 F2 D2 U' R U D'
B2 F2 D2 U' R U D2
B2 F2 D2 U' R D U
B2 F2 D2 U' R D' U
B2 F2 D2 U' R D2 U
R2 B2 F' R D R F'
F2 B2 D2 U' R U D
F2 B2 D2 U' R U D'
F2 B2 D2 U' R U D2
F2 B2 D2 U' R D U
F2 B2 D2 U' R D' U
F2 B2 D2 U' R D2 U
L2 B2 F2 L2 U' R' U
B2 F2 D2 F2 U L' U'
B F2 D' B U' R U
F2 B2 D2 F2 U L' U'
L B2 F D F' L' F'
L2 B2 F2 U' R' U L2
F B2 D' U L U' F
F B2 D' U' R' U F'
F B2 D' F U' R U
F B2 D' F' U L' U'
R2 B2 F2 R' D' R' F2
R2 B2 F2 R' D' F2 R'
R2 B2 F2 R2 U' R' U
R2 B2 F2 U' R U R
D B2 F2 U' L2 R U
D B2 F2 U' R L2 U
B F2 D2 B U' R U
F B2 D2 U L U' F
F B2 D2 U' R' U F'
F B2 D2 F U' R U
F B2 D2 F' U L' U'
L B2 F2 D L F2 L'
L B2 F2 D L' F2 L'
L B2 F2 D L2 F2 L'
L B2 F2 D F2 L' D
L B2 F2 D F2 L' D'
L B2 F2 D F2 L' D2
L B2 F2 D F2 D L'
L B2 F2 D F2 D' L'
L B2 F2 D F2 D2 L'
