U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
F D R F R U' R
D F D2 U' R B R2
D F D2 F R U' R2
F2 D R2 U' R D B2
F2 D R2 D R' U' R2
F2 D R2 D' R' U' R2
F2 D R2 D2 R' U' R2
F' D U L U2 R' B
F' D U L' U2 R' B
F D R' F R U' R'
F' D U L2 U2 R' B
F' D U F U2 R' B
F' D U F' U2 R' B
F' D U F2 U2 R' B
F D R2 U' R D B
F D R2 U' R D' B
F D R2 U' R D2 B
F D R2 U' R B D
F D R2 U' R B D'
F D R2 U' R B D2
F D R2 U' D R B
F D R2 U' D' R B
F D R2 U' D2 R B
F D R2 U' B R B
F D R2 U' B' R B
F D R2 U' B2 R B
F' D U' L R' B L'
F D R2 D U' R B
F' D U' L2 R' B L2
F D R2 D' U' R B
F D R2 D2 U' R B
F' D U' R B R2 B
F' D U' R B' R2 B
F' D U' R B2 R2 B
F' D U' R' L B L'
F' D U' R' L2 B L2
F' D U' R' D B D
F' D U' R' D B D'
F' D U' R' D B D2
F' D U' R' D' B D
F' D U' R' D' B D'
F' D U' R' D' B D2
F' D U' R' D2 B D
F' D U' R' D2 B D'
F' D U' R' D2 B D2
F' D U' R' B2 D B'
F' D U' R' B2 D' B'
F' D U' R' B2 D2 B'
F' D U' R2 D R B
F' D U' R2 D' R B
F' D U' R2 D2 R B
F' D U' R2 B R B
F' D U' R2 B' R B
F' D U' R2 B2 R B
L' F' L U2 L' U R'
F' D U' F' R' F B
F' D U' F' R' B F
F2 D U' R' U R2 U'
F' D U' F2 R' F2 B
F' D U' F2 R' B F2
F2 D U' R' D B2 D
F2 D U' R' D B2 D'
F2 D U' R' D B2 D2
F2 D U' R' B D B2
F2 D U' R' B' D B2
F2 D U' R' B2 D B2
F' D U' B' R' B R'
F D U L F U2 R'
F D U L' U2 R' B'
F' D U2 L U R' B
L' F' L F2 R U' R2
F' D U2 L' U R' B
F' D U2 L2 U R' B
F D U' R B R2 D
F D U' R B R2 D'
F D U' R B R2 D2
F D U' R B' R2 B2
F D U' R B2 R2 B'
F D U' R' U2 F' U2
F' D F R U' R2 B
U F' L U2 D R' B
F' D F U' R' D B
F' D F U' R' D' B
F' D F U' R' D2 B
F' D F U' R' B D
F' D F U' R' B D'
F' D F U' R' B D2
U F' L D U2 R' B
F D U' B' R B R'
F2 D F U' D R' B
F2 D F D U' R' B
F' D F' R U' R2 B
L2 F' L2 U2 L' U R'
R' F' R U' D R' B
U F' L' U2 D R' B
F' D F' U' R' D B
F' D F' U' R' D' B
F' D F' U' R' D2 B
F' D F' U' R' B D
F' D F' U' R' B D'
F' D F' U' R' B D2
U F' L' D U2 R' B
R' F' R D U' R' B
F2 D F' R2 U' R B
F D F R U' R2 D
F D F R U' R2 D'
F D F R U' R2 D2
F D F R D' F2 U'
F D F R F U' R2
F D F R F' U' R2
F D F R F2 U' R2
L2 F' L2 F2 R U' R2
F2 D F' U' R B R2
R' F' R F' R U' R2
D' F' R F' R U' R
D2 F' R F' R U' R
F D F U' R' D B2
F D F D R U' R2
F D F D' R U' R2
F' D F2 R U' R2 B
F D F D2 R U' R2
U F' L2 U2 D R' B
F' D F2 U' R' D B
F' D F2 U' R' D' B
F' D F2 U' R' D2 B
F' D F2 U' R' B D
F' D F2 U' R' B D'
F' D F2 U' R' B D2
U F' L2 D U2 R' B
U' F' R' F U' L' U
F2 D F2 U2 L' U R'
D2 F' R' F' R U' R'
D' F' R' F' R U' R'
F D F' U2 L' U R'
D F' R F' R U' R
B D F2 R B' U' R'
F2 D B R B' U' R'
R' F' R2 F' R U' R
B D F2 B' R U' R2
F D F2 U' D R' B
F D F2 D U' R' B
D F' R' F' R U' R'
R F' R' U' D R' B
R F' R' D U' R' B
R F' R' F' R U' R2
F2 D B2 R B2 U' R'
B D B' U2 L' U R'
D2 F' U' D R' D B
D2 F' U' D R' D' B
D2 F' U' D R' D2 B
D2 F' U' D R' B D
D2 F' U' D R' B D'
D2 F' U' D R' B D2
D' F' U' D R' D B
D' F' U' D R' D' B
D' F' U' D R' D2 B
D' F' U' D R' B D
D' F' U' D R' B D'
D' F' U' D R' B D2
B D B' F2 R U' R2
R F' R2 F' R U' R'
D F' U' D R' D B
D F' U' D R' D' B
D F' U' D R' D2 B
D F' U' D R' B D
D F' U' D R' B D'
D F' U' D R' B D2
U' F' D R' D F B
U' F' D R' D B F
U' F' D R' D' F B
U' F' D R' D' B F
U' F' D R' D2 F B
U' F' D R' D2 B F
U' F' D R' F D B
U' F' D R' F D' B
U' F' D R' F D2 B
U' F' D R' F B D
U' F' D R' F B D'
U' F' D R' F B D2
U' F' D R' B D F
U' F' D R' B D' F
U' F' D R' B D2 F
U' F' D R' B F D
U' F' D R' B F D'
U' F' D R' B F D2
R' F' D R' U' B R
D2 F' D R U' R2 B
D' F' D R U' R2 B
U' F' D F R' D B
U' F' D F R' D' B
U' F' D F R' D2 B
U' F' D F R' B D
U' F' D F R' B D'
U' F' D F R' B D2
U' F' D F' R' F2 B
U' F' D F' R' B F2
D2 F' D U' R' D B
D2 F' D U' R' D' B
D2 F' D U' R' D2 B
D2 F' D U' R' B D
D2 F' D U' R' B D'
D2 F' D U' R' B D2
D' F' D U' R' D B
D' F' D U' R' D' B
D' F' D U' R' D2 B
D' F' D U' R' B D
D' F' D U' R' B D'
D' F' D U' R' B D2
R F' U' R' D R' B
U F' U' F' R U' R2
D2 F' D F U' R' B
D' F' D F U' R' B
D2 F' D F' U' R' B
D' F' D F' U' R' B
D2 F' D F2 U' R' B
D' F' D F2 U' R' B
U F' U2 D R' D B
U F' U2 D R' D' B
U F' U2 D R' D2 B
U F' U2 D R' B D
U F' U2 D R' B D'
U F' U2 D R' B D2
U' F' D' F D2 R' B
U2 F' D F U R' B
D F' D R U' R2 B
D F' D U' R' D B
D F' D U' R' D' B
D F' D U' R' D2 B
D F' D U' R' B D
D F' D U' R' B D'
D F' D U' R' B D2
U F' D L U2 R' B
U F' D L' U2 R' B
D F' D F U' R' B
U F' D L2 U2 R' B
D F' D F' U' R' B
D F' D F2 U' R' B
F2 D' R U L U2 R2
F2 D' R U L' U2 R2
F2 D' R U L2 U2 R2
F2 D' R U D2 L2 U2
F2 D' R U' R D R
F2 D' R U' R D' R
F2 D' R U' R D2 R
F2 D' R U' R' D R'
F2 D' R U' R' D' R'
F2 D' R U' R' D2 R'
U' F' D2 F D' R' B
F2 D' R U' F' R2 F
F2 D' R U' F2 R2 F2
F2 D' R U' B R2 B'
F2 D' R U' B2 R2 B2
F2 D' R U2 D B2 U
F2 D' R U2 B U R2
U F' D U2 R' D B
U F' D U2 R' D' B
U F' D U2 R' D2 B
U F' D U2 R' B D
U F' D U2 R' B D'
U F' D U2 R' B D2
F2 D' R U2 B' U R2
F2 D' R U2 B2 U R2
F2 D' R D U2 B2 U
U F' D F U2 R' B
F2 D' R D' F2 U' D
F2 D' R D' F2 U' D'
F2 D' R D' F2 U' D2
F2 D' R D' F2 D U'
F2 D' R D' F2 D' U'
F2 D' R D' F2 D2 U'
U F' D F' U2 R' B
F2 D' R D2 U L2 U2
U F' D F2 U2 R' B
F2 D' R F U' R2 D
F2 D' R F U' R2 D'
F2 D' R F U' R2 D2
F2 D' R F D' F2 U'
F2 D' R F' U' R2 D
F2 D' R F' U' R2 D'
F2 D' R F' U' R2 D2
F2 D' R F' D' F2 U'
F2 D' R F2 U' R2 D
F2 D' R F2 U' R2 D'
F2 D' R F2 U' R2 D2
F2 D' R F2 D' F2 U'
U F' D' L U2 R' B'
U F' D' L' F U2 R'
F D' R U' R B R
F2 D' R' F R2 U' R2
F2 D' R' F' R2 U' R2
F2 D' R' F2 R2 U' R2
F D' R F R U' R
F2 D' R2 U' R D B2
F2 D' R2 D R' U' R2
F2 D' R2 D' R' U' R2
F2 D' R2 D2 R' U' R2
F' D' U L U2 R' B'
F' D' U L' F U2 R'
F D' R' F R U' R'
F' D' U' L R' B' L'
F D' R2 U' R D B
F D' R2 U' R D' B
F D' R2 U' R D2 B
F D' R2 U' R B D
F D' R2 U' R B D'
F D' R2 U' R B D2
F D' R2 U' D R B
F D' R2 U' D' R B
F D' R2 U' D2 R B
F D' R2 U' B R B
F D' R2 U' B' R B
F D' R2 U' B2 R B
F D' R2 D U' R B
F D' R2 D' U' R B
F' D' U' R' L B' L'
F D' R2 D2 U' R B
L' F2 L U2 L' U R'
F2 D' U' R' U R2 U'
F2 D' U' R' D B2 D
F2 D' U' R' D B2 D'
F2 D' U' R' D B2 D2
F2 D' U' R' B D B2
F2 D' U' R' B' D B2
F2 D' U' R' B2 D B2
F D' U L F U2 R'
L' F2 L F2 R U' R2
F' D' U2 L U R' B'
F D' U L' U2 R' B'
U2 F2 L F2 L' U R'
F D' U' R B R2 D
F D' U' R B R2 D'
F D' U' R B R2 D2
F D' U' R B' R2 B2
F D' U' R B2 R2 B'
F D' U' R' U2 F' U2
U F2 L U' R U' R2
F' D' F U' D2 R' B
U F2 L U2 R' D B2
F D' U' B' R B R'
U2 F2 L' F2 L' U R'
F' D' F D2 U' R' B
F2 D' F U' D R' B
F2 D' F D U' R' B
R' F2 R U L U2 R'
R' F2 R U L' U2 R'
L2 F2 L2 U2 L' U R'
R' F2 R U L2 U2 R'
D2 F2 R U L U2 R2
D2 F2 R U L' U2 R2
D2 F2 R U L2 U2 R2
D' F2 R U L U2 R2
D' F2 R U L' U2 R2
D' F2 R U L2 U2 R2
D2 F2 R U D2 L2 U2
R' F2 R U' R2 D R
R' F2 R U' R2 D' R
R' F2 R U' R2 D2 R
R' F2 R U' D R' D
R' F2 R U' D R' D'
R' F2 R U' D R' D2
R' F2 R U' D' R' D
R' F2 R U' D' R' D'
R' F2 R U' D' R' D2
D' F2 R U D2 L2 U2
R' F2 R U' D2 R' D
R' F2 R U' D2 R' D'
R' F2 R U' D2 R' D2
R' F2 R U' F' R' F
U F2 L' U' R U' R2
R' F2 R U' F2 R' F2
D2 F2 R U' R D R
D2 F2 R U' R D' R
D2 F2 R U' R D2 R
D2 F2 R U' R' D R'
D2 F2 R U' R' D' R'
D2 F2 R U' R' D2 R'
F' D' F' U' D2 R' B
D' F2 R U' R D R
D' F2 R U' R D' R
D' F2 R U' R D2 R
D' F2 R U' R' D R'
D' F2 R U' R' D' R'
D' F2 R U' R' D2 R'
D2 F2 R U' F' R2 F
D2 F2 R U' F2 R2 F2
D2 F2 R U' B R2 B'
D2 F2 R U' B2 R2 B2
D' F2 R U' F' R2 F
D' F2 R U' F2 R2 F2
U F2 L' U2 R' D B2
D' F2 R U' B R2 B'
D' F2 R U' B2 R2 B2
D2 F2 R U2 D B2 U
D' F2 R U2 D B2 U
D2 F2 R U2 B U R2
R' F2 R D U' R' D
R' F2 R D U' R' D'
R' F2 R D U' R' D2
D2 F2 R U2 B' U R2
D2 F2 R U2 B2 U R2
R' F2 R D F U' R'
R' F2 R D F' U' R'
R' F2 R D F2 U' R'
D' F2 R U2 B U R2
D' F2 R U2 B' U R2
D' F2 R U2 B2 U R2
D2 F2 R D U2 B2 U
R' F2 R D' U' R' D
R' F2 R D' U' R' D'
R' F2 R D' U' R' D2
D' F2 R D U2 B2 U
R' F2 R D' F U' R'
R' F2 R D' F' U' R'
R' F2 R D' F2 U' R'
F2 D' F' R2 U' R B
D2 F2 R D' F2 U' D
D2 F2 R D' F2 U' D'
D2 F2 R D' F2 U' D2
R' F2 R D2 U' R' D
R' F2 R D2 U' R' D'
R' F2 R D2 U' R' D2
D2 F2 R D' F2 D U'
D2 F2 R D' F2 D' U'
D2 F2 R D' F2 D2 U'
U' F2 R F2 R2 D B2
R' F2 R D2 F U' R'
R' F2 R D2 F' U' R'
R' F2 R D2 F2 U' R'
D' F2 R D' F2 U' D
D' F2 R D' F2 U' D'
D' F2 R D' F2 U' D2
D' F2 R D' F2 D U'
D' F2 R D' F2 D' U'
D' F2 R D' F2 D2 U'
U2 F2 L2 F2 L' U R'
F' D' F' D2 U' R' B
D2 F2 R D2 U L2 U2
L2 F2 L2 F2 R U' R2
D' F2 R D2 U L2 U2
R' F2 R F U' R' D
R' F2 R F U' R' D'
R' F2 R F U' R' D2
R' F2 R F U' D R'
R' F2 R F U' D' R'
R' F2 R F U' D2 R'
R' F2 R F D U' R'
R' F2 R F D' U' R'
R' F2 R F D2 U' R'
F D' F R U' R2 D
F D' F R U' R2 D'
F D' F R U' R2 D2
F2 D' F' U' R B R2
F D' F R D' F2 U'
D2 F2 R F U' R2 D
D2 F2 R F U' R2 D'
D2 F2 R F U' R2 D2
F D' F R F U' R2
F D' F R F' U' R2
F D' F R F2 U' R2
D2 F2 R F D' F2 U'
R' F2 R F' U' R' D
R' F2 R F' U' R' D'
R' F2 R F' U' R' D2
R' F2 R F' U' D R'
R' F2 R F' U' D' R'
R' F2 R F' U' D2 R'
D' F2 R F U' R2 D
D' F2 R F U' R2 D'
D' F2 R F U' R2 D2
R' F2 R F' D U' R'
R' F2 R F' D' U' R'
D' F2 R F D' F2 U'
R' F2 R F' D2 U' R'
D2 F2 R F' U' R2 D
D2 F2 R F' U' R2 D'
D2 F2 R F' U' R2 D2
D2 F2 R F' D' F2 U'
R' F2 R F2 U' R' D
R' F2 R F2 U' R' D'
R' F2 R F2 U' R' D2
R' F2 R F2 U' D R'
R' F2 R F2 U' D' R'
R' F2 R F2 U' D2 R'
D' F2 R F' U' R2 D
D' F2 R F' U' R2 D'
D' F2 R F' U' R2 D2
R' F2 R F2 D U' R'
R' F2 R F2 D' U' R'
D' F2 R F' D' F2 U'
R' F2 R F2 D2 U' R'
D2 F2 R F2 U' R2 D
D2 F2 R F2 U' R2 D'
D2 F2 R F2 U' R2 D2
D2 F2 R F2 D' F2 U'
D' F2 R F2 U' R2 D
D' F2 R F2 U' R2 D'
D' F2 R F2 U' R2 D2
D' F2 R F2 D' F2 U'
F D' F U' R' D B2
U' F2 R' U R2 U' F2
F D' F D R U' R2
F D' F D' R U' R2
F D' F D2 R U' R2
U' F2 R' D B2 D' F2
R' F2 R' U' D R B2
R' F2 R' U' D B2 R
U F2 L2 U' R U' R2
F' D' F2 U' D2 R' B
B' D' F2 B R F' U'
U F2 L2 U2 R' D B2
R' F2 R' D U' R B2
R' F2 R' D U' B2 R
U' F2 R' F D F B2
U' F2 R' F D B2 F
R2 F2 R U L' U2 D
R2 F2 R U L' U2 D'
R2 F2 R U L' U2 D2
R2 F2 R U L' D U2
R2 F2 R U L' D' U2
R2 F2 R U L' D2 U2
R2 F2 R U D L' U2
R2 F2 R U D' L' U2
R2 F2 R U D2 L' U2
U' F2 R' F' D F' B2
U' F2 R' F' D B2 F'
U' F2 R' F2 U R2 U'
R2 F2 R U' F2 R F2
U' F2 R' F2 D B2 D
U' F2 R' F2 D B2 D'
U' F2 R' F2 D B2 D2
F' D' F2 D2 U' R' B
U' F2 R' F2 B D B2
U' F2 R' F2 B' D B2
U' F2 R' F2 B2 D B2
D2 F2 R' F R2 U' R2
U' F2 R' B F2 D B2
D F2 R U L U2 R2
D' F2 R' F R2 U' R2
D F2 R U L' U2 R2
D F2 R U L2 U2 R2
R2 F2 R D U L' U2
F2 D' F2 U2 L' U R'
R2 F2 R D F2 U' R
D F2 R U D2 L2 U2
D2 F2 R' F' R2 U' R2
U' F2 R' B' F2 D B2
D' F2 R' F' R2 U' R2
R2 F2 R D' U L' U2
D F2 R U' R D R
D F2 R U' R D' R
D F2 R U' R D2 R
D F2 R U' R' D R'
D F2 R U' R' D' R'
D F2 R U' R' D2 R'
R2 F2 R D' F2 U' R
D2 F2 R' F2 R2 U' R2
D F2 R U' F' R2 F
D F2 R U' F2 R2 F2
D F2 R U' B R2 B'
U' F2 R' B2 F2 D B2
D F2 R U' B2 R2 B2
D' F2 R' F2 R2 U' R2
R2 F2 R D2 U L' U2
R2 F2 R D2 F2 U' R
D F2 R U2 D B2 U
D F2 R U2 B U R2
D F2 R U2 B' U R2
D F2 R U2 B2 U R2
D F2 R D U2 B2 U
F D' F' U2 L' U R'
D F2 R D' F2 U' D
D F2 R D' F2 U' D'
D F2 R D' F2 U' D2
D F2 R D' F2 D U'
D F2 R D' F2 D' U'
D F2 R D' F2 D2 U'
R2 F2 R F2 U' R D
R2 F2 R F2 U' R D'
R2 F2 R F2 U' R D2
R2 F2 R F2 U' D R
R2 F2 R F2 U' D' R
R2 F2 R F2 U' D2 R
R2 F2 R F2 D U' R
R2 F2 R F2 D' U' R
D F2 R D2 U L2 U2
R2 F2 R F2 D2 U' R
D F2 R F U' R2 D
D F2 R F U' R2 D'
D F2 R F U' R2 D2
D F2 R F D' F2 U'
D F2 R F' U' R2 D
D F2 R F' U' R2 D'
D F2 R F' U' R2 D2
D F2 R F' D' F2 U'
B D' F2 R B' U' R'
D F2 R F2 U' R2 D
D F2 R F2 U' R2 D'
D F2 R F2 U' R2 D2
D F2 R F2 D' F2 U'
D2 F2 R2 U' R D B2
D' F2 R2 U' R D B2
F2 D' B R B' U' R'
D2 F2 R2 D R' U' R2
R' F2 R2 D' R' F2 U'
B' D' B F2 R F' U'
D' F2 R2 D R' U' R2
R' F2 R2 D' F2 R' U'
D2 F2 R2 D' R' U' R2
D' F2 R2 D' R' U' R2
D2 F2 R2 D2 R' U' R2
R F2 R U L U2 R
R' F2 R2 F R' U' R'
R F2 R U L' U2 R
R F2 R U L2 U2 R
D' F2 R2 D2 R' U' R2
R' F2 R2 F' R' U' R'
R F2 R U' R2 D R'
R F2 R U' R2 D' R'
R F2 R U' R2 D2 R'
R F2 R U' D R D
R F2 R U' D R D'
R F2 R U' D R D2
R F2 R U' D' R D
R F2 R U' D' R D'
R F2 R U' D' R D2
R F2 R U' D2 R D
R F2 R U' D2 R D'
R F2 R U' D2 R D2
R F2 R U' B R B'
R F2 R U' B2 R B2
R' F2 R2 F2 R' U' R'
R F2 R U2 B U R
R F2 R U2 B' U R
R F2 R U2 B2 U R
R F2 R D U' R D
R F2 R D U' R D'
R F2 R D U' R D2
B D' F2 B' R U' R2
R F2 R D' U' R D
R F2 R D' U' R D'
R F2 R D' U' R D2
F D' F2 U' D R' B
R F2 R D2 U' R D
R F2 R D2 U' R D'
R F2 R D2 U' R D2
U' F2 U R U' R2 F2
U' F2 U R U' F2 R2
R2 F2 R' F2 R2 U' R'
F D' F2 D U' R' B
D F2 R' F R2 U' R2
R F2 R F2 U L' U2
D F2 R' F' R2 U' R2
D F2 R' F2 R2 U' R2
R F2 R' U' D R' B2
D F2 R2 U' R D B2
R F2 R' D U' R' B2
D F2 R2 D R' U' R2
D F2 R2 D' R' U' R2
R2 F2 R2 F2 R' U' R2
R F2 R' F R2 U' R
D F2 R2 D2 R' U' R2
R F2 R' F' R2 U' R
R F2 R' F2 R2 U' R
D2 F2 U' R' U R2 U'
D2 F2 U' R' D B2 D
D2 F2 U' R' D B2 D'
D2 F2 U' R' D B2 D2
R2 F2 U L' U' R U'
D' F2 U' R' U R2 U'
D2 F2 U' R' B D B2
D' F2 U' R' D B2 D
D' F2 U' R' D B2 D'
D' F2 U' R' D B2 D2
D2 F2 U' R' B' D B2
D2 F2 U' R' B2 D B2
F2 D' B2 R B2 U' R'
D' F2 U' R' B D B2
D' F2 U' R' B' D B2
D' F2 U' R' B2 D B2
D2 F2 U' D R' D B2
D' F2 U' D R' D B2
B D' B' U2 L' U R'
D2 F2 U' D' R' D B2
D' F2 U' D' R' D B2
D2 F2 U' D2 R' D B2
D' F2 U' D2 R' D B2
R F2 R2 D R' U' R
R F2 R2 D' R' U' R
B D' B' F2 R U' R2
R F2 R2 D2 R' U' R
R F2 R2 F R' U' R
R F2 R2 F' R' U' R
R F2 R2 F2 R' U' R
D F2 U' R' U R2 U'
D F2 U' R' D B2 D
D F2 U' R' D B2 D'
D F2 U' R' D B2 D2
D F2 U' R' B D B2
D F2 U' R' B' D B2
D F2 U' R' B2 D B2
D F2 U' D R' D B2
D F2 U' D' R' D B2
D F2 U' D2 R' D B2
R' F2 D R U' R' D
R' F2 D R U' R' D'
R' F2 D R U' R' D2
R' F2 D R U' D R'
R' F2 D R U' D' R'
R' F2 D R U' D2 R'
R' F2 D R D U' R'
R' F2 D R D' U' R'
R' F2 D R D2 U' R'
R' F2 D R F U' R'
R' F2 D R F' U' R'
R' F2 D R F2 U' R'
D2 F2 D R U' R2 D
D2 F2 D R U' R2 D'
D2 F2 D R U' R2 D2
D2 F2 D R D' F2 U'
D2 F2 D R F U' R2
U F2 U' R U' R2 D
U F2 U' R U' R2 D'
U F2 U' R U' R2 D2
D2 F2 D R F' U' R2
D' F2 D R U' R2 D
D' F2 D R U' R2 D'
D' F2 D R U' R2 D2
D2 F2 D R F2 U' R2
U F2 U' R D' F2 U'
D' F2 D R D' F2 U'
U F2 U' R F U' R2
D' F2 D R F U' R2
U F2 U' R F' U' R2
D' F2 D R F' U' R2
U F2 U' R F2 U' R2
D' F2 D R F2 U' R2
L F2 U' R' D' F2 B2
L F2 U' R' D' B2 F2
U F2 U' D R U' R2
D2 F2 D U' R' D B2
U F2 U' D' R U' R2
D' F2 D U' R' D B2
U F2 U' D2 R U' R2
R F2 U' R' D R' B2
R F2 U' R2 U R' U'
U' F2 D' R' D F2 B2
U' F2 D' R' D B2 F2
R' F2 D' R U' R' D
R' F2 D' R U' R' D'
R' F2 D' R U' R' D2
R' F2 D' R U' D R'
R' F2 D' R U' D' R'
R' F2 D' R U' D2 R'
R' F2 D' R D U' R'
R' F2 D' R D' U' R'
R' F2 D' R D2 U' R'
R' F2 D' R F U' R'
R' F2 D' R F' U' R'
R' F2 D' R F2 U' R'
L F2 U2 L2 R U R2
D2 F2 D' R U' R2 D
D2 F2 D' R U' R2 D'
D2 F2 D' R U' R2 D2
D2 F2 D' R D' F2 U'
D2 F2 D' R F U' R2
D' F2 D' R U' R2 D
D' F2 D' R U' R2 D'
D' F2 D' R U' R2 D2
D2 F2 D' R F' U' R2
D2 F2 D' R F2 U' R2
D' F2 D' R D' F2 U'
L F2 U2 R L2 U R2
D' F2 D' R F U' R2
D' F2 D' R F' U' R2
D' F2 D' R F2 U' R2
U F2 U2 R' U R2 U'
U F2 U2 R' D B2 D
U F2 U2 R' D B2 D'
U F2 U2 R' D B2 D2
U F2 U2 R' B D B2
U F2 U2 R' B' D B2
U F2 U2 R' B2 D B2
R2 F2 D R U L' U2
U F2 U2 D R' D B2
D2 F2 D' U' R' D B2
R2 F2 D R F2 U' R
U F2 U2 D' R' D B2
D' F2 D' U' R' D B2
U F2 U2 D2 R' D B2
D F2 D R U' R2 D
D F2 D R U' R2 D'
D F2 D R U' R2 D2
D F2 D R D' F2 U'
D F2 D R F U' R2
D F2 D R F' U' R2
D F2 D R F2 U' R2
D F2 D U' R' D B2
R' F2 D2 R U' R' D
R' F2 D2 R U' R' D'
R' F2 D2 R U' R' D2
R' F2 D2 R U' D R'
R' F2 D2 R U' D' R'
R' F2 D2 R U' D2 R'
R' F2 D2 R D U' R'
R' F2 D2 R D' U' R'
R' F2 D2 R D2 U' R'
R' F2 D2 R F U' R'
R' F2 D2 R F' U' R'
R' F2 D2 R F2 U' R'
D2 F2 D2 R U' R2 D
D2 F2 D2 R U' R2 D'
D2 F2 D2 R U' R2 D2
D2 F2 D2 R D' F2 U'
D2 F2 D2 R F U' R2
D' F2 D2 R U' R2 D
D' F2 D2 R U' R2 D'
D' F2 D2 R U' R2 D2
D2 F2 D2 R F' U' R2
D2 F2 D2 R F2 U' R2
D' F2 D2 R D' F2 U'
F2 D2 R U L U2 R2
F2 D2 R U L' U2 R2
D' F2 D2 R F U' R2
F2 D2 R U L2 U2 R2
D' F2 D2 R F' U' R2
D' F2 D2 R F2 U' R2
F2 D2 R U D2 L2 U2
F2 D2 R U' R D R
F2 D2 R U' R D' R
F2 D2 R U' R D2 R
F2 D2 R U' R' D R'
F2 D2 R U' R' D' R'
F2 D2 R U' R' D2 R'
F2 D2 R U' F' R2 F
F2 D2 R U' F2 R2 F2
F2 D2 R U' B R2 B'
F2 D2 R U' B2 R2 B2
F2 D2 R U2 D B2 U
R2 F2 D' R U L' U2
F2 D2 R U2 B U R2
F2 D2 R U2 B' U R2
F2 D2 R U2 B2 U R2
D2 F2 D2 U' R' D B2
R2 F2 D' R F2 U' R
F2 D2 R D U2 B2 U
D' F2 D2 U' R' D B2
U F2 D U' R U' R2
U F2 D U2 R' D B2
F2 D2 R D' F2 U' D
F2 D2 R D' F2 U' D'
F2 D2 R D' F2 U' D2
F2 D2 R D' F2 D U'
F2 D2 R D' F2 D' U'
F2 D2 R D' F2 D2 U'
F2 D2 R D2 U L2 U2
R F2 D R U' D' R2
R F2 D R U2 B2 U
R F2 D R D' U' R2
R F2 D R D2 F2 U'
D F2 D' R U' R2 D
D F2 D' R U' R2 D'
D F2 D' R U' R2 D2
F2 D2 R F U' R2 D
F2 D2 R F U' R2 D'
F2 D2 R F U' R2 D2
D F2 D' R D' F2 U'
D F2 D' R F U' R2
D F2 D' R F' U' R2
F2 D2 R F D' F2 U'
D F2 D' R F2 U' R2
F2 D2 R F' U' R2 D
F2 D2 R F' U' R2 D'
F2 D2 R F' U' R2 D2
F2 D2 R F' D' F2 U'
F2 D2 R F2 U' R2 D
F2 D2 R F2 U' R2 D'
F2 D2 R F2 U' R2 D2
F2 D2 R F2 D' F2 U'
D F2 D' U' R' D B2
D2 F2 B R B' U' R'
D' F2 B R B' U' R'
R2 F2 D2 R U L' U2
R2 F2 D2 R F2 U' R
U F2 D' U' R U' R2
U F2 D' U2 R' D B2
F D2 R U' R B R
R F2 D' R U' D R2
R F2 D' R D U' R2
D F2 D2 R U' R2 D
D F2 D2 R U' R2 D'
D F2 D2 R U' R2 D2
R F2 D' R F2 U' D
R F2 D' R F2 U' D'
R F2 D' R F2 U' D2
R F2 D' R F2 D U'
R F2 D' R F2 D' U'
D F2 D2 R D' F2 U'
R F2 D' R F2 D2 U'
F2 D2 R' F R2 U' R2
D F2 D2 R F U' R2
D F2 D2 R F' U' R2
D F2 D2 R F2 U' R2
R F2 D' R' F2 R2 U'
F2 D2 R' F' R2 U' R2
R F2 D' R2 F2 R' U'
F2 D2 R' F2 R2 U' R2
D F2 D2 U' R' D B2
F D2 R F R U' R
R F2 D' F2 U2 L' U
F2 D2 R2 U' R D B2
F2 D2 R2 D R' U' R2
U F2 D2 U' R U' R2
F2 D2 R2 D' R' U' R2
U F2 D2 U2 R' D B2
F2 D2 R2 D2 R' U' R2
R F2 D2 R U L2 U2
R F2 D2 R U' D2 R2
R F2 D2 R D F2 U'
R F2 D2 R D2 U' R2
D F2 B R B' U' R'
D2 F2 B2 R B2 U' R'
D' F2 B2 R B2 U' R'
F D2 R' F R U' R'
F D2 R2 U' R D B
F D2 R2 U' R D' B
F D2 R2 U' R D2 B
F D2 R2 U' R B D
F D2 R2 U' R B D'
F D2 R2 U' R B D2
F D2 R2 U' D R B
F D2 R2 U' D' R B
F D2 R2 U' D2 R B
F D2 R2 U' B R B
