F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
L F R2 L2 F2 D L2
D F R2 F2 L2 D' R2
L F R2 U B2 U' F2
L' F U B2 U' R2 F2
L' F U B2 U' F2 R2
L F R2 D L2 D' F2
L F R2 F D F L2
U F R2 F2 D L2 B2
U F R2 F2 D B2 L2
L F R2 F' D L2 F'
L F R2 F' D F' L2
L F R2 F2 L D L2
L F R2 F2 L' D L2
L F R2 F2 L2 D L2
L F R2 F2 U B2 U'
L F R2 F2 D L2 D
L F R2 F2 D L2 D'
L F R2 F2 D L2 D2
B U2 B' F' R2 D L2
L2 F U B2 U' R2 F2
L2 F U B2 U' F2 R2
F' D L R D' L R2
F' D L R D' R2 L
F' D L R' D' L R2
F' D L R' D' R2 L
F' D L R2 D' L R2
F' D L R2 D' R2 L
R2 F U B2 L2 U' F
R2 F U B2 U B' U2
F' D L D' L R2 D
F' D L D' L R2 D'
F' D L D' L R2 D2
F' D L D' R2 L D
F' D L D' R2 L D'
F' D L D' R2 L D2
F' D L D' R2 D L
F' D L D' R2 D' L
F' D L D' R2 D2 L
F' D L D2 L D R2
F' D L' R D' L' R2
F' D L' R D' R2 L'
U' F U2 B2 U' R2 F2
U' F U2 B2 U' F2 R2
F' D L' R' D' L' R2
F' D L' R' D' R2 L'
L F U B2 U' R2 F2
L F U B2 U' F2 R2
F' D L' R2 D' L' R2
F' D L' R2 D' R2 L'
F' D L' U' B2 U L'
U F U' R2 F2 D L2
F' D L' D' L' R2 D
F' D L' D' L' R2 D'
F' D L' D' L' R2 D2
F' D L' D' R2 L' D
F' D L' D' R2 L' D'
F' D L' D' R2 L' D2
F' D L' D' R2 D L'
F' D L' D' R2 D' L'
F' D L' D' R2 D2 L'
U' F D R2 B2 U L2
F' D L' D2 L' D R2
D F U' B2 U L2 F2
D F U' B2 U F2 L2
L' F D L2 D' R2 F2
L' F D L2 D' F2 R2
U F U' F2 R2 D L2
R2 F U2 D B U2 L2
R2 F U2 D' R2 U2 F'
R2 F U2 D' B R2 U2
F D L D' L R2 F2
F D L D' L F2 R2
F D L D' R2 L F2
F D L D' R2 F2 L
F D L D' F2 L R2
F D L D' F2 R2 L
F' D L2 R U' B2 U
F' D L2 R D' R2 D
F' D L2 R D' R2 D'
F' D L2 R D' R2 D2
U' F D B2 R2 U L2
F' D L2 R' U' B2 U
F' D L2 R' D' R2 D
F' D L2 R' D' R2 D'
F' D L2 R' D' R2 D2
F' D L2 R2 U' B2 U
F' D L2 R2 D' R2 D
F' D L2 R2 D' R2 D'
F' D L2 R2 D' R2 D2
L2 F D L2 D' R2 F2
R2 F U2 B U' B U'
L2 F D L2 D' F2 R2
F' D L2 U D2 F2 U'
F' D L2 U' B2 U D
F' D L2 U' B2 U D'
F' D L2 U' B2 U D2
F' D L2 U' B2 D U
F' D L2 U' B2 D' U
F' D L2 U' B2 D2 U
F' D L2 U2 D L2 U2
F' D L2 D R D2 R2
F' D L2 D R' D2 R2
F' D L2 D R2 D2 R2
F' D L2 D U2 L2 U2
F' D L2 D' R D R
F' D L2 D' R D' R
F' D L2 D' R D2 R
F' D L2 D' R' D R'
F' D L2 D' R' D' R'
F' D L2 D' R' D2 R'
F' D L2 D' F' R2 F
F' D L2 D' F2 R2 F2
F' D L2 D' B R2 B'
F' D L2 D' B2 R2 B2
R2 F D L2 R2 F' R2
F' D L2 D2 R D R2
R2 F D L2 U2 B U2
F' D L2 D2 R' D R2
F' D L2 D2 R2 D R2
F' D L2 D2 U F2 U'
F' D L2 F D' F' R2
F' D L2 F' D' R2 F
F' D L2 F' D' F R2
R2 F D R2 L2 F' R2
R2 F D R2 F' L2 R2
R2 F D R2 F' R2 L2
F D L' D' L' R2 F2
F D L' D' L' F2 R2
F D L' D' R2 L' F2
R2 F D U2 B U2 L2
F' D R L D' L R2
F' D R L D' R2 L
F' D R L' D' L' R2
F' D R L' D' R2 L'
F' D R L2 U' B2 U
F' D R L2 D' R2 D
F' D R L2 D' R2 D'
F' D R L2 D' R2 D2
F' D R U' B2 U L2
R2 F D B2 L2 F B2
R2 F D B2 L2 B2 F
L F D L2 D' R2 F2
L F D L2 D' F2 R2
F' D R D' R2 D L2
F D L2 U' R2 B2 U
F D L2 U' B2 R2 U
F2 D R F L2 D' R2
R2 F D' U2 R2 U2 F'
R2 F D' U2 B R2 U2
F D L2 D' R' F2 R'
F D L2 D' R2 F2 D
F D L2 D' R2 F2 D'
F D L2 D' R2 F2 D2
F D L2 D' F R2 F
F D L2 D' F2 R2 D
F D L2 D' F2 R2 D'
F D L2 D' F2 R2 D2
D F D' R2 D L2 F2
D F D' R2 D F2 L2
F' D R' L D' L R2
F' D R' L D' R2 L
F' D R' L' D' L' R2
F' D R' L' D' R2 L'
F D L2 F D' R2 F2
F D L2 F D' F2 R2
F' D R' L2 U' B2 U
F' D R' L2 D' R2 D
F' D R' L2 D' R2 D'
F' D R' L2 D' R2 D2
F D L2 F' D' R2 F2
F D L2 F' D' F2 R2
F D L2 F2 D' R2 F2
F D L2 F2 D' F2 R2
F' D R' U' B2 U L2
F' D R' D' R2 D L2
F2 D R' F L2 D' R2
F' D R2 L D' L R2
F' D R2 L D' R2 L
F' D R2 L' D' L' R2
F' D R2 L' D' R2 L'
F' D R2 L2 U' B2 U
F' D R2 L2 D' R2 D
F' D R2 L2 D' R2 D'
F' D R2 L2 D' R2 D2
F' D R2 U' B2 U L2
F' D R2 D' R2 D L2
F2 D R2 F L2 D' R2
L' F B2 U' R2 F2 B2
L' F B2 U' R2 B2 F2
L' F B2 U' F2 R2 B2
L' F B2 U' F2 B2 R2
L' F B2 U' B2 R2 F2
L' F B2 U' B2 F2 R2
L' F' L R D L2 R
L' F' L R D R L2
L' F' L R' D L2 R'
L' F' L R' D R' L2
L' F' L R2 U B2 U'
L' F' L R2 D L2 D
L' F' L R2 D L2 D'
L' F' L R2 D L2 D2
U2 F B2 U' R2 F2 B
U2 F B2 U' R2 B F2
L' F' L U B2 U' R2
L2 F B2 U' R2 F2 B2
L2 F B2 U' R2 B2 F2
L2 F B2 U' F2 R2 B2
L2 F B2 U' F2 B2 R2
L2 F B2 U' B2 R2 F2
L2 F B2 U' B2 F2 R2
F' D U' F B2 U L2
L' F' L D L2 D' R2
F' D U' F' B2 U L2
F' D U' F2 B2 U L2
F D R2 B2 U L2 B2
F D R2 B2 U B2 L2
B2 D U' F' D' R2 B2
B2 D U' F' D' B2 R2
L2 F' L R D L2 R
L2 F' L R D R L2
F' D U' B2 U L2 D
F' D U' B2 U L2 D'
F' D U' B2 U L2 D2
L2 F' L R' D L2 R'
L2 F' L R' D R' L2
F' D U' B2 D F2 U
F' D U' B2 F U L2
F' D U' B2 F' U L2
F' D U' B2 F2 U L2
L2 F' L R2 U B2 U'
L2 F' L R2 D L2 D
L2 F' L R2 D L2 D'
L2 F' L R2 D L2 D2
D F B2 U L2 F2 B2
D F B2 U L2 B2 F2
D F B2 U F2 L2 B2
D F B2 U F2 B2 L2
D F B2 U B2 L2 F2
U F B2 L U' R2 F2
L2 F' L U B2 U' R2
U F B2 L U' F2 R2
D F B2 U B2 F2 L2
U F B2 L' U' R2 F2
U F B2 L' U' F2 R2
F2 D U' B2 U F L2
U F B2 L2 U' R2 F2
U F B2 L2 U' F2 R2
L2 F' L D L2 D' R2
L' F' L' R D L2 R
L' F' L' R D R L2
B2 D U2 L2 B2 U F'
L' F' L' R' D L2 R'
L' F' L' R' D R' L2
L' F' L' R2 U B2 U'
L' F' L' R2 D L2 D
L' F' L' R2 D L2 D'
L' F' L' R2 D L2 D2
D F' L R D' L R2
D F' L R D' R2 L
D F' L R' D' L R2
D F' L R' D' R2 L
L' F' L' U B2 U' R2
D F' L R2 D' L R2
D F' L R2 D' R2 L
U F B2 U' R' F2 R'
U F B2 U' R2 F2 D
U F B2 U' R2 F2 D'
U F B2 U' R2 F2 D2
U F B2 U' F R2 F
U F B2 U' F2 R2 D
U F B2 U' F2 R2 D'
U F B2 U' F2 R2 D2
L' F' L' D L2 D' R2
L F B2 U' R2 F2 B2
L F B2 U' R2 B2 F2
L F B2 U' F2 R2 B2
L F B2 U' F2 B2 R2
L F B2 U' B2 R2 F2
L F B2 U' B2 F2 R2
U F B2 D' L2 F2 U'
U F B2 D' F2 L2 U'
L2 F' L' R D L2 R
L2 F' L' R D R L2
D F' L D' L R2 D
D F' L D' L R2 D'
D F' L D' L R2 D2
D F' L D' R2 L D
D F' L D' R2 L D'
D F' L D' R2 L D2
D F' L D' R2 D L
D F' L D' R2 D' L
D F' L D' R2 D2 L
L2 F' L' R' D L2 R'
L2 F' L' R' D R' L2
B2 D U2 B2 L2 U F'
D F' L D2 L D R2
F' D F L2 D' F' R2
L2 F' L' R2 U B2 U'
L2 F' L' R2 D L2 D
L2 F' L' R2 D L2 D'
L2 F' L' R2 D L2 D2
F' D F L2 F' D' R2
L F' L R D L2 R
L F' L R D R L2
U F' L R2 D L2 B2
U F' L R2 D B2 L2
F D U' R2 B2 U L2
L2 F' L' U B2 U' R2
L F' L R' D L2 R'
L F' L R' D R' L2
F2 D F L D' L R2
F2 D F L D' R2 L
L F' L R2 U B2 U'
L F' L R2 D L2 D
L F' L R2 D L2 D'
L F' L R2 D L2 D2
F2 D F L' D' L' R2
F2 D F L' D' R2 L'
F2 D F L2 R D' R2
F2 D F L2 R' D' R2
F2 D F L2 R2 D' R2
L2 F' L' D L2 D' R2
F2 D F L2 U' B2 U
F2 D F L2 D' R2 D
F2 D F L2 D' R2 D'
F2 D F L2 D' R2 D2
L F' L U B2 U' R2
L' F' L2 R D L2 R
L' F' L2 R D R L2
F2 D F R L2 D' R2
L' F' L2 R' D L2 R'
L' F' L2 R' D R' L2
F2 D F R' L2 D' R2
L' F' L2 R2 U B2 U'
L' F' L2 R2 D L2 D
L' F' L2 R2 D L2 D'
L' F' L2 R2 D L2 D2
L F' L D L2 D' R2
F D U' B2 R2 U L2
F2 D F R2 L2 D' R2
D F' L' R D' L' R2
D F' L' R D' R2 L'
L' F' L2 U B2 U' R2
D F' L' R' D' L' R2
D F' L' R' D' R2 L'
D F' L' R2 D' L' R2
D F' L' R2 D' R2 L'
F2 D F U' B2 U L2
L' F' L2 D L2 D' R2
D F' L' U' B2 U L'
F2 D F D' R2 D L2
L2 F' L2 R D L2 R
L2 F' L2 R D R L2
D F' L' D' L' R2 D
D F' L' D' L' R2 D'
D F' L' D' L' R2 D2
L2 F' L2 R' D L2 R'
L2 F' L2 R' D R' L2
D F' L' D' R2 L' D
D F' L' D' R2 L' D'
D F' L' D' R2 L' D2
D F' L' D' R2 D L'
D F' L' D' R2 D' L'
D F' L' D' R2 D2 L'
L2 F' L2 R2 U B2 U'
U2 F' L2 R2 D B' L2
D F' L' D2 L' D R2
L2 F' L2 R2 D L2 D
L2 F' L2 R2 D L2 D'
L2 F' L2 R2 D L2 D2
L F' L' R D L2 R
L F' L' R D R L2
U F' L' R2 D L2 B2
U F' L' R2 D B2 L2
L2 F' L2 U B2 U' R2
L F' L' R' D L2 R'
L F' L' R' D R' L2
L F' L' R2 U B2 U'
L F' L' R2 D L2 D
L F' L' R2 D L2 D'
L F' L' R2 D L2 D2
L2 F' L2 D L2 D' R2
L F' L' U B2 U' R2
F2 D F' L2 F2 D' R2
L' F' R L D L2 R
L' F' R L D R L2
L' F' R L' D L2 R
L' F' R L' D R L2
L F' L' D L2 D' R2
L' F' R L2 D L2 R
L' F' R L2 D R L2
D F' L2 R U' B2 U
D F' L2 R D' R2 D
D F' L2 R D' R2 D'
D F' L2 R D' R2 D2
F D F L2 D' R2 F2
F D F L2 D' F2 R2
D F' L2 R' U' B2 U
L' F' R U B2 U' R
D F' L2 R' D' R2 D
D F' L2 R' D' R2 D'
D F' L2 R' D' R2 D2
D F' L2 R2 U' B2 U
D F' L2 R2 D' R2 D
D F' L2 R2 D' R2 D'
D F' L2 R2 D' R2 D2
D F' L2 U D2 F2 U'
R' F' R F' R2 D L2
L' F' R D L2 R D
L' F' R D L2 R D'
L' F' R D L2 R D2
L' F' R D L2 D R
L' F' R D L2 D' R
L' F' R D L2 D2 R
L' F' R D R L2 D
L' F' R D R L2 D'
L' F' R D R L2 D2
D F' L2 U' B2 U D
D F' L2 U' B2 U D'
D F' L2 U' B2 U D2
D F' L2 U' B2 D U
D F' L2 U' B2 D' U
D F' L2 U' B2 D2 U
D F' L2 U2 D L2 U2
L' F' R D2 R D' L2
D F' L2 D R D2 R2
D F' L2 D R' D2 R2
D F' L2 D R2 D2 R2
L2 F' R L D L2 R
L2 F' R L D R L2
D F' L2 D U2 L2 U2
L2 F' R L' D L2 R
L2 F' R L' D R L2
D F' L2 D' R D R
D F' L2 D' R D' R
D F' L2 D' R D2 R
D F' L2 D' R' D R'
D F' L2 D' R' D' R'
D F' L2 D' R' D2 R'
D F' L2 D' F' R2 F
D F' L2 D' F2 R2 F2
D F' L2 D' B R2 B'
D F' L2 D' B2 R2 B2
L2 F' R L2 D L2 R
L2 F' R L2 D R L2
D F' L2 D2 R D R2
D F' L2 D2 R' D R2
D F' L2 D2 R2 D R2
F' D F2 L2 F2 D' R2
D F' L2 D2 U F2 U'
L F' L2 R D L2 R
L F' L2 R D R L2
U F' L2 R2 D L2 B2
U F' L2 R2 D B2 L2
L2 F' R U B2 U' R
D F' L2 F D' F' R2
L F' L2 R' D L2 R'
L F' L2 R' D R' L2
L F' L2 R2 U B2 U'
L F' L2 R2 D L2 D
L F' L2 R2 D L2 D'
L F' L2 R2 D L2 D2
D F' L2 F' D' R2 F
D F' L2 F' D' F R2
U2 F' R D L2 R B'
L2 F' R D L2 R D
L2 F' R D L2 R D'
L2 F' R D L2 R D2
L2 F' R D L2 D R
L2 F' R D L2 D' R
L2 F' R D L2 D2 R
U2 F' R D L2 B' R
U2 F' R D R L2 B'
L2 F' R D R L2 D
L2 F' R D R L2 D'
L2 F' R D R L2 D2
L F' L2 U B2 U' R2
F2 D F2 L2 D' F' R2
F2 D F2 L2 F' D' R2
L' F' R' L D L2 R'
L' F' R' L D R' L2
L' F' R' L' D L2 R'
L' F' R' L' D R' L2
L2 F' R D2 R D' L2
L F' L2 D L2 D' R2
L' F' R' L2 D L2 R'
L' F' R' L2 D R' L2
D F' R L D' L R2
D F' R L D' R2 L
F D F' L2 D' R2 F2
F D F' L2 D' F2 R2
D F' R L' D' L' R2
D F' R L' D' R2 L'
D F' R L2 U' B2 U
D F' R L2 D' R2 D
D F' R L2 D' R2 D'
D F' R L2 D' R2 D2
L' F' R' D L2 R' D
L' F' R' D L2 R' D'
L' F' R' D L2 R' D2
L' F' R' D L2 D R'
L' F' R' D L2 D' R'
L' F' R' D L2 D2 R'
L' F' R' D R' L2 D
L' F' R' D R' L2 D'
L' F' R' D R' L2 D2
D F' R U' B2 U L2
L' F' R' D2 R' D' L2
L2 F' R' L D L2 R'
L2 F' R' L D R' L2
L2 F' R' L' D L2 R'
L2 F' R' L' D R' L2
D F' R D' R2 D L2
L2 F' R' L2 D L2 R'
L2 F' R' L2 D R' L2
L F' R L D L2 R
L F' R L D R L2
U' F' R2 U B2 U' B2
L F' R L' D L2 R
L F' R L' D R L2
L F' R L2 D L2 R
L F' R L2 D R L2
L2 F' R' D L2 R' D
L2 F' R' D L2 R' D'
L2 F' R' D L2 R' D2
L2 F' R' D L2 D R'
L2 F' R' D L2 D' R'
L2 F' R' D L2 D2 R'
U2 F' R' D L2 R' B'
L2 F' R' D R' L2 D
L2 F' R' D R' L2 D'
L2 F' R' D R' L2 D2
U' F' R2 D L2 D' B2
U2 F' R' D R' L2 B'
L F' R U B2 U' R
L' F' R2 L U B2 U'
L' F' R2 L D L2 D
L' F' R2 L D L2 D'
L' F' R2 L D L2 D2
L' F' R2 L' U B2 U'
L' F' R2 L' D L2 D
L' F' R2 L' D L2 D'
L' F' R2 L' D L2 D2
L2 F' R' D2 R' D' L2
L' F' R2 L2 U B2 U'
L' F' R2 L2 D L2 D
L' F' R2 L2 D L2 D'
L' F' R2 L2 D L2 D2
L F' R D L2 R D
L F' R D L2 R D'
L F' R D L2 R D2
L F' R D L2 D R
L F' R D L2 D' R
L F' R D L2 D2 R
L F' R D R L2 D
L F' R D R L2 D'
L F' R D R L2 D2
D F' R' L D' L R2
D F' R' L D' R2 L
F D F2 L2 D' R2 F2
F D F2 L2 D' F2 R2
L' F' R2 U B2 U' D
L' F' R2 U B2 U' D'
L' F' R2 U B2 U' D2
L' F' R2 U B2 D U'
L' F' R2 U B2 D' U'
L' F' R2 U B2 D2 U'
D F' R' L' D' L' R2
D F' R' L' D' R2 L'
L' F' R2 U' D2 F2 U
L F' R D2 R D' L2
D F' R' L2 U' B2 U
D F' R' L2 D' R2 D
D F' R' L2 D' R2 D'
D F' R' L2 D' R2 D2
L' F' R2 U2 D' R2 U2
L' F' R2 D L D L
L' F' R2 D L D' L
L' F' R2 D L D2 L
L' F' R2 D L' D L'
L' F' R2 D L' D' L'
L' F' R2 D L' D2 L'
L' F' R2 D F L2 F'
L' F' R2 D F2 L2 F2
L' F' R2 D B' L2 B
L' F' R2 D B2 L2 B2
L' F' R2 D' L D2 L2
L' F' R2 D' L' D2 L2
L' F' R2 D' L2 D2 L2
L' F' R2 D' U2 R2 U2
D F' R' U' B2 U L2
L' F' R2 D2 L D' L2
L' F' R2 D2 L' D' L2
L' F' R2 D2 L2 D' L2
L' F' R2 D2 U' F2 U
L2 F' R2 L U B2 U'
L2 F' R2 L D L2 D
L2 F' R2 L D L2 D'
L2 F' R2 L D L2 D2
L' F' R2 F D L2 F'
L' F' R2 F D F' L2
L2 F' R2 L' U B2 U'
L2 F' R2 L' D L2 D
L2 F' R2 L' D L2 D'
L2 F' R2 L' D L2 D2
D F' R' D' R2 D L2
L2 F' R2 L2 U B2 U'
L' F' R2 F' D F L2
U2 F' R2 L2 D B' L2
L2 F' R2 L2 D L2 D
L2 F' R2 L2 D L2 D'
L2 F' R2 L2 D L2 D2
L F' R' L D L2 R'
L F' R' L D R' L2
L2 F' R2 U B2 U' D
L2 F' R2 U B2 U' D'
L2 F' R2 U B2 U' D2
L2 F' R2 U B2 D U'
L2 F' R2 U B2 D' U'
L2 F' R2 U B2 D2 U'
L F' R' L' D L2 R'
L F' R' L' D R' L2
L2 F' R2 U' D2 F2 U
L F' R' L2 D L2 R'
L F' R' L2 D R' L2
L2 F' R2 U2 D' R2 U2
L2 F' R2 D L D L
L2 F' R2 D L D' L
U2 F' R2 D L2 D B'
L2 F' R2 D L D2 L
U2 F' R2 D L2 D' B'
U2 F' R2 D L2 D2 B'
U2 F' R2 D L2 B' D
U2 F' R2 D L2 B' D'
U2 F' R2 D L2 B' D2
L2 F' R2 D L' D L'
L2 F' R2 D L' D' L'
L2 F' R2 D L' D2 L'
L2 F' R2 D F L2 F'
U2 F' R2 D B L2 B'
L2 F' R2 D F2 L2 F2
U2 F' R2 D B' L2 B'
U2 F' R2 D B2 L2 B'
L2 F' R2 D B' L2 B
L2 F' R2 D B2 L2 B2
L2 F' R2 D' L D2 L2
L2 F' R2 D' L' D2 L2
L2 F' R2 D' L2 D2 L2
L2 F' R2 D' U2 R2 U2
L2 F' R2 D2 L D' L2
L2 F' R2 D2 L' D' L2
L2 F' R2 D2 L2 D' L2
L2 F' R2 D2 U' F2 U
L F' R' D L2 R' D
L F' R' D L2 R' D'
L F' R' D L2 R' D2
L F' R' D L2 D R'
L F' R' D L2 D' R'
L F' R' D L2 D2 R'
L F' R' D R' L2 D
L F' R' D R' L2 D'
L F' R' D R' L2 D2
L2 F' R2 F D L2 F'
D F' R2 L D' L R2
L2 F' R2 F D F' L2
D F' R2 L D' R2 L
D F' R2 L' D' L' R2
D F' R2 L' D' R2 L'
D' F' U D F' B2 U'
L2 F' R2 F' D F L2
D' F' U D B2 F' U'
L F' R' D2 R' D' L2
D F' R2 L2 U' B2 U
D F' R2 L2 D' R2 D
D F' R2 L2 D' R2 D'
D F' R2 L2 D' R2 D2
D' F' U D2 F' U' L2
D F' R2 U' B2 U L2
D' F' U F' U R2 U2
D' F' U F' U' D2 L2
D' F' U F' D B2 U'
D' F' U F' D2 U' L2
U' F' U B2 U' R2 B2
U' F' U B2 U' B2 R2
R2 F' R2 F' R2 D L2
L' F' U F B2 U' R2
D F' R2 D' R2 D L2
U F' R2 L D L2 B2
U F' R2 L D B2 L2
L' F' U F' B2 U' R2
U F' R2 L' D L2 B2
U F' R2 L' D B2 L2
F' D B2 L2 B2 D' R2
L F' R2 L U B2 U'
L F' R2 L D L2 D
L F' R2 L D L2 D'
L F' R2 L D L2 D2
L' F' U F2 B2 U' R2
U F' R2 L2 D L2 B2
U F' R2 L2 D B2 L2
L F' R2 L' U B2 U'
L F' R2 L' D L2 D
L F' R2 L' D L2 D'
L F' R2 L' D L2 D2
U F' R2 U R2 B2 U'
L F' R2 L2 U B2 U'
L F' R2 L2 D L2 D
L F' R2 L2 D L2 D'
L F' R2 L2 D L2 D2
U F' R2 U B2 R2 U'
L' F' U B2 U' R2 D
L' F' U B2 U' R2 D'
L' F' U B2 U' R2 D2
L' F' U B2 D' F2 U'
L' F' U B2 F U' R2
L F' R2 U B2 U' D
L F' R2 U B2 U' D'
L F' R2 U B2 U' D2
L' F' U B2 F' U' R2
L F' R2 U B2 D U'
L F' R2 U B2 D' U'
L F' R2 U B2 D2 U'
L' F' U B2 F2 U' R2
L F' R2 U' D2 F2 U
U F' R2 D L' B2 L'
U F' R2 D L2 B2 D
U F' R2 D L2 B2 D'
U F' R2 D L2 B2 D2
L F' R2 U2 D' R2 U2
U F' R2 D B L2 B
U F' R2 D B2 L2 D
U F' R2 D B2 L2 D'
U F' R2 D B2 L2 D2
L F' R2 D L D L
L F' R2 D L D' L
L F' R2 D L D2 L
L F' R2 D L' D L'
L F' R2 D L' D' L'
L F' R2 D L' D2 L'
L F' R2 D F L2 F'
L F' R2 D F2 L2 F2
L F' R2 D B' L2 B
L F' R2 D B2 L2 B2
L F' R2 D' L D2 L2
L F' R2 D' L' D2 L2
L F' R2 D' L2 D2 L2
L2 F' U F B2 U' R2
L F' R2 D' U2 R2 U2
L F' R2 D2 L D' L2
L F' R2 D2 L' D' L2
L F' R2 D2 L2 D' L2
F2 D B2 U F L2 B2
F2 D B2 U F B2 L2
L2 F' U F' B2 U' R2
L F' R2 D2 U' F2 U
D2 F' U' D' F' B2 U
F2 D B2 U B2 F L2
D2 F' U' D' B2 F' U
D2 F' U' D2 F' U R2
L2 F' U F2 B2 U' R2
L F' R2 F D L2 F'
L F' R2 F D F' L2
L F' R2 F' D F L2
L' F' U' D B2 U L2
D2 F' U' F' U D2 R2
D2 F' U' F' U' L2 U2
D2 F' U' F' D' B2 U
D2 F' U' F' D2 U R2
L2 F' U B2 U' R2 D
L2 F' U B2 U' R2 D'
L2 F' U B2 U' R2 D2
L2 F' U B2 D' F2 U'
L2 F' U B2 F U' R2
L2 F' U B2 F' U' R2
L2 F' U B2 F2 U' R2
D F' U D' B2 U' R2
R2 F' U B2 L2 U' F
R2 F' U B2 U B' U2
F' D' L D R2 D L2
D2 F' U2 L2 U F' U
L2 F' U' D B2 U L2
F' D' L D2 L2 D' R2
D' F' U2 R2 U B U
L F' U F B2 U' R2
F D B2 R2 U L2 B2
F D B2 R2 U B2 L2
L F' U F' B2 U' R2
B2 D' L F2 R2 U' F
L F' U F2 B2 U' R2
U' F' D L2 D' R2 B2
U' F' D L2 D' B2 R2
L F' U B2 U' R2 D
L F' U B2 U' R2 D'
L F' U B2 U' R2 D2
L F' U B2 D' F2 U'
L F' U B2 F U' R2
L F' U B2 F' U' R2
L F' U B2 F2 U' R2
D F' U' F B2 U L2
D F' U' F' B2 U L2
F' D' L' D R2 D L2
D F' U' F2 B2 U L2
L' F' D L D' L R2
L' F' D L D' R2 L
F' D' L' D2 L2 D' R2
L' F' D L' D' L' R2
L' F' D L' D' R2 L'
L' F' D L2 R D' R2
L' F' D L2 R' D' R2
L' F' D L2 R2 D' R2
L' F' D L2 U' B2 U
D F' U' B2 U L2 D
D F' U' B2 U L2 D'
D F' U' B2 U L2 D2
L' F' D L2 D' R2 D
L' F' D L2 D' R2 D'
L' F' D L2 D' R2 D2
D F' U' B2 D F2 U
D F' U' B2 F U L2
D F' U' B2 F' U L2
D F' U' B2 F2 U L2
L' F' D R L2 D' R2
L F' U' D B2 U L2
D' F' D U F' B2 U'
D' F' D U B2 F' U'
L' F' D R' L2 D' R2
L' F' D R2 L2 D' R2
R2 F' U2 D B U2 L2
R2 F' U2 D' R2 U2 F'
R2 F' U2 D' B R2 U2
B2 D' L' F2 R2 U' F
L' F' D U' B2 U L2
L2 F' D L D' L R2
L2 F' D L D' R2 L
L2 F' D L' D' L' R2
L2 F' D L' D' R2 L'
L2 F' D L2 R D' R2
L2 F' D L2 R' D' R2
L2 F' D L2 R2 D' R2
L2 F' D L2 U' B2 U
U2 F' D L2 D' R2 B'
U2 F' D L2 D' B' R2
L2 F' D L2 D' R2 D
L2 F' D L2 D' R2 D'
L2 F' D L2 D' R2 D2
R2 F' U2 B U' B U'
L2 F' D R L2 D' R2
L2 F' D R' L2 D' R2
L2 F' D R2 L2 D' R2
F' D' L2 D R2 D L2
F' D' L2 D2 L2 D' R2
R2 F' D L2 R2 F' R2
L2 F' D U' B2 U L2
R2 F' D L2 U2 B U2
D2 F' D' U' F' B2 U
D2 F' D' U' B2 F' U
R2 F' D R2 L2 F' R2
R2 F' D R2 F' L2 R2
R2 F' D R2 F' R2 L2
B2 D' L2 F2 R2 U' F
R2 F' D U2 B U2 L2
F' D' R U F2 U' L'
L F' D L D' L R2
L F' D L D' R2 L
L F' D L' D' L' R2
L F' D L' D' R2 L'
R2 F' D B2 L2 F B2
R2 F' D B2 L2 B2 F
L F' D L2 R D' R2
L F' D L2 R' D' R2
L F' D L2 R2 D' R2
L F' D L2 U' B2 U
L F' D L2 D' R2 D
L F' D L2 D' R2 D'
L F' D L2 D' R2 D2
D' F' D2 L2 U F' U'
L F' D R L2 D' R2
L F' D R' L2 D' R2
D2 F' D2 R2 U B U'
L F' D R2 L2 D' R2
D F' D' L R2 D L2
D' F' D2 U F' U' L2
D F' D' L' R2 D L2
D2 F' D2 U' F' U R2
L F' D U' B2 U L2
D F' D' L2 R2 D L2
D F' D' R D L2 R
D F' D' R D R L2
D F' D' R' D L2 R'
D F' D' R' D R' L2
R2 F' D' U2 R2 U2 F'
R2 F' D' U2 B R2 U2
D F' D' R2 L D L2
D F' D' R2 L' D L2
D F' D' R2 L2 D L2
D F' D' R2 U B2 U'
D F' D' R2 D L2 D
D F' D' R2 D L2 D'
D F' D' R2 D L2 D2
D F' D' U B2 U' R2
F D' R D F2 L' R2
F D' R D F2 R2 L'
F' D' R2 D R2 D2 L2
B2 D' R2 U' D R2 F'
B2 D' R2 D U' R2 F'
B2 D' R2 F2 U B U2
F D' R' D R2 F2 L'
L' F' B2 R2 B2 D L2
F' D' U F2 U R2 U2
F' D' U F2 U' D2 L2
F' D' U F2 D B2 U'
F' D' U F2 D2 U' L2
L2 F' B2 R2 B2 D L2
D F' B2 L2 B2 D' R2
F' D' U2 R2 U' F2 U'
F' D' U2 R2 U2 D R2
F' D' U2 R2 D U2 R2
