U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
U2 D B' D' F2 R D'
U2 D B' D' F2 R D2
U2 D B' D' F2 D R
U2 D B' D' F2 D' R
U2 D B' D' F2 D2 R
B2 U F2 D' L2 B R
B2 U F2 D' B L2 R
B2 U F2 D' B R L2
U2 D B' F2 D' R F2
B2 U F2 B R D' L2
B2 U F2 B D' L2 R
B2 U F2 B D' R L2
B U F2 R B2 D' L2
F' U B U F' R B2
F' U B U F' B2 R
F' U B U B2 F' R
U2 D B2 D' F2 B R
U2 D B2 D' B F2 R
F2 U B U' R B2 L
B U F2 B2 R D' L2
B U F2 B2 D' L2 R
B U F2 B2 D' R L2
B2 U B F2 R D' L2
B2 U B F2 D' L2 R
B2 U B F2 D' R L2
B U B U F2 B R
B U B U B F2 R
B2 U B' U F2 R B2
B2 U B' U F2 B2 R
B2 U B' U B2 F2 R
B U B' U F2 R B'
B U B' U F2 B' R
B U B' U B' F2 R
F' U B2 U F' B R
F' U B2 U B F' R
D' U' L2 U F L U2
U' D' L2 U F L U2
B2 U B2 U F2 R B'
B2 U B2 U F2 B' R
B2 U B2 U B' F2 R
B U B2 F2 R D' L2
B U B2 F2 D' L2 R
B U B2 F2 D' R L2
U2 D' R D F2 R B'
U2 D' R D F2 B' R
U2 D' R D B' F2 R
L2 D' F L U' L U'
U2 D' R B' D F2 R
L2 D' F D L U2 F2
L2 D' F D' L B2 U2
L2 D' F D' B2 U2 R'
U2 D' R' D F2 R B'
U2 D' R' D F2 B' R
U2 D' R' D B' F2 R
U2 D' R' B' D F2 R
B U' L2 U' F2 B2 R'
B U' L2 U' B2 R' F2
B U' L2 U' B2 F2 R'
U2 D' R2 D F2 R B'
U2 D' R2 D F2 B' R
U2 D' R2 D B' F2 R
U2 D' R2 B' D F2 R
B U' R U' F2 R B2
B U' R U' F2 B2 R
B U' R U' B2 F2 R
L' D' B U' L2 R' U'
L' D' B U' R' L2 U'
B U' R' U' F2 R B2
B U' R' U' F2 B2 R
B U' R' U' B2 F2 R
R' D' B' D F2 L' R
R' D' B' D F2 R L'
F U' R' F' U' F2 B'
F U' R' F' U' B' F2
U2 D' F2 R D F2 B'
U2 D' F2 R D B' F2
U2 D' F2 R B' D F2
B U' R2 U' F2 R B2
B U' R2 U' F2 B2 R
B U' R2 U' B2 F2 R
U2 D' F2 D R F2 B'
U2 D' F2 D R B' F2
U2 D' F2 D B' R F2
U2 D' F2 B' R D F2
U2 D' F2 B' D R F2
U2 D' B' R D F2 R
U2 D' B' R' D F2 R
U2 D' B' R2 D F2 R
U2 D' B' D R F2 R
U2 D' B' D R' F2 R
U2 D' B' D R2 F2 R
U2 D' B' D F2 R D
U2 D' B' D F2 R D'
U2 D' B' D F2 R D2
U2 D' B' D F2 D R
U2 D' B' D F2 D' R
U2 D' B' D F2 D2 R
L' D2 L' B2 U2 R' B
U2 D' B' F2 R D F2
U2 D' B' F2 D R F2
F' U' F U' F2 R B'
F' U' F U' F2 B' R
F' U' F U' B' F2 R
L D2 L F B2 U2 R2
L D2 L B2 F U2 R2
U2 D' B2 D F2 B R
U2 D' B2 D B F2 R
B2 U' F' U' F' B R
B2 U' F' U' B F' R
L2 D2 L2 B2 L' U2 B
L D2 L' B2 U2 B R2
R D2 L' B2 U2 L B'
R' D2 R B2 L' U2 B
L' D2 R F' R' B2 U2
L' D2 R F' B2 U2 L
L' D2 R B2 F' U2 L
B U' F' U' F' R B2
B U' F' U' F' B2 R
B U' F' U' B2 F' R
F U' F' U' F2 B' R'
F U' F' U' B' R' F2
F U' F' U' B' F2 R'
B U' F2 R B2 D L2
L' D2 R' B2 R U2 B'
F U' F2 U' F' B' R'
F U' F2 U' B' F' R'
B U' F2 B2 R D L2
B U' F2 B2 D L2 R
B U' F2 B2 D R L2
D' U2 R D F2 R B'
D' U2 R D F2 B' R
D' U2 R D B' F2 R
D2 U2 R D2 F2 R B'
D2 U2 R D2 F2 B' R
D2 U2 R D2 B' F2 R
D' U2 R B' D F2 R
U2 D2 R D2 F2 R B'
U2 D2 R D2 F2 B' R
U2 D2 R D2 B' F2 R
D' U2 R' D F2 R B'
D' U2 R' D F2 B' R
D' U2 R' D B' F2 R
R D2 R' B2 L' U2 B
D2 U2 R' D2 F2 R B'
D2 U2 R' D2 F2 B' R
D2 U2 R' D2 B' F2 R
D' U2 R' B' D F2 R
U2 D2 R' D2 F2 R B'
U2 D2 R' D2 F2 B' R
U2 D2 R' D2 B' F2 R
D' U2 R2 D F2 R B'
D' U2 R2 D F2 B' R
D' U2 R2 D B' F2 R
B' U2 L U2 L' F2 R
D2 U2 R2 D2 F2 R B'
D2 U2 R2 D2 F2 B' R
D2 U2 R2 D2 B' F2 R
D' U2 R2 B' D F2 R
F2 U2 L U2 L' R B
F2 U2 L U2 R L' B
F2 U2 L U2 R B L'
B' U2 L' R U2 L F2
B' U2 L' R U2 F2 L
B2 U2 L B L' F2 R
B' U2 L' R' U2 L F2
B' U2 L' R' U2 F2 L
B U' B2 F2 R D L2
B' U2 L' R2 U2 L F2
B' U2 L' R2 U2 F2 L
U2 D2 R2 D2 F2 R B'
U2 D2 R2 D2 F2 B' R
B U' B2 F2 D L2 R
B U' B2 F2 D R L2
U2 D2 R2 D2 B' F2 R
B' U2 L' U2 L F2 D
B' U2 L' U2 L F2 D'
B' U2 L' U2 L F2 D2
B' U2 L' U2 L' F2 L2
B' U2 L' U2 F' L F'
B' U2 L' U2 F2 L D
B' U2 L' U2 F2 L D'
B' U2 L' U2 F2 L D2
B' U2 L' U2 F2 D L
B' U2 L' U2 F2 D' L
B' U2 L' U2 F2 D2 L
B2 U2 L' U2 L F2 B
B2 U2 L' U2 L B F2
B' U2 L' D2 B2 R' U2
B2 U2 L' U2 F2 L B
L2 D2 F L U2 D2 F2
L2 D2 F L D2 U2 F2
L2 D2 F L B2 U2 D
L2 D2 F L B2 U2 D'
L2 D2 F L B2 U2 D2
L2 D2 F L B2 D U2
L2 D2 F L B2 D' U2
L2 D2 F L B2 D2 U2
F2 U2 L' U2 L R B'
F2 U2 L' U2 L B' R
F2 U2 L' U2 R L B'
L2 D2 F L' B2 L2 U2
F' U2 L' F' L R B'
F' U2 L' F' L B' R
F' U2 L' F' R L B'
L2 D2 F L2 B2 L' U2
B' U2 L' B2 R' U2 F2
B U2 L B2 L' F2 R
B' U2 L2 U2 L2 F2 R
L2 D2 F D2 L U2 F2
B U2 L' U2 L F2 B2
B U2 L' U2 L B2 F2
B U2 L' U2 F2 L B2
L2 D2 F B2 L U2 R'
L2 D2 F B2 L' U2 R'
L2 D2 F B2 L2 U2 R'
L2 D2 F B2 U2 R' D
L2 D2 F B2 U2 R' D'
L2 D2 F B2 U2 R' D2
L2 D2 F B2 U2 D R'
L2 D2 F B2 U2 D' R'
L2 D2 F B2 U2 D2 R'
L2 D2 F B2 D U2 R'
L2 D2 F B2 D' U2 R'
L2 D2 F B2 D2 U2 R'
L2 D2 F' L F2 B2 U2
L2 D2 F' L B2 F2 U2
F2 U2 L2 U2 L2 R B'
F2 U2 L2 U2 L2 B' R
F2 U2 L2 U2 R L2 B'
R2 D2 F B' L2 F R
D' U2 F2 R D F2 B'
D' U2 F2 R D B' F2
B' U2 R L' U2 L F2
B' U2 R L' U2 F2 L
D' U2 F2 R B' D F2
D2 U2 F2 R D2 F2 B'
D2 U2 F2 R D2 B' F2
D' U2 F2 D R F2 B'
D' U2 F2 D R B' F2
D' U2 F2 D B' R F2
L2 D2 F2 L F' B2 U2
L2 D2 F2 L B2 F' U2
D' U2 F2 B' R D F2
D2 U2 F2 D2 R F2 B'
D2 U2 F2 D2 R B' F2
D' U2 F2 B' D R F2
B' U2 R F2 R D2 B2
D2 U2 F2 D2 B' R F2
B' U2 R F2 D2 R B2
B' U2 R F2 D2 B2 R
U2 D2 F2 R D2 F2 B'
U2 D2 F2 R D2 B' F2
B U2 L2 F2 B2 L2 R'
B U2 L2 F2 B2 R' L2
B2 U2 R F2 R' B R2
F' U2 R B' R' F' R
B' U2 R' L' U2 L F2
B' U2 R' L' U2 F2 L
B U2 L2 B2 L2 R' F2
B U2 L2 B2 L2 F2 R'
B U2 L2 B2 R' L2 F2
B U2 L2 B2 R' F2 L2
R2 D2 F2 R B' L2 F
B U2 L2 B2 F2 L2 R'
B U2 L2 B2 F2 R' L2
F2 U2 R B' R2 F' R2
F2 U2 R B' U2 B U2
U2 D2 F2 D2 R F2 B'
U2 D2 F2 D2 R B' F2
U2 D2 F2 D2 B' R F2
F2 U2 R B2 D2 F2 B
F2 U2 R B2 D2 B F2
B' U2 R' F2 R D2 B2
B' U2 R' F2 D2 R B2
B' U2 R' F2 D2 B2 R
R2 D2 F2 B' L2 R F
R2 D2 F2 B' R L2 F
F' U2 R' F' R F' B'
F' U2 R' F' R B' F'
D U2 F2 D' R F2 B'
D U2 F2 D' R B' F2
F' U2 R' F' B' R F'
D U2 F2 D' B' R F2
B U2 R F2 R B2 D
B U2 R F2 R B2 D'
B U2 R F2 R B2 D2
B U2 R F2 R' B2 R2
F U2 R D F B' R'
B U2 R F2 B' R B'
B U2 R F2 B2 R D
B U2 R F2 B2 R D'
B U2 R F2 B2 R D2
F U2 R D B' R' F
B U2 R F2 B2 D R
B U2 R F2 B2 D' R
B U2 R F2 B2 D2 R
F U2 R D B' F R'
B2 U2 R' F2 R D B
B2 U2 R' F2 R D' B
B2 U2 R' F2 R D2 B
B2 U2 R' F2 R B D
B2 U2 R' F2 R B D'
B2 U2 R' F2 R B D2
F' U2 R' B' R F' R
F U2 R D' F B' R'
B2 U2 R' F2 D R B
B' U2 R2 L' U2 L F2
B2 U2 R' F2 D' R B
B' U2 R2 L' U2 F2 L
B2 U2 R' F2 D2 R B
D' U2 B' R D F2 R
B2 U2 R' F2 B R B
F U2 R D' B' R' F
B2 U2 R' F2 B' R B
F U2 R D' B' F R'
B2 U2 R' F2 B2 R B
D U2 F2 B' D' R F2
F' U2 R' B' F' R F'
F2 U2 R' F B' R2 F'
F U2 R D2 F B' R'
D' U2 B' R' D F2 R
B U2 R B' F2 R B'
F U2 R D2 B' R' F
F U2 R D2 B' F R'
B2 U2 R' B F2 R B
B U2 R B2 R F2 R
B U2 R B2 R' F2 R
F2 U2 R' F' B' R2 F'
B U2 R B2 R2 F2 R
F U2 R F R B' R'
F U2 R F R' B' R'
F U2 R F R2 B' R'
F U2 R F D B' R'
F U2 R F D' B' R'
F U2 R F D2 B' R'
D' U2 B' R2 D F2 R
B U2 R B2 F2 R D
B U2 R B2 F2 R D'
B U2 R B2 F2 R D2
B U2 R B2 F2 D R
B U2 R B2 F2 D' R
B U2 R B2 F2 D2 R
F U2 R F B' R' D
F U2 R F B' R' D'
F U2 R F B' R' D2
F U2 R F B' D R'
F U2 R F B' D' R'
F U2 R F B' D2 R'
B2 U2 R' B' F2 R B
F2 U2 R' F2 B' R2 F'
F U2 R F' B' R' F2
B2 U2 R' B2 F2 R B
F2 U2 R' B' R2 D F'
F2 U2 R' B' R2 D' F'
F2 U2 R' B' R2 D2 F'
F2 U2 R' B' R2 F' D
F2 U2 R' B' R2 F' D'
F2 U2 R' B' R2 F' D2
F2 U2 R' B' F R2 F'
F2 U2 R' B' F' R2 F'
F2 U2 R' B' F2 R2 F'
F U2 R B' R F R2
F U2 R B' R' D F
F U2 R B' R' D' F
F U2 R B' R' D2 F
F U2 R B' R' F D
F U2 R B' R' F D'
F U2 R B' R' F D2
F U2 R B' D R' F
D' U2 B' D R F2 R
F U2 R B' D F R'
F U2 R B' D' R' F
D' U2 B' D R' F2 R
F U2 R B' D' F R'
D' U2 B' D R2 F2 R
F U2 R B' D2 R' F
F U2 R B' D2 F R'
F U2 R B' F R' D
F U2 R B' F R' D'
F U2 R B' F R' D2
F U2 R B' F D R'
F U2 R B' F D' R'
F U2 R B' F D2 R'
F U2 R B' F' R' F2
D' U2 B' D F2 R D
D' U2 B' D F2 R D'
D' U2 B' D F2 R D2
D' U2 B' D F2 D R
D' U2 B' D F2 D' R
D' U2 B' D F2 D2 R
D2 U2 B' U2 B' L' U2
B' U2 R2 F2 R D2 B2
B' U2 R2 F2 D2 R B2
B' U2 R2 F2 D2 B2 R
D' U2 B' F2 R D F2
D' U2 B' F2 D R F2
B U2 R' F2 R B2 D
B U2 R' F2 R B2 D'
B U2 R' F2 R B2 D2
B U2 R' F2 R' B2 R2
F U2 R' D F B' R'
B U2 R' F2 B' R B'
B U2 R' F2 B2 R D
B U2 R' F2 B2 R D'
B U2 R' F2 B2 R D2
B U2 R' F2 B2 D R
B U2 R' F2 B2 D' R
B U2 R' F2 B2 D2 R
F U2 R' D B' R' F
F U2 R' D B' F R'
D2 U2 B2 L' U2 L B
F U2 R' D' F B' R'
F U2 R' D' B' R' F
F U2 R' D' B' F R'
F U2 R' D2 F B' R'
B U2 R' B' F2 R B'
F U2 R' D2 B' R' F
F U2 R' D2 B' F R'
B U2 R' B2 R F2 R
B U2 R' B2 R' F2 R
B U2 R' B2 R2 F2 R
F U2 R' F R B' R'
F U2 R' F R' B' R'
F U2 R' F R2 B' R'
F U2 R' F D B' R'
F U2 R' F D' B' R'
B U2 R' B2 F2 R D
B U2 R' B2 F2 R D'
B U2 R' B2 F2 R D2
B U2 R' B2 F2 D R
B U2 R' B2 F2 D' R
B U2 R' B2 F2 D2 R
U2 D2 B' U2 B' L' U2
F U2 R' F D2 B' R'
F U2 R' F B' R' D
F U2 R' F B' R' D'
F U2 R' F B' R' D2
F U2 R' F B' D R'
F U2 R' F B' D' R'
F U2 R' F B' D2 R'
F U2 R' F' B' R' F2
L' D2 B2 R F' R' U2
F U2 R' B' R F R2
F U2 R' B' R' D F
F U2 R' B' R' D' F
F U2 R' B' R' D2 F
F U2 R' B' R' F D
F U2 R' B' R' F D'
F U2 R' B' R' F D2
F U2 R' B' D R' F
F U2 R' B' D F R'
F U2 R' B' D' R' F
F U2 R' B' D' F R'
F U2 R' B' D2 R' F
F U2 R' B' D2 F R'
F U2 R' B' F R' D
F U2 R' B' F R' D'
F U2 R' B' F R' D2
F U2 R' B' F D R'
F U2 R' B' F D' R'
F U2 R' B' F D2 R'
F U2 R' B' F' R' F2
D' U2 B2 D F2 B R
D' U2 B2 D B F2 R
L' D2 B2 U' R' U' B
L' D2 B2 U2 R' B R
U2 D2 B2 L' U2 L B
F2 U2 D R' B' R2 F'
R2 D2 B' F L2 F R
L2 D2 B2 L2 U2 R' B'
D U2 B' D' R F2 R
D U2 B' D' R' F2 R
D U2 B' D' R2 F2 R
R2 D2 B' F2 L2 R F
R2 D2 B' F2 R L2 F
D U2 B' D' F2 R D
D U2 B' D' F2 R D'
D U2 B' D' F2 R D2
D U2 B' D' F2 D R
D U2 B' D' F2 D' R
D U2 B' D' F2 D2 R
F' U2 D B' D' F' R
B U2 R2 F2 R B2 D
B U2 R2 F2 R B2 D'
B U2 R2 F2 R B2 D2
B2 U2 D B D' F2 R
B U2 R2 F2 R' B2 R2
F U2 R2 D F B' R'
B U2 R2 F2 B' R B'
B U2 R2 F2 B2 R D
B U2 R2 F2 B2 R D'
B U2 R2 F2 B2 R D2
F U2 R2 D B' R' F
B U2 R2 F2 B2 D R
B U2 R2 F2 B2 D' R
B U2 R2 F2 B2 D2 R
F U2 R2 D B' F R'
R2 D2 B2 L' U2 L' B
R2 D2 B2 L' U2 B L'
F U2 R2 D' F B' R'
F U2 R2 D' B' R' F
F U2 R2 D' B' F R'
F U2 R2 D2 F B' R'
F U2 R2 D2 B' R' F
B U2 R2 B' F2 R B'
F U2 R2 D2 B' F R'
D U2 B' F2 D' R F2
F2 U2 D B' R2 F' R'
B U2 R2 B2 R F2 R
B U2 R2 B2 R' F2 R
F U2 R2 F R B' R'
B U2 R2 B2 R2 F2 R
F U2 R2 F R' B' R'
F U2 R2 F R2 B' R'
F U2 R2 F D B' R'
F U2 R2 F D' B' R'
F U2 R2 F D2 B' R'
B U2 R2 B2 F2 R D
B U2 R2 B2 F2 R D'
B U2 R2 B2 F2 R D2
B U2 R2 B2 F2 D R
B U2 R2 B2 F2 D' R
B U2 R2 B2 F2 D2 R
F U2 R2 F B' R' D
F U2 R2 F B' R' D'
F U2 R2 F B' R' D2
F U2 R2 F B' D R'
F U2 R2 F B' D' R'
F U2 R2 F B' D2 R'
F U2 R2 F' B' R' F2
L2 D2 B2 D F U2 R'
L2 D2 B2 D' F U2 R'
L2 D2 B2 D2 F U2 R'
F U2 R2 B' R F R2
F U2 R2 B' R' D F
F U2 R2 B' R' D' F
F U2 R2 B' R' D2 F
F U2 R2 B' R' F D
F U2 R2 B' R' F D'
F U2 R2 B' R' F D2
L2 D2 B2 F L U2 R'
L2 D2 B2 F L' U2 R'
L2 D2 B2 F L2 U2 R'
F U2 R2 B' D R' F
F U2 R2 B' D F R'
F U2 R2 B' D' R' F
F U2 R2 B' D' F R'
F U2 R2 B' D2 R' F
F U2 R2 B' D2 F R'
F U2 R2 B' F R' D
F U2 R2 B' F R' D'
F U2 R2 B' F R' D2
F U2 R2 B' F D R'
F U2 R2 B' F D' R'
F U2 R2 B' F D2 R'
F U2 R2 B' F' R' F2
L2 D2 B2 F U2 R' D
L2 D2 B2 F U2 R' D'
L2 D2 B2 F U2 R' D2
L2 D2 B2 F U2 D R'
L2 D2 B2 F U2 D' R'
L2 D2 B2 F U2 D2 R'
L2 D2 B2 F D U2 R'
L2 D2 B2 F D' U2 R'
L2 D2 B2 F D2 U2 R'
F2 U2 D' R' B' R2 F'
F' U2 D' B' D F' R
L D2 B2 L F U2 R2
B' U2 D2 L' B2 R' U2
B2 U2 D' B D F2 R
L D2 B2 L' U2 R2 B'
L D2 B2 L' U2 B' R2
F U2 D R F B' R'
F U2 D R B' R' F
F U2 D R B' F R'
L2 F L U' L' U' F
F U2 D R' F B' R'
D U2 B2 D' F2 B R
F U2 D R' B' R' F
F U2 D R' B' F R'
D U2 B2 D' B F2 R
R D2 B2 L' U2 L2 B
R D2 B2 L' U2 B L2
L2 F L U2 L' F L
F U2 D R2 F B' R'
F U2 D R2 B' R' F
F U2 D R2 B' F R'
F2 U2 D' B' R2 F' R'
F U2 D F R B' R'
F U2 D F R' B' R'
F U2 D F R2 B' R'
F U2 D F D B' R'
F U2 D F D' B' R'
F U2 D F D2 B' R'
F U2 D F B' R' D
F U2 D F B' R' D'
F U2 D F B' R' D2
F U2 D F B' D R'
F U2 D F B' D' R'
F U2 D F B' D2 R'
F U2 D F' B' R' F2
F U2 D B' R F R2
L D2 B2 U2 R B R
F U2 D B' R' D F
F U2 D B' R' D' F
F U2 D B' R' D2 F
F U2 D B' R' F D
F U2 D B' R' F D'
F U2 D B' R' F D2
F U2 D B' D R' F
F U2 D B' D F R'
F U2 D B' D' R' F
F U2 D B' D' F R'
F U2 D B' D2 R' F
F U2 D B' D2 F R'
F U2 D B' F R' D
F U2 D B' F R' D'
F U2 D B' F R' D2
F U2 D B' F D R'
F U2 D B' F D' R'
F U2 D B' F D2 R'
F U2 D B' F' R' F2
F' U2 D2 F' B R' B2
B' U2 D2 B2 L' U2 L
F2 U2 D2 R' B' R2 F'
F' U2 D2 B F' R' B2
F U2 D' R F B' R'
F U2 D' R B' R' F
F U2 D' R B' F R'
L' F L' F L U2 F
B' U2 F R F R B
F U2 D' R' F B' R'
F U2 D' R' B' R' F
F U2 D' R' B' F R'
F U2 D' R2 F B' R'
F2 U2 D2 B' R2 F' R'
F U2 D' R2 B' R' F
F U2 D' R2 B' F R'
F U2 D' F R B' R'
F U2 D' F R' B' R'
F U2 D' F R2 B' R'
B' U2 F R2 F B R
F U2 D' F D B' R'
F U2 D' F D' B' R'
B' U2 F R2 B F R
F U2 D' F D2 B' R'
F U2 D' F B' R' D
F U2 D' F B' R' D'
F U2 D' F B' R' D2
F U2 D' F B' D R'
F U2 D' F B' D' R'
F U2 D' F B' D2 R'
F' U2 F R F2 R B'
F' U2 F R F2 B' R
F' U2 F R B' F2 R
F U2 D' F' B' R' F2
F' U2 F R' F2 R B'
F' U2 F R' F2 B' R
F' U2 F R' B' F2 R
F' U2 F R2 F2 R B'
F' U2 F R2 F2 B' R
F' U2 F R2 B' F2 R
B2 U2 F R' F R B
F U2 D' B' R F R2
F U2 D' B' R' D F
F U2 D' B' R' D' F
F U2 D' B' R' D2 F
F U2 D' B' R' F D
F U2 D' B' R' F D'
F U2 D' B' R' F D2
F U2 D' B' D R' F
F U2 D' B' D F R'
F U2 D' B' D' R' F
F U2 D' B' D' F R'
F U2 D' B' D2 R' F
F U2 D' B' D2 F R'
F U2 D' B' F R' D
F U2 D' B' F R' D'
F U2 D' B' F R' D2
F U2 D' B' F D R'
F U2 D' B' F D' R'
F U2 D' B' F D2 R'
F U2 D' B' F' R' F2
L F L F L B' U2
B2 U2 F D F B R
B2 U2 F D B F R
F U2 D2 R F B' R'
F U2 D2 R B' R' F
B2 U2 F D' F B R
F U2 D2 R B' F R'
B2 U2 F D' B F R
F U2 D2 R' F B' R'
F' U2 F B' R F2 R
F' U2 F B' R' F2 R
B2 U2 F D2 F B R
F U2 D2 R' B' R' F
F U2 D2 R' B' F R'
F' U2 F B' R2 F2 R
B2 U2 F D2 B F R
D2 F L2 F B2 U2 R
B2 U2 F B R F R
B2 U2 F B R' F R
B2 U2 F B R2 F R
F U2 D2 R2 F B' R'
F U2 D2 R2 B' R' F
B2 U2 F B D F R
F U2 D2 R2 B' F R'
B2 U2 F B D' F R
B2 U2 F B D2 F R
F U2 D2 F R B' R'
F U2 D2 F R' B' R'
F U2 D2 F R2 B' R'
F U2 D2 F D B' R'
F U2 D2 F D' B' R'
F U2 D2 F D2 B' R'
F U2 D2 F B' R' D
F U2 D2 F B' R' D'
F U2 D2 F B' R' D2
F U2 D2 F B' D R'
F U2 D2 F B' D' R'
F U2 D2 F B' D2 R'
F U2 D2 F' B' R' F2
F2 U2 F B' R2 F' R
F' U2 F' R D B' D
F' U2 F' R D B' D'
F' U2 F' R D B' D2
F' U2 F' R D' B' D
F' U2 F' R D' B' D'
F' U2 F' R D' B' D2
F' U2 F' R D2 B' D
F' U2 F' R D2 B' D'
F' U2 F' R D2 B' D2
D2 F L2 B2 F U2 R
F U2 D2 B' R F R2
F' U2 F' R B2 D B
F' U2 F' R B2 D' B
F' U2 F' R B2 D2 B
F U2 D2 B' R' D F
F U2 D2 B' R' D' F
F U2 D2 B' R' D2 F
F U2 D2 B' R' F D
F U2 D2 B' R' F D'
F U2 D2 B' R' F D2
B U2 F R F R B2
B U2 F R F B2 R
F U2 D2 B' D R' F
F U2 D2 B' D F R'
F U2 D2 B' D' R' F
F U2 D2 B' D' F R'
F U2 D2 B' D2 R' F
F U2 D2 B' D2 F R'
B U2 F R B2 F R
F U2 D2 B' F R' D
F U2 D2 B' F R' D'
F U2 D2 B' F R' D2
F U2 D2 B' F D R'
F U2 D2 B' F D' R'
F U2 D2 B' F D2 R'
F U2 D2 B' F' R' F2
F' U2 F' R' B R2 B2
F' U2 F' R' B' R2 D
F' U2 F' R' B' R2 D'
F' U2 F' R' B' R2 D2
B U2 F R' F R B2
B U2 F R' F B2 R
F' U2 F' R2 D R' B'
F' U2 F' R2 D' R' B'
B U2 F R' B2 F R
F' U2 F' R2 D2 R' B'
L2 F L2 D B' L' U2
B U2 F R2 F R B2
B U2 F R2 F B2 R
B U2 F R2 B2 F R
L2 F L2 D' B' L' U2
L2 F L2 D2 B' L' U2
F U2 F R D B' R'
F U2 F R D' B' R'
F' U2 F' D R D B'
F' U2 F' D R D' B'
F' U2 F' D R D2 B'
F' U2 F' D R B' D
F' U2 F' D R B' D'
F' U2 F' D R B' D2
F U2 F R D2 B' R'
F' U2 F' D R' B' R2
F U2 F R B' R' D
F U2 F R B' R' D'
F U2 F R B' R' D2
F U2 F R B' D R'
F U2 F R B' D' R'
F U2 F R B' D2 R'
F' U2 F' D B R B2
F' U2 F' D B' R D
F' U2 F' D B' R D'
F' U2 F' D B' R D2
F' U2 F' D B' D R
F' U2 F' D B' D' R
F' U2 F' D B' D2 R
F U2 F R' D B' R'
F' U2 F' D' R D B'
F' U2 F' D' R D' B'
F U2 F R' D' B' R'
F' U2 F' D' R D2 B'
F' U2 F' D' R B' D
F' U2 F' D' R B' D'
F' U2 F' D' R B' D2
F U2 F R' D2 B' R'
F' U2 F' D' R' B' R2
F U2 F R' B' R' D
F U2 F R' B' R' D'
F U2 F R' B' R' D2
F U2 F R' B' D R'
F U2 F R' B' D' R'
F U2 F R' B' D2 R'
F' U2 F' D' B R B2
F' U2 F' D' B' R D
F' U2 F' D' B' R D'
F' U2 F' D' B' R D2
F' U2 F' D' B' D R
F' U2 F' D' B' D' R
F' U2 F' D' B' D2 R
R' F R F R B' L'
F U2 F R2 D B' R'
L2 F L2 B L' B2 U2
F' U2 F' D2 R D B'
F' U2 F' D2 R D' B'
F' U2 F' D2 R D2 B'
F U2 F R2 D' B' R'
F' U2 F' D2 R B' D
F' U2 F' D2 R B' D'
F' U2 F' D2 R B' D2
F U2 F R2 D2 B' R'
F' U2 F' D2 R' B' R2
F U2 F R2 B' R' D
F U2 F R2 B' R' D'
F U2 F R2 B' R' D2
F U2 F R2 B' D R'
F U2 F R2 B' D' R'
F U2 F R2 B' D2 R'
F' U2 F' D2 B R B2
R' F R F B' L' R
R' F R F B' R L'
F' U2 F' D2 B' R D
F' U2 F' D2 B' R D'
F' U2 F' D2 B' R D2
F' U2 F' D2 B' D R
F' U2 F' D2 B' D' R
F' U2 F' D2 B' D2 R
L2 F L2 B' L' U2 D
L2 F L2 B' L' U2 D'
L2 F L2 B' L' U2 D2
L2 F L2 B' L' D U2
L2 F L2 B' L' D' U2
L2 F L2 B' L' D2 U2
F' U2 F' B R B2 D
F' U2 F' B R B2 D'
F' U2 F' B R B2 D2
F' U2 F' B R' B2 R2
L2 F L2 B' D L' U2
L2 F L2 B' D' L' U2
L2 F L2 B' D2 L' U2
L2 F L2 B2 L' B U2
F' U2 F' B' R2 D R'
F' U2 F' B' R2 D' R'
F' U2 F' B' R2 D2 R'
B2 U2 F' D2 F' B R'
B2 U2 F' D2 B F' R'
F' U2 F' B' D R D
F' U2 F' B' D R D'
F' U2 F' B' D R D2
F' U2 F' B' D' R D
F' U2 F' B' D' R D'
F' U2 F' B' D' R D2
F' U2 F' B' D2 R D
