F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
F2 L R2 F' R F L'
U L R2 F R2 U' F
D' L U L F U' L2
U2 L U R B U F2
U2 L U' L F U' F
U2 L U' F U' F R
U L U' F' D F' R2
U L U' F2 U F' U'
F' L U2 L2 U2 L F'
F' L U2 L2 U2 F' L
U2 L U2 R F R F
U2 L U2 R' F R F
U2 L U2 R2 F R F
U2 L U2 F R D F
U2 L U2 F R D' F
U2 L U2 F R D2 F
U2 L U2 F R F D
U2 L U2 F R F D'
U2 L U2 F R F D2
U2 L U2 F R' F R2
U2 L U2 F R2 F R'
U2 L U2 F D R F
U2 L U2 F D' R F
U2 L U2 F D2 R F
F' L D L' D F' R2
F L D L' D R F'
L' R F L D2 R F'
F L D R D' L' F
L' R F R D F L
L' R F R D' F L
L' R F R D2 F L
L' R F R F L D
L' R F R F L D'
L' R F R F L D2
L' R F R F D L
L' R F R F D' L
L' R F R F D2 L
L' R F R F' L F2
L' R F R F2 L F'
R' L F R F' L' F2
L' R F R' F L R2
L' R F R' F R2 L
L' R F R2 F L R'
L' R F R2 F R' L
R2 L F R F' L' F2
L R F R F' L' F2
L2 R F R F L2 D
L2 R F R F L2 D'
L2 R F R F L2 D2
L2 R F R F' L2 F2
L2 R F R F2 L2 F'
U L D F U' D' F2
U L D F U2 R2 U
U L D F D' U' F2
U L D F D2 L2 U'
L2 R F R' F L2 R2
L2 R F R' F R2 L2
R L F R F' L' F2
L2 R F R2 F L2 R'
L2 R F R2 F R' L2
L' R F D R F L
L' R F D' R F L
F' L D' L' D' F' R2
F' L D' L' F' D' R2
L' R F D2 R F L
F2 L D' L' U F U'
D L D' L' F R F
F L D' L' D' R F'
F L D' R D L' F
L' R F' L D2 F' R2
U L D' L2 U2 B' U
L' R F' L F' D2 R2
U L D' F L2 U' D
U L D' F L2 U' D'
U L D' F L2 U' D2
U L D' F L2 D U'
U L D' F L2 D' U'
U L D' F L2 D2 U'
U L D' F U' D F2
U L D' F D U' F2
U L D' F' L2 F2 U'
U L D' F2 L2 F' U'
F' L D2 L F' L2 R2
F' L D2 L F' R2 L2
D2 L D2 L' F R F
F' L D2 L' F R2 F2
F' L D2 L' F' R2 D
F' L D2 L' F' R2 D'
F' L D2 L' F' R2 D2
F' L D2 L' F2 R2 F
F L D2 L R F' L2
F2 L D2 L' B R' B'
F' L D2 L2 F' L R2
F' L D2 L2 F' R2 L
F L D2 L' R D F'
F L D2 L' R D' F'
F L D2 L' R D2 F'
F L D2 L' R F' D
F L D2 L' R F' D'
F L D2 L' R F' D2
F L D2 L2 R F' L
F L D2 R L F' L2
F L D2 R L' D F'
F L D2 R L' D' F'
F L D2 R L' D2 F'
F L D2 R L' F' D
F L D2 R L' F' D'
F L D2 R L' F' D2
F L D2 R L2 F' L
F L D2 R D L' F'
F L D2 R D' L' F'
L' R F2 L F' R F
F L D2 R D2 L' F'
L2 R F2 L2 F' R F
U2 L D2 B L B U2
F2 L D2 B R' B' L'
U L D2 F U B2 U2
U L D2 F U' D2 F2
U L D2 F D L2 U'
U L D2 F D2 U' F2
U L F L2 U B' U2
U L F U B U2 F
U L F U B' U2 F
U L F U B2 U2 F
U L F U' R F R'
U L F U' R2 F R2
U L F U' D F D
U L F U' D F D'
U L F U' D F D2
U L F U' D' F D
U L F U' D' F D'
U L F U' D' F D2
U L F U' D2 F D
U L F U' D2 F D'
U L F U' D2 F D2
U L F U' F2 D F'
U L F U' F2 D' F'
U L F U' F2 D2 F'
U L F U2 R U F
U L F U2 R' U F
U L F U2 R2 U F
U L F D U' F D
U L F D U' F D'
U L F D U' F D2
U L F D' U' F D
U L F D' U' F D'
U L F D' U' F D2
U L F D2 U' F D
U L F D2 U' F D'
U L F D2 U' F D2
F L F' L' F L' R
F L F' L' F R L'
F2 L F' R F L' D
F2 L F' R F L' D'
F2 L F' R F L' D2
F2 L F' R F D L'
F2 L F' R F D' L'
F2 L F' R F D2 L'
U L F' L F2 U' F
F2 L F' R' F L' R2
F2 L F' R' F R2 L'
U L F' L' F2 U' F
F2 L F' R2 F L' R'
F2 L F' R2 F R' L'
U L F' L2 F2 U' F
U L F' U' D F' R2
U L F' D U' F' R2
U L F2 L F' U' F
U L F2 L' F' U' F
U L F2 L2 F' U' F
U L F2 D F' U' F
U L F2 D' F' U' F
U2 L B L U2 F2 D
U2 L B L U2 F2 D'
U2 L B L U2 F2 D2
U L F2 D2 F' U' F
U2 L B L D2 B2 U2
U2 L B L B U2 F2
U2 L B L B' U2 F2
U2 L B L B2 U2 F2
B' L B L' F R F
U2 L B L2 U2 F2 R
F L B R B' L' F
U2 L B D2 L B2 U2
U2 L B D2 B2 U2 R'
U2 L B' L U2 R' F2
U2 L B' L U2 F2 R'
F2 L B' L' D2 B R'
U2 L B' L' U2 R' F2
U2 L B' L' U2 F2 R'
U2 L B' L2 U2 R' F2
U2 L B' L2 U2 F2 R'
F L B' L' B R F
U2 L B' U2 R F2 R2
U2 L B' U2 R' F2 D
U2 L B' U2 R' F2 D'
U2 L B' U2 R' F2 D2
U2 L B' U2 F R' F
U2 L B' U2 F2 R' D
U2 L B' U2 F2 R' D'
U2 L B' U2 F2 R' D2
U2 L B' U2 F2 D R'
U2 L B' U2 F2 D' R'
U2 L B' U2 F2 D2 R'
F2 L B' D2 L' B R'
F2 L B' D2 B L' R'
F2 L B' D2 B R' L'
U2 L B' D2 B2 L U2
B2 L B2 L' F R F
F L B2 L' R F B2
F L B2 L' R B2 F
F L B2 L' B2 R F
F L B2 R L' F B2
F L B2 R L' B2 F
F L B2 R B2 L' F
F L' R D L D F
F L' R D L D' F
F L' R D L D2 F
F L' R D L F D
F L' R D L F D'
F L' R D L F D2
F L' R D F L F
F L' R D F' L F
F L' R D F2 L F
F L' R D' L D F
F L' R D' L D' F
F L' R D' L D2 F
F L' R D' L F D
F L' R D' L F D'
F L' R D' L F D2
F L' R D' F L F
F L' R D' F' L F
F L' R D' F2 L F
F L' R D2 L D F
F L' R D2 L D' F
F L' R D2 L D2 F
F L' R D2 L F D
F L' R D2 L F D'
F L' R D2 L F D2
F2 L' R F' R F L
F L' R D2 F L F
F L' R D2 F' L F
F L' R D2 F2 L F
F L' R F L D F
F L' R F L D' F
F L' R F L D2 F
F L' R F L F D
F L' R F L F D'
F L' R F L F D2
F L' R F D L F
F L' R F D' L F
F L' R F D2 L F
F L' R F' L D F
F L' R F' L D' F
F L' R F' L D2 F
F L' R F' L F D
F L' R F' L F D'
F L' R F' L F D2
F L' R F' D L F
F L' R F' D' L F
F L' R F' D2 L F
F L' R F2 L D F
F L' R F2 L D' F
F L' R F2 L D2 F
F L' R F2 L F D
F L' R F2 L F D'
F L' R F2 L F D2
F L' R F2 D L F
F L' R F2 D' L F
F L' R F2 D2 L F
F2 L' R' F' R F L
F L' R' F L R2 F
F L' R' F L F R2
F L' R' F R2 L F
F L' R' F' L R2 F
F L' R' F' L F R2
F L' R' F' R2 L F
F L' R' F2 L R2 F
F L' R' F2 L F R2
F L' R' F2 R2 L F
F L' R2 D L R' F
F L' R2 D L F R'
F L' R2 D R' L F
F L' R2 D' L R' F
F L' R2 D' L F R'
F L' R2 D' R' L F
F L' R2 D2 L R' F
F L' R2 D2 L F R'
F L' R2 D2 R' L F
F2 L' R2 F' R F L
F L' R2 F L R' F
F L' R2 F L F R'
F' L' R2 B U2 B' L
F L' R2 F R' L F
F L' R2 F' L R' F
F L' R2 F' L F R'
F L' R2 F' R' L F
F L' R2 F2 L R' F
F L' R2 F2 L F R'
F L' R2 F2 R' L F
U2 L' U R B U F2
F2 L' U F' U' L R
F2 L' U F' U' R L
R' L' F L D2 R F'
L' R' F L D2 R F'
R' L' F R D F L
R' L' F R D' F L
R' L' F R D2 F L
R' L' F R F L D
R' L' F R F L D'
R' L' F R F L D2
R' L' F R F D L
R' L' F R F D' L
R' L' F R F D2 L
R' L' F R F' L F2
R' L' F R F2 L F'
L' R' F R D F L
L' R' F R D' F L
L' R' F R D2 F L
L' R' F R F L D
L' R' F R F L D'
L' R' F R F L D2
L' R' F R F D L
L' R' F R F D' L
L' R' F R F D2 L
L' R' F R F' L F2
L' R' F R F2 L F'
R' L' F R' F L R2
R' L' F R' F R2 L
R2 L' F L D2 R F'
L' R' F R' F L R2
L' R' F R' F R2 L
U2 L' U' L F U' F
R' L' F R2 F L R'
R' L' F R2 F R' L
L' R' F R2 F L R'
L' R' F R2 F R' L
R L' F L D2 R F'
R2 L' F R D F L
R2 L' F R D' F L
R2 L' F R D2 F L
R2 L' F R F L D
R2 L' F R F L D'
R2 L' F R F L D2
R2 L' F R F D L
R2 L' F R F D' L
R2 L' F R F D2 L
R2 L' F R F' L F2
L2 R' F R F L2 D
L2 R' F R F L2 D'
L2 R' F R F L2 D2
R2 L' F R F2 L F'
L2 R' F R F' L2 F2
L2 R' F R F2 L2 F'
L R' F R F' L' F2
R2 L' F R' F L R2
L2 R' F R' F L2 R2
R2 L' F R' F R2 L
L2 R' F R' F R2 L2
R' L' F D R F L
R L' F R D F L
R L' F R D' F L
R L' F R D2 F L
R L' F R F L D
R L' F R F L D'
R L' F R F L D2
R L' F R F D L
R L' F R F D' L
R L' F R F D2 L
R L' F R F' L F2
R L' F R F2 L F'
L2 R' F R2 F L2 R'
L2 R' F R2 F R' L2
L' R' F D R F L
R2 L' F R2 F L R'
R2 L' F R2 F R' L
R' L' F D' R F L
R L' F R' F L R2
R L' F R' F R2 L
L' R' F D' R F L
R' L' F D2 R F L
R L' F R2 F L R'
R L' F R2 F R' L
L' R' F D2 R F L
R2 L' F D R F L
U2 L' U' F U' F R
F2 L' U' F' U L R
F2 L' U' F' U R L
R2 L' F D' R F L
R' L' F' L D2 F' R2
R' L' F' L F' D2 R2
R L' F D R F L
R2 L' F D2 R F L
L' R' F' L D2 F' R2
L' R' F' L F' D2 R2
R L' F D' R F L
R L' F D2 R F L
F' L' U2 L' F' L2 B'
R2 L' F' L D2 F' R2
R2 L' F' L F' D2 R2
U L' U' F2 U' B' U
R L' F' L D2 F' R2
R L' F' L F' D2 R2
B L' U2 L F2 B' R'
B L' U2 L B' R' F2
B L' U2 L B' F2 R'
U2 L' U2 R F R F
U2 L' U2 R' F R F
U2 L' U2 R2 F R F
F' L' U2 F' L2 B' L'
U L' U2 R B' U F2
U2 L' U2 F R D F
U2 L' U2 F R D' F
U2 L' U2 F R D2 F
U2 L' U2 F R F D
U2 L' U2 F R F D'
U2 L' U2 F R F D2
U2 L' U2 F R' F R2
U2 L' U2 F R2 F R'
U2 L' U2 F D R F
U L' U2 R' B' U F2
U2 L' U2 F D' R F
U2 L' U2 F D2 R F
U L' U2 R2 B' U F2
R' L' F2 L F' R F
U L' U2 D R2 B' U
U L' U2 D B' R2 U
L' R' F2 L F' R F
B L' U2 F2 L B' R'
F' L' D L F2 R F
R2 L' F2 L F' R F
R L' F2 L F' R F
L2 R' F2 L2 F' R F
U L' U2 B' R U F2
F L' D L R D F
F L' D L R D' F
F L' D L R D2 F
F L' D L R F D
F L' D L R F D'
F L' D L R F D2
U L' U2 B' R' U F2
F L' D L R' F R2
U L' U2 B' R2 U F2
F L' D L R2 F R'
U L' U2 B' U F2 D
U L' U2 B' U F2 D'
U L' U2 B' U F2 D2
U L' U2 B' D R2 U
F L' D L D R F
F L' D L D' R F
F L' D L D2 R F
F L' D R L D F
F L' D R L D' F
F L' D R L D2 F
F L' D R L F D
F L' D R L F D'
F L' D R L F D2
F L' D R D L F
F L' D R D' L F
F L' D R D2 L F
F L' D R F L F
F L' D R F' L F
F L' D R F2 L F
F' L' D F L F2 R
F L' D R' L F R2
F L' D R2 L F R'
F L' D F' L F R
U L' D U2 R2 B' U
U L' D U2 B' R2 U
F' L' D' L F2 R F
F2 L' D' L U' B' U
D L' D' L F R F
F L' D' L R D F
F L' D' L R D' F
F L' D' L R D2 F
F L' D' L R F D
F L' D' L R F D'
F L' D' L R F D2
F L' D' L R' F R2
F L' D' L R2 F R'
F L' D' L D R F
F L' D' L D' R F
F L' D' L D2 R F
F L' D' R L D F
F L' D' R L D' F
F L' D' R L D2 F
F L' D' R L F D
F L' D' R L F D'
F L' D' R L F D2
F L' D' R D L F
F L' D' R D' L F
F' L' D' F L F2 R
F L' D' R D2 L F
F L' D' R F L F
F L' D' R F' L F
F L' D' R F2 L F
F L' D' R' L F R2
U L' D' L2 D F U'
U L' D' L2 D' F U'
U L' D' L2 D2 F U'
U L' D' L2 F U' D
U L' D' L2 F U' D'
U L' D' L2 F U' D2
U L' D' L2 F D U'
U L' D' L2 F D' U'
U L' D' L2 F D2 U'
F L' D' R2 L F R'
D L' D' F R F L
D2 L' D2 L F R F
F L' D' F' L F R
F' L' D2 L F2 R F
U L' D' F L2 F U'
U L' D' F' L2 F U'
F2 L' D2 L B R' B'
U L' D' F2 L2 F U'
F L' D2 L R D F
F L' D2 L R D' F
F L' D2 L R D2 F
F L' D2 L R F D
F L' D2 L R F D'
F L' D2 L R F D2
F L' D2 L R' F R2
F L' D2 L R2 F R'
F L' D2 L D R F
F L' D2 L D' R F
F L' D2 L D2 R F
F L' D2 R L D F
F L' D2 R L D' F
F L' D2 R L D2 F
F L' D2 R L F D
F L' D2 R L F D'
F L' D2 R L F D2
D2 L' D2 F R F L
F L' D2 R D L F
F L' D2 R D' L F
F' L' D2 F L F2 R
F L' D2 R D2 L F
F L' D2 R F L F
F L' D2 R F' L F
F L' D2 R F2 L F
F L' D2 R' L F R2
F L' D2 R2 L F R'
F2 L' D2 B R' B' L
D2 L' F L R D2 F2
U2 L' D2 B L B U2
D2 L' F L D2 R F2
F' L' F L R F2 R
F' L' F L R' F2 R
F L' D2 F' L F R
F' L' F L R2 F2 R
F' L' F L F2 R D
F' L' F L F2 R D'
F' L' F L F2 R D2
F' L' F L F2 D R
F' L' F L F2 D' R
F' L' F L F2 D2 R
F2 L' F L D2 F' R2
D2 L' F R L D2 F2
F2 L' F L F' D2 R2
D2 L' F R D2 L F2
D2 L' F R D2 F2 L
F' L' F R L F2 R
F' L' F R' L F2 R
D L' F L D' R F2
F' L' F R2 L F2 R
F L' F L F' R F2
B2 L' F R F L B2
B L' F R F L B'
D2 L' F D2 L R F2
D2 L' F D2 R L F2
D2 L' F D2 R F2 L
D L' F D' L R F2
D L' F D' R L F2
D L' F D' R F2 L
D2 L' F' L D2 R2 F2
D2 L' F' L D2 F2 R2
F' L' F' L U2 L' U2
F' L' F' L F2 R F2
U L' F U2 B' U F
F2 L' F' L D2 R F'
F' L' F' L2 D2 L' R2
F' L' F' L2 D2 R2 L'
F2 L' F' R D F L
F2 L' F' R D' F L
F2 L' F' R D2 F L
F2 L' F' R F L D
F2 L' F' R F L D'
F2 L' F' R F L D2
F2 L' F' R F D L
F2 L' F' R F D' L
F2 L' F' R F D2 L
F2 L' F' R F' L F2
F L' F' L R F R
F2 L' F' R F2 L F'
F L' F' L R' F R
F L' F' L R2 F R
F L' F' L D F R
F L' F' L D' F R
F L' F' L D2 F R
F L' F' L F R D
F L' F' L F R D'
F L' F' L F R D2
F L' F' L F D R
F L' F' L F D' R
F L' F' L F D2 R
F2 L' F' R' F L R2
F2 L' F' R' F R2 L
F2 L' F' R2 F L R'
F2 L' F' R2 F R' L
F L' F' R L F R
F L' F' R' L F R
U L' F' L2 F U' F2
F L' F' R2 L F R
F2 L' F' D R F L
D2 L' F' D2 F2 L R
D2 L' F' D2 F2 R L
F2 L' F' D' R F L
F2 L' F' D2 R F L
F L' F' D L F R
D L' F' D' F2 L R
D L' F' D' F2 R L
B' L' F2 L D2 B R'
F L' F' D' L F R
U L' F' U2 B' U F'
F2 L' F2 L F R F
F L' F' D2 L F R
F L' F2 L D2 R2 F
F L' F2 L D2 F R2
F L' F2 L F D2 R2
U L' F2 L2 F U' F'
B' L' F2 D2 L B R'
U2 L' B L U2 F2 D
U2 L' B L U2 F2 D'
U2 L' B L U2 F2 D2
U2 L' B L D2 B2 U2
U2 L' B L B U2 F2
U2 L' B L B' U2 F2
U2 L' B L B2 U2 F2
U2 L' B L2 U2 F2 R
F' L' B U2 F' B' L
F' L' B U2 B' L F'
F' L' B U2 B' F' L
F L' B R B' L F
U2 L' B D2 L B2 U2
U2 L' B D2 B2 U2 R'
U2 L' B' L U2 R' F2
U2 L' B' L U2 F2 R'
U2 L' B' L' U2 R' F2
U2 L' B' L' U2 F2 R'
U2 L' B' L2 U2 R' F2
U2 L' B' L2 U2 F2 R'
F' L' B' U2 F' L' B
F' L' B' U2 F' B L'
F' L' B' U2 B F' L'
U2 L' B' U2 R F2 R2
U2 L' B' U2 R' F2 D
U2 L' B' U2 R' F2 D'
U2 L' B' U2 R' F2 D2
U2 L' B' U2 F R' F
U2 L' B' U2 F2 R' D
U2 L' B' U2 F2 R' D'
U2 L' B' U2 F2 R' D2
U2 L' B' U2 F2 D R'
U2 L' B' U2 F2 D' R'
U2 L' B' U2 F2 D2 R'
F2 L' B' D2 B L R'
F2 L' B' D2 B R' L
U2 L' B' D2 B2 L U2
F' L' B2 U2 F' B2 L
F' L' B2 U2 B2 L F'
F' L' B2 U2 B2 F' L
F L2 R U2 B' U2 L2
F2 L2 R F' R F L2
U' L2 R B L2 U F2
F L2 R F L2 D F
F L2 R F L2 D' F
F L2 R F L2 D2 F
F L2 R F L2 F D
F L2 R F L2 F D'
F L2 R F L2 F D2
L' R2 F L D2 R F'
F L2 R F' L2 D F
F L2 R F' L2 D' F
F L2 R F' L2 D2 F
F L2 R F' L2 F D
F L2 R F' L2 F D'
F L2 R F' L2 F D2
F L2 R F2 L2 D F
F L2 R F2 L2 D' F
F L2 R F2 L2 D2 F
F L2 R F2 L2 F D
F L2 R F2 L2 F D'
F L2 R F2 L2 F D2
R' L2 F R F L2 D
R' L2 F R F L2 D'
R' L2 F R F L2 D2
R' L2 F R F' L2 F2
R' L2 F R F2 L2 F'
L' R2 F R D F L
L' R2 F R D' F L
R' L2 F R' F L2 R2
R' L2 F R' F R2 L2
L' R2 F R D2 F L
L' R2 F R F L D
L' R2 F R F L D'
L' R2 F R F L D2
L' R2 F R F D L
L' R2 F R F D' L
L' R2 F R F D2 L
L' R2 F R F' L F2
L' R2 F R F2 L F'
R' L2 F R2 F L2 R'
R' L2 F R2 F R' L2
L' R2 F R' F L R2
L' R2 F R' F R2 L
L' R2 F R2 F L R'
L' R2 F R2 F R' L
L2 R2 F R F L2 D
L2 R2 F R F L2 D'
L2 R2 F R F L2 D2
L2 R2 F R F' L2 F2
L2 R2 F R F2 L2 F'
F2 L2 R' F' R F L2
R2 L2 F R F L2 D
R2 L2 F R F L2 D'
R2 L2 F R F L2 D2
R2 L2 F R F' L2 F2
R2 L2 F R F2 L2 F'
L2 R2 F R' F L2 R2
L2 R2 F R' F R2 L2
L' R2 F D R F L
L R2 F R F' L' F2
R2 L2 F R' F L2 R2
R2 L2 F R' F R2 L2
L2 R2 F R2 F L2 R'
L2 R2 F R2 F R' L2
L' R2 F D' R F L
R2 L2 F R2 F L2 R'
R2 L2 F R2 F R' L2
L' R2 F D2 R F L
F L2 R' F L2 R2 F
F L2 R' F L2 F R2
F L2 R' F R2 L2 F
R L2 F R F L2 D
R L2 F R F L2 D'
R L2 F R F L2 D2
R L2 F R F' L2 F2
R L2 F R F2 L2 F'
F L2 R' F' L2 R2 F
F L2 R' F' L2 F R2
F L2 R' F' R2 L2 F
R L2 F R' F L2 R2
R L2 F R' F R2 L2
F L2 R' F2 L2 R2 F
F L2 R' F2 L2 F R2
F L2 R' F2 R2 L2 F
R L2 F R2 F L2 R'
R L2 F R2 F R' L2
L' R2 F' L D2 F' R2
L' R2 F' L F' D2 R2
F2 L2 R2 F' R F L2
F L2 R2 F L2 R' F
F L2 R2 F L2 F R'
F L2 R2 F R' L2 F
F L2 R2 F' L2 R' F
F L2 R2 F' L2 F R'
F L2 R2 F' R' L2 F
F L2 R2 F2 L2 R' F
F L2 R2 F2 L2 F R'
F L2 R2 F2 R' L2 F
L' R2 F2 L F' R F
U2 L2 U R B U F2
R' L2 F2 L2 F' R F
F2 L2 U F' U' L2 R
F2 L2 U F' U' R L2
L2 R2 F2 L2 F' R F
R2 L2 F2 L2 F' R F
R L2 F2 L2 F' R F
U2 L2 U' L F U' F
U2 L2 U' F U' F R
F2 L2 U' F' U L2 R
F2 L2 U' F' U R L2
F' L2 U2 L U2 L F'
F' L2 U2 L U2 F' L
U L2 U' F' D F' R
U2 L2 U2 R F R F
U2 L2 U2 R' F R F
B L2 U2 L2 F2 B' R'
B L2 U2 L2 B' R' F2
B L2 U2 L2 B' F2 R'
U2 L2 U2 R2 F R F
B' L2 U2 B L2 F2 R
U2 L2 U2 F R D F
U2 L2 U2 F R D' F
U2 L2 U2 F R D2 F
U2 L2 U2 F R F D
U2 L2 U2 F R F D'
U2 L2 U2 F R F D2
U2 L2 U2 F R' F R2
U2 L2 U2 F R2 F R'
U2 L2 U2 F D R F
U2 L2 U2 F D' R F
U2 L2 U2 F D2 R F
F L2 U2 B' U2 L2 R
F L2 U2 B' U2 R L2
F L2 D R D' L2 F
F L2 D' R D L2 F
R' U L D' F L2 U'
R' U L F U' D F
R' U L F U' D' F
R' U L F U' D2 F
R' U L F U' F D
R' U L F U' F D'
R' U L F U' F D2
R' U L F D U' F
R' U L F D' U' F
R' U L F D2 U' F
R2 U L D' F L2 U'
L2 U L F U' F L
R2 U L F U' D F
R2 U L F U' D' F
R2 U L F U' D2 F
R2 U L F U' F D
R2 U L F U' F D'
R2 U L F U' F D2
R2 U L F D U' F
R2 U L F D' U' F
R2 U L F D2 U' F
L U L F U' F L2
R U L D' F L2 U'
R' U L' U2 B' U F2
R U L F U' D F
R U L F U' D' F
R U L F U' D2 F
R U L F U' F D
R U L F U' F D'
R U L F U' F D2
R U L F D U' F
R U L F D' U' F
R U L F D2 U' F
R' U L' D' L2 F U'
U2 L2 D2 B L B U2
D2 L2 F L2 R D2 F2
D' L2 F L2 R D F2
D2 L2 F L2 D2 R F2
D' L2 F L2 D R F2
D2 L2 F R L2 D2 F2
D' L2 F R L2 D F2
F' L2 F L2 R F2 R
F' L2 F L2 R' F2 R
F' L2 F L2 R2 F2 R
F' L2 F L2 F2 R D
F' L2 F L2 F2 R D'
F' L2 F L2 F2 R D2
F' L2 F L2 F2 D R
F' L2 F L2 F2 D' R
F' L2 F L2 F2 D2 R
R2 U L' U2 B' U F2
F' L2 F R L2 F2 R
F' L2 F R' L2 F2 R
R2 U L' D' L2 F U'
F' L2 F R2 L2 F2 R
B2 L2 F R F L2 B2
B2 L2 F R F B2 L2
R U L' U2 B' U F2
B2 L2 F R B2 F L2
D L2 F L2 D' R F2
R U L' D' L2 F U'
F L2 F L2 F' R F2
D2 L2 F D2 R F2 L'
B' L2 F B R F L2
B L2 F U2 R F L2
F' L2 F' L' D2 L' R2
F' L2 F' L' D2 R2 L'
B2 L2 F B2 R F L2
F' L2 F' L2 U2 L' U2
F' L2 F' L2 F2 R F2
B2 L2 F' L2 F' B2 R'
B2 L2 F' L2 B2 F' R'
F2 L2 F' R F L2 D
F2 L2 F' R F L2 D'
F2 L2 F' R F L2 D2
F2 L2 F' R F' L2 F2
F2 L2 F' R F2 L2 F'
F2 L2 F' R' F L2 R2
F2 L2 F' R' F R2 L2
F' L2 F' U2 L U2 L
F2 L2 F' R2 F L2 R'
F2 L2 F' R2 F R' L2
F L2 F' L2 R F R
F L2 F' L2 R' F R
F L2 F' L2 R2 F R
F L2 F' L2 D F R
F L2 F' L2 D' F R
F L2 F' L2 D2 F R
F L2 F' L2 F R D
F L2 F' L2 F R D'
F L2 F' L2 F R D2
F L2 F' L2 F D R
F L2 F' L2 F D' R
F L2 F' L2 F D2 R
F L2 F' R L2 F R
F L2 F' R' L2 F R
U L2 F' L' F U' F2
F L2 F' R2 L2 F R
F' L2 F' B2 L2 R' B2
F' L2 F' B2 R' L2 B2
F' L2 F' B2 R' B2 L2
B' L2 F2 L2 D2 B R'
U L2 F' U' D F' R
U L2 F' D U' F' R
F2 L2 F2 L2 F R F
U L2 F2 L' F U' F'
B' L2 B L2 F R F
U2 L2 B L U2 F2 D
U2 L2 B L U2 F2 D'
U2 L2 B L U2 F2 D2
U2 L2 B L D2 B2 U2
U2 L2 B L B U2 F2
U2 L2 B L B' U2 F2
U2 L2 B L B2 U2 F2
U2 L2 B L2 U2 F2 R
F L2 B R B' L2 F
B' L2 B F R F L2
U2 L2 B D2 L B2 U2
U2 L2 B D2 B2 U2 R'
D2 L2 B' L2 F B R
D2 L2 B' L2 B F R
U2 L2 B' L U2 R' F2
U2 L2 B' L U2 F2 R'
U2 L2 B' L' U2 R' F2
U2 L2 B' L' U2 F2 R'
U2 L2 B' L2 U2 R' F2
U2 L2 B' L2 U2 F2 R'
F2 L2 B' L2 D2 B R'
U2 L2 B' U2 R F2 R2
U2 L2 B' U2 R' F2 D
U2 L2 B' U2 R' F2 D'
U2 L2 B' U2 R' F2 D2
U2 L2 B' U2 F R' F
U2 L2 B' U2 F2 R' D
U2 L2 B' U2 F2 R' D'
U2 L2 B' U2 F2 R' D2
U2 L2 B' U2 F2 D R'
U2 L2 B' U2 F2 D' R'
U2 L2 B' U2 F2 D2 R'
U2 L2 B' D2 B2 L U2
F L2 B' U2 L2 B R
F L2 B' U2 B L2 R
F L2 B' U2 B R L2
F' L2 B2 L2 F' R' B2
R' U D' L F L U'
B2 L2 B2 L2 F R F
R2 U D' L F L U'
F' L2 B2 F' L2 R' B2
F' L2 B2 F' R' L2 B2
F' L2 B2 F' R' B2 L2
B2 L2 B2 F R F L2
R U D' L F L U'
U' R L B L' U F2
F2 R L F' R F L'
F R L F' L' F L'
U R L F R' U' F
F R L B' L' F B
F R L B' L' B F
F R L B2 L' F B2
F R L B2 L' B2 F
R' U F U' R F R
R' U F U' R' F R
R' U F U' R2 F R
R' U F U' D F R
R' U F U' D' F R
R' U F U' D2 F R
R' U F U' F R D
R' U F U' F R D'
R' U F U' F R D2
R' U F U' F D R
R' U F U' F D' R
R' U F U' F D2 R
L' U F U' F L R
L' U F U' F R L
R' U F D U' F R
F2 R L' F' R F L
R' U F D' U' F R
F R L' D L D F
F R L' D L D' F
F R L' D L D2 F
F R L' D L F D
F R L' D L F D'
F R L' D L F D2
F R L' D F L F
F R L' D F' L F
F R L' D F2 L F
R' U F D2 U' F R
F R L' D' L D F
F R L' D' L D' F
F R L' D' L D2 F
F R L' D' L F D
F R L' D' L F D'
F R L' D' L F D2
F R L' D' F L F
F R L' D' F' L F
F R L' D' F2 L F
F R L' D2 L D F
F R L' D2 L D' F
F R L' D2 L D2 F
F R L' D2 L F D
F R L' D2 L F D'
F R L' D2 L F D2
F R L' D2 F L F
F R L' D2 F' L F
F R L' D2 F2 L F
F R L' F L D F
F R L' F L D' F
F R L' F L D2 F
F R L' F L F D
F R L' F L F D'
F R L' F L F D2
L2 U F U' F L2 R
L2 U F U' F R L2
F R L' F D L F
F R L' F D' L F
F R L' F D2 L F
F R L' F' L D F
F R L' F' L D' F
F R L' F' L D2 F
F R L' F' L F D
F R L' F' L F D'
F R L' F' L F D2
R' U F' L F U' F2
F R L' F' D L F
F R L' F' D' L F
F R L' F' D2 L F
R2 U F U' R F R
R2 U F U' R' F R
R2 U F U' R2 F R
F R L' F2 L D F
R2 U F U' D F R
F R L' F2 L D' F
F R L' F2 L D2 F
F R L' F2 L F D
F R L' F2 L F D'
F R L' F2 L F D2
R2 U F U' D' F R
R2 U F U' D2 F R
R2 U F U' F R D
R2 U F U' F R D'
R2 U F U' F R D2
R2 U F U' F D R
R2 U F U' F D' R
R2 U F U' F D2 R
F R L' F2 D L F
F R L' F2 D' L F
F R L' F2 D2 L F
