L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
L2 F R2 F' D' F'
L2 F R2 F' D2 F'
B2 U2 B2 L2 F' R2
R F R' L2 F' R
L F R2 F' L F'
L F R2 F2 L D
L F R2 F2 L D'
L F R2 F2 L D2
L F R2 F2 D L
L F R2 F2 D' L
L F R2 F2 D2 L
R F R' F' L2 R
R F R' F' R L2
B U2 B' L2 F' R2
B2 U2 B2 F' L2 R2
B2 U2 B2 F' R2 L2
F' D L D' L2 R2
F' D L D' L2 R2
F' D L D' R2 L2
B U2 B' F' L2 R2
B U2 B' F' R2 L2
F' D L' D' L2 R2
F' D L' D' R2 L2
U F U' L2 R2 F2
U F U' L2 F2 R2
U F U' R2 L2 F2
U F U' R2 F2 L2
R2 F U2 B U2 L2
F' D L2 D' L2 R2
F' D L2 D' R2 L2
U F U' F2 L2 R2
U F U' F2 R2 L2
F' D R D' L2 R2
F' D R D' R2 L2
F' D R' D' L2 R2
F' D R' D' R2 L2
F' D R2 D' L2 R2
F' D R2 D' R2 L2
L2 F B R2 F2 B'
L2 F B R2 B' F2
R2 F B2 L2 F B2
R2 F B2 L2 B2 F
F' D U' F2 B2 U
L2 F B2 R2 F2 B2
L2 F B2 R2 B2 F2
F' D U' B2 F2 U
R' F' L2 R F' R2
L2 F' L R2 D L'
L2 F' L R2 D' L'
L2 F' L R2 D2 L'
L F' L R D R
L F' L R D' R
L F' L R D2 R
L F' L R' D R'
L F' L R' D' R'
L F' L R' D2 R'
U' F' L2 R2 D' B2
R' F' R L2 F' R2
L2 F' L' R2 D L
L2 F' L' R2 D' L
L2 F' L' R2 D2 L
L F' L F' R2 F
L F' L F2 R2 F2
L F' L B R2 B'
L F' L B2 R2 B2
R' F' R F' L2 R2
R' F' R F' R2 L2
U2 F' L2 R B' R
U2 F' L2 R2 D B'
U2 F' L2 R2 D' B'
U2 F' L2 R2 D2 B'
U2 F' L2 R2 B' D
U2 F' L2 R2 B' D'
U2 F' L2 R2 B' D2
R2 F' L2 R2 F' R2
R2 F' L2 U2 B U2
L' F' R2 F L' F'
U2 F' L2 B R2 B2
U2 F' L2 B' R2 D
U2 F' L2 B' R2 D'
U2 F' L2 B' R2 D2
L F' L2 R2 D L'
L F' L2 R2 D' L'
L F' L2 R2 D2 L'
U2 F' R L2 B' R
L2 F' R D R D
L2 F' R D R D'
L2 F' R D R D2
L2 F' R D' R D
L2 F' R D' R D'
L2 F' R D' R D2
L2 F' R D2 R D
L2 F' R D2 R D'
L2 F' R D2 R D2
L F' R L D R
L F' R L D' R
L F' R L D2 R
U F' L2 R2 D B2
L2 F' R B R B'
L F' R D L R
L F' R D R L
L F' R D' L R
L2 F' R B2 R B2
L F' R D' R L
L F' R D2 L R
L F' R D2 R L
U' F' R2 L2 D' B2
L2 F' R' D R' D
L2 F' R' D R' D'
L2 F' R' D R' D2
L2 F' R' D' R' D
L2 F' R' D' R' D'
L2 F' R' D' R' D2
L F' R' L D R'
L F' R' L D' R'
L F' R' L D2 R'
L2 F' R' D2 R' D
L2 F' R' D2 R' D'
L2 F' R' D2 R' D'
L2 F' R' D2 R' D2
L2 F' R' F' R' F
L2 F' R' F2 R' F2
R2 F' R2 L2 F' R2
L F' R' D L R'
U2 F' R2 L2 D B'
U2 F' R2 L2 D' B'
L F' R' D R' L
U2 F' R2 L2 D2 B'
U2 F' R2 L2 B' D
U2 F' R2 L2 B' D'
U2 F' R2 L2 B' D2
L F' R' D' L R'
L2 F' R2 L D L'
L2 F' R2 L D' L'
L2 F' R2 L D2 L'
L F' R' D' R' L
L F' R' D2 L R'
L2 F' R2 L' D L
L2 F' R2 L' D' L
L F' R' D2 R' L
L2 F' R2 L' D2 L
L2 F' R2 L' D2 L
R2 F' R2 F' L2 R2
R2 F' R2 F' R2 L2
U2 F' R2 B L2 B'
L2 F' R2 F D F'
L2 F' R2 F D' F'
L2 F' R2 F D2 F'
U2 F' R2 B' L2 B'
L2 F' R2 F' D F
L2 F' R2 F' D' F
L2 F' R2 F' D2 F
U2 F' R2 B2 L2 B'
L F' R2 L2 D L'
L F' R2 L2 D' L'
L F' R2 L2 D2 L'
L2 F' R2 B D B'
L2 F' R2 B D' B'
L2 F' R2 B D2 B'
L2 F' R2 B' D B
L2 F' R2 B' D' B
L2 F' R2 B' D2 B
L F' R2 D L D
L F' R2 D L D'
L F' R2 D L D2
L F' R2 D' L D
L F' R2 D' L D'
L F' R2 D' L D2
L F' R2 D2 L D
L F' R2 D2 L D'
L F' R2 D2 L D2
L F' R2 F L F'
L F' R2 F2 L F2
L2 F' U D' F2 U'
D' F' U F' B2 U'
L2 F' U F U' R2
L2 F' U F' U' R2
U F' R2 L2 D B2
L2 F' U F2 U' R2
D' F' U B2 F' U'
F' D' L D L2 R2
F' D' L D R2 L2
L2 F' U' D B2 U
L2 F' U' B U R2
D2 F' U2 L2 R2 U2
L2 F' U' B' U R2
L2 F' U' B2 U R2
L2 F' U2 L U2 R2
D2 F' U2 R2 L2 U2
L2 F' U2 L' U2 R2
F' D' L' D L2 R2
F' D' L' D R2 L2
L2 F' U2 L2 U2 R2
L2 F' U2 D2 L2 U2
R2 F' U2 B U2 L2
D F' U' F' B2 U
F' D' L2 D L2 R2
F' D' L2 D R2 L2
D F' U' B2 F' U
L2 F' D R D' R2
L2 F' D R' D' R2
L2 F' D R2 D' R2
L2 F' D U' B2 U
L F' D L D' R2
F' D' R D L2 R2
F' D' R D R2 L2
L2 F' D' R D R2
L2 F' D' R' D R2
L2 F' D' R2 D R2
L2 F' D' U F2 U'
L F' D' L D R2
D2 F' D2 L2 R2 D
D2 F' D2 L2 R2 D'
D2 F' D2 L2 R2 D2
F' D' R' D L2 R2
F' D' R' D R2 L2
D2 F' D2 R2 L2 D
D2 F' D2 R2 L2 D'
D2 F' D2 R2 L2 D2
L2 F' D2 R D2 R2
L2 F' D2 R' D2 R2
L2 F' D2 R2 D2 R2
L2 F' D2 U2 L2 U2
F' D' R2 D L2 R2
F' D' R2 D R2 L2
U2 F' B L2 R2 B'
U2 F' B L2 B' R2
L2 F' B R B' R
U2 F' B R2 L2 B'
L2 F' B R2 D B'
L2 F' B R2 D' B'
L2 F' B R2 D2 B'
L2 F' B R2 B' D
L2 F' B R2 B' D'
L2 F' B R2 B' D2
U2 F' B' L2 R2 B'
U2 F' B' L2 B' R2
L F' B R2 B' L
U2 F' B' R2 L2 B'
F' D' U F2 B2 U'
F' D' U B2 F2 U'
U2 F' B2 L2 R2 B'
U2 F' B2 L2 B' R2
R2 F' B2 L2 F B2
R2 F' B2 L2 B2 F
L2 F' B2 R B2 R
U2 F' B2 R2 L2 B'
L2 F' B2 R2 B2 D
L2 F' B2 R2 B2 D'
L2 F' B2 R2 B2 D2
R' F2 L2 R F' R2
R' F2 R L2 F' R2
R' F2 R F' L2 R2
R' F2 R F' R2 L2
R2 F2 L2 R2 F' R2
R2 F2 L2 U2 B U2
L2 F2 R D R F
L2 F2 R D' R F
L2 F2 R D2 R F
L2 F2 R' D R' F
L2 F2 R' D F R'
L2 F2 R' D' R' F
L2 F2 R' D' F R'
L2 F2 R' D2 R' F
L2 F2 R' D2 F R'
L2 F2 R' F R' D
L2 F2 R' F R' D'
L2 F2 R' F R' D2
L2 F2 R' F D R'
L2 F2 R' F D' R'
L2 F2 R' F D2 R'
L2 F2 R' F' R' F2
R2 F2 R2 L2 F' R2
L F2 R' F L R'
L F2 R' F R' L
L2 F2 R2 D F D
L2 F2 R2 D F D'
L2 F2 R2 D F D2
L2 F2 R2 D' F D
L2 F2 R2 D' F D'
L2 F2 R2 D' F D2
U2 F2 R2 F L2 B'
L2 F2 R2 D2 F D
L2 F2 R2 D2 F D'
L2 F2 R2 D2 F D2
R2 F2 R2 F' L2 R2
R2 F2 R2 F' L2 R2
R2 F2 R2 F' R2 L2
U' F2 U R2 F L2
L2 F2 R2 F2 D F'
L2 F2 R2 F2 D' F'
L2 F2 R2 F2 D2 F'
U' F2 U F L2 R2
U' F2 U F R2 L2
L F2 R2 D F L
L F2 R2 D' F L
L F2 R2 D2 F L
L F2 R2 F L D
L F2 R2 F L D'
L F2 R2 F L D2
L F2 R2 F D L
L F2 R2 F D' L
L F2 R2 F D2 L
L F2 R2 F' L F2
L F2 R2 F2 L F'
R2 F2 U2 B U2 L2
U F2 U' R2 F L2
U F2 U' F L2 R2
L2 F2 D F D' R2
U F2 U' F R2 L2
D2 F2 D2 R2 F L2
D2 F2 D2 F L2 R2
D2 F2 D2 F R2 L2
L2 F2 D2 F D2 R2
L2 F2 B R2 F B'
L2 F2 B R2 B' F
R2 F2 B2 L2 F B2
R2 F2 B2 L2 B2 F
F' D2 U2 L2 R2 U2
D' F2 B2 U' F B2
L2 F2 B2 R2 F B2
D' F2 B2 U' B2 F
L2 F2 B2 R2 B2 F
F' D2 U2 R2 L2 U2
D F2 B2 U F B2
D F2 B2 U B2 F
F2 D2 F D2 L2 R2
F2 D2 F D2 R2 L2
U' B U L2 F' R2
U' B U F' L2 R2
U' B U F' R2 L2
L2 B R2 B' D2 F2
U2 B U2 L2 F' R2
U2 B U2 F' L2 R2
U2 B U2 F' R2 L2
U B U' L2 F' R2
B2 F L2 R2 F2 B2
B2 F L2 R2 B2 F2
U B U' F' L2 R2
U B U' F' R2 L2
B' F L2 F2 B R2
B' F L2 B R2 F2
B' F L2 B F2 R2
B2 F L2 F2 R2 B2
B2 F L2 F2 B2 R2
F' B R B' L2 R
F' B R B' R L2
B2 F L2 B2 R2 F2
B2 F L2 B2 F2 R2
B F L2 F2 R2 B
F' B R2 B L2 B2
F B L2 F2 R2 B
F' B R2 B' L2 D
F' B R2 B' L2 D'
F' B R2 B' L2 D2
F' B R2 B2 L2 B
L2 B F R2 F2 B'
L2 B F R2 B' F2
B2 F R2 L2 F2 B2
B2 F R2 L2 B2 F2
B' F R2 F2 L2 B'
U2 B F' L2 R2 B'
U2 B F' L2 B' R2
L2 B F' R B' R
B2 F R2 F2 L2 B2
L2 B F' R2 D B'
L2 B F' R2 D' B'
L' B' L' F' B R2
L2 B F' R2 D2 B'
U2 B F' R2 L2 B'
L2 B F' R2 B' D
L2 B F' R2 B' D'
L2 B F' R2 B' D2
B2 F R2 F2 B2 L2
L' B' L' B F' R2
B2 F R2 B2 L2 F2
B2 F R2 B2 F2 L2
F2 B R2 F B' L2
L B F' R2 B' L
F2 B R2 B' F L2
L2 B F2 R2 F B'
L2 B F2 R2 B' F
B F R2 F2 B' L2
B F R2 B' L2 F2
B F R2 B' F2 L2
F B R2 F2 B' L2
F B R2 B' L2 F2
F B R2 B' F2 L2
R2 B' L2 D2 F2 B
R2 B' L2 D2 B F2
U' B' U L2 F' R2
F' B' L' B L' R2
F' B' L' B R2 L'
U' B' U F' L2 R2
U' B' U F' R2 L2
B' F' L' B L' R2
B' F' L' B R2 L'
B2 F' L' R2 B2 L'
F' B' L2 B R2 D
F' B' L2 B R2 D'
F' B' L2 B R2 D2
F' B' L2 B' R2 B2
F' B' L2 B2 R2 B'
B2 F' L' B2 L' R2
B2 F' L' B2 R2 L'
B2 F' L2 R B2 R
B' F' L2 B R2 D
B' F' L2 B R2 D'
B' F' L2 B R2 D2
B' F' L2 B' R2 B2
B2 F' L2 R2 B2 D
B2 F' L2 R2 B2 D'
B2 F' L2 R2 B2 D2
B' F' L2 B2 R2 B'
B2 F' L2 B' R2 B'
U2 B' U2 L2 F' R2
B2 F' L2 B2 R2 D
B2 F' L2 B2 R2 D'
B2 F' L2 B2 R2 D2
B2 F' R L2 B2 R
U2 B' U2 F' L2 R2
U2 B' U2 F' R2 L2
B2 F' R B2 L2 R
B2 F' R B2 R L2
U B' U' L2 F' R2
F B' L2 F2 B R2
F B' L2 B R2 F2
F B' L2 B F2 R2
U B' U' F' L2 R2
U B' U' F' R2 L2
B2 F' R2 L' B2 L'
B F' R B' L2 R
B F' R B' R L2
B2 F' R2 L2 B2 D
B2 F' R2 L2 B2 D'
B2 F' R2 L2 B2 D2
B2 F' R2 B L2 B
B2 F' R2 B2 L2 D
B2 F' R2 B2 L2 D'
B2 F' R2 B2 L2 D2
B F' R2 B L2 B2
B F' R2 B' L2 D
B F' R2 B' L2 D'
B F' R2 B' L2 D2
F B' R2 F2 L2 B'
B F' R2 B2 L2 B
U2 B' F' L2 R2 B'
U2 B' F' L2 B' R2
L' B2 L' F' R2 B2
L' B2 L' F' B2 R2
U2 B' F' R2 L2 B'
L' B2 L' B2 F' R2
R2 B2 L' B2 L' F
R2 B2 L2 F B2 D
R2 B2 L2 F B2 D'
R2 B2 L2 F B2 D2
F' B2 L' R2 B2 L'
R2 B2 L2 B2 D F
R2 B2 L2 B2 D' F
R2 B2 L2 B2 D2 F
R2 B2 L2 B2 F D
R2 B2 L2 B2 F D'
R2 B2 L2 B2 F D2
F' B2 L' B2 L' R2
F' B2 L' B2 R2 L'
F' B2 L2 R B2 R
F' B2 L2 R2 B2 D
F' B2 L2 R2 B2 D'
F' B2 L2 R2 B2 D2
F' B2 L2 B' R2 B'
F' B2 L2 B2 R2 D
F' B2 L2 B2 R2 D'
F' B2 L2 B2 R2 D2
F' B2 R L2 B2 R
U' B2 U L2 F' R2
F' B2 R B2 L2 R
F' B2 R B2 R L2
B2 F2 L2 B2 R2 F'
F2 B2 L2 B2 R2 F'
U' B2 U F' L2 R2
U' B2 U F' R2 L2
F B2 L2 R2 F2 B2
F B2 L2 R2 B2 F2
F' B2 R2 L' B2 L'
F' B2 R2 L2 B2 D
F' B2 R2 L2 B2 D'
F' B2 R2 L2 B2 D2
F B2 L2 F2 R2 B2
F B2 L2 F2 B2 R2
F B2 L2 B2 R2 F2
F B2 L2 B2 F2 R2
F' B2 R2 B L2 B
R B2 R B2 L2 F
F' B2 R2 B2 L2 D
F' B2 R2 B2 L2 D'
F' B2 R2 B2 L2 D2
U2 B2 U2 L2 F' R2
B2 F2 R2 F L2 B2
B2 F2 R2 F B2 L2
F2 B2 R2 F L2 B2
F2 B2 R2 F B2 L2
U2 B2 U2 F' L2 R2
U2 B2 U2 F' R2 L2
B2 F2 R2 B2 F L2
F2 B2 R2 B2 F L2
B F2 R2 F B' L2
F B2 R2 L2 F2 B2
F B2 R2 L2 B2 F2
B F2 R2 B' F L2
U B2 U' L2 F' R2
F B2 R2 F2 L2 B2
F B2 R2 F2 B2 L2
F B2 R2 B2 L2 F2
F B2 R2 B2 F2 L2
U B2 U' F' L2 R2
U B2 U' F' R2 L2
R2 B2 F L2 F B2
R2 B2 F L2 B2 F
L2 B2 F R2 F2 B2
L2 B2 F R2 B2 F2
U2 B2 F' L2 R2 B'
U2 B2 F' L2 B' R2
U2 B2 F' R2 L2 B'
R2 B2 F' L2 F B2
R2 B2 F' L2 B2 F
L2 B2 F' R B2 R
L2 B2 F' R2 B2 D
L2 B2 F' R2 B2 D'
L2 B2 F' R2 B2 D2
R2 B2 F2 L2 F B2
R2 B2 F2 L2 B2 F
D' B2 F2 U' F B2
D' B2 F2 U' B2 F
L2 B2 F2 R2 F B2
L2 B2 F2 R2 B2 F
D B2 F2 U F B2
D B2 F2 U B2 F
U2 L R U2 L R F
U2 L R U2 R L F
F' L R D L R D
F' L R D L R D'
F' L R D L R D2
F' L R D L D R
F' L R D L D' R
F' L R D L D2 R
F' L R D R L D
F' L R D R L D'
F' L R D R L D2
F' L R D R D L
F' L R D R D' L
F' L R D R D2 L
F' L R D' L R D
F' L R D' L R D'
F' L R D' L R D2
F' L R D' L D R
F' L R D' L D' R
F' L R D' L D2 R
F' L R D' R L D
F' L R D' R L D'
F' L R D' R L D2
F' L R D' R D L
F' L R D' R D' L
F' L R D' R D2 L
F' L R D2 L R D
F' L R D2 L R D'
F' L R D2 L R D2
F' L R D2 L D R
F' L R D2 L D' R
F' L R D2 L D2 R
F' L R D2 R L D
F' L R D2 R L D'
F' L R D2 R L D2
F' L R D2 R D L
F' L R D2 R D' L
F' L R D2 R D2 L
F' L R F L F' R
F2 L R D2 L R F'
F2 L R D2 R L F'
F2 L R D2 R F' L
F' L R B R B' L
F L R F2 L D2 R2
F' L R' D L R' D
F' L R' D L R' D'
F' L R' D L R' D2
F' L R' D L D R'
F' L R' D L D' R'
F' L R' D L D2 R'
F' L R' D R' L D
F' L R' D R' L D'
F' L R' D R' L D2
F' L R' D R' D L
F' L R' D R' D' L
F' L R' D R' D2 L
F' L R' D' L R' D
F' L R' D' L R' D'
F' L R' D' L R' D2
F' L R' D' L D R'
F' L R' D' L D' R'
F' L R' D' L D2 R'
F' L R' D' R' L D
F' L R' D' R' L D'
F' L R' D' R' L D2
F' L R' D' R' D L
F' L R' D' R' D' L
F' L R' D' R' D2 L
F' L R' D2 L R' D
F' L R' D2 L R' D'
F' L R' D2 L R' D2
F' L R' D2 L D R'
F' L R' D2 L D' R'
F' L R' D2 L D2 R'
F' L R' D2 R' L D
F' L R' D2 R' L D'
F' L R' D2 R' L D2
F' L R' D2 R' D L
F' L R' D2 R' D' L
F' L R' D2 R' D2 L
F' L R' F L F' R'
F' L R' F' R' F L
F' L R' F2 L R' F2
F' L R' F2 L F2 R'
F' L R' F2 R' L F2
F' L R' F2 R' F2 L
F L R' F R' F L
R2 L U' R2 U L F'
R2 L U' R2 U F' L
L2 R U' R2 U R' F'
F L R' F' L F' R'
F L R' F2 L R' D
F L R' F2 L R' D'
F L R' F2 L R' D2
F L R' F2 L D R'
F L R' F2 L D' R'
F L R' F2 L D2 R'
F L R' F2 R' L D
F L R' F2 R' L D'
F L R' F2 R' L D2
F L R' F2 R' D L
F L R' F2 R' D' L
F L R' F2 R' D2 L
F L R' F2 D L R'
F L R' F2 D R' L
F L R' F2 D' L R'
F L R' F2 D' R' L
F L R' F2 D2 L R'
F L R' F2 D2 R' L
F' L R2 U' F U L
F' L R2 U' F' U L
F' L R2 U' F2 U L
F' L R2 U2 R U2 L
F' L R2 U2 R' U2 L
F' L R2 U2 R2 U2 L
F' L R2 D L2 D L'
F' L R2 D L2 D' L'
F' L R2 D L2 D2 L'
F' L R2 D F L F'
F' L R2 D F2 L F2
D' L R2 D L2 R2 F'
F' L R2 D' L2 D L'
F' L R2 D' L2 D' L'
F' L R2 D' L2 D2 L'
D' L R2 D R2 L2 F'
D' L R2 D R2 F' L2
F' L R2 D' F L F'
F' L R2 D' F2 L F2
L2 R U' B' R' U R2
F' L R2 D2 L2 D L'
F' L R2 D2 L2 D' L'
F' L R2 D2 L2 D2 L'
F' L R2 D2 F L F'
F' L R2 D2 F2 L F2
F L R2 D L D' F2
F' L R2 F L D F'
F' L R2 F L D' F'
F' L R2 F L D2 F'
F' L R2 F L F' D
F' L R2 F L F' D'
F' L R2 F L F' D2
F' L R2 F L' F' L2
F' L R2 F D L F'
F' L R2 F D F' L
F' L R2 F D' L F'
D L R2 D' L2 R2 F'
F' L R2 F D' F' L
F' L R2 F D2 L F'
F' L R2 F D2 F' L
D L R2 D' R2 L2 F'
L2 R U2 L U2 R F
D L R2 D' R2 F' L2
F' L R2 F' D F L
F' L R2 F' D' F L
F' L R2 F' D2 F L
F2 L R2 F L' F L2
F L R2 D2 L D2 F2
F' L R2 F2 L F2 D
F' L R2 F2 L F2 D'
F' L R2 F2 L F2 D2
F' L R2 F2 L' F2 L2
L2 R U2 L' B' U2 R
F2 L R2 F' L' F L2
F L R2 F D F L
F L R2 F D' F L
F L R2 F D2 F L
F L R2 F' L D F'
F L R2 F' L D' F'
F L R2 F' L D2 F'
F2 L R2 F2 L' F L2
F L R2 F' L F' D
F L R2 F' L F' D'
F L R2 F' L F' D2
F L R2 F' L' F' L2
F' L R2 B' L B L
F' L R2 B' L' B L
F' L R2 B' L2 B L
F L R2 F' D L F'
F L R2 F' D F' L
F L R2 F' D' L F'
F L R2 F' D' F' L
F L R2 F' D2 L F'
F L R2 F' D2 F' L
F' L R2 B' D B L
F' L R2 B' D' B L
R2 L U2 R' U2 L F
F' L R2 B' D2 B L
F L R2 F2 L2 D L'
F L R2 F2 L2 D' L'
F L R2 F2 L2 D2 L'
F' L R2 B2 L B2 L
F' L R2 B2 L' B2 L
F' L R2 B2 L2 B2 L
F L R2 F2 D L D
F L R2 F2 D L D'
F L R2 F2 D L D2
F L R2 F2 D' L D
F L R2 F2 D' L D'
F L R2 F2 D' L D2
F L R2 F2 D2 L D
F L R2 F2 D2 L D'
F L R2 F2 D2 L D2
R2 L U2 R2 U2 L F'
R2 L U2 R2 U2 F' L
B' L U L F' B R2
B' L U L B F' R2
B2 L U L F' R2 B2
B2 L U L F' B2 R2
B2 L U L B2 F' R2
L' R D L' R' F' R2
F' L U D' F2 U' L
R2 L U2 B2 R' B' U2
F' L U F U' L R2
F' L U F U' R2 L
R2 L D L R2 F' R2
R2 L D L U2 B U2
L R D L R' F' R2
B' L U F' L B R2
L' R D R' L' F' R2
F' L U F' U' L R2
F' L U F' U' R2 L
B2 L U F' L R2 B2
B2 L U F' L B2 R2
F' L U F2 U' L R2
F' L U F2 U' R2 L
B2 L U F' R2 L B2
R L D L R' F' R2
L2 R D R U2 B U2
D' L U F2 B2 U' F
L R D R' L F' R2
L2 R D R' F R2 F2
L2 R D R' F' R2 D
L2 R D R' F' R2 D'
L2 R D R' F' R2 D2
L2 R D R' F2 R2 F
R2 L D R2 L F' R2
L R D R' F' L R2
L R D R' F' R2 L
R2 L D R2 F' L R2
R2 L D R2 F' R2 L
D' L U B2 F2 U' F
B' L U' L F' B R2
B' L U' L B F' R2
R L D R' L F' R2
B2 L U' L F' R2 B2
R L D R' F' L R2
R L D R' F' R2 L
B2 L U' L F' B2 R2
B2 L U' L B2 F' R2
L2 R D F R' F' R
U L U' L F R2 F2
U L U' L F' R2 D
U L U' L F' R2 D'
U L U' L F' R2 D2
U L U' L F2 R2 F
U L U' L' F' L2 R2
U L U' L' F' R2 L2
L' R D' L' R' F' R2
F' L U' F U L R2
F' L U' F U R2 L
R2 L D' L R2 F' R2
R2 L D' L U2 B U2
L R D' L R' F' R2
L' R D' R' L' F' R2
B' L U' F' L B R2
F' L U' F' U L R2
F' L U' F' U R2 L
B2 L U' F' L R2 B2
B2 L U' F' L B2 R2
F' L U' F2 U L R2
F' L U' F2 U R2 L
B2 L U' F' R2 L B2
R L D' L R' F' R2
L2 R D' R U2 B U2
U L U' F L R2 F2
U L U' F L F2 R2
U L U' F R2 L F2
U L U' F R2 F2 L
L R D' R' L F' R2
U L U' F' L R2 D
U L U' F' L R2 D'
U L U' F' L R2 D2
L2 R D' R' F R2 F2
L2 R D' R' F' R2 D
L2 R D' R' F' R2 D'
L2 R D' R' F' R2 D2
L2 R D' R' F2 R2 F
L R D' R' F' L R2
L R D' R' F' R2 L
R2 L D' R2 L F' R2
U L U' F' R2 L D
U L U' F' R2 L D'
U L U' F' R2 L D2
U L U' F' R2 D L
U L U' F' R2 D' L
U L U' F' R2 D2 L
D L U' F2 B2 U F
R2 L D' R2 F' L R2
R2 L D' R2 F' R2 L
U L U' F2 R2 F L
D2 L U2 L R2 B U2
B' L U2 L F' B R2
B' L U2 L B F' R2
R L D' R' L F' R2
F' L U2 L' U2 L2 R2
F' L U2 L' U2 R2 L2
R L D' R' F' L R2
R L D' R' F' R2 L
B2 L U2 L F' R2 B2
B2 L U2 L F' B2 R2
U2 L U2 L F R2 F2
U2 L U2 L F' R2 D
U2 L U2 L F' R2 D'
U2 L U2 L F' R2 D2
U2 L U2 L F2 R2 F
B2 L U2 L B2 F' R2
F' L U2 L2 U2 L' R2
F' L U2 L2 U2 R2 L'
D L U' B2 F2 U F
U2 L U2 L' F' L2 R2
U2 L U2 L' F' R2 L2
L2 R D' F R' F' R
F' L U2 R U2 L R
F' L U2 R U2 R L
F' L U2 R' U2 L R'
F' L U2 R' U2 R' L
D2 L U2 R2 L B U2
L' R D2 L' R' F' R2
R' L D2 L' R' F L2
R' L D2 L' F L2 R'
R' L D2 L' F R' L2
F' L U2 D2 L2 U2 L'
R2 L D2 L R2 F' R2
L R D2 L R' F' R2
R2 L D2 L U2 B U2
B' L U2 F' L B R2
L' R D2 R' L' F' R2
U2 L U2 F L R2 F2
U2 L U2 F L F2 R2
U2 L U2 F R2 L F2
R' L D2 R' L' F L2
U2 L U2 F R2 F2 L
B2 L U2 F' L R2 B2
B2 L U2 F' L B2 R2
U2 L U2 F' L R2 D
U2 L U2 F' L R2 D'
U2 L U2 F' L R2 D2
B2 L U2 F' R2 L B2
U2 L U2 F' R2 L D
U2 L U2 F' R2 L D'
U2 L U2 F' R2 L D2
R L D2 L R' F' R2
U2 L U2 F' R2 D L
U2 L U2 F' R2 D' L
U2 L U2 F' R2 D2 L
L2 R D2 R U2 B U2
U2 L U2 F2 R2 F L
L R D2 R' L F' R2
L2 R D2 R' F R2 F2
L2 R D2 R' F' R2 D
L2 R D2 R' F' R2 D'
L2 R D2 R' F' R2 D2
L R D2 R' F' L R2
L R D2 R' F' R2 L
L2 R D2 R' F2 R2 F
R2 L D2 R2 L F' R2
R2 L D2 R2 F' L R2
R2 L D2 R2 F' R2 L
F' L D L R D' R2
F' L D L R' D' R2
F' L D L R2 D' R2
F' L D L U' B2 U
F' L D L D' R2 D
F' L D L D' R2 D'
F' L D L D' R2 D2
R L D2 R' L F' R2
D' L D L F' L R2
D' L D L F' R2 L
R L D2 R' F' L R2
R L D2 R' F' R2 L
F' L D L2 D' L' R2
F' L D L2 D' R2 L'
D' L D L2 F R2 F2
D' L D L2 F' R2 D
D' L D L2 F' R2 D'
D' L D L2 F' R2 D2
D' L D L2 F2 R2 F
F' L D R L D' R2
L2 R D2 F R' F' R
F L D L D' R2 F2
F L D L D' F2 R2
F' L D R D' L R2
F' L D R D' R2 L
F' L D R' L D' R2
F' L D R' D' L R2
F' L D R' D' R2 L
F' L D R2 L D' R2
F' L D R2 D' L R2
F' L D R2 D' R2 L
R' L F L R F' R2
R2 L F L R2 F' R2
L R F L R' F' R
D' L D F L2 R2 F2
D' L D F L2 F2 R2
R2 L F L U2 B U2
R' L F R L F' R2
D' L D F R2 L2 F2
D' L D F R2 F2 L2
R' L F R F' L R2
R' L F R F' R2 L
D' L D F' L2 R2 D
D' L D F' L2 R2 D'
D' L D F' L2 R2 D2
D' L D F' R2 L2 D
D' L D F' R2 L2 D'
D' L D F' R2 L2 D2
L' R F R' F' L' R
L' R F R' F' R L'
R L F L R' F' R
D' L D F2 R2 F L2
D L D F' D2 L2 R2
D L D F' D2 R2 L2
L R F R' L F' R
L R F R' F' L R
L R F R' F' R L
R2 L F R2 L F' R2
L2 R F R' F' R D
L2 R F R' F' R D'
L2 R F R' F' R D2
L2 R F R' F' D R
L2 R F R' F' D' R
L2 R F R' F' D2 R
R2 L F R2 F' L R2
R2 L F R2 F' R2 L
L2 R F R2 F' R F'
F' L D' L R D R2
R L F R' L F' R
F' L D' L R' D R2
F' L D' L R2 D R2
F' L D' L U F2 U'
F' L D' L D R2 D
F' L D' L D R2 D'
F' L D' L D R2 D2
R L F R' F' L R
R L F R' F' R L
D L D' L F' L R2
D L D' L F' R2 L
F' L D' L2 D L' R2
F' L D' L2 D R2 L'
F' L D' R L D R2
F' L D' R D L R2
F' L D' R D R2 L
F' L D' R' L D R2
D L D' L2 F R2 F2
D L D' L2 F' R2 D
D L D' L2 F' R2 D'
D L D' L2 F' R2 D2
D L D' L2 F2 R2 F
F' L D' R' D L R2
F' L D' R' D R2 L
F' L D' R2 L D R2
F' L D' R2 D L R2
F' L D' R2 D R2 L
R' L F' L R F' R2
F' L D' U F2 U' L
