F L2 B U'
F B L2 U'
B F L2 U'
F L' B L' U'
B L2 U2 B' U
F L2 D B U'
F L2 D' B U'
F L2 D2 B U'
F' L2 F2 B U'
F L2 B U' D
F L2 B U' D'
F L2 B U' D2
F L2 B D U'
F L2 B D' U'
F L2 B D2 U'
F2 L2 F' B U'
F' L2 B F2 U'
F2 L2 B F' U'
D F B U' F
F D B U' F2
B D F U' F
B' F L2 B2 U'
F B L2 U' D
F B L2 U' D'
F B L2 U' D2
F B L2 D U'
F B L2 D' U'
F B L2 D2 U'
L2 B U' D' R2
F2 B L2 F' U'
F' B L2 F2 U'
L2 B U2 B2 U
B F L2 U' D
B F L2 U' D'
B F L2 U' D2
D B F U' F
B F L2 D U'
B F L2 D' U'
B F L2 D2 U'
L2 B D' U' R2
F B U' D F2
L2 B D2 F2 U'
F B D U' F2
B F U' D F2
B F D U' F2
F B' L2 B2 U'
B F' L2 F2 U'
B F2 L2 F' U'
F2 B U' F D F2 R2
B F U B U' L2 U'
B F U B U2 D F2
B F U B D U2 F2
B F U B D' B2 U2
B F U B' U' L2 U'
B F U B' U2 D F2
B F U B' D U2 F2
B F U B' D' B2 U2
D B F2 D F' U' F
F B U D B U2 F2
F B U D B' U2 F2
B F U B2 U' L2 U'
F B U D B2 U2 F2
B F U B2 U2 D F2
B F U B2 D U2 F2
B F U B2 D' B2 U2
D B F2 D' F' U' F
B' F U2 D2 R2 F2 U
B' F U2 D2 F2 R2 U
F B U D' B2 U2 D
F B U D' B2 U2 D'
F B U D' B2 U2 D2
F B U D' B2 D U2
F B U D' B2 D' U2
F B U D' B2 D2 U2
D B F2 D2 F' U' F
B F U' R D R' F2
B F U' R D F2 R'
B F U' R' D R F2
F B U B U' L2 U'
F B U B U2 D F2
F B U B D U2 F2
F B U B D' B2 U2
F' B U2 D2 R2 B2 U
F B U B' U' L2 U'
F B U B' U2 D F2
F B U B' D U2 F2
F' B U2 D2 B2 R2 U
F B U B' D' B2 U2
B F U' D L' F2 L
B F U' D L2 F2 L2
B F U' D R F2 R'
B F U' D R2 F2 R2
B F U' D F D F
B F U' D F D' F
B F U' D F D2 F
B F U' D F' D F'
B F U' D F' D' F'
B F U' D F' D2 F'
B' F D L U' L F2
B' F D L U' F2 L
F B U B2 U' L2 U'
F B U B2 U2 D F2
F B U B2 D U2 F2
F B U B2 D' B2 U2
B F U' D' F D2 F2
B F U' D' F' D2 F2
B F U' D' F2 D2 F2
B' F D L' U' L' F2
B F U' D2 F D' F2
B F U' D2 F' D' F2
B F U' D2 F2 D' F2
B F U' F U L2 U'
B F U' F D F2 D
B F U' F D F2 D'
B F U' F D F2 D2
B F U' F' U L2 U'
B F U' F' D F2 D
B F U' F' D F2 D'
B F U' F' D F2 D2
F2 B U2 D2 R2 B U
L' B' L' B2 U2 B U
F B U' R D R' F2
F B U' R D F2 R'
B F U' F2 U L2 U'
B F U' F2 D F2 D
B F U' F2 D F2 D'
B F U' F2 D F2 D2
F B U' R' D R F2
B F U' B D F2 B'
B F U' B D B' F2
F' B D L U' R2 F2
F' B D L U' F2 R2
B F U' B' D F2 B
B F U' B' D B F2
F' B D L' U' R2 F2
B' F D U' L F2 L
F' B D L' U' F2 R2
F B U' D L' F2 L
B' F D U' L2 F2 D
B' F D U' L2 F2 D'
B' F D U' L2 F2 D2
F B U' D L2 F2 L2
F B U' D R F2 R'
F B U' D R2 F2 R2
B' F D U' F' L2 F'
F B U' D F D F
F B U' D F D' F
F B U' D F D2 F
B' F D U' F2 L2 D
B' F D U' F2 L2 D'
B' F D U' F2 L2 D2
F B U' D F' D F'
F B U' D F' D' F'
F B U' D F' D2 F'
F' B D L2 U' R2 F2
F' B D L2 U' F2 R2
F B U' D' F D2 F2
F B U' D' F' D2 F2
F B U' D' F2 D2 F2
F B U' D2 F D' F2
F B U' D2 F' D' F2
F B U' D2 F2 D' F2
F B U' F U L2 U'
F B U' F D F2 D
F B U' F D F2 D'
F B U' F D F2 D2
F B U' F' U L2 U'
F2 B D L F' U' F'
F B U' F' D F2 D
F B U' F' D F2 D'
F B U' F' D F2 D2
B F U2 R U D F2
B F U2 R U2 L2 U'
B F U2 R D U F2
B F U2 R D2 R2 U
F B U' F2 U L2 U'
B' F D B U' L2 F2
B' F D B U' F2 L2
F2 B D L' F' U' F'
F B U' F2 D F2 D
F B U' F2 D F2 D'
F B U' F2 D F2 D2
B F U2 R' U D F2
B F U2 R' U2 L2 U'
B F U2 R' D U F2
B F U2 R' D2 R2 U
F' B D U' R' F2 R'
F' B D U' R2 F2 D
F' B D U' R2 F2 D'
F' B D U' R2 F2 D2
F' B D U' F R2 F
B' F D B' U' L2 F2
B' F D B' U' F2 L2
F' B D U' F2 R2 D
F' B D U' F2 R2 D'
F' B D U' F2 R2 D2
F2 B D L2 F' U' F'
F B U' B D F2 B'
F B U' B D B' F2
B F U2 R2 U D F2
B F U2 R2 U2 L2 U'
B F U2 R2 D U F2
B F U2 R2 D2 R2 U
B' F D B2 U' L2 F2
B' F D B2 U' F2 L2
F B U' B' D F2 B
F B U' B' D B F2
B F U2 D R U F2
B F U2 D R' U F2
B F U2 D R2 U F2
F' B D F U' R2 F
F' B D F U' F R2
F' B D F' U' F' R2
B F U2 D2 R2 U D
B F U2 D2 R2 U D'
B F U2 D2 R2 U D2
B F U2 D2 R2 D U
B F U2 D2 R2 D' U
B F U2 D2 R2 D2 U
F B U2 R U D F2
F B U2 R U2 L2 U'
F B U2 R D U F2
F B U2 R D2 R2 U
F B U2 R' U D F2
F B U2 R' U2 L2 U'
F B U2 R' D U F2
F2 B D F' L U' F'
F B U2 R' D2 R2 U
F2 B D F' L' U' F'
F2 B D F' L2 U' F'
F2 B D F' U' D F'
F2 B D F' U' D' F'
F2 B D F' U' D2 F'
F2 B D F' U' F' D
F2 B D F' U' F' D'
F2 B D F' U' F' D2
F2 B D F' D U' F'
F2 B D F' D' U' F'
F B U2 R2 U D F2
F2 B D F' D2 U' F'
F B U2 R2 U2 L2 U'
B' F D' U R2 B2 U2
F B U2 R2 D U F2
B2 F D B' L U' F2
F B U2 R2 D2 R2 U
B2 F D B' L' U' F2
B2 F D B' L2 U' F2
B' F D' U B2 R2 U2
B2 F D B' U' F2 D
B2 F D B' U' F2 D'
B2 F D B' U' F2 D2
B2 F D B' D' L2 U'
F B U2 D R U F2
F B U2 D R' U F2
F B U2 D R2 U F2
B F D L U' F2 D
B F D L U' F2 D'
B F D L U' F2 D2
B F D L D' L2 U'
F B U2 D2 R2 U D
F B U2 D2 R2 U D'
F B U2 D2 R2 U D2
F B U2 D2 R2 D U
F B U2 D2 R2 D' U
F B U2 D2 R2 D2 U
B F D L' U' F2 D
B F D L' U' F2 D'
B F D L' U' F2 D2
B F D L' D' L2 U'
R' B' R F L2 B U'
R' B' R F B L2 U'
B F D L2 U' F2 D
B F D L2 U' F2 D'
B F D L2 U' F2 D2
B F D L2 D' L2 U'
F' B D' U L2 B2 U2
F' B D' U B2 L2 U2
R' B' R B F L2 U'
B F D U B U2 F2
B F D U B' U2 F2
B F D U B2 U2 F2
B F D U' L' F2 L
B F D U' L2 F2 L2
B F D U' R F2 R'
B F D U' R2 F2 R2
B F D U' F D F
B F D U' F D' F
B F D U' F D2 F
B F D U' F' D F'
B F D U' F' D' F'
B F D U' F' D2 F'
F B D L U' F2 D
F B D L U' F2 D'
F B D L U' F2 D2
B F D U2 R U F2
B F D U2 R' U F2
F B D L D' L2 U'
B F D U2 R2 U F2
F B D L' U' F2 D
F B D L' U' F2 D'
F B D L' U' F2 D2
F B D L' D' L2 U'
F B D L2 U' F2 D
F B D L2 U' F2 D'
F B D L2 U' F2 D2
F B D L2 D' L2 U'
F2 B D' F' U B2 U2
F2 B D' F' U' D2 F2
F2 B D' F' D L2 U'
F2 B D' F' D2 U' F2
B2 F D' B' L2 U' F
B2 F D' B' U B' U2
F B D U B U2 F2
B' F D2 U2 R2 F2 U
F B D U B' U2 F2
F B D U B2 U2 F2
B' F D2 U2 F2 R2 U
F B D U' L' F2 L
B F D' L U B2 U2
F B D U' L2 F2 L2
B F D' L U' D2 F2
F B D U' R F2 R'
B F D' L D L2 U'
F B D U' R2 F2 R2
F B D U' F D F
F B D U' F D' F
F B D U' F D2 F
B F D' L D2 U' F2
F B D U' F' D F'
F B D U' F' D' F'
F B D U' F' D2 F'
F B D U2 R U F2
F B D U2 R' U F2
F B D U2 R2 U F2
B F D' L' U B2 U2
B F D' L' U' D2 F2
B F D' L' D L2 U'
B F D' L' D2 U' F2
B F D' L2 U B2 U2
B F D' L2 U' D2 F2
B F D' L2 D L2 U'
B F D' L2 D2 U' F2
F' B D2 U2 R2 B2 U
F' B D2 U2 B2 R2 U
B F D' U B2 U2 D
B F D' U B2 U2 D'
B F D' U B2 U2 D2
B F D' U B2 D U2
B F D' U B2 D' U2
B F D' U B2 D2 U2
B F D' U' F D2 F2
B F D' U' F' D2 F2
B F D' U' F2 D2 F2
F B D' L U B2 U2
F B D' L U' D2 F2
F B D' L D L2 U'
F B D' L D2 U' F2
F B D' L' U B2 U2
F B D' L' U' D2 F2
F B D' L' D L2 U'
F B D' L' D2 U' F2
F B D' L2 U B2 U2
F B D' L2 U' D2 F2
F B D' L2 D L2 U'
F B D' L2 D2 U' F2
F2 B D2 U2 R2 B U
F2 B D2 F' U' D' F2
F2 B D2 F' U2 R2 U
F2 B D2 F' D' U' F2
F2 B D2 F' D2 L2 U'
B2 F D2 B' U' D' F2
B2 F D2 B' U2 R2 U
B2 F D2 B' D' U' F2
B2 F D2 B' D2 L2 U'
F B D' U B2 U2 D
F B D' U B2 U2 D'
F B D' U B2 U2 D2
F B D' U B2 D U2
F B D' U B2 D' U2
F B D' U B2 D2 U2
B F D2 L U' D' F2
B F D2 L U2 R2 U
B F D2 L D' U' F2
B F D2 L D2 L2 U'
F B D' U' F D2 F2
F B D' U' F' D2 F2
F B D' U' F2 D2 F2
B F D2 L' U' D' F2
B F D2 L' U2 R2 U
B F D2 L' D' U' F2
B F D2 L' D2 L2 U'
B F D2 L2 U' D' F2
B F D2 L2 U2 R2 U
B' F' L F2 L B2 U'
B F D2 L2 D' U' F2
B F D2 L2 D2 L2 U'
B F D2 U' F D' F2
B F D2 U' F' D' F2
B F D2 U' F2 D' F2
B F D2 U2 R2 U D
B F D2 U2 R2 U D'
B F D2 U2 R2 U D2
B F D2 U2 R2 D U
B F D2 U2 R2 D' U
B F D2 U2 R2 D2 U
F B D2 L U' D' F2
F B D2 L U2 R2 U
F' B' L F2 L B2 U'
F B D2 L D' U' F2
F B D2 L D2 L2 U'
F B D2 L' U' D' F2
F B D2 L' U2 R2 U
F B D2 L' D' U' F2
F B D2 L' D2 L2 U'
F B D2 L2 U' D' F2
F B D2 L2 U2 R2 U
F B D2 L2 D' U' F2
F B D2 L2 D2 L2 U'
F2 B' L F' L B2 U'
F B D2 U' F D' F2
F B D2 U' F' D' F2
F B D2 U' F2 D' F2
F B D2 U2 R2 U D
F B D2 U2 R2 U D'
F B D2 U2 R2 U D2
F B D2 U2 R2 D U
F B D2 U2 R2 D' U
F B D2 U2 R2 D2 U
B' F' L' B2 L' F2 U'
B F' L D L U' R2
R2 B' R2 F L2 B U'
R2 B' R2 F B L2 U'
B F' L F' L F' U'
B' F' L2 U' D L2 R2
B' F' L2 U' D R2 L2
B F' L F2 L U' D
B F' L F2 L U' D'
B F' L F2 L U' D2
B F' L F2 L D U'
B F' L F2 L D' U'
B F' L F2 L D2 U'
R2 B' R2 B F L2 U'
B F' L F2 D L U'
F' B' L' B2 L' F2 U'
B F' L F2 D' L U'
B F' L F2 D2 L U'
B' F' L2 D U' L2 R2
B' F' L2 D U' R2 L2
L2 B' U D' R2 U2 R2
F B' L D L U' L
F2 B' L' B2 L' F' U'
F' B' L2 U' D L2 R2
F' B' L2 U' D R2 L2
B' F' L2 F2 U' D L2
B' F' L2 F2 D U' L2
B' F' L2 F2 B2 U' D
B' F' L2 F2 B2 U' D'
B' F' L2 F2 B2 U' D2
B' F' L2 F2 B2 D U'
B' F' L2 F2 B2 D' U'
B' F' L2 F2 B2 D2 U'
F' B' L2 D U' L2 R2
F' B' L2 D U' R2 L2
B' F' L2 B2 U' D R2
B F' L' D L' U' R2
B' F' L2 B2 D U' R2
B' F' L2 B2 F2 U' D
B' F' L2 B2 F2 U' D'
B' F' L2 B2 F2 U' D2
B' F' L2 B2 F2 D U'
B' F' L2 B2 F2 D' U'
B' F' L2 B2 F2 D2 U'
F B' L B2 U2 R' U
F2 B' L2 D F' U' L2
F' B' L2 F2 U' D L2
F' B' L2 F2 D U' L2
F' B' L2 F2 B2 U' D
F' B' L2 F2 B2 U' D'
F' B' L2 F2 B2 U' D2
F' B' L2 F2 B2 D U'
F' B' L2 F2 B2 D' U'
F' B' L2 F2 B2 D2 U'
B F' L' F2 U2 R U
B2 F' L2 F2 U2 F' U
F' B' L2 B2 U' D R2
F' B' L2 B2 D U' R2
L2 B' U' D L2 D2 R2
F' B' L2 B2 F2 U' D
F' B' L2 B2 F2 U' D'
F' B' L2 B2 F2 U' D2
F' B' L2 B2 F2 D U'
F' B' L2 B2 F2 D' U'
F' B' L2 B2 F2 D2 U'
F2 B' L2 F' U' D L2
F2 B' L2 F' D U' L2
F2 B' L2 F' B2 U' D
F2 B' L2 F' B2 U' D'
F2 B' L2 F' B2 U' D2
F2 B' L2 F' B2 D U'
F2 B' L2 F' B2 D' U'
F2 B' L2 F' B2 D2 U'
F B' L' D L' U' L'
B F' L2 R F2 R' U'
F2 B' L2 B2 D F' U'
F2 B' L2 B2 D' F' U'
F2 B' L2 B2 D2 F' U'
F2 B' L2 B2 F' U' D
F2 B' L2 B2 F' U' D'
F2 B' L2 B2 F' U' D2
F2 B' L2 B2 F' D U'
F2 B' L2 B2 F' D' U'
F2 B' L2 B2 F' D2 U'
B F' L2 R2 F2 R2 U'
B F' L2 U D' L2 U2
B F' L2 U' R D R2
B F' L2 U' R' D R2
B F' L2 U' R2 D R2
B F' L2 U' D R2 D
B F' L2 U' D R2 D'
B F' L2 U' D R2 D2
F B' L' B L' B U'
B F' L2 U2 D2 B2 U
B F' L2 D U' R2 D
B F' L2 D U' R2 D'
B F' L2 D U' R2 D2
B F' L2 D F U' R2
B F' L2 D F' U' R2
B F' L2 D F2 U' R2
B F' L2 D' U L2 U2
F B' L' B2 L' U' D
F B' L' B2 L' U' D'
F B' L' B2 L' U' D2
F B' L' B2 L' D U'
F B' L' B2 L' D' U'
F B' L' B2 L' D2 U'
F B' L' B2 D L' U'
F B' L' B2 D' L' U'
F B' L' B2 D2 L' U'
B F' L2 D2 U2 B2 U
B F' L2 F D F U'
B F' L2 F D' F U'
B F' L2 F D2 F U'
F B' L2 R' B2 R U'
B F' L2 F' D F' U'
B F' L2 F' D' F' U'
B F' L2 F' D2 F' U'
F B' L2 R2 B2 R2 U'
F B' L2 U D' R2 U2
F B' L2 U' L D L2
F B' L2 U' L' D L2
F B' L2 U' L2 D L2
F B' L2 U' D L2 D
F B' L2 U' D L2 D'
F B' L2 U' D L2 D2
F B' L2 U2 D2 F2 U
F B' L2 D U' L2 D
F B' L2 D U' L2 D'
F B' L2 D U' L2 D2
F B' L2 D B U' L2
F B' L2 D B' U' L2
F B' L2 D B2 U' L2
U2 B' U2 F L2 B2 U'
F B' L2 D' U R2 U2
U2 B' U2 F B2 L2 U'
F B' L2 D2 U2 F2 U
B F' R L2 F2 R' U'
D' B' D F U' L2 F
U B' U' F L2 B2 U'
U2 B' U2 B2 F L2 U'
F B' L2 B D B U'
F B' L2 B D' B U'
F B' L2 B D2 B U'
U B' U' F B2 L2 U'
F B' L2 B' D B' U'
F B' L2 B' D' B' U'
F B' L2 B' D2 B' U'
B F' R F2 L2 R' U'
B F' R F2 R' L2 U'
U B' U' B2 F L2 U'
L2 B' D U' L2 D2 R2
F B' R' L2 B2 R U'
L2 B' D' U R2 U2 R2
D2 B' D2 F L2 B' U'
B F' R2 L2 F2 R2 U'
U' B' F L2 B2 U' B'
F B' R' B2 L2 R U'
F B' R' B2 R L2 U'
F B' R2 L2 B2 R2 U'
B F' R2 F2 L2 R2 U'
B F' R2 F2 R2 L2 U'
B' F' U' D L2 R2 F2
B' F' U' D L2 F2 R2
B' F' U' D R2 L2 F2
D' B' F L2 B2 U' F
D' B' F L2 B2 U' F
B' F' U' D R2 F2 L2
B' F' U' D F2 L2 R2
B' F' U' D F2 R2 L2
D' B' F U' D L2 F
U2 B' D2 F2 R2 B U
F' B' U' D L2 R2 F2
F' B' U' D L2 F2 R2
F' B' U' D R2 L2 F2
F' B' U' D R2 F2 L2
F' B' U' D F2 L2 R2
F' B' U' D F2 R2 L2
D' B' F D U' L2 F
B F' U D' L2 B2 U2
F B' R2 B2 L2 R2 U'
F B' R2 B2 R2 L2 U'
B F' U D' B2 L2 U2
F B' U D' R2 B2 U2
F B' U D' B2 R2 U2
B F' U' R D R2 F2
B F' U' R D F2 R2
B F' U' R' D R2 F2
B F' U' R' D F2 R2
B F' U' R2 D R2 F2
B F' U' R2 D F2 R2
B F' U' D R' F2 R'
B F' U' D R2 F2 D
B F' U' D R2 F2 D'
B F' U' D R2 F2 D2
B F' U' D F R2 F
B F' U' D F2 R2 D
B F' U' D F2 R2 D'
B F' U' D F2 R2 D2
D B' F U' D F L2
D B' F U' F D L2
D B' F D U' F L2
B' F' D U' L2 R2 F2
B' F' D U' L2 F2 R2
B' F' D U' R2 L2 F2
B' F' D U' R2 F2 L2
B' F' D U' F2 L2 R2
B' F' D U' F2 R2 L2
F B' U' D L F2 L
F B' U' D L2 F2 D
F B' U' D L2 F2 D'
F B' U' D L2 F2 D2
F B' U' D F' L2 F'
F B' U' D F2 L2 D
F B' U' D F2 L2 D'
F B' U' D F2 L2 D2
F B' U' F D L2 F2
F B' U' F D F2 L2
F B' U' F' D L2 F2
F B' U' F' D F2 L2
F' B' D U' L2 R2 F2
F' B' D U' L2 F2 R2
F' B' D U' R2 L2 F2
F' B' D U' R2 F2 L2
F' B' D U' F2 L2 R2
F' B' D U' F2 R2 L2
F B' U' F2 D L2 F2
F B' U' F2 D F2 L2
B F' U2 D2 R2 B2 U
B F' U2 D2 B2 R2 U
F2 B' D F' U' L2 F'
F2 B' D F' U' F' L2
B2 F' D B' U' R2 F2
B2 F' D B' U' F2 R2
B F' D L U' R2 F2
B F' D L U' F2 R2
B F' D L' U' R2 F2
B F' D L' U' F2 R2
F B' U2 D2 R2 F2 U
F B' U2 D2 F2 R2 U
B F' D L2 U' R2 F2
B F' D L2 U' F2 R2
B F' D U' R' F2 R'
B F' D U' R2 F2 D
B F' D U' R2 F2 D'
B F' D U' R2 F2 D2
B F' D U' F R2 F
B F' D U' F2 R2 D
B F' D U' F2 R2 D'
B F' D U' F2 R2 D2
F B' D L U' L F2
F B' D L U' F2 L
B F' D F U' R2 F
B F' D F U' F R2
F B' D L' U' L' F2
B F' D F' U' F' R2
F B' D U' L F2 L
F B' D U' L2 F2 D
F B' D U' L2 F2 D'
F B' D U' L2 F2 D2
F B' D U' F' L2 F'
F B' D U' F2 L2 D
F B' D U' F2 L2 D'
F B' D U' F2 L2 D2
F B' D B U' L2 F2
F B' D B U' F2 L2
B F' D' U L2 B2 U2
B F' D' U B2 L2 U2
F B' D B' U' L2 F2
F B' D B' U' F2 L2
F B' D B2 U' L2 F2
F B' D B2 U' F2 L2
B' F2 L F' L B2 U'
F B' D' U R2 B2 U2
F B' D' U B2 R2 U2
R' B2 R F L2 B U'
R' B2 R F B L2 U'
B F' D2 U2 R2 B2 U
B F' D2 U2 B2 R2 U
R' B2 R B F L2 U'
F B' D2 U2 R2 F2 U
F B' D2 U2 F2 R2 U
B' F2 L' B2 L' F' U'
B F2 L D L F' U'
B F2 L D F' L U'
B F2 L D' L F' U'
B F2 L D' F' L U'
B F2 L D2 L F' U'
B F2 L D2 F' L U'
B F2 L F L F2 U'
B F2 L F' L U' D
B F2 L F' L U' D'
B F2 L F' L U' D2
B F2 L F' L D U'
B F2 L F' L D' U'
B F2 L F' L D2 U'
B F2 L F' D L U'
B F2 L F' D' L U'
B F2 L F' D2 L U'
B' F2 L2 D F' U' L2
B' F2 L2 F' U' D L2
B' F2 L2 F' D U' L2
B' F2 L2 F' B2 U' D
B' F2 L2 F' B2 U' D'
B' F2 L2 F' B2 U' D2
B' F2 L2 F' B2 D U'
B' F2 L2 F' B2 D' U'
B' F2 L2 F' B2 D2 U'
B' F2 L2 B2 D F' U'
B' F2 L2 B2 D' F' U'
B' F2 L2 B2 D2 F' U'
B' F2 L2 B2 F' U' D
B' F2 L2 B2 F' U' D'
B' F2 L2 B2 F' U' D2
B' F2 L2 B2 F' D U'
B' F2 L2 B2 F' D' U'
B' F2 L2 B2 F' D2 U'
B F2 L' D L' F' U'
B F2 L' D' L' F' U'
B F2 L' D2 L' F' U'
F' B2 L2 F2 U2 F' U
B2 F2 L2 F' U' D' L2
B2 F2 L2 F' U2 F2 U
B2 F2 L2 F' D' U' L2
B2 F2 L2 F' D2 B2 U'
F2 B2 L2 F' U' D' L2
F2 B2 L2 F' U2 F2 U
F2 B2 L2 F' D' U' L2
F2 B2 L2 F' D2 B2 U'
B F2 L2 D F' U' D
B F2 L2 D F' U' D'
B F2 L2 D F' U' D2
B F2 L2 D F' D U'
B F2 L2 D F' D' U'
B F2 L2 D F' D2 U'
B F2 L2 D' F' U' D
B F2 L2 D' F' U' D'
B F2 L2 D' F' U' D2
B F2 L2 D' F' D U'
B F2 L2 D' F' D' U'
B F2 L2 D' F' D2 U'
L2 B2 R2 F' R2 B' U'
L2 B2 R2 F' B' R2 U'
B F2 L2 D2 F' U' D
B F2 L2 D2 F' U' D'
B F2 L2 D2 F' U' D2
B F2 L2 D2 F' D U'
B F2 L2 D2 F' D' U'
B F2 L2 D2 F' D2 U'
B F2 L2 F U' D R2
B F2 L2 F D U' R2
L2 B2 R2 B' F' R2 U'
B F2 L2 F2 D F U'
B F2 L2 F2 D' F U'
B F2 L2 F2 D2 F U'
F B2 L2 U2 D F U
F B2 L2 U2 D' F U
F B2 L2 U2 D2 F U
F B2 L2 U2 F U D
F B2 L2 U2 F U D'
F B2 L2 U2 F U D2
F B2 L2 U2 F D U
F B2 L2 U2 F D' U
F B2 L2 U2 F D2 U
F B2 L2 D U2 F U
R2 B2 R2 F L2 B U'
R2 B2 R2 F B L2 U'
F B2 L2 D' U2 F U
F B2 L2 D2 U2 F U
R2 B2 R2 B F L2 U'
F B2 L2 B U2 F U
F B2 L2 B' U2 F U
F B2 L2 B2 U2 F U
D' B2 U' F B' U' B
D' B2 U' B' F U' B
F B2 R' B' L2 R U'
F B2 R' B' R L2 U'
U2 B2 U2 F B' L2 U'
L2 B2 U2 B U D L2
L2 B2 U2 B U2 B2 U'
L2 B2 U2 B D U L2
L2 B2 U2 B D2 F2 U
U2 B2 U2 B' F L2 U'
U B2 U' F B' L2 U'
U B2 U' B' F L2 U'
F B2 R2 B' L2 R2 U'
F B2 R2 B' R2 L2 U'
D2 B2 D' F B' U' F
L2 B2 D B' U' D' R2
L2 B2 D B' U2 B2 U
L2 B2 D B' D' U' R2
L2 B2 D B' D2 F2 U'
D2 B2 D' B' F U' F
D2 B2 D2 F B' L2 U'
B F2 U' F D R2 F2
B F2 U' F D F2 R2
L2 B2 D' B' U' D' R2
L2 B2 D' B' U2 B2 U
L2 B2 D' B' D' U' R2
L2 B2 D' B' D2 F2 U'
D2 B2 D2 B' F L2 U'
B' F2 D F' U' L2 F'
B' F2 D F' U' F' L2
D B2 D' F B' L2 U'
D B2 D' B' F L2 U'
B F2 U2 D2 R2 B U
D2 B2 F D' B' U' F2
F' B2 D B' U' R2 F2
F' B2 D B' U' F2 R2
D2 B2 F D2 B' L2 U'
B2 F2 D F' B' U' F'
L2 B2 D2 B' U' D' R2
L2 B2 D2 B' U2 B2 U
L2 B2 D2 B' D' U' R2
L2 B2 D2 B' D2 F2 U'
F2 B2 D F' B' U' F'
B2 F2 D B' F' U' F'
B F2 D L F' U' F'
F2 B2 D B' F' U' F'
B F2 D L' F' U' F'
B F2 D L2 F' U' F'
B F2 D F' L U' F'
B F2 D F' L' U' F'
B F2 D F' L2 U' F'
B F2 D F' U' D F'
B F2 D F' U' D' F'
B F2 D F' U' D2 F'
B F2 D F' U' F' D
B F2 D F' U' F' D'
B F2 D F' U' F' D2
B F2 D F' D U' F'
B F2 D F' D' U' F'
B F2 D F' D2 U' F'
D B2 F D B' U' F
D B2 F D' B' U' F
D B2 F D2 B' U' F
F B2 D B' L U' F2
F B2 D B' L' U' F2
F B2 D B' L2 U' F2
F B2 D B' U' F2 D
F B2 D B' U' F2 D'
F B2 D B' U' F2 D2
F B2 D B' D' L2 U'
B F2 D' F' U B2 U2
B F2 D' F' U' D2 F2
B F2 D' F' D L2 U'
B F2 D' F' D2 U' F2
F B2 D' B' L2 U' F
B F2 D2 U2 R2 B U
F B2 D' B' U B' U2
B F2 D2 F' U' D' F2
B F2 D2 F' U2 R2 U
B F2 D2 F' D' U' F2
B F2 D2 F' D2 L2 U'
F B2 D2 B' U' D' F2
F B2 D2 B' U2 R2 U
F B2 D2 B' D' U' F2
F B2 D2 B' D2 L2 U'
