L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
R2 F R2 F2 L2 R F'
R2 F R2 F2 R L2 F'
R2 F R2 F2 R F' L2
D' F U B2 L' F U'
B U2 B' L2 R F' R
B U2 B' L2 F' R F'
B2 U2 B2 L2 R F' R
F' U2 B2 R F' L2 B'
B U2 B' R L2 F' R
B2 U2 B2 L2 F' R F'
B U2 B' R F' L2 R
B U2 B' R F' R L2
B2 U2 B2 R L2 F' R
B2 U2 B2 R F' L2 R
B2 U2 B2 R F' R L2
F' U2 B2 U2 L2 R F'
F' U2 B2 U2 R L2 F'
F' U2 B2 U2 R F' L2
L2 F U F2 U' R F'
B U2 B' F' L2 R F'
R F R2 F' L2 F' R
B U2 B' F' R L2 F'
B U2 B' F' R F' L2
B2 U2 B2 F' L2 R F'
R F R2 F2 L2 R D
R F R2 F2 L2 R D'
R F R2 F2 L2 R D2
R F R2 F2 L2 D R
R F R2 F2 L2 D' R
B2 U2 B2 F' R L2 F'
R F R2 F2 L2 D2 R
R F R2 F2 R L2 D
R F R2 F2 R L2 D'
R F R2 F2 R L2 D2
B2 U2 B2 F' R F' L2
R' F U2 L' B U2 L'
F' D L D' L2 R F'
F' D L D' R L2 F'
F' D L D' R F' L2
R' F U2 B L' U2 L'
F' D L' D' L2 R F'
F' D L' D' R L2 F'
F' D L' D' R F' L2
R2 F U2 L' B' U2 L'
L2 F U2 D2 L' U2 F
U F U' F2 L2 R F'
U F U' F2 R L2 F'
U F U' F2 R F' L2
R F U2 L' U2 L' F2
F' D L2 D' L2 R F'
F' D L2 D' R L2 F'
F' D L2 D' R F' L2
L2 F D F2 D' R F'
D2 F D2 L2 R F' R
D2 F D2 L2 F' R F'
D2 F D2 R L2 F' R
D2 F D2 R F' L2 R
D2 F D2 R F' R L2
D2 F D2 F' L2 R F'
D2 F D2 F' R L2 F'
D2 F D2 F' R F' L2
L2 F D2 U2 L' U2 F
L2 F D2 F2 D2 R F'
D' F B2 L' F U' B2
R' F B2 L2 F B2 R'
R' F B2 L2 B2 R' F
R' F B2 L2 B2 F R'
R' F' L R2 F' L R'
R' F' L R2 F' R' L
L' F' L R F L' F2
R2 F B2 L2 B2 R' F'
L2 F' L R D L' F'
L2 F' L R D' L' F'
U2 F' L R F' L B'
L2 F' L R D2 L' F'
R' F' L' R D2 L' F
R2 F' L R' F' L R2
R2 F' L R' F' R2 L
L' F' L' R F L' F2
L2 F' L D2 L' R F
L2 F' L D2 R L' F
R F B2 L2 F2 B2 R'
R F B2 L2 B2 R' F2
R F B2 L2 B2 F2 R'
L2 F' L' R D L F'
L2 F' L' R D F' L
L2 F' L' R D' L F'
L2 F' L' R D' F' L
L2 F' L' R D2 L F'
L2 F' L' R D2 F' L
U' F' L2 R D' F' B2
L2 F' L' R F L F2
U' F' L2 R D' B2 F'
L2 F' L' R F' L D
L2 F' L' R F' L D'
L2 F' L' R F' L D2
L2 F' L' R F' D L
L2 F' L' R F' D' L
L2 F' L' R F' D2 L
U' F' L2 R F' D' B2
L F' L R D F' D
L F' L R D F' D'
L F' L R D F' D2
L F' L R D' F' D
L F' L R D' F' D'
L F' L R D' F' D2
L F' L R D2 F' D
L F' L R D2 F' D'
L F' L R D2 F' D2
L F' L R F2 D F
L F' L R F2 D' F
L F' L R F2 D2 F
L F' L R' F R2 F'
L F' L R' F' R2 F'
L F' L R' F2 R2 F'
R' F' L2 R2 D F' R'
R' F' L2 R2 D' F' R'
R' F' L2 R2 D2 F' R'
R' F' L2 R2 F R' F2
R' F' L2 R2 F' R' D
R' F' L2 R2 F' R' D'
R' F' L2 R2 F' R' D2
R' F' L2 R2 F' D R'
R' F' L2 R2 F' D' R'
R' F' L2 R2 F' D2 R'
R' F' L2 R2 F2 R' F
L F' L R2 D R' F'
L F' L R2 D' R' F'
U F' L U' L R F'
L F' L R2 D2 R' F'
L F' L R2 F R' F'
L F' L R2 F' R' F'
U F' L U' R L F'
L F' L R2 F2 R' F'
U F' L U' R F' L
R F' L R D L D
R F' L R D L D'
R F' L R D L D2
R F' L R D' L D
R F' L R D' L D'
R F' L R D' L D2
R F' L R D2 L D
R F' L R D2 L D'
R F' L R D2 L D2
R F' L R F L F'
R F' L R F2 L F2
L' F' L2 R F L' F2
R F' L R2 D L R'
R F' L R2 D R' L
R F' L R2 D' L R'
R F' L R2 D' R' L
R F' L R2 D2 L R'
R F' L R2 D2 R' L
R' F' L2 U2 B U2 R
R' F' L2 D R2 F' R'
R' F' L2 D' R2 F' R'
R' F' L2 D2 R2 F' R'
R F' L D L R D
R F' L D L R D'
R F' L D L R D2
R F' L D L D R
R F' L D L D' R
R F' L D L D2 R
R' F' L2 F R2 F' R
R F' L D R L D
R F' L D R L D'
R F' L D R L D2
R F' L D R D L
R F' L D R D' L
R F' L D R D2 L
L F' L F R F' R
R F' L D' L R D
R F' L D' L R D'
R F' L D' L R D2
R F' L D' L D R
R F' L D' L D' R
R F' L D' L D2 R
R F' L D' R L D
R F' L D' R L D'
R F' L D' R L D2
R F' L D' R D L
R F' L D' R D' L
R F' L D' R D2 L
R F' L D2 L R D
R F' L D2 L R D'
R F' L D2 L R D2
R F' L D2 L D R
R F' L D2 L D' R
R F' L D2 L D2 R
R F' L D2 R L D
R F' L D2 R L D'
R F' L D2 R L D2
R F' L D2 R D L
R F' L D2 R D' L
R F' L D2 R D2 L
R F' L F L F' R
L F' L B R F' B'
L F' L B R B' F'
U2 F' L2 R D F' B'
U2 F' L2 R D B' F'
U2 F' L2 R D' F' B'
U2 F' L2 R D' B' F'
U2 F' L2 R D2 F' B'
U2 F' L2 R D2 B' F'
L2 F' L2 R F L2 F2
U2 F' L2 R F' D B'
U2 F' L2 R F' D' B'
U2 F' L2 R F' D2 B'
U2 F' L2 R F' B' D
U2 F' L2 R F' B' D'
U2 F' L2 R F' B' D2
L2 F' L2 R F' L2 D
L2 F' L2 R F' L2 D'
L2 F' L2 R F' L2 D2
U2 F' L2 R B' D F'
U2 F' L2 R B' D' F'
U2 F' L2 R B' D2 F'
U2 F' L2 R B' F' D
U2 F' L2 R B' F' D'
U2 F' L2 R B' F' D2
L F' L B2 R F' B2
L F' L B2 R B2 F'
U' F' R L2 D' F' B2
U' F' R L2 D' B2 F'
U' F' R L2 F' D' B2
R F' L B R B' L
L F' L' R F L2 F2
L F' L' R F' L2 D
L F' L' R F' L2 D'
L F' L' R F' L2 D2
R' F' R L' D2 L' F
U F' L' U' L' R F'
U F' L' U' R L' F'
R2 F' L2 R U2 B U2
R F' L' R D L' D
R F' L' R D L' D'
R F' L' R D L' D2
R F' L' R D' L' D
R F' L' R D' L' D'
R F' L' R D' L' D2
R F' L' R D2 L' D
R F' L' R D2 L' D'
R F' L' R D2 L' D2
R F' L' R B' L' B
R F' L' R B2 L' B2
R2 F' L2 R' F R2 F2
R2 F' L2 R' F' R2 D
R2 F' L2 R' F' R2 D'
R2 F' L2 R' F' R2 D2
R2 F' L2 R' F2 R2 F
L' F' R L F L' F2
R F' L' R2 D L' R'
R F' L' R2 D R' L'
R F' L' R2 D' L' R'
R F' L' R2 D' R' L'
R F' L' R2 D2 L' R'
R F' L' R2 D2 R' L'
L' F' R L' F L' F2
L' F' R L2 F L' F2
U' F' R F' L2 D' B2
R F' L' D L' R D
R F' L' D L' R D'
R F' L' D L' R D2
R F' L' D L' D R
R F' L' D L' D' R
R F' L' D L' D2 R
R2 F' L2 D R' F' R2
R F' L' D R L' D
R F' L' D R L' D'
R F' L' D R L' D2
R F' L' D R D L'
R F' L' D R D' L'
R F' L' D R D2 L'
U2 F' L2 B R F' B2
U2 F' L2 B R B2 F'
R F' L' D' L' R D
R F' L' D' L' R D'
R F' L' D' L' R D2
R F' L' D' L' D R
R F' L' D' L' D' R
R F' L' D' L' D2 R
R2 F' L2 D' R' F' R2
R F' L' D' R L' D
R F' L' D' R L' D'
R F' L' D' R L' D2
R F' L' D' R D L'
R F' L' D' R D' L'
R F' L' D' R D2 L'
U2 F' L2 B' R D F'
U2 F' L2 B' R D' F'
U2 F' L2 B' R D2 F'
U2 F' L2 B' R F' D
U2 F' L2 B' R F' D'
U2 F' L2 B' R F' D2
R F' L' D2 L' R D
R F' L' D2 L' R D'
R F' L' D2 L' R D2
R F' L' D2 L' D R
R F' L' D2 L' D' R
R F' L' D2 L' D2 R
R2 F' L2 D2 R' F' R2
R F' L' D2 R L' D
R F' L' D2 R L' D'
R F' L' D2 R L' D2
R F' L' D2 R D L'
R F' L' D2 R D' L'
R F' L' D2 R D2 L'
R2 F' L2 F R' F' R
L2 F' R L D L' F'
L2 F' R L D' L' F'
L2 F' R L D2 L' F'
U2 F' R L F' L B'
L' F' R F L F2 L2
L' F' R F L' F2 D
L' F' R F L' F2 D'
L' F' R F L' F2 D2
L' F' R F L2 F2 L
L2 F' R L' D L F'
L2 F' R L' D F' L
L2 F' R L' D' L F'
L2 F' R L' D' F' L
L2 F' R L' D2 L F'
L2 F' R L' D2 F' L
L2 F' R L' F L F2
L2 F' R L' F' L D
L2 F' R L' F' L D'
L2 F' R L' F' L D2
L2 F' R L' F' D L
L2 F' R L' F' D' L
L2 F' R L' F' D2 L
U2 F' R L2 D F' B'
U2 F' R L2 D B' F'
U2 F' R L2 D' F' B'
L' F' R F' U2 R U2
U2 F' R L2 D' B' F'
U2 F' R L2 D2 F' B'
U2 F' R L2 D2 B' F'
L2 F' R L2 F L2 F2
L2 F' R L2 F' L2 D
L2 F' R L2 F' L2 D'
L2 F' R L2 F' L2 D2
U2 F' R L2 F' D B'
U2 F' R L2 F' D' B'
U2 F' R L2 F' D2 B'
U2 F' R L2 F' B' D
U2 F' R L2 F' B' D'
U2 F' R L2 F' B' D2
U2 F' R L2 B' D F'
U2 F' R L2 B' D' F'
U2 F' R L2 B' D2 F'
U2 F' R L2 B' F' D
U2 F' R L2 B' F' D'
U2 F' R L2 B' F' D2
L2 F' R U L U' F'
L2 F' R U L' U' F'
R F' L' B R B' L'
L2 F' R U L2 U' F'
L F' L2 R D L' F'
U' F' R' U L2 R2 F'
L F' L2 R D' L' F'
L F' L2 R D2 L' F'
U' F' R' U R2 L2 F'
U' F' R' U R2 F' L2
R F' L' B' L' B R
R F' L' B2 L' R B2
R F' L' B2 L' B2 R
R F' L' B2 R L' B2
R F' L' B2 R B2 L'
L2 F' R U2 B U2 F'
L2 F' R U2 B' U2 F'
L2 F' R U2 B2 U2 F'
L2 F' R D L' F' L
L2 F' R D L2 F' L2
R F' L2 R F D F'
R F' L2 R F D' F'
R F' L2 R F D2 F'
R F' L2 R F' D F
R F' L2 R F' D' F
R F' L2 R F' D2 F
R F' L2 R B D B'
R F' L2 R B D' B'
R F' L2 R B D2 B'
R F' L2 R B' D B
R F' L2 R B' D' B
R F' L2 R B' D2 B
L2 F' R D F2 D F
L2 F' R D F2 D' F
L2 F' R D F2 D2 F
L2 F' R D' L' F' L
L2 F' R D' L2 F' L2
R F' L2 R' F' R2 F
R F' L2 R' F2 R2 F2
R F' L2 R' B R2 B'
R F' L2 R' B2 R2 B2
R2 F' R L2 U2 B U2
L2 F' R D' F2 D F
L2 F' R D' F2 D' F
L2 F' R D' F2 D2 F
R F' L2 R2 D R' D
R F' L2 R2 D R' D'
R F' L2 R2 D R' D2
R F' L2 R2 D' R' D
R F' L2 R2 D' R' D'
R F' L2 R2 D' R' D2
R F' L2 R2 D2 R' D
R F' L2 R2 D2 R' D'
R F' L2 R2 D2 R' D2
L2 F' R D2 L' F' L
R F' L2 R2 F' R' F
L2 F' R D2 L2 F' L2
R F' L2 R2 F2 R' F2
L2 F' R D2 F2 D F
L2 F' R D2 F2 D' F
L2 F' R D2 F2 D2 F
L2 F' R F L' F2 L
L2 F' R F L2 F2 L2
L2 F' R F R F2 R'
L2 F' R F R2 F2 R2
L2 F' R F' L D L'
L2 F' R F' L D' L'
L2 F' R F' L D2 L'
L2 F' R F' L' D L
L2 F' R F' L' D' L
L2 F' R F' L' D2 L
U2 F' R F' L2 D2 B2
L2 F' R F' R D R'
L2 F' R F' R D' R'
L2 F' R F' R D2 R'
L2 F' R F' R' D R
L2 F' R F' R' D' R
L2 F' R F' R' D2 R
R F' L2 U' B U R
R F' L2 U' B' U R
R F' L2 U' B2 U R
R F' L2 U2 L U2 R
R F' L2 U2 L' U2 R
R F' L2 U2 L2 U2 R
L F' L2 D2 L' R F
L F' L2 D2 R L' F
L2 F' R F' B D B'
L2 F' R F' B D' B'
L2 F' R F' B D2 B'
L2 F' R F' B' D B
L2 F' R F' B' D' B
L2 F' R F' B' D2 B
R2 F' R U2 B U2 L2
L2 F' R F2 R F R'
L2 F' R F2 R2 F R2
L2 F' R F2 D F D
L2 F' R F2 D F D'
L2 F' R F2 D F D2
L2 F' R F2 D' F D
L2 F' R F2 D' F D'
L2 F' R F2 D' F D2
L2 F' R F2 D2 F D
L2 F' R F2 D2 F D'
L2 F' R F2 D2 F D2
R F' L2 D R2 D R'
R F' L2 D R2 D' R'
R F' L2 D R2 D2 R'
U2 F' R B L2 F' B'
U2 F' R B L2 B' F'
R F' L2 D B R B'
R F' L2 D B2 R B2
L2 F' R B D F' B'
L2 F' R B D B' F'
L2 F' R B D' F' B'
L2 F' R B D' B' F'
L2 F' R B D2 F' B'
R F' L2 D' R2 D R'
R F' L2 D' R2 D' R'
R F' L2 D' R2 D2 R'
L2 F' R B D2 B' F'
L2 F' R B F' D B'
L2 F' R B F' D' B'
L2 F' R B F' D2 B'
U2 F' R B' L2 F' B'
U2 F' R B' L2 B' F'
R F' L2 D' B R B'
R F' L2 D' B2 R B2
L2 F' R B' D F' B
L2 F' R B' D B F'
L2 F' R B' D' F' B
L2 F' R B' D' B F'
R F' L2 D2 R2 D R'
R F' L2 D2 R2 D' R'
R F' L2 D2 R2 D2 R'
L2 F' R B' D2 F' B
L2 F' R B' D2 B F'
L2 F' R B' F' D B
L2 F' R B' F' D' B
L2 F' R B' F' D2 B
U2 F' R B2 L2 F' B'
R F' L2 D2 B R B'
U2 F' R B2 L2 B' F'
R F' L2 D2 B2 R B2
L' F' R' F L' R2 F'
R F' L2 F' R F R
L' F' R' F R2 L' F'
R F' L2 F' R' F R
R F' L2 F' R2 F R
R F' L2 F' D F R
R F' L2 F' D' F R
R F' L2 F' D2 F R
R F' L2 F2 R F2 R
R F' L2 F2 R' F2 R
R F' L2 F2 R2 F2 R
R' F' R2 L F' L R'
R' F' R2 L F' R' L
R F' L2 B R D B'
R F' L2 B R D' B'
R F' L2 B R D2 B'
L' F' R' F2 R2 F' L'
R F' L2 B R B' D
R F' L2 B R B' D'
R F' L2 B R B' D2
R F' L2 B R' B' R2
L F' R L D F' D
L F' R L D F' D'
L F' R L D F' D2
L F' R L D' F' D
L F' R L D' F' D'
L F' R L D' F' D2
R F' L2 B D R B'
L F' R L D2 F' D
L F' R L D2 F' D'
L F' R L D2 F' D2
R F' L2 B D B' R
R F' L2 B D' R B'
R F' L2 B D' B' R
R F' L2 B D2 R B'
R F' L2 B D2 B' R
L F' R L F2 D F
L F' R L F2 D' F
L F' R L F2 D2 F
R' F' R2 L2 D F' R'
L F' R L' F L2 F2
R' F' R2 L2 D' F' R'
L F' R L' F' L2 D
L F' R L' F' L2 D'
L F' R L' F' L2 D2
R' F' R2 L2 D2 F' R'
R' F' R2 L2 F R' F2
R F' L2 B' D B R
R' F' R2 L2 F' R' D
R' F' R2 L2 F' R' D'
R' F' R2 L2 F' R' D2
R F' L2 B' D' B R
R' F' R2 L2 F' D R'
R' F' R2 L2 F' D' R'
R' F' R2 L2 F' D2 R'
R' F' R2 L2 F2 R' F
R F' L2 B' D2 B R
R2 F' R B2 L2 F B2
R2 F' R B2 L2 B2 F
L F' R L2 D L' F'
L F' R L2 D' L' F'
R F' L2 B2 R B2 D
R F' L2 B2 R B2 D'
L F' R L2 D2 L' F'
R F' L2 B2 R B2 D2
R F' L2 B2 R' B2 R2
L2 F' R' U2 B U2 R2
R F' R L D L D
R F' R L D L D'
R F' R L D L D2
R F' R L D' L D
R F' R L D' L D'
R F' R L D' L D2
R F' R L D2 L D
R F' R L D2 L D'
R F' R L D2 L D2
R2 F' R' L F' L R2
R2 F' R' L F' R2 L
R F' R L F L F'
R F' R L F2 L F2
R F' R L' D L' D
R F' R L' D L' D'
R F' R L' D L' D2
R F' R L' D' L' D
R F' R L' D' L' D'
R F' R L' D' L' D2
R F' R L' D2 L' D
R F' R L' D2 L' D'
R F' R L' D2 L' D2
R F' R L' B' L' B
R F' R L' B2 L' B2
R2 F' R' L2 F R2 F2
R2 F' R' L2 F' R2 D
R2 F' R' L2 F' R2 D'
R2 F' R' L2 F' R2 D2
R F' R L2 F D F'
R F' R L2 F D' F'
R2 F' R' L2 F2 R2 F
R F' R L2 F D2 F'
R F' R L2 F' D F
R F' R L2 F' D' F
R F' R L2 F' D2 F
R F' R L2 B D B'
R F' R L2 B D' B'
R F' R L2 B D2 B'
R F' R L2 B' D B
R F' R L2 B' D' B
R F' R L2 B' D2 B
L F' R D L D F'
L F' R D L D' F'
L F' R D L D2 F'
L F' R D L F' D
L F' R D L F' D'
L F' R D L F' D2
L F' R D L' F' L2
R F' R U D' B2 U'
L2 F' R' F R2 D F'
R F' R U B U' L2
L2 F' R' F R2 D' F'
L2 F' R' F R2 D2 F'
L2 F' R' F R2 F' D
L2 F' R' F R2 F' D'
L2 F' R' F R2 F' D2
L F' R D F L F2
R F' R U B' U' L2
L F' R D F' L D
L F' R D F' L D'
L F' R D F' L D2
R F' R U B2 U' L2
L F' R D F' D L
L F' R D F' D' L
L F' R D F' D2 L
L F' R D' L D F'
L F' R D' L D' F'
L F' R D' L D2 F'
L F' R D' L F' D
L F' R D' L F' D'
L F' R D' L F' D2
L F' R D' L' F' L2
R F' R U' D F2 U
R F' R U' F U L2
R F' R U' F' U L2
R F' R U' F2 U L2
L2 F' R' F' R2 D F'
L2 F' R' F' R2 D' F'
L2 F' R' F' R2 D2 F'
L2 F' R' F' R2 F' D
L2 F' R' F' R2 F' D'
L2 F' R' F' R2 F' D2
L F' R D' F L F2
L F' R D' F' L D
L F' R D' F' L D'
L F' R D' F' L D2
L F' R D' F' D L
L F' R D' F' D' L
L F' R D' F' D2 L
R F' R U2 R U2 L2
R F' R U2 R' U2 L2
L F' R D2 L D F'
L F' R D2 L D' F'
L F' R D2 L D2 F'
L F' R D2 L F' D
L F' R D2 L F' D'
L F' R D2 L F' D2
R F' R U2 R2 U2 L2
L F' R D2 L' F' L2
R F' R U2 D2 R2 U2
R' F' R2 F L2 R' F2
R' F' R2 F L2 F2 R'
L2 F' R' F2 R2 D F'
L2 F' R' F2 R2 D' F'
L2 F' R' F2 R2 D2 F'
L2 F' R' F2 R2 F' D
L2 F' R' F2 R2 F' D'
L2 F' R' F2 R2 F' D2
R' F' R2 F R' L2 F2
R' F' R2 F R' F2 L2
L F' R D2 F L F2
L F' R D2 F' L D
L F' R D2 F' L D'
L F' R D2 F' L D2
L F' R D2 F' D L
L F' R D2 F' D' L
L F' R D2 F' D2 L
R F' R D L D' L2
R F' R D L' D' L2
R F' R D L2 D' L2
L F' R F L F2 D
L F' R F L F2 D'
L F' R F L F2 D2
L F' R F L' F2 L2
R F' R D U' F2 U
R' F' R2 F' L2 R' D
R' F' R2 F' L2 R' D'
R' F' R2 F' L2 R' D2
R' F' R2 F' L2 D R'
R' F' R2 F' L2 D' R'
R' F' R2 F' L2 D2 R'
R' F' R2 F' R' L2 D
R' F' R2 F' R' L2 D'
R' F' R2 F' R' L2 D2
R F' R D' L D L2
R F' R D' L' D L2
R F' R D' L2 D L2
L F' R F' L2 D L'
L F' R F' L2 D' L'
L F' R F' L2 D2 L'
R F' R D' U B2 U'
R' F' R2 F2 R' F L2
L F' R F' D L D
L F' R F' D L D'
L F' R F' D L D2
L F' R F' D' L D
L F' R F' D' L D'
L F' R F' D' L D2
L F' R F' D2 L D
L F' R F' D2 L D'
L F' R F' D2 L D2
R F' R D2 L D2 L2
R F' R D2 L' D2 L2
R F' R D2 L2 D2 L2
R F' R D2 U2 R2 U2
L F' R F2 D F L
R2 F' R' F L2 R2 F2
L F' R F2 D' F L
R2 F' R' F L2 F2 R2
R F' R F L F' L
L F' R F2 D2 F L
R F' R F L2 D F'
R F' R F L2 D' F'
R F' R F L2 D2 F'
R2 F' R' F R2 L2 F2
R F' R F L2 F' D
R F' R F L2 F' D'
R F' R F L2 F' D2
R2 F' R' F R2 F2 L2
U' F' U L R F' L
L' F' R2 F L' R' F'
L' F' R2 F R' L' F'
R2 F' R' F' L2 R2 D
R2 F' R' F' L2 R2 D'
R2 F' R' F' L2 R2 D2
R2 F' R' F' R2 L2 D
R2 F' R' F' R2 L2 D'
R2 F' R' F' R2 L2 D2
R F' R F2 L F2 L
R2 F' R' F2 R2 F L2
R F' R F2 L2 F2 D
R F' R F2 L2 F2 D'
R F' R F2 L2 F2 D2
U' F' U L2 R D F'
U' F' U L2 R D' F'
U' F' U L2 R D2 F'
U' F' U L2 R F' D
U' F' U L2 R F' D'
U' F' U L2 R F' D2
L' F' R2 F2 R' F' L'
U' F' U R L F' L
U' F' U R L2 D F'
U' F' U R L2 D' F'
U' F' U R L2 D2 F'
U' F' U R L2 F' D
U' F' U R L2 F' D'
U' F' U R L2 F' D2
L F' R' L F R2 F'
L F' R' L F' R2 F'
L F' R' L F2 R2 F'
U' F' U R F L2 F2
U' F' U R F' L2 D
U' F' U R F' L2 D'
U' F' U R F' L2 D2
R F' R B' L' B L'
R F' R B' L2 D B
R F' R B' L2 D' B
R F' R B' L2 D2 B
R F' R B' L2 B D
R F' R B' L2 B D'
R F' R B' L2 B D2
R F' R B2 L' B2 L'
R F' R B2 L2 B2 D
R F' R B2 L2 B2 D'
R F' R B2 L2 B2 D2
L2 F' R2 D R' D F'
L2 F' R2 D R' D' F'
L2 F' R2 D R' D2 F'
L2 F' R2 D R' F' D
L2 F' R2 D R' F' D'
L2 F' R2 D R' F' D2
L2 F' R2 D F R' F'
L2 F' R2 D F' R' F'
L2 F' R2 D F2 R' F'
L2 F' R2 D' R' D F'
L2 F' R2 D' R' D' F'
L2 F' R2 D' R' D2 F'
L2 F' R2 D' R' F' D
L2 F' R2 D' R' F' D'
L2 F' R2 D' R' F' D2
L2 F' R2 D' F R' F'
L2 F' R2 D' F' R' F'
L2 F' R2 D' F2 R' F'
R F' R' L2 F' R2 F
R F' R' L2 F2 R2 F2
L2 F' R2 D2 R' D F'
L2 F' R2 D2 R' D' F'
L2 F' R2 D2 R' D2 F'
L2 F' R2 D2 R' F' D
L2 F' R2 D2 R' F' D'
L2 F' R2 D2 R' F' D2
R F' R' L2 B R2 B'
R F' R' L2 B2 R2 B2
L2 F' R2 D2 F R' F'
L2 F' R2 D2 F' R' F'
L2 F' R2 D2 F2 R' F'
L2 F' R2 F R' D F'
L2 F' R2 F R' D' F'
L2 F' R2 F R' D2 F'
L2 F' R2 F R' F' D
L2 F' R2 F R' F' D'
L2 F' R2 F R' F' D2
L2 F' R2 F D R' F'
L2 F' R2 F D' R' F'
L2 F' R2 F D2 R' F'
L2 F' R2 F' R' D F'
L2 F' R2 F' R' D' F'
L2 F' R2 F' R' D2 F'
L2 F' R2 F' R' F' D
L2 F' R2 F' R' F' D'
L2 F' R2 F' R' F' D2
L2 F' R2 F' D R' F'
L2 F' R2 F' D' R' F'
L2 F' R2 F' D2 R' F'
L2 F' R2 F2 R' D F'
L2 F' R2 F2 R' D' F'
L2 F' R2 F2 R' D2 F'
L2 F' R2 F2 R' F' D
L2 F' R2 F2 R' F' D'
L2 F' R2 F2 R' F' D2
L F' R' F L R2 F'
L2 F' R2 F2 D R' F'
L2 F' R2 F2 D' R' F'
L2 F' R2 F2 D2 R' F'
L F' R' F R2 L F'
L F' R' F R2 F' L
L F' R' F' L R2 F'
L F' R' F' R2 L F'
L F' R' F' R2 F' L
L F' R' F2 L R2 F'
L F' R' F2 R2 L F'
L F' R' F2 R2 F' L
R F' R' F L2 F' R2
L2 F' U L U' R F'
R F' R' F' R2 F L2
L2 F' U L' U' R F'
R F' R' F2 L2 R2 F2
R F' R' F2 L2 F2 R2
R F' R' F2 R2 L2 F2
R F' R' F2 R2 F2 L2
U2 F' U L2 R F' B'
U2 F' U L2 R B' F'
L2 F' U L2 U' R F'
L F' R2 L D R' F'
U2 F' U L2 B' R F'
L F' R2 L D' R' F'
R F' R' B R2 B' L2
L F' R2 L D2 R' F'
L F' R2 L F R' F'
L F' R2 L F' R' F'
U2 F' U R L2 F' B'
U2 F' U R L2 B' F'
L F' R2 L F2 R' F'
U' F' U' R F' L2 B'
R F' R' B' L2 B R2
R F' R' B2 L2 R2 B2
R F' R' B2 L2 B2 R2
R F' R' B2 R2 L2 B2
R F' R' B2 R2 B2 L2
R F' R2 L D L R'
R F' R2 L D R' L
R F' R2 L D' L R'
R F' R2 L D' R' L
R F' R2 L D2 L R'
R F' R2 L D2 R' L
R F' R2 L' D L' R'
R F' R2 L' D R' L'
R F' R2 L' D' L' R'
R F' R2 L' D' R' L'
R F' R2 L' D2 L' R'
R F' R2 L' D2 R' L'
R F' R2 L2 D R' D
R F' R2 L2 D R' D'
R F' R2 L2 D R' D2
R F' R2 L2 D' R' D
R F' R2 L2 D' R' D'
R F' R2 L2 D' R' D2
R F' R2 L2 D2 R' D
R F' R2 L2 D2 R' D'
R F' R2 L2 D2 R' D2
R F' R2 L2 F' R' F
R F' R2 L2 F2 R' F2
L F' R2 D L R' F'
L F' R2 D R' L F'
L F' R2 D R' F' L
L F' R2 D' L R' F'
L F' R2 D' R' L F'
L F' R2 D' R' F' L
L F' R2 D2 L R' F'
L F' R2 D2 R' L F'
L F' R2 D2 R' F' L
L F' R2 F L R' F'
R F' R2 D R' D' L2
L F' R2 F R' L F'
L F' R2 F R' F' L
L F' R2 F' L R' F'
R F' R2 D' R' D L2
L F' R2 F' R' L F'
L F' R2 F' R' F' L
L F' R2 F2 L R' F'
L F' R2 F2 R' L F'
L F' R2 F2 R' F' L
R F' R2 F L2 F' R'
R F' R2 F' R' F L2
R F' R2 F2 L2 R' F2
R F' R2 F2 L2 F2 R'
R F' R2 F2 R' L2 F2
R F' R2 F2 R' F2 L2
U2 F' U' L2 R F' B'
U2 F' U' L2 R B' F'
U2 F' U' L2 B' R F'
U2 F' U' R L2 F' B'
U2 F' U' R L2 B' F'
R F' R2 B' L2 B R'
L2 F' U' R' U R2 F'
F' D' L D L2 R F'
F' D' L D R L2 F'
U F' U R F' L2 B'
F' D' L D R F' L2
L2 F' U' B U R F'
L2 F' U' B' U R F'
R' F' U2 B U2 L2 R
R' F' U2 B U2 R L2
R F' U D' B2 U' R
L2 F' U' B2 U R F'
L2 F' U2 L U2 R F'
