U2 L F' D2 B2
F L F2 R B
U2 L' F' B' L2
U2 L' B' L2 F'
U2 L' B' F' L2
R U2 L F B
R U2 L B F
B' U2 F' L' B'
B' U2 F' L' B'
U2 F' L' B' L2
L F2 R F B
L F2 R B F
L B' D F2 R B F
D B' D' U2 F' L' B'
R' B' F' R U2 F' L'
L B' D' F2 R F B
L B' D' F2 R B F
R' B' F' R' B U2 L
D B' D2 U2 F' L' B'
B2 F' U2 R' U2 R B
U2 B' F' L' B L B2
U2 B' F' L2 B L B'
L B' D2 F2 R F B
L B' D2 F2 R B F
F2 B' U2 F' L' F2 B'
F2 B' U2 F' L' B' F2
B2 F' D R' F' U2 F
L B' F' R D2 B R'
F B' U2 F' L' F' B'
F B' U2 F' L' B' F'
B2 F' D' R' F' U2 F
L B' F' D2 R B R'
U2 B2 L F' D2 B2 L
L B' F2 R D F B
L B' F2 R D B F
L B' F2 R D' F B
L B' F2 R D' B F
L B' F2 R D2 F B
L B' F2 R D2 B F
L B' F2 R F D B
L B' F2 R F D' B
L B' F2 R F D2 B
L B' F2 R F B D
L B' F2 R F B D'
L B' F2 R F B D2
L B' F2 R B D F
L B' F2 R B D' F
L B' F2 R B D2 F
L B' F2 R B F D
L B' F2 R B F D'
L B' F2 R B F D2
L B' F2 R2 F R' B
L B' F2 D R F B
L B' F2 D R B F
L B' F2 D' R F B
L B' F2 D' R B F
L B' F2 D2 R F B
L B' F2 D2 R B F
B2 F' D2 R' F' U2 F
L2 B2 L' F2 R F B
L2 B2 L' F2 R B F
U2 B2 L' F' B2 L B
U2 B2 L' B2 L F' B
U2 B2 L' B2 L B F'
L' B2 L2 F' R B R2
U2 B2 L' B2 F' L B
U2 B2 L2 F' B2 L B'
U2 B2 L2 B2 L F' B'
U2 B2 L2 B2 L B' F'
U2 B2 L2 B2 F' L B'
R2 B2 R F' R2 B' U2
R2 B2 R F' B' R2 U2
U2 B2 R' U2 R F' B
U2 B2 R' U2 R B F'
R2 B2 R B' R2 U2 B
R2 B2 R B' F' R2 U2
D2 B2 R2 B R F' U2
R2 B2 R' U2 B D2 F2
R2 B2 R' D B' U2 B2
D' B2 R2 B R F' U2
R2 B2 R' D' B' U2 B2
R2 B2 R' D2 B' U2 B2
R2 B2 R' F B' U2 B2
R2 B2 R' F' B' U2 B2
R2 B2 R' F2 B' U2 B2
R2 B2 R' B' U2 B2 D
R2 B2 R' B' U2 B2 D'
R2 B2 R' B' U2 B2 D2
R2 B2 R' B' D2 F2 U2
R2 B2 R' B' F U2 B2
R2 B2 R' B' F' U2 B2
R2 B2 R' B' F2 U2 B2
R B2 R B R2 U2 B2
R B2 R' U2 D F' B'
R B2 R' U2 D B' F'
R B2 R' U2 D' F' B'
R B2 R' U2 D' B' F'
R B2 R' U2 D2 F' B'
R B2 R' U2 D2 B' F'
R B2 R' U2 F' D B'
R B2 R' U2 F' D' B'
R B2 R' U2 F' D2 B'
R B2 R' U2 F' B' D
R B2 R' U2 F' B' D'
R B2 R' U2 F' B' D2
R B2 R' U2 B' D F'
R B2 R' U2 B' D' F'
R B2 R' U2 B' D2 F'
R B2 R' U2 B' F' D
R B2 R' U2 B' F' D'
R B2 R' U2 B' F' D2
F' B2 R' D F' U2 F
R B2 R' D U2 F' B'
R B2 R' D U2 B' F'
F' B2 R' D' F' U2 F
R2 B2 R2 B' R U2 B
R B2 R' D' U2 F' B'
R B2 R' D' U2 B' F'
F' B2 R' D2 F' U2 F
B2 F2 R' U2 F D2 B2
R B2 R' D2 U2 F' B'
R B2 R' D2 U2 B' F'
D B2 R2 B R F' U2
B2 F2 R' D F' U2 F2
R B2 R' F U2 F2 B'
R B2 R' F U2 B' F2
F' B2 R' F' U2 D F
F' B2 R' F' U2 D' F
F' B2 R' F' U2 D2 F
F' B2 R' F' U2 F D
F' B2 R' F' U2 F D'
F' B2 R' F' U2 F D2
F' B2 R' F' D U2 F
F' B2 R' F' D' U2 F
F' B2 R' F' D2 U2 F
B2 F2 R' D' F' U2 F2
F' B2 R' F' B U2 F
F2 B2 R' U2 F D2 B2
F' B2 R' F' B' U2 F
F' B2 R' F' B2 U2 F
B2 F2 R' D2 F' U2 F2
F2 B2 R' D F' U2 F2
R B2 R' F2 U2 F B'
R B2 R' F2 U2 B' F
F' B2 R' B F' U2 F
F2 B2 R' D' F' U2 F2
R B2 R' B U2 F' B2
R B2 R' B U2 B2 F'
B2 F2 R' F' U2 F2 D
B2 F2 R' F' U2 F2 D'
B2 F2 R' F' U2 F2 D2
F' B2 R' B' F' U2 F
F2 B2 R' D2 F' U2 F2
B2 F2 R' F' D2 B2 U2
B2 F2 R' F' B U2 F2
B2 F2 R' F' B' U2 F2
B2 F2 R' F' B2 U2 F2
F' B2 R' B2 F' U2 F
R B2 R' B2 U2 F' B
R B2 R' B2 U2 B F'
F2 B2 R' F' U2 F2 D
F2 B2 R' F' U2 F2 D'
F2 B2 R' F' U2 F2 D2
B2 F2 R' B F' U2 F2
F2 B2 R' F' D2 B2 U2
F2 B2 R' F' B U2 F2
F2 B2 R' F' B' U2 F2
F2 B2 R' F' B2 U2 F2
B2 F2 R' B' F' U2 F2
B2 F2 R' B2 F' U2 F2
F2 B2 R' B F' U2 F2
F2 B2 R' B' F' U2 F2
F2 B2 R' B2 F' U2 F2
F B2 R' D2 F' B2 U2
F B2 R' D2 B2 F' U2
F B2 R' F' U2 D F'
F B2 R' F' U2 D' F'
F B2 R' F' U2 D2 F'
F B2 R' F' U2 F' D
F B2 R' F' U2 F' D'
F B2 R' F' U2 F' D2
F B2 R' F' D U2 F'
F B2 R' F' D' U2 F'
F B2 R' F' D2 U2 F'
F B2 R' F' B U2 F'
F B2 R' F' B' U2 F'
F B2 R' F' B2 U2 F'
F B2 R' B F' U2 F'
F B2 R' B' F' U2 F'
F B2 R' B2 F' U2 F'
L B2 U2 L' U2 F' B'
L B2 U2 L' U2 B' F'
B' F2 U2 F' L' F2 B'
B' F2 U2 F' L' B' F2
F' B2 U2 R' U2 R B
R B2 U2 B2 L F B
R B2 U2 B2 L B F
L B2 D F2 R F B
L B2 D F2 R B F
F' B2 D R' F' U2 F
B F2 U2 L' B' L F
R B2 D R' U2 F' B'
R B2 D R' U2 B' F'
R' B2 F R' F2 B U2
D2 B2 F R' F' U2 F'
R' B2 F R' B F2 U2
B2 F2 D R' F' U2 F2
D' B2 F R' F' U2 F'
F2 B2 D R' F' U2 F2
L' B2 F R' F2 L2 B'
B F2 U2 D2 F L' B'
B F2 U2 F L' B' L
R' B2 F' R' D B U2
R' B2 F' R' D' B U2
R' B2 F' R' D2 B U2
R' B2 F' R' B U2 D
R' B2 F' R' B U2 D'
R' B2 F' R' B U2 D2
R' B2 F' R' B D U2
D2 B2 F' R' F' U2 F
R' B2 F' R' B D' U2
R' B2 F' R' B D2 U2
L B2 D' F2 R F B
L B2 D' F2 R B F
F' B2 D' R' F' U2 F
L' B2 F' L2 R B R2
R B2 D' R' U2 F' B'
R B2 D' R' U2 B' F'
L' B2 F' R L2 B R2
D' B2 F' R' F' U2 F
L' B2 F' R B L2 R2
L' B2 F' R B R2 L2
B2 F2 D' R' F' U2 F2
F2 B2 D' R' F' U2 F2
R2 B2 F R' B' U2 B2
R' B2 F2 R' F B U2
U2 B2 F' L' B2 L B
R' B2 F2 R' B F U2
D2 B2 F2 R' F' U2 F2
U2 B2 F' L2 B2 L B'
D B2 F R' F' U2 F'
L B2 D2 F2 R F B
L B2 D2 F2 R B F
D' B2 F2 R' F' U2 F2
F' B2 D2 R' F' U2 F
R B2 D2 R' U2 F' B'
R B2 D2 R' U2 B' F'
U2 B2 F' U2 R' F' U2
B2 F2 D2 R' F' U2 F2
F2 B2 D2 R' F' U2 F2
R2 B2 F' R' B' U2 B2
D B2 F' R' F' U2 F
R B2 F R' U2 F' B'
R B2 F R' U2 B' F'
L B2 F' R D2 B R'
R2 B2 F2 R' B' U2 B2
B F2 D2 U2 F L' B'
D B2 F2 R' F' U2 F2
L B2 F' D2 R B R'
F B2 D2 R' F' B2 U2
F B2 D2 R' B2 F' U2
R B2 F' R' U2 F' B'
R B2 F' R' U2 B' F'
L B2 F2 R D F B
L B2 F2 R D B F
L B2 F2 R D' F B
L B2 F2 R D' B F
L B2 F2 R D2 F B
L B2 F2 R D2 B F
L B2 F2 R F D B
L B2 F2 R F D' B
L B2 F2 R F D2 B
L B2 F2 R F B D
L B2 F2 R F B D'
L B2 F2 R F B D2
L B2 F2 R B D F
L B2 F2 R B D' F
L B2 F2 R B D2 F
L B2 F2 R B F D
L B2 F2 R B F D'
L B2 F2 R B F D2
L B2 F2 R2 F R' B
L B2 F2 D R F B
L B2 F2 D R B F
L B2 F2 D' R F B
L B2 F2 D' R B F
L B2 F2 D2 R F B
L B2 F2 D2 R B F
R B2 F2 R' U2 F' B'
R B2 F2 R' U2 B' F'
