D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
D2 U2 B R' D B' U'
D2 U2 B R' D' B' U'
D2 U2 B R' D2 B' U'
D2 U2 B R' B' U' D
D2 U2 B R' B' U' D'
D2 U2 B R' B' U' D2
D2 U2 B R' B' D U'
D2 U2 B R' B' D' U'
D2 U2 B R' B' D' U'
D2 U2 B R' B' D2 U'
D2 U2 B R2 B' R U'
D U2 F2 R' F2 U' B
L D2 F' D2 F L' U
D2 U2 B D R' B' U'
D2 U2 B D' R' B' U'
D2 U2 B D2 R' B' U'
U2 D2 B R B' R2 U'
R' D2 B' L B R U
U2 D2 B R' D B' U'
U2 D2 B R' D' B' U'
U2 D2 B R' D2 B' U'
U2 D2 B R' B' U' D
U2 D2 B R' B' U' D'
U2 D2 B R' B' U' D2
U2 D2 B R' B' D U'
U2 D2 B R' B' D' U'
U2 D2 B R' B' D2 U'
U2 D2 B R2 B' R U'
L' D2 B' L D B U
L' D2 B' L D' B U
L' D2 B' L D2 B U
L' D2 B' L B U D
L' D2 B' L B U D'
L' D2 B' L B U D2
L' D2 B' L B D U
L' D2 B' L B D' U
L' D2 B' L B D2 U
L' D2 B' L' B L2 U
U2 D2 B D R' B' U'
L' D2 B' L2 B L' U
U2 D2 B D' R' B' U'
U2 D2 B D2 R' B' U'
D U2 B R' B' U' B2
D' U2 B' D' B R' U'
B' U2 R2 F' R U' D
B' U2 R2 F' R U' D'
B' U2 R2 F' R U' D2
B' U2 R2 F' R D U'
B' U2 R2 F' R D' U'
B' U2 R2 F' R D2 U'
L2 D2 B' L D B U
L2 D2 B' L D' B U
B' U2 R2 F' D R U'
L2 D2 B' L D2 B U
B' U2 R2 F' D' R U'
B' U2 R2 F' D2 R U'
L2 D2 B' L B U D
L2 D2 B' L B U D'
L2 D2 B' L B U D2
L2 D2 B' L B D U
L2 D2 B' L B D' U
L2 D2 B' L B D2 U
L' D2 B' D L B U
L2 D2 B' L' B L2 U
L' D2 B' D' L B U
U D2 B R D R' B2
L2 D2 B' L2 B L' U
L' D2 B' D2 L B U
U D2 B U R' U' D
U D2 B U R' U' D'
U D2 B U R' U' D2
U D2 B U R' D U'
U D2 B U R' D' U'
U D2 B U R' D2 U'
U D2 B U D R' U'
U D2 B U D' R' U'
U D2 B U D2 R' U'
U D2 B D U R' U'
L2 D2 B' D L B U
U D2 B D' U R' U'
L2 D2 B' D' L B U
U D2 B D2 U R' U'
F' U2 D R U2 F U
L2 D2 B' D2 L B U
D U2 B' R' U' B L
U D2 B' L' D' L B2
L D2 B' L D B U
L D2 B' L D' B U
L D2 B' L D2 B U
L D2 B' L B U D
L D2 B' L B U D'
L D2 B' L B U D2
L D2 B' L B D U
L D2 B' L B D' U
L D2 B' L B D2 U
D U2 B' D B R' U'
L D2 B' L' B L2 U
R D2 B' L B R' U
L D2 B' L2 B L' U
U D2 B' U' L U D
U D2 B' U' L U D'
U D2 B' U' L U D2
U D2 B' U' L D U
U D2 B' U' L D' U
U D2 B' U' L D2 U
U D2 B' U' D L U
U D2 B' U' D' L U
U D2 B' U' D2 L U
U' F L D L' F2 U2
U' F L D F2 U2 R
U' F L D' L' U2 B2
U D2 B' D U' L U
F' U2 D' R U2 F U
D' F L D F' U B'
U D2 B' D' U' L U
L D2 B' D L B U
D' F L D' F' U B'
U D2 B' D2 U' L U
F U2 R2 B U2 L' U
L D2 B' D' L B U
D' F L D2 F' U B'
L D2 B' D2 L B U
R' F L F' L2 R U
R' F L F' R L2 U
D U2 B2 R' B2 U' B'
D' F L F' U D B'
D' F L F' U D' B'
D' F L F' U D2 B'
D' F L F' U B' D
D' F L F' U B' D'
D' F L F' U B' D2
D' F L F' D U B'
D' F L F' D' U B'
D' F L F' D2 U B'
L' F L D' F' U B2
L' F L F L2 F2 U
L' F L F' L2 U D
L' F L F' L2 U D'
L' F L F' L2 U D2
L' F L F' L2 D U
L' F L F' L2 D' U
L' F L F' L2 D2 U
L' F L F' U D' B2
L' F L F' D' U B2
F2 U2 D' B' R' U' L2
U D2 B2 U R U' B
F' U2 D2 R U2 F U
U D2 B2 U' L' U B'
L2 F L D' F' U B2
L2 F L F L2 F2 U
L2 F L F' L2 U D
L2 F L F' L2 U D'
L2 F L F' L2 U D2
L2 F L F' L2 D U
L2 F L F' L2 D' U
L2 F L F' L2 D2 U
L2 F L F' U D' B2
L2 F L F' D' U B2
R' F L' F' R U D
R' F L' F' R U D'
R' F L' F' R U D2
R' F L' F' R D U
R' F L' F' R D' U
R' F L' F' R D2 U
L' F L' D F' U D
L' F L' D F' U D'
L' F L' D F' U D2
L' F L' D F' D U
L' F L' D F' D' U
L' F L' D F' D2 U
R' F L' F' D R U
R' F L' F' D' R U
R' F L' F' D2 R U
D' F L' F' U D2 B2
D' F L' F' U' F2 U2
D' F L' F' D' L2 U
D' F L' F' D2 U B2
L' F L' D' F' U D
L' F L' D' F' U D'
L' F L' D' F' U D2
L' F L' D' F' D U
L' F L' D' F' D' U
L' F L' D' F' D2 U
R2 F L F' L2 R2 U
R2 F L F' R2 L2 U
L' F L' D2 F' U D
L' F L' D2 F' U D'
L' F L' D2 F' U D2
L' F L' D2 F' D U
L' F L' D2 F' D' U
L' F L' D2 F' D2 U
L' F L' F U D' L2
L' F L' F D' U L2
F2 U2 D2 B' R' B' U'
L' F L' F2 D F U
L' F L' F2 D' F U
L' F L' F2 D2 F U
B' U2 F U2 L' B U
L2 F L' D F' U D
L2 F L' D F' U D'
L2 F L' D F' U D2
L2 F L' D F' D U
L2 F L' D F' D' U
L2 F L' D F' D2 U
B' U2 F U2 B L' U
U F L D' L' F' B2
U F L D' L' B2 F'
R2 F L' R2 U2 B U'
U F L D' B2 L' F'
L2 F L' D' F' U D
L2 F L' D' F' U D'
L2 F L' D' F' U D2
L2 F L' D' F' D U
L2 F L' D' F' D' U
L2 F L' D' F' D2 U
L2 F L' D2 F' U D
L2 F L' D2 F' U D'
L2 F L' D2 F' U D2
L2 F L' D2 F' D U
L2 F L' D2 F' D' U
L2 F L' D2 F' D2 U
L F L D' F' U B2
L2 F L' F U D' L2
L2 F L' F D' U L2
L F L F L2 F2 U
B2 U2 F U2 L' B2 U
B2 U2 F U2 B2 L' U
L F L F' L2 U D
L F L F' L2 U D'
L F L F' L2 U D2
L F L F' L2 D U
L F L F' L2 D' U
L F L F' L2 D2 U
L F L F' U D' B2
L2 F L' F2 D F U
L2 F L' F2 D' F U
L2 F L' F2 D2 F U
L F L F' D' U B2
R2 F L' D' F' U F'
L' F L2 D L F' U
R' F L2 F' L R U
R' F L2 F' R L U
L' F L2 D F' L U
D' F L2 F' L' U B'
R F L F' L2 R' U
R F L F' R' L2 U
L' F L2 D' L F' U
R2 F L' F R2 F2 U
B2 U2 F D2 F2 R U'
L' F L2 D' F' L U
L' F L2 D2 L F' U
R2 F L' F' R2 U D
R2 F L' F' R2 U D'
R2 F L' F' R2 U D2
R2 F L' F' R2 D U
R2 F L' F' R2 D' U
R2 F L' F' R2 D2 U
R2 F L' F' U D' F2
R2 F L' F' D' U F2
L' F L2 D2 F' L U
L' F L2 F L F2 U
R2 F L' F2 R2 F U
L' F L2 F' L U D
L' F L2 F' L U D'
L' F L2 F' L U D2
L' F L2 F' L D U
L' F L2 F' L D' U
L' F L2 F' L D2 U
L' F L2 F' D L U
L' F L2 F' D' L U
L' F L2 F' D2 L U
B' U2 F' R2 F' R' U'
B2 U2 F' R U' D' R2
B2 U2 F' R U2 B2 U
B2 U2 F' R D' U' R2
B2 U2 F' R D2 F2 U'
L2 F L2 D L F' U
L2 F L2 D F' L U
L2 F L2 D' L F' U
L2 F L2 D' F' L U
L F L' D F' U D
L F L' D F' U D'
L F L' D F' U D2
L F L' D F' D U
L F L' D F' D' U
L F L' D F' D2 U
L2 F L2 D2 L F' U
L2 F L2 D2 F' L U
L F L' D' F' U D
L F L' D' F' U D'
L F L' D' F' U D2
L F L' D' F' D U
L F L' D' F' D' U
L F L' D' F' D2 U
L2 F L2 F L F2 U
L2 F L2 F' L U D
L2 F L2 F' L U D'
L2 F L2 F' L U D2
L F L' D2 F' U D
L F L' D2 F' U D'
L F L' D2 F' U D2
L2 F L2 F' L D U
L F L' D2 F' D U
L2 F L2 F' L D' U
L F L' D2 F' D' U
L F L' D2 F' D2 U
L2 F L2 F' L D2 U
R F L' D F' R' U
B U2 F U2 B' L' U
L2 F L2 F' D L U
L2 F L2 F' D' L U
L2 F L2 F' D2 L U
L F L' F U D' L2
L F L' F D' U L2
R F L' D' F' R' U
R F L' D2 F' R' U
B2 U2 F' D' R U' R
R F L' F R' F2 U
L F L' F2 D F U
L F L' F2 D' F U
L F L' F2 D2 F U
B2 U2 F' D2 R F2 U'
R F L' F' R' U D
R F L' F' R' U D'
R F L' F' R' U D2
R F L' F' R' D U
R F L' F' R' D' U
R F L' F' R' D2 U
R F L' F' D R' U
R F L' F' D' R' U
R F L' F' D2 R' U
R2 F L2 F' L R2 U
R F L' F2 R' F U
R2 F L2 F' R2 L U
B U2 F' R U2 B' U
U2 F R U2 L' B' U
B' U2 F2 U2 B L U
L F L2 D L F' U
L F L2 D F' L U
L F L2 D' L F' U
L F L2 D' F' L U
L F L2 D2 L F' U
L F L2 D2 F' L U
L F L2 F L F2 U
L F L2 F' L U D
L F L2 F' L U D'
L F L2 F' L U D2
L F L2 F' L D U
L F L2 F' L D' U
L F L2 F' L D2 U
L F L2 F' D L U
L F L2 F' D' L U
L F L2 F' D2 L U
R F L2 F' L R' U
R F L2 F' R' L U
F' U2 B R U2 F U
U2 F R' F2 R F' U'
F2 U2 B U2 L F2 U
F2 U2 B U2 F2 L U
F2 U2 B D2 B2 R' U'
U' F U L U D' B2
U' F U L D' U B2
F' U2 B' R U2 F U
U' F U L2 D L U
U' F U L2 D' L U
U' F U L2 D2 L U
U2 F R2 U2 L' B U
U2 F R2 U2 B L' U
R2 F R2 L' U2 B U'
U' F U D L' U D
U' F U D L' U D'
U' F U D L' U D2
U' F U D L' D U
U' F U D L' D' U
U' F U D L' D2 U
F2 U2 B' R' U' D' L2
F2 U2 B' R' U2 F2 U
F2 U2 B' R' D' U' L2
U' F U D' L' U D
U' F U D' L' U D'
U' F U D' L' U D2
U' F U D' L' D U
U' F U D' L' D' U
U' F U D' L' D2 U
F2 U2 B' R' D2 B2 U'
U' F U D2 L' U D
U' F U D2 L' U D'
U' F U D2 L' U D2
U' F U D2 L' D U
U' F U D2 L' D' U
U' F U D2 L' D2 U
R F R' D2 L' F U
U' F U B' L' B U
F2 U2 B' D' R' U' L2
F U2 B U2 L' F' U
U' F U B2 L' B2 U
F2 U2 B' D2 R' B2 U'
F' U2 B2 R U2 F U
U' F U' R U2 L' U
U' F U' R' U2 L' U
U' F U' R2 U2 L' U
U' F U' F2 R F2 U'
F U2 B' U2 L' F' U
U' F U2 L D' L' B2
U' F U2 L D' B2 L'
B2 D L U B2 R' B
D2 F U2 R2 B R' U'
F' D L F2 L' F U
U' F U2 B U' L' U
U' F U2 B' U' L' U
F U2 B2 U2 L' F' U
U' F U2 B2 U' L' U
U2 F U2 L' U2 F' U'
B2 D L B2 U R' B
U F U' L' U D F'
U F U' L' U D' F'
U F U' L' U D2 F'
U F U' L' U F' D
U F U' L' U F' D'
U F U' L' U F' D2
U F U' L' D U F'
U F U' L' D' U F'
U F U' L' D2 U F'
B D L U B' R' B
D2 F D L F' U B'
F' D L' U2 R B U'
U F U' D L' U F'
L' F D L F' L2 U
U' F D U L' U D
U' F D U L' U D'
U' F D U L' U D2
U' F D U L' D U
U' F D U L' D' U
U' F D U L' D2 U
U F U' D' L' U F'
L' F D L' D F' U
L' F D L' D' F' U
L' F D L' D2 F' U
L' F D L' F' U D
L' F D L' F' U D'
L' F D L' F' U D2
L' F D L' F' D U
L' F D L' F' D' U
L' F D L' F' D2 U
U F U' D2 L' U F'
L' F D L2 F' L U
D' F D F L' F2 U
U' F D F2 U' R U'
D' F D F' U2 R U'
D2 F D F' L U B'
F D L D' F' U B2
F D L F L2 F2 U
L2 F D L F' L2 U
L2 F D L' D F' U
F D L F' L2 U D
F D L F' L2 U D'
F D L F' L2 U D2
F D L F' L2 D U
F D L F' L2 D' U
F D L F' L2 D2 U
L2 F D L' D' F' U
L2 F D L' D2 F' U
L2 F D L' F' U D
L2 F D L' F' U D'
L2 F D L' F' U D2
L2 F D L' F' D U
L2 F D L' F' D' U
L2 F D L' F' D2 U
F D L F' U D' B2
F D L F' D' U B2
L2 F D L2 F' L U
R' F D' L' F' U F2
F' D L2 U2 R B' U'
F' D L2 U2 B' R U'
U' F D' U L' U D
U' F D' U L' U D'
U' F D' U L' U D2
U' F D' U L' D U
U' F D' U L' D' U
U' F D' U L' D2 U
L' F D' L F' L2 U
L' F D' L' D F' U
L' F D' L' D' F' U
L' F D' L' D2 F' U
L' F D' L' F' U D
L' F D' L' F' U D'
L' F D' L' F' U D2
L' F D' L' F' D U
L' F D' L' F' D' U
L' F D' L' F' D2 U
L' F D' L2 F' L U
U2 F D F2 R F U'
U' F D' F2 U' R U'
F D L' D F' U D
F D L' D F' U D'
F D L' D F' U D2
F D L' D F' D U
F D L' D F' D' U
F D L' D F' D2 U
F D L' D' F' U D
F D L' D' F' U D'
F D L' D' F' U D2
F D L' D' F' D U
F D L' D' F' D' U
F D L' D' F' D2 U
F D L' D2 F' U D
F D L' D2 F' U D'
F D L' D2 F' U D2
F D L' D2 F' D U
F D L' D2 F' D' U
F D L' D2 F' D2 U
L2 F D' L F' L2 U
F D L' F U D' L2
F D L' F D' U L2
L2 F D' L' D F' U
L2 F D' L' D' F' U
L2 F D' L' D2 F' U
L2 F D' L' F' U D
L2 F D' L' F' U D'
L2 F D' L' F' U D2
L2 F D' L' F' D U
L2 F D' L' F' D' U
L2 F D' L' F' D2 U
L F D L F' L2 U
L2 F D' L2 F' L U
F D L' F2 D F U
F D L' F2 D' F U
F D L' F2 D2 F U
L F D L' D F' U
L F D L' D' F' U
L F D L' D2 F' U
L F D L' F' U D
L F D L' F' U D'
L F D L' F' U D2
L F D L' F' D U
L F D L' F' D' U
L F D L' F' D2 U
L F D L2 F' L U
R F D L' F' R' U
R2 F D' L' F' U F'
U' F D2 U L' U D
U' F D2 U L' U D'
U' F D2 U L' U D2
U' F D2 U L' D U
U' F D2 U L' D' U
U' F D2 U L' D2 U
L' F D2 L F' L2 U
U F D U' L' U F'
L' F D2 L' D F' U
L' F D2 L' D' F' U
L' F D2 L' D2 F' U
L' F D2 L' F' U D
L' F D2 L' F' U D'
L' F D2 L' F' U D2
L' F D2 L' F' D U
L' F D2 L' F' D' U
L' F D2 L' F' D2 U
L' F D2 L2 F' L U
U2 F D' F2 R F U'
U' F D2 F2 U' R U'
F D L2 D L F' U
D2 F D2 F L' F2 U
F D L2 D F' L U
F D L2 D' L F' U
F D L2 D' F' L U
D2 F D2 F' U2 R U'
F D L2 D2 L F' U
F D L2 D2 F' L U
F D L2 F L F2 U
L2 F D2 L F' L2 U
L2 F D2 L' D F' U
L2 F D2 L' D' F' U
L2 F D2 L' D2 F' U
F D L2 F' L U D
F D L2 F' L U D'
F D L2 F' L U D2
F D L2 F' L D U
F D L2 F' L D' U
F D L2 F' L D2 U
L2 F D2 L' F' U D
L2 F D2 L' F' U D'
L2 F D2 L' F' U D2
L2 F D2 L' F' D U
L2 F D2 L' F' D' U
L2 F D2 L' F' D2 U
F D L2 F' D L U
F D L2 F' D' L U
F D L2 F' D2 L U
L2 F D2 L2 F' L U
D F D' F L' F2 U
L F D' L F' L2 U
L F D' L' D F' U
L F D' L' D' F' U
L F D' L' D2 F' U
L F D' L' F' U D
L F D' L' F' U D'
L F D' L' F' U D2
L F D' L' F' D U
L F D' L' F' D' U
L F D' L' F' D2 U
D F D' F' U2 R U'
L F D' L2 F' L U
R F D' L' F' R' U
U F D' U' L' U F'
D F D2 L F' U B'
U2 F D2 F2 R F U'
D2 F B' L F' B U
D2 F B' L B F' U
L F D2 L F' L2 U
L F D2 L' D F' U
L F D2 L' D' F' U
D F D2 F' L U B'
L F D2 L' D2 F' U
L F D2 L' F' U D
L F D2 L' F' U D'
L F D2 L' F' U D2
L F D2 L' F' D U
L F D2 L' F' D' U
L F D2 L' F' D2 U
L F D2 L2 F' L U
L' F B' L' F' B U
L' F B' L' B F' U
R F D2 L' F' R' U
U F D2 U' L' U F'
B D R' B' R U B2
L2 F B' L' F' B U
L2 F B' L' B F' U
L' F B2 L' F' B2 U
L' F B2 L' B2 F' U
F2 D U L D2 L2 B'
F2 D U L' D2 B' L2
F2 D U L' B' D2 L2
B2 D U R D2 R2 B
B2 D U R' D2 B R2
B2 D U R' B D2 R2
U F B U' L' U F'
L2 F B2 L' F' B2 U
L2 F B2 L' B2 F' U
D' F' L U D' B' L
L F B' L' F' B U
L F B' L' B F' U
D' F' L D' U B' L
U F B' U' L' U F'
F2 D U' R' F' R' U2
B D U R' B D' R2
L' F' L F2 L' F U
F' D U2 R U2 F U
L F B2 L' F' B2 U
L F B2 L' B2 F' U
D' F' L' U' F R U2
U F B2 U' L' U F'
L2 F' L F2 L' F U
L' F' L' U2 R B U'
L2 F' L' U2 R B U'
F' D F D' L U B'
L' F' L2 U2 R B' U'
L' F' L2 U2 B' R U'
L F' L F2 L' F U
F2 D F D' F2 L' U
L2 F' L2 U2 R B' U'
F2 D F' L' U D2 L2
F2 D F' L' U' R2 U2
F2 D F' L' D' F2 U
F2 D F' L' D2 U L2
L2 F' L2 U2 B' R U'
L F' L' U2 R B U'
F2 D F' D' L' F2 U
F' D F2 L F' L2 U
F2 D F' D2 L' U L'
F' D F2 L' D F' U
F' D F2 L' D' F' U
F' D F2 L' D2 F' U
F' D F2 L' F' U D
F' D F2 L' F' U D'
F' D F2 L' F' U D2
F' D F2 L' F' D U
F' D F2 L' F' D' U
F' D F2 L' F' D2 U
F' D F2 L2 F' L U
U' F' R' D R U2 B2
U2 F' R D F U' D
U2 F' R D F U' D'
U2 F' R D F U' D2
U2 F' R D F D U'
U2 F' R D F D' U'
U2 F' R D F D2 U'
U' F' R' D' R F2 U2
U2 F' R D' F U' D
U2 F' R D' F U' D'
U2 F' R D' F U' D2
U2 F' R D' F D U'
U2 F' R D' F D' U'
U2 F' R D' F D2 U'
L F' L2 U2 R B' U'
U' F' R' D' F2 U2 L'
L F' L2 U2 B' R U'
U2 F' R D2 F U' D
U2 F' R D2 F U' D'
U2 F' R D2 F U' D2
U2 F' R D2 F D U'
U2 F' R D2 F D' U'
U2 F' R D2 F D2 U'
F' D F2 D L' F' U
F' D F2 D' L' F' U
U2 F' R F' U' D R2
U2 F' R F' D U' R2
F' D F2 D2 L' F' U
U2 F' R F2 D F' U'
U2 F' R F2 D' F' U'
U2 F' R F2 D2 F' U'
B' D B U R' B R
F D F' D' L U B'
B' D B U2 R' U' B
U2 F' R' D F U' B2
B' D B D2 L U B'
U2 F' R' F R2 U' D
U2 F' R' F R2 U' D'
U2 F' R' F R2 U' D2
U2 F' R' F R2 D U'
U2 F' R' F R2 D' U'
U2 F' R' F R2 D2 U'
U2 F' R' F U' D B2
U2 F' R' F D U' B2
U2 F' R' F' R2 F2 U'
U' F' U L U2 R U'
U' F' U L' U2 R U'
U' F' U L2 U2 R U'
D' F' U L D' B' L
U2 F' R2 D R' F U'
U2 F' R2 D F R' U'
U2 F' R2 D' R' F U'
U2 F' R2 D' F R' U'
U F' R' D R F B2
U F' R' D R B2 F
U2 F' R2 D2 R' F U'
U F' R' D B2 R F
U2 F' R2 D2 F R' U'
U2 F' R2 F R' U' D
U2 F' R2 F R' U' D'
U2 F' R2 F R' U' D2
U2 F' R2 F R' D U'
U2 F' R2 F R' D' U'
U2 F' R2 F R' D2 U'
U2 F' R2 F D R' U'
U2 F' R2 F D' R' U'
U2 F' R2 F D2 R' U'
U2 F' R2 F' R' F2 U'
U' F' U F2 L' F2 U
R F' R' D F U B2
R F' R' D2 F L2 U
R2 F' R2 F U2 R' U'
R F' R' F U D B2
R F' R' F U2 R2 U'
R F' R' F D U B2
R F' R' F D2 L2 U
U' F' U' R' U' D B2
U' F' U' R' D U' B2
U' F' U' R2 D R' U'
U' F' U' R2 D' R' U'
U' F' U' R2 D2 R' U'
B' D B2 D B' L U
U' F' U' D R U' D
U' F' U' D R U' D'
U' F' U' D R U' D2
U' F' U' D R D U'
U' F' U' D R D' U'
U' F' U' D R D2 U'
U' F' U' D' R U' D
U' F' U' D' R U' D'
U' F' U' D' R U' D2
U' F' U' D' R D U'
U' F' U' D' R D' U'
U' F' U' D' R D2 U'
B D B' U R' B R
U' F' U' D2 R U' D
U' F' U' D2 R U' D'
U' F' U' D2 R U' D2
U' F' U' D2 R D U'
U' F' U' D2 R D' U'
U' F' U' D2 R D2 U'
F D B' L' F' B U
F D B' L' B F' U
B D B' U2 R' U' B
U' F' U' B R B' U'
B D B' D2 L U B'
U' F' U' B2 R B2 U'
B' D' L U B' D' R2
B' D' L D B U B2
B' D' L D' B U B2
B' D' L D2 B U B2
U' F' U2 R' D R B2
U' F' U2 R' D B2 R
U F' U R U' D F
U F' U R U' D' F
U F' U R U' D2 F
U F' U R U' F D
U F' U R U' F D'
U F' U R U' F D2
U F' U R D U' F
U F' U R D' U' F
U F' U R D2 U' F
B2 D' L U R B' R
B2 D' L U R2 D B'
B2 D' L U R2 D' B'
B2 D' L U R2 D2 B'
B2 D' L U R2 B' D
B2 D' L U R2 B' D'
B2 D' L U R2 B' D2
B2 D' L U B R2 B2
B2 D' L U B' R2 D
B2 D' L U B' R2 D'
B2 D' L U B' R2 D2
F2 D' L U L' B' L2
B' D' L B L U B2
B' D' L B L' U B2
B' D' L B L2 U B2
B' D' L B U B2 D
B' D' L B U B2 D'
B' D' L B U B2 D2
B' D' L B D L2 U
U F' U D R U' F
U F' U D' R U' F
B2 D' L D B2 U B
F D B2 L' F' B2 U
L' F' U2 R U2 F U
U F' U D2 R U' F
F D B2 L' B2 F' U
F' D' L F2 L' F U
U' F' U2 B U R U'
U' F' U2 B' U R U'
U' F' U2 B2 U R U'
F2 D' L F' L' U L2
B2 D' L B U R2 B2
B2 D' L B U B2 R2
B2 D' L B2 U B R2
L2 F' U2 R U2 F U
F' D' L' U2 R B U'
B D' L U R B' R'
B D' L U R' B' R'
B D' L U R2 B' R'
B D' L U D B' R'
B D' L U D' B' R'
B D' L U D2 B' R'
B D' L U B' R' D
B D' L U B' R' D'
B D' L U B' R' D2
B D' L U B' D R'
B D' L U B' D' R'
B D' L U B' D2 R'
U' F' D U' R U' D
U' F' D U' R U' D'
U' F' D U' R U' D2
U' F' D U' R D U'
U' F' D U' R D' U'
U' F' D U' R D2 U'
B2 D' L' U' F U2 R2
F2 D' L' U L' D B'
F2 D' L' U L' D' B'
F2 D' L' U L' D2 B'
F2 D' L' U L' B' D
F2 D' L' U L' B' D'
F2 D' L' U L' B' D2
F2 D' L' U D L' B'
F2 D' L' U D' L' B'
F2 D' L' U D2 L' B'
B' D' L' B L2 U B'
F2 D' L' U B L' B'
F2 D' L' U B' L' B'
B' D' L' B U' F U2
F2 D' L' U B2 L' B'
B D' L D U B' R'
B D' L D' U B' R'
B D' L D2 U B' R'
F2 D' L' D U L' B'
U' F' D F2 U L' U
F2 D' L' D' U L' B'
D2 F' D F L U B'
D' F' D F L' U D
D' F' D F L' U D'
D' F' D F L' U D2
D' F' D F L' D U
D' F' D F L' D' U
D' F' D F L' D2 U
F2 D' L' D2 U L' B'
D' F' D F D L' U
D' F' D F D' L' U
D' F' D F D2 L' U
F D' L D' F' U B2
F D' L F L2 F2 U
L' F' D F2 L' F' U
F D' L F' L2 U D
F D' L F' L2 U D'
F D' L F' L2 U D2
F D' L F' L2 D U
F D' L F' L2 D' U
F D' L F' L2 D2 U
U2 F' D R D F U'
F D' L F' U D' B2
U2 F' D R D' F U'
U2 F' D R D2 F U'
U2 F' D R F U' D
U2 F' D R F U' D'
U2 F' D R F U' D2
U2 F' D R F D U'
U2 F' D R F D' U'
U2 F' D R F D2 U'
F D' L F' D' U B2
F' D' L2 U2 R B' U'
U2 F' D R' F R2 U'
F' D' L2 U2 B' R U'
U2 F' D R2 F R' U'
L F' U2 R U2 F U
U' F' D' U' R U' D
U' F' D' U' R U' D'
U' F' D' U' R U' D2
U' F' D' U' R D U'
U' F' D' U' R D' U'
U' F' D' U' R D2 U'
B' D' L2 B L' U B'
U' F' D' F2 U L' U
L2 F' D F2 L' F' U
F2 D' L2 F' L' U L
F D' L' D F' U D
F D' L' D F' U D'
F D' L' D F' U D2
F D' L' D F' D U
F D' L' D F' D' U
F D' L' D F' D2 U
F D' L' D' F' U D
F D' L' D' F' U D'
F D' L' D' F' U D2
F D' L' D' F' D U
F D' L' D' F' D' U
F D' L' D' F' D2 U
F D' L' D2 F' U D
F D' L' D2 F' U D'
F D' L' D2 F' U D2
F D' L' D2 F' D U
F D' L' D2 F' D' U
F D' L' D2 F' D2 U
L' F' D' F2 L' F' U
F D' L' F U D' L2
F D' L' F D' U L2
U2 F' D' R D F U'
U2 F' D' R D' F U'
U2 F' D' R D2 F U'
U2 F' D' R F U' D
U2 F' D' R F U' D'
U2 F' D' R F U' D2
U2 F' D' R F D U'
U2 F' D' R F D' U'
U2 F' D' R F D2 U'
U2 F' D' R' F R2 U'
F D' L' F2 D F U
F D' L' F2 D' F U
F D' L' F2 D2 F U
U2 F' D' R2 F R' U'
U' F' D2 U' R U' D
U' F' D2 U' R U' D'
U' F' D2 U' R U' D2
U' F' D2 U' R D U'
U' F' D2 U' R D' U'
U' F' D2 U' R D2 U'
U F' D U R U' F
U' F' D2 F2 U L' U
L2 F' D' F2 L' F' U
D2 F' D2 F L' U D
D2 F' D2 F L' U D'
D2 F' D2 F L' U D2
D2 F' D2 F L' D U
D2 F' D2 F L' D' U
D2 F' D2 F L' D2 U
D2 F' D2 F D L' U
D2 F' D2 F D' L' U
D2 F' D2 F D2 L' U
F D' L2 D L F' U
L F' D F2 L' F' U
F D' L2 D F' L U
F D' L2 D' L F' U
F D' L2 D' F' L U
F D' L2 D2 L F' U
F D' L2 D2 F' L U
F D' L2 F L F2 U
L' F' D2 F2 L' F' U
F D' L2 F' L U D
F D' L2 F' L U D'
F D' L2 F' L U D2
F D' L2 F' L D U
F D' L2 F' L D' U
F D' L2 F' L D2 U
D F' D' F L' U D
D F' D' F L' U D'
D F' D' F L' U D2
D F' D' F L' D U
D F' D' F L' D' U
D F' D' F L' D2 U
U2 F' D2 R D F U'
U2 F' D2 R D' F U'
U2 F' D2 R D2 F U'
U2 F' D2 R F U' D
U2 F' D2 R F U' D'
U2 F' D2 R F U' D2
F D' L2 F' D L U
U2 F' D2 R F D U'
U2 F' D2 R F D' U'
D F' D' F D L' U
U2 F' D2 R F D2 U'
F D' L2 F' D' L U
D F' D' F D' L' U
F D' L2 F' D2 L U
D F' D' F D2 L' U
U2 F' D2 R' F R2 U'
U2 F' D2 R2 F R' U'
U F' D' U R U' F
L2 F' D2 F2 L' F' U
L F' D' F2 L' F' U
D F' D2 F L U B'
U2 F' B R F B' U'
