F2 L U' L' U
U L F2 D R2
R' U L R F2
R' U R L F2
R' U R F2 L
R2 U L R2 F2
R2 U L F2 R2
F2 L2 D' L' B2
R U L R' F2
R U L F2 R'
F2 L2 D' B2 L'
R2 U R2 L F2
R U R' L F2
R2 U R2 F2 L
R U R' F2 L
R2 U F2 L R2
R2 U F2 R2 L
R U F2 L R'
R U F2 R' L
L U' L' U F2
D R2 U L R2
D R2 U R2 L
U F2 L D R2
L F2 U R U'
U F2 D L R2
U F2 D R2 L
L B U' L' R2 U F2
L B U' L' U F2 D
L B U' L' U F2 D'
L B U' L' U F2 D2
L B U' L' D R2 U
L B U' R L' U F2
L B U' R' L' U F2
L B U' R2 L' U F2
L B U' D L' R2 U
L B U' D R2 L' U
U B U' F' B' L F'
U B U' F2 B' L D
U B U' F2 B' L D'
U B U' F2 B' L D2
U B U' F2 B' D L
U B U' F2 B' D' L
U B U' F2 B' D2 L
U B U' B' L F2 D
U B U' B' L F2 D'
U B U' B' L F2 D2
U B U' B' L' F2 L2
U B U' B' F' L F'
U B U' B' F2 L D
U B U' B' F2 L D'
U B U' B' F2 L D2
U B U' B' F2 D L
U B U' B' F2 D' L
U B U' B' F2 D2 L
F2 B L2 B D' B2 L
F2 B L2 B' D' L B2
L B D U' L' R2 U
L B D U' R2 L' U
L2 B D' B2 D L' F2
L' B F2 L D L B'
F2 B U B' U' L B
L B F2 R' D R B2
L B F2 R' D B2 R
L B F2 U R U' D
L B F2 U R U' D'
L B F2 U R U' D2
L B F2 U R D U'
L B F2 U R D' U'
L B F2 U R D2 U'
L B F2 U D R U'
L B F2 U D' R U'
L B F2 U D2 R U'
L B F2 D U R U'
L B F2 D' U R U'
L2 B' L' U' L' U F2
L B F2 D2 U R U'
L2 B' L' F2 U R U'
L B' R F2 R' D B2
F2 B' L B L D' B2
F2 B' L' U' L F U
D B' R2 B U L R2
D B' R2 B U R2 L
F2 B' L' B D L B'
B2 F' L2 D' F' B2 L
L2 B' U' L2 U L F2
L2 B' U' L2 U F2 L
B2 F' L2 D' B2 L F'
B2 F' L2 D' B2 F' L
F2 B' L2 D' B L B
B2 F' L2 F' D' B2 L
F2 B' L2 B D' L B2
F2 B' L2 B' D' B2 L
L B' U' L' R U F2
L B' U' L' R' U F2
L B' U' L' R2 U F2
L B' U' L' U F2 D
L B' U' L' U F2 D'
L B' U' L' U F2 D2
L B' U' L' D R2 U
L B' U' R L' U F2
L B' U' R' L' U F2
L B' U' R2 L' U F2
L B' U' D L' R2 U
L B' U' D R2 L' U
L B' D U' L' R2 U
L B' D U' R2 L' U
L2 B' D' B2 D L' F2
F2 B' U R B U' B'
F2 B' U B' U' B L
L B' F2 R' D R B2
L B' F2 R' D B2 R
L B' F2 U R U' D
L B' F2 U R U' D'
L B' F2 U R U' D2
L B' F2 U R D U'
L B' F2 U R D' U'
L B' F2 U R D2 U'
L B' F2 U D R U'
L B' F2 U D' R U'
L B' F2 U D2 R U'
L B' F2 D U R U'
L2 B2 L' U' L' U F2
L B' F2 D' U R U'
U B' F2 D B L R2
U B' F2 D B R2 L
L B' F2 D2 U R U'
L' B2 L2 U R' U' F2
L2 B2 L' F2 U R U'
U B2 L U' F2 B2 L
U B2 L U' B2 L F2
U B2 L U' B2 F2 L
L' B2 L2 F2 U R' U'
B' F2 L B L D' B2
B' F2 L' U' L F U
U B2 L' U' F2 B2 L
U B2 L' U' B2 L F2
U B2 L' U' B2 F2 L
U' B2 R' U B2 U F2
B2 F2 L B2 L D' B2
U' B2 R' U2 F2 D' R2
F2 B2 L B2 L D' B2
D B2 L2 D' F2 B2 L
D B2 L2 D' B2 L F2
D B2 L2 D' B2 F2 L
B' F2 L' B D L B'
L' B2 R' U' L2 R F2
L' B2 R' U' R L2 F2
L' B2 R' U' R F2 L2
U B2 L2 U' F2 B2 L
U B2 L2 U' B2 L F2
U B2 L2 U' B2 F2 L
R2 B2 R U R F2 L'
B' F2 L2 D' B L B
B F2 L B' L D' B2
R' B2 R2 U F2 L' R'
R' B2 R2 U F2 R' L'
U2 B2 R' U' R U' F2
B' F2 L2 B D' L B2
B' F2 L2 B' D' B2 L
F' B2 L2 D' F' B2 L
F' B2 L2 D' B2 L F'
F' B2 L2 D' B2 F' L
B2 F2 L2 D' L B2 L
B2 F2 L2 D' L' B2 L
B2 F2 L2 D' L2 B2 L
F' B2 L2 F' D' B2 L
B2 F2 L2 D' B2 L D
B2 F2 L2 D' B2 L D'
B2 F2 L2 D' B2 L D2
B2 F2 L2 D' B2 D L
B2 F2 L2 D' B2 D' L
B2 F2 L2 D' B2 D2 L
F2 B2 L2 D' L B2 L
F2 B2 L2 D' L' B2 L
F2 B2 L2 D' L2 B2 L
F2 B2 L2 D' B2 L D
F2 B2 L2 D' B2 L D'
F2 B2 L2 D' B2 L D2
F2 B2 L2 D' B2 D L
F2 B2 L2 D' B2 D' L
F2 B2 L2 D' B2 D2 L
B2 F2 L2 B2 D' L B2
L B2 R F2 R' D B2
F2 B2 L2 B2 D' L B2
R' B2 U R F2 D2 L2
R' B2 U R2 F2 L' R'
R' B2 U R2 F2 R' L'
L' B2 U R' U' L2 F2
L' B2 U R' U' F2 L2
U' B2 U B2 U L F2
U' B2 U B2 U F2 L
B F2 L2 B D' B2 L
D B2 R2 U' R U2 R
B F2 L2 B' D' L B2
R' B2 U' R' U2 R2 F2
R' B2 U' R' U2 F2 R2
D B2 R2 F2 U L' R2
D B2 R2 F2 U R2 L'
R2 B2 U L R2 F2 L'
R2 B2 U L' R2 F2 L'
R2 B2 U L2 R2 F2 L'
U B2 R2 U' F2 L' B2
U B2 R2 U' F2 B2 L'
U B2 R2 U' B2 F2 L'
R2 B2 U R2 L F2 L'
R2 B2 U R2 L' F2 L'
R2 B2 U R2 L2 F2 L'
R2 B2 U R2 F2 L' D
R2 B2 U R2 F2 L' D'
R2 B2 U R2 F2 L' D2
R2 B2 U R2 F2 D L'
R2 B2 U R2 F2 D' L'
R2 B2 U R2 F2 D2 L'
L2 B2 U' L2 U L F2
L2 B2 U' L2 U F2 L
B' F2 U R B U' B'
U B2 U R' U2 F2 B2
U B2 U R' U2 B2 F2
R2 B2 U' R' U2 R' F2
R2 B2 U' R' U2 F2 R'
B' F2 U B' U' B L
U B2 U B2 L F2 R
L B2 U' L' R U F2
L B2 U' L' R' U F2
L B2 U' L' R2 U F2
L B2 U' L' U F2 D
L B2 U' L' U F2 D'
L B2 U' L' U F2 D2
L B2 U' L' D R2 U
U B2 U' L F2 B2 L
U B2 U' L B2 L F2
U B2 U' L B2 F2 L
U B2 U' L' F2 B2 L
U B2 U' L' B2 L F2
U B2 U' L' B2 F2 L
L B2 U' R L' U F2
U B2 U' L2 F2 B2 L
U B2 U' L2 B2 L F2
U B2 U' L2 B2 F2 L
L B2 U' R' L' U F2
L B2 U' R2 L' U F2
L B2 U' D L' R2 U
L B2 U' D R2 L' U
R B2 U' L R' U2 F2
B2 F2 U B2 U' L B2
U B2 U' F' B2 L F'
U B2 U' F2 L B2 L
U B2 U' F2 L' B2 L
U B2 U' F2 L2 B2 L
F2 B2 U B2 U' L B2
R B2 U' R' L U2 F2
U B2 U' F2 B2 L D
U B2 U' F2 B2 L D'
U B2 U' F2 B2 L D2
U B2 U' F2 B2 D L
U B2 U' F2 B2 D' L
U B2 U' F2 B2 D2 L
U B2 U' B2 L F2 D
U B2 U' B2 L F2 D'
U B2 U' B2 L F2 D2
U B2 U' B2 L' F2 L2
U B2 U' B2 F' L F'
U B2 U' B2 F2 L D
U B2 U' B2 F2 L D'
U B2 U' B2 F2 L D2
U B2 U' B2 F2 D L
U B2 U' B2 F2 D' L
U B2 U' B2 F2 D2 L
B F2 U B' U' L B
B2 F2 U2 R' U' R U'
R2 B2 D B2 R2 U L
F2 B2 U2 R' U' R U'
L B2 D U' L' R2 U
L B2 D U' R2 L' U
L2 B2 D' B2 D L' F2
B2 F2 D L2 D' B2 L
F2 B2 D L2 D' B2 L
B2 F2 D' L2 D' B2 L
F2 B2 D' L2 D' B2 L
L' B2 F2 L2 U R' U'
B2 F2 D2 L2 D' B2 L
L' B2 F2 U R' U' L2
F2 B2 D2 L2 D' B2 L
L B2 F2 R' D R B2
L B2 F2 R' D B2 R
L B2 F2 U R U' D
L B2 F2 U R U' D'
L B2 F2 U R U' D2
L B2 F2 U R D U'
L B2 F2 U R D' U'
L B2 F2 U R D2 U'
L B2 F2 U D R U'
L B2 F2 U D' R U'
L B2 F2 U D2 R U'
L B2 F2 D U R U'
L B2 F2 D' U R U'
L B2 F2 D2 U R U'
