L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
F2 U' B' L2 F2 D' B'
F2 U' B' L2 F2 D2 B'
F2 U' B' L2 F2 B' D
F2 U' B' L2 F2 B' D'
F2 U' B' L2 F2 B' D2
F2 U' B' L2 B' F2 D
F2 U' B' L2 B' F2 D'
F2 U' B' L2 B' F2 D2
L2 D2 R2 D' B R2 D
L2 D2 R2 D' B R2 D'
L2 D2 R2 D' B R2 D2
L2 D2 R2 D' B' R2 B2
L2 D2 R2 D' B2 R2 B'
L2 D2 R2 D2 B D R2
L2 D2 R2 B U' B U
F' U' B' F' U' L2 F2
F' U' B' F' U' F2 L2
L D2 R2 L D' B R2
F2 U' B2 L F2 L B'
L D2 R2 D' L B R2
F2 U' B2 L2 F2 D B'
F2 U' B2 L2 F2 D' B'
F2 U' B2 L2 F2 D2 B'
F2 U' B2 L2 F2 B' D
F2 U' B2 L2 F2 B' D'
F2 U' B2 L2 F2 B' D2
F2 U' B2 L2 B' F2 D
F2 U' B2 L2 B' F2 D'
F2 U' B2 L2 B' F2 D2
F' U' B2 F' U' L2 F2
F' U' B2 F' U' F2 L2
D2 U2 R2 U B2 U B'
D2 U2 R2 U2 D' B R2
D2 U2 R2 D L2 U2 B
D2 U2 R2 D' U2 B R2
F2 U2 L U L F2 B'
F2 U2 L U L B' F2
F2 U2 L U F2 L B'
L2 D2 U' B2 U' F' U2
U2 D2 R2 U B2 U B'
U2 D2 R2 U2 D' B R2
U2 D2 R2 D L2 U2 B
U2 D2 R2 D' U2 B R2
L2 D2 U2 F' U B2 U
L2 D2 U2 F' U2 D' R2
L2 D2 U2 F' D L2 U2
L2 D2 U2 F' D' U2 R2
D U2 R2 D' B L2 F
D' U2 F' L2 U' B2 U'
D' U2 F' L2 U2 D L2
D' U2 F' L2 D U2 L2
D' U2 F' L2 D' R2 U2
D U2 R2 B D' L2 F
D2 U2 F' R2 U B2 U
D2 U2 F' R2 U2 D' R2
D2 U2 F' R2 D L2 U2
D2 U2 F' R2 D' U2 R2
U2 D2 F' R2 U B2 U
U2 D2 F' R2 U2 D' R2
U2 D2 F' R2 D L2 U2
U2 D2 F' R2 D' U2 R2
L2 D2 F' D' F R2 B
D U2 F' U F' U R2
F2 U2 R U L2 F2 B'
F2 U2 R U L2 B' F2
F2 U2 R' U L2 F2 B'
F2 U2 R' U L2 B' F2
F2 U2 R2 U L2 F2 B'
F2 U2 R2 U L2 B' F2
L2 D2 B' R2 B D' R2
U' D2 B2 U' R2 U2 B
U' D2 B2 U' F' R2 U2
F2 U2 D F2 R2 U B
F' U2 D' F D L2 R2
F' U2 D' F D R2 L2
F' U2 F L D L R2
F' U2 F L D R2 L
F' U2 F L' D L' R2
F' U2 F L' D R2 L'
F' U2 F L2 R D R2
F' U2 F L2 R' D R2
F' U2 F L2 R2 D R2
F' U2 F L2 U F2 U'
F' U2 F L2 D R2 D
F' U2 F L2 D R2 D'
F' U2 F L2 D R2 D2
F' U2 F R L2 D R2
F' U2 F R' L2 D R2
F' U2 F R2 L2 D R2
F' U2 F U F2 U' L2
F' U2 F D R2 D' L2
F' U2 F' L2 F2 D R2
B' U2 F' U' F' U' L2
B2 U2 F' U' F' U' L2
F U2 F U' L2 F2 B'
F U2 F U' L2 B' F2
R2 F L2 F' B D' R2
R2 F L2 B D' F' R2
R2 F L2 B F' D' R2
B U2 F' U' F' U' L2
F U2 F' L2 D R2 B
U F R F U' L2 B'
U F R' F U' L2 B'
U F R2 F U' L2 B'
B' D L R2 D' L2 B
B' D L R2 D' B L2
B' D L R2 B D' L2
B2 D L R2 D' L2 B
B2 D L R2 D' B L2
B2 D L R2 B D' L2
U2 F U' F U' L2 B'
U' F U2 F U' L2 B'
B' D L' R2 D' L2 B
B' D L' R2 D' B L2
B' D L' R2 B D' L2
B D L R2 D' L2 B
B D L R2 D' B L2
B D L R2 B D' L2
B2 D L' R2 D' L2 B
B2 D L' R2 D' B L2
B2 D L' R2 B D' L2
B' D L2 R2 D' L2 B
B' D L2 R2 D' B L2
B' D L2 R2 B D' L2
B D L' R2 D' L2 B
B D L' R2 D' B L2
B D L' R2 B D' L2
B2 D L2 R2 D' L2 B
B2 D L2 R2 D' B L2
B2 D L2 R2 B D' L2
L2 F D F' D R2 B2
L2 F D F' D B2 R2
B D L2 R2 D' L2 B
B D L2 R2 D' B L2
B' D R D' L2 R B
B' D R D' R L2 B
B' D R D' R B L2
B D L2 R2 B D' L2
B2 D R D' L2 R B
B2 D R D' R L2 B
B2 D R D' R B L2
B D R D' L2 R B
B D R D' R L2 B
B D R D' R B L2
L2 F D2 F' B2 D R2
B' D R2 L D' L2 B
B' D R2 L D' B L2
B' D R2 L B D' L2
B' D R2 L' D' L2 B
B' D R2 L' D' B L2
B' D R2 L' B D' L2
B' D R2 L2 D' L2 B
B' D R2 L2 D' B L2
B' D R2 L2 B D' L2
L2 F D2 B2 F' D R2
B' D R2 U' F2 U B
B' D R2 D B D2 L2
B2 D R2 L D' L2 B
B2 D R2 L D' B L2
B' D R2 D' L' B L'
B' D R2 D' L2 D B
B' D R2 D' L2 D' B
B' D R2 D' L2 D2 B
B' D R2 D' L2 B D
B' D R2 D' L2 B D'
B' D R2 D' L2 B D2
B2 D R2 L B D' L2
B2 D R2 L' D' L2 B
B2 D R2 L' D' B L2
B' D R2 D' B L2 D
B' D R2 D' B L2 D'
B' D R2 D' B L2 D2
B' D R2 D' B' L2 B2
B2 D R2 L' B D' L2
B2 D R2 L2 D' L2 B
B2 D R2 L2 D' B L2
B2 D R2 L2 B D' L2
B2 D R2 U' F2 U B
B' D R2 B L D' L2
B' D R2 B L' D' L2
B' D R2 B L2 D' L2
B' D R2 B U' F2 U
B' D R2 B D' L2 D
B' D R2 B D' L2 D'
B' D R2 B D' L2 D2
B2 D R2 D B D2 L2
B2 D R2 D' L' B L'
B2 D R2 D' L2 D B
B2 D R2 D' L2 D' B
B2 D R2 D' L2 D2 B
B2 D R2 D' L2 B D
B2 D R2 D' L2 B D'
B2 D R2 D' L2 B D2
B2 D R2 D' B L2 D
B2 D R2 D' B L2 D'
B2 D R2 D' B L2 D2
B2 D R2 D' B' L2 B2
B' D R2 B2 D' B' L2
B2 D R2 B L D' L2
B2 D R2 B L' D' L2
B2 D R2 B L2 D' L2
B2 D R2 B U' F2 U
B2 D R2 B D' L2 D
B2 D R2 B D' L2 D'
B2 D R2 B D' L2 D2
B D R2 L D' L2 B
B D R2 L D' B L2
B D R2 L B D' L2
B2 D R2 B2 D' B' L2
B D R2 L' D' L2 B
B D R2 L' D' B L2
B D R2 L' B D' L2
B D R2 L2 D' L2 B
B D R2 L2 D' B L2
B D R2 L2 B D' L2
B D R2 U' F2 U B
B D R2 D B D2 L2
B D R2 D' L' B L'
B D R2 D' L2 D B
B D R2 D' L2 D' B
B D R2 D' L2 D2 B
B D R2 D' L2 B D
B D R2 D' L2 B D'
B D R2 D' L2 B D2
B D R2 D' B L2 D
B D R2 D' B L2 D'
B D R2 D' B L2 D2
B D R2 D' B' L2 B2
B D R2 B L D' L2
B D R2 B L' D' L2
B D R2 B L2 D' L2
B D R2 B U' F2 U
B D R2 B D' L2 D
B D R2 B D' L2 D'
B D R2 B D' L2 D2
B D R2 B2 D' B' L2
U2 F' L U' F' U' L
F2 D U2 F2 R2 U B
D' F' L2 U2 D L2 F
D' F' L2 D U2 L2 F
D' F' L2 D B' U2 L2
D' F' L2 D' R2 B' U2
D' F' L2 D' B' R2 U2
D' F' L2 B' U' B' U'
B' D F2 U F2 R2 B
B2 D F2 U F2 R2 B
B' D B R2 D' L2 B
B' D B R2 D' B L2
B' D B R2 B D' L2
D2 F' R2 U B2 U F
B2 D B R2 D' L2 B
B D F2 U F2 R2 B
B2 D B R2 D' B L2
B2 D B R2 B D' L2
D2 F' R2 U2 D' R2 F
D2 F' R2 U2 D' F R2
D2 F' R2 U2 F D' R2
D2 F' R2 D L2 B' U2
D2 F' R2 D' U2 R2 F
D2 F' R2 D' U2 F R2
B' D B' R2 D' L2 B
B' D B' R2 D' B L2
B' D B' R2 B D' L2
U2 F' R2 U B U L2
B D B R2 D' L2 B
B D B R2 D' B L2
B D B R2 B D' L2
B2 D B' R2 D' L2 B
B2 D B' R2 D' B L2
B2 D B' R2 B D' L2
B' D B2 R2 D' L2 B
B' D B2 R2 D' B L2
B' D B2 R2 B D' L2
B D B' R2 D' L2 B
B D B' R2 D' B L2
B D B' R2 B D' L2
B2 D B2 R2 D' L2 B
B2 D B2 R2 D' B L2
B2 D B2 R2 B D' L2
L' F' U' F' U' F2 L'
D F' U F' U R2 F2
D F' U F' U F2 R2
B D B2 R2 D' L2 B
B D B2 R2 D' B L2
U2 F' U' D' F' B2 U'
B D B2 R2 B D' L2
U2 F' U' D' B2 F' U'
U2 F' U' F' U' L2 D
U2 F' U' F' U' L2 D'
U2 F' U' F' U' L2 D2
U2 F' U' F' D' B2 U'
U2 F' U' F' B U' L2
U2 F' U' F' B' U' L2
U2 F' U' F' B2 U' L2
U2 F' U' B F' U' L2
U2 F' U' B' F' U' L2
U2 F' U' B2 F' U' L2
L' F' U2 F L' D R2
L' F' U2 F D L' R2
L' F' U2 F D R2 L'
U2 F' U2 L2 U F' U'
U F' U' F' U' F L2
L F' U' F' U' L F2
L F' U' F' U' F2 L
D F' U2 F R2 D' L2
F2 D' L' B2 L' U' B'
F2 D' L2 R B2 U' B
F2 D' L2 R' B2 U' B
F2 D' L2 R2 B2 U' B
F2 D' L2 U' D B' L2
L2 F' D F D R2 B
F2 D' L2 D U' B' L2
L F' U2 F L D R2
L F' U2 F D L R2
L F' U2 F D R2 L
F2 D' L2 B2 U' D B
F2 D' L2 B2 U' D' B
F2 D' L2 B2 U' D2 B
F2 D' L2 B2 U' B D
F2 D' L2 B2 U' B D'
F2 D' L2 B2 U' B D2
F2 D' L2 B2 D U' B
F2 D' L2 B2 D' U' B
F2 D' L2 B2 D2 U' B
F2 D' R L2 B2 U' B
U2 F' D' U' F' B2 U'
U2 F' D' U' B2 F' U'
L2 F' D' F D R2 B
F2 D' R B2 L2 U' B'
U2 F' D2 R2 U B U
F2 D' R' L2 B2 U' B
L2 F' D2 F D R2 B
F2 D' R' B2 L2 U' B'
F2 D' R2 L2 B2 U' B
F2 D' R2 B2 L2 U' B'
F' D' U' F' B2 U' F2
F' D' U' B2 F' U' F2
F' D' U2 F D L2 R2
F' D' U2 F D R2 L2
R2 F2 L U' L F2 B
R2 F2 L U' L B F2
R2 F2 L U' F2 L B
F' D' F D L2 R2 B
F' D' F D R2 L2 B
F' D' F D R2 B L2
R2 F2 L' U' L' F2 B
L' F2 L2 U' F2 B' L'
R2 F2 L' U' L' B F2
L' F2 L2 U' B' F2 L'
R2 F2 L' U' B L' F2
L2 F2 L2 U' F2 B' L2
L2 F2 L2 U' B' L2 F2
L2 F2 L2 U' B' F2 L2
R' F2 R U' F2 L2 B'
D F2 L2 U R2 F2 B'
D F2 L2 U R2 B' F2
D F2 L2 U F2 R2 B'
D F2 L2 U F2 B' R2
D F2 L2 U B' R2 F2
D F2 L2 U B' F2 R2
R2 F2 L2 F2 D B R2
R2 F2 L2 F2 B D R2
R2 F2 L2 B F2 D R2
R' F2 R' U' L2 F2 B
R' F2 R' U' L2 B F2
R' F2 R' U' F2 L2 B
R' F2 R' U' F2 B L2
R' F2 R' U' B L2 F2
R' F2 R' U' B F2 L2
L F2 L2 U' B' L' F2
L2 F2 R F2 D R2 B
U F2 R U F U2 L2
U F2 R U' L2 D B'
U F2 R U' L2 D' B'
U F2 R U' L2 D2 B'
U F2 R U' L2 B' D
U F2 R U' L2 B' D'
U F2 R U' L2 B' D2
F2 D' B L2 B U' B2
U F2 R U' B L2 B'
U F2 R U' B' L2 B'
U F2 R U' B2 L2 B'
L2 F2 R' F2 D R2 B
R F2 R U' L2 F2 B
R F2 R U' L2 B F2
R F2 R U' F2 L2 B
R F2 R U' F2 B L2
R F2 R U' B L2 F2
R F2 R U' B F2 L2
U F2 R B U' L2 B'
U F2 R B' U' L2 B'
U' F2 U L2 D2 R2 B'
U' F2 U L2 D2 B' R2
U' F2 U L2 B' D2 R2
U F2 R B2 U' L2 B'
U F2 R' U F U2 L2
U F2 R' U' L2 D B'
U F2 R' U' L2 D' B'
U F2 R' U' L2 D2 B'
U F2 R' U' L2 B' D
U F2 R' U' L2 B' D'
U F2 R' U' L2 B' D2
U F2 R' U' B L2 B'
U F2 R' U' B' L2 B'
U F2 R' U' B2 L2 B'
U' F2 U F U2 L2 F'
U' F2 U F U2 F' L2
L' F2 U R F U2 F
R2 F2 R2 U' F2 L2 B'
L2 F2 R2 F2 D R2 B
R F2 R' U' F2 L2 B'
L' F2 U F U2 F L'
U F2 R' B U' L2 B'
U F2 R' B' U' L2 B'
U F2 R' B2 U' L2 B'
F2 D' B2 L2 R U' B'
F2 D' B2 L2 R' U' B'
F2 D' B2 L2 R2 U' B'
U F2 R2 U F U2 L2
F2 D' B2 L2 U' D B'
F2 D' B2 L2 U' D' B'
F2 D' B2 L2 U' D2 B'
F2 D' B2 L2 U' B' D
F2 D' B2 L2 U' B' D'
F2 D' B2 L2 U' B' D2
F2 D' B2 L2 D U' B'
F2 D' B2 L2 D' U' B'
F2 D' B2 L2 D2 U' B'
U F2 R2 U' L2 D B'
U F2 R2 U' L2 D' B'
U F2 R2 U' L2 D2 B'
U F2 R2 U' L2 B' D
U F2 R2 U' L2 B' D'
U F2 R2 U' L2 B' D2
L' F2 U' L' F2 L' B'
F2 D' B2 R L2 U' B'
U F2 R2 U' B L2 B'
U F2 R2 U' B' L2 B'
U F2 R2 U' B2 L2 B'
F2 D' B2 R' L2 U' B'
L' F2 U' L2 F2 B' L'
L' F2 U' L2 B' F2 L'
F2 D' B2 R2 L2 U' B'
U' F2 U' B L2 F B'
U' F2 U' B L2 B' F
U F2 R2 B U' L2 B'
U F2 R2 B' U' L2 B'
U2 F2 U' L2 D F2 B'
U2 F2 U' L2 D B' F2
U F2 R2 B2 U' L2 B'
U2 F2 U' L2 B' D F2
D F2 U F2 R2 D B
D F2 U F2 R2 D' B
D F2 U F2 R2 D2 B
D F2 U F2 R2 B D
D F2 U F2 R2 B D'
D F2 U F2 R2 B D2
D F2 U F2 B R2 B
U F2 U R U2 L2 B'
D F2 U F2 B' R2 B
D F2 U F2 B2 R2 B
U F2 U R F U2 L2
R2 F2 U' L F2 L B
U F2 U R' U2 L2 B'
D F2 U B F2 R2 B
U F2 U R' F U2 L2
R2 F2 U' L' B L' F2
U F2 U R2 U2 L2 B'
D F2 U B' F2 R2 B
U F2 U R2 F U2 L2
R2 F2 U' L2 F2 D B
R2 F2 U' L2 F2 D' B
R2 F2 U' L2 F2 D2 B
R2 F2 U' L2 F2 B D
R2 F2 U' L2 F2 B D'
R2 F2 U' L2 F2 B D2
R2 F2 U' L2 B F2 D
R2 F2 U' L2 B F2 D'
R2 F2 U' L2 B F2 D2
D F2 U B2 F2 R2 B
U F2 U D2 R2 F U2
U F2 U D2 F R2 U2
U F2 U F R U2 L2
U F2 U F R' U2 L2
U F2 U F R2 U2 L2
U F2 U F U2 L2 D
U F2 U F U2 L2 D'
U F2 U F U2 L2 D2
U F2 U F D2 R2 U2
L F2 U F U2 F L
R2 F2 U' F' L2 F' B
R2 F2 U' F' L2 B F'
R2 F2 U' F' B L2 F'
R2 F2 U' F2 L' B L'
R2 F2 U' F2 L2 D B
R2 F2 U' F2 L2 D' B
R2 F2 U' F2 L2 D2 B
R2 F2 U' F2 L2 B D
R2 F2 U' F2 L2 B D'
R2 F2 U' F2 L2 B D2
R2 F2 U' F2 B L2 D
R2 F2 U' F2 B L2 D'
R2 F2 U' F2 B L2 D2
R2 F2 U' F2 B' L2 B2
R2 F2 U' B L F2 L
R2 F2 U' B L2 F2 D
R2 F2 U' B L2 F2 D'
R2 F2 U' B L2 F2 D2
R2 F2 U' B F' L2 F'
D F2 U' F U2 R2 F
D F2 U' F U2 F R2
R2 F2 U' B F2 L2 D
R2 F2 U' B F2 L2 D'
R2 F2 U' B F2 L2 D2
R2 F2 U' B' L2 F2 B2
R2 F2 U' B' L2 B2 F2
U F2 U' L' D L' B'
U F2 U' L' D' L' B'
U F2 U' L' D2 L' B'
U F2 U' L' B L' B'
U F2 U' L' B' L' B'
U F2 U' L' B2 L' B'
R2 F2 U' B' F2 L2 B2
U F2 U' L2 R' B' R
U F2 U' L2 R2 B' R2
U F2 U' L2 D B' D
U F2 U' L2 D B' D'
U F2 U' L2 D B' D2
U F2 U' L2 D' B' D
U F2 U' L2 D' B' D'
U F2 U' L2 D' B' D2
U F2 U' L2 D2 B' D
U F2 U' L2 D2 B' D'
U F2 U' L2 D2 B' D2
U F2 U' L2 B2 D B
U F2 U' L2 B2 D' B
U F2 U' L2 B2 D2 B
L F2 U' L2 B' L' F2
U F2 U' R' L2 B' R
U F2 U' R2 L2 B' R2
U F2 U' B L2 D B'
U F2 U' B L2 D' B'
U F2 U' B L2 D2 B'
U F2 U' B L2 B' D
U F2 U' B L2 B' D'
U F2 U' B L2 B' D2
U F2 U' B' L2 D B'
U F2 U' B' L2 D' B'
U F2 U' B' L2 D2 B'
U F2 U' B' L2 B' D
U F2 U' B' L2 B' D'
U F2 U' B' L2 B' D2
U F2 U' B2 L2 D B'
U F2 U' B2 L2 D' B'
U F2 U' B2 L2 D2 B'
U F2 U' B2 L2 B' D
U F2 U' B2 L2 B' D'
U F2 U' B2 L2 B' D2
U F2 U2 L U L B'
L2 F2 D' L2 U' B' L2
R2 F2 D' L2 B2 U' B'
L F2 D' L2 U' B' L'
F' D2 R2 U B U F
U F2 D' B2 U F U2
U2 F2 B U' L2 F B'
U2 F2 B U' L2 B' F
R2 F2 B L2 F2 D R2
U F2 D2 U R2 F U2
U F2 D2 U F R2 U2
D F2 B U F2 R2 B
U F2 B R U' L2 B'
U F2 B R' U' L2 B'
U F2 B R2 U' L2 B'
F2 D2 U R2 F B2 U2
F2 D2 U R2 B2 F U2
U F2 B U F U2 L2
F2 D2 U F R2 B2 U2
U F2 B U' L2 D B'
U F2 B U' L2 D' B'
U F2 B U' L2 D2 B'
U F2 B U' L2 B' D
U F2 B U' L2 B' D'
U F2 B U' L2 B' D2
R2 F2 B' U' L2 F2 B2
R2 F2 B' U' L2 B2 F2
F2 D2 U F B2 R2 U2
U F2 B U' B L2 B'
U F2 B U' B' L2 B'
U F2 B U' B2 L2 B'
R2 F2 B' U' F2 L2 B2
R2 F2 B' U' F2 B2 L2
R2 F2 B' U' B2 L2 F2
R2 F2 B' U' B2 F2 L2
D F2 B' U F2 R2 B
F2 D2 U B2 R2 F U2
F2 D2 U B2 F R2 U2
U F2 B' R U' L2 B'
U F2 B' R' U' L2 B'
U F2 B' R2 U' L2 B'
U F2 B' U F U2 L2
U F2 B' U' L2 D B'
U F2 B' U' L2 D' B'
U F2 B' U' L2 D2 B'
U F2 B' U' L2 B' D
U F2 B' U' L2 B' D'
U F2 B' U' L2 B' D2
R2 F2 B2 U' F2 B' L2
U F2 B' U' B L2 B'
R2 F2 B2 U' B' L2 F2
U F2 B' U' B' L2 B'
R2 F2 B2 U' B' F2 L2
U F2 B' U' B2 L2 B'
D F2 B2 U F2 R2 B
L2 B L D L' R2 B
L2 B L D R2 L' B
L2 B L D R2 B L'
R2 B L R D L R2
R2 B L R D R2 L
L' B L' R2 D B R2
R2 B L R' D L R2
R2 B L R' D R2 L
L' B L' R2 B D R2
R2 B L R2 D L R2
R2 B L R2 D R2 L
U F2 B2 R U' L2 B'
R2 B L U F2 U' L
U F2 B2 R' U' L2 B'
L' B L' D R2 D B
L' B L' D R2 D' B
L' B L' D R2 D2 B
L' B L' D R2 B D
L' B L' D R2 B D'
L' B L' D R2 B D2
L' B L' D B R2 B
D B L R2 D' L2 B
U F2 B2 R2 U' L2 B'
D B L R2 D' B L2
L' B L' D B' R2 B
L' B L' D B2 R2 B
R2 B L D L R2 D
R2 B L D L R2 D'
R2 B L D L R2 D2
D B L R2 B D' L2
R2 B L D R2 L D
R2 B L D R2 L D'
R2 B L D R2 L D2
R2 B L D R2 D L
R2 B L D R2 D' L
R2 B L D R2 D2 L
U F2 B2 U F U2 L2
U F2 B2 U' L2 D B'
U F2 B2 U' L2 D' B'
U F2 B2 U' L2 D2 B'
U F2 B2 U' L2 B' D
U F2 B2 U' L2 B' D'
U F2 B2 U' L2 B' D2
R2 B L D2 L D' R2
U F2 B2 U' B L2 B'
U F2 B2 U' B' L2 B'
U F2 B2 U' B2 L2 B'
R' B L2 R D R2 B
R' B L2 R' D B R2
L' B L' B D R2 B
R' B L2 R' B D R2
L' B L' B' D R2 B
L' B L' B2 D R2 B
L2 B L' D L R2 B
L2 B L' D R2 L B
R2 B L' R D L' R2
R2 B L' R D R2 L'
R2 B L' R' D L' R2
R2 B L' R' D R2 L'
R2 B L' R2 D L' R2
R2 B L' R2 D R2 L'
L' B L2 D L R2 B
L' B L2 D R2 L B
D B L' R2 D' L2 B
D B L' R2 D' B L2
D B L' R2 B D' L2
R2 B L' D L' R2 D
R2 B L' D L' R2 D'
R2 B L' D L' R2 D2
R2 B L' D R2 L' D
R2 B L' D R2 L' D'
R2 B L' D R2 L' D2
R2 B L' D R2 D L'
R2 B L' D R2 D' L'
R2 B L' D R2 D2 L'
R2 B L' D2 L' D' R2
R' B R L2 D R2 B
U2 B L2 D R2 F B
U2 B L2 D R2 B F
R2 B L2 R U F2 U'
R2 B L2 R D R2 D
R2 B L2 R D R2 D'
R2 B L2 R D R2 D2
R2 B L2 R' U F2 U'
R2 B L2 R' D R2 D
R2 B L2 R' D R2 D'
R2 B L2 R' D R2 D2
R2 B L2 R2 U F2 U'
R2 B L2 R2 D R2 D
R2 B L2 R2 D R2 D'
R2 B L2 R2 D R2 D2
R2 B L2 U F2 U' D
R2 B L2 U F2 U' D'
R2 B L2 U F2 U' D2
R2 B L2 U F2 D U'
R2 B L2 U F2 D' U'
R2 B L2 U F2 D2 U'
R2 B L2 U' D2 B2 U
R2 B L2 U2 D' L2 U2
D B L2 R2 D' L2 B
D B L2 R2 D' B L2
D B L2 R2 B D' L2
R2 B L2 D R D R
R2 B L2 D R D' R
R2 B L2 D R D2 R
R2 B L2 D R' D R'
R2 B L2 D R' D' R'
R2 B L2 D R' D2 R'
R2 B L2 D F' R2 F
R2 B L2 D F2 R2 F2
R2 B L2 D B R2 B'
R2 B L2 D B2 R2 B2
R2 B L2 D' R D2 R2
R2 B L2 D' R' D2 R2
R2 B L2 D' R2 D2 R2
R2 B L2 D' U2 L2 U2
R2 B L2 D2 R D' R2
R2 B L2 D2 R' D' R2
R2 B L2 D2 R2 D' R2
R2 B L2 D2 U' B2 U
R' B R' L2 D B R2
R' B R' L2 B D R2
R2 B L2 B D R2 B'
R2 B L2 B D B' R2
R2 B L2 B' D B R2
L2 B R D R B R
R2 B R L D L R2
R2 B R L D R2 L
R2 B R L' D L' R2
R2 B R L' D R2 L'
R2 B R L2 U F2 U'
R2 B R L2 D R2 D
R2 B R L2 D R2 D'
R2 B R L2 D R2 D2
R2 B R U F2 U' L2
U B L2 D R2 F2 B
U B L2 D R2 B F2
R B L2 R D B R2
R B L2 R B D R2
R B L2 R' D R2 B
R2 B R D R2 D' L2
R' B R' B L2 D R2
R B L2 D R B R
D B R D' L2 R B
D B R D' R L2 B
D B R D' R B L2
L' B R2 L' D B R2
L' B R2 L' B D R2
R2 B R' L D L R2
R2 B R' L D R2 L
R2 B R' L' D L' R2
R2 B R' L' D R2 L'
R2 B R' L2 U F2 U'
R2 B R' L2 D R2 D
R2 B R' L2 D R2 D'
R2 B R' L2 D R2 D2
R2 B R' U F2 U' L2
L' B R2 D L' B R2
L' B R2 D B L' R2
L' B R2 D B R2 L'
R B R L2 D B R2
R2 B R' D R2 D' L2
R B R L2 B D R2
U' B U L2 D R2 B
L' B R2 B L' D R2
L' B R2 B D L' R2
L' B R2 B D R2 L'
L2 B R2 U F2 U' B
L2 B R2 D B R2 D
L2 B R2 D B R2 D'
L2 B R2 D B R2 D2
L2 B R2 D B' R2 B2
R2 B R2 L D L R2
R2 B R2 L D R2 L
L2 B R2 D B2 R2 B'
R2 B R2 L' D L' R2
R B R B L2 D R2
R2 B R2 L' D R2 L'
L2 B R2 D' B D2 R2
R2 B R2 L2 U F2 U'
R2 B R2 L2 D R2 D
R2 B R2 L2 D R2 D'
R2 B R2 L2 D R2 D2
R2 B R2 U F2 U' L2
D B R2 L D' L2 B
D B R2 L D' B L2
D B R2 L B D' L2
D B R2 L' D' L2 B
D B R2 L' D' B L2
D B R2 L' B D' L2
D B R2 L2 D' L2 B
D B R2 L2 D' B L2
L2 B R2 B R D R2
D B R2 L2 B D' L2
L2 B R2 B R' D R2
L2 B R2 B R2 D R2
L2 B R2 B U F2 U'
R B R' L2 D R2 B
L2 B R2 B D R2 D
L2 B R2 B D R2 D'
L2 B R2 B D R2 D2
R2 B R2 D R2 D' L2
D B R2 U' F2 U B
L2 B R2 B2 D R2 B'
L2 B R2 B2 D B' R2
D B R2 D B D2 L2
D B R2 D' L' B L'
D B R2 D' L2 D B
D B R2 D' L2 D' B
D B R2 D' L2 D2 B
D B R2 D' L2 B D
D B R2 D' L2 B D'
D B R2 D' L2 B D2
D B R2 D' B L2 D
D B R2 D' B L2 D'
D B R2 D' B L2 D2
D B R2 D' B' L2 B2
L2 B U R2 F2 U' B
D B R2 B L D' L2
D B R2 B L' D' L2
D B R2 B L2 D' L2
D B R2 B U' F2 U
D B R2 B D' L2 D
D B R2 B D' L2 D'
D B R2 B D' L2 D2
D B R2 B2 D' B' L2
L2 B U F2 U F U2
U B R2 F2 U' L2 B
U B R2 F2 U' B L2
R2 B U F2 U' L2 D
R2 B U F2 U' L2 D'
R2 B U F2 U' L2 D2
R2 B U F2 D' B2 U'
R2 B U F2 B U' L2
R2 B U F2 B' U' L2
R2 B U F2 B2 U' L2
R2 B U B F2 U' L2
R2 B U B' F2 U' L2
R2 B U B2 F2 U' L2
F2 B L U' L F2 B'
F2 B L U' L B' F2
F2 B L U' F2 L B'
U' B U2 F2 U' L2 B'
R2 B U' D F2 U R2
L' B D L R2 B L2
L' B D L' R2 D B
L' B D L' R2 D' B
L' B D L' R2 D2 B
L' B D L' R2 B D
L' B D L' R2 B D'
L' B D L' R2 B D2
U B U' L2 D R2 B
L' B D L' B R2 B
L' B D L' B' R2 B
L2 B U2 D F' U2 R2
L' B D L' B2 R2 B
L2 B U2 D' L2 F' U2
L2 B U2 D' F' L2 U2
L' B D R2 L B L2
L' B D R2 L' D B
L' B D R2 L' D' B
L' B D R2 L' D2 B
L' B D R2 L' B D
L' B D R2 L' B D'
L' B D R2 L' B D2
L2 B U2 F' U' F' U'
L' B D R2 D L' B
L' B D R2 D B L'
L' B D R2 D' L' B
L' B D R2 D' B L'
L' B D R2 D2 L' B
L' B D R2 D2 B L'
L' B D R2 B L' D
L' B D R2 B L' D'
L' B D R2 B L' D2
L' B D R2 B D L'
L' B D R2 B D' L'
L' B D R2 B D2 L'
L' B D R2 B' L' B2
L2 B D L R2 B L'
L' B D B L' R2 B
L' B D B R2 L' B
L' B D B R2 B L'
L2 B D L2 R2 B L2
