F2 U' F B
F2 U' B F
U' D F' B R2
U' D B F' R2
D U' F' B R2
D U' B F' R2
F2 U' D F B
F2 U' D B F
F2 U' D' F B
F2 U' D' B F
F2 U' D2 F B
F2 U' D2 B F
F2 U' F D B
F2 U' F D' B
F2 U' F D2 B
F2 U' F B D
F2 U' F B D'
F2 U' F B D2
F2 U' B D F
F2 U' B D' F
F2 U' B D2 F
F2 U' B F D
F2 U' B F D'
F2 U' B F D2
F2 D U' F B
F2 D U' B F
F2 D' U' F B
F2 D' U' B F
L' F2 U' F B
L' F2 U' B F
L F2 U' F B
L F2 U' B F
L2 F2 U' F B
L2 F2 U' B F
F2 D2 U' F B
F2 D2 U' B F
U' B D F' R2
U' B2 D F' B' R2 D
U' B2 D F' B' R2 D'
U' B2 D F' B' R2 D2
U' B2 D F2 R2 F B'
D2 B2 D U F' B' L2
U' B2 D F2 R2 B' F
D2 B2 D U B' L2 F'
D2 B2 D U B' F' L2
U' B2 D F2 B' R2 F
U' B2 D B F' R2 B2
F' B2 U F' B2 U' B
U' B2 D B' F R2 F2
U' B2 D B' F' R2 D
U' B2 D B' F' R2 D'
U' B2 D B' F' R2 D2
U' B2 D B' F2 R2 F
U2 B2 U2 F2 U' F B'
U2 B2 U2 F2 U' B' F
F' B2 U B2 F' U' B
L' B2 D F' R2 B' L2
L' B2 D F' B' L2 R2
B F2 R2 B' U' F B
L' B2 D F' B' R2 L2
B F2 R2 B' U' B F
L' B2 D B' L2 F' R2
L' B2 D B' F' L2 R2
L' B2 D B' F' R2 L2
U B2 U' F2 U' F B'
U B2 U' F2 U' B' F
U' B2 D' F' D2 R2 B'
U' B2 D' F' D2 B' R2
U' B2 D' F' B' D2 R2
U2 B2 D U F' R2 B'
U2 B2 D U F' B' R2
U2 B2 D U B' F' R2
B2 F2 U' D F B' L2
B2 F2 U' D B' F L2
U' B2 D' B' D2 F' R2
U' B2 D' B' F' D2 R2
L2 B2 D F' R2 B' L2
L2 B2 D F' B' L2 R2
L2 B2 D F' B' R2 L2
R2 B2 D L2 R2 F B
F2 B2 U' D F B' L2
R2 B2 D L2 R2 B F
F2 B2 U' D B' F L2
B2 F2 U' F D B' L2
L2 B2 D B' L2 F' R2
L2 B2 D B' F' L2 R2
L2 B2 D B' F' R2 L2
F2 B2 U' F D B' L2
R2 B2 D R2 L2 F B
U B2 U2 D F' R2 B'
R2 B2 D R2 L2 B F
U B2 U2 D F' B' R2
U B2 U2 D B' F' R2
U B2 U2 B' D F' R2
U' B2 D2 F' D' R2 B'
U' B2 D2 F' D' B' R2
D2 B2 D2 F2 U F B'
D2 B2 D2 F2 U B' F
U B2 D U2 F' R2 B'
U B2 D U2 F' B' R2
U B2 D U2 B' F' R2
L B2 D F' R2 B' L2
L B2 D F' B' L2 R2
L B2 D F' B' R2 L2
L B2 D B' L2 F' R2
L B2 D B' F' L2 R2
L B2 D B' F' R2 L2
B2 F2 D U' F B' L2
B2 F2 D U' B' F L2
U B2 D' L2 F U2 F2
F2 B2 D U' F B' L2
F2 B2 D U' B' F L2
U' B2 F' R2 B' D' R2
U2 B2 D2 B2 U F' B
U2 B2 D2 B2 U B F'
U' B2 F' U F' U' B'
B' F2 D' B R2 U' F
B F2 D B' U' F B
B F2 D B' U' B F
D B2 F' R2 D B' L2
B F2 D' B' U' F B
B F2 D' B' U' B F
B F2 D2 B' U' F B
B F2 D2 B' U' B F
