L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' D2 U' B2 D2 B
R D2 R L' U' B'
R2 D2 R2 L' U' B'
R D2 R' L' U' B'
R D2 R2 L' U' B'
R D2 R2 L' U' B'
L' F R U' B' R'
L2 F L F' U' B'
L' F D F' U' B'
L' F D' F' U' B'
B2 D L' U' B' L'
L' F D2 F' U' B'
B' D L' B U' B2
L' F' R F U' B'
L' F' R' F U' B'
L' F' R2 F U' B'
B' D B L' U' B'
F D F' L' U' B'
L' F' D F U' B'
B D B' L' U' B'
L' F' D' F U' B'
L' F' D2 F U' B'
B' D' L' B U' B2
L' F2 R F2 U' B'
L2 F2 L F2 U' B'
L' F2 R' F2 U' B'
L' F2 R2 F2 U' B'
U2 F2 R F2 U B
L' F2 U' D R2 B'
B' D' B L' U' B'
L' F2 U' D B' R2
F D' F' L' U' B'
L' F2 U' B' D R2
L' F2 D U' R2 B'
L' F2 D U' B' R2
B D' B' L' U' B'
B D' B' L' U' B'
U F2 U R U B
B' D2 L' B U' B2
L' B R B' U' B'
L' B R' B' U' B'
L' B R2 B' U' B'
B' D2 B L' U' B'
F D2 F' L' U' B'
U' B U L' U' B'
B D2 B' L' U' B'
L' B D' R2 B' U'
L' B D' B' R2 U'
R' B' L' B U' B2
D2 B' L' B U' B2
R2 B' L' B U' B2
D' B' L' B U' B2
D B' L' B U' B2
L B' L2 B U' B2
R B' L' B U' B2
U' B' U L' U' B'
L' B' D B U' B'
L' B' D' B U' B'
L' B' D2 B U' B'
U B' U' L' R' U'
U B' U' R' L' U'
R' B2 L' B2 U' B
D2 B2 L' B2 U' B
D' B2 L' B2 U' B
R2 B2 L' B2 U' B
D B2 L' B2 U' B
L B2 L2 B2 U' B
L' B2 U' D L2 B
L' B2 U' D B L2
U' B2 U L' U' B'
R B2 L' B2 U' B
L' B2 D U' L2 B
L' B2 D U' B L2
L' R U L2 F L2 U2
U2 L R U D F2 B
U2 L R U D B F2
U2 L R U B D F2
U2 L R U2 L2 U' B
U2 L R D U F2 B
U2 L R D U B F2
L' R U D F U2 B'
L' R U D F' U2 B'
L' R U D F2 U2 B'
L' R U D' F U2 B'
L' R U D' F' U2 B'
L' R U D' F2 U2 B'
R' L U D F U2 F
L' R U D2 F U2 B'
L' R U D2 F' U2 B'
L' R U D2 F2 U2 B'
R' L U D' F B2 U2
L' R U F U2 D B'
L' R U F U2 D' B'
L' R U F U2 D2 B'
L' R U F U2 B' D
L' R U F U2 B' D'
L' R U F U2 B' D2
R' L U D' B2 F U2
L' R U F D U2 B'
L' R U F D' U2 B'
L' R U F D2 U2 B'
R2 L U D F U2 F
L R U D F U2 F
L' R U F' U2 D B'
L' R U F' U2 D' B'
L' R U F' U2 D2 B'
L' R U F' U2 B' D
L' R U F' U2 B' D'
L' R U F' U2 B' D2
L' R U F' D U2 B'
L' R U F' D' U2 B'
L' R U F' D2 U2 B'
R2 L U D' F B2 U2
R' L U F U' L2 U'
R' L U F U2 D F2
R' L U F D U2 F2
R2 L U D' B2 F U2
L R U D' F B2 U2
R' L U F D' B2 U2
L R U D' B2 F U2
L' R U F2 U2 D B'
L' R U F2 U2 D' B'
L' R U F2 U2 D2 B'
L' R U F2 U2 B' D
L' R U F2 U2 B' D'
L' R U F2 U2 B' D2
L' R U F2 D U2 B'
L' R U F2 D' U2 B'
L' R U F2 D2 U2 B'
R2 L U F U' L2 U'
R2 L U F U2 D F2
R2 L U F D U2 F2
R2 L U F D' B2 U2
L R U F U' L2 U'
R L U D F U2 F
L R U F U2 D F2
L R U F D U2 F2
L R U F D' B2 U2
R L U D' F B2 U2
R L U D' B2 F U2
B2 L R B2 L2 U' B'
L' R U' L D L' B'
L' R U' L D' L' B'
L' R U' L D2 L' B'
R L U F U' L2 U'
L' R U' L B L' B'
R L U F U2 D F2
L' R U' L B' L' B'
R L U F D U2 F2
L' R U' L B2 L' B'
R L U F D' B2 U2
L' R U' L2 B L2 B'
L' R U' L2 B' L2 B'
L' R U' L2 B2 L2 B'
L' R U' R D R' B'
L' R U' R D' R' B'
L' R U' R D2 R' B'
L' R U' R' D R B'
L' R U' R' D B' R
L' R U' R' D' R B'
L' R U' R' D' B' R
L' R U' R' D2 R B'
L' R U' R' D2 B' R
L' R U' R' B R B2
L' R U' R' B' R D
L' R U' R' B' R D'
L' R U' R' B' R D2
L' R U' R' B' D R
L' R U' R' B' D' R
L' R U' R' B' D2 R
U2 L R' D2 R2 U B
L' R U' R2 B R2 B2
L' R U' R2 B' R2 D
L' R U' R2 B' R2 D'
L' R U' R2 B' R2 D2
L' R U' D R' B' R
L' R U' D R2 B' R2
L' R U' D B2 D B
L' R U' D B2 D' B
L' R U' D B2 D2 B
L' R U' D' R' B' R
L' R U' D' R2 B' R2
L' R U' D' B2 D B
L' R U' D' B2 D' B
L' R U' D' B2 D2 B
L' R U' D2 R' B' R
L' R U' D2 R2 B' R2
L' R U' D2 B2 D B
L' R U' D2 B2 D' B
L' R U' D2 B2 D2 B
L' R U' F D F' B'
L' R U' F D B' F'
L' R U' F D' F' B'
L' R U' F D' B' F'
L' R U' F D2 F' B'
L' R U' F D2 B' F'
L' R U' F B' D F'
L' R U' F B' D' F'
L' R U' F B' D2 F'
L' R U' F' D F B'
L' R U' F' D B' F
L' R U' F' D' F B'
L' R U' F' D' B' F
L' R U' F' D2 F B'
L' R U' F' D2 B' F
L' R U' F' B' D F
L' R U' F' B' D' F
L' R U' F' B' D2 F
L' R U' B L B2 L'
B2 L R' B2 L2 U' B'
L' R U' B L2 B2 L2
L' R U' B R' B2 R
L' R U' B R2 B2 R2
L' R U' B' L D L'
L' R U' B' L D' L'
L' R U' B' L D2 L'
L' R U' B' L' D L
L' R U' B' L' D' L
L' R U' B' L' D2 L
L' R U' B' R D R'
L' R U' B' R D' R'
L' R U' B' R D2 R'
L' R U' B' R' D R
L' R U' B' R' D' R
L' R U' B' R' D2 R
L' R U' B' F D F'
L' R U' B' F D' F'
L' R U' B' F D2 F'
L' R U' B' F' D F
L' R U' B' F' D' F
L' R U' B' F' D2 F
L' R U' B2 L B L'
L' R U' B2 L2 B L2
L' R U' B2 D B D
L' R U' B2 D B D'
L' R U' B2 D B D2
L' R U' B2 D' B D
L' R U' B2 D' B D'
L' R U' B2 D' B D2
L' R U' B2 D2 B D
L' R U' B2 D2 B D'
L' R U' B2 D2 B D2
L' R U2 L2 U' F U2
B2 L R2 B2 L2 U' B'
U' L U L2 U' L B'
D' L U D F U2 F
D2 L U D F U2 F
D' L U D' F B2 U2
D2 L U D' F B2 U2
D' L U D' B2 F U2
D2 L U D' B2 F U2
L' R D R U' D B'
L' R D R U' D' B'
L' R D R U' D2 B'
L' R D R U' B' D
L' R D R U' B' D'
L' R D R U' B' D2
L' R D R D U' B'
L' R D R D' U' B'
L' R D R D2 U' B'
R' L D L2 U' F2 B'
R' L D L2 U' B' F2
D L U D F U2 F
D' L U F U' L2 U'
L' R D R' U' D B'
L' R D R' U' D' B'
L' R D R' U' D2 B'
L' R D R' U' B' D
L' R D R' U' B' D'
L' R D R' U' B' D2
D' L U F U2 D F2
D' L U F D U2 F2
L' R D R' D U' B'
D2 L U F U' L2 U'
L' R D R' D' U' B'
D' L U F D' B2 U2
D L U D' F B2 U2
D2 L U F U2 D F2
L' R D R' D2 U' B'
D2 L U F D U2 F2
D2 L U F D' B2 U2
D L U D' B2 F U2
L' R D R2 U' D B'
L' R D R2 U' D' B'
L' R D R2 U' D2 B'
L' R D R2 U' B' D
L' R D R2 U' B' D'
L' R D R2 U' B' D2
L' R D R2 D U' B'
L' R D R2 D' U' B'
L' R D R2 D2 U' B'
R2 L D L2 U' F2 B'
R2 L D L2 U' B' F2
D L U F U' L2 U'
D L U F U2 D F2
L R D L2 U' F2 B'
L R D L2 U' B' F2
D L U F D U2 F2
D L U F D' B2 U2
L' R D U F U2 B'
L' R D U F' U2 B'
L' R D U F2 U2 B'
L' R D U' R' B' R
L' R D U' R2 B' R2
L' R D U' B2 D B
L' R D U' B2 D' B
L' R D U' B2 D2 B
R' L D U F U2 F
R L D L2 U' F2 B'
R L D L2 U' B' F2
R2 L D U F U2 F
L R D U F U2 F
R L D U F U2 F
B2 L U' D L2 F2 B'
B2 L U' D L2 B' F2
L' R D' R U' D B'
L' R D' R U' D' B'
L' R D' R U' D2 B'
L' R D' R U' B' D
L' R D' R U' B' D'
L' R D' R U' B' D2
L' R D' R D U' B'
L' R D' R D' U' B'
L' R D' R D2 U' B'
L' R D' R' U' D B'
L' R D' R' U' D' B'
L' R D' R' U' D2 B'
L' R D' R' U' B' D
L' R D' R' U' B' D'
L' R D' R' U' B' D2
L' R D' R' D U' B'
L' R D' R' D' U' B'
L' R D' R' D2 U' B'
L' R D' R2 U' D B'
L' R D' R2 U' D' B'
L' R D' R2 U' D2 B'
L' R D' R2 U' B' D
L' R D' R2 U' B' D'
L' R D' R2 U' B' D2
L' R D' R2 D U' B'
L' R D' R2 D' U' B'
L' R D' R2 D2 U' B'
L' R D' U F U2 B'
L' R D' U F' U2 B'
L' R D' U F2 U2 B'
L' R D' U' R' B' R
L' R D' U' R2 B' R2
R' L D' U F B2 U2
L' R D' U' B2 D B
L' R D' U' B2 D' B
L' R D' U' B2 D2 B
R' L D' U B2 F U2
R2 L D' U F B2 U2
L R D' U F B2 U2
R2 L D' U B2 F U2
L R D' U B2 F U2
R L D' U F B2 U2
R L D' U B2 F U2
L2 R D2 L R' U' B
L' R D2 R U' D B'
L' R D2 R U' D' B'
L' R D2 R U' D2 B'
L' R D2 R U' B' D
L' R D2 R U' B' D'
L' R D2 R U' B' D2
L' R D2 R D U' B'
L' R D2 R D' U' B'
L' R D2 R D2 U' B'
L' R D2 R' U' D B'
L' R D2 R' U' D' B'
L' R D2 R' U' D2 B'
L' R D2 R' U' B' D
L' R D2 R' U' B' D'
L' R D2 R' U' B' D2
L' R D2 R' D U' B'
L' R D2 R' D' U' B'
L' R D2 R' D2 U' B'
L' R D2 R2 U' D B'
L' R D2 R2 U' D' B'
L' R D2 R2 U' D2 B'
L' R D2 R2 U' B' D
L' R D2 R2 U' B' D'
L' R D2 R2 U' B' D2
L' R D2 R2 D U' B'
L' R D2 R2 D' U' B'
L' R D2 R2 D2 U' B'
L' R D2 U F U2 B'
L' R D2 U F' U2 B'
L' R D2 U F2 U2 B'
L2 R D2 R' L U' B
L' R D2 U' R' B' R
L' R D2 U' R2 B' R2
L' R D2 U' B2 D B
L' R D2 U' B2 D' B
L' R D2 U' B2 D2 B
D2 L D L2 U' F2 B'
D2 L D L2 U' B' F2
D' L D L2 U' F2 B'
D' L D L2 U' B' F2
U2 L D R U F2 B
U2 L D R U B F2
D L D L2 U' F2 B'
D L D L2 U' B' F2
D2 L D U F U2 F
D' L D U F U2 F
D L D U F U2 F
B2 L D U' L2 F2 B'
B2 L D U' L2 B' F2
L' R F R U' B' R'
L2 R F L F' U' B'
L' R F D F' U' B'
L' R F D' F' U' B'
L' R F D2 F' U' B'
D' L D' U F B2 U2
D2 L D' U F B2 U2
D' L D' U B2 F U2
D2 L D' U B2 F U2
D L D' U F B2 U2
D L D' U B2 F U2
L' R F' R F U' B'
L' R F' R' F U' B'
L' R F' R2 F U' B'
L' R F' D F U' B'
L' R F' D' F U' B'
L' R F' D2 F U' B'
L' R F2 R F2 U' B'
L2 R F2 L F2 U' B'
L' R F2 R' F2 U' B'
L' R F2 R2 F2 U' B'
L' R F2 U' D R2 B'
L' R F2 U' D B' R2
L' R F2 U' B' D R2
L' R F2 D U' R2 B'
L' R F2 D U' B' R2
L' R B R B' U' B'
L' R B R' B' U' B'
L' R B R2 B' U' B'
L' R B D' R2 B' U'
L' R B D' B' R2 U'
F L F' L' U F2 U2
F L F' L' U' D2 B2
F L F' L' D R2 U'
F L F' L' D2 U' B2
R' L B' L2 B U' B2
R2 L B' L2 B U' B2
L R B' L2 B U' B2
F L F' D L' R2 U'
F L F' D R2 L' U'
R L B' L2 B U' B2
F L F' D2 L' U' B2
L' R B' D B U' B'
L' R B' D' B U' B'
F2 L F2 L' R2 U' B
F2 L F2 L' U F' U2
L' R B' D2 B U' B'
F2 L F2 R2 L' U' B
R' L B2 L2 B2 U' B
R2 L B2 L2 B2 U' B
L R B2 L2 B2 U' B
R L B2 L2 B2 U' B
L' R B2 U' D L2 B
L' R B2 U' D B L2
L' R B2 D U' L2 B
L' R B2 D U' B L2
B' L B L2 R U' B'
B' L B L2 R' U' B'
B' L B L2 R2 U' B'
B' L B L2 U' D B'
B' L B L2 U' D' B'
B' L B L2 U' D2 B'
B' L B L2 U' B' D
B' L B L2 U' B' D'
B' L B L2 U' B' D2
B' L B L2 D U' B'
B' L B L2 D' U' B'
B' L B L2 D2 U' B'
B' L B R L2 U' B'
B2 L B L2 B U' B2
B' L B R' L2 U' B'
B' L B R2 L2 U' B'
R' L' U L2 F L2 U2
L' R' U L2 F L2 U2
R2 L' U L2 F L2 U2
L' R' U D F U2 B'
R' L' U D F U2 B'
L' R' U D F' U2 B'
L' R' U D F2 U2 B'
R' L' U D F' U2 B'
R' L' U D F2 U2 B'
R L' U L2 F L2 U2
L' R' U D' F U2 B'
R' L' U D' F U2 B'
L' R' U D' F' U2 B'
R' L' U D' F' U2 B'
L' R' U D' F2 U2 B'
R' L' U D' F2 U2 B'
L' R' U D2 F U2 B'
R' L' U D2 F U2 B'
L' R' U D2 F' U2 B'
L' R' U D2 F2 U2 B'
R' L' U D2 F' U2 B'
R' L' U D2 F2 U2 B'
R' L' U F U2 D B'
R' L' U F U2 D' B'
R' L' U F U2 D2 B'
L' R' U F U2 D B'
L' R' U F U2 D' B'
L' R' U F U2 D2 B'
R' L' U F U2 B' D
R' L' U F U2 B' D'
R' L' U F U2 B' D2
L' R' U F U2 B' D
L' R' U F U2 B' D'
L' R' U F U2 B' D2
R' L' U F D U2 B'
L' R' U F D U2 B'
R' L' U F D' U2 B'
L' R' U F D' U2 B'
R' L' U F D2 U2 B'
L' R' U F D2 U2 B'
R2 L' U D F U2 B'
L R' U D F U2 F
R2 L' U D F' U2 B'
R2 L' U D F2 U2 B'
L' R' U F' U2 D B'
L' R' U F' U2 D' B'
L' R' U F' U2 D2 B'
L' R' U F' U2 B' D
L' R' U F' U2 B' D'
L' R' U F' U2 B' D2
R' L' U F' U2 D B'
R' L' U F' U2 D' B'
R' L' U F' U2 D2 B'
L' R' U F' D U2 B'
R' L' U F' U2 B' D
R' L' U F' U2 B' D'
R' L' U F' U2 B' D2
R' L' U F' D U2 B'
L' R' U F' D' U2 B'
R' L' U F' D' U2 B'
L' R' U F' D2 U2 B'
L R' U D' F B2 U2
R' L' U F' D2 U2 B'
R2 L' U D' F U2 B'
R2 L' U D' F' U2 B'
R2 L' U D' F2 U2 B'
R L' U D F U2 B'
L R' U D' B2 F U2
R L' U D F' U2 B'
R L' U D F2 U2 B'
L' R' U F2 U2 D B'
L' R' U F2 U2 D' B'
L' R' U F2 U2 D2 B'
L' R' U F2 U2 B' D
L' R' U F2 U2 B' D'
L' R' U F2 U2 B' D2
L' R' U F2 D U2 B'
R' L' U F2 U2 D B'
L' R' U F2 D' U2 B'
R' L' U F2 U2 D' B'
R' L' U F2 U2 D2 B'
R' L' U F2 U2 B' D
R' L' U F2 U2 B' D'
R' L' U F2 U2 B' D2
D2 L B' L2 B U' B2
L' R' U F2 D2 U2 B'
R2 L' U D2 F U2 B'
R' L' U F2 D U2 B'
R2 L' U D2 F' U2 B'
R' L' U F2 D' U2 B'
R2 L' U D2 F2 U2 B'
R' L' U F2 D2 U2 B'
R L' U D' F U2 B'
R L' U D' F' U2 B'
R L' U D' F2 U2 B'
D' L B' L2 B U' B2
L R' U F U' L2 U'
L R' U F U2 D F2
R2 L' U F U2 D B'
R2 L' U F U2 D' B'
R2 L' U F U2 D2 B'
L R' U F D U2 F2
R2 L' U F U2 B' D
R2 L' U F U2 B' D'
R2 L' U F U2 B' D2
R2 L' U F D U2 B'
L R' U F D' B2 U2
R L' U D2 F U2 B'
R2 L' U F D' U2 B'
R L' U D2 F' U2 B'
R2 L' U F D2 U2 B'
R L' U D2 F2 U2 B'
R2 L' U F' U2 D B'
R2 L' U F' U2 D' B'
R2 L' U F' U2 D2 B'
R2 L' U F' U2 B' D
R2 L' U F' U2 B' D'
R2 L' U F' U2 B' D2
R2 L' U F' D U2 B'
R2 L' U F' D' U2 B'
R L' U F U2 D B'
R L' U F U2 D' B'
R L' U F U2 D2 B'
R L' U F U2 B' D
R L' U F U2 B' D'
R L' U F U2 B' D2
R2 L' U F' D2 U2 B'
R L' U F D U2 B'
R L' U F D' U2 B'
R L' U F D2 U2 B'
B' L B' L2 B2 U' B
D L B' L2 B U' B2
R2 L' U F2 U2 D B'
R2 L' U F2 U2 D' B'
R2 L' U F2 U2 D2 B'
R2 L' U F2 U2 B' D
R2 L' U F2 U2 B' D'
R2 L' U F2 U2 B' D2
R2 L' U F2 D U2 B'
R2 L' U F2 D' U2 B'
R L' U F' U2 D B'
R L' U F' U2 D' B'
R L' U F' U2 D2 B'
R L' U F' U2 B' D
R L' U F' U2 B' D'
R L' U F' U2 B' D2
R2 L' U F2 D2 U2 B'
R L' U F' D U2 B'
R L' U F' D' U2 B'
R L' U F' D2 U2 B'
L' R' U' L D L' B'
L' R' U' L D' L' B'
R' L' U' L D L' B'
L' R' U' L D2 L' B'
R' L' U' L D' L' B'
R' L' U' L D2 L' B'
L' R' U' L B L' B'
L' R' U' L B' L' B'
R' L' U' L B L' B'
R L' U F2 U2 D B'
R L' U F2 U2 D' B'
R L' U F2 U2 D2 B'
L' R' U' L B2 L' B'
R L' U F2 U2 B' D
R L' U F2 U2 B' D'
R L' U F2 U2 B' D2
R' L' U' L B' L' B'
R L' U F2 D U2 B'
R L' U F2 D' U2 B'
R' L' U' L B2 L' B'
R L' U F2 D2 U2 B'
R' L' U' L2 B L2 B'
L' R' U' L2 B L2 B'
R' L' U' L2 B' L2 B'
L' R' U' L2 B' L2 B'
R' L' U' L2 B2 L2 B'
L' R' U' L2 B2 L2 B'
R' L' U' R D R' B'
L' R' U' R D R' B'
R' L' U' R D' R' B'
R2 L' U' L D L' B'
R' L' U' R D2 R' B'
L' R' U' R D' R' B'
R2 L' U' L D' L' B'
L' R' U' R D2 R' B'
R2 L' U' L D2 L' B'
R2 L' U' L B L' B'
R2 L' U' L B' L' B'
R2 L' U' L B2 L' B'
R' L' U' R' D R B'
R' L' U' R' D B' R
R' L' U' R' D' R B'
L' R' U' R' D R B'
R' L' U' R' D' B' R
L' R' U' R' D B' R
R' L' U' R' D2 R B'
L' R' U' R' D' R B'
R' L' U' R' D2 B' R
L' R' U' R' D' B' R
L' R' U' R' D2 R B'
L' R' U' R' D2 B' R
R L' U' L D L' B'
R' L' U' R' B R B2
R L' U' L D' L' B'
R' L' U' R' B' R D
R' L' U' R' B' R D'
R' L' U' R' B' R D2
R' L' U' R' B' D R
R' L' U' R' B' D' R
R' L' U' R' B' D2 R
R L' U' L D2 L' B'
L' R' U' R' B R B2
L' R' U' R' B' R D
L' R' U' R' B' R D'
L' R' U' R' B' R D2
L' R' U' R' B' D R
L' R' U' R' B' D' R
L' R' U' R' B' D2 R
R L' U' L B L' B'
R L' U' L B' L' B'
R L' U' L B2 L' B'
R' L' U' R2 B R2 B2
R' L' U' R2 B' R2 D
R' L' U' R2 B' R2 D'
R' L' U' R2 B' R2 D2
R2 L' U' L2 B L2 B'
R2 L' U' L2 B' L2 B'
L' R' U' R2 B R2 B2
R2 L' U' L2 B2 L2 B'
L' R' U' R2 B' R2 D
L' R' U' R2 B' R2 D'
L' R' U' R2 B' R2 D2
R' L' U' D R' B' R
R' L' U' D R2 B' R2
L' R' U' D R' B' R
L' R' U' D R2 B' R2
R2 L' U' R D R' B'
R2 L' U' R D' R' B'
R2 L' U' R D2 R' B'
R' L' U' D B2 D B
R' L' U' D B2 D' B
R' L' U' D B2 D2 B
L' R' U' D B2 D B
L' R' U' D B2 D' B
L' R' U' D B2 D2 B
R' L' U' D' R' B' R
R' L' U' D' R2 B' R2
R L' U' L2 B L2 B'
L' R' U' D' R' B' R
R L' U' L2 B' L2 B'
L' R' U' D' R2 B' R2
R L' U' L2 B2 L2 B'
R2 L' U' R' D R B'
R2 L' U' R' D B' R
R2 L' U' R' D' R B'
R2 L' U' R' D' B' R
R' L' U' D' B2 D B
R' L' U' D' B2 D' B
R' L' U' D' B2 D2 B
R2 L' U' R' D2 R B'
R2 L' U' R' D2 B' R
L' R' U' D' B2 D B
L' R' U' D' B2 D' B
L' R' U' D' B2 D2 B
R L' U' R D R' B'
R2 L' U' R' B R B2
R' L' U' D2 R' B' R
R2 L' U' R' B' R D
R2 L' U' R' B' R D'
R2 L' U' R' B' R D2
R L' U' R D' R' B'
R2 L' U' R' B' D R
R2 L' U' R' B' D' R
R2 L' U' R' B' D2 R
R' L' U' D2 R2 B' R2
L' R' U' D2 R' B' R
R L' U' R D2 R' B'
L' R' U' D2 R2 B' R2
R' L' U' D2 B2 D B
R' L' U' D2 B2 D' B
R' L' U' D2 B2 D2 B
L' R' U' D2 B2 D B
L' R' U' D2 B2 D' B
L' R' U' D2 B2 D2 B
R L' U' R' D R B'
R2 L' U' R2 B R2 B2
R L' U' R' D B' R
R L' U' R' D' R B'
R2 L' U' R2 B' R2 D
R2 L' U' R2 B' R2 D'
R2 L' U' R2 B' R2 D2
R L' U' R' D' B' R
R L' U' R' D2 R B'
R' L' U' F D F' B'
R L' U' R' D2 B' R
R' L' U' F D B' F'
R' L' U' F D' F' B'
R' L' U' F D' B' F'
L' R' U' F D F' B'
L' R' U' F D B' F'
R' L' U' F D2 F' B'
R' L' U' F D2 B' F'
L' R' U' F D' F' B'
L' R' U' F D' B' F'
L' R' U' F D2 F' B'
R L' U' R' B R B2
L' R' U' F D2 B' F'
R' L' U' F B' D F'
R' L' U' F B' D' F'
R' L' U' F B' D2 F'
R L' U' R' B' R D
R L' U' R' B' R D'
R L' U' R' B' R D2
R2 L' U' D R' B' R
R L' U' R' B' D R
R L' U' R' B' D' R
L' R' U' F B' D F'
R L' U' R' B' D2 R
L' R' U' F B' D' F'
L' R' U' F B' D2 F'
R2 L' U' D R2 B' R2
R2 L' U' D B2 D B
R2 L' U' D B2 D' B
R2 L' U' D B2 D2 B
R' L' U' F' D F B'
R' L' U' F' D B' F
R' L' U' F' D' F B'
R' L' U' F' D' B' F
L' R' U' F' D F B'
L' R' U' F' D B' F
R' L' U' F' D2 F B'
R2 L' U' D' R' B' R
R' L' U' F' D2 B' F
L' R' U' F' D' F B'
L' R' U' F' D' B' F
R2 L' U' D' R2 B' R2
L' R' U' F' D2 F B'
L' R' U' F' D2 B' F
R' L' U' F' B' D F
R' L' U' F' B' D' F
R' L' U' F' B' D2 F
R L' U' R2 B R2 B2
R L' U' R2 B' R2 D
R L' U' R2 B' R2 D'
R L' U' R2 B' R2 D2
L' R' U' F' B' D F
L' R' U' F' B' D' F
L' R' U' F' B' D2 F
R2 L' U' D' B2 D B
R2 L' U' D' B2 D' B
R2 L' U' D' B2 D2 B
R L' U' D R' B' R
R L' U' D R2 B' R2
R2 L' U' D2 R' B' R
R2 L' U' D2 R2 B' R2
D2 L B2 L2 B2 U' B
R L' U' D B2 D B
R L' U' D B2 D' B
R L' U' D B2 D2 B
R' L' U' B L B2 L'
R2 L' U' D2 B2 D B
R2 L' U' D2 B2 D' B
R2 L' U' D2 B2 D2 B
R' L' U' B L2 B2 L2
L' R' U' B L B2 L'
R L' U' D' R' B' R
R' L' U' B R' B2 R
L' R' U' B L2 B2 L2
R L' U' D' R2 B' R2
R' L' U' B R2 B2 R2
D' L B2 L2 B2 U' B
L' R' U' B R' B2 R
L' R' U' B R2 B2 R2
R L' U' D' B2 D B
R L' U' D' B2 D' B
R L' U' D' B2 D2 B
R2 L' U' F D F' B'
R2 L' U' F D B' F'
R2 L' U' F D' F' B'
R2 L' U' F D' B' F'
R2 L' U' F D2 F' B'
R2 L' U' F D2 B' F'
R' L' U' B' L D L'
R' L' U' B' L D' L'
R' L' U' B' L D2 L'
R2 L' U' F B' D F'
R2 L' U' F B' D' F'
R2 L' U' F B' D2 F'
R L' U' D2 R' B' R
R' L' U' B' L' D L
R' L' U' B' L' D' L
R' L' U' B' L' D2 L
L' R' U' B' L D L'
L' R' U' B' L D' L'
L' R' U' B' L D2 L'
R L' U' D2 R2 B' R2
L' R' U' B' L' D L
L' R' U' B' L' D' L
L' R' U' B' L' D2 L
R' L' U' B' R D R'
R' L' U' B' R D' R'
R' L' U' B' R D2 R'
R' L' U' B' R' D R
R' L' U' B' R' D' R
R' L' U' B' R' D2 R
L' R' U' B' R D R'
L' R' U' B' R D' R'
L' R' U' B' R D2 R'
L' R' U' B' R' D R
L' R' U' B' R' D' R
L' R' U' B' R' D2 R
R L' U' D2 B2 D B
R L' U' D2 B2 D' B
R L' U' D2 B2 D2 B
R2 L' U' F' D F B'
R2 L' U' F' D B' F
R2 L' U' F' D' F B'
R2 L' U' F' D' B' F
R2 L' U' F' D2 F B'
R2 L' U' F' D2 B' F
R' L' U' B' F D F'
R' L' U' B' F D' F'
R' L' U' B' F D2 F'
R' L' U' B' F' D F
R' L' U' B' F' D' F
R' L' U' B' F' D2 F
R2 L' U' F' B' D F
R2 L' U' F' B' D' F
L' R' U' B' F D F'
L' R' U' B' F D' F'
R2 L' U' F' B' D2 F
L' R' U' B' F D2 F'
L' R' U' B' F' D F
L' R' U' B' F' D' F
L' R' U' B' F' D2 F
R' L' U' B2 L B L'
L' R' U' B2 L B L'
R L' U' F D F' B'
R' L' U' B2 L2 B L2
R L' U' F D B' F'
R L' U' F D' F' B'
R L' U' F D' B' F'
L' R' U' B2 L2 B L2
B2 L B2 L2 R U' B'
R L' U' F D2 F' B'
R L' U' F D2 B' F'
B2 L B2 L2 R' U' B'
B2 L B2 L2 R2 U' B'
R L' U' F B' D F'
R L' U' F B' D' F'
R L' U' F B' D2 F'
B2 L B2 L2 U' D B'
B2 L B2 L2 U' D' B'
B2 L B2 L2 U' D2 B'
B2 L B2 L2 U' B' D
B2 L B2 L2 U' B' D'
B2 L B2 L2 U' B' D2
R' L' U' B2 D B D
R' L' U' B2 D B D'
R' L' U' B2 D B D2
B2 L B2 L2 D U' B'
R' L' U' B2 D' B D
R' L' U' B2 D' B D'
R' L' U' B2 D' B D2
B2 L B2 L2 D' U' B'
R' L' U' B2 D2 B D
R' L' U' B2 D2 B D'
R' L' U' B2 D2 B D2
L' R' U' B2 D B D
L' R' U' B2 D B D'
L' R' U' B2 D B D2
B2 L B2 L2 D2 U' B'
L' R' U' B2 D' B D
L' R' U' B2 D' B D'
L' R' U' B2 D' B D2
L' R' U' B2 D2 B D
L' R' U' B2 D2 B D'
L' R' U' B2 D2 B D2
D L B2 L2 B2 U' B
R2 L' U' B L B2 L'
R L' U' F' D F B'
R L' U' F' D B' F
R L' U' F' D' F B'
R2 L' U' B L2 B2 L2
R L' U' F' D' B' F
R L' U' F' D2 F B'
R L' U' F' D2 B' F
R2 L' U' B R' B2 R
R L' U' F' B' D F
R L' U' F' B' D' F
R L' U' F' B' D2 F
R2 L' U' B R2 B2 R2
B2 L B2 R L2 U' B'
R2 L' U' B' L D L'
R2 L' U' B' L D' L'
R2 L' U' B' L D2 L'
R2 L' U' B' L' D L
R2 L' U' B' L' D' L
R2 L' U' B' L' D2 L
R2 L' U' B' R D R'
R2 L' U' B' R D' R'
R2 L' U' B' R D2 R'
R2 L' U' B' R' D R
R2 L' U' B' R' D' R
