F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
R2 B F2 R' D R' L
R2 B F2 R' D' L R'
R2 B F2 R' D' R' L
R2 B F2 R' D2 L R'
R2 B F2 R' D2 R' L
R2 B F2 R2 L2 D L'
R2 B F2 R2 L2 D' L'
R2 B F2 R2 L2 D2 L'
R2 B F2 R2 D L D
R2 B F2 R2 D L D'
R2 B F2 R2 D L D2
R2 B F2 R2 D' L D
R2 B F2 R2 D' L D'
R2 B F2 R2 D' L D2
R2 B F2 R2 D2 L D
R2 B F2 R2 D2 L D'
R2 B F2 R2 D2 L D2
R2 B F2 R2 F L F'
R2 B F2 R2 F2 L F2
R2 B F2 D L D' R2
B' F U2 R' F2 U2 F'
R2 B F2 D' L D R2
F' B U2 L F2 R F
R2 B' L R2 F2 L' B2
L B F2 L2 D B' L'
R2 B' L R2 F2 B2 L'
L B F2 L2 D' B' L'
L B F2 L2 D2 B' L'
R2 B' L R2 B2 F2 L'
L B F2 L2 B L' B2
L B F2 L2 B' L' D
L B F2 L2 B' L' D'
L B F2 L2 B' L' D2
L B F2 L2 B' D L'
L B F2 L2 B' D' L'
L B F2 L2 B' D2 L'
L B F2 L2 B2 L' B
F2 B U2 R F U2 L
F' B U2 F L F2 R
F2 B U2 R' F U2 L
L B F2 U2 F U2 L
F2 B U2 R2 F U2 L
L B F2 D L2 B' L'
F2 B U2 D F U2 L
L B F2 D' L2 B' L'
F2 B U2 D' F U2 L
L B F2 D2 L2 B' L'
R2 B' L F2 B2 L R2
R2 B' L F2 B2 R2 L
F2 B U2 D2 F U2 L
F2 B U2 F R U2 L
F2 B U2 F R' U2 L
F2 B U2 F R2 U2 L
F2 B U2 F U2 L D
F2 B U2 F U2 L D'
F2 B U2 F U2 L D2
F2 B U2 F U2 D L
F2 B U2 F U2 D' L
F2 B U2 F U2 D2 L
F2 B U2 F D U2 L
F2 B U2 F D' U2 L
F2 B U2 F D2 U2 L
R2 B' L B2 L R2 F2
R2 B' L B2 L F2 R2
R2 B' L B2 R2 L F2
R2 B' L B2 R2 F2 L
R2 B' L B2 F2 L R2
R2 B' L B2 F2 R2 L
F' B D L' F' L2 B'
B' F D F D B2 L
R2 B' L' R2 F2 L' B2
R2 B' L' R2 F2 B2 L'
R2 B' L' R2 B2 F2 L'
D2 B' L2 F D2 B2 L
F2 B D L2 D B' L'
F2 B D L2 D' B' L'
F2 B D L2 D2 B' L'
F2 B D L2 B L' B2
F2 B D L2 B' L' D
F2 B D L2 B' L' D'
F2 B D L2 B' L' D2
F2 B D L2 B' D L'
F2 B D L2 B' D' L'
F2 B D L2 B' D2 L'
F2 B D L2 B2 L' B
F' B D F' L2 B' L'
R2 B' L' F2 B2 L R2
R2 B' L' F2 B2 R2 L
F2 B D U2 F U2 L
B F U2 F2 U2 L F'
B F U2 F2 U2 F' L
R2 B' L' B2 L R2 F2
R2 B' L' B2 L F2 R2
R2 B' L' B2 R2 L F2
R2 B' L' B2 R2 F2 L
R2 B' L' B2 F2 L R2
R2 B' L' B2 F2 R2 L
F' B D' L' F' L2 B'
F2 B D B L2 B' L
R2 B' L2 R2 F2 L' B2
R2 B' L2 R2 F2 B2 L'
B' F D' F D' B2 L
R2 B' L2 R2 B2 F2 L'
F B U2 F2 U2 L F'
F B U2 F2 U2 F' L
R' B' R F2 D2 L2 B'
F2 B D' L2 D B' L'
F2 B D' L2 D' B' L'
F2 B D' L2 D2 B' L'
F2 B D' L2 B L' B2
F2 B D' L2 B' L' D
F2 B D' L2 B' L' D'
F2 B D' L2 B' L' D2
F2 B D' L2 B' D L'
F2 B D' L2 B' D' L'
F2 B D' L2 B' D2 L'
F2 B D' L2 B2 L' B
F' B D' F' L2 B' L'
B' F D2 L' B2 L F
B F D F L D B2
B F D F D L B2
R2 B' L2 F2 B2 L R2
R2 B' L2 F2 B2 R2 L
F2 B D' U2 F U2 L
R2 B' L2 B2 L R2 F2
R2 B' L2 B2 L F2 R2
R' B' R' U2 F2 B R2
R' B' R' U2 B R2 F2
R' B' R' U2 B F2 R2
R2 B' L2 B2 R2 L F2
R2 B' L2 B2 R2 F2 L
R2 B' L2 B2 F2 L R2
R2 B' L2 B2 F2 R2 L
F' B D2 L' F' L2 B'
F2 B D' B L2 B' L
B' F D2 F L B2 L
B' F D2 F L' B2 L
B' F D2 F L2 B2 L
B' F D2 F B2 L D
B' F D2 F B2 L D'
B' F D2 F B2 L D2
B' F D2 F B2 D L
B' F D2 F B2 D' L
B' F D2 F B2 D2 L
F B D F L D B2
B' F D2 F' B2 L F2
F B D F D L B2
B' F D2 F2 B2 L F'
F2 B D2 L2 D B' L'
F2 B D2 L2 D' B' L'
F2 B D2 L2 D2 B' L'
F2 B D2 L2 B L' B2
F2 B D2 L2 B' L' D
F2 B D2 L2 B' L' D'
F2 B D2 L2 B' L' D2
F2 B D2 L2 B' D L'
F2 B D2 L2 B' D' L'
F2 B D2 L2 B' D2 L'
F2 B D2 L2 B2 L' B
B' F D2 B2 D F L
B' F D2 B2 D' F L
B' F D2 B2 D2 F L
B' F D2 B2 F L D
B' F D2 B2 F L D'
B' F D2 B2 F L D2
B' F D2 B2 F D L
B' F D2 B2 F D' L
B' F D2 B2 F D2 L
B' F D2 B2 F' L F2
B' F D2 B2 F2 L F'
B' F' L R' U2 R F'
F' B D2 F' L2 B' L'
B2 F D2 F L B2 L2
B2 F D2 F L' B2 D
B2 F D2 F L' B2 D'
B2 F D2 F L' B2 D2
B F D' F D' L B2
B2 F D2 F B L' B
B2 F D2 F B2 L' D
B2 F D2 F B2 L' D'
B2 F D2 F B2 L' D2
B2 F D2 F B2 D L'
B2 F D2 F B2 D' L'
B2 F D2 F B2 D2 L'
F2 B D2 U2 F U2 L
R2 B' R B2 R F2 L'
B2 F D2 B F L' B
F' B' L R' U2 R F'
F2 B D2 B L2 B' L
B2 F D2 B2 F L' D
B2 F D2 B2 F L' D'
B2 F D2 B2 F L' D2
B2 F D2 B2 F D L'
B2 F D2 B2 F D' L'
B2 F D2 B2 F D2 L'
F B D' F D' L B2
R2 B' R' U2 R' F2 B2
R2 B' R' U2 R' B2 F2
R2 B' R' U2 F2 R' B2
L' B' R2 F2 L' B R2
B' F' L' R' U2 R F'
L' B' R2 F2 B L' R2
L' B' R2 F2 B R2 L'
B F D2 F L B2 D
B F D2 F L B2 D'
B F D2 F L B2 D2
B F D2 F L' B2 L2
L' B' R2 B F2 L' R2
B F D2 F L2 B2 L'
L' B' R2 B F2 R2 L'
B F D2 F' L F2 B2
B F D2 F' L B2 F2
B2 F' L F' L2 B' L
B F D2 F2 L F' B2
B F D2 F2 L B2 F'
U2 B' R2 U2 F2 B L
U2 B' R2 U2 B L F2
U2 B' R2 U2 B F2 L
F' B' L' R' U2 R F'
R2 B' R2 L F2 L' B2
R2 B' R2 L F2 B2 L'
R2 B' R2 L B2 F2 L'
R2 B' R2 L' F2 L' B2
R2 B' R2 L' F2 B2 L'
F2 B' L B' L B' L
R2 B' R2 L' B2 F2 L'
R2 B' R2 L2 F2 L' B2
R2 B' R2 L2 F2 B2 L'
R2 B' R2 L2 B2 F2 L'
F2 B' L B2 L D B'
F2 B' L B2 L D' B'
F2 B' L B2 L D2 B'
F2 B' L B2 L B' D
F2 B' L B2 L B' D'
F2 B' L B2 L B' D2
L2 B' R2 F2 L' B R2
F B D2 F L B2 D
F B D2 F L B2 D'
F B D2 F L B2 D2
F B D2 F L' B2 L2
F B D2 F L2 B2 L'
L2 B' R2 F2 B L' R2
L2 B' R2 F2 B R2 L'
F B D2 F' L F2 B2
F B D2 F' L B2 F2
L2 B' R2 B F2 L' R2
L2 B' R2 B F2 R2 L'
F B D2 F2 L F' B2
F B D2 F2 L B2 F'
B' F' L2 R' U2 R F'
F2 B' L' U2 R' F' U2
R2 B' R2 F2 L B2 L2
R2 B' R2 F2 L' B2 D
R2 B' R2 F2 L' B2 D'
R2 B' R2 F2 L' B2 D2
B F' L F' L2 B' L2
R2 B' R2 F2 B L' B
R2 B' R2 F2 B2 L' D
R2 B' R2 F2 B2 L' D'
R2 B' R2 F2 B2 L' D2
B F' L F' U2 F U2
R2 B' R2 F2 B2 D L'
R2 B' R2 F2 B2 D' L'
R2 B' R2 F2 B2 D2 L'
B2 F' L' F' L2 B' L
R2 B' R2 B F2 L' B
B F' L F2 D2 F B2
B F' L F2 D2 B2 F
R2 B' R2 B2 L F2 L'
R2 B' R2 B2 L' F2 L'
R2 B' R2 B2 L2 F2 L'
F' B' L2 R' U2 R F'
R2 B' R2 B2 F2 L' D
R2 B' R2 B2 F2 L' D'
R2 B' R2 B2 F2 L' D2
R2 B' R2 B2 F2 D L'
R2 B' R2 B2 F2 D' L'
R2 B' R2 B2 F2 D2 L'
F2 B' L' B' L' B' L
F2 B' L' B2 L' B' L2
R2 B' U R2 F2 L' B2
R2 B' U R2 F2 B2 L'
R2 B' U R2 B2 F2 L'
L B' R2 F2 L' B R2
F2 B' L2 U2 R' U2 B'
L B' R2 F2 B L' R2
L B' R2 F2 B R2 L'
F2 B' L2 D B2 L B
L B' R2 B F2 L' R2
L B' R2 B F2 R2 L'
F2 B' L2 D' B2 L B
B F' L' F' L2 D B'
B F' L' F' L2 D' B'
B F' L' F' L2 D2 B'
B F' L' F' L2 B' D
B F' L' F' L2 B' D'
B F' L' F' L2 B' D2
B2 F' L2 F' L2 B' L
R2 B' U F2 B2 L R2
R2 B' U F2 B2 R2 L
B F' L' F' B L2 B'
B F' L' F' B' L2 B'
B F' L' F' B2 L2 B'
F2 B' L2 D2 B2 L B
R2 B' U B2 L R2 F2
R2 B' U B2 L F2 R2
B F' L' B F' L2 B'
R2 B' U B2 R2 L F2
R2 B' U B2 R2 F2 L
R2 B' U B2 F2 L R2
R2 B' U B2 F2 R2 L
B F' L' B' F' L2 B'
B F' L' B2 F' L2 B'
F2 B' L2 B2 L D B
F2 B' L2 B2 L D' B
F2 B' L2 B2 L D2 B
F2 B' L2 B2 L B D
F2 B' L2 B2 L B D'
F2 B' L2 B2 L B D2
F2 B' L2 B2 L' B L2
F2 B' L2 B2 L2 B L'
F2 B' L2 B2 D L B
F2 B' L2 B2 D' L B
F2 B' L2 B2 D2 L B
F B' L' D2 B2 L F
D2 B' U2 F' R' B' U2
R2 B' U' R2 F2 L' B2
R2 B' U' R2 F2 B2 L'
R2 B' U' R2 B2 F2 L'
B' F' R' L U2 R F'
U B' U F' U2 L' F'
B' F' R' L' U2 R F'
B' F' R' L2 U2 R F'
F2 B' R D2 L2 R' B'
F2 B' R D2 R' L2 B'
R2 B' U' F2 B2 L R2
R2 B' U' F2 B2 R2 L
B' F' R' U2 R D F'
B' F' R' U2 R D' F'
B' F' R' U2 R D2 F'
B' F' R' U2 R F' D
B' F' R' U2 R F' D'
B' F' R' U2 R F' D2
F' B' R' L U2 R F'
R2 B' U' B2 L R2 F2
R2 B' U' B2 L F2 R2
R2 B' U' B2 R2 L F2
R2 B' U' B2 R2 F2 L
F' B' R' L' U2 R F'
R2 B' U' B2 F2 L R2
R2 B' U' B2 F2 R2 L
F' B' R' L2 U2 R F'
F' B' R' U2 R D F'
F' B' R' U2 R D' F'
F' B' R' U2 R D2 F'
F' B' R' U2 R F' D
F' B' R' U2 R F' D'
F' B' R' U2 R F' D2
B' F' R' B U2 R F'
B' F' R' B' U2 R F'
R2 B' U2 R2 F2 L' B2
R2 B' U2 R2 F2 B2 L'
B F' R U2 L R' F
B F' R U2 L F R'
R2 B' U2 R2 B2 F2 L'
B F' R U2 R' L F
B' F' R' B2 U2 R F'
F' B' R' B U2 R F'
R2 B' U2 F2 B2 L R2
R2 B' U2 F2 B2 R2 L
F' B' R' B' U2 R F'
F2 B' R' F U2 F' R
F' B' R' B2 U2 R F'
R2 B' U2 B2 L R2 F2
R2 B' U2 B2 L F2 R2
R2 B' U2 B2 R2 L F2
R2 B' U2 B2 R2 F2 L
R2 B' U2 B2 F2 L R2
R2 B' U2 B2 F2 R2 L
B' F' R2 B R U2 R
B F' R' U2 L R F'
B F' R' U2 R L F'
B F' R' U2 R F' L
F' B' R2 B R U2 R
B2 F' R2 B R' U2 R'
F B' R' F2 L' U2 F'
B F' R2 U2 L R2 F'
B F' R2 U2 R2 L F'
B F' R2 U2 R2 F' L
U2 B' D2 F' B2 U2 L'
U2 B' D2 B2 F' U2 L'
L' B' F D2 F B2 L
L' B' F D2 B2 F L
D2 B' F' R' B' U2 R
U2 B' F R F2 U2 F'
L' B' F' R' U2 R F'
L2 B' F D2 F B2 L
L2 B' F D2 B2 F L
F2 B' U2 R F R2 U2
L' B' F2 L B2 L B'
F2 B' U2 R' D F U2
F2 B' U2 R' D' F U2
F2 B' U2 R' D2 F U2
F2 B' U2 R' F U2 D
F2 B' U2 R' F U2 D'
F2 B' U2 R' F U2 D2
F2 B' U2 R' F D U2
F2 B' U2 R' F D' U2
F2 B' U2 R' F D2 U2
L2 B' F' R' U2 R F'
L' B' F2 L2 B2 L B
F2 B' U2 D R' F U2
F2 B' U2 D F R' U2
U2 B' F' R2 B U2 L'
F2 B' U2 D' R' F U2
F2 B' U2 D' F R' U2
B' F' D R' U2 R F'
F2 B' U2 D2 R' F U2
F2 B' U2 D2 F R' U2
F2 B' U2 F R' U2 D
F2 B' U2 F R' U2 D'
F2 B' U2 F R' U2 D2
F2 B' U2 F R' D U2
F2 B' U2 F R' D' U2
F2 B' U2 F R' D2 U2
F2 B' U2 F D R' U2
F2 B' U2 F D' R' U2
U2 B' F' U2 L F' L2
U2 B' F' U2 L' D F'
U2 B' F' U2 L' D' F'
U2 B' F' U2 L' D2 F'
F2 B' U2 F D2 R' U2
U2 B' F' U2 L' F' D
U2 B' F' U2 L' F' D'
U2 B' F' U2 L' F' D2
U2 B' F' U2 L2 F' L
U2 B' F' U2 D L' F'
U2 B' F' U2 D' L' F'
U2 B' F' U2 D2 L' F'
F2 B' U2 F' R' F2 U2
U2 B' F' D U2 L' F'
U2 B' F' D' U2 L' F'
L' B' F2 U2 R' F U2
L' B' F2 U2 F R' U2
U2 B' F' D2 U2 L' F'
B F' U2 L F2 R F
L2 B' F2 L B2 L B'
F' B' D R' U2 R F'
F2 B' D L B2 L B'
L2 B' F2 L2 B2 L B
F2 B' D L2 B2 L B
L B' F D2 F B2 L
L2 B' F2 U2 R' F U2
B F' U2 F L F2 R
L B' F D2 B2 F L
L2 B' F2 U2 F R' U2
B' F' D' R' U2 R F'
R2 B' F2 L B2 L R2
R2 B' F2 L B2 R2 L
F2 B' D U2 R' F U2
F2 B' D U2 F R' U2
R2 B' F2 L' B2 L R2
R2 B' F2 L' B2 R2 L
R2 B' F2 L2 B2 L R2
R2 B' F2 L2 B2 R2 L
L B' F' R' U2 R F'
F B' U2 R' F2 U2 F'
L' B2 L F2 L2 B' L
F2 B' D B' L2 B' L
F2 B' D B2 L2 B' L'
F' B' D' R' U2 R F'
B F' D L' F' L2 B'
F2 B' D' L B2 L B'
F2 B' D' L2 B2 L B
L B' F2 L B2 L B'
L2 B2 L F2 L2 B' L
L B' F2 L2 B2 L B
B' F' D2 R' U2 R F'
B F' D F' L2 B' L'
F2 B' D' U2 R' F U2
F2 B' D' U2 F R' U2
L' B2 L' F2 L2 B' L
L B' F2 U2 R' F U2
L B' F2 U2 F R' U2
F2 B' D' B' L2 B' L
F' B' D2 R' U2 R F'
F2 B' D' B2 L2 B' L'
B F' D' L' F' L2 B'
F2 B' D2 L B2 L B'
F B' D F D B2 L
F2 B' D2 L2 B2 L B
L2 B2 L' F2 L2 B' L
B F' D' F' L2 B' L'
F2 B' D2 U2 R' F U2
F2 B' D2 U2 F R' U2
L' B2 L2 F2 L2 B' L
L B2 L F2 L2 B' L
F2 B' D2 B' L2 B' L
F2 B' D2 B2 L2 B' L'
B F' D2 L' F' L2 B'
B' F2 L B' L B' L
F B' D' F D' B2 L
B' F2 L B2 L D B'
B' F2 L B2 L D' B'
B' F2 L B2 L D2 B'
B' F2 L B2 L B' D
B' F2 L B2 L B' D'
B' F2 L B2 L B' D2
F' B2 L F' L2 B' L
L2 B2 L2 F2 L2 B' L
R' B2 R F2 L2 B' L
R' B2 R F2 L2 B' L
B' F2 L' U2 R' F' U2
B F' D2 F' L2 B' L'
F B' D2 L' B2 L F
B2 F2 L B' L D B'
B2 F2 L B' L D' B'
B2 F2 L B' L D2 B'
B2 F2 L B' L B' D
B2 F2 L B' L B' D'
B2 F2 L B' L B' D2
L B2 L' F2 L2 B' L
F2 B2 L B' L D B'
F2 B2 L B' L D' B'
F2 B2 L B' L D2 B'
F2 B2 L B' L B' D
F2 B2 L B' L B' D'
F2 B2 L B' L B' D2
B F2 L R D2 R' B
B' F2 L' B' L' B' L
F B' D2 F L B2 L
F B' D2 F L' B2 L
F B' D2 F L2 B2 L
B F2 L U' L U B'
B' F2 L' B2 L' B' L2
F B' D2 F B2 L D
F B' D2 F B2 L D'
F B' D2 F B2 L D2
F B' D2 F B2 D L
F B' D2 F B2 D' L
F B' D2 F B2 D2 L
F B' D2 F' B2 L F2
F B' D2 F2 B2 L F'
F' B2 L' F' L2 B' L
B F2 L D2 R' B R
F B' D2 B2 D F L
F B' D2 B2 D' F L
F B' D2 B2 D2 F L
F B' D2 B2 F L D
F B' D2 B2 F L D'
F B' D2 B2 F L D2
F B' D2 B2 F D L
F B' D2 B2 F D' L
F B' D2 B2 F D2 L
F B' D2 B2 F' L F2
F B' D2 B2 F2 L F'
B' F2 L2 U2 R' U2 B'
R' B2 R' B R2 F2 L'
B' F2 L2 D B2 L B
B F2 L B L B' L'
B' F2 L2 D' B2 L B
B2 F2 L' B' L' B' L2
B F2 L B' L B' L'
B' F2 L2 D2 B2 L B
B F2 L B2 L B' L'
L B2 L2 F2 L2 B' L
F2 B2 L' B' L' B' L2
B2 F2 L2 R' B' L R
B2 F2 L2 R' B' R L
B2 F2 L2 R2 B' L R2
B2 F2 L2 R2 B' R2 L
B' F2 L2 B2 L D B
B' F2 L2 B2 L D' B
B' F2 L2 B2 L D2 B
B' F2 L2 B2 L B D
B' F2 L2 B2 L B D'
B' F2 L2 B2 L B D2
B' F2 L2 B2 L' B L2
B' F2 L2 B2 L2 B L'
F2 B2 L2 R' B' L R
F2 B2 L2 R' B' R L
B' F2 L2 B2 D L B
B' F2 L2 B2 D' L B
B' F2 L2 B2 D2 L B
R2 B2 R B' L R F2
F2 B2 L2 R2 B' L R2
F2 B2 L2 R2 B' R2 L
R2 B2 R B' R L F2
R2 B2 R B' R F2 L
F' B2 L2 F' L2 B' L
B2 F2 L2 F B' L F'
B2 F2 L2 F2 B' L F2
F2 B2 L2 F B' L F'
B2 F2 L2 B L B2 L
B F2 L' B L' B' L'
B2 F2 L2 B L' B2 L
B2 F2 L2 B L2 B2 L
B' F2 R D2 L2 R' B'
B' F2 R D2 R' L2 B'
B F2 L' B' L' B' L'
B2 F2 L2 B' L2 D L'
B2 F2 L2 B' L2 D' L'
B2 F2 L2 B' L2 D2 L'
B2 F2 L2 B' D L D
B2 F2 L2 B' D L D'
B2 F2 L2 B' D L D2
B2 F2 L2 B' D' L D
B2 F2 L2 B' D' L D'
B2 F2 L2 B' D' L D2
B2 F2 L2 B' D2 L D
B2 F2 L2 B' D2 L D'
B2 F2 L2 B' D2 L D2
B2 F2 L2 B' F L F'
F2 B2 L2 F2 B' L F2
B2 F2 L2 B' F2 L F2
B2 F2 L2 B2 L B L
B F2 L' B2 L' B' L'
F2 B2 L2 B L B2 L
B2 F2 L2 B2 L' B L
F2 B2 L2 B L' B2 L
B2 F2 L2 B2 L2 B L
F2 B2 L2 B L2 B2 L
B2 F2 L2 B2 D B L
B2 F2 L2 B2 D' B L
B2 F2 L2 B2 D2 B L
L' B2 R2 B R2 F2 L'
F2 B2 L2 B' L2 D L'
F2 B2 L2 B' L2 D' L'
F2 B2 L2 B' L2 D2 L'
F2 B2 L2 B' D L D
F2 B2 L2 B' D L D'
F2 B2 L2 B' D L D2
F2 B2 L2 B' D' L D
F2 B2 L2 B' D' L D'
F2 B2 L2 B' D' L D2
F2 B2 L2 B' D2 L D
F2 B2 L2 B' D2 L D'
F2 B2 L2 B' D2 L D2
F2 B2 L2 B' F L F'
F2 B2 L2 B' F2 L F2
F2 B2 L2 B2 L B L
F2 B2 L2 B2 L' B L
F2 B2 L2 B2 L2 B L
B F2 L2 R' B' L' R
B F2 L2 R' B' R L'
F2 B2 L2 B2 D B L
F2 B2 L2 B2 D' B L
F2 B2 L2 B2 D2 B L
B F2 L2 R2 B' L' R2
B F2 L2 R2 B' R2 L'
R2 B2 R' F2 R' B' L
U2 B2 R2 U2 F2 B L
U2 B2 R2 U2 B L F2
U2 B2 R2 U2 B F2 L
B F2 L2 D B L' B2
B F2 L2 D B' L' D
B F2 L2 D B' L' D'
B F2 L2 D B' L' D2
B F2 L2 D B' D L'
B F2 L2 D B' D' L'
B F2 L2 D B' D2 L'
B F2 L2 D B2 L' B
B F2 L2 D' B L' B2
B F2 L2 D' B' L' D
B F2 L2 D' B' L' D'
B F2 L2 D' B' L' D2
B F2 L2 D' B' D L'
B F2 L2 D' B' D' L'
B F2 L2 D' B' D2 L'
B F2 L2 D' B2 L' B
B F2 L2 D2 B L' B2
B F2 L2 D2 B' L' D
B F2 L2 D2 B' L' D'
B F2 L2 D2 B' L' D2
B F2 L2 D2 B' D L'
B F2 L2 D2 B' D' L'
B F2 L2 D2 B' D2 L'
B F2 L2 D2 B2 L' B
L2 B2 R2 B R2 F2 L'
B F2 L2 B L B2 L2
B F2 L2 B L' B2 D
B F2 L2 B L' B2 D'
B F2 L2 B L' B2 D2
B F2 L2 B' L2 D L
B F2 L2 B' L2 D' L
B F2 L2 B' L2 D2 L
B F2 L2 B' D L' D
B F2 L2 B' D L' D'
B F2 L2 B' D L' D2
B' F2 R' F U2 F' R
B F2 L2 B' D' L' D
B F2 L2 B' D' L' D'
B F2 L2 B' D' L' D2
B F2 L2 B' D2 L' D
B F2 L2 B' D2 L' D'
B F2 L2 B' D2 L' D2
B F2 L2 B2 L B L2
B F2 L2 B2 L' D B
B F2 L2 B2 L' D' B
B F2 L2 B2 L' D2 B
B F2 L2 B2 L' B D
B F2 L2 B2 L' B D'
B F2 L2 B2 L' B D2
B F2 L2 B2 D L' B
B F2 L2 B2 D B L'
B F2 L2 B2 D' L' B
B F2 L2 B2 D' B L'
B F2 L2 B2 D2 L' B
B F2 L2 B2 D2 B L'
B F2 R L D2 R' B
R2 B2 R2 F' B' L F'
B2 F2 R' L2 B' L R
B2 F2 R' L2 B' R L
R2 B2 R2 F2 B' L D
R2 B2 R2 F2 B' L D'
R2 B2 R2 F2 B' L D2
R2 B2 R2 F2 B' D L
R2 B2 R2 F2 B' D' L
R2 B2 R2 F2 B' D2 L
F2 B2 R' L2 B' L R
R2 B2 R2 B' L F2 D
R2 B2 R2 B' L F2 D'
R2 B2 R2 B' L F2 D2
F2 B2 R' L2 B' R L
R2 B2 R2 B' L' F2 L2
R2 B2 R2 B' F' L F'
R2 B2 R2 B' F2 L D
R2 B2 R2 B' F2 L D'
R2 B2 R2 B' F2 L D2
R2 B2 R2 B' F2 D L
R2 B2 R2 B' F2 D' L
R2 B2 R2 B' F2 D2 L
R2 B2 U R2 F2 B' L
R2 B2 U R2 B' L F2
R2 B2 U R2 B' F2 L
L B2 R2 B R2 F2 L'
B2 F2 R2 L2 B' L R2
B2 F2 R2 L2 B' R2 L
B F2 R' L2 B' L' R
B F2 R' L2 B' R L'
R2 B2 U F2 R2 B' L
R2 B2 U F2 B' L R2
R2 B2 U F2 B' R2 L
F2 B2 R2 L2 B' L R2
F2 B2 R2 L2 B' R2 L
R2 B2 U B' L R2 F2
R2 B2 U B' L F2 R2
R2 B2 U B' R2 L F2
R2 B2 U B' R2 F2 L
R2 B2 U B' F2 L R2
R2 B2 U B' F2 R2 L
F' B2 R2 B R' U2 R'
R2 B2 U' R2 F2 B' L
R2 B2 U' R2 B' L F2
R2 B2 U' R2 B' F2 L
U B2 U F' U2 L' F'
B F2 R2 L2 B' L' R2
B F2 R2 L2 B' R2 L'
R2 B2 U' F2 R2 B' L
R2 B2 U' F2 B' L R2
R2 B2 U' F2 B' R2 L
R2 B2 U' B' L R2 F2
R2 B2 U' B' L F2 R2
R2 B2 U' B' R2 L F2
R2 B2 U' B' R2 F2 L
R2 B2 U' B' F2 L R2
R2 B2 U' B' F2 R2 L
R2 B2 U2 R2 F2 B' L
R2 B2 U2 R2 B' L F2
R2 B2 U2 R2 B' F2 L
B2 F2 U' L2 U B' L
R2 B2 U2 F2 R2 B' L
R2 B2 U2 F2 B' L R2
R2 B2 U2 F2 B' R2 L
R2 B2 U2 B' L R2 F2
R2 B2 U2 B' L F2 R2
F2 B2 U' L2 U B' L
R2 B2 U2 B' R2 L F2
R2 B2 U2 B' R2 F2 L
R2 B2 U2 B' F2 L R2
R2 B2 U2 B' F2 R2 L
B' F2 U2 R F R2 U2
B' F2 U2 R' D F U2
B' F2 U2 R' D' F U2
B' F2 U2 R' D2 F U2
B' F2 U2 R' F U2 D
B' F2 U2 R' F U2 D'
B' F2 U2 R' F U2 D2
B' F2 U2 R' F D U2
B' F2 U2 R' F D' U2
B' F2 U2 R' F D2 U2
B' F2 U2 D R' F U2
B' F2 U2 D F R' U2
B' F2 U2 D' R' F U2
B' F2 U2 D' F R' U2
B' F2 U2 D2 R' F U2
B' F2 U2 D2 F R' U2
B' F2 U2 F R' U2 D
B' F2 U2 F R' U2 D'
B' F2 U2 F R' U2 D2
B' F2 U2 F R' D U2
B' F2 U2 F R' D' U2
B' F2 U2 F R' D2 U2
B' F2 U2 F D R' U2
B' F2 U2 F D' R' U2
B' F2 U2 F D2 R' U2
B' F2 U2 F' R' F2 U2
B F2 U' L2 U B' L'
B' F2 D L B2 L B'
B' F2 D L2 B2 L B
B2 F2 U2 D2 F U2 L'
D2 B2 D2 F' R U2 R'
F2 B2 U2 D2 F U2 L'
B' F2 D U2 R' F U2
B' F2 D U2 F R' U2
B' F2 D B' L2 B' L
B' F2 D B2 L2 B' L'
B F2 U2 R F U2 L
B' F2 D' L B2 L B'
B F2 U2 R' F U2 L
B F2 U2 R2 F U2 L
B' F2 D' L2 B2 L B
B F2 U2 D F U2 L
B F2 U2 D' F U2 L
B F2 U2 D2 F U2 L
B F2 U2 F R U2 L
B F2 U2 F R' U2 L
U2 B2 D2 F' B2 U2 L'
B F2 U2 F R2 U2 L
B F2 U2 F U2 L D
B F2 U2 F U2 L D'
B F2 U2 F U2 L D2
B F2 U2 F U2 D L
B F2 U2 F U2 D' L
B F2 U2 F U2 D2 L
B F2 U2 F D U2 L
B F2 U2 F D' U2 L
B F2 U2 F D2 U2 L
B' F2 D' U2 R' F U2
B' F2 D' U2 F R' U2
U2 B2 D2 B2 F' U2 L'
L' B2 F D2 F L' B2
L' B2 F D2 F B2 L'
L' B2 F D2 B2 F L'
B' F2 D' B' L2 B' L
U2 B2 F R F2 U2 F'
B2 F2 D' L2 D B' L
B F2 D L2 D B' L'
B' F2 D' B2 L2 B' L'
B F2 D L2 D' B' L'
B F2 D L2 D2 B' L'
B F2 D L2 B L' B2
B F2 D L2 B' L' D
B F2 D L2 B' L' D'
B F2 D L2 B' L' D2
B F2 D L2 B' D L'
B F2 D L2 B' D' L'
B F2 D L2 B' D2 L'
B F2 D L2 B2 L' B
B' F2 D2 L B2 L B'
F2 B2 D' L2 D B' L
B' F2 D2 L2 B2 L B
B F2 D U2 F U2 L
L2 B2 F D2 F L' B2
