B' L F' U2 F'
U2 R2 F2 B R'
U2 R2 B R' F2
U2 R2 B F2 R'
F' U2 D2 F' R
D2 F' B2 U2 R
F' D2 U2 F' R
F' B U2 F' R'
B' F' L U2 F'
F' B' L U2 F'
B F' U2 F' R'
D2 B2 F' U2 R
F' B' R2 L B R2 U2
D' B' D' F' B2 U2 R
D' B' D' B2 F' U2 R
L' B' D2 L F' B2 U2
L' B' D2 L B2 F' U2
B2 F' R2 B L R2 U2
D B' D F' B2 U2 R
B2 F' R2 B R2 L U2
D B' D B2 F' U2 R
D2 B' D2 F' B' L U2
D2 B' D2 B' L F' U2
B' F' U B2 U F' R'
D2 B' D2 B' F' L U2
L' B' D2 F' L B2 U2
L2 B' D2 L F' B2 U2
L2 B' D2 L B2 F' U2
L' B' D2 F' B2 U2 R'
L' B' D2 B2 F' U2 R'
F' B' U B2 U F' R'
B F' R2 B R2 U2 R'
L2 B' D2 F' L B2 U2
B2 F' U' L F U' F2
L2 B' D2 F' B2 U2 R'
L2 B' D2 B2 F' U2 R'
D2 B' F' L2 U2 R F
L' B' F' L U2 D F'
L' B' F' L U2 D' F'
L' B' F' L U2 D2 F'
L' B' F' L U2 F' D
L' B' F' L U2 F' D'
L' B' F' L U2 F' D2
L' B' F' L D U2 F'
L' B' F' L D' U2 F'
L' B' F' L D2 U2 F'
L' B' F' L B U2 F'
L' B' F' L B' U2 F'
L' B' F' L B2 U2 F'
B2 F' U' F2 U' F R
L B' D2 L F' B2 U2
L B' D2 L B2 F' U2
D2 B' F' D B' U2 R
D2 B' F' D' B' U2 R
B F' U' L U' F' R'
B' F' U2 F' U2 L U2
B' F' U2 F' B2 R' B2
D2 B' F' D2 B' U2 R
B F' U' L' U' F' R'
B F' U' L2 U' F' R'
L' B' F' D L U2 F'
U2 B' F D2 F B2 R'
L2 B' F' L U2 D F'
L2 B' F' L U2 D' F'
L2 B' F' L U2 D2 F'
L2 B' F' L U2 F' D
L2 B' F' L U2 F' D'
L2 B' F' L U2 F' D2
L2 B' F' L D U2 F'
L2 B' F' L D' U2 F'
U2 B' F D2 B2 R' F
L2 B' F' L D2 U2 F'
U2 B' F D2 B2 F R'
L2 B' F' L B U2 F'
L' B' F' D' L U2 F'
L2 B' F' L B' U2 F'
U2 B' F' L U2 L' F'
L2 B' F' L B2 U2 F'
L' B' F' D2 L U2 F'
B2 F' U2 R' F R F'
B' F' U2 B2 F' R' B2
B' F' D L U2 D F'
B' F' D L U2 D' F'
B' F' D L U2 D2 F'
B' F' D L U2 F' D
B' F' D L U2 F' D'
B' F' D L U2 F' D2
B' F' D L D U2 F'
B' F' D L D' U2 F'
B' F' D L D2 U2 F'
B' F' D L B U2 F'
B' F' D L B' U2 F'
L B' D2 F' L B2 U2
B' F' D L B2 U2 F'
B2 F' U2 D F R F2
L B' D2 F' B2 U2 R'
F' B' U2 F' U2 L U2
B2 F' U2 D' F R F2
F' B' U2 F' B2 R' B2
B2 F' U2 D2 F R F2
B2 F' U2 F R F2 D
B2 F' U2 F R F2 D'
B2 F' U2 F R F2 D2
B2 F' U2 F R' F2 R2
B2 F' U2 F R2 F2 R'
B F' U' F U' R' F2
B F' U' F U' F2 R'
B2 F' U2 F' U2 L' U2
F2 B' U2 F L U2 L'
L B' D2 B2 F' U2 R'
B F' U' F2 U' R' F
B F' U' F2 U' F R'
F' B' U2 B2 F' R' B2
L2 B' F' D L U2 F'
F' B' D L U2 D F'
F' B' D L U2 D' F'
F' B' D L U2 D2 F'
F' B' D L U2 F' D
F' B' D L U2 F' D'
F' B' D L U2 F' D2
F' B' D L D U2 F'
F' B' D L D' U2 F'
F' B' D L D2 U2 F'
F' B' D L B U2 F'
F' B' D L B' U2 F'
F' B' D L B2 U2 F'
L2 B' F' D' L U2 F'
L2 B' F' D2 L U2 F'
B F' U2 L' F' L R'
B F' U2 L' F' R' L
B F' U2 L2 F' L2 R'
B F' U2 L2 F' R' L2
B' F' D B2 U2 F' R'
B' F' D' L U2 D F'
B' F' D' L U2 D' F'
B' F' D' L U2 D2 F'
B' F' D' L U2 F' D
B' F' D' L U2 F' D'
B' F' D' L U2 F' D2
B' F' D' L D U2 F'
B' F' D' L D' U2 F'
B' F' D' L D2 U2 F'
B' F' D' L B U2 F'
B' F' D' L B' U2 F'
B' F' D' L B2 U2 F'
B F' U2 D F R' F2
B F' U2 D F' R' D
B F' U2 D F' R' D'
B F' U2 D F' R' D2
B F' U2 D F' D R'
B F' U2 D F' D' R'
B F' U2 D F' D2 R'
B F' U2 D F2 R' F
B F' U2 D' F R' F2
D2 B2 L F L' F2 U2
B F' U2 D' F' R' D
B F' U2 D' F' R' D'
B F' U2 D' F' R' D2
B F' U2 D' F' D R'
B F' U2 D' F' D' R'
B F' U2 D' F' D2 R'
B F' U2 D' F2 R' F
B F' U2 D2 F R' F2
B F' U2 D2 F' R' D
B F' U2 D2 F' R' D'
B F' U2 D2 F' R' D2
B F' U2 D2 F' D R'
B F' U2 D2 F' D' R'
B F' U2 D2 F' D2 R'
B F' U2 D2 F2 R' F
B2 F' D U2 F R F2
D2 B2 L F' L U2 R
D2 B2 L F' L' U2 R
D2 B2 L F' L2 U2 R
B F' U2 F R F2 R2
D2 B2 L F' U2 R D
D2 B2 L F' U2 R D'
D2 B2 L F' U2 R D2
D2 B2 L F' U2 D R
D2 B2 L F' U2 D' R
D2 B2 L F' U2 D2 R
B F' U2 F R' F2 D
B F' U2 F R' F2 D'
B F' U2 F R' F2 D2
D2 B2 L F' D U2 R
L B' F' L U2 D F'
D2 B2 L F' D' U2 R
L B' F' L U2 D' F'
L B' F' L U2 D2 F'
L B' F' L U2 F' D
L B' F' L U2 F' D'
L B' F' L U2 F' D2
D2 B2 L F' D2 U2 R
L B' F' L D U2 F'
L B' F' L D' U2 F'
L B' F' L D2 U2 F'
U2 B' F2 U2 F L U2
L B' F' L B U2 F'
L B' F' L B' U2 F'
L B' F' L B2 U2 F'
B F' U2 F' R2 D R
B F' U2 F' R2 D' R
B F' U2 F' R2 D2 R
B F' U2 F' D R' D
B F' U2 F' D R' D'
B F' U2 F' D R' D2
B F' U2 F' D' R' D
B F' U2 F' D' R' D'
B F' U2 F' D' R' D2
B F' U2 F' D2 R' D
B F' U2 F' D2 R' D'
B F' U2 F' D2 R' D2
F2 B' D F L U2 F'
B F' U2 F2 R F R2
B F' U2 F2 R' D F
B F' U2 F2 R' D' F
B F' U2 F2 R' D2 F
B F' U2 F2 R' F D
B F' U2 F2 R' F D'
B F' U2 F2 R' F D2
F' B' D B2 U2 F' R'
B F' U2 F2 D R' F
B F' U2 F2 D F R'
B F' U2 F2 D' R' F
B F' U2 F2 D' F R'
B F' U2 F2 D2 R' F
B F' U2 F2 D2 F R'
B2 F' D B L U2 F'
F' B' D' L U2 D F'
F' B' D' L U2 D' F'
F' B' D' L U2 D2 F'
F' B' D' L U2 F' D
F' B' D' L U2 F' D'
F' B' D' L U2 F' D2
F' B' D' L D U2 F'
F' B' D' L D' U2 F'
F' B' D' L D2 U2 F'
F' B' D' L B U2 F'
F' B' D' L B' U2 F'
F' B' D' L B2 U2 F'
B2 F' D B' U2 F' R'
R2 B' F2 R' B2 L R'
R2 B' F2 R' B2 R' L
B F' D L U2 F' R'
B F' D L' U2 F' R'
F B' U2 D2 F B2 R'
B F' D L2 U2 F' R'
F B' U2 D2 B2 R' F
F B' U2 D2 B2 F R'
L B' F' D L U2 F'
L B' F' D' L U2 F'
B' F' D' B2 U2 F' R'
L B' F' D2 L U2 F'
B' F' D2 L U2 D F'
B' F' D2 L U2 D' F'
B' F' D2 L U2 D2 F'
B' F' D2 L U2 F' D
B' F' D2 L U2 F' D'
B' F' D2 L U2 F' D2
B' F' D2 L D U2 F'
B' F' D2 L D' U2 F'
B' F' D2 L D2 U2 F'
B' F' D2 L B U2 F'
B' F' D2 L B' U2 F'
B' F' D2 L B2 U2 F'
D2 B2 L' F L' F2 U2
B2 F' D' U2 F R F2
B F' D U2 F R' F2
B F' D U2 F' R' D
B F' D U2 F' R' D'
B F' D U2 F' R' D2
B F' D U2 F' D R'
B F' D U2 F' D' R'
B F' D U2 F' D2 R'
B F' D U2 F2 R' F
D2 B2 L' F' L U2 R
D2 B2 L' F' L' U2 R
D2 B2 L' F' L2 U2 R
D2 B2 L' F' U2 R D
D2 B2 L' F' U2 R D'
D2 B2 L' F' U2 R D2
D2 B2 L' F' U2 D R
D2 B2 L' F' U2 D' R
D2 B2 L' F' U2 D2 R
D2 B2 L' F' D U2 R
D2 B2 L' F' D' U2 R
D2 B2 L' F' D2 U2 R
F2 B' D' F L U2 F'
F' B' D' B2 U2 F' R'
B2 F' D' B L U2 F'
F' B' D2 L U2 D F'
F' B' D2 L U2 D' F'
F' B' D2 L U2 D2 F'
F' B' D2 L U2 F' D
F' B' D2 L U2 F' D'
F' B' D2 L U2 F' D2
F' B' D2 L D U2 F'
F' B' D2 L D' U2 F'
F' B' D2 L D2 U2 F'
F' B' D2 L B U2 F'
F' B' D2 L B' U2 F'
F' B' D2 L B2 U2 F'
B2 F' D' B' U2 F' R'
B F' D B2 L U2 F'
B F' D' L U2 F' R'
B F' D' L' U2 F' R'
B F' D' L2 U2 F' R'
B' F' D2 B2 U2 F' R'
D2 B2 L2 F L' F2 U2
B2 F' D2 U2 F R F2
B F' D' U2 F R' F2
B F' D' U2 F' R' D
B F' D' U2 F' R' D'
B F' D' U2 F' R' D2
B F' D' U2 F' D R'
B F' D' U2 F' D' R'
B F' D' U2 F' D2 R'
B F' D' U2 F2 R' F
D2 B2 L2 F' L U2 R
D2 B2 L2 F' L' U2 R
D2 B2 L2 F' L2 U2 R
D2 B2 L2 F' U2 R D
D2 B2 L2 F' U2 R D'
D2 B2 L2 F' U2 R D2
D2 B2 L2 F' U2 D R
D2 B2 L2 F' U2 D' R
D2 B2 L2 F' U2 D2 R
D2 B2 L2 F' D U2 R
D2 B2 L2 F' D' U2 R
D2 B2 L2 F' D2 U2 R
F2 B' D2 F L U2 F'
F' B' D2 B2 U2 F' R'
B2 F' D2 B L U2 F'
B2 F' D2 B' U2 F' R'
B F' D' B2 L U2 F'
B F' D2 L U2 F' R'
B F' D2 L' U2 F' R'
F' B2 L U2 F R F2
B F' D2 L2 U2 F' R'
B F' D2 U2 F R' F2
B F' D2 U2 F' R' D
B F' D2 U2 F' R' D'
B F' D2 U2 F' R' D2
B F' D2 U2 F' D R'
B F' D2 U2 F' D' R'
B F' D2 U2 F' D2 R'
B F' D2 U2 F2 R' F
F' B2 L B L U2 F'
U2 B2 L2 F2 L2 B' R'
F' B2 L B' U2 F' R'
B F' D2 B2 L U2 F'
F' B2 L' U2 F R F2
F B' D2 U2 F B2 R'
F B' D2 U2 B2 R' F
F B' D2 U2 B2 F R'
F' B2 L' B L U2 F'
F' B2 L' B' U2 F' R'
F' B2 L2 U2 F R F2
R2 B2 R F2 B' L' R'
R2 B2 R F2 B' R' L'
R2 B2 R B' F2 L' R'
R2 B2 R B' F2 R' L'
F' B2 L2 B L U2 F'
U2 B2 R' F2 B' R' B
F' B2 L2 B' U2 F' R'
U2 B2 R' B' R' F2 B
U2 B2 R' B' R' B F2
U2 B2 R' B' F2 R' B
U2 B2 R2 F2 B' R' B2
U2 B2 R2 B' R' F2 B2
U2 B2 R2 B' R' B2 F2
U2 B2 R2 B' F2 R' B2
R2 B2 R2 B' R' F2 L'
F B2 L2 F2 B' U2 R'
F B2 L2 B' F2 U2 R'
D2 B2 U2 R2 D2 B R'
B F2 R' U2 R F U2
D2 B2 U2 D2 R2 B R'
B2 F2 R2 D2 L2 B' R'
F' B2 R2 B L R2 U2
F' B2 R2 B R2 L U2
F2 B2 R2 D2 L2 B' R'
B F2 R2 D2 L2 R B'
B F2 R2 D2 L2 B' R
B F2 R2 D2 R L2 B'
U2 B2 U2 F' L' U2 F'
F' B2 U' L F U' F2
F' B2 U' F2 U' F R
D' B2 D' F' B2 U2 R
B' F2 U2 F L U2 L'
D' B2 D' B2 F' U2 R
F' B2 U2 R' F R F'
F' B2 U2 D F R F2
F' B2 U2 D' F R F2
F' B2 U2 D2 F R F2
D B2 D F' B2 U2 R
F' B2 U2 F R F2 D
F' B2 U2 F R F2 D'
F' B2 U2 F R F2 D2
F' B2 U2 F R' F2 R2
F' B2 U2 F R2 F2 R'
D2 B2 D2 U2 R2 B R'
F' B2 U2 F' U2 L' U2
D B2 D B2 F' U2 R
B' F2 D F L U2 F'
D2 B2 F L F2 L2 U2
D2 B2 F L' U2 D2 B2
D2 B2 F L' D2 U2 B2
D2 B2 F L' F2 U2 D
D2 B2 F L' F2 U2 D'
D2 B2 F L' F2 U2 D2
D2 B2 F L' F2 D U2
D2 B2 F L' F2 D' U2
D2 B2 F L' F2 D2 U2
D2 B2 F L2 F2 L U2
F' B2 D U2 F R F2
F' B2 D B L U2 F'
D2 B2 F D2 L' U2 B2
F' B2 D B' U2 F' R'
D2 B2 F' L U2 R D
D2 B2 F' L U2 R D'
D2 B2 F' L U2 R D2
D2 B2 F' L U2 D R
D2 B2 F' L U2 D' R
D2 B2 F' L U2 D2 R
D2 B2 F' L D U2 R
D2 B2 F' L D' U2 R
D2 B2 F' L D2 U2 R
D2 B2 F' L' U2 R D
D2 B2 F' L' U2 R D'
D2 B2 F' L' U2 R D2
D2 B2 F' L' U2 D R
D2 B2 F' L' U2 D' R
D2 B2 F' L' U2 D2 R
D2 B2 F' L' D U2 R
D2 B2 F' L' D' U2 R
B' F2 D' F L U2 F'
D2 B2 F' L' D2 U2 R
D2 B2 F' L2 U2 R D
D2 B2 F' L2 U2 R D'
D2 B2 F' L2 U2 R D2
D2 B2 F' L2 U2 D R
D2 B2 F' L2 U2 D' R
D2 B2 F' L2 U2 D2 R
D2 B2 F' L2 D U2 R
D2 B2 F' L2 D' U2 R
D2 B2 F' L2 D2 U2 R
D2 B2 F' U B U R
D2 B2 F' U B' U R
D2 B2 F' U B2 U R
F B2 U2 D2 F R B2
F B2 U2 D2 F B2 R
F B2 U2 D2 B2 F R
D2 B2 F' U2 R2 D R'
D2 B2 F' U2 R2 D' R'
D2 B2 F' U2 R2 D2 R'
D2 B2 F' U2 D R D
D2 B2 F' U2 D R D'
D2 B2 F' U2 D R D2
D2 B2 F' U2 D' R D
D2 B2 F' U2 D' R D'
D2 B2 F' U2 D' R D2
D2 B2 F' U2 D2 R D
D2 B2 F' U2 D2 R D'
D2 B2 F' U2 D2 R D2
D2 B2 F' U2 B R B'
F' B2 D' U2 F R F2
R2 B2 D2 B' L2 R' F
D2 B2 F' U2 B2 R B2
R2 B2 D2 B' L2 F R'
D2 B2 F' D L U2 R
R2 B2 D2 B' R' L2 F
D2 B2 F' D L' U2 R
D2 B2 F' D L2 U2 R
D2 B2 F' D U2 R D
D2 B2 F' D U2 R D'
D2 B2 F' D U2 R D2
D2 B2 F' D' L U2 R
D2 B2 F' D' L' U2 R
D2 B2 F' D' L2 U2 R
D2 B2 F' D' U2 R D
D2 B2 F' D' U2 R D'
D2 B2 F' D' U2 R D2
D2 B2 F' D2 L U2 R
D2 B2 F' D2 L' U2 R
D2 B2 F' D2 L2 U2 R
D2 B2 F' D2 U2 R D
D2 B2 F' D2 U2 R D'
D2 B2 F' D2 U2 R D2
F' B2 D' B L U2 F'
L' B2 F' U2 F R F2
B F2 D F U2 F' R'
R' B2 F2 L' B' R' B
F' B2 D' B' U2 F' R'
D2 B2 F2 L2 U2 B' R'
B' F2 D2 F L U2 F'
U' B2 F2 D L2 B' R'
D2 B2 F2 D F U2 R
L2 B2 F' U2 F R F2
D2 B2 F2 D' F U2 R
F' B2 D2 U2 F R F2
D2 B2 F2 D2 F U2 R
F' B2 D2 B L U2 F'
B F2 D' F U2 F' R'
F' B2 D2 B' U2 F' R'
U2 B2 F2 L2 B' L2 R'
U2 B2 F2 L2 B' R' L2
U2 B2 F2 U2 F U2 R
B F2 D2 F U2 F' R'
L B2 F' U2 F R F2
R2 B2 F2 D2 B' L2 R'
R2 B2 F2 D2 B' R' L2
F B2 D2 U2 F R B2
F B2 D2 U2 F B2 R
F B2 D2 U2 B2 F R
U B2 F2 D' L2 B' R'
