B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
R D B' U2 L' D2 R'
R D B' U2 R' L' D
R D B' U2 R' L' D'
R D B' U2 R' L' D2
R D B' U2 R' D L'
R D B' U2 R' D' L'
R D B' U2 R' D2 L'
R D B' U2 D L' R'
R D B' U2 D R' L'
R D B' U2 D' L' R'
R D B' U2 D' R' L'
R D B' U2 D2 L' R'
R D B' U2 D2 R' L'
R D B' D U2 L' R'
R D B' D U2 R' L'
R D B' D' U2 L' R'
R D B' D' U2 R' L'
R D B' D2 U2 L' R'
R D B' D2 U2 R' L'
R' D' L2 U2 F L R
R' D' L2 U2 F R L
R2 D' L2 U2 F L R
R2 D' L2 U2 F R L
L2 D' L2 B' U2 L' R'
L2 D' L2 B' U2 R' L'
R' D' R B' U2 L' R'
R' D' R B' U2 R' L'
R D' L2 U2 F L R
R D' L2 U2 F R L
B' U F2 U R' D2 L2
L2 D' R U2 F L R
L2 D' R U2 F R L
B' U F2 U' R U2 R2
R' D' R' B' U2 L' R'
R' D' R' B' U2 R' L'
R2 D' R B' U2 L' R'
R2 D' R B' U2 R' L'
L2 D' R' U2 F L R
L2 D' R' U2 F R L
R D' R B' U2 L' R'
R D' R B' U2 R' L'
R' D' R2 B' U2 L' R'
R' D' R2 B' U2 R' L'
R2 D' R' B' U2 L' R'
R2 D' R' B' U2 R' L'
L2 D' R2 U2 F L R
L2 D' R2 U2 F R L
R D' R' B' U2 L' R'
R D' R' B' U2 R' L'
R2 D' R2 B' U2 L' R'
R2 D' R2 B' U2 R' L'
R2 D' R2 B' U2 R' L'
B' U B2 U L' D2 R2
B' U B2 U' L U2 L2
U2 D' L' D2 F R F'
U2 D' L' F D2 R F'
R D' R2 B' U2 L' R'
R D' R2 B' U2 R' L'
U2 D' L2 R F L R
U2 D' L2 R F R L
R' D' U2 L2 F L R
R' D' U2 L2 F R L
U2 D' L2 R' F L R
U2 D' L2 R' F R L
U2 D' L2 R2 F L R
U2 D' L2 R2 F R L
U2 D' L2 D F L R
U2 D' L2 D F R L
U2 D' L2 D' F L R
U2 D' L2 D' F R L
U2 D' L2 D2 F L R
U2 D' L2 D2 F R L
U2 D' L2 F L R D
U2 D' L2 F L R D'
U2 D' L2 F L R D2
U2 D' L2 F L D R
U2 D' L2 F L D' R
U2 D' L2 F L D2 R
U2 D' L2 F R L D
U2 D' L2 F R L D'
U2 D' L2 F R L D2
U2 D' L2 F R D L
U2 D' L2 F R D' L
U2 D' L2 F R D2 L
U2 D' L2 F D L R
U2 D' L2 F D R L
U2 D' L2 F D' L R
U2 D' L2 F D' R L
U2 D' L2 F D2 L R
U2 D' L2 F D2 R L
U2 D' L2 F2 L F' R
L2 D' U2 R F L R
L2 D' U2 R F R L
L2 D' U2 R' F L R
L2 D' U2 R' F R L
R2 D' U2 L2 F L R
R2 D' U2 L2 F R L
L2 D' U2 R2 F L R
L2 D' U2 R2 F R L
L2 D' U2 F L R D
L2 D' U2 F L R D'
L2 D' U2 F L R D2
L2 D' U2 F L D R
L2 D' U2 F L D' R
L2 D' U2 F L D2 R
L2 D' U2 F R L D
L2 D' U2 F R L D'
L2 D' U2 F R L D2
L2 D' U2 F R D L
L2 D' U2 F R D' L
L2 D' U2 F R D2 L
U2 D' R L2 F L R
U2 D' R L2 F R L
L2 D' U2 F D L R
L2 D' U2 F D R L
L2 D' U2 F D' L R
L2 D' U2 F D' R L
L2 D' U2 F D2 L R
L2 D' U2 F D2 R L
L2 D' U2 F2 L F' R
R D' U2 L2 F L R
R D' U2 L2 F R L
U2 D' R' L2 F L R
U2 D' R' L2 F R L
U2 D' R2 L2 F L R
U2 D' R2 L2 F R L
R' D' B L B2 U2 L2
R' D' B' L U2 L2 R'
R' D' B' L U2 R' L2
R2 D' B L B2 U2 L2
R' D' B' L2 U2 L R'
R' D' B' L2 U2 R' L
R' D' B' R U2 L' R2
R' D' B' R U2 R2 L'
R' D' B' R2 U2 L' R
R' D' B' R2 U2 R L'
R' D' B' U2 L' R' D
R' D' B' U2 L' R' D'
R' D' B' U2 L' R' D2
R' D' B' U2 L' D R'
R' D' B' U2 L' D' R'
R' D' B' U2 L' D2 R'
R' D' B' U2 R' L' D
R' D' B' U2 R' L' D'
R' D' B' U2 R' L' D2
R' D' B' U2 R' D L'
R' D' B' U2 R' D' L'
R' D' B' U2 R' D2 L'
R' D' B' U2 D L' R'
R' D' B' U2 D R' L'
R' D' B' U2 D' L' R'
R' D' B' U2 D' R' L'
R' D' B' U2 D2 L' R'
R' D' B' U2 D2 R' L'
R' D' B' D U2 L' R'
R' D' B' D U2 R' L'
R' D' B' D' U2 L' R'
R' D' B' D' U2 R' L'
R' D' B' D2 U2 L' R'
R' D' B' D2 U2 R' L'
R D' B L B2 U2 L2
R2 D' B' L U2 L2 R'
R2 D' B' L U2 R' L2
R2 D' B' L2 U2 L R'
R2 D' B' L2 U2 R' L
R2 D' B' R U2 L' R2
R2 D' B' R U2 R2 L'
R2 D' B' R2 U2 L' R
R2 D' B' R2 U2 R L'
R2 D' B' U2 L' R' D
R2 D' B' U2 L' R' D'
R2 D' B' U2 L' R' D2
R2 D' B' U2 L' D R'
R2 D' B' U2 L' D' R'
R2 D' B' U2 L' D2 R'
R2 D' B' U2 R' L' D
R2 D' B' U2 R' L' D'
R2 D' B' U2 R' L' D2
R2 D' B' U2 R' D L'
R2 D' B' U2 R' D' L'
R2 D' B' U2 R' D2 L'
R2 D' B' U2 D L' R'
R2 D' B' U2 D R' L'
R2 D' B' U2 D' L' R'
R2 D' B' U2 D' R' L'
R2 D' B' U2 D2 L' R'
R2 D' B' U2 D2 R' L'
R2 D' B' D U2 L' R'
R2 D' B' D U2 R' L'
R2 D' B' D' U2 L' R'
R2 D' B' D' U2 R' L'
R2 D' B' D2 U2 L' R'
R2 D' B' D2 U2 R' L'
R D' B' L U2 L2 R'
R D' B' L U2 R' L2
R D' B' L2 U2 L R'
R D' B' L2 U2 R' L
R D' B' R U2 L' R2
R D' B' R U2 R2 L'
R D' B' R2 U2 L' R
R D' B' R2 U2 R L'
R D' B' U2 L' R' D
R D' B' U2 L' R' D'
R D' B' U2 L' R' D2
R D' B' U2 L' D R'
R D' B' U2 L' D' R'
R D' B' U2 L' D2 R'
R D' B' U2 R' L' D
R D' B' U2 R' L' D'
R D' B' U2 R' L' D2
R D' B' U2 R' D L'
R D' B' U2 R' D' L'
R D' B' U2 R' D2 L'
R D' B' U2 D L' R'
R D' B' U2 D R' L'
R D' B' U2 D' L' R'
R D' B' U2 D' R' L'
R D' B' U2 D2 L' R'
R D' B' U2 D2 R' L'
R D' B' D U2 L' R'
R D' B' D U2 R' L'
R D' B' D' U2 L' R'
R D' B' D' U2 R' L'
R D' B' D2 U2 L' R'
R D' B' D2 U2 R' L'
L D2 L R2 U2 F R
R' D2 L2 U2 F L R
R' D2 L2 U2 F R L
L D2 L' R2 B' U2 R'
R2 D2 L2 U2 F L R
R2 D2 L2 U2 F R L
L D2 L' B' R2 U2 R
L2 D2 L2 B' U2 L' R'
L2 D2 L2 B' U2 R' L'
R' D2 R B' U2 L' R'
R' D2 R B' U2 R' L'
D' U2 L' D2 F R F'
D' U2 L' F D2 R F'
B' U' F2 U R U2 R2
L2 D2 R U2 F L R
L2 D2 R U2 F R L
D2 U2 L' D2 F R F'
B' U' F2 U' R' D2 L2
R D2 L2 U2 F L R
R D2 L2 U2 F R L
D2 U2 L' F D2 R F'
D' U2 L2 R F L R
D' U2 L2 R F R L
D' U2 L2 R' F L R
D' U2 L2 R' F R L
D' U2 L2 R2 F L R
D' U2 L2 R2 F R L
D2 U2 L2 R F L R
D2 U2 L2 R F R L
D2 U2 L2 R' F L R
D2 U2 L2 R' F R L
D2 U2 L2 R2 F L R
D2 U2 L2 R2 F R L
U2 D2 L' D2 F R F'
D' U2 L2 D F L R
D' U2 L2 D F R L
R' D2 R' B' U2 L' R'
R' D2 R' B' U2 R' L'
U2 D2 L' F D2 R F'
D' U2 L2 D' F L R
D' U2 L2 D' F R L
R2 D2 R B' U2 L' R'
R2 D2 R B' U2 R' L'
D' U2 L2 D2 F L R
D' U2 L2 D2 F R L
D' U2 L2 F L R D
D' U2 L2 F L R D'
D' U2 L2 F L R D2
D' U2 L2 F L D R
D' U2 L2 F L D' R
D' U2 L2 F L D2 R
D' U2 L2 F R L D
D' U2 L2 F R L D'
D' U2 L2 F R L D2
D' U2 L2 F R D L
D' U2 L2 F R D' L
D' U2 L2 F R D2 L
L' D2 R' B L U2 L'
D' U2 L2 F D L R
D' U2 L2 F D R L
D' U2 L2 F D' L R
D' U2 L2 F D' R L
D' U2 L2 F D2 L R
D' U2 L2 F D2 R L
D2 U2 L2 D F L R
D2 U2 L2 D F R L
D2 U2 L2 D' F L R
D2 U2 L2 D' F R L
L2 D2 R' U2 F L R
L2 D2 R' U2 F R L
D' U2 L2 F2 L F' R
D2 U2 L2 D2 F L R
D2 U2 L2 D2 F R L
D2 U2 L2 F L R D
D2 U2 L2 F L R D'
D2 U2 L2 F L R D2
D2 U2 L2 F L D R
D2 U2 L2 F L D' R
D2 U2 L2 F L D2 R
D2 U2 L2 F R L D
D2 U2 L2 F R L D'
D2 U2 L2 F R L D2
D2 U2 L2 F R D L
D2 U2 L2 F R D' L
D2 U2 L2 F R D2 L
D2 U2 L2 F D L R
D2 U2 L2 F D R L
D2 U2 L2 F D' L R
D2 U2 L2 F D' R L
D2 U2 L2 F D2 L R
U2 D2 L2 R F L R
D2 U2 L2 F D2 R L
U2 D2 L2 R F R L
D U2 L' D2 F R F'
U2 D2 L2 R' F L R
U2 D2 L2 R' F R L
D2 U2 L2 F2 L F' R
U2 D2 L2 R2 F L R
U2 D2 L2 R2 F R L
D U2 L' F D2 R F'
D' U2 R L2 F L R
D' U2 R L2 F R L
U2 D2 L2 D F L R
U2 D2 L2 D F R L
U2 D2 L2 D' F L R
U2 D2 L2 D' F R L
D2 U2 R L2 F L R
D2 U2 R L2 F R L
D U2 L2 R F L R
D U2 L2 R F R L
U2 D2 L2 D2 F L R
U2 D2 L2 D2 F R L
R D2 R B' U2 L' R'
R D2 R B' U2 R' L'
U2 D2 L2 F L R D
U2 D2 L2 F L R D'
U2 D2 L2 F L R D2
U2 D2 L2 F L D R
U2 D2 L2 F L D' R
U2 D2 L2 F L D2 R
U2 D2 L2 F R L D
U2 D2 L2 F R L D'
U2 D2 L2 F R L D2
U2 D2 L2 F R D L
U2 D2 L2 F R D' L
U2 D2 L2 F R D2 L
D U2 L2 R' F L R
D U2 L2 R' F R L
U2 D2 L2 F D L R
U2 D2 L2 F D R L
R' D2 R2 B' U2 L' R'
R' D2 R2 B' U2 R' L'
U2 D2 L2 F D' L R
U2 D2 L2 F D' R L
U2 D2 L2 F D2 L R
U2 D2 L2 F D2 R L
D U2 L2 R2 F L R
D U2 L2 R2 F R L
R2 D2 R' B' U2 L' R'
R2 D2 R' B' U2 R' L'
U2 D2 L2 F2 L F' R
L2 D2 R2 U2 F L R
L2 D2 R2 U2 F R L
D U2 L2 D F L R
D U2 L2 D F R L
D U2 L2 D' F L R
D U2 L2 D' F R L
D U2 L2 D2 F L R
D U2 L2 D2 F R L
D U2 L2 F L R D
D U2 L2 F L R D'
D U2 L2 F L R D2
D U2 L2 F L D R
D U2 L2 F L D' R
D U2 L2 F L D2 R
D U2 L2 F R L D
D U2 L2 F R L D'
D U2 L2 F R L D2
D U2 L2 F R D L
D U2 L2 F R D' L
D U2 L2 F R D2 L
U2 D2 R L2 F L R
U2 D2 R L2 F R L
D U2 L2 F D L R
D U2 L2 F D R L
D U2 L2 F D' L R
D U2 L2 F D' R L
D U2 L2 F D2 L R
D U2 L2 F D2 R L
D U2 L2 F2 L F' R
D' U2 R' L2 F L R
D' U2 R' L2 F R L
D2 U2 R' L2 F L R
D2 U2 R' L2 F R L
L D2 R2 L U2 F R
R D2 R' B' U2 L' R'
R D2 R' B' U2 R' L'
L D2 R2 L' B' U2 R'
D U2 R L2 F L R
D U2 R L2 F R L
R2 D2 R2 B' U2 L' R'
R2 D2 R2 B' U2 R' L'
B' U' B2 U L U2 L2
B' U' B2 U' L' D2 R2
U2 D2 R' L2 F L R
U2 D2 R' L2 F R L
D' U2 R2 L2 F L R
D' U2 R2 L2 F R L
L D2 R2 B L U2 F
L D2 R2 B' U2 R' F'
B' U2 L R' F L2 F'
D2 U2 R2 L2 F L R
D2 U2 R2 L2 F R L
B' U2 L R' F2 L2 F2
B' U2 L R' B' L2 B
B' U2 L R' B2 L2 B2
R' D2 U2 L2 F L R
R' D2 U2 L2 F R L
R D2 R2 B' U2 L' R'
R D2 R2 B' U2 R' L'
D U2 R' L2 F L R
D U2 R' L2 F R L
B' U2 L D R' D' L2
B' U2 L D' R' D L2
B' U2 L F L2 F' R'
B' U2 L F' R' F L2
U2 D2 R2 L2 F L R
U2 D2 R2 L2 F R L
B' U2 L F2 L2 R' F2
B' U2 L F2 L2 F2 R'
B' U2 L F2 R' L2 F2
B' U2 L F2 R' F2 L2
B' U2 L B' L2 B R'
B' U2 L' R F' R2 F
B' U2 L' R F2 R2 F2
B' U2 L' R B R2 B'
L2 D2 U2 R F L R
L2 D2 U2 R F R L
B' U2 L' R B2 R2 B2
B' U2 L' R' F D F'
B' U2 L' R' F D' F'
B' U2 L' R' F D2 F'
B' U2 L' R' F' D F
B' U2 L' R' F' D' F
B' U2 L' R' F' D2 F
B' U2 L' R' B D B'
B' U2 L' R' B D' B'
B' U2 L' R' B D2 B'
B' U2 L' R' B' D B
B' U2 L' R' B' D' B
B' U2 L' R' B' D2 B
L2 D2 U2 R' F L R
L2 D2 U2 R' F R L
B' U2 L' R2 D R D
B' U2 L' R2 D R D'
B' U2 L' R2 D R D2
B' U2 L' R2 D' R D
B' U2 L' R2 D' R D'
B' U2 L' R2 D' R D2
B' U2 L' R2 D2 R D
B' U2 L' R2 D2 R D'
B' U2 L' R2 D2 R D2
B' U2 L' R2 B R B'
B' U2 L' R2 B2 R B2
L2 D2 U2 R2 F L R
L2 D2 U2 R2 F R L
L2 D2 U2 F L R D
L2 D2 U2 F L R D'
L2 D2 U2 F L R D2
L2 D2 U2 F L D R
L2 D2 U2 F L D' R
L2 D2 U2 F L D2 R
B' U2 L' U F U' R'
B' U2 L' U F' U' R'
L2 D2 U2 F R L D
L2 D2 U2 F R L D'
L2 D2 U2 F R L D2
L2 D2 U2 F R D L
L2 D2 U2 F R D' L
B' U2 L' U F2 U' R'
L2 D2 U2 F R D2 L
L2 D2 U2 F D L R
L2 D2 U2 F D R L
R2 D2 U2 L2 F L R
R2 D2 U2 L2 F R L
L2 D2 U2 F D' L R
L2 D2 U2 F D' R L
D U2 R2 L2 F L R
D U2 R2 L2 F R L
L2 D2 U2 F D2 L R
L2 D2 U2 F D2 R L
B' U2 L' U2 L U2 R'
B' U2 L' U2 L' U2 R'
B' U2 L' U2 L2 U2 R'
L2 D2 U2 F2 L F' R
B' U2 L' D R2 D R
B' U2 L' D R2 D' R
B' U2 L' D R2 D2 R
B2 U2 L' R2 D2 F' R
B' U2 L' D F' R' F
B' U2 L' D F2 R' F2
B' U2 L' D' R2 D R
B' U2 L' D' R2 D' R
B' U2 L' D' R2 D2 R
B' U2 L' D' F' R' F
B' U2 L' D' F2 R' F2
B' U2 L' D2 R2 D R
B' U2 L' D2 R2 D' R
B' U2 L' D2 R2 D2 R
B' U2 L' D2 F' R' F
B' U2 L' D2 F2 R' F2
B' U2 L' F D F' R'
B2 U2 L' U2 B U2 R'
B' U2 L' F D' F' R'
B' U2 L' F D2 F' R'
B' U2 L' F' R F R2
B' U2 L' F' R' D F
B' U2 L' F' R' D' F
B' U2 L' F' R' D2 F
B' U2 L' F' R' F D
B' U2 L' F' R' F D'
B' U2 L' F' R' F D2
B' U2 L' F' D R' F
B' U2 L' F' D F R'
B' U2 L' F' D' R' F
B' U2 L' F' D' F R'
B' U2 L' F' D2 R' F
B' U2 L' F' D2 F R'
B' U2 L' F2 R F2 R2
B' U2 L' F2 R' F2 D
B' U2 L' F2 R' F2 D'
B' U2 L' F2 R' F2 D2
B2 U2 L' D2 R2 F' R
B' U2 L' B R B' R'
B' U2 L' B R' B' R'
B' U2 L' B R2 B' R'
B' U2 L' B D B' R'
B' U2 L' B D' B' R'
B' U2 L' B D2 B' R'
B' U2 L' B2 R B2 R'
B' U2 L' B2 R' B2 R'
B' U2 L' B2 R2 B2 R'
B' U2 L2 R' D L D
B' U2 L2 R' D L D'
B' U2 L2 R' D L D2
B' U2 L2 R' D' L D
B' U2 L2 R' D' L D'
B' U2 L2 R' D' L D2
B' U2 L2 R' D2 L D
B' U2 L2 R' D2 L D'
B' U2 L2 R' D2 L D2
B' U2 L2 R' F L F'
B' U2 L2 R' F2 L F2
R D2 U2 L2 F L R
R D2 U2 L2 F R L
B' U2 L2 R2 D L R
B' U2 L2 R2 D R L
B' U2 L2 R2 D' L R
B' U2 L2 R2 D' R L
B' U2 L2 R2 D2 L R
B' U2 L2 R2 D2 R L
B U2 L B2 U2 L2 B2
B U2 L B2 U2 B2 L2
B U2 L' R D2 R2 F2
B U2 L' R D2 F2 R2
B U2 L' R' D2 R2 F2
B U2 L' R' D2 F2 R2
B U2 L' R2 D2 R2 F2
B U2 L' R2 D2 F2 R2
B' U2 L2 D L R' D
B' U2 L2 D L R' D'
B' U2 L2 D L R' D2
B' U2 L2 D L D R'
B' U2 L2 D L D' R'
B' U2 L2 D L D2 R'
B' U2 L2 D R' L D
B' U2 L2 D R' L D'
B' U2 L2 D R' L D2
B' U2 L2 D R' D L
B' U2 L2 D R' D' L
B' U2 L2 D R' D2 L
B' U2 L2 D' L R' D
B' U2 L2 D' L R' D'
B' U2 L2 D' L R' D2
B' U2 L2 D' L D R'
B' U2 L2 D' L D' R'
B' U2 L2 D' L D2 R'
B' U2 L2 D' R' L D
B' U2 L2 D' R' L D'
B' U2 L2 D' R' L D2
B' U2 L2 D' R' D L
B' U2 L2 D' R' D' L
B' U2 L2 D' R' D2 L
B U2 L' U2 L2 B2 U2
B' U2 L2 D2 L R' D
B' U2 L2 D2 L R' D'
B' U2 L2 D2 L R' D2
B' U2 L2 D2 L D R'
B' U2 L2 D2 L D' R'
B' U2 L2 D2 L D2 R'
B' U2 L2 D2 R' L D
B' U2 L2 D2 R' L D'
B' U2 L2 D2 R' L D2
B' U2 L2 D2 R' D L
B' U2 L2 D2 R' D' L
B' U2 L2 D2 R' D2 L
B U2 L' U2 B2 L2 U2
B' U2 L2 F L F' R'
B' U2 L2 F' R' F L
B' U2 L2 F2 L R' F2
B' U2 L2 F2 L F2 R'
B U2 L' D2 R' F2 R'
B U2 L' D2 R2 F2 D
B U2 L' D2 R2 F2 D'
B U2 L' D2 R2 F2 D2
B' U2 L2 F2 R' L F2
B' U2 L2 F2 R' F2 L
B U2 L' D2 F R2 F
B U2 L' D2 F2 R2 D
B U2 L' D2 F2 R2 D'
B U2 L' D2 F2 R2 D2
F' U2 L2 F R B' L'
F' U2 L2 F B' L' R
F' U2 L2 F B' R L'
B U2 L' F D2 R2 F2
B U2 L' F D2 F2 R2
B U2 L' F' D2 R2 F2
B U2 L' F' D2 F2 R2
B U2 L' F2 D2 R2 F2
B U2 L' F2 D2 F2 R2
F' U2 L2 B' F L' R
F' U2 L2 B' F R L'
B' U2 R L' F' R2 F
B' U2 R L' F2 R2 F2
B' U2 R L' B R2 B'
B' U2 R L' B2 R2 B2
B' U2 R D L' D' R2
B' U2 R D' L' D R2
B' U2 R F' R2 F L'
B U2 L2 D2 F2 L R
B U2 L2 D2 F2 R L
B' U2 R B R2 B' L'
B' U2 R B' L' B R2
R' D2 B L B2 U2 L2
B' U2 R B2 L' R2 B2
B' U2 R B2 L' B2 R2
B' U2 R B2 R2 L' B2
B' U2 R B2 R2 B2 L'
B' U2 R' L F L2 F'
B' U2 R' L F2 L2 F2
B' U2 R' L B' L2 B
B' U2 R' L B2 L2 B2
B' U2 R' L' F D F'
B' U2 R' L' F D' F'
B' U2 R' L' F D2 F'
B' U2 R' L' F' D F
B' U2 R' L' F' D' F
B' U2 R' L' F' D2 F
B' U2 R' L' B D B'
B' U2 R' L' B D' B'
B' U2 R' L' B D2 B'
B' U2 R' L' B' D B
B' U2 R' L' B' D' B
B' U2 R' L' B' D2 B
B' U2 R' L2 D L D
B' U2 R' L2 D L D'
B' U2 R' L2 D L D2
B' U2 R' L2 D' L D
B' U2 R' L2 D' L D'
B' U2 R' L2 D' L D2
B' U2 R' L2 D2 L D
B' U2 R' L2 D2 L D'
B' U2 R' L2 D2 L D2
B' U2 R' L2 F L F'
B' U2 R' L2 F2 L F2
B' U2 R' U B U' L'
B' U2 R' U B' U' L'
B' U2 R' U B2 U' L'
B U2 R L' D2 R2 F2
B U2 R L' D2 F2 R2
B' U2 R' U2 R U2 L'
B' U2 R' U2 R' U2 L'
B' U2 R' U2 R2 U2 L'
B' U2 R' D L2 D L
B' U2 R' D L2 D' L
B' U2 R' D L2 D2 L
B' U2 R' D B' L' B
B' U2 R' D B2 L' B2
B' U2 R' D' L2 D L
B' U2 R' D' L2 D' L
B' U2 R' D' L2 D2 L
B' U2 R' D' B' L' B
B' U2 R' D' B2 L' B2
B' U2 R' D2 L2 D L
B' U2 R' D2 L2 D' L
B' U2 R' D2 L2 D2 L
B' U2 R' D2 B' L' B
B' U2 R' D2 B2 L' B2
B' U2 R' F L F' L'
B' U2 R' F L' F' L'
B' U2 R' F L2 F' L'
B' U2 R' F D F' L'
B' U2 R' F D' F' L'
B' U2 R' F D2 F' L'
B' U2 R' F2 L F2 L'
B' U2 R' F2 L' F2 L'
B' U2 R' F2 L2 F2 L'
B' U2 R' B D B' L'
B' U2 R' B D' B' L'
B' U2 R' B D2 B' L'
R' D2 B' L U2 L2 R'
R' D2 B' L U2 R' L2
B' U2 R' B' L B L2
B' U2 R' B' L' D B
B' U2 R' B' L' D' B
B' U2 R' B' L' D2 B
B' U2 R' B' L' B D
B' U2 R' B' L' B D'
B' U2 R' B' L' B D2
B' U2 R' B' D L' B
B' U2 R' B' D B L'
B' U2 R' B' D' L' B
B' U2 R' B' D' B L'
B' U2 R' B' D2 L' B
B' U2 R' B' D2 B L'
B' U2 R' B2 L B2 L2
B' U2 R' B2 L' B2 D
B' U2 R' B2 L' B2 D'
B' U2 R' B2 L' B2 D2
R' D2 B' L2 U2 L R'
R' D2 B' L2 U2 R' L
R2 D2 B L B2 U2 L2
B' U2 R2 L' D R D
B' U2 R2 L' D R D'
B' U2 R2 L' D R D2
R' D2 B' R U2 L' R2
R' D2 B' R U2 R2 L'
B' U2 R2 L' D' R D
B' U2 R2 L' D' R D'
B' U2 R2 L' D' R D2
B' U2 R2 L' D2 R D
B' U2 R2 L' D2 R D'
B' U2 R2 L' D2 R D2
B' U2 R2 L' B R B'
B' U2 R2 L' B2 R B2
B' U2 R2 L2 D L R
B' U2 R2 L2 D R L
B' U2 R2 L2 D' L R
B' U2 R2 L2 D' R L
B' U2 R2 L2 D2 L R
B' U2 R2 L2 D2 R L
R' D2 B' R2 U2 L' R
R' D2 B' R2 U2 R L'
B U2 R' L' D2 R2 F2
B U2 R' L' D2 F2 R2
B' U2 R2 D L' R D
B' U2 R2 D L' R D'
B' U2 R2 D L' R D2
B2 U2 R2 L' D2 F' R
B' U2 R2 D L' D R
B' U2 R2 D L' D' R
B' U2 R2 D L' D2 R
B' U2 R2 D R L' D
B' U2 R2 D R L' D'
B' U2 R2 D R L' D2
B' U2 R2 D R D L'
B' U2 R2 D R D' L'
B' U2 R2 D R D2 L'
R' D2 B' U2 L' R' D
R' D2 B' U2 L' R' D'
R' D2 B' U2 L' R' D2
R' D2 B' U2 L' D R'
R' D2 B' U2 L' D' R'
R' D2 B' U2 L' D2 R'
R' D2 B' U2 R' L' D
R' D2 B' U2 R' L' D'
R' D2 B' U2 R' L' D2
R' D2 B' U2 R' D L'
R' D2 B' U2 R' D' L'
R' D2 B' U2 R' D2 L'
R' D2 B' U2 D L' R'
R' D2 B' U2 D R' L'
R' D2 B' U2 D' L' R'
R' D2 B' U2 D' R' L'
R' D2 B' U2 D2 L' R'
R' D2 B' U2 D2 R' L'
B' U2 R2 D' L' R D
B' U2 R2 D' L' R D'
B' U2 R2 D' L' R D2
B' U2 R2 D' L' D R
B' U2 R2 D' L' D' R
B' U2 R2 D' L' D2 R
B' U2 R2 D' R L' D
B' U2 R2 D' R L' D'
B' U2 R2 D' R L' D2
B' U2 R2 D' R D L'
B' U2 R2 D' R D' L'
B' U2 R2 D' R D2 L'
R' D2 B' D U2 L' R'
R' D2 B' D U2 R' L'
B' U2 R2 D2 L' R D
B' U2 R2 D2 L' R D'
B' U2 R2 D2 L' R D2
B' U2 R2 D2 L' D R
B' U2 R2 D2 L' D' R
B' U2 R2 D2 L' D2 R
B' U2 R2 D2 R L' D
B' U2 R2 D2 R L' D'
B' U2 R2 D2 R L' D2
B' U2 R2 D2 R D L'
B' U2 R2 D2 R D' L'
B' U2 R2 D2 R D2 L'
R' D2 B' D' U2 L' R'
R' D2 B' D' U2 R' L'
R' D2 B' D2 U2 L' R'
R' D2 B' D2 U2 R' L'
L D2 B L R2 U2 F
B' U2 R2 B R B' L'
B2 U2 R2 D2 L' F' R
B' U2 R2 B' L' B R
R D2 B L B2 U2 L2
B' U2 R2 B2 L' R B2
B' U2 R2 B2 L' B2 R
B' U2 R2 B2 R L' B2
B' U2 R2 B2 R B2 L'
R2 D2 B' L U2 L2 R'
R2 D2 B' L U2 R' L2
L D2 B R2 L U2 F
B' U2 D L' R2 D R
B' U2 D L' R2 D' R
B' U2 D L' R2 D2 R
B' U2 D L' D R' D
B' U2 D L' D R' D'
B' U2 D L' D R' D2
B' U2 D L' D' R' D
B' U2 D L' D' R' D'
B' U2 D L' D' R' D2
R2 D2 B' L2 U2 L R'
R2 D2 B' L2 U2 R' L
B' U2 D L' D2 R' D
B' U2 D L' D2 R' D'
B' U2 D L' D2 R' D2
B' U2 D L' F' R' F
B' U2 D L' F2 R' F2
B' U2 D L2 R' D L
B' U2 D L2 R' D' L
B' U2 D L2 R' D2 L
B' U2 D L2 D L R'
B' U2 D L2 D R' L
B' U2 D L2 D' L R'
R2 D2 B' R U2 L' R2
B' U2 D L2 D' R' L
R2 D2 B' R U2 R2 L'
B' U2 D L2 D2 L R'
B' U2 D L2 D2 R' L
B' U2 D R' L2 D L
B' U2 D R' L2 D' L
B' U2 D R' L2 D2 L
B' U2 D R' D L' D
B' U2 D R' D L' D'
B' U2 D R' D L' D2
B' U2 D R' D' L' D
B' U2 D R' D' L' D'
B' U2 D R' D' L' D2
R2 D2 B' R2 U2 L' R
