F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
L2 F2 L D L2 D
L2 F2 L D L2 D'
L2 F2 L D L2 D2
L' F2 R D R' L2
L F2 L U B2 U'
L F2 L D L2 D
L F2 L D L2 D'
L F2 L D L2 D2
R2 F2 L' R2 D L2
L2 F2 L' U B2 U'
L2 F2 L' D L2 D
L2 F2 L' D L2 D'
L2 F2 L' D L2 D2
L' F2 R' D L2 R
L' F2 R' D R L2
F' D' F' L D2 L2
F2 D' U2 R2 U2 D
F2 D' U2 R2 U2 D'
F2 D' U2 R2 U2 D2
F2 D' U2 R2 D U2
F2 D' U2 R2 D' U2
F2 D' U2 R2 D2 U2
F' D' F' L' D2 L2
F' D' F' L2 D2 L2
D F2 L D' L F2
D F2 L D' F2 L
L F2 L' U B2 U'
L F2 L' D L2 D
L F2 L' D L2 D'
L F2 L' D L2 D2
F' D' F' U2 R2 U2
R2 F2 L2 R2 D L2
L2 F2 L2 U B2 U'
F' D' F' D2 L2 D
F' D' F' D2 L2 D'
F' D' F' D2 L2 D2
L2 F2 L2 D L2 D
L2 F2 L2 D L2 D'
L2 F2 L2 D L2 D2
R F2 L R' D L2
L F2 L2 U B2 U'
F2 D' F D2 L2 F'
D F2 L' D' L' F2
F2 D' F D2 F' L2
R F2 L D L2 R'
R F2 L D R' L2
L F2 L2 D L2 D
L F2 L2 D L2 D'
L F2 L2 D L2 D2
F' D' F2 D2 F L2
F D' U2 R2 U2 F
L2 F2 R D L2 R'
L2 F2 R D R' L2
R2 F2 R D L2 R
R2 F2 R D R L2
R F2 L' R' D L2
D F2 L2 U' R2 U
F D' F L D2 L2
F D' F L' D2 L2
F2 D' F' D2 F L2
F D' F L2 D2 L2
D F2 L2 D' F2 D
D F2 L2 D' F2 D'
D F2 L2 D' F2 D2
L F2 R D L2 R'
L F2 R D R' L2
L' F2 U B2 U' D
L' F2 U B2 U' D'
L' F2 U B2 U' D2
L' F2 U B2 D U'
L' F2 U B2 D' U'
L' F2 U B2 D2 U'
R F2 L' D L2 R'
R F2 L' D R' L2
D F2 L2 F D' F2
D F2 L2 F' D' F2
D F2 L2 F2 D' F2
F D' F U2 R2 U2
F D' F U2 R2 U2
L2 F2 R' D L2 R
L2 F2 R' D R L2
R2 F2 R' D L2 R'
R2 F2 R' D R' L2
F D' F D2 L2 D
F D' F D2 L2 D'
F D' F D2 L2 D2
L' F2 U' D2 F2 U
R F2 L2 R' D L2
R2 F2 R2 L D L2
B' D' B D L2 F2
L F2 R' D L2 R
L F2 R' D R L2
R F2 L2 D L2 R'
R F2 L2 D R' L2
B' D' B D F2 L2
R2 F2 R2 L' D L2
R2 F2 R2 L2 D L2
R2 F2 R2 U B2 U'
R2 F2 R2 D L2 D
R2 F2 R2 D L2 D'
R2 F2 R2 D L2 D2
L' F2 U2 D' R2 U2
F2 D' B D2 B' L2
L' F2 D L D L
L' F2 D L D' L
L' F2 D L D2 L
L' F2 D L' D L'
L' F2 D L' D' L'
L' F2 D L' D2 L'
F D' F2 D2 L2 F'
F D' F2 D2 F' L2
R F2 R' L D L2
R F2 R' L' D L2
L' F2 D F L2 F'
R F2 R' L2 D L2
L' F2 D F2 L2 F2
R F2 R' U B2 U'
F2 D' B' D2 L2 B
F2 D' B' D2 B L2
F' D2 L D' L2 F'
L' F2 D B' L2 B
F' D2 L D' F' L2
R F2 R' D L2 D
R F2 R' D L2 D'
R F2 R' D L2 D2
R2 F2 U B2 U' R2
L' F2 D B2 L2 B2
L2 F2 U B2 U' D
L2 F2 U B2 U' D'
L2 F2 U B2 U' D2
L2 F2 U B2 D U'
L2 F2 U B2 D' U'
L2 F2 U B2 D2 U'
L' F2 D' L D2 L2
L' F2 D' L' D2 L2
L' F2 D' L2 D2 L2
L F2 U B2 U' D
L F2 U B2 U' D'
L F2 U B2 U' D2
L F2 U B2 D U'
L F2 U B2 D' U'
L F2 U B2 D2 U'
L' F2 D' U2 R2 U2
L2 F2 U' D2 F2 U
B D' B' D L2 F2
B D' B' D F2 L2
F' D2 L' D' L2 F'
F' D2 L' D' F' L2
R F2 R2 D L2 R
R F2 R2 D R L2
L' F2 D2 L D' L2
L F2 U' D2 F2 U
L' F2 D2 L' D' L2
L' F2 D2 L2 D' L2
F2 D2 L U' F2 U
F2 D2 L D' L2 D
F2 D2 L D' L2 D'
F2 D2 L D' L2 D2
L' F2 D2 U' F2 U
L2 F2 U2 D' R2 U2
D F2 U' R2 U L2
F' D2 L2 D' L2 F'
F' D2 L2 D' F' L2
L F2 U2 D' R2 U2
L2 F2 D L D L
L2 F2 D L D' L
L2 F2 D L D2 L
L2 F2 D L' D L'
L2 F2 D L' D' L'
L2 F2 D L' D2 L'
R2 F2 D L2 D' R2
F2 D2 L' U' F2 U
F2 D2 L' D' L2 D
F2 D2 L' D' L2 D'
F2 D2 L' D' L2 D2
L F2 D L D L
L F2 D L D' L
L F2 D L D2 L
L2 F2 D F L2 F'
L F2 D L' D L'
D' F2 D F2 D L2
L F2 D L' D' L'
L F2 D L' D2 L'
L2 F2 D F2 L2 F2
L2 F2 D B' L2 B
L2 F2 D B2 L2 B2
L2 F2 D' L D2 L2
L F2 D F L2 F'
L2 F2 D' L' D2 L2
L2 F2 D' L2 D2 L2
L F2 D F2 L2 F2
F2 D2 L2 U' F2 U
L F2 D B' L2 B
L F2 D B2 L2 B2
F2 D2 L2 D' L2 D
F2 D2 L2 D' L2 D'
F2 D2 L2 D' L2 D2
L F2 D' L D2 L2
L2 F2 D' U2 R2 U2
L F2 D' L' D2 L2
L F2 D' L2 D2 L2
U' F2 D2 F2 U F2
L2 F2 D2 L D' L2
L F2 D' U2 R2 U2
D' F2 D2 L2 D' F2
L2 F2 D2 L' D' L2
L2 F2 D2 L2 D' L2
F2 D2 R D' L2 R'
F2 D2 R D' R' L2
L2 F2 D2 U' F2 U
L F2 D2 L D' L2
L F2 D2 L' D' L2
D2 F2 D2 F2 D' L2
L F2 D2 L2 D' L2
R F2 D L2 R' D
R F2 D L2 R' D'
R F2 D L2 R' D2
R F2 D L2 D R'
R F2 D L2 D' R'
R F2 D L2 D2 R'
F D2 L2 D' L2 F
R F2 D R' L2 D
R F2 D R' L2 D'
R F2 D R' L2 D2
D F2 D' F2 D L2
L F2 D2 U' F2 U
F2 D2 R' D' L2 R
F2 D2 R' D' R L2
F' D2 U' F2 U F
R F2 D2 R' D' L2
F2 D2 U' F2 U D
F2 D2 U' F2 U D'
F2 D2 U' F2 U D2
F2 D2 U' F2 D U
F2 D2 U' F2 D' U
F2 D2 U' F2 D2 U
F' D2 F' U' F' U
F D2 U' F2 U F'
U B L B U' F2
U B L' B U' F2
F D2 F U' F U
U B L2 B U' F2
F2 D2 B D' B' L2
F2 D2 B' D' L2 B
F2 D2 B' D' B L2
B D2 B' D L2 F
U2 B U' B U' F2
U B D' L2 B U'
U B D' B L2 U'
F2 B U B U' B2
F2 B D B' D L2
D B' L2 D' F2 B
D B' L2 D' B F2
D B' L2 B D' F2
F2 B D' B' D L2
F2 B D2 B' D L2
U2 B' U' B' U' F2
D2 B' D' L2 F B
D2 B' D' L2 B F
F2 B' U B' U' B2
U B' D' B' L2 U'
F2 B' D B D L2
F2 B' D' B D L2
F2 B' D2 B D L2
U B2 L U' F2 D
U B2 L U' F2 D'
U B2 L U' F2 D2
U B2 L D' L2 U'
B2 F2 L B2 D L2
U B2 L' U' F2 D
U B2 L' U' F2 D'
U B2 L' U' F2 D2
F2 B2 L B2 D L2
U B2 L' D' L2 U'
D B2 L2 B2 D' F2
B2 F2 L' B2 D L2
U B2 L2 U' F2 D
U B2 L2 U' F2 D'
U B2 L2 U' F2 D2
F2 B2 L' B2 D L2
U B2 L2 D' L2 U'
B2 F2 L2 B2 D L2
F2 B2 L2 B2 D L2
R' B2 U' R F2 B2
R' B2 U' R B2 F2
R' B2 U' B2 R F2
R2 B2 U' R2 F2 B2
R2 B2 U' R2 B2 F2
R2 B2 U' F2 R2 B2
R2 B2 U' F2 B2 R2
R2 B2 U' B2 R2 F2
R2 B2 U' B2 F2 R2
B' F2 U B' U' B2
U2 B2 U2 F2 D' L2
U B2 U D2 B2 U2
U B2 U B U2 F2
U B2 U B' U2 F2
U B2 U B2 U2 F2
U B2 U' L' F2 L
U B2 U' L2 F2 L2
U B2 U' R F2 R'
U B2 U' R2 F2 R2
U B2 U' F D F
U B2 U' F D' F
U B2 U' F D2 F
U B2 U' F' D F'
U B2 U' F' D' F'
U B2 U' F' D2 F'
B F2 U B U' B2
U B2 U2 R U F2
U B2 U2 R' U F2
U B2 U2 R2 U F2
U B2 U2 D R2 U
R B2 U' F2 B2 R'
B' F2 D B D L2
R B2 U' B2 R' F2
R B2 U' B2 F2 R'
U B2 D U2 R2 U
B' F2 D' B D L2
U B2 D' L2 U' D
U B2 D' L2 U' D'
U B2 D' L2 U' D2
U B2 D' L2 D U'
U B2 D' L2 D' U'
U B2 D' L2 D2 U'
B' F2 D2 B D L2
B F2 D B' D L2
U B2 D2 U B2 U2
B F2 D' B' D L2
B F2 D2 B' D L2
B2 L R U' R' F2 B2
B2 L R U' R' B2 F2
B2 L R U' F2 R' B2
F' L R D L2 R' F'
F' L R D R' L2 F'
F' L R D R' F' L2
F2 L R D L2 R' D
F2 L R D L2 R' D'
F2 L R D L2 R' D2
F2 L R D L2 D R'
F2 L R D L2 D' R'
F2 L R D L2 D2 R'
F2 L R D R' L2 D
F2 L R D R' L2 D'
F2 L R D R' L2 D2
F2 L R D2 R' D' L2
R' L U B2 U' R F2
F2 L R' U B2 U' R
B2 L R' U' R F2 B2
B2 L R' U' R B2 F2
R2 L U B2 U' R2 F2
B2 L R' U' B2 R F2
R2 L U B2 U' F2 R2
F2 L R' D L2 R D
F2 L R' D L2 R D'
F2 L R' D L2 R D2
F2 L R' D L2 D R
F2 L R' D L2 D' R
F2 L R' D L2 D2 R
F2 L R' D R L2 D
F2 L R' D R L2 D'
F2 L R' D R L2 D2
F2 L R' D2 R D' L2
B2 L R2 U' R2 F2 B2
B2 L R2 U' R2 B2 F2
F2 L R2 U B2 U' R2
B2 L R2 U' F2 R2 B2
B2 L R2 U' F2 B2 R2
U L R' B2 R U' F2
B2 L R2 U' B2 R2 F2
B2 L R2 U' B2 F2 R2
F2 L R2 D L2 D' R2
F' L U L B2 U' F'
D' L U L U R2 U2
D' L U L U' D2 L2
D' L U L D B2 U'
D' L U L D2 U' L2
F' L U L' B2 U' F'
F2 L U L B2 L' U'
F' L U L2 B2 U' F'
U L R2 B2 R2 U' F2
F2 L U L2 B2 L2 U'
F L U L' B2 U' F
F2 L U R' B2 R U'
D' L U D L B2 U'
F2 L U R2 B2 R2 U'
L' R D L2 D' R' F2
L' R D L2 D' F2 R'
D' L U D2 L U' L
F2 L U D B U' L2
F2 L U D B' U' L2
F2 L U D B2 U' L2
R' L D L2 D' R F2
D2 L U D2 B2 U' F2
D L U D2 L2 U' L'
L2 R D L2 D' R' F2
L2 R D L2 D' F2 R'
R2 L D L2 D' R2 F2
R2 L D L2 D' F2 R2
L R D L2 D' R' F2
L R D L2 D' F2 R'
F' L U B2 L U' F'
F' L U B2 L' U' F'
F' L U B2 L2 U' F'
F' L U B2 U' D F'
F' L U B2 U' D' F'
F' L U B2 U' D2 F'
F' L U B2 U' F' D
F' L U B2 U' F' D'
F' L U B2 U' F' D2
F2 L U B D B U'
F' L U B2 D U' F'
F2 L U B D' B U'
F' L U B2 D' U' F'
F2 L U B D2 B U'
F' L U B2 D2 U' F'
R L D L2 D' R' F2
R L D L2 D' F2 R'
F2 L U B' D B' U'
F2 L U B' D' B' U'
F2 L U B' D2 B' U'
F L U B2 L' U' F
U L U' L F2 D L2
U L U' L' F2 D L2
U L U' L2 F2 D L2
D L U' R2 U L D
D L U' R2 U L D'
D L U' R2 U L D2
D L U' R2 U D L
D L U' R2 U D' L
D L U' R2 U D2 L
D2 L U' D' R2 U L2
D L U' R2 D U L
D L U' R2 D' U L
D L U' R2 D2 U L
D L U' R2 F U L
F2 L U' D F U L2
F' L U' D2 F2 U F
D L U' R2 F' U L
F2 L U' D F' U L2
D L U' R2 F2 U L
F2 L U' D F2 U L2
F2 L U' D2 F2 U D
F2 L U' D2 F2 U D'
F2 L U' D2 F2 U D2
F2 L U' D2 F2 D U
F2 L U' D2 F2 D' U
F2 L U' D2 F2 D2 U
R' L D' R D F2 L'
U L U' D L2 D' F2
F2 L U' F U D L2
F2 L U' F U2 B2 U'
F2 L U' F D U L2
F2 L U' F D2 F2 U
D L U' F R2 U L
D2 L U' F2 U D2 F2
F2 L U' F' U D L2
D2 L U' F2 U' B2 U2
F2 L U' F' U2 B2 U'
F2 L U' F' D U L2
D2 L U' F2 D' R2 U
D2 L U' F2 D2 U F2
F2 L U' F' D2 F2 U
D L U' F' R2 U L
F2 L U' F2 U D L2
F2 L U' F2 U2 B2 U'
B2 L U' F2 B2 D' R2
F2 L U' F2 D U L2
F2 L U' F2 D2 F2 U
U L U' F D F L2
D L U' F2 R2 U L
U L U' F' D L2 F'
U L U' F' D F' L2
U L U' F2 L D L2
U L U' F2 L' D L2
U L U' F2 L2 D L2
U L U' F2 U B2 U'
U L U' F2 D L2 D
U L U' F2 D L2 D'
U L U' F2 D L2 D2
U2 L U' B2 U' F2 R
B2 L U' B2 F2 D' R2
F2 L U2 R U' B2 U'
F2 L U2 R U2 D L2
F2 L U2 R D U2 L2
F2 L U2 R D' R2 U2
D' L U2 R2 U' L U'
F2 L U2 R' U' B2 U'
F2 L U2 R' U2 D L2
F2 L U2 R' D U2 L2
F2 L U2 R' D' R2 U2
F2 L U2 R2 U' B2 U'
F2 L U2 R2 U2 D L2
F2 L U2 R2 D U2 L2
F2 L U2 R2 D' R2 U2
F' L U2 D' R2 B U2
F2 L U2 D R U2 L2
F2 L U2 D R' U2 L2
F2 L U2 D R2 U2 L2
F2 L U2 D' R2 U2 D
F2 L U2 D' R2 U2 D'
F2 L U2 D' R2 U2 D2
F2 L U2 D' R2 D U2
F2 L U2 D' R2 D' U2
F2 L U2 D' R2 D2 U2
D L U2 D B2 R' U2
U L U2 D R2 U L2
U2 L U2 F2 R D L2
U2 L U2 F2 D L2 R
U2 L U2 F2 D R L2
D2 L U2 B2 U F2 U
D2 L U2 B2 U2 D' L2
D2 L U2 B2 D R2 U2
D2 L U2 B2 D' U2 L2
F' L D L D L F'
F' L D L D F' L
F' L D L D' L F'
F' L D L D' F' L
F' L D L D2 L F'
F' L D L D2 F' L
F' L D L F L F2
F' L D L F' L D
F' L D L F' L D'
F' L D L F' L D2
F' L D L F' D L
F' L D L F' D' L
F' L D L F' D2 L
F' L D L' D L' F'
F' L D L' D' L' F'
F' L D L' D2 L' F'
D' L D L' D L2 F2
D' L D L' D F2 L2
F2 L D L D L D
F2 L D L D L D'
F2 L D L D L D2
F2 L D L D' L D
F2 L D L D' L D'
F2 L D L D' L D2
F2 L D L D2 L D
F2 L D L D2 L D'
F2 L D L D2 L D2
U' L D L' R2 U L'
F2 L D L F L F'
F2 L D L F2 L F2
F' L D L2 D F' D
F' L D L2 D F' D'
F' L D L2 D F' D2
F' L D L2 D' F' D
F' L D L2 D' F' D'
F' L D L2 D' F' D2
D L D L U2 B2 U2
F' L D L2 D2 F' D
F' L D L2 D2 F' D'
F' L D L2 D2 F' D2
F2 L D L' D L' D
F2 L D L' D L' D'
F2 L D L' D L' D2
F2 L D L' D' L' D
F2 L D L' D' L' D'
F2 L D L' D' L' D2
F2 L D L' D2 L' D
F2 L D L' D2 L' D'
F2 L D L' D2 L' D2
F' L D L2 F2 D F
F' L D L2 F2 D' F
D L D L D2 F2 D
D L D L D2 F2 D'
D L D L D2 F2 D2
F' L D L2 F2 D2 F
D L D L F D2 F2
D L D L F' D2 F2
D L D L F2 D2 F2
F2 L D L' B' L' B
F2 L D L' B2 L' B2
F2 L D L2 R D R'
F2 L D L2 R D' R'
F2 L D L2 R D2 R'
F2 L D L2 R' D R
F2 L D L2 R' D' R
F2 L D L2 R' D2 R
F2 L D L2 F D F'
F2 L D L2 F D' F'
F2 L D L2 F D2 F'
F2 L D L2 F' D F
F2 L D L2 F' D' F
F2 L D L2 F' D2 F
F2 L D L2 B D B'
F2 L D L2 B D' B'
F2 L D L2 B D2 B'
F2 L D L2 B' D B
F2 L D L2 B' D' B
F2 L D L2 B' D2 B
F L D L' D' L' F
F2 L D R L2 D R'
F2 L D R L2 D' R'
F2 L D R L2 D2 R'
D L D L2 D2 L' F2
F2 L D R' L2 D R
F2 L D R' L2 D' R
F2 L D R' L2 D2 R
U' L D R2 L' U L'
D' L D U L B2 U'
F2 L D U B U' L2
F2 L D U B' U' L2
F2 L D U B2 U' L2
F2 L D U' F U L2
F' L D F L F2 L
F2 L D U' F' U L2
F' L D F L2 F2 D
F2 L D U' F2 U L2
F' L D F L2 F2 D'
F' L D F L2 F2 D2
F2 L D U2 R U2 L2
F2 L D U2 R' U2 L2
F2 L D U2 R2 U2 L2
F' L D F' L D L
F' L D F' L D' L
F' L D F' L D2 L
F' L D F' L' D L'
F' L D F' L' D' L'
F' L D F' L' D2 L'
F2 L D F L F' L
F2 L D F L2 D F'
F2 L D F L2 D' F'
F2 L D F L2 D2 F'
F2 L D F L2 F' D
F2 L D F L2 F' D'
F2 L D F L2 F' D2
L' R F R' D F L2
D L D U2 B2 R' U2
L' R F R' F D L2
D L D F L D2 F2
F' L D F' B' L2 B
F' L D F' B2 L2 B2
U L D U' L2 D' F2
D L D F D2 L F2
D L D F D2 F2 L
D L D F' L D2 F2
F2 L D F2 L F2 L
F2 L D F2 L2 F2 D
F2 L D F2 L2 F2 D'
F2 L D F2 L2 F2 D2
U L D U2 R2 U L2
D L D F' D2 L F2
D L D F' D2 F2 L
D L D F2 L D2 F2
F' L D B' L2 F' B
F' L D B' L2 B F'
L R F R' D F L2
D L D F2 D2 L F2
D L D F2 D2 F2 L
L2 R F R' D F L2
L R F R' F D L2
L2 R F R' F D L2
F' L D B' F' L2 B
F' L D B2 L2 F' B2
F' L D B2 L2 B2 F'
R2 L F R2 D F L2
R2 L F R2 F D L2
F2 L D B' L' B L'
F2 L D B' L2 D B
F2 L D B' L2 D' B
F2 L D B' L2 D2 B
F2 L D B' L2 B D
F2 L D B' L2 B D'
F2 L D B' L2 B D2
F' L D B2 F' L2 B2
D2 L D' L D' L F2
D2 L D' L D' F2 L
F2 L D B2 L' B2 L'
R L F R' D F L2
L' R F D R' F L2
F2 L D B2 L2 B2 D
F2 L D B2 L2 B2 D'
F2 L D B2 L2 B2 D2
F' L D' L D2 L2 F'
F' L D' L D2 F' L2
R L F R' F D L2
F' L D' L F' D2 L2
L' R F D F L2 R'
L' R F D F R' L2
D2 L D' L' D' L' F2
F' L D' L' D2 L2 F'
F2 L D' L U2 R2 U2
F' L D' L' D2 F' L2
F' L D' L' F' D2 L2
D L D' L R F2 R'
F2 L D' L D2 L2 D
F2 L D' L D2 L2 D'
F2 L D' L D2 L2 D2
D L D' L R2 F2 R2
D2 L D' L2 U' R2 U
D2 L D' L2 D' F2 D
D2 L D' L2 D' F2 D'
D2 L D' L2 D' F2 D2
D L D' L F D F
D L D' L F D' F
D L D' L F D2 F
D L D' L F' D F'
D2 L D' L2 F D' F2
D L D' L F' D' F'
D L D' L F' D2 F'
D2 L D' L2 F' D' F2
D2 L D' L2 F2 D' F2
F' L D' L2 D2 L2 F'
F2 L D' L' U2 R2 U2
F' L D' L2 D2 F' L2
F' L D' L2 F' D2 L2
F2 L D' L' D2 L2 D
F2 L D' L' D2 L2 D'
F2 L D' L' D2 L2 D2
L R F D R' F L2
D L D' L' F' L2 F'
B2 L D' L2 R2 U' R2
D L D' L' F2 L2 D
D L D' L' F2 L2 D'
D L D' L' F2 L2 D2
L2 R F D R' F L2
F2 L D' L2 U2 R2 U2
L R F D F L2 R'
L R F D F R' L2
L2 R F D F L2 R'
F2 L D' L2 D2 L2 D
F2 L D' L2 D2 L2 D'
F2 L D' L2 D2 L2 D2
L2 R F D F R' L2
D L D' R L F2 R'
R L F D R' F L2
R L F D F L2 R'
D L D' R F2 L R'
R L F D F R' L2
D L D' R F2 R' L
U L D' L2 U R2 U2
U L D' L2 U' D2 L2
U L D' L2 D B2 U'
U L D' L2 D2 U' L2
B2 L D' R2 L2 U' R2
D L D' R2 L F2 R2
D2 L D' U' R2 U L2
D L D' R2 F2 L R2
D L D' R2 F2 R2 L
F' L D' U2 R2 B U2
D2 L D' F L2 D' F2
F2 L D' U2 R2 U2 D
F2 L D' U2 R2 U2 D'
F2 L D' U2 R2 U2 D2
F2 L D' U2 R2 D U2
F2 L D' U2 R2 D' U2
F2 L D' U2 R2 D2 U2
D2 L D' F' L2 D' F2
F' L D' F' L D2 L2
F' L D' F' L' D2 L2
F' L D' F' L2 D2 L2
F' L D' F' U2 R2 U2
F2 L D' F D2 L2 F'
F' L D' F' D2 L2 D
F' L D' F' D2 L2 D'
F' L D' F' D2 L2 D2
F2 L D' F D2 F' L2
D2 L D' F2 L2 D' F2
D L D' F D F L
D L D' F D' F L
D L D' F D2 F L
D L D' F' L D F'
D L D' F' L D' F'
D L D' F' L D2 F'
D L D' F' L F' D
D L D' F' L F' D'
D L D' F' L F' D2
D L D' F' L' F' L2
F2 L D' F' D2 F L2
F' L D' F2 D2 F L2
D L D' F' D L F'
D L D' F' D F' L
D L D' F' D' L F'
D L D' F' D' F' L
D L D' F' D2 L F'
D L D' F' D2 F' L
D L D' F2 L2 D L'
D L D' F2 L2 D' L'
D L D' F2 L2 D2 L'
D L D' F2 D L D
D L D' F2 D L D'
D L D' F2 D L D2
D L D' F2 D' L D
D L D' F2 D' L D'
D L D' F2 D' L D2
D L D' F2 D2 L D
D L D' F2 D2 L D'
D L D' F2 D2 L D2
F2 L D' B D2 B' L2
F2 L D' B' D2 L2 B
F2 L D' B' D2 B L2
L' R F' D L2 F' R'
D2 L D2 L F2 D L2
F' L D2 L D' L2 F'
L' R F' D F' L2 R'
L' R F' D F' R' L2
F' L D2 L D' F' L2
D' L D2 L' D L' F2
F2 L D2 L U' F2 U
D L D2 L U L U'
F2 L D2 L D' L2 D
F2 L D2 L D' L2 D'
F2 L D2 L D' L2 D2
D2 L D2 L' F2 D L2
D' L D2 L2 U L' U'
F' L D2 L' D' L2 F'
F' L D2 L' D' F' L2
F2 L D2 L' U' F2 U
F2 L D2 L' D' L2 D
F2 L D2 L' D' L2 D'
F2 L D2 L' D' L2 D2
D2 L D2 L2 F2 D L2
F' L D2 L2 D' L2 F'
F' L D2 L2 D' F' L2
L R F' D L2 F' R'
L2 R F' D L2 F' R'
F2 L D2 L2 U' F2 U
F2 L D2 L2 D' L2 D
F2 L D2 L2 D' L2 D'
F2 L D2 L2 D' L2 D2
L R F' D F' L2 R'
L R F' D F' R' L2
L2 R F' D F' L2 R'
L2 R F' D F' R' L2
F2 L D2 R D' L2 R'
F2 L D2 R D' R' L2
R L F' D L2 F' R'
R L F' D F' L2 R'
R L F' D F' R' L2
D' L D2 U L U' L
L' R F2 L R' D L2
F2 L D2 R' D' L2 R
F2 L D2 R' D' R L2
L' R F2 L D L2 R'
L' R F2 L D R' L2
L' R F2 L' R' D L2
D2 L D2 U B2 U' F2
L' R F2 L' D L2 R'
L' R F2 L' D R' L2
L' R F2 L2 R' D L2
D L D2 U L2 U' L'
F' L D2 U' F2 U F
L' R F2 L2 D L2 R'
L' R F2 L2 D R' L2
R2 L F2 L R2 D L2
L R F2 L R' D L2
F2 L D2 U' F2 U D
F2 L D2 U' F2 U D'
F2 L D2 U' F2 U D2
F2 L D2 U' F2 D U
F2 L D2 U' F2 D' U
F2 L D2 U' F2 D2 U
L R F2 L D L2 R'
L R F2 L D R' L2
L2 R F2 L R' D L2
D2 L D2 F D F L2
L2 R F2 L D L2 R'
L2 R F2 L D R' L2
L R F2 L' R' D L2
R2 L F2 L' R2 D L2
L' R F2 R' L D L2
L' R F2 R' L' D L2
L' R F2 R' L2 D L2
L R F2 L' D L2 R'
L R F2 L' D R' L2
L' R F2 R' U B2 U'
L2 R F2 L' R' D L2
L' R F2 R' D L2 D
L' R F2 R' D L2 D'
L' R F2 R' D L2 D2
D2 L D2 F' D L2 F'
D2 L D2 F' D F' L2
R L F2 L R' D L2
L2 R F2 L' D L2 R'
L2 R F2 L' D R' L2
F' L D2 F' U' F' U
R L F2 L D L2 R'
R L F2 L D R' L2
L R F2 L2 R' D L2
D2 L D2 F2 L D L2
R2 L F2 L2 R2 D L2
D2 L D2 F2 L' D L2
D2 L D2 F2 L2 D L2
D L D2 F D L F2
D L D2 F D F2 L
L R F2 L2 D L2 R'
L R F2 L2 D R' L2
L2 R F2 L2 R' D L2
D2 L D2 F2 U B2 U'
L' R F2 R2 D L2 R
L' R F2 R2 D R L2
D2 L D2 F2 D L2 D
D2 L D2 F2 D L2 D'
D2 L D2 F2 D L2 D2
L2 R F2 L2 D L2 R'
L2 R F2 L2 D R' L2
R L F2 L' R' D L2
R L F2 L' D L2 R'
R L F2 L' D R' L2
D L D2 F' D L F2
D L D2 F' D F2 L
R2 L F2 R D L2 R
R2 L F2 R D R L2
R L F2 L2 R' D L2
R L F2 L2 D L2 R'
R L F2 L2 D R' L2
L R F2 R' L D L2
L R F2 R' L' D L2
L R F2 R' L2 D L2
D L D2 F2 D L F2
L R F2 R' U B2 U'
D L D2 F2 D F2 L
L2 R F2 R' L D L2
L R F2 R' D L2 D
L R F2 R' D L2 D'
L R F2 R' D L2 D2
L2 R F2 R' L' D L2
R2 L F2 R' D L2 R'
R2 L F2 R' D R' L2
L2 R F2 R' L2 D L2
L2 R F2 R' U B2 U'
L2 R F2 R' D L2 D
L2 R F2 R' D L2 D'
L2 R F2 R' D L2 D2
R2 L F2 R2 L D L2
R2 L F2 R2 L' D L2
R2 L F2 R2 L2 D L2
F2 L D2 B D' B' L2
R2 L F2 R2 U B2 U'
L R F2 R2 D L2 R
L R F2 R2 D R L2
R2 L F2 R2 D L2 D
R2 L F2 R2 D L2 D'
R2 L F2 R2 D L2 D2
R L F2 R' L D L2
L2 R F2 R2 D L2 R
L2 R F2 R2 D R L2
R L F2 R' L' D L2
R L F2 R' L2 D L2
R L F2 R' U B2 U'
R L F2 R' D L2 D
R L F2 R' D L2 D'
R L F2 R' D L2 D2
F2 L D2 B' D' L2 B
L' R F2 D L2 R' D
L' R F2 D L2 R' D'
L' R F2 D L2 R' D2
L' R F2 D L2 D R'
F2 L D2 B' D' B L2
L' R F2 D L2 D' R'
L' R F2 D L2 D2 R'
L' R F2 D R' L2 D
L' R F2 D R' L2 D'
L' R F2 D R' L2 D2
R L F2 R2 D L2 R
R L F2 R2 D R L2
R L F2 R2 D R L2
R2 L F2 U B2 U' R2
F' L F L F2 D L2
F2 L F L D L2 F'
D L F L U' R2 U
F2 L F L D F' L2
F2 L F L F' D L2
D L F L D' F2 D
D L F L D' F2 D'
D L F L D' F2 D2
F' L F L' F2 D L2
D L F L F D' F2
D L F L F' D' F2
L' R F2 D2 R' D' L2
D L F L F2 D' F2
F2 L F L' D L2 F'
F2 L F L' D F' L2
F2 L F L' F' D L2
R2 L F2 D L2 D' R2
L R F2 D L2 R' D
L R F2 D L2 R' D'
L R F2 D L2 R' D2
L R F2 D L2 D R'
L R F2 D L2 D' R'
L R F2 D L2 D2 R'
F' L F L2 F2 D L2
L R F2 D R' L2 D
L R F2 D R' L2 D'
L R F2 D R' L2 D2
L2 R F2 D L2 R' D
L2 R F2 D L2 R' D'
L2 R F2 D L2 R' D2
L2 R F2 D L2 D R'
L2 R F2 D L2 D' R'
L2 R F2 D L2 D2 R'
