U2 B' L2 U'
U2 L2 U2 F U
R' U2 B' L2 U'
R2 U2 B' L2 U'
D2 R2 U2 B' U'
R U2 B' L2 U'
U2 D B' U' F2
D U2 B' U' F2
F U2 B' L2 U'
F' U2 B' L2 U'
F2 U2 B' L2 U'
U2 B L2 B2 U'
U2 B' L2 U' D
U2 B' L2 U' D'
U2 B' L2 U' D2
U2 B' L2 D U'
U2 B' L2 D' U'
U2 B' L2 D2 U'
U2 B' U' D F2
U2 B' D U' F2
U2 B2 L2 B U'
U2 B' U B' D U2 F2
U2 B' U B' D' B2 U2
F' B' L2 D2 R2 F' U'
U2 B' U B2 U' L2 U'
U2 B' U B2 U2 D F2
U2 B' U B2 D U2 F2
U2 B' U B2 D' B2 U2
F2 B' L2 U2 L2 B U
F2 B' L2 U2 B L2 U
U' B' U2 D F2 D' L2
U2 B' U' R D R' F2
U2 B' U' R D F2 R'
F2 B' L2 D2 R2 F' U'
U2 B' U' R' D R F2
U2 B' U' D L' F2 L
U2 B' U' D L2 F2 L2
U2 B' U' D R F2 R'
U2 B' U' D R2 F2 R2
U2 B' U' D F D F
U2 B' U' D F D' F
U2 B' U' D F D2 F
U2 B' U' D F' D F'
U2 B' U' D F' D' F'
U2 B' U' D F' D2 F'
U2 B' U' D' F D2 F2
U2 B' U' D' F' D2 F2
U2 B' U' D' F2 D2 F2
U2 B' U' D2 F D' F2
U2 B' U' D2 F' D' F2
U2 B' U' D2 F2 D' F2
U2 B' U' F U L2 U'
U2 B' U' F D F2 D
U2 B' U' F D F2 D'
U2 B' U' F D F2 D2
U2 B' U' F' U L2 U'
U2 B' U' F' D F2 D
U2 B' U' F' D F2 D'
U2 B' U' F' D F2 D2
U2 B' U' F2 U L2 U'
U2 B' U' F2 D F2 D
U2 B' U' F2 D F2 D'
U2 B' U' F2 D F2 D2
U2 B' U' B D F2 B'
U2 B' U' B D B' F2
U2 B' U' B' D F2 B
U2 B' U' B' D B F2
U2 B' U2 R U D F2
U2 B' U2 R U2 L2 U'
U2 B' U2 R D U F2
U2 B' U2 R D2 R2 U
U2 B' U2 R' U D F2
U2 B' U2 R' U2 L2 U'
U2 B' U2 R' D U F2
U2 B' U2 R' D2 R2 U
U' B' D U2 F2 D' L2
U2 B' U2 R2 U D F2
U2 B' U2 R2 U2 L2 U'
U2 B' U2 R2 D U F2
U2 B' U2 R2 D2 R2 U
U2 B' U2 D R U F2
U2 B' U2 D R' U F2
U2 B' U2 D R2 U F2
F B' L2 U2 L2 B U
F B' L2 U2 B L2 U
U2 B' U2 D2 R2 U D
U2 B' U2 D2 R2 U D'
U2 B' U2 D2 R2 U D2
U2 B' U2 D2 R2 D U
U2 B' U2 D2 R2 D' U
U2 B' U2 D2 R2 D2 U
L2 B' U2 F L2 B U
L2 B' U2 F B L2 U
F B' L2 D2 R2 F' U'
L2 B' U2 B F L2 U
U2 B' D L U' F2 D
U2 B' D L U' F2 D'
U2 B' D L U' F2 D2
U2 B' D L D' L2 U'
U2 B' D L' U' F2 D
U2 B' D L' U' F2 D'
U2 B' D L' U' F2 D2
U2 B' D L' D' L2 U'
U2 B' D L2 U' F2 D
U2 B' D L2 U' F2 D'
U2 B' D L2 U' F2 D2
U2 B' D L2 D' L2 U'
U2 B' D U B U2 F2
U2 B' D U B' U2 F2
U2 B' D U B2 U2 F2
U2 B' D U' L' F2 L
U2 B' D U' L2 F2 L2
U2 B' D U' R F2 R'
U2 B' D U' R2 F2 R2
U2 B' D U' F D F
U2 B' D U' F D' F
U2 B' D U' F D2 F
U2 B' D U' F' D F'
U2 B' D U' F' D' F'
U2 B' D U' F' D2 F'
U2 B' D U2 R U F2
U2 B' D U2 R' U F2
U2 B' D U2 R2 U F2
U' B' D' B2 U' B2 U'
U' B' D' B2 U2 D L2
U' B' D' B2 D U2 L2
U' B' D' B2 D' R2 U2
U2 B' D' L U B2 U2
U2 B' D' L U' D2 F2
U2 B' D' L D L2 U'
U2 B' D' L D2 U' F2
U2 B' D' L' U B2 U2
U2 B' D' L' U' D2 F2
U2 B' D' L' D L2 U'
U2 B' D' L' D2 U' F2
U2 B' D' L2 U B2 U2
U2 B' D' L2 U' D2 F2
U2 B' D' L2 D L2 U'
U2 B' D' L2 D2 U' F2
U2 B' D' U B2 U2 D
U2 B' D' U B2 U2 D'
U2 B' D' U B2 U2 D2
U2 B' D' U B2 D U2
U2 B' D' U B2 D' U2
U2 B' D' U B2 D2 U2
U2 B' D' U' F D2 F2
U2 B' D' U' F' D2 F2
U2 B' D' U' F2 D2 F2
U2 B' D2 L U' D' F2
U2 B' D2 L U2 R2 U
U2 B' D2 L D' U' F2
U2 B' D2 L D2 L2 U'
U2 B' D2 L' U' D' F2
U2 B' D2 L' U2 R2 U
U2 B' D2 L' D' U' F2
U2 B' D2 L' D2 L2 U'
U2 B' D2 L2 U' D' F2
U2 B' D2 L2 U2 R2 U
U2 B' D2 L2 D' U' F2
U2 B' D2 L2 D2 L2 U'
U2 B' D2 U' F D' F2
U2 B' D2 U' F' D' F2
U2 B' D2 U' F2 D' F2
U2 B' D2 U2 R2 U D
U2 B' D2 U2 R2 U D'
U2 B' D2 U2 R2 U D2
U2 B' D2 U2 R2 D U
U2 B' D2 U2 R2 D' U
U2 B' D2 U2 R2 D2 U
U2 B' F L F' L U'
U2 B' F L2 D F' U'
U2 B' F L2 D' F' U'
U2 B' F L2 D2 F' U'
U2 B' F L2 F' U' D
U2 B' F L2 F' U' D'
U2 B' F L2 F' U' D2
U2 B' F L2 F' D U'
U2 B' F L2 F' D' U'
U2 B' F L2 F' D2 U'
U2 B' F D F' U' F'
U2 B' F' L2 U2 B' U
U2 B' F' D F U' F
U2 B' F2 L F2 L U'
B F' U2 L2 F B2 U'
U2 B' F2 L2 U' D R2
B F' U2 L2 B2 F U'
U2 B' F2 L2 D U' R2
U2 B' F2 L2 F2 U' D
U2 B' F2 L2 F2 U' D'
U2 B' F2 L2 F2 U' D2
U2 B' F2 L2 F2 D U'
U2 B' F2 L2 F2 D' U'
U2 B' F2 L2 F2 D2 U'
U2 B' F2 U' D R2 F2
U2 B' F2 U' D F2 R2
U2 B' F2 D U' R2 F2
U2 B' F2 D U' F2 R2
U2 B2 L D L B U'
U2 B2 L D' L B U'
U2 B2 L D2 L B U'
B F' D B' U L2 F2
B F' D B' U F2 L2
U2 B2 L' D L' B U'
U2 B2 L' D B L' U'
U2 B2 L' D' L' B U'
U2 B2 L' D' B L' U'
U2 B2 L' D2 L' B U'
U2 B2 L' D2 B L' U'
U2 B2 L' B L' U' D
U2 B2 L' B L' U' D'
U2 B2 L' B L' U' D2
U2 B2 L' B L' D U'
U2 B2 L' B L' D' U'
U2 B2 L' B L' D2 U'
U2 B2 L' B D L' U'
U2 B2 L' B D' L' U'
U2 B2 L' B D2 L' U'
U2 B2 L' B' L' B2 U'
U2 B2 L2 D B U' D
U2 B2 L2 D B U' D'
U2 B2 L2 D B U' D2
U2 B2 L2 D B D U'
U2 B2 L2 D B D' U'
U2 B2 L2 D B D2 U'
U2 B2 L2 D' B U' D
U2 B2 L2 D' B U' D'
U2 B2 L2 D' B U' D2
U2 B2 L2 D' B D U'
U2 B2 L2 D' B D' U'
U2 B2 L2 D' B D2 U'
B F' D2 R2 F2 B' U
B F' D2 R2 B' F2 U
U2 B2 L2 D2 B U' D
U2 B2 L2 D2 B U' D'
U2 B2 L2 D2 B U' D2
U2 B2 L2 D2 B D U'
U2 B2 L2 D2 B D' U'
U2 B2 L2 D2 B D2 U'
B F' D2 F2 R2 B' U
U2 B2 L2 B' U' D L2
B F' D2 F2 B' R2 U
U2 B2 L2 B' D U' L2
U2 B2 L2 B2 D B' U'
U2 B2 L2 B2 D' B' U'
U2 B2 L2 B2 D2 B' U'
D2 B2 R B2 R F' U
B F' D2 B' R2 F2 U
B F' D2 B' F2 R2 U
B' F2 L2 U2 L2 B U
B' F2 L2 U2 B L2 U
B' F2 L2 D2 R2 F' U'
D2 B2 R2 D' F' U R2
D2 B2 R2 F' U D' R2
D2 B2 R2 F' D' U R2
D2 B2 R2 F' B2 U D
D2 B2 R2 F' B2 U D'
D2 B2 R2 F' B2 U D2
D2 B2 R2 F' B2 D U
D2 B2 R2 F' B2 D' U
D2 B2 R2 F' B2 D2 U
D2 B2 R2 B2 D F' U
D2 B2 R2 B2 D' F' U
D2 B2 R2 B2 D2 F' U
D2 B2 R2 B2 F' U D
D2 B2 R2 B2 F' U D'
D2 B2 R2 B2 F' U D2
D2 B2 R2 B2 F' D U
D2 B2 R2 B2 F' D' U
D2 B2 R2 B2 F' D2 U
U' B2 U D2 R2 F' U
U' B2 U' L' B L' U'
U' B2 U' L2 D B U'
U' B2 U' L2 D' B U'
U' B2 U' L2 D2 B U'
U' B2 U' L2 B U' D
U' B2 U' L2 B U' D'
U' B2 U' L2 B U' D2
U' B2 U' L2 B D U'
U' B2 U' L2 B D' U'
U' B2 U' L2 B D2 U'
U' B2 U' D B U' F2
D B2 R2 F' B2 U F'
U' B2 U' B L2 U' D
U' B2 U' B L2 U' D'
U' B2 U' B L2 U' D2
U' B2 U' B L2 D U'
U' B2 U' B L2 D' U'
U' B2 U' B L2 D2 U'
U' B2 U' B U' D F2
U' B2 U' B D U' F2
U' B2 U' B' L2 B2 U'
D B2 R2 B2 F' U F'
U B2 U L2 B U' B
U' B2 D U' B U' F2
U B2 U B L2 U' B
L2 B2 U2 F L2 B2 U
U2 B2 U2 D2 R2 F' U
L2 B2 U2 F B2 L2 U
L2 B2 U2 B2 F L2 U
U2 B2 D L B U' F2
U2 B2 D L' B U' F2
U2 B2 D L2 B U' F2
U' B2 D' B2 U' B' U'
U2 B2 D B L U' F2
U2 B2 D B L' U' F2
U2 B2 D B L2 U' F2
U2 B2 D B U' F2 D
U2 B2 D B U' F2 D'
U2 B2 D B U' F2 D2
U2 B2 D B D' L2 U'
U' B2 D2 U R2 F' U
U2 B2 D' B U B U2
B F2 U2 L2 F B2 U'
B F2 U2 L2 B2 F U'
D2 B2 F R2 F' B2 U
D2 B2 F R2 B2 F' U
U2 B2 D2 U2 R2 F' U
L2 B2 D2 F2 R2 B U'
U2 B2 D2 B U' D' F2
U2 B2 D2 B U2 R2 U
U2 B2 D2 B D' U' F2
U2 B2 D2 B D2 L2 U'
U2 B2 F L2 F' B U'
U2 B2 F L2 B F' U'
D2 B2 F' R2 F' B2 U
D2 B2 F' R2 B2 F' U
B F2 D B' U L2 F2
B F2 D B' U F2 L2
D2 B2 F2 R2 F' B2 U
D2 B2 F2 R2 B2 F' U
U2 B2 F2 L2 F2 B U'
U2 B2 F2 L2 B F2 U'
B F2 D2 R2 F2 B' U
B F2 D2 R2 B' F2 U
B F2 D2 F2 R2 B' U
B F2 D2 F2 B' R2 U
B F2 D2 B' R2 F2 U
B F2 D2 B' F2 R2 U
