L' B' R' U2
L' R B' R' U2
B' L' R' B' U2
R' L' B' R' U2
B L' U2 L2 F
L' R' B' R' U2
R2 L' B' R' U2
R L' B' R' U2
D L' B' R' U2
B2 L' B' U2 L
B L' B' U2 L2
D2 L' B' R' U2
D' L' B' R' U2
L' R2 B' R' U2
B' R' L' B' U2
L' D B' R' U2
L' D' B' R' U2
L' D2 B' R' U2
L' B' R' U2 D
L' B' R' U2 D'
L' B' R' U2 D2
L' B' R' D U2
L' B' R' D' U2
L' B' R' D2 U2
L' B' D R' U2
L' B' D' R' U2
L' B' D2 R' U2
L B D2 F R2 L B
R B D2 L' B' U2 L2
B F R2 L F B R
B F R2 L B F R
F B R2 L F B R
F B R2 L B F R
L' B' L R' D L' U2
L' B' L R' D' L' U2
L' B' L R' D2 L' U2
L B F D2 L R2 B
L B F D2 R2 L B
L' B' L D L' R' U2
L' B' L D R' L' U2
L' B' L D' L' R' U2
L' B' L D' R' L' U2
L' B' L D2 L' R' U2
L' B' L D2 R' L' U2
L2 B' L R' B' U2 R'
R' B' L' R B' R2 U2
D2 B' L' R B' R2 U2
R' B' L' R' D B' U2
R' B' L' R' D' B' U2
R' B' L' R' D2 B' U2
D2 B' L' R' D B' U2
D2 B' L' R' D' B' U2
D2 B' L' R' D2 B' U2
R' B' L' R' B' U2 D
R' B' L' R' B' U2 D'
R' B' L' R' B' U2 D2
R' B' L' R' B' D U2
R' B' L' R' B' D' U2
R' B' L' R' B' D2 U2
D2 B' L' R' B' U2 D
D2 B' L' R' B' U2 D'
D2 B' L' R' B' U2 D2
D2 B' L' R' B' D U2
D2 B' L' R' B' D' U2
D2 B' L' R' B' D2 U2
D' B' L' R B' R2 U2
R' B' L' R2 B' R U2
D2 B' L' R2 B' R U2
D' B' L' R' D B' U2
D' B' L' R' D' B' U2
D' B' L' R' D2 B' U2
D' B' L' R' B' U2 D
D' B' L' R' B' U2 D'
D' B' L' R' B' U2 D2
D' B' L' R' B' D U2
D' B' L' R' B' D' U2
D' B' L' R' B' D2 U2
D' B' L' R2 B' R U2
L' B' L' R' D L U2
L' B' L' R' D' L U2
L' B' L' R' D2 L U2
R' B' L' D R' B' U2
D2 B' L' D R' B' U2
R' B' L' D' R' B' U2
D2 B' L' D' R' B' U2
D' B' L' D R' B' U2
R' B' L' D2 R' B' U2
D2 B' L' D2 R' B' U2
D' B' L' D' R' B' U2
L' B' L' D L R' U2
L' B' L' D R' L U2
D' B' L' D2 R' B' U2
L' B' L' D' L R' U2
L' B' L' D' R' L U2
L' B' L' D2 L R' U2
L' B' L' D2 R' L U2
L2 B' L' R' U2 F R
U2 B' L' U2 B L F
L' B' L2 R' U2 D2 R2
L' B' L2 R' D2 U2 R2
R2 B' L' R B' R2 U2
R2 B' L' R' D B' U2
R2 B' L' R' D' B' U2
R2 B' L' R' D2 B' U2
R2 B' L' R' B' U2 D
R2 B' L' R' B' U2 D'
R2 B' L' R' B' U2 D2
R2 B' L' R' B' D U2
R2 B' L' R' B' D' U2
R2 B' L' R' B' D2 U2
R2 B' L' R2 B' R U2
D B' L' R B' R2 U2
D B' L' R' D B' U2
D B' L' R' D' B' U2
D B' L' R' D2 B' U2
D B' L' R' B' U2 D
D B' L' R' B' U2 D'
D B' L' R' B' U2 D2
D B' L' R' B' D U2
D B' L' R' B' D' U2
D B' L' R' B' D2 U2
D B' L' R2 B' R U2
L' B' L2 D2 R' U2 R'
R2 B' L' D R' B' U2
R2 B' L' D' R' B' U2
R2 B' L' D2 R' B' U2
D B' L' D R' B' U2
D B' L' D' R' B' U2
D2 B' R L' B' R2 U2
R' B' R L' B' R2 U2
D B' L' D2 R' B' U2
D' B' R L' B' R2 U2
L' B' R U D' F2 U
L' B' R U' D B2 U'
L' B' R U2 L D2 L2
L' B' R U2 L' D2 L2
L' B' R U2 L2 D2 L2
L' B' R U2 D2 L2 D
L' B' R U2 D2 L2 D'
L' B' R U2 D2 L2 D2
L' B' R D U' B2 U'
L' B' R D' U F2 U
L' B' R D2 R U2 L2
L' B' R D2 R' U2 L2
L' B' R D2 R2 U2 L2
L' B' R D2 U2 L2 D
L' B' R D2 U2 L2 D'
L' B' R D2 U2 L2 D2
R B' L' R B' R2 U2
R B' L' R' D B' U2
R B' L' R' D' B' U2
R B' L' R' D2 B' U2
L' B' R F R2 U2 B
R B' L' R' B' U2 D
R B' L' R' B' U2 D'
R B' L' R' B' U2 D2
R B' L' R' B' D U2
R B' L' R' B' D' U2
R B' L' R' B' D2 U2
L' B' R F' R2 F U2
R B' L' R2 B' R U2
L' B' R F2 R2 F2 U2
L' B' R B R2 B' U2
D2 B' R' L' D B' U2
R' B' R' L' D B' U2
D2 B' R' L' D' B' U2
R' B' R' L' D' B' U2
D2 B' R' L' D2 B' U2
R' B' R' L' D2 B' U2
D2 B' R' L' B' U2 D
D2 B' R' L' B' U2 D'
D2 B' R' L' B' U2 D2
D2 B' R' L' B' D U2
D2 B' R' L' B' D' U2
D2 B' R' L' B' D2 U2
R' B' R' L' B' U2 D
R' B' R' L' B' U2 D'
R' B' R' L' B' U2 D2
R' B' R' L' B' D U2
R' B' R' L' B' D' U2
R' B' R' L' B' D2 U2
L' B' R B' R2 U2 F'
R B' L' D R' B' U2
L' B' R B2 R2 B2 U2
D' B' R' L' D B' U2
D' B' R' L' D' B' U2
D' B' R' L' D2 B' U2
R B' L' D' R' B' U2
D' B' R' L' B' U2 D
D' B' R' L' B' U2 D'
D' B' R' L' B' U2 D2
D' B' R' L' B' D U2
D' B' R' L' B' D' U2
D' B' R' L' B' D2 U2
L' B' R' L D L' U2
L' B' R' L D' L' U2
L' B' R' L D2 L' U2
L B' L2 R B' R2 U2
R B' L' D2 R' B' U2
L B' L2 R' D B' U2
L' B' R' L' D L U2
L B' L2 R' D' B' U2
L' B' R' L' D' L U2
L B' L2 R' D2 B' U2
L' B' R' L' D2 L U2
L B' L2 R' B' U2 D
L B' L2 R' B' U2 D'
L B' L2 R' B' U2 D2
L B' L2 R' B' D U2
L B' L2 R' B' D' U2
L B' L2 R' B' D2 U2
L' B' R' L2 U2 D2 R2
R' B' R' D L' B' U2
D2 B' R' D L' B' U2
L' B' R' L2 D2 U2 R2
L B' L2 R2 B' R U2
R' B' R' D' L' B' U2
D2 B' R' D' L' B' U2
R' B' R' D2 L' B' U2
R2 B' R L' B' R2 U2
D' B' R' D L' B' U2
D2 B' R' D2 L' B' U2
L' B' R' U2 L D L'
L' B' R' U2 L D' L'
L' B' R' U2 L D2 L'
L' B' R' U2 L' D L
L' B' R' U2 L' D' L
L' B' R' U2 L' D2 L
L' B' R' U2 R D R'
L' B' R' U2 R D' R'
L' B' R' U2 R D2 R'
L' B' R' U2 R' D R
L' B' R' U2 R' D' R
L' B' R' U2 R' D2 R
D' B' R' D' L' B' U2
L' B' R' U2 F D F'
L' B' R' U2 F D' F'
L' B' R' U2 F D2 F'
L' B' R' U2 F' D F
L' B' R' U2 F' D' F
L' B' R' U2 F' D2 F
L' B' R' U2 B D B'
L' B' R' U2 B D' B'
L' B' R' U2 B D2 B'
L' B' R' U2 B' D B
L' B' R' U2 B' D' B
L' B' R' U2 B' D2 B
L B' L2 D R' B' U2
D' B' R' D2 L' B' U2
F2 B D2 L R F B2
F2 B D2 L R B2 F
D B' R L' B' R2 U2
L B' L2 D' R' B' U2
F2 B D2 L B2 R F
L B' L2 D2 R' B' U2
R' B' R' B L' B' U2
D2 B' R' B L' B' U2
R' B' R' B' L' B' U2
D2 B' R' B' L' B' U2
L' B' R' F D F' U2
F2 B D2 R L F B2
F2 B D2 R L B2 F
L' B' R' F D' F' U2
L' B' R' F D2 F' U2
R' B' R' B2 L' B' U2
D2 B' R' B2 L' B' U2
D' B' R' B L' B' U2
L2 B' R' L B' U2 R'
L' B' R' F' D F U2
L' B' R' F' D' F U2
L' B' R' F' D2 F U2
L2 B' R' L' U2 F R
D' B' R' B' L' B' U2
L' B' R' F2 U2 D2 B2
L' B' R' F2 D2 U2 B2
D' B' R' B2 L' B' U2
R' B' R2 L' B' R U2
L' B' R' B D B' U2
L' B' R' B D' B' U2
L' B' R' B D2 B' U2
D2 B' R2 L' B' R U2
L' B' R' B' D B U2
L' B' R' B' D' B U2
L' B' R' B' D2 B U2
L' B' R' B2 U2 D2 F2
L' B' R' B2 D2 U2 F2
D' B' R2 L' B' R U2
L B' R L2 B' R2 U2
L' B' R2 U F2 U L'
R2 B' R' L' D B' U2
R2 B' R' L' D' B' U2
R2 B' R' L' D2 B' U2
R2 B' R' L' B' U2 D
R2 B' R' L' B' U2 D'
R2 B' R' L' B' U2 D2
R2 B' R' L' B' D U2
R2 B' R' L' B' D' U2
R2 B' R' L' B' D2 U2
L' B' R2 U2 F2 L' F2
L' B' R2 D R U2 D
L' B' R2 D R U2 D'
L' B' R2 D R U2 D2
L' B' R2 D R D U2
L' B' R2 D R D' U2
L' B' R2 D R D2 U2
D B' R' L' D B' U2
D B' R' L' D' B' U2
D B' R' L' D2 B' U2
L2 B' R' B L B' U2
D B' R' L' B' U2 D
D B' R' L' B' U2 D'
D B' R' L' B' U2 D2
D B' R' L' B' D U2
D B' R' L' B' D' U2
D B' R' L' B' D2 U2
L' B' R2 D' R U2 D
L' B' R2 D' R U2 D'
L' B' R2 D' R U2 D2
L' B' R2 D' R D U2
L' B' R2 D' R D' U2
L' B' R2 D' R D2 U2
L' B' R2 D2 R U2 D
L' B' R2 D2 R U2 D'
L' B' R2 D2 R U2 D2
L' B' R2 D2 R D U2
L' B' R2 D2 R D' U2
L' B' R2 D2 R D2 U2
R2 B' R' D L' B' U2
U' B' U L' B' R' U2
R B' R L' B' R2 U2
R2 B' R' D' L' B' U2
R2 B' R' D2 L' B' U2
D B' R' D L' B' U2
D B' R' D' L' B' U2
L' B' R2 B R B' U2
D B' R' D2 L' B' U2
L' B' R2 B2 R B2 U2
R2 B' R' B L' B' U2
R2 B' R' B' L' B' U2
R2 B' R' B2 L' B' U2
L B' R' L2 D B' U2
L B' R' L2 D' B' U2
L B' R' L2 D2 B' U2
D B' R' B L' B' U2
L B' R' L2 B' U2 D
L B' R' L2 B' U2 D'
L B' R' L2 B' U2 D2
L B' R' L2 B' D U2
L B' R' L2 B' D' U2
L B' R' L2 B' D2 U2
D B' R' B' L' B' U2
R2 B' R2 L' B' R U2
D B' R' B2 L' B' U2
L B' R' U2 D2 R2 F
L B' R' U2 D2 F R2
L B' R' U2 F D2 R2
D B' R2 L' B' R U2
L B' R' D2 U2 R2 F
L B' R' D2 U2 F R2
R B' R' L' D B' U2
R B' R' L' D' B' U2
R B' R' L' D2 B' U2
L' B' U F U' R' U2
R B' R' L' B' U2 D
R B' R' L' B' U2 D'
R B' R' L' B' U2 D2
R B' R' L' B' D U2
R B' R' L' B' D' U2
R B' R' L' B' D2 U2
L' B' U F' U' R' U2
L' B' U F2 U' R' U2
L B' R' B L2 B' U2
L B' R' B' L2 B' U2
R B' R' D L' B' U2
L B' R' B2 L2 B' U2
R B' R' D' L' B' U2
R B' R' D2 L' B' U2
L B' R2 L2 B' R U2
R B' R' B L' B' U2
R B' R' B' L' B' U2
R B' R' B2 L' B' U2
L' B' U' D B2 U' L
L' B' U' D' B2 U' L
L' B' U' D2 B2 U' L
R B' R2 L' B' R U2
L' B' U' B2 U' L D
L' B' U' B2 U' L D'
L' B' U' B2 U' L D2
L' B' U' B2 U' D L
L' B' U' B2 U' D' L
L' B' U' B2 U' D2 L
L' B' U' B2 D U' L
L' B' U' B2 D' U' L
L' B' U' B2 D2 U' L
L' B' U2 L U2 R' U2
L' B' U2 L B2 L B2
L' B' U2 L' U2 R' U2
L' B' U2 L' B2 L B2
L' B' U2 L2 U2 R' U2
L' B' U2 L2 B2 L B2
L' B' U2 R D2 L2 R'
L' B' U2 R D2 R' L2
L' B' U2 D B2 L B2
L' B' U2 D' B2 L B2
L' B' U2 D2 B2 L B2
R' B' D L' R' B' U2
D2 B' D L' R' B' U2
L' B' U2 B2 L B2 D
L' B' U2 B2 L B2 D'
L' B' U2 B2 L B2 D2
L' B' U2 B2 L' B2 L2
L' B' U2 B2 L2 B2 L'
D' B' D L' R' B' U2
R' B' D R' L' B' U2
D2 B' D R' L' B' U2
D' B' D R' L' B' U2
L' B' D R U2 D2 L2
L' B' D R D2 U2 L2
B' F' R' F L' B' U2
L' B' D R2 D R U2
L' B' D R2 D' R U2
L' B' D R2 D2 R U2
L' B' D U' B2 U' L
L' B' D U2 B2 L B2
L' B' D F' R' F U2
F' B' R' F L' B' U2
L' B' D F2 R' F2 U2
R' B' D' L' R' B' U2
D2 B' D' L' R' B' U2
D' B' D' L' R' B' U2
R' B' D' R' L' B' U2
D2 B' D' R' L' B' U2
D' B' D' R' L' B' U2
L' B' D' R U2 D2 L2
L' B' D' R D2 U2 L2
R2 B' D L' R' B' U2
L' B' D' R2 D R U2
L' B' D' R2 D' R U2
L' B' D' R2 D2 R U2
D B' D L' R' B' U2
R2 B' D R' L' B' U2
L' B' D' U' B2 U' L
L' B' D' U2 B2 L B2
D B' D R' L' B' U2
L' B' D' F' R' F U2
L' B' D' F2 R' F2 U2
R' B' D2 L' R' B' U2
D2 B' D2 L' R' B' U2
D' B' D2 L' R' B' U2
R' B' D2 R' L' B' U2
D2 B' D2 R' L' B' U2
D' B' D2 R' L' B' U2
L' B' D2 R U2 D2 L2
L' B' D2 R D2 U2 L2
R2 B' D' L' R' B' U2
L' B' D2 R2 D R U2
L' B' D2 R2 D' R U2
L' B' D2 R2 D2 R U2
D B' D' L' R' B' U2
R2 B' D' R' L' B' U2
L' B' D2 U' B2 U' L
L' B' D2 U2 B2 L B2
R B' D L' R' B' U2
D B' D' R' L' B' U2
L' B' D2 F' R' F U2
L' B' D2 F2 R' F2 U2
R B' D R' L' B' U2
L2 B' D2 R' B L U2
R2 B' D2 L' R' B' U2
D B' D2 L' R' B' U2
R2 B' D2 R' L' B' U2
D B' D2 R' L' B' U2
R B' D' L' R' B' U2
L' B' F D F' R' U2
L' B' F D' F' R' U2
L' B' F D2 F' R' U2
R B' D' R' L' B' U2
L' B' F' R F R2 U2
L' B' F' R' D F U2
L' B' F' R' D' F U2
L' B' F' R' D2 F U2
L' B' F' R' F U2 D
L' B' F' R' F U2 D'
L' B' F' R' F U2 D2
L' B' F' R' F D U2
L' B' F' R' F D' U2
L' B' F' R' F D2 U2
L B' D2 R' U2 R' F
L B' D2 R' U2 F R'
L' B' F' D R' F U2
L' B' F' D F R' U2
L' B' F' D' R' F U2
L' B' F' D' F R' U2
L' B' F' D2 R' F U2
L' B' F' D2 F R' U2
R B' D2 L' R' B' U2
R B' D2 R' L' B' U2
L' B' F2 R F2 R2 U2
L' B' F2 R' U2 D2 B2
L' B' F2 R' D2 U2 B2
L' B' F2 R' F2 U2 D
L' B' F2 R' F2 U2 D'
L' B' F2 R' F2 U2 D2
L' B' F2 R' F2 D U2
L' B' F2 R' F2 D' U2
L' B' F2 R' F2 D2 U2
L' B' F2 R2 F2 U2 L'
L' B' F2 U2 D2 B2 L
L' B' F2 D2 R' U2 B2
L' B' F2 D2 U2 B2 L
U B' F' R' F' U R
R' B2 L' R B' U2 L
D2 B2 L' R B' U2 L
L' B2 L B L' R' U2
L' B2 L B R' L' U2
R' B2 L' R' B' U2 L
D2 B2 L' R' B' U2 L
R' B2 L' R2 B' U2 L
D2 B2 L' R2 B' U2 L
D' B2 L' R B' U2 L
D' B2 L' R' B' U2 L
D' B2 L' R2 B' U2 L
R' B2 L' B R' B2 U2
D2 B2 L' B R' B2 U2
U B' F2 R' F' U R2
R' B2 L' B' R U2 L
R' B2 L' B' R' U2 L
R' B2 L' B' R2 U2 L
D2 B2 L' B' R U2 L
D2 B2 L' B' R' U2 L
D2 B2 L' B' R2 U2 L
R' B2 L' B' U2 L D
R' B2 L' B' U2 L D'
R' B2 L' B' U2 L D2
R' B2 L' B' U2 D L
R' B2 L' B' U2 D' L
R' B2 L' B' U2 D2 L
R' B2 L' B' D U2 L
D2 B2 L' B' U2 L D
D2 B2 L' B' U2 L D'
D2 B2 L' B' U2 L D2
D2 B2 L' B' U2 D L
D2 B2 L' B' U2 D' L
D2 B2 L' B' U2 D2 L
R' B2 L' B' D' U2 L
D2 B2 L' B' D U2 L
R' B2 L' B' D2 U2 L
D2 B2 L' B' D' U2 L
D2 B2 L' B' D2 U2 L
D' B2 L' B R' B2 U2
D' B2 L' B' R U2 L
D' B2 L' B' R' U2 L
D' B2 L' B' R2 U2 L
D' B2 L' B' U2 L D
D' B2 L' B' U2 L D'
D' B2 L' B' U2 L D2
D' B2 L' B' U2 D L
D' B2 L' B' U2 D' L
D' B2 L' B' U2 D2 L
D' B2 L' B' D U2 L
D' B2 L' B' D' U2 L
D' B2 L' B' D2 U2 L
R2 B2 L' R B' U2 L
R2 B2 L' R' B' U2 L
R2 B2 L' R2 B' U2 L
D B2 L' R B' U2 L
D B2 L' R' B' U2 L
D B2 L' R2 B' U2 L
L' B2 L2 B L2 R' U2
L' B2 L2 B R' L2 U2
R' B2 R L' B' U2 L
D2 B2 R L' B' U2 L
F2 B' D2 B2 L R F
F2 B' D2 B2 R L F
D' B2 R L' B' U2 L
R2 B2 L' B R' B2 U2
R2 B2 L' B' R U2 L
R2 B2 L' B' R' U2 L
R2 B2 L' B' R2 U2 L
R2 B2 L' B' U2 L D
R2 B2 L' B' U2 L D'
R2 B2 L' B' U2 L D2
R2 B2 L' B' U2 D L
R2 B2 L' B' U2 D' L
R2 B2 L' B' U2 D2 L
R2 B2 L' B' D U2 L
R2 B2 L' B' D' U2 L
R2 B2 L' B' D2 U2 L
D B2 L' B R' B2 U2
D B2 L' B' R U2 L
D B2 L' B' R' U2 L
D B2 L' B' R2 U2 L
D B2 L' B' U2 L D
D B2 L' B' U2 L D'
D B2 L' B' U2 L D2
D B2 L' B' U2 D L
D B2 L' B' U2 D' L
D B2 L' B' U2 D2 L
D B2 L' B' D U2 L
D B2 L' B' D' U2 L
D B2 L' B' D2 U2 L
U2 B2 L2 B2 R' F' L'
R B2 L' R B' U2 L
R B2 L' R' B' U2 L
R B2 L' R2 B' U2 L
L' B2 R B R' B U2
R' B2 R' L' B' U2 L
B F2 L R D2 F B2
B F2 L R D2 B2 F
D2 B2 R' L' B' U2 L
D' B2 R' L' B' U2 L
L B2 L2 R B' U2 L
L B2 L2 R' B' U2 L
L B2 L2 R2 B' U2 L
B F2 L D2 R F B2
B F2 L D2 R B2 F
R2 B2 R L' B' U2 L
B F2 L D2 B2 R F
R B2 L' B R' B2 U2
R B2 L' B' R U2 L
R B2 L' B' R' U2 L
R B2 L' B' R2 U2 L
D B2 R L' B' U2 L
R B2 L' B' U2 L D
R B2 L' B' U2 L D'
R B2 L' B' U2 L D2
R B2 L' B' U2 D L
R B2 L' B' U2 D' L
R B2 L' B' U2 D2 L
R B2 L' B' D U2 L
R B2 L' B' D' U2 L
R B2 L' B' D2 U2 L
L' B2 R' B R' U2 F'
R' B2 R2 L' B' U2 L
D2 B2 R2 L' B' U2 L
L' B2 R' B' U2 L F
L B2 L2 B R' B2 U2
L B2 L2 B' R U2 L
L B2 L2 B' R' U2 L
L B2 L2 B' R2 U2 L
L B2 L2 B' U2 L D
L B2 L2 B' U2 L D'
L B2 L2 B' U2 L D2
L B2 L2 B' U2 D L
L B2 L2 B' U2 D' L
L B2 L2 B' U2 D2 L
L B2 L2 B' D U2 L
L B2 L2 B' D' U2 L
L B2 L2 B' D2 U2 L
D' B2 R2 L' B' U2 L
L B2 R L2 B' U2 L
R2 B2 R' L' B' U2 L
D B2 R' L' B' U2 L
U' B2 U L' B' R' U2
R B2 R L' B' U2 L
L' B2 R2 B' U2 L F'
L' B2 R2 B' U2 F' L
L' B2 R2 B2 U2 F' L'
L B2 R' L2 B' U2 L
R2 B2 R2 L' B' U2 L
D B2 R2 L' B' U2 L
R B2 R' L' B' U2 L
B F2 R L D2 F B2
B F2 R L D2 B2 F
L B2 R2 L2 B' U2 L
B F2 R D2 L F B2
B F2 R D2 L B2 F
R B2 R2 L' B' U2 L
L B2 U2 D2 R2 F L'
L B2 U2 D2 F L' R2
L B2 U2 D2 F R2 L'
L B2 D2 U2 R2 F L'
L B2 D2 U2 F L' R2
L B2 D2 U2 F R2 L'
L B2 D2 F L' R2 B
L B2 D2 F R2 L' B
L B2 D2 F R2 B L'
B' F2 D2 B2 L R F
B' F2 D2 B2 R L F
B F2 D2 L R F B2
B F2 D2 L R B2 F
B F2 D2 L B2 R F
B F2 D2 R L F B2
B F2 D2 R L B2 F
