U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
B2 U B R2 L' B L
B2 U B R2 L2 B L
B2 U B R2 D B L
B2 U B R2 D' B L
B2 U B R2 D2 B L
B2 U B R2 B L D
B2 U B R2 B L D'
B2 U B R2 B L D2
B2 U B R2 B D L
B2 U B R2 B D' L
B2 U B R2 B D2 L
F2 U B R2 L2 B' L
F U F2 U2 L R2 F2
F U F2 U2 L F2 R2
F U F2 U2 R2 L F2
F U F2 U2 R2 F2 L
F U F2 U2 F2 L R2
F U F2 U2 F2 R2 L
D2 U' L F' L U2 L'
R D' R' U L R2 B
R D' R' U R2 L B
B2 U B' R2 B' L B2
U D' L R2 D B R2
B U B' L R2 D B
B U B' L R2 D' B
B U B' L R2 D2 B
B U B' L R2 B D
B U B' L R2 B D'
B U B' L R2 B D2
U D' L R2 B D R2
B U B' L B R2 B
B U B' L B' R2 B
B U B' L B2 R2 B
B U B' L' R2 B L2
B U B' L2 R2 B L'
L2 D' U L' D R2 B
U D' L D R2 D B
U D' L D R2 D' B
U D' L D R2 D2 B
U D' L D R2 B D
U D' L D R2 B D'
U D' L D R2 B D2
B2 U B2 L R2 D B
B2 U B2 L R2 D' B
B2 U B2 L R2 D2 B
B2 U B2 L R2 B D
B2 U B2 L R2 B D'
B2 U B2 L R2 B D2
U D' L D B R2 B
U D' L D B' R2 B
U D' L D B2 R2 B
B2 U B2 L B R2 B
L D' R2 D B R2 F'
B U B' R2 L D B
B2 U B2 L B' R2 B
B U B' R2 L D' B
B U B' R2 L D2 B
B U B' R2 L B D
B U B' R2 L B D'
B U B' R2 L B D2
B2 U B2 L B2 R2 B
B U B' R2 L' B L2
B U B' R2 L2 B L'
B2 U B2 L' R2 B L2
B U B' R2 D L B
B U B' R2 D' L B
B U B' R2 D2 L B
B2 U B2 L2 R2 B L'
D2 U' L2 R U2 L' B'
D2 U' L2 R2 U2 L' B
D2 U' L2 R2 U2 B L'
B2 U B2 R2 L D B
B2 U B2 R2 L D' B
B2 U B2 R2 L D2 B
B2 U B2 R2 L B D
B2 U B2 R2 L B D'
B2 U B2 R2 L B D2
B2 U B2 R2 L' B L2
B2 U B2 R2 L2 B L'
B2 U B2 R2 D L B
B2 U B2 R2 D' L B
B2 U B2 R2 D2 L B
U D' L B D R2 B
U D' L B' D R2 B
U D' L B2 D R2 B
B U B2 L R2 B L
B U B2 L' R2 B L
B U B2 L2 R2 B L
D2 U' L2 F2 R F U2
B2 U' L R' U2 R' B
B U B2 R2 L B L
B U B2 R2 L' B L
B U B2 R2 L2 B L
B U B2 R2 D B L
B U B2 R2 D' B L
B U B2 R2 D2 B L
B U B2 R2 B L D
B U B2 R2 B L D'
B U B2 R2 B L D2
B U B2 R2 B D L
B U B2 R2 B D' L
B U B2 R2 B D2 L
D2 U' R L2 U2 L' B'
B2 U' L F' R' U2 R'
R2 D' U2 L F2 B R
R2 D' U2 L B F2 R
U D' L2 D L' R2 B
U D' L2 D R2 L' B
U D' L2 D R2 B L'
B2 U' L' R' U2 R' B
B2 U' L' F' R' U2 R'
B2 U' L2 R' U2 R' B
R2 D' F D F L B
R2 D' F D' F L B
D2 U' R2 L2 U2 L' B
D2 U' R2 L2 U2 B L'
R2 D' F D2 F L B
R2 D' F B D2 F L'
F2 U' L2 U2 R2 B' L'
F2 U' L2 U2 B' L' R2
F2 U' L2 U2 B' R2 L'
R2 D' F' L D F' B
R2 D' F' L D B F'
R2 D' F' L D' F' B
R2 D' F' L D' B F'
R2 D' F' L D2 F' B
R2 D' F' L D2 B F'
R2 D' F' L F' D B
R2 D' F' L F' D' B
R2 D' F' L F' D2 B
R2 D' F' L F' B D
R2 D' F' L F' B D'
R2 D' F' L F' B D2
R2 D' F' L B D F'
R2 D' F' L B D' F'
R2 D' F' L B D2 F'
R2 D' F' L B F' D
R2 D' F' L B F' D'
R2 D' F' L B F' D2
R2 D' F' L' F' L2 B
R2 D' F' L' F' B L2
R2 D' F' L' B L2 F'
R2 D' F' L' B F' L2
B2 U' L2 F' R' U2 R'
R2 D' F' L2 B L' F'
F U' L' F2 U2 L2 R2
F U' L' F2 U2 R2 L2
F2 U' L2 B' L' R2 F'
F2 U' L2 B' R2 L' F'
R2 D' F' D L F' B
R2 D' F' D L B F'
R2 D' F' D F' L B
R2 D' F' D' L F' B
R2 D' F' D' L B F'
R2 D' F' D' F' L B
R2 D' F' D2 L F' B
R2 D' F' D2 L B F'
R2 D' F' D2 F' L B
D2 U' F L2 F2 R U2
R2 D' F2 L D B D
R2 D' F2 L D B D'
R2 D' F2 L D B D2
U2 D' R2 F2 U' L B
R2 D' F2 L D' B D
R2 D' F2 L D' B D'
R2 D' F2 L D' B D2
R2 D' F2 L D2 B D
R2 D' F2 L D2 B D'
R2 D' F2 L D2 B D2
R2 D' F2 L B2 D B'
R2 D' F2 L B2 D' B'
R2 D' F2 L B2 D2 B'
U D' R2 L D B R2
R2 D' F2 L' B L2 D
R2 D' F2 L' B L2 D'
R2 D' F2 L' B L2 D2
R2 D' F2 L' B' L2 B2
U D' R2 L B D R2
R2 D' F2 L2 D L' B
R2 D' F2 L2 D B L'
R2 D' F2 L2 D' L' B
R2 D' F2 L2 D' B L'
R2 D' F2 L2 D2 L' B
R2 D' F2 L2 D2 B L'
R2 D' F2 L2 B L' D
R2 D' F2 L2 B L' D'
R2 D' F2 L2 B L' D2
R2 D' F2 L2 B D L'
R2 D' F2 L2 B D' L'
R2 D' F2 L2 B D2 L'
R2 D' F2 L2 B' L' B2
F U' L2 F2 R U2 R
U D' R2 D L B R2
B2 U' R' L U2 R' B
B2 U' R' L' U2 R' B
B2 U' R' L2 U2 R' B
R2 D' F2 D L D B
R2 D' F2 D L D' B
R2 D' F2 D L D2 B
R2 D' F2 D L B D
R2 D' F2 D L B D'
R2 D' F2 D L B D2
R2 D' F2 D L' B L2
R2 D' F2 D L2 B L'
R2 D' F2 D' L D B
R2 D' F2 D' L D' B
R2 D' F2 D' L D2 B
R2 D' F2 D' L B D
R2 D' F2 D' L B D'
R2 D' F2 D' L B D2
R2 D' F2 D' L' B L2
R2 D' F2 D' L2 B L'
R2 D' F2 D2 L D B
R2 D' F2 D2 L D' B
R2 D' F2 D2 L D2 B
R2 D' F2 D2 L B D
R2 D' F2 D2 L B D'
R2 D' F2 D2 L B D2
R2 D' F2 D2 L' B L2
R2 D' F2 D2 L2 B L'
D2 U' F' L2 R U2 L'
D2 U' F' L2 R' U2 L'
D2 U' F' L2 R2 U2 L'
D2 U' F' L2 U2 L' D
D2 U' F' L2 U2 L' D'
D2 U' F' L2 U2 L' D2
D2 U' F' L2 U2 D L'
D2 U' F' L2 U2 D' L'
D2 U' F' L2 U2 D2 L'
B2 U' R' U2 R' D B
B2 U' R' U2 R' D' B
D2 U' F' L2 D U2 L'
B2 U' R' U2 R' D2 B
B2 U' R' U2 R' B D
B2 U' R' U2 R' B D'
B2 U' R' U2 R' B D2
D2 U' F' L2 D' U2 L'
D2 U' F' L2 D2 U2 L'
D2 U' F' R L2 U2 L'
D2 U' F' R' L2 U2 L'
D2 U' F' R2 L2 U2 L'
D' U' F' U' F' U' L
U' D' F' U' F' U' L
B2 U' R' F U2 R' B
B2 U' R' F' U2 R' B
D2 U' F' U2 D2 L R2
D2 U' F' U2 D2 R2 L
F2 U' R' F U2 L R'
B2 U' R' F2 U2 R' B
F2 U' R' F U2 R' L
D2 U' F' D2 U2 L R2
D2 U' F' D2 U2 R2 L
F U' R F2 L' U2 L2
D2 U' F2 L2 U2 B' L'
R2 D' B F D2 F L'
D U' F' U2 L D' R2
D U' F' U2 D' L R2
D U' F' U2 D' R2 L
D U' F' D L2 U2 L'
D U' F' D' U2 L R2
D U' F' D' U2 R2 L
F U' R' F2 U2 L R'
F U' R' F2 U2 R' L
U2 D' F2 U F U2 L
U2 D' F2 U' L2 B' L'
R' D2 L R' D' F2 B'
R' D2 L R' D' B' F2
R' D2 L R' B' D' F2
R2 D2 L U L U' B
B2 U' D2 L2 F' R' U2
F2 U' D2 L2 U2 B' L'
B2 U' D2 F' L2 R' U2
B2 U' D2 F' R' L2 U2
F2 U' D2 F L2 U2 L'
R D2 L R D' F2 B
R D2 L R D' B F2
R D2 L R B D' F2
F2 U' F L' U2 L2 R2
F2 U' F L' U2 R2 L2
B U' D2 L2 F' R U2
F2 U' F L2 U2 L' R2
F2 U' F L2 U2 R2 L'
B2 U' F R' F2 U2 R'
F2 U' F R U2 L R
F2 U' F R U2 R L
F2 U' F R' U2 L R'
F2 U' F R' U2 R' L
B U' D2 F' L2 R U2
B U' D2 F' R L2 U2
F U' D2 L2 U2 L' B2
F U' D2 L2 U2 B2 L'
F2 U' F U2 L R2 D
F2 U' F U2 L R2 D'
F2 U' F U2 L R2 D2
F2 U' F U2 R2 L D
F2 U' F U2 R2 L D'
F2 U' F U2 R2 L D2
F2 U' F U2 R2 D L
F2 U' F U2 R2 D' L
F2 U' F U2 R2 D2 L
U D' B' D R2 B L
F2 U' F D2 L2 U2 L'
B2 U' F' L R' U2 R'
B2 U' F' L' R' U2 R'
B2 U' F' L2 R' U2 R'
U' D2 L F' L U2 L'
R' D2 R U L R2 B'
R' D2 R U L B' R2
R' D2 R U R2 L B'
B2 U' F' R' L U2 R'
B2 U' F' R' L' U2 R'
B2 U' F' R' L2 U2 R'
B2 U' F' R' U2 R' D
B2 U' F' R' U2 R' D'
B2 U' F' R' U2 R' D2
B2 U' F' R' U2 D R'
B2 U' F' R' U2 D' R'
B2 U' F' R' U2 D2 R'
B2 U' F' R' D U2 R'
B2 U' F' R' D' U2 R'
B2 U' F' R' D2 U2 R'
B2 U' F' D2 L2 R' U2
B2 U' F' D2 R' L2 U2
R' D2 R' L D' F2 B'
R' D2 R' L D' B' F2
R' D2 R' L B' D' F2
B2 U' F2 R' F U2 R'
U D2 L R' B2 R' B
U D2 L R2 B2 R' B'
U' D2 L2 R U2 L' B'
U D2 L U2 L F' U2
U D2 L U2 F' L U2
U' D2 L2 R2 U2 L' B
U' D2 L2 R2 U2 B L'
F2 U' F2 U2 L R2 B
F2 U' F2 U2 R2 L B
F U' F' U2 L R2 B
F U' F' U2 R2 L B
R D2 R L D' F2 B
R D2 R L D' B F2
U D2 L B R2 B R'
R D2 R L B D' F2
U D2 L B2 R2 B R
U' D2 L2 F2 R F U2
F U' F2 L' U2 L2 R2
F U' F2 L' U2 R2 L2
F U' F2 L2 U2 L' R2
F U' F2 L2 U2 R2 L'
R D2 R D' L F2 B
R D2 R D' L B F2
F U' F2 R U2 L R
F U' F2 R U2 R L
R D2 R D' F2 L B
F U' F2 R' U2 L R'
F U' F2 R' U2 R' L
U' D2 R L2 U2 L' B'
F U' F2 U2 L R2 D
F U' F2 U2 L R2 D'
F U' F2 U2 L R2 D2
F U' F2 U2 R2 L D
F U' F2 U2 R2 L D'
F U' F2 U2 R2 L D2
F U' F2 U2 R2 D L
F U' F2 U2 R2 D' L
F U' F2 U2 R2 D2 L
F U' F2 D2 L2 U2 L'
R D2 R' U L R2 B
R D2 R' U R2 L B
B U' B' L R2 F' B
B U' B' L R2 B F'
U D2 L2 F' U2 F L'
B U' B' R2 L F' B
B U' B' R2 L B F'
B U' B' R2 F' L B
R2 D2 U L2 U' L' B
R2 D2 U L2 U' B L'
L' D2 U' L2 R2 U2 B
L' D2 U' L2 F' R2 U2
L' D2 U' R2 L2 U2 B
U' D2 R2 L2 U2 L' B
U' D2 R2 L2 U2 B L'
L' D2 U' F' L2 R2 U2
L' D2 U' F' R2 L2 U2
L2 D2 U' L2 F' U2 L
F' U2 L R2 U L' U'
F' U2 L U L' U' R2
D' U2 R2 F2 U' L B
U D2 R' L B2 R' B
U' D2 F L2 F2 R U2
U D2 R' D2 L R2 B'
U D2 R' D2 L B' R2
U D2 R' D2 R2 L B'
U D2 R2 L B2 R' B'
U' D2 F' L2 R U2 L'
U' D2 F' L2 R' U2 L'
U' D2 F' L2 R2 U2 L'
U' D2 F' L2 U2 L' D
U' D2 F' L2 U2 L' D'
U' D2 F' L2 U2 L' D2
U' D2 F' L2 U2 D L'
U' D2 F' L2 U2 D' L'
U' D2 F' L2 U2 D2 L'
U' D2 F' L2 D U2 L'
U' D2 F' L2 D' U2 L'
U' D2 F' L2 D2 U2 L'
U' D2 F' R L2 U2 L'
U' D2 F' R' L2 U2 L'
U D2 R2 D2 L B R2
U' D2 F' R2 L2 U2 L'
F' U2 L2 R2 D L' F2
U' D2 F' U2 D2 L R2
U' D2 F' U2 D2 R2 L
R2 D2 F D L F2 B
R2 D2 F D L B F2
U' D2 F' D2 U2 L R2
U' D2 F' D2 U2 R2 L
R2 D2 F D F2 L B
U' D2 F2 L2 U2 B' L'
D' U2 F2 U F U2 L
D' U2 F2 U' L2 B' L'
R2 D2 F' D L F2 B
R2 D2 F' D L B F2
R2 D2 F' D F2 L B
U D2 F' L2 B' U2 L'
R2 D2 F2 D L F2 B
R2 D2 F2 D L B F2
R2 D2 F2 D F2 L B
F' U2 R2 L U L' U'
F' U2 R2 L2 D L' F2
U D2 B' D2 R2 B L
R2 F L D' F2 D B
R2 F L D' F2 D' B
R2 F L D' F2 D2 B
R2 F L D' F2 B D
R2 F L D' F2 B D'
R2 F L D' F2 B D2
R2 F L D' B F2 D
R2 F L D' B F2 D'
R2 F L D' B F2 D2
R2 F L D2 B D F2
U' F L' F2 U2 L2 R2
U' F L' F2 U2 R2 L2
R2 F L F D' F2 B
R2 F L F D' B F2
R2 F L F B D' F2
R2 F L F' D' F2 B
R2 F L F' D' B F2
R2 F L F' B D' F2
R2 F L F2 D' F2 B
R2 F L F2 D' B F2
R2 F L F2 B D' F2
R2 F L B U' R2 U
R2 F L B D' F2 D
R2 F L B D' F2 D'
R2 F L B D' F2 D2
R2 F L B F D' F2
R2 F L B F' D' F2
R2 F L B F2 D' F2
R2 F L B2 D' F2 B'
R2 F L B2 D' B' F2
U F L F' R2 D B
U F L F' R2 D' B
U F L F' R2 D2 B
U F L F' R2 B D
U F L F' R2 B D'
U F L F' R2 B D2
U F L F' B R2 B
U F L F' B' R2 B
U F L F' B2 R2 B
U F L B F' R2 B
U' F L2 F2 R U2 R
U F L B' F' R2 B
U F L B2 F' R2 B
R2 F L' B L2 D' F2
U F L' F' L2 R2 B
U F L' F' R2 L2 B
U F L' F' R2 B L2
R2 F L2 D' L' F2 B
R2 F L2 D' L' B F2
R2 F L2 D' B L' F2
U' F R F2 L' U2 L2
R2 F L2 B L' D' F2
R2 F L2 B D' L' F2
F2 U2 F2 U' L R2 B
F2 U2 F2 U' R2 L B
U' F R' F2 U2 L R'
U' F R' F2 U2 R' L
F U2 F' U' L R2 B
F U2 F' U' R2 L B
F' U2 B U' R2 B' L
F' U2 B U' B' L R2
F' U2 B U' B' R2 L
D2 F U L D2 B2 R'
R2 F R2 U L R2 B
R2 F R2 U R2 L B
L' F U L2 R2 D2 B2
L' F U R2 L2 D2 B2
D2 F U D2 L R2 B2
D2 F U D2 L B2 R2
D2 F U D2 R2 L B2
D2 F U' L2 F2 R U2
B U2 B' U' L R2 B
F' U2 B2 U' B2 L R2
F' U2 B2 U' B2 R2 L
B U2 B' U' R2 L B
B2 U2 B2 U' L R2 B
L F R2 D' F2 D' B2
B2 U2 B2 U' R2 L B
L F R2 D2 B2 D F2
U2 F U F2 U2 L R2
U2 F U F2 U2 R2 L
U2 F U' L R2 D2 B2
D2 F U' F2 L2 U2 L'
U F U L F' R2 B
U' F U2 L R2 D2 B2
L' F U' F2 U2 L2 R2
L' F U' F2 U2 R2 L2
U2 F U' R2 L D2 B2
U2 F U' R2 D2 L B2
U' F U2 R2 L D2 B2
U' F U2 R2 D2 L B2
U2 F U' D2 L B2 R'
U' F U2 D2 L B2 R'
U F U F' L R2 B
U F U F' R2 L B
U F U' L F' R2 B
U F U' F' L R2 B
U F U' F' R2 L B
U F U2 L F' R2 B
R2 F D L D2 F2 B
R2 F D L D2 B F2
D' F D' L2 B' U L'
D2 F D' L2 B2 U L'
U F U2 F' L R2 B
U F U2 F' R2 L B
F2 D L2 B2 U L' B
F2 D L2 B2 U B L'
U' F D2 L2 U2 L' B2
U' F D2 L2 U2 B2 L'
R2 F D' L F2 D B
R2 F D' L F2 D' B
R2 F D' L F2 D2 B
R2 F D' L F2 B D
R2 F D' L F2 B D'
R2 F D' L F2 B D2
R2 F D' L B F2 D
R2 F D' L B F2 D'
R2 F D' L B F2 D2
R2 F D' L' F2 L2 B
R2 F D' L' F2 B L2
R2 F D' L' B L2 F2
R2 F D' L' B F2 L2
R2 F D' L2 B L' F2
U' F D2 U2 L B2 R'
D2 F D2 U L R2 B2
D2 F D2 U L B2 R2
D2 F D2 U R2 L B2
D F D' L2 U L' R2
D F D' L2 U R2 L'
R2 F D' F' L F' B
R2 F D' F' L B F'
R2 F D' F2 L D B
R2 F D' F2 L D' B
R2 F D' F2 L D2 B
R2 F D' F2 L B D
R2 F D' F2 L B D'
R2 F D' F2 L B D2
R2 F D' F2 L' B L2
R2 F D' F2 L2 B L'
R2 F D' F2 D L B
R2 F D' F2 D' L B
R2 F D' F2 D2 L B
U2 F D2 U' L B2 R'
U F D2 L F' B2 R'
U F D2 L B2 F' R'
U F D2 F' L B2 R'
U' F' L U2 R2 D2 L2
U' F' L D2 L2 U2 L2
U' F' L' R U2 L2 R
U' F' L' R U2 R L2
U' F' L' R' U2 L2 R'
U' F' L' R' U2 R' L2
D F B2 U D2 B2 L
D F B2 U' R' F2 U2
D F B2 U' F2 R' U2
U' F' L' U2 L2 R2 D
U' F' L' U2 L2 R2 D'
U' F' L' U2 L2 R2 D2
U' F' L' U2 R2 L2 D
U' F' L' U2 R2 L2 D'
U' F' L' U2 R2 L2 D2
U' F' L' D2 L2 R2 U2
U' F' L' D2 R2 L2 U2
D F B2 D2 U B2 L
R2 F' L D' F2 D B
R2 F' L D' F2 D' B
R2 F' L D' F2 D2 B
R2 F' L D' F2 B D
R2 F' L D' F2 B D'
R2 F' L D' F2 B D2
R2 F' L D' B F2 D
R2 F' L D' B F2 D'
R2 F' L D' B F2 D2
R2 F' L D2 B D F2
R2 F' L F D' F2 B
R2 F' L F D' B F2
R2 F' L F B D' F2
U' F' L2 R U2 L' R
U' F' L2 R U2 R L'
R2 F' L F' D' F2 B
R2 F' L F' D' B F2
R2 F' L F' B D' F2
U' F' L2 R' U2 L' R'
U' F' L2 R' U2 R' L'
R2 F' L F2 D' F2 B
R2 F' L F2 D' B F2
R2 F' L F2 B D' F2
R2 F' L B U' R2 U
R2 F' L B D' F2 D
R2 F' L B D' F2 D'
R2 F' L B D' F2 D2
R2 F' L B F D' F2
R2 F' L B F' D' F2
R2 F' L B F2 D' F2
U' F' L2 U2 L' R2 D
U' F' L2 U2 L' R2 D'
U' F' L2 U2 L' R2 D2
R2 F' L B2 D' F2 B'
R2 F' L B2 D' B' F2
U' F' L2 U2 R2 L' D
U' F' L2 U2 R2 L' D'
U' F' L2 U2 R2 L' D2
U' F' L2 U2 R2 D L'
U' F' L2 U2 R2 D' L'
U' F' L2 U2 R2 D2 L'
U' F' L2 D2 L2 U2 L
U' F' R L' U2 L2 R
U' F' R L' U2 R L2
U' F' R L2 U2 L' R
U' F' R L2 U2 R L'
R2 F' L' B L2 D' F2
U' F' R U2 L R D
U' F' R U2 L R D'
U' F' R U2 L R D2
U' F' R U2 L D R
U' F' R U2 L D' R
U' F' R U2 L D2 R
U' F' R U2 R L D
U' F' R U2 R L D'
U' F' R U2 R L D2
U' F' R U2 R D L
U' F' R U2 R D' L
U' F' R U2 R D2 L
U' F' R U2 D L R
U' F' R U2 D R L
U' F' R U2 D' L R
U' F' R U2 D' R L
U' F' R U2 D2 L R
U' F' R U2 D2 R L
U' F' R D U2 L R
U' F' R D U2 R L
U' F' R D' U2 L R
U' F' R D' U2 R L
U' F' R D2 U2 L R
U' F' R D2 U2 R L
R2 F' L2 D' L' F2 B
R2 F' L2 D' L' B F2
R2 F' L2 D' B L' F2
U' F' R' L' U2 L2 R'
U' F' R' L' U2 R' L2
U' F' R' L2 U2 L' R'
U' F' R' L2 U2 R' L'
R2 F' L2 B L' D' F2
R2 F' L2 B D' L' F2
U' F' R' U2 L R' D
U' F' R' U2 L R' D'
U' F' R' U2 L R' D2
U' F' R' U2 L D R'
U' F' R' U2 L D' R'
U' F' R' U2 L D2 R'
U' F' R' U2 R' L D
U' F' R' U2 R' L D'
U' F' R' U2 R' L D2
U' F' R' U2 R' D L
U' F' R' U2 R' D' L
U' F' R' U2 R' D2 L
U' F' R' U2 D L R'
U' F' R' U2 D R' L
U' F' R' U2 D' L R'
U' F' R' U2 D' R' L
U' F' R' U2 D2 L R'
U' F' R' U2 D2 R' L
U' F' R' D U2 L R'
U' F' R' D U2 R' L
U' F' R' D' U2 L R'
U' F' R' D' U2 R' L
U' F' R' D2 U2 L R'
U' F' R' D2 U2 R' L
U F' L2 B' U2 L' R2
U F' L2 B' U2 R2 L'
U F' R U2 R F L
R' F' U L R' F B
R' F' U L R' B F
R' F' U L F R' B
R' F' U R' L F B
R' F' U R' L B F
U F' R' U2 R' F L
U F' R' U2 F L R'
U F' R' U2 F R' L
R2 F' R2 U L R2 B
R2 F' R2 U R2 L B
L' F' U L2 R2 D' B2
U' F' U F U L R2
U' F' U F U R2 L
U' F' U F' U L R2
U' F' U F' U R2 L
U' F' U F2 U L R2
U' F' U F2 U R2 L
L' F' U R2 L2 D' B2
R' F' U' L R' F' B
R' F' U' L R' B F'
R' F' U' R' L F' B
R' F' U' R' L B F'
R' F' U' R' F' L B
U' F' U' D' F2 U' L
U' F' U' F U' L R2
U' F' U' F U' R2 L
U' F' U' F' U' L R2
U' F' U' F' U' R2 L
L F' R2 D' F2 D2 B2
B2 D B2 U' F' U2 L
U' F' U' F2 U' L R2
U' F' U' F2 U' R2 L
F2 D B2 U' R' F U2
F2 D B2 U' F R' U2
U' F' U2 L R D R
U' F' U2 L R D' R
U' F' U2 L R D2 R
U' F' U2 L R' D R'
U' F' U2 L R' D' R'
U' F' U2 L R' D2 R'
U2 F' U' L R2 D B2
U' F' U2 L F' R2 F
U' F' U2 L F2 R2 F2
U' F' U2 L B R2 B'
U' F' U2 L B2 R2 B2
U' F' U2 L2 R2 D L'
U' F' U2 L2 R2 D' L'
U' F' U2 L2 R2 D2 L'
U' F' U2 R L D R
U' F' U2 R L D' R
U' F' U2 R L D2 R
U' F' U2 R D L R
U' F' U2 R D R L
U' F' U2 R D' L R
U' F' U2 R D' R L
U' F' U2 R D2 L R
U' F' U2 R D2 R L
U' F' U2 R' L D R'
U' F' U2 R' L D' R'
U' F' U2 R' L D2 R'
U' F' U2 R' D L R'
U' F' U2 R' D R' L
U' F' U2 R' D' L R'
U' F' U2 R' D' R' L
U' F' U2 R' D2 L R'
U' F' U2 R' D2 R' L
U' F' U2 R2 L2 D L'
U' F' U2 R2 L2 D' L'
U' F' U2 R2 L2 D2 L'
U' F' U2 R2 D L D
U' F' U2 R2 D L D'
U' F' U2 R2 D L D2
U2 F' U' R2 L D B2
U' F' U2 R2 D' L D
U' F' U2 R2 D' L D'
U' F' U2 R2 D' L D2
U' F' U2 R2 D2 L D
U' F' U2 R2 D2 L D'
U' F' U2 R2 D2 L D2
U' F' U2 R2 F L F'
U' F' U2 R2 F2 L F2
U2 F' U' R2 D L B2
U' F' U2 D L D' R2
U' F' U2 D' L D R2
U' F' U2 F L F' R2
L' F' U2 L2 R2 D F2
U' F' U2 F' R2 F L
U' F' U2 F2 L R2 F2
U' F' U2 F2 L F2 R2
U' F' U2 F2 R2 L F2
U' F' U2 F2 R2 F2 L
L' F' U2 R2 L2 D F2
U' F' U2 B R2 B' L
F D B2 U D B2 L
U2 F' U2 L R2 D' F2
F D B2 D U B2 L
U2 F' U2 R2 L D' F2
U2 F' U2 R2 D' L F2
U2 F' U2 R2 D' F2 L
U' F' D U2 L D' R2
R2 F' D L D2 F2 B
R2 F' D L D2 B F2
U F' U2 R' F L R'
U F' U2 R' F R' L
U' F' D' U' F2 U' L
U F' U2 R2 D F L
U' F' D' U2 L D R2
U F' U2 R2 D' F L
U F' U2 R2 D2 F L
U F' U2 R2 F L D
U F' U2 R2 F L D'
U F' U2 R2 F L D2
U F' U2 R2 F D L
U F' U2 R2 F D' L
U F' U2 R2 F D2 L
U F' U2 R2 F' L F2
U F' U2 R2 F2 L F'
U F' U2 F L R2 D
U F' U2 F L R2 D'
U F' U2 F L R2 D2
U F' U2 F R2 L D
U F' U2 F R2 L D'
U F' U2 F R2 L D2
U F' U2 F R2 D L
U F' U2 F R2 D' L
U F' U2 F R2 D2 L
U F' U2 F' L R2 F2
U F' U2 F' L F2 R2
U F' U2 F' R2 L F2
U F' U2 F' R2 F2 L
U F' U2 F2 L F' R2
U' F' D2 L2 R U2 L'
U' F' D2 L2 R' U2 L'
U' F' D2 L2 R2 U2 L'
U' F' D2 L2 U2 L' D
U' F' D2 L2 U2 L' D'
U' F' D2 L2 U2 L' D2
U' F' D2 L2 U2 D L'
U' F' D2 L2 U2 D' L'
U' F' D2 L2 U2 D2 L'
U' F' D2 L2 D U2 L'
U' F' D2 L2 D' U2 L'
U' F' D2 L2 D2 U2 L'
U' F' D2 R L2 U2 L'
U' F' D2 R' L2 U2 L'
U' F' D2 R2 L2 U2 L'
R2 F' D' L F2 D B
R2 F' D' L F2 D' B
R2 F' D' L F2 D2 B
R2 F' D' L F2 B D
R2 F' D' L F2 B D'
R2 F' D' L F2 B D2
R2 F' D' L B F2 D
R2 F' D' L B F2 D'
R2 F' D' L B F2 D2
R2 F' D' L' F2 L2 B
R2 F' D' L' F2 B L2
R2 F' D' L' B L2 F2
R2 F' D' L' B F2 L2
R2 F' D' L2 B L' F2
F D' L2 U L' D R2
F D' L2 U D L' R2
F D' L2 U D R2 L'
F D' L2 D U L' R2
F D' L2 D U R2 L'
R2 F' D' F' L F' B
R2 F' D' F' L B F'
R2 F' D' F2 L D B
R2 F' D' F2 L D' B
R2 F' D' F2 L D2 B
R2 F' D' F2 L B D
R2 F' D' F2 L B D'
R2 F' D' F2 L B D2
R2 F' D' F2 L' B L2
F D' L2 D2 B2 U L'
R2 F' D' F2 L2 B L'
R2 F' D' F2 D L B
R2 F' D' F2 D' L B
R2 F' D' F2 D2 L B
U F' D2 L2 B' U2 L'
U' F' B' U2 R2 F' L'
U' F' B2 R' B2 L U2
R' F2 L R' D F2 B
R' F2 L R' D B F2
R' F2 L R' B D F2
L' F2 L U L R2 B'
L' F2 L U L B' R2
L' F2 L U R2 L B'
R' F2 L' U' L2 R' B
R' F2 L' U' R' L2 B
R' F2 L' U' R' B L2
U F' B2 R' U2 R' F
U F' B2 R' U2 F R'
R2 F2 L D' F2 D B
R2 F2 L D' F2 D' B
R2 F2 L D' F2 D2 B
R2 F2 L D' F2 B D
R2 F2 L D' F2 B D'
R2 F2 L D' F2 B D2
R2 F2 L D' B F2 D
R2 F2 L D' B F2 D'
R2 F2 L D' B F2 D2
R2 F2 L D2 B D F2
R2 F2 L F D' F2 B
R2 F2 L F D' B F2
