R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
R' D2 F L2 F2 L' F'
B2 U2 L B U2 L B
R' D2 F U2 R B' U2
R' D2 F U2 B' R U2
U2 D2 R2 B' R' U2 R2
L2 D2 F L R' D2 L2
L2 D2 F L' R' D2 L2
L2 D2 F L2 R' D2 L2
B' U2 L' B L R' D
B' U2 L' B L R' D'
B' U2 L' B L R' D2
B' U2 L' B L D R'
B' U2 L' B L D' R'
B' U2 L' B L D2 R'
R2 D2 U2 B' R' U2 R2
B' U2 L' B R' L D
B' U2 L' B R' L D'
B' U2 L' B R' L D2
B' U2 L' B R' D L
B' U2 L' B R' D' L
B' U2 L' B R' D2 L
B' U2 L' B D L R'
B' U2 L' B D R' L
B' U2 L' B D' L R'
B' U2 L' B D' R' L
B' U2 L' B D2 L R'
B' U2 L' B D2 R' L
L2 D2 F R' L D2 L2
L2 D2 F R' L' D2 L2
L2 D2 F R' L2 D2 L2
L2 D2 F R' U2 R2 U2
L2 D2 F R' D2 L2 D
L2 D2 F R' D2 L2 D'
L2 D2 F R' D2 L2 D2
R' D2 F' L2 D F L
R' D2 F' L2 D' F L
R' D2 F' L2 D2 F L
R' D2 F' L2 F L D
R' D2 F' L2 F L D'
R' D2 F' L2 F L D2
R' D2 F' L2 F D L
R' D2 F' L2 F D' L
D U2 R2 B' R' U2 R2
R' D2 F' L2 F D2 L
R' D2 F' L2 F' L F2
R' D2 F' L2 F2 L F'
L' D2 F' L' R F' R2
L2 D2 F U2 R U2 R2
L2 D2 F D R' D2 L2
L' D2 F' R L' F' R2
L2 D2 F D' R' D2 L2
L2 D2 F D2 R' D2 L2
R' D2 F' U2 B' U2 L'
R' D2 F' D L2 F L
F' U2 L2 U2 R' F L
F' U2 L2 U2 F L R'
F' U2 L2 U2 F R' L
R' D2 F' D' L2 F L
R' D2 F' D2 L2 F L
L2 D2 F' L R' F2 L2
R D2 U2 B' L2 R' U2
R D2 U2 B' R' L2 U2
L2 D2 F' L F2 L2 R'
L2 D2 F' L F2 R' L2
L2 D2 F' L' R F2 R2
L2 D2 F' L' R' F2 D
L2 D2 F' L' R' F2 D'
L2 D2 F' L' R' F2 D2
L2 D2 F' L' F R' F
F2 U2 L2 U2 R' F L'
L2 D2 F' L' F2 R' D
L2 D2 F' L' F2 R' D'
L2 D2 F' L' F2 R' D2
L2 D2 F' L' F2 D R'
L2 D2 F' L' F2 D' R'
L2 D2 F' L' F2 D2 R'
F2 U2 L2 U2 F L' R'
F2 U2 L2 U2 F R' L'
L2 D2 F' L2 R' F2 L
B' U2 L2 B L R' D
B' U2 L2 B L R' D'
B' U2 L2 B L R' D2
B' U2 L2 B L D R'
B' U2 L2 B L D' R'
B' U2 L2 B L D2 R'
B' U2 L2 B R' L D
B' U2 L2 B R' L D'
B' U2 L2 B R' L D2
B' U2 L2 B R' D L
B' U2 L2 B R' D' L
B' U2 L2 B R' D2 L
L2 D2 F' L2 F2 L R'
L2 D2 F' L2 F2 R' L
B' U2 L2 B D L R'
B' U2 L2 B D R' L
B' U2 L2 B D' L R'
B' U2 L2 B D' R' L
B' U2 L2 B D2 L R'
B' U2 L2 B D2 R' L
L2 D2 F' R L' F2 R2
L' D2 F' D2 L' R' F
L' D2 F' D2 L' F R'
L' D2 F' D2 R' L' F
L2 D2 F' R' L F2 L2
L2 D2 F' R' L' F2 D
L2 D2 F' R' L' F2 D'
L2 D2 F' R' L' F2 D2
L2 D2 F' R' L2 F2 L
R' D2 F2 L' F L' F
R' D2 F2 L2 F L' D
R' D2 F2 L2 F L' D'
R' D2 F2 L2 F L' D2
R' D2 F2 L2 F D L'
R' D2 F2 L2 F D' L'
R' D2 F2 L2 F D2 L'
R2 D2 F' L2 F L R
R2 D2 F' L2 F R L
F U2 L2 R U2 R2 F
F U2 L2 R U2 F R2
L D2 F' L R' F L2
L D2 F' L F L2 R'
L D2 F' L F R' L2
B' U2 R B L R' B
B' U2 R B R' L B
L D2 F' R' L F L2
F' U2 R B' U2 L' R2
F' U2 R B' U2 R2 L'
F U2 R L2 U2 R2 F
F U2 R L2 U2 F R2
L D2 F2 L R' F L'
L D2 F2 L F L' R'
L D2 F2 L F R' L'
L D2 F2 R' L F L'
F U2 R D2 L2 U2 F
F U2 R D2 B' L2 U2
F U2 R B' L U2 R2
F U2 R B' L' U2 R2
F U2 R B' L2 U2 R2
F U2 R B' U2 R2 D
F U2 R B' U2 R2 D'
F U2 R B' U2 R2 D2
F U2 R B' D2 L2 U2
F U2 R B2 U2 R2 F'
D' U2 B2 L B R' U2
D2 U2 B2 L B R' U2
F' U2 R2 B' U2 L' R
F' U2 R2 B' U2 R L'
F U2 R' B' R2 U2 R2
R2 D2 B' U2 B L R
R2 D2 B' U2 B R L
U2 D2 B2 L B R' U2
R D2 B' L2 U2 B L
R' F L U2 R B U2
L' F L R' D2 L2 F
D U2 B2 L B R' U2
R' F L F L F L'
R' F L F2 L F L2
L2 F L R' U2 R2 U2
L2 F L R' D2 L2 D
L2 F L R' D2 L2 D'
L2 F L R' D2 L2 D2
F U2 D R B' U2 R2
L2 F L U2 R U2 R2
L2 F L D R' D2 L2
L2 F L D' R' D2 L2
L2 F L D2 R' D2 L2
L' F L' R' D2 F L2
L' F L' R' F D2 L2
L2 F L F2 L' R' F2
L2 F L F2 L' F2 R'
L2 F L F2 R' L' F2
R' F L' F L' F L'
R' F L' F2 L' D F
R' F L' F2 L' D' F
R' F L' F2 L' D2 F
R' F L' F2 L' F D
R' F L' F2 L' F D'
R' F L' F2 L' F D2
D' F L' F2 L' R' F
D' F L' F2 L' F R'
D' F L' F2 R' L' F
F U2 D' R B' U2 R2
D2 F L' F2 L' R' F
D2 F L' F2 L' F R'
D2 F L' F2 R' L' F
L2 F L' R' U2 R2 U2
L2 F L' R' D2 L2 D
L2 F L' R' D2 L2 D'
L2 F L' R' D2 L2 D2
L F L R' D2 F L2
L F L R' F D2 L2
L' F L' F2 L' F' R'
D' F L2 R' D2 F L2
D' F L2 R' F D2 L2
L2 F L' U2 R U2 R2
D2 F L2 R' D2 F L2
D2 F L2 R' F D2 L2
L2 F L' D R' D2 L2
L2 F L' D' R' D2 L2
R' F L2 U2 R U2 F
L2 F L' D2 R' D2 L2
R' F L2 D F2 L' F'
B' U2 F B L F' R'
R' F L2 D' F2 L' F'
L2 F L' F2 L' R' F2
L2 F L' F2 L' F2 R'
L2 F L' F2 R' L' F2
R' F L2 D2 F2 L' F'
L F L F2 L' F' R'
F U2 D2 R B' U2 R2
R' F L2 F2 L F' L2
R' F L2 F2 L' D F'
R' F L2 F2 L' D' F'
R' F L2 F2 L' D2 F'
R' F L2 F2 L' F' D
R' F L2 F2 L' F' D'
R' F L2 F2 L' F' D2
R' F L2 F2 L2 F' L
R' F L2 F2 D L' F'
D' F L2 F2 L' F' R'
R' F L2 F2 D' L' F'
R' F L2 F2 D2 L' F'
D2 F L2 F2 L' F' R'
R2 F L' F2 L' F R
L2 F L2 R' U2 R2 U2
L2 F L2 R' D2 L2 D
L2 F L2 R' D2 L2 D'
L2 F L2 R' D2 L2 D2
L F L' R' D2 L2 F
D F L' F2 L' R' F
D F L' F2 L' F R'
D F L' F2 R' L' F
L2 F L2 U2 R U2 R2
L2 F L2 D R' D2 L2
L2 F L2 D' R' D2 L2
L2 F L2 D2 R' D2 L2
D F L2 R' D2 F L2
D F L2 R' F D2 L2
B' U2 F' B R' F L
L2 F L2 F2 L' R' F2
L2 F L2 F2 L' F2 R'
L2 F L2 F2 R' L' F2
R F L' F2 L' R2 F
R F L' F2 L' F R2
R F L' F2 R2 L' F
R' F R B' U2 B R'
D' F R B' U2 B R2
D2 F R B' U2 B R2
D F L2 F2 L' F' R'
D' F R' L2 D2 F L2
D' F R' L2 F D2 L2
D2 F R' L2 D2 F L2
D2 F R' L2 F D2 L2
L' F R' L D2 L2 F
L' F R' L' D2 F L2
L' F R' L' F D2 L2
D' F R' U2 R2 B' U2
D' F R' U2 B' R2 U2
B' U2 F2 B L R' F2
D2 F R' U2 R2 B' U2
B' U2 F2 B L F2 R'
B' U2 F2 B R' L F2
B' U2 F2 B R' F2 L
D2 F R' U2 B' R2 U2
R' F R' D2 L2 R F
R' F R' D2 R L2 F
D' F R' D2 L2 D F
D' F R' D2 L2 D' F
D' F R' D2 L2 D2 F
D' F R' D2 L2 F D
D' F R' D2 L2 F D'
D' F R' D2 L2 F D2
D' F R' D2 F L2 F
D' F R' D2 F' L2 F
B' U2 B L R2 D R
B' U2 B L R2 D' R
B' U2 B L R2 D2 R
D' F R' D2 F2 L2 F
D2 F R' D2 L2 D F
D2 F R' D2 L2 D' F
D2 F R' D2 L2 D2 F
D2 F R' D2 L2 F D
D2 F R' D2 L2 F D'
D2 F R' D2 L2 F D2
L F L2 F2 L' R' F
B' U2 B L D R' D
B' U2 B L D R' D'
B' U2 B L D R' D2
L F L2 F2 L' F R'
B' U2 B L D' R' D
B' U2 B L D' R' D'
B' U2 B L D' R' D2
B' U2 B L D2 R' D
B' U2 B L D2 R' D'
B' U2 B L D2 R' D2
L F L2 F2 R' L' F
B' U2 B L F' R' F
B' U2 B L F2 R' F2
D2 F R' D2 F L2 F
D2 F R' D2 F' L2 F
D2 F R' D2 F2 L2 F
D' F R' F D2 L2 F
D2 F R' F D2 L2 F
B' U2 B L2 R' D L'
B' U2 B L2 R' D' L'
B' U2 B L2 R' D2 L'
D' F R' F' D2 L2 F
B' U2 B L2 D L' R'
B' U2 B L2 D R' L'
B' U2 B L2 D' L' R'
B' U2 B L2 D' R' L'
B' U2 B L2 D2 L' R'
B' U2 B L2 D2 R' L'
R F L2 F2 L' F' R2
D2 F R' F' D2 L2 F
L2 F R' L U2 R2 U2
D' F R' F2 D2 L2 F
L2 F R' L D2 L2 D
L2 F R' L D2 L2 D'
L2 F R' L D2 L2 D2
L2 F R' L' U2 R2 U2
D2 F R' F2 D2 L2 F
L2 F R' L' D2 L2 D
L2 F R' L' D2 L2 D'
L2 F R' L' D2 L2 D2
B' U2 B R' L2 D L'
B' U2 B R' L2 D' L'
B' U2 B R' L2 D2 L'
B' U2 B R' D L D
B' U2 B R' D L D'
B' U2 B R' D L D2
B' U2 B R' D' L D
B' U2 B R' D' L D'
B' U2 B R' D' L D2
B' U2 B R' D2 L D
B' U2 B R' D2 L D'
B' U2 B R' D2 L D2
B' U2 B R' F L F'
L2 F R' L2 U2 R2 U2
B' U2 B R' F2 L F2
L2 F R' L2 D2 L2 D
L2 F R' L2 D2 L2 D'
L2 F R' L2 D2 L2 D2
B' U2 B R2 L D R
B' U2 B R2 L D' R
B' U2 B R2 L D2 R
B' U2 B R2 D L R
B' U2 B R2 D R L
B' U2 B R2 D' L R
B' U2 B R2 D' R L
B' U2 B R2 D2 L R
B' U2 B R2 D2 R L
L2 F R' U D B2 U'
L2 F R' U' D' F2 U
L2 F R' U2 R2 U2 D
L2 F R' U2 R2 U2 D'
L2 F R' U2 R2 U2 D2
L2 F R' U2 R2 D U2
L2 F R' U2 R2 D' U2
L2 F R' U2 R2 D2 U2
L2 F R' D L D L2
L2 F R' D L' D L2
L2 F R' D L2 D L2
L2 F R' D U B2 U'
B' U2 B D L R' D
B' U2 B D L R' D'
B' U2 B D L R' D2
B' U2 B D L D R'
B' U2 B D L D' R'
B' U2 B D L D2 R'
B' U2 B D R' L D
B' U2 B D R' L D'
B' U2 B D R' L D2
B' U2 B D R' D L
B' U2 B D R' D' L
B' U2 B D R' D2 L
L2 F R' D' L D' L2
L2 F R' D' L' D' L2
L2 F R' D' L2 D' L2
D F R B' U2 B R2
L2 F R' D' U' F2 U
B' U2 B D' L R' D
B' U2 B D' L R' D'
B' U2 B D' L R' D2
B' U2 B D' L D R'
B' U2 B D' L D' R'
B' U2 B D' L D2 R'
B' U2 B D' R' L D
B' U2 B D' R' L D'
B' U2 B D' R' L D2
B' U2 B D' R' D L
B' U2 B D' R' D' L
B' U2 B D' R' D2 L
L2 F R' D2 L D L
L2 F R' D2 L D' L
L2 F R' D2 L D2 L
L2 F R' D2 L' D L'
L2 F R' D2 L' D' L'
L2 F R' D2 L' D2 L'
B' U2 B D2 L R' D
B' U2 B D2 L R' D'
B' U2 B D2 L R' D2
L2 F R' D2 F L2 F'
B' U2 B D2 L D R'
B' U2 B D2 L D' R'
B' U2 B D2 L D2 R'
L2 F R' D2 F2 L2 F2
B' U2 B D2 R' L D
B' U2 B D2 R' L D'
B' U2 B D2 R' L D2
L2 F R' D2 B' L2 B
B' U2 B D2 R' D L
B' U2 B D2 R' D' L
B' U2 B D2 R' D2 L
L2 F R' D2 B2 L2 B2
B' U2 B F L F' R'
L2 F R' F D2 L2 F'
L2 F R' F D2 F' L2
B2 U2 B U2 L B R'
B' U2 B F' R' F L
L2 F R' F' D2 F L2
D F R' L2 D2 F L2
D F R' L2 F D2 L2
B' U2 B F2 L R' F2
B' U2 B F2 L F2 R'
B' U2 B F2 R' L F2
B' U2 B F2 R' F2 L
L2 F R' B D2 B' L2
D F R' U2 R2 B' U2
L2 F R' B' D2 L2 B
L2 F R' B' D2 B L2
D F R' U2 B' R2 U2
D F R' D2 L2 D F
D F R' D2 L2 D' F
D F R' D2 L2 D2 F
D F R' D2 L2 F D
D F R' D2 L2 F D'
D F R' D2 L2 F D2
D F R' D2 F L2 F
L F R' L D2 F L2
D F R' D2 F' L2 F
L F R' L F D2 L2
D F R' D2 F2 L2 F
R F R B' U2 B R
L F R' L' D2 L2 F
D F R' F D2 L2 F
D F R' F' D2 L2 F
L2 F R2 U2 R' U2 R2
D F R' F2 D2 L2 F
L2 F R2 D R D2 L2
L2 F R2 D' R D2 L2
L2 F R2 D2 R D2 L2
L F R' D2 L F L
R F R' D2 L2 R' F
R F R' D2 L2 F R'
R F R' D2 R' L2 F
L2 F R2 B2 L R B2
L2 F R2 B2 L B2 R
L2 F R2 B2 R L B2
B' U2 B2 R B' L R'
B' U2 B2 R B' R' L
F' U2 B2 L B U2 L2
B' U2 B2 R' B' L R'
B' U2 B2 R' B' R' L
B' U2 B2 R2 B' L R'
B' U2 B2 R2 B' R' L
R F R2 U2 R' B' U2
L2 F U F2 U' L' R'
L2 F U F2 U' R' L'
R' F U2 R D B' U2
R' F U2 R D' B' U2
R' F U2 R D2 B' U2
R' F U2 R B' U2 D
R' F U2 R B' U2 D'
R' F U2 R B' U2 D2
R' F U2 R B' D U2
R' F U2 R B' D' U2
R' F U2 R B' D2 U2
F U2 B2 L B R U2
D' F U2 R B' U2 R2
R' F U2 R' B' R2 U2
D2 F U2 R B' U2 R2
R' F U2 D R B' U2
R' F U2 D B' R U2
R' F U2 D' R B' U2
R' F U2 D' B' R U2
R' F U2 D2 R B' U2
R' F U2 D2 B' R U2
L2 F U' F2 U L' R'
L2 F U' F2 U R' L'
R' F U2 B R B2 U2
L2 F U2 L R U2 R2
R' F U2 B' R U2 D
R' F U2 B' R U2 D'
R' F U2 B' R U2 D2
R' F U2 B' R D U2
R' F U2 B' R D' U2
R' F U2 B' R D2 U2
R' F U2 B' D R U2
L2 F U2 L' R U2 R2
R' F U2 B' D' R U2
R' F U2 B' D2 R U2
F' D L' R2 D2 R F'
L2 F U2 L2 R U2 R2
L2 F U2 R L U2 R2
L2 F U2 R L' U2 R2
L2 F U2 R L2 U2 R2
L2 F U2 R U2 R2 D
L2 F U2 R U2 R2 D'
L2 F U2 R U2 R2 D2
L2 F U2 R D2 L2 U2
R' F D L' F2 L' F
R' F D L2 F2 L' F'
L2 F U2 D R U2 R2
L2 F U2 D' R U2 R2
F' D L' D2 R F' R2
D' F D R' D2 L2 F
L2 F U2 D2 R U2 R2
D2 F D R' D2 L2 F
R' F D U2 R B' U2
R' F D U2 B' R U2
R' F D F L2 F L'
D F U2 R B' U2 R2
R' F D F2 L2 F L
L2 F D L R' D2 L2
F' D L2 R F L R2
F' D L2 R F R2 L
F' D L2 R' D F L
F' D L2 R' D' F L
F' D L2 R' D2 F L
F' D L2 R' F L D
F' D L2 R' F L D'
F' D L2 R' F L D2
F' D L2 R' F D L
F' D L2 R' F D' L
F' D L2 R' F D2 L
F' D L2 R' F' L F2
L2 F D L' R' D2 L2
F' D L2 R' F2 L F'
L2 F D L2 R' D2 L2
L2 F D R' L D2 L2
L2 F D R' L' D2 L2
R' F D' L' F2 L' F
L2 F D R' L2 D2 L2
L2 F D R' U2 R2 U2
L2 F D R' D2 L2 D
L2 F D R' D2 L2 D'
L2 F D R' D2 L2 D2
L F U2 R U2 R2 F'
R' F D' L2 F2 L' F'
F' D L2 D R' F L
L F U2 R B U2 R2
F' D L2 D F L R'
F' D L2 D F R' L
F' D L2 D' R' F L
F' D L2 D' F L R'
F' D L2 D' F R' L
F' D L2 D2 R' F L
F' D L2 D2 F L R'
F' D L2 D2 F R' L
D' F D' R' D2 L2 F
L2 F D U2 R U2 R2
F' D L2 F L R' D
F' D L2 F L R' D'
F' D L2 F L R' D2
F' D L2 F L D R'
F' D L2 F L D' R'
F' D L2 F L D2 R'
D2 F D' R' D2 L2 F
R F U2 R B' U2 R
F' D L2 F R' L D
F' D L2 F R' L D'
F' D L2 F R' L D2
F' D L2 F R' D L
F' D L2 F R' D' L
F' D L2 F R' D2 L
F' D L2 F D L R'
F' D L2 F D R' L
F' D L2 F D' L R'
F' D L2 F D' R' L
F' D L2 F D2 L R'
F' D L2 F D2 R' L
F' D L2 F' L R' F2
F' D L2 F' L F2 R'
F' D L2 F' R' L F2
F' D L2 F' R' F2 L
F' D L2 F2 L F' R'
F2 D L2 D' R' F L'
R' F D' U2 R B' U2
F2 D L2 D' F L' R'
F2 D L2 D' F R' L'
L2 F D F2 L' R' F2
L2 F D F2 L' F2 R'
L2 F D F2 R' L' F2
R' F D' U2 B' R U2
R' F D' F L2 F L'
D F D R' D2 L2 F
R' F D' F2 L2 F L
L2 F D' L R' D2 L2
L2 F D' L' R' D2 L2
F' D R L2 F L R2
F' D R L2 F R2 L
L2 F D' L2 R' D2 L2
F D L' F2 L' R' F
F D L' F2 L' F R'
F D L' F2 R' L' F
R F U2 B' R U2 R
L2 F D' R' L D2 L2
L2 F D' R' L' D2 L2
L2 F D' R' L2 D2 L2
R' F D2 L' F2 L' F
L2 F D' R' U2 R2 U2
L2 F D' R' D2 L2 D
L2 F D' R' D2 L2 D'
L2 F D' R' D2 L2 D2
R' F D2 L2 F2 L' F'
F D L2 R' D2 F L2
F D L2 R' F D2 L2
D' F D2 R' D2 L2 F
L2 F D' U2 R U2 R2
D2 F D2 R' D2 L2 F
R' F D2 U2 R B' U2
L2 F D' F2 L' R' F2
L2 F D' F2 L' F2 R'
L2 F D' F2 R' L' F2
R' F D2 U2 B' R U2
R' F D2 F L2 F L'
D F D' R' D2 L2 F
R' F D2 F2 L2 F L
L2 F D2 L R' D2 L2
L2 F D2 L' R' D2 L2
F' D R' L2 D F L
F' D R' L2 D' F L
F' D R' L2 D2 F L
F' D R' L2 F L D
F' D R' L2 F L D'
F' D R' L2 F L D2
F' D R' L2 F D L
F' D R' L2 F D' L
F' D R' L2 F D2 L
F' D R' L2 F' L F2
F' D R' L2 F2 L F'
L2 F D2 L2 R' D2 L2
F D L2 F2 L' F' R'
L2 F D2 R' L D2 L2
L2 F D2 R' L' D2 L2
L2 F D2 R' L2 D2 L2
L2 F D2 R' U2 R2 U2
L2 F D2 R' D2 L2 D
L2 F D2 R' D2 L2 D'
L2 F D2 R' D2 L2 D2
F' D R' U2 B' U2 L'
F' D R' D L2 F L
F' D R' D' L2 F L
F' D R' D2 L2 F L
L2 F D2 U2 R U2 R2
F' D R' F' L2 F L'
L2 F D2 F2 L' R' F2
L2 F D2 F2 L' F2 R'
L2 F D2 F2 R' L' F2
D F D2 R' D2 L2 F
R' F B D2 F2 B' L'
R' F B D2 B' F2 L'
F' D R2 L' D2 R F'
R' F B' R U2 R' B
F D R B' U2 B R2
F D R' L2 D2 F L2
F D R' L2 F D2 L2
F D R' U2 R2 B' U2
F D R' U2 B' R2 U2
F D R' D2 L2 D F
F D R' D2 L2 D' F
F D R' D2 L2 D2 F
F D R' D2 L2 F D
F D R' D2 L2 F D'
F D R' D2 L2 F D2
F D R' D2 F L2 F
F D R' D2 F' L2 F
F D R' D2 F2 L2 F
F D R' F D2 L2 F
F D R' F' D2 L2 F
F D R' F2 D2 L2 F
L' F' L R' F L2 F
L' F' L R' F' L2 F
L' F' L R' F2 L2 F
L2 F B2 R2 B2 L R'
L2 F B2 R2 B2 R' L
R' F' L F L F L
R' F' L F' L F L
R' F' L F2 L F L
L' F' L F L2 R' F
L' F' L F L2 F R'
L2 F' L R F2 L2 R2
L2 F' L R F2 R2 L2
L' F' L F R' L2 F
L2 F' L R' F' L2 F'
L2 F' L R' F2 L2 D
L2 F' L R' F2 L2 D'
L2 F' L R' F2 L2 D2
L' F' L F' L2 R' F
L' F' L F' L2 F R'
L' F' L F' R' L2 F
L' F' L F2 L2 R' F
L' F' L F2 L2 F R'
L' F' L F2 R' L2 F
R' F' L' R' D2 R F'
R' F' L' U L' U' F
D' F' L' R2 D2 R F'
D2 F' L' R2 D2 R F'
L' F' L' R F R2 D
L' F' L' R F R2 D'
L' F' L' R F R2 D2
L' F' L' R F' R2 F2
L' F' L' R' D F D
L' F' L' R' D F D'
L' F' L' R' D F D2
L' F' L' R' D' F D
L' F' L' R' D' F D'
L' F' L' R' D' F D2
L' F' L' R' D2 F D
L' F' L' R' D2 F D'
L' F' L' R' D2 F D2
L' F' L' R' F2 D F'
L' F' L' R' F2 D' F'
L' F' L' R' F2 D2 F'
L' F' L' R2 D R F
L' F' L' R2 D' R F
L' F' L' R2 D2 R F
L2 F' L F R' F L2
L2 F' L F' L2 F' R'
R' F' L' D2 R F' R'
L2 F' L F2 L2 R' D
L2 F' L F2 L2 R' D'
L2 F' L F2 L2 R' D2
L2 F' L F2 L2 D R'
L2 F' L F2 L2 D' R'
L2 F' L F2 L2 D2 R'
R' F' L' F L' F L
L2 F' L F2 R' L2 D
L2 F' L F2 R' L2 D'
L2 F' L F2 R' L2 D2
D' F' L' D2 R F' R2
D2 F' L' D2 R F' R2
R' F' L' F' L' F L
L' F' L' D R F R2
L' F' L' D R' D F
L' F' L' D R' D' F
L' F' L' D R' D2 F
L' F' L' D R' F D
L' F' L' D R' F D'
L' F' L' D R' F D2
L' F' L' D F R' D
L' F' L' D F R' D'
L' F' L' D F R' D2
L' F' L' D F D R'
L' F' L' D F D' R'
L' F' L' D F D2 R'
L' F' L' D F' R' F2
R' F' L' F2 L' F L
L' F' L' D' R F R2
L' F' L' D' R' D F
L' F' L' D' R' D' F
L' F' L' D' R' D2 F
L' F' L' D' R' F D
L' F' L' D' R' F D'
L' F' L' D' R' F D2
R F B2 R2 F' B2 L
R F B2 R2 B2 L F'
L' F' L' D' F R' D
L' F' L' D' F R' D'
L' F' L' D' F R' D2
L' F' L' D' F D R'
L' F' L' D' F D' R'
L' F' L' D' F D2 R'
R F B2 R2 B2 F' L
L' F' L' D' F' R' F2
L' F' L' D2 R F R2
L' F' L' D2 R' D F
L' F' L' D2 R' D' F
L' F' L' D2 R' D2 F
L' F' L' D2 R' F D
L' F' L' D2 R' F D'
L' F' L' D2 R' F D2
L' F' L' D2 F R' D
L' F' L' D2 F R' D'
L' F' L' D2 F R' D2
L' F' L' D2 F D R'
L' F' L' D2 F D' R'
L' F' L' D2 F D2 R'
L' F' L' D2 F' R' F2
L2 F' L' R F R2 F
L2 F' L' R F2 R2 D
L2 F' L' R F2 R2 D'
L2 F' L' R F2 R2 D2
L' F' L' F R2 D R
L' F' L' F R2 D' R
L' F' L' F R2 D2 R
L' F' L' F D R' D
L' F' L' F D R' D'
L' F' L' F D R' D2
L' F' L' F D' R' D
L' F' L' F D' R' D'
L' F' L' F D' R' D2
L' F' L' F D2 R' D
L' F' L' F D2 R' D'
L' F' L' F D2 R' D2
L2 F' L' R' F D F
L2 F' L' R' F D' F
L2 F' L' R' F D2 F
L2 F' L' R' F' D F'
L2 F' L' R' F' D' F'
L2 F' L' R' F' D2 F'
L' F' L' F' R F2 R2
L' F' L' F' R' F2 D
L' F' L' F' R' F2 D'
L' F' L' F' R' F2 D2
R' F' L2 R F L R'
R' F' L2 R F R' L
L F' L R F L2 R2
L F' L R F R2 L2
L' F' L' F2 D F' R'
L' F' L' F2 D' F' R'
L' F' L' F2 D2 F' R'
L F' L R' F L2 D
L F' L R' F L2 D'
L F' L R' F L2 D2
L F' L R' F' L2 F2
L F' L R' F2 L2 F'
D' F' L2 R F L R2
D' F' L2 R F R2 L
D2 F' L2 R F L R2
D2 F' L2 R F R2 L
R' F' L2 R2 F L R2
R' F' L2 R2 F R2 L
D' F' L2 R' D F L
D2 F' L2 R' D F L
D' F' L2 R' D' F L
D2 F' L2 R' D' F L
D' F' L2 R' D2 F L
D2 F' L2 R' D2 F L
D' F' L2 R' F L D
D' F' L2 R' F L D'
D' F' L2 R' F L D2
D2 F' L2 R' F L D
D2 F' L2 R' F L D'
D2 F' L2 R' F L D2
D' F' L2 R' F D L
D2 F' L2 R' F D L
D' F' L2 R' F D' L
D2 F' L2 R' F D' L
D' F' L2 R' F D2 L
D2 F' L2 R' F D2 L
D' F' L2 R' F' L F2
D2 F' L2 R' F' L F2
D' F' L2 R' F2 L F'
D2 F' L2 R' F2 L F'
L2 F' L' D' R' D F2
L' F' L2 R' D L F
L' F' L2 R' D' L F
L' F' L2 R' D2 L F
L' F' L2 R' F L F
L' F' L2 R' F' L F
L' F' L2 R' F2 L F
L2 F' L' D2 R' D2 F2
R' F' L2 D F L D
R' F' L2 D F L D'
R' F' L2 D F L D2
R' F' L2 D F D L
R' F' L2 D F D' L
R' F' L2 D F D2 L
R' F' L2 D F' L F2
R' F' L2 D F2 L F'
L2 F' L' F R F R2
L2 F' L' F R' D F
L2 F' L' F R' D' F
L2 F' L' F R' D2 F
L2 F' L' F R' F D
L2 F' L' F R' F D'
L2 F' L' F R' F D2
R' F' L2 D' F L D
R' F' L2 D' F L D'
R' F' L2 D' F L D2
R' F' L2 D' F D L
L2 F' L' F D R' F
R' F' L2 D' F D' L
R' F' L2 D' F D2 L
L2 F' L' F D F R'
R' F' L2 D' F' L F2
L2 F' L' F D' R' F
R' F' L2 D' F2 L F'
L2 F' L' F D' F R'
L2 F' L' F D2 R' F
L2 F' L' F D2 F R'
D' F' L2 D R' F L
D2 F' L2 D R' F L
D2 F' L2 D F L R'
D2 F' L2 D F R' L
D' F' L2 D F L R'
D' F' L2 D F R' L
R' F' L2 D2 F L D
R' F' L2 D2 F L D'
R' F' L2 D2 F L D2
R' F' L2 D2 F D L
R' F' L2 D2 F D' L
R' F' L2 D2 F D2 L
R' F' L2 D2 F' L F2
L2 F' L' F' D F' R'
R' F' L2 D2 F2 L F'
L2 F' L' F' D' F' R'
L2 F' L' F' D2 F' R'
D2 F' L2 D' R' F L
D' F' L2 D' R' F L
D2 F' L2 D' F L R'
D' F' L2 D' F L R'
D2 F' L2 D' F R' L
D' F' L2 D' F R' L
R' F' L2 F L2 D L'
R' F' L2 F L2 D' L'
R' F' L2 F L2 D2 L'
D F' L' R2 D2 R F'
L2 F' L' F2 R2 D R
L2 F' L' F2 R2 D' R
L2 F' L' F2 R2 D2 R
R' F' L2 F D L D
R' F' L2 F D L D'
R' F' L2 F D L D2
L2 F' L' F2 D R' D
