L' R U D2 R'
R L' U R'
L' R U R'
L' R U R' D
L' R U R' D'
L' R U R' D2
L' R U D R'
L' R U D' R'
L' R U D2 R'
L' R D U R'
L' R D' U R'
L' R D2 U R'
R L' U R' D
R L' U R' D'
R L' U R' D2
R L' U D R'
R L' U D' R'
R L' U D2 R'
D L' R U R'
D L' R U R'
D2 L' R U R'
D2 L' R U R'
B' L' R U R'
B' L' R U R'
B L' R U R'
B L' R U R'
B2 L' R U R'
B2 L' R U R'
D' L' R U R'
D' L' R U R'
R L' D U R'
R L' D' U R'
R L' D2 U R'
B' R L' U R'
B2 R L' U R'
D R L' U R'
D' R L' U R'
B R L' U R'
D2 R L' U R'
L' D R U R'
R D L' U R'
L' D' R U R'
R D' L' U R'
L' D2 R U R'
R D2 L' U R'
L' B R U R'
L' B' R U R'
L' B2 R U R'
L2 B' R U R B R2
L' B' R B2 U' L U2
L B' L2 R U R' D
L B' L2 R U R' D'
L B' L2 R U R' D2
L B' L2 R U D R'
L B' L2 R U D' R'
L B' L2 R U D2 R'
L B' L2 R D U R'
L B' L2 R D' U R'
L B' L2 R D2 U R'
L' B' R' U D' R F2
R B' L' B U R' D
R B' L' B U R' D'
R B' L' B U R' D2
R B' L' B U D R'
R B' L' B U D' R'
R B' L' B U D2 R'
R B' L' B D U R'
R B' L' B D' U R'
R B' L' B D2 U R'
L B' L2 D R U R'
D B' R L' U R' D
D B' R L' U R' D'
D B' R L' U R' D2
D B' R L' U D R'
D B' R L' U D' R'
D B' R L' U D2 R'
D B' R L' D U R'
R B' L' B' U' L U2
D B' R L' D' U R'
D B' R L' D2 U R'
L B' L2 D' R U R'
L' B' R' D' U R F2
L B' L2 D2 R U R'
D B' R D L' U R'
R' B' R2 L' U R' D
R' B' R2 L' U R' D'
R' B' R2 L' U R' D2
R' B' R2 L' U D R'
R' B' R2 L' U D' R'
R' B' R2 L' U D2 R'
D B' R D' L' U R'
L B' L2 B R U R'
R' B' R2 L' D U R'
R' B' R2 L' D' U R'
R' B' R2 L' D2 U R'
L' B' R' B R2 U R'
D B' R D2 L' U R'
L B' L2 B' R U R'
L' B' R' B' R2 U R'
R B' L2 D L B' U
L B' L2 B2 R U R'
L' B' R' B2 R2 U R'
L B' R L2 U R' D
L B' R L2 U R' D'
L B' R L2 U R' D2
L B' R L2 U D R'
L B' R L2 U D' R'
L B' R L2 U D2 R'
R' B' R2 D L' U R'
L B' R L2 D U R'
L B' R L2 D' U R'
L B' R L2 D2 U R'
R' B' R2 D' L' U R'
L B' R U R' D' B2
L B' R U D' R' B2
R' B' R2 D2 L' U R'
L' B' R2 D R' B2 U
L B' R D' U R' B2
U' B' U L' B R U
U' B' U B L' R U
U' B' U B R L' U
D2 B' D L' R U R'
D2 B' D R L' U R'
D' B' D L' R U R'
D' B' D R L' U R'
U B' U' L' R U R'
L' B' D R U R' D
L' B' D R U R' D'
L' B' D R U R' D2
L' B' D R U D R'
L' B' D R U D' R'
L' B' D R U D2 R'
L' B' D R D U R'
L' B' D R D' U R'
L' B' D R D2 U R'
U B' U' R L' U R'
D2 B' D' L' R U R'
R' B' D' L' U R F2
L' B' D B R U R'
L' B' D B' R U R'
D2 B' D' R L' U R'
L' B' D B2 R U R'
D' B' D' L' R U R'
D' B' D' R L' U R'
L' B' D' R U R' D
L' B' D' R U R' D'
L' B' D' R U R' D2
L' B' D' R U D R'
L' B' D' R U D' R'
L' B' D' R U D2 R'
L' B' D' R D U R'
L' B' D' R D' U R'
L' B' D' R D2 U R'
R2 B' D L' B2 U F
D B' D L' R U R'
D B' D R L' U R'
D2 B' D2 L' R U R'
L' B' D' B R U R'
L' B' D' B' R U R'
D2 B' D2 R L' U R'
D' B' D2 L' R U R'
L' B' D' B2 R U R'
D' B' D2 R L' U R'
R2 B' D B2 L' U F
L' B' D2 R U R' D
L' B' D2 R U R' D'
L' B' D2 R U R' D2
L' B' D2 R U D R'
L' B' D2 R U D' R'
L' B' D2 R U D2 R'
L' B' D2 R D U R'
L' B' D2 R D' U R'
L' B' D2 R D2 U R'
D B' D' L' R U R'
D B' D' R L' U R'
R B' D L B' L2 U
R B' D L' U2 F U'
L' B' D2 B R U R'
L' B' D2 B' R U R'
L' B' D2 B2 R U R'
L B' D' R U R' B2
D B' D2 L' R U R'
D B' D2 R L' U R'
F2 B' U' F2 L' R U
F2 B' U' F2 R L' U
F B' U' F' R U B
U' B2 L' R B2 U L
D2 B2 L' R U R' D
D2 B2 L' R U R' D'
D2 B2 L' R U R' D2
D2 B2 L' R U D R'
D2 B2 L' R U D' R'
D2 B2 L' R U D2 R'
D2 B2 L' R D U R'
D2 B2 L' R D' U R'
D2 B2 L' R D2 U R'
R' B2 L' R2 U R' D
R' B2 L' R2 U R' D'
R' B2 L' R2 U R' D2
R' B2 L' R2 U D R'
R' B2 L' R2 U D' R'
R' B2 L' R2 U D2 R'
R' B2 L' R2 D U R'
R' B2 L' R2 D' U R'
R' B2 L' R2 D2 U R'
D' B2 L' R U R' D
D' B2 L' R U R' D'
D' B2 L' R U R' D2
D' B2 L' R U D R'
D' B2 L' R U D' R'
D' B2 L' R U D2 R'
R' B2 L' U D' R F2
D' B2 L' R D U R'
D' B2 L' R D' U R'
D' B2 L' R D2 U R'
D2 B2 L' D R U R'
D2 B2 L' D' R U R'
R' B2 L' D' U R F2
D2 B2 L' D2 R U R'
D' B2 L' D R U R'
D' B2 L' D' R U R'
D' B2 L' D2 R U R'
R' B2 L' B R2 U R'
D2 B2 L' B R U R'
R' B2 L' B' R2 U R'
D2 B2 L' B' R U R'
R' B2 L' B2 R2 U R'
D2 B2 L' B2 R U R'
D' B2 L' B R U R'
D' B2 L' B' R U R'
D' B2 L' B2 R U R'
D B2 L' R U R' D
D B2 L' R U R' D'
D B2 L' R U R' D2
D B2 L' R U D R'
D B2 L' R U D' R'
D B2 L' R U D2 R'
D B2 L' R D U R'
D B2 L' R D' U R'
D B2 L' R D2 U R'
R2 B2 L' U R2 D F2
U' B2 R L' B2 U L
R2 B2 L' U2 L2 U' R2
R2 B2 L' D B2 U F2
D2 B2 R L' U R' D
D2 B2 R L' U R' D'
D2 B2 R L' U R' D2
D2 B2 R L' U D R'
D2 B2 R L' U D' R'
D2 B2 R L' U D2 R'
D B2 L' D R U R'
D2 B2 R L' D U R'
D2 B2 R L' D' U R'
D2 B2 R L' D2 U R'
D B2 L' D' R U R'
D B2 L' D2 R U R'
D' B2 R L' U R' D
D' B2 R L' U R' D'
D' B2 R L' U R' D2
D' B2 R L' U D R'
D' B2 R L' U D' R'
D' B2 R L' U D2 R'
D' B2 R L' D U R'
D' B2 R L' D' U R'
D' B2 R L' D2 U R'
D2 B2 R D L' U R'
D2 B2 R D' L' U R'
L' B2 R U R2 D R
L' B2 R U R2 D' R
L' B2 R U R2 D2 R
L' B2 R U D R' D
L' B2 R U D R' D'
L' B2 R U D R' D2
L' B2 R U D' R' D
L' B2 R U D' R' D'
L' B2 R U D' R' D2
L' B2 R U D2 R' D
L' B2 R U D2 R' D'
L' B2 R U D2 R' D2
L' B2 R U F' R' F
D B2 L' B R U R'
L' B2 R U F2 R' F2
L' B2 R U' L U2 R'
L' B2 R U' L' U2 R'
L' B2 R U' L2 U2 R'
D2 B2 R D2 L' U R'
D B2 L' B' R U R'
D' B2 R D L' U R'
L' B2 R U2 F U' R'
D B2 L' B2 R U R'
L' B2 R U2 F' U' R'
L' B2 R U2 F2 U' R'
U' B2 R B2 L' U L2
D' B2 R D' L' U R'
L' B2 R D U R' D
L' B2 R D U R' D'
L' B2 R D U R' D2
D' B2 R D2 L' U R'
L' B2 R D' U R' D
L' B2 R D' U R' D'
L' B2 R D' U R' D2
L' B2 R D2 U R' D
L' B2 R D2 U R' D'
L' B2 R D2 U R' D2
R B2 L' U R D2 R2
R B2 L' U R' D2 R2
R B2 L' U R2 D2 R2
R B2 L' U D2 R2 D
R B2 L' U D2 R2 D'
R B2 L' U D2 R2 D2
L2 B2 R U D R' B2
R B2 L' U' L2 U2 D
R B2 L' U' L2 U2 D'
R B2 L' U' L2 U2 D2
R B2 L' U' L2 D U2
R B2 L' U' L2 D' U2
R B2 L' U' L2 D2 U2
L' B2 R B2 U' L U2
R B2 L' U2 D F2 U'
L2 B2 R U2 R2 U' R
R B2 L' D U2 F2 U'
L2 B2 R D U R' B2
L B2 L2 R U R' D
L B2 L2 R U R' D'
L B2 L2 R U R' D2
L B2 L2 R U D R'
L B2 L2 R U D' R'
L B2 L2 R U D2 R'
L B2 L2 R D U R'
L B2 L2 R D' U R'
L B2 L2 R D2 U R'
R B2 L' D' B2 U D
R B2 L' D' B2 U D'
R B2 L' D' B2 U D2
R B2 L' D' B2 D U
R B2 L' D' B2 D' U
R B2 L' D' B2 D2 U
R B2 L' D2 U R2 D
R B2 L' D2 U R2 D'
R B2 L' D2 U R2 D2
L2 B2 R D2 L2 U R'
R B2 L' D2 B U R2
R B2 L' D2 B' U R2
L' B2 R' U D' R F2
R B2 L' D2 B2 U R2
R B2 L' B U D2 R2
R B2 L' B U' L2 U2
L' B2 R' D' U R F2
D B2 R L' U R' D
D B2 R L' U R' D'
D B2 R L' U R' D2
R B2 L' B D' B2 U
D B2 R L' U D R'
D B2 R L' U D' R'
D B2 R L' U D2 R'
R B2 L' B D2 U R2
L B2 L2 D R U R'
D B2 R L' D U R'
D B2 R L' D' U R'
D B2 R L' D2 U R'
R B2 L' B' U D2 R2
R B2 L' B' U' L2 U2
R B2 L' B' D' B2 U
R B2 L' B' D2 U R2
L B2 L2 D' R U R'
R B2 L' B2 U D2 R2
R B2 L' B2 U' L2 U2
R B2 L' B2 D' B2 U
R B2 L' B2 D2 U R2
L B2 L2 D2 R U R'
R' B2 R2 L' U R' D
R' B2 R2 L' U R' D'
R' B2 R2 L' U R' D2
R' B2 R2 L' U D R'
R' B2 R2 L' U D' R'
R' B2 R2 L' U D2 R'
R' B2 R2 L' D U R'
R' B2 R2 L' D' U R'
R' B2 R2 L' D2 U R'
D B2 R D L' U R'
L' B2 R' B R2 U R'
D B2 R D' L' U R'
L' B2 R' B' R2 U R'
L B2 L2 B R U R'
D B2 R D2 L' U R'
L' B2 R' B2 R2 U R'
L B2 L2 B' R U R'
L B2 L2 B2 R U R'
R' B2 R2 D L' U R'
R' B2 R2 D' L' U R'
L B2 R L2 U R' D
L B2 R L2 U R' D'
L B2 R L2 U R' D2
L B2 R L2 U D R'
L B2 R L2 U D' R'
L B2 R L2 U D2 R'
L B2 R L2 D U R'
L B2 R L2 D' U R'
L B2 R L2 D2 U R'
R' B2 R2 D2 L' U R'
L B2 R U R' D' B2
L B2 R U D' R' B2
L' B2 R2 D R' B2 U
U' B2 U L' R B2 U
U' B2 U L' B2 R U
L B2 R D' U R' B2
U' B2 U R L' B2 U
U' B2 U R B2 L' U
U' B2 U B2 L' R U
U' B2 U B2 R L' U
D2 B2 D L' R U R'
D2 B2 D R L' U R'
D' B2 D L' R U R'
D' B2 D R L' U R'
L' B2 D R U R' D
L' B2 D R U R' D'
L' B2 D R U R' D2
L' B2 D R U D R'
L' B2 D R U D' R'
L' B2 D R U D2 R'
L' B2 D R D U R'
L' B2 D R D' U R'
L' B2 D R D2 U R'
U B2 U' L' R U R'
U B2 U' R L' U R'
R B2 U' L U L2 U
R B2 U' L U2 D' B2
R B2 U' L D F2 U2
R B2 U' L D' U2 B2
R' B2 D' L' U R F2
D2 B2 D' L' R U R'
B' F2 U' F2 L' R U
L' B2 D B R U R'
B' F2 U' F2 R L' U
L' B2 D B' R U R'
D2 B2 D' R L' U R'
L' B2 D B2 R U R'
D' B2 D' L' R U R'
D' B2 D' R L' U R'
L' B2 D' R U R' D
L' B2 D' R U R' D'
L' B2 D' R U R' D2
L' B2 D' R U D R'
L' B2 D' R U D' R'
L' B2 D' R U D2 R'
L' B2 D' R D U R'
L' B2 D' R D' U R'
L' B2 D' R D2 U R'
D B2 D L' R U R'
B2 F2 U' F2 L' R U
B2 F2 U' F2 R L' U
D B2 D R L' U R'
F2 B2 U' F2 L' R U
F2 B2 U' F2 R L' U
D2 B2 D2 L' R U R'
L' B2 D' B R U R'
L' B2 D' B' R U R'
D2 B2 D2 R L' U R'
L' B2 D' B2 R U R'
D' B2 D2 L' R U R'
D' B2 D2 R L' U R'
R2 B2 D B2 L' R' U
L' B2 D2 R U R' D
L' B2 D2 R U R' D'
L' B2 D2 R U R' D2
L' B2 D2 R U D R'
L' B2 D2 R U D' R'
L' B2 D2 R U D2 R'
R2 B2 D B2 R' L' U
L' B2 D2 R D U R'
L' B2 D2 R D' U R'
L' B2 D2 R D2 U R'
D B2 D' L' R U R'
B F2 U' F2 L' R U
B F2 U' F2 R L' U
D B2 D' R L' U R'
R B2 D L' U D2 R2
R B2 D L' U' L2 U2
R B2 D L' D' B2 U
R B2 D L' D2 U R2
L' B2 D2 B R U R'
L' B2 D2 B' R U R'
L' B2 D2 B2 R U R'
F B2 U' F' R U B
L B2 D' R U R' B2
D B2 D2 L' R U R'
R B2 D B2 L' U R'
D B2 D2 R L' U R'
R B2 D' L' U D2 R2
R B2 D' L' U' L2 U2
R B2 D' L' D' B2 U
R B2 D' L' D2 U R2
R B2 D' B2 L' U R'
R B2 D2 L' U D2 R2
R B2 D2 L' U' L2 U2
R B2 D2 L' D' B2 U
R B2 D2 L' D2 U R2
R B2 D2 B2 L' U R'
L' R U D2 R'
L' R U R'
R L' U R'
