D2 R' F L'
R' D2 F L'
D2 F L' R'
D2 F R' L'
D2 R F L' R2
D2 R F R2 L'
D R' D F L'
D2 R' F L' D
D2 R' F L' D'
D2 R' F L' D2
D2 R' F D L'
D2 R' F D' L'
D2 R' F D2 L'
F R' B' L B
R2 D2 R F L'
R' D2 F L' D
R' D2 F L' D'
R' D2 F L' D2
R' D2 F D L'
R' D2 F D' L'
R' D2 F D2 L'
D2 F L' R' D
D2 F L' R' D'
D2 F L' R' D2
D2 F L' D R'
D2 F L' D' R'
D2 F L' D2 R'
R' F B' L B
D2 F R' L' D
D2 F R' L' D'
D2 F R' L' D2
D2 F R' D L'
D2 F R' D' L'
D2 F R' D2 L'
D2 F D L' R'
D2 F D R' L'
D2 F D' L' R'
D2 F D' R' L'
D2 F D2 L' R'
D2 F D2 R' L'
B' F L B R'
F B' L B R'
R' B' F L B
F D2 R' F D L' F'
F D2 R' F D' L' F'
F D2 R' F D2 L' F'
R F2 D2 F L' F2 R
L2 F2 B' U2 L B R'
F D2 R' B D2 B' L
F D2 R2 F L' F' R
R F2 B' L F' B R2
R F2 B' L B F' R2
F D2 U F U' L' R'
F D2 U F U' R' L'
B' D2 F L D2 B R2
B' D2 F L B D2 R2
F' D2 F L' R' D2 F2
F' D2 F L' D2 R' F2
F' D2 F L' D2 F2 R'
R' B L' B2 L F B'
R' B L' B2 L B' F
F' D2 F R' L' D2 F2
F' D2 F R' D2 L' F2
F2 D2 F L R' F2 L2
F2 D2 F L F2 L2 R'
F2 D2 F L F2 R' L2
F2 D2 F L' R F2 R2
F2 D2 F L' R' F2 D
F2 D2 F L' R' F2 D'
F2 D2 F L' R' F2 D2
F D2 U' F U L' R'
F D2 U' F U R' L'
F2 D2 F L' F R' F
F2 D2 F L' F2 R' D
F2 D2 F L' F2 R' D'
F2 D2 F L' F2 R' D2
F2 D2 F L' F2 D R'
F2 D2 F L' F2 D' R'
F2 D2 F L' F2 D2 R'
F2 D2 F L2 R' F2 L
F2 D2 F L2 F2 L R'
F2 D2 F L2 F2 R' L
F2 D2 F R L' F2 R2
F2 D2 F R' L F2 L2
F2 D2 F R' L' F2 D
F2 D2 F R' L' F2 D'
F2 D2 F R' L' F2 D2
F2 D2 F R' L2 F2 L
B' D2 F' L B R F2
F' D2 F D2 L' R' F2
F' D2 F D2 L' F2 R'
F' D2 F D2 R' L' F2
U2 B L2 R' B' U2 R'
F' D2 F' R' D2 L2 F2
F' D2 F' R' D2 F2 L2
F2 D2 F' L R' D2 L2
F2 D2 F' L' R' D2 L2
F2 D2 F' L2 R' D2 L2
F2 D2 F' R' L D2 L2
F2 D2 F' R' L' D2 L2
F2 D2 F' R' L2 D2 L2
F2 D2 F' R' U2 R2 U2
F2 D2 F' R' D2 L2 D
F2 D2 F' R' D2 L2 D'
F2 D2 F' R' D2 L2 D2
F D2 F L F' L2 R'
F D2 F L F' R' L2
F D2 F L' D F' R'
F D2 F L' D' F' R'
F D2 F L' D2 F' R'
F D2 F L' F R' F2
F D2 F L' F' R' D
F D2 F L' F' R' D'
F D2 F L' F' R' D2
F D2 F L' F' D R'
F D2 F L' F' D' R'
F D2 F L' F' D2 R'
F D2 F L' F2 R' F
F' D2 F' D2 F2 L' R'
F' D2 F' D2 F2 R' L'
F D2 F L2 F' L R'
F D2 F L2 F' R' L
D2 B R F B' L' R'
D2 B R F B' R' L'
F2 D2 F' U2 R U2 R2
F D2 F R' D2 L' F
F2 D2 F' D R' D2 L2
F2 D2 F' D' R' D2 L2
B D2 F B2 L B R'
D2 B R B' R' F L'
F2 D2 F' D2 R' D2 L2
D2 B R B' F L' R'
D2 B R B' F R' L'
B2 D2 F2 L U2 F' L'
F D2 F D L' F' R'
F D2 F D' L' F' R'
F D2 F D2 L' F' R'
R' B R' U2 R F B'
R' B R' U2 R B' F
R' B R' U2 B' R F
F2 D2 F2 R' F' L' F2
D2 B R' F B' L' R'
D2 B R' F B' R' L'
F D2 F' R' D2 F L2
F D2 F' R' F D2 L2
R2 B R D2 F B' L2
R2 B R D2 B' F L2
D2 B R' B' R' F L'
D2 B R' B' F L' R'
D2 B R' B' F R' L'
R2 B R F D2 B' L2
R2 B R F B' D2 L2
U2 B R' L2 B' U2 R'
U2 B R' U2 R F R
U2 B R' U2 R' F R
U2 B R' U2 R2 F R
U2 B R' U2 D F R
U2 B R' U2 D' F R
U2 B R' U2 D2 F R
U2 B R' U2 F R D
U2 B R' U2 F R D'
U2 B R' U2 F R D2
U2 B R' U2 F D R
U2 B R' U2 F D' R
U2 B R' U2 F D2 R
R2 B R B' D2 F L2
R2 B R B' F D2 L2
U2 B R' D U2 F R
U2 B R' D' U2 F R
U2 B R' D2 U2 F R
R2 B R' U2 R2 F B'
R2 B R' U2 R2 B' F
D2 B R2 F B' L' R'
D2 B R2 F B' R' L'
R2 B R' U2 F R2 B'
R2 B R' U2 F B' R2
R2 B R' U2 B' R2 F
R2 B R' U2 B' F R2
U2 B R' B' U2 R' F
U2 B R' B' U2 F R'
F D2 F2 R' F' L' F'
L2 B R' B2 U2 B R'
D2 B R2 B' R' F L'
D2 B R2 B' F L' R'
D2 B R2 B' F R' L'
R B R' U2 R' F B'
R B R' U2 R' B' F
R B R' U2 F R' B'
B D2 B' R' D2 F L'
F D2 B D2 B' L R'
F D2 B D2 B' R' L
B' F L R B R' B
B D2 B' D2 R' F L'
B D2 B' D2 F L' R'
B D2 B' D2 F R' L'
B' F L F' B R' F
B' F L F2 B R' F2
B' F L B R2 D R
B' F L B R2 D' R
B' F L B R2 D2 R
B' F L B D R' D
B' F L B D R' D'
B' F L B D R' D2
B' F L B D' R' D
B' F L B D' R' D'
B' F L B D' R' D2
B' F L B D2 R' D
B' F L B D2 R' D'
B' F L B D2 R' D2
B' F L B F' R' F
R B R2 F D2 B' L
B' F L B F2 R' F2
B' F L B' R B2 R'
R' B U2 R' U2 F B'
R' B U2 R' U2 B' F
B' F L B' R' B2 R'
B' F L B' R2 B2 R'
B' F L B2 R B' R'
B' F L B2 R' B' R'
B' F L B2 R2 B' R'
B' F L B2 D B' R'
B' F L B2 D' B' R'
B' F L B2 D2 B' R'
R B R2 F2 B' L' F'
R B R2 B' F2 L' F'
D2 B U2 F R B' L'
D2 B U2 F B' L' R
D2 B U2 F B' R L'
B D2 B2 F L B R'
D2 B U2 B' F L' R
D2 B U2 B' F R L'
B' F L' B L2 R' D
B' F L' B L2 R' D'
B' F L' B L2 R' D2
B' F L' B L2 D R'
B' F L' B L2 D' R'
B' F L' B L2 D2 R'
B' F L' B R' L2 D
B' F L' B R' L2 D'
B' F L' B R' L2 D2
U2 B U2 F R D2 L2
R' B D F B2 L B
D' B D F B' L R'
D' B D F B' R' L
R' B D B' D2 F L'
D' B D B' R' F L
R' B D B2 F L B
D' B D B' F L R'
D' B D B' F R' L
U2 B D R' U2 F R
B' F L2 B L' R' D
B' F L2 B L' R' D'
B' F L2 B L' R' D2
B' F L2 B L' D R'
B' F L2 B L' D' R'
B' F L2 B L' D2 R'
B' F L2 B R' L' D
B' F L2 B R' L' D'
B' F L2 B R' L' D2
B' F L2 B R' D L'
B' F L2 B R' D' L'
B' F L2 B R' D2 L'
B' F L2 B D L' R'
B' F L2 B D R' L'
B' F L2 B D' L' R'
B' F L2 B D' R' L'
B' F L2 B D2 L' R'
B' F L2 B D2 R' L'
B' F R L B R' B
R' B D' F B2 L B
D' B D' F B' L' R'
D' B D' F B' R' L'
R' B D' B' D2 F L'
D' B D' B' R' F L'
R' B D' B2 F L B
D' B D' B' F L' R'
D' B D' B' F R' L'
D B D F B' L' R'
U2 B D' R' U2 F R
D B D F B' R' L'
D B D B' R' F L'
D B D B' F L' R'
D B D B' F R' L'
R' B D2 F B2 L B
D2 B D2 F B' L R'
D2 B D2 F B' R' L
B2 F R B L B R'
D2 B D2 B' R' F L
R' B D2 B' D2 F L'
D2 B D2 B' F L R'
D2 B D2 B' F R' L
R' B D2 B2 F L B
R' B F L' B2 L B'
D B D' F B' L R'
D B D' F B' R' L
U2 B D2 R' U2 F R
D2 B F R B' L' R'
D2 B F R B' R' L'
D2 B F R' B' L' R'
D2 B F R' B' R' L'
D B D' B' R' F L
D2 B F R2 B' L' R'
D2 B F R2 B' R' L'
D B D' B' F L R'
D B D' B' F R' L
B F R D2 B' L2 R'
B F R D2 B' R' L2
R' B F U2 R' U2 B'
F' B R' B' R' F2 L'
R' B F D B2 L B
D2 B F D B' L' R'
D2 B F D B' R' L'
R' B F D' B2 L B
D2 B F D' B' L' R'
D2 B F D' B' R' L'
D' B F D B' L R'
D' B F D B' R' L
B2 F R' B L B R'
R' B F D2 B2 L B
D2 B F D2 B' L' R'
D2 B F D2 B' R' L'
B F R B' D2 L2 R'
B F R B' D2 R' L2
F B R D2 B' L2 R'
F B R D2 B' R' L2
F B R B' D2 L2 R'
F B R B' D2 R' L2
F' B R2 F2 B' L' R'
F' B R2 F2 B' R' L'
F' B R2 B' F2 L' R'
F' B R2 B' F2 R' L'
B2 F R2 B L B R'
D B F D' B' L R'
D B F D' B' R' L
B F R2 B' R' D2 L2
R' B' L B L' F L
F B R2 B' R' D2 L2
L' B' L F B R' D
L' B' L F B R' D'
L' B' L F B R' D2
L' B' L F B D R'
L' B' L F B D' R'
L' B' L F B D2 R'
L' B' L F' B R' F2
L' B' L B R F R2
L' B' L B R' D F
L' B' L B R' D' F
L' B' L B R' D2 F
L' B' L B R' F D
L' B' L B R' F D'
L' B' L B R' F D2
L' B' L B D R' F
L' B' L B D F R'
L' B' L B D' R' F
L' B' L B D' F R'
L' B' L B D2 R' F
L' B' L B D2 F R'
L' B' L B F R' D
L' B' L B F R' D'
L' B' L B F R' D2
L' B' L B F D R'
L' B' L B F D' R'
L' B' L B F D2 R'
L' B' L B F' R' F2
R B F' R2 F2 B' L'
R B F' R2 B' F2 L'
R' B' L' B L F L
R2 B' L D2 B R F'
B' F D L B D' R2
L2 B' L' U2 L2 B R'
R2 B' L B D2 R F'
L2 B' L' U2 B L2 R'
L2 B' L' U2 B R' L2
L2 B' L' B L2 R' F
L2 B' L' B L2 F R'
L2 B' L' B R' L2 F
B F U2 R' U2 B' R'
R' B' L2 B L' D2 F2
R' B' L2 B D2 L' F2
B' F D' L D B R'
L' B' L2 B L' R' F
L' B' L2 B L' F R'
L' B' L2 B R' L' F
L B' L B R' D2 F2
L B' L B D2 R' F2
L B' L B D2 F2 R'
L2 B' L2 U2 L' B R'
L2 B' L2 U2 B L' R'
L2 B' L2 U2 B R' L'
F B U2 R' U2 B' R'
R' B' R F L R' B
R' B' R F R' L B
U2 B' L2 B' L U2 L2
L B' L' F L2 B R'
L B' L' F B L2 R'
L B' L' F B R' L2
B' F D2 L D2 B R'
L B' L' B R' F L2
L B' L' B F L2 R'
L B' L' B F R' L2
B F D B2 L B R'
F B D B2 L B R'
R2 B' R D2 F L B'
R2 B' R F D2 L B'
B F D' B2 L B R'
B' F' L F B R' F
B' F' L F2 B R' D
B' F' L F2 B R' D'
B' F' L F2 B R' D2
B' F' L F2 B D R'
B' F' L F2 B D' R'
B' F' L F2 B D2 R'
B' F' L B R F2 R2
B' F' L B R' F2 D
B' F' L B R' F2 D'
B' F' L B R' F2 D2
B' F' L B F R' F
B' F' L B F2 R' D
B' F' L B F2 R' D'
B' F' L B F2 R' D2
B' F' L B F2 D R'
B' F' L B F2 D' R'
B' F' L B F2 D2 R'
F B D' B2 L B R'
F' B' L F B R' F
F' B' L F2 B R' D
F' B' L F2 B R' D'
F' B' L F2 B R' D2
F' B' L F2 B D R'
F' B' L F2 B D' R'
F' B' L F2 B D2 R'
F' B' L B R F2 R2
F' B' L B R' F2 D
F' B' L B R' F2 D'
F' B' L B R' F2 D2
F' B' L B F R' F
F' B' L B F2 R' D
F' B' L B F2 R' D'
F' B' L B F2 R' D2
F' B' L B F2 D R'
F' B' L B F2 D' R'
F' B' L B F2 D2 R'
F2 B' L D2 F' B R
F2 B' L D2 B F' R
F2 B' L F B R' F2
F2 B' L F' B R' D
F2 B' L F' B R' D'
F2 B' L F' B R' D2
F2 B' L F' B D R'
F2 B' L F' B D' R'
F2 B' L F' B D2 R'
B F D2 B2 L B R'
F2 B' L F2 B R' F
F2 B' L B D F' R'
F2 B' L B D' F' R'
F2 B' L B D2 F' R'
F2 B' L B F R' F2
F2 B' L B F' R' D
F2 B' L B F' R' D'
F2 B' L B F' R' D2
F2 B' L B F' D R'
F2 B' L B F' D' R'
F2 B' L B F' D2 R'
F2 B' L B F2 R' F
D2 B' U F L' B R'
D2 B' U F B L' R'
D2 B' U F B R' L'
B' F' L' F2 L2 B R'
B' F' L' F2 B L2 R'
B' F' L' F2 B R' L2
B' F' L' B L2 R' F2
B' F' L' B L2 F2 R'
B' F' L' B R' L2 F2
B' F' L' B R' F2 L2
B' F' L' B F2 L2 R'
B' F' L' B F2 R' L2
D2 B' U B R' F L'
D2 B' U B F L' R'
D2 B' U B F R' L'
F B D2 B2 L B R'
F' B' L' F2 L2 B R'
F B' L R B R' B
F' B' L' F2 B L2 R'
F' B' L' F2 B R' L2
F' B' L' B L2 R' F2
F' B' L' B L2 F2 R'
F' B' L' B R' L2 F2
F' B' L' B R' F2 L2
F' B' L' B F2 L2 R'
F' B' L' B F2 R' L2
F2 B' L' F' L2 B R'
F2 B' L' F' B L2 R'
F2 B' L' F' B R' L2
F2 B' L' B L2 F' R'
F2 B' L' B F' L2 R'
F2 B' L' B F' R' L2
D2 B' U' F L' B R'
D2 B' U' F B L' R'
D2 B' U' F B R' L'
B' F' L2 B L' R' F2
B' F' L2 B L' F2 R'
B' F' L2 B R' L' F2
F B' L F' B R' F
D2 B' U' B R' F L'
D2 B' U' B F L' R'
D2 B' U' B F R' L'
F B' L F2 B R' F2
F B' L B R2 D R
F B' L B R2 D' R
F B' L B R2 D2 R
F B' L B D R' D
F B' L B D R' D'
F B' L B D R' D2
F B' L B D' R' D
F B' L B D' R' D'
F B' L B D' R' D2
F B' L B D2 R' D
F B' L B D2 R' D'
F B' L B D2 R' D2
F B' L B F' R' F
F B' L B F2 R' F2
F B' L B' R B2 R'
F B' L B' R' B2 R'
F B' L B' R2 B2 R'
F B' L B2 R B' R'
F B' L B2 R' B' R'
F B' L B2 R2 B' R'
F B' L B2 D B' R'
F B' L B2 D' B' R'
F B' L B2 D2 B' R'
F' B' L2 B L' R' F2
F' B' L2 B L' F2 R'
F' B' L2 B R' L' F2
L' B' U2 L B R' F'
R B' R2 F L D2 B2
R B' R2 F D2 L B2
F2 B' L2 B L' F' R'
D2 B' U2 F L' B R'
D2 B' U2 F B L' R'
D2 B' U2 F B R' L'
D2 B' U2 B R' F L'
D2 B' U2 B F L' R'
D2 B' U2 B F R' L'
F B' L' B L2 R' D
F B' L' B L2 R' D'
F B' L' B L2 R' D2
F B' L' B L2 D R'
F B' L' B L2 D' R'
F B' L' B L2 D2 R'
F B' L' B R' L2 D
F B' L' B R' L2 D'
F B' L' B R' L2 D2
L2 B' U2 L B R' D
L2 B' U2 L B R' D'
L2 B' U2 L B R' D2
L2 B' U2 L B D R'
L2 B' U2 L B D' R'
L2 B' U2 L B D2 R'
L2 B' U2 L' B L2 R'
L2 B' U2 L' B R' L2
L2 B' U2 L2 B L' R'
L2 B' U2 L2 B R' L'
R B' U F L B R2
R' B' D F L D B
R' B' D F L D' B
R' B' D F L D2 B
R' B' D F L B D
R' B' D F L B D'
R' B' D F L B D2
R' B' D F L' B L2
R' B' D F L2 B L'
R' B' D F D L B
R' B' D F D' L B
R' B' D F D2 L B
R' B' D F' L F2 B
R' B' D F' L B F2
R' B' D F2 L F' B
R' B' D F2 L B F'
R' B' D B D2 F L'
F B' L2 B L' R' D
F B' L2 B L' R' D'
F B' L2 B L' R' D2
F B' L2 B L' D R'
F B' L2 B L' D' R'
F B' L2 B L' D2 R'
F B' L2 B R' L' D
F B' L2 B R' L' D'
F B' L2 B R' L' D2
F B' L2 B R' D L'
F B' L2 B R' D' L'
F B' L2 B R' D2 L'
F B' L2 B D L' R'
F B' L2 B D R' L'
F B' L2 B D' L' R'
F B' L2 B D' R' L'
F B' L2 B D2 L' R'
F B' L2 B D2 R' L'
F B' R L B R' B
R B' U' F L B R2
R' B' D' F L D B
R' B' D' F L D' B
R' B' D' F L D2 B
R' B' D' F L B D
R' B' D' F L B D'
R' B' D' F L B D2
R' B' D' F L' B L2
R' B' D' F L2 B L'
R' B' D' F D L B
R' B' D' F D' L B
R' B' D' F D2 L B
R' B' D' F' L F2 B
R' B' D' F' L B F2
R' B' D' F2 L F' B
R' B' D' F2 L B F'
R' B' D' B D2 F L'
B' F' U L F2 B R'
B' F' U L B R' F2
B' F' U L B F2 R'
F' B' U L F2 B R'
F' B' U L B R' F2
R B' U2 F L B R2
F' B' U L B F2 R'
B F' R' B' R' F2 L'
R' B' D2 F L D B
R' B' D2 F L D' B
R' B' D2 F L D2 B
R' B' D2 F L B D
R' B' D2 F L B D'
R' B' D2 F L B D2
R' B' D2 F L' B L2
R' B' D2 F L2 B L'
R' B' D2 F D L B
R' B' D2 F D' L B
R' B' D2 F D2 L B
R' B' D2 F' L F2 B
R' B' D2 F' L B F2
B' F' U F2 L B R'
R' B' D2 F2 L F' B
R' B' D2 F2 L B F'
F2 B' U L F' B R'
F2 B' U L B F' R'
R' B' D2 B D2 F L'
B' F' U' L F2 B R'
B' F' U' L B R' F2
B' F' U' L B F2 R'
R' B' F L D B D
R' B' F L D B D'
R' B' F L D B D2
R' B' F L D' B D
R' B' F L D' B D'
R' B' F L D' B D2
R' B' F L D2 B D
R' B' F L D2 B D'
R' B' F L D2 B D2
D2 B' F L B L2 R'
D2 B' F L B R' L2
R' B' F L B2 D B'
R' B' F L B2 D' B'
R' B' F L B2 D2 B'
F' B' U F2 L B R'
R' B' F L' B L2 D
R' B' F L' B L2 D'
R' B' F L' B L2 D2
D2 B' F L' B R' D
D2 B' F L' B R' D'
D2 B' F L' B R' D2
D2 B' F L' B D R'
D2 B' F L' B D' R'
D2 B' F L' B D2 R'
R' B' F L' B' L2 B2
R' B' F L2 D L' B
R' B' F L2 D B L'
R' B' F L2 D' L' B
R' B' F L2 D' B L'
R' B' F L2 D2 L' B
R' B' F L2 D2 B L'
R' B' F L2 B L' D
R' B' F L2 B L' D'
R' B' F L2 B L' D2
R' B' F L2 B D L'
R' B' F L2 B D' L'
R' B' F L2 B D2 L'
R' B' F L2 B' L' B2
L' B' F L F B R'
L' B' F L B R' F
L' B' F L B F R'
B F' R2 F2 B' L' R'
B F' R2 F2 B' R' L'
F2 B' U F' L B R'
F' B' U' L F2 B R'
F' B' U' L B R' F2
F' B' U' L B F2 R'
B F' R2 B' F2 L' R'
B F' R2 B' F2 R' L'
R' B' F D L D B
R' B' F D L D' B
R' B' F D L D2 B
R' B' F D L B D
R' B' F D L B D'
R' B' F D L B D2
R' B' F D L' B L2
R' B' F D L2 B L'
B' F' U' F2 L B R'
R' B' F D' L D B
R' B' F D' L D' B
R' B' F D' L D2 B
R' B' F D' L B D
R' B' F D' L B D'
R' B' F D' L B D2
R' B' F D' L' B L2
R' B' F D' L2 B L'
F2 B' U' L F' B R'
F2 B' U' L B F' R'
R' B' F D2 L D B
R' B' F D2 L D' B
R' B' F D2 L D2 B
R' B' F D2 L B D
R' B' F D2 L B D'
R' B' F D2 L B D2
R' B' F D2 L' B L2
R' B' F D2 L2 B L'
R' B' F' L F2 D B
R' B' F' L F2 D' B
R' B' F' L F2 D2 B
R' B' F' L F2 B D
R' B' F' L F2 B D'
R' B' F' L F2 B D2
R' B' F' L B F2 D
R' B' F' L B F2 D'
R' B' F' L B F2 D2
R' B' F' L' F2 L2 B
R' B' F' L' F2 B L2
R' B' F' L' B L2 F2
R' B' F' L' B F2 L2
U2 B' F L R2 B R'
B' F' U2 L F2 B R'
B' F' U2 L B R' F2
B' F' U2 L B F2 R'
R' B' F' L2 B L' F2
F' B' U' F2 L B R'
L' B' F' L F B R'
L' B' F' L B R' F
L' B' F' L B F R'
U2 B' F R2 L B R'
F2 B' U' F' L B R'
F' B' U2 L F2 B R'
F' B' U2 L B R' F2
F' B' U2 L B F2 R'
L2 B' F U2 L B R'
R2 B' F L D2 B R'
B' F' U2 F2 L B R'
R' B' F2 L D F' B
R' B' F2 L D B F'
R' B' F2 L D' F' B
R' B' F2 L D' B F'
R' B' F2 L D2 F' B
R' B' F2 L D2 B F'
R' B' F2 L F' D B
R' B' F2 L F' D' B
R' B' F2 L F' D2 B
R' B' F2 L F' B D
R' B' F2 L F' B D'
R' B' F2 L F' B D2
R' B' F2 L B D F'
R' B' F2 L B D' F'
R' B' F2 L B D2 F'
R' B' F2 L B F' D
R' B' F2 L B F' D'
R' B' F2 L B F' D2
F2 B' U2 L F' B R'
R' B' F2 L' F' L2 B
F2 B' U2 L B F' R'
R' B' F2 L' F' B L2
R' B' F2 L' B L2 F'
R' B' F2 L' B F' L2
R' B' F2 L2 B L' F'
L' B' F2 L F B R'
L' B' F2 L B R' F
L' B' F2 L B F R'
F' B' U2 F2 L B R'
R2 B' F D2 L B R'
R' B' F2 D L F' B
R' B' F2 D L B F'
L2 B' F' U2 L B R'
R' B' F2 D F' L B
R' B' F2 D' L F' B
R' B' F2 D' L B F'
F2 B' U2 F' L B R'
R' B' F2 D' F' L B
R' B' F2 D2 L F' B
R' B' F2 D2 L B F'
R' B' F2 D2 F' L B
R B' F L B R2 D
R B' F L B R2 D'
R B' F L B R2 D2
R B' F L B' R2 B2
R B' F L B2 R2 B'
R B' F L' B L2 R2
R B' F L' B R2 L2
R B' F L2 B L' R2
R B' F L2 B R2 L'
L2 B' F2 U2 L B R'
R B' F' L F2 B R2
R B' F' L B R2 F2
R B' F' L B F2 R2
U2 B2 L U2 F' L' F
F B' D L B D' R2
L2 B2 L B U2 L B
R' B2 L' B L F B
R' B2 L' B L B F
R B' F2 L F' B R2
R B' F2 L B F' R2
F2 B' D2 L F' B R
F2 B' D2 L B F' R
F B' D' L D B R'
F2 B' D2 F' L B R
B' F2 L D2 F' B R
B' F2 L D2 B F' R
B' F2 L F B R' F2
B' F2 L F' B R' D
B' F2 L F' B R' D'
B' F2 L F' B R' D2
B' F2 L F' B D R'
B' F2 L F' B D' R'
B' F2 L F' B D2 R'
B' F2 L F2 B R' F
L B2 L B' R' U2 B'
B' F2 L B D F' R'
B' F2 L B D' F' R'
B' F2 L B D2 F' R'
B' F2 L B F R' F2
B' F2 L B F' R' D
B' F2 L B F' R' D'
B' F2 L B F' R' D2
B' F2 L B F' D R'
B' F2 L B F' D' R'
B' F2 L B F' D2 R'
B' F2 L B F2 R' F
B2 F2 L U2 F' L' B2
B2 F2 L U2 F' B2 L'
B2 F2 L U2 B2 F' L'
F2 B2 L U2 F' L' B2
F2 B2 L U2 F' B2 L'
F2 B2 L U2 B2 F' L'
D2 B2 R F B2 L' R'
D2 B2 R F B2 R' L'
F B' D2 L D2 B R'
U2 B2 L2 B' L' R' U2
U2 B2 L2 B' R' L' U2
D2 B2 R B2 R' F L'
D2 B2 R B2 F L' R'
D2 B2 R B2 F R' L'
B' F2 L' F' L2 B R'
B' F2 L' F' B L2 R'
B' F2 L' F' B R' L2
B' F2 L' B L2 F' R'
B' F2 L' B F' L2 R'
B' F2 L' B F' R' L2
D2 B2 R' F B2 L' R'
D2 B2 R' F B2 R' L'
D2 B2 R' B2 R' F L'
D2 B2 R' B2 F L' R'
D2 B2 R' B2 F R' L'
R2 B2 R F B L B
B' F2 L2 B L' F' R'
R2 B2 R B F L B
R2 B2 R B2 D2 F L'
D2 B2 R2 F B2 L' R'
D2 B2 R2 F B2 R' L'
D2 B2 R2 B2 R' F L'
D2 B2 R2 B2 F L' R'
D2 B2 R2 B2 F R' L'
D2 B2 U F B2 L' R'
D2 B2 U F B2 R' L'
D2 B2 U B2 R' F L'
D2 B2 U B2 F L' R'
D2 B2 U B2 F R' L'
D2 B2 U' F B2 L' R'
D2 B2 U' F B2 R' L'
D2 B2 U' B2 R' F L'
D2 B2 U' B2 F L' R'
D2 B2 U' B2 F R' L'
B' F2 U L F' B R'
B' F2 U L B F' R'
F B2 R B L B R'
R B2 R2 F B L B
D2 B2 U2 F B2 L' R'
D2 B2 U2 F B2 R' L'
R B2 R2 B F L B
R B2 R2 B2 D2 F L'
D2 B2 U2 B2 R' F L'
D2 B2 U2 B2 F L' R'
D2 B2 U2 B2 F R' L'
B' F2 U F' L B R'
L' B2 U2 B2 R' F' L'
B' F2 U' L F' B R'
B' F2 U' L B F' R'
F B2 R' B L B R'
B' F2 U' F' L B R'
B' F2 U2 L F' B R'
B' F2 U2 L B F' R'
F B2 R2 B L B R'
B' F2 U2 F' L B R'
R B2 U2 F R2 B2 L
B2 F2 U2 F' B2 L' R'
B2 F2 U2 F' B2 R' L'
F2 B2 U2 F' B2 L' R'
F2 B2 U2 F' B2 R' L'
R' B2 F L B L B
B2 F2 U2 B2 F' L' R'
B2 F2 U2 B2 F' R' L'
R' B2 F L' B L B
D2 B2 F L' B2 D2 R2
R' B2 F L2 B L B
F2 B2 U2 B2 F' L' R'
F2 B2 U2 B2 F' R' L'
D2 B2 F R B2 L' R'
D2 B2 F R B2 R' L'
D2 B2 F R' B2 L' R'
D2 B2 F R' B2 R' L'
D2 B2 F R2 B2 L' R'
D2 B2 F R2 B2 R' L'
B' F2 D2 L F' B R
B' F2 D2 L B F' R
B' F2 D2 F' L B R
R B2 F R2 B L B
