B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
B D L' F2 D' F2 R
L' F D' F D' B R'
B D L2 D' L R F2
B D L2 D' R L F2
B D L2 D' R F2 L
L' F D2 F B R' D
L' F D2 F B R' D'
L' F D2 F B R' D2
L' F D2 F B D R'
L' F D2 F B D' R'
L' F D2 F B D2 R'
B D R L' U' R U
L' F D2 F' B R' F2
L' F D2 B R F R2
L' F D2 B R' D F
L' F D2 B R' D' F
L' F D2 B R' D2 F
L' F D2 B R' F D
L' F D2 B R' F D'
L' F D2 B R' F D2
L' F D2 B D R' F
L' F D2 B D F R'
L' F D2 B D' R' F
L' F D2 B D' F R'
L' F D2 B D2 R' F
B D R U' R U L'
L' F D2 B D2 F R'
L' F D2 B F R' D
L' F D2 B F R' D'
L' F D2 B F R' D2
L' F D2 B F D R'
L' F D2 B F D' R'
L' F D2 B F D2 R'
L' F D2 B F' R' F2
L2 F D2 F L B R'
D2 F B R2 F' L' R
D2 F B R2 F' R L'
L' F B R F' R F2
L' F B R' F' R F2
B' D R2 L2 U L R'
B' D R2 L2 U R' L
L' F B R2 F' R F2
B2 D R2 U R' B' L'
L2 F' L F B R F2
B D U' R2 U L' R'
B D U' R2 U R' L'
L2 F' L B F R F2
F2 D F2 L' B R F2
L F' L2 F B R F2
L F' L2 B F R F2
L' F' R' F R F' B
L' F' R' F R B F'
F2 D F2 B L' R F2
F2 D F2 B R L' F2
B D F2 D' F2 L' R
B D F2 D' F2 R L'
F2 D B U2 L' R U2
F2 D B U2 R L' U2
F2 D B F2 L' R F2
F2 D B F2 R L' F2
B2 D B' L' D' R F2
B2 D B' D' L' R F2
B2 D B' D' R L' F2
B' D' L2 R2 U' L R'
B' D' L2 R2 U' R' L
R2 F' U2 F L' R' F2
R2 F' U2 F L' F2 R'
R2 F' U2 F R' L' F2
R2 F' U2 F' R' D2 L2
L' F' D F B R F2
B D' L' R U L' U'
L' F' D B F R F2
B D' L' U L' U' R
L' F' D' F B R F2
L' F' D' B F R F2
B2 D' R D B' L' F2
L' F' D2 F B R F2
B2 D' R B' D L' F2
B D' R L' U L' U'
L' F' D2 B F R F2
B D' R U L2 U' L
B D' R D L F2 L2
B D' R D L' F2 D
B D' R D L' F2 D'
B D' R D L' F2 D2
B D' R D L2 F2 L
B D' R D' L' D2 F2
B D' R D2 L' D' F2
L' F' B R' F R F'
B' D' R2 L2 U' L R'
B' D' R2 L2 U' R' L
B D' R F2 D F2 L'
L' F' B D F R F2
L' F' B D' F R F2
L' F' B D2 F R F2
R F' D2 L F' B' L
R F' D2 L B' L F'
R F' D2 L B' F' L
R F' D2 F' L B' L
R F' D2 F' B' L B'
R F' D2 B' L F' B'
R F' D2 B' L B' F'
L F' B L2 F R F2
R F' D2 B' F' L B'
B D' R2 D L' R' F2
B D' R2 D L' F2 R'
B D' R2 D R' L' F2
B D' U L2 U' L R
B D' U L2 U' R L
L' F2 L D2 L' B R2
L' F2 L D2 B L' R2
L' F2 L D2 B R2 L'
L2 F2 L R2 D2 R2 B
L' F2 L B D2 L' R2
L' F2 L B D2 R2 L'
L2 F2 L U2 L2 U2 B
L2 F2 L D B D R2
L2 F2 L D2 B R2 D
L2 F2 L D2 B R2 D'
L2 F2 L D2 B R2 D2
L2 F2 L D2 B' R2 B2
L2 F2 L D2 B2 R2 B'
L2 F2 L B R D2 R2
L2 F2 L B R' D2 R2
L2 F2 L B R2 D2 R2
L2 F2 L B U2 L2 U2
L2 F2 L B D2 R2 D
L2 F2 L B D2 R2 D'
L2 F2 L B D2 R2 D2
L2 F2 L B2 D2 R2 B'
L2 F2 L B2 D2 B' R2
D2 F2 L' B2 R U2 B'
L2 F2 L' U2 B L2 F
L F2 L D2 L B R2
L2 F2 L' B L2 D2 R2
R F2 L U2 R F' U2
L' F2 L2 B2 R' B' L2
R2 F2 L2 R' D2 B' L2
R2 F2 L2 R' B' D2 L2
R F2 L' U2 R F' U2
L2 F2 L2 B2 R' B' L'
R' F2 R B' R B2 L
L F2 L' B' L' B2 R'
L F2 L2 R B2 R' B
F2 D' F2 L' B R F2
L F2 L2 U2 L U2 B
L F2 L2 D B2 R' B'
L' F2 R' U2 L' U2 B'
L F2 L2 D' B2 R' B'
L F2 L2 D2 B2 R' B'
R F2 L2 U2 R F' U2
R2 F2 R F U2 F' R2
L' F2 R' F2 R F2 B
L' F2 R' F2 R B F2
F2 D' F2 B L' R F2
F2 D' F2 B R L' F2
L F2 L2 B2 R B' R2
L F2 L2 B2 R' D B'
L F2 L2 B2 R' D' B'
L F2 L2 B2 R' D2 B'
L F2 L2 B2 R' B' D
L F2 L2 B2 R' B' D'
L F2 L2 B2 R' B' D2
L F2 L2 B2 R2 B' R
L F2 L2 B2 D R' B'
L F2 L2 B2 D' R' B'
L F2 L2 B2 D2 R' B'
L F2 R L2 B2 R' B
R' F2 R2 U2 R' U2 B
R2 F2 R' L2 D2 B' L2
R2 F2 R' L2 B' D2 L2
L' F2 R2 U2 L' F' U2
R' F2 R2 D2 B2 L B'
R2 F2 R' U2 R2 F U2
R2 F2 R' U2 F R2 U2
B D' F2 D F2 L' R
B D' F2 D F2 R L'
F2 D' B U2 L' R U2
F2 D' B U2 R L' U2
R2 F2 R' D2 L2 D B'
R2 F2 R' D2 L2 D' B'
R2 F2 R' D2 L2 D2 B'
R2 F2 R' D2 L2 B' D
R2 F2 R' D2 L2 B' D'
R2 F2 R' D2 L2 B' D2
R2 F2 R' D2 B L2 B'
R2 F2 R' D2 B' L2 B'
R2 F2 R' D2 B2 L2 B'
L2 F2 R2 L D2 R2 B
R' F2 R2 B2 D2 L B'
F2 D' B F2 L' R F2
F2 D' B F2 R L' F2
R F2 R F' U2 R' F
R F2 R F' U2 F R'
R2 F2 R' B D2 L2 B'
R2 F2 R' B' D2 L2 B'
B2 D' B' R D L' F2
R2 F2 R' B2 D2 L2 B'
B2 D' B' D L' R F2
B2 D' B' D R L' F2
R F2 R' D2 L2 B R
L' F2 U F2 U' B R
R F2 R' D2 B L2 R
R F2 R' D2 B R L2
R F2 R' B D2 L2 R
R F2 R' B D2 R L2
R' F2 U2 R U2 R B
L' F2 U2 L' U2 D B
L' F2 U2 L' U2 D' B
L' F2 U2 L' U2 D2 B
L' F2 U2 L' U2 B D
L' F2 U2 L' U2 B D'
L' F2 U2 L' U2 B D2
L' F2 U2 L' D U2 B
L' F2 U2 L' D' U2 B
L' F2 U2 L' D2 U2 B
L' F2 U2 L' F U2 B
L' F2 U2 L' F' U2 B
L' F2 U2 L' F2 U2 B
B' D2 L' R D2 F2 B2
B' D2 L' R D2 B2 F2
L' F2 U2 D L' U2 B
L' F2 U2 D' L' U2 B
L' F2 U2 D2 L' U2 B
L2 F2 U2 L' U2 L2 B
L2 F2 U2 L' U2 B L2
L' F2 U2 F2 U2 B R
B' D2 L' D2 R F2 B2
B' D2 L' D2 R B2 F2
B' D2 L' D2 B2 R F2
B D2 L D2 R F2 L'
R2 F2 U2 R F U2 R2
L' F2 D U2 L' U2 B
D' F2 D F2 L' B R
D' F2 D F2 B L' R
D' F2 D F2 B R L'
L2 F2 D L D2 B R2
L2 F2 D L B D2 R2
D' F2 D B F2 L' R
D' F2 D B F2 R L'
B D2 L' R U2 B2 U2
B D2 L' R D2 F2 D
B D2 L' R D2 F2 D'
B D2 L' R D2 F2 D2
B D2 L' R F D2 F2
B D2 L' R F' D2 F2
B D2 L' R F2 D2 F2
L' F2 D F2 B R F2
L' F2 D B U2 L' U2
L' F2 D B F2 R F2
B D2 L' R2 D2 R' F2
B D2 L' R2 D2 F2 R'
L F2 U2 L' U2 L' B
L F2 U2 L' U2 B L'
B D2 L' U2 B2 U2 R
B D2 L' D R D F2
B D2 L' D2 R F2 D
B D2 L' D2 R F2 D'
B D2 L' D2 R F2 D2
B D2 L' D2 R' F2 R2
B D2 L' D2 R2 F2 R'
B' D2 R L' D2 F2 B2
B' D2 R L' D2 B2 F2
R2 F2 D R' D2 L2 B'
R F2 U2 R D F' U2
R F2 U2 R D' F' U2
R F2 U2 R D2 F' U2
B D2 L' F2 D2 F2 R
R F2 U2 R F' U2 D
R F2 U2 R F' U2 D'
R F2 U2 R F' U2 D2
R F2 U2 R F' D U2
R F2 U2 R F' D' U2
R F2 U2 R F' D2 U2
L' F2 D' U2 L' U2 B
L2 F2 D' L D2 B R2
L2 F2 D' L B D2 R2
B D2 L2 R D2 L F2
B D2 L2 R D2 F2 L
B' D2 R D2 L' F2 B2
B' D2 R D2 L' B2 F2
L' F2 D' F2 B R F2
B' D2 R D2 B2 L' F2
L' F2 D' B U2 L' U2
L' F2 D' B F2 R F2
B D2 L2 D2 L R F2
B D2 L2 D2 R L F2
B D2 L2 D2 R F2 L
B2 D2 R D2 B' L' F2
R2 F2 D' R' D2 L2 B'
L' F2 D2 U2 L' U2 B
D2 F2 D2 F2 L' B R
D2 F2 D2 F2 B L' R
D2 F2 D2 F2 B R L'
B2 D2 R B' L2 F L
D2 F2 D2 B F2 L' R
L2 F2 D2 L D2 B R2
D2 F2 D2 B F2 R L'
L2 F2 D2 L B D2 R2
L' F2 D2 F2 B R F2
B D2 R L' U2 B2 U2
B D2 R L' D2 F2 D
B D2 R L' D2 F2 D'
B D2 R L' D2 F2 D2
B D2 R L' F D2 F2
L' F2 D2 B U2 L' U2
B D2 R L' F' D2 F2
B D2 R L' F2 D2 F2
L' F2 D2 B F2 R F2
B D2 R L2 D2 L F2
B D2 R L2 D2 F2 L
D F2 D' F2 L' B R
L' F2 B L D2 L' R2
L' F2 B L D2 R2 L'
D F2 D' F2 B L' R
D F2 D' F2 B R L'
U' F2 B U2 L' R U2
B D2 R U2 B2 U2 L'
U' F2 B U2 R L' U2
D F2 D' B F2 L' R
D F2 D' B F2 R L'
B D2 R D' L' D' F2
L' F2 B R U2 L' U2
L' F2 B R F2 R F2
B D2 R D2 L F2 L2
B D2 R D2 L' F2 D
B D2 R D2 L' F2 D'
B D2 R D2 L' F2 D2
B D2 R D2 L2 F2 L
L' F2 B R' U2 L' U2
L' F2 B R' F2 R F2
L' F2 B R2 U2 L' U2
R2 F2 D2 R' D2 L2 B'
L' F2 B R2 F2 R F2
L' F2 B U F2 U' R
B D2 R F2 D2 F2 L'
D' F2 B D F2 L' R
D' F2 B D F2 R L'
L' F2 B U2 L' U2 D
L' F2 B U2 L' U2 D'
L' F2 B U2 L' U2 D2
L' F2 B U2 L' D U2
L' F2 B U2 L' D' U2
L' F2 B U2 L' D2 U2
L' F2 B U2 D L' U2
L' F2 B U2 D' L' U2
L' F2 B U2 D2 L' U2
L' F2 B D U2 L' U2
L' F2 B D F2 R F2
L' F2 B D' U2 L' U2
L' F2 B D' F2 R F2
L' F2 B D2 U2 L' U2
L' F2 B D2 F2 R F2
L' F2 B' L2 B2 L2 R'
L' F2 B' L2 B2 R' L2
U2 F2 B U2 L' R U2
U2 F2 B U2 R L' U2
B D2 R' D2 L' F2 R
L' F2 B' U2 L' U2 B2
B D2 R2 L' D2 R' F2
B D2 R2 L' D2 F2 R'
L F2 B L D2 L R2
L F2 B L D2 R2 L
D F2 B D' F2 L' R
D F2 B D' F2 R L'
L F2 B L2 U2 L U2
U' B L R F' L2 F'
U' B L R F2 L2 D
U' B L R F2 L2 D'
U' B L R F2 L2 D2
L F2 B L2 B2 R' B2
U' B L R' F2 L2 R2
U' B L R' F2 R2 L2
U' B L R2 F2 L2 R'
U' B L R2 F2 R' L2
B D2 R2 D2 L' R' F2
B D2 R2 D2 L' F2 R'
B D2 R2 D2 R' L' F2
U F2 B U2 L' R U2
L F2 B U2 L' U2 L'
U F2 B U2 R L' U2
D2 B L R2 F' L2 R'
D2 B L R2 F' R' L2
L F2 B' L2 R B2 R'
L F2 B' L2 R' B2 R'
L F2 B' L2 R2 B2 R'
R F2 B U2 R F' U2
L F2 B' L2 B2 R' D
L F2 B' L2 B2 R' D'
L F2 B' L2 B2 R' D2
L F2 B' L2 B2 D R'
L F2 B' L2 B2 D' R'
L F2 B' L2 B2 D2 R'
L F2 B' R L2 B2 R'
L F2 B' R' L2 B2 R'
U' B L' R F D F
U' B L' R F D' F
U' B L' R F D2 F
U' B L' R F' D F'
U' B L' R F' D' F'
U' B L' R F' D2 F'
L F2 B' R2 L2 B2 R'
U' B L' R' F R2 F
U' B L' R' F2 R2 D
U' B L' R' F2 R2 D'
U' B L' R' F2 R2 D2
U2 B L R F' L2 F'
U2 B L R F2 L2 D
U2 B L R F2 L2 D'
U2 B L R F2 L2 D2
U' B L' R2 F R' F
U' B L' R2 F2 R' D
U' B L' R2 F2 R' D'
U' B L' R2 F2 R' D2
U' B L' R2 F2 D R'
U' B L' R2 F2 D' R'
U' B L' R2 F2 D2 R'
U2 B L R' F2 L2 R2
U2 B L R' F2 R2 L2
U2 B L R2 F2 L2 R'
U2 B L R2 F2 R' L2
R' B L' R B R F2
D' B L' R U L' U'
D2 B L' R2 D F' R'
D2 B L' R2 D' F' R'
D2 B L' R2 D2 F' R'
D2 B L' R2 F R' F2
D2 B L' R2 F' R' D
D2 B L' R2 F' R' D'
D2 B L' R2 F' R' D2
D2 B L' R2 F' D R'
D2 B L' R2 F' D' R'
D2 B L' R2 F' D2 R'
D2 B L' R2 F2 R' F
U' B L' D' R D F2
L' B L' R F' L F'
L' B L' R F2 L D
L' B L' R F2 L D'
L' B L' R F2 L D2
D' B L' U L' U' R
L' B L' R F2 D L
L' B L' R F2 D' L
L' B L' R F2 D2 L
U' B L' D2 R D2 F2
L' B L' R' F2 L R2
L' B L' R' F2 R2 L
L' B L' R2 F2 L R'
L' B L' R2 F2 R' L
D2 B L' U2 B U2 R
D2 B L' D R2 F' R'
R F2 B' U2 R F' U2
D2 B L' D' R2 F' R'
U' B L' F2 U2 L' U2
U' B L' B R F2 B'
U' B L' B R B' F2
D2 B L' D2 R2 F' R'
D2 B L' F R2 F' R
U' B L' B2 R F2 B2
R' B L' F2 R B R
U' B L' B2 R B2 F2
U' B L2 R F' L F'
U' B L2 R F2 L D
U' B L2 R F2 L D'
U' B L2 R F2 L D2
U' B L2 R F2 D L
U' B L2 R F2 D' L
U' B L2 R F2 D2 L
U' B L2 R' F2 L R2
U' B L2 R' F2 R2 L
U2 B L' R F D F
U2 B L' R F D' F
U2 B L' R F D2 F
U2 B L' R F' D F'
U2 B L' R F' D' F'
U2 B L' R F' D2 F'
U' B L2 R2 F2 L R'
U' B L2 R2 F2 R' L
U2 B L' R' F R2 F
L' B L' F2 L D2 R2
U2 B L' R' F2 R2 D
U2 B L' R' F2 R2 D'
U2 B L' R' F2 R2 D2
U2 B L' R2 F R' F
U2 B L' R2 F2 R' D
U2 B L' R2 F2 R' D'
U2 B L' R2 F2 R' D2
U2 B L' R2 F2 D R'
U2 B L' R2 F2 D' R'
U2 B L' R2 F2 D2 R'
R2 B L F2 L2 B' R'
L B L R F' L F'
L B L R F2 L D
L B L R F2 L D'
L B L R F2 L D2
L B L R F2 D L
L B L R F2 D' L
L B L R F2 D2 L
U B L R F' L2 F'
U B L R F2 L2 D
U B L R F2 L2 D'
U B L R F2 L2 D2
D2 B L2 R2 F' L R'
D2 B L2 R2 F' R' L
L B L R' F2 L R2
L B L R' F2 R2 L
U B L R' F2 L2 R2
U B L R' F2 R2 L2
L' B L2 R F' L2 F'
L' B L2 R F2 L2 D
L' B L2 R F2 L2 D'
L' B L2 R F2 L2 D2
L B L R2 F2 L R'
L B L R2 F2 R' L
U B L R2 F2 L2 R'
U B L R2 F2 R' L2
R F2 B2 U2 R F' U2
L' B L2 R' F2 L2 R2
L' B L2 R' F2 R2 L2
U2 B L' D' R D F2
L' B L2 R2 F2 L2 R'
L' B L2 R2 F2 R' L2
U2 B L' D2 R D2 F2
U' B L2 F2 L D2 R2
D B L' R U' R U
U2 B L' F2 U2 L' U2
U2 B L' B R F2 B'
U2 B L' B R B' F2
U' B R L F' L2 F'
U' B R L F2 L2 D
U' B R L F2 L2 D'
U' B R L F2 L2 D2
U2 B L' B2 R F2 B2
D B L' U' R2 U R'
U2 B L' B2 R B2 F2
U' B R L' F D F
U' B R L' F D' F
U' B R L' F D2 F
L B L F2 L D2 R2
U' B R L' F' D F'
U' B R L' F' D' F'
U' B R L' F' D2 F'
U2 B L2 R F' L F'
U2 B L2 R F2 L D
U2 B L2 R F2 L D'
U2 B L2 R F2 L D2
U2 B L2 R F2 D L
U2 B L2 R F2 D' L
U2 B L2 R F2 D2 L
U' B R L2 F' L F'
U' B R L2 F2 L D
U' B R L2 F2 L D'
U' B R L2 F2 L D2
U' B R L2 F2 D L
U' B R L2 F2 D' L
U' B R L2 F2 D2 L
B D2 U2 B2 U2 L' R
B D2 U2 B2 U2 R L'
D B L' D R D2 F2
U2 B L2 R' F2 L R2
U2 B L2 R' F2 R2 L
D B L' D' R F2 D
D B L' D' R F2 D'
D B L' D' R F2 D2
D B L' D' R' F2 R2
D B L' D' R2 F2 R'
U2 B L2 R2 F2 L R'
U2 B L2 R2 F2 R' L
R' B R L' B R F2
D B L' D2 R D F2
F D2 U2 F B L R'
F D2 U2 F B R' L
U' B R D L' D' F2
D' B R L' U L' U'
U B L' R F D F
U B L' R F D' F
U B L' R F D2 F
U B L' R F' D F'
U B L' R F' D' F'
U B L' R F' D2 F'
U B L' R' F R2 F
U B L' R' F2 R2 D
U B L' R' F2 R2 D'
U B L' R' F2 R2 D2
F D2 U2 B R' F L
U' B R D2 L' D2 F2
D' B R U L2 U' L
U B L' R2 F R' F
F D2 U2 B F L R'
U B L' R2 F2 R' D
U B L' R2 F2 R' D'
U B L' R2 F2 R' D2
F D2 U2 B F R' L
U B L' R2 F2 D R'
U B L' R2 F2 D' R'
U B L' R2 F2 D2 R'
D B L' F2 D' F2 R
L' B R L' F' L F'
L' B R L' F2 L D
L' B R L' F2 L D'
L' B R L' F2 L D2
L' B R L' F2 D L
L' B R L' F2 D' L
L' B R L' F2 D2 L
L' B R L2 F' L2 F'
L' B R L2 F2 L2 D
L' B R L2 F2 L2 D'
L' B R L2 F2 L2 D2
L' B R U L U' F2
L' B R U L' U' F2
L' B R U L2 U' F2
L' B R U D' L2 U'
L' B R U' R U F2
L' B R U' R' U F2
D' B R D L F2 L2
L' B R U' R2 U F2
D' B R D L' F2 D
D' B R D L' F2 D'
D' B R D L' F2 D2
L' B R U' D R2 U
D' B R D L2 F2 L
B' D2 F2 L' R B2 U2
U' B R F2 U2 R U2
D2 B R D2 L' D F
D2 B R D2 L' D' F
D2 B R D2 L' D2 F
D2 B R D2 L' F D
D2 B R D2 L' F D'
D2 B R D2 L' F D2
B' D2 F2 L' B2 R U2
D' B R D' L' D2 F2
L' B R U2 D2 B2 U2
U2 B L2 F2 L D2 R2
L' B R U2 B U2 F2
L' B R U2 B' U2 F2
L' B R U2 B2 U2 F2
U B L' D' R D F2
U' B R B' L' F2 B
U' B R B' L' B F2
D' B R D2 L' D' F2
L' B R D U' R2 U
B' D2 F2 R L' B2 U2
L' B R D F D' F2
L' B R D F' D' F2
L' B R D F2 D' F2
R B L' R' B R F2
U B L' D2 R D2 F2
B' D2 F2 R B2 L' U2
U' B R B2 L' F2 B2
U' B R B2 L' B2 F2
L' B R D' U L2 U'
L' B R D' F D F2
L' B R D' F' D F2
L' B R D' F2 D F2
R' B R B L' R F2
R' B R B R L' F2
L' B R D2 U2 B2 U2
L' B R D2 F D2 F2
L' B R D2 F' D2 F2
L' B R D2 F2 D2 F2
U' B R' L F2 L2 R2
U' B R' L F2 R2 L2
L' B R F R F R'
L' B R F R2 F R2
U' B R' L' F R2 F
U' B R' L' F2 R2 D
U' B R' L' F2 R2 D'
U' B R' L' F2 R2 D2
L' B R F D F D
L' B R F D F D'
L' B R F D F D2
L' B R F D' F D
L' B R F D' F D'
L' B R F D' F D2
L' B R F D2 F D
L' B R F D2 F D'
L' B R F D2 F D2
D' B R F2 D F2 L'
L' B R F' L' F' L
L' B R F' L2 F' L2
U2 B R L F' L2 F'
U2 B R L F2 L2 D
U2 B R L F2 L2 D'
U2 B R L F2 L2 D2
U' B R' L2 F2 L R2
U' B R' L2 F2 R2 L
U B L' F2 U2 L' U2
L' B R F' D F' D
L' B R F' D F' D'
L' B R F' D F' D2
L' B R F' D' F' D
L' B R F' D' F' D'
L' B R F' D' F' D2
L' B R F' D2 F' D
L' B R F' D2 F' D'
L' B R F' D2 F' D2
L' B R F2 L D L'
U2 B R L' F D F
L' B R F2 L D' L'
U2 B R L' F D' F
L' B R F2 L D2 L'
U2 B R L' F D2 F
U2 B R L' F' D F'
L' B R F2 L' D L
L' B R F2 L' D' L
U2 B R L' F' D' F'
U2 B R L' F' D2 F'
L' B R F2 L' D2 L
L' B R F2 R D R'
L' B R F2 R D' R'
L' B R F2 R D2 R'
L' B R F2 R' D R
L' B R F2 R' D' R
L' B R F2 R' D2 R
U B L' B R F2 B'
U B L' B R B' F2
D B L2 D' L R F2
D B L2 D' R L F2
D B L2 D' R F2 L
U2 B R L2 F' L F'
L' B R F2 B D B'
L' B R F2 B D' B'
L' B R F2 B D2 B'
L' B R F2 B' D B
U2 B R L2 F2 L D
U2 B R L2 F2 L D'
U2 B R L2 F2 L D2
L' B R F2 B' D' B
L' B R F2 B' D2 B
U2 B R L2 F2 D L
U2 B R L2 F2 D' L
U2 B R L2 F2 D2 L
L' B R B F2 D B'
L' B R B F2 D' B'
L' B R B F2 D2 B'
U B L' B2 R F2 B2
U B L' B2 R B2 F2
L B L2 R F D F
L B L2 R F D' F
L B L2 R F D2 F
L B L2 R F' D F'
L B L2 R F' D' F'
L B L2 R F' D2 F'
L' B R B' F2 D B
L' B R B' F2 D' B
L' B R B' F2 D2 B
U B L2 R F' L F'
U B L2 R F2 L D
U B L2 R F2 L D'
U B L2 R F2 L D2
U B L2 R F2 D L
U B L2 R F2 D' L
U B L2 R F2 D2 L
L B L2 R' F R2 F
L B L2 R' F2 R2 D
L B L2 R' F2 R2 D'
L B L2 R' F2 R2 D2
U2 B R D L' D' F2
U B L2 R' F2 L R2
U B L2 R' F2 R2 L
F2 D2 F2 L' B R F2
L B L2 R2 F R' F
L B L2 R2 F2 R' D
L B L2 R2 F2 R' D'
L B L2 R2 F2 R' D2
L B L2 R2 F2 D R'
L B L2 R2 F2 D' R'
L B L2 R2 F2 D2 R'
U B L2 R2 F2 L R'
U B L2 R2 F2 R' L
R B L' F2 R' B R
F D2 F B R' D2 L2
L' B R' L' F2 L R2
L' B R' L' F2 R2 L
B' D2 F2 B2 L' R U2
B' D2 F2 B2 R L' U2
L' B R' L2 F2 L2 R2
L' B R' L2 F2 R2 L2
U2 B R D2 L' D2 F2
L2 B R F D2 F L'
F D2 F' L' F2 B R'
F D2 F' L' B R' F2
L B L2 D' R D F2
F D2 F' L' B F2 R'
D B R L' U' R U
U2 B R F2 U2 R U2
L B L2 D2 R D2 F2
L2 B R F2 B' L B
U2 B R B' L' F2 B
U2 B R B' L' B F2
L2 B R B' L F2 B
L2 B R B' L B F2
D B R U' R U L'
U' B R2 L F2 L2 R'
U' B R2 L F2 R' L2
U2 B R B2 L' F2 B2
U2 B R B2 L' B2 F2
L2 B R B' F2 L B
L' B R' F R' F R'
L' B R' F R2 D F
L' B R' F R2 D' F
L' B R' F R2 D2 F
L' B R' F R2 F D
L' B R' F R2 F D'
L' B R' F R2 F D2
U' B R2 L' F R' F
U' B R2 L' F2 R' D
U' B R2 L' F2 R' D'
U' B R2 L' F2 R' D2
U' B R2 L' F2 D R'
U' B R2 L' F2 D' R'
U' B R2 L' F2 D2 R'
U B L2 F2 L D2 R2
L B L2 F2 U2 L' U2
U2 B R' L F2 L2 R2
U2 B R' L F2 R2 L2
U' B R2 L2 F2 L R'
U' B R2 L2 F2 R' L
L B L2 B R F2 B'
L B L2 B R B' F2
U2 B R' L' F R2 F
F2 D2 F2 B L' R F2
L' B R' F2 R D R
L' B R' F2 R D' R
L' B R' F2 R D2 R
U2 B R' L' F2 R2 D
U2 B R' L' F2 R2 D'
U2 B R' L' F2 R2 D2
L' B R' F2 R' D R'
L' B R' F2 R' D' R'
L' B R' F2 R' D2 R'
F2 D2 F2 B R L' F2
L' B R' F2 B R2 B'
L' B R' F2 B2 R2 B2
U2 B R' L2 F2 L R2
U2 B R' L2 F2 R2 L
L' B R' B R2 F2 B'
L' B R' B R2 B' F2
D2 B R2 L F' L2 R'
D2 B R2 L F' R' L2
L B L2 B2 R F2 B2
L B L2 B2 R B2 F2
L' B R' B F2 R2 B'
D2 B R2 L' D F' R'
D2 B R2 L' D' F' R'
D2 B R2 L' D2 F' R'
D2 B R2 L' F R' F2
D2 B R2 L' F' R' D
D2 B R2 L' F' R' D'
D2 B R2 L' F' R' D2
D2 B R2 L' F' D R'
D2 B R2 L' F' D' R'
D2 B R2 L' F' D2 R'
D2 B R2 L' F2 R' F
L B R L F' L F'
L B R L F2 L D
L B R L F2 L D'
L B R L F2 L D2
L B R L F2 D L
L B R L F2 D' L
L B R L F2 D2 L
D2 B R2 L2 F' L R'
D2 B R2 L2 F' R' L
L' B R' B2 R2 F2 B2
L' B R' B2 R2 B2 F2
U B R L F' L2 F'
U B R L F2 L2 D
U B R L F2 L2 D'
U B R L F2 L2 D2
L' B R' B2 F2 R2 B2
U B R L' F D F
U B R L' F D' F
U B R L' F D2 F
U B R L' F' D F'
U B R L' F' D' F'
U B R L' F' D2 F'
L B R L2 F D F
L B R L2 F D' F
L B R L2 F D2 F
L B R L2 F' D F'
L B R L2 F' D' F'
L B R L2 F' D2 F'
F D2 F' B L' R' F2
F D2 F' B L' F2 R'
F D2 F' B R' L' F2
U B R L2 F' L F'
U B R L2 F2 L D
U B R L2 F2 L D'
U B R L2 F2 L D2
U B R L2 F2 D L
U B R L2 F2 D' L
U B R L2 F2 D2 L
L' B R2 L' F2 L R'
L' B R2 L' F2 R' L
R B L2 F2 D2 L B'
L' B R2 L2 F2 L2 R'
L' B R2 L2 F2 R' L2
D2 B R2 D L' F' R'
D2 B R2 D' L' F' R'
D' B R2 D L' R' F2
D' B R2 D L' F2 R'
D' B R2 D R' L' F2
U' B R2 F2 R' D2 L2
U B R D L' D' F2
D2 B R2 D2 L' F' R'
U B R D2 L' D2 F2
F2 D2 B U2 L' R U2
L' B R2 D' R' D F2
F2 D2 B U2 R L' U2
L' B R2 D2 R' D2 F2
B D2 F2 D2 F2 L' R
B D2 F2 D2 F2 R L'
L B R F' L F' L
L B R F' L2 D F'
L B R F' L2 D' F'
L B R F' L2 D2 F'
L B R F' L2 F' D
L B R F' L2 F' D'
L B R F' L2 F' D2
L' B R2 F R F R2
L' B R2 F R' D F
L' B R2 F R' D' F
L' B R2 F R' D2 F
L' B R2 F R' F D
L' B R2 F R' F D'
L' B R2 F R' F D2
L' B R2 F D R' F
L' B R2 F D F R'
L B R F2 L D L
L B R F2 L D' L
L B R F2 L D2 L
L' B R2 F D' R' F
L' B R2 F D' F R'
L B R F2 L' D L'
L B R F2 L' D' L'
L B R F2 L' D2 L'
L' B R2 F D2 R' F
