U' D2 R' B
D2 U' R' B
U' L R' B' L'
U2 L U R' B'
U L U2 R' B'
U L' F U2 R'
D2 R U' R2 B
U' R' L B' L'
D2 U' R' D B
D2 U' R' D' B
D2 U' R' D2 B
D2 U' R' B D
D2 U' R' B D'
D2 U' R' B D2
F U' D2 R' B
F' U' D2 R' B
F2 U' D2 R' B
U' D2 R' D B
U' D2 R' D' B
U' D2 R' D2 B
U' D2 R' B D
U' D2 R' B D'
U' D2 R' B D2
D2 F U' R' B
D F' R U' R2
D2 F' U' R' B
D2 F2 U' R' B
F D2 U' R' B
F' D2 U' R' B
F2 D2 U' R' B
L F2 U2 R U R2 B'
L F2 U2 R U B' R2
U F2 U2 R' L B' L'
R F2 U2 L U R2 B'
R F2 U2 L U B' R2
D' F2 D' U' R' D B
D' F2 D' U' R' D' B
D' F2 D' U' R' D2 B
D' F2 D' U' R' B D
D' F2 D' U' R' B D'
D' F2 D' U' R' B D2
U F2 U2 D2 R' D B
U F2 U2 D2 R' D' B
U F2 U2 D2 R' D2 B
U F2 U2 D2 R' B D
U F2 U2 D2 R' B D'
U F2 U2 D2 R' B D2
D' F2 D' F U' R' B
D2 F2 D' F' R U' R2
D' F2 D' F' U' R' B
D' F2 D' F2 U' R' B
D F2 D R2 U' R B
F' D2 R U F' U2 R2
D F2 D U' R B R2
R2 F2 D F2 U' R B
F' D2 R U' R2 D B
F' D2 R U' R2 D' B
F' D2 R U' R2 D2 B
F' D2 R U' R2 B D
F' D2 R U' R2 B D'
F' D2 R U' R2 B D2
U' F2 D2 R' D2 F2 B
U' F2 D2 R' D2 B F2
F' D2 R U' B R2 B
F' D2 R U' B' R2 B
F' D2 R U' B2 R2 B
D F2 D F R U' R2
R' F2 D2 R' U' B R
F2 D2 R U F' U2 R2
F2 D2 R U' R2 D B
F2 D2 R U' R2 D' B
F2 D2 R U' R2 D2 B
F2 D2 R U' R2 B D
F2 D2 R U' R2 B D'
F2 D2 R U' R2 B D2
F2 D2 R U' B R2 B
F2 D2 R U' B' R2 B
F2 D2 R U' B2 R2 B
D' F2 D2 F' R U' R2
D F2 D' R2 U' R B
D F2 D' U' R B R2
D F2 D' F R U' R2
D' F2 B R' B' U' R'
F D2 R U F' U2 R2
F D2 R U' R2 D B
F D2 R U' R2 D' B
F D2 R U' R2 D2 B
F D2 R U' R2 B D
F D2 R U' R2 B D'
F D2 R U' R2 B D2
F D2 R U' B R2 B
F D2 R U' B' R2 B
F D2 R U' B2 R2 B
D F2 D2 R2 U' R B
D F2 D2 U' R B R2
D F2 D2 F R U' R2
U F2 D2 L U2 R' B
U F2 D2 L' U2 R' B
U F2 D2 L2 U2 R' B
U F2 D2 U2 R' D B
U F2 D2 U2 R' D' B
U F2 D2 U2 R' D2 B
U F2 D2 U2 R' B D
U F2 D2 U2 R' B D'
U F2 D2 U2 R' B D2
U F2 D2 F U2 R' B
U F2 D2 F' U2 R' B
F' D2 U L U2 R' B
B D2 R' B' U' R' B2
U F2 D2 F2 U2 R' B
F' D2 U L' U2 R' B
F' D2 U L2 U2 R' B
F2 D2 U L U2 R' B
F2 D2 U L' U2 R' B
F' D2 U F U2 R' B
U' B L R B' L' R'
U' B L R B' R' L'
F2 D2 U L2 U2 R' B
F' D2 U F' U2 R' B
U' B L R' B' L' R'
U' B L R' B' R' L'
F' D2 U F2 U2 R' B
U' B L R2 B' L' R'
U' B L R2 B' R' L'
F2 D2 U F U2 R' B
F' D2 U' L R' B L'
F2 D2 U F' U2 R' B
U' B L D B' L' R'
U' B L D B' R' L'
F2 D2 U F2 U2 R' B
U' B L D' B' L' R'
U' B L D' B' R' L'
F' D2 U' L2 R' B L2
U' B L D2 B' L' R'
U' B L D2 B' R' L'
F' D2 U' R B R2 B
F' D2 U' R B' R2 B
F' D2 U' R B2 R2 B
F' D2 U' R' L B L'
F' D2 U' R' L2 B L2
F' D2 U' R' D B D
F' D2 U' R' D B D'
F' D2 U' R' D B D2
F' D2 U' R' D' B D
F' D2 U' R' D' B D'
F' D2 U' R' D' B D2
F' D2 U' R' D2 B D
F' D2 U' R' D2 B D'
F' D2 U' R' D2 B D2
F' D2 U' R' B2 D B'
F' D2 U' R' B2 D' B'
F' D2 U' R' B2 D2 B'
F2 D2 U' L R' B L'
F' D2 U' R2 D R B
F' D2 U' R2 D' R B
F' D2 U' R2 D2 R B
F' D2 U' R2 B R B
F' D2 U' R2 B' R B
F' D2 U' R2 B2 R B
U' B L B' L' R' D
U' B L B' L' R' D'
U' B L B' L' R' D2
U' B L B' L' D R'
U' B L B' L' D' R'
U' B L B' L' D2 R'
F2 D2 U' L2 R' B L2
F' D2 U' F' R' F B
F' D2 U' F' R' B F
U' B L B' R' L' D
U' B L B' R' L' D'
U' B L B' R' L' D2
U' B L B' R' D L'
U' B L B' R' D' L'
U' B L B' R' D2 L'
U' B L B' D L' R'
U' B L B' D R' L'
U' B L B' D' L' R'
U' B L B' D' R' L'
U' B L B' D2 L' R'
U' B L B' D2 R' L'
U' B L B2 L' B R'
F' D2 U' F2 R' F2 B
F' D2 U' F2 R' B F2
F2 D2 U' R B R2 B
F2 D2 U' R B' R2 B
F2 D2 U' R B2 R2 B
F2 D2 U' R' L B L'
F2 D2 U' R' L2 B L2
F2 D2 U' R' D B D
F2 D2 U' R' D B D'
F2 D2 U' R' D B D2
F2 D2 U' R' D' B D
F2 D2 U' R' D' B D'
F2 D2 U' R' D' B D2
F2 D2 U' R' D2 B D
F2 D2 U' R' D2 B D'
F2 D2 U' R' D2 B D2
F2 D2 U' R' B2 D B'
F2 D2 U' R' B2 D' B'
F2 D2 U' R' B2 D2 B'
F' D2 U' B' R' B R'
F2 D2 U' R2 D R B
F2 D2 U' R2 D' R B
F2 D2 U' R2 D2 R B
F2 D2 U' R2 B R B
F2 D2 U' R2 B' R B
F2 D2 U' R2 B2 R B
F' D2 U2 L U R' B
F D2 U L U2 R' B
F2 D2 U' F' R' F B
F2 D2 U' F' R' B F
F' D2 U2 L' U R' B
F D2 U L' U2 R' B
F2 D2 U' F2 R' F2 B
F2 D2 U' F2 R' B F2
F' D2 U2 L2 U R' B
F D2 U L2 U2 R' B
F2 D2 U' B' R' B R'
F2 D2 U2 L U R' B
U F2 B2 L B2 U2 B
F2 D2 U2 L' U R' B
F D2 U F U2 R' B
F2 D2 U2 L2 U R' B
F D2 U F' U2 R' B
F D2 U F2 U2 R' B
U2 B L B U B2 R'
F D2 U' L R' B L'
U2 B L B2 U B R'
F D2 U' L2 R' B L2
F' D2 F R U' R2 B
F D2 U' R B R2 B
F D2 U' R B' R2 B
F D2 U' R B2 R2 B
F D2 U' R' L B L'
F D2 U' R' L2 B L2
F D2 U' R' D B D
F D2 U' R' D B D'
F D2 U' R' D B D2
F D2 U' R' D' B D
F D2 U' R' D' B D'
F D2 U' R' D' B D2
F D2 U' R' D2 B D
F D2 U' R' D2 B D'
F D2 U' R' D2 B D2
F D2 U' R' B2 D B'
F D2 U' R' B2 D' B'
F D2 U' R' B2 D2 B'
F D2 U' R2 D R B
F D2 U' R2 D' R B
F D2 U' R2 D2 R B
F D2 U' R2 B R B
F D2 U' R2 B' R B
F D2 U' R2 B2 R B
F' D2 F U' R' D B
F' D2 F U' R' D' B
F' D2 F U' R' D2 B
F' D2 F U' R' B D
F' D2 F U' R' B D'
F' D2 F U' R' B D2
F D2 U' F' R' F B
F D2 U' F' R' B F
F2 D2 F R U' R2 B
F D2 U' F2 R' F2 B
F D2 U' F2 R' B F2
F D2 U' B' R' B R'
F D2 U2 L U R' B
F2 D2 F U' R' D B
F2 D2 F U' R' D' B
F2 D2 F U' R' D2 B
F2 D2 F U' R' B D
F2 D2 F U' R' B D'
F2 D2 F U' R' B D2
F D2 U2 L' U R' B
F D2 U2 L2 U R' B
U' B R L B' L' R'
U' B R L B' R' L'
F' D2 F' R U' R2 B
F' D2 F' U' R' D B
F' D2 F' U' R' D' B
F' D2 F' U' R' D2 B
F' D2 F' U' R' B D
F' D2 F' U' R' B D'
F' D2 F' U' R' B D2
U' B R D2 B' R' B
F2 D2 F' R U' R2 B
F2 D2 F' U' R' D B
F2 D2 F' U' R' D' B
F2 D2 F' U' R' D2 B
F2 D2 F' U' R' B D
F2 D2 F' U' R' B D'
F2 D2 F' U' R' B D2
U' B R B' D2 R' B
F D2 F R U' R2 B
U' B R' L B' L' R'
U' B R' L B' R' L'
B D2 F B' U' R' B
F D2 F U' R' D B
F D2 F U' R' D' B
F D2 F U' R' D2 B
F D2 F U' R' B D
F D2 F U' R' B D'
F D2 F U' R' B D2
D' B R B' R2 U' R
F' D2 F2 R U' R2 B
F' D2 F2 U' R' D B
F' D2 F2 U' R' D' B
F' D2 F2 U' R' D2 B
F' D2 F2 U' R' B D
F' D2 F2 U' R' B D'
F' D2 F2 U' R' B D2
U' B R' D2 B' R' B
F2 D2 F2 R U' R2 B
U B L2 U2 F R B
D' B R' D B' U' R'
D' B R' D' B' U' R'
F2 D2 F2 U' R' D B
F2 D2 F2 U' R' D' B
F2 D2 F2 U' R' D2 B
F2 D2 F2 U' R' B D
F2 D2 F2 U' R' B D'
F2 D2 F2 U' R' B D2
U' B R' B' D2 R' B
F D2 F' R U' R2 B
D' B R' D2 B' U' R'
D' B R' F B' U' R'
U' B R2 L B' L' R'
U' B R2 L B' R' L'
D' B R' F' B' U' R'
B D2 F' B' U' R' B
D' B R' F2 B' U' R'
D2 B R' B' U' R' B2
F D2 F' U' R' D B
F D2 F' U' R' D' B
F D2 F' U' R' D2 B
F D2 F' U' R' B D
F D2 F' U' R' B D'
F D2 F' U' R' B D2
D' B R' B' U' R' D
D' B R' B' U' R' D'
D' B R' B' U' R' D2
D' B R' B' U' D R'
D' B R' B' U' D' R'
D' B R' B' U' D2 R'
D' B R' B' D U' R'
D' B R' B' D' U' R'
D' B R' B' D2 U' R'
D' B R' B' F U' R'
D' B R' B' F' U' R'
D' B R' B' F2 U' R'
U' B R2 D2 B' R' B
U' B R2 B' D2 R' B
F D2 F2 R U' R2 B
B D2 F2 B' U' R' B
F D2 F2 U' R' D B
F D2 F2 U' R' D' B
F D2 F2 U' R' D2 B
F D2 F2 U' R' B D
F D2 F2 U' R' B D'
F D2 F2 U' R' B D2
D' B R2 B' R U' R2
B D2 B' R U' R2 B
B D2 B' U' R' D B
B D2 B' U' R' D' B
B D2 B' U' R' D2 B
B D2 B' U' R' B D
B D2 B' U' R' B D'
B D2 B' U' R' B D2
U' B U2 L U2 B' R'
B D2 B' F U' R' B
U' B U2 L' F U2 R
B D2 B' F' U' R' B
B D2 B' F2 U' R' B
U' B U2 F' L' F U2
D' B D R' B' U' R'
U' B D B' D R' B
D' B D' R' B' U' R'
U' B D2 R' B' R' B2
D' B D2 R' B' U' R'
D B D B' U' R' B
U' B D2 B' R' D B
U' B D2 B' R' D' B
U' B D2 B' R' D2 B
U' B D2 B' R' B D
U' B D2 B' R' B D'
U' B D2 B' R' B D2
U' B D2 B2 R' B R'
U2 B D' B' L U R'
D' B F R' B' U' R'
U2 B D2 B' U R' B
D' B F' R' B' U' R'
D' B F2 R' B' U' R'
U B D2 B' U2 R' B
D B F' R B' U' R'
U' B' L B L' R' B2
U' B' L B R' L' B2
U' B' L B R' B2 L'
U' B' L B' L' D2 R2
U2 B' L U B R' B2
U2 B' L B U R' B2
U B' L B U2 R' B2
U' B' R B D2 R' B
U B' L' F B U2 R'
L B' L' B U' R' B'
U B' L' B F U2 R'
D2 B' R' U' B L R'
D2 B' R' U' B R' L
U' B' R' B D2 R' B
F' B D2 B' U' R' B
U' B' R2 B D2 R' B
F2 B D2 B' U' R' B
B F D2 B' U' R' B
F B D2 B' U' R' B
U2 B' U B D2 R' B
L B' U L' B U' R'
L B' U B L' U' R'
R' B' D' B R' U' R
U' B' D2 R' D2 B R'
R2 B' D' B R' U' R2
R B' D' F2 B R' U'
R B' D' B R' F2 U'
R B' D' B F2 R' U'
U' B2 L B L' B2 R'
U2 B2 L' U' L2 U2 B'
U2 B2 L' U' F L2 U2
U B2 L U2 D2 F2 B'
U B2 L U2 D2 B' F2
U B2 L D2 U2 F2 B'
U B2 L D2 U2 B' F2
U' B2 R U2 L U2 B'
U B2 L F B2 U2 B
U B2 L F' B2 U2 B
U B2 L F2 B2 U2 B
U' B2 R D2 B2 R' B
U B2 L B2 U2 D B
U B2 L B2 U2 D' B
U B2 L B2 U2 D2 B
U B2 L B2 U2 B D
U B2 L B2 U2 B D'
U B2 L B2 U2 B D2
U B2 L B2 D U2 B
U B2 L B2 D' U2 B
U B2 L B2 D2 U2 B
U B2 L B2 F U2 B
U B2 L B2 F' U2 B
U B2 L B2 F2 U2 B
U' B2 R B2 D2 R' B
B F' D2 B' U' R' B
U B2 L' F L2 B2 U2
U' B2 R' U2 L U2 B'
U B2 L' F B2 L2 U2
U' B2 R' D2 B2 R' B
U B2 L' B2 L2 U2 B'
U B2 L' B2 F L2 U2
U' B2 R' B2 D2 R' B
D2 B2 R' B2 U' R' B'
U' B2 R2 U2 L U2 B'
U' B2 R2 D2 B2 R' B
U B2 L2 B2 L' U2 B'
U' B2 R2 B2 D2 R' B
U2 B2 U D2 B2 R' B
U' B2 U2 L U2 D B'
U' B2 U2 L U2 D' B'
U' B2 U2 L U2 D2 B'
U' B2 U2 L U2 B' D
U' B2 U2 L U2 B' D'
U' B2 U2 L U2 B' D2
U' B2 U2 L D U2 B'
U' B2 U2 L D' U2 B'
U' B2 U2 L D2 U2 B'
U' B2 U2 L F U2 B'
U' B2 U2 L F' U2 B'
U' B2 U2 L F2 U2 B'
U' B2 U2 L' F L2 U2
U2 B2 U B2 D2 R' B
U2 B2 U' L U2 D B'
U2 B2 U' L U2 D' B'
U2 B2 U' L U2 D2 B'
U2 B2 U' L U2 B' D
U2 B2 U' L U2 B' D'
U2 B2 U' L U2 B' D2
U2 B2 U' L D U2 B'
U2 B2 U' L D' U2 B'
U2 B2 U' L D2 U2 B'
U2 B2 U' L F U2 B'
U2 B2 U' L F' U2 B'
U2 B2 U' L F2 U2 B'
U2 B2 U' L' F L2 U2
U' B2 U2 F L U2 B'
U' B2 U2 F' L U2 B'
U' B2 U2 F2 L U2 B'
U2 B2 U' F L U2 B'
U2 B2 U' F' L U2 B'
U2 B2 U' F2 L U2 B'
U' B2 D B2 D R' B
U' B2 D2 R' B2 R' B'
U' B2 D2 B R' B R'
U' B2 D2 B2 R' D B
U' B2 D2 B2 R' D' B
U' B2 D2 B2 R' D2 B
U' B2 D2 B2 R' B D
U' B2 D2 B2 R' B D'
U' B2 D2 B2 R' B D2
U2 B2 D2 U B2 R' B
U2 B2 D2 B2 U R' B
U B2 F L B2 U2 B
D B2 F' R B2 U' R'
U B2 F' L B2 U2 B
B F2 D2 B' U' R' B
U B2 F2 L B2 U2 B
