F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
U2 D2 R2 L' U2 F L2
L2 D2 U2 L U2 L2 F
L2 D2 U2 L B' U2 L2
R2 D2 U2 L' U2 L2 F
R2 D2 U2 L' B' U2 L2
B2 U2 L' R' B U2 B
F2 U2 L' R F' L2 B'
F2 U2 L' U2 L2 R F'
F2 U2 L' U2 R L2 F'
F2 U2 L' U2 R F' L2
R' D2 F' L R2 F' R
L D2 U2 L B' U2 R2
L D2 U2 L' U2 R2 F
L D2 U2 L' U2 F R2
R D2 U2 L' U2 L2 F'
R D2 U2 L' U2 F' L2
R' D2 F' R2 L F' R
R' D2 F' R2 F' L R
R' D2 F' R2 F' R L
F2 U2 L2 U2 L' R F'
L D2 F L' R2 F L
F2 U2 L2 U2 R L' F'
L D2 F L' F L R2
L D2 F L' F R2 L
R D2 F L F R F
R' D2 F2 L R2 F' R'
L D2 F R D2 R F'
R2 D2 F' L R' F' R
L D2 F R2 L' F L
R' D2 F2 R2 L F' R'
R2 D2 F' R' L F' R
R' D2 F2 R2 F' L R'
R' D2 F2 R2 F' R' L
R2 D2 F' R' F' L R
R2 D2 F' R' F' R L
F' U2 R U2 L F' R
F2 U2 R L' F' L2 B'
F' U2 R U2 F' L R
F' U2 R U2 F' R L
L D2 F' L' R2 F L
L D2 F' L' F L R2
L D2 F' L' F R2 L
R D2 F' L F' R F
R2 D2 F2 L R' F' R2
L D2 F' R D2 R F'
L D2 F' R2 L' F L
F2 U2 R F' L2 B' L'
R2 D2 F2 R' L F' R2
R2 D2 F2 R' F' L R2
R2 D2 F2 R' F' R2 L
B2 U2 R' L' B U2 B
F2 U2 R' U2 L R2 F'
F2 U2 R' U2 R2 L F'
F2 U2 R' U2 R2 F' L
L D2 F2 L' R2 F L
L D2 F2 L' F L R2
L D2 F2 L' F R2 L
R D2 F2 L D2 R F'
L D2 F2 R D2 R F'
L D2 F2 R2 L' F L
R D2 F2 R D F L
R D2 F2 R D' F L
R D2 F2 R D2 F L
R D2 F2 R F L D
R D2 F2 R F L D'
R D2 F2 R F L D2
R D2 F2 R F D L
R D2 F2 R F D' L
R D2 F2 R F D2 L
R D2 F2 R F' L F2
R D2 F2 R F2 L F'
B2 U2 R' B L' U2 B
R D2 F2 R' F L R2
R D2 F2 R' F R2 L
R D2 F2 R2 F L R'
R D2 F2 R2 F R' L
R D2 F2 D R F L
R D2 F2 D' R F L
R D2 F2 D2 R F L
F2 U2 R2 U2 L R' F
F2 U2 R2 U2 L F R'
F2 U2 R2 U2 R' L F
D2 U2 B2 L' R' U2 F
D2 U2 B2 R' L' U2 F
U2 D2 B2 L' R' U2 F
L2 D2 B2 L' R' F B2
L2 D2 B2 L' R' B2 F
L2 D2 B2 L' F R' B2
R' F L R F R F'
U2 D2 B2 R' L' U2 F
F U2 R2 U2 L F R
L2 D2 B2 R' L' F B2
L2 D2 B2 R' L' B2 F
R' F L R2 F R F2
L2 D2 B2 R' B2 L' F
R' F L U2 B L U2
D' F L D F R F
D2 F L U2 B' U2 R'
R' F L F R2 F' R'
D' F L F R D F2
D' F L F D R F2
D' F L F' D F2 R
R' F L F2 R2 F' R
L' F L F2 L R F'
L' F L F2 R L F'
L' F L F2 R F' L
D2 F L' R F L2 R
D2 F L' R F R L2
R2 F L R' F R F2
D2 F L' R' F L2 R
D2 F L' R' F R L2
R2 F L R2 F R F'
D2 F L' R2 F L2 R
D2 F L' R2 F R L2
D2 F L' F L2 R D
D2 F L' F L2 R D'
D2 F L' F L2 R D2
D2 F L' F L2 D R
D2 F L' F L2 D' R
D2 F L' F L2 D2 R
D2 F L' F R L2 D
D2 F L' F R L2 D'
D2 F L' F R L2 D2
R2 F L F R' F' R2
D F L D' F R F'
D2 F L' F2 L2 F' R
R2 F L F2 R' F' R
D F L F D' R F'
R F L R F R F
R F L R' F R F
R F L R2 F R F
L' F L2 R D2 F' R2
L' F L2 R F' D2 R2
L' F L2 R' D2 R2 F'
R F L F R D F
R F L F R D' F
R F L F R D2 F
R F L F R F D
R F L F R F D'
R F L F R F D2
R F L F R' F R2
R F L F R2 F R'
R F L F D R F
R F L F D' R F
R F L F D2 R F
R' F R L F R F'
D2 F R L' F L2 R
D2 F R L' F R L2
L' F R L2 D2 F' R2
L' F R L2 F' D2 R2
R' F R F L R F'
R' F R F R L F'
R' F R F R F' L
L F L' F2 L R F'
L' F R U2 F' L2 B'
L F L' F2 R L F'
L F L' F2 R F' L
R F L' F R F L2
D F L2 D L' F R
L' F R F' L2 D2 R2
D2 F R' L' F L2 R
D2 F R' L' F R L2
L' F R' L2 D2 R2 F'
L2 F R F' L' D2 R2
B2 U2 F2 B2 L R F'
B2 U2 F2 B2 R L F'
B2 U2 F2 B2 R F' L
R' F R2 L F R F2
L' F R' B U2 B' L2
R F R L F R F
B U2 F2 R F' B' L
B U2 F2 R B' L F'
B U2 F2 R B' F' L
R2 F R' L F R F2
D2 F R2 L' F L2 R
D2 F R2 L' F R L2
L F R U2 L2 U2 F'
L F R D' F' D' R2
L F R D2 F R2 F2
L F R D2 F' R2 D
L F R D2 F' R2 D'
L F R D2 F' R2 D2
L F R D2 F2 R2 F
R' F R2 F L R F2
L F R F' R D2 R2
L F R F' R' D2 R2
R' F R2 F R L F2
R' F R2 F R F2 L
L F R F' R2 D2 R2
L F R F' U2 L2 U2
L F R F' D2 R2 D
L F R F' D2 R2 D'
L F R F' D2 R2 D2
R' F R2 F' L D2 R2
R F R F R F L
L F R F2 D2 R2 F
L F R F2 D2 F R2
R2 F R' F L R F2
B U2 F2 B' L R F'
R2 F R' F R L F2
R2 F R' F R F2 L
B U2 F2 B' R L F'
B U2 F2 B' R F' L
R2 F R' F' L D2 R2
R F R' L F R F
R2 F R2 L F R F'
L F R' U2 L2 B U2
L F R' U2 B L2 U2
L F R' D2 R2 D F'
L F R' D2 R2 D' F'
L F R' D2 R2 D2 F'
L F R' D2 R2 F' D
L F R' D2 R2 F' D'
L F R' D2 R2 F' D2
L F R' D2 F R2 F'
L F R' D2 F' R2 F'
L F R' D2 F2 R2 F'
L F R' F D2 R2 F'
L F R' F' D2 R2 F'
F2 U2 B' U2 R F' L'
R F R' F R F L
L F R' F2 D2 R2 F'
R2 F R2 F L R F'
R2 F R2 F R L F'
R2 F R2 F R F' L
R F R2 L F R F
F2 U2 B2 R' U2 R2 F'
F2 U2 B2 R' B U2 R2
L F R2 D2 R' F' R'
R F R2 F R F L
B U2 B' F2 L R F'
B U2 B' F2 R L F'
B U2 B' F2 R F' L
B2 U2 B2 F2 L R F'
B2 U2 B2 F2 R L F'
B2 U2 B2 F2 R F' L
F' D L D' R F' R
F' D L D' F' R F'
F2 D L D' R D F'
F2 D L D' R D' F'
F2 D L D' R D2 F'
F2 D L D' R F' D
F2 D L D' R F' D'
F2 D L D' R F' D2
F U2 B2 R' B U2 R'
F D L D' F R F'
F D L F D' R F'
F2 D L2 R D L' F
F2 D L2 D L' R F
F2 D L2 D R L' F
F2 D L2 D' L' R F'
D F D L' F L2 R
D F D L' F R L2
F2 D L2 D' R L' F'
D2 F D2 L F R F'
F2 D R L2 D L' F
F2 D R D L' F L2
D F D' L F R F'
F D L2 D L' F R
D2 F D2 F L R F'
D2 F D2 F R L F'
D2 F D2 F R F' L
D F D' F L R F'
D F D' F R L F'
D F D' F R F' L
R' F B U2 B' L R'
R' F B U2 B' R' L
L F D2 L' R2 F L
L F D2 L' F L R2
L F D2 L' F R2 L
L F D2 R D2 R F'
L F D2 R2 L' F L
R' F' L R F' R F'
R' F' L R2 F' R D
R' F' L R2 F' R D'
R' F' L R2 F' R D2
R' F' L R2 F' D R
R' F' L R2 F' D' R
R' F' L R2 F' D2 R
R' F' L F' R2 F' R'
L' F' L F2 L R F'
L' F' L F2 R L F'
L' F' L F2 R F' L
R' F' L' R2 F' L2 R
R' F' L' R2 F' R L2
R2 F' L R' F' R D
R2 F' L R' F' R D'
R2 F' L R' F' R D2
R2 F' L R' F' D R
R2 F' L R' F' D' R
R2 F' L R' F' D2 R
R2 F' L R2 F' R F'
D2 F' L' F' L2 R F2
D2 F' L' F' R L2 F2
D2 F' L' F' R F2 L2
R2 F' L F' R' F' R2
D F' L F' D' R F'
R F' L R F' R F
R2 F' L' R' F' L2 R
R2 F' L' R' F' R L2
R F' L R' F' R F
L' F' L2 R D2 F' R2
L' F' L2 R F' D2 R2
R F' L R2 F' R F
L' F' L2 R' D2 R2 F'
R F' L U F' U' R
R F' L D2 B R' B'
R F' L F' R D F
R F' L F' R D' F
R F' L F' R D2 F
R F' L F' R F D
R F' L F' R F D'
R F' L F' R F D2
R F' L F' R' F R2
R F' L F' R2 F R'
R F' L F' D R F
R F' L F' D' R F
R F' L F' D2 R F
R' F' R L F' R F'
U' F' R U L F' R
U' F' R U F' L R
U' F' R U F' R L
R F' L B' D2 B R'
F D F L D' R F'
L' F' R L2 D2 F' R2
L' F' R L2 F' D2 R2
L2 F' L2 F2 R F' L'
L' F' R U2 F' L2 B'
R' F' R F' L R F'
R' F' R F' R L F'
R' F' R F' R F' L
L F' L' F2 L R F'
L F' L' F2 R L F'
L F' L' F2 R F' L
R F' L' F' R F L2
L' F' R F' L2 D2 R2
F D F D' L R F'
F D F D' R L F'
F D F D' R F' L
L' F' R' L2 D2 R2 F'
R F' L2 F' R F L'
R' F' R2 L F' R D
R' F' R2 L F' R D'
R' F' R2 L F' R D2
R' F' R2 L F' D R
R' F' R2 L F' D' R
R' F' R2 L F' D2 R
R' F' R2 L' F' L2 R
R' F' R2 L' F' R L2
L' F' R' B U2 B' L2
R2 F' R' L F' R D
R2 F' R' L F' R D'
R2 F' R' L F' R D2
R2 F' R' L F' D R
R2 F' R' L F' D' R
R2 F' R' L F' D2 R
R F' R L F' R F
R2 F' R' L' F' L2 R
R2 F' R' L' F' R L2
L F' R U2 L2 U2 F'
L F' R D' F' D' R2
L F' R D2 F R2 F2
L F' R D2 F' R2 D
L F' R D2 F' R2 D'
L F' R D2 F' R2 D2
L F' R D2 F2 R2 F
R' F' R2 F' L R D
R' F' R2 F' L R D'
R' F' R2 F' L R D2
R' F' R2 F' L D R
R' F' R2 F' L D' R
R' F' R2 F' L D2 R
R' F' R2 F' R L D
R' F' R2 F' R L D'
R' F' R2 F' R L D2
R' F' R2 F' R D L
R' F' R2 F' R D' L
R' F' R2 F' R D2 L
R' F' R2 F' D L R
R' F' R2 F' D R L
R' F' R2 F' D' L R
R' F' R2 F' D' R L
R' F' R2 F' D2 L R
R' F' R2 F' D2 R L
L F' R F' R D2 R2
L F' R F' R' D2 R2
L F' R F' R2 D2 R2
L F' R F' U2 L2 U2
L F' R F' D2 R2 D
L F' R F' D2 R2 D'
L F' R F' D2 R2 D2
L F' R F2 D2 R2 F
L F' R F2 D2 F R2
U' F' U L R F' R
R2 F' R' F' L R D
R2 F' R' F' L R D'
R2 F' R' F' L R D2
R2 F' R' F' L D R
R2 F' R' F' L D' R
R2 F' R' F' L D2 R
R2 F' R' F' R L D
R2 F' R' F' R L D'
R2 F' R' F' R L D2
R2 F' R' F' R D L
R2 F' R' F' R D' L
R2 F' R' F' R D2 L
U' F' U L F' R F'
R F' R F' R F L
R2 F' R' F' D L R
R2 F' R' F' D R L
R2 F' R' F' D' L R
R2 F' R' F' D' R L
R2 F' R' F' D2 L R
R2 F' R' F' D2 R L
U' F' U R L F' R
U' F' U R F' L R
U' F' U R F' R L
R2 F' R2 L F' R F'
R F' R' L F' R F
L F' R' U2 L2 B U2
L F' R' U2 B L2 U2
U' F' U F' L R F'
U' F' U F' R L F'
U' F' U F' R F' L
L F' R' D2 R2 D F'
L F' R' D2 R2 D' F'
L F' R' D2 R2 D2 F'
L F' R' D2 R2 F' D
L F' R' D2 R2 F' D'
L F' R' D2 R2 F' D2
L F' R' D2 F R2 F'
L F' R' D2 F' R2 F'
L F' R' D2 F2 R2 F'
L F' R' F D2 R2 F'
L F' R' F' D2 R2 F'
L F' R' F2 D2 R2 F'
R2 F' R2 F' L R F'
R2 F' R2 F' R L F'
R2 F' R2 F' R F' L
R F' R' F' R F L
R F' R2 L F' R F
L F' R2 D2 R' F' R'
R F' R2 F' R F L
F2 D' L D R D F'
F2 D' L D R D' F'
F2 D' L D R D2 F'
F2 D' L D R F' D
F2 D' L D R F' D'
F2 D' L D R F' D2
R F' U F' U' L R
R F' U F' U' R L
U F' U' L R F' R
U F' U' L F' R F'
U F' U' R L F' R
U F' U' R F' L R
U F' U' R F' R L
U F' U' F' L R F'
U F' U' F' R L F'
U F' U' F' R F' L
F D' L D F R F'
R F' U' F' U L R
R F' U' F' U R L
F2 D' L2 R D' L' F
F2 D' L2 D L' R F'
F2 D' L2 D R L' F'
F2 D' L2 D' L' R F
F2 D' L2 D' R L' F
F2 D' R L2 D' L' F
F2 D' R D' L' F L2
F2 D' R F L D F2
F D' L2 D' L' F R
R F' D' L U' B' U
L F' D2 L' R2 F L
L F' D2 L' F L R2
L F' D2 L' F R2 L
L F' D2 R D2 R F'
R F' D2 L B R' B'
L F' D2 R2 L' F L
R F' D2 B R' B' L
D2 F2 L R U2 B' U2
R' F2 L R2 D F' R'
R' F2 L R2 D' F' R'
R' F2 L R2 D2 F' R'
R' F2 L R2 F R' F2
R' F2 L R2 F' R' D
R' F2 L R2 F' R' D'
R' F2 L R2 F' R' D2
R' F2 L R2 F' D R'
R' F2 L R2 F' D' R'
R' F2 L R2 F' D2 R'
R' F2 L R2 F2 R' F
R' F2 L U2 B U2 R
R' F2 L D R2 F' R'
D2 F2 L U2 B' U2 R
R' F2 L D' R2 F' R'
R' F2 L D2 R2 F' R'
R' F2 L F R2 F' R
U2 F2 L R D2 F' B2
U2 F2 L R D2 B2 F'
L' F2 L F2 L R F'
L' F2 L F2 R L F'
L' F2 L F2 R F' L
D2 F2 L' R F L2 D
D2 F2 L' R F L2 D'
D2 F2 L' R F L2 D2
D2 F2 L' R F' L2 F2
D2 F2 L' R F2 L2 F'
D2 F2 L' R' F L2 R2
D2 F2 L' R' F R2 L2
R' F2 L' R2 F' L2 R'
R' F2 L' R2 F' R' L2
D2 F2 L' R2 F L2 R'
D2 F2 L' R2 F R' L2
R2 F2 L R U2 B U2
R2 F2 L R' F R2 F2
R2 F2 L R' F' R2 D
R2 F2 L R' F' R2 D'
R2 F2 L R' F' R2 D2
R2 F2 L R' F2 R2 F
R F' B' D2 B L R'
R F' B' D2 B R' L
R2 F2 L D R' F' R2
R2 F2 L D' R' F' R2
R2 F2 L D2 R' F' R2
R2 F2 L F R' F' R
D F2 L D' R D F'
D F2 L D' R D' F'
D F2 L D' R D2 F'
D F2 L D' R F' D
D F2 L D' R F' D'
D F2 L D' R F' D2
R' F2 L2 R D2 L' F
L' F2 L2 R D2 F' R2
L' F2 L2 R F' D2 R2
L' F2 L2 R' D2 R2 F'
R2 F2 L' R' F' L2 R2
R2 F2 L' R' F' R2 L2
R F2 L D2 R D F'
R F2 L D2 R D' F'
R F2 L D2 R D2 F'
R F2 L D2 R F' D
R F2 L D2 R F' D'
R F2 L D2 R F' D2
D2 F2 R L U2 B' U2
D2 F2 R L' F L2 D
D2 F2 R L' F L2 D'
D2 F2 R L' F L2 D2
R' F2 R L2 D2 L' F
D2 F2 R L' F' L2 F2
D2 F2 R L' F2 L2 F'
U F2 L' U' L2 R F'
U F2 L' U' R L2 F'
U F2 L' U' R F' L2
L' F2 R L2 D2 F' R2
L' F2 R L2 F' D2 R2
F D' F L R D F2
F D' F L D R F2
D F2 L2 R D L' F
R' F2 R D2 L' F L2
L' F2 R U2 F' L2 B'
L2 F2 L2 F2 L' R F'
L2 F2 L2 F2 R L' F'
F D' F R L D F2
D2 F2 R F L' F L2
D2 F2 R F' L' F L2
D' F2 R F' L D F2
D2 F2 R F2 L' F L2
L F2 L' F2 L R F'
L F2 L' F2 R L F'
L F2 L' F2 R F' L
U2 F2 R L D2 F' B2
U2 F2 R L D2 B2 F'
D F2 L2 D L' R F
D F2 L2 D R L' F
L' F2 R F' L2 D2 R2
D F2 L2 D' L' R F'
D F2 L2 D' R L' F'
U' F2 R' U L R2 F'
U' F2 R' U R2 L F'
U' F2 R' U R2 F' L
D2 F2 R' L' F L2 R2
D2 F2 R' L' F R2 L2
U F2 L2 U' L' R F'
R2 F2 R L U2 B U2
U F2 L2 U' R L' F'
L' F2 R' L2 D2 R2 F'
U2 F2 R D2 L F' B2
U2 F2 R D2 L B2 F'
U2 F2 R D2 F' L B2
D F2 R L2 D L' F
D F2 R D L' F L2
R' F2 R2 L D F' R'
R' F2 R2 L D' F' R'
R' F2 R2 L D2 F' R'
R' F2 R2 L F R' F2
R' F2 R2 L F' R' D
R' F2 R2 L F' R' D'
R' F2 R2 L F' R' D2
R' F2 R2 L F' D R'
R' F2 R2 L F' D' R'
R' F2 R2 L F' D2 R'
R' F2 R2 L F2 R' F
L' F2 R' B U2 B' L2
R' F2 R2 L' F' L2 R'
R' F2 R2 L' F' R' L2
D2 F2 R2 L' F L2 R'
D2 F2 R2 L' F R' L2
R2 F2 R' L F R2 F2
R2 F2 R' L F' R2 D
R2 F2 R' L F' R2 D'
R2 F2 R' L F' R2 D2
R2 F2 R' L F2 R2 F
R' F2 R2 D L F' R'
R2 F2 R' L' F' L2 R2
R2 F2 R' L' F' R2 L2
R' F2 R2 D F' L R'
R' F2 R2 D F' R' L
L F2 R U2 L2 U2 F'
R' F2 R2 D' L F' R'
R' F2 R2 D' F' L R'
R' F2 R2 D' F' R' L
R' F2 R2 D2 L F' R'
R' F2 R2 D2 F' L R'
R' F2 R2 D2 F' R' L
R' F2 R2 F L R' F2
R' F2 R2 F L F2 R'
R' F2 R2 F R' L F2
R' F2 R2 F R' F2 L
L F2 R D' F' D' R2
R' F2 R2 F' L R' D
R' F2 R2 F' L R' D'
R' F2 R2 F' L R' D2
R' F2 R2 F' L D R'
R' F2 R2 F' L D' R'
R' F2 R2 F' L D2 R'
L F2 R D2 F R2 F2
R' F2 R2 F' R' L D
R' F2 R2 F' R' L D'
R' F2 R2 F' R' L D2
R' F2 R2 F' R' D L
R' F2 R2 F' R' D' L
R' F2 R2 F' R' D2 L
L F2 R D2 F' R2 D
L F2 R D2 F' R2 D'
L F2 R D2 F' R2 D2
L F2 R D2 F2 R2 F
R' F2 R2 F' D L R'
R' F2 R2 F' D R' L
R' F2 R2 F' D' L R'
R' F2 R2 F' D' R' L
R' F2 R2 F' D2 L R'
R' F2 R2 F' D2 R' L
R' F2 R2 F2 R' F L
L F2 R F' R D2 R2
L F2 R F' R' D2 R2
L F2 R F' R2 D2 R2
L F2 R F' U2 L2 U2
U' F2 U L R D F'
U' F2 U L R D' F'
U' F2 U L R D2 F'
U' F2 U L R F' D
U' F2 U L R F' D'
U' F2 U L R F' D2
L F2 R F' D2 R2 D
L F2 R F' D2 R2 D'
L F2 R F' D2 R2 D2
R F2 R D F L D
R F2 R D F L D'
R F2 R D F L D2
R F2 R D F D L
R F2 R D F D' L
R F2 R D F D2 L
R F2 R D F' L F2
R F2 R D F2 L F'
R2 F2 R' F L R2 F2
R2 F2 R' F L F2 R2
U' F2 U L' R F' L2
L F2 R F2 D2 R2 F
L F2 R F2 D2 F R2
R2 F2 R' F R2 L F2
R2 F2 R' F R2 F2 L
R F2 R D' F L D
R F2 R D' F L D'
R F2 R D' F L D2
R F2 R D' F D L
R F2 R D' F D' L
R F2 R D' F D2 L
R F2 R D' F' L F2
R F2 R D' F2 L F'
R2 F2 R' F' L R2 D
R2 F2 R' F' L R2 D'
R2 F2 R' F' L R2 D2
R2 F2 R' F' R2 L D
R2 F2 R' F' R2 L D'
R2 F2 R' F' R2 L D2
R2 F2 R' F' R2 D L
R2 F2 R' F' R2 D' L
R2 F2 R' F' R2 D2 L
R F2 R D2 F L D
R F2 R D2 F L D'
R F2 R D2 F L D2
R F2 R D2 F D L
R F2 R D2 F D' L
R F2 R D2 F D2 L
R F2 R D2 F' L F2
R F2 R D2 F2 L F'
U' F2 U R L D F'
U' F2 U R L D' F'
U' F2 U R L D2 F'
U' F2 U R L F' D
U' F2 U R L F' D'
U' F2 U R L F' D2
R F2 R F L2 D L'
R F2 R F L2 D' L'
R F2 R F L2 D2 L'
U' F2 U R L' F' L2
U' F2 U R D L F'
R2 F2 R' F2 R2 F L
U' F2 U R D F' L
U' F2 U R D' L F'
U' F2 U R D' F' L
U' F2 U R D2 L F'
R F2 R F D L D
R F2 R F D L D'
R F2 R F D L D2
U' F2 U R D2 F' L
U' F2 U R F L F2
R F2 R F D' L D
R F2 R F D' L D'
R F2 R F D' L D2
U' F2 U R F' L D
U' F2 U R F' L D'
U' F2 U R F' L D2
R F2 R F D2 L D
R F2 R F D2 L D'
R F2 R F D2 L D2
U' F2 U R F' D L
U' F2 U R F' D' L
U' F2 U R F' D2 L
R F2 R F' L F2 D
R F2 R F' L F2 D'
R F2 R F' L F2 D2
R F2 R F' L' F2 L2
R F2 R F2 L D F'
R F2 R F2 L D' F'
R F2 R F2 L D2 F'
R F2 R F2 L F' D
R F2 R F2 L F' D'
R F2 R F2 L F' D2
R F2 R F2 L' F' L2
R F2 R F2 D L F'
R F2 R F2 D F' L
R F2 R F2 D' L F'
R F2 R F2 D' F' L
R F2 R F2 D2 L F'
R F2 R F2 D2 F' L
L F2 R' U2 L2 B U2
L F2 R' U2 B L2 U2
L F2 R' D2 R2 D F'
L F2 R' D2 R2 D' F'
L F2 R' D2 R2 D2 F'
L F2 R' D2 R2 F' D
L F2 R' D2 R2 F' D'
L F2 R' D2 R2 F' D2
L F2 R' D2 F R2 F'
L F2 R' D2 F' R2 F'
L F2 R' D2 F2 R2 F'
L F2 R' F D2 R2 F'
L F2 R' F' D2 R2 F'
L F2 R' F2 D2 R2 F'
R F2 R' F L R2 D
R F2 R' F L R2 D'
R F2 R' F L R2 D2
R F2 R' F R2 L D
R F2 R' F R2 L D'
R F2 R' F R2 L D2
R F2 R' F R2 D L
R F2 R' F R2 D' L
R F2 R' F R2 D2 L
R F2 R' F' L R2 F2
R F2 R' F' L F2 R2
R F2 R' F' R2 L F2
R F2 R' F' R2 F2 L
R F2 R' F2 L F' R2
L F2 R2 D2 R' F' R'
R F2 R2 D R' F L
R F2 R2 D F L R'
R F2 R2 D F R' L
R F2 R2 D' R' F L
R F2 R2 D' F L R'
R F2 R2 D' F R' L
R F2 R2 D2 R' F L
R F2 R2 D2 F L R'
R F2 R2 D2 F R' L
R F2 R2 F L R' D
R F2 R2 F L R' D'
R F2 R2 F L R' D2
R F2 R2 F L D R'
R F2 R2 F L D' R'
R F2 R2 F L D2 R'
R F2 R2 F R' L D
R F2 R2 F R' L D'
R F2 R2 F R' L D2
R F2 R2 F R' D L
R F2 R2 F R' D' L
R F2 R2 F R' D2 L
R F2 R2 F D L R'
R F2 R2 F D R' L
R F2 R2 F D' L R'
R F2 R2 F D' R' L
R F2 R2 F D2 L R'
R F2 R2 F D2 R' L
R F2 R2 F' L R' F2
R F2 R2 F' L F2 R'
R F2 R2 F' R' L F2
R F2 R2 F' R' F2 L
F2 D2 L R U2 B' U2
F' D2 L U2 B' L U2
R F2 R2 F2 L F' R'
F2 D2 L U2 B' U2 R
L2 F2 U2 L R U2 F'
R' F2 D L R2 F' R'
L2 F2 U2 R L U2 F'
D2 F2 D L D R F'
U F2 U' L R D F'
U F2 U' L R D' F'
U F2 U' L R D2 F'
U F2 U' L R F' D
U F2 U' L R F' D'
U F2 U' L R F' D2
B2 D2 L' R' F2 U2 F'
U F2 U' L' R F' L2
F2 D2 L' R F L2 D
F2 D2 L' R F L2 D'
F2 D2 L' R F L2 D2
F2 D2 L' R F' L2 F2
F2 D2 L' R F2 L2 F'
F2 D2 L' R' F L2 R2
F2 D2 L' R' F R2 L2
F2 D2 L' R2 F L2 R'
F2 D2 L' R2 F R' L2
U F2 U' R L D F'
U F2 U' R L D' F'
U F2 U' R L D2 F'
U F2 U' R L F' D
U F2 U' R L F' D'
U F2 U' R L F' D2
U F2 U' R L' F' L2
U F2 U' R D L F'
U F2 U' R D F' L
U F2 U' R D' L F'
U F2 U' R D' F' L
U F2 U' R D2 L F'
U F2 U' R D2 F' L
R' F2 D R2 L F' R'
U F2 U' R F L F2
U F2 U' R F' L D
U F2 U' R F' L D'
U F2 U' R F' L D2
U F2 U' R F' D L
U F2 U' R F' D' L
U F2 U' R F' D2 L
R' F2 D R2 F' L R'
R' F2 D R2 F' R' L
F D2 L U2 B' U2 R'
R' F2 D' L R2 F' R'
D2 F2 D' L D' R F'
R2 F2 D L R' F' R2
R' F2 D' R2 L F' R'
R' F2 D' R2 F' L R'
R' F2 D' R2 F' R' L
F D2 L' R F L2 R
F D2 L' R F R L2
F D2 L' R' F L2 R
F D2 L' R' F R L2
R2 F2 D R' L F' R2
F D2 L' R2 F L2 R
F D2 L' R2 F R L2
D F2 D L' R F L2
R2 F2 D R' F' L R2
R2 F2 D R' F' R2 L
D F2 D R L' F L2
R' F2 D2 L R2 F' R'
F D2 L' F L2 R D
F D2 L' F L2 R D'
F D2 L' F L2 R D2
F D2 L' F L2 D R
F D2 L' F L2 D' R
F D2 L' F L2 D2 R
F D2 L' F R L2 D
F D2 L' F R L2 D'
F D2 L' F R L2 D2
D2 F2 D2 L R D F'
D2 F2 D2 L R D' F'
D2 F2 D2 L R D2 F'
D2 F2 D2 L R F' D
D2 F2 D2 L R F' D'
D2 F2 D2 L R F' D2
D2 F2 D2 L' R F' L2
F2 D2 R L U2 B' U2
F D2 L' F2 L2 F' R
F2 D2 R L' F L2 D
F2 D2 R L' F L2 D'
F2 D2 R L' F L2 D2
F2 D2 R L' F' L2 F2
F2 D2 R L' F2 L2 F'
D2 F2 D2 R L D F'
D2 F2 D2 R L D' F'
D2 F2 D2 R L D2 F'
D2 F2 D2 R L F' D
D2 F2 D2 R L F' D'
D2 F2 D2 R L F' D2
D2 F2 D2 R L' F' L2
D2 F2 D2 R D L F'
D2 F2 D2 R D F' L
D2 F2 D2 R D' L F'
D2 F2 D2 R D' F' L
D2 F2 D2 R D2 L F'
D2 F2 D2 R D2 F' L
D2 F2 D2 R F L F2
R2 F2 D' L R' F' R2
D2 F2 D2 R F' L D
D2 F2 D2 R F' L D'
D2 F2 D2 R F' L D2
D2 F2 D2 R F' D L
D2 F2 D2 R F' D' L
D2 F2 D2 R F' D2 L
R' F2 D2 R2 L F' R'
R' F2 D2 R2 F' L R'
R' F2 D2 R2 F' R' L
R F2 D L D2 R F'
D F2 D' L R D F'
D F2 D' L R D' F'
D F2 D' L R D2 F'
D F2 D' L R F' D
D F2 D' L R F' D'
D F2 D' L R F' D2
R2 F2 D' R' L F' R2
D F2 D' L' R F' L2
R2 F2 D' R' F' L R2
R2 F2 D' R' F' R2 L
R F2 D R D F L
D F2 D' R L D F'
D F2 D' R L D' F'
D F2 D' R L D2 F'
D F2 D' R L F' D
D F2 D' R L F' D'
D F2 D' R L F' D2
R F2 D R D' F L
F2 D2 R F L' F L2
D F2 D' R L' F' L2
R F2 D R D2 F L
R F2 D R F L D
R F2 D R F L D'
R F2 D R F L D2
