R L B2 U
L R B2 U
L B2 R U
L R U D' R2
D' L R U R
R L U D' R2
L R D' U R2
R L D' U R2
R' L B2 R2 U
L2 R B2 L' U
L' R B2 L2 U
L R B2 U D
L R B2 U D'
L R B2 U D2
L R B2 D U
L R B2 D' U
L R B2 D2 U
R L B2 U D
R L B2 U D'
R L B2 U D2
R L B2 D U
R L B2 D' U
R L B2 D2 U
L R' B2 R2 U
R L' B2 L2 U
R L2 B2 L' U
D' R L U R
B2 R U D B2
B2 R U2 R2 U'
B2 R D U B2
B2 R D2 L2 U
R D' L U R2
L D' R U R
L B' R B' U
L' B2 L2 R U
L' B2 R L2 U
L B2 R U D
L B2 R U D'
L B2 R U D2
L B2 R D U
L B2 R D' U
L B2 R D2 U
L2 B2 L' R U
L2 B2 R L' U
L B2 D R U
L B2 D' R U
L B2 D2 R U
B2 D2 R L2 D U B2
B2 D2 R L2 D2 L2 U
B2 D2 R U D B2 D
B2 D2 R U D B2 D'
B2 D2 R U D B2 D2
B2 D2 R U B D B2
B2 D2 R U B' D B2
B2 D2 R U B2 D B2
B' D2 R B L B2 U
B2 D2 R U' D' F2 U2
B2 D2 R U2 R2 U' D
B2 D2 R U2 R2 U' D'
B2 D2 R U2 R2 U' D2
B2 D2 R U2 R2 D U'
B2 D2 R U2 R2 D' U'
B2 D2 R U2 R2 D2 U'
B' D2 R B' U2 R' U'
B2 D2 R D L U B2
B2 D2 R D L' U B2
B2 D2 R D L2 U B2
B2 D2 R D U B2 D
B2 D2 R D U B2 D'
B2 D2 R D U B2 D2
B2 D2 R D' U' F2 U2
B2 D2 R D2 L2 U D
B2 D2 R D2 L2 U D'
B2 D2 R D2 L2 U D2
B2 D2 R D2 L2 D U
B2 D2 R D2 L2 D' U
B2 D2 R D2 L2 D2 U
D2 F2 D2 B2 L' R' U'
D2 F2 D2 B2 R' L' U'
R F2 D' L U L R2
R F2 D' L U R2 L
R' F2 B2 R2 F2 L' U
B2 D2 U2 R' U' D' F2
B2 D2 U2 R' U2 R2 U
B2 D2 U2 R' D' U' F2
B2 D2 U2 R' D2 L2 U'
L F2 B2 R F2 R U
L F2 B2 R' F2 R U
L2 B L B L2 R U
L F2 B2 R2 F2 R U
L2 B L B R L2 U
L' B L' B L' R U
L' B L' B R L' U
L2 B L' D B R U
L2 B L' D' B R U
L2 B L' D2 B R U
L' B L2 D B R U
L2 B L' B R U D
L2 B L' B R U D'
L2 B L' B R U D2
L2 B L' B R D U
L2 B L' B R D' U
L2 B L' B R D2 U
L2 B L' B D R U
L2 B L' B D' R U
L2 B L' B D2 R U
L' B L2 D' B R U
L2 B L' B' R B2 U
L' B L2 D2 B R U
L2 B L' B2 R B' U
L B L B L' R U
L B L B R L' U
L' B L2 B R U D
L' B L2 B R U D'
L' B L2 B R U D2
L' B L2 B R D U
L' B L2 B R D' U
L' B L2 B R D2 U
L' B L2 B D R U
L' B L2 B D' R U
L' B L2 B D2 R U
L' B L2 B' R B2 U
L' B L2 B2 R B' U
R B L B U2 R' U'
R B L B' L B2 U
D' B R B' L U R
D' B R B2 U R B
R B L' B U2 R' U'
B' D2 B L R B2 U
R B L' B' L B2 U
B' D2 B L B2 R U
B' D2 B R L B2 U
L B L2 B L2 R U
L B L2 B R L2 U
R B L2 B U2 R' U'
R B L2 B' L B2 U
L B R D B U R'
B' D2 B' R U D B2
B' D2 B' R U2 R2 U'
B' D2 B' R D U B2
B' D2 B' R D2 L2 U
B2 D2 B2 L R B2 U
B2 D2 B2 L B2 R U
B2 D2 B2 R L B2 U
F2 D2 B2 L' R' F2 U'
F2 D2 B2 L' F2 R' U'
F2 D2 B2 R' L' F2 U'
L2 B D L' B R U
L2 B D B L' R U
L2 B D B R L' U
L2 B D' L' B R U
L2 B D' B L' R U
L2 B D' B R L' U
R B D L B U B2
L B D B R U D
L B D B R U D'
L B D B R U D2
L B D B R D U
L B D B R D' U
L B D B R D2 U
L2 B D2 L' B R U
L B D B D R U
L B D B D' R U
L B D B D2 R U
L B D B' R B2 U
L B D B2 R B' U
R B D B L U B'
L2 B D2 B L' R U
L2 B D2 B R L' U
L B D' B R U D
L B D' B R U D'
L B D' B R U D2
L B D' B R D U
L B D' B R D' U
L B D' B R D2 U
L B D' B D R U
L B D' B D' R U
L B D' B D2 R U
L B D' B' R B2 U
L B D' B2 R B' U
L B D2 B R U D
L B D2 B R U D'
L B D2 B R U D2
L B D2 B R D U
L B D2 B R D' U
L B D2 B R D2 U
L B D2 B D R U
L B D2 B D' R U
L B D2 B D2 R U
L B D2 B' R B2 U
L B D2 B2 R B' U
D' B' L R U R B
D' B' L' R U R B
D' B' L2 R U R B
L' B' L2 R U2 F U'
D' B' R L U R B
D' B' R L' U R B
D' B' R L2 U R B
D' B' R U R D B
D' B' R U R D' B
D' B' R U R D2 B
D' B' R U R B D
D' B' R U R B D'
D' B' R U R B D2
D' B' R U D R B
D' B' R U D' R B
D' B' R U D2 R B
D' B' R U B R B
D' B' R U B' R B
D' B' R U B2 R B
L' B' R L2 U2 F U'
D' B' R D U R B
D' B' R D' U R B
D' B' R D2 U R B
L' B' R D' B' U B'
D' B' R B L U R
L' B' R B L2 B2 U
L' B' R B' L2 U D
L' B' R B' L2 U D'
L' B' R B' L2 U D2
L' B' R B' L2 D U
L' B' R B' L2 D' U
L' B' R B' L2 D2 U
L' B' R B' U D' B2
L' B' R B' D' U B2
L' B' R B2 L2 B U
L2 B' R D B' L' U
L2 B' R D' B' L' U
L2 B' R D2 B' L' U
R B' L' B L B' U
L2 B' R B L' B2 U
L2 B' R B' L' U D
L2 B' R B' L' U D'
L2 B' R B' L' U D2
L2 B' R B' L' D U
L2 B' R B' L' D' U
L2 B' R B' L' D2 U
L2 B' R B' D L' U
L2 B' R B' D' L' U
L2 B' R B' D2 L' U
L2 B' R B2 L' B U
R B' L2 U2 F R U'
L' B' R' B' L2 R2 U
L' B' R' B' R2 L2 U
L B' R D B' U D
L B' R D B' U D'
L B' R D B' U D2
L B' R D B' D U
L B' R D B' D' U
L B' R D B' D2 U
L B' R D' B' U D
L B' R D' B' U D'
L B' R D' B' U D2
L B' R D' B' D U
L B' R D' B' D' U
L B' R D' B' D2 U
L2 B' R' B' L' R2 U
R' B' R2 B L B2 U
L2 B' R' B' R2 L' U
L B' R D2 B' U D
L B' R D2 B' U D'
L B' R D2 B' U D2
L B' R D2 B' D U
L B' R D2 B' D' U
L B' R D2 B' D2 U
R' B' R2 B' U2 R' U'
U' B' U R B' U B2
L B' R B U D' R2
L B' R B D' U R2
L B' R B2 D B U
L B' R B2 D' B U
L B' R B2 D2 B U
U' B' U B' R U B
L B' R' D' B' U F2
L B' R' B R2 B2 U
L B' R' B' R2 U D
L B' R' B' R2 U D'
L B' R' B' R2 U D2
L B' R' B' R2 D U
L B' R' B' R2 D' U
L B' R' B' R2 D2 U
L B' R' B' U D' F2
L B' R' B' D' U F2
L B' R2 D R' B' U
L B' R2 D' R' B' U
L B' R2 D2 R' B' U
R B' U R B D' R2
D2 B' D R U R B
L2 B' D R B' L' U
L' B' D' R B' U B'
L2 B' D B' L' R U
L2 B' D B' R L' U
L' B' D' B' R U B'
L2 B' D' R B' L' U
L B' D R D B' U
L B' D R D' B' U
L B' D R D2 B' U
L B' D R B' U D
L B' D R B' U D'
L B' D R B' U D2
L B' D R B' D U
L B' D R B' D' U
L B' D R B' D2 U
L B' D R' B' R2 U
L2 B' D' B' L' R U
L2 B' D' B' R L' U
L B' D B R B2 U
L2 B' D2 R B' L' U
L B' D B' R U D
L B' D B' R U D'
L B' D B' R U D2
L B' D B' R D U
L B' D B' R D' U
L B' D B' R D2 U
L B' D B' D R U
L B' D B' D' R U
L B' D B' D2 R U
L B' D' R D B' U
L B' D' R D' B' U
L B' D' R D2 B' U
L B' D' R B' U D
L B' D' R B' U D'
L B' D' R B' U D2
L B' D' R B' D U
L B' D' R B' D' U
L B' D' R B' D2 U
R B' D B L B2 U
L B' D' R' B' R2 U
R B' D B' U2 R' U'
L2 B' D2 B' L' R U
L2 B' D2 B' R L' U
D B' D2 R U R B
L B' D' B R B2 U
L B' D' B' R U D
L B' D' B' R U D'
L B' D' B' R U D2
L B' D' B' R D U
L B' D' B' R D' U
L B' D' B' R D2 U
L B' D' B' D R U
L B' D' B' D' R U
L B' D' B' D2 R U
L B' D2 R D B' U
L B' D2 R D' B' U
L B' D2 R D2 B' U
L B' D2 R B' U D
L B' D2 R B' U D'
L B' D2 R B' U D2
L B' D2 R B' D U
L B' D2 R B' D' U
L B' D2 R B' D2 U
R B' D' B L B2 U
L B' D2 R' B' R2 U
R B' D' B' U2 R' U'
L B' D2 B R B2 U
L B' D2 B' R U D
L B' D2 B' R U D'
L B' D2 B' R U D2
L B' D2 B' R D U
L B' D2 B' R D' U
L B' D2 B' R D2 U
L B' D2 B' D R U
L B' D2 B' D' R U
L B' D2 B' D2 R U
R' B2 L R2 U2 R U'
R B' D2 B L B2 U
R B' D2 B' U2 R' U'
L' B2 L R D L U
L' B2 L R D' L U
L' B2 L R D2 L U
L' B2 L D L R U
L' B2 L D R L U
L' B2 L D' L R U
L' B2 L D' R L U
L' B2 L D2 L R U
L' B2 L D2 R L U
L2 B2 L R U D' B2
L2 B2 L R D' U B2
R' B2 L' R2 U2 R U'
L' B2 L' R D L' U
L' B2 L' R D' L' U
L' B2 L' R D2 L' U
L2 B2 L D' R U B2
L' B2 L' D L' R U
L' B2 L' D R L' U
L' B2 L' D' L' R U
L' B2 L' D' R L' U
L' B2 L' D2 L' R U
L' B2 L' D2 R L' U
L2 B2 L' R' U D' F2
L2 B2 L' R' D' U F2
L2 B2 L' R2 D R' U
L2 B2 L' R2 D' R' U
L2 B2 L' R2 D2 R' U
R' B2 L2 R2 U2 R U'
L2 B2 L' D R U D
L2 B2 L' D R U D'
L2 B2 L' D R U D2
L2 B2 L' D R D U
L2 B2 L' D R D' U
L2 B2 L' D R D2 U
L' B2 L2 R' U D' F2
L B2 L R D L' U
L B2 L R D' L' U
L' B2 L2 R' D' U F2
L B2 L R D2 L' U
L2 B2 L' D' R U D
L2 B2 L' D' R U D'
L2 B2 L' D' R U D2
L2 B2 L' D' R D U
L2 B2 L' D' R D' U
L2 B2 L' D' R D2 U
L' B2 L2 R2 D R' U
L' B2 L2 R2 D' R' U
L' B2 L2 R2 D2 R' U
L2 B2 L' D2 R U D
L2 B2 L' D2 R U D'
L2 B2 L' D2 R U D2
L2 B2 L' D2 R D U
L2 B2 L' D2 R D' U
L2 B2 L' D2 R D2 U
L' B2 L2 D R U D
L' B2 L2 D R U D'
L' B2 L2 D R U D2
L' B2 L2 D R D U
L' B2 L2 D R D' U
L' B2 L2 D R D2 U
L B2 L D L' R U
L B2 L D R L' U
L2 B2 L' B R B' U
L' B2 L2 D' R U D
L' B2 L2 D' R U D'
L' B2 L2 D' R U D2
L' B2 L2 D' R D U
L' B2 L2 D' R D' U
L' B2 L2 D' R D2 U
L B2 L D' L' R U
L B2 L D' R L' U
L' B2 L2 D2 R U D
L' B2 L2 D2 R U D'
L' B2 L2 D2 R U D2
L' B2 L2 D2 R D U
L' B2 L2 D2 R D' U
L' B2 L2 D2 R D2 U
R2 B2 L' U2 L2 R' U'
R2 B2 L' U2 R' L2 U'
L B2 L D2 L' R U
L2 B2 L' B2 R B2 U
L B2 L D2 R L' U
U' B2 R U D B2 L
L2 B2 L2 R D L U
L2 B2 L2 R D' L U
L2 B2 L2 R D2 L U
L' B2 L2 B R B' U
U' B2 R D U B2 L
D2 B2 R U D R2 B2
R B2 L U2 R' U' D
R B2 L U2 R' U' D'
R B2 L U2 R' U' D2
R B2 L U2 R' D U'
D2 B2 R U D B2 R2
R B2 L U2 R' D' U'
R B2 L U2 R' D2 U'
L' B2 L2 B2 R B2 U
R B2 L U2 D R' U'
R B2 L U2 D' R' U'
R B2 L U2 D2 R' U'
L' B2 R L D L U
L' B2 R L D' L U
L' B2 R L D2 L U
R B2 L D U2 R' U'
L2 B2 L2 D L R U
L2 B2 L2 D R L U
L' B2 R L' D L' U
L' B2 R L' D' L' U
D2 B2 R U2 R2 F2 U'
L' B2 R L' D2 L' U
L B2 L' R D L U
L B2 L' R D' L U
R B2 L D' U2 R' U'
L2 B2 L2 D' L R U
D2 B2 R U2 F2 R2 U'
L B2 L' R D2 L U
R' B2 R D R U B2
L2 B2 L2 D' R L U
D' B2 R U D R B2
D' B2 R U D B2 R
D2 B2 R D U R2 B2
D2 B2 R D U B2 R2
R B2 L D2 U2 R' U'
L2 B2 L2 D2 L R U
L2 B2 L2 D2 R L U
L' B2 R U D' B2 D
L' B2 R U D' B2 D'
L' B2 R U D' B2 D2
L' B2 R U B D' B2
L' B2 R U B' D' B2
L' B2 R U B2 D' B2
R' B2 R D2 L2 R U
R' B2 R D2 R L2 U
D' B2 R U2 R2 U' R'
L' B2 R U' D F2 U2
D2 B2 R D2 L2 B2 U
D2 B2 R D2 B2 L2 U
D' B2 R D U R B2
D' B2 R D U B2 R
L' B2 R U2 D2 R2 U'
L' B2 R D U' F2 U2
D' B2 R D2 L2 U R
L' B2 R D' L U B2
L' B2 R D' L' U B2
L' B2 R D' L2 U B2
L B2 L' D L R U
L B2 L' D R L U
L' B2 R D' U B2 D
L' B2 R D' U B2 D'
L' B2 R D' U B2 D2
L B2 L' D' L R U
L B2 L' D' R L U
R B2 L B2 L B2 U
L' B2 R D2 U2 R2 U'
R2 B2 L2 U2 L' R' U'
R2 B2 L2 U2 R' L' U'
L B2 L' D2 L R U
L' B2 R F L2 F' U
L B2 L' D2 R L U
L2 B2 R L U D' B2
L2 B2 R L D' U B2
L' B2 R F2 L2 F2 U
L2 B2 R L2 D L U
L2 B2 R L2 D' L U
L2 B2 R L2 D2 L U
L' B2 R B' L2 B U
U2 B2 R U D L2 B2
U2 B2 R U D B2 L2
L' B2 R B2 L2 B2 U
R B2 L' U2 R' U' D
R B2 L' U2 R' U' D'
R B2 L' U2 R' U' D2
R B2 L' U2 R' D U'
R B2 L' U2 R' D' U'
R B2 L' U2 R' D2 U'
R B2 L' U2 D R' U'
R B2 L' U2 D' R' U'
R B2 L' U2 D2 R' U'
U2 B2 R U2 R2 B2 U'
L2 B2 R D L' U D
L2 B2 R D L' U D'
L2 B2 R D L' U D2
L2 B2 R D L' D U
L2 B2 R D L' D' U
L2 B2 R D L' D2 U
R B2 L' D U2 R' U'
U2 B2 R U2 B2 R2 U'
L B2 L2 R U D' B2
L B2 L2 R D' U B2
L2 B2 R D' L' U D
L2 B2 R D' L' U D'
L2 B2 R D' L' U D2
U2 B2 R D U L2 B2
L2 B2 R D' L' D U
L2 B2 R D' L' D' U
L2 B2 R D' L' D2 U
U2 B2 R D U B2 L2
R B2 L' D' U2 R' U'
L' B2 R' L2 U D' F2
L' B2 R' L2 D' U F2
L2 B2 R D2 L' U D
L2 B2 R D2 L' U D'
L2 B2 R D2 L' U D2
L2 B2 R D2 L' D U
L2 B2 R D2 L' D' U
L2 B2 R D2 L' D2 U
R B2 L' D2 U2 R' U'
L' B2 R' U D' F2 B2
L' B2 R' U D' B2 F2
U2 B2 R D2 L2 F2 U
U2 B2 R D2 F2 L2 U
L' B2 R' D' U F2 B2
L' B2 R' D' U B2 F2
L2 B2 R B' L' B U
L B2 L2 D' R U B2
R2 B2 R U2 L R2 U'
R B2 L' B2 L B2 U
R2 B2 R U2 R2 L U'
L2 B2 R B2 L' B2 U
L2 B2 R' L' U D' F2
R' B2 R2 L U2 R U'
L2 B2 R' L' D' U F2
R' B2 R2 L' U2 R U'
R' B2 R2 L2 U2 R U'
D B2 R D2 L2 U R2
R B2 L2 U2 R' U' D
R B2 L2 U2 R' U' D'
R B2 L2 U2 R' U' D2
R B2 L2 U2 R' D U'
R B2 L2 U2 R' D' U'
R B2 L2 U2 R' D2 U'
R B2 L2 U2 D R' U'
R B2 L2 U2 D' R' U'
R B2 L2 U2 D2 R' U'
R' B2 R2 U2 R U' D
R' B2 R2 U2 R U' D'
R' B2 R2 U2 R U' D2
R' B2 R2 U2 R D U'
R' B2 R2 U2 R D' U'
R' B2 R2 U2 R D2 U'
R B2 L2 D U2 R' U'
R' B2 R2 U2 D R U'
R' B2 R2 U2 D' R U'
R' B2 R2 U2 D2 R U'
L2 B2 R' D' L' U F2
L B2 R L D L' U
L B2 R L D' L' U
L B2 R L D2 L' U
L' B2 R2 L2 D R' U
L' B2 R2 L2 D' R' U
R B2 L2 D' U2 R' U'
L' B2 R2 L2 D2 R' U
R' B2 R2 D U2 R U'
L B2 R L' D L U
L B2 R L' D' L U
L B2 R L' D2 L U
R B2 L2 D2 U2 R' U'
R' B2 R2 D' U2 R U'
L B2 R L2 U D' B2
L B2 R L2 D' U B2
R' B2 R2 D2 U2 R U'
L B2 R U L D L'
L B2 R U L D' L'
L B2 R U L D2 L'
L B2 R U L' D L
L B2 R U L' D' L
L B2 R U L' D2 L
L B2 R U R D R'
L B2 R U R D' R'
L B2 R U R D2 R'
L B2 R U R' D R
L B2 R U R' D' R
L B2 R U R' D2 R
L B2 R U F D F'
L B2 R U F D' F'
L B2 R U F D2 F'
L B2 R U F' D F
L B2 R U F' D' F
L B2 R U F' D2 F
L B2 R U B D B'
L B2 R U B D' B'
L B2 R U B D2 B'
L B2 R U B' D B
L B2 R U B' D' B
L B2 R U B' D2 B
R' B2 R2 F2 L' F2 U
L' B2 R2 D' R' U B2
R B2 L2 B2 L B2 U
U B2 R D2 L2 U L2
L2 B2 R2 L' D R' U
L2 B2 R2 L' D' R' U
L2 B2 R2 L' D2 R' U
L B2 R F D F' U
L B2 R F D' F' U
L B2 R F D2 F' U
L B2 R F' D F U
L B2 R F' D' F U
L B2 R F' D2 F U
L B2 R F2 U D' L2
L B2 R F2 D' U L2
L B2 R B D B' U
L B2 R B D' B' U
L B2 R B D2 B' U
L B2 R B' D B U
L B2 R B' D' B U
L B2 R B' D2 B U
L2 B2 R2 D L' R' U
R B2 R D R' U B2
L2 B2 R2 D R' L' U
L B2 R B2 U D' R2
L B2 R B2 D' U R2
L2 B2 R2 D' L' R' U
L2 B2 R2 D' R' L' U
L2 B2 R2 D2 L' R' U
R B2 R D2 L2 R' U
L2 B2 R2 D2 R' L' U
R B2 R D2 R' L2 U
L B2 R' U D' F2 D
L B2 R' U D' F2 D'
L B2 R' U D' F2 D2
L B2 R' U F D' F2
L B2 R' U F' D' F2
L B2 R' U F2 D' F2
L B2 R' U' D B2 U2
L B2 R' U2 D2 L2 U'
L B2 R' D U' B2 U2
L B2 R' D' R U F2
R2 B2 R2 U2 L R U'
L B2 R' D' R' U F2
L B2 R' D' R2 U F2
R2 B2 R2 U2 R L U'
L B2 R' D' U F2 D
L B2 R' D' U F2 D'
L B2 R' D' U F2 D2
L B2 R' D2 U2 L2 U'
L B2 R' F' R2 F U
L B2 R' F2 R2 F2 U
L B2 R' B R2 B' U
L B2 R' B2 R2 B2 U
L B2 R2 D R' U D
L B2 R2 D R' U D'
L B2 R2 D R' U D2
L B2 R2 D R' D U
L B2 R2 D R' D' U
L B2 R2 D R' D2 U
L B2 R2 D' R' U D
L B2 R2 D' R' U D'
L B2 R2 D' R' U D2
L B2 R2 D' R' D U
L B2 R2 D' R' D' U
L B2 R2 D' R' D2 U
L B2 R2 D2 R' U D
L B2 R2 D2 R' U D'
L B2 R2 D2 R' U D2
L B2 R2 D2 R' D U
L B2 R2 D2 R' D' U
L B2 R2 D2 R' D2 U
L B2 R2 F' R' F U
L B2 R2 F2 R' F2 U
R' B2 U2 R' U2 R' U
R' B2 U2 D' R' U' F2
R' B2 U2 D2 L2 R' U'
R' B2 U2 D2 R' L2 U'
L B2 U R' D' R F2
D2 B2 U2 F2 L' R' U'
D2 B2 U2 F2 R' L' U'
B2 F2 R2 F2 L' R U
B2 F2 R2 F2 R L' U
F2 B2 R2 F2 L' R U
F2 B2 R2 F2 R L' U
L B2 U F2 U L' U'
R B2 U R D R' B2
L' B2 D R U D2 B2
L' B2 D R U' F2 U2
L' B2 D R D' L2 U
L' B2 D R D2 U B2
R2 B2 U2 L R' U' D
R2 B2 U2 L R' U' D'
R2 B2 U2 L R' U' D2
R2 B2 U2 L R' D U'
R2 B2 U2 L R' D' U'
R2 B2 U2 L R' D2 U'
R2 B2 U2 L D R' U'
R2 B2 U2 L D' R' U'
R2 B2 U2 L D2 R' U'
R2 B2 U2 R' L U' D
R2 B2 U2 R' L U' D'
R2 B2 U2 R' L U' D2
R2 B2 U2 R' L D U'
R2 B2 U2 R' L D' U'
R2 B2 U2 R' L D2 U'
R2 B2 U2 R' D L U'
R2 B2 U2 R' D' L U'
R2 B2 U2 R' D2 L U'
R B2 U B2 U' L U
R2 B2 U2 D L R' U'
R2 B2 U2 D R' L U'
L2 B2 D L' R U D
L2 B2 D L' R U D'
L2 B2 D L' R U D2
R2 B2 U2 D' L R' U'
L2 B2 D L' R D U
L2 B2 D L' R D' U
L2 B2 D L' R D2 U
R2 B2 U2 D' R' L U'
L2 B2 D L' D R U
L2 B2 D L' D' R U
L2 B2 D L' D2 R U
R2 B2 U2 D2 L R' U'
R2 B2 U2 D2 R' L U'
D' B2 D B2 L R U
D' B2 D B2 R L U
L2 B2 D R L' U D
L2 B2 D R L' U D'
L2 B2 D R L' U D2
L2 B2 D R L' D U
L2 B2 D R L' D' U
L2 B2 D R L' D2 U
L2 B2 D R D L' U
L2 B2 D R D' L' U
L2 B2 D R D2 L' U
L B2 U' B U R U
L' B2 D' L R U B2
L B2 U' B' U R U
L' B2 D' L' R U B2
L B2 U' B2 U R U
L' B2 D' L2 R U B2
L B2 U2 L U2 R U
L' B2 D' R L U B2
L' B2 D' R L' U B2
L B2 U2 L' U2 R U
L' B2 D' R L2 U B2
L' B2 D' R U B2 D
L' B2 D' R U B2 D'
L' B2 D' R U B2 D2
L' B2 D' R D L2 U
R' B2 D' U2 R' U' F2
L B2 U2 L2 U2 R U
R B2 U' F U' R' U'
R B2 U' F' U' R' U'
R B2 U' F2 U' R' U'
L2 B2 D' L' R U D
L2 B2 D' L' R U D'
L2 B2 D' L' R U D2
L2 B2 D' L' R D U
L2 B2 D' L' R D' U
L2 B2 D' L' R D2 U
L2 B2 D' L' D R U
L2 B2 D' L' D' R U
L2 B2 D' L' D2 R U
R2 B2 D U2 L R' U'
R2 B2 D U2 R' L U'
L B2 U2 F2 L' F2 U'
L2 B2 D' R L' U D
L2 B2 D' R L' U D'
L2 B2 D' R L' U D2
L2 B2 D' R L' D U
L2 B2 D' R L' D' U
L2 B2 D' R L' D2 U
L2 B2 D' R D L' U
L2 B2 D' R D' L' U
R B2 U2 R U' D B2
L2 B2 D' R D2 L' U
R B2 U2 R D U' B2
R B2 U2 R2 D R U'
R B2 U2 R2 D' R U'
R B2 U2 R2 D2 R U'
R B2 U2 D R' U' D
R B2 U2 D R' U' D'
R B2 U2 D R' U' D2
R B2 U2 D R' D U'
R B2 U2 D R' D' U'
R B2 U2 D R' D2 U'
R B2 U2 D' R' U' D
R B2 U2 D' R' U' D'
R B2 U2 D' R' U' D2
R B2 U2 D' R' D U'
R B2 U2 D' R' D' U'
R B2 U2 D' R' D2 U'
L' B2 D2 R U2 R U'
R B2 U2 D2 R' U' D
R B2 U2 D2 R' U' D'
R B2 U2 D2 R' U' D2
R B2 U2 D2 R' D U'
R B2 U2 D2 R' D' U'
R B2 U2 D2 R' D2 U'
R' B2 D2 U2 L2 R' U'
R' B2 D2 U2 R' L2 U'
R B2 U2 F' R' F U'
L B2 D R' U D' F2
R B2 U2 F2 R' F2 U'
L B2 D R' D' U F2
L B2 D R2 D R' U
L B2 D R2 D' R' U
L B2 D R2 D2 R' U
D2 B2 D2 B2 L R U
D2 B2 D2 B2 R L U
R B2 D L U2 R' U'
L2 B2 D2 L' R U D
L2 B2 D2 L' R U D'
L2 B2 D2 L' R U D2
L2 B2 D2 L' R D U
L2 B2 D2 L' R D' U
L2 B2 D2 L' R D2 U
L2 B2 D2 L' D R U
L2 B2 D2 L' D' R U
L2 B2 D2 L' D2 R U
R B2 D L' U2 R' U'
R2 B2 D' U2 L R' U'
R2 B2 D' U2 R' L U'
R B2 D L2 U2 R' U'
L2 B2 D2 R L' U D
L2 B2 D2 R L' U D'
L2 B2 D2 R L' U D2
L2 B2 D2 R L' D U
L2 B2 D2 R L' D' U
L2 B2 D2 R L' D2 U
L2 B2 D2 R D L' U
L2 B2 D2 R D' L' U
L2 B2 D2 R D2 L' U
L B2 D B R B' U
L B2 D B2 R B2 U
L' B2 F L2 F' R U
R B2 D U2 R' U' D
R B2 D U2 R' U' D'
R B2 D U2 R' U' D2
R B2 D U2 R' D U'
R B2 D U2 R' D' U'
R B2 D U2 R' D2 U'
D B2 D' B2 L R U
D B2 D' B2 R L U
L B2 D' R' U D' F2
L B2 D' R' D' U F2
L B2 D' R2 D R' U
L B2 D' R2 D' R' U
L B2 D' R2 D2 R' U
R B2 D B2 L B2 U
R B2 D' L U2 R' U'
R B2 D' L' U2 R' U'
R2 B2 D2 U2 L R' U'
R2 B2 D2 U2 R' L U'
R B2 D' L2 U2 R' U'
L B2 D' B R B' U
L B2 D' B2 R B2 U
R B2 D' U2 R' U' D
R B2 D' U2 R' U' D'
R B2 D' U2 R' U' D2
R B2 D' U2 R' D U'
R B2 D' U2 R' D' U'
R B2 D' U2 R' D2 U'
L B2 D2 R' U D' F2
L B2 D2 R' D' U F2
L B2 D2 R2 D R' U
L B2 D2 R2 D' R' U
L B2 D2 R2 D2 R' U
R B2 D' B2 L B2 U
R B2 D2 L U2 R' U'
R' B2 F2 R2 F2 L' U
R B2 D2 L' U2 R' U'
R B2 D2 L2 U2 R' U'
L B2 D2 B R B' U
L B2 D2 B2 R B2 U
R B2 D2 U2 R' U' D
R B2 D2 U2 R' U' D'
R B2 D2 U2 R' U' D2
R B2 D2 U2 R' D U'
R B2 D2 U2 R' D' U'
R B2 D2 U2 R' D2 U'
R B2 D2 B2 L B2 U
L B2 F' R F R U
L B2 F' R' F R U
L B2 F' R2 F R U
L B2 F' D F R U
L B2 F' D' F R U
L B2 F' D2 F R U
L B2 F2 R F2 R U
L B2 F2 R' F2 R U
L B2 F2 R2 F2 R U
L R B2 U
R L B2 U
