D' R' U2 F B2
D' R' U2 B2 F
R' U2 D' F B2
R' U2 D' B2 F
R' U2 F D' B2
D R' F2 U2 F'
R' D F2 U2 F'
R' D' U2 F B2
R' D' U2 B2 F
U2 D' F B2 L
U2 D' B2 F L
D' U2 F B2 L
D' U2 B2 F L
U2 F D' B2 L
D2 B2 U' R2 U' F L
L2 B2 U D2 L R2 F'
D B2 R2 F2 U2 L F'
D B2 R2 F2 U2 F' L
L2 B2 U D2 R2 L F'
L2 B2 U D2 R2 F' L
R' B2 U' D2 R2 U' F
L2 B2 U' L2 B U2 L'
R B2 R2 U2 D' F B2
R B2 R2 U2 D' B2 F
R B2 R2 U2 F D' B2
R B2 R2 D F2 U2 F'
R B2 R2 D' U2 F B2
R B2 R2 D' U2 B2 F
D2 B2 U2 D F L B2
R' B2 U2 D' F B2 D
R' B2 U2 D' F B2 D'
R' B2 U2 D' F B2 D2
R' B2 U2 D' B2 D F
R' B2 U2 D' B2 D' F
R' B2 U2 D' B2 D2 F
R' B2 U2 D' B2 F D
R' B2 U2 D' B2 F D'
R' B2 U2 D' B2 F D2
R' B2 U2 D2 F D B2
D2 B2 U2 F L D B2
R' B2 U2 F U' L2 U
R' B2 U2 F D' B2 D
R' B2 U2 F D' B2 D'
R' B2 U2 F D' B2 D2
R' B2 U2 F B D' B2
R' B2 U2 F B' D' B2
R' B2 U2 F B2 D' B2
D2 B2 U2 F D L B2
R' B2 U2 F2 D' F' B2
R' B2 U2 F2 D' B2 F'
R' B2 U2 B D' F B2
R' B2 U2 B D' B2 F
R' B2 U2 B F D' B2
R' B2 U2 B' D' F B2
R' B2 U2 B' D' B2 F
R' B2 U2 B' F D' B2
R' B2 U2 B2 D' F B2
R' B2 U2 B2 D' B2 F
R' B2 U2 B2 F D' B2
F' B2 U L2 U L' F2
B2 F2 U L2 U L' F'
F2 B2 U L2 U L' F'
D2 B2 D U2 F L B2
R' B2 D F2 U2 D F'
R' B2 D F2 U2 D' F'
R' B2 D F2 U2 D2 F'
R' B2 D F2 U2 F' D
R' B2 D F2 U2 F' D'
R' B2 D F2 U2 F' D2
R' B2 D F2 D U2 F'
R' B2 D F2 D' U2 F'
R' B2 D F2 D2 U2 F'
R' B2 D F2 B U2 F'
R' B2 D F2 B' U2 F'
R' B2 D F2 B2 U2 F'
R' B2 D B F2 U2 F'
D' B2 D F' L F2 R
R' B2 D B' F2 U2 F'
R' B2 D B2 F2 U2 F'
U' B2 D' U' F L B2
B F2 U L2 U F' L'
D B2 U2 D2 F L B2
D B2 U2 F L2 B' L'
R' B2 D' U2 F B2 D
R' B2 D' U2 F B2 D'
R' B2 D' U2 F B2 D2
R' B2 D' U2 B2 D F
R' B2 D' U2 B2 D' F
R' B2 D' U2 B2 D2 F
R' B2 D' U2 B2 F D
R' B2 D' U2 B2 F D'
R' B2 D' U2 B2 F D2
U2 B2 D F L2 B' L'
R' B2 D' F' U2 F2 B2
R' B2 D' F' U2 B2 F2
R' B2 D' F2 U2 F' B2
R' B2 D' F2 U2 B2 F'
D2 B2 D' F2 U2 L F'
D2 B2 D' F2 U2 F' L
R' B2 D' B U2 F B
R' B2 D' B U2 B F
R2 B2 D R F2 U2 F'
D' B2 D' F' L F2 R
R' B2 D' B' U2 F B'
R' B2 D' B' U2 B' F
U' B2 D2 R2 U' F L
R2 B2 D F2 U2 L' F'
R' B2 D2 U' R2 U' F
R' B2 D2 U2 F D B2
B2 F2 U2 D' L F' B2
B2 F2 U2 D' L B2 F'
U2 B2 D' F L B2 D
U2 B2 D' F L B2 D'
U2 B2 D' F L B2 D2
U2 B2 D' F L' B2 L2
U2 B2 D' F L2 B2 L'
B2 F2 U2 D' F' L B2
U2 B2 D' F' L F2 B2
U2 B2 D' F' L B2 F2
F' B2 U2 F2 D' L B2
U2 B2 D' F2 L F' B2
U2 B2 D' F2 L B2 F'
F2 B2 U2 D' L F' B2
F2 B2 U2 D' L B2 F'
F2 B2 U2 D' F' L B2
R2 B2 D' R U2 F B2
R2 B2 D' R U2 B2 F
B2 F2 U2 F' D' L B2
D' B2 D2 F' L F2 R
F2 B2 U2 F' D' L B2
D' B2 F L U2 L' U2
D' B2 F L F2 R F2
L2 B2 D2 U L R2 F'
D' B2 F L2 D2 L' R2
D' B2 F L2 D2 R2 L'
L2 B2 D2 U R2 L F'
L2 B2 D2 U R2 F' L
U2 B2 D2 F L D B2
B F2 U2 D' F' L' B2
B F2 U2 D' F' B2 L'
U2 B2 D2 F D L B2
B F2 U2 D' B2 F' L'
R' B2 F D F2 U2 F2
B F2 U2 F' D' L' B2
B F2 U2 F' D' B2 L'
U B2 D' R2 F L B2
B2 F2 D F2 U2 F L
U2 B2 F L U' L U
D' B2 F' L R F2 R
D' B2 F' L R' F2 R
D' B2 F' L R2 F2 R
F2 B2 D F2 U2 F L
U B2 D' F L R2 B2
U B2 D' F L B2 R2
D' B2 F' L F2 R D
D' B2 F' L F2 R D'
D' B2 F' L F2 R D2
D' B2 F' L F2 D R
D' B2 F' L F2 D' R
D' B2 F' L F2 D2 R
U B2 D' F R2 L B2
D' B2 F' R L F2 R
R' B2 F' U L2 U F2
D B2 D2 U2 F L B2
D' B2 F' R' L F2 R
D' B2 F' R2 L F2 R
R' B2 F' U2 F2 D' B2
U2 B2 F U' L2 U L'
U2 B2 F D L D2 B2
B2 F2 D' U2 L F' B2
B2 F2 D' U2 L B2 F'
B2 F2 D' U2 F' L B2
U2 B2 F D' L B2 D
U2 B2 F D' L B2 D'
U2 B2 F D' L B2 D2
U2 B2 F D' L' B2 L2
U2 B2 F D' L2 B2 L'
U2 B2 F D2 L D B2
F2 B2 D' U2 L F' B2
F2 B2 D' U2 L B2 F'
F2 B2 D' U2 F' L B2
D' B2 F2 L F2 R F
R' B2 F2 U L2 U F'
R' B2 F2 U2 D' F' B2
R' B2 F2 U2 D' B2 F'
R' B2 F2 U2 F' D' B2
R' B2 F2 D F2 U2 F
R' B2 F2 D' U2 F' B2
R' B2 F2 D' U2 B2 F'
F B2 D F2 U2 L F2
F B2 D F2 U2 F2 L
B F2 D' U2 F' L' B2
B F2 D' U2 F' B2 L'
B F2 D' U2 B2 F' L'
F B2 D' L' B2 L2 R'
F B2 D' L' B2 R' L2
U B2 F D' L R2 B2
U B2 F D' L B2 R2
U B2 F D' R2 L B2
U2 B2 F2 D' L F' B2
U2 B2 F2 D' L B2 F'
U2 B2 F2 D' F' L B2
D B2 F2 R U2 L F
D B2 F2 U2 L D F'
D B2 F2 U2 L D' F'
D B2 F2 U2 L D2 F'
D B2 F2 U2 L F' D
D B2 F2 U2 L F' D'
D B2 F2 U2 L F' D2
D B2 F2 U2 L' F' L2
D B2 F2 U2 D L F'
D B2 F2 U2 D F' L
D B2 F2 U2 D' L F'
D B2 F2 U2 D' F' L
D B2 F2 U2 D2 L F'
D B2 F2 U2 D2 F' L
D B2 F2 U2 F L F2
D B2 F2 U2 F' L D
D B2 F2 U2 F' L D'
D B2 F2 U2 F' L D2
D B2 F2 U2 F' D L
D B2 F2 U2 F' D' L
D B2 F2 U2 F' D2 L
D B2 F2 D U2 L F'
D B2 F2 D U2 F' L
D B2 F2 D' U2 L F'
D B2 F2 D' U2 F' L
D B2 F2 D2 U2 L F'
D B2 F2 D2 U2 F' L
